B2 R D' B' L
B2 D' R B' L
B2 D' B' L R
B2 D' B' R L
L B R D L2
D' B R D2 L2
L B D L2 R
L B D R L2
D' B' L R B2
D' B' L B2 R
D' B' R L B2
B F' D R2 F R L'
B F' D F L' R D
B F' D F L' R D'
B F' D F L' R D2
B F' D F L' D R
B F' D F L' D' R
B F' D F L' D2 R
B F' D F R L' D
B F' D F R L' D'
B F' D F R L' D2
B2 F' D' F R B' L
B F' D F R D L'
B F' D F R D' L'
B F' D F R D2 L'
B F' D F D L' R
B F' D F D R L'
B F' D F D' L' R
B F' D F D' R L'
B F' D F D2 L' R
B F' D F D2 R L'
B2 F' D' F B' L R
B2 F' D' F B' R L
D' B2 L' B L R B'
D' B2 L' B L B' R
D' B2 L' B R L B'
B2 F' D' B' F L R
B2 F' D' B' F R L
L B' F2 U' F2 R B2
L B' F2 U' F2 B2 R
L B' F2 U' B2 F2 R
D' B2 R L' B L B'
D2 B2 R U' F' U B'
L' B2 R U' F U B'
D' B2 R D B L B2
D' B2 R D' B L B2
D' B2 R D2 B L B2
D2 B2 R B' U' F' U
D' B2 R B L B2 D
D' B2 R B L B2 D'
D' B2 R B L B2 D2
D' B2 R B L' B2 L2
D' B2 R B L2 B2 L'
D' B2 R B' U2 R' U2
L' B2 R B' U' F U
D2 B2 R' B' R2 D L2
D' B2 R' B L R2 B2
D' B2 R' B L B2 R2
D' B2 R' B R2 L B2
D B2 R D2 B' L D
D B2 R D2 B' L D'
D B2 R D2 B' L D2
D B2 R D2 B' D L
D B2 R D2 B' D' L
D B2 R D2 B' D2 L
D B2 R F B' L' F'
D B2 R B' F L' F'
L B2 R D B' L D
L B2 R D B' L D'
L B2 R D B' L D2
L B2 R D B' D L
L B2 R D B' D' L
L B2 R D B' D2 L
U' B2 U R D' B' L
U' B2 U D' R B' L
U' B2 U D' B' L R
U' B2 U D' B' R L
D B2 R2 D2 R' B' L
L B2 U B U' R B2
L B2 U B U' B2 R
D2 B2 D R B' L D
D2 B2 D R B' L D'
D2 B2 D R B' L D2
D2 B2 D R B' D L
D2 B2 D R B' D' L
D2 B2 D R B' D2 L
D2 B2 D R' B' L R2
D2 B2 D R' B' R2 L
D' B2 D R B L B2
U B2 U' R D' B' L
D2 B2 D B' L R D
D2 B2 D B' L R D'
D2 B2 D B' L R D2
D2 B2 D B' L D R
D2 B2 D B' L D' R
D2 B2 D B' L D2 R
D2 B2 D B' R L D
D2 B2 D B' R L D'
D2 B2 D B' R L D2
D2 B2 D B' R D L
D2 B2 D B' R D' L
D2 B2 D B' R D2 L
D2 B2 D B' D L R
D2 B2 D B' D R L
D2 B2 D B' D' L R
D2 B2 D B' D' R L
D2 B2 D B' D2 L R
D2 B2 D B' D2 R L
U B2 U' D' R B' L
U B2 U' D' B' L R
U B2 U' D' B' R L
D' B2 D B L R B2
D' B2 D B L B2 R
D' B2 D B R L B2
D' B2 D B' R D2 L2
U' B2 D' U R B' L
U' B2 D' U B' L R
U' B2 D' U B' R L
D2 B2 D' R D2 B' L
D' B2 D' R B L B2
D' B2 D' B L R B2
D' B2 D' B L B2 R
D' B2 D' B R L B2
D' B2 D' B' R D2 L2
D2 B2 D2 R D' B' L
D' B2 D2 R B L B2
L B2 D R D B' L
D' B2 D2 B L R B2
D' B2 D2 B L B2 R
D B2 D' R D' B' L
D' B2 D2 B R L B2
D' B2 D2 B' R D2 L2
L B2 D B' R D L2
L B2 D B' D L2 R
L B2 D B' D R L2
F' B2 D F R B' L'
F' B2 D F B' L' R
F' B2 D F B' R L'
L B2 D' R D B' L
L' B2 F U F' R B'
L' B2 F U F' B' R
L' B2 F U B' F' R
F' B2 D B' F L' R
F' B2 D B' F R L'
U B2 D' U' R B' L
U B2 D' U' B' L R
U B2 D' U' B' R L
D B2 D2 R B' L D
D B2 D2 R B' L D'
D B2 D2 R B' L D2
D B2 D2 R B' D L
D B2 D2 R B' D' L
D B2 D2 R B' D2 L
D B2 D2 R' B' L R2
D B2 D2 R' B' R2 L
L B2 D' B' R D L2
L B2 D' B' D L2 R
L B2 D' B' D R L2
F' B2 D' F R B' L
F' B2 D' F B' L R
F' B2 D' F B' R L
D B2 D2 B' L R D
D B2 D2 B' L R D'
D B2 D2 B' L R D2
D B2 D2 B' L D R
D B2 D2 B' L D' R
D B2 D2 B' L D2 R
D B2 D2 B' R L D
D B2 D2 B' R L D'
D B2 D2 B' R L D2
D B2 D2 B' R D L
D B2 D2 B' R D' L
D B2 D2 B' R D2 L
D B2 D2 B' D L R
D B2 D2 B' D R L
D B2 D2 B' D' L R
D B2 D2 B' D' R L
L B2 D2 R D B' L
D B2 D2 B' D2 L R
D B2 D2 B' D2 R L
F' B2 D' B' F L R
F' B2 D' B' F R L
R B2 D' B' D' L B'
R B2 D2 L D B' L
L B2 D2 B' R D L2
L B2 D2 B' D L2 R
L B2 D2 B' D R L2
