R' L D F' B2
R' L D B2 F'
R' L F' D B2
L R' D F' B2
L R' D B2 F'
L R' F' D B2
R U' L R2 F'
R U' R2 L F'
R U' R2 F' L
R' D L F' B2
R' D L B2 F'
R' D F' L B2
R' F' L D B2
R' F' D L B2
D' R' D L B2 F' D2
R U' B U2 B' L R2
R U' B U2 B' R2 L
D2 R' D L' F' L2 B2
D2 R' D L' F' B2 L2
D' R' D L' F' L2 B2
D' R' D L' F' B2 L2
D2 R' D L' B2 L2 F'
D2 R' D L' B2 F' L2
D' R' D L' B2 L2 F'
D' R' D L' B2 F' L2
D2 R' D L2 B2 L' F'
D' R' D L2 B2 L' F'
B2 R' D L U2 F' B2
B2 R' D L U2 B2 F'
F2 R' D L D' F' B2
F2 R' D L D' B2 F'
F2 R' D L F' D' B2
U2 R' D L F B2 D
U2 R' D L F B2 D'
U2 R' D L F B2 D2
U2 R' D L B2 D F
U2 R' D L B2 D' F
U2 R' D L B2 D2 F
U2 R' D L B2 F D
U2 R' D L B2 F D'
U2 R' D L B2 F D2
D2 R' D F L F2 B2
D2 R' D F L B2 F2
D' R' D F L F2 B2
D' R' D F L B2 F2
U2 R' D L2 B2 L' F
D2 R' D F' L B2 D
D2 R' D F' L B2 D'
D2 R' D F' L B2 D2
D2 R' D F' L' B2 L2
D2 R' D F' L2 B2 L'
D' R' D F' L B2 D
D' R' D F' L B2 D'
D' R' D F' L B2 D2
D' R' D F' L' B2 L2
D' R' D F' L2 B2 L'
D R' D L F' B2 D
D R' D L F' B2 D'
D R' D L F' B2 D2
D R' D L B2 D F'
D R' D L B2 D' F'
D R' D L B2 D2 F'
D R' D L B2 F' D
D R' D L B2 F' D'
D R' D L B2 F' D2
D R' D L' F' L2 B2
D R' D L' F' B2 L2
D R' D L' B2 L2 F'
D R' D L' B2 F' L2
F' R' D F' L D' B2
D R' D L2 B2 L' F'
B2 R' D U2 F' B2 R'
B2 R' D U2 B2 F' R'
U2 R' D F L F B2
U2 R' D F L B2 F
D2 R' D' L D2 F' B2
D2 R' D' L D2 B2 F'
D' R' D' L D2 F' B2
D' R' D' L D2 B2 F'
U2 R' D F' L F B2
U2 R' D F' L B2 F
F2 R' D F' D' L B'
U2 R' D F2 L F B2
U2 R' D F2 L B2 F
D R' D F L F2 B2
D R' D F L B2 F2
D R' D F' L B2 D
D R' D F' L B2 D'
D R' D F' L B2 D2
D R' D F' L' B2 L2
D R' D F' L2 B2 L'
B2 R' D' L F2 U2 F
F2 R' D' L D' F' B2
F2 R' D' L D' B2 F'
F2 R' D' L F' D' B2
U2 R' D' L D2 F B2
U2 R' D' L D2 B2 F
F R' D F' D2 L B'
D R' D' L D2 F' B2
D R' D' L D2 B2 F'
F' R' D' F' L D' B2
F R' D' L D F' B'
F R' D' L D B' F'
F R' D' L D' F' B'
F R' D' L D' B' F'
F R' D' L D2 F' B'
F R' D' L D2 B' F'
F R' D' L F' D B'
F R' D' L F' D' B'
F R' D' L F' D2 B'
F R' D' L F' B' D
F R' D' L F' B' D'
F R' D' L F' B' D2
F R' D' L B' D F'
F R' D' L B' D' F'
F R' D' L B' D2 F'
F R' D' L B' F' D
F R' D' L B' F' D'
F R' D' L B' F' D2
F2 R' D' F' D' L B'
R2 U2 L R D F' B2
R2 U2 L R D B2 F'
R2 U2 L R F' D B2
F2 R' D2 L D' F' B2
F2 R' D2 L D' B2 F'
F2 R' D2 L F' D' B2
F R' D' F L F2 B'
F R' D' F L B' F2
F R' D' F' L D B'
F R' D' F' L D' B'
F R' D' F' L D2 B'
F R' D' F' L B' D
F R' D' F' L B' D'
F R' D' F' L B' D2
D2 R' D2 F' D' L B2
D' R' D2 F' D' L B2
F' R' D2 F' L D' B2
D2 R' F L F2 D B2
D' R' F L F2 D B2
F2 R' D2 F' D' L B'
D R' D2 F' D' L B2
U2 R' F L D F B2
U2 R' F L D B2 F
U2 R' F L F D B2
F R' D2 F' D L B'
D R' F L F2 D B2
D2 R' F' L U R2 U'
D2 R' F' L D B2 D
D2 R' F' L D B2 D'
D2 R' F' L D B2 D2
D' R' F' L U R2 U'
D' R' F' L D B2 D
D' R' F' L D B2 D'
D' R' F' L D B2 D2
F R' F L F2 D' B2
D2 R' F' L B D B2
D2 R' F' L B' D B2
D2 R' F' L B2 D B2
D' R' F' L B D B2
D' R' F' L B' D B2
D' R' F' L B2 D B2
U2 R' F D L F B2
U2 R' F D L B2 F
D2 R' F' L2 D L' B2
F' R' F' L U' L2 U
D2 R' F' L2 D B2 L'
F' R' F' L D' B2 D
F' R' F' L D' B2 D'
F' R' F' L D' B2 D2
D' R' F' L2 D L' B2
D' R' F' L2 D B2 L'
F' R' F' L B D' B2
F' R' F' L B' D' B2
F' R' F' L B2 D' B2
D2 R' F' U R2 U' L
D' R' F' U R2 U' L
U2 R' F' L D F B2
U2 R' F' L D B2 F
U2 R' F' L F D B2
D2 R' F' D L B2 D
D2 R' F' D L B2 D'
D2 R' F' D L B2 D2
D2 R' F' D L' B2 L2
F' R' F' U' L' U L2
D2 R' F' D L2 B2 L'
D' R' F' D L B2 D
D' R' F' D L B2 D'
D' R' F' D L B2 D2
D' R' F' D L' B2 L2
D' R' F' D L2 B2 L'
D2 R' F' D' L D2 B2
D' R' F' D' L D2 B2
D R' F' L U R2 U'
D R' F' L D B2 D
D R' F' L D B2 D'
D R' F' L D B2 D2
D R' F' L B D B2
D R' F' L B' D B2
D R' F' L B2 D B2
F' R' F' D L D' B2
F' R' F' D' L D' B2
D R' F' L2 D L' B2
D R' F' L2 D B2 L'
F' R' F' D2 L D' B2
D2 R' F' B2 D B2 L
D' R' F' B2 D B2 L
F R' F' L U R U'
U2 R' F' D L F B2
U2 R' F' D L B2 F
U R' F' L D F2 B2
U R' F' L D B2 F2
D R' F' U R2 U' L
F2 R' F' D' L D B'
F2 R' F' D' L D' B'
F2 R' F' D' L D2 B'
F2 R' F' D' L B' D
F2 R' F' D' L B' D'
F2 R' F' D' L B' D2
R2 U2 R L D F' B2
R2 U2 R L D B2 F'
R2 U2 R L F' D B2
D R' F' D L B2 D
D R' F' D L B2 D'
D R' F' D L B2 D2
D R' F' D L' B2 L2
D R' F' D L2 B2 L'
D R' F' D' L D2 B2
F R' F' U R U' L
U2 R' F2 L D F B2
U2 R' F2 L D B2 F
U2 R' F2 L F D B2
R2 U2 R D L F' B2
R2 U2 R D L B2 F'
R2 U2 R D F' L B2
D2 R' F2 D F L B2
D' R' F2 D F L B2
D R' F' B2 D B2 L
R U2 R U L R F'
R U2 R U R L F'
R U2 R U R F' L
F' R' F2 D' F L B'
R2 U2 R F' L D B2
R2 U2 R F' D L B2
U2 R' F2 D L F B2
U2 R' F2 D L B2 F
D R' F2 D F L B2
R2 U2 R' U' L R2 F'
R2 U2 R' U' R2 L F'
R2 U2 R' U' R2 F' L
D2 R' B2 D F' B2 L
D2 R' B2 D B2 L F'
D2 R' B2 D B2 F' L
D' R' B2 D F' B2 L
D' R' B2 D B2 L F'
D' R' B2 D B2 F' L
R' U2 D' F2 U2 F L
D2 R' B2 F' D B2 L
D' R' B2 F' D B2 L
U2 R' B2 D B2 L F
D R' B2 D F' B2 L
D R' B2 D B2 L F'
D R' B2 D B2 F' L
D R' B2 F' D B2 L
F2 R2 L' U L2 R F'
F2 R2 L' U R L2 F'
F2 R2 L' U R F' L2
R U2 F U L R2 F'
R U2 F U R2 L F'
R U2 F U R2 F' L
R U2 F' U L R2 F'
R U2 F' U R2 L F'
R U2 F' U R2 F' L
F' R2 U' L R F' B
F' R2 U' L R B F'
F' R2 U' R L F' B
F' R2 U' R L B F'
F' R2 U' R F' L B
R U2 F2 U L R2 F'
R U2 F2 U R2 L F'
R U2 F2 U R2 F' L
R' D L R' B2 R F'
R' D L D F' D' B2
R' D L D' F' D B2
R' D L F' L B2 L'
R' D L F' L2 B2 L2
R' D L F' R' B2 R
R' D L F' R2 B2 R2
R' D L F' B D B
R' D L F' B D' B
R' D L F' B D2 B
R' D L F' B' D B'
R' D L F' B' D' B'
R' D L F' B' D2 B'
R' D L F2 B2 D F
R' D L F2 B2 D' F
R' D L F2 B2 D2 F
R' D L B D F' B
R' D L B D B F'
R' D L B D' F' B
R' D L B D' B F'
R' D L B D2 F' B
R' D L B D2 B F'
R' D L B F' D B
R' D L B F' D' B
R' D L B F' D2 B
R' D L B' D F' B'
R' D L B' D B' F'
R' D L B' D' F' B'
R' D L B' D' B' F'
R' D L B' D2 F' B'
R' D L B' D2 B' F'
R' D L B' F' D B'
R' D L B' F' D' B'
R' D L B' F' D2 B'
R' D L B2 L' F' L
R' D L B2 L2 F' L2
R' D L B2 D F' D
R' D L B2 D F' D'
R' D L B2 D F' D2
R' D L B2 D' F' D
R' D L B2 D' F' D'
R' D L B2 D' F' D2
R' D L B2 D2 F' D
R' D L B2 D2 F' D'
R' D L B2 D2 F' D2
R' D L B2 F2 D F
R' D L B2 F2 D' F
R' D L B2 F2 D2 F
R' D L' F L2 F2 B2
R' D L' F L2 B2 F2
R' D L' F B2 L2 F2
R' D L' F' L' B2 L'
R' D L' F' L2 B2 D
R' D L' F' L2 B2 D'
R' D L' F' L2 B2 D2
R' D L' F' B L2 B
R' D L' F' B2 L2 D
R' D L' F' B2 L2 D'
R' D L' F' B2 L2 D2
L2 D L' R' D F' B2
L2 D L' R' D B2 F'
R' D L' B L2 F' B
R' D L' B L2 B F'
L2 D L' R' F' D B2
R' D L' B F' L2 B
R' D L' B2 L F' L
R' D L' B2 L2 D F'
R' D L' B2 L2 D' F'
R' D L' B2 L2 D2 F'
R' D L' B2 L2 F' D
R' D L' B2 L2 F' D'
R' D L' B2 L2 F' D2
R' D L' B2 F L2 F2
R' D L' B2 F' L2 D
R' D L' B2 F' L2 D'
R' D L' B2 F' L2 D2
R' D L2 B L' F' B
R' D L2 B L' B F'
R' D L2 B2 L F' L2
R' D L2 B2 L' D F'
R' D L2 B2 L' D' F'
R' D L2 B2 L' D2 F'
R' D L2 B2 L' F' D
R' D L2 B2 L' F' D'
R' D L2 B2 L' F' D2
R' D L2 B2 L2 F' L
R' D L2 B2 D L' F'
R' D L2 B2 D' L' F'
R' D L2 B2 D2 L' F'
L2 D R U' L' R2 F'
L2 D R U' R2 L' F'
R' D R' L B2 R F'
L2 D R' L' D F' B2
L2 D R' L' D B2 F'
L2 D R' L' F' D B2
L2 D R' D L' F' B2
L2 D R' D L' B2 F'
L2 D R' D B2 L' F'
L D R' D F' B2 D
L D R' D F' B2 D'
L D R' D F' B2 D2
L D R' D B2 D F'
L D R' D B2 D' F'
L D R' D B2 D2 F'
L D R' D B2 F' D
L D R' D B2 F' D'
L D R' D B2 F' D2
L D R' D2 F' D' B2
L D R' F' U R2 U'
L D R' F' D B2 D
L D R' F' D B2 D'
L D R' F' D B2 D2
L D R' F' B D B2
L D R' F' B' D B2
L D R' F' B2 D B2
L D R' F2 D F B2
L D R' F2 D B2 F
L D R' B D F' B2
L D R' B D B2 F'
L D R' B F' D B2
L D R' B' D F' B2
L D R' B' D B2 F'
L D R' B' F' D B2
L D R' B2 D F' B2
L D R' B2 D B2 F'
L D R' B2 F' D B2
U2 D L R' D F B2
U2 D L R' D B2 F
U2 D L R' F D B2
R D U' L D' R2 F'
R' D F L F2 B2 D
R' D F L F2 B2 D'
R' D F L F2 B2 D2
R' D F L B2 F2 D
R' D F L B2 F2 D'
R' D F L B2 F2 D2
R' D F L' F2 L2 B2
R' D F L' F2 B2 L2
R' D F L' B2 L2 F2
R' D F L' B2 L2 F2
R' D F L' B2 F2 L2
R' D F L2 B2 L' F2
U2 D L F D R' B
R' D F' L R' B2 R
R' D F' L R2 B2 R2
R' D F' L B D B
R' D F' L B D' B
R' D F' L B D2 B
R' D F' L B' D B'
R' D F' L B' D' B'
R' D F' L B' D2 B'
R' D F' L' B L2 B
R' D F' L' B2 L2 D
R' D F' L' B2 L2 D'
R' D F' L' B2 L2 D2
R' D F' L2 B L' B
R' D F' L2 B2 L' D
R' D F' L2 B2 L' D'
R' D F' L2 B2 L' D2
R' D F' L2 B2 D L'
R' D F' L2 B2 D' L'
R' D F' L2 B2 D2 L'
R' D F' R' L B2 R
R' D F' R2 L B2 R2
R' D F' D' L D B2
R' D F' D2 L D2 B2
R' D F' B2 U2 R' U2
L D F D R' F' B
L D F D R' B F'
U' D R U' L R2 F
U' D R U' L F R2
U' D R U' R2 L F
B' U R B U' R' F'
U2 D R' L D F B2
U2 D R' L D B2 F
U2 D R' L F D B2
U2 D R' D L F B2
U2 D R' D L B2 F
R' D B2 F' U2 R' U2
R' D' L U2 F2 U2 F
R' D' L D F' D B2
R' D' L D' F' D' B2
R' D' L D2 F' B2 D
R' D' L D2 F' B2 D'
R' D' L D2 F' B2 D2
R' D' L D2 B2 D F'
R' D' L D2 B2 D' F'
R' D' L D2 B2 D2 F'
R' D' L D2 B2 F' D
R' D' L D2 B2 F' D'
R' D' L D2 B2 F' D2
R' D' L F' R2 B R2
R' D' L F' U2 F' U2
R' D' L B D2 F' B2
R' D' L B D2 B2 F'
R' D' L B' D2 F' B2
R' D' L B' D2 B2 F'
R' D' L B2 D2 F' B2
R' D' L B2 D2 B2 F'
R' D' L' F L2 F2 B'
R' D' L' F L2 B' F2
L2 D' L' R' D F' B2
L2 D' L' R' D B2 F'
L2 D' L' R' F' D B2
R' D' L2 D2 L' F' B2
R' D' L2 D2 L' B2 F'
R' D' L2 D2 B2 L' F'
L2 D' R U' L' R2 F'
L2 D' R U' R2 L' F'
L' D' R' D L2 F' B2
L' D' R' D L2 B2 F'
L' D' R' D F' L2 B2
L' D' R' D F' B2 L2
L' D' R' D B2 L2 F'
L' D' R' D B2 F' L2
L2 D' R' L' D F' B2
L2 D' R' L' D B2 F'
L2 D' R' L' F' D B2
L' D' R' F' D L2 B2
L' D' R' F' D B2 L2
L2 D' R' D L' F' B2
L2 D' R' D L' B2 F'
L2 D' R' D B2 L' F'
U2 D' L R' D F B2
U2 D' L R' D B2 F
U2 D' L R' F D B2
L D' R' D F' B2 D
L D' R' D F' B2 D'
L D' R' D F' B2 D2
L D' R' D B2 D F'
L D' R' D B2 D' F'
L D' R' D B2 D2 F'
L D' R' D B2 F' D
L D' R' D B2 F' D'
L D' R' D B2 F' D2
L D' R' D2 F' D' B2
L D' R' F' U R2 U'
L D' R' F' D B2 D
L D' R' F' D B2 D'
L D' R' F' D B2 D2
L D' R' F' B D B2
L D' R' F' B' D B2
L D' R' F' B2 D B2
L D' R' F2 D F B2
L D' R' F2 D B2 F
U2 D' L F D R' B
L D' R' B D F' B2
L D' R' B D B2 F'
L D' R' B F' D B2
L D' R' B' D F' B2
L D' R' B' D B2 F'
L D' R' B' F' D B2
L D' R' B2 D F' B2
L D' R' B2 D B2 F'
L D' R' B2 F' D B2
R' D' U2 F2 U2 F L
U' D' R U' L R2 F
U' D' R U' L F R2
D' U' R U' L R2 F
D' U' R U' L F R2
U' D' R U' R2 L F
D' U' R U' R2 L F
D2 U' R U' L R2 F
D2 U' R U' L F R2
D2 U' R U' R2 L F
R D' U' L D R2 F'
R' D' F L2 B' L' F2
F2 U' L' U L2 R' F'
F2 U' L' U R' L2 F'
F2 U' L' U R' F' L2
D U' R U' L R2 F
D U' R U' L F R2
R' D' F' L R2 B R2
R' D' F' L U2 F' U2
D U' R U' R2 L F
U2 D' R' L D F B2
U2 D' R' L D B2 F
U2 D' R' L F D B2
R' D' F' R2 L B R2
R' D' F' U2 F' U2 L
U2 D' R' D L F B2
U2 D' R' D L B2 F
L D' F D R' F' B
L D' F D R' B F'
R' D' B2 D2 F' B2 L
R' D' B2 D2 B2 L F'
R' D' B2 D2 B2 F' L
R' D2 L U' L U F'
R' D2 L F' U' L U
L2 D2 L' R' D F' B2
L2 D2 L' R' D B2 F'
L2 D2 L' R' F' D B2
D' U2 L R' D F B2
D' U2 L R' D B2 F
D' U2 L R' F D B2
D2 U2 L R' D F B2
D2 U2 L R' D B2 F
D2 U2 L R' F D B2
D' U2 L F D R' B
D2 U2 L F D R' B
U2 D2 L R' D F B2
U2 D2 L R' D B2 F
U2 D2 L R' F D B2
D U2 L R' D F B2
D U2 L R' D B2 F
D U2 L R' F D B2
U2 D2 L F D R' B
L2 D2 R U' L' R2 F'
L2 D2 R U' R2 L' F'
D U2 L F D R' B
L' D2 R' D F' B2 L
L' D2 R' D B2 L F'
L' D2 R' D B2 F' L
L2 D2 R' L' D F' B2
L2 D2 R' L' D B2 F'
L2 D2 R' L' F' D B2
L' D2 R' F' D B2 L
L2 D2 R' D L' F' B2
L2 D2 R' D L' B2 F'
L2 D2 R' D B2 L' F'
U' D2 R U' L R2 F
U' D2 R U' L F R2
U' D2 R U' R2 L F
L D2 R' D F' B2 D
L D2 R' D F' B2 D'
L D2 R' D F' B2 D2
L D2 R' D B2 D F'
L D2 R' D B2 D' F'
L D2 R' D B2 D2 F'
L D2 R' D B2 F' D
L D2 R' D B2 F' D'
L D2 R' D B2 F' D2
L D2 R' D2 F' D' B2
D' U2 R' L D F B2
D' U2 R' L D B2 F
D' U2 R' L F D B2
L D2 R' F' U R2 U'
L D2 R' F' D B2 D
L D2 R' F' D B2 D'
L D2 R' F' D B2 D2
L D2 R' F' B D B2
L D2 R' F' B' D B2
L D2 R' F' B2 D B2
L D2 R' F2 D F B2
L D2 R' F2 D B2 F
L D2 R' B D F' B2
L D2 R' B D B2 F'
D2 U2 R' L D F B2
D2 U2 R' L D B2 F
D2 U2 R' L F D B2
L D2 R' B F' D B2
L D2 R' B' D F' B2
L D2 R' B' D B2 F'
L D2 R' B' F' D B2
L D2 R' B2 D F' B2
L D2 R' B2 D B2 F'
L D2 R' B2 F' D B2
D' U2 R' D L F B2
D' U2 R' D L B2 F
R' D2 U' L2 U L' F'
D2 U2 R' D L F B2
D2 U2 R' D L B2 F
U2 D2 R' L D F B2
U2 D2 R' L D B2 F
U2 D2 R' L F D B2
U2 D2 R' D L F B2
U2 D2 R' D L B2 F
D U2 R' L D F B2
D U2 R' L D B2 F
D U2 R' L F D B2
R D2 U L2 B U2 L'
F2 U2 L R' D' F B2
F2 U2 L R' D' B2 F
D U2 R' D L F B2
D U2 R' D L B2 F
F2 U2 L R' F D' B2
F2 U2 L D' R' F B2
F2 U2 L D' R' B2 F
F2 U2 L D' F R' B2
F2 U2 L F R' D' B2
F2 U2 L F D' R' B2
F2 U2 L' U L2 R' F
F2 U2 L' U L2 F R'
F2 U2 L' U R' L2 F
R' D2 F' L U' L U
F U2 L D R' F B
F U2 L D R' B F
F U2 L D F R' B
R' D2 F' U' L2 U L'
R' D2 F' D L D2 B2
R' D2 F' D' L B2 D
R' D2 F' D' L B2 D'
R' D2 F' D' L B2 D2
R' D2 F' D' L' B2 L2
R' D2 F' D' L2 B2 L'
R' D2 F' D2 L D B2
R' D2 F' B2 D' B2 L
L D2 F D R' F' B
L D2 F D R' B F'
R' D2 F2 D' F L B2
F2 U2 R' L D' F B2
F2 U2 R' L D' B2 F
F2 U2 R' L F D' B2
F U2 R' D' L F B'
F U2 R' D' L B' F
R' D2 B2 D' F' B2 L
R' D2 B2 D' B2 L F'
R' D2 B2 D' B2 F' L
R' D2 B2 F' D' B2 L
R' F L U R2 U' F2
D' F L D R' F' B
D' F L D R' B F'
R' F L D B2 D' F2
D2 F L D R' F' B
D2 F L D R' B F'
R' F L F D F B2
R' F L F D B2 F
R' F L F' D F' B2
R' F L F' D B2 F'
F U2 D L R' F B
F U2 D L R' B F
R' F L F2 U R2 U'
R' F L F2 D B2 D
R' F L F2 D B2 D'
R' F L F2 D B2 D2
F U2 D L F R' B
R' F L F2 B D B2
R' F L F2 B' D B2
R' F L F2 B2 D B2
R' F L B F2 D B2
R' F L B' F2 D B2
R' F L B2 F2 D B2
F U2 D R' L F B
F U2 D R' L B F
U2 F L D R' F B
U2 F L D R' B F
U2 F L D F R' B
F U2 D' L R' F B'
F U2 D' L R' B' F
F U2 D' L F R' B'
R' F L' F2 L2 D B2
D F L D R' F' B
D F L D R' B F'
F U2 D' R' L F B'
F U2 D' R' L B' F
R F L R2 D F' B2
R F L R2 D B2 F'
R F L R2 F' D B2
L' F L2 D R' F' B
L' F L2 D R' B F'
R F L' U' L2 R2 F'
R F L' U' R2 L2 F'
R F L' U' R2 F' L2
R F L2 U' L' R2 F'
R F L2 U' R2 L' F'
D' F R' D' L F' B'
D' F R' D' L B' F'
D' F R' D' F' L B'
D2 F R' D' L F' B'
D2 F R' D' L B' F'
D2 F R' D' F' L B'
R' F R2 U' L R2 F2
R' F R2 U' L F2 R2
U2 F R' D' L F B'
U2 F R' D' L B' F
R' F R2 U' R2 L F2
R' F R2 U' R2 F2 L
R' F R2 U' F2 L R2
R' F R2 U' F2 R2 L
D F R' D' L F' B'
D F R' D' L B' F'
D F R' D' F' L B'
U F R' D' L F2 B'
U F R' D' L B' F2
U F R' D' F2 L B'
R' F U R2 U' L F2
R' F U R2 U' F2 L
L F R' F' U R U'
R F R2 L D F' B2
R F R2 L D B2 F'
R F R2 L F' D B2
R F R2 D L F' B2
R F R2 D L B2 F'
R F R2 D F' L B2
R F R2 F' L D B2
R F R2 F' D L B2
F2 D L R' D' F' B2
F2 D L R' D' B2 F'
F2 D L R' F' D' B2
F2 D L D' R' F' B2
F2 D L D' R' B2 F'
D' F D L R' F' B
D' F D L R' B F'
R' F D L B2 D' F2
D2 F D L R' F' B
D2 F D L R' B F'
R F U' L R2 D F'
R F U' L R2 D' F'
R F U' L R2 D2 F'
R F U' L R2 F' D
R F U' L R2 F' D'
R F U' L R2 F' D2
R F U' L F R2 F'
R F U' L F' R2 F'
R F U' L F2 R2 F'
R F U' L' R2 F' L2
D' F D R' L F' B
D' F D R' L B F'
F D L R' D F' B
F D L R' D B F'
F D L R' D' F' B
F D L R' D' B F'
F D L R' D2 F' B
F D L R' D2 B F'
F D L R' F' D B
F D L R' F' D' B
F D L R' F' D2 B
F D L R' F' B D
F D L R' F' B D'
F D L R' F' B D2
F D L R' B D F'
D' F D R' F' L B
F D L R' B D' F'
F D L R' B D2 F'
F D L R' B F' D
F D L R' B F' D'
F D L R' B F' D2
D2 F D R' L F' B
D2 F D R' L B F'
D2 F D R' F' L B
R F U' R2 L D F'
R F U' R2 L D' F'
R F U' R2 L D2 F'
R F U' R2 L F' D
R F U' R2 L F' D'
R F U' R2 L F' D2
R F U' R2 L' F' L2
R F U' R2 D L F'
R F U' R2 D F' L
R F U' R2 D' L F'
R F U' R2 D' F' L
R F U' R2 D2 L F'
R F U' R2 D2 F' L
R F U' R2 F L F2
R F U' R2 F' L D
R F U' R2 F' L D'
R F U' R2 F' L D2
R F U' R2 F' D L
R F U' R2 F' D' L
R F U' R2 F' D2 L
R F U' F L R2 F'
R F U' F R2 L F'
R F U' F R2 F' L
R F U' F' L R2 F'
R F U' F' R2 L F'
R F U' F' R2 F' L
U2 F D L R' F B
U2 F D L R' B F
R F U' F2 L R2 F'
U2 F D L F R' B
F D L F R' F' B
F D L F R' B F'
R F U' F2 R2 L F'
R F U' F2 R2 F' L
F D L F' R' F' B
F D L F' R' B F'
F D L F2 R' F' B
F D L F2 R' B F'
D' F D' L R' F' B'
D' F D' L R' B' F'
U2 F D R' L F B
U2 F D R' L B F
D2 F D' L R' F' B'
D2 F D' L R' B' F'
L2 F D R' F' L' B
L2 F D R' F' B L'
L2 F D R' B F' L'
D' F D' R' L F' B'
D' F D' R' L B' F'
F D L' R' F' L2 B
D2 F D' R' L F' B'
F D L' R' F' B L2
D2 F D' R' L B' F'
F D L' R' B L2 F'
D' F D' R' F' L B'
F D L' R' B F' L2
D2 F D' R' F' L B'
D F D L R' F' B
D F D L R' B F'
D F D R' L F' B
D F D R' L B F'
D F D R' F' L B
U2 F D' L R' F B'
U2 F D' L R' B' F
U2 F D' L F R' B'
U2 F D' R' L F B'
U2 F D' R' L B' F
L F D R' D F' B
L F D R' D B F'
L F D R' D' F' B
L F D R' D' B F'
L F D R' D2 F' B
L F D R' D2 B F'
L F D R' F' D B
L F D R' F' D' B
L F D R' F' D2 B
L F D R' F' B D
L F D R' F' B D'
L F D R' F' B D2
L F D R' B D F'
L F D R' B D' F'
L F D R' B D2 F'
L F D R' B F' D
L F D R' B F' D'
L F D R' B F' D2
F D L2 R' B L' F'
D F D' L R' F' B'
D F D' L R' B' F'
L F D F R' F' B
L F D F R' B F'
L F D F' R' F' B
L F D F' R' B F'
D F D' R' L F' B'
D F D' R' L B' F'
L F D F2 R' F' B
L F D F2 R' B F'
D F D' R' F' L B'
F2 D R' L D' F' B2
F2 D R' L D' B2 F'
F2 D R' L F' D' B2
F' D R' F' L D' B2
F2 D R' F' D' L B'
F D R' L D F' B
F D R' L D B F'
F D R' L D' F' B
F D R' L D' B F'
F D R' L D2 F' B
F D R' L D2 B F'
F D R' L F' D B
F D R' L F' D' B
F D R' L F' D2 B
F D R' L F' B D
F D R' L F' B D'
F D R' L F' B D2
F D R' L B D F'
F D R' L B D' F'
F D R' L B D2 F'
F D R' L B F' D
F D R' L B F' D'
F D R' L B F' D2
F D R' L' F' L2 B
F D R' L' F' B L2
F D R' L' B L2 F'
F D R' L' B F' L2
F D R' L2 B L' F'
F D R' D L F' B
F D R' D L B F'
F D R' D F' L B
F D R' D' L F' B
F D R' D' L B F'
F D R' D' F' L B
F D R' D2 L F' B
F D R' D2 L B F'
F D R' D2 F' L B
F D R' F L F2 B
F D R' F L B F2
F D R' F' L D B
F D R' F' L D' B
F D R' F' L D2 B
F D R' F' L B D
F D R' F' L B D'
F D R' F' L B D2
F D R' F' L' B L2
F D R' F' L2 B L'
F D R' F' D L B
F D R' F' D' L B
F D R' F' D2 L B
R' F' L U R2 U' D
R' F' L U R2 U' D'
R' F' L U R2 U' D2
R' F' L U R2 D U'
R' F' L U R2 D' U'
R' F' L U R2 D2 U'
R' F' L U' D2 L2 U
R' F' L U2 D' F2 U2
R' F' L D L B2 L'
R' F' L D L2 B2 L2
R' F' L D R' B2 R
R' F' L D R2 B2 R2
R' F' L D B D B
R' F' L D B D' B
R' F' L D B D2 B
R' F' L D B' D B'
R' F' L D B' D' B'
R' F' L D B' D2 B'
R' F' L D' U2 F2 U2
R' F' L D' B D2 B2
R' F' L D' B' D2 B2
R' F' L D' B2 D2 B2
R' F' L D2 U' L2 U
R' F' L D2 B D' B2
R' F' L D2 B' D' B2
R' F' L D2 B2 D' B2
R' F' L F D F' B2
R' F' L F D B2 F'
R' F' L F' D F B2
R' F' L F' D B2 F
R' F' L B U R2 U'
R' F' L B D B2 D
R' F' L B D B2 D'
R' F' L B D B2 D2
R' F' L B' U R2 U'
R' F' L B' D B2 D
R' F' L B' D B2 D'
R' F' L B' D B2 D2
R' F' L B2 U R2 U'
R' F' L B2 D B2 D
R' F' L B2 D B2 D'
R' F' L B2 D B2 D2
R' F' L' U R2 U' L2
R' F' L' D B2 D' L2
U2 F' L F R' D B2
R' F' L' B L2 D B2
R' F' L' B' L2 D B2
R' F' L' B2 L2 D B2
R' F' L2 U R2 U' L'
R F' L R2 D F' B2
R F' L R2 D B2 F'
R F' L R2 F' D B2
R' F' L2 D L B2 L2
R' F' L2 D L' B2 D
R' F' L2 D L' B2 D'
R' F' L2 D L' B2 D2
R' F' L2 D B L' B
R' F' L2 D B2 L' D
R' F' L2 D B2 L' D'
R' F' L2 D B2 L' D2
R' F' L2 D B2 D L'
R' F' L2 D B2 D' L'
R' F' L2 D B2 D2 L'
R' F' L2 D' L' D2 B2
F D U2 L R' F B
F D U2 L R' B F
F D U2 L F R' B
F D U2 R' L F B
F D U2 R' L B F
R' F' L2 B L' D B2
R' F' L2 B D L' B2
R' F' L2 B D B2 L'
R' F' L2 B' L' D B2
R' F' L2 B' D L' B2
R' F' L2 B' D B2 L'
R' F' L2 B2 L' D B2
R' F' L2 B2 D L' B2
R' F' L2 B2 D B2 L'
