U L' R' U2
U R' L' U2
U L' R' U2 D
U L' R' U2 D'
U L' R' U2 D2
U L' R' D U2
U L' R' D' U2
U L' R' D2 U2
U L' D R' U2
U L' D' R' U2
U L' D2 R' U2
U R' L' U2 D
U R' L' U2 D'
U R' L' U2 D2
U R' L' D U2
U R' L' D' U2
U R' L' D2 U2
U R' D L' U2
U R' D L' U2
U R' D' L' U2
U R' D2 L' U2
U D L' R' U2
D' U L' R' U2
D U L' R' U2
U D R' L' U2
D2 U L' R' U2
B2 U L' U2 L2
D U R' L' U2
D' U R' L' U2
F2 U R' U2 R2
D2 U R' L' U2
U D' L' R' U2
U D' R' L' U2
B2 U' L D2 R2
F2 U' R D2 L2
U D2 L' R' U2
U D2 R' L' U2
F2 B2 U' L R
F2 B2 U' R L
B2 F2 U' L R
B2 F2 U' R L
B2 U R' L' D2 R2 U2
F2 U R' L U2 R2 D
F2 U R' L U2 R2 D'
F2 U R' L U2 R2 D2
U D R L' U2 D2 L2
F2 U R' L D2 L2 U2
D' U R' D' L' U2 D
D' U R' D' L' U2 D'
D' U R' D' L' U2 D2
D' U R' D' L' D U2
D' U R' D' L' D' U2
D' U R' D' L' D2 U2
U D R L' D2 U2 L2
F' U R' U2 F' R F
D U R D2 L' U2 L'
F2 U R' L' U2 R2 D
F2 U R' L' U2 R2 D'
F2 U R' L' U2 R2 D2
D2 U R' D' L' U2 D
D2 U R' D' L' U2 D'
D2 U R' D' L' U2 D2
D2 U R' D' L' D U2
D2 U R' D' L' D' U2
D2 U R' D' L' D2 U2
F2 U R' L' D2 L2 U2
D' U R' D2 L' U2 D
D' U R' D2 L' U2 D'
D' U R' D2 L' U2 D2
D' U R' D2 L' D U2
D' U R' D2 L' D' U2
D' U R' D2 L' D2 U2
F2 U R' L2 U2 R2 D
F2 U R' L2 U2 R2 D'
F2 U R' L2 U2 R2 D2
D2 U R' D2 L' U2 D
D2 U R' D2 L' U2 D'
D2 U R' D2 L' U2 D2
D2 U R' D2 L' D U2
D2 U R' D2 L' D' U2
D2 U R' D2 L' D2 U2
F2 U R' L2 D2 L2 U2
F2 U R' U D B2 U
F2 U R' U B U R2
F2 U R' U B' U R2
B2 U R' U2 L D2 R2
F2 U R' U B2 U R2
F2 U R' U' D' F2 U'
F' U R' F L' F' U2
F2 U R' U' F U' R2
F2 U R' U' F' U' R2
F2 U R' U' F2 U' R2
B2 U R' D L' U2 L2
F2 U R' U2 R D R
F2 U R' U2 R D' R
F2 U R' U2 R D2 R
F2 U R' U2 R' D R'
F2 U R' U2 R' D' R'
F2 U R' U2 R' D2 R'
F2 U R' U2 F' R2 F
F2 U R' U2 F2 R2 F2
F2 U R' U2 B R2 B'
F2 U R' U2 B2 R2 B2
B2 U R' D' L' U2 L2
F2 U R' D U B2 U
D' U R' B' L' B U2
B2 U R' D2 L' U2 L2
R D F2 R' B2 U' R2
U D R D2 L' U2 L'
F2 U R' D' U' F2 U'
D2 U R' B' L' B U2
D' U R' B2 L' B2 U2
F2 U R' D2 L2 U2 D
F2 U R' D2 L2 U2 D'
F2 U R' D2 L2 U2 D2
F2 U R' D2 L2 D U2
F2 U R' D2 L2 D' U2
F2 U R' D2 L2 D2 U2
D U R' L U2 D2 R2
D2 U R' B2 L' B2 U2
D U R' L D2 U2 R2
B U R' L' U F' U
F2 U R' F U2 R2 B
D' U R2 L' D R U2
D' U R2 L' D' R U2
D' U R2 L' D2 R U2
D U R' L2 D L U2
D U R' L2 D' L U2
D U R' L2 D2 L U2
D2 U R2 L' D R U2
D2 U R2 L' D' R U2
D2 U R2 L' D2 R U2
D U R' U' F2 U' R
F U R' L U' F U'
D U R' U2 F2 R F2
F2 U R' B' U2 R2 F'
D U R' D L' U2 D
D U R' D L' U2 D'
D U R' D L' U2 D2
D U R' D L' D U2
D U R' D L' D' U2
D U R' D L' D2 U2
U' D R2 U2 L' R U2
U' D R2 U2 R L' U2
D' U R2 D L' R U2
F U R' L' U B' U
D' U R2 D R L' U2
U D R' L U2 D2 R2
U D R' L D2 U2 R2
D U R' D' L' U2 D
D U R' D' L' U2 D'
D U R' D' L' U2 D2
D U R' D' L' D U2
D U R' D' L' D' U2
D U R' D' L' D2 U2
B2 U R2 L' U2 L2 D
B2 U R2 L' U2 L2 D'
B2 U R2 L' U2 L2 D2
B2 U R2 L' D2 R2 U2
D2 U R2 D L' R U2
D' U R2 D' L' R U2
D2 U R2 D R L' U2
D' U R2 D' R L' U2
D U R' D2 L' U2 D
D U R' D2 L' U2 D'
D U R' D2 L' U2 D2
D U R' D2 L' D U2
D U R' D2 L' D' U2
D U R' D2 L' D2 U2
D2 U R2 D' L' R U2
U D R' L2 D L U2
D' U R2 D2 L' R U2
U D R' L2 D' L U2
D2 U R2 D' R L' U2
U D R' L2 D2 L U2
D' U R2 D2 R L' U2
F U R' U B' U R'
D2 U R2 D2 L' R U2
D2 U R2 D2 R L' U2
F U R' U' F U' R
B2 U R2 U2 L D2 R2
U D R' U' F2 U' R
B2 U R2 D L' U2 L2
U D R' U2 F2 R F2
F2 U R2 U2 R' D2 L2
U D R' D L' U2 D
U D R' D L' U2 D'
U D R' D L' U2 D2
U D R' D L' D U2
U D R' D L' D' U2
U D R' D L' D2 U2
U' D R2 F2 L' R F2
U' D R2 F2 R L' F2
B2 U R2 D' L' U2 L2
F2 U R2 D R U2 R2
U D R' D' L' U2 D
U D R' D' L' U2 D'
U D R' D' L' U2 D2
U D R' D' L' D U2
U D R' D' L' D' U2
U D R' D' L' D2 U2
D U R' B' L' B U2
B2 U R2 D2 L' U2 L2
F2 U R2 D' R U2 R2
U D R' D2 L' U2 D
U D R' D2 L' U2 D'
U D R' D2 L' U2 D2
U D R' D2 L' D U2
U D R' D2 L' D' U2
U D R' D2 L' D2 U2
D U R' B2 L' B2 U2
F2 U R2 D2 R U2 R2
D U R2 L' D R U2
D U R2 L' D' R U2
D U R2 L' D2 R U2
B' U D L' U F U
U D R' B' L' B U2
U D R' B2 L' B2 U2
D U R2 D L' R U2
D U R2 D R L' U2
B2 U D L' R U2 L2
B2 U D L' R' U2 L2
B2 U D L' R2 U2 L2
F' U D R' U B U
D U R2 D' L' R U2
B2 U D L' U2 L2 D
B2 U D L' U2 L2 D'
B2 U D L' U2 L2 D2
D U R2 D' R L' U2
F2 U D L R' U2 R2
B2 U D L' D2 R2 U2
U D R2 L' D R U2
U D R2 L' D' R U2
U D R2 L' D2 R U2
D U R2 D2 L' R U2
D U R2 D2 R L' U2
F2 U D L' R' U2 R2
B2 U D R L' U2 L2
F2 U D L2 R' U2 R2
B2 U D R' L' U2 L2
B2 U D R2 L' U2 L2
F2 U D R' L U2 R2
F2 U D R' L' U2 R2
F2 U D R' L2 U2 R2
F2 U D R' U2 R2 D
F2 U D R' U2 R2 D'
F2 U D R' U2 R2 D2
F2 U D R' D2 L2 U2
U D R2 D L' R U2
U D R2 D R L' U2
U D R2 D' L' R U2
U D R2 D' R L' U2
U D R2 D2 L' R U2
U D R2 D2 R L' U2
L2 D B2 U' L R' F2
L2 D B2 U' L F2 R'
L2 D B2 U' R' L F2
L2 D B2 U' R' F2 L
B2 U D' L' R U2 L2
B2 U D' L' R' U2 L2
B2 U D' L' R2 U2 L2
L2 D B2 U' F2 L R'
L2 D B2 U' F2 R' L
B2 U D' L' U2 L2 D
B2 U D' L' U2 L2 D'
B2 U D' L' U2 L2 D2
F2 U D' L R' U2 R2
B2 U D' L' D2 R2 U2
D' U F' R' F L' U2
L' D' L U L' R' U2
L' D' L U R' L' U2
F2 U D' L' R' U2 R2
B2 U D' R L' U2 L2
D2 U F' R' F L' U2
F2 U D' L2 R' U2 R2
B2 U D' R' L' U2 L2
B2 U D' R2 L' U2 L2
F2 U D' R' L U2 R2
F2 U D' R' L' U2 R2
F2 U D' R' L2 U2 R2
F2 U D' R' U2 R2 D
F2 U D' R' U2 R2 D'
F2 U D' R' U2 R2 D2
F2 U D' R' D2 L2 U2
L D B2 L' F2 U' L2
B2 U D2 L' R U2 L2
B2 U D2 L' R' U2 L2
B2 U D2 L' R2 U2 L2
B2 U D2 L' U2 L2 D
B2 U D2 L' U2 L2 D'
B2 U D2 L' U2 L2 D2
F2 U D2 L R' U2 R2
B2 U D2 L' D2 R2 U2
R' D' L' U' L R U'
R' D' L' U' R L U'
F2 U D2 L' R' U2 R2
B2 U D2 R L' U2 L2
F2 U D2 L2 R' U2 R2
U' D F2 R F2 D2 L2
B2 U D2 R' L' U2 L2
D U F' R' F L' U2
D' U F2 R' F2 U2 R2
B2 U D2 R2 L' U2 L2
F2 U D2 R' L U2 R2
F2 U D2 R' L' U2 R2
F2 U D2 R' L2 U2 R2
D2 U F2 R' F2 U2 R2
F2 U D2 R' U2 R2 D
F2 U D2 R' U2 R2 D'
F2 U D2 R' U2 R2 D2
U' D F2 R2 F2 L' R'
F2 U D2 R' D2 L2 U2
U' D F2 R2 F2 R' L'
F' U F L' F' R' U2
U D F' R' F L' U2
U2 D F2 U R D2 L2
U2 D F2 U' R' U2 R2
D U F2 R' F2 U2 R2
U2 D F2 B2 U L R
U2 D F2 B2 U R L
U D F2 R' F2 U2 R2
L D' L' U2 B2 U L
F' U F' R' F U2 R2
R' D' R U L' R' U2
R' D' R U R' L' U2
D' U B' L' B R' U2
D2 U B' L' B R' U2
F2 U F' R' F U2 R
F2 U F2 L' R' F2 U2
F2 U F2 L' F2 R' U2
U' D B2 L B2 D2 R2
D' U B2 L' B2 U2 L2
D U B' L' B R' U2
D2 U B2 L' B2 U2 L2
U' D B2 L2 B2 L' R'
U' D B2 L2 B2 R' L'
F2 U F2 R' L' F2 U2
F2 U F2 R' F2 U2 R
L' D' R' U' L R U'
L' D' R' U' R L U'
U D B' L' B R' U2
B' U B R' B' L' U2
D' U' L R D2 L2 R2
D' U' L R D2 R2 L2
U' D' L R D2 L2 R2
U' D' L R D2 R2 L2
U2 D B2 U L D2 R2
D2 U' L R D2 L2 R2
D2 U' L R D2 R2 L2
U2 D B2 U' L' U2 L2
D U B2 L' B2 U2 L2
D' U' L U2 L2 R' U2
D' U' L U2 R' L2 U2
U' D' L U2 L2 R' U2
U' D' L U2 R' L2 U2
D2 U' L U2 L2 R' U2
D2 U' L U2 R' L2 U2
U D B2 L' B2 U2 L2
U2 D B2 F2 U L R
U2 D B2 F2 U R L
B' U B' L' B U2 L2
D' U' L B2 L B2 R'
U' D' L B2 L B2 R'
B2 U B' L' B U2 L
D2 U' L B2 L B2 R'
R D' R' U2 F2 U R
D U' L R D2 L2 R2
D U' L R D2 R2 L2
U' D' L' U2 R' U2 R
D' U' L' U2 R' U2 R
D2 U' L' U2 R' U2 R
D U' L U2 L2 R' U2
D U' L U2 R' L2 U2
U D' L R' U2 D2 R2
U D' L R' D2 U2 R2
L2 D' U L R' B2 U2
L2 D' U L B2 U2 L
R2 D' U L' R F2 U2
B2 U B2 L' R' B2 U2
L2 D' U R' L B2 U2
R2 D' U L' F2 U2 L'
U D' L D2 R' U2 R'
B2 U B2 L' B2 U2 L
L2 D' U R' B2 U2 R'
D U' L B2 L B2 R'
R2 D' U R L' F2 U2
R2 D' U R F2 U2 R
B2 U B2 R' L' B2 U2
B2 U B2 R' B2 L' U2
U' D' L2 U2 L R' U2
D' U' L2 U2 L R' U2
U' D' L2 U2 R' L U2
D' U' L2 U2 R' L U2
D2 U' L2 U2 L R' U2
D2 U' L2 U2 R' L U2
D U' L' U2 R' U2 R
R2 D' U F2 U2 L' R
R2 D' U F2 U2 R L'
L2 D' U B2 U2 L R'
L2 D' U B2 U2 R' L
U D' L' R U2 D2 L2
U D' L' R D2 U2 L2
U D' L' R2 D R U2
U D' L' R2 D' R U2
U D' L' R2 D2 R U2
U D' L' U' B2 U' L
U D' L' U2 B2 L B2
U D' L' D R' U2 D
U D' L' D R' U2 D'
U D' L' D R' U2 D2
U D' L' D R' D U2
U D' L' D R' D' U2
U D' L' D R' D2 U2
U' D' L2 B2 L R' B2
B2 U' L R U2 L2 U2
D' U' L2 B2 L R' B2
U' D' L2 B2 R' L B2
B2 U' L R D2 R2 D
B2 U' L R D2 R2 D'
B2 U' L R D2 R2 D2
D' U' L2 B2 R' L B2
U D' L' D' R' U2 D
U D' L' D' R' U2 D'
U D' L' D' R' U2 D2
U D' L' D' R' D U2
U D' L' D' R' D' U2
U D' L' D' R' D2 U2
B2 U' L R' U2 L2 U2
B2 U' L R' D2 R2 D
B2 U' L R' D2 R2 D'
B2 U' L R' D2 R2 D2
U' D' R L D2 L2 R2
U' D' R L D2 R2 L2
D' U' R L D2 L2 R2
D' U' R L D2 R2 L2
F2 U' L R U2 R2 U2
U D' L' D2 R' U2 D
U D' L' D2 R' U2 D'
U D' L' D2 R' U2 D2
U D' L' D2 R' D U2
U D' L' D2 R' D' U2
U D' L' D2 R' D2 U2
D2 U' L2 B2 L R' B2
B2 U' L R2 U2 L2 U2
F2 U' L R D2 L2 D
F2 U' L R D2 L2 D'
F2 U' L R D2 L2 D2
B2 U' L R2 D2 R2 D
B2 U' L R2 D2 R2 D'
B2 U' L R2 D2 R2 D2
D2 U' L2 B2 R' L B2
B2 U' L U D F2 U'
D2 U' R L D2 L2 R2
D2 U' R L D2 R2 L2
U D' L' F' R' F U2
B2 U' L U' D' B2 U
B2 U' L U2 L2 U2 D
B2 U' L U2 L2 U2 D'
B2 U' L U2 L2 U2 D2
B2 U' L U2 L2 D U2
B2 U' L U2 L2 D' U2
B2 U' L U2 L2 D2 U2
U D' L' F2 R' F2 U2
U' D' R U2 L' R2 U2
D' U' R U2 L' R2 U2
B2 U' L D R D R2
U' D' R U2 R2 L' U2
B2 U' L D R' D R2
B2 U' L D R2 D R2
D' U' R U2 R2 L' U2
B2 U' L D U F2 U'
F2 U' L U2 R' U2 R2
B2 U' L D' R D' R2
B2 U' L D' R' D' R2
B2 U' L D' R2 D' R2
B2 U' L D' U' B2 U
F2 U' L D R D2 L2
D2 U' R U2 L' R2 U2
D2 U' R U2 R2 L' U2
B2 U' L D2 R D R
B2 U' L D2 R D' R
B2 U' L D2 R D2 R
B2 U' L D2 R' D R'
B2 U' L D2 R' D' R'
B2 U' L D2 R' D2 R'
D U' L2 U2 L R' U2
B2 U' L D2 F' R2 F
D U' L2 U2 R' L U2
B2 U' L D2 F2 R2 F2
B2 U' L D2 B R2 B'
F2 U' L D' R D2 L2
B2 U' L D2 B2 R2 B2
B2 U' L F D2 F' R2
F2 U' L D2 R D2 L2
U D' L2 R' D L U2
U D' L2 R' D' L U2
U D' L2 R' D2 L U2
B2 U' L F' D2 R2 F
B2 U' L F' D2 F R2
U' D' R F2 R F2 L'
D' U' R F2 R F2 L'
B2 U' L B D2 R2 B'
B2 U' L B D2 B' R2
B2 U' L B' D2 B R2
D2 U' R F2 R F2 L'
U D' L2 D L R' U2
U D' L2 D R' L U2
U D' L2 D' L R' U2
F2 U' L B2 L R B2
F2 U' L B2 L B2 R
U D' L2 D' R' L U2
F2 U' L B2 R L B2
U D' L2 D2 L R' U2
U D' L2 D2 R' L U2
F2 U' L' R U2 R2 U2
F2 U' L' R D2 L2 D
F2 U' L' R D2 L2 D'
F2 U' L' R D2 L2 D2
D U' L2 B2 L R' B2
D U' L2 B2 R' L B2
D U' R L D2 L2 R2
D U' R L D2 R2 L2
U' D' R' U2 L' U2 L
D' U' R' U2 L' U2 L
F2 U' L' U2 R' U2 R2
D2 U' R' U2 L' U2 L
F2 U' L' D R D2 L2
D U' R U2 L' R2 U2
D U' R U2 R2 L' U2
F2 U' L' D' R D2 L2
F2 U' L' D2 R D2 L2
U D' R L' U2 D2 L2
U D' R L' D2 U2 L2
D U' R F2 R F2 L'
F2 U' L' B2 L R B2
F2 U' L' B2 L B2 R
F2 U' L' B2 R L B2
U D' R D2 L' U2 L'
F2 U' L2 R U2 R2 U2
F2 U' L2 R D2 L2 D
F2 U' L2 R D2 L2 D'
F2 U' L2 R D2 L2 D2
B2 U' L2 U2 L U2 L2
U' D' R2 U2 L' R U2
D' U' R2 U2 L' R U2
U' D' R2 U2 R L' U2
D' U' R2 U2 R L' U2
B2 U' L2 D L' D2 R2
B2 U' L2 D' L' D2 R2
F2 U' L2 U2 R' U2 R2
D2 U' R2 U2 L' R U2
D2 U' R2 U2 R L' U2
B2 U' L2 D2 L' D2 R2
F2 U' L2 D R D2 L2
D U' R' U2 L' U2 L
F2 U' L2 D' R D2 L2
U D' R' L U2 D2 R2
U D' R' L D2 U2 R2
F2 U' L2 D2 R D2 L2
U D' R' L2 D L U2
U D' R' L2 D' L U2
D' U' R2 F2 L' R F2
U' D' R2 F2 L' R F2
U D' R' L2 D2 L U2
D' U' R2 F2 R L' F2
U' D' R2 F2 R L' F2
D2 U' R2 F2 L' R F2
D2 U' R2 F2 R L' F2
U D' R' U' F2 U' R
B2 U' L2 B2 L' R' B2
B2 U' L2 B2 R' L' B2
B2 U' L2 B2 R' B2 L'
U D' R' U2 F2 R F2
B2 U' R L U2 L2 U2
U D' R' D L' U2 D
U D' R' D L' U2 D'
U D' R' D L' U2 D2
U D' R' D L' D U2
U D' R' D L' D' U2
U D' R' D L' D2 U2
B2 U' R L D2 R2 D
B2 U' R L D2 R2 D'
B2 U' R L D2 R2 D2
F2 U' L2 B2 L R B2
F2 U' L2 B2 L B2 R
F2 U' L2 B2 R L B2
U D' R' D' L' U2 D
U D' R' D' L' U2 D'
U D' R' D' L' U2 D2
U D' R' D' L' D U2
U D' R' D' L' D' U2
U D' R' D' L' D2 U2
F2 U' R L U2 R2 U2
U D' R' D2 L' U2 D
U D' R' D2 L' U2 D'
U D' R' D2 L' U2 D2
U D' R' D2 L' D U2
U D' R' D2 L' D' U2
U D' R' D2 L' D2 U2
F2 U' R L D2 L2 D
F2 U' R L D2 L2 D'
F2 U' R L D2 L2 D2
F2 U' R L' U2 R2 U2
F2 U' R L' D2 L2 D
F2 U' R L' D2 L2 D'
F2 U' R L' D2 L2 D2
F2 U' R L2 U2 R2 U2
F2 U' R L2 D2 L2 D
F2 U' R L2 D2 L2 D'
F2 U' R L2 D2 L2 D2
B2 U' R U2 L' U2 L2
F2 U' R U D B2 U'
B2 U' R D L D2 R2
F2 U' R U' D' F2 U
B2 U' R D' L D2 R2
F2 U' R U2 R2 U2 D
F2 U' R U2 R2 U2 D'
F2 U' R U2 R2 U2 D2
F2 U' R U2 R2 D U2
F2 U' R U2 R2 D' U2
F2 U' R U2 R2 D2 U2
U D' R' B' L' B U2
F2 U' R D L D L2
B2 U' R D2 L D2 R2
F2 U' R D L' D L2
F2 U' R D L2 D L2
F2 U' R D U B2 U'
U D' R' B2 L' B2 U2
D U' R2 U2 L' R U2
D U' R2 U2 R L' U2
F2 U' R D' L D' L2
F2 U' R D' L' D' L2
F2 U' R D' L2 D' L2
F2 U' R D' U' F2 U
F2 U' R D2 L D L
F2 U' R D2 L D' L
F2 U' R D2 L D2 L
F2 U' R D2 L' D L'
F2 U' R D2 L' D' L'
F2 U' R D2 L' D2 L'
U D' R2 L' D R U2
U D' R2 L' D' R U2
F2 U' R D2 F L2 F'
U D' R2 L' D2 R U2
F2 U' R D2 F2 L2 F2
F2 U' R D2 B' L2 B
F2 U' R D2 B2 L2 B2
B2 U' R F2 L R F2
B2 U' R F2 R L F2
B2 U' R F2 R F2 L
F2 U' R F D2 L2 F'
F2 U' R F D2 F' L2
F2 U' R F' D2 F L2
D U' R2 F2 L' R F2
F2 U' R B D2 B' L2
U D' R2 D L' R U2
U D' R2 D R L' U2
D U' R2 F2 R L' F2
B2 U' R' L U2 L2 U2
B2 U' R' L D2 R2 D
B2 U' R' L D2 R2 D'
B2 U' R' L D2 R2 D2
F2 U' R B' D2 L2 B
F2 U' R B' D2 B L2
U D' R2 D' L' R U2
U D' R2 D' R L' U2
U D' R2 D2 L' R U2
U D' R2 D2 R L' U2
B2 U' R' U2 L' U2 L2
B2 U' R' D L D2 R2
B2 U' R' D' L D2 R2
B2 U' R' D2 L D2 R2
B2 U' R' F2 L R F2
B2 U' R' F2 R L F2
B2 U' R' F2 R F2 L
B2 U' R2 L U2 L2 U2
B2 U' R2 L D2 R2 D
B2 U' R2 L D2 R2 D'
B2 U' R2 L D2 R2 D2
U' D' F2 R F2 D2 L2
D' U' F2 R F2 D2 L2
B2 U' R2 U2 L' U2 L2
B2 U' R2 D L D2 R2
U' D' F2 R2 F2 L' R'
U' D' F2 R2 F2 R' L'
D' U' F2 R2 F2 L' R'
D' U' F2 R2 F2 R' L'
D2 U' F2 R F2 D2 L2
B2 U' R2 D' L D2 R2
F2 U' R2 U2 R U2 R2
B2 U' R2 D2 L D2 R2
F2 U' R2 D R' D2 L2
D2 U' F2 R2 F2 L' R'
D2 U' F2 R2 F2 R' L'
F2 U' R2 D' R' D2 L2
F2 U' R2 D2 R' D2 L2
B2 U' R2 F2 L R F2
B2 U' R2 F2 R L F2
B2 U' R2 F2 R F2 L
F2 U' R2 F2 L' R' F2
F2 U' R2 F2 L' F2 R'
F2 U' R2 F2 R' L' F2
U D' F' R' F L' U2
B2 U' D L R D2 R2
B2 U' D L R' D2 R2
B2 U' D L R2 D2 R2
B2 U' D L U2 L2 U2
B2 U' D L D2 R2 D
B2 U' D L D2 R2 D'
B2 U' D L D2 R2 D2
F2 U' D L R D2 L2
F2 U' D L' R D2 L2
B2 U' D R L D2 R2
U2 D' F2 U R D2 L2
F2 U' D L2 R D2 L2
B2 U' D R' L D2 R2
U2 D' F2 U' R' U2 R2
F2 U' D R L D2 L2
F2 U' D R L' D2 L2
F2 U' D R L2 D2 L2
B2 U' D R2 L D2 R2
F2 U' D R U2 R2 U2
F2 U' D R D2 L2 D
F2 U' D R D2 L2 D'
F2 U' D R D2 L2 D2
D U' F2 R F2 D2 L2
B2 U' D F2 L R F2
B2 U' D F2 R L F2
B2 U' D F2 R F2 L
D U' F2 R2 F2 L' R'
D U' F2 R2 F2 R' L'
U2 D' F2 B2 U L R
U2 D' F2 B2 U R L
B2 U' D' L R D2 R2
B2 U' D' L R' D2 R2
B2 U' D' L R2 D2 R2
B2 U' D' L U2 L2 U2
B2 U' D' L D2 R2 D
B2 U' D' L D2 R2 D'
B2 U' D' L D2 R2 D2
F2 U' D B2 L R B2
F2 U' D B2 L B2 R
F2 U' D B2 R L B2
L' D2 L U L' R' U2
F2 U' D' L R D2 L2
L' D2 L U R' L' U2
U D' F2 R' F2 U2 R2
F2 U' D' L' R D2 L2
B2 U' D' R L D2 R2
F2 U' D' L2 R D2 L2
B2 U' D' R' L D2 R2
F2 U' D' R L D2 L2
F2 U' D' R L' D2 L2
F2 U' D' R L2 D2 L2
B2 U' D' R2 L D2 R2
F2 U' D' R U2 R2 U2
F2 U' D' R D2 L2 D
F2 U' D' R D2 L2 D'
F2 U' D' R D2 L2 D2
B2 U' D' F2 L R F2
B2 U' D' F2 R L F2
B2 U' D' F2 R F2 L
B2 U' D2 L R D2 R2
B2 U' D2 L R' D2 R2
B2 U' D2 L R2 D2 R2
B2 U' D2 L U2 L2 U2
B2 U' D2 L D2 R2 D
B2 U' D2 L D2 R2 D'
B2 U' D2 L D2 R2 D2
F2 U' D' B2 L R B2
F2 U' D' B2 L B2 R
F2 U' D' B2 R L B2
R' D2 L' U' L R U'
R' D2 L' U' R L U'
F2 U' D2 L R D2 L2
B2 U' D2 R L D2 R2
F2 U' D2 L' R D2 L2
B2 U' D2 R' L D2 R2
F2 U' D2 L2 R D2 L2
B2 U' D2 R2 L D2 R2
F2 U' D2 R L D2 L2
F2 U' D2 R L' D2 L2
F2 U' D2 R L2 D2 L2
F2 U' D2 R U2 R2 U2
D' U' B2 L B2 D2 R2
U' D' B2 L B2 D2 R2
F2 U' D2 R D2 L2 D
F2 U' D2 R D2 L2 D'
F2 U' D2 R D2 L2 D2
D' U' B2 L2 B2 L' R'
D' U' B2 L2 B2 R' L'
U' D' B2 L2 B2 L' R'
U' D' B2 L2 B2 R' L'
B2 U' D2 F2 L R F2
B2 U' D2 F2 R L F2
B2 U' D2 F2 R F2 L
D2 U' B2 L B2 D2 R2
D2 U' B2 L2 B2 L' R'
D2 U' B2 L2 B2 R' L'
B2 U' F L F R F2
F2 U' D2 B2 L R B2
F2 U' D2 B2 L B2 R
F2 U' D2 B2 R L B2
U D' B' L' B R' U2
U' D2 L R D2 L2 R2
U' D2 L R D2 R2 L2
U2 D' B2 U L D2 R2
U' D2 L U2 L2 R' U2
U' D2 L U2 R' L2 U2
U2 D' B2 U' L' U2 L2
D U' B2 L B2 D2 R2
D U' B2 L2 B2 L' R'
D U' B2 L2 B2 R' L'
L D2 L' U R' U2 R'
F' U' F' R D2 F L2
F' U' F' R F D2 L2
R' D2 R U L' R' U2
R' D2 R U R' L' U2
U2 D' B2 F2 U L R
U2 D' B2 F2 U R L
U D' B2 L' B2 U2 L2
U' D2 L B2 L B2 R'
L D2 L' B2 U' L R2
L D2 L' B2 U' R2 L
U' D2 L' U2 R' U2 R
B2 U' F2 L R F2 D
B2 U' F2 L R F2 D'
B2 U' F2 L R F2 D2
B2 U' F2 L R' F2 R2
B2 U' F2 L R2 F2 R'
B2 U' F2 L' R F2 L2
B2 U' F2 R L F2 D
B2 U' F2 R L F2 D'
B2 U' F2 R L F2 D2
B2 U' F2 R L' F2 L2
B2 U' F2 R F' L F'
B2 U' F2 R F2 L D
B2 U' F2 R F2 L D'
B2 U' F2 R F2 L D2
B2 U' F2 R F2 D L
B2 U' F2 R F2 D' L
B2 U' F2 R F2 D2 L
B2 U' F2 R' L F2 R2
U D2 L R' U2 D2 R2
U D2 L R' D2 U2 R2
B2 U' F2 R' F2 L R2
B2 U' F2 R' F2 R2 L
B2 U' F2 R2 L F2 R'
B2 U' F2 R2 F2 L R'
B2 U' F2 R2 F2 R' L
F2 U' F2 R2 F2 L' R
F2 U' F2 R2 F2 R L'
L' D2 R' U' L R U'
L' D2 R' U' R L U'
U D2 L D2 R' U2 R'
U' D2 L2 U2 L R' U2
U' D2 L2 U2 R' L U2
U D2 L' R U2 D2 L2
U D2 L' R D2 U2 L2
U D2 L' R2 D R U2
U D2 L' R2 D' R U2
U D2 L' R2 D2 R U2
F2 U' B R B L B2
U' D2 L2 B2 L R' B2
U' D2 L2 B2 R' L B2
U' D2 R L D2 L2 R2
U' D2 R L D2 R2 L2
U D2 L' U' B2 U' L
U D2 L' U2 B2 L B2
U D2 L' D R' U2 D
U D2 L' D R' U2 D'
U D2 L' D R' U2 D2
U D2 L' D R' D U2
U D2 L' D R' D' U2
U D2 L' D R' D2 U2
U D2 L' D' R' U2 D
U D2 L' D' R' U2 D'
U D2 L' D' R' U2 D2
U D2 L' D' R' D U2
U D2 L' D' R' D' U2
U D2 L' D' R' D2 U2
U D2 L' D2 R' U2 D
U D2 L' D2 R' U2 D'
U D2 L' D2 R' U2 D2
U D2 L' D2 R' D U2
U D2 L' D2 R' D' U2
U D2 L' D2 R' D2 U2
B' U' B' L D2 B R2
U' D2 R U2 L' R2 U2
B' U' B' L B D2 R2
U' D2 R U2 R2 L' U2
U D2 L' F' R' F U2
U D2 L' F2 R' F2 U2
R D2 R' U L' U2 L'
U' D2 R F2 R F2 L'
U D2 L2 R' D L U2
U D2 L2 R' D' L U2
U D2 L2 R' D2 L U2
U D2 L2 D L R' U2
U D2 L2 D R' L U2
U D2 L2 D' L R' U2
U D2 L2 D' R' L U2
U D2 L2 D2 L R' U2
R D2 R' F2 U' L2 R
R D2 R' F2 U' R L2
U D2 L2 D2 R' L U2
U' D2 R' U2 L' U2 L
F2 U' B2 L R B2 D
F2 U' B2 L R B2 D'
F2 U' B2 L R B2 D2
F2 U' B2 L R' B2 R2
B2 U' B2 L2 B2 L R'
B2 U' B2 L2 B2 R' L
F2 U' B2 L B' R B'
F2 U' B2 L B2 R D
F2 U' B2 L B2 R D'
F2 U' B2 L B2 R D2
