R2 U2 F R B'
R2 U2 F B' R
R2 U2 B' F R
D2 F B' L2 R'
D2 F B' R' L2
B' D2 R' F L2
B' D2 F L2 R'
B' D2 F R' L2
F D2 B' L2 R'
F D2 B' R' L2
B' F D2 L2 R'
B' F D2 R' L2
D2 B' R' F L2
F B' D2 L2 R'
F B' D2 R' L2
D2 B' F L2 R'
D2 B' F R' L2
R D F D2 B' L R'
R D F D2 B' R' L
R2 D F' B' R' F2 L'
R' D B' R' D2 F L'
R D F2 B' L' F' R'
R2 D B U2 F B2 R'
R2 D B U2 B2 R' F
R2 D B U2 B2 F R'
B U R' F B2 L R'
B U R' F B2 R' L
R' D B' D2 R' F L'
R' D B' D2 F L' R'
R' D B' D2 F R' L'
B U R' B2 R' F L
B U R' B2 F L R'
B U R' B2 F R' L
R2 D B' R' F2 L' F'
B U R2 U2 F B2 R'
B U R2 U2 B2 R' F
B U R2 U2 B2 F R'
R' D B2 F L B R'
R2 D B' F' R' F2 L'
U2 D F R D B' L2
R D B' R' D2 F L2
R D B' R' F D2 L2
U2 D F D R B' L2
U2 D F D B' L2 R
U2 D F D B' R L2
R2 D B2 U2 F B R'
R2 D B2 U2 B R' F
R2 D B2 U2 B F R'
R D B' F2 L' F' R'
B2 U F B D2 L2 R'
B2 U F B D2 R' L2
B U F R' B2 L R'
B U F R' B2 R' L
R2 D' L2 F B' U2 R'
B U F B2 D2 L2 R'
B U F B2 D2 R' L2
R2 D' L2 B' F U2 R'
R' D' R' U2 F R B'
R' D' R' U2 F B' R
R' D' R' U2 B' F R
U' D B2 U' F B R
U' D B2 U' B F R
R D' R U2 F R B'
R D' R U2 F B' R
R D' R U2 B' F R
B2 U B D2 R' F L2
B2 U B D2 F L2 R'
B2 U B D2 F R' L2
B2 U B F D2 L2 R'
B2 U B F D2 R' L2
B U B2 D2 R' F L2
B U B2 D2 F L2 R'
B U B2 D2 F R' L2
B U B2 F D2 L2 R'
B U B2 F D2 R' L2
R2 D' U2 R F R B'
R2 D' U2 R F B' R
R2 D' U2 R B' F R
R2 D' U2 R' F R B'
R2 D' U2 R' F B' R
R2 D' U2 R' B' F R
R2 D' U2 R2 F R B'
R2 D' U2 R2 F B' R
R2 D' U2 R2 B' F R
R2 D' U2 F R D B'
R2 D' U2 F R D' B'
R2 D' U2 F R D2 B'
R2 D' U2 F R B' D
R2 D' U2 F R B' D'
R2 D' U2 F R B' D2
R2 D' U2 F R' B' R2
R2 D' U2 F D R B'
R2 D' U2 F D B' R
R2 D' U2 F D' R B'
R2 D' U2 F D' B' R
R2 D' U2 F D2 R B'
R2 D' U2 F D2 B' R
R2 D' U2 F B R B2
R2 D' U2 F B' R D
R2 D' U2 F B' R D'
R2 D' U2 F B' R D2
R2 D' U2 F B' D R
R2 D' U2 F B' D' R
R2 D' U2 F B' D2 R
R2 D' U2 B F R B2
R2 D' U2 B' R F R
R2 D' U2 B' R' F R
R2 D' U2 B' R2 F R
R2 D' U2 B' D F R
R2 D' U2 B' D' F R
R2 D' U2 B' D2 F R
R2 D' U2 B' F R D
R2 D' U2 B' F R D'
R2 D' U2 B' F R D2
R2 D' U2 B' F D R
R2 D' U2 B' F D' R
R2 D' U2 B' F D2 R
R' D' F B2 L B R'
R D' F D2 B' L R'
R D' F D2 B' R' L
R2 D' F' B' R' F2 L'
R' D' B' R' D2 F L'
R2 D' B U2 F B2 R'
R2 D' B U2 B2 R' F
R2 D' B U2 B2 F R'
R D' F2 B' L' F' R'
R' D' B' D2 R' F L'
R' D' B' D2 F L' R'
R' D' B' D2 F R' L'
D' U' F2 U F' B' R'
U' D' F2 U F' B' R'
D' U' F2 U B' F' R'
U' D' F2 U B' F' R'
B U' R' F B2 L R'
B U' R' F B2 R' L
B U' R' B2 R' F L
B U' R' B2 F L R'
B U' R' B2 F R' L
R2 D' B' R' F2 L' F'
B U' R2 U2 F B2 R'
B U' R2 U2 B2 R' F
B U' R2 U2 B2 F R'
U2 D' F2 U F' R B'
U2 D' F2 U F' B' R
U2 D' F2 U B' F' R
R' D' B2 F L B R'
R2 D' B' F' R' F2 L'
R D' B' R' D2 F L2
R D' B' R' F D2 L2
R2 D' B2 U2 F B R'
B' U' D' F2 U F' R'
R2 D' B2 U2 B R' F
R2 D' B2 U2 B F R'
R D' B' F2 L' F' R'
U2 D' B' D' F L2 R
U2 D' B' D' F R L2
F U' D' F2 U B' R'
B2 U' F B D2 L2 R'
B2 U' F B D2 R' L2
L2 D2 L2 R F B' R'
L2 D2 L2 R B' R' F
L2 D2 L2 R B' F R'
L2 D2 L2 R' F B' R'
L2 D2 L2 R' B' R' F
L2 D2 L2 R' B' F R'
L2 D2 L2 R2 F B' R'
L2 D2 L2 R2 B' R' F
L2 D2 L2 R2 B' F R'
B U' F R' B2 L R'
B U' F R' B2 R' L
L2 D2 L2 D F B' R'
L2 D2 L2 D B' R' F
L2 D2 L2 D B' F R'
L2 D2 L2 D' F B' R'
D U' B2 U' F B R
L2 D2 L2 D' B' R' F
L2 D2 L2 D' B' F R'
D U' B2 U' B F R
L2 D2 L2 D2 F B' R'
L2 D2 L2 D2 B' R' F
L2 D2 L2 D2 B' F R'
L2 D2 L2 F R B' R'
L2 D2 L2 F R' B' R'
L2 D2 L2 F R2 B' R'
L2 D2 L2 F D B' R'
L2 D2 L2 F D' B' R'
L2 D2 L2 F D2 B' R'
L2 D2 L2 F B' R' D
L2 D2 L2 F B' R' D'
L2 D2 L2 F B' R' D2
L2 D2 L2 F B' D R'
L2 D2 L2 F B' D' R'
L2 D2 L2 F B' D2 R'
L2 D2 L2 F' B' R' F2
L2 D2 L2 B' R F R2
L2 D2 L2 B' R' D F
L2 D2 L2 B' R' D' F
L2 D2 L2 B' R' D2 F
L2 D2 L2 B' R' F D
L2 D2 L2 B' R' F D'
L2 D2 L2 B' R' F D2
L2 D2 L2 B' D R' F
L2 D2 L2 B' D F R'
L2 D2 L2 B' D' R' F
L2 D2 L2 B' D' F R'
L2 D2 L2 B' D2 R' F
L2 D2 L2 B' D2 F R'
L2 D2 L2 B' F R' D
L2 D2 L2 B' F R' D'
L2 D2 L2 B' F R' D2
L2 D2 L2 B' F D R'
L2 D2 L2 B' F D' R'
L2 D2 L2 B' F D2 R'
L2 D2 L2 B' F' R' F2
R2 D2 L2 F B' U2 R'
B U' F B2 D2 L2 R'
B U' F B2 D2 R' L2
L2 D2 R L2 F B' R'
L2 D2 R L2 B' R' F
L2 D2 R L2 B' F R'
R2 D2 L2 B' F U2 R'
R' D2 R' U2 F R B'
R' D2 R' U2 F B' R
R' D2 R' U2 B' F R
L2 D2 R' L2 F B' R'
L2 D2 R' L2 B' R' F
L2 D2 R' L2 B' F R'
R D2 R U2 F R B'
R D2 R U2 F B' R
R D2 R U2 B' F R
B2 U' B D2 R' F L2
B2 U' B D2 F L2 R'
B2 U' B D2 F R' L2
B2 U' B F D2 L2 R'
B2 U' B F D2 R' L2
L2 D2 R2 L2 F B' R'
L2 D2 R2 L2 B' R' F
L2 D2 R2 L2 B' F R'
D2 U2 R F R B' L2
D2 U2 R F B' L2 R
D2 U2 R F B' R L2
D2 U2 R B' F L2 R
D2 U2 R B' F R L2
U2 D2 R F R B' L2
U2 D2 R F B' L2 R
U2 D2 R F B' R L2
U2 D2 R B' F L2 R
U2 D2 R B' F R L2
D2 U2 R' F R B' L2
D2 U2 R' F B' L2 R
D2 U2 R' F B' R L2
D2 U2 R' B' F L2 R
D2 U2 R' B' F R L2
U2 D2 R' F R B' L2
U2 D2 R' F B' L2 R
U2 D2 R' F B' R L2
U2 D2 R' B' F L2 R
U2 D2 R' B' F R L2
D2 U2 R2 F R B' L2
D2 U2 R2 F B' L2 R
D2 U2 R2 F B' R L2
D2 U2 R2 B' F L2 R
D2 U2 R2 B' F R L2
B U' B2 D2 R' F L2
B U' B2 D2 F L2 R'
B U' B2 D2 F R' L2
L2 D2 U2 L2 F R B'
L2 D2 U2 L2 F B' R
L2 D2 U2 L2 B' F R
B U' B2 F D2 L2 R'
B U' B2 F D2 R' L2
U2 D2 R2 F R B' L2
D2 U2 F R B L2 B2
D2 U2 F R B' L2 D
D2 U2 F R B' L2 D'
D2 U2 F R B' L2 D2
D2 U2 F R B2 L2 B
U2 D2 R2 F B' L2 R
U2 D2 R2 F B' R L2
D2 U2 F R' B' L2 R2
D2 U2 F R' B' R2 L2
R2 D2 U2 R F R B'
R2 D2 U2 R F B' R
R2 D2 U2 R B' F R
R2 D2 U2 R' F R B'
R2 D2 U2 R' F B' R
R2 D2 U2 R' B' F R
R2 D2 U2 R2 F R B'
R2 D2 U2 R2 F B' R
R2 D2 U2 R2 B' F R
U2 D2 R2 B' F L2 R
U2 D2 R2 B' F R L2
R2 D2 U2 F R D B'
R2 D2 U2 F R D' B'
R2 D2 U2 F R D2 B'
R2 D2 U2 F R B' D
R2 D2 U2 F R B' D'
R2 D2 U2 F R B' D2
R2 D2 U2 F R' B' R2
R2 D2 U2 F D R B'
R2 D2 U2 F D B' R
R2 D2 U2 F D' R B'
R2 D2 U2 F D' B' R
R2 D2 U2 F D2 R B'
R2 D2 U2 F D2 B' R
R2 D2 U2 F B R B2
R2 D2 U2 F B' R D
R2 D2 U2 F B' R D'
R2 D2 U2 F B' R D2
R2 D2 U2 F B' D R
R2 D2 U2 F B' D' R
R2 D2 U2 F B' D2 R
R' D2 F B2 L B R'
R2 D2 U2 B F R B2
D2 U2 F B L2 R B2
D2 U2 F B L2 B2 R
D2 U2 F B R L2 B2
D2 U2 F B R B2 L2
R2 D2 U2 B' R F R
R2 D2 U2 B' R' F R
R2 D2 U2 B' R2 F R
R2 D2 U2 B' D F R
R2 D2 U2 B' D' F R
R2 D2 U2 B' D2 F R
R2 D2 U2 B' F R D
R2 D2 U2 B' F R D'
R2 D2 U2 B' F R D2
R2 D2 U2 B' F D R
R2 D2 U2 B' F D' R
R2 D2 U2 B' F D2 R
U2 D2 F R B L2 B2
D2 U2 F B' L2 R D
D2 U2 F B' L2 R D'
D2 U2 F B' L2 R D2
D2 U2 F B' L2 D R
D2 U2 F B' L2 D' R
D2 U2 F B' L2 D2 R
U2 D2 F R B' L2 D
U2 D2 F R B' L2 D'
U2 D2 F R B' L2 D2
D2 U2 F B' R L2 D
D2 U2 F B' R L2 D'
D2 U2 F B' R L2 D2
U2 D2 F R B2 L2 B
D2 U2 F B2 L2 B R
U2 D2 F R' B' L2 R2
U2 D2 F R' B' R2 L2
B' U2 L2 R2 B' U2 R
L2 D2 F U2 L2 F R
D U2 F R D B' L2
U2 D2 F B L2 R B2
U2 D2 F B L2 B2 R
U2 D2 F B R L2 B2
U2 D2 F B R B2 L2
U2 D2 F B' L2 R D
U2 D2 F B' L2 R D'
U2 D2 F B' L2 R D2
U2 D2 F B' L2 D R
U2 D2 F B' L2 D' R
U2 D2 F B' L2 D2 R
U2 D2 F B' R L2 D
U2 D2 F B' R L2 D'
U2 D2 F B' R L2 D2
U2 D2 F B2 L2 B R
L2 D2 F B' U2 L2 R'
L2 D2 F B' U2 R' L2
D U2 F D R B' L2
D U2 F D B' L2 R
D U2 F D B' R L2
D' U2 F2 U F' R B'
D' U2 F2 U F' B' R
D' U2 F2 U B' F' R
R D2 F D2 B' L R'
R D2 F D2 B' R' L
F U2 L2 R2 F U2 R
R2 D2 F' B' R' F2 L'
D2 U2 F2 B' L2 F' R
F U2 L2 F R2 U2 R'
U2 D2 F2 B' L2 F' R
D2 U2 B F L2 R B2
D2 U2 B F L2 B2 R
D2 U2 B F R L2 B2
D2 U2 B F R B2 L2
R' D2 B' R' D2 F L'
B' U2 R2 L2 B' U2 R
D2 U2 B' R F L2 R
D2 U2 B' R F R L2
D2 U2 B' R' F L2 R
D2 U2 B' R' F R L2
B' U2 R2 U2 R D F
B' U2 R2 U2 R D' F
B' U2 R2 U2 R D2 F
B' U2 R2 U2 R F D
B' U2 R2 U2 R F D'
B' U2 R2 U2 R F D2
B' U2 R2 U2 R' F R2
B' U2 R2 U2 R2 F R'
B' U2 R2 U2 D R F
B' U2 R2 U2 D' R F
B' U2 R2 U2 D2 R F
D2 U2 B' R2 F L2 R
D2 U2 B' R2 F R L2
B' U2 R2 D U2 R F
U2 D2 B F L2 R B2
U2 D2 B F L2 B2 R
U2 D2 B F R L2 B2
U2 D2 B F R B2 L2
B' U2 R2 D' U2 R F
F' U2 R2 U2 F2 B' R'
F' U2 R2 U2 B' R' F2
R2 D2 B U2 F B2 R'
F' U2 R2 U2 B' F2 R'
B' U2 R2 D2 U2 R F
R2 D2 B U2 B2 R' F
R2 D2 B U2 B2 F R'
D' U2 B' D' F L2 R
D' U2 B' D' F R L2
R' D2 B' D2 R' F L'
R' D2 B' D2 F L' R'
R' D2 B' D2 F R' L'
R D2 F2 B' L' F' R'
D2 U2 B' F L2 R D
D2 U2 B' F L2 R D'
D2 U2 B' F L2 R D2
D2 U2 B' F L2 D R
D2 U2 B' F L2 D' R
D2 U2 B' F L2 D2 R
D2 U2 B' F R L2 D
D2 U2 B' F R L2 D'
D2 U2 B' F R L2 D2
B' U2 R2 B U2 R F
U2 D2 B' R F L2 R
U2 D2 B' R F R L2
B U2 R' F B2 L R'
B U2 R' F B2 R' L
B' U2 R2 B' U2 R F
D2 U2 B' F2 L2 F' R
U2 D2 B' R' F L2 R
U2 D2 B' R' F R L2
B' U2 R2 B2 U2 R F
U2 D2 B' R2 F L2 R
U2 D2 B' R2 F R L2
B U2 R' B2 R' F L
L2 D2 B' U2 L2 R' B'
B U2 R' B2 F L R'
B U2 R' B2 F R' L
L2 D2 B' U2 R' L2 B'
R2 D2 B' R' F2 L' F'
U2 D2 B' F L2 R D
U2 D2 B' F L2 R D'
U2 D2 B' F L2 R D2
U2 D2 B' F L2 D R
U2 D2 B' F L2 D' R
U2 D2 B' F L2 D2 R
U2 D2 B' F R L2 D
U2 D2 B' F R L2 D'
U2 D2 B' F R L2 D2
L2 D2 B' F U2 L2 R'
L2 D2 B' F U2 R' L2
U2 D2 B' F2 L2 F' R
B U2 R2 U2 F B2 R'
B U2 R2 U2 B2 R' F
B U2 R2 U2 B2 F R'
R' D2 B2 F L B R'
F U2 R2 L2 F U2 R
D2 U2 B2 F L2 B R
R2 D2 B' F' R' F2 L'
F U2 R2 U2 R B' R'
F U2 R2 U2 R' B' R'
F U2 R2 U2 R2 B' R'
F U2 R2 U2 D B' R'
F U2 R2 U2 D' B' R'
F U2 R2 U2 D2 B' R'
F U2 R2 U2 B' R' D
F U2 R2 U2 B' R' D'
F U2 R2 U2 B' R' D2
F U2 R2 U2 B' D R'
F U2 R2 U2 B' D' R'
F U2 R2 U2 B' D2 R'
F U2 R2 D U2 B' R'
F U2 R2 D' U2 B' R'
F U2 R2 D2 U2 B' R'
R D2 B' R' D2 F L2
R D2 B' R' F D2 L2
F U2 R2 F U2 R B'
F U2 R2 F U2 B' R
U2 D2 B2 F L2 B R
R2 D2 B2 U2 F B R'
R2 D2 B2 U2 B R' F
R2 D2 B2 U2 B F R'
R D2 B' F2 L' F' R'
F' U2 D2 B' L2 F R
F2 U2 F R F2 B' L'
F2 U2 F R B' F2 L'
D2 F L2 U2 F U2 R
B2 U2 F B D2 L2 R'
B2 U2 F B D2 R' L2
L2 F L2 R2 U2 F R
F2 U2 F B' R F2 L'
B U2 F R' B2 L R'
B U2 F R' B2 R' L
U2 F L2 D2 L2 R B'
U2 F L2 D2 L2 B' R
U2 F L2 D2 R L2 B'
R' F R D2 B' L2 R'
R' F R D2 B' R' L2
F U2 F R2 U2 R' B'
D F L2 D L2 B' R'
B U2 F B2 D2 L2 R'
B U2 F B2 D2 R' L2
R' F R B' D2 L2 R'
R' F R B' D2 R' L2
D2 F R B' L2 R' D
D2 F R B' L2 R' D'
D2 F R B' L2 R' D2
D2 F R B' L2 D R'
D2 F R B' L2 D' R'
D2 F R B' L2 D2 R'
D2 F R B' R' L2 D
D2 F R B' R' L2 D'
D2 F R B' R' L2 D2
D2 F R B2 L2 B R'
U2 F R U2 R U2 B'
U2 F R F2 B' L' F2
L2 F R B' R U2 R2
U2 F R B' U2 R U2
U2 F R B' F2 L' F2
D F R D B' L2 R'
D F R D B' R' L2
D2 F R' B' L2 R' D
D2 F R' B' L2 R' D'
B' U2 B R2 U2 F R
D2 F R' B' L2 R' D2
D2 F R' B' L2 D R'
D2 F R' B' L2 D' R'
D2 F R' B' L2 D2 R'
D2 F R' B' R' L2 D
D2 F R' B' R' L2 D'
D2 F R' B' R' L2 D2
D2 F R' B2 L2 B R'
R2 F R B2 L B R'
R F R D2 B' L R'
R F R D2 B' R' L
B2 U2 B D2 R' F L2
U2 F R' B2 L B R2
B2 U2 B D2 F L2 R'
B2 U2 B D2 F R' L2
B2 U2 B F D2 L2 R'
B2 U2 B F D2 R' L2
D F R' D B' L2 R'
D F R' D B' R' L2
R' F R2 B' R' D2 L2
L2 F R2 L2 U2 F R
D2 F R2 B' L2 R' D
D2 F R2 B' L2 R' D'
D2 F R2 B' L2 R' D2
D2 F R2 B' L2 D R'
D2 F R2 B' L2 D' R'
D2 F R2 B' L2 D2 R'
D2 F R2 B' R' L2 D
D2 F R2 B' R' L2 D'
D2 F R2 B' R' L2 D2
R2 F R' B' R' D2 L2
D2 F R2 B2 L2 B R'
L2 F R2 D B' U2 R'
L2 F R2 D' B' U2 R'
L2 F R2 D2 B' U2 R'
L2 F R2 B L B2 U2
R F R' D2 B' L R'
R F R' D2 B' R' L
L2 F R2 B' L U2 R'
L2 F R2 B' L' U2 R'
L2 F R2 B' L2 U2 R'
L2 F R2 B' U2 R' D
L2 F R2 B' U2 R' D'
L2 F R2 B' U2 R' D2
L2 F R2 B' U2 D R'
L2 F R2 B' U2 D' R'
L2 F R2 B' U2 D2 R'
L2 F R2 B' D U2 R'
R2 F R2 D2 B' L2 R'
R2 F R2 D2 B' R' L2
L2 F R2 B' D' U2 R'
L2 F R2 B' D2 U2 R'
D F R2 D B' L2 R'
D F R2 D B' R' L2
F2 U2 B' F R F2 L'
R2 F R2 B' D2 L2 R'
R2 F R2 B' D2 R' L2
D' F U' F U B' R'
R F R2 D2 B' L R'
R F R2 D2 B' R' L
R' F U2 R' U2 B' R'
B U2 B2 D2 R' F L2
B U2 B2 D2 F L2 R'
B U2 B2 D2 F R' L2
B U2 B2 F D2 L2 R'
B U2 B2 F D2 R' L2
U2 F U2 R2 U2 R' B'
L2 F U2 D2 L2 F R
B' D L2 R' D L2 F
R' F D B2 L B R'
B' D L2 D L2 R' F
B' D L2 D L2 F R'
B' D L2 D R' L2 F
D2 F D B' R' D' L2
D2 F D B' D' L2 R'
D2 F D B' D' R' L2
U2 F D R D B' L2
D F D R B' L2 R'
D F D R B' R' L2
D F D R' B' L2 R'
D F D R' B' R' L2
D F D R2 B' L2 R'
D F D R2 B' R' L2
R' F D' B2 L B R'
U2 F D' R D' B' L2
U2 F D' R B' D' L2
B' D R F R2 D L2
D F D B' L2 R' D
D F D B' L2 R' D'
D F D B' L2 R' D2
D F D B' L2 D R'
D F D B' L2 D' R'
D F D B' L2 D2 R'
D F D B' R' L2 D
D F D B' R' L2 D'
D F D B' R' L2 D2
D F D B2 L2 B R'
F D L2 D L2 B' R'
B' D R' L2 D L2 F
U2 F D' B' R D' L2
U2 F D' B' D' L2 R
U2 F D' B' D' R L2
B' D R' U B2 U' F
R' F D2 B2 L B R'
B' D R' D F L2 D
B' D R' D F L2 D'
B' D R' D F L2 D2
B' D R' D F' L2 F2
B' D R' D F2 L2 F'
D2 F D2 B' D2 L2 R'
D2 F D2 B' D2 R' L2
B' D R' D' F D2 L2
U2 F D2 R B L2 B2
U2 F D2 R B' L2 D
U2 F D2 R B' L2 D'
U2 F D2 R B' L2 D2
U2 F D2 R B2 L2 B
B' D R' F L D L2
B' D R' F L' D L2
B' D R' F L2 D L2
U2 F D2 R' B' L2 R2
U2 F D2 R' B' R2 L2
B' D R' F U B2 U'
B' D R' F D L2 D
B' D R' F D L2 D'
B' D R' F D L2 D2
B' D R' F2 D L2 F'
B' D R' F2 D F' L2
D F D' B' D2 L2 R'
D F D' B' D2 R' L2
D2 F B R B2 L2 R'
D2 F B R B2 R' L2
L2 F D2 U2 L2 F R
D2 F B R' B2 L2 R'
D2 F B R' B2 R' L2
D2 F B R2 B2 L2 R'
D2 F B R2 B2 R' L2
U2 F D2 B L2 R B2
U2 F D2 B L2 B2 R
U2 F D2 B R L2 B2
U2 F D2 B R B2 L2
U2 F D2 B' L2 R D
U2 F D2 B' L2 R D'
U2 F D2 B' L2 R D2
U2 F D2 B' L2 D R
U2 F D2 B' L2 D' R
U2 F D2 B' L2 D2 R
U2 F D2 B' R L2 D
U2 F D2 B' R L2 D'
U2 F D2 B' R L2 D2
F D R D B' L2 R'
F D R D B' R' L2
L2 F D2 B' U2 L2 R'
L2 F D2 B' U2 R' L2
U2 F D2 B2 L2 B R
L2 F B L R2 B2 U2
L2 F B L B2 R2 U2
D2 F B' L R' D L
D2 F B' L R' D' L
D2 F B' L R' D2 L
B' D R2 D R F L2
D2 F B' L D L R'
D2 F B' L D R' L
D2 F B' L D' L R'
D2 F B' L D' R' L
D2 F B' L D2 L R'
D2 F B' L D2 R' L
D2 F B' L' R' D L'
D2 F B' L' R' D' L'
D2 F B' L' R' D2 L'
D2 F B' L' D L' R'
D2 F B' L' D R' L'
D2 F B' L' D' L' R'
D2 F B' L' D' R' L'
D2 F B' L' D2 L' R'
D2 F B' L' D2 R' L'
D2 F B' L2 R2 D R
D2 F B' L2 R2 D' R
D2 F B' L2 R2 D2 R
D2 F B' L2 D R' D
D2 F B' L2 D R' D'
D2 F B' L2 D R' D2
D2 F B' L2 D' R' D
D2 F B' L2 D' R' D'
D2 F B' L2 D' R' D2
D2 F B' L2 D2 R' D
D2 F B' L2 D2 R' D'
D2 F B' L2 D2 R' D2
D2 F B' L2 F' R' F
D2 F B' L2 F2 R' F2
U2 F B R' B2 L R2
U2 F B R' B2 R2 L
R' F B' R' B' L B
L2 F B R2 L B2 U2
D2 F B' R' L D L
D2 F B' R' L D' L
D2 F B' R' L D2 L
D' F B' R' U' F U
D2 F B' R' L' D L'
D2 F B' R' L' D' L'
D2 F B' R' L' D2 L'
D2 F B' R' F L2 F'
D2 F B' R' F2 L2 F2
L2 F B R2 B2 U2 R'
D2 F B' R' B' L2 B
D2 F B' R' B2 L2 B2
D2 F B' R2 L2 D R
D2 F B' R2 L2 D' R
D2 F B' R2 L2 D2 R
D F D2 B' R' D' L2
D F D2 B' D' L2 R'
D F D2 B' D' R' L2
R F D2 R B' L R'
R F D2 R B' R' L
D' F B' U' F U R'
R2 F B R B2 L R'
R2 F B R B2 R' L
R F D2 R' B' L R'
R F D2 R' B' R' L
D2 F B' D R' D' L2
R F D2 R2 B' L R'
R F D2 R2 B' R' L
D2 F B' D' R' D L2
L2 F B' L R2 U2 R
U2 F B' L D2 L2 R
U2 F B' L D2 R L2
R' F B2 L B R' D
R' F B2 L B R' D'
R' F B2 L B R' D2
R' F B2 L B D R'
R' F B2 L B D' R'
R' F B2 L B D2 R'
F D R' D B' L2 R'
F D R' D B' R' L2
L2 F B' L' R2 U2 R
U2 F B' L' D2 L2 R
U2 F B' L' D2 R L2
R' F B2 L' B L2 R'
R' F B2 L' B R' L2
L2 F B' L2 R2 U2 R
U2 F B' L2 D2 L2 R
U2 F B' L2 D2 R L2
R' F B2 L2 B L' R'
R' F B2 L2 B R' L'
D2 F B2 L' B L' R'
D2 F B2 L' B R' L'
U2 F B' R U2 R U2
U2 F B' R F2 L' F2
D2 F B2 L2 B R' D
D2 F B2 L2 B R' D'
D2 F B2 L2 B R' D2
D2 F B2 L2 B D R'
D2 F B2 L2 B D' R'
D2 F B2 L2 B D2 R'
R F D2 B' L R' D
R F D2 B' L R' D'
R F D2 B' L R' D2
L2 F B' R2 L U2 R
R F D2 B' L D R'
R F D2 B' L D' R'
R F D2 B' L D2 R'
L2 F B' R2 L' U2 R
L2 F B' R2 L2 U2 R
R F D2 B' R' L D
R F D2 B' R' L D'
R F D2 B' R' L D2
R F D2 B' R' D L
R F D2 B' R' D' L
R F D2 B' R' D2 L
L2 F B' R2 U2 R D
L2 F B' R2 U2 R D'
L2 F B' R2 U2 R D2
L2 F B' R2 U2 D R
L2 F B' R2 U2 D' R
L2 F B' R2 U2 D2 R
L2 F B' R2 D U2 R
L2 F B' R2 D' U2 R
L2 F B' R2 D2 U2 R
R F D2 B' D L R'
R F D2 B' D R' L
R F D2 B' D' L R'
R F D2 B' D' R' L
R F D2 B' D2 L R'
R F D2 B' D2 R' L
U2 F B' U2 R2 U2 R'
L2 F B' U2 D2 L2 R'
L2 F B' U2 D2 R' L2
U2 F B' D R D L2
R2 F B' R' U2 R U2
R2 F B' R' F2 L' F2
U2 F B' D' R D' L2
R2 F B' R2 D2 L2 R
R2 F B' R2 D2 R L2
U2 F B' D2 L2 R D
U2 F B' D2 L2 R D'
U2 F B' D2 L2 R D2
U2 F B' D2 L2 D R
U2 F B' D2 L2 D' R
U2 F B' D2 L2 D2 R
U2 F B' D2 R L2 D
U2 F B' D2 R L2 D'
U2 F B' D2 R L2 D2
L2 F B' D2 U2 L2 R'
L2 F B' D2 U2 R' L2
D F B' R' U B' U'
F D R2 D B' L2 R'
F D R2 D B' R' L2
U2 F B2 D2 L2 B R
U2 F B2 D2 B L2 R
U2 F B2 D2 B R L2
R F B' R' F L' F'
B' D F L R' D L2
B' D F L D L2 R'
B' D F L D R' L2
B' D F L' R' D L2
B' D F L' D L2 R'
B' D F L' D R' L2
B' D F L2 R' D L2
B' D F L2 D L2 R'
B' D F L2 D R' L2
B' D F R' L D L2
B' D F R' L' D L2
B' D F R' L2 D L2
B' D F R' U B2 U'
B' D F R' D L2 D
B' D F R' D L2 D'
B' D F R' D L2 D2
B' D F R2 D L2 R
B' D F R2 D R L2
B' D F D L2 R' D
B' D F D L2 R' D'
B' D F D L2 R' D2
B' D F D L2 D R'
B' D F D L2 D' R'
B' D F D L2 D2 R'
B' D F D R' L2 D
B' D F D R' L2 D'
B' D F D R' L2 D2
B' D F D2 R' D' L2
B' D F' R' F2 D L2
F2 D F' D B' L2 R'
F2 D F' D B' R' L2
R2 F' L2 F U2 F R
D2 F' R F2 B' L2 R'
D2 F' R F2 B' R' L2
D2 F' R B' L2 R' F2
D2 F' R B' L2 F2 R'
D2 F' R B' R' L2 F2
D2 F' R B' R' F2 L2
D2 F' R B' F2 L2 R'
D2 F' R B' F2 R' L2
B' D F2 D L2 F' R'
B' D F2 D F' L2 R'
B' D F2 D F' R' L2
U2 F' R F2 R B' L'
U2 F' R F2 B' L' R
U2 F' R F2 B' R L'
U2 F' R B' F2 L' R
U2 F' R B' F2 R L'
R' F' R' B' R' F2 L'
D2 F' R' F2 B' L2 R'
D2 F' R' F2 B' R' L2
D2 F' R' B' L2 R' F2
D2 F' R' B' L2 F2 R'
D2 F' R' B' R' L2 F2
D2 F' R' B' R' F2 L2
D2 F' R' B' F2 L2 R'
D2 F' R' B' F2 R' L2
R' F' R2 F2 B' L' R'
R' F' R2 F2 B' R' L'
D2 F' R2 F2 B' L2 R'
D2 F' R2 F2 B' R' L2
R' F' R2 B' F2 L' R'
R' F' R2 B' F2 R' L'
D2 F' R2 B' L2 R' F2
D2 F' R2 B' L2 F2 R'
D2 F' R2 B' R' L2 F2
D2 F' R2 B' R' F2 L2
R2 F' R' F2 B' L' R'
R2 F' R' F2 B' R' L'
D2 F' R2 B' F2 L2 R'
D2 F' R2 B' F2 R' L2
R2 F' R' B' F2 L' R'
R2 F' R' B' F2 R' L'
U2 F' R2 U2 F2 R B'
U2 F' R2 U2 F2 B' R
U2 F' R2 U2 B' F2 R
L2 F' R2 F2 B' U2 R'
L2 F' R2 B' F2 U2 R'
B' D B2 U' F B2 R'
B' D B2 U' B2 R' F
