R2 L' U2 B2
L' R2 U2 B2
R' L' U2 B2 L
L' R' U2 B2 L
R2 L' U2 B2 D
R2 L' U2 B2 D'
R2 L' U2 B2 D2
R2 L' U2 B2 D2
R2 L' D2 F2 U2
R2 L' D2 F2 U2
R2 L' F U2 B2
R2 L' F' U2 B2
R2 L' F2 U2 B2
D2 L' F2 R U2
L' R2 U2 B2 D
L' R2 U2 B2 D'
L' R2 U2 B2 D2
L2 R2 U2 B2 R'
R2 L2 U2 B2 R'
L' R2 D2 F2 U2
L' R2 F U2 B2
L' R2 F' U2 B2
L' R2 F2 U2 B2
L' U2 B2 D2 L2
F2 R2 U2 R' B2
R2 D2 L' F2 U2
L' D2 F2 U2 L2
R2 D2 F2 U2 R
L' F R2 U2 B2
L' F' R2 U2 B2
L' F2 R2 U2 B2
R2 F2 U2 R B2
R2 F2 U2 B2 R
D2 F2 U2 L2 R
D2 F2 U2 R L2
B2 D2 F2 L2 R
B2 D2 F2 R L2
D2 L' D2 U2 B2 L' D'
D2 L' D2 U2 B2 L' D2
D2 L' D2 U2 B2 D L'
D2 L' D2 U2 B2 D' L'
D2 L' D2 U2 B2 D2 L'
D L' D2 U L' F2 U
D2 L' D2 F2 R U2 B2
R2 L' B' U2 B' D2 F2
R2 L' B' D B U2 B2
F2 L' D2 F2 L' U2 L'
R' L' B2 L D2 F2 R
L' R' B2 L D2 F2 R
R2 L' B' D' B U2 B2
U2 L' D2 F2 U2 L2 F2
U2 L' D2 F2 U2 F2 L2
B2 L' D2 F2 L2 D2 R2
R2 L' B' D2 B U2 B2
F' L' F L' R2 U2 B2
L2 R' B2 L R' D2 F2
D2 L' F R F R U2
L2 R' B2 L D2 R' F2
L2 R' B2 L D2 F2 R'
D2 L' F R' F R U2
D2 L' F R2 F R U2
F' L' F R2 L' U2 B2
L2 R' B2 R' L D2 F2
L2 R' B2 R' D2 L F2
L2 R' B2 R' D2 F2 L
U2 L' F R2 B U2 B
R' L' B2 D2 L F2 R
L' R' B2 D2 L F2 R
R L' B2 R B2 U2 B2
D2 L' F D F R U2
B2 L' F R2 B2 U2 B2
D2 L' F D' F R U2
F L' F R2 U2 R' B2
D2 L' F D2 F R U2
L' R2 U L U B2 D
L' R2 U L U B2 D'
L' R2 U L U B2 D2
L' R2 U L D L2 U
L2 R' B2 D2 L R' F2
L2 R' B2 D2 L F2 R'
L' R2 U L' U B2 D
L' R2 U L' U B2 D'
L' R2 U L' U B2 D2
L R' B2 D2 L R2 F2
L R' B2 D2 L F2 R2
L' R2 U L' D L2 U
L2 R' B2 D2 R' L F2
L2 R' B2 D2 R' F2 L
L R' B2 D2 R2 L F2
L R' B2 D2 R2 F2 L
L2 R' B2 D2 F2 L R'
L2 R' B2 D2 F2 R' L
L R' B2 D2 F2 L R2
L R' B2 D2 F2 R2 L
L' R2 U L2 U B2 D
L' R2 U L2 U B2 D'
L' R2 U L2 U B2 D2
L' R2 U L2 D L2 U
B2 L' F B2 R2 U2 B2
L R2 U L U B2 R'
L' R2 U D L2 U D
L' R2 U D L2 U D'
L' R2 U D L2 U D2
L' R2 U D L2 D U
L' R2 U D L2 D' U
L' R2 U D L2 D2 U
F' L' F' R2 U2 R' B2
F L' F' L' R2 U2 B2
D' L' F' U' R2 B U'
U2 L' F' R2 U2 F B2
U2 L' F' R2 U2 B2 F
B2 L' F' R2 B2 U2 B2
F L' F' R2 L' U2 B2
L2 R2 U B U B R'
R2 L2 U B U B R'
L' R2 U' R U' B2 D
L' R2 U' R U' B2 D'
L' R2 U' R U' B2 D2
L' R2 U' R D' R2 U'
L' R2 U' R' U' B2 D
L' R2 U' R' U' B2 D'
L' R2 U' R' U' B2 D2
L' R2 U' R' D' R2 U'
B2 L' F' B2 R2 U2 B2
F2 L' F2 L' R2 U2 B2
L' R2 U' R2 U' B2 D
L' R2 U' R2 U' B2 D'
L' R2 U' R2 U' B2 D2
L' R2 U' R2 D' R2 U'
D2 L' F2 R' U2 D2 L2
D2 L' F2 R' D2 U2 L2
D2 L' F2 R2 D R' U2
D2 L' F2 R2 D' R' U2
D2 L' F2 R2 D2 R' U2
L' R2 U' D' R2 U' D
L' R2 U' D' R2 U' D'
L' R2 U' D' R2 U' D2
L' R2 U' D' R2 D U'
L' R2 U' D' R2 D' U'
L' R2 U' D' R2 D2 U'
L2 R2 U' R U' B2 R'
R2 L2 U' R U' B2 R'
D2 L' F2 U F2 U L'
F2 L' F2 R2 L' U2 B2
L2 R2 U' R' U' B2 R'
R2 L2 U' R' U' B2 R'
U2 L' F2 R2 U2 F2 B2
U2 L' F2 R2 U2 B2 F2
L2 R2 U' R2 U' B2 R'
R2 L2 U' R2 U' B2 R'
D2 L' F2 U2 F2 L' F2
D2 L' F2 D R U2 D
D2 L' F2 D R U2 D'
D2 L' F2 D R U2 D2
B2 L' F2 R2 B2 U2 B2
D2 L' F2 D R D U2
D2 L' F2 D R D' U2
D2 L' F2 D R D2 U2
D2 L' F2 D' R U2 D
D2 L' F2 D' R U2 D'
D2 L' F2 D' R U2 D2
D2 L' F2 D' R D U2
D2 L' F2 D' R D' U2
D2 L' F2 D' R D2 U2
D2 L' F2 D2 R U2 D
D2 L' F2 D2 R U2 D'
D2 L' F2 D2 R U2 D2
D2 L' F2 D2 R D U2
D2 L' F2 D2 R D' U2
D2 L' F2 D2 R D2 U2
D L' F2 U' R B2 U'
L2 R2 U' F U' B2 R'
D2 L' F2 B R B' U2
R2 L2 U' F U' B2 R'
D L' F2 U' B2 R U'
L2 R2 U' F' U' B2 R'
R2 L2 U' F' U' B2 R'
L' R2 U2 L B L' B
D2 L' F2 B2 R B2 U2
L' R2 U2 L B2 L' D
L' R2 U2 L B2 L' D'
L' R2 U2 L B2 L' D2
L' R2 U2 L B2 D L'
L' R2 U2 L B2 D' L'
L' R2 U2 L B2 D2 L'
L2 R2 U' F2 U' B2 R'
R2 L2 U' F2 U' B2 R'
L' R2 U2 L2 B L2 B
L' R2 U2 L2 B2 L2 D
L' R2 U2 L2 B2 L2 D'
L' R2 U2 L2 B2 L2 D2
B2 L' F2 B2 R2 U2 B2
L' R2 U2 R' B' R B'
L' R2 U2 R' B2 R D
L' R2 U2 R' B2 R D'
L' R2 U2 R' B2 R D2
L' R2 U2 R' B2 D R
L' R2 U2 R' B2 D' R
L' R2 U2 R' B2 D2 R
L' R2 U2 R2 B' R2 B'
L' R2 U2 R2 B2 R2 D
L' R2 U2 R2 B2 R2 D'
L' R2 U2 R2 B2 R2 D2
L R2 U2 L B2 L' R'
L R2 U2 L B2 R' L'
L' R2 U2 D B D' B2
L' R2 U2 D B' D' B2
L' R2 U2 D B2 D' B2
L' R2 U2 D' B D B2
L' R2 U2 D' B' D B2
L' R2 U2 D' B2 D B2
L' R2 U2 D2 B D2 B2
L' R2 U2 D2 B' D2 B2
L' R2 U2 D2 B2 D2 B2
L2 R2 U2 R B2 R' D
L2 R2 U2 R B2 R' D'
L2 R2 U2 R B2 R' D2
L2 R2 U2 R B2 D R'
L2 R2 U2 R B2 D' R'
L2 R2 U2 R B2 D2 R'
R2 L2 U2 R B2 R' D
R2 L2 U2 R B2 R' D'
R2 L2 U2 R B2 R' D2
R2 L2 U2 R B2 D R'
R2 L2 U2 R B2 D' R'
R2 L2 U2 R B2 D2 R'
L' R2 U2 F B2 D F'
L' R2 U2 F B2 D' F'
L' R2 U2 F B2 D2 F'
L R2 U2 R B2 D2 R2
L2 R2 U2 R' B2 R' D
L2 R2 U2 R' B2 R' D'
L2 R2 U2 R' B2 R' D2
L2 R2 U2 R' B2 D R'
L2 R2 U2 R' B2 D' R'
L2 R2 U2 R' B2 D2 R'
R2 L2 U2 R' B2 R' D
R2 L2 U2 R' B2 R' D'
R2 L2 U2 R' B2 R' D2
R2 L2 U2 R' B2 D R'
R2 L2 U2 R' B2 D' R'
R2 L2 U2 R' B2 D2 R'
B2 L' B R2 U2 F' B'
B2 L' B R2 U2 B' F'
U2 L' B R2 F' U2 F
L R2 U2 R' B2 D2 R2
L' R2 U2 F' B2 D F
L' R2 U2 F' B2 D' F
L' R2 U2 F' B2 D2 F
L2 R2 U2 R2 B2 R' D
L2 R2 U2 R2 B2 R' D'
L2 R2 U2 R2 B2 R' D2
L2 R2 U2 R2 B2 D R'
L2 R2 U2 R2 B2 D' R'
L2 R2 U2 R2 B2 D2 R'
R2 L2 U2 R2 B2 R' D
R2 L2 U2 R2 B2 R' D'
R2 L2 U2 R2 B2 R' D2
R2 L2 U2 R2 B2 D R'
R2 L2 U2 R2 B2 D' R'
R2 L2 U2 R2 B2 D2 R'
L R2 U2 R2 B2 D2 R2
L' R2 U2 B L B L'
L' R2 U2 B L2 B L2
L' R2 U2 B D B D
L' R2 U2 B D B D'
L' R2 U2 B D B D2
L' R2 U2 B D' B D
L' R2 U2 B D' B D'
L' R2 U2 B D' B D2
L' R2 U2 B D2 B D
L' R2 U2 B D2 B D'
L' R2 U2 B D2 B D2
L' R2 U2 B' R' B' R
L' R2 U2 B' R2 B' R2
R' L2 U2 B2 L R' D
R' L2 U2 B2 L R' D'
R' L2 U2 B2 L R' D2
R' L2 U2 B2 L D R'
R' L2 U2 B2 L D' R'
R' L2 U2 B2 L D2 R'
L' R2 U2 B' D B' D
L' R2 U2 B' D B' D'
L' R2 U2 B' D B' D2
L' R2 U2 B' D' B' D
L' R2 U2 B' D' B' D'
L' R2 U2 B' D' B' D2
R' L2 U2 B2 R' L D
R' L2 U2 B2 R' L D'
R' L2 U2 B2 R' L D2
R' L2 U2 B2 R' D L
R' L2 U2 B2 R' D' L
R' L2 U2 B2 R' D2 L
L' R2 U2 B' D2 B' D
L' R2 U2 B' D2 B' D'
L' R2 U2 B' D2 B' D2
L' R2 U2 B2 L D L'
L' R2 U2 B2 L D' L'
L' R2 U2 B2 L D2 L'
L R2 U2 D2 R2 D2 B2
L' R2 U2 B2 L' D L
L' R2 U2 B2 L' D' L
L' R2 U2 B2 L' D2 L
R' L2 U2 B2 D L R'
R' L2 U2 B2 D R' L
R' L2 U2 B2 D' L R'
R' L2 U2 B2 D' R' L
L' R2 U2 B2 R D R'
L' R2 U2 B2 R D' R'
L' R2 U2 B2 R D2 R'
R' L2 U2 B2 D2 L R'
R' L2 U2 B2 D2 R' L
L' R2 U2 B2 R' D R
L' R2 U2 B2 R' D' R
L' R2 U2 B2 R' D2 R
R L2 U2 R2 B2 L R'
R L2 U2 R2 B2 R' L
L' R2 U2 B2 F D F'
L' R2 U2 B2 F D' F'
L' R2 U2 B2 F D2 F'
L' R2 U2 B2 F' D F
L' R2 U2 B2 F' D' F
L' R2 U2 B2 F' D2 F
L2 R2 U2 F' B2 R' F
R2 L2 U2 F' B2 R' F
D2 L' B F2 R B' U2
L2 R2 U2 F2 B2 R' F2
R2 L2 U2 F2 B2 R' F2
L2 R2 U2 B' R B' R'
L2 R2 U2 B' R' B' R'
L2 R2 U2 B' R2 B' R'
L2 R2 U2 B' D B' R'
L2 R2 U2 B' D' B' R'
R2 L2 U2 B' R B' R'
L2 R2 U2 B' D2 B' R'
R2 L2 U2 B' R' B' R'
R2 L2 U2 B' R2 B' R'
L R2 U2 B D2 B R2
R2 L2 U2 B' D B' R'
R2 L2 U2 B' D' B' R'
R2 L2 U2 B' D2 B' R'
L2 R2 U2 B2 R2 D R
L2 R2 U2 B2 R2 D' R
L2 R2 U2 B2 R2 D2 R
L2 R2 U2 B2 D R' D
L2 R2 U2 B2 D R' D'
L2 R2 U2 B2 D R' D2
L2 R2 U2 B2 D' R' D
L2 R2 U2 B2 D' R' D'
L2 R2 U2 B2 D' R' D2
L2 R2 U2 B2 D2 R' D
L2 R2 U2 B2 D2 R' D'
L2 R2 U2 B2 D2 R' D2
R2 L2 U2 B2 R2 D R
R2 L2 U2 B2 R2 D' R
R2 L2 U2 B2 R2 D2 R
L R2 U2 B' D2 R2 B'
L R2 U2 B' D2 B' R2
L2 R2 U2 B2 F' R' F
L2 R2 U2 B2 F2 R' F2
R2 L2 U2 B2 D R' D
R2 L2 U2 B2 D R' D'
R2 L2 U2 B2 D R' D2
R2 L2 U2 B2 D' R' D
R2 L2 U2 B2 D' R' D'
R2 L2 U2 B2 D' R' D2
L2 R2 D L U L U
R2 L2 U2 B2 D2 R' D
R2 L2 U2 B2 D2 R' D'
R2 L2 U2 B2 D2 R' D2
L R2 U2 B2 R D2 R2
R2 L2 U2 B2 F' R' F
L R2 U2 B2 R' D2 R2
R2 L2 U2 B2 F2 R' F2
L R2 U2 B2 R2 D2 R2
L R2 U2 B2 U2 L2 U2
R2 L2 D L U L U
L R2 U2 B2 D2 R2 D
L R2 U2 B2 D2 R2 D'
L R2 U2 B2 D2 R2 D2
L' R2 D U L2 U D
L' R2 D U L2 U D'
L' R2 D U L2 U D2
L' R2 D U L2 D U
L' R2 D U L2 D' U
L' R2 D U L2 D2 U
R L2 U2 B2 R' D2 L2
L' R2 D U2 B D' B2
L' R2 D U2 B' D' B2
L' R2 D U2 B2 D' B2
L' R2 D F U L2 U
L' R2 D F U2 D' B2
L' R2 D F D F2 U2
L' R2 D F D' U2 B2
L' R2 D F' U L2 U
L' R2 D F' U2 D' B2
L' R2 D F' D F2 U2
L' R2 D F' D' U2 B2
B2 L' B' R2 F' B' U2
B2 L' B' R2 B' F' U2
L' R2 D F2 U L2 U
L' R2 D F2 U2 D' B2
L' R2 D F2 D F2 U2
L' R2 D F2 D' U2 B2
L2 R2 D' L U' R2 U'
L2 R2 D' L U2 D B2
L2 R2 D' L D U2 B2
L2 R2 D' L D' F2 U2
R2 L2 D' L U' R2 U'
R2 L2 D' L U2 D B2
R2 L2 D' L D U2 B2
R2 L2 D' L D' F2 U2
L' R2 D' U' R2 U' D
L' R2 D' U' R2 U' D'
L' R2 D' U' R2 U' D2
L' R2 D' U' R2 D U'
L' R2 D' U' R2 D' U'
L' R2 D' U' R2 D2 U'
F2 L' B2 R D2 F2 L'
U2 L' B2 L2 D2 L2 R2
U2 L' B2 L2 D2 R2 L2
L' R2 D' U2 B D B2
L' R2 D' U2 B' D B2
L' R2 D' U2 B2 D B2
B2 L' B2 R' U2 B2 L
L' R2 D' F U' R2 U'
L' R2 D' F U2 D B2
L' R2 D' F D U2 B2
L' R2 D' F D' F2 U2
B2 L' B2 R2 U2 B2 D
B2 L' B2 R2 U2 B2 D'
B2 L' B2 R2 U2 B2 D2
L' R2 D' F' U' R2 U'
L' R2 D' F' U2 D B2
B2 L' B2 R2 D2 F2 U2
L' R2 D' F' D U2 B2
B2 L' B2 R2 F U2 B2
B2 L' B2 R2 F' U2 B2
L' R2 D' F' D' F2 U2
B2 L' B2 R2 F2 U2 B2
L' R2 D' F2 U' R2 U'
L' R2 D' F2 U2 D B2
L' R2 D' F2 D U2 B2
L' R2 D' F2 D' F2 U2
U2 L' B2 U2 R2 U2 R2
B2 L' B2 U2 B2 D2 L2
R' L2 D2 L R' F2 U2
R' L2 D2 L F2 R' U2
F2 L' B2 D2 L2 R F2
F2 L' B2 D2 R L2 F2
D2 L' B2 F2 R B2 U2
F2 L' B2 D2 R F2 L2
L' R2 D2 L F2 U2 R
U2 L' B2 D2 L2 D2 R2
L' R2 D2 L' F2 L U2
B2 L' B2 D2 F2 U2 L2
B2 L' B2 F R2 U2 B2
L' R2 D2 L2 F2 L2 U2
R' L2 D2 R' L F2 U2
B2 L' B2 F' R2 U2 B2
R' L2 D2 R' F2 L U2
L' R2 D2 R F2 R' U2
B2 L' B2 F2 R2 U2 B2
L' R2 D2 R' F2 U2 L'
L2 R2 D2 L U2 D2 B2
L2 R2 D2 L D2 U2 B2
L2 R2 D2 L F2 U2 D
L2 R2 D2 L F2 U2 D'
L2 R2 D2 L F2 U2 D2
L2 R2 D2 L F2 D U2
L2 R2 D2 L F2 D' U2
L2 R2 D2 L F2 D2 U2
L' R2 D2 R2 F2 R2 U2
R2 L2 D2 L U2 D2 B2
R2 L2 D2 L D2 U2 B2
R2 L2 D2 L F2 U2 D
R2 L2 D2 L F2 U2 D'
R2 L2 D2 L F2 U2 D2
R2 L2 D2 L F2 D U2
R2 L2 D2 L F2 D' U2
R2 L2 D2 L F2 D2 U2
L2 R2 D2 L' F2 L2 U2
L R2 D2 L F2 U2 R2
R2 L2 D2 L' F2 L2 U2
L2 R2 D2 L2 F2 U2 R
L R2 D2 L' F2 U2 R2
R2 L2 D2 L2 F2 U2 R
L' R2 D2 U2 B D2 B2
L' R2 D2 U2 B' D2 B2
L' R2 D2 U2 B2 D2 B2
R L2 D2 L R F2 U2
L R2 D2 L2 F2 U2 R2
L' R2 D2 F D F U2
D2 L2 R F2 L U2 L'
L' R2 D2 F D' F U2
L' R2 D2 F D2 F U2
R' L2 D2 F2 L R' U2
R L2 D2 L F2 U2 L'
R' L2 D2 F2 R' L U2
L' R2 D2 F' D F' U2
L' R2 D2 F' D' F' U2
L' R2 D2 F' D2 F' U2
R L2 D2 R L F2 U2
R L2 D2 R F2 L U2
R' L2 F L R' U2 B2
R' L2 F L U2 B2 L
L2 R2 D2 F' L F' U2
L R2 D2 U2 R2 D2 B2
R2 L2 D2 F' L F' U2
L2 R2 D2 F2 L U2 D
L2 R2 D2 F2 L U2 D'
L2 R2 D2 F2 L U2 D2
L2 R2 D2 F2 L D U2
L2 R2 D2 F2 L D' U2
L2 R2 D2 F2 L D2 U2
L2 R2 D2 F2 D L U2
F2 L2 R B2 D2 F2 L'
L2 R2 D2 F2 D' L U2
L2 R2 D2 F2 D2 L U2
L' R2 F L' U2 B2 R'
R2 L2 D2 F2 L U2 D
R2 L2 D2 F2 L U2 D'
R2 L2 D2 F2 L U2 D2
R2 L2 D2 F2 L D U2
R2 L2 D2 F2 L D' U2
R2 L2 D2 F2 L D2 U2
L R2 D2 F' U2 R2 B
U2 L2 R B2 R' D2 L2
R2 L2 D2 F2 D L U2
R2 L2 D2 F2 D' L U2
R2 L2 D2 F2 D2 L U2
L R2 D2 F2 L U2 R2
L R2 D2 F2 L' U2 R2
L R2 D2 F2 L2 U2 R2
L R2 D2 F2 U2 R2 D
L R2 D2 F2 U2 R2 D'
L R2 D2 F2 U2 R2 D2
R' L2 F R' L U2 B2
L R2 D2 F2 D2 L2 U2
R' L2 F R' U2 B2 R'
L' R2 F R U2 B2 L
F2 L2 R' U2 B2 L R2
F2 L2 R' U2 B2 R2 L
R L2 D2 F2 L U2 L2
L2 R2 F L U2 B2 D
L2 R2 F L U2 B2 D'
L2 R2 F L U2 B2 D2
L2 R2 F L D2 F2 U2
L2 R2 F L F U2 B2
L2 R2 F L F' U2 B2
L2 R2 F L F2 U2 B2
R2 L2 F L U2 B2 D
R2 L2 F L U2 B2 D'
R2 L2 F L U2 B2 D2
R2 L2 F L D2 F2 U2
R2 L2 F L F U2 B2
L' R2 F U L U B2
R2 L2 F L F' U2 B2
L' R2 F U L' U B2
R2 L2 F L F2 U2 B2
L' R2 F U L2 U B2
D2 L2 R' F2 L U2 L'
L' R2 F U D L2 U
L R2 F L U2 B2 R'
L' R2 F U' R U' B2
L' R2 F U' R' U' B2
L' R2 F U' R2 U' B2
L' R2 F U' D' R2 U'
R' L2 F U2 B2 L R'
R' L2 F U2 B2 R' L
L' R2 F U2 L B2 L'
L' R2 F U2 L2 B2 L2
L' R2 F U2 R' B2 R
L' R2 F U2 R2 B2 R2
L R2 F L2 U2 B2 D
L R2 F L2 U2 B2 D'
L R2 F L2 U2 B2 D2
L R2 F L2 D2 F2 U2
L' R2 F U2 B D B
L' R2 F U2 B D' B
L' R2 F U2 B D2 B
L R2 F L2 F U2 B2
L' R2 F U2 B' D B'
L' R2 F U2 B' D' B'
L' R2 F U2 B' D2 B'
L R2 F L2 F' U2 B2
L R2 F L2 F2 U2 B2
L' R2 F D U L2 U
L' R2 F D' U' R2 U'
L' R2 F D2 F2 U2 D
L' R2 F D2 F2 U2 D'
L' R2 F D2 F2 U2 D2
L' R2 F D2 F2 D U2
L' R2 F D2 F2 D' U2
L' R2 F D2 F2 D2 U2
L2 R2 F U2 R B2 R'
L2 R2 F U2 R' B2 R'
L2 R2 F U2 R2 B2 R'
U2 L2 R' B2 L R' D
U2 L2 R' B2 L R' D'
U2 L2 R' B2 L R' D2
U2 L2 R' B2 L D R'
U2 L2 R' B2 L D' R'
U2 L2 R' B2 L D2 R'
R' L2 F' L R' U2 B2
L2 R2 F U2 B2 R' D
L2 R2 F U2 B2 R' D'
L2 R2 F U2 B2 R' D2
L2 R2 F U2 B2 D R'
L2 R2 F U2 B2 D' R'
L2 R2 F U2 B2 D2 R'
U2 L2 R' B2 R' L D
U2 L2 R' B2 R' L D'
U2 L2 R' B2 R' L D2
U2 L2 R' B2 R' D L
R2 L2 F U2 R B2 R'
U2 L2 R' B2 R' D' L
U2 L2 R' B2 R' D2 L
R2 L2 F U2 R' B2 R'
R' L2 F' L U2 B2 L
R2 L2 F U2 R2 B2 R'
U2 L2 R' B2 D L R'
U2 L2 R' B2 D R' L
U2 L2 R' B2 D' L R'
U2 L2 R' B2 D' R' L
U2 L2 R' B2 D2 L R'
U2 L2 R' B2 D2 R' L
R2 L2 F U2 B2 R' D
R2 L2 F U2 B2 R' D'
R2 L2 F U2 B2 R' D2
R2 L2 F U2 B2 D R'
R2 L2 F U2 B2 D' R'
R2 L2 F U2 B2 D2 R'
L R2 F U2 B2 D2 R2
F2 L2 R2 U2 R B2 R2
L2 R2 F D2 L F2 U2
F2 L2 R2 U2 R' B2 D
F2 L2 R2 U2 R' B2 D'
F2 L2 R2 U2 R' B2 D2
F2 L2 R2 U2 R2 B2 R
L' R2 F' L' U2 B2 R'
L2 R2 F D2 F2 L U2
R2 L2 F D2 L F2 U2
B' L2 R2 F L U2 F2
R2 L2 F D2 F2 L U2
F' L2 R2 F L' U2 B2
R' L2 F' R' L U2 B2
R' L2 F' R' U2 B2 R'
L' R2 F' R U2 B2 L
L R2 F D2 F2 U2 R2
D2 L2 R2 F2 L U2 L'
F' L2 R2 F' U2 R B2
F' L2 R2 F' U2 B2 R
F2 L2 R2 D2 F2 U2 R'
L2 R2 F' L U2 B2 D
L2 R2 F' L U2 B2 D'
L2 R2 F' L U2 B2 D2
L2 R2 F' L D2 F2 U2
L2 R2 F' L F U2 B2
F2 L2 R2 F U2 R' B2
L2 R2 F' L F' U2 B2
L2 R2 F' L F2 U2 B2
R2 L2 F' L U2 B2 D
R2 L2 F' L U2 B2 D'
R2 L2 F' L U2 B2 D2
L' R2 F' U L U B2
R2 L2 F' L D2 F2 U2
L' R2 F' U L' U B2
F L2 R2 U2 B' R' B'
R2 L2 F' L F U2 B2
L' R2 F' U L2 U B2
R2 L2 F' L F' U2 B2
R2 L2 F' L F2 U2 B2
F2 L2 R2 F' U2 R' B2
L' R2 F' U D L2 U
L R2 F' L U2 B2 R'
L' R2 F' U' R U' B2
L' R2 F' U' R' U' B2
L' R2 F' U' R2 U' B2
F2 L2 R2 F2 U2 R' B2
L' R2 F' U' D' R2 U'
R' L2 F' U2 B2 L R'
R' L2 F' U2 B2 R' L
L' R2 F' U2 L B2 L'
L' R2 F' U2 L2 B2 L2
L' R2 F' U2 R' B2 R
L' R2 F' U2 R2 B2 R2
L R2 F' L2 U2 B2 D
L R2 F' L2 U2 B2 D'
L R2 F' L2 U2 B2 D2
L' R2 F' U2 B D B
L' R2 F' U2 B D' B
L' R2 F' U2 B D2 B
L R2 F' L2 D2 F2 U2
B L2 R2 F' L U2 F2
L' R2 F' U2 B' D B'
L' R2 F' U2 B' D' B'
L' R2 F' U2 B' D2 B'
L R2 F' L2 F U2 B2
L R2 F' L2 F' U2 B2
L R2 F' L2 F2 U2 B2
L' R2 F' D U L2 U
F L2 R2 F U2 R B2
F L2 R2 F U2 B2 R
F L2 R2 F' L' U2 B2
L' R2 F' D' U' R2 U'
B2 L2 R2 B2 U2 R' B2
L' R2 F' D2 F2 U2 D
L' R2 F' D2 F2 U2 D'
L' R2 F' D2 F2 U2 D2
L' R2 F' D2 F2 D U2
L' R2 F' D2 F2 D' U2
L' R2 F' D2 F2 D2 U2
L2 R2 F' U2 R B2 R'
L2 R2 F' U2 R' B2 R'
L2 R2 F' U2 R2 B2 R'
R' L2 F2 L R' U2 B2
R' L2 F2 L U2 B2 L
L2 R2 F' U2 B2 R' D
L2 R2 F' U2 B2 R' D'
L2 R2 F' U2 B2 R' D2
L2 R2 F' U2 B2 D R'
L2 R2 F' U2 B2 D' R'
L2 R2 F' U2 B2 D2 R'
R2 L2 F' U2 R B2 R'
R2 L2 F' U2 R' B2 R'
R2 L2 F' U2 R2 B2 R'
R2 L2 F' U2 B2 R' D
R2 L2 F' U2 B2 R' D'
R2 L2 F' U2 B2 R' D2
R2 L2 F' U2 B2 D R'
R2 L2 F' U2 B2 D' R'
R2 L2 F' U2 B2 D2 R'
L R2 F' U2 B2 D2 R2
L' R2 F2 L' U2 B2 R'
L2 R2 F' D2 L F2 U2
L2 R2 F' D2 F2 L U2
R2 L2 F' D2 L F2 U2
R2 L2 F' D2 F2 L U2
R' L2 F2 R' L U2 B2
R' L2 F2 R' U2 B2 R'
L' R2 F2 R U2 B2 L
L R2 F' D2 F2 U2 R2
L2 R2 F2 L U2 B2 D
L2 R2 F2 L U2 B2 D'
L2 R2 F2 L U2 B2 D2
L2 R2 F2 L D2 F2 U2
L2 R2 F2 L F U2 B2
L2 R2 F2 L F' U2 B2
L2 R2 F2 L F2 U2 B2
L' R2 F2 U L U B2
L' R2 F2 U L' U B2
R2 L2 F2 L U2 B2 D
R2 L2 F2 L U2 B2 D'
R2 L2 F2 L U2 B2 D2
L' R2 F2 U L2 U B2
R2 L2 F2 L D2 F2 U2
R2 L2 F2 L F U2 B2
R2 L2 F2 L F' U2 B2
L' R2 F2 U D L2 U
R2 L2 F2 L F2 U2 B2
L R2 F2 L U2 B2 R'
L' R2 F2 U' R U' B2
L' R2 F2 U' R' U' B2
L' R2 F2 U' R2 U' B2
L' R2 F2 U' D' R2 U'
R' L2 F2 U2 B2 L R'
R' L2 F2 U2 B2 R' L
U L2 U R' B2 L R'
U L2 U R' B2 R' L
L' R2 F2 U2 L B2 L'
L' R2 F2 U2 L2 B2 L2
L' R2 F2 U2 R' B2 R
L' R2 F2 U2 R2 B2 R2
L' R2 F2 U2 B D B
L' R2 F2 U2 B D' B
L' R2 F2 U2 B D2 B
L' R2 F2 U2 B' D B'
L' R2 F2 U2 B' D' B'
L' R2 F2 U2 B' D2 B'
L R2 F2 L2 U2 B2 D
L R2 F2 L2 U2 B2 D'
L R2 F2 L2 U2 B2 D2
L R2 F2 L2 D2 F2 U2
L R2 F2 L2 F U2 B2
L R2 F2 L2 F' U2 B2
L R2 F2 L2 F2 U2 B2
L' R2 F2 D U L2 U
R L2 F2 L U2 L2 B2
R L2 F2 L U2 B2 L2
L' R2 F2 D' U' R2 U'
L' R2 F2 D2 F2 U2 D
L' R2 F2 D2 F2 U2 D'
L' R2 F2 D2 F2 U2 D2
L' R2 F2 D2 F2 D U2
L' R2 F2 D2 F2 D' U2
L' R2 F2 D2 F2 D2 U2
L2 R2 F2 U2 R B2 R'
L2 R2 F2 U2 R' B2 R'
L2 R2 F2 U2 R2 B2 R'
L2 R2 F2 U2 B2 R' D
L2 R2 F2 U2 B2 R' D'
L2 R2 F2 U2 B2 R' D2
L2 R2 F2 U2 B2 D R'
L2 R2 F2 U2 B2 D' R'
L2 R2 F2 U2 B2 D2 R'
R2 L2 F2 U2 R B2 R'
R2 L2 F2 U2 R' B2 R'
R2 L2 F2 U2 R2 B2 R'
R2 L2 F2 U2 B2 R' D
R2 L2 F2 U2 B2 R' D'
R2 L2 F2 U2 B2 R' D2
R2 L2 F2 U2 B2 D R'
R2 L2 F2 U2 B2 D' R'
R2 L2 F2 U2 B2 D2 R'
L R2 F2 U2 B2 D2 R2
L2 R2 F2 D2 L F2 U2
