F U L' F2
U F L' F2
U L F L' F2
U L' F L' F2
U L2 F L' F2
F R U L' F2
F R' U L' F2
F R2 U L' F2
F U L F2 L2
F U L' F2 D
F U L' F2 D'
F U L' F2 D2
F U L2 F2 L
U F L F2 L2
U F L' F2 D
U F L' F2 D'
U F L' F2 D2
U F L2 F2 L
F D R2 U L'
U F' U2 R U2
U' D2 B' U2 F' L D
U' D2 B' U2 F' L D'
U' D2 B' U2 F' L D2
U D2 F2 D2 F L' D
U D2 F2 D2 F L' D'
U D2 F2 D2 F L' D2
U' D2 B' U2 F' D L
U' D2 B' U2 F' D' L
U D2 F2 D2 F D L'
U' D2 B' U2 F' D2 L
U D2 F2 D2 F D' L'
U D2 F2 D2 F D2 L'
U' D2 B' D U2 L F'
U' D2 B' D U2 F' L
D2 U2 B' U' L D F'
D2 U2 B' U' L D' F'
D2 U2 B' U' L D2 F'
D2 U2 B' U' L F' D
D2 U2 B' U' L F' D'
D2 U2 B' U' L F' D2
D2 U2 B' U' L' F' L2
D2 U2 B' U' D L F'
D2 U2 B' U' D F' L
D2 U2 B' U' D' L F'
D2 U2 B' U' D' F' L
D2 U2 B' U' D2 L F'
D2 U2 B' U' D2 F' L
D2 U2 B' U' F L F2
D2 U2 B' U' F' L D
D2 U2 B' U' F' L D'
D2 U2 B' U' F' L D2
D2 U2 B' U' F' D L
D2 U2 B' U' F' D' L
D2 U2 B' U' F' D2 L
U' D2 B' D' U2 L F'
U' D2 B' D' U2 F' L
U' D2 B' D2 U2 L F'
U' D2 B' D2 U2 F' L
D2 U2 B' D U' L F'
D2 U2 B' D U' F' L
D2 U2 B' D' U' L F'
D2 U2 B' D' U' F' L
U2 D2 B' L' U' L2 F'
U2 D2 B' L' U' F' L2
D2 U2 B' D2 U' L F'
D2 U2 B' D2 U' F' L
U2 D2 B' L2 U' L' F'
D' U2 B2 L B' U' F'
D' U2 B2 L2 U' F' L'
U2 D2 B' U' L D F'
U2 D2 B' U' L D' F'
U2 D2 B' U' L D2 F'
U2 D2 B' U' L F' D
U2 D2 B' U' L F' D'
U2 D2 B' U' L F' D2
U2 D2 B' U' L' F' L2
U2 D2 B' U' D L F'
U2 D2 B' U' D F' L
U2 D2 B' U' D' L F'
U2 D2 B' U' D' F' L
U2 D2 B' U' D2 L F'
U2 D2 B' U' D2 F' L
U2 D2 B' U' F L F2
U2 D2 B' U' F' L D
U2 D2 B' U' F' L D'
U2 D2 B' U' F' L D2
U2 D2 B' U' F' D L
U2 D2 B' U' F' D' L
U2 D2 B' U' F' D2 L
U' D2 B2 R2 B U2 L
U2 D2 B' D U' L F'
U2 D2 B' D U' F' L
U' D2 B2 U2 L F' L'
U' D2 B2 U2 L' F' L'
U' D2 B2 U2 L2 F' L'
U2 D2 B' D' U' L F'
U2 D2 B' D' U' F' L
U' D2 B2 U2 D F' L'
U' D2 B2 U2 D' F' L'
U' D2 B2 U2 D2 F' L'
U' D2 B2 U2 F' L' D
U' D2 B2 U2 F' L' D'
U' D2 B2 U2 F' L' D2
U' D2 B2 U2 F' D L'
U' D2 B2 U2 F' D' L'
U' D2 B2 U2 F' D2 L'
U2 D2 B' D2 U' L F'
U2 D2 B' D2 U' F' L
U' D2 B2 D U2 F' L'
U' D2 B2 D' U2 F' L'
U' D2 B2 D2 U2 F' L'
U D2 B' L D F' B
U D2 B' L D B F'
U D2 B' L D' F' B
U D2 B' L D' B F'
U D2 B' L D2 F' B
U D2 B' L D2 B F'
U D2 B' L F' D B
U D2 B' L F' D' B
U D2 B' L F' D2 B
U D2 B' L F' B D
U D2 B' L F' B D'
U D2 B' L F' B D2
U D2 B' L B D F'
U D2 B' L B D' F'
U D2 B' L B D2 F'
U D2 B' L B F' D
U D2 B' L B F' D'
U D2 B' L B F' D2
U D2 B' L' F' L2 B
U D2 B' L' F' B L2
U D2 B' L' B L2 F'
U D2 B' L' B F' L2
U D2 B' L2 B L' F'
L' F L R U L2 F2
L' F L R U F2 L2
F2 U2 D B U' F L
L' F L R' U L2 F2
L' F L R' U F2 L2
U D2 B' D L F' B
L' F L R2 U L2 F2
U D2 B' D L B F'
L' F L R2 U F2 L2
U D2 B' D F' L B
L' F L U L F2 L
U D2 B' D' L F' B
L' F L U L2 F2 D
L' F L U L2 F2 D'
L' F L U L2 F2 D2
U D2 B' D' L B F'
L' F L U F' L2 F'
L' F L U F2 L2 D
L' F L U F2 L2 D'
L' F L U F2 L2 D2
U D2 B' D' F' L B
U D2 B' D2 L F' B
U D2 B' D2 L B F'
U D2 B' D2 F' L B
U D2 B' F L F2 B
U D2 B' F L B F2
U D2 B' F' L D B
U D2 B' F' L D' B
U D2 B' F' L D2 B
U D2 B' F' L B D
U D2 B' F' L B D'
U D2 B' F' L B D2
U D2 B' F' L' B L2
U D2 B' F' L2 B L'
U' F L F2 L2 R B'
L' F L D R2 F2 U
U' F L F2 L2 B' R
U' F L F2 R L2 B'
U D2 B' F' D L B
U D2 B' F' D' L B
L' F L D F2 R2 U
U D2 B' F' D2 L B
L' F L F U F L2
L' F L F' U L2 F'
L' F L F' U F' L2
F2 U2 D' B U' F L
U2 F L F' U' L2 F'
U2 F L F' U' F' L2
F U2 D' L2 U' L D
F U2 D' L2 U' L D'
F U2 D' L2 U' L D2
F U2 D' L2 U' D L
F U2 D' L2 U' D' L
F U2 D' L2 U' D2 L
F U2 D' L2 D U' L
F U2 D' L2 D' U' L
F U2 D' L2 D2 U' L
U F L R F2 L2 R'
U F L R F2 R' L2
F2 U2 D2 B U' F L
U F L R2 F2 L2 R2
U F L R2 F2 R2 L2
F U2 D' B L2 U' L
F U2 D' B' L2 U' L
F U2 D' B2 L2 U' L
U F L F' L F' L
U F L F' L2 D F'
U F L F' L2 D' F'
U F L F' L2 D2 F'
U F L F' L2 F' D
U F L F' L2 F' D'
U F L F' L2 F' D2
U F L F2 L D L
U F L F2 L D' L
U F L F2 L D2 L
U F L F2 L' D L'
U F L F2 L' D' L'
U F L F2 L' D2 L'
U F L F2 B' L2 B
U F L F2 B2 L2 B2
U F L B' L2 F2 B
U F L B' L2 B F2
U F L B' F2 L2 B
U F L B2 L2 F2 B2
U F L B2 L2 B2 F2
U F L B2 F2 L2 B2
L2 F L2 R U L F2
L2 F L2 R U F2 L
U F L' R F R' F
U F L' R F2 R' D
U F L' R F2 R' D'
U F L' R F2 R' D2
U F L' R F2 D R'
U F L' R F2 D' R'
U F L' R F2 D2 R'
L2 F L2 R' U L F2
L2 F L2 R' U F2 L
L2 F L2 R2 U L F2
L2 F L2 R2 U F2 L
U F L' R2 F R2 F
U F L' R2 F2 R2 D
U F L' R2 F2 R2 D'
U F L' R2 F2 R2 D2
U F L' U L U' F2
U F L' U L' U' F2
U F L' U L2 U' F2
L2 F L2 U L F2 D
L2 F L2 U L F2 D'
L2 F L2 U L F2 D2
L2 F L2 U L' F2 L2
U F L' U D' L2 U'
L2 F L2 U F' L F'
L2 F L2 U F2 L D
L2 F L2 U F2 L D'
L2 F L2 U F2 L D2
L2 F L2 U F2 D L
L2 F L2 U F2 D' L
L2 F L2 U F2 D2 L
U F L' U' R U F2
U F L' U' R' U F2
U F L' U' R2 U F2
U F L' U' D R2 U
U F L' U2 D2 B2 U2
U F L' U2 B U2 F2
U F L' U2 B' U2 F2
U F L' U2 B2 U2 F2
R' F R U L F' L2
R' F R U L' D F'
R' F R U L' D' F'
R' F R U L' D2 F'
R' F R U L' F' D
R' F R U L' F' D'
R' F R U L' F' D2
R' F R U L2 F' L
U F L' D U' R2 U
R' F R U D L' F'
R' F R U D' L' F'
U F L' D F D' F2
R' F R U D2 L' F'
L2 F L2 D R2 U L
U F L' D F' D' F2
U F L' D F2 D' F2
U' F R U2 L' F2 B'
U' F R U2 L' B' F2
U F L' D' U L2 U'
L' F R L U L2 F2
U F L' D' F D F2
L' F R L U F2 L2
U F L' D' F' D F2
U F L' D' F2 D F2
U F L' D2 U2 B2 U2
U F L' D2 F D2 F2
U F L' D2 F' D2 F2
U F L' D2 F2 D2 F2
U F L' F R F R'
U F L' F R2 F R2
R' F R D U L' F'
U F L' F D F D
U F L' F D F D'
U F L' F D F D2
U F L' F D' F D
U F L' F D' F D'
U F L' F D' F D2
U F L' F D2 F D
U F L' F D2 F D'
U F L' F D2 F D2
L2 F L2 F U F L
U F L' F' L' F' L
U F L' F' L2 F' L2
U2 F L2 F' U' L F'
U2 F L2 F' U' F' L
R' F R D' U L' F'
U F L' F' D F' D
U F L' F' D F' D'
U F L' F' D F' D2
U F L' F' D' F' D
U F L' F' D' F' D'
U F L' F' D' F' D2
L2 F L2 F' U L F'
U F L' F' D2 F' D
U F L' F' D2 F' D'
U F L' F' D2 F' D2
L2 F L2 F' U F' L
U F L' F2 L D L'
U F L' F2 L D' L'
U F L' F2 L D2 L'
U F L' F2 L' D L
U F L' F2 L' D' L
U F L' F2 L' D2 L
U F L' F2 R D R'
U F L' F2 R D' R'
U F L' F2 R D2 R'
U F L' F2 R' D R
U F L' F2 R' D' R
U F L' F2 R' D2 R
R' F R D2 U L' F'
U F L' F2 B D B'
U F L' F2 B D' B'
U F L' F2 B D2 B'
U F L' F2 B' D B
U F L' F2 B' D' B
U F L' F2 B' D2 B
U F L' B F2 D B'
U F L' B F2 D' B'
U F L' B F2 D2 B'
U F L' B' F2 D B
U F L' B' F2 D' B
U F L' B' F2 D2 B
U F L2 R F2 L R'
U F L2 R F2 R' L
L2 F R L2 U L F2
L2 F R L2 U F2 L
U F L2 R2 F2 L R2
U F L2 R2 F2 R2 L
U F L2 D L D' F2
L' F R' L U L2 F2
L' F R' L U F2 L2
R' F R' U' B U2 L'
U F L2 D2 L D2 F2
R2 F R U D2 L' F
U F L2 F D F L
U F L2 F D' F L
U F L2 F D2 F L
U F L2 F' L D F'
U F L2 F' L D' F'
U F L2 F' L D2 F'
U F L2 F' L F' D
U F L2 F' L F' D'
U F L2 F' L F' D2
U F L2 F' L' F' L2
U F L2 F' D L F'
U F L2 F' D F' L
U F L2 F' D' L F'
U F L2 F' D' F' L
U F L2 F' D2 L F'
U F L2 F' D2 F' L
U F L2 F2 L2 D L'
U F L2 F2 L2 D' L'
U F L2 F2 L2 D2 L'
U F L2 F2 D L D
U F L2 F2 D L D'
U F L2 F2 D L D2
U F L2 F2 D' L D
U F L2 F2 D' L D'
U F L2 F2 D' L D2
U F L2 F2 D2 L D
U F L2 F2 D2 L D'
U F L2 F2 D2 L D2
R2 F R D2 U L' F
D F R D F' R2 U
U F R L F2 L2 R'
U F R L F2 R' L2
U F R L' F R' F
U F R L' F2 R' D
U F R L' F2 R' D'
U F R L' F2 R' D2
U F R L' F2 D R'
U F R L' F2 D' R'
U F R L' F2 D2 R'
L2 F R' L2 U L F2
L2 F R' L2 U F2 L
U F R L2 F2 L R'
U F R L2 F2 R' L
D F R F' U D F'
D F R F' U D' F'
D F R F' U D2 F'
D F R F' U F' D
D F R F' U F' D'
D F R F' U F' D2
D F R F' D U F'
D F R F' D' U F'
L F R U L' F2 B'
L F R U L' B' F2
D F R F' D2 U F'
U' F R2 U2 L' F2 B
U' F R2 U2 L' B F2
L' F R2 L U L2 F2
F' U2 B U R B' U2
L' F R2 L U F2 L2
U' F R2 U2 B L' F2
F' U2 B U B' R U2
R F R U' B U2 L'
U F R F2 R' D2 L2
F2 U2 B U' D F L
F2 U2 B U' D' F L
F2 U2 B U' D2 F L
F2 U2 B U' F L D
F2 U2 B U' F L D'
F2 U2 B U' F L D2
F2 U2 B U' F D L
F2 U2 B U' F D' L
F2 U2 B U' F D2 L
F2 U2 B U' F' L F2
F2 U2 B U' F2 L F'
F2 U2 B D U' F L
D F R' U2 B U' F2
D F R' D R2 F' U
F2 U2 B D' U' F L
F2 U2 B D2 U' F L
L2 F R2 L2 U L F2
L2 F R2 L2 U F2 L
R' F U L' R F' R'
L F R' U L' F2 B'
L F R' U L' B' F2
R' F U R L' F' R'
F U2 B L U' L2 F2
F U2 B L U' F2 L2
R F R' U L F' L2
R F R' U L' D F'
R F R' U L' D' F'
R F R' U L' D2 F'
R F R' U L' F' D
R F R' U L' F' D'
R F R' U L' F' D2
R F R' U L2 F' L
R F R' U D L' F'
R F R' U D' L' F'
F' U2 B' U B R U2
R F R' U D2 L' F'
R2 F R2 U L F' L2
R2 F R2 U L' D F'
R2 F R2 U L' D' F'
R2 F R2 U L' D2 F'
R2 F R2 U L' F' D
R2 F R2 U L' F' D'
R2 F R2 U L' F' D2
R2 F R2 U L2 F' L
R2 F R2 U D L' F'
R2 F R2 U D' L' F'
R2 F R2 U D2 L' F'
L' F U L' F2 D' B2
F U2 B L2 U' L F2
F U2 B L2 U' F2 L
R F R' D U L' F'
F2 U2 B' U R' U2 F
R' F U D2 L' D F
R' F U D2 L' D' F
R' F U D2 L' D2 F
R' F U D2 L' F D
R' F U D2 L' F D'
R' F U D2 L' F D2
R2 F R2 D U L' F'
R F R' D' U L' F'
D F R2 U F' L' F'
R2 F R2 D' U L' F'
R F R' D2 U L' F'
D' F U F D F L'
R2 F R2 D2 U L' F'
F U2 B U' L F2 L2
F U2 B U' L' F2 D
F U2 B U' L' F2 D'
F U2 B U' L' F2 D2
F U2 B U' L2 F2 L
D2 F U F D2 F L'
U F R2 L F2 L2 R2
U F R2 L F2 R2 L2
D2 F U F2 B' L B
U F R2 L' F R2 F
U F R2 L' F2 R2 D
U F R2 L' F2 R2 D'
U F R2 L' F2 R2 D2
F U2 B D' L2 U' L
D2 F U B' L F2 B
D2 F U B' L B F2
U F R2 L2 F2 L R2
U F R2 L2 F2 R2 L
D2 F U B' F2 L B
D F R2 F' U F' L'
L F R2 U L' F2 B'
L F R2 U L' B' F2
R' F U' R U2 L' F'
R2 F U L' R2 F' R2
R2 F U L' U2 B U2
F' U2 B2 U R B2 U2
F U2 B' L U' L2 F2
F U2 B' L U' F2 L2
F' U2 B2 U B2 R U2
R F R2 U D2 L' F
R' F U' R' B U2 L'
F' U2 B2 U' D2 F2 L'
F U2 B' L2 U' L F2
F U2 B' L2 U' F2 L
R2 F U R2 L' F' R2
F2 U2 B2 U' D2 F L'
F' U2 B2 D2 U' F2 L'
R F R2 D2 U L' F
F U2 B' U' L F2 L2
F U2 B' U' L' F2 D
F U2 B' U' L' F2 D'
F U2 B' U' L' F2 D2
F U2 B' U' L2 F2 L
U F U L U' L2 F2
U F U L U' F2 L2
F2 U2 B2 D2 U' F L'
D2 F U' B R' U2 F2
F U2 B' D' L2 U' L
U' F U2 L F2 L2 B'
U F U L2 U' L F2
U F U L2 U' F2 L
D2 F U' B' U2 L F2
D2 F U' B' U2 F2 L
D F U F D' F L'
L F U L' F2 D B'
L F U L' F2 D' B'
L F U L' F2 D2 B'
L F U L' F2 B' D
L F U L' F2 B' D'
L F U L' F2 B' D2
L F U L' B' F2 D
L F U L' B' F2 D'
L F U L' B' F2 D2
D' F U2 L B' U' F2
L F U L2 F2 L B'
F U2 B2 L U' L2 F2
F U2 B2 L U' F2 L2
U F U D' L2 U' L
F U2 B2 L2 U' L F2
F U2 B2 L2 U' F2 L
R2 F U' R2 U2 L' F'
R2 F U' D B U2 L'
R2 F U' D' B U2 L'
U F U B U' L' F2
L F U B L' F2 B'
L F U B L' B' F2
R2 F U' D2 B U2 L'
F U2 B2 U' L F2 L2
F U2 B2 U' L' F2 D
F U2 B2 U' L' F2 D'
F U2 B2 U' L' F2 D2
F U2 B2 U' L2 F2 L
U F U B' U' L' F2
L F U B' L' F2 B'
L F U B' L' B' F2
U F U B2 U' L' F2
L F U B2 L' F2 B'
L F U B2 L' B' F2
F U2 B2 D' L2 U' L
R2 F U' B R U2 L'
R2 F U' B R' U2 L'
R2 F U' B R2 U2 L'
D2 F U2 B' U' L F2
D2 F U2 B' U' F2 L
R2 F U' B U2 L' D
R2 F U' B U2 L' D'
R2 F U' B U2 L' D2
R2 F U' B U2 D L'
R2 F U' B U2 D' L'
R2 F U' B U2 D2 L'
R2 F U' B D U2 L'
R2 F U' B D' U2 L'
R2 F U' B D2 U2 L'
U F U' R U L' F2
U F U' R' U L' F2
U F U' R2 U L' F2
L' F D L R2 U L2
U F U' D R2 U L'
D' F D R2 F U L'
L' F D R2 L U L2
D' F D F R2 U L'
U F U2 R U2 L' F2
R F U2 L U' F L2
U F U2 R' U2 L' F2
U F U2 R2 U2 L' F2
U F U2 D2 B2 U2 L'
R2 F D R2 U L' F'
R2 F D U' B U2 L'
U F U2 B U2 L' F2
U F U2 B' U2 L' F2
U F U2 B2 U2 L' F2
U F D L' U' R2 U
U F D L' D' F2 D
U F D L' D' F2 D'
U F D L' D' F2 D2
U F D L' F D' F2
U F D L' F' D' F2
U F D L' F2 D' F2
U2 F D' L2 F' U' L
U F D L2 D' L F2
U F D L2 D' F2 L
R' F D2 R U L' F
R' F D2 R' U L' F
L F D R2 U L' B'
R' F D2 R2 U L' F
U F D U' R2 U L'
R' F D2 U L' D F
R' F D2 U L' D' F
R' F D2 U L' D2 F
R' F D2 U L' F D
R' F D2 U L' F D'
R' F D2 U L' F D2
R F D R' U L' F'
R2 F D' R2 U L' F'
U F D F2 D' F2 L'
R2 F D' U' B U2 L'
F2 D R F' U L' F2
U F D' L' U L' U'
F' D R' D' F2 U F2
U F D' U L2 U' L
R F D' R' U L' F'
R2 F D2 R2 U L' F'
U F D' F2 D F2 L'
F D R D R U L'
R2 F D2 U' B U2 L'
F2 D R' F' U L' F2
F D R D' R U L'
F D R D2 R U L'
U F D2 L' U2 B2 U2
U F D2 L' D2 F2 D
U F D2 L' D2 F2 D'
U F D2 L' D2 F2 D2
U F D2 L' F D2 F2
U F D2 L' F' D2 F2
U F D2 L' F2 D2 F2
U F D2 L2 D2 L F2
U F D2 L2 D2 F2 L
R F D2 R' U L' F'
U F D2 U2 B2 U2 L'
U F D2 F2 D2 F2 L'
F D R' D R' U L'
F2 D R2 F' U L' F2
F D R' D' R' U L'
F D R' D2 R' U L'
F' D U L2 D F2 L'
F D R2 U L2 D L
F D R2 U L2 D' L
F D R2 U L2 D2 L
F D R2 U D L' D
F D R2 U D L' D'
F D R2 U D L' D2
F D R2 U D' L' D
F D R2 U D' L' D'
F D R2 U D' L' D2
F D R2 U D2 L' D
F D R2 U D2 L' D'
F D R2 U D2 L' D2
F D R2 U B' L' B
F D R2 U B2 L' B2
F D R2 U' R U2 L'
F D R2 U' R' U2 L'
F D R2 U' R2 U2 L'
F D R2 U2 B U' L'
F D R2 U2 B' U' L'
F D R2 U2 B2 U' L'
F D R2 D U L' D
F D R2 D U L' D'
F D R2 D U L' D2
F D R2 D' U L' D
F D R2 D' U L' D'
F D R2 D' U L' D2
U F B' L F2 L2 B
U F B' L F2 B L2
U F B' L B L2 F2
U F B' L B F2 L2
F' D U' R U R' U
F D R2 D2 U L' D
F D R2 D2 U L' D'
F D R2 D2 U L' D2
U F B' L' F2 D B
U F B' L' F2 D' B
U F B' L' F2 D2 B
U F B' L' F2 B D
U F B' L' F2 B D'
U F B' L' F2 B D2
U F B' L' B F2 D
U F B' L' B F2 D'
U F B' L' B F2 D2
U F B' L2 F2 L B
F D R2 F2 U' R U2
F D U L' U' R2 U
F D U L' D' F2 D
F D U L' D' F2 D'
F D U L' D' F2 D2
F D U L' F D' F2
F D U L' F' D' F2
F D U L' F2 D' F2
F D U L2 D' L F2
F D U L2 D' F2 L
L' F' L F2 U L' F2
U F B2 L F2 L2 B2
U F B2 L F2 B2 L2
U F B2 L B2 L2 F2
U F B2 L B2 F2 L2
U F B2 L' F2 B2 D
U F B2 L' F2 B2 D'
U F B2 L' F2 B2 D2
U F B2 L' B2 F2 D
U F B2 L' B2 F2 D'
U F B2 L' B2 F2 D2
U F B2 L2 F2 L B2
F D U F2 D' F2 L'
D' F' L' F L U F'
F2 D U2 B U' F L
U F' L R' D2 L2 R
U F' L R' D2 R L2
U F' L U' F2 U L'
U F' L U2 R U2 D
U F' L U2 R U2 D'
U F' L U2 R U2 D2
U F' L U2 R D U2
U F' L U2 R D' U2
U F' L U2 R D2 U2
U F' L U2 D R U2
U F' L U2 D' R U2
F' D F U F L' F2
U F' L U2 D2 R U2
U F' L D U2 R U2
U F' L D F2 L' F2
U F' L D' U2 R U2
U F' L D' F2 L' F2
U F' L D2 U2 R U2
U F' L D2 F2 L' F2
U F' L F2 L F2 L2
U F' L F2 L' F2 D
U F' L F2 L' F2 D'
U F' L F2 L' F2 D2
U F' L F2 L2 F2 L
U F' L' R' D2 L2 R
U F' L' R' D2 R L2
U F' L' U' F2 U L'
U F' L' U2 R U2 D
U F' L' U2 R U2 D'
U F' L' U2 R U2 D2
U F' L' U2 R D U2
U F' L' U2 R D' U2
U F' L' U2 R D2 U2
U F' L' U2 D R U2
U F' L' U2 D' R U2
U F' L' U2 D2 R U2
U' F' R D F U2 F'
F2 D F' R U L' F2
U F' L' D U2 R U2
U' F' R D' F U2 F'
U F' L' D F2 L' F2
F2 D F' R' U L' F2
U F' L' D' U2 R U2
U' F' R D2 F U2 F'
U F' L' D' F2 L' F2
F2 D F' R2 U L' F2
U F' L' D2 U2 R U2
U' F' R F U2 D F'
U' F' R F U2 D' F'
U' F' R F U2 D2 F'
U' F' R F U2 F' D
U' F' R F U2 F' D'
U' F' R F U2 F' D2
U F' L' D2 F2 L' F2
U' F' R F D U2 F'
U' F' R F D' U2 F'
U' F' R F D2 U2 F'
U' F' R F B U2 F'
U' F' R F B' U2 F'
U' F' R F B2 U2 F'
F2 D F' U L F2 L2
F2 D F' U L' F2 D
F2 D F' U L' F2 D'
F2 D F' U L' F2 D2
F2 D F' U L2 F2 L
L2 F' L2 F2 U L' F2
U F' L' F2 L F2 L2
U F' L' F2 L' F2 D
U F' L' F2 L' F2 D'
U F' L' F2 L' F2 D2
U F' L' F2 L2 F2 L
U' F' R B F U2 F'
F D F R2 F' U L'
F2 D F' D R2 U L'
U' F' R B' F U2 F'
U' F' R B2 F U2 F'
U F' L2 R' D2 L2 R
U F' L2 R' D2 R L2
F' D F2 R U L' F2
F' D F2 R' U L' F2
F' D F2 R2 U L' F2
U F' L2 U' F2 U L'
F' D F2 U L F2 L2
F' D F2 U L' F2 D
F' D F2 U L' F2 D'
F' D F2 U L' F2 D2
F' D F2 U L2 F2 L
U F' L2 U2 R U2 D
U F' L2 U2 R U2 D'
U F' L2 U2 R U2 D2
U F' L2 U2 R D U2
U F' L2 U2 R D' U2
U F' L2 U2 R D2 U2
R' F' R' U' R2 U2 F'
U F' L2 U2 D R U2
U F' L2 U2 D' R U2
U F' L2 U2 D2 R U2
R' F' R' U' B R2 U2
U F' L2 D U2 R U2
U F' L2 D F2 L' F2
U F' L2 D' U2 R U2
U F' L2 D' F2 L' F2
F' D F2 D R2 U L'
U' F' R' F R2 B U2
U F' L2 D2 U2 R U2
U F' L2 D2 F2 L' F2
F2 D F2 U F L' F2
U F' L2 F2 L F2 L2
U F' L2 F2 L' F2 D
U F' L2 F2 L' F2 D'
U F' L2 F2 L' F2 D2
U F' L2 F2 L2 F2 L
F D F' R2 F U L'
D F' R D F' U F
D F' R D' F' U F
D F' R D2 F' U F
D F' R F' R U F
D F' R F' R' U F
D F' R F' R2 U F
D F' R F' U D F
D F' R F' U D' F
D F' R F' U D2 F
D F' R F' U F D
D F' R F' U F D'
D F' R F' U F D2
D F' R F' D U F
D F' R F' D' U F
D F' R F' D2 U F
U F' R F2 R' F2 L'
F D F2 R2 U' R' U2
F D F2 U D' F2 L'
U F' R' L D2 L2 R
U F' R' L D2 R L2
U F' R' L' D2 L2 R
U F' R' L' D2 R L2
F D F2 D' U F2 L'
U F' R' L2 D2 L2 R
U F' R' L2 D2 R L2
U F' R' U2 R2 U2 R'
U F' R' D R D L2
U F' R' D' R D' L2
R F' R' U D2 L2 F'
R F' R' U D2 F' L2
R F' R' U F' D2 L2
U F' R' D2 L2 R D
U F' R' D2 L2 R D'
U F' R' D2 L2 R D2
U F' R' D2 L2 D R
U F' R' D2 L2 D' R
U F' R' D2 L2 D2 R
U F' R' D2 R L2 D
U F' R' D2 R L2 D'
U F' R' D2 R L2 D2
R F' R' U' R2 B U2
R' F' U D2 F2 L' F
R F' R' D' F2 U F
R' F' U F2 D2 L' F
F D B R2 B' U L'
R F' R' D2 U L2 F'
R F' R' D2 U F' L2
D F' R2 F U F' L'
R' F' U' R U2 D F'
R' F' U' R U2 D' F'
R' F' U' R U2 D2 F'
R' F' U' R U2 F' D
R' F' U' R U2 F' D'
R' F' U' R U2 F' D2
R' F' U' R D U2 F'
R' F' U' R D' U2 F'
R' F' U' R D2 U2 F'
R' F' U' R B U2 F'
R' F' U' R B' U2 F'
R' F' U' R B2 U2 F'
U F' R2 U2 R' U2 R'
R' F' U' R' B R2 U2
R F' R2 U' R' B U2
U F' R2 F2 R2 F2 L'
R' F' U' B R U2 F'
R' F' U' B' R U2 F'
U F' R2 B2 L R2 B2
U F' R2 B2 L B2 R2
U F' R2 B2 R2 L B2
R' F' U' B2 R U2 F'
U' F' U2 R F U2 R'
R2 F' U' D B R U2
R2 F' U' D' B R U2
U F' U B U R U2
R2 F' U' D2 B R U2
F D B2 R2 B2 U L'
U F' U B' U R U2
U F' U B2 U R U2
R2 F' U' B R U2 D
R2 F' U' B R U2 D'
R2 F' U' B R U2 D2
R2 F' U' B R D U2
R2 F' U' B R D' U2
R2 F' U' B R D2 U2
R F' U F2 D' L' F
R2 F' U' B D R U2
R2 F' U' B D' R U2
U' F' D R F U2 F'
R2 F' U' B D2 R U2
R2 F' U' B' R B2 U2
R2 F' U' B2 R B' U2
U F' U' D F2 U L'
U F' U' D' F2 U L'
U F' U' D2 F2 U L'
D' F' D F U L' F'
U F' U' F2 U L' D
U F' U' F2 U L' D'
U F' U' F2 U L' D2
U F' U' F2 U D L'
U F' U' F2 U D' L'
U F' U' F2 U D2 L'
U F' U' F2 D U L'
U F' U' F2 D' U L'
U F' U' F2 D2 U L'
U' F' D' R F U2 F'
U F' U2 R' U2 D2 L2
U F' U2 R' D2 U2 L2
D2 F' D' R F' U F
U F' U2 R2 D R' U2
U F' U2 R2 D' R' U2
U F' U2 R2 D2 R' U2
U F' U2 D R U2 D
U F' U2 D R U2 D'
U F' U2 D R U2 D2
U F' U2 D R D U2
U F' U2 D R D' U2
U F' U2 D R D2 U2
U F' U2 D' R U2 D
U F' U2 D' R U2 D'
U F' U2 D' R U2 D2
U F' U2 D' R D U2
U F' U2 D' R D' U2
U F' U2 D' R D2 U2
U F' U2 D2 R U2 D
U F' U2 D2 R U2 D'
U F' U2 D2 R U2 D2
U F' U2 D2 R D U2
U F' U2 D2 R D' U2
U F' U2 D2 R D2 U2
R2 F' D U' B R U2
U F' U2 B R B' U2
U F' U2 B2 R B2 U2
U F' D L U2 R U2
U F' D L F2 L' F2
U F' D L' U2 R U2
U' F' D2 R F U2 F'
U F' D L' F2 L' F2
U F' D L2 U2 R U2
U F' D L2 F2 L' F2
U F' D R' D2 L2 R
U F' D R' D2 R L2
D' F' D2 R F' U F
R' F' D2 U F2 L' F
U F' D U' F2 U L'
U F' D U2 R U2 D
U F' D U2 R U2 D'
U F' D U2 R U2 D2
U F' D U2 R D U2
U F' D U2 R D' U2
U F' D U2 R D2 U2
D2 F' D2 F U L' F'
U F' D F2 L F2 L2
U F' D F2 L' F2 D
U F' D F2 L' F2 D'
U F' D F2 L' F2 D2
U F' D F2 L2 F2 L
R' F' D2 F2 U L' F
R2 F' D' U' B R U2
F2 D' R F' U L' F2
U F' D' L U2 R U2
U F' D' L F2 L' F2
U' F' B R F U2 F'
U F' D' L' U2 R U2
D F' D' F U L' F'
U F' D' L' F2 L' F2
U F' D' L2 U2 R U2
U F' D' L2 F2 L' F2
U F' D' R' D2 L2 R
U F' D' R' D2 R L2
F' D' R' D' F2 U F2
U F' D' U' F2 U L'
U F' D' U2 R U2 D
U F' D' U2 R U2 D'
