L2 U F' U
L2 R2 U' B U'
R2 L2 U' B U'
L2 U D F' U
L2 U D' F' U
L2 U D2 F' U
L2 U F' U D
L2 U F' U D'
L2 U F' U D2
L2 U F' D U
L2 U F' D' U
L2 U F' D2 U
L2 D U F' U
D' U F' B2 U
D2 U F' U R2
D' U B2 F' U
L2 D' U F' U
U D' F' B2 U
U D' B2 F' U
L2 D2 U F' U
U D2 F' U R2
U F' U D2 R2
U F' U' L2 U2
U F' D' B2 U
U F' D2 U R2
D' U' F2 U2 F B2 U
U' D' F2 U2 F B2 U
D' U' F2 U2 B2 F U
U' D' F2 U2 B2 F U
U D' F B2 U D' L2
U D' F B2 D' U L2
U D' F' L B2 L' U
D2 U' F2 U2 F U R2
U2 D' F' B2 U F B2
U2 D' F' B2 U B2 F
U D' F' L2 B2 L2 U
U D' F' R' B2 R U
U D' F' R2 B2 R2 U
U D' F' U R D' R2
U D' F' U R' D' R2
U D' F' U R2 D' R2
U D' F' U D' R2 D
U D' F' U D' R2 D'
U D' F' U D' R2 D2
U D' F' U' D L2 U2
U D' F' U2 D2 F2 U'
U D' F' D U' L2 U2
U D' F' D' U R2 D
U D' F' D' U R2 D'
U D' F' D' U R2 D2
U D' F' D' B U R2
U D' F' D' B' U R2
U D' F' D' B2 U R2
D U' F2 L2 B' L2 U'
U D' F' D2 U2 F2 U'
U D' F' B D B U
U D' F' B D' B U
U D' F' B D2 B U
B2 U' D F2 L2 B' U'
D' U' B U2 F' B U
U' D' B U2 F' B U
U' D' B U2 B F' U
D' U' B U2 B F' U
U D' F' B' D B' U
U D' F' B' D' B' U
U D' F' B' D2 B' U
F2 U' D F2 R2 B U'
D2 U' B U2 F' U R2
R' D2 L U' B' U' R2
D U' F2 U2 D F U
D U' F2 U2 D' F U
D U' F2 U2 D2 F U
D U' F2 U2 F U D
D U' F2 U2 F U D'
D U' F2 U2 F U D2
D U' F2 U2 F D U
D U' F2 U2 F D' U
D U' F2 U2 F D2 U
D U' F2 D U2 F U
D U' F2 D' U2 F U
D U' F2 D2 U2 F U
D U' F2 B U2 F U
D U' F2 B' U2 F U
D U' F2 B2 U2 F U
U D' F2 D' F U R2
U' D' B' U2 F' B' U
U' D' B' U2 B' F' U
D' U' B' U2 F' B' U
D' U' B' U2 B' F' U
U D' F2 B2 D F U
U D' F2 B2 D' F U
U D' F2 B2 D2 F U
R' D2 L' U F U R2
D2 U' B' U2 F' U R2
R2 D2 L U' B U' R2
L' D2 L' R2 U' B U'
L' D2 L' U D F' U
L' D2 L' U D' F' U
L' D2 L' U D2 F' U
L' D2 L' U F' U D
L' D2 L' U F' U D'
L' D2 L' U F' U D2
L' D2 L' U F' D U
L' D2 L' U F' D' U
L' D2 L' U F' D2 U
L' D2 L' D U F' U
L' D2 L' D' U F' U
D U' B F2 U2 F U
L' D2 L' D2 U F' U
U D' B D F' B U
U D' B D B F' U
U D' B D' F' B U
L D2 L R2 U' B U'
U D' B D' B F' U
U D' B D2 F' B U
U D' B D2 B F' U
L D2 L U D F' U
F' U' F L2 U' L2 U'
L D2 L U D' F' U
F' U' F L2 U2 D F2
L D2 L U D2 F' U
F' U' F L2 D U2 F2
L D2 L U F' U D
L D2 L U F' U D'
L D2 L U F' U D2
F' U' F L2 D' B2 U2
L D2 L U F' D U
L D2 L U F' D' U
L D2 L U F' D2 U
U D' B F' D B U
U D' B F' D' B U
U D' B F' D2 B U
L D2 L D U F' U
D2 U' B2 U2 F' U R2
L D2 L D' U F' U
L D2 L D2 U F' U
R2 D2 L' U' B U' R2
D' U2 L U' F' B2 U
D' U2 L U' B2 F' U
D U' B' F2 U2 F U
D2 U2 L R2 U B U'
U D' B' D F' B' U
U D' B' D B' F' U
U D' B' D' F' B' U
U D' B' D' B' F' U
D2 U2 L U' F' U R2
U D' B' D2 F' B' U
U D' B' D2 B' F' U
U D' B' F' D B' U
U D' B' F' D' B' U
U D' B' F' D2 B' U
F U' D2 B2 U' R2 B
U2 D' B2 F' U F B2
U2 D' B2 F' U B2 F
U D' B2 L' F' L U
U D' B2 L2 F' L2 U
R2 D2 L2 U' B U' R2
U2 D2 L R2 U B U'
U2 D2 L U' F' U R2
D' U2 L' U' F' B2 U
D' U2 L' U' B2 F' U
D U' B2 F2 U2 F U
D2 U2 L' R2 U B U'
U D' B2 D F' U D
U D' B2 D F' U D'
U D' B2 D F' U D2
U D' B2 D F' D U
U D' B2 D F' D' U
U D' B2 D F' D2 U
U D' B2 D' F' U D
U D' B2 D' F' U D'
U D' B2 D' F' U D2
U D' B2 D' F' D U
U D' B2 D' F' D' U
U D' B2 D' F' D2 U
D2 U2 L' U' F' U R2
U D' B2 D2 F' U D
U D' B2 D2 F' U D'
U D' B2 D2 F' U D2
U D' B2 D2 F' D U
U D' B2 D2 F' D' U
U D' B2 D2 F' D2 U
U D' B2 F U D' L2
L2 D2 R U F' U L'
U D' B2 F D' U L2
L2 D2 R U' B U' L
U D' B2 F2 D F U
U D' B2 F2 D' F U
U D' B2 F2 D2 F U
U2 D2 L' R2 U B U'
U2 D2 L' U' F' U R2
D' U2 L2 U' F' B2 U
D' U2 L2 U' B2 F' U
D2 U2 L2 R2 U B U'
D2 U2 L2 U' F' U R2
R D2 R U' B U' R
L' D2 R2 L' U' B U'
U2 D2 L2 R2 U B U'
U2 D2 L2 U' F' U R2
U D2 L' F' L U R2
L2 D2 R2 U' D B U'
L2 D2 R2 U' D' B U'
L2 D2 R2 U' D2 B U'
L2 D2 R2 U' B U' D
L2 D2 R2 U' B U' D'
L2 D2 R2 U' B U' D2
L2 D2 R2 U' B D U'
L2 D2 R2 U' B D' U'
L2 D2 R2 U' B D2 U'
R D2 R' U F' U R'
L2 D2 R2 D U' B U'
L2 D2 R2 D' U' B U'
L2 D2 R2 D2 U' B U'
L D2 R2 L U' B U'
U D2 L2 F' L2 U R2
L2 D2 U L' F' L U
L2 D2 U L2 F' L2 U
L2 D2 U F U D' L2
L2 D2 U F D' U L2
L2 D2 U F2 D F U
L2 D2 U F2 D' F U
L2 D2 U F2 D2 F U
D2 U2 R2 L U B U'
D2 U2 R2 L' U B U'
D2 U2 R2 L2 U B U'
D2 U2 R2 U D B U'
D2 U2 R2 U D' B U'
D2 U2 R2 U D2 B U'
D2 U2 R2 U B U' D
D2 U2 R2 U B U' D'
D2 U2 R2 U B U' D2
D2 U2 R2 U B D U'
D2 U2 R2 U B D' U'
D2 U2 R2 U B D2 U'
D2 U2 R2 D U B U'
L2 D2 U' R2 B R2 U'
D2 U2 R2 D' U B U'
D2 U2 R2 D2 U B U'
U' D2 R2 B R2 U' R2
U2 D2 R2 L U B U'
L2 D2 U' B U2 F' U
U2 D2 R2 L' U B U'
L D2 U F' U' L U2
U2 D2 R2 L2 U B U'
L2 D2 U' B' U2 F' U
L D2 U F' B2 U R'
R2 D2 U' F B U' R2
L2 D2 U' B2 U2 F' U
U2 D2 R2 U D B U'
U2 D2 R2 U D' B U'
U2 D2 R2 U D2 B U'
R2 D2 U' F' B U' R2
R D2 U F' U L' R2
R D2 U F' U R2 L'
U2 D2 R2 U B U' D
U2 D2 R2 U B U' D'
U2 D2 R2 U B U' D2
U2 D2 R2 U B D U'
U2 D2 R2 U B D' U'
U2 D2 R2 U B D2 U'
L2 D2 U2 L U' F' U
D2 U2 R2 B' D L2 B
D2 U2 R2 B' D B L2
R2 D2 U' F2 B U' R2
L2 D2 U2 L' U' F' U
R2 D2 U' B U' R2 D
R2 D2 U' B U' R2 D'
R2 D2 U' B U' R2 D2
R2 D2 U' B D' F2 U'
R2 D2 U' B F U' R2
R2 D2 U' B F' U' R2
R2 D2 U' B F2 U' R2
L2 D2 U2 L2 U' F' U
L D2 U B2 F' U R'
U2 D2 R2 D U B U'
U2 D2 R2 D' U B U'
U2 D2 R2 D2 U B U'
L2 D2 U2 F D' L2 F'
L2 D2 U2 F D' F' L2
U' D2 F U' R2 D' L2
D U2 R2 U F2 B U'
D U2 R2 U B F2 U'
U' D2 F U2 F2 U R2
R2 D2 U2 R2 U' F' U
U2 D2 R2 B' D L2 B
D' U2 F D' L2 F' R2
U2 D2 R2 B' D B L2
U' D2 F D' F2 U' L2
D' U2 F D' F' L2 R2
D' U2 F D' F' R2 L2
R D2 U' B U' L R2
R D2 U' B U' R2 L
U' D2 F' U' R2 D2 L2
L2 D2 F D R2 U2 B
L2 D2 F D F' R2 U2
L2 D2 F D' F' U2 L2
D' U2 F' B2 U F B2
D' U2 F' B2 U B2 F
U D2 F U R2 D' L2
U' D2 F2 U2 F U R2
U D2 F' U R D R
U D2 F' U R D' R
U D2 F' U R D2 R
U D2 F' U R' D R'
U D2 F' U R' D' R'
U D2 F' U R' D2 R'
U D2 F' U F' R2 F
U D2 F' U F2 R2 F2
U D2 F' U B R2 B'
U D2 F' U B2 R2 B2
U D2 F' U' L U2 R2
U D2 F' U' L' U2 R2
U D2 F' U' L2 U2 R2
U D2 F' U' D2 L2 U2
U D2 F' U2 D' F2 U'
U D2 F' U2 F U' R2
U D2 F' U2 F' U' R2
U D2 F' U2 F2 U' R2
U D2 F' D B2 U D
U D2 F' D B2 U D'
U D2 F' D B2 U D2
U D2 F' D B2 D U
U D2 F' D B2 D' U
U D2 F' D B2 D2 U
U D2 F' D' U2 F2 U'
U D2 F' D2 U' L2 U2
U' D2 B U2 F' U R2
D2 U2 B R2 B' D L2
U D2 F' B U R2 D
U D2 F' B U R2 D'
U D2 F' B U R2 D2
U D2 F' B D B2 U
U D2 F' B' U R2 D
U D2 F' B' U R2 D'
U D2 F' B' U R2 D2
U D2 F' B' D B2 U
U D2 F' B2 U R2 D
U D2 F' B2 U R2 D'
U D2 F' B2 U R2 D2
U D2 F' B2 D B2 U
U2 D2 B R2 B' D L2
U D2 F2 D F B2 U
U D2 F2 D B2 F U
U' D2 B' U2 F' U R2
U D2 B D F' B2 U
U D2 B D B2 F' U
U' D2 B2 U2 F' U R2
U D2 B F' U R2 D
U D2 B F' U R2 D'
U D2 B F' U R2 D2
U D2 B F' D B2 U
D' U2 B2 F' U F B2
D' U2 B2 F' U B2 F
U D2 B' D F' B2 U
U D2 B' D B2 F' U
U D2 B' F' U R2 D
U D2 B' F' U R2 D'
U D2 B' F' U R2 D2
U D2 B' F' D B2 U
U D2 B2 D F' B2 U
U D2 B2 D B2 F' U
U D2 B2 F' U R2 D
U D2 B2 F' U R2 D'
U D2 B2 F' U R2 D2
U D2 B2 F' D B2 U
F U2 D' L2 D' R2 B
L F L D R2 U2 B
L F L D F' R2 U2
L F L D' F' U2 L2
R' F L2 D' F' R U2
L F L F' U F' U
F U2 D2 R2 D L2 B
F U2 D2 R2 D B L2
U F L' F2 L U R
R2 F L2 F' U' B U'
D2 F R2 D' B L2 F
D2 F R2 B D' L2 F
L2 F R2 U F2 U B
U' F U L2 U F2 U
U' F U L2 U2 D' L2
U' F U L2 D R2 U2
U' F U L2 D' U2 L2
L2 F R2 U2 D' L2 B
L2 F R2 U2 D' B L2
L2 F R2 U2 B D' L2
L2 F R2 D R2 F' U2
L2 F R2 D' U2 L2 B
L2 F R2 D' U2 B L2
U' F U' D' L2 D' R2
U' F U' D2 R2 D L2
L2 F U F2 L2 U B'
L2 F U F2 U' F U2
U F U D' L2 D' R2
U F U D2 R2 D L2
U' F U2 D' B2 U L2
D2 F U2 R2 D' L2 B
D2 F U2 R2 D' B L2
D2 F U2 R2 B D' L2
D' F U2 D' L2 R2 B
D' F U2 D' R2 L2 B
D' F U2 D' R2 B L2
U' F U2 F2 U D2 R2
U' F U2 F2 U' L2 U2
U' F U2 F2 D' B2 U
U' F U2 F2 D2 U R2
U F U' L2 U F2 U
U F U' L2 U2 D' L2
U F U' L2 D R2 U2
U F U' L2 D' U2 L2
D' F D L2 R2 U2 B
D' F D L2 F' R2 U2
D' F D R2 L2 U2 B
U' F D F2 U R2 U2
U' F D F2 U' D2 L2
U' F D F2 D B2 U'
U' F D F2 D2 U' L2
D' F D F' L2 R2 U2
D' F D F' R2 L2 U2
L' F D F' L' R2 U2
L' F D F' R2 L' U2
L2 F D R2 U2 D B
L2 F D R2 U2 D' B
L2 F D R2 U2 D2 B
L2 F D R2 U2 B D
L2 F D R2 U2 B D'
L2 F D R2 U2 B D2
L2 F D R2 D U2 B
L2 F D R2 D' U2 B
L2 F D R2 D2 U2 B
L2 F D R2 F U2 B
L2 F D R2 F' U2 B
L2 F D R2 F2 U2 B
U' F D' U' L2 D' R2
L2 F D F R2 F2 U2
U F U2 D2 B2 U' R2
D' F D' R2 B L2 F
U' F D' U2 B2 U L2
L2 F D F' R2 U2 D
L2 F D F' R2 U2 D'
L2 F D F' R2 U2 D2
L2 F D F' R2 D U2
L2 F D F' R2 D' U2
L2 F D F' R2 D2 U2
L2 F D F' U2 D2 L2
L2 F D F' D2 U2 L2
L2 F D F2 R2 F U2
D' F D' U2 L2 R2 B
D' F D' U2 R2 L2 B
D' F D' U2 R2 B L2
D' F D' F' U2 L2 R2
D' F D' F' U2 R2 L2
L' F D' F' L' U2 L'
L F D L R2 U2 B
U2 F D' L2 D' F' R2
L F D L F' R2 U2
U2 F D' L2 F' D' R2
L2 F D' R2 U2 L2 B
L2 F D' R2 U2 B L2
L F D R2 L U2 B
U' F D2 U' R2 D L2
U2 F D' F' L2 D' R2
L2 F D' F' R U2 L2
L2 F D' F' R' U2 L2
L2 F D' F' R2 U2 L2
L2 F D' F' U2 L2 D
L2 F D' F' U2 L2 D'
L2 F D' F' U2 L2 D2
U' F D2 F B2 U' R2
L2 F D' F' D2 R2 U2
L2 F D' F2 U2 L2 B'
U' F D2 F' B2 U' R2
L F D F' L R2 U2
L F D F' R2 L U2
U' F D2 F2 B2 U' R2
U' F D2 B2 U' R2 D
U' F D2 B2 U' R2 D'
U' F D2 B2 U' R2 D2
U' F D2 B2 D' F2 U'
U' F D2 B2 F U' R2
U' F D2 B2 F' U' R2
U' F D2 B2 F2 U' R2
L F D' L F' U2 L
U F D' U L2 D' R2
U2 F D2 F' R2 D L2
L2 F D2 F' U' B2 U'
L2 F D2 F' U2 D L2
L2 F D2 F' D U2 L2
U F D' F B2 U L2
L2 F D2 F' D' R2 U2
U F D' F' B2 U L2
L F D' F' L U2 L
U F D' F2 B2 U L2
U' F B D2 B2 U' R2
U F D' B2 U L2 D
U F D' B2 U L2 D'
U F D' B2 U L2 D2
U F D' B2 D F2 U
U F D' B2 F U L2
U F D' B2 F' U L2
U F D' B2 F2 U L2
U F D2 U R2 D L2
U F D2 U2 B2 U' R2
U' F B' D2 B2 U' R2
U' F B2 D2 B2 U' R2
F D R2 U' F2 U' B
F D R2 U2 D B R2
U F B D' B2 U L2
F D R2 U2 B D R2
F D R2 D U2 B R2
F D R2 D' L2 U2 B
B2 D U' F2 L2 B' U'
F2 D U' F2 R2 B U'
U F B' D' B2 U L2
U F B2 D' B2 U L2
R' F' L2 U2 D B' L
R' F' L2 D U2 B' L
U F' L B2 L' U R'
R2 F' L2 U' B U' B2
R2 F' L2 U2 B' D L2
L2 F' R F U F' U
F D F' R2 U B U
U F' R D' R' B2 U
L2 F' R' F U F' U
U F' R D2 R' U R'
U' F' U L2 R U2 L2
U' F' U L2 R' U2 L2
U' F' U L2 R2 U2 L2
U' F' U L2 U2 L2 D
U' F' U L2 U2 L2 D'
U' F' U L2 U2 L2 D2
U' F' U L2 D2 R2 U2
U' F' U R L2 U2 L2
U' F' U R' L2 U2 L2
U' F' U R2 L2 U2 L2
U F' R' D' R B2 U
U F' R' D' B2 R U
L2 F' R2 F U F' U
U F' R' D2 R U R
L2 F' U L2 U B' L2
U' F' U' R2 D2 L2 R2
U' F' U' R2 D2 R2 L2
U' F' U' D2 R2 D2 L2
U F' R2 D' B2 U F2
U F' U R U2 L2 U2
U F' U R D2 R2 D
U F' U R D2 R2 D'
U F' U R D2 R2 D2
U F' U R' U2 L2 U2
U F' U R' D2 R2 D
U F' U R' D2 R2 D'
U F' U R' D2 R2 D2
U F' U R2 U2 L2 U2
U F' U R2 D2 R2 D
U F' U R2 D2 R2 D'
U F' U R2 D2 R2 D2
U F' U D R D R2
U F' U D R' D R2
U F' U D R2 D R2
U F' U D' R D' R2
U F' U D' R' D' R2
U F' U D' R2 D' R2
U F' U D2 R D R
U F' U D2 R D' R
U F' U D2 R D2 R
U F' U D2 R' D R'
U F' U D2 R' D' R'
U F' U D2 R' D2 R'
U F' U D2 F' R2 F
U F' U D2 F2 R2 F2
U F' U D2 B R2 B'
U F' U D2 B2 R2 B2
U F' U F D2 F' R2
U F' U F' D2 R2 F
U F' U F' D2 F R2
U F' U B D2 R2 B'
U F' U B D2 B' R2
U F' U B' D2 B R2
U F' U' L D L U2
U F' U' L D' L U2
U F' U' L D2 L U2
U F' U' L' D L' U2
U F' U' L' D' L' U2
U F' U' L' D2 L' U2
U F' U' D2 L U2 R2
U F' U' D2 L' U2 R2
U F' U' D2 L2 U2 R2
U F' U' F L2 F' U2
U' F' D F2 U' D' L2
U' F' D F2 U2 F2 U
U' F' D F2 D' U' L2
U' F' D F2 D2 B2 U'
U F' U' F' L2 U2 B'
U F' U' F2 L2 F2 U2
U F' U' B L2 U2 F
L2 F' U2 B2 D L2 B'
U F' U' B' L2 B U2
U F' U' B2 L2 B2 U2
U F' U2 D F2 U' D
U F' U2 D F2 U' D'
U F' U2 D F2 U' D2
U F' U2 D F2 D U'
U F' U2 D F2 D' U'
U F' U2 D F2 D2 U'
L2 F' D F U F' U
U F' U2 D2 F U' R2
U F' U2 D2 F' U' R2
U F' U2 D2 F2 U' R2
U F' U2 F U L2 U2
U F' U2 F U' D2 R2
U F' U2 F D F2 U'
U F' U2 F D2 U' R2
U F' U2 F' U L2 U2
U F' U2 F' U' D2 R2
U F' U2 F' D F2 U'
U F' U2 F' D2 U' R2
U F' U2 F2 U L2 U2
U F' U2 F2 U' D2 R2
U F' U2 F2 D F2 U'
U F' U2 F2 D2 U' R2
U' F' D2 U' R2 D2 L2
U F' D U R D R2
U F' D U R' D R2
U F' D U R2 D R2
L2 F' D' F U F' U
U F' D U2 F2 U' D
U F' D U2 F2 U' D'
U F' D U2 F2 U' D2
U F' D U2 F2 D U'
U F' D U2 F2 D' U'
U F' D U2 F2 D2 U'
U F' D B U D R2
U2 F' D' B2 U F B2
U F' D B U2 F2 U'
U2 F' D' B2 U B2 F
U F' D B D U R2
U F' D B D2 B2 U
U F' D B' U D R2
U F' D B' U2 F2 U'
U F' D B' D U R2
U F' D B' D2 B2 U
U F' D B2 U D R2
U F' D B2 U2 F2 U'
U F' D B2 D U R2
U F' D B2 D2 B2 U
U F' D' L B2 L' U
U F' D' L2 B2 L2 U
U' F' B U L2 U2 L2
U F' D' R' B2 R U
U F' D' R2 B2 R2 U
U F' D' U R D' R2
U F' D' U R' D' R2
U F' D' U R2 D' R2
L2 F' D2 F U F' U
U F' D' B D B U
U F' D' B D' B U
U F' D' B D2 B U
U F' D' B' D B' U
U F' D' B' D' B' U
U F' D' B' D2 B' U
U' F' B' U L2 U2 L2
U F' D2 U R D R
U F' D2 U R D' R
U F' D2 U R D2 R
U F' D2 U R' D R'
U F' D2 U R' D' R'
U F' D2 U R' D2 R'
U F' D2 U F' R2 F
U F' D2 U F2 R2 F2
U F' D2 U B R2 B'
U F' D2 U B2 R2 B2
U F' D2 U' L U2 R2
U F' D2 U' L' U2 R2
U F' D2 U' L2 U2 R2
U F' D2 U2 F U' R2
U F' D2 U2 F' U' R2
U F' D2 U2 F2 U' R2
U F' D2 B U R2 D
U F' D2 B U R2 D'
U F' D2 B U R2 D2
U F' D2 B D B2 U
U F' D2 B' U R2 D
U F' D2 B' U R2 D'
U F' D2 B' U R2 D2
U' F' B2 U L2 U2 L2
U F' D2 B' D B2 U
U F' D2 B2 U R2 D
U F' D2 B2 U R2 D'
U F' D2 B2 U R2 D2
U F' D2 B2 D B2 U
D' F' B2 U' F B2 U2
D' F' B2 U' B2 F U2
U F' B U R D2 R2
U F' B U R' D2 R2
U F' B U R2 D2 R2
U F' B U D2 R2 D
U F' B U D2 R2 D'
U F' B U D2 R2 D2
U F' B U' L2 U2 D
U F' B U' L2 U2 D'
U F' B U' L2 U2 D2
U F' B U' L2 D U2
U F' B U' L2 D' U2
U F' B U' L2 D2 U2
B2 D' U F' R2 B2 U
B2 D' U F' B2 R2 U
F2 D' U F L2 B2 U
U F' B U2 D F2 U'
F2 D' U F B2 L2 U
U F' B D U2 F2 U'
U F' B D' B2 U D
U F' B D' B2 U D'
U F' B D' B2 U D2
U F' B D' B2 D U
U F' B D' B2 D' U
U F' B D' B2 D2 U
U F' B D2 U R2 D
U F' B D2 U R2 D'
U F' B D2 U R2 D2
U F' B D2 B U R2
U F' B D2 B' U R2
U F' B D2 B2 U R2
B2 D' U B2 F' R2 U
F2 D' U B2 F L2 U
U F' B' U R D2 R2
U F' B' U R' D2 R2
U F' B' U R2 D2 R2
U F' B' U D2 R2 D
U F' B' U D2 R2 D'
U F' B' U D2 R2 D2
U F' B' U' L2 U2 D
U F' B' U' L2 U2 D'
U F' B' U' L2 U2 D2
U F' B' U' L2 D U2
U F' B' U' L2 D' U2
U F' B' U' L2 D2 U2
U F' B' U2 D F2 U'
U F' B' D U2 F2 U'
U F' B' D' B2 U D
U F' B' D' B2 U D'
U F' B' D' B2 U D2
U F' B' D' B2 D U
U F' B' D' B2 D' U
U F' B' D' B2 D2 U
U F' B' D2 U R2 D
U F' B' D2 U R2 D'
U F' B' D2 U R2 D2
U F' B' D2 B U R2
U F' B' D2 B' U R2
U F' B' D2 B2 U R2
U F' B2 U R D2 R2
U F' B2 U R' D2 R2
U F' B2 U R2 D2 R2
U F' B2 U D2 R2 D
U F' B2 U D2 R2 D'
U F' B2 U D2 R2 D2
U F' B2 U' L2 U2 D
U F' B2 U' L2 U2 D'
U F' B2 U' L2 U2 D2
U F' B2 U' L2 D U2
U F' B2 U' L2 D' U2
U F' B2 U' L2 D2 U2
U F' B2 U2 D F2 U'
U F' B2 D U2 F2 U'
U F' B2 D' B2 U D
U F' B2 D' B2 U D'
U F' B2 D' B2 U D2
U F' B2 D' B2 D U
U F' B2 D' B2 D' U
U F' B2 D' B2 D2 U
U F' B2 D2 U R2 D
U F' B2 D2 U R2 D'
U F' B2 D2 U R2 D2
U F' B2 D2 B U R2
U F' B2 D2 B' U R2
U F' B2 D2 B2 U R2
F' D' F U F' B2 U
F' D' F U B2 F' U
F D' U2 L2 D' R2 B
R2 F2 L2 F2 U' B U'
L2 F2 R F2 U F' U
F D' F' U B2 U L2
B' D' B U F' B U
F D' F' U2 L2 D' R2
B' D' B U B F' U
L2 F2 R' F2 U F' U
U' F2 U L2 U' B' U'
L2 F2 R2 F2 U F' U
F' D' B2 U' F B2 U2
F' D' B2 U' B2 F U2
L2 F2 U D' F L2 U
L2 F2 U D2 F U B2
B D' B' U F' B' U
B D' B' U B' F' U
L2 F2 U F L2 U B'
L2 F2 U F U' F U2
U' F2 U2 D' F B2 U
U' F2 U2 D' B2 F U
U' F2 U2 D2 F U R2
U' F2 U2 F U D2 R2
U' F2 U2 F U' L2 U2
U' F2 U2 F D' B2 U
U' F2 U2 F D2 U R2
U F2 U' L2 U' B' U'
U' F2 D F2 U2 F' U
U' F2 D' U2 F B2 U
U' F2 D' U2 B2 F U
L2 F2 D' U F L2 U
U' F2 D2 U2 F U R2
U F2 D F U2 F U'
L2 F2 D2 U F U B2
U F2 D' F U D' R2
U F2 D' F D' U R2
U F2 D' F B2 U D
U F2 D' F B2 U D'
U F2 D' F B2 U D2
U F2 D' F B2 D U
U F2 D' F B2 D' U
U F2 D' F B2 D2 U
U F2 D' B2 D F U
U F2 D' B2 D' F U
U F2 D' B2 D2 F U
U F2 D' B2 F U D
U F2 D' B2 F U D'
U F2 D' B2 F U D2
U F2 D' B2 F D U
U F2 D' B2 F D' U
U F2 D' B2 F D2 U
U F2 D2 F U R2 D
U F2 D2 F U R2 D'
U F2 D2 F U R2 D2
U F2 D2 F D B2 U
U F2 D2 F B U R2
U F2 D2 F B' U R2
U F2 D2 F B2 U R2
U F2 D2 B F U R2
B' D2 U F' U R2 F'
U F2 D2 B' F U R2
U F2 D2 B2 F U R2
B2 D2 U F' U F' R2
F2 D2 U F U R2 B2
F2 D2 U F U B2 R2
U F2 B D' F B2 U
U F2 B D' B2 F U
F D2 R2 D B L2 F
U F2 B D2 F U R2
U F2 B' D' F B2 U
U F2 B' D' B2 F U
U F2 B' D2 F U R2
U F2 B2 D' F B2 U
U F2 B2 D' B2 F U
U F2 B2 D2 F U R2
F' D2 F U F' U R2
R' B L2 U2 D' F L'
R' B L2 D' U2 F L'
F D2 U' B2 U' R2 B
F D2 U2 R2 D L2 B
F D2 U2 R2 D B L2
B' D2 B U F' U R2
F D2 F' U' B2 U' R2
F D2 F' U2 R2 D L2
L2 B R' D B' U2 L
U' B U L2 U F' U
L2 B R2 B' U' B2 U'
L2 B R2 B' U2 D L2
L2 B R2 B' D U2 L2
L2 B R2 B' D' R2 U2
B D2 B' U F' U R2
L2 B U F' U' B' U2
U' B U2 D' F' B2 U
U' B U2 D' B2 F' U
U' B U2 D2 F' U R2
U' B U2 F' U D2 R2
U' B U2 F' U' L2 U2
U' B U2 F' D' B2 U
U' B U2 F' D2 U R2
L2 B U2 L2 F D' L2
U B U' L2 U F' U
U' B D F2 U2 F U
L2 B U2 F D' L2 F
U' B D' U2 F' B2 U
U' B D' U2 B2 F' U
L2 B D B' U F' U
U' B D2 U2 F' U R2
L2 B D' B' U F' U
U B D F' U2 F' U'
U2 B D2 R2 B' D L2
U' B F D2 B2 U' R2
L2 B D2 B' U F' U
U B D' F' U D' R2
U B D' F' D' U R2
U B D' F' B2 U D
U B D' F' B2 U D'
U B D' F' B2 U D2
U B D' F' B2 D U
U B D' F' B2 D' U
U B D' F' B2 D2 U
U' B F' U L2 U2 L2
U B D' B2 D F' U
U B D' B2 D' F' U
U B D' B2 D2 F' U
U B D' B2 F' U D
U B D' B2 F' U D'
U B D' B2 F' U D2
U B D' B2 F' D U
U B D' B2 F' D' U
U B D' B2 F' D2 U
U B D2 F' U R2 D
U B D2 F' U R2 D'
U B D2 F' U R2 D2
U B D2 F' D B2 U
U B D2 F' B U R2
U B D2 F' B' U R2
U B D2 F' B2 U R2
U B D2 B F' U R2
U B D2 B' F' U R2
U B D2 B2 F' U R2
F' B U' L2 U2 F B'
F' B U' L2 U2 B' F
U B F D' B2 U L2
F' B U' F L2 U2 F
F' B U' F B' L2 U2
U B F' U R D2 R2
U B F' U R' D2 R2
U B F' U R2 D2 R2
U B F' U D2 R2 D
U B F' U D2 R2 D'
U B F' U D2 R2 D2
U B F' U' L2 U2 D
U B F' U' L2 U2 D'
U B F' U' L2 U2 D2
U B F' U' L2 D U2
U B F' U' L2 D' U2
U B F' U' L2 D2 U2
U B F' U2 D F2 U'
F' B U' B' L2 U2 B'
U B F' D U2 F2 U'
F' B U' B' F L2 U2
U B F' D' B2 U D
U B F' D' B2 U D'
U B F' D' B2 U D2
U B F' D' B2 D U
U B F' D' B2 D' U
U B F' D' B2 D2 U
U B F' D2 U R2 D
U B F' D2 U R2 D'
U B F' D2 U R2 D2
U B F' D2 B U R2
U B F' D2 B' U R2
U B F' D2 B2 U R2
L' B' L' B U F' U
U B F2 D' F B2 U
U B F2 D' B2 F U
U B F2 D2 F U R2
R' B' L2 D B R' U2
R2 B' L2 D B U2 L2
R2 B' L2 D' R2 U2 F'
R2 B' L2 D' B R2 U2
R2 B' L2 B U' B U'
U' B' U L2 U F' U
L2 B' R2 U' B U' F'
D2 B' U F' U R2 F'
L2 B' U F' R2 U F'
L2 B' U F' U' B U2
U' B' U2 D' F' B2 U
U' B' U2 D' B2 F' U
U' B' U2 D2 F' U R2
U' B' U2 F' U D2 R2
U' B' U2 F' U' L2 U2
