B2 L U2 F L'
U2 R' F L' F2
L U2 R' F L'
L U2 F L' R'
L U2 F R' L'
U2 F L' R' F'
U2 F R' L' F'
U2 F2 R' F' L'
U2 F2 R' D F' L' D'
U2 F2 R' D F' L' D2
U2 F2 R' D F' D L'
U2 F2 R' D F' D' L'
U2 F2 R' D F' D2 L'
U2 F2 R' D' L F' L'
U2 F2 R' D' L' F' L'
U2 F2 R' D' L2 F' L'
U2 F2 R' D' F' L' D
U2 F2 R' D' F' L' D'
U2 F2 R' D' F' L' D2
U2 F2 R' D' F' D L'
U2 F2 R' D' F' D' L'
U2 F2 R' D' F' D2 L'
U2 F2 R' D2 L F' L'
U2 F2 R' D2 L' F' L'
U2 F2 R' D2 L2 F' L'
U2 F2 R' D2 F' L' D
U2 F2 R' D2 F' L' D'
U2 F2 R' D2 F' L' D2
U2 F2 R' D2 F' D L'
U2 F2 R' D2 F' D' L'
U2 F2 R' D2 F' D2 L'
U2 F2 R' F L F2 L'
U2 F2 R' F L' F2 L'
U2 F2 R' F L2 F2 L'
U2 F2 R' F' L2 D L
U2 F2 R' F' L2 D' L
U2 F2 R' F' L2 D2 L
U2 F2 R' F' D L' D
U2 F2 R' F' D L' D'
U2 F2 R' F' D L' D2
U2 F2 R' F' D' L' D
U2 F2 R' F' D' L' D'
U2 F2 R' F' D' L' D2
U2 F2 R' F' D2 L' D
U2 F2 R' F' D2 L' D'
U2 F2 R' F' D2 L' D2
U2 F2 R' F' B' L' B
U2 F2 R' F' B2 L' B2
U2 F2 R' B' F' L' B
U2 F2 R' B2 F' L' B2
B2 D2 L U2 D2 F L'
B2 D2 L D2 U2 F L'
B2 D2 L B R' U2 F
B2 D2 L B' U2 F L
U2 F2 D L R' F' L'
B2 D2 L' B' L2 U2 L'
U2 F2 D L' R' F' L'
U2 F2 D L2 R' F' L'
U2 F2 D R' L F' L'
U2 F2 D R' L' F' L'
U2 F2 D R' L2 F' L'
U2 F2 D R' D F' L'
U2 F2 D R' D' F' L'
U2 F2 D R' D2 F' L'
U2 F2 D R' F' L' D
U2 F2 D R' F' L' D'
U2 F2 D R' F' L' D2
U2 F2 D R' F' D L'
U2 F2 D R' F' D' L'
U2 F2 D R' F' D2 L'
U2 F2 D F' L' R' F'
U2 F2 D F' R' L' F'
B D2 L' B' U2 L R'
B D2 L' B' U2 R' L
U2 F2 D' L R' F' L'
U2 F2 D' L' R' F' L'
U2 F2 D' L2 R' F' L'
U2 F2 D' R' L F' L'
U2 F2 D' R' L' F' L'
U2 F2 D' R' L2 F' L'
U2 F2 D' R' D F' L'
U2 F2 D' R' D' F' L'
U2 F2 D' R' D2 F' L'
U2 F2 D' R' F' L' D
U2 F2 D' R' F' L' D'
U2 F2 D' R' F' L' D2
U2 F2 D' R' F' D L'
U2 F2 D' R' F' D' L'
U2 F2 D' R' F' D2 L'
U2 F2 D' F' L' R' F'
U2 F2 D' F' R' L' F'
U2 F2 D2 L R' F' L'
U2 F2 D2 L' R' F' L'
U2 F2 D2 L2 R' F' L'
U2 F2 D2 R' L F' L'
U2 F2 D2 R' L' F' L'
U2 F2 D2 R' L2 F' L'
U2 F2 D2 R' D F' L'
U2 F2 D2 R' D' F' L'
U2 F2 D2 R' D2 F' L'
U2 F2 D2 R' F' L' D
U2 F2 D2 R' F' L' D'
U2 F2 D2 R' F' L' D2
U2 F2 D2 R' F' D L'
U2 F2 D2 R' F' D' L'
U2 F2 D2 R' F' D2 L'
U2 F2 D2 F' L' R' F'
U2 F2 D2 F' R' L' F'
L F2 D2 F' L' R' B2
L F2 D2 F' R' L' B2
L F2 D2 F' R' B2 L'
D2 B L R' U2 F R
D2 B L' R' B' U2 R'
R2 B L U2 R F L'
L2 B L' U2 F L' R
L2 B L' U2 F R L'
R B L U2 R2 F L'
R B L U2 F L' R2
R B L U2 F R2 L'
R B L F L' R2 B
R B L F R2 L' B
R B L F R2 B L'
D2 B R' L U2 F R
D2 B R' L' B' U2 R'
D2 B R' B L U2 F
D2 B R' B' U2 R' F'
L B R U2 F L' R
L B R U2 F R L'
B D2 B L R' U2 F
B D2 B R' L U2 F
L B R' U2 F L' R
L B R' U2 F R L'
L B R2 U2 F L' R
L B R2 U2 F R L'
B D2 B' U2 L R' F'
B D2 B' U2 R' L F'
B D2 B' U2 R' F' L
B2 D2 B2 U2 R' F' L'
B2 F L F' U2 L2 F2
B2 F L F' U2 F2 L2
L2 B U2 L' F L' R
L2 B U2 L' F R L'
L2 B U2 F L' R F
L2 B U2 F R L' F
L B U2 R F L' R
L B U2 R F R L'
L B U2 R' F L' R
L B U2 R' F R L'
L B U2 R2 F L' R
L B U2 R2 F R L'
L B U2 F L' R D
L B U2 F L' R D'
L B U2 F L' R D2
L B U2 F L' D R
L B U2 F L' D' R
L B U2 F L' D2 R
L B U2 F R L' D
L B U2 F R L' D'
L B U2 F R L' D2
L B U2 F R D L'
L B U2 F R D' L'
L B U2 F R D2 L'
L B U2 F D L' R
L B U2 F D R L'
L B U2 F D' L' R
L B U2 F D' R L'
L B U2 F D2 L' R
L B U2 F D2 R L'
U2 B D2 B' L R' F'
U2 B D2 B' R' L F'
U2 B D2 B' R' F' L
D2 B' L F R2 B R'
R2 B' L U2 R F L'
D2 B' L' B' L U2 L
R B' L U2 R2 F L'
R B' L U2 F L' R2
R B' L U2 F R2 L'
R B' L F L' R2 B
R B' L F R2 L' B
R B' L F R2 B L'
B2 F' R F L U2 F
U2 B' F L' B R' F'
L B' F L' R2 B R'
L B' F R2 L' B R'
L B' F R2 B L' R'
L B' F R2 B R' L'
D2 B2 L U2 F' L' F2
D' B2 L U' B' U' F
D2 B2 L B U2 F L
L' B2 L D2 B R' U2
D2 B2 L B' R' U2 F
L2 B2 L U2 L2 F L'
L2 B2 L D2 B' U2 L
R2 B2 L U2 R F L'
D2 B2 L' B' L2 R' U2
D2 B2 L' B' R' L2 U2
D B2 L U2 D' F L'
D B2 L D' U2 F L'
L B2 L U2 L' F L'
L B2 L U2 F L' F
R B2 L U2 R2 F L'
R B2 L U2 F L' R2
R B2 L U2 F R2 L'
R B2 L F L' R2 B
R B2 L F R2 L' B
R B2 L F R2 B L'
F B2 L F' U2 L2 F2
F B2 L F' U2 F2 L2
U' B2 U L U2 F L'
F' B2 R F L U2 F
D' B2 D L U2 F L'
L B2 U2 F L' D2 R2
L' B2 D2 L B R' U2
D B2 D' L U2 F L'
L B2 F L' D2 R2 B
