D L' U F2
D2 L' R2 U
D2 R2 L' U
L' U2 L' U'
L' R U2 L' U'
R' L' U2 L' U'
L' R' U2 L' U'
R2 L' U2 L' U'
D L' R U F2
R L' U2 L' U'
D L' R' U F2
D L' R2 U F2
D2 L' R2 U D
D2 L' R2 U D'
D2 L' R2 U D2
D2 L' R2 D U
D2 L' R2 D' U
D2 L' R2 D2 U
D L' U F2 D
D L' U F2 D'
D L' U F2 D2
D2 L' U D' F2
D' L' U D2 F2
D' L' U' B2 U2
D L' D R2 U
D2 L' D' U F2
D' L' D' R2 U
D' L' D2 U F2
L' R2 U2 L' U'
U2 L2 U2 L U
D R L' U F2
D R' L' U F2
L' U2 L' U' D
L' U2 L' U' D'
L' U2 L' U' D2
L' U2 L' D U'
L' U2 L' D' U'
L' U2 L' D2 U'
L' U2 D L' U'
L' U2 D' L' U'
L' U2 D2 L' U'
D R2 L' U F2
D2 R2 L' U D
D2 R2 L' U D'
D2 R2 L' U D2
D2 R2 L' D U
D2 R2 L' D' U
D2 R2 L' D2 U
R' D L' U F2
D2 R2 D L' U
R2 D L' U F2
D2 R2 D' L' U
D2 R2 D2 L' U
R D L' U F2
L' D U2 L' U'
L' D' U2 L' U'
R' D2 L' R2 U
R' D2 R2 L' U
R2 D2 L' R2 U
R D2 L' R2 U
R2 D2 R2 L' U
L' D2 U2 L' U'
R D2 R2 L' U
L' F2 R F2 U
D L' D' U2 L2 D2 U'
D' L' D' B R2 B' U
B' L' D' B U2 L' U'
D' L' D' B2 R2 B2 U
D2 L' D2 R U D F2
D2 L' D2 R U2 L2 U'
D2 L' D2 R D U F2
D' L' D2 R U F2 D
D' L' D2 R U F2 D'
D' L' D2 R U F2 D2
D2 L' D2 R D2 R2 U
D' L' D2 R D R2 U
D2 L' D2 R' U D F2
D2 L' D2 R' U2 L2 U'
U2 L' D2 L' U2 L U
D2 L' D2 R' D U F2
D' L' D2 R' U F2 D
D' L' D2 R' U F2 D'
D' L' D2 R' U F2 D2
D2 L' D2 R' D2 R2 U
D' L' D2 R' D R2 U
D2 L' D2 R2 U D F2
D2 L' D2 R2 U2 L2 U'
D2 L' D2 R2 D U F2
D' L' D2 R2 U F2 D
D' L' D2 R2 U F2 D'
D' L' D2 R2 U F2 D2
D2 L' D2 R2 D2 R2 U
D' L' D2 R2 D R2 U
D' L' D2 U L' F2 L
D2 L' D2 U F D F2
D' L' D2 U L2 F2 L2
D2 L' D2 U F' D F2
D' L' D2 U R F2 R'
D2 L' D2 U F2 D F2
D' L' D2 U R2 F2 R2
D' L' D2 U F D F
D' L' D2 U F D' F
D' L' D2 U F D2 F
D' L' D2 U F' D F'
D' L' D2 U F' D' F'
D' L' D2 U F' D2 F'
D L' D2 R U D2 F2
D L' D2 R U' B2 U2
D L' D2 R D' R2 U
D' L' D2 U' B U2 F2
D L' D2 R D2 U F2
D2 L' D2 U2 L2 U' D
D2 L' D2 U2 L2 U' D'
D2 L' D2 U2 L2 U' D2
D2 L' D2 U2 L2 D U'
D2 L' D2 U2 L2 D' U'
D2 L' D2 U2 L2 D2 U'
D' L' D2 U' B' U2 F2
D' L' D2 U' B2 U2 F2
D' L' D2 U2 L U' F2
D' L' D2 U2 L' U' F2
D' L' D2 U2 L2 U' F2
D L' D2 R' U D2 F2
D L' D2 R' U' B2 U2
D L' D2 R' D' R2 U
D L' D2 R' D2 U F2
D L' D2 R2 U D2 F2
D L' D2 R2 U' B2 U2
D L' D2 R2 D' R2 U
D L' D2 R2 D2 U F2
D L' D2 U F D2 F2
D L' D2 U F' D2 F2
D L' D2 U F2 D2 F2
B2 L' D2 U2 L' F2 U'
D L' D2 U' B2 U2 D
D L' D2 U' B2 U2 D'
D L' D2 U' B2 U2 D2
D L' D2 U' B2 D U2
D L' D2 U' B2 D' U2
D L' D2 U' B2 D2 U2
B' L' D2 B U2 L' U'
D2 L' F R2 U2 B U'
L R' B2 L2 R' B2 U
L R' B2 R' L2 B2 U
L R' B2 R' B2 L2 U
D2 L' F D' F' U F'
D' L' F D' F' R2 U
D L' F U F D' L2
D' L' F D2 F' U F'
L' R2 U L D L' F2
D L' F D F' U F2
D L' F D' F' U F2
D L' F D2 F' U F2
D2 L' F' R' F R' U
D2 L' F' R2 D F U
D2 L' F' R2 D' F U
D2 L' F' R2 D2 F U
D2 L' F' R2 F U D
D2 L' F' R2 F U D'
D2 L' F' R2 F U D2
D2 L' F' R2 F D U
D2 L' F' R2 F D' U
D2 L' F' R2 F D2 U
L' R2 U F2 U' R U
D' L' F' D' R2 F U
D' L' F' D' F R2 U
D2 L' F' D' F U F
D L' F' U F' D' L2
D' L' F' D2 F U F
D L' F' D F U F2
D L' F' D' F U F2
F L' F' D' L' U F
D L' F' D2 F U F2
F2 L' F2 L' R U D
F2 L' F2 L' R U D'
F2 L' F2 L' R U D2
F2 L' F2 L' R D U
F2 L' F2 L' R D' U
F2 L' F2 L' R D2 U
F2 L' F2 L' D R U
F2 L' F2 L' D' R U
F2 L' F2 L' D2 R U
D2 L' F2 R' F2 R' U
F2 L' F2 R L' U D
F2 L' F2 R L' U D'
F2 L' F2 R L' U D2
F2 L' F2 R L' D U
F2 L' F2 R L' D' U
F2 L' F2 R L' D2 U
D2 L' F2 R2 U D' L2
F2 L' F2 R D L' U
F2 L' F2 R D' L' U
F2 L' F2 R D2 L' U
D2 L' F2 R2 D' U L2
D2 L' F2 R2 F2 U D
D2 L' F2 R2 F2 U D'
D2 L' F2 R2 F2 U D2
D2 L' F2 R2 F2 D U
D2 L' F2 R2 F2 D' U
D2 L' F2 R2 F2 D2 U
D2 L' F2 U D' L2 F2
D2 L' F2 U D' F2 L2
B2 L' F2 R F2 B2 U
B2 L' F2 R B2 F2 U
D L' F2 R F2 U F2
D L' F2 R' F2 U F2
F L' F2 R F L' U
D' L' F2 D' R2 U L2
D L' F2 R2 F2 U F2
D2 L' F2 D' U L2 F2
D2 L' F2 D' U F2 L2
L' R2 U' B U' L' U'
U L' F2 R U L R'
U L' F2 R U R' L
F2 L' F2 D L' R U
F2 L' F2 D R L' U
L' R2 U' B' U' L' U'
F2 L' F2 D' L' R U
F2 L' F2 D' R L' U
L' R2 U' B2 U' L' U'
B' L' F2 B R F2 U
F2 L' F2 D2 L' R U
L' R2 U2 L U' D F2
F2 L' F2 D2 R L' U
L' R2 U2 L D U' F2
L' R2 U2 L2 D L U'
L' R2 U2 L2 D' L U'
L' R2 U2 L2 D2 L U'
B2 L' F2 B2 R F2 U
D2 L' B R B' R U
B' L' B R U2 L' U'
L R2 U2 L U2 L U
L' R2 U2 D L' U' D
L' R2 U2 D L' U' D'
L' R2 U2 D L' U' D2
L' R2 U2 D L' D U'
L' R2 U2 D L' D' U'
L' R2 U2 D L' D2 U'
B' L' B R' U2 L' U'
L' R2 U2 D' L' U' D
L' R2 U2 D' L' U' D'
L' R2 U2 D' L' U' D2
L' R2 U2 D' L' D U'
L' R2 U2 D' L' D' U'
L' R2 U2 D' L' D2 U'
D2 L' B R2 D B' U
D2 L' B R2 D' B' U
D2 L' B R2 D2 B' U
D' L' B R2 B' U F'
L' R2 U2 D2 L' U' D
L' R2 U2 D2 L' U' D'
L' R2 U2 D2 L' U' D2
B' L' B R2 U2 L' U'
L' R2 U2 D2 L' D U'
L' R2 U2 D2 L' D' U'
L' R2 U2 D2 L' D2 U'
D2 L' B R2 B' U D
D2 L' B R2 B' U D'
D2 L' B R2 B' U D2
D2 L' B R2 B' D U
D2 L' B R2 B' D' U
D2 L' B R2 B' D2 U
D L' B R B' U F2
B' L' B U2 L' U' D
B' L' B U2 L' U' D'
B' L' B U2 L' U' D2
B' L' B U2 L' D U'
B' L' B U2 L' D' U'
B' L' B U2 L' D2 U'
B' L' B U2 D L' U'
B' L' B U2 D' L' U'
B' L' B U2 D2 L' U'
D L' B R' B' U F2
B' L' B D U2 L' U'
L R2 U2 D' L U' B2
D L' B R2 B' U F2
L' R2 U2 B' L' B U'
D2 L' B D' B' U F2
B' L' B D' U2 L' U'
L R2 U2 D2 L R2 U'
L R2 U2 D2 R2 L U'
L' R2 U2 B2 L' B2 U'
B' L' B D2 U2 L' U'
R' L2 D L U2 L' U'
B L' B U2 L' F U'
D L' B D R2 B' U
B' L' B F2 R F2 U
D L' B D B' R2 U
L' R2 D R U2 L' U'
L' R2 D R' U2 L' U'
L2 R2 D L U2 L' U'
L' R2 D R2 U2 L' U'
R2 L2 D L U2 L' U'
D2 L' B' R2 U2 F' U'
L' R2 D U2 L' U' D
L' R2 D U2 L' U' D'
L' R2 D U2 L' U' D2
L' R2 D U2 L' D U'
L' R2 D U2 L' D' U'
L' R2 D U2 L' D2 U'
R L2 D L U2 L' U'
L' R2 D F2 R F2 U
D2 L' B' D' B U F2
R' L2 D' L U2 L' U'
B L' B' U2 L' F U'
D L' B' D B R2 U
L' R2 D' R U2 L' U'
L' R2 D' R' U2 L' U'
L2 R2 D' L U2 L' U'
D2 L' B2 R B2 R U
L' R2 D' R2 U2 L' U'
R2 L2 D' L U2 L' U'
D2 L' B2 R2 U D' R2
D2 L' B2 R2 D' U R2
U2 L' B2 L' B2 R' U'
D2 L' B2 R2 B2 U D
D2 L' B2 R2 B2 U D'
D2 L' B2 R2 B2 U D2
D2 L' B2 R2 B2 D U
D2 L' B2 R2 B2 D' U
D2 L' B2 R2 B2 D2 U
D2 L' B2 U D' R2 F2
D2 L' B2 U D' F2 R2
L' R2 D' U2 L' U' D
L' R2 D' U2 L' U' D'
L' R2 D' U2 L' U' D2
L' R2 D' U2 L' D U'
L' R2 D' U2 L' D' U'
L' R2 D' U2 L' D2 U'
B2 L' B2 R U2 L' U'
B2 L' B2 R' U2 L' U'
R L2 D' L U2 L' U'
B2 L' B2 R2 U2 L' U'
D L' B2 R B2 U F2
L' R2 D' F2 R F2 U
D2 L' B2 D' U R2 F2
D2 L' B2 D' U F2 R2
D L' B2 R' B2 U F2
D L' B2 R2 B2 U F2
B2 L' B2 U2 L' U' D
B2 L' B2 U2 L' U' D'
B2 L' B2 U2 L' U' D2
B2 L' B2 U2 L' D U'
B2 L' B2 U2 L' D' U'
B2 L' B2 U2 L' D2 U'
B2 L' B2 U2 D L' U'
B2 L' B2 U2 D' L' U'
B2 L' B2 U2 D2 L' U'
D L' B2 U F2 D' R2
L R2 D' U2 L U' B2
R' L2 D2 L U2 L' U'
B2 L' B2 D U2 L' U'
B L' B2 U2 L' F U'
B2 L' B2 D' U2 L' U'
B2 L' B2 D2 U2 L' U'
L' R2 D2 R U2 L' U'
B2 L' B2 F2 R F2 U
D2 L2 R D L R U
D2 L2 R D R L U
L' R2 D2 R' U2 L' U'
L2 R2 D2 L U2 L' U'
D2 L2 R D' L R U
D' L2 R D' L R2 U
D2 L2 R D' R L U
L' R2 D2 R2 U2 L' U'
D' L2 R D' R2 L U
R2 L2 D2 L U2 L' U'
D2 L2 R D2 L R U
D' L2 R D2 L U F2
D2 L2 R D2 R L U
U2 L2 R U2 L U D
U2 L2 R U2 L U D'
U2 L2 R U2 L U D2
U2 L2 R U2 L D U
U2 L2 R U2 L D' U
U2 L2 R U2 L D2 U
U2 L2 R U2 D L U
U2 L2 R U2 D' L U
U2 L2 R U2 D2 L U
L' R2 D2 U2 L' U' D
L' R2 D2 U2 L' U' D'
L' R2 D2 U2 L' U' D2
L' R2 D2 U2 L' D U'
L' R2 D2 U2 L' D' U'
L' R2 D2 U2 L' D2 U'
U2 L2 R D U2 L U
R L2 D2 L U2 L' U'
U2 L2 R D' U2 L U
D L2 R D L R2 U
D L2 R D R2 L U
U2 L2 R D2 U2 L U
L' R2 D2 F2 R F2 U
L R2 D2 U2 L R2 U'
L R2 D2 U2 R2 L U'
D2 L2 R' D L R' U
D2 L2 R' D R' L U
U2 L2 R B2 R' B2 U'
D2 L2 R' D' L R' U
D2 L2 R' D' R' L U
D' L2 R' D' L R2 U
D' L2 R' D' R2 L U
D2 L2 R' D2 L R' U
D2 L2 R' D2 R' L U
D' L2 R' D2 L U F2
U2 L2 R' U2 L U D
U2 L2 R' U2 L U D'
U2 L2 R' U2 L U D2
U2 L2 R' U2 L D U
U2 L2 R' U2 L D' U
U2 L2 R' U2 L D2 U
U2 L2 R' U2 D L U
U2 L2 R' U2 D' L U
U2 L2 R' U2 D2 L U
U2 L2 R' D U2 L U
D L2 R' D L R2 U
U2 L2 R' D' U2 L U
D L2 R' D R2 L U
U2 L2 R' D2 U2 L U
D2 L2 R2 D L U D
D2 L2 R2 D L U D'
D2 L2 R2 D L U D2
D2 L2 R2 D L D U
D2 L2 R2 D L D' U
D2 L2 R2 D L D2 U
U2 L2 R' B2 R' B2 U'
D2 L2 R2 D' L U D
D2 L2 R2 D' L U D'
D2 L2 R2 D' L U D2
D2 L2 R2 D' L D U
D2 L2 R2 D' L D' U
D2 L2 R2 D' L D2 U
D' L2 R2 D' L R2 U
D' L2 R2 D' R2 L U
D2 L2 R2 D2 L U D
D2 L2 R2 D2 L U D'
D2 L2 R2 D2 L U D2
D2 L2 R2 D2 L D U
D2 L2 R2 D2 L D' U
D2 L2 R2 D2 L D2 U
D' L2 R2 D2 L U F2
U2 L2 R2 U2 L U D
U2 L2 R2 U2 L U D'
U2 L2 R2 U2 L U D2
U2 L2 R2 U2 L D U
D2 L2 R2 F L F' U
U2 L2 R2 U2 L D' U
U2 L2 R2 U2 L D2 U
U2 L2 R2 U2 D L U
U2 L2 R2 U2 D' L U
U2 L2 R2 U2 D2 L U
U2 L2 R2 D U2 L U
D2 L2 R2 F2 L F2 U
D L2 R2 D L R2 U
U2 L2 R2 D' U2 L U
D L2 R2 D R2 L U
U2 L2 R2 D2 U2 L U
U2 L2 R2 B2 R' B2 U'
R' L2 F2 L F2 R U
L' R2 F2 R U D' L2
L' R2 F2 R D' U L2
L' R2 F2 R F2 U D
L' R2 F2 R F2 U D'
L' R2 F2 R F2 U D2
L' R2 F2 R F2 D U
L' R2 F2 R F2 D' U
L' R2 F2 R F2 D2 U
L' R2 F2 R' F2 R2 U
L' R2 F2 R2 F2 R' U
L2 R2 F2 L F2 R U
R2 L2 F2 L F2 R U
U2 L2 U F U L U
U2 L2 U F' U L U
U2 L2 U F2 U L U
L R2 F2 L2 F2 R U
D L2 U F2 U' L U
R L2 F2 L F2 R U
L' R2 F2 D' R U L2
U2 L2 U' L' D' L B2
D' L2 U' B2 U' R' U'
U2 L2 U' B2 U R' U'
U2 L2 U2 L' U D' B2
U2 L2 U2 L' D' U B2
U2 L2 U2 L2 D L' U
U2 L2 U2 L2 D' L' U
U2 L2 U2 L2 D2 L' U
U2 L2 U2 D L U D
U2 L2 U2 D L U D'
U2 L2 U2 D L U D2
U2 L2 U2 D L D U
U2 L2 U2 D L D' U
U2 L2 U2 D L D2 U
U2 L2 U2 D' L U D
U2 L2 U2 D' L U D'
U2 L2 U2 D' L U D2
U2 L2 U2 D' L D U
U2 L2 U2 D' L D' U
U2 L2 U2 D' L D2 U
U2 L2 U2 D2 L U D
U2 L2 U2 D2 L U D'
U2 L2 U2 D2 L U D2
U2 L2 U2 D2 L D U
U2 L2 U2 D2 L D' U
U2 L2 U2 D2 L D2 U
U2 L2 U2 F L F' U
D2 L2 D L U D2 F2
U2 L2 U2 F2 L F2 U
D2 L2 D L U' B2 U2
D2 L2 D L D' R2 U
D2 L2 D L D2 U F2
D' L2 D L U2 L U'
D L2 D L R2 U D
D L2 D L R2 U D'
D L2 D L R2 U D2
D L2 D L R2 D U
D L2 D L R2 D' U
D L2 D L R2 D2 U
D L2 D L U D' F2
D L2 D L D' U F2
U2 L2 D R U2 L U
U2 L2 D R' U2 L U
U2 L2 D R2 U2 L U
D L2 D R2 L U D
D L2 D R2 L U D'
D L2 D R2 L U D2
D L2 D R2 L D U
D L2 D R2 L D' U
D L2 D R2 L D2 U
D L2 D R2 D L U
D L2 D R2 D' L U
D L2 D R2 D2 L U
U2 L2 D U2 L U D
U2 L2 D U2 L U D'
U2 L2 D U2 L U D2
U2 L2 D U2 L D U
U2 L2 D U2 L D' U
U2 L2 D U2 L D2 U
D2 L2 D' L R U F2
D2 L2 D' L R' U F2
D2 L2 D' L R2 U F2
D2 L2 D' L U F2 D
D2 L2 D' L U F2 D'
D2 L2 D' L U F2 D2
D2 L2 D' L D R2 U
D' L2 D' L R2 U D
D' L2 D' L R2 U D'
D' L2 D' L R2 U D2
D' L2 D' L R2 D U
D' L2 D' L R2 D' U
D' L2 D' L R2 D2 U
D' L2 D' L U D' F2
D' L2 D' L D' U F2
L R2 B2 L2 R' B2 U
D2 L2 D' R L U F2
L R2 B2 R' L2 B2 U
U2 L2 D B2 R' B2 U'
D2 L2 D' R' L U F2
L R2 B2 R' B2 L2 U
D2 L2 D' R2 L U F2
D' L2 D' R2 L U D
D' L2 D' R2 L U D'
D' L2 D' R2 L U D2
D' L2 D' R2 L D U
D' L2 D' R2 L D' U
D' L2 D' R2 L D2 U
D' L2 D' R2 D L U
D' L2 D' R2 D' L U
D' L2 D' R2 D2 L U
D L2 D' L U2 L U'
U2 L2 D' R U2 L U
U2 L2 D' R' U2 L U
L' U L U L2 U' L
U2 L2 D' R2 U2 L U
U2 L2 D' U2 L U D
U2 L2 D' U2 L U D'
U2 L2 D' U2 L U D2
U2 L2 D' U2 L D U
U2 L2 D' U2 L D' U
U2 L2 D' U2 L D2 U
L' U L D L F2 L2
L' U L D L' F2 D
L' U L D L' F2 D'
L' U L D L' F2 D2
L' U L D L2 F2 L
L' U L D' L' D2 F2
L' U L D2 L' D' F2
D2 L2 D2 L U2 L U'
D' L2 D2 L R U F2
D' L2 D2 L R' U F2
D' L2 D2 L R2 U F2
D' L2 D2 L U F2 D
D' L2 D2 L U F2 D'
D' L2 D2 L U F2 D2
D' L2 D2 L D R2 U
D' L2 D2 R L U F2
U2 L2 D' B2 R' B2 U'
L' U L F2 D F2 L'
D' L2 D2 R' L U F2
D' L2 D2 R2 L U F2
D L2 D2 L U D2 F2
D L2 D2 L U' B2 U2
D L2 D2 L D' R2 U
D L2 D2 L D2 U F2
U2 L2 D2 R U2 L U
U2 L2 D2 R' U2 L U
U2 L2 D2 R2 U2 L U
U L2 D' B2 R' U' R
U2 L2 D2 U2 L U D
U2 L2 D2 U2 L U D'
U2 L2 D2 U2 L U D2
U2 L2 D2 U2 L D U
U2 L2 D2 U2 L D' U
U2 L2 D2 U2 L D2 U
D2 L2 F L F' R2 U
U2 L2 D2 B2 R' B2 U'
L' U L2 U L U' L
B L2 F U2 L F' U
B L2 F U2 F' L U
D2 L2 F' R2 F L U
L' U R U L' U' R'
F L2 F' L' U2 L U'
D2 L2 F2 L R2 F2 U
D2 L2 F2 L F2 R2 U
L' U R F2 R' D' F2
D2 L2 F2 R2 L F2 U
F2 L2 F2 L' U2 L U'
D2 L2 F2 R2 F2 L U
D L2 F2 L F2 U F2
L' U R' U L' U' R
D2 L2 B R2 B' L U
L' U R2 U L' U' R2
F' L2 B' R2 F' R U'
L' U D L D L' F2
R' U D F2 U R U'
L' U D F2 U' R U
L' U D' L D L' F2
U2 L2 B2 R B2 R2 U'
R2 U D F2 U R U'
U2 L2 B2 R' U' D L2
U2 L2 B2 R' D U' L2
U2 L2 B2 R' B2 U' D
U2 L2 B2 R' B2 U' D'
U2 L2 B2 R' B2 U' D2
U2 L2 B2 R' B2 D U'
U2 L2 B2 R' B2 D' U'
U2 L2 B2 R' B2 D2 U'
U2 L2 B2 R2 B2 R U'
R U D F2 U R U'
L' U D' F2 U' R U
U2 L2 B2 D R' U' L2
U L2 B2 R' U' L2 R
U L2 B2 R' U' R L2
L' U D2 L D L' F2
D2 R L D' R U B2
D' R L D' R2 U B2
D R L U F2 D' B2
U2 R L D' L U' B2
U2 R L D2 L R2 U'
U2 R L D2 R2 L U'
L' U D2 F2 U' R U
L U D' B2 U' R' U
D' R L' U D2 F2 D
D' R L' U D2 F2 D'
D' R L' U D2 F2 D2
D' R L' U F D2 F2
D' R L' U F' D2 F2
D' R L' U F2 D2 F2
D' R L' U' B2 U2 D
D' R L' U' B2 U2 D'
D' R L' U' B2 U2 D2
D' R L' U' B2 D U2
D' R L' U' B2 D' U2
D' R L' U' B2 D2 U2
D2 R L' D R U D
D2 R L' D R U D'
D2 R L' D R U D2
D2 R L' D R D U
D2 R L' D R D' U
D2 R L' D R D2 U
D' R L' U2 D L2 U'
B2 R L B2 L2 R' U
B2 R L B2 R' L2 U
D2 R L' D' R U D
D2 R L' D' R U D'
D2 R L' D' R U D2
D2 R L' D' R D U
D2 R L' D' R D' U
D2 R L' D' R D2 U
D' R L' D U2 L2 U'
D2 R L' D2 R U D
D2 R L' D2 R U D'
D2 R L' D2 R U D2
D2 R L' D2 R D U
D2 R L' D2 R D' U
D2 R L' D2 R D2 U
D' R L' D' R2 U D
D' R L' D' R2 U D'
D' R L' D' R2 U D2
D' R L' D' R2 D U
D' R L' D' R2 D' U
D' R L' D' R2 D2 U
D' R L' D2 R U F2
D' R L' D2 R' U F2
D' R L' D2 R2 U F2
D' R L' D2 U F2 D
D' R L' D2 U F2 D'
D' R L' D2 U F2 D2
D R L' U L' F2 L
D R L' U L2 F2 L2
D R L' U R F2 R'
D R L' U R2 F2 R2
D R L' U F D F
D R L' U F D' F
D R L' U F D2 F
D R L' U F' D F'
D R L' U F' D' F'
D R L' U F' D2 F'
L' U F U L U' F
D R L' U' D2 B2 U2
D R L' U' B U2 F2
D R L' U' B' U2 F2
D R L' U' B2 U2 F2
D2 R L' B R B' U
D R L' U2 L U' F2
D R L' U2 L' U' F2
D R L' U2 L2 U' F2
D R L' U2 D' L2 U'
B R L' U2 L' F U'
L' U F U' R' U F'
D R L' D R2 U D
D R L' D R2 U D'
D R L' D R2 U D2
D R L' D R2 D U
D R L' D R2 D' U
D R L' D R2 D2 U
D2 R L' B2 R B2 U
D R L' D' U2 L2 U'
D R L' D2 U' B2 U2
D2 R L2 D L R U
D2 R L2 D R L U
B2 R L' B2 U2 L' U'
D2 R L2 D' L R U
D2 R L2 D' R L U
D2 R L2 D2 L R U
D' R L2 D' L R2 U
D2 R L2 D2 R L U
D' R L2 D' R2 L U
L' U F' L D' L' F
D' R L2 D2 L U F2
U2 R L2 U2 L U D
U2 R L2 U2 L U D'
U2 R L2 U2 L U D2
U2 R L2 U2 L D U
U2 R L2 U2 L D' U
U2 R L2 U2 L D2 U
U2 R L2 U2 D L U
U2 R L2 U2 D' L U
U2 R L2 U2 D2 L U
U2 R L2 D U2 L U
U2 R L2 D' U2 L U
L' U F' R' D R F'
D R L2 D L R2 U
U2 R L2 D2 U2 L U
D R L2 D R2 L U
L' U F' D R F' R'
L' U F' D' L' F L
U2 R L2 B2 R' B2 U'
L' U F2 R' D' R F2
R' U F2 U L2 R U'
R' U F2 U R L2 U'
L' U F2 U' R U D
L' U F2 U' R U D'
L' U F2 U' R U D2
L' U F2 U' R D U
L' U F2 U' R D' U
L' U F2 U' R D2 U
L' U F2 U' D R U
L' U F2 U' D' R U
L' U F2 U' D2 R U
L' U F2 D U' R U
D R U F2 U R U'
L' U F2 D' U' R U
L' U F2 D2 U' R U
R2 U F2 U L2 R U'
R2 U F2 U R L2 U'
R U F2 U L2 R U'
R U F2 U R L2 U'
D' R U' B2 U L' U
U2 R U2 L' U2 L' U'
U2 R U2 D L' U F2
U2 R U2 D2 L' R2 U
U2 R U2 D2 R2 L' U
L' U B' U L' U' B
D2 R D L' R U D
D2 R D L' R U D'
D2 R D L' R U D2
D2 R D L' R D U
D2 R D L' R D' U
D2 R D L' R D2 U
D2 R D L' D R U
D2 R D L' D' R U
D2 R D L' D2 R U
D' R D L' U2 L' U'
D2 R D R L' U D
D2 R D R L' U D'
D2 R D R L' U D2
D2 R D R L' D U
D2 R D R L' D' U
D2 R D R L' D2 U
D2 R D R D L' U
D2 R D R D' L' U
D2 R D R D2 L' U
B2 R D L' U F2 R
D R D L' R2 U D
D R D L' R2 U D'
D R D L' R2 U D2
D R D L' R2 D U
D R D L' R2 D' U
D R D L' R2 D2 U
D R D L' U D' F2
D R D L' D' U F2
D R D R2 L' U D
D R D R2 L' U D'
D R D R2 L' U D2
D R D R2 L' D U
D R D R2 L' D' U
D R D R2 L' D2 U
D R D R2 D L' U
D R D R2 D' L' U
D R D R2 D2 L' U
U2 R D U2 L' U F2
L' U B2 U L' U' B2
D2 R D' L' R U D
D2 R D' L' R U D'
D2 R D' L' R U D2
D2 R D' L' R D U
D2 R D' L' R D' U
D2 R D' L' R D2 U
D2 R D' L' D R U
D2 R D' L' D' R U
D2 R D' L' D2 R U
D' R D' L' R2 U D
D' R D' L' R2 U D'
D' R D' L' R2 U D2
D' R D' L' R2 D U
D' R D' L' R2 D' U
D' R D' L' R2 D2 U
D' R D' L' U D' F2
D' R D' L' D' U F2
D2 R D' R L' U D
D2 R D' R L' U D'
D2 R D' R L' U D2
D2 R D' R L' D U
D2 R D' R L' D' U
D2 R D' R L' D2 U
D2 R D' R D L' U
D2 R D' R D' L' U
D2 R D' R D2 L' U
D' R D' R2 L' U D
D' R D' R2 L' U D'
D' R D' R2 L' U D2
D' R D' R2 L' D U
D' R D' R2 L' D' U
D' R D' R2 L' D2 U
D' R D' R2 D L' U
D' R D' R2 D' L' U
D' R D' R2 D2 L' U
B R D B' L' U F2
D R D' L' U2 L' U'
U R D F2 R' D B2
L U B2 U' L2 R' U
L U B2 U' R' L2 U
L' U' L U2 D F2 R
L' U' L D L' U2 F2
L' U' L D U2 F2 R
L' U' L D' L' B2 U2
D2 R D2 L' R U D
D2 R D2 L' R U D'
D2 R D2 L' R U D2
D2 R D2 L' R D U
D2 R D2 L' R D' U
D2 R D2 L' R D2 U
D2 R D2 L' D R U
D2 R D2 L' D' R U
D2 R D2 L' D2 R U
D' R D2 L' R U F2
D' R D2 L' R' U F2
D' R D2 L' R2 U F2
L' U' L D' B2 L' U2
D' R D2 L' U F2 D
D' R D2 L' U F2 D'
D' R D2 L' U F2 D2
D' R D2 L' D R2 U
D2 R D2 R L' U D
D2 R D2 R L' U D'
D2 R D2 R L' U D2
D2 R D2 R L' D U
D2 R D2 R L' D' U
D2 R D2 R L' D2 U
D2 R D2 R D L' U
D2 R D2 R D' L' U
D2 R D2 R D2 L' U
D' R D2 R L' U F2
D' R D2 R' L' U F2
D' R D2 R2 L' U F2
D R D2 L' U D2 F2
D R D2 L' U' B2 U2
D R D2 L' D' R2 U
D R D2 L' D2 U F2
U2 R D2 U2 L' R2 U
U2 R D2 U2 R2 L' U
B R D2 R2 B' L' U
F' R F L' U2 L' U'
B R D2 B' L' R2 U
B R D2 B' R2 L' U
F' R F D L' U F2
F' R F D2 L' R2 U
F' R F D2 R2 L' U
U2 R F2 L2 R F2 U'
U R F' D R' F2 B
U R F' D R' B F2
U R F' D F2 R' B
U2 R F2 R L2 F2 U'
U2 R F2 R F2 L2 U'
U R F2 R' D F2 B2
U R F2 R' D B2 F2
D2 R B R B' L' U
D2 R B' L' B R U
D R B' L' B U F2
B R B' L' U2 L' U'
D2 R B2 L' R B2 U
D2 R B2 L' B2 R U
L' U' D B U' L' U'
D2 R B2 R L' B2 U
B R B' D L' U F2
L' U' D B' U' L' U'
D2 R B2 R B2 L' U
L' U' D B2 U' L' U'
B R B' D2 L' R2 U
B2 R B2 L' U2 L' U'
B R B' D2 R2 L' U
U2 R B2 L2 B2 R' U'
D R B2 L' B2 U F2
L U' D F2 U' L U'
B2 R B2 D L' U F2
R' U' D' B2 U L' U
L' U' D' B U' L' U'
B2 R B2 D2 L' R2 U
L' U' D' B' U' L' U'
B2 R B2 D2 R2 L' U
L' U' D' B2 U' L' U'
D2 R' L D' R' U B2
D' R' L D' R2 U B2
D R' L U F2 D' B2
U2 R' L D' L U' B2
R2 U' D' B2 U L' U
U2 R' L D2 L R2 U'
U2 R' L D2 R2 L U'
L' U' D2 B U' L' U'
