U' L' B' R'
U' L' R B' R'
U' L' R' B' R'
U' L' R2 B' R'
U' L' D B' R'
U' L' D' B' R'
U' L' D2 B' R'
U' L' B' R' D
U' L' B' R' D'
U' L' B' R' D2
U' L' B' D R'
U' L' B' D' R'
U' L' B' D2 R'
U' R L' B' R'
U' R' L' B' R'
U' R2 L' B' R'
U' D L' B' R'
D U' L' B' R'
D' U' L' B' R'
U' D' L' B' R'
D2 U' L' B' R'
U' D2 L' B' R'
U' B' L' R' B'
U' B' R' L' B'
D2 U' R2 L' D B' R'
D2 U' R2 L' D' B' R'
D2 U' R2 L' D2 B' R'
D2 U' R2 L' B' R' D
D2 U' R2 L' B' R' D'
D2 U' R2 L' B' R' D2
D2 U' R2 L' B' D R'
D2 U' R2 L' B' D' R'
D2 U' R2 L' B' D2 R'
B U' L' D' B' R' B'
D U' R' L' D B' R'
D U' R' L' D' B' R'
D U' R' L' D2 B' R'
D U' R' L' B' R' D
D U' R' L' B' R' D'
D U' R' L' B' R' D2
D U' R' L' B' D R'
D U' R' L' B' D' R'
D U' R' L' B' D2 R'
B2 U' L2 D L B' R'
U' D' R2 D L' B' R'
D' U' R2 D L' B' R'
U' D' R2 D' L' B' R'
D' U' R2 D' L' B' R'
D2 U' R2 D L' B' R'
D' U' R2 D2 L' B' R'
U' D' R2 D2 L' B' R'
D2 U' R2 D' L' B' R'
D U' R' D L' B' R'
B U' L' B D' B2 R'
B U' L' B' R' D' B2
D2 U' R2 D2 L' B' R'
D U' R' D' L' B' R'
B U' L' B' D' R' B2
D U' R' D2 L' B' R'
U' D' R2 B' L' R' B'
D' U' R2 B' L' R' B'
U' D' R2 B' R' L' B'
D' U' R2 B' R' L' B'
D2 U' R2 B' L' R' B'
D2 U' R2 B' R' L' B'
D U' R' B' L' R' B'
D U' R' B' R' L' B'
D U' R2 L' D B' R'
D U' R2 L' D' B' R'
D U' R2 L' D2 B' R'
D U' R2 L' B' R' D
D U' R2 L' B' R' D'
D U' R2 L' B' R' D2
D U' R2 L' B' D R'
D U' R2 L' B' D' R'
D U' R2 L' B' D2 R'
D U' R2 D L' B' R'
D U' R2 D' L' B' R'
D U' R2 D2 L' B' R'
D U' R2 B' L' R' B'
D U' R2 B' R' L' B'
B2 U' D L B' L2 R'
B2 U' D L B' R' L2
D' U' B L' D2 R2 B'
D' U' B L' D2 B' R2
U' D' B L' D2 R2 B'
U' D' B L' D2 B' R2
U' D' B L' B' D2 R2
D' U' B L' B' D2 R2
D2 U' B L' D2 R2 B'
D2 U' B L' D2 B' R2
D2 U' B L' B' D2 R2
B2 U' D' L' B' R' B
L' D2 L U' L' B' R'
U' D' B' L' R B' R2
U' D' B' L' R' D B'
U' D' B' L' R' D' B'
U' D' B' L' R' D2 B'
U' D' B' L' R' B' D
U' D' B' L' R' B' D'
U' D' B' L' R' B' D2
U' D' B' L' R2 B' R
D' U' B' L' R B' R2
D' U' B' L' R' D B'
D' U' B' L' R' D' B'
D' U' B' L' R' D2 B'
D' U' B' L' R' B' D
D' U' B' L' R' B' D'
D' U' B' L' R' B' D2
D' U' B' L' R2 B' R
U' D' B' L' D R' B'
U' D' B' L' D' R' B'
U' D' B' L' D2 R' B'
D' U' B' L' D R' B'
D' U' B' L' D' R' B'
D' U' B' L' D2 R' B'
U' D' B' R L' B' R2
D' U' B' R L' B' R2
U2 D' B U L' B' R'
D2 U' B' L' R B' R2
D2 U' B' L' R' D B'
D2 U' B' L' R' D' B'
D2 U' B' L' R' D2 B'
U' D' B' R' L' D B'
U' D' B' R' L' D' B'
U' D' B' R' L' D2 B'
D2 U' B' L' R' B' D
D2 U' B' L' R' B' D'
D2 U' B' L' R' B' D2
U' D' B' R' L' B' D
U' D' B' R' L' B' D'
U' D' B' R' L' B' D2
D2 U' B' L' R2 B' R
D' U' B' R' L' D B'
D' U' B' R' L' D' B'
D' U' B' R' L' D2 B'
D' U' B' R' L' B' D
D' U' B' R' L' B' D'
D' U' B' R' L' B' D2
D2 U' B' L' D R' B'
U' D' B' R' D L' B'
D2 U' B' L' D' R' B'
U' D' B' R' D' L' B'
D2 U' B' L' D2 R' B'
U' D' B' R' D2 L' B'
D' U' B' R' D L' B'
D' U' B' R' D' L' B'
D' U' B' R' D2 L' B'
U' D' B' R' B L' B'
U' D' B' R' B' L' B'
U' D' B' R' B2 L' B'
D' U' B' R' B L' B'
U' D' B' R2 L' B' R
D' U' B' R' B' L' B'
D' U' B' R' B2 L' B'
D' U' B' R2 L' B' R
D2 U' B' R L' B' R2
D U' B L' D2 R2 B'
D U' B L' D2 B' R2
D U' B L' B' D2 R2
D2 U' B' R' L' D B'
D2 U' B' R' L' D' B'
D2 U' B' R' L' D2 B'
D2 U' B' R' L' B' D
D2 U' B' R' L' B' D'
D2 U' B' R' L' B' D2
D2 U' B' R' D L' B'
D2 U' B' R' D' L' B'
D2 U' B' R' D2 L' B'
D2 U' B' R' B L' B'
D2 U' B' R' B' L' B'
D2 U' B' R' B2 L' B'
B2 U' D' B' L' R' B
D2 U' B' R2 L' B' R
B2 U' D' B' R' L' B
B2 U' D' B' R' B L'
U' D' B' D L' R' B'
U' D' B' D R' L' B'
D' U' B' D L' R' B'
D' U' B' D R' L' B'
F' U' D2 L' B' L R'
F' U' D2 L' B' R' L
U' D' B' D' L' R' B'
D' U' B' D' L' R' B'
U' D' B' D' R' L' B'
D' U' B' D' R' L' B'
U' D' B' D2 L' R' B'
D' U' B' D2 L' R' B'
U' D' B' D2 R' L' B'
D' U' B' D2 R' L' B'
D2 U' B' D L' R' B'
D2 U' B' D R' L' B'
D2 U' B' D' L' R' B'
D2 U' B' D' R' L' B'
D2 U' B' D2 L' R' B'
D2 U' B' D2 R' L' B'
D' U' B2 L' B R' B2
U' D' B2 L' B R' B2
U2 D' B' U L' B' R'
D2 U' B2 L' B R' B2
D U' B' L' R B' R2
D U' B' L' R' D B'
D U' B' L' R' D' B'
D U' B' L' R' D2 B'
D U' B' L' R' B' D
D U' B' L' R' B' D'
D U' B' L' R' B' D2
D U' B' L' R2 B' R
D U' B' L' D R' B'
D U' B' L' D' R' B'
D U' B' L' D2 R' B'
F' U' F L' F' B' R'
F' U' F L' B' F' R'
D U' B' R L' B' R2
D U' B' R' L' D B'
D U' B' R' L' D' B'
D U' B' R' L' D2 B'
D U' B' R' L' B' D
D U' B' R' L' B' D'
D U' B' R' L' B' D2
D U' B' R' D L' B'
D U' B' R' D' L' B'
D U' B' R' D2 L' B'
D U' B' R' B L' B'
D U' B' R' B' L' B'
D U' B' R' B2 L' B'
D U' B' R2 L' B' R
D U' B' D L' R' B'
D U' B' D R' L' B'
D U' B' D' L' R' B'
D U' B' D' R' L' B'
D U' B' D2 L' R' B'
D U' B' D2 R' L' B'
U2 D' B2 U L' B' R'
D U' B2 L' B R' B2
R' D2 R U' L' B' R'
U' D2 L B' L2 R' B'
U' D2 L B' R' L2 B'
U' D2 L' R D B' R'
U' D2 L' R D' B' R'
U' D2 L' R D2 B' R'
U' D2 L' R B' R' D
U' D2 L' R B' R' D'
U' D2 L' R B' R' D2
U' D2 L' R B' D R'
U' D2 L' R B' D' R'
U' D2 L' R B' D2 R'
U' D2 L' R' D B' R'
U' D2 L' R' D' B' R'
U' D2 L' R' D2 B' R'
U' D2 L' R' B' R' D
U' D2 L' R' B' R' D'
U' D2 L' R' B' R' D2
U' D2 L' R' B' D R'
U' D2 L' R' B' D' R'
U' D2 L' R' B' D2 R'
U' D2 L' R2 D B' R'
U' D2 L' R2 D' B' R'
U' D2 L' R2 D2 B' R'
U' D2 L' R2 B' R' D
U' D2 L' R2 B' R' D'
U' D2 L' R2 B' R' D2
U' D2 L' R2 B' D R'
U' D2 L' R2 B' D' R'
U' D2 L' R2 B' D2 R'
U' D2 L' D R B' R'
U' D2 L' D R' B' R'
U' D2 L' D R2 B' R'
U' D2 L' D B' R' D
U' D2 L' D B' R' D'
U' D2 L' D B' R' D2
U' D2 L' D B' D R'
U' D2 L' D B' D' R'
U' D2 L' D B' D2 R'
U' D2 L' D' R B' R'
U' D2 L' D' R' B' R'
U' D2 L' D' R2 B' R'
U' D2 L' D' B' R' D
U' D2 L' D' B' R' D'
U' D2 L' D' B' R' D2
U' D2 L' D' B' D R'
U' D2 L' D' B' D' R'
U' D2 L' D' B' D2 R'
U' D2 L' D2 R B' R'
U' D2 L' D2 R' B' R'
U' D2 L' D2 R2 B' R'
U' D2 L' D2 B' R' D
U' D2 L' D2 B' R' D'
U' D2 L' D2 B' R' D2
U' D2 L' D2 B' D R'
U' D2 L' D2 B' D' R'
U' D2 L' D2 B' D2 R'
U' D2 L' F' B' R' F
F2 U' F2 L' F2 B' R'
F2 U' F2 L' B' R' F2
F2 U' F2 L' B' F2 R'
U' D2 L' F2 B' R' F2
U' D2 L' B R B2 R'
U' D2 L' B R' B2 R'
U' D2 L' B R2 B2 R'
U' D2 L' B' R2 D R
U' D2 L' B' R2 D' R
U' D2 L' B' R2 D2 R
U' D2 L' B' D R' D
U' D2 L' B' D R' D'
U' D2 L' B' D R' D2
U' D2 L' B' D' R' D
U' D2 L' B' D' R' D'
U' D2 L' B' D' R' D2
U' D2 L' B' D2 R' D
U' D2 L' B' D2 R' D'
U' D2 L' B' D2 R' D2
U' D2 L' B' F' R' F
U' D2 L' B' F2 R' F2
U' D2 R L' D B' R'
U' D2 R L' D' B' R'
U' D2 R L' D2 B' R'
U' D2 R L' B' R' D
U' D2 R L' B' R' D'
U' D2 R L' B' R' D2
U' D2 R L' B' D R'
U' D2 R L' B' D' R'
U' D2 R L' B' D2 R'
B' U' B' L' D' R' B
U' D2 R D L' B' R'
U' D2 R D' L' B' R'
U' D2 R D2 L' B' R'
B2 U' B' L' R' D' B2
B2 U' B' L' D' R' B2
R D2 R' U' L' B' R'
B2 U' B' R' L' D' B2
U' D2 R B' L' R' B'
U' D2 R B' R' L' B'
B' U' B' D' L' R' B
B' U' B' D' R' L' B
B' U' B' D' R' B L'
U' D2 R' L' D B' R'
U' D2 R' L' D' B' R'
U' D2 R' L' D2 B' R'
U' D2 R' L' B' R' D
U' D2 R' L' B' R' D'
U' D2 R' L' B' R' D2
U' D2 R' L' B' D R'
U' D2 R' L' B' D' R'
U' D2 R' L' B' D2 R'
U' D2 R' D L' B' R'
U' D2 R' D' L' B' R'
U' D2 R' D2 L' B' R'
U' D2 R' B' L' R' B'
U' D2 R' B' R' L' B'
U' D2 R2 L' D B' R'
U' D2 R2 L' D' B' R'
U' D2 R2 L' D2 B' R'
U' D2 R2 L' B' R' D
U' D2 R2 L' B' R' D'
U' D2 R2 L' B' R' D2
U' D2 R2 L' B' D R'
U' D2 R2 L' B' D' R'
U' D2 R2 L' B' D2 R'
U' D2 R2 D L' B' R'
U' D2 R2 D' L' B' R'
U' D2 R2 D2 L' B' R'
U' D2 R2 B' L' R' B'
U' D2 R2 B' R' L' B'
R D2 U' L' B' D' R2
B U2 L U2 F U' L2
B2 U2 L' B' L U L'
R D2 U2 B U L' B'
B U2 L' B' L2 U L2
U' D2 B L' D2 R2 B'
U' D2 B L' D2 B' R2
U' D2 B L' B' D2 R2
D' U2 B U L' B' R'
D2 U2 B U L' B' R'
U' D2 B' L' R B' R2
U' D2 B' L' R' D B'
U' D2 B' L' R' D' B'
U' D2 B' L' R' D2 B'
U' D2 B' L' R' B' D
U' D2 B' L' R' B' D'
U' D2 B' L' R' B' D2
U' D2 B' L' R2 B' R
U' D2 B' L' D R' B'
U' D2 B' L' D' R' B'
U' D2 B' L' D2 R' B'
U' D2 B' R L' B' R2
U2 D2 B U L' B' R'
U' D2 B' R' L' D B'
U' D2 B' R' L' D' B'
U' D2 B' R' L' D2 B'
U' D2 B' R' L' B' D
U' D2 B' R' L' B' D'
U' D2 B' R' L' B' D2
U' D2 B' R' D L' B'
U' D2 B' R' D' L' B'
U' D2 B' R' D2 L' B'
U' D2 B' R' B L' B'
U' D2 B' R' B' L' B'
U' D2 B' R' B2 L' B'
U' D2 B' R2 L' B' R
D' U2 B' U L' B' R'
D2 U2 B' U L' B' R'
U' D2 B' D L' R' B'
U' D2 B' D R' L' B'
U' D2 B' D' L' R' B'
U' D2 B' D' R' L' B'
U' D2 B' D2 L' R' B'
U' D2 B' D2 R' L' B'
D U2 B U L' B' R'
U' D2 B2 L' B R' B2
U2 D2 B' U L' B' R'
D' U2 B2 U L' B' R'
D2 U2 B2 U L' B' R'
D U2 B' U L' B' R'
U2 D2 B2 U L' B' R'
L' F L U' L' B' R'
D U2 B2 U L' B' R'
U' F L' F' B' L' R'
U' F L' F' B' R' L'
U' F L' B' F' L' R'
U' F L' B' F' R' L'
L2 F L2 U' L' B' R'
D' F R' F' U' L' B'
D2 F R' F' U' L' B'
R2 F R F' U' L' B'
D F R' F' U' L' B'
U F R' U2 R2 B L
U F R' F' U2 L' R2
U F R' F' U2 R2 L'
U F R2 U2 R' B L
R F R2 F' U' L' B'
U' F D F' L' B' R'
U' F D' F' L' B' R'
U' F D2 F' L' B' R'
D' F B' R' F' U' L'
D2 F B' R' F' U' L'
F D R' F' U' L' B'
D F B' R' F' U' L'
B2 D U' L B' L2 R'
B2 D U' L B' R' L2
L' F' L U' L' B' R'
B' D F R' F' U' L'
U2 F' L' D2 B' U L
U2 F' L' F B' U L'
U2 F' L' B' F U L'
U F' L' R' F' R U2
L2 F' L2 U' L' B' R'
U' F' R F L' B' R'
U F' L' F U2 L' B'
U F' L' F' R U2 B
U' F' R' F L' B' R'
F2 D F2 U' L' B' R'
F D F' U' L' B' R'
B' D B U' L' B' R'
U' F' R2 F L' B' R'
U F' R' L' F' R U2
F' D B' R' F' B U'
F' D B' R' B F' U'
R' F' U R' F' R U2
R' F' U F U2 L' B'
R' F' U F' R U2 B
R' F' U' L' D2 B' L
B D B' U' L' B' R'
R' F' U' D2 L' B' L
R' F' U' F L' F' B'
R' F' U' F L' B' F'
F D B' R' F' U' L'
U' F' U2 F L' R B
U' F' U2 F R L' B
U' F' U2 F R B L'
R' F' D B' R' B U'
U2 F' D' L' F B' U
U2 F' D' L' B' F U
R' F' D2 U' L' B' L
R' F' D2 B' R' U' L
U2 F' D2 L' B' U L
U' F' B' R' F L' B'
R' F' B' D R' B U'
F D' R' F' U' L' B'
L' F2 L U' L' B' R'
B2 D' U' L' B' R' B
B2 D' U' B' L' R' B
B2 D' U' B' R' L' B
B2 D' U' B' R' B L'
U' F2 L' F2 B' L' R'
U' F2 L' F2 B' R' L'
U' F2 L' B' F2 L' R'
U' F2 L' B' F2 R' L'
B' D' F R' F' U' L'
L2 F2 L2 U' L' B' R'
F2 D' F2 U' L' B' R'
F D' F' U' L' B' R'
B' D' B U' L' B' R'
U F2 R U2 D2 B R'
U F2 R D2 U2 B R'
U F2 R F L' U2 B
U F2 R F' U2 B R
L F2 R B L U L
U F2 R' F' R2 U2 R'
B D' B' U' L' B' R'
F D' B' R' F' U' L'
U F2 D2 R U2 B R'
F D2 R' F' U' L' B'
F' D2 U' L' B' L R'
F' D2 U' L' B' R' L
U' B L F U2 L2 F'
U' B L F U2 F' L2
U' B L' R D2 R2 B'
U' B L' R D2 B' R2
U' B L' R B' D2 R2
U' B L' R' D2 R2 B'
U' B L' R' D2 B' R2
U' B L' R' B' D2 R2
U' B L' R2 D2 R2 B'
U' B L' R2 D2 B' R2
U' B L' R2 B' D2 R2
U' B L' U2 L2 F U2
U' B L' D B' D R2
U' B L' D2 R B' R
U' B L' D2 R2 D B'
U' B L' D2 R2 D' B'
U' B L' D2 R2 D2 B'
U' B L' D2 R2 B' D
U' B L' D2 R2 B' D'
U' B L' D2 R2 B' D2
U' B L' D2 B R2 B2
U' B L' D2 B' R2 D
U' B L' D2 B' R2 D'
U' B L' D2 B' R2 D2
U' B L' B' R D2 R2
U' B L' B' R' D2 R2
U' B L' B' R2 D2 R2
U' B L' B' U2 L2 U2
U' B L' B' D2 R2 D
U' B L' B' D2 R2 D'
U' B L' B' D2 R2 D2
U' B L' B2 D2 B R2
B' D2 F R' F' U' L'
U' B R L' D2 R2 B'
U' B R L' D2 B' R2
U' B R L' B' D2 R2
R B L U2 L' U' L'
R B L D F2 R U
R B L F2 R U L2
U' B R B' L' B' R'
U' B R B2 L' R' B'
U' B R B2 R' L' B'
U' B R' L' D2 R2 B'
U' B R' L' D2 B' R2
U' B R' L' B' D2 R2
F2 D2 F2 U' L' B' R'
U' B R' B' L' B' R'
U' B R' B2 L' R' B'
U' B R' B2 R' L' B'
U B L2 F L R B
U B L2 F R L B
U' B R2 L' D2 R2 B'
U' B R2 L' D2 B' R2
U' B R2 L' B' D2 R2
B' D2 B U' L' B' R'
F D2 F' U' L' B' R'
U' B R2 B' L' B' R'
U' B R2 B2 L' R' B'
U' B R2 B2 R' L' B'
F' D2 B' R' F' U' L
U2 B U L' R B' R'
U2 B U L' R' B' R'
U2 B U L' R2 B' R'
U2 B U L' D B' R'
U2 B U L' D' B' R'
U2 B U L' D2 B' R'
U2 B U L' B' R' D
U2 B U L' B' R' D'
U2 B U L' B' R' D2
U2 B U L' B' D R'
U2 B U L' B' D' R'
U2 B U L' B' D2 R'
U2 B U R L' B' R'
U2 B U R' L' B' R'
U2 B U R2 L' B' R'
U2 B U D L' B' R'
U2 B U D' L' B' R'
U2 B U D2 L' B' R'
B D2 B' U' L' B' R'
U2 B U B' L' R' B'
U2 B U B' R' L' B'
F D2 B' R' F' U' L'
U' B D L' D2 R2 B'
U' B D L' D2 B' R2
U' B D L' B' D2 R2
U' B D B' L' B' R'
U' B D B2 L' R' B'
U' B D B2 R' L' B'
R B U' L' D' B2 R'
U' B D' L' D2 R2 B'
U' B D' L' D2 B' R2
U' B D' L' B' D2 R2
U2 B D U L' B' R'
U' B D' B' L' B' R'
U' B D' B2 L' R' B'
U' B D' B2 R' L' B'
U' B D2 L' D2 R2 B'
U' B D2 L' D2 B' R2
U' B D2 L' B' D2 R2
U2 B D' U L' B' R'
U' B D2 B' L' B' R'
U' B D2 B2 L' R' B'
U' B D2 B2 R' L' B'
B' F R' D F' U' L'
B' F R' D' F' U' L'
B' F R' D2 F' U' L'
B' F R' F' U' L' D
B' F R' F' U' L' D'
B' F R' F' U' L' D2
B' F R' F' U' D L'
B' F R' F' U' D' L'
B' F R' F' U' D2 L'
B' F R' F' D U' L'
B' F R' F' D' U' L'
B' F R' F' D2 U' L'
B' F R' F' B U' L'
B' F R' F' B' U' L'
B' F R' F' B2 U' L'
B' F R' B F' U' L'
U2 B D2 U L' B' R'
B' F R' B' F' U' L'
B' F R' B2 F' U' L'
U' B' L R' B L2 B'
U' B' L R' B' L2 B'
U' B' L R' B2 L2 B'
U' B' L B L2 B' R'
U' B' L' R B R2 B2
U' B' L' R B' R2 D
U' B' L' R B' R2 D'
U' B' L' R B' R2 D2
U' B' L' R' D B' D
U' B' L' R' D B' D'
U' B' L' R' D B' D2
U' B' L' R' D' B' D
U' B' L' R' D' B' D'
U' B' L' R' D' B' D2
U' B' L' R' D2 B' D
U' B' L' R' D2 B' D'
U' B' L' R' D2 B' D2
U' B' L' R' B2 D B
U' B' L' R' B2 D' B
U' B' L' R' B2 D2 B
U' B' L' R2 D R B'
U' B' L' R2 D B' R
U' B' L' R2 D' R B'
U' B' L' R2 D' B' R
U' B' L' R2 D2 R B'
U' B' L' R2 D2 B' R
U' B' L' R2 B R B2
U' B' L' R2 B' R D
U' B' L' R2 B' R D'
U' B' L' R2 B' R D2
U' B' L' R2 B' D R
U' B' L' R2 B' D' R
U' B' L' R2 B' D2 R
U' B' L' D R B' R2
U' B' L' D R' D B'
U' B' L' D R' D' B'
U' B' L' D R' D2 B'
U' B' L' D R' B' D
U' B' L' D R' B' D'
U' B' L' D R' B' D2
U' B' L' D R2 B' R
U' B' L' D' R B' R2
U' B' L' D' R' D B'
U' B' L' D' R' D' B'
U' B' L' D' R' D2 B'
U' B' L' D' R' B' D
U' B' L' D' R' B' D'
U' B' L' D' R' B' D2
U' B' L' D' R2 B' R
U' B' L' D2 R B' R2
U' B' L' D2 R' D B'
U' B' L' D2 R' D' B'
U' B' L' D2 R' D2 B'
U' B' L' D2 R' B' D
U' B' L' D2 R' B' D'
U' B' L' D2 R' B' D2
U' B' L' D2 R2 B' R
U' B' L' F' R' F B'
U' B' L' F' R' B' F
U' B' L' F2 R' F2 B'
U' B' L' F2 R' B' F2
U' B' L2 D2 L R' B
B' F D R' F' U' L'
U' B' L2 D2 R' L B
U' B' R L' B R2 B2
U' B' R L' B' R2 D
U' B' R L' B' R2 D'
U' B' R L' B' R2 D2
B' F D' R' F' U' L'
U' B' R B L' R2 B'
U' B' R B L' B' R2
U' B' R B R2 L' B'
U' B' R B' L' R2 B'
U' B' R B' L' B' R2
U' B' R B' R2 L' B'
U' B' R B2 L' R2 B'
U' B' R B2 L' B' R2
U' B' R B2 R2 L' B'
U' B' R' L B L2 B'
U' B' R' L B' L2 B'
U' B' R' L B2 L2 B'
U' B' R' L' D B' D
U' B' R' L' D B' D'
U' B' R' L' D B' D2
U' B' R' L' D' B' D
U' B' R' L' D' B' D'
U' B' R' L' D' B' D2
U' B' R' L' D2 B' D
U' B' R' L' D2 B' D'
U' B' R' L' D2 B' D2
U' B' R' L' B2 D B
U' B' R' L' B2 D' B
U' B' R' L' B2 D2 B
U' B' R' D L' D B'
U' B' R' D L' D' B'
U' B' R' D L' D2 B'
U' B' R' D L' B' D
U' B' R' D L' B' D'
U' B' R' D L' B' D2
U' B' R' D B L' B'
U' B' R' D B' L' B'
U' B' R' D B2 L' B'
U' B' R' D' L' D B'
U' B' R' D' L' D' B'
U' B' R' D' L' D2 B'
U' B' R' D' L' B' D
U' B' R' D' L' B' D'
U' B' R' D' L' B' D2
U' B' R' D' B L' B'
U' B' R' D' B' L' B'
U' B' R' D' B2 L' B'
U' B' R' D2 L' D B'
U' B' R' D2 L' D' B'
U' B' R' D2 L' D2 B'
U' B' R' D2 L' B' D
U' B' R' D2 L' B' D'
U' B' R' D2 L' B' D2
B' F D2 R' F' U' L'
U' B' R' D2 B L' B'
U' B' R' D2 B' L' B'
U' B' R' D2 B2 L' B'
U' B' R' B L' D B'
U' B' R' B L' D' B'
U' B' R' B L' D2 B'
U' B' R' B L' B' D
U' B' R' B L' B' D'
U' B' R' B L' B' D2
U' B' R' B D L' B'
U' B' R' B D' L' B'
U' B' R' B D2 L' B'
U' B' R' B' L' D B'
U' B' R' B' L' D' B'
U' B' R' B' L' D2 B'
U' B' R' B' L' B' D
U' B' R' B' L' B' D'
U' B' R' B' L' B' D2
U' B' R' B' D L' B'
U' B' R' B' D' L' B'
U' B' R' B' D2 L' B'
U' B' R' B2 L' D B'
U' B' R' B2 L' D' B'
U' B' R' B2 L' D2 B'
U' B' R' B2 L' B' D
U' B' R' B2 L' B' D'
U' B' R' B2 L' B' D2
U' B' R' B2 D L' B'
U' B' R' B2 D' L' B'
U' B' R' B2 D2 L' B'
U' B' R2 L' D R B'
U' B' R2 L' D B' R
U' B' R2 L' D' R B'
U' B' R2 L' D' B' R
U' B' R2 L' D2 R B'
U' B' R2 L' D2 B' R
U' B' R2 L' B R B2
U' B' R2 L' B' R D
U' B' R2 L' B' R D'
U' B' R2 L' B' R D2
U' B' R2 L' B' D R
U' B' R2 L' B' D' R
U' B' R2 L' B' D2 R
U' B' R2 D L' R B'
U' B' R2 D L' B' R
U' B' R2 D R L' B'
U' B' R2 D' L' R B'
U' B' R2 D' L' B' R
U' B' R2 D' R L' B'
U' B' R2 D2 L' R B'
U' B' R2 D2 L' B' R
U' B' R2 D2 R L' B'
U' B' R2 B L' R B'
U' B' R2 B L' B' R
U' B' R2 B R L' B'
U' B' R2 B' L' R B'
U' B' R2 B' L' B' R
U' B' R2 B' R L' B'
U' B' R2 B2 L' R B'
U' B' R2 B2 L' B' R
U' B' R2 B2 R L' B'
R2 B' R' U2 B U L'
U2 B' U L' R B' R'
U2 B' U L' R' B' R'
U2 B' U L' R2 B' R'
U2 B' U L' D B' R'
U2 B' U L' D' B' R'
R B' R' U' L' D' R2
U2 B' U L' D2 B' R'
U2 B' U L' B' R' D
U2 B' U L' B' R' D'
U2 B' U L' B' R' D2
R B' R' U' D' L' R2
U2 B' U L' B' D R'
U2 B' U L' B' D' R'
U2 B' U L' B' D2 R'
R B' R' U' D' R2 L'
U2 B' U R L' B' R'
R B' R' U2 B2 U L'
U2 B' U R' L' B' R'
R B' R' D' U' L' R2
R B' R' D' U' R2 L'
U2 B' U R2 L' B' R'
U2 B' U D L' B' R'
U2 B' U D' L' B' R'
U2 B' U D2 L' B' R'
U2 B' U B' L' R' B'
U2 B' U B' R' L' B'
U' B' D L' R B' R2
U' B' D L' R' D B'
U' B' D L' R' D' B'
U' B' D L' R' D2 B'
U' B' D L' R' B' D
U' B' D L' R' B' D'
U' B' D L' R' B' D2
U' B' D L' R2 B' R
U' B' D L' D R' B'
U' B' D L' D' R' B'
U' B' D L' D2 R' B'
U' B' D R L' B' R2
U' B' D R' L' D B'
U' B' D R' L' D' B'
U' B' D R' L' D2 B'
U' B' D R' L' B' D
U' B' D R' L' B' D'
U' B' D R' L' B' D2
U' B' D R' D L' B'
U' B' D R' D' L' B'
U' B' D R' D2 L' B'
U' B' D R' B L' B'
U' B' D R' B' L' B'
U' B' D R' B2 L' B'
U' B' D R2 L' B' R
U' B' D B L' B' R'
B' F' R' F' U R U2
U' B' D' L' R B' R2
U' B' D' L' R' D B'
U' B' D' L' R' D' B'
U' B' D' L' R' D2 B'
U' B' D' L' R' B' D
U' B' D' L' R' B' D'
U' B' D' L' R' B' D2
U' B' D' L' R2 B' R
U' B' D' L' D R' B'
U' B' D' L' D' R' B'
U' B' D' L' D2 R' B'
U' B' D' R L' B' R2
U' B' D' R' L' D B'
U' B' D' R' L' D' B'
U' B' D' R' L' D2 B'
U' B' D' R' L' B' D
U' B' D' R' L' B' D'
U' B' D' R' L' B' D2
U' B' D' R' D L' B'
U' B' D' R' D' L' B'
U' B' D' R' D2 L' B'
U' B' D' R' B L' B'
U' B' D' R' B' L' B'
U' B' D' R' B2 L' B'
F' B' R' F' U R U2
U' B' D' R2 L' B' R
F2 B' R' D F' B2 U'
F2 B' R' D B2 F' U'
F2 B' R' D2 F' U' L2
U2 B' D U L' B' R'
F2 B' R' F' U R2 U2
F2 B' R' F' U' D2 L2
F2 B' R' F' D B2 U'
F2 B' R' F' D2 U' L2
U' B' D' B L' B' R'
U' B' D2 L' R B' R2
U' B' D2 L' R' D B'
U' B' D2 L' R' D' B'
U' B' D2 L' R' D2 B'
U' B' D2 L' R' B' D
U' B' D2 L' R' B' D'
U' B' D2 L' R' B' D2
U' B' D2 L' R2 B' R
U' B' D2 L' D R' B'
U' B' D2 L' D' R' B'
U' B' D2 L' D2 R' B'
U' B' D2 R L' B' R2
U' B' D2 R' L' D B'
U' B' D2 R' L' D' B'
U' B' D2 R' L' D2 B'
U' B' D2 R' L' B' D
U' B' D2 R' L' B' D'
U' B' D2 R' L' B' D2
U' B' D2 R' D L' B'
U' B' D2 R' D' L' B'
U' B' D2 R' D2 L' B'
U' B' D2 R' B L' B'
U' B' D2 R' B' L' B'
U' B' D2 R' B2 L' B'
U' B' D2 R2 L' B' R
U2 B' D' U L' B' R'
U' B' D2 B L' B' R'
F B' R' D F' U' L'
F B' R' D' F' U' L'
F B' R' D2 F' U' L'
R B' U2 B2 L U L2
F B' R' F' U' L' D
F B' R' F' U' L' D'
F B' R' F' U' L' D2
F B' R' F' U' D L'
F B' R' F' U' D' L'
F B' R' F' U' D2 L'
F B' R' F' D U' L'
F B' R' F' D' U' L'
F B' R' F' D2 U' L'
F B' R' F' B U' L'
F B' R' F' B' U' L'
F B' R' F' B2 U' L'
F B' R' B F' U' L'
F B' R' B' F' U' L'
F B' R' B2 F' U' L'
D2 B' F R' F' U' L'
