U L2 F2 R
U' L U2 L F2
U' L U2 F2 L
U L2 R F2 R
U L2 R' F2 R
U L2 R2 F2 R
R' U L2 F2 R
U L2 F2 R D
U L2 F2 R D'
U L2 F2 R D2
R2 U L2 F2 R
U L2 F2 D R
U L2 F2 D' R
U L2 F2 D2 R
R U L2 F2 R
U R L2 F2 R
U R' L2 F2 R
U R2 L2 F2 R
B2 U L2 R' F2
B2 U L2 F2 R'
B2 U R' L2 F2
B2 U R' F2 L2
B2 U F2 L2 R'
B2 U F2 R' L2
L2 F2 R D' B2
L2 F2 D' R B2
L2 F2 D' B2 R
R' U' R2 L U2 F2 L
R U' R' L U2 F2 L
R2 U' R' U2 L2 F2 R
U R F2 U2 L U2 L
B' R B U L2 F2 R
B2 R B U L2 R2 F2
B2 R B U L2 F2 R2
B2 R B U R2 L2 F2
R' U' R2 U2 L2 F2 R
B2 R B U R2 F2 L2
R U' R' U2 L2 F2 R
B2 R B U F2 L2 R2
B2 R B U F2 R2 L2
U R F2 B2 L2 R' B2
U R F2 B2 R' L2 B2
U R F2 B2 R' B2 L2
B R B U L2 R' F2
B R B U L2 F2 R'
B R B U R' L2 F2
B R B U R' F2 L2
B R B U F2 L2 R'
B R B U F2 R' L2
R2 U' R2 L U2 L F2
R2 U' R2 L U2 F2 L
R2 U' R2 U2 L2 F2 R
R U' R2 L U2 L F2
R U' R2 L U2 F2 L
B' R B' U L2 R' F2
B' R B' U L2 F2 R'
B' R B' U R' L2 F2
B' R B' U R' F2 L2
B' R B' U F2 L2 R'
B' R B' U F2 R' L2
B2 R B' U L2 R2 F2
B2 R B' U L2 F2 R2
R U' R2 U2 L2 F2 R
B2 R B' U R2 L2 F2
B2 R B' U R2 F2 L2
B2 R B' U F2 L2 R2
B2 R B' U F2 R2 L2
B R B' U L2 F2 R
F2 R B2 L2 R' D' B2
F2 R B2 L2 D' R' B2
F2 R B2 R' L2 D' B2
U' R B2 U2 L2 R' F2
U' R B2 U2 L2 F2 R'
U' R B2 U2 R' L2 F2
U' R B2 U2 R' F2 L2
U' R B2 U2 F2 L2 R'
U' R B2 U2 F2 R' L2
B2 R B2 U L2 R2 F2
B2 R B2 U L2 F2 R2
B2 R B2 U R2 L2 F2
B2 R B2 U R2 F2 L2
B2 R B2 U F2 L2 R2
B2 R B2 U F2 R2 L2
D R B2 R F2 U R2
R' U' D2 L R2 B2 U2
U R B2 L2 R' F2 B2
U R B2 L2 R' B2 F2
R' U' D2 L B2 R2 U2
U R B2 L2 F2 R' B2
U R B2 R' L2 F2 B2
U R B2 R' L2 B2 F2
U' R' L U2 L F2 D
U' R' L U2 L F2 D'
U' R' L U2 L F2 D2
U' R' L U2 L' F2 L2
U R B2 R' F2 L2 B2
U R B2 R' F2 B2 L2
U R B2 R' B2 L2 F2
U R B2 R' B2 F2 L2
U' R' L U2 F' L F'
U' R' L U2 F2 L D
U' R' L U2 F2 L D'
U' R' L U2 F2 L D2
U' R' L U2 F2 D L
U' R' L U2 F2 D' L
F R B2 U R' F L2
U' R' L U2 F2 D2 L
F R B2 U F L2 R'
F R B2 U F R' L2
R' U' D2 R2 L B2 U2
R' U' D2 R2 B2 U2 R'
U' R' L D2 B2 R' U2
R2 U' D2 L R2 B2 U2
R2 U' D2 L B2 R2 U2
R' U' D2 B2 R2 U2 R
U' R' L B2 R' U2 F2
U R B2 F2 L2 R' B2
U R B2 F2 R' L2 B2
U R B2 F2 R' B2 L2
R2 U' D2 R2 L B2 U2
U' R' L' U2 L' F2 R
R U' D2 L R2 B2 U2
R2 U' D2 R2 B2 U2 R'
R U' D2 L B2 R2 U2
R U' D2 R2 L B2 U2
R U' D2 R2 B2 U2 R'
R2 U' D2 B2 R2 U2 R
R U' D2 B2 R2 U2 R
B2 R' L2 U' L2 U F2
B2 R' L2 D' B2 D F2
U' R' L2 F2 R D2 B2
U' R' L2 F2 D2 R B2
U' R' L2 F2 D2 B2 R
B2 R' L2 F D' F B2
B2 R' L2 F D' B2 F
B2 R' L2 F' D' F' B2
B2 R' L2 F' D' B2 F'
B2 R' L2 F2 U' L2 U
B2 R' L2 F2 D' B2 D
B2 R' L2 F2 D' B2 D'
B2 R' L2 F2 D' B2 D2
B2 R' L2 F2 B D' B2
B2 R' L2 F2 B' D' B2
B2 R' L2 F2 B2 D' B2
B2 R' L2 B F2 D' B2
B2 R' L2 B' F2 D' B2
B2 R' L2 B2 F2 D' B2
U R' L2 U2 L' U2 F2
F' R' U L2 F2 R F'
D' R' U D L2 F2 R
B2 R' U L2 F2 D R2
F2 R' U L2 D F2 R
U R' L2 F R F R
U R' L2 F R' F R
U R' L2 F R2 F R
U R' L2 F D F R
U R' L2 F D' F R
U R' L2 F D2 F R
U R' L2 F2 R2 D R'
U R' L2 F2 R2 D' R'
U R' L2 F2 R2 D2 R'
U R' L2 F2 D R D
U R' L2 F2 D R D'
U R' L2 F2 D R D2
U R' L2 F2 D' R D
U R' L2 F2 D' R D'
U R' L2 F2 D' R D2
U R' L2 F2 D2 R D
U R' L2 F2 D2 R D'
U R' L2 F2 D2 R D2
U R' L2 F2 B R B'
U R' L2 F2 B2 R B2
U R' L2 B F2 R B'
U R' L2 B2 F2 R B2
D2 R' U' L R' B2 U2
B2 R' U F2 L2 D R2
D2 R' U' L B2 U2 L
L2 U' F2 R D' L2 B2
L2 U' F2 R D' B2 L2
D2 R' U' R' L B2 U2
D2 R' U' R' B2 U2 R'
L2 U' F2 D' L2 R B2
L2 U' F2 D' L2 B2 R
L2 U' F2 D' R L2 B2
L2 U' F2 D' R B2 L2
F R' U F' L2 F2 R
L2 U' F2 D' B2 L2 R
L2 U' F2 D' B2 R L2
D2 R' U' B2 U2 L R'
D2 R' U' B2 U2 R' L
U' R' U2 L2 R F2 R
U' R' U2 L2 R' F2 R
U' R' U2 L2 R2 F2 R
U' R' U2 L2 F2 R D
U' R' U2 L2 F2 R D'
U' R' U2 L2 F2 R D2
U' R' U2 L2 F2 D R
U' R' U2 L2 F2 D' R
U' R' U2 L2 F2 D2 R
U' R' U2 R L2 F2 R
U' R' U2 R' L2 F2 R
U' R' U2 R2 L2 F2 R
D' R' U2 B2 L2 U' R'
U R' U2 L U2 L F2
U R' U2 L U2 F2 L
D' R' D U L2 F2 R
B2 R' D R2 F2 U R2
R' U' B2 U2 L2 R' F2
R' U' B2 U2 L2 F2 R'
R' U' B2 U2 R' L2 F2
R' U' B2 U2 R' F2 L2
R' U' B2 U2 F2 L2 R'
R' U' B2 U2 F2 R' L2
B2 R' D F2 R2 U R2
R2 U' B2 U2 L2 R' F2
R2 U' B2 U2 L2 F2 R'
L' U2 L U L2 F2 R
R2 U' B2 U2 R' L2 F2
R2 U' B2 U2 R' F2 L2
R2 U' B2 U2 F2 L2 R'
R2 U' B2 U2 F2 R' L2
R U' B2 U2 L2 R' F2
R U' B2 U2 L2 F2 R'
R U' B2 U2 R' L2 F2
R U' B2 U2 R' F2 L2
R U' B2 U2 F2 L2 R'
R U' B2 U2 F2 R' L2
U' R' D2 L R2 B2 U2
U' R' D2 L B2 R2 U2
U' R' D2 R2 L B2 U2
U' R' D2 R2 B2 U2 R'
R' U2 L' U' L' F2 R
L U2 L U' L2 U F2
L U2 L D' B2 D F2
L U2 L F D' F B2
L U2 L F D' B2 F
U' R' D2 B2 R2 U2 R
L2 U2 L' U L' U F2
L U2 L F' D' F' B2
L U2 L F' D' B2 F'
L U2 L F2 U' L2 U
L U2 L F2 D' B2 D
L U2 L F2 D' B2 D'
L U2 L F2 D' B2 D2
L U2 L F2 B D' B2
L U2 L F2 B' D' B2
L U2 L F2 B2 D' B2
L' U2 L' F2 R D' B2
L U2 L B F2 D' B2
L' U2 L' F2 D' R B2
L' U2 L' F2 D' B2 R
L U2 L B' F2 D' B2
R2 U2 L' U' L' F2 R
L U2 L B2 F2 D' B2
R U2 L' U' L' F2 R
L U2 L' F2 L2 D' B2
B2 R' F' L2 D' F' B2
B2 R' F' L2 D' B2 F'
B2 R' F' L2 F' D' B2
U R' F' L2 F2 R F
F R' F' U L2 F2 R
B2 R' F2 L2 U' L2 U
B2 R' F2 L2 D' B2 D
B2 R' F2 L2 D' B2 D'
B2 R' F2 L2 D' B2 D2
B2 R' F2 L2 B D' B2
B2 R' F2 L2 B' D' B2
B2 R' F2 L2 B2 D' B2
F2 R' F2 U L2 F2 R
D R' F2 R' U' L U2
D R' F2 R' B2 U R'
B2 R' F2 B L2 D' B2
U R' F2 L' D2 L' R2
U R' F2 L' D2 R2 L'
B2 R' F2 B' L2 D' B2
U R' F2 L2 U2 L' U2
U R' F2 L2 F2 R F2
B2 R' F2 B2 L2 D' B2
B2 R' B L2 F2 D' B2
B' R' B U L2 F2 R
U R' F2 U2 L U2 L
U R' F2 B2 L2 R' B2
U R' F2 B2 R' L2 B2
U R' F2 B2 R' B2 L2
B R' B U L2 R' F2
B R' B U L2 F2 R'
B R' B U R' L2 F2
B R' B U R' F2 L2
B R' B U F2 L2 R'
B R' B U F2 R' L2
B2 R' B F2 L2 D' B2
B2 R' B' L2 F2 D' B2
B' R' B' U L2 R' F2
B' R' B' U L2 F2 R'
B' R' B' U R' L2 F2
B' R' B' U R' F2 L2
B' R' B' U F2 L2 R'
B' R' B' U F2 R' L2
B R' B' U L2 F2 R
B2 R' B' F2 L2 D' B2
F2 R' B2 L2 R' D' B2
B2 R' B2 L2 F2 D' B2
F2 R' B2 L2 D' R' B2
L U2 D L D' F2 B2
L U2 D L D' B2 F2
F2 R' B2 R' L2 D' B2
U' R' B2 U2 L2 R' F2
U' R' B2 U2 L2 F2 R'
U' R' B2 U2 R' L2 F2
U' R' B2 U2 R' F2 L2
U' R' B2 U2 F2 L2 R'
U' R' B2 U2 F2 R' L2
R' U2 D' B2 L2 U' R'
U' R2 L U2 L F2 D
U' R2 L U2 L F2 D'
U' R2 L U2 L F2 D2
U' R2 L U2 L' F2 L2
U R' B2 L2 R' F2 B2
U R' B2 L2 R' B2 F2
B2 R' B2 F2 L2 D' B2
U' R2 L U2 F' L F'
U' R2 L U2 F2 L D
U' R2 L U2 F2 L D'
U' R2 L U2 F2 L D2
U' R2 L U2 F2 D L
U' R2 L U2 F2 D' L
U' R2 L U2 F2 D2 L
U R' B2 L2 F2 R' B2
U R' B2 R' L2 F2 B2
U R' B2 R' L2 B2 F2
F R' B2 U R' F L2
F R' B2 U F L2 R'
F R' B2 U F R' L2
U R' B2 R' F2 L2 B2
U R' B2 R' F2 B2 L2
U R' B2 R' B2 L2 F2
U R' B2 R' B2 F2 L2
U' R2 L D2 B2 R' U2
D2 R2 L B2 U L' U
R2 U2 D' B2 L2 U' R'
U' R2 L B2 R' U2 F2
U R' B2 F2 L2 R' B2
U R' B2 F2 R' L2 B2
U R' B2 F2 R' B2 L2
U' R2 L' U2 L' F2 R
R U2 D' B2 L2 U' R'
U' R2 L2 F2 R D2 B2
U' R2 L2 F2 D2 R B2
U' R2 L2 F2 D2 B2 R
U2 R2 L2 F2 D R B2
U2 R2 L2 F2 D B2 R
B2 R2 U L R F2 L
U R2 L2 U2 L' U2 F2
B2 R2 U L2 R F2 D
B2 R2 U L2 R F2 D'
B2 R2 U L2 R F2 D2
D R2 L2 F2 L2 U R
D' R2 U D L2 F2 R
B2 R2 U L2 R' F2 R2
B2 R2 U L2 R2 F2 R'
B2 R2 U R L F2 L
B2 R2 U R L2 F2 D
B2 R2 U R L2 F2 D'
B2 R2 U R L2 F2 D2
F2 R2 U L2 D F2 R
B2 R2 U R F' L2 F'
B2 R2 U R F2 L2 D
B2 R2 U R F2 L2 D'
B2 R2 U R F2 L2 D2
B2 R2 U R' L2 F2 R2
B2 R2 U R' F2 L2 R2
B2 R2 U R' F2 R2 L2
B2 R2 U R2 L2 F2 R'
B2 R2 U R2 F2 L2 R'
B2 R2 U R2 F2 R' L2
U R2 L2 F R F R
U R2 L2 F R' F R
U R2 L2 F R2 F R
U R2 L2 F D F R
U R2 L2 F D' F R
U R2 L2 F D2 F R
U R2 L2 F2 R2 D R'
U R2 L2 F2 R2 D' R'
U R2 L2 F2 R2 D2 R'
U R2 L2 F2 D R D
U R2 L2 F2 D R D'
U R2 L2 F2 D R D2
U R2 L2 F2 D' R D
U R2 L2 F2 D' R D'
U R2 L2 F2 D' R D2
U R2 L2 F2 D2 R D
U R2 L2 F2 D2 R D'
U R2 L2 F2 D2 R D2
U R2 L2 F2 B R B'
U R2 L2 F2 B2 R B2
U R2 L2 B F2 R B'
U R2 L2 B2 F2 R B2
L2 U2 F2 R D' B2 L
L U2 F' D' L F' B'
L U2 F' D' L B' F'
L U2 F' D' F' L B'
L U2 F2 L U R U'
F R2 U F' L2 F2 R
L2 U2 F2 D' R B2 L
D R2 U' L U F2 U
D R2 U' L U2 D' L2
D R2 U' L D R2 U2
D R2 U' L D' U2 L2
L U2 F2 U R U' L
D R2 U' D L R2 U2
D R2 U' D R2 L U2
D R2 U' D' L U2 L
U' R2 U2 L2 R F2 R
U' R2 U2 L2 R' F2 R
U' R2 U2 L2 R2 F2 R
U' R2 U2 L2 F2 R D
U' R2 U2 L2 F2 R D'
U' R2 U2 L2 F2 R D2
U' R2 U2 L2 F2 D R
U' R2 U2 L2 F2 D' R
U' R2 U2 L2 F2 D2 R
U' R2 U2 R L2 F2 R
U' R2 U2 R' L2 F2 R
U' R2 U2 R2 L2 F2 R
D' R2 U2 B2 L2 U' R'
U R2 U2 L U2 L F2
U R2 U2 L U2 F2 L
D R2 U2 D2 B2 U' R'
D' R2 D U L2 F2 R
B2 R2 D R2 F2 U R'
R' U2 B2 U' L2 R' F2
R' U2 B2 U' L2 F2 R'
R' U2 B2 U' R' L2 F2
R' U2 B2 U' R' F2 L2
R' U2 B2 U' F2 L2 R'
R' U2 B2 U' F2 R' L2
D R2 D U' L R2 U2
D R2 D U' R2 L U2
R2 U2 B2 U' L2 R' F2
R2 U2 B2 U' L2 F2 R'
R2 U2 B2 U' R' L2 F2
R2 U2 B2 U' R' F2 L2
R2 U2 B2 U' F2 L2 R'
R2 U2 B2 U' F2 R' L2
U' R2 D2 L R2 B2 U2
U' R2 D2 L B2 R2 U2
R U2 B2 U' L2 R' F2
R U2 B2 U' L2 F2 R'
R U2 B2 U' R' L2 F2
R U2 B2 U' R' F2 L2
R U2 B2 U' F2 L2 R'
R U2 B2 U' F2 R' L2
D R2 D' U' L U2 L
U' R2 D2 R2 L B2 U2
U' R2 D2 R2 B2 U2 R'
D R2 D' B2 U L2 R'
D R2 D' B2 U R' L2
U' R2 D2 B2 R2 U2 R
L D L D' F2 R B2
L D L D' F2 B2 R
L D L D' B2 F2 R
D R2 D2 U2 B2 U' R'
U R2 F' L2 F2 R F
B2 R2 F2 L2 D' B2 R'
F R2 F' U L2 F2 R
F2 R2 F2 U L2 F2 R
D R2 F2 U B2 R' B2
D R2 F2 U' L U2 D
D R2 F2 U' L U2 D'
D R2 F2 U' L U2 D2
D R2 F2 U' L D U2
D R2 F2 U' L D' U2
D R2 F2 U' L D2 U2
D R2 F2 U' D L U2
D R2 F2 U' D' L U2
D R2 F2 U' D2 L U2
U R2 F2 L' D2 L' R2
U R2 F2 L' D2 R2 L'
U R2 F2 L2 U2 L' U2
U R2 F2 L2 F2 R F2
D R2 F2 D U' L U2
B' R2 B U L2 F2 R
D R2 F2 D B2 U R'
D R2 F2 D' U' L U2
D R2 F2 D' B2 U R'
D R2 F2 D2 U' L U2
D R2 F2 D2 B2 U R'
B2 R2 B U L2 R F2
B2 R2 B U R L2 F2
B2 R2 B U R F2 L2
D R2 F2 B2 U R' D
D R2 F2 B2 U R' D'
D R2 F2 B2 U R' D2
D R2 F2 B2 U D R'
D R2 F2 B2 U D' R'
D R2 F2 B2 U D2 R'
U R2 F2 U2 L U2 L
D R2 F2 B2 D U R'
D R2 F2 B2 D' U R'
D R2 F2 B2 D2 U R'
R' D R2 F2 U' L U2
R' D R2 F2 B2 U R'
U R2 F2 B2 L2 R' B2
U R2 F2 B2 R' L2 B2
U R2 F2 B2 R' B2 L2
B R2 B U L2 R' F2
B R2 B U L2 F2 R'
B R2 B U R' L2 F2
B R2 B U R' F2 L2
B R2 B U F2 L2 R'
B R2 B U F2 R' L2
R' D R2 B2 F2 U R'
B' R2 B' U L2 R' F2
B' R2 B' U L2 F2 R'
B' R2 B' U R' L2 F2
B' R2 B' U R' F2 L2
B' R2 B' U F2 L2 R'
B' R2 B' U F2 R' L2
B2 R2 B' U L2 R F2
B2 R2 B' U R L2 F2
B2 R2 B' U R F2 L2
R2 D R2 F2 U' L U2
R2 D R2 F2 B2 U R'
R2 D R2 B2 F2 U R'
B R2 B' U L2 F2 R
F' R2 B2 U L2 R' F
F' R2 B2 U L2 F R'
F' R2 B2 U R' L2 F
F2 R2 B2 L2 R' D' B2
F2 R2 B2 L2 D' R' B2
U' R2 B2 U2 L2 R' F2
U' R2 B2 U2 L2 F2 R'
U' R2 B2 U2 R' L2 F2
U' R2 B2 U2 R' F2 L2
R D R2 F2 U' L U2
U' R2 B2 U2 F2 L2 R'
U' R2 B2 U2 F2 R' L2
R D R2 F2 B2 U R'
F2 R2 B2 R' L2 D' B2
B2 R2 B2 U L2 R F2
B2 R2 B2 U R L2 F2
B2 R2 B2 U R F2 L2
L D U L' R2 U L2
R D R2 B2 F2 U R'
D2 U L R2 B2 U2 B2
L D U R2 L' U L2
U' D L U R2 F2 U
U' D L U F2 R2 U
D R2 B2 U R' D' L2
D R2 B2 U D' L2 R'
D R2 B2 U D' R' L2
B2 U L R F2 L R2
B2 U L R F2 R2 L
U' D L U2 D' L2 F2
U' D L U2 D' F2 L2
B2 U L R' F' L F'
B2 U L R' F2 L D
B2 U L R' F2 L D'
B2 U L R' F2 L D2
B2 U L R' F2 D L
B2 U L R' F2 D' L
B2 U L R' F2 D2 L
U R2 B2 L2 R' F2 B2
U' D L D R2 B2 U2
U R2 B2 L2 R' B2 F2
U' D L D B2 R2 U2
U R2 B2 L2 F2 R' B2
U' D L D' U2 L2 F2
U' D L D' U2 F2 L2
U R2 B2 R' L2 F2 B2
U R2 B2 R' L2 B2 F2
D R2 B2 D' U L2 R'
D R2 B2 D' U R' L2
F R2 B2 U R' F L2
F R2 B2 U F L2 R'
F R2 B2 U F R' L2
U R2 B2 R' F2 L2 B2
U R2 B2 R' F2 B2 L2
U R2 B2 R' B2 L2 F2
U R2 B2 R' B2 F2 L2
F' U L F L F2 R
D R2 B2 F2 U R' D
D R2 B2 F2 U R' D'
D R2 B2 F2 U R' D2
D R2 B2 F2 U D R'
D R2 B2 F2 U D' R'
D R2 B2 F2 U D2 R'
D R2 B2 F2 D U R'
D R2 B2 F2 D' U R'
D R2 B2 F2 D2 U R'
B2 U L F R' F L
D2 U L B2 R2 U2 B2
B2 U L F' L F' R'
B2 U L F2 L R' D
B2 U L F2 L R' D'
B2 U L F2 L R' D2
B2 U L F2 L D R'
B2 U L F2 L D' R'
B2 U L F2 L D2 R'
B2 U L F2 R' L D
B2 U L F2 R' L D'
B2 U L F2 R' L D2
B2 U L F2 R' D L
B2 U L F2 R' D' L
B2 U L F2 R' D2 L
B2 U L F2 D L R'
B2 U L F2 D R' L
B2 U L F2 D' L R'
B2 U L F2 D' R' L
B2 U L F2 D2 L R'
B2 U L F2 D2 R' L
U R2 B2 F2 L2 R' B2
U R2 B2 F2 R' L2 B2
U R2 B2 F2 R' B2 L2
L D U2 L D' F2 B2
L D U2 L D' B2 F2
D2 U L' D2 L2 R2 F2
D2 U L' D2 L2 F2 R2
D2 U L' D2 R2 L2 F2
D2 U L' D2 R2 F2 L2
D2 U L' D2 F2 L2 R2
D2 U L' D2 F2 R2 L2
F' U L' D2 L' F' R2
B2 U L' F2 R' D2 L2
F' U L2 R' F2 R F'
B2 U L2 R F R2 F
B2 U L2 R F2 R2 D
B2 U L2 R F2 R2 D'
B2 U L2 R F2 R2 D2
F' U L2 U2 L' U2 F'
B2 U L2 R' F D F
B2 U L2 R' F D' F
B2 U L2 R' F D2 F
F2 U L2 R D F2 R
B2 U L2 R' F' D F'
B2 U L2 R' F' D' F'
B2 U L2 R' F' D2 F'
F2 U L2 R' D F2 R
F' U L2 D F2 R F
F2 U L2 R2 D F2 R
D2 U L2 D2 F2 L2 R
D2 U L2 D2 F2 R L2
F' U L2 D' F2 R F
F' U L2 D2 F2 R F
B2 U L2 D' R' D F2
F2 U L2 D R F2 R
F2 U L2 D R' F2 R
F2 U L2 D R2 F2 R
F' U L2 F2 R D F
F' U L2 F2 R D' F
F' U L2 F2 R D2 F
F' U L2 F2 R F D
F' U L2 F2 R F D'
F' U L2 F2 R F D2
F' U L2 F2 R' F R2
F2 U L2 D F2 R D
F2 U L2 D F2 R D'
F2 U L2 D F2 R D2
F2 U L2 D F2 D R
F2 U L2 D F2 D' R
F2 U L2 D F2 D2 R
F' U L2 F2 R2 F R'
F' U L2 F2 D R F
F' U L2 F2 D' R F
B2 U L2 D2 R' D2 F2
F' U L2 F2 D2 R F
B2 U L2 F R F R2
B2 U L2 F R' D F
B2 U L2 F R' D' F
B2 U L2 F R' D2 F
B2 U L2 F R' F D
B2 U L2 F R' F D'
B2 U L2 F R' F D2
B2 U L2 F D R' F
B2 U L2 F D F R'
B2 U L2 F D' R' F
B2 U L2 F D' F R'
B2 U L2 F D2 R' F
B2 U L2 F D2 F R'
B2 U L2 F' D F' R'
B2 U L2 F' D' F' R'
B2 U L2 F' D2 F' R'
B2 U L2 F2 R2 D R
B2 U L2 F2 R2 D' R
B2 U L2 F2 R2 D2 R
B2 U L2 F2 D R' D
B2 U L2 F2 D R' D'
B2 U L2 F2 D R' D2
B2 U L2 F2 D' R' D
B2 U L2 F2 D' R' D'
B2 U L2 F2 D' R' D2
B2 U L2 F2 D2 R' D
B2 U L2 F2 D2 R' D'
B2 U L2 F2 D2 R' D2
F2 U L2 F2 R D F2
F2 U L2 F2 D R F2
R' D F2 R2 U' L U2
R' D F2 R2 B2 U R'
D' U R D L2 F2 R
B2 U R L F2 L R2
B2 U R L F2 R2 L
D U L2 D' F2 L2 R
D U L2 D' F2 R L2
B2 U R L2 F R2 F
B2 U R L2 F2 R2 D
B2 U R L2 F2 R2 D'
B2 U R L2 F2 R2 D2
F2 U R L2 D F2 R
F U L2 U2 B' L' U2
B U L2 F' D2 F' R
B U L2 F2 B R' B'
B U L2 B R' F2 B'
B U L2 B R' B' F2
B U L2 B F2 R' B'
R' D F2 B2 R2 U R
U D L2 D' F2 L2 R
U D L2 D' F2 R L2
B2 U R F R2 F L2
B2 U R F' L2 F' R2
B2 U R F2 L2 R2 D
B2 U R F2 L2 R2 D'
B2 U R F2 L2 R2 D2
B2 U R F2 R2 L2 D
B2 U R F2 R2 L2 D'
B2 U R F2 R2 L2 D2
R2 D F2 R2 U' L U2
R2 D F2 R2 B2 U R'
F' U R' L2 F2 R F'
B2 U R' L F' L F'
D' U R' D L2 F2 R
B2 U R' L F2 L D
B2 U R' L F2 L D'
B2 U R' L F2 L D2
B2 U R' L F2 D L
B2 U R' L F2 D' L
B2 U R' L F2 D2 L
B2 U R' L2 F D F
B2 U R' L2 F D' F
B2 U R' L2 F D2 F
B2 U R' L2 F' D F'
B2 U R' L2 F' D' F'
B2 U R' L2 F' D2 F'
F2 U R' L2 D F2 R
R2 D F2 B2 R2 U R
R D F2 R2 U' L U2
R D F2 R2 B2 U R'
F U R F' L2 F2 R
B2 U R' F' L F' L
B2 U R' F' L2 D F'
B2 U R' F' L2 D' F'
B2 U R' F' L2 D2 F'
B2 U R' F' L2 F' D
B2 U R' F' L2 F' D'
B2 U R' F' L2 F' D2
B2 U R' F2 L D L
B2 U R' F2 L D' L
B2 U R' F2 L D2 L
B2 U R' F2 L' D L'
B2 U R' F2 L' D' L'
B2 U R' F2 L' D2 L'
D2 U R2 L B2 U2 B2
B2 U R' F2 B' L2 B
B2 U R' F2 B2 L2 B2
B2 U R' B' L2 F2 B
B2 U R' B' L2 B F2
B2 U R' B' F2 L2 B
B2 U R' B2 L2 F2 B2
B2 U R' B2 L2 B2 F2
B2 U R' B2 F2 L2 B2
D' U R2 D L2 F2 R
R D F2 B2 R2 U R
F2 U R2 L2 D F2 R
F U R' F' L2 F2 R
D2 U R2 B2 U2 R' B2
D' U F D L2 F2 R
D2 U F D2 L2 F2 R
R' D B2 F2 R2 U R
F U R2 F' L2 F2 R
B2 U D' R' D L2 F2
B2 U D' R' D F2 L2
D' U F' D L2 F2 R
D2 U F' D2 L2 F2 R
R2 D B2 F2 R2 U R
F2 U D' B2 U' R' B2
L' D' L B2 R' U L2
R D B2 F2 R2 U R
D' U F2 D L2 F2 R
F' U F L2 R F2 R
F' U F L2 R' F2 R
F' U F L2 R2 F2 R
F' U F L2 F2 R D
F' U F L2 F2 R D'
F' U F L2 F2 R D2
F' U F L2 F2 D R
F' U F L2 F2 D' R
F' U F L2 F2 D2 R
F' U F R L2 F2 R
D2 U F2 D2 L2 F2 R
F' U F R' L2 F2 R
F' U F R2 L2 F2 R
B2 U F R F L2 R2
B2 U F R F R2 L2
F2 U F L2 D F2 R
B2 U F R' F L2 D
B2 U F R' F L2 D'
B2 U F R' F L2 D2
B2 U F R' F' L2 F2
B2 U F R' F2 L2 F'
F' U F' L' D2 L' R2
F' U F' L' D2 R2 L'
F' U F' L2 U2 L' U2
F' U F' L2 F2 R F2
B2 U F' L F' L R'
B2 U F' L F' R' L
F U F L' D2 L' R2
F U F L' D2 R2 L'
B2 U F' L2 D F' R'
B2 U F' L2 D' F' R'
B2 U F' L2 D2 F' R'
B2 U F' L2 F R' F2
F U F L2 U2 L' U2
B2 U F' L2 F' R' D
B2 U F' L2 F' R' D'
B2 U F' L2 F' R' D2
B2 U F' L2 F' D R'
L2 D' L2 U' B2 L2 R'
L2 D' L2 U' B2 R' L2
B2 U F' L2 F' D' R'
B2 U F' L2 F' D2 R'
B2 U F' L2 F2 R' F
F U F L2 F2 R F2
F2 U F' L2 D F2 R
F' U F' U2 L U2 L
F U F U2 L U2 L
F' U F' B2 L2 R' B2
F' U F' B2 R' L2 B2
F' U F' B2 R' B2 L2
B U F' L2 D2 F' R
B2 U F2 L R' D L
B2 U F2 L R' D' L
B2 U F2 L R' D2 L
F U F B2 L2 R' B2
F U F B2 R' L2 B2
F U F B2 R' B2 L2
B2 U F2 L D L R'
B2 U F2 L D R' L
B2 U F2 L D' L R'
B2 U F2 L D' R' L
B2 U F2 L D2 L R'
B2 U F2 L D2 R' L
B2 U F2 L' R' D L'
B2 U F2 L' R' D' L'
B2 U F2 L' R' D2 L'
B2 U F2 L' D L' R'
B2 U F2 L' D R' L'
B2 U F2 L' D' L' R'
B2 U F2 L' D' R' L'
B2 U F2 L' D2 L' R'
B2 U F2 L' D2 R' L'
B2 U F2 L2 R2 D R
B2 U F2 L2 R2 D' R
B2 U F2 L2 R2 D2 R
B2 U F2 L2 D R' D
B2 U F2 L2 D R' D'
B2 U F2 L2 D R' D2
B2 U F2 L2 D' R' D
B2 U F2 L2 D' R' D'
B2 U F2 L2 D' R' D2
B2 U F2 L2 D2 R' D
B2 U F2 L2 D2 R' D'
B2 U F2 L2 D2 R' D2
B2 U F2 L2 F' R' F
B2 U F2 L2 F2 R' F2
F U F' L2 R F2 R
F U F' L2 R' F2 R
F U F' L2 R2 F2 R
F U F' L2 F2 R D
F U F' L2 F2 R D'
F U F' L2 F2 R D2
F U F' L2 F2 D R
F U F' L2 F2 D' R
F U F' L2 F2 D2 R
F U F' R L2 F2 R
B2 U F2 R' L D L
B2 U F2 R' L D' L
B2 U F2 R' L D2 L
F2 U F2 L2 D F2 R
B2 U F2 R' L' D L'
B2 U F2 R' L' D' L'
B2 U F2 R' L' D2 L'
B2 U F2 R' F L2 F'
D' U B2 L2 U' R' B2
B2 U F2 R' F2 L2 F2
B2 U F2 R' B' L2 B
