D' L' F2 R
D' L' R F2 R
D' L' R' F2 R
D L' R2 D2 F2
D' L' R2 F2 R
D' L' F2 R D
D' L' F2 R D'
D' L' F2 R D2
D' L' F2 D R
D' L' F2 D' R
D' L' F2 D2 R
D' R L' F2 R
D' R' L' F2 R
D' R2 L' F2 R
D R2 L' D2 F2
D R2 D2 L' F2
L' D R2 D2 F2
L' D' F2 D2 R2
L' D R D2 R F2 D'
L' D R D2 R F2 D2
L' D R D2 R' F2 R2
L' D R D2 R2 F2 R'
D' R2 F2 R' D2 L2 R2
D' R2 F2 R' D2 R2 L2
L' D R F2 D2 F2 R
D' R2 F2 U2 L2 R U2
D' R2 F2 U2 R L2 U2
U' R2 F2 U' R U2 R'
L2 D R D2 L R F2
L2 D R D2 R L F2
L2 D R D2 R F2 L
D R2 F2 L D2 F2 L'
D R2 F2 L' D2 F2 L'
L' D R' U2 B2 L U2
L' D R' D R' D F2
D R2 F2 L2 D2 F2 L'
L2 D R' L D2 R' F2
L2 D R' L D2 F2 R'
L' D R' D2 R F2 R2
L' D R' D2 R' F2 D
L' D R' D2 R' F2 D'
L' D R' D2 R' F2 D2
L' D R' D2 F R' F
L' D R' D2 F2 R' D
L' D R' D2 F2 R' D'
L' D R' D2 F2 R' D2
L' D R' D2 F2 D R'
L' D R' D2 F2 D' R'
L' D R' D2 F2 D2 R'
L' D R' F R' D2 F2
L' D R' F D2 R' F2
L' D R' F D2 F2 R'
L' D R' F' R' D2 F2
L' D R' F' D2 R' F2
L' D R' F' D2 F2 R'
L' D R' F2 R' D2 F2
L' D R' F2 D2 R' F2
L' D R' F2 D2 F2 R'
R' D R2 L' U' R U
D R2 F2 U2 R B2 U2
D R2 F2 U2 B2 R U2
U' R2 B U L' D R2
U' R2 B U D L' R2
U' R2 B U D R2 L'
F' R2 B U D2 B' L
R' D R2 U' R U L'
D R2 F2 D2 L F2 L'
D R2 F2 D2 L' F2 L'
D R2 F2 D2 L2 F2 L'
L2 D R' D2 L R' F2
L2 D R' D2 L F2 R'
L' D R2 L D2 L' F2
L2 D R' D2 R' L F2
L2 D R' D2 R' F2 L
D R2 F2 D2 F2 L' D
D R2 F2 D2 F2 L' D'
D R2 F2 D2 F2 L' D2
D R2 F2 D2 F2 D L'
D R2 F2 D2 F2 D' L'
D R2 F2 D2 F2 D2 L'
L2 D R' D2 F2 L R'
L2 D R' D2 F2 R' L
L' D R2 L' D2 L F2
L' D R2 L' D2 F2 L
U' R2 B D U L' R2
U' R2 B D U R2 L'
L' D R2 U D L2 U'
L' D R2 U' D' R2 U
F' R2 B D2 U B' L
U' R2 B D2 B2 U L'
R D R' L' D' R' F2
R D R' L' D' F2 R'
F' R2 B F U B' L'
L' D R2 U2 B2 U2 D
L' D R2 U2 B2 U2 D'
L' D R2 U2 B2 U2 D2
L' D R2 U2 B2 D U2
L' D R2 U2 B2 D' U2
L' D R2 U2 B2 D2 U2
L' D R2 D U L2 U'
L' D R2 D F D F2
L' D R2 D F' D F2
L' D R2 D F2 D F2
L' D R2 D' U' R2 U
L' D R2 D' F D' F2
L' D R2 D' F' D' F2
L' D R2 D' F2 D' F2
D' R2 B' L' F2 B R
D' R2 B' L' B F2 R
L2 D R2 L U2 B2 U2
L' D R2 D2 L' F2 L
L' D R2 D2 L2 F2 L2
L' D R2 D2 R F2 R'
L2 D R2 L D2 F2 D
L2 D R2 L D2 F2 D'
L2 D R2 L D2 F2 D2
L2 D R2 L F D2 F2
L' D R2 D2 R2 F2 R2
L2 D R2 L F' D2 F2
L2 D R2 L F2 D2 F2
L' D R2 D2 F D F
L' D R2 D2 F D' F
L' D R2 D2 F D2 F
L' D R2 D2 F' D F'
L' D R2 D2 F' D' F'
L' D R2 D2 F' D2 F'
L' D R2 F U2 B2 U2
L' D R2 F D2 F2 D
L' D R2 F D2 F2 D'
L' D R2 F D2 F2 D2
L2 D R2 L2 D2 L' F2
L' D R2 F' U2 B2 U2
R D R' D' L' R' F2
R2 D R2 L' U' R2 U
R D R' D' L' F2 R'
L' D R2 F' D2 F2 D
L' D R2 F' D2 F2 D'
L' D R2 F' D2 F2 D2
R D R' D' R' L' F2
R2 D R2 L' D' F2 D
R2 D R2 L' D' F2 D'
R2 D R2 L' D' F2 D2
R2 D R2 L' F D' F2
R2 D R2 L' F' D' F2
R2 D R2 L' F2 D' F2
L' D R2 F2 U2 B2 U2
L' D R2 F2 D2 F2 D
L' D R2 F2 D2 F2 D'
L' D R2 F2 D2 F2 D2
R2 D R2 L2 D' L F2
R2 D R2 L2 D' F2 L
U' R2 B' U L' D R2
L2 D R2 U2 B2 R' U2
U' R2 B' U D L' R2
U' R2 B' U D R2 L'
R2 D R2 U' R2 U L'
L2 D R2 D' L D' F2
R2 D R2 D L' D2 F2
L2 D R2 D2 L F2 D
L2 D R2 D2 L F2 D'
L2 D R2 D2 L F2 D2
L2 D R2 D2 L' F2 L2
L2 D R2 D2 F' L F'
L2 D R2 D2 F2 L D
L2 D R2 D2 F2 L D'
L2 D R2 D2 F2 L D2
L2 D R2 D2 F2 D L
L2 D R2 D2 F2 D' L
L2 D R2 D2 F2 D2 L
R2 D R2 D' L F2 L2
R2 D R2 D' L' F2 D
R2 D R2 D' L' F2 D'
R2 D R2 D' L' F2 D2
U' R2 B' D U L' R2
R2 D R2 D' L2 F2 L
U' R2 B' D U R2 L'
L2 D R2 F L D2 F2
L2 D R2 F D2 L F2
L2 D R2 F D2 F2 L
L2 D R2 F' L D2 F2
L2 D R2 F' D2 L F2
L2 D R2 F' D2 F2 L
L2 D R2 F2 L D2 F2
U' R2 B' D2 B2 U L'
L2 D R2 F2 D2 L F2
L2 D R2 F2 D2 F2 L
R D R2 L' U' R' U
R2 D R2 F2 D' F2 L'
D R2 B' L2 F L B
D' R2 B2 L' F2 R B2
D' R2 B2 L' F2 B2 R
D' R2 B2 L' B2 F2 R
R D R2 U' R' U L'
L D R2 D' L2 D' F2
R2 D U L' R2 D B2
L D R2 D2 F2 D L2
R' D U' R' U L' R'
R' D U' R' U R' L'
U' R2 B2 U L' D R2
U' R2 B2 U D L' R2
U' R2 B2 U D R2 L'
R2 D U R2 L' D B2
R2 D U R2 D L' B2
R2 D U R2 D B2 L'
U' R2 B2 D U L' R2
U' R2 B2 D U R2 L'
U' R2 B2 D2 B2 U L'
D R2 B2 L' B2 D2 F2
L' D U' B U R2 F'
D' U L U' L2 F2 R
L' D U2 L B2 U2 R2
L' D U2 L' B2 U2 R2
D R2 B2 U2 L' B2 R'
L' D U2 L2 B2 U2 R2
L' D U2 B U2 R2 F'
R D U' R U L' R
R D U' R U R L'
L' D U2 B2 L U2 R2
L' D U2 B2 L' U2 R2
L' D U2 B2 L2 U2 R2
L' D U2 B2 U2 R2 D
L' D U2 B2 U2 R2 D'
L' D U2 B2 U2 R2 D2
L' D U2 B2 D2 L2 U2
L' D F R D2 R F2
L' D F R' D2 R' F2
L' D F R' D2 F2 R'
U2 D L B2 U2 L2 R2
U2 D L B2 U2 R2 L2
L' D F R2 U2 B2 U2
B' U L' D B R2 F'
L' D F R2 D2 F2 D
L' D F R2 D2 F2 D'
L' D F R2 D2 F2 D2
L' D F R2 F D2 F2
L' D F R2 F' D2 F2
L' D F R2 F2 D2 F2
L2 D U2 B2 R' U2 R'
L2 D F L R2 D2 F2
L' D F U2 B2 U2 R2
L' D F D2 F2 D2 R2
L2 D F R2 L D2 F2
L' D F B R2 F' B'
L' D F B R2 B' F'
L2 D F R2 D2 L F2
L2 D F R2 D2 F2 L
D2 U L2 U' L D' R2
D2 U L2 U' D' L R2
D2 U L2 U' D' R2 L
L' D F' R D2 R F2
L' D F' R' D2 R' F2
L' D F' R' D2 F2 R'
D2 U L2 D' U' L R2
D2 U L2 D' U' R2 L
L' D F' R2 U2 B2 U2
L' D F' R2 D2 F2 D
L' D F' R2 D2 F2 D'
L' D F' R2 D2 F2 D2
L' D F' R2 F D2 F2
L' D F' R2 F' D2 F2
L' D F' R2 F2 D2 F2
D2 U L2 D2 F2 U' L
L2 D F' L R2 D2 F2
L' D F' U2 B2 U2 R2
L' D F' D2 F2 D2 R2
L' D F' B R2 F' B'
L' D F' B R2 B' F'
L2 D F' R2 L D2 F2
L2 D F' R2 D2 L F2
L2 D F' R2 D2 F2 L
L' D F2 R D2 R F2
L' D F2 R' D2 R' F2
L' D F2 R' D2 F2 R'
U2 D L2 B2 R' U2 R'
L' D F2 R2 U2 B2 U2
L' D F2 R2 D2 F2 D
L' D F2 R2 D2 F2 D'
L' D F2 R2 D2 F2 D2
L' D F2 R2 F D2 F2
L' D F2 R2 F' D2 F2
L' D F2 R2 F2 D2 F2
L2 D F2 L R2 D2 F2
L' D F2 U2 B2 U2 R2
L' D F2 D2 F2 D2 R2
L' D F2 B R2 F' B'
L' D F2 B R2 B' F'
L2 D F2 R2 L D2 F2
L2 D F2 R2 D2 L F2
L2 D F2 R2 D2 F2 L
L' D B R B' R F'
U2 D R B2 U2 L' R
U2 D R B2 U2 R L'
L' D B R2 D F' B'
L' D B R2 D B' F'
L' D B R2 D' F' B'
L' D B R2 D' B' F'
L' D B R2 D2 F' B'
L' D B R2 D2 B' F'
L' D B R2 F' D B'
L' D B R2 F' D' B'
L' D B R2 F' D2 B'
L' D B R2 F' B' D
L' D B R2 F' B' D'
L' D B R2 F' B' D2
L' D B R2 B' D F'
L' D B R2 B' D' F'
L' D B R2 B' D2 F'
L' D B R2 B' F' D
L' D B R2 B' F' D'
L' D B R2 B' F' D2
L' D B F R2 F' B'
L' D B F R2 B' F'
L' D B F' R2 F' B'
L' D B F' R2 B' F'
L2 D B R2 F' B' L
L2 D B R2 B' L F'
L2 D B R2 B' F' L
L' D B F2 R2 F' B'
L' D B F2 R2 B' F'
R2 D B U R2 B' L'
R2 D B U B' L' R2
R2 D B U B' R2 L'
U2 D R' B2 L U2 L2
B' U D L' B R2 F'
R2 D B' U L' B R2
R2 D B' U B L' R2
R2 D B' U B R2 L'
L' D B2 R2 B2 D2 F2
B' U D B L' R2 F'
B' U D B R2 L' F'
L2 D B2 R' U2 R' B2
B' U D' L' F2 B R
B' U D' L' B F2 R
R2 D B2 U L' R2 B2
R2 D B2 U L' B2 R2
R2 D B2 U R2 L' B2
R2 D B2 U R2 B2 L'
L2 D B2 U2 B2 L R2
L2 D B2 U2 B2 R2 L
R2 D B2 U B2 L' R2
R2 D B2 U B2 R2 L'
B' U D' B L' F2 R
R' D' L' R D' F2 R
L2 D' L U2 L U2 F2
L' D' L' R F2 L R
L' D' L' R F2 R L
L' D' L' R' F2 L R
L' D' L' R' F2 R L
L' D' L' R2 F2 L R
L' D' L' R2 F2 R L
L2 D' L F2 U2 L U2
B U D' B' L' F2 R
L2 D' L F2 B2 R' B2
R' D' L' F2 R D' F2
L2 D' L B2 R' F2 B2
L2 D' L B2 R' B2 F2
L2 D' L B2 F2 R' B2
L2 D' L' R F2 L2 R
L' D' L' F' L F' R
L2 D' L' R F2 R L2
L2 D' L' R' F2 L2 R
L2 D' L' R' F2 R L2
L' D' L' F2 L R D
L' D' L' F2 L R D'
L' D' L' F2 L R D2
L' D' L' F2 L D R
L' D' L' F2 L D' R
L' D' L' F2 L D2 R
L' D' L' F2 R L D
L' D' L' F2 R L D'
L' D' L' F2 R L D2
L' D' L' F2 R D L
L' D' L' F2 R D' L
L' D' L' F2 R D2 L
L' D' L' F2 D L R
L' D' L' F2 D R L
L' D' L' F2 D' L R
L' D' L' F2 D' R L
L' D' L' F2 D2 L R
L' D' L' F2 D2 R L
L2 D' L' R2 F2 L2 R
L2 D' L' R2 F2 R L2
R2 D' L' R2 D' F2 R
L2 D' L' F' L2 F' R
U' D B U L' R2 F'
U' D B U R2 L' F'
L2 D' L' F2 L2 R D
L2 D' L' F2 L2 R D'
L2 D' L' F2 L2 R D2
L2 D' L' F2 L2 D R
L2 D' L' F2 L2 D' R
L2 D' L' F2 L2 D2 R
L2 D' L' F2 R L2 D
L2 D' L' F2 R L2 D'
L2 D' L' F2 R L2 D2
D' U B U' L' F2 R
R D' L' R' D' F2 R
L' D' L2 F2 L2 D2 R2
R' D' R L' D' F2 R
F' U F' U' D' F2 L'
U2 D B U2 L' R2 F'
U2 D B U2 R2 L' F'
L' D' R L' F2 L R
L' D' R L' F2 R L
L D' L' F2 R D L2
L D' L' F2 D L2 R
L D' L' F2 D R L2
D2 U B' L2 F U' L
F' U F' D' U' F2 L'
L' D' R U2 L2 U2 F2
D' U B' U' L' F2 R
D U B U' L' R2 F'
D U B U' R2 L' F'
L' D' R D2 R2 D2 F2
L' D' R F D2 R2 F
L' D' R F D2 F R2
L2 D' R L' F2 L2 R
L2 D' R L' F2 R L2
L' D' R F' D2 F' R2
L' D' R F2 R D2 R2
L' D' R F2 R' D2 R2
L' D' R F2 R2 D2 R2
L' D' R F2 U2 L2 U2
L' D' R F2 D2 R2 D
L' D' R F2 D2 R2 D'
L' D' R F2 D2 R2 D2
U D B U' L' R2 F'
U D B U' R2 L' F'
L' D' R' L' F2 L R
L' D' R' L' F2 R L
L' D' R' U2 L2 U2 F2
L2 D' R F2 D2 L R2
D' U B2 U' L' F2 R
L2 D' R F2 D2 R2 L
U2 D B2 L U2 L2 R2
L' D' R' D2 R2 D2 F2
U2 D B2 L U2 R2 L2
L' D' R' F D2 R2 F
L' D' R' F D2 F R2
U2 D B2 L2 U2 L R2
U2 D B2 L2 U2 R2 L
L2 D' R' L' F2 L2 R
L2 D' R' L' F2 R L2
L' D' R' F' D2 F' R2
L' D' R' F2 R D2 R2
L' D' R' F2 R' D2 R2
L' D' R' F2 R2 D2 R2
U2 D B2 R U2 L' R
U2 D B2 R U2 R L'
L' D' R' F2 U2 L2 U2
L' D' R' F2 D2 R2 D
L' D' R' F2 D2 R2 D'
L' D' R' F2 D2 R2 D2
U2 D B2 R' U2 L' R'
U2 D B2 R' U2 R' L'
L' D' R2 L' F2 L R
U2 D B2 U2 L' R2 D
U2 D B2 U2 L' R2 D'
U2 D B2 U2 L' R2 D2
L' D' R2 L' F2 R L
U2 D B2 U2 R2 L' D
U2 D B2 U2 R2 L' D'
U2 D B2 U2 R2 L' D2
U2 D B2 U2 R2 D L'
U2 D B2 U2 R2 D' L'
U2 D B2 U2 R2 D2 L'
B' U B D' L' F2 R
U2 D B2 D2 L2 U2 L
L' D' R2 U2 L2 U2 F2
L2 D' R' F2 D2 L R2
L2 D' R' F2 D2 R2 L
L' D' R2 D2 R2 D2 F2
L' D' R2 F D2 R2 F
R D' R' L' D' F2 R
L' D' R2 F D2 F R2
L2 D' R2 L' F2 L2 R
L2 D' R2 L' F2 R L2
L' D' R2 F' D2 F' R2
L' D' R2 F2 R D2 R2
L' D' R2 F2 R' D2 R2
L' D' R2 F2 R2 D2 R2
L' D' R2 F2 U2 L2 U2
L' D' R2 F2 D2 R2 D
L' D' R2 F2 D2 R2 D'
L' D' R2 F2 D2 R2 D2
R2 D' R2 L' D' F2 R
U2 D' L U2 L2 F2 R
L' D' U L' U' F2 R
L2 D' R2 F2 D2 L R2
L2 D' R2 F2 D2 R2 L
U D' L U' L2 F2 R
B U B' D' L' F2 R
U2 D' L' F2 R D2 B2
U2 D' L' F2 D2 R B2
U2 D' L' F2 D2 B2 R
B2 U B2 D' L' F2 R
U2 D' L2 R U2 L F2
U2 D' L2 R U2 F2 L
U2 D' L2 R' U2 L F2
U2 D' L2 R' U2 F2 L
U2 D' L2 R2 U2 L F2
U2 D' L2 R2 U2 F2 L
L' D' U2 L' U2 F2 R
L' D' U2 L2 U2 F2 D
L' D' U2 L2 U2 F2 D'
L' D' U2 L2 U2 F2 D2
L' D' U2 L2 D2 B2 U2
L' D' U2 L2 B U2 F2
U2 D' L2 U2 L F2 D
U2 D' L2 U2 L F2 D'
U2 D' L2 U2 L F2 D2
L' D' U2 L2 B' U2 F2
U2 D' L2 U2 L' F2 L2
L' D' U2 L2 B2 U2 F2
U2 D' L2 U2 F' L F'
U2 D' L2 U2 F2 L D
U2 D' L2 U2 F2 L D'
U2 D' L2 U2 F2 L D2
U2 D' L2 U2 F2 D L
U2 D' L2 U2 F2 D' L
U2 D' L2 U2 F2 D2 L
U' D' R U L' F2 R
D' U' R U L' F2 R
U2 D' L2 D2 B2 R' U2
L' D' U2 B L2 U2 F2
L' D' U2 B' L2 U2 F2
L2 D' U2 L2 U2 L' F2
L' D' U2 B2 L2 U2 F2
U2 D' L2 B2 R' U2 F2
U2 D' R L2 U2 L F2
U2 D' R L2 U2 F2 L
L' D' F R D2 R2 F
L' D' F R D2 F R2
L' D' F R F D2 R2
L' D' F R' D2 R2 F
L' D' F R' D2 F R2
L' D' F R' F D2 R2
U2 D' R U2 L' F2 R
L' D' F R2 D2 R2 F
L' D' F R2 D2 F R2
L' D' F R2 F D2 R2
B' U' L' D B R2 F'
U' D' R' U L' F2 R
D' U' R' U L' F2 R
L' D' F U2 L2 B' U2
L' D' F D' F D' R2
L' D' F D2 R' F R'
L' D' F D2 R2 D F
L' D' F D2 R2 D' F
L' D' F D2 R2 D2 F
L' D' F D2 R2 F D
L' D' F D2 R2 F D'
L' D' F D2 R2 F D2
L' D' F D2 F R2 D
L' D' F D2 F R2 D'
L' D' F D2 F R2 D2
L' D' F D2 F' R2 F2
U2 D' R' L2 U2 L F2
U2 D' R' L2 U2 F2 L
L2 D' F D2 R2 F L
L2 D' F D2 F L R2
L2 D' F D2 F R2 L
U2 D' R' U2 L' F2 R
L' D' F' R2 D2 R2 F'
U' D' R2 U L' F2 R
D' U' R2 U L' F2 R
L' D' F' U2 L2 U2 F'
L' D' F' D' F' D' R2
L' D' F' D2 F R2 F2
L' D' F' D2 F' R2 D
L' D' F' D2 F' R2 D'
L' D' F' D2 F' R2 D2
L' D' F' D2 F2 R2 F
F2 U' L2 D' F2 L' B2
F2 U' L2 D' F2 B2 L'
F2 U' L2 D' B2 F2 L'
U2 D' R2 L2 U2 L F2
U2 D' R2 L2 U2 F2 L
L' D' F2 R U2 L2 U2
L' D' F2 R D2 R2 D
L' D' F2 R D2 R2 D'
L' D' F2 R D2 R2 D2
L' D' F2 R' U2 L2 U2
L2 D' F' D2 L F' R2
L' D' F2 R' D2 R2 D
L' D' F2 R' D2 R2 D'
L' D' F2 R' D2 R2 D2
L2 D' F' D2 F' L R2
L2 D' F' D2 F' R2 L
U2 D' R2 U2 L' F2 R
L' D' F2 R2 U2 L2 U2
L' D' F2 R2 D2 R2 D
L' D' F2 R2 D2 R2 D'
L' D' F2 R2 D2 R2 D2
L' D' F2 U D F2 U'
L' D' F2 U' D' B2 U
L2 D' F2 L U2 L U2
L' D' F2 U2 L2 U2 D
L' D' F2 U2 L2 U2 D'
L' D' F2 U2 L2 U2 D2
L' D' F2 U2 L2 D U2
L' D' F2 U2 L2 D' U2
L' D' F2 U2 L2 D2 U2
L2 D' F2 L B2 R' B2
L' D' F2 D R D R2
L' D' F2 D R' D R2
L' D' F2 D R2 D R2
L' D' F2 D U F2 U'
L' D' F2 D' R D' R2
L' D' F2 D' R' D' R2
L' D' F2 D' R2 D' R2
L' D' F2 D' U' B2 U
L' D' F2 D2 R D R
L' D' F2 D2 R D' R
L' D' F2 D2 R D2 R
L2 D' F2 R D2 L R2
L2 D' F2 R D2 R2 L
L' D' F2 D2 R' D R'
L' D' F2 D2 R' D' R'
L' D' F2 D2 R' D2 R'
L' D' F2 D2 F' R2 F
L' D' F2 D2 F2 R2 F2
L' D' F2 D2 B R2 B'
L' D' F2 D2 B2 R2 B2
L2 D' F2 R' D2 L R2
L2 D' F2 R' D2 R2 L
L' D' F2 B D2 R2 B'
L' D' F2 B D2 B' R2
L2 D' F2 R2 D2 L R2
L2 D' F2 R2 D2 R2 L
L' D' F2 B' D2 B R2
L2 D' F2 U2 L2 U2 L'
L2 D' F2 D L D R2
L2 D' F2 D' L D' R2
L2 D' F2 D2 L R2 D
L2 D' F2 D2 L R2 D'
L2 D' F2 D2 L R2 D2
L2 D' F2 D2 R2 L D
L2 D' F2 D2 R2 L D'
L2 D' F2 D2 R2 L D2
L2 D' F2 D2 R2 D L
L2 D' F2 D2 R2 D' L
L2 D' F2 D2 R2 D2 L
L' D' B F2 D2 R2 B'
L' D' B F2 D2 B' R2
L D' F2 D L2 D R2
L D' F2 D2 R2 D' L2
F2 U' R2 U' R' U2 R'
F' U' R2 F B U L'
F2 U' R2 D B2 U L
L' D' B' D2 B R2 F'
F' U' R2 B F U L'
L' D' B' F2 D2 B R2
B' U' D L' B R2 F'
F2 U' R2 B2 U L R2
F2 U' R2 B2 U R2 L
B' U' D B L' R2 F'
B' U' D B R2 L' F'
D' U' B U L' F2 R
U' D' B U L' F2 R
U2 D' F2 D2 R2 B2 L
B' U' D' L' F2 B R
B' U' D' L' B F2 R
U2 D' B L2 U2 L F2
U2 D' B L2 U2 F2 L
B' U' D' B L' F2 R
U2 D' B U2 L' F2 R
U' D' B' U L' F2 R
D' U' B' U L' F2 R
R' D2 L' R D' R2 F2
R' D2 L' R D' F2 R2
L2 D2 L U' B2 R' U
D U' B U L' R2 F'
D U' B U R2 L' F'
R' D2 L' U' R' B2 U
U2 D' B' L2 U2 L F2
U2 D' B' L2 U2 F2 L
U D' B U' L' F2 R
U2 D' B' U2 L' F2 R
U' D' B2 U L' F2 R
D' U' B2 U L' F2 R
B U' D' B' L' F2 R
R2 D2 L B2 U L2 B2
R2 D2 L B2 U B2 L2
D2 U' B2 U D L' F2
R2 D2 L' R2 D' R2 F2
R2 D2 L' R2 D' F2 R2
D2 U' B2 U2 L2 U' L
D2 U' B2 D U L' F2
D2 U' B2 D2 R2 U L'
U2 D' B2 L2 U2 L F2
U2 D' B2 L2 U2 F2 L
R2 D2 L' D' R2 D' F2
U D' B' U' L' F2 R
D' U2 L U2 L2 F2 R
U2 D' B2 U2 L' F2 R
R D2 L' R' D' R2 F2
R D2 L' R' D' F2 R2
R' D2 R L' D' R2 F2
R' D2 R L' D' F2 R2
R D2 L' U' R B2 U
R D2 L' U' B2 R U
R' D2 R D' L' R2 F2
R' D2 R D' L' F2 R2
R' D2 R D' R2 L' F2
U D' B2 U' L' F2 R
L' D2 R D F2 D2 R2
L' D2 R D' R2 D2 F2
R2 D2 L2 B2 U B2 L
D' U2 L' F2 R D2 B2
D' U2 L' F2 D2 R B2
D' U2 L' F2 D2 B2 R
D' U2 L2 R U2 L F2
F2 U' F2 R2 U L' R2
F2 U' F2 R2 U R2 L'
D' U2 L2 R U2 F2 L
D' U2 L2 R' U2 L F2
D' U2 L2 R' U2 F2 L
D' U2 L2 R2 U2 L F2
D' U2 L2 R2 U2 F2 L
L' D2 R' D F2 D2 R2
L' D2 R' D' R2 D2 F2
D' U2 L2 U2 L F2 D
D' U2 L2 U2 L F2 D'
D' U2 L2 U2 L F2 D2
D' U2 L2 U2 L' F2 L2
D U2 L B2 U2 L2 R2
D U2 L B2 U2 R2 L2
D' U2 L2 U2 F' L F'
D' U2 L2 U2 F2 L D
D' U2 L2 U2 F2 L D'
D' U2 L2 U2 F2 L D2
D' U2 L2 U2 F2 D L
D' U2 L2 U2 F2 D' L
D' U2 L2 U2 F2 D2 L
R' D2 R' B2 U L' B2
R' D2 R' B2 U B2 L'
D' U2 L2 D2 B2 R' U2
D' U2 L2 B2 R' U2 F2
B' U' B D' L' F2 R
D' U2 R L2 U2 L F2
D' U2 R L2 U2 F2 L
L' D2 R2 D F2 D2 R2
L' D2 R2 D' R2 D2 F2
D' U2 R U2 L' F2 R
R D2 R B2 U L' B2
R D2 R B2 U B2 L'
R D2 R' L' D' R2 F2
R D2 R' L' D' F2 R2
R2 D2 R2 L' D' R2 F2
R2 D2 R2 L' D' F2 R2
R D2 R' D' L' R2 F2
R D2 R' D' L' F2 R2
R D2 R' D' R2 L' F2
L' D2 U L2 U' D' R2
U D2 L2 U' L D' R2
L' D2 U L2 U2 B2 U
L' D2 U L2 D' U' R2
L' D2 U L2 D2 F2 U'
U D2 L2 U' D' L R2
U D2 L2 U' D' R2 L
R2 D2 R2 D' L' R2 F2
R2 D2 R2 D' L' F2 R2
R2 D2 R2 D' R2 L' F2
D' U2 R' L2 U2 L F2
D' U2 R' L2 U2 F2 L
U D2 L2 D' U' L R2
U D2 L2 D' U' R2 L
D U2 L2 B2 R' U2 R'
U D2 L2 D2 F2 U' L
D' U2 R' U2 L' F2 R
R' D2 U' R' B2 U L'
B U' B' D' L' F2 R
D' U2 R2 L2 U2 L F2
D' U2 R2 L2 U2 F2 L
B2 U' B2 D' L' F2 R
D' U2 R2 U2 L' F2 R
D U2 R B2 U2 L' R
D U2 R B2 U2 R L'
L' D2 U' B2 U D F2
L' D2 U' B2 U2 L2 U'
L' D2 U' B2 D U F2
L' D2 U' B2 D2 R2 U
D U2 R' B2 L U2 L2
R D2 U' R B2 U L'
B' U2 L' D B R2 F'
L' D2 F D F2 D2 R2
L' D2 F D' R2 D2 F2
R D2 U' B2 R U L'
L' D2 F' D F2 D2 R2
L' D2 F' D' R2 D2 F2
D' U2 F2 D2 R2 B2 L
F2 U2 R U R U R'
L' D2 F2 D F2 D2 R2
L' D2 F2 D' R2 D2 F2
D' U2 B L2 U2 L F2
D' U2 B L2 U2 F2 L
D' U2 B U2 L' F2 R
D' U2 B' L2 U2 L F2
D' U2 B' L2 U2 F2 L
D' U2 B' U2 L' F2 R
D U2 B U2 L' R2 F'
D U2 B U2 R2 L' F'
D' U2 B2 L2 U2 L F2
D' U2 B2 L2 U2 F2 L
B' U2 D L' B R2 F'
U' D2 B2 U D L' F2
U' D2 B2 U2 L2 U' L
D' U2 B2 U2 L' F2 R
U' D2 B2 D U L' F2
U' D2 B2 D2 R2 U L'
B' U2 D B L' R2 F'
B' U2 D B R2 L' F'
U D2 B' L2 F U' L
B' U2 D' L' F2 B R
R2 D2 B2 L U L2 B2
B' U2 D' L' B F2 R
R2 D2 B2 L U B2 L2
R2 D2 B2 L2 U L B2
D U2 B2 L U2 L2 R2
D U2 B2 L U2 R2 L2
D U2 B2 L2 U2 L R2
D U2 B2 L2 U2 R2 L
R2 D2 B2 U L B2 L2
R2 D2 B2 U L' B2 D
R2 D2 B2 U L' B2 D'
R2 D2 B2 U L' B2 D2
D U2 B2 R U2 L' R
D U2 B2 R U2 R L'
R2 D2 B2 U B L' B
R2 D2 B2 U B2 L' D
R2 D2 B2 U B2 L' D'
R2 D2 B2 U B2 L' D2
R2 D2 B2 U B2 D L'
R2 D2 B2 U B2 D' L'
R2 D2 B2 U B2 D2 L'
B' U2 D' B L' F2 R
D U2 B2 R' U2 L' R'
D U2 B2 R' U2 R' L'
R2 D2 B2 D L2 U L
D U2 B2 U2 L' R2 D
D U2 B2 U2 L' R2 D'
D U2 B2 U2 L' R2 D2
D U2 B2 U2 R2 L' D
D U2 B2 U2 R2 L' D'
D U2 B2 U2 R2 L' D2
D U2 B2 U2 R2 D L'
D U2 B2 U2 R2 D' L'
D U2 B2 U2 R2 D2 L'
D U2 B2 D2 L2 U2 L
R D2 B2 R U L' B2
R D2 B2 R U B2 L'
B U2 D' B' L' F2 R
D' F L2 B' U2 B L
D' F R F' L' F2 R
L F L2 U' R2 B' U
L F L2 U' B' R2 U
D' F R' F' L' F2 R
B' U2 B D' L' F2 R
L' F R2 U F U' F'
D' F R2 F' L' F2 R
L' F U D' F U' F
L' F U D2 F L2 U'
L' F U F U' D' F2
L' F U F U2 R2 U
L' F U F D' U' F2
L' F U F D2 L2 U'
D F R2 D2 F' L' F'
D F R2 F D2 F2 L'
D F R2 F' L' D2 F2
D F R2 F' D2 L' F2
B U2 B' D' L' F2 R
B2 U2 B2 D' L' F2 R
L' F U' R2 U2 F U'
R2 F U F U' F' L'
D' F U2 L2 B' R' U2
B' D L B L2 R2 F'
B' D L B R2 L2 F'
B' D L B R2 F' L2
R F U F L' B' U'
B' D L' F B R2 F'
