D L2 B U2 L2
D' F R2 F' B
D' F R2 B F'
F D' R2 F' B
F D' R2 B F'
D B L2 U2 L2
D' F R2 D F' B D
D' F R2 D F' B D'
D' F R2 D F' B D2
D' F R2 D B D F'
D' F R2 D B D' F'
D' F R2 D B D2 F'
D' F R2 D B F' D
D' F R2 D B F' D'
D' F R2 D B F' D2
D' F R2 D' F' D B
D' F R2 D' F' D' B
D' F R2 D' F' D2 B
D' F R2 D' F' B D
D' F R2 D' F' B D'
D' F R2 D' F' B D2
D' F R2 D' B D F'
D' F R2 D' B D' F'
D' F R2 D' B D2 F'
D' F R2 D' B F' D
D' F R2 D' B F' D'
D' F R2 D' B F' D2
D' F R2 D2 F' D B
D' F R2 D2 F' D' B
D' F R2 D2 F' D2 B
D' F R2 D2 F' B D
D' F R2 D2 F' B D'
D' F R2 D2 F' B D2
D' F R2 D2 B D F'
D' F R2 D2 B D' F'
D' F R2 D2 B D2 F'
D' F R2 D2 B F' D
D' F R2 D2 B F' D'
D' F R2 D2 B F' D2
F' U2 B F U B U
D' F R2 F' L B L'
D' F R2 F' L2 B L2
D' F R2 F' D B D
D' F R2 F' D B D'
D' F R2 F' D B D2
D' F R2 F' D' B D
D' F R2 F' D' B D'
D' F R2 F' D' B D2
D' F R2 F' D2 B D
D' F R2 F' D2 B D'
D' F R2 F' D2 B D2
D' F R2 F' B2 D B'
D' F R2 F' B2 D' B'
D' F R2 F' B2 D2 B'
D2 F R2 F' D B R2
D' F R2 F2 D F B
D' F R2 F2 D B F
D2 F R2 F' B D R2
D' F R2 F2 D' F B
D' F R2 F2 D' B F
D' F R2 F2 D2 F B
D' F R2 F2 D2 B F
D' F R2 F2 B D F
D' F R2 F2 B D' F
D' F R2 F2 B D2 F
D' F R2 B L' F' L
D' F R2 B L2 F' L2
D' F R2 B D F' D
D' F R2 B D F' D'
D' F R2 B D F' D2
D' F R2 B D' F' D
D' F R2 B D' F' D'
D' F R2 B D' F' D2
D' F R2 B D2 F' D
D' F R2 B D2 F' D'
D' F R2 B D2 F' D2
D' F R2 B F2 D F
D' F R2 B F2 D' F
D' F R2 B F2 D2 F
D2 F R2 B F' D R2
D' F R2 B2 D F' B'
D' F R2 B2 D B' F'
D' F R2 B2 D' F' B'
D' F R2 B2 D' B' F'
D' F R2 B2 D2 F' B'
D' F R2 B2 D2 B' F'
D' F R2 B2 F' D B'
D' F R2 B2 F' D' B'
D' F R2 B2 F' D2 B'
F2 U2 B F2 U B U
R2 F R2 F2 D' B R2
D F R2 D2 F' B R2
D F R2 D2 B F' R2
B' U2 B2 U B U B
D F R2 F' D2 B R2
D F R2 F' B D2 R2
F U2 B F' U B U
D F R2 B D2 F' R2
D F R2 B F' D2 R2
D' F U2 F' U2 R2 F'
D' F U2 F' B U2 R2
D' F U2 B U2 R2 B
D' F U2 B F' U2 R2
B D L U B U L'
D F U2 L2 F' B U2
D F U2 L2 B F' U2
U2 F D L2 B U2 B'
D F U2 F' L2 B U2
D F U2 F' B L2 U2
D F U2 B L2 F' U2
D F U2 B F' L2 U2
L' F D' L R2 F' B
L' F D' L R2 B F'
R' F D' R' F' R' B
U2 F D B L2 F U2
L' F D' R2 L F' B
L' F D' R2 L B F'
F' D L2 B U2 L2 B2
F' D L2 B U2 B2 L2
L' F D' R2 F' L B
B D L2 U B U L2
U2 F D' R2 D2 L2 F'
U2 F D' R2 D2 F' L2
U2 F D' R2 F' D2 L2
R2 F D' R2 D F2 B
R2 F D' R2 D B F2
R2 F D' R2 B D F2
U2 F D' B U2 R2 B'
U2 F D' B U2 B' R2
F D L2 F' B U2 L2
F D L2 B F' U2 L2
L F D' R2 F' L' B
L F D' R2 F' B L'
L F D' R2 B F' L'
D F D2 R2 D F' B
D F D2 R2 D B F'
D F D2 R2 D' F' B
D F D2 R2 D' B F'
D F D2 R2 D2 F' B
D F D2 R2 D2 B F'
D F D2 R2 F' D B
D F D2 R2 F' D' B
D F D2 R2 F' D2 B
D F D2 R2 F' B D
D F D2 R2 F' B D'
D F D2 R2 F' B D2
D F D2 R2 B D F'
D F D2 R2 B D' F'
D F D2 R2 B D2 F'
D F D2 R2 B F' D
D F D2 R2 B F' D'
D F D2 R2 B F' D2
D' F B' R2 D2 F2 B
D' F B' R2 D2 B F2
U2 F B U B U B2
U2 F B U2 B' D' R2
F' D R2 F' D2 R2 B2
F' D R2 F' D2 B2 R2
D F B L2 F' U2 L2
D' F B2 R2 B D2 F2
F D R2 D2 F' B R2
F D R2 D2 B F' R2
F D R2 F' D2 B R2
F D R2 F' B D2 R2
D F B' D2 R2 F2 B
D F B' D2 R2 B F2
F D R2 B D2 F' R2
F D R2 B F' D2 R2
B D U B U2 B' U'
F' D U2 L2 B U2 B2
F' D U2 F L2 B U2
F' D U2 F B L2 U2
U F B2 U D L2 F
F' D U2 B L2 U2 B'
F' D U2 B F L2 U2
U F B2 D U L2 F
F' D F L2 B U2 L2
D' F' L2 R2 F' B' L2
D' F' L2 R2 B' L2 F'
D' F' L2 R2 B' F' L2
F' D F B L2 U2 L2
F D U2 L2 F' B U2
F D U2 L2 B F' U2
F D U2 F' L2 B U2
F D U2 F' B L2 U2
F D U2 B L2 F' U2
F D U2 B F' L2 U2
L2 F' L2 D' R2 F' B'
L2 F' L2 D' R2 B' F'
F' D F' D2 R2 F' B2
F' D F' D2 R2 B2 F'
F D F D2 R2 F' B2
F D F D2 R2 B2 F'
D F' L2 B U2 L2 B2
D F' L2 B U2 B2 L2
F D F' L2 B U2 L2
F' D F2 D2 R2 F' B
F' D F2 D2 R2 B F'
F' D B L2 U2 B' L2
F D F' B L2 U2 L2
D' F' R2 L2 F' B' L2
D' F' R2 L2 B' L2 F'
D' F' R2 L2 B' F' L2
D' F' R2 U2 F U2 F2
D' F' R2 D F' D2 B2
D' F' R2 D' F' D2 B2
F' D B F L2 U2 L2
D' F' R2 D2 F' D2 B2
D' F' R2 F' U2 F2 U2
D' F' R2 F' D2 B2 D
D' F' R2 F' D2 B2 D'
D' F' R2 F' D2 B2 D2
D' F' R2 F' B D2 B2
D' F' R2 F' B' D2 B2
D' F' R2 F' B2 D2 B2
D' F' R2 B F' D2 B2
D' F' R2 B' F' D2 B2
D' F' R2 B2 F' D2 B2
F D B L2 F' U2 L2
F' D B' D2 F2 R2 B
D F' R2 F' D2 R2 B2
D F' R2 F' D2 B2 R2
F D B F' L2 U2 L2
F D B' D2 R2 F2 B
F D B' D2 R2 B F2
R2 F' U' L2 B2 U B
D' F' U2 F U2 R2 F'
D' F' U2 F B U2 R2
D' F' U2 B F U2 R2
R2 F' U' B2 L2 U B'
R2 F' U' B2 U' F U2
B D' L U B U L'
F D' L R2 B L' F'
R2 F' U2 D L2 U2 B'
R2 F' U2 D F L2 U2
D F' U2 L2 B U2 B2
R2 F' U2 D' F U2 R2
R2 F' U2 F U B2 U
R2 F' U2 F U2 D' R2
R2 F' U2 F D L2 U2
R2 F' U2 F D' U2 R2
F' D' L2 R2 F' B' L2
F' D' L2 R2 B' L2 F'
F' D' L2 R2 B' F' L2
U2 F' D L2 B U2 B'
D F' U2 F L2 B U2
D F' U2 F B L2 U2
D F' U2 B L2 U2 B'
D F' U2 B F L2 U2
F2 D' L2 U L2 R2 F'
F2 D' L2 U R2 L2 F'
F2 D' L2 U R2 F' L2
F D' L' R2 F' L B
U2 F' D B L2 F U2
R2 F' D U2 L2 U2 B'
R2 F' D U2 F L2 U2
B D' L2 U B U L2
U2 F' D' R2 D2 L2 F'
U2 F' D' R2 D2 F' L2
U2 F' D' R2 F' D2 L2
R2 F' D' L2 R2 B' L2
R2 F' D' L2 B' L2 R2
R2 F' D' L2 B' R2 L2
F D' L2 R2 F' L2 B
F D' L2 R2 F' B L2
F D' L2 R2 B L2 F'
F D' L2 R2 B F' L2
R2 F' D' R2 L2 B' L2
R2 F' D' R2 U2 F U2
U2 F' D' B U2 R2 B'
U2 F' D' B U2 B' R2
R2 F' D' U2 F U2 R2
R2 F' D' F2 R2 F2 B
R2 F' D' F2 R2 B F2
F2 D' R' D' R' F' B2
F2 D' R' D' R' B2 F'
D F' D2 R2 F' D2 B2
F' D' R2 L2 F' B' L2
F' D' R2 L2 B' L2 F'
F' D' R2 L2 B' F' L2
F' D' R2 U2 F U2 F2
D F' D2 F2 R2 F' B
D F' D2 F2 R2 B F'
F D' R B R F' B
F D' R B R B F'
F' D' R2 D F' D2 B2
F D' R B' R F' B
F D' R B' R B F'
F' D' R2 D' F' D2 B2
U2 F' B U B U B2
F' D' R2 D2 F' D2 B2
F D' R B2 R F' B
F D' R B2 R B F'
F2 D' R2 U' L2 U F'
U2 F' B U2 B' D' R2
F' D' R2 F' U2 F2 U2
F' D' R2 F' D2 B2 D
F' D' R2 F' D2 B2 D'
F' D' R2 F' D2 B2 D2
F' D' R2 F' B D2 B2
F' D' R2 F' B' D2 B2
F' D' R2 F' B2 D2 B2
D F' B L2 U2 B' L2
F2 D' R2 D' F' B2 D
F2 D' R2 D' F' B2 D'
F2 D' R2 D' F' B2 D2
F' D' R2 B F' D2 B2
F2 D' R2 D' B2 D F'
F2 D' R2 D' B2 D' F'
F2 D' R2 D' B2 D2 F'
F2 D' R2 D' B2 F' D
F2 D' R2 D' B2 F' D'
F2 D' R2 D' B2 F' D2
F2 D' R2 D2 F' D B2
F' D' R2 B' F' D2 B2
F' D' R2 B2 F' D2 B2
F2 D' R2 F' U' L2 U
F2 D' R2 F' D' B2 D
F2 D' R2 F' D' B2 D'
F2 D' R2 F' D' B2 D2
F2 D' R2 F' B D' B2
F2 D' R2 F' B' D' B2
F2 D' R2 F' B2 D' B2
F2 D' R2 F2 D' F B2
F2 D' R2 F2 D' B2 F
F2 D' R2 B D' F' B2
F2 D' R2 B D' B2 F'
F2 D' R2 B F' D' B2
F D' R' F R' F' B
F D' R' F R' B F'
F2 D' R2 B' D' F' B2
F2 D' R2 B' D' B2 F'
F2 D' R2 B' F' D' B2
F D' R' F' R' F' B
F D' R' F' R' B F'
F2 D' R2 B2 D' F' B2
F2 D' R2 B2 D' B2 F'
F2 D' R2 B2 F' D' B2
F D' R' F2 R' F' B
F D' R' F2 R' B F'
B' D' U B' R2 F' U
F D' R2 L B L' F'
F D' R2 L' F' L B
F D' R2 L2 F' L2 B
F D' R2 L2 F' B L2
F D' R2 L2 B L2 F'
F D' R2 L2 B F' L2
F D' R2 D F' D B
F D' R2 D F' D' B
F D' R2 D F' D2 B
F D' R2 D F' B D
F D' R2 D F' B D'
F D' R2 D F' B D2
F D' R2 D B D F'
F D' R2 D B D' F'
F D' R2 D B D2 F'
F D' R2 D B F' D
F D' R2 D B F' D'
F D' R2 D B F' D2
F D' R2 D' F' D B
F D' R2 D' F' D' B
F D' R2 D' F' D2 B
F D' R2 D' F' B D
F D' R2 D' F' B D'
F D' R2 D' F' B D2
F D' R2 D' B D F'
F D' R2 D' B D' F'
F D' R2 D' B D2 F'
F D' R2 D' B F' D
F D' R2 D' B F' D'
F D' R2 D' B F' D2
L2 F' B2 U L2 F B'
L2 F' B2 U L2 B' F
F D' R2 D2 F' D B
F D' R2 D2 F' D' B
F D' R2 D2 F' D2 B
F D' R2 D2 F' B D
F D' R2 D2 F' B D'
F D' R2 D2 F' B D2
F D' R2 D2 B D F'
F D' R2 D2 B D' F'
F D' R2 D2 B D2 F'
F D' R2 D2 B F' D
F D' R2 D2 B F' D'
F D' R2 D2 B F' D2
F D' R2 F' L B L'
F D' R2 F' L2 B L2
F D' R2 F' D B D
F D' R2 F' D B D'
F D' R2 F' D B D2
D F' B' D2 F2 R2 B
F D' R2 F' D' B D
F D' R2 F' D' B D'
F D' R2 F' D' B D2
F D' R2 F' D2 B D
F D' R2 F' D2 B D'
F D' R2 F' D2 B D2
F D' R2 F' B2 D B'
F D' R2 F' B2 D' B'
F2 D' U' L2 U R2 F'
F D' R2 F' B2 D2 B'
F D' R2 F2 D F B
F D' R2 F2 D B F
F D' R2 F2 D' F B
F D' R2 F2 D' B F
F D' R2 F2 D2 F B
F D' R2 F2 D2 B F
F D' R2 F2 B D F
F D' R2 F2 B D' F
F D' R2 F2 B D2 F
F D' R2 B L' F' L
F D' R2 B L2 F' L2
F D' R2 B D F' D
F D' R2 B D F' D'
F D' R2 B D F' D2
F D' R2 B D' F' D
F D' R2 B D' F' D'
F D' R2 B D' F' D2
F D' R2 B D2 F' D
F D' R2 B D2 F' D'
F D' R2 B D2 F' D2
F D' R2 B F2 D F
F D' R2 B F2 D' F
F D' R2 B F2 D2 F
F D' R2 B2 D F' B'
F D' R2 B2 D B' F'
F D' R2 B2 D' F' B'
F D' R2 B2 D' B' F'
F D' R2 B2 D2 F' B'
F D' R2 B2 D2 B' F'
F D' R2 B2 F' D B'
F D' R2 B2 F' D' B'
F D' R2 B2 F' D2 B'
B D' U B U2 B' U'
F' D' U2 F U2 R2 F'
F' D' U2 F B U2 R2
U F' B2 U D L2 F
F' D' U2 B F U2 R2
U F' B2 D U L2 F
F2 D' F R2 D' F' B2
F2 D' F R2 D' B2 F'
F2 D' F R2 F' D' B2
F D' U2 F' U2 R2 F'
F D' U2 F' B U2 R2
F' D' F' R2 D2 F' B2
F' D' F' R2 D2 B2 F'
F D' U2 B U2 R2 B
F D' U2 B F' U2 R2
F2 D' F' R2 D' F' B2
F2 D' F' R2 D' B2 F'
F2 D' F' R2 F' D' B2
F D' F R2 D2 F' B2
F D' F R2 D2 B2 F'
F' D' F2 R2 D F' B
F' D' F2 R2 D B F'
F' D' F2 R2 D' F' B
F' D' F2 R2 D' B F'
F' D' F2 R2 D2 F' B
F' D' F2 R2 D2 B F'
F' D' F2 R2 F' D B
F' D' F2 R2 F' D' B
F' D' F2 R2 F' D2 B
F' D' F2 R2 F' B D
F' D' F2 R2 F' B D'
F' D' F2 R2 F' B D2
F' D' F2 R2 B D F'
F' D' F2 R2 B D' F'
F' D' F2 R2 B D2 F'
F' D' F2 R2 B F' D
F' D' F2 R2 B F' D'
F' D' F2 R2 B F' D2
D F2 L2 F2 B U2 L2
D F2 L2 B F2 U2 L2
F2 D' F2 R2 D' F' B2
F2 D' F2 R2 D' B2 F'
F2 D' F2 R2 F' D' B2
D' F2 R' D2 R' F' B2
D' F2 R' D2 R' B2 F'
R' F2 R' F' D' R2 B
D' F2 R2 U2 F2 U2 F
D' F2 R2 D F' D B2
D' F2 R2 D' F' D' B2
D' F2 R2 D2 F' B2 D
D' F2 R2 D2 F' B2 D'
D' F2 R2 D2 F' B2 D2
D' F2 R2 D2 B2 D F'
D' F2 R2 D2 B2 D' F'
D' F2 R2 D2 B2 D2 F'
D' F2 R2 D2 B2 F' D
D' F2 R2 D2 B2 F' D'
D' F2 R2 D2 B2 F' D2
D' F2 R2 F' R2 B R2
D' F2 R2 F' U2 F' U2
F D' F2 R2 F' D2 B2
D' F2 R2 B D2 F' B2
D' F2 R2 B D2 B2 F'
D' F2 R2 B' D2 F' B2
D' F2 R2 B' D2 B2 F'
D' F2 R2 B2 D2 F' B2
D' F2 R2 B2 D2 B2 F'
R F2 R F' D' R2 B
D F2 R2 D2 F' R2 B2
D F2 R2 D2 F' B2 R2
D F2 R2 D2 B2 F' R2
D F2 R2 F' D2 R2 B
U' F2 U' D' L2 R2 F'
U' F2 U' D' R2 L2 F'
U' F2 U' D' R2 F' L2
F D' B' R2 D2 F2 B
F D' B' R2 D2 B F2
F D' B2 R2 B D2 F2
D' F2 U2 F2 U2 R2 F'
D' F2 U2 F2 B U2 R2
D' F2 U2 B F2 U2 R2
B D2 L U B U L'
D F2 U2 L2 F2 B U2
D F2 U2 L2 B F2 U2
U2 F2 D L2 B U2 B'
D F2 U2 F2 L2 B U2
U' F2 D' U' L2 R2 F'
U' F2 D' U' R2 L2 F'
U' F2 D' U' R2 F' L2
D F2 U2 F2 B L2 U2
D F2 U2 B L2 F2 U2
D F2 U2 B F2 L2 U2
U2 F2 D B L2 F U2
B D2 L2 U B U L2
U2 F2 D' R2 D2 L2 F'
U2 F2 D' R2 D2 F' L2
U2 F2 D' R2 F' D2 L2
R2 F2 D' R2 D' F B2
R2 F2 D' R2 D' B2 F
R2 F2 D' R2 F D' B2
U2 F2 D' B U2 R2 B'
U2 F2 D' B U2 B' R2
R2 F2 D' F R2 D' B2
D F2 D2 R B2 R F'
D F2 D2 R2 F' B2 D
D F2 D2 R2 F' B2 D'
D F2 D2 R2 F' B2 D2
D F2 D2 R2 B2 D F'
D F2 D2 R2 B2 D' F'
D F2 D2 R2 B2 D2 F'
D F2 D2 R2 B2 F' D
D F2 D2 R2 B2 F' D'
D F2 D2 R2 B2 F' D2
D F2 D2 F R2 F' B2
D F2 D2 F R2 B2 F'
D F2 D2 F' R2 F' B2
D F2 D2 F' R2 B2 F'
R2 F2 D2 B2 D R2 F
R2 F2 D2 B2 D F R2
D F2 D2 F2 R2 F' B2
D F2 D2 F2 R2 B2 F'
D' F2 B' R2 D2 F2 B2
D' F2 B' R2 D2 B2 F2
U2 F2 B U B U B2
U2 F2 B U2 B' D' R2
D F2 B L2 F2 U2 L2
F2 D2 R2 B2 D F' R2
D' B L R U2 L' R
D' B L R U2 R L'
D' B L R' U2 L' R'
D' B L R' U2 R' L'
D2 B L U2 L' D R2
D2 B L U2 D L' R2
D2 B L U2 D R2 L'
F D2 R2 D F' B R2
D' B L U2 L' R2 D
D' B L U2 L' R2 D'
D' B L U2 L' R2 D2
F D2 R2 D B F' R2
D' B L U2 R2 L' D
D' B L U2 R2 L' D'
D' B L U2 R2 L' D2
D' B L U2 R2 D L'
D' B L U2 R2 D' L'
D' B L U2 R2 D2 L'
D2 B L D U2 L' R2
D2 B L D U2 R2 L'
D2 B L D' L2 U2 L
D' B L D2 L2 U2 L
D F2 B' D2 R2 F2 B2
D F2 B' D2 R2 B2 F2
D F2 B' D2 F2 R2 B2
D F2 B' D2 F2 B2 R2
D F2 B' D2 B2 R2 F2
D F2 B' D2 B2 F2 R2
F D2 R2 B D F' R2
U2 B L U B L U
D' B L' R U2 L R
D' B L' R U2 R L
B D2 U B U2 B' U'
D' B L' R' U2 L R'
D' B L' R' U2 R' L
D2 B L' U' F2 U' L
D2 B L' U2 L D R2
D2 B L' U2 D L R2
D2 B L' U2 D R2 L
D' B L' U2 L R2 D
D' B L' U2 L R2 D'
D' B L' U2 L R2 D2
D' B L' U2 R2 L D
D' B L' U2 R2 L D'
D' B L' U2 R2 L D2
D' B L' U2 R2 D L
D' B L' U2 R2 D' L
D' B L' U2 R2 D2 L
D2 B L' D U2 L R2
D2 B L' D U2 R2 L
D2 B L' D' L2 U2 L'
D F2 B2 D2 B2 R2 F'
D' B L' D2 L2 U2 L'
U F2 B2 U D L2 F
D B L U2 L' D2 R2
D B L D L U2 L2
U F2 B2 D U L2 F
D B L D' L U2 L2
D B L D2 L U2 L2
D' B L2 R U2 L2 R
D' B L2 R U2 R L2
L2 B L' U B U L'
D' B L2 R' U2 L2 R'
D' B L2 R' U2 R' L2
D2 B L2 U' F2 U' L2
L B L U B U L2
D2 B L2 U2 L2 D R2
D' B L2 U2 L2 R2 D
D' B L2 U2 L2 R2 D'
D' B L2 U2 L2 R2 D2
D' B L2 U2 R2 L2 D
D' B L2 U2 R2 L2 D'
D' B L2 U2 R2 L2 D2
D' B L2 D2 L2 R2 U2
D' B L2 D2 R2 L2 U2
D B L' U2 L D2 R2
D B L' D L' U2 L2
D B L' D' L' U2 L2
D B L' D2 L' U2 L2
D' B R L U2 L' R
D' B R L U2 R L'
D' B R L' U2 L R
D' B R L' U2 R L
D' B R L2 U2 L2 R
D' B R L2 U2 R L2
U2 B L2 F U B U
D2 B R D' L2 U2 L2
D B L2 R U2 L2 D
D B L2 R U2 L2 D'
D B L2 R U2 L2 D2
D B L2 R D2 R2 U2
D B L2 R' U2 L2 D
D B L2 R' U2 L2 D'
D B L2 R' U2 L2 D2
D B L2 R' D2 R2 U2
D B L2 R2 U2 L2 D
D B L2 R2 U2 L2 D'
D B L2 R2 U2 L2 D2
D B L2 R2 D2 R2 U2
D B L2 U D F2 U
D B L2 U F U L2
D B L2 U F' U L2
D B L2 U F2 U L2
D B L2 U' D' B2 U'
D B L2 U' B U' L2
D B L2 U' B' U' L2
D B L2 U' B2 U' L2
D B L2 U2 L D L
D B L2 U2 L D' L
D B L2 U2 L D2 L
D B L2 U2 L' D L'
D B L2 U2 L' D' L'
D B L2 U2 L' D2 L'
D B L2 U2 F L2 F'
D B L2 U2 F2 L2 F2
D B L2 U2 B' L2 B
D B L2 U2 B2 L2 B2
D B L2 D U F2 U
D B L2 D' U' B2 U'
D B L2 D2 R2 U2 D
D B L2 D2 R2 U2 D'
D B L2 D2 R2 U2 D2
D B L2 D2 R2 D U2
D B L2 D2 R2 D' U2
D B L2 D2 R2 D2 U2
D' B R' L U2 L' R'
D' B R' L U2 R' L'
D' B R' L' U2 L R'
D' B R' L' U2 R' L
D B L2 F' U2 L2 B'
D' B R' L2 U2 L2 R'
D' B R' L2 U2 R' L2
D B L2 B U2 L2 F
D2 B R' D' L2 U2 L2
D B R L2 U2 L2 D
D B R L2 U2 L2 D'
D B R L2 U2 L2 D2
D B R L2 D2 R2 U2
D2 B R2 D' L2 U2 L2
D B R' L2 U2 L2 D
D B R' L2 U2 L2 D'
D B R' L2 U2 L2 D2
D B R' L2 D2 R2 U2
L2 B R2 U' F' U' L2
D B R2 L2 U2 L2 D
D B R2 L2 U2 L2 D'
D B R2 L2 U2 L2 D2
D B R2 L2 D2 R2 U2
L' B U B U' R' U2
U2 B U D B U B2
L2 B U D F2 B U
L2 B U D B F2 U
U2 B U D' B U B2
U2 B U D2 B U B2
L2 B U F B U L2
L2 B U F' B U L2
U2 B U B L U B2
U2 B U B L' U B2
L2 B U F2 B U L2
U2 B U B L2 U B2
U2 B U B U B2 D
U2 B U B U B2 D'
U2 B U B U B2 D2
U2 B U B D L2 U
L2 B U B U L2 D
L2 B U B U L2 D'
L2 B U B U L2 D2
L2 B U B D F2 U
L2 B U B F U L2
L2 B U B F' U L2
L2 B U B F2 U L2
D2 B U' F2 U' D' L2
D2 B U' F2 U2 F2 U
D2 B U' F2 D' U' L2
D2 B U' F2 D2 B2 U'
D' B U2 L R2 D2 L2
D' B U2 L' R2 D2 L2
U2 B U' R' U' B' R'
D' B U2 L2 R2 D2 L2
U2 B U' R2 F' U' B'
D' B U2 R2 L D2 L2
D' B U2 R2 L' D2 L2
D' B U2 R2 L2 D2 L2
D' B U2 R2 U2 R2 U2
D2 B U2 D R2 D2 L2
D' B U2 R2 D2 L2 D
D' B U2 R2 D2 L2 D'
D' B U2 R2 D2 L2 D2
L B U D B U L'
L B U D' B U L'
L B U D2 B U L'
L B U B U L' D
L B U B U L' D'
L B U B U L' D2
L B U B U D L'
L B U B U D' L'
L B U B U D2 L'
L B U B D U L'
L B U B D' U L'
L B U B D2 U L'
D2 B D L U2 L' R2
D2 B D L U2 R2 L'
L2 B U2 L2 U' B U
D2 B D L' U2 L R2
D2 B D L' U2 R2 L
D2 B D L2 U2 L2 R2
D2 B D L2 U2 R2 L2
U2 B U2 D B' D' R2
U2 B U2 D' B' D' R2
U2 B U2 D2 B' D' R2
D2 B D U2 R2 D2 L2
U2 B U2 B' R D' R2
U2 B U2 B' R' D' R2
U2 B U2 B' R2 D' R2
U2 B U2 B' U' B2 U
U2 B U2 B' D' R2 D
U2 B U2 B' D' R2 D'
U2 B U2 B' D' R2 D2
D B U2 R2 D2 L2 R2
D B U2 R2 D2 R2 L2
D B U2 D2 R2 D2 L2
D2 B D' L2 R U2 L2
D2 B D' L2 R' U2 L2
D2 B D' L2 R2 U2 L2
D2 B D' L2 U2 L2 D
D2 B D' L2 U2 L2 D'
D2 B D' L2 U2 L2 D2
D2 B D' L2 D2 R2 U2
D2 B D' R L2 U2 L2
L B U2 L' U' B U
D2 B D' R' L2 U2 L2
U2 B D U B U B2
L2 B D U F2 B U
L2 B D U B F2 U
D2 B D' R2 L2 U2 L2
U2 B D U2 B' D' R2
D' B D2 L2 R U2 L2
D' B D2 L2 R' U2 L2
D' B D2 L2 R2 U2 L2
D' B D2 L2 U2 L2 D
D' B D2 L2 U2 L2 D'
D' B D2 L2 U2 L2 D2
D' B D2 L2 D2 R2 U2
D' B D2 R L2 U2 L2
U2 B D' U B U B2
D' B D2 R' L2 U2 L2
D' B D2 R2 L2 U2 L2
U2 B D' U2 B' D' R2
L B D U B U L'
L2 B D2 R2 U' F' U'
U2 B D2 U B U B2
U2 B D2 U2 B' D' R2
D B D2 L U2 L' R2
D B D2 L U2 R2 L'
D B D2 L' U2 L R2
D B D2 L' U2 R2 L
L B D' U B U L'
D B D2 L2 U2 L2 R2
D B D2 L2 U2 R2 L2
D B D2 U2 R2 D2 L2
B' F R2 B D' R2 F'
U2 B F U B U B2
U2 B F U2 B' D' R2
L B D2 U B U L'
D B F L2 F' U2 L2
U2 B F' U B U B2
U2 B F' U2 B' D' R2
D B F' L2 U2 B' L2
U2 B F2 U B U B2
U2 B F2 U2 B' D' R2
D B F2 L2 F2 U2 L2
D' B' L B2 U2 L' R2
D' B' L B2 U2 R2 L'
D' B' L' B2 R' U2 R'
D B' L B2 U2 L' R'
D B' L B2 U2 R' L'
D' B' L2 B2 U2 L2 R2
D' B' L2 B2 U2 R2 L2
D B' L' B2 L' R' U2
D B' L' B2 R' L' U2
D B' L2 R B2 U2 L2
D B' L2 R' B2 U2 L2
D B' L2 R2 B2 U2 L2
D B' L2 U2 L2 D2 F2
D B' L2 D2 R2 U2 F2
D B' L2 B' U2 L2 F
D B' L2 B2 R U2 L2
D B' L2 B2 R' U2 L2
D B' L2 B2 R2 U2 L2
D B' L2 B2 U2 L2 D
D B' L2 B2 U2 L2 D'
D B' L2 B2 U2 L2 D2
D B' L2 B2 D2 R2 U2
D B' R L2 B2 U2 L2
D' B' R' B2 L U2 L'
D' B' R2 U2 B2 U2 B2
D B' R B2 L2 U2 L2
D' B' R2 D2 F2 D2 B2
D B' R' L2 B2 U2 L2
D' B' R2 F2 D2 F2 B2
D' B' R2 F2 D2 B2 F2
D B' R' B2 L2 U2 L2
D B' R2 L2 B2 U2 L2
D B' R2 B2 L2 U2 L2
B2 F' L2 U F B' L2
B2 F' L2 U B' F L2
L2 B' U B' U L2 F
D' B' U2 R2 D2 L2 F2
D' B' U2 R2 D2 F2 L2
D' B' U2 B2 U2 R2 B2
D' B' U2 B2 U2 B2 R2
U2 B' U2 B D' R2 F'
D B' U2 L2 B2 U2 B2
D B' U2 B2 L2 U2 B2
D' B' D2 L2 U2 L2 F2
D' B' D2 L2 U2 F2 L2
D' B' D2 F2 D2 R2 B2
D' B' D2 F2 D2 B2 R2
D' B' F R2 D2 F2 B
D' B' F R2 D2 B F2
U B' D' R2 F' B' U
U B' D' R2 B' F' U
F B' R2 B D' R2 F'
D B' D2 R2 F2 D2 B2
D B' D2 F R2 F B
D B' D2 F R2 B F
D B' D2 F2 R2 D2 B2
D' B' F2 R2 D2 F2 B2
D' B' F2 R2 D2 B2 F2
D B' F D2 R2 F2 B
D B' F D2 R2 B F2
D B' F' D2 F2 R2 B
D B' F2 D2 R2 F2 B2
D B' F2 D2 R2 B2 F2
D B' F2 D2 F2 R2 B2
D B' F2 D2 F2 B2 R2
D B' F2 D2 B2 R2 F2
D B' F2 D2 B2 F2 R2
D' B2 L2 U2 R2 F L2
D' B2 L2 U2 F L2 R2
D' B2 L2 U2 F R2 L2
D' B2 L2 F L2 R2 B
D' B2 L2 F R2 L2 B
D' B2 L2 F R2 B L2
D B2 L2 R U2 F L2
D B2 L2 R' U2 F L2
D B2 L2 R2 U2 F L2
D B2 L2 U2 F L2 D
D B2 L2 U2 F L2 D'
D B2 L2 U2 F L2 D2
D B2 L2 U2 F' L2 F2
D B2 L2 U2 F2 L2 F'
D B2 L2 D2 R2 U2 F
