F2 R' U2 L F
B2 R' F2 B' U2
B2 R' B' F2 U2
F2 R2 U2 L F'
F2 R2 U2 F' L
R' F2 U2 L F
R2 F2 U2 F L
F2 B2 R' B' U2
B2 F2 R' B' U2
U' D R2 U' L F' D'
U' D R2 U' L F' D2
U' D R2 U' L' F' L2
F' U R2 U L F' B
F' U R2 U L B F'
U' D R2 U' D L F'
U' D R2 U' D F' L
U' D R2 U' D' L F'
U' D R2 U' D' F' L
U' D R2 U' D2 L F'
U' D R2 U' D2 F' L
U' D R2 U' F L F2
U' D R2 U' F' L D
U' D R2 U' F' L D'
U' D R2 U' F' L D2
U' D R2 U' F' D L
U' D R2 U' F' D' L
U' D R2 U' F' D2 L
F' U R2 U F' L B
U' D R2 D U' L F'
U' D R2 D U' F' L
U' D R2 D' U' L F'
U' D R2 D' U' F' L
U' D R2 D2 U' L F'
U' D R2 D2 U' F' L
F2 U R2 U L D F'
F2 U R2 U L D' F'
F2 U R2 U L D2 F'
F2 U R2 U L F' D
F2 U R2 U L F' D'
F2 U R2 U L F' D2
F2 U R2 U L' F' L2
F2 U R2 U D L F'
F2 U R2 U D F' L
F2 U R2 U D' L F'
F2 U R2 U D' F' L
F2 U R2 U D2 L F'
F2 U R2 U D2 F' L
F2 U R2 U F L F2
F2 U R2 U F' L D
F2 U R2 U F' L D'
F2 U R2 U F' L D2
F2 U R2 U F' D L
F2 U R2 U F' D' L
F2 U R2 U F' D2 L
U2 D R2 U' L F' R2
F2 U R2 D U L F'
F2 U R2 D U F' L
U2 D R2 U' F' L R2
U2 D R2 U' F' R2 L
F2 U R2 D' U L F'
F2 U R2 D' U F' L
F2 U R2 D2 U L F'
F2 U R2 D2 U F' L
F2 U R2 F U L F2
F2 U R2 F U F2 L
F2 U R2 F2 U F L
F2 U D R2 U L F'
F2 U D R2 U F' L
F2 U D' R2 U L F'
F2 U D' R2 U F' L
F2 U D2 R2 U L F'
F2 U D2 R2 U F' L
B U D2 F U L' B2
B U D2 F U B2 L'
F2 U F R2 U L F'
F2 U F R2 U F' L
B U F L2 U B' L
B U F U L2 B' L
F2 U F' R2 U L F'
F2 U F' R2 U F' L
F2 U F2 R2 U L F'
F2 U F2 R2 U F' L
D2 U' L' U' B2 L2 F
R2 D' U L2 U L' F'
D U' L' R2 U' L2 F'
D U' L' R2 U' F' L2
D U' L2 R2 U' L' F'
U D' L2 R2 U L' F'
U D' L2 U' B U2 L'
R2 D' U2 F' D' L B2
F2 U' L' U B U2 L2
F2 U' L' B2 U' L2 F
F2 U' L2 U B U2 L'
D2 U' R2 U' L F' B2
D2 U' R2 U' L B2 F'
D2 U' R2 U' F' L B2
D U' R2 L' U' L2 F'
D U' R2 L' U' F' L2
D U' R2 L2 U' L' F'
D U' R2 U' L D F'
D U' R2 U' L D' F'
D U' R2 U' L D2 F'
D U' R2 U' L F' D
D U' R2 U' L F' D'
D U' R2 U' L F' D2
D U' R2 U' L' F' L2
D U' R2 U' D L F'
D U' R2 U' D F' L
D U' R2 U' D' L F'
D U' R2 U' D' F' L
D U' R2 U' D2 L F'
D U' R2 U' D2 F' L
D U' R2 U' F L F2
D U' R2 U' F' L D
D U' R2 U' F' L D'
D U' R2 U' F' L D2
D U' R2 U' F' D L
D U' R2 U' F' D' L
D U' R2 U' F' D2 L
D U' R2 D U' L F'
D U' R2 D U' F' L
U D' R2 L2 U L' F'
D U' R2 D' U' L F'
D U' R2 D' U' F' L
D U' R2 D2 U' L F'
D U' R2 D2 U' F' L
F' U' R2 U' L F' B
F' U' R2 U' L B F'
F' U' R2 U' F' L B
L2 D' B2 L2 U F L
L' D2 L R2 U2 F' B2
L' D2 L R2 U2 B2 F'
L2 D2 L R2 F' L2 B2
L2 D2 L R2 F' B2 L2
L2 D2 L R2 B2 L2 F'
L2 D2 L R2 B2 F' L2
L' D2 L B R2 F' U2
L2 D2 L B2 L2 R2 F
L2 D2 L B2 L2 F R2
L2 D2 L B2 R2 L2 F
R2 D2 L F2 R F B2
R2 D2 L F2 R B2 F
R2 D2 L F2 B2 R F
L2 D2 L' R B2 R F'
R' D2 L' B2 L2 R' F'
L2 D2 L' R2 F' B2 D
L2 D2 L' R2 F' B2 D'
L2 D2 L' R2 F' B2 D2
R' D2 L' B2 R' L2 F'
R' D2 L' B2 R' F' L2
L2 D2 L' R2 B2 D F'
L2 D2 L' R2 B2 D' F'
L2 D2 L' R2 B2 D2 F'
L2 D2 L' R2 B2 F' D
L2 D2 L' R2 B2 F' D'
L2 D2 L' R2 B2 F' D2
R2 D2 L B2 F2 R F
L2 D2 L' F R2 F' B2
L2 D2 L' F R2 B2 F'
L2 D2 L' F' R2 F' B2
L2 D2 L' F' R2 B2 F'
L2 D2 L' F2 R2 F' B2
L2 D2 L' F2 R2 B2 F'
R2 D2 L' F' B2 L2 R'
R2 D2 L' F' B2 R' L2
D2 U2 L R2 F' R2 B2
D2 U2 L R2 F' B2 R2
D2 U2 L R2 B2 F' R2
L2 D2 L2 R2 F' L B2
R2 D2 L' B2 L2 F' R'
D2 U2 L U2 B U2 B
R2 D2 L' B2 F' L2 R'
R2 D2 L' B2 F' R' L2
U2 D2 L R2 F' R2 B2
U2 D2 L R2 F' B2 R2
U2 D2 L R2 B2 F' R2
D2 U2 L B' D2 F2 B'
D2 U2 L B' D2 B' F2
R D2 L' F B2 L2 R'
R D2 L' F B2 R' L2
D2 U2 L B2 L2 F L2
D2 U2 L B2 U2 B' U2
U2 D2 L U2 B U2 B
U' D2 L' U' B2 L2 F
R D2 L' B2 R' F L2
L2 D2 R L' B2 R F'
R D2 L' B2 F L2 R'
R D2 L' B2 F R' L2
D U2 L U R2 U' F'
U2 D2 L B' D2 F2 B'
U2 D2 L B' D2 B' F2
U2 D2 L B2 L2 F L2
U2 D2 L B2 U2 B' U2
D2 U2 L' F B2 L2 F
R' D2 R' U2 L F' B2
R' D2 R' U2 L B2 F'
R' D2 R' U2 F' L B2
D2 U2 L' F' B2 L2 F
R2 D2 R U2 L F B2
R2 D2 R U2 L B2 F
D2 U2 L' F2 B2 L2 F
D2 U2 L' B2 L2 D F
D2 U2 L' B2 L2 D' F
D2 U2 L' B2 L2 D2 F
D2 U2 L' B2 L2 F D
D2 U2 L' B2 L2 F D'
D2 U2 L' B2 L2 F D2
D2 U2 L' B2 F L2 F
D2 U2 L' B2 F' L2 F
D2 U2 L' B2 F2 L2 F
L D2 L2 B2 L2 R' F
L D2 L2 B2 L2 F R'
L2 D2 R B2 L' R F'
L D2 L2 B2 R' L2 F
L2 D2 R B2 R L' F'
U2 D2 L' F B2 L2 F
U2 D2 L' F' B2 L2 F
U2 D2 L' F2 B2 L2 F
L' D2 R' B2 L R' F'
U2 D2 L' B2 L2 D F
U2 D2 L' B2 L2 D' F
U2 D2 L' B2 L2 D2 F
U2 D2 L' B2 L2 F D
U2 D2 L' B2 L2 F D'
U2 D2 L' B2 L2 F D2
L' D2 R' B2 R' L F'
L' D2 R' B2 R' F' L
U2 D2 L' B2 F L2 F
U2 D2 L' B2 F' L2 F
U2 D2 L' B2 F2 L2 F
L' D2 R2 L U2 F' B2
L' D2 R2 L U2 B2 F'
U D2 L' U B2 L2 F
L D2 R F2 R F' B2
L D2 R F2 R B2 F'
D2 U2 L2 B2 L2 F L
L D2 R F2 B2 R F'
L' D2 R2 U2 F' B2 R'
L' D2 R2 U2 B2 F' R'
L D2 R B2 F2 R F'
L2 D2 R2 L F' L2 B2
L2 D2 R2 L F' B2 L2
L2 D2 R2 L B2 L2 F'
L2 D2 R2 L B2 F' L2
L2 D2 R2 L' F' B2 D
L2 D2 R2 L' F' B2 D'
L2 D2 R2 L' F' B2 D2
L2 D2 R2 L' B2 D F'
L2 D2 R2 L' B2 D' F'
L2 D2 R2 L' B2 D2 F'
L2 D2 R2 L' B2 F' D
L2 D2 R2 L' B2 F' D'
L2 D2 R2 L' B2 F' D2
L2 D2 R2 L2 F' L B2
U2 D2 L2 B2 L2 F L
B U' B U R' F2 U2
B U' B U F2 R' U2
B U' B U' D2 B2 L
L2 D2 R2 B L' F' B
L2 D2 R2 B L' B F'
B U' B D2 U' B2 L
L2 D2 R2 B2 L F' L2
L2 D2 R2 B2 L' D F'
L2 D2 R2 B2 L' D' F'
L2 D2 R2 B2 L' D2 F'
L2 D2 R2 B2 L' F' D
L2 D2 R2 B2 L' F' D'
L2 D2 R2 B2 L' F' D2
L2 D2 R2 B2 L2 F' L
L2 D2 R2 B2 D L' F'
L2 D2 R2 B2 D' L' F'
L2 D2 R2 B2 D2 L' F'
L2 D2 U L' R2 F' B2
L2 D2 U L' R2 B2 F'
L2 D2 U R2 L' F' B2
L2 D2 U R2 L' B2 F'
L2 D2 U R2 B2 L' F'
B U' B' U F2 U2 L
B U' B' U' L D2 B2
B U' B' U' D2 L B2
B U' B' D R2 U' L
F2 U' B2 U R' B' U2
L D2 R2 F2 R F B2
L D2 R2 F2 R B2 F
L D2 R2 F2 B2 R F
B U' B' D2 U' L B2
D2 U2 R2 L F' R2 B2
D2 U2 R2 L F' B2 R2
U' D2 R2 U' L F' B2
U' D2 R2 U' L B2 F'
D2 U2 R2 L B2 F' R2
R' D2 U2 L F B2 D
R' D2 U2 L F B2 D'
R' D2 U2 L F B2 D2
U' D2 R2 U' F' L B2
R' D2 U2 L B2 D F
L2 D2 U' L' R2 F' B2
R' D2 U2 L B2 D' F
R' D2 U2 L B2 D2 F
R' D2 U2 L B2 F D
R' D2 U2 L B2 F D'
R' D2 U2 L B2 F D2
L2 D2 U' L' R2 B2 F'
L D2 R2 B2 F2 R F
R' D2 U2 L2 B2 L' F
F' U2 L R2 F' B R2
F' U2 L R2 B F' R2
L2 D2 U' R2 L' F' B2
L2 D2 U' R2 L' B2 F'
L2 D2 U' R2 B2 L' F'
R' D2 U2 F L F B2
R' D2 U2 F L B2 F
R' D2 U2 F' L F B2
R' D2 U2 F' L B2 F
F' U2 L U2 F' B U2
F' U2 L U2 B F' U2
R' D2 U2 F2 L F B2
R' D2 U2 F2 L B2 F
F2 U2 L R2 F R2 F2
F2 U2 L R2 F' R2 D
F2 U2 L R2 F' R2 D'
F2 U2 L R2 F' R2 D2
F2 U2 L R2 F2 R2 F
D2 U2 R2 F' L R2 B2
D2 U2 R2 F' L B2 R2
U2 D2 R2 L F' R2 B2
U2 D2 R2 L F' B2 R2
D2 U2 R2 F' R2 L B2
U2 D2 R2 L B2 F' R2
F2 U2 L U' R2 U F'
F2 U2 L U2 D B U2
F2 U2 L U2 D' B U2
F2 U2 L U2 D2 B U2
F2 U2 L U2 B U2 D
F2 U2 L U2 B U2 D'
F2 U2 L U2 B U2 D2
F2 U2 L U2 B D U2
F2 U2 L U2 B D' U2
F2 U2 L U2 B D2 U2
F2 U2 L D R2 F' R2
F2 U2 L D U2 B U2
B2 U2 L D2 B2 L F
L2 D2 U2 L' R2 F' B2
L2 D2 U2 L' R2 B2 F'
F2 U2 L D' R2 F' R2
F2 U2 L D' U2 B U2
F2 U2 L D2 R2 F' R2
F2 U2 L D2 U2 B U2
F2 U2 L F R2 F' R2
F2 U2 L F U2 B U2
D2 U2 F L' B2 L2 F
F2 U2 L F' R2 F' R2
F2 U2 L F' U2 B U2
R2 D2 U2 L F' B2 D
R2 D2 U2 L F' B2 D'
R2 D2 U2 L F' B2 D2
R2 D2 U2 L B2 D F'
R2 D2 U2 L B2 D' F'
R2 D2 U2 L B2 D2 F'
R2 D2 U2 L B2 F' D
R2 D2 U2 L B2 F' D'
R2 D2 U2 L B2 F' D2
L2 D2 U2 R2 L' F' B2
L2 D2 U2 R2 L' B2 F'
F2 U2 L F2 R2 F' R2
F2 U2 L F2 U2 B U2
R2 D2 U2 L' F' L2 B2
R2 D2 U2 L' F' B2 L2
L2 D2 U2 R2 B2 L' F'
R2 D2 U2 L' B2 L2 F'
R2 D2 U2 L' B2 F' L2
U2 D2 R2 F' L R2 B2
U2 D2 R2 F' L B2 R2
U2 D2 R2 F' R2 L B2
R2 D2 U2 L2 B2 L' F'
F2 U2 L B' D2 F2 B
F2 U2 L B' D2 B F2
D U2 R2 U' L F' R2
R' D2 F U2 L F B2
R' D2 F U2 L B2 F
D U2 R2 U' F' L R2
D U2 R2 U' F' R2 L
R2 D2 U2 F L F2 B2
R2 D2 U2 F L B2 F2
R2 D2 U2 F' L B2 D
R2 D2 U2 F' L B2 D'
R2 D2 U2 F' L B2 D2
F2 U2 L' R2 F' L2 R2
F2 U2 L' R2 F' R2 L2
R2 D2 U2 F' L' B2 L2
R2 D2 U2 F' L2 B2 L'
U D2 R2 U L F' B2
U D2 R2 U L B2 F'
U2 D2 F L' B2 L2 F
U D2 R2 U F' L B2
F2 U2 L' U2 B U2 L2
L D2 U2 L' B U2 B
R2 D2 F L F2 R B2
R2 D2 F L F2 B2 R
R2 D2 F L B2 F2 R
L2 D2 F R2 F' L' B2
L2 D2 F R2 F' B2 L'
B U2 L B D2 B2 L
B U2 L B' L D2 B2
L2 D2 F R2 B2 F' L'
R D2 U2 L' F L2 B2
R D2 U2 L' F B2 L2
D2 U2 F' L' B2 L2 F
R D2 U2 L' B2 F L2
B U2 L B' D2 L B2
F2 U2 L' B2 L2 F B2
F2 U2 L' B2 L2 B2 F
R' D2 F' U2 L F B2
R' D2 F' U2 L B2 F
L D2 U2 B L' U2 B
R2 D2 F U2 L F2 B2
R2 D2 F U2 L B2 F2
R2 D2 F U2 F2 L B2
U2 D2 F' L' B2 L2 F
F2 U2 L2 U2 B U2 L'
B2 U2 L2 D2 F B2 L
B2 U2 L2 D2 B2 F L
B U2 L' B D2 B2 L
B U2 L' B' L D2 B2
R2 D2 F' L' B2 L2 R'
R2 D2 F' L' B2 R' L2
D2 U2 F2 L' B2 L2 F
B U2 L' B' D2 L B2
R' D2 F2 U2 L F B2
R' D2 F2 U2 L B2 F
U2 D2 F2 L' B2 L2 F
L2 D2 F2 R2 F' B2 L
B U2 L2 B D2 B2 L
L2 D2 F2 R2 B2 L F'
L2 D2 F2 R2 B2 F' L
B U2 L2 B' L D2 B2
L D2 F' R2 F' R B2
L D2 F' R2 F' B2 R
L D2 F' R2 B2 F' R
B U2 L2 B' D2 L B2
F U2 L2 B' L' D2 F2
F U2 L2 B' D2 L' F2
R2 D2 F2 U2 F L B2
B2 U2 R' F2 B' L' U2
L D2 F2 R2 F' R' B2
F' U2 R2 L F' B R2
L2 D2 B U2 L' B R2
F' U2 R2 L B F' R2
B2 U2 R' B' F2 L' U2
L2 D2 B U2 B L' R2
L2 D2 B U2 B R2 L'
F2 U2 R2 L F R2 F2
F2 U2 R2 L F' R2 D
F2 U2 R2 L F' R2 D'
F2 U2 R2 L F' R2 D2
F2 U2 R2 L F2 R2 F
F2 U2 R2 L' F' L2 R2
F2 U2 R2 L' F' R2 L2
L D2 B L' U2 L B
F' U2 R2 F' L B R2
F2 U2 R2 F L R2 F2
F2 U2 R2 F L F2 R2
F2 U2 R2 F R2 L F2
F2 U2 R2 F R2 F2 L
F2 U2 R2 F' L R2 D
F2 U2 R2 F' L R2 D'
F2 U2 R2 F' L R2 D2
F2 U2 R2 F' R2 L D
F2 U2 R2 F' R2 L D'
F2 U2 R2 F' R2 L D2
F2 U2 R2 F' R2 D L
F2 U2 R2 F' R2 D' L
F2 U2 R2 F' R2 D2 L
F2 U2 R2 F2 R2 F L
F2 U2 D L R2 F' R2
F2 U2 D L U2 B U2
D2 U2 B2 U2 R' B' U2
R2 D2 B' U2 F' B' L'
R2 D2 B' U2 B' F' L'
L2 D2 B2 L2 R2 F L
F2 U2 D R2 L F' R2
L2 D2 B2 L2 F L R2
L2 D2 B2 L2 F R2 L
F2 U2 D R2 F' L R2
F2 U2 D R2 F' R2 L
L' D2 B2 D2 L2 R' F
L' D2 B2 D2 L2 F R'
L' D2 B2 D2 R' L2 F
L2 D2 B2 R2 L2 F L
U2 D2 B2 U2 R' B' U2
F2 U2 D' L R2 F' R2
F2 U2 D' L U2 B U2
L D2 B' D2 F2 R B'
L D2 B' D2 F2 B' R
L D2 B' D2 B' F2 R
F2 U2 D' R2 L F' R2
F2 U2 D' R2 F' L R2
F2 U2 D' R2 F' R2 L
B2 U2 D2 L B2 L F
F2 U2 D2 L R2 F' R2
F2 U2 D2 L U2 B U2
B2 U2 D2 L2 F B2 L
B' U2 D2 F' L' F' B2
B' U2 D2 F' L' B2 F'
B2 U2 D2 L2 B2 F L
B' U2 D2 F' B2 L' F'
L D2 B2 U2 B' L' U2
F2 U2 D2 R2 L F' R2
B' U2 D2 B2 F' L' F'
F2 U2 D2 R2 F' L R2
F2 U2 D2 R2 F' R2 L
D2 F L' B2 L2 R' F
D2 F L' B2 L2 F R'
D2 F L' B2 R' L2 F
F2 U2 F L R2 F' R2
F2 U2 F L U2 B U2
F2 U2 F R2 L F' R2
B U2 D2 F L' F' B2
B U2 D2 F L' B2 F'
F2 U2 F R2 F' L R2
F2 U2 F R2 F' R2 L
B U2 D2 F B2 L' F'
B U2 D2 B' D2 B' L
B U2 D2 B2 F L' F'
B U2 F L2 F' B' L
B U2 F L2 B' L F'
B U2 F L2 B' F' L
F2 U2 F' L R2 F' R2
F2 U2 F' L U2 B U2
L' F L2 B' D2 F2 R
F2 U2 F' R2 L F' R2
F2 U2 F' R2 F' L R2
F2 U2 F' R2 F' R2 L
U2 F L2 B' L' D2 F2
U2 F L2 B' D2 L' F2
R2 F L2 B' L' F2 R
F2 U2 F2 L R2 F' R2
F2 U2 F2 L U2 B U2
B2 U2 F2 R' B' U2 R
D2 F R' U2 L F B2
D2 F R' U2 L B2 F
F2 U2 F2 R2 L F' R2
F2 U2 F2 R2 F' L R2
F2 U2 F2 R2 F' R2 L
R' F R' F U2 L F2
R' F R' F U2 F2 L
R2 F R F U2 F L
D2 F R2 U2 L F' B2
D2 F R2 U2 L B2 F'
D2 F R2 U2 F' L B2
R F R F U2 L F2
R F R F U2 F2 L
R2 F R' F U2 F L
B U2 B L D2 B2 L
B U2 B L' D2 B2 L
B U2 B L2 D2 B2 L
B U2 B U2 R' F2 U2
B U2 B U2 F2 R' U2
B U2 B D2 L B2 L
B U2 B D2 L' B2 L
B U2 B D2 L2 B2 L
B U2 B D2 B2 L D
B U2 B D2 B2 L D'
B U2 B D2 B2 L D2
B U2 B D2 B2 D L
B U2 B D2 B2 D' L
B U2 B D2 B2 D2 L
R2 F R2 F U2 F L
F2 U2 B' D2 F2 B L
F2 U2 B' D2 B L F2
B U2 B' L U2 F2 U2
F2 U2 B' D2 B F2 L
B U2 B' L D2 B2 D
B U2 B' L D2 B2 D'
B U2 B' L D2 B2 D2
B U2 B' L B D2 B2
B U2 B' L B' D2 B2
B U2 B' L B2 D2 B2
B U2 B' L2 D2 L' B2
B U2 B' L2 D2 B2 L'
F2 U2 B2 L B2 L F
F2 U2 B2 L2 F B2 L
F2 U2 B2 L2 B2 F L
B U2 B' U2 F2 U2 L
B U2 B' D L D B2
B U2 B' D2 L B2 D
B U2 B' D2 L B2 D'
B U2 B' D2 L B2 D2
B U2 B' D2 L' B2 L2
B U2 B' D2 L2 B2 L'
R F R2 F U2 L F
R' F U2 L2 B' L' F
D2 F U2 L' B2 L2 F
B U2 B2 D2 B L B
D F U' R2 U' L F'
D F U' R2 U' F' L
F2 D L B L' U2 L
R2 F U2 L2 B' L' F2
R' F D F U2 L F
L F U2 F B L U2
R' F D' F U2 L F
L F U2 B F L U2
F2 D L2 B L2 U2 L
R' F D2 F U2 L F
F2 D R B2 R' B U2
F2 D R' U2 L D F
F2 D R' U2 L D' F
F2 D R' U2 L D2 F
F2 D R' U2 L F D
F2 D R' U2 L F D'
F2 D R' U2 L F D2
F2 D R' U2 D L F
F2 D R' U2 D' L F
F2 D R' U2 D2 L F
F2 D R' U2 F L F
F2 D R' U2 F' L F
F2 D R' U2 F2 L F
F2 D R' D U2 L F
F2 D R' D' U2 L F
F2 D R' D2 U2 L F
D2 F B U2 B' L B2
R2 F D2 F B2 R' U2
F2 D R' B2 R' U2 F'
F' D R2 U2 L F' B
F' D R2 U2 L B F'
R2 F D2 B2 R' F U2
F' D R2 U2 F' L B
R2 F D2 B2 F R' U2
F2 D R2 U2 L D F'
F2 D R2 U2 L D' F'
F2 D R2 U2 L D2 F'
F2 D R2 U2 L F' D
F2 D R2 U2 L F' D'
F2 D R2 U2 L F' D2
F2 D R2 U2 L' F' L2
F2 D R2 U2 D L F'
F2 D R2 U2 D F' L
F2 D R2 U2 D' L F'
F2 D R2 U2 D' F' L
F2 D R2 U2 D2 L F'
F2 D R2 U2 D2 F' L
F2 D R2 U2 F L F2
F2 D R2 U2 F' L D
F2 D R2 U2 F' L D'
F2 D R2 U2 F' L D2
F2 D R2 U2 F' D L
F2 D R2 U2 F' D' L
F2 D R2 U2 F' D2 L
F2 D R2 D U2 L F'
F2 D R2 D U2 F' L
F2 D R2 D' U2 L F'
F2 D R2 D' U2 F' L
F2 D R2 D2 U2 L F'
F2 D R2 D2 U2 F' L
F D R' F U2 L F
F2 D R2 B' U2 F' L'
R' F B2 R' F U2 F2
D2 F B2 R' B' U2 B
L' F B2 L2 R' F B'
L' F B2 L2 R' B' F
L' F B2 L2 F R' B'
L' F B2 R' L2 F B'
L' F B2 R' L2 B' F
F2 D U R2 U L F'
F2 D U R2 U F' L
F D R2 F U2 L F2
F D R2 F U2 F2 L
R2 F B2 R' F U2 F
U2 F' L R2 F' B R2
U2 F' L R2 B F' R2
U2 F' L U2 F' B U2
U2 F' L U2 B F' U2
F2 D U2 L R2 F' R2
F2 D U2 L U2 B U2
R2 F' L U2 L' F' U2
F2 D U2 R2 L F' R2
F2 D U2 R2 F' L R2
F2 D U2 R2 F' R2 L
R F B2 R' F B U2
R F B2 R' B F U2
D2 F' L' B2 L2 R' F
D2 F' L' B2 L2 F R'
D2 F' L' B2 R' L2 F
F' D F' R' U2 L F
F' D F' R2 U2 L F'
F' D F' R2 U2 F' L
L2 F' L2 F' B R U2
F D F R' U2 L F
F D F R2 U2 L F'
F D F R2 U2 F' L
L2 F' L2 B F' R U2
R2 F' L2 D2 L' R2 B
R2 F' L2 D2 R2 L' B
R2 F' L2 D2 R2 B L'
F' D F' B2 R' B' U2
F D F B2 R' B' U2
D2 F' R' U2 L F B2
D2 F' R' U2 L B2 F
D2 F' R2 U2 L F' B2
D2 F' R2 U2 L B2 F'
D2 F' R2 U2 F' L B2
F' D B D2 F' R U2
F2 D B U' B' U' L
L F' R F' R F' B
L F' R F' R B F'
F2 D B U2 B' L B
U2 F' R2 L F' B R2
U2 F' R2 L B F' R2
U2 F' R2 F' L B R2
F D B U2 L2 B' L
U F' R2 U L F' B
U F' R2 U L B F'
U F' R2 U F' L B
F D B D2 F U2 L'
F2 D B2 R B' R2 U2
F2 D B2 R' D B' U2
F2 D B2 R' D' B' U2
F2 D B2 R' D2 B' U2
F2 D B2 R' B' U2 D
F2 D B2 R' B' U2 D'
F2 D B2 R' B' U2 D2
F2 D B2 R' B' D U2
F2 D B2 R' B' D' U2
F2 D B2 R' B' D2 U2
F2 D B2 R2 B' R U2
R F' R2 U2 L F B
R F' R2 U2 L B F
L F' R2 D2 F' B R'
L F' R2 D2 B F' R'
F' D B2 F' R' B' U2
L F' R2 F' D B R
L F' R2 F' D' B R
L F' R2 F' D2 B R
L F' R2 F' B R D
L F' R2 F' B R D'
L F' R2 F' B R D2
L F' R2 F' B D R
L F' R2 F' B D' R
L F' R2 F' B D2 R
L F' R2 F' B' R B2
L F' R2 F' B2 R B'
F2 D B2 D R' B' U2
F2 D B2 D' R' B' U2
L F' R2 B F' R D
L F' R2 B F' R D'
L F' R2 B F' R D2
L F' R2 B F' D R
L F' R2 B F' D' R
L F' R2 B F' D2 R
F2 D B2 D2 R' B' U2
L F' R2 B' F' R B2
R' F' U2 L F D2 B2
L F' R2 B2 F' R B'
D2 F' U2 L' B2 L2 F
F D B2 R' F B' U2
F D B2 R' B' F U2
D F' U' R2 U' L F'
D F' U' R2 U' F' L
F2 D' L B L' U2 L
F D B2 F R' B' U2
R' F' D F' U2 L F
R' F' D' F' U2 L F
L F' U2 F' B U2 R
L F' U2 B F' U2 R
R2 F' D F' U2 F L
F2 D' L2 B L2 U2 L
R' F' D2 F' U2 L F
R2 F' D' F' U2 F L
F2 D' R B2 R' B U2
B D' R U L2 F' U
B D' R U F' L2 U
B2 D' R' U L2 U F
B2 D' R' D F2 B' U2
F2 D' R' U2 L D F
F2 D' R' U2 L D' F
F2 D' R' U2 L D2 F
B2 D' R' D B' F2 U2
F2 D' R' U2 L F D
F2 D' R' U2 L F D'
F2 D' R' U2 L F D2
F2 D' R' U2 D L F
F2 D' R' U2 D' L F
F2 D' R' U2 D2 L F
F2 D' R' U2 F L F
F2 D' R' U2 F' L F
F2 D' R' U2 F2 L F
B2 D' R' D' B' U2 B'
F2 D' R' D U2 L F
F2 D' R' D' U2 L F
D2 F' B U2 B' L B2
F2 D' R' D2 U2 L F
B2 D' R' B' U L2 U
B2 D' R' B' U2 D' B2
B2 D' R' B' D F2 U2
B2 D' R' B' D' U2 B2
R2 F' D2 F' U2 F L
L2 F' B L2 F' R U2
F2 D' R' B2 R' U2 F'
F' D' R2 U2 L F' B
F' D' R2 U2 L B F'
F' D' R2 U2 F' L B
L F' D2 R2 F' B R'
L F' D2 R2 B F' R'
F2 D' R2 U2 L D F'
F2 D' R2 U2 L D' F'
F2 D' R2 U2 L D2 F'
F2 D' R2 U2 L F' D
F2 D' R2 U2 L F' D'
F2 D' R2 U2 L F' D2
F2 D' R2 U2 L' F' L2
F2 D' R2 U2 D L F'
F2 D' R2 U2 D F' L
F2 D' R2 U2 D' L F'
F2 D' R2 U2 D' F' L
F2 D' R2 U2 D2 L F'
F2 D' R2 U2 D2 F' L
F2 D' R2 U2 F L F2
F2 D' R2 U2 F' L D
F2 D' R2 U2 F' L D'
F2 D' R2 U2 F' L D2
F2 D' R2 U2 F' D L
F2 D' R2 U2 F' D' L
F2 D' R2 U2 F' D2 L
F2 D' R2 D U2 L F'
F2 D' R2 D U2 F' L
F2 D' R2 D' U2 L F'
F2 D' R2 D' U2 F' L
F2 D' R2 D2 U2 L F'
F2 D' R2 D2 U2 F' L
D2 F' B2 R' B' U2 B
F D' R' F U2 L F
F2 D' R2 B' U2 F' L'
F2 D' U R2 U L F'
F2 D' U R2 U F' L
L' F2 L R' U2 L F
L' F2 L R2 U2 L F'
L' F2 L R2 U2 F' L
F D' R2 F U2 L F2
F D' R2 F U2 F2 L
L' F2 L B2 R' B' U2
U2 F2 L U2 B U2 B'
F2 D' U2 L R2 F' R2
F2 D' U2 L U2 B U2
F2 D' U2 R2 L F' R2
F2 D' U2 R2 F' L R2
F2 D' U2 R2 F' R2 L
D2 F2 L' B2 L2 R' F
D2 F2 L' B2 L2 F R'
D2 F2 L' B2 R' L2 F
L' F2 L' B L2 U2 L
L2 F2 L' B L' R U2
L2 F2 L' B R L' U2
L F2 L B U2 L' R
L F2 L B U2 R L'
L' F2 L2 B L' U2 L
F' D' F' R' U2 L F
F' D' F' R2 U2 L F'
F' D' F' R2 U2 F' L
L2 F2 L2 D B R U2
L2 F2 L2 D' B R U2
L2 F2 L2 D2 B R U2
L2 F2 L2 B R U2 D
L2 F2 L2 B R U2 D'
L2 F2 L2 B R U2 D2
L2 F2 L2 B R D U2
L2 F2 L2 B R D' U2
L2 F2 L2 B R D2 U2
L2 F2 L2 B D R U2
L2 F2 L2 B D' R U2
L2 F2 L2 B D2 R U2
F D' F R' U2 L F
L2 F2 L2 B' R B2 U2
F' D' F' B2 R' B' U2
F D' F R2 U2 L F'
F D' F R2 U2 F' L
L2 F2 L2 B2 R B' U2
R' F2 R B2 R' B' U2
R2 F2 L2 B' L2 U2 L
L' F2 R' L U2 L F
R' F2 R' U2 L D F'
R' F2 R' U2 L D' F'
