L2 U B' R'
B2 L2 U B' R'
B' L2 U B' R'
B L2 U B' R'
L2 U R B' R'
L2 U R' B' R'
L2 U R2 B' R'
L2 U D B' R'
L2 U D' B' R'
L2 U D2 B' R'
L2 U B' R' D
L2 U B' R' D'
L2 U B' R' D2
L2 U B' D R'
L2 U B' D' R'
L2 U B' D2 R'
L2 D U B' R'
U' D F L' U2
L2 D' U B' R'
D U' F L' U2
L D' B' L U
L2 D2 U B' R'
L B' L U B'
L' D2 L' U B' R' D
L' D2 L' U B' R' D'
L' D2 L' U B' R' D2
L' D2 L' U B' D R'
L' D2 L' U B' D' R'
L' D2 L' U B' D2 R'
L D' B2 D' B L U
L D' B2 D2 B L U
L' D2 L' D U B' R'
B' U' F L U B' U
L' D2 L' D' U B' R'
U D' B U2 F U2 R'
B' U' F L' U' F U'
L' D2 L' D2 U B' R'
B2 U' F L U B' U
L D2 L U B' R' B
B2 U' F L' U' F U'
L2 D2 L' D' B' L U
D U' B' F L' B U2
L2 D2 L' B' L U B'
U D' B' U2 F L U2
L' D2 L2 D' B' L U
B U' F L U B' U
B U' F L' U' F U'
L' D2 L2 B' L U B'
U D' B2 L2 B' L2 R'
U D' B2 L2 B' R' L2
D U' B2 F L' B2 U2
U D' B2 U2 F U2 R
R D2 L2 R' B U B2
B' U' F2 D F' U2 R
B2 U' F2 D F' U2 R
B U' F2 D F' U2 R
R D2 R' L2 B U B2
D2 U2 R F' U F2 U2
D2 U2 R F' U' D2 B2
D2 U2 R F' D R2 U'
D2 U2 R F' D2 U' B2
L D2 R' B' R U B2
R D2 R' B L2 U B'
R D2 R' B U' F U2
U2 D2 R F' U F2 U2
U2 D2 R F' U' D2 B2
U2 D2 R F' D R2 U'
U2 D2 R F' D2 U' B2
D U2 R U F L' U2
L2 D2 U R D B' R'
L2 D2 U R D' B' R'
L2 D2 U R D2 B' R'
L2 D2 U R B' R' D
L2 D2 U R B' R' D'
L2 D2 U R B' R' D2
L2 D2 U R B' D R'
L2 D2 U R B' D' R'
L2 D2 U R B' D2 R'
L2 D2 U R' D B' R'
L2 D2 U R' D' B' R'
L2 D2 U R' D2 B' R'
L2 D2 U R' B' R' D
L2 D2 U R' B' R' D'
L2 D2 U R' B' R' D2
L2 D2 U R' B' D R'
L2 D2 U R' B' D' R'
L2 D2 U R' B' D2 R'
L2 D2 U R2 D B' R'
L2 D2 U R2 D' B' R'
L2 D2 U R2 D2 B' R'
L2 D2 U R2 B' R' D
L2 D2 U R2 B' R' D'
L2 D2 U R2 B' R' D2
L2 D2 U R2 B' D R'
L2 D2 U R2 B' D' R'
L2 D2 U R2 B' D2 R'
L2 D2 U F' B' R' F
L2 D2 U F2 B' R' F2
L2 D2 U B R B2 R'
L2 D2 U B R' B2 R'
L2 D2 U B R2 B2 R'
L2 D2 U B' R2 D R
L2 D2 U B' R2 D' R
L2 D2 U B' R2 D2 R
L2 D2 U B' D R' D
L2 D2 U B' D R' D'
L2 D2 U B' D R' D2
L2 D2 U B' D' R' D
L2 D2 U B' D' R' D'
L2 D2 U B' D' R' D2
L2 D2 U B' D2 R' D
L2 D2 U B' D2 R' D'
L2 D2 U B' D2 R' D2
L2 D2 U B' F' R' F
L2 D2 U B' F2 R' F2
L2 D2 U' L2 F U2 R
D2 U2 R2 U F U2 R
D U2 R' U F L' U2
L2 D2 U' F U2 R B'
L2 D2 U' F U2 B' R
L D2 U R' B D' R2
L' D2 U2 R F U' B
L' D2 U2 F R U' B
U2 D2 R2 U F U2 R
L2 D2 U2 R' F' U' B'
L2 D2 U2 F U' B' R'
L2 D2 U2 F' U' B' R'
D U2 R2 U F L' U2
L2 D2 U2 F2 U' B' R'
D' U2 F2 R2 U' B R'
D' U2 F2 U' R2 B R'
U' D2 F2 D' F' U2 R
D U2 F' U F2 L' U2
D U2 F' U' R D2 B2
D U2 F' U' D2 R B2
D U2 F' U' D2 B2 R
D U2 F' D R2 U' R'
D U2 F' D2 U' R B2
D U2 F' D2 U' B2 R
L' D2 B L' U B' R'
L2 D2 B L' B' U B'
L2 D2 B U B' R' B'
L' D2 B' L' U B' R'
L2 D2 B' L' B' U B
L' D2 B2 L' U B' R'
L2 D2 B2 L' B' U B2
U' F L U D B' U
U' F L U D' B' U
U' F L U D2 B' U
U' F L U B' U D
U' F L U B' U D'
U' F L U B' U D2
U' F L U B' D U
U' F L U B' D' U
U' F L U B' D2 U
L2 D2 B2 U B' R' B2
L D2 B' U R' B R
U' F L D U B' U
U' F L D' U B' U
L D2 B' U2 R' U' B
U' F L D2 U B' U
L D2 B' D2 L U B'
U' F L' U' D F U'
U' F L' U' D' F U'
U' F L' U' D2 F U'
U' F L' U' F U' D
U' F L' U' F U' D'
U' F L' U' F U' D2
U' F L' U' F D U'
U' F L' U' F D' U'
U' F L' U' F D2 U'
U' F L' D U' F U'
U' F L' D' U' F U'
U' F L' D2 U' F U'
U' F L2 U B' U R'
U' F L2 U' F U' R
D F L' U F' U F
L F L F' U B' R'
U' F U L B' L' U
U' F U D' B U R'
U' F U' L' F L U'
U' F U' D F' U' R
U' F U2 D F' R F
U' F U2 D' B R' B'
U' F U2 F D F' R
U' F U2 B' D' B R'
U2 F U2 L B' U B
U' F D U' F' U' R
U' F D U2 F' R F
U' F D F L' F' U2
U' F D' U B U R'
U' F D' U2 B R' B'
L2 F D F' U B' R'
U' F D' B' L B U2
L2 F D' F' U B' R'
L2 F D2 F' U B' R'
U' F B D' B' L U2
L F D' F' B' L U
L F D' B' L F' U
L F D' B' F' L U
U' F B' D' B U2 R'
B' D U' F L' U2 D
B' D U' F L' U2 D'
B' D U' F L' U2 D2
B' D U' F L' D U2
B' D U' F L' D' U2
B' D U' F L' D2 U2
B' D U' F D L' U2
B' D U' F D' L' U2
B' D U' F D2 L' U2
L F B' L F' U B'
U' F' L F2 U B' U
B2 D U' F L' U2 D
B2 D U' F L' U2 D'
B2 D U' F L' U2 D2
B2 D U' F L' D U2
B2 D U' F L' D' U2
B2 D U' F L' D2 U2
B2 D U' F D L' U2
B2 D U' F D' L' U2
B2 D U' F D2 L' U2
F2 D U' F' R2 U2 R'
F D U F' U R F
U' F' L' F2 U' F' U'
B D U' F L' U2 D
B D U' F L' U2 D'
B D U' F L' U2 D2
B D U' F L' D U2
B D U' F L' D' U2
B D U' F L' D2 U2
B D U' F D L' U2
B D U' F D' L' U2
B D U' F D2 L' U2
F D F' L2 U R B'
F D F' L2 U B' R
B' D B U' F L' U2
B2 D B U' F L' U2
B' D B' U' F L' U2
B D B U' F L' U2
B2 D B' U' F L' U2
B' D B2 U' F L' U2
B D B' U' F L' U2
B2 D B2 U' F L' U2
B D B2 U' F L' U2
B' D' L2 U B R' B2
U2 F' D R2 F' U' R
B2 D' L2 U B R' B2
B' D' L2 B U R' B2
L2 F' D F U B' R'
U2 F' D F' R2 U' R'
B2 D' L2 B U R' B2
B D' L2 U B R' B2
L2 F' D' F U B' R'
L F' D F B' L' U
B D' L2 B U R' B2
L F' D B' F L' U
U2 F' D2 R F' U' B2
L2 F' D2 F U B' R'
L F' D' F B' L U
L F' D' B' F L U
F2 D' U L2 R2 B R'
F2 D' U R2 L2 B R'
F2 D' U R2 B L2 R'
F2 D' U R2 B R' L2
U' F2 L F' U B' U
L F' B' D F L' U
U' F2 L' F' U' F2 U'
U' F2 L' F' U2 D R2
U' F2 L' F' D U2 R2
U' F2 L' F' D' L2 U2
F' D' F L2 B U R'
F' D' F B L2 U R'
L F2 L F2 U B' R'
B' D' B L2 U R' B'
B' D' B U' F U2 R'
B2 D' B L2 U R' B'
B2 D' B U' F U2 R'
F' D' B F L2 U R'
B' D' B' U' F L U2
U2 F2 R2 U' D' B R'
B D' B L2 U R' B'
U2 F2 R2 D' U' B R'
B D' B U' F U2 R'
B2 D' B' U' F L U2
U2 F2 U D F' U2 R
L2 F2 U D' B' L2 R'
L2 F2 U D' B' R' L2
B D' B' U' F L U2
L2 F2 U B' R' D' L2
L2 F2 U B' D' L2 R'
L2 F2 U B' D' R' L2
U F2 R2 F2 D' B R'
U' F2 U2 R2 D' B R'
U2 F2 U' R2 D' B R'
U' F2 U2 D' R2 B R'
U2 F2 U' D' R2 B R'
U' F2 D L F' U2 R
U' F2 D L' F' U2 R
U' F2 D L2 F' U2 R
U' F2 D F L' F2 U2
U' F2 D F' L U2 R
U' F2 D F' L' U2 R
U' F2 D F' L2 U2 R
U' F2 D F' U2 R D
U' F2 D F' U2 R D'
U' F2 D F' U2 R D2
U' F2 D F' U2 D R
U' F2 D F' U2 D' R
U' F2 D F' U2 D2 R
U' F2 D F' D U2 R
U' F2 D F' D' U2 R
U' F2 D F' D2 U2 R
U2 F2 D U F' U2 R
U' F2 D' U2 R2 B R'
U2 F2 D' R2 U' B R'
L2 F2 D' U B' L2 R'
L2 F2 D' U B' R' L2
U2 F2 D' U' R2 B R'
L F2 D' B' L U L
D' B L U D2 R' B
L F2 B' L F2 U B'
D' B L D2 U R' B
L2 B L U2 F U' B2
L2 B L D L2 B' U
L' B L' U R B' R'
L' B L' U R' B' R'
L' B L' U R2 B' R'
L' B L' U D B' R'
L' B L' U D' B' R'
L' B L' U D2 B' R'
L' B L' U B' R' D
L' B L' U B' R' D'
L' B L' U B' R' D2
L' B L' U B' D R'
L' B L' U B' D' R'
L' B L' U B' D2 R'
L' B L' D U B' R'
L' B L' D' U B' R'
L' B L' D2 U B' R'
R' B L2 R U B' R'
D' B L2 U R B' R2
D' B L2 U R' D B'
D' B L2 U R' D' B'
D' B L2 U R' D2 B'
D' B L2 U R' B' D
D' B L2 U R' B' D'
D' B L2 U R' B' D2
D' B L2 U R2 B' R
D' B L2 U D R' B'
D' B L2 U D' R' B'
D' B L2 U D2 R' B'
L2 B L' D B' L2 U
L B L U D' R2 B'
L B L U D' B' R2
D' B L2 D U R' B'
D' B L2 D' U R' B'
L B L D' U R2 B'
L B L D' U B' R2
D' B L2 D2 U R' B'
L' B L2 D' B' L U
L2 B L' B' U D B'
L2 B L' B' U D' B'
L2 B L' B' U D2 B'
L2 B L' B' U B' D
L2 B L' B' U B' D'
L2 B L' B' U B' D2
L2 B L' B' D U B'
L2 B L' B' D' U B'
L2 B L' B' D2 U B'
L B L B2 L U B
L B L B2 L' U B
L B L B2 L2 U B
R' B R L2 U B' R'
L B L B2 U D B
L B L B2 U D' B
L B L B2 U D2 B
L B L B2 U B D
L B L B2 U B D'
L B L B2 U B D2
L' B L2 B' L U B'
L B L B2 D U B
L B L B2 D' U B
L B L B2 D2 U B
R2 B L2 R2 U B' R'
L B L' B2 L2 U B'
L B L' B2 U' F U2
R B L2 U B' R' F'
L B L2 B2 L' U B'
D' B U L2 R' B' L2
D' B U R' L2 B' L2
D' B U R' U2 F U2
R2 B R2 L2 U B' R'
L2 B U R B' R' B'
L2 B U R' B' R' B'
D' B U' L2 U2 R' B'
L2 B U R2 B' R' B'
D2 B U' D' F L' U2
D' B U' D F U2 R'
D' B U' D' F U2 R'
D' B U' D2 F U2 R'
D' B U' F L U2 R'
D' B U' F L' U2 R'
D' B U' F L2 U2 R'
D' B U' F U2 R' D
D' B U' F U2 R' D'
D' B U' F U2 R' D2
D' B U' F U2 D R'
D' B U' F U2 D' R'
D' B U' F U2 D2 R'
D' B U' F D U2 R'
D' B U' F D' U2 R'
D' B U' F D2 U2 R'
L2 B U B' R B' R2
L2 B U B' R' D B'
L2 B U B' R' D' B'
L2 B U B' R' D2 B'
L2 B U B' R' B' D
L2 B U B' R' B' D'
L2 B U B' R' B' D2
L2 B U B' R2 B' R
L2 B U B' D R' B'
L2 B U B' D' R' B'
L2 B U B' D2 R' B'
L' B U2 R F U' B
L2 B U' F U2 R B2
L2 B U' F U2 B2 R
L2 B U' F' L' U2 B2
L' B U2 F R U' B
D B U' F L' U2 D
D B U' F L' U2 D'
D B U' F L' U2 D2
D B U' F L' D U2
D B U' F L' D' U2
D B U' F L' D2 U2
D B U' F D L' U2
D B U' F D' L' U2
D B U' F D2 L' U2
L2 B U2 R' F' U' B2
D' B D L2 U R' B'
L' B D L' U B' R'
U B U' L2 U B' R'
U' B D F B' L' U2
D' B D U' F U2 R'
U' B D B' F L' U2
L2 B D L' B' L' U
D' B D' L2 U R' B'
L' B D' L' U B' R'
U' B D' F B' L U2
D2 B D' U' F L' U2
D' B D' U' F U2 R'
U B U2 D F L' U2
U' B D' B' F L U2
D2 B D2 L2 U B' R'
D' B D2 L2 U R' B'
L' B D2 L' U B' R'
D' B D2 U' F U2 R'
D B D' L2 U B' R'
U B D U2 F L' U2
U' B F D' B' L U2
L B D' B' L U R2
L' B' L' U R B' R'
L' B' L' U R' B' R'
L' B' L' U R2 B' R'
L' B' L' U D B' R'
L' B' L' U D' B' R'
L' B' L' U D2 B' R'
L' B' L' U B' R' D
L' B' L' U B' R' D'
L' B' L' U B' R' D2
L' B' L' U B' D R'
L' B' L' U B' D' R'
L' B' L' U B' D2 R'
L' B' L' D U B' R'
L' B' L' D' U B' R'
L' B' L' D2 U B' R'
R' B' L2 R U B' R'
L2 B' L' D B' U B
L2 B' L' D' B' U B
L B' L U R' B' R
L B' L U R2 B' R2
L B' L U D B' D
L B' L U D B' D'
L B' L U D B' D2
L B' L U D' B' D
L B' L U D' B' D'
L B' L U D' B' D2
L B' L U D2 B' D
L B' L U D2 B' D'
L B' L U D2 B' D2
L B' L U B2 D B
L B' L U B2 D' B
L B' L U B2 D2 B
L2 B' L' D2 B' U B
L B' L U' F U2 B'
L B' L U' F' U2 B'
L B' L U' F2 U2 B'
L B' L U2 R U' B'
L B' L U2 R' U' B'
L B' L U2 R2 U' B'
L B' L D U B' D
L B' L D U B' D'
L B' L D U B' D2
L B' L D' U B' D
L B' L D' U B' D'
L B' L D' U B' D2
L' B' L2 D' B' L U
L2 B' L' B' L U B
L2 B' L' B' L' U B
L2 B' L' B' L2 U B
L B' L D2 U B' D
L B' L D2 U B' D'
L B' L D2 U B' D2
L2 B' L' B' U D B
L2 B' L' B' U D' B
L2 B' L' B' U D2 B
L2 B' L' B' U B D
L2 B' L' B' U B D'
L2 B' L' B' U B D2
L2 B' L' B' D U B
L2 B' L' B' D' U B
L2 B' L' B' D2 U B
L' B' L2 B' L U B'
R' B' R L2 U B' R'
L B' L' U L2 B' L2
L B' L' U' D F U2
L B' L' U' D' F U2
L B' L' U' D2 F U2
L B' L' U' F U2 D
L B' L' U' F U2 D'
L B' L' U' F U2 D2
L B' L' U' F D U2
L B' L' U' F D' U2
L B' L' U' F D2 U2
R2 B' L2 R2 U B' R'
L B' L' D L2 U B'
L B' L' D U' F U2
L B' L' D' L2 U B'
L B' L' D' U' F U2
L B' L' D2 L2 U B'
L B' L' D2 U' F U2
L B' L2 U2 R U' B
L B' L2 D L' U B'
L B' L2 D' L' U B'
L B' L2 D2 L' U B'
L B' R D2 R' U B
R2 B' R2 L2 U B' R'
D2 B' U' D' F L' U2
D' B' U' D F L U2
D' B' U' D' F L U2
D' B' U' D2 F L U2
D' B' U' F L U2 D
D' B' U' F L U2 D'
D' B' U' F L U2 D2
D' B' U' F L D U2
D' B' U' F L D' U2
D' B' U' F L D2 U2
D' B' U' F D L U2
D' B' U' F D' L U2
D' B' U' F D2 L U2
D' B' U' F' L F2 U2
D' B' U' F2 L F' U2
L B' U L D B' L'
L B' U L D' B' L'
L B' U L D2 B' L'
L B' U L B L' B2
L B' U L B' L' D
L B' U L B' L' D'
L B' U L B' L' D2
L B' U L B' D L'
L B' U L B' D' L'
L B' U L B' D2 L'
L B' U L B2 L' B
L B' U R D2 R' B
L' B' U2 R F U' B
L B' U D2 R' B R
L' B' U2 F R U' B
L B' U B L B' L'
L B' U B' L B' L'
D B' U' F L' U2 D
D B' U' F L' U2 D'
D B' U' F L' U2 D2
D B' U' F L' D U2
D B' U' F L' D' U2
D B' U' F L' D2 U2
L B' U B2 L B' L'
D B' U' F D L' U2
D B' U' F D' L' U2
D B' U' F D2 L' U2
U' B' D F L' B U2
L' B' D L' U B' R'
U' B' D F B L' U2
L B' U' L' F L U2
U B' U' L2 U B' R'
U' B' D B F L' U2
D' B' D U' F L U2
L2 B' D L' B' U B
U' B' D' F B U2 R'
L' B' D' L' U B' R'
D2 B' D' U' F L' U2
U' B' D' B F U2 R'
D' B' D' U' F L U2
L2 B' D B U B' R'
U B' U2 D F L' U2
L B' U2 D2 R' U' B
L2 B' D' L' B' U B
D2 B' D2 L2 U B' R'
L' B' D2 L' U B' R'
D' B' D2 U' F L U2
L2 B' D' B U B' R'
D B' D' L2 U B' R'
U B' D U2 F L' U2
L B' D F L' F' U
L2 B' D2 L' B' U B
U' B' F D' B U2 R'
L2 B' D2 B U B' R'
L B' D' B' L B U
L B' D2 U R' B R
L B' D2 U2 R' U' B
L B' F L F' U B'
L2 B2 L U2 F U' B
L B' F' D F L' U
L' B2 L' U R B' R'
L' B2 L' U R' B' R'
L' B2 L' U R2 B' R'
L' B2 L' U D B' R'
L' B2 L' U D' B' R'
L' B2 L' U D2 B' R'
L' B2 L' U B' R' D
L' B2 L' U B' R' D'
L' B2 L' U B' R' D2
L' B2 L' U B' D R'
L' B2 L' U B' D' R'
L' B2 L' U B' D2 R'
L B' F2 L F2 U B'
L' B2 L' D U B' R'
L' B2 L' D' U B' R'
L' B2 L' D2 U B' R'
R' B2 L2 R U B' R'
L2 B2 L' U B D' R2
L2 B2 L' D B' U B2
L2 B2 L' D' B' U B2
L2 B2 L' D2 B' U B2
L B2 L U B' D' R2
L B2 L D B U B2
L' B2 L2 D' B' L U
L2 B2 L' B' L U B2
L2 B2 L' B' L' U B2
L2 B2 L' B' L2 U B2
L2 B2 L' B' U B2 D
L2 B2 L' B' U B2 D'
L2 B2 L' B' U B2 D2
L2 B2 L' B' D L2 U
L B2 L D' B U B2
L B2 L D2 B U B2
D' B2 L2 B U B2 R'
R' B2 R L2 U B' R'
L2 B2 L2 U D' B R'
L' B2 L2 B' L U B'
L B2 L B L U B2
L B2 L B L' U B2
D' B2 L2 B2 U B R'
L B2 L B L2 U B2
L B2 L B U B2 D
L B2 L B U B2 D'
L B2 L B U B2 D2
L B2 L B D L2 U
L2 B2 L2 D' U B R'
R2 B2 L2 R2 U B' R'
L B2 L' B L2 U B'
L B2 L' B U' F U2
L B2 L2 B L' U B'
R2 B2 R2 L2 U B' R'
L2 B2 U R B' R' B
L2 B2 U D B' R' B2
L2 B2 U D' B' R' B2
L2 B2 U D2 B' R' B2
D2 B2 U' D' F L' U2
L2 B2 U B U2 L U2
L2 B2 U B' R B2 R2
L2 B2 U B' R' B2 D
L2 B2 U B' R' B2 D'
L2 B2 U B' R' B2 D2
L2 B2 U B' R2 B2 R
L' B2 U2 R F U' B
L2 B2 U' F U2 B R
L2 B2 U' F' L' U2 B
L' B2 U2 F R U' B
D B2 U' F L' U2 D
D B2 U' F L' U2 D'
D B2 U' F L' U2 D2
D B2 U' F L' D U2
D B2 U' F L' D' U2
D B2 U' F L' D2 U2
L' B2 D L' U B' R'
D B2 U' F D L' U2
D B2 U' F D' L' U2
D B2 U' F D2 L' U2
U B2 U' L2 U B' R'
L2 B2 D L' B' U B2
L' B2 D' L' U B' R'
L2 B2 D U B' R' B2
D2 B2 D' U' F L' U2
U B2 U2 D F L' U2
L2 B2 D B2 U B' R'
L2 B2 D' L' B' U B2
D2 B2 D2 L2 U B' R'
L' B2 D2 L' U B' R'
L2 B2 D' U B' R' B2
D B2 D' L2 U B' R'
L2 B2 D' B2 U B' R'
U B2 D U2 F L' U2
L2 B2 D2 L' B' U B2
L2 B2 D2 U B' R' B2
L2 B2 D2 B2 U B' R'
L B2 D' B U2 R' U'
L B2 D' B' L B2 U
