B' L F R F
F R F B' L
F R B' F L
U2 F2 B' L R'
U2 F2 B' R' L
B' F R F L
U2 B' L R' F2
U2 B' L F2 R'
U2 B' R' L F2
U2 B' R' F2 L
F B' R F L
U2 B' F2 L R'
U2 B' F2 R' L
U2 F2 R2 B' L D2 R'
U2 F2 R2 B' R' L D
U2 F2 R2 B' R' L D'
U2 F2 R2 B' R' L D2
U2 F2 R2 B' R' D L
U2 F2 R2 B' R' D' L
U2 F2 R2 B' R' D2 L
U2 F2 R2 B' D L R'
U2 F2 R2 B' D R' L
U2 F2 R2 B' D' L R'
U2 F2 R2 B' D' R' L
U2 F2 R2 B' D2 L R'
U2 F2 R2 B' D2 R' L
F D' B' R F D' L2
B' D2 L D2 F R F
B' D2 L F R D2 F2
F D' B' D' R F L'
B' D2 L F D2 R F2
B' D2 L F' D2 F2 R
R' F2 B' L F' R F
F D2 R D2 F B' L
F D2 R D2 B' F L
F D2 R F D B' L'
F D2 R F D' B' L'
F D2 R F D2 B' L'
F D2 R F B L' B2
F D2 R F B' L' D
F D2 R F B' L' D'
F D2 R F B' L' D2
F D2 R F B' D L'
F D2 R F B' D' L'
F D2 R F B' D2 L'
F D2 R F B2 L' B
F D2 R B F L' B2
F D2 R B' F L' D
F D2 R B' F L' D'
F D2 R B' F L' D2
F D2 R B' F D L'
F D2 R B' F D' L'
F D2 R B' F D2 L'
F D2 R B2 F L' B
U2 F2 B' L R2 D R
U2 F2 B' L R2 D' R
U2 F2 B' L R2 D2 R
U2 F2 B' L D R' D
U2 F2 B' L D R' D'
U2 F2 B' L D R' D2
U2 F2 B' L D' R' D
U2 F2 B' L D' R' D'
U2 F2 B' L D' R' D2
U2 F2 B' L D2 R' D
U2 F2 B' L D2 R' D'
U2 F2 B' L D2 R' D2
U2 F2 B' L F' R' F
U2 F2 B' L F2 R' F2
U2 F2 B' L2 R' D L'
U2 F2 B' L2 R' D' L'
U2 F2 B' L2 R' D2 L'
U2 F2 B' L2 D L' R'
U2 F2 B' L2 D R' L'
U2 F2 B' L2 D' L' R'
U2 F2 B' L2 D' R' L'
U2 F2 B' L2 D2 L' R'
U2 F2 B' L2 D2 R' L'
U2 F2 B' R' L2 D L'
U2 F2 B' R' L2 D' L'
U2 F2 B' R' L2 D2 L'
U2 F2 B' R' D L D
U2 F2 B' R' D L D'
U2 F2 B' R' D L D2
U2 F2 B' R' D' L D
U2 F2 B' R' D' L D'
U2 F2 B' R' D' L D2
U2 F2 B' R' D2 L D
U2 F2 B' R' D2 L D'
U2 F2 B' R' D2 L D2
U2 F2 B' R' F L F'
U2 F2 B' R' F2 L F2
U2 F2 B' R2 L D R
U2 F2 B' R2 L D' R
U2 F2 B' R2 L D2 R
U2 F2 B' R2 D L R
U2 F2 B' R2 D R L
U2 F2 B' R2 D' L R
U2 F2 B' R2 D' R L
F D2 R' F R2 B' L'
U2 F2 B' R2 D2 L R
U2 F2 B' R2 D2 R L
F D2 R' F B' L' R2
F D2 R' F B' R2 L'
R2 F2 B' L F' R F
U2 F2 B' D L R' D
U2 F2 B' D L R' D'
U2 F2 B' D L R' D2
U2 F2 B' D L D R'
U2 F2 B' D L D' R'
U2 F2 B' D L D2 R'
U2 F2 B' D R' L D
U2 F2 B' D R' L D'
U2 F2 B' D R' L D2
U2 F2 B' D R' D L
U2 F2 B' D R' D' L
U2 F2 B' D R' D2 L
F D2 R' B' R2 F L'
F D2 R' B' F L' R2
F D2 R' B' F R2 L'
U2 F2 B' D' L R' D
U2 F2 B' D' L R' D'
U2 F2 B' D' L R' D2
U2 F2 B' D' L D R'
U2 F2 B' D' L D' R'
U2 F2 B' D' L D2 R'
U2 F2 B' D' R' L D
U2 F2 B' D' R' L D'
U2 F2 B' D' R' L D2
U2 F2 B' D' R' D L
U2 F2 B' D' R' D' L
U2 F2 B' D' R' D2 L
R' F2 B2 D2 B L R'
R' F2 B2 D2 B R' L
U2 F2 B' D2 L R' D
U2 F2 B' D2 L R' D'
U2 F2 B' D2 L R' D2
U2 F2 B' D2 L D R'
U2 F2 B' D2 L D' R'
U2 F2 B' D2 L D2 R'
U2 F2 B' D2 R' L D
U2 F2 B' D2 R' L D'
U2 F2 B' D2 R' L D2
U2 F2 B' D2 R' D L
U2 F2 B' D2 R' D' L
U2 F2 B' D2 R' D2 L
U2 F2 B2 L B L R'
U2 F2 B2 L B R' L
U2 F2 B2 L' B L R'
U2 F2 B2 L' B R' L
U2 F2 B2 L2 B L R'
U2 F2 B2 L2 B R' L
U F2 B' L U F U'
F D2 R2 F R' B' L'
U2 B L R' U2 F2 B2
U2 B L R' U2 B2 F2
R F2 B' L F' R F
U2 B L U2 F2 B2 L
F D2 U R F B' L'
U2 B L U2 B2 L F2
U2 B L U2 B2 F2 L
F D2 U R B' F L'
R2 F2 B2 D2 B L R'
R2 F2 B2 D2 B R' L
B' D2 F L R D2 F2
B' D2 F L D2 R F2
B' D2 F R L D2 F2
F D2 U B' R F L'
B' D2 F R D2 L F2
B' D2 F R D2 F2 L
U2 B L B2 L F2 R
F D2 U' R F B' L'
F D2 U' R B' F L'
B' D2 F D2 L R F2
B' D2 F D2 R L F2
B' D2 F D2 R F2 L
B' D2 F' L D2 R2 F2
B' D2 F' L D2 F2 R2
F D2 U' B' R F L'
R F2 B2 D2 B L R'
R F2 B2 D2 B R' L
F D2 U2 R F B' L'
F D2 U2 R B' F L'
B' D2 F' D2 F2 L R
B' D2 F' D2 F2 R L
F D2 U2 B' R F L'
U2 B L2 F2 B2 L R
U2 B L2 F2 B2 R L
U2 B L2 B2 F2 L R
U2 B L2 B2 F2 L R
U2 B L2 B2 F2 R L
U2 B R' L U2 F2 B2
U2 B R' L U2 B2 F2
U2 B R' U2 F2 B2 R'
U2 B R' U2 B2 R' F2
U2 B R' U2 B2 F2 R'
L2 B R' F U2 R F
U2 B R' B2 R' F2 L'
U2 B R2 F2 B2 L' R'
U2 B R2 F2 B2 R' L'
F D2 B R F L' B2
F D2 B R F B2 L'
F D2 B R B2 F L'
U2 B R2 B2 F2 L' R'
U2 B R2 B2 F2 R' L'
B2 D2 B2 U2 B' L R'
B2 D2 B2 U2 B' R' L
U2 B U F2 B2 L R'
U2 B U F2 B2 R' L
F D2 B' R F L' D
F D2 B' R F L' D'
F D2 B' R F L' D2
F D2 B' R F D L'
F D2 B' R F D' L'
F D2 B' R F D2 L'
F D2 B' R' F L' R2
F D2 B' R' F R2 L'
U2 B U B2 L R' F2
U2 B U B2 L F2 R'
U2 B U B2 R' L F2
U2 B U B2 R' F2 L
F D2 B' R2 F L' R'
F D2 B' R2 F R' L'
U2 B U B2 F2 L R'
U2 B U B2 F2 R' L
B' F L D2 R D F'
B' F L D2 R D' F'
B' F L D2 R D2 F'
B' F L D2 R F' D
B' F L D2 R F' D'
B' F L D2 R F' D2
U2 B U' F2 B2 L R'
U2 B U' F2 B2 R' L
U2 B U' B2 L R' F2
U2 B U' B2 L F2 R'
U2 B U' B2 R' L F2
U2 B U' B2 R' F2 L
U2 B U' B2 F2 L R'
U2 B U' B2 F2 R' L
F' B L' U2 F' B2 L
F' B L' U2 B2 L F'
F' B L' U2 B2 F' L
U2 B U2 F2 B2 L R'
U2 B U2 F2 B2 R' L
B2 F L' B L R F
B2 F L' B R L F
U2 B U2 B2 L R' F2
U2 B U2 B2 L F2 R'
U2 B U2 B2 R' L F2
U2 B U2 B2 R' F2 L
U2 B U2 B2 F2 L R'
U2 B U2 B2 F2 R' L
F' B L2 F' B2 L R'
F' B L2 F' B2 R' L
F' B L2 B2 L F' R'
F' B L2 B2 F' L R'
F' B L2 B2 F' R' L
B' F R D F L D
B' F R D F L D'
B' F R D F L D2
B' F R D F D L
B' F R D F D' L
B' F R D F D2 L
B' F R D F' L F2
B' F R D F2 L F'
B F L' B2 L R F
B F L' B2 R L F
B' F R D' F L D
B' F R D' F L D'
B' F R D' F L D2
B' F R D' F D L
B' F R D' F D' L
B' F R D' F D2 L
B' F R D' F' L F2
B' F R D' F2 L F'
B' F R D2 F L D
B' F R D2 F L D'
B' F R D2 F L D2
B' F R D2 F D L
B' F R D2 F D' L
B' F R D2 F D2 L
B' F R D2 F' L F2
B' F R D2 F2 L F'
B' F R F L2 D L'
B' F R F L2 D' L'
B' F R F L2 D2 L'
B' F R F D L D
B' F R F D L D'
B' F R F D L D2
B' F R F D' L D
B' F R F D' L D'
B' F R F D' L D2
B' F R F D2 L D
B' F R F D2 L D'
B' F R F D2 L D2
B' F R F' L F2 D
B' F R F' L F2 D'
B' F R F' L F2 D2
B' F R F' L' F2 L2
B' F R F2 L D F'
B' F R F2 L D' F'
B' F R F2 L D2 F'
B' F R F2 L F' D
B' F R F2 L F' D'
B' F R F2 L F' D2
B' F R F2 L' F' L2
B' F R F2 D L F'
B' F R F2 D F' L
B' F R F2 D' L F'
B' F R F2 D' F' L
B' F R F2 D2 L F'
B' F R F2 D2 F' L
F B L' B2 L R F
F B L' B2 R L F
B' F R' F L R2 D
B' F R' F L R2 D'
B' F R' F L R2 D2
B' F R' F R2 L D
B' F R' F R2 L D'
B' F R' F R2 L D2
B' F R' F R2 D L
B' F R' F R2 D' L
B' F R' F R2 D2 L
B' F R' F' L R2 F2
B' F R' F' L F2 R2
B' F R' F' R2 L F2
B' F R' F' R2 F2 L
B' F R' F2 L F' R2
B F R D2 F L2 B'
B F R F B2 D2 L2
B' F R2 D R' F L
B' F R2 D F L R'
B' F R2 D F R' L
B' F R2 D' R' F L
B' F R2 D' F L R'
B' F R2 D' F R' L
B F R B2 D2 F L2
B F R B2 F D2 L2
B' F R2 D2 R' F L
B' F R2 D2 F L R'
B' F R2 D2 F R' L
B' F R2 F L R' D
B' F R2 F L R' D'
B' F R2 F L R' D2
B' F R2 F L D R'
B' F R2 F L D' R'
B' F R2 F L D2 R'
B' F R2 F R' L D
B' F R2 F R' L D'
B' F R2 F R' L D2
B' F R2 F R' D L
B' F R2 F R' D' L
B' F R2 F R' D2 L
F B R D2 F L2 B'
B' F R2 F D L R'
B' F R2 F D R' L
B' F R2 F D' L R'
B' F R2 F D' R' L
B' F R2 F D2 L R'
B' F R2 F D2 R' L
B' F R2 F' L R' F2
B' F R2 F' L F2 R'
B' F R2 F' R' L F2
B' F R2 F' R' F2 L
F B R F B2 D2 L2
B' F R2 F2 L F' R'
L2 B F R' U2 R2 F
L2 B F R' U2 F R2
B F R' U2 R2 F B2
B F R' U2 R2 B2 F
B F R' U2 F R2 B2
B F R' U2 F B2 R2
B F R' U2 B2 R2 F
B F R' U2 B2 F R2
F B R B2 D2 F L2
F B R B2 F D2 L2
F B R' U2 R2 F B2
F B R' U2 R2 B2 F
F B R' U2 F R2 B2
F B R' U2 F B2 R2
F B R' U2 B2 R2 F
F B R' U2 B2 F R2
R' B' L R F R F
R' B' L R' F R F
R' B' L R2 F R F
R' B' L F R D F
R' B' L F R D' F
R' B' L F R D2 F
R' B' L F R F D
R' B' L F R F D'
R' B' L F R F D2
R' B' L F R' F R2
R' B' L F R2 F R'
R' B' L F D R F
R' B' L F D' R F
R' B' L F D2 R F
L' B' L F R F B'
L' B' L F R B' F
L' B' L F B' R F
U2 B' L R F R2 F
U2 B' L R F2 R2 D
U2 B' L R F2 R2 D'
U2 B' L R F2 R2 D2
U2 B' L R' F D F
U2 B' L R' F D' F
U2 B' L R' F D2 F
U2 B' L R' F' D F'
U2 B' L R' F' D' F'
U2 B' L R' F' D2 F'
L' B' L B' F R F
U2 B' L D' R' D F2
B F U B2 R F L
R2 B' L R F R F
U2 B' L D2 R' D2 F2
R2 B' L R' F R F
U2 B' L F R F R2
U2 B' L F R' D F
U2 B' L F R' D' F
U2 B' L F R' D2 F
U2 B' L F R' F D
U2 B' L F R' F D'
U2 B' L F R' F D2
U2 B' L F D R' F
U2 B' L F D F R'
R2 B' L R2 F R F
U2 B' L F D' R' F
U2 B' L F D' F R'
U2 B' L F D2 R' F
U2 B' L F D2 F R'
D2 B' L' F L' R F
R' B' L' F R F L2
D2 B' L' F R L' F
U2 B' L F' D F' R'
U2 B' L F' D' F' R'
U2 B' L F' D2 F' R'
U2 B' L F2 R2 D R
U2 B' L F2 R2 D' R
U2 B' L F2 R2 D2 R
U2 B' L F2 D R' D
U2 B' L F2 D R' D'
U2 B' L F2 D R' D2
U2 B' L F2 D' R' D
U2 B' L F2 D' R' D'
U2 B' L F2 D' R' D2
U2 B' L F2 D2 R' D
U2 B' L F2 D2 R' D'
U2 B' L F2 D2 R' D2
F B U B2 R F L
U2 B' L' R F2 L2 R2
U2 B' L' R F2 R2 L2
B' F D L D2 R F'
U2 B' L' R' F' L2 F'
U2 B' L' R' F2 L2 D
U2 B' L' R' F2 L2 D'
U2 B' L' R' F2 L2 D2
R2 B' L F R D F
R2 B' L F R D' F
R2 B' L F R D2 F
R2 B' L F R F D
R2 B' L F R F D'
R2 B' L F R F D2
R2 B' L F R' F R2
R2 B' L F R2 F R'
D2 B' L2 R F L' R
R2 B' L F D R F
D2 B' L2 R F R L'
R2 B' L F D' R F
R2 B' L F D2 R F
D2 B' L2 R' F L' R
D2 B' L2 R' F R L'
D2 B' L2 R2 F L' R
D2 B' L2 R2 F R L'
B' F D R D F L
B' F D R D' F L
B' F D R D2 F L
B' F D R F L D
B' F D R F L D'
B' F D R F L D2
B' F D R F D L
B' F D R F D' L
B' F D R F D2 L
B' F D R F' L F2
B' F D R F2 L F'
B' F D R' F L R2
B' F D R' F R2 L
B' F D R2 F L R'
B' F D R2 F R' L
B F U' B2 R F L
U B' L U F U' F
U2 B' L' F R' F L2
U2 B' L' F' L2 F' R'
D2 B' L2 F L' R D
D2 B' L2 F L' R D'
D2 B' L2 F L' R D2
D2 B' L2 F L' D R
D2 B' L2 F L' D' R
D2 B' L2 F L' D2 R
D2 B' L2 F R L' D
D2 B' L2 F R L' D'
D2 B' L2 F R L' D2
D2 B' L2 F R D L'
D2 B' L2 F R D' L'
D2 B' L2 F R D2 L'
D2 B' L2 F D L' R
D2 B' L2 F D R L'
D2 B' L2 F D' L' R
D2 B' L2 F D' R L'
U2 B' L' F2 L2 R' D
U2 B' L' F2 L2 R' D'
U2 B' L' F2 L2 R' D2
U2 B' L' F2 L2 D R'
U2 B' L' F2 L2 D' R'
U2 B' L' F2 L2 D2 R'
D2 B' L2 F D2 L' R
D2 B' L2 F D2 R L'
U2 B' L' F2 R' L2 D
U2 B' L' F2 R' L2 D'
U2 B' L' F2 R' L2 D2
R B' L R F R F
R B' L R' F R F
R B' L R2 F R F
U B' L F' D F' R2
F B U' B2 R F L
B' F D' L D2 R F'
U B' L F2 U F' U'
R2 B' L' F R F L2
R' B' R L F R F
D2 B' R L2 F L' R
D2 B' R L2 F R L'
B' F D' R D F L
B' F D' R D' F L
B' F D' R D2 F L
B' F D' R F L D
B' F D' R F L D'
B' F D' R F L D2
B' F D' R F D L
B' F D' R F D' L
B' F D' R F D2 L
B' F D' R F' L F2
B' F D' R F2 L F'
B' F D' R' F L R2
B' F D' R' F R2 L
B' F D' R2 F L R'
B' F D' R2 F R' L
B2 F D B R F L
R B' L F R D F
R B' L F R D' F
R B' L F R D2 F
R B' L F R F D
R B' L F R F D'
R B' L F R F D2
R B' L F R' F R2
R B' L F R2 F R'
R B' L F D R F
R B' L F D' R F
R B' L F D2 R F
B F U2 B2 R F L
R' B' R F R F L
U2 B' L2 F2 R' D2 L2
U2 B' R L F R2 F
U2 B' R L F2 R2 D
U2 B' R L F2 R2 D'
U2 B' R L F2 R2 D2
F B U2 B2 R F L
B' F D2 L D2 R F'
U2 B' R L' F2 L2 R2
U2 B' R L' F2 R2 L2
R' B' R' L F R F
D2 B' R' L2 F L' R
D2 B' R' L2 F R L'
B' F D2 R D F L
B' F D2 R D' F L
B' F D2 R D2 F L
B' F D2 R F L D
B' F D2 R F L D'
B' F D2 R F L D2
B' F D2 R F D L
B' F D2 R F D' L
B' F D2 R F D2 L
B' F D2 R F' L F2
B' F D2 R F2 L F'
B' F D2 R' F L R2
B' F D2 R' F R2 L
B' F D2 R2 F L R'
B' F D2 R2 F R' L
B2 F D' B R F L
R B' L' F R F L2
R2 B' R L F R F
U2 B' R F R2 F L
U2 B' R F' L F' R2
R' B' R' F R F L
U2 B' R F2 L R2 D
U2 B' R F2 L R2 D'
U2 B' R F2 L R2 D2
U2 B' R F2 R2 L D
U2 B' R F2 R2 L D'
U2 B' R F2 R2 L D2
U2 B' R F2 R2 D L
U2 B' R F2 R2 D' L
U2 B' R F2 R2 D2 L
U2 B' R' L F D F
U2 B' R' L F D' F
U2 B' R' L F D2 F
U2 B' R' L F' D F'
U2 B' R' L F' D' F'
U2 B' R' L F' D2 F'
R' B' R2 L F R F
U2 B' R' L' F' L2 F'
U2 B' R' L' F2 L2 D
U2 B' R' L' F2 L2 D'
U2 B' R' L' F2 L2 D2
R2 B' R F R F L
B' F' L R2 D2 R2 F'
D2 B' R2 L2 F L' R
D2 B' R2 L2 F R L'
B' F' L U2 L2 U2 F'
U2 B' R' D L D' F2
B2 F D2 B R F L
B' F' L D' F' D' R2
U2 B' R' D2 L D2 F2
R2 B' R' L F R F
F' B' L R2 D2 R2 F'
B' F' L D2 F R2 F2
B' F' L D2 F' R2 D
B' F' L D2 F' R2 D'
B' F' L D2 F' R2 D2
B' F' L D2 F2 R2 F
U2 B' R' F D F L
U2 B' R' F D' F L
U2 B' R' F D2 F L
R' B' R2 F R F L
U2 B' R' F' L D F'
U2 B' R' F' L D' F'
U2 B' R' F' L D2 F'
U2 B' R' F' L F' D
U2 B' R' F' L F' D'
U2 B' R' F' L F' D2
U2 B' R' F' L' F' L2
B' F' L F' R D2 R2
B' F' L F' R' D2 R2
B' F' L F' R2 D2 R2
U2 B' R' F' D L F'
U2 B' R' F' D F' L
U2 B' R' F' D' L F'
U2 B' R' F' D' F' L
U2 B' R' F' D2 L F'
B' F' L F' U2 L2 U2
U2 B' R' F' D2 F' L
B' F' L F' D2 R2 D
B' F' L F' D2 R2 D'
B' F' L F' D2 R2 D2
U2 B' R' F2 L2 D L'
U2 B' R' F2 L2 D' L'
U2 B' R' F2 L2 D2 L'
F' B' L U2 L2 U2 F'
U2 B' R' F2 D L D
U2 B' R' F2 D L D'
U2 B' R' F2 D L D2
U2 B' R' F2 D' L D
U2 B' R' F2 D' L D'
U2 B' R' F2 D' L D2
U2 B' R' F2 D2 L D
U2 B' R' F2 D2 L D'
U2 B' R' F2 D2 L D2
F2 B' L R F' R F
B' F' L F2 D2 R2 F
B' F' L F2 D2 F R2
F2 B' L R' F' R F
R B' R L F R F
F2 B' L R2 F' R F
F' B' L D' F' D' R2
F2 B' L U F' U' R
F' B' L D2 F R2 F2
F' B' L D2 F' R2 D
F' B' L D2 F' R2 D'
F' B' L D2 F' R2 D2
F' B' L D2 F2 R2 F
F' B' L F' R D2 R2
F' B' L F' R' D2 R2
R2 B' R' F R F L
F' B' L F' R2 D2 R2
F' B' L F' U2 L2 U2
F' B' L F' D2 R2 D
F' B' L F' D2 R2 D'
F' B' L F' D2 R2 D2
F' B' L F2 D2 R2 F
F' B' L F2 D2 F R2
F2 B' L D2 B R' B'
B' F' L' U2 F' L2 B'
F2 B' L F' R D F
F2 B' L F' R D' F
F2 B' L F' R D2 F
F2 B' L F' R F D
F2 B' L F' R F D'
F2 B' L F' R F D2
F2 B' L F' R' F R2
F2 B' L F' R2 F R'
F2 B' L F' D R F
F2 B' L F' D' R F
R B' R F R F L
F2 B' L F' D2 R F
R2 B' R2 L F R F
F2 B' L B' D2 B R'
B' F' L' F' L2 D2 R2
U2 B' R2 F2 L D2 R2
F' B' L' U2 F' L2 B'
R B' R' L F R F
B2 F' L' U2 F' L' B
B2 F' L' U2 F' B L'
B2 F' L' U2 B F' L'
F' B' L' F' L2 D2 R2
R2 B' R2 F R F L
F2 B' L' F' R F L2
R B' R' F R F L
F B' L D2 R D F'
F B' L D2 R D' F'
F B' L D2 R D2 F'
F B' L D2 R F' D
F B' L D2 R F' D'
F B' L D2 R F' D2
R B' R2 L F R F
B F' L' U2 F' B2 L
B F' L' U2 B2 L F'
B F' L' U2 B2 F' L
L' B' U2 L F2 B' R'
L' B' U2 L B' R' F2
L' B' U2 L B' F2 R'
F2 B' L2 F' R F L'
R B' R2 F R F L
F2 B' R L F' R F
L' B' U2 F2 L B' R'
B F' L2 F' B2 L R'
B F' L2 F' B2 R' L
F2 B' R F' R F L
B F' L2 B2 L F' R'
B F' L2 B2 F' L R'
B F' L2 B2 F' L R'
B F' L2 B2 F' R' L
B' F' R' F2 L R F'
B' F' R' F2 R L F'
B' F' R' F2 R F' L
F2 B' R' L F' R F
B' F' R2 L D2 R2 F'
U2 B' D L D' R' F2
U2 B' D L D' F2 R'
F' B' R' F2 L R F'
F' B' R' F2 R L F'
F' B' R' F2 R F' L
F2 B' R' F' R F L
F' B' R2 L D2 R2 F'
F B' R D F L D
F B' R D F L D'
F B' R D F L D2
F B' R D F D L
F B' R D F D' L
F B' R D F D2 L
F B' R D F' L F2
F B' R D F2 L F'
F B' R D' F L D
F B' R D' F L D'
F B' R D' F L D2
F B' R D' F D L
F B' R D' F D' L
F B' R D' F D2 L
F B' R D' F' L F2
F B' R D' F2 L F'
F B' R D2 F L D
F B' R D2 F L D'
F B' R D2 F L D2
F B' R D2 F D L
F B' R D2 F D' L
F B' R D2 F D2 L
F B' R D2 F' L F2
F B' R D2 F2 L F'
F B' R F L2 D L'
F B' R F L2 D' L'
F B' R F L2 D2 L'
F2 B' R2 L F' R F
F B' R F D L D
F B' R F D L D'
F B' R F D L D2
F B' R F D' L D
F B' R F D' L D'
F B' R F D' L D2
F B' R F D2 L D
F B' R F D2 L D'
F B' R F D2 L D2
F B' R F' L F2 D
F B' R F' L F2 D'
F B' R F' L F2 D2
F B' R F' L' F2 L2
F B' R F2 L D F'
F B' R F2 L D' F'
F B' R F2 L D2 F'
F B' R F2 L F' D
F B' R F2 L F' D'
F B' R F2 L F' D2
F B' R F2 L' F' L2
F B' R F2 D L F'
F B' R F2 D F' L
F B' R F2 D' L F'
F B' R F2 D' F' L
F B' R F2 D2 L F'
F B' R F2 D2 F' L
U2 B' D' R' D L F2
U2 B' D' R' D F2 L
F2 B' R2 F' R F L
F B' R' F L R2 D
F B' R' F L R2 D'
F B' R' F L R2 D2
F B' R' F R2 L D
F B' R' F R2 L D'
F B' R' F R2 L D2
F B' R' F R2 D L
F B' R' F R2 D' L
F B' R' F R2 D2 L
F B' R' F' L R2 F2
F B' R' F' L F2 R2
F B' R' F' R2 L F2
F B' R' F' R2 F2 L
F B' R' F2 L F' R2
U2 B' D2 L R' D2 F2
U2 B' D2 L D2 R' F2
U2 B' D2 L D2 F2 R'
R' B' F L D2 R F'
D2 B' F L' D2 R F'
D2 B' F L2 R F L
D2 B' F R L2 F L
R' B' F R D F L
R' B' F R D' F L
U2 B' D2 R' L D2 F2
R' B' F R D2 F L
R' B' F R F L D
R' B' F R F L D'
R' B' F R F L D2
R' B' F R F D L
R' B' F R F D' L
R' B' F R F D2 L
R' B' F R F' L F2
R' B' F R F2 L F'
U2 B' D2 R' D2 L F2
U2 B' D2 R' D2 F2 L
R' B' F R' F L R2
R' B' F R' F R2 L
F2 B' U F' U' L R
R' B' F R2 F L R'
F2 B' U F' U' R L
R' B' F R2 F R' L
F B' R2 D R' F L
L' B' F R F L B'
F B' R2 D F L R'
F B' R2 D F R' L
F B' R2 D' R' F L
F B' R2 D' F L R'
F B' R2 D' F R' L
R' B' F D R F L
F B' R2 D2 R' F L
F B' R2 D2 F L R'
F B' R2 D2 F R' L
R' B' F D' R F L
F B' R2 F L R' D
F B' R2 F L R' D'
F B' R2 F L R' D2
F B' R2 F L D R'
F B' R2 F L D' R'
F B' R2 F L D2 R'
F B' R2 F R' L D
F B' R2 F R' L D'
F B' R2 F R' L D2
F B' R2 F R' D L
F B' R2 F R' D' L
F B' R2 F R' D2 L
F B' R2 F D L R'
F B' R2 F D R' L
F B' R2 F D' L R'
F B' R2 F D' R' L
F B' R2 F D2 L R'
F B' R2 F D2 R' L
R' B' F D2 R F L
F B' R2 F' L R' F2
F B' R2 F' L F2 R'
F B' R2 F' R' L F2
F B' R2 F' R' F2 L
F B' R2 F2 L F' R'
R' B' F' L D2 F' R2
R' B' F' L F' D2 R2
B' F' U2 L' U2 L2 F'
B' F' U2 L' U2 F' L2
U2 B' F R F L R2
U2 B' F R F R2 L
U2 B' F R' D F L
U2 B' F R' D' F L
U2 B' F R' D2 F L
U2 B' F R' F L D
U2 B' F R' F L D'
U2 B' F R' F L D2
U2 B' F R' F D L
U2 B' F R' F D' L
U2 B' F R' F D2 L
U2 B' F R' F' L F2
U2 B' F R' F2 L F'
F2 B' U' F' U L R
F2 B' U' F' U R L
F' B' U2 L' U2 L2 F'
F' B' U2 L' U2 F' L2
L2 B' F U2 R F L
R2 B' F L D2 R F'
U2 B' F D R' F L
U2 B' F D F L R'
U2 B' F D F R' L
U2 B' F D' R' F L
U2 B' F D' F L R'
U2 B' F D' F R' L
R' B' F2 L F' R F
R2 B' F R D F L
R2 B' F R D' F L
R2 B' F R D2 F L
R2 B' F R F L D
R2 B' F R F L D'
R2 B' F R F L D2
R2 B' F R F D L
R2 B' F R F D' L
R2 B' F R F D2 L
U2 B' F D2 R' F L
R2 B' F R F' L F2
R2 B' F R F2 L F'
U2 B' F D2 F L R'
U2 B' F D2 F R' L
R2 B' F R' F L R2
R2 B' F R' F R2 L
U2 B' F' L D F' R'
U2 B' F' L D' F' R'
U2 B' F' L D2 F' R'
U2 B' F' L F R' F2
U2 B' F' L F' R' D
U2 B' F' L F' R' D'
U2 B' F' L F' R' D2
U2 B' F' L F' D R'
U2 B' F' L F' D' R'
U2 B' F' L F' D2 R'
U2 B' F' L F2 R' F
R2 B' F R2 F L R'
R2 B' F R2 F R' L
U2 B' F' L' F' L2 R'
U2 B' F' L' F' R' L2
B' F' D L D2 F' R2
B' F' D L F' D2 R2
R2 B' F D R F L
R2 B' F D' R F L
R2 B' F D2 R F L
R2 B' F' L D2 F' R2
R2 B' F' L F' D2 R2
F' B' D L D2 F' R2
U2 B' F' D L F' R'
F' B' D L F' D2 R2
U2 B' F' D F' L R'
U2 B' F' D F' R' L
U2 B' F' D' L F' R'
U2 B' F' D' F' L R'
U2 B' F' D' F' R' L
U2 B' F' D2 L F' R'
U2 B' F' D2 F' L R'
U2 B' F' D2 F' R' L
U2 B' F2 L R2 D R
U2 B' F2 L R2 D' R
U2 B' F2 L R2 D2 R
U2 B' F2 L D R' D
U2 B' F2 L D R' D'
U2 B' F2 L D R' D2
U2 B' F2 L D' R' D
U2 B' F2 L D' R' D'
U2 B' F2 L D' R' D2
U2 B' F2 L D2 R' D
U2 B' F2 L D2 R' D'
U2 B' F2 L D2 R' D2
B' F' D F2 R F L
U2 B' F2 L F' R' F
U2 B' F2 L F2 R' F2
U2 B' F2 L2 R' D L'
U2 B' F2 L2 R' D' L'
U2 B' F2 L2 R' D2 L'
U2 B' F2 L2 D L' R'
U2 B' F2 L2 D R' L'
U2 B' F2 L2 D' L' R'
U2 B' F2 L2 D' R' L'
U2 B' F2 L2 D2 L' R'
U2 B' F2 L2 D2 R' L'
R B' F L D2 R F'
U2 B' F2 R' L2 D L'
U2 B' F2 R' L2 D' L'
U2 B' F2 R' L2 D2 L'
U2 B' F2 R' D L D
U2 B' F2 R' D L D'
U2 B' F2 R' D L D2
U2 B' F2 R' D' L D
U2 B' F2 R' D' L D'
U2 B' F2 R' D' L D2
U2 B' F2 R' D2 L D
U2 B' F2 R' D2 L D'
U2 B' F2 R' D2 L D2
U2 B' F2 R' F L F'
U2 B' F2 R' F2 L F2
B' F' D' L D2 F' R2
U2 B' F2 R2 L D R
U2 B' F2 R2 L D' R
U2 B' F2 R2 L D2 R
B' F' D' L F' D2 R2
