F' U' L U'
U' L R2 U' B
U' L U F' U2
U' R2 L U' B
F' U' L U' D
F' U' L U' D'
F' U' L U' D2
F' U' L D U'
F' U' L D' U'
F' U' L D2 U'
F' U' D L U'
F' U' D' L U'
F' U' D2 L U'
F' D U' L U'
D F' U' L U'
D' F' U' L U'
D2 F' U' L U'
F' D' U' L U'
F' D2 U' L U'
B2 F' U R' U
F' B2 U R' U
L' F' B2 D' B2 L U2
F' D' U' L' U' D F2
F' D' U' L' D U' F2
D F' B' U R' U F'
D F' B' U' L U' F
F' D' U' L2 D L' U'
F' D' U' L2 D' L' U'
F' D' U' L2 D2 L' U'
L' F2 L U' L U' B'
F' D' U' F L F' U'
F' D' U' F2 L F2 U'
F' D' U2 L' D L F2
F' D' U2 L' D F2 L
D F' B2 U R' U D
D F' B2 U R' U D'
D F' B2 U R' U D2
D F' B2 U R' D U
D F' B2 U R' D' U
D F' B2 U R' D2 U
F D' U L2 U2 L' U'
D F' B2 U D R' U
D F' B2 U D' R' U
D F' B2 U D2 R' U
D F' B2 D U R' U
D F' B2 D' U R' U
F' D' U2 F U L U'
D F' B2 D2 U R' U
F' D' U2 F' U L U'
F' D' U2 F2 U L U'
F D' U' L U2 L U
F2 D' F U' L U' D
F2 D' F U' L U' D'
F2 D' F U' L U' D2
F2 D' F U' L D U'
F2 D' F U' L D' U'
F2 D' F U' L D2 U'
F2 D' F U' D L U'
F2 D' F U' D' L U'
F2 D' F U' D2 L U'
F2 D' F D U' L U'
F2 D' F D' U' L U'
F2 D' F D2 U' L U'
B' D' F' U R' U F'
B' D' F' U' L U' F
L2 F2 L2 U R U B'
F2 D' F B2 U R' U
B' D' F' B U' L U'
B' D' F' B' U R' U
B2 D' F' U R' U D
B2 D' F' U R' U D'
B2 D' F' U R' U D2
B2 D' F' U R' D U
B2 D' F' U R' D' U
B2 D' F' U R' D2 U
B2 D' F' U D R' U
B2 D' F' U D' R' U
B2 D' F' U D2 R' U
B2 D' F' D U R' U
B2 D' F' D' U R' U
B2 D' F' D2 U R' U
B2 D' F' B2 U' L U'
B D' F' R' B R U2
B D' F' U R U F'
B D' F' U2 R F' R'
U F2 L2 F2 R U B'
B' D' B F' U' L U'
F' D' B' U R' U F'
F' D' B' U' L U' F
B' D' B' F' U R' U
R2 F2 R2 F' U' L U'
R F2 R' F' U' L U'
F' D' B2 U R' U D
F' D' B2 U R' U D'
F' D' B2 U R' U D2
F' D' B2 U R' D U
F' D' B2 U R' D' U
F' D' B2 U R' D2 U
F' D' B2 U D R' U
F' D' B2 U D' R' U
F' D' B2 U D2 R' U
F' D' B2 D U R' U
F' D' B2 D' U R' U
F' D' B2 D2 U R' U
B2 D' B2 F' U' L U'
F2 D' B2 F U R' U
F D' B2 U L2 R' U
F D' B2 U R' L2 U
F' D2 L' D L U2 F2
F' D2 L' D' L B2 U2
F' D2 L' D' B2 U2 R'
U2 F2 U2 F U' L U'
D2 F2 D F U' L U'
D' F2 D F U' L U'
D2 F2 D' F U' L U'
D' F2 D' F U' L U'
L' F2 D' F L B2 U2
L' F2 D' F B2 U2 R'
D F2 D F U' L U'
L' F2 D' B2 F U2 R'
D2 F2 D2 F U' L U'
D' F2 D2 F U' L U'
D F2 D' F U' L U'
D F2 D2 F U' L U'
F' D2 U R U2 L U'
F' D2 U R' U2 L U'
F' D2 U R2 U2 L U'
F' D2 U B2 R' B2 U
F' D2 U' L' U' D F2
F' D2 U' L' D U' F2
F' D2 U' L2 D L' U'
F' D2 U' L2 D' L' U'
F' D2 U' L2 D2 L' U'
F' D2 U' F L F' U'
F' D2 U' F2 L F2 U'
F' D2 U2 L' D L F2
F' D2 U2 L' D F2 L
F' D2 U2 F U L U'
F' D2 U2 F' U L U'
F' D2 U2 F2 U L U'
F D2 U' L R U' B2
F D2 U' L R' U' B2
F D2 U' L R2 U' B2
F D2 U' L U' B2 D
F D2 U' L U' B2 D'
F D2 U' L U' B2 D2
F D2 U' L D' R2 U'
F D2 U' R L U' B2
F D2 U' R' L U' B2
F D2 U' R2 L U' B2
F2 D2 F U' L U' D
F2 D2 F U' L U' D'
F2 D2 F U' L U' D2
F2 D2 F U' L D U'
F2 D2 F U' L D' U'
F2 D2 F U' L D2 U'
F2 D2 F U' D L U'
F2 D2 F U' D' L U'
F2 D2 F U' D2 L U'
F2 D2 F D U' L U'
B' D2 F' U R' U F'
F2 D2 F D' U' L U'
B' D2 F' U' L U' F
F2 D2 F D2 U' L U'
F2 D2 F B2 U R' U
B' D2 F' B U' L U'
B' D2 F' B' U R' U
F D2 U2 B2 U' R' U
B2 D2 F' U R' U D
B2 D2 F' U R' U D'
B2 D2 F' U R' U D2
B2 D2 F' U R' D U
B2 D2 F' U R' D' U
B2 D2 F' U R' D2 U
B2 D2 F' U D R' U
B2 D2 F' U D' R' U
B2 D2 F' U D2 R' U
L2 B L2 F' U' L U'
B2 D2 F' D U R' U
B2 D2 F' D' U R' U
B2 D2 F' D2 U R' U
L B L' F' U' L U'
F D2 F U' L U' B2
B2 D2 F' B2 U' L U'
B D2 F' U R U D
B D2 F' U R U D'
B D2 F' U R U D2
B D2 F' U R D U
B D2 F' U R D' U
B D2 F' U R D2 U
B D2 F' U D R U
B D2 F' U D' R U
B D2 F' U D2 R U
B D2 F' D U R U
B D2 F' D' U R U
B D2 F' D2 U R U
B D2 F' B U R U
B D2 F' B' U R U
B D2 F' B2 U R U
F D2 F' U' L U' B2
B' D2 B F' U' L U'
U' B R2 B' L U' B2
F D2 F2 U' L U' B2
F' D2 B' U R' U F'
F' D2 B' U' L U' F
B' D2 B' F' U R' U
B D2 B F' U R U
F' D2 B2 U R' U D
F' D2 B2 U R' U D'
F' D2 B2 U R' U D2
F' D2 B2 U R' D U
F' D2 B2 U R' D' U
F' D2 B2 U R' D2 U
F' D2 B2 U D R' U
F' D2 B2 U D' R' U
F' D2 B2 U D2 R' U
F' D2 B2 D U R' U
F' D2 B2 D' U R' U
F' D2 B2 D2 U R' U
B D2 B' F' U R U
B2 D2 B2 F' U' L U'
F2 D2 B2 F U R' U
F' B L D L' U2 F
B D2 B2 F' U R U
F' B L' D L B' U2
F' B R D' R' B U2
D2 B D2 F' U R U
D' B D2 F' U R U
F' B R' D' R U2 F'
D B D2 F' U R U
F' B U D' R U F'
B2 F U R' U D2 B2
B2 F U R' U' F2 U2
B2 F U R' D' L2 U
B2 F U R' D2 U B2
B2 F U D' L2 R' U
B2 F U D' R' L2 U
B2 F U D2 R' U B2
F' B U B R' B' U
F' B U' D L' U' F
F' B U' B' L B U'
F' B U2 L D L' F
F' B U2 R' D' R F'
F' B U2 D L' F L
F' B U2 D' R F' R'
F' B D L B' L' U2
F' B D U' L' U' F
F' B D U2 L' F L
L2 B' L2 F' U' L U'
F' B D' R' B R U2
F' B D' U R U F'
F' B D' U2 R F' R'
L B' L' F' U' L U'
B2 F D' U L2 R' U
B2 F D' U R' L2 U
B2 F D2 U R' U B2
F2 B D2 F U' L' U'
B F' L D L' U2 F
B F' L' D L B' U2
B2 F' R D R' B2 U2
B2 F' R D B2 U2 L
B2 F' R D' R' U2 F2
U2 B' U2 F' U' L' U'
B F' R D' R' B U2
B F' R' D' R U2 F'
B' F' U R U' B U2
B' F' U R' U D F'
B' F' U R' U D' F'
B' F' U R' U D2 F'
B' F' U R' U F' D
B' F' U R' U F' D'
B' F' U R' U F' D2
B' F' U R' D U F'
B' F' U R' D' U F'
B' F' U R' D2 U F'
B' F' U D R' U F'
B' F' U D' R' U F'
B' F' U D2 R' U F'
F' B' U R U' B U2
F' B' U R' U D F'
F' B' U R' U D' F'
F' B' U R' U D2 F'
F' B' U R' U F' D
F' B' U R' U F' D'
F' B' U R' U F' D2
F' B' U R' D U F'
F' B' U R' D' U F'
F' B' U R' D2 U F'
B2 F' U R U D' F2
F' B' U D R' U F'
B2 F' U R D' U F2
F' B' U D' R' U F'
F' B' U D2 R' U F'
B2 F' U R2 D R U
B2 F' U R2 D' R U
B2 F' U R2 D2 R U
B' F' U' L U' D F
B' F' U' L U' D' F
B' F' U' L U' D2 F
B' F' U' L U' F D
B' F' U' L U' F D'
B' F' U' L U' F D2
B' F' U' L D U' F
B' F' U' L D' U' F
B' F' U' L D2 U' F
B2 F' U D R' U D
B2 F' U D R' U D'
B2 F' U D R' U D2
B2 F' U D R' D U
B2 F' U D R' D' U
B2 F' U D R' D2 U
B' F' U' L' U B' U2
B2 F' U D' R' U D
B2 F' U D' R' U D'
B2 F' U D' R' U D2
B2 F' U D' R' D U
B2 F' U D' R' D' U
B2 F' U D' R' D2 U
B2 F' U D2 R' U D
B2 F' U D2 R' U D'
B2 F' U D2 R' U D2
B2 F' U D2 R' D U
B2 F' U D2 R' D' U
B2 F' U D2 R' D2 U
B2 F' U F' R' F U
B2 F' U F2 R' F2 U
B' F' U' D L U' F
F' B' U' L U' D F
F' B' U' L U' D' F
F' B' U' L U' D2 F
F' B' U' L U' F D
F' B' U' L U' F D'
F' B' U' L U' F D2
B' F' U' D' L U' F
F' B' U' L D U' F
F' B' U' L D' U' F
F' B' U' L D2 U' F
B' F' U' D2 L U' F
F' B' U' L' U B' U2
B2 F' U' L U2 R' U
B2 F' U' L' U2 R' U
B2 F' U' L2 U2 R' U
F' B' U' D L U' F
F' B' U' D' L U' F
F' B' U' D2 L U' F
B F' U D' R U F'
D2 B' F' U R' U F'
D2 B' F' U' L U' F
B F' U B R' B' U
D' B' F' U R' U F'
D' B' F' U' L U' F
B2 F' U' B2 L B2 U'
B' F' U2 F U' R U
B' F' U2 F' U L' U'
B2 F' U2 R D' R' F2
B2 F' U2 R D' F2 R'
F' B' U2 F U' R U
B F' U' D L' U' F
F' B' U2 F' U L' U'
B2 F' U2 F U' R' U
B2 F' U2 F' U' R' U
B2 F' U2 F2 U' R' U
B' F' D U R' U F'
B' F' D U' L U' F
B F' U' B' L B U'
B F' U2 L D L' F
B' F' D B U' L U'
F' B' D U R' U F'
B' F' D B' U R' U
F' B' D U' L U' F
B F' U2 R' D' R F'
D B' F' U R' U F'
D B' F' U' L U' F
B F' U2 D L' F L
B2 F' D U R' U D
B2 F' D U R' U D'
B2 F' D U R' U D2
B2 F' D U R' D U
B2 F' D U R' D' U
B2 F' D U R' D2 U
B F' U2 D' R F' R'
F' B' D B U' L U'
F' B' D B' U R' U
B' F' D' U R' U F'
B' F' D' U' L U' F
B2 F' D B2 U' L U'
B F' D L B' L' U2
B' F' D' B U' L U'
B' F' D' B' U R' U
F' B' D' U R' U F'
F' B' D' U' L U' F
B2 F' D' U R' U D
B2 F' D' U R' U D'
B2 F' D' U R' U D2
B2 F' D' U R' D U
B2 F' D' U R' D' U
B2 F' D' U R' D2 U
B F' D U' L' U' F
B F' D U2 L' F L
F' B' D' B U' L U'
F' B' D' B' U R' U
B' F' D2 U R' U F'
B' F' D2 U' L U' F
B2 F' D' B2 U' L U'
B' F' D2 B U' L U'
B' F' D2 B' U R' U
F' B' D2 U R' U F'
F' B' D2 U' L U' F
B F' D' R' B R U2
B2 F' D2 U R' U D
B2 F' D2 U R' U D'
B2 F' D2 U R' U D2
B2 F' D2 U R' D U
B2 F' D2 U R' D' U
B2 F' D2 U R' D2 U
B F' D' U R U F'
B F' D' U2 R F' R'
F' B' D2 B U' L U'
F' B' D2 B' U R' U
B2 F' D2 B2 U' L U'
R' B2 R U R2 U B
R' B2 R D F' B2 U2
R' B2 R D B2 F' U2
R' B2 R D' F' U2 F'
L2 B2 L2 F' U' L U'
R' B2 R F' U R2 U
R' B2 R F' U2 D' F2
R' B2 R F' D B2 U2
R' B2 R F' D' U2 F2
L B2 L' F' U' L U'
F' B2 R D R' B2 U2
F' B2 R D B2 U2 L
F' B2 R D' R' U2 F2
R2 B2 R2 U R U B'
U B2 R2 B2 R U B'
F' B2 U R U D' F2
F' B2 U R D' U F2
B2 F2 U L2 R' U B'
F' B2 U R2 D R U
F' B2 U R2 D' R U
F' B2 U R2 D2 R U
F' B2 U D R' U D
F' B2 U D R' U D'
F' B2 U D R' U D2
F' B2 U D R' D U
F' B2 U D R' D' U
F' B2 U D R' D2 U
B2 F2 U R' L2 U B'
B2 F2 U R' U' F U2
F2 B2 U L2 R' U B'
F' B2 U D' R' U D
F' B2 U D' R' U D'
F' B2 U D' R' U D2
F' B2 U D' R' D U
F' B2 U D' R' D' U
F' B2 U D' R' D2 U
F' B2 U D2 R' U D
F' B2 U D2 R' U D'
F' B2 U D2 R' U D2
F' B2 U D2 R' D U
F' B2 U D2 R' D' U
F' B2 U D2 R' D2 U
F2 B2 U R' L2 U B'
F2 B2 U R' U' F U2
F' B2 U F' R' F U
F' B2 U F2 R' F2 U
U2 B2 U2 F' U R' U
D2 B2 D F' U R' U
D' B2 D F' U R' U
F' B2 U' L U2 R' U
L' B2 D F' U2 F' R'
F' B2 U' L' U2 R' U
F' B2 U' L2 U2 R' U
D2 B2 D' F' U R' U
F' B2 U' B2 L B2 U'
D' B2 D' F' U R' U
L' B2 D' F' B2 L U2
F B2 U R' U D2 B2
F B2 U R' U' F2 U2
F B2 U R' D' L2 U
F B2 U R' D2 U B2
F' B2 U2 R D' R' F2
F' B2 U2 R D' F2 R'
L' B2 D' B2 L F' U2
F B2 U D' L2 R' U
F B2 U D' R' L2 U
L' B2 D' B2 F' L U2
F B2 U D2 R' U B2
D B2 D F' U R' U
F' B2 U2 F U' R' U
F' B2 U2 F' U' R' U
F' B2 U2 F2 U' R' U
D2 B2 D2 F' U R' U
D' B2 D2 F' U R' U
F' B2 D U R' U D
F' B2 D U R' U D'
F' B2 D U R' U D2
F' B2 D U R' D U
F' B2 D U R' D' U
F' B2 D U R' D2 U
D B2 D' F' U R' U
B2 F2 D F U R' U
U B2 D' R' U R' B
F' B2 D B2 U' L U'
F2 B2 D F U R' U
D2 B2 F' U R' U D
D2 B2 F' U R' U D'
D2 B2 F' U R' U D2
D2 B2 F' U R' D U
D2 B2 F' U R' D' U
D2 B2 F' U R' D2 U
D2 B2 F' U D R' U
D2 B2 F' U D' R' U
D2 B2 F' U D2 R' U
F' B2 D' U R' U D
F' B2 D' U R' U D'
F' B2 D' U R' U D2
F' B2 D' U R' D U
F' B2 D' U R' D' U
F' B2 D' U R' D2 U
D B2 D2 F' U R' U
D' B2 F' U R' U D
D' B2 F' U R' U D'
D' B2 F' U R' U D2
D' B2 F' U R' D U
D' B2 F' U R' D' U
D' B2 F' U R' D2 U
D' B2 F' U D R' U
D' B2 F' U D' R' U
D' B2 F' U D2 R' U
D2 B2 F' D U R' U
D2 B2 F' D' U R' U
L' B2 F' U' L2 U' R'
D2 B2 F' D2 U R' U
D' B2 F' D U R' U
L' B2 F' U2 R' D F2
L' B2 F' U2 D R' F2
L' B2 F' U2 D F2 R'
B2 F2 D' F U R' U
D' B2 F' D' U R' U
L' B2 F' D U2 R' F2
L' B2 F' D U2 F2 R'
D' B2 F' D2 U R' U
F' B2 D' B2 U' L U'
L' B2 F' D' B2 L U2
F2 B2 D' F U R' U
F' B2 D2 U R' U D
F' B2 D2 U R' U D'
F' B2 D2 U R' U D2
F' B2 D2 U R' D U
F' B2 D2 U R' D' U
F' B2 D2 U R' D2 U
B2 F2 D2 F U R' U
F' B2 D2 B2 U' L U'
F2 B2 D2 F U R' U
D B2 F' U R' U D
D B2 F' U R' U D'
D B2 F' U R' U D2
D B2 F' U R' D U
D B2 F' U R' D' U
D B2 F' U R' D2 U
D B2 F' U D R' U
D B2 F' U D' R' U
D B2 F' U D2 R' U
F B2 D' U L2 R' U
F B2 D' U R' L2 U
D B2 F' D U R' U
D B2 F' D' U R' U
D B2 F' D2 U R' U
B F2 D2 F U' L' U'
F B2 D2 U R' U B2
