U2 R D F' B2
U2 R D B2 F'
U2 R F' D B2
U' R' U' R2 F'
R D F' B2 L
R D B2 L F'
R D B2 F' L
R D B2 F' L
R F' D B2 L
R B2 L B D F' B2
R B2 L B D B2 F'
R B2 L B F' D B2
R B2 L B' D F' B2
R B2 L B' D B2 F'
R B2 L B' F' D B2
R B2 L B2 D F' B2
R B2 L B2 D B2 F'
R B2 L B2 F' D B2
U2 B2 R U' L U F'
R B2 L' F' L2 D B2
U2 B2 R F' U' L U
R B2 L2 D L' F' B2
R B2 L2 D L' B2 F'
R B2 L2 D B2 L' F'
R' B2 U R B' U2 R
L' B2 U L U R F'
U B2 R' L U R2 F'
R' B2 U B' R U2 R
L2 B2 U L U R F'
U2 B2 U' L U R F'
R B2 R2 U' L R2 F'
R B2 R2 U' R2 L F'
R B2 R2 U' R2 F' L
L B2 U L U R F'
R B2 D L F' B2 D
R B2 D L F' B2 D'
R B2 D L F' B2 D2
R B2 D L B2 D F'
R B2 D L B2 D' F'
R B2 D L B2 D2 F'
R B2 D L B2 F' D
R B2 D L B2 F' D'
R B2 D L B2 F' D2
R B2 D L' F' L2 B2
R B2 D L' F' B2 L2
R B2 D L' B2 L2 F'
R B2 D L' B2 F' L2
R B2 D L2 B2 L' F'
R B2 D F L F2 B2
R B2 D F L B2 F2
R B2 D F' L B2 D
R B2 D F' L B2 D'
R B2 D F' L B2 D2
R B2 D F' L' B2 L2
R B2 D F' L2 B2 L'
R B2 D' L D2 F' B2
R B2 D' L D2 B2 F'
R B2 D2 F' D' L B2
R B2 F L F2 D B2
R B2 F' L U R2 U'
R B2 F' L D B2 D
R B2 F' L D B2 D'
R B2 F' L D B2 D2
R B2 F' L B D B2
R B2 F' L B' D B2
R B2 F' L B2 D B2
R B2 F' L2 D L' B2
R B2 F' L2 D B2 L'
R B2 F' U R2 U' L
R B2 F' D L B2 D
R B2 F' D L B2 D'
R B2 F' D L B2 D2
R B2 F' D L' B2 L2
R B2 F' D L2 B2 L'
R B2 F' D' L D2 B2
R B2 F2 D F L B2
