D R B' L B2
R U' F' U B
R B U' F' U
D B' L R B
D B' R L B
D B2 R B L
R' F' U2 R2 F D' L2
R2 F' U' R' F B L
R2 F' U' R' B F L
B D B2 D R B L
B D B2 D' R B L
B D B2 D2 R B L
R2 F' U' F R' B L
D2 F' D F L' R B
D2 F' D F R L' B
D2 F' D F R B L'
L' F' D' F L' R B
L' F' D' F R L' B
L' F' D' F R B L'
B' D' R D2 B' L B2
B' D' R F L' F' B
B' D' R F L' B F'
B' D' R F B L' F'
F' D' R F L' B R
B' D' R B F L' F'
L2 F' D' F L' R B
L2 F' D' F R L' B
F' D' R F B L' R
F' D' R F B R L'
L2 F' D' F R B L'
B' D' R B2 D2 B' L
B2 D' R D2 B' L B2
B2 D' R F L' F' B
B2 D' R F L' B F'
B2 D' R F B L' F'
F' D' R B F L' R
F' D' R B F R L'
B2 D' R B F L' F'
B2 D' R B2 D2 B' L
B D' R D2 B' L B2
B D' R F L' F' B
B D' R F L' B F'
B D' R F B L' F'
L F' D' F L' R B
L F' D' F R L' B
L F' D' F R B L'
B D' R B F L' F'
B D' R B2 D2 B' L
D F' D2 F L' R B
D F' D2 F R L' B
D F' D2 F R B L'
F' D' U2 F L' B' R'
B' D' F L' F' R B
F' D' F L R B L2
F' D' F L' R D B
F' D' F L' R D' B
F' D' F L' R D2 B
F' D' F L' R B D
F' D' F L' R B D'
F' D' F L' R B D2
F' D' F L' D R B
F' D' F L' D' R B
F' D' F L' D2 R B
F' D' F L' B R B
F' D' F L' B' R B
F' D' F L' B2 R B
F' D' F R L B L2
F' D' F R L' D B
F' D' F R L' D' B
F' D' F R L' D2 B
F' D' F R L' B D
F' D' F R L' B D'
F' D' F R L' B D2
F' D' F R D L' B
F' D' F R D B L'
F' D' F R D' L' B
F' D' F R D' B L'
F' D' F R D2 L' B
F' D' F R D2 B L'
F' D' F R B L' D
F' D' F R B L' D'
F' D' F R B L' D2
F' D' F R B D L'
F' D' F R B D' L'
F' D' F R B D2 L'
F' D' F R B' L' B2
B2 D' F L' F' R B
U2 F2 L' U2 D B' L
U2 F2 L' D U2 B' L
F' D' F D L' R B
F' D' F D R L' B
F' D' F D R B L'
F' D' F D' L' R B
F' D' F D' R L' B
F' D' F D' R B L'
F' D' F D2 L' R B
F' D' F D2 R L' B
F' D' F D2 R B L'
F' D' F B L' R B
F' D' F B R L' B
F' D' F B R B L'
F' D' F B' L' R B
F' D' F B' R L' B
F' D' F B' R B L'
F' D' F B2 L' R B
F' D' F B2 R L' B
F' D' F B2 R B L'
B D' F L' F' R B
R F2 L2 F2 B D L2
R F2 L2 B F2 D L2
F' D' B F L' R B
F' D' B F R L' B
F' D' B F R B L'
F' D' B' F L' R B
F' D' B' F R L' B
F' D' B' F R B L'
B' D2 L R B D L2
F' D' B2 F L' R B
F' D' B2 F R L' B
F' D' B2 F R B L'
B2 D2 L R B D L2
R2 F2 U' R' F2 B L
R2 F2 U' R' B L F2
R2 F2 U' R' B F2 L
B D2 L R B D L2
R2 F2 U' F2 R' B L
U2 F2 D L' U2 B' L
R F2 U' F U F B
R F2 U' F U B F
B' D2 R L B D L2
B' D2 R D' B' L B2
B2 D2 R L B D L2
B' D2 R B2 D' B' L
B2 D2 R D' B' L B2
B2 D2 R B2 D' B' L
B D2 R L B D L2
B D2 R D' B' L B2
R' F2 B U' F2 R2 B
B D2 R B2 D' B' L
D2 B L R B D L2
R F2 B U' F U F
D B L R D2 L2 B
D B L R D2 B L2
D B L R B D2 L2
D B L B R B L
D B L B2 L R B
D B L B2 R L B
D B L' R D2 L2 B
D B L' R D2 B L2
D B L' R B D2 L2
R B L U' D F' U
R B L U' D' F' U
R B L U' D2 F' U
R B L U' F' U D
R B L U' F' U D'
R B L U' F' U D2
R B L U' F' D U
R B L U' F' D' U
R B L U' F' D2 U
R B L D U' F' U
R B L D' U' F' U
D2 B R L B D L2
R B L D2 U' F' U
R B L F D' L2 F'
R B L F D' F' L2
D B L' B R B L
D B L' B2 L R B
D B L' B2 R L B
L' B R U' F' U B
D2 B R D' B' L B2
D B L2 R D2 L2 B
D B L2 R D2 B L2
D B L2 R B D2 L2
D' B R D2 B' L B2
D' B R F L' F' B
D' B R F L' B F'
D' B R F B L' F'
R B L' U' D F' U
R B L' U' D' F' U
R B L' U' D2 F' U
R B L' U' F' U D
R B L' U' F' U D'
R B L' U' F' U D2
R B L' U' F' D U
R B L' U' F' D' U
R B L' U' F' D2 U
D' B R B F L' F'
R B L' D U' F' U
D2 B R B2 D' B' L
R B L' D' U' F' U
L' B R B U' F' U
D' B R B2 D2 B' L
R B L' D2 U' F' U
L2 B R U' F' U B
R B L' F D' L2 F'
R B L' F D' F' L2
D B L2 B R B L
D B L2 B2 L R B
D B L2 B2 R L B
D B R L D2 L2 B
D B R L D2 B L2
D B R L B D2 L2
D B R L' D2 L2 B
D B R L' D2 B L2
D B R L' B D2 L2
D B R L2 D2 L2 B
D B R L2 D2 B L2
D B R L2 B D2 L2
L2 B R B U' F' U
R B L2 U' D F' U
R B L2 U' D' F' U
R B L2 U' D2 F' U
R B L2 U' F' U D
R B L2 U' F' U D'
R B L2 U' F' U D2
R B L2 U' F' D U
R B L2 U' F' D' U
R B L2 U' F' D2 U
D B R U2 R2 F' U2
R B L2 D U' F' U
D B R D' B D' L2
R B L2 D' U' F' U
D B R D2 L' B L'
D B R D2 L2 D B
D B R D2 L2 D' B
D B R D2 L2 D2 B
D B R D2 L2 B D
D B R D2 L2 B D'
D B R D2 L2 B D2
D B R D2 B L2 D
D B R D2 B L2 D'
D B R D2 B L2 D2
D B R D2 B' L2 B2
R B L2 D2 U' F' U
R B L2 F D' L2 F'
R B L2 F D' F' L2
D B R B L D2 L2
D B R B L' D2 L2
D B R B L2 D2 L2
D B R B U2 R2 U2
D B R B D2 L2 D
D B R B D2 L2 D'
D B R B D2 L2 D2
L B R U' F' U B
D B R B2 D2 B' L2
R' B R2 B U B' U'
R' B R2 B2 D B' L2
L B R B U' F' U
D B R' F' U2 R2 F
D B R' F' U2 F R2
R' B U' R2 D' F2 B
R' B U' R2 D' B F2
R' B U' R2 B D' F2
R B R2 U B U' R2
R B U R2 B R2 U'
R B U B U2 F' U
L' B D R B' L B2
R B U B' U2 F' U
R B U B2 U2 F' U
R B U' L' F' L U
R B U' L2 F' L2 U
L' B D B' L R B
R B U' D F' U D
R B U' D F' U D'
R B U' D F' U D2
R B U' D F' D U
R B U' D F' D' U
R B U' D F' D2 U
L' B D B' R L B
R B U' D' F' U D
R B U' D' F' U D'
R B U' D' F' U D2
R B U' D' F' D U
R B U' D' F' D' U
R B U' D' F' D2 U
L2 B D R B' L B2
L' B D B2 R B L
R B U' D2 F' U D
R B U' D2 F' U D'
R B U' D2 F' U D2
R B U' D2 F' D U
R B U' D2 F' D' U
R B U' D2 F' D2 U
R B U' F U D' L2
D2 B D' R B' L B2
R B U' F D' U L2
R B U' F2 D F U
R B U' F2 D' F U
R B U' F2 D2 F U
L2 B D B' L R B
L2 B D B' R L B
D B D R D2 L2 B
D B D R D2 B L2
D B D R B D2 L2
L2 B D B2 R B L
D2 B D' B' L R B
D2 B D' B' R L B
D2 B D' B2 R B L
R B U2 R2 U' B U'
D B D B R B L
D' B D2 R B' L B2
L B D R B' L B2
D B D B2 L R B
D B D B2 R L B
R B D L U' F' U
R B D L' U' F' U
D B D' R D2 L2 B
D B D' R D2 B L2
D B D' R B D2 L2
R B D L2 U' F' U
D' B D2 B' L R B
D' B D2 B' R L B
D' B D2 B2 R B L
L B D B' L R B
L B D B' R L B
L B D B2 R B L
R B D U' F' U D
R B D U' F' U D'
R B D U' F' U D2
R B D U' F' D U
R B D U' F' D' U
R B D U' F' D2 U
D' B F L' F' R B
R B D F D' L2 F'
R B D F D' F' L2
D B D' B R B L
D B D' B2 L R B
D B D' B2 R L B
R' B F U' F' R2 B
R B D' L U' F' U
R B D' L' U' F' U
D B D2 R D2 L2 B
D B D2 R D2 B L2
D B D2 R B D2 L2
R B D' L2 U' F' U
R B D' U' F' U D
R B D' U' F' U D'
R B D' U' F' U D2
R B D' U' F' D U
R B D' U' F' D' U
R B D' U' F' D2 U
R B D' F D' L2 F'
R B D' F D' F' L2
D B D2 B R B L
D B D2 B2 L R B
D B D2 B2 R L B
R B D2 L U' F' U
R B D2 L' U' F' U
R B D2 L2 U' F' U
R' B F2 U' F2 R2 B
R B D2 U' F' U D
R B D2 U' F' U D'
R B D2 U' F' U D2
R B D2 U' F' D U
R B D2 U' F' D' U
R B D2 U' F' D2 U
R B D2 F D' L2 F'
R B D2 F D' F' L2
D2 B' L R B D L2
R' B' L R2 D L2 B
R' B' L R2 D B L2
R B F L D' L2 F'
R B F L D' F' L2
R B F L' D' L2 F'
R B F L' D' F' L2
R B F L2 D' L2 F'
R B F L2 D' F' L2
R B F U' F2 U F
R B F D F' D2 L2
R B F D' L F' L
R B F D' L2 D F'
R B F D' L2 D' F'
R B F D' L2 D2 F'
R B F D' L2 F' D
R B F D' L2 F' D'
R B F D' L2 F' D2
R B F D' F L2 F2
R B F D' F' L2 D
R B F D' F' L2 D'
R B F D' F' L2 D2
R B F D2 F' D L2
R' B' L' R2 D L2 B
R' B' L' R2 D B L2
D B' L R D B D
D B' L R D B D'
D B' L R D B D2
D B' L R D' B D
D B' L R D' B D'
D B' L R D' B D2
D B' L R D2 B D
D B' L R D2 B D'
D B' L R D2 B D2
D B' L R B2 D B'
D B' L R B2 D' B'
D B' L R B2 D2 B'
D B' L R' B R2 B
D B' L R' B' R2 B
D B' L R' B2 R2 B
D B' L D R D B
D B' L D R D' B
D B' L D R D2 B
D B' L D R B D
D B' L D R B D'
D B' L D R B D2
D B' L D B R B
D B' L D B' R B
D B' L D B2 R B
D B' L D' R D B
D B' L D' R D' B
D B' L D' R D2 B
D B' L D' R B D
D B' L D' R B D'
D B' L D' R B D2
D B' L D' B R B
D B' L D' B' R B
D B' L D' B2 R B
D B' L D2 R D B
D B' L D2 R D' B
D B' L D2 R D2 B
D B' L D2 R B D
D B' L D2 R B D'
D B' L D2 R B D2
R' B' L2 R2 D L2 B
R' B' L2 R2 D B L2
D B' L D2 B R B
D B' L D2 B' R B
D B' L D2 B2 R B
D B' L B R D B
D B' L B R D' B
D B' L B R D2 B
D B' L B R B D
D B' L B R B D'
D B' L B R B D2
D B' L B D R B
D B' L B D' R B
D B' L B D2 R B
R B F2 U' F U F
D B' L B' R D B
D B' L B' R D' B
D B' L B' R D2 B
D B' L B' R B D
D B' L B' R B D'
D B' L B' R B D2
D B' L B' D R B
D B' L B' D' R B
D B' L B' D2 R B
D B' L B2 R D B
D B' L B2 R D' B
D B' L B2 R D2 B
D B' L B2 R B D
D B' L B2 R B D'
D B' L B2 R B D2
D B' L B2 D R B
D B' L B2 D' R B
D B' L B2 D2 R B
D B' L' R B L2 D
D B' L' R B L2 D'
D B' L' R B L2 D2
D B' L' R B' L2 B2
R B' L U' F' U B2
D2 B' R L B D L2
D B' L' B L2 R B
D B' L' B R L2 B
D B' L' B R B L2
R' B' R D L2 R B
R' B' R D R L2 B
R' B' R D R B L2
D B' L' B' L2 R B
D B' L' B' R L2 B
D B' L' B' R B L2
D2 B' R D' B' L B2
D B' L' B2 L2 R B
L' B' R U' F' U B
D B' L' B2 R L2 B
D B' L' B2 R B L2
D B' L2 R D L' B
D B' L2 R D B L'
D B' L2 R D' L' B
D B' L2 R D' B L'
D B' L2 R D2 L' B
D B' L2 R D2 B L'
D B' L2 R B L' D
D B' L2 R B L' D'
D B' L2 R B L' D2
D B' L2 R B D L'
D B' L2 R B D' L'
D B' L2 R B D2 L'
D B' L2 R B' L' B2
D' B' R D2 B' L B2
D' B' R F L' F' B
D' B' R F L' B F'
R B' L B2 U' F' U
D' B' R F B L' F'
F' B D' F L' R B
F' B D' F R L' B
F' B D' F R B L'
D B' L2 D L' R B
D B' L2 D R L' B
D B' L2 D R B L'
D' B' R B F L' F'
D2 B' R B2 D' B' L
D B' L2 D' L' R B
D B' L2 D' R L' B
D B' L2 D' R B L'
R B' L' U' F' U B2
L' B' R B U' F' U
D B' L2 D2 L' R B
D B' L2 D2 R L' B
D' B' R B2 D2 B' L
D B' L2 D2 R B L'
L2 B' R U' F' U B
D B' L2 B L' R B
D B' L2 B R L' B
D B' L2 B R B L'
D B' L2 B' L' R B
D B' L2 B' R L' B
D B' L2 B' R B L'
D B' L2 B2 L' R B
D B' L2 B2 R L' B
D B' L2 B2 R B L'
D B' R L D B D
D B' R L D B D'
D B' R L D B D2
D B' R L D' B D
D B' R L D' B D'
D B' R L D' B D2
D B' R L D2 B D
D B' R L D2 B D'
D B' R L D2 B D2
D B' R L B2 D B'
D B' R L B2 D' B'
D B' R L B2 D2 B'
D B' R L' B L2 D
D B' R L' B L2 D'
D B' R L' B L2 D2
D B' R L' B' L2 B2
D B' R L2 D L' B
D B' R L2 D B L'
D B' R L2 D' L' B
D B' R L2 D' B L'
D B' R L2 D2 L' B
L2 B' R B U' F' U
D B' R L2 D2 B L'
R B' L' B2 U' F' U
D B' R L2 B L' D
D B' R L2 B L' D'
D B' R L2 B L' D2
D B' R L2 B D L'
D B' R L2 B D' L'
D B' R L2 B D2 L'
D B' R L2 B' L' B2
D B' R D L D B
D B' R D L D' B
D B' R D L D2 B
D B' R D L B D
D B' R D L B D'
D B' R D L B D2
D B' R D L' B L2
D B' R D L2 B L'
R' B' R2 L D L2 B
R' B' R2 L D B L2
D B' R D' L D B
D B' R D' L D' B
D B' R D' L D2 B
D B' R D' L B D
D B' R D' L B D'
D B' R D' L B D2
D B' R D' L' B L2
D B' R D' L2 B L'
R B' L2 U' F' U B2
R' B' R2 L' D L2 B
R' B' R2 L' D B L2
R' B' R2 L2 D L2 B
D B' R D2 L D B
D B' R D2 L D' B
D B' R D2 L D2 B
D B' R D2 L B D
D B' R D2 L B D'
D B' R D2 L B D2
R' B' R2 L2 D B L2
D B' R D2 L' B L2
D B' R D2 L2 B L'
D B' R F L F' B
D B' R F L B F'
R' B' R2 U B2 U' B'
D B' R F2 L F2 B
D B' R F2 L B F2
R' B' R2 D L' B L'
R' B' R2 D L2 D B
R' B' R2 D L2 D' B
R' B' R2 D L2 D2 B
R' B' R2 D L2 B D
R' B' R2 D L2 B D'
R' B' R2 D L2 B D2
R' B' R2 D B L2 D
R' B' R2 D B L2 D'
R' B' R2 D B L2 D2
R' B' R2 D B' L2 B2
R' B' R2 D' B D2 L2
L B' R U' F' U B
R' B' R2 D2 B D' L2
D B' R' L B R2 B
D B' R' L B' R2 B
D B' R' L B2 R2 B
R B' L2 B2 U' F' U
R' B' R2 B U B U'
L B' R B U' F' U
D B' R' B' R2 B L
R' B' U B2 U' R2 B
D B' R2 D2 L R' B'
D B' R2 D2 R' L B'
U' B' U2 R' B U' R2
R' B' D L2 D' R2 B
R B' U R2 B U' B
R B' U D' R2 B U'
L' B' D R B' L B2
R B' U' L F' U B2
R B' U' L' F' U B2
R B' U' L2 F' U B2
L' B' D B' L R B
L' B' D B' R L B
L2 B' D R B' L B2
L' B' D B2 R B L
R B' U' D L2 F' U
R B' U' D F' L2 U
D2 B' D' R B' L B2
R B' U' F' L U B2
R B' U' F' L' U B2
R B' U' F' L2 U B2
R B' U' F' U B2 D
R B' U' F' U B2 D'
R B' U' F' U B2 D2
R B' U' F' D L2 U
D B' D L R D B
D B' D L R D' B
D B' D L R D2 B
D B' D L R B D
D B' D L R B D'
D B' D L R B D2
D B' D L D R B
D B' D L D' R B
D B' D L D2 R B
D B' D L B R B
D B' D L B' R B
D B' D L B2 R B
D B' D L' R B L2
D B' D L2 R B L'
L2 B' D B' L R B
L2 B' D B' R L B
D B' D R L D B
D B' D R L D' B
D B' D R L D2 B
D B' D R L B D
D B' D R L B D'
D B' D R L B D2
D B' D R L' B L2
D B' D R L2 B L'
D2 B' D' B' L R B
L2 B' D B2 R B L
D B' D R D L B
D B' D R D' L B
D2 B' D' B' R L B
D B' D R D2 L B
D2 B' D' B2 R B L
D' B' D2 R B' L B2
D B' D B' R B L
L B' D R B' L B2
D B' D' L R D B
D B' D' L R D' B
D B' D' L R D2 B
D B' D' L R B D
D B' D' L R B D'
D B' D' L R B D2
D B' D' L D R B
D B' D' L D' R B
D B' D' L D2 R B
D B' D' L B R B
D B' D' L B' R B
D B' D' L B2 R B
D B' D' L B2 R B
D B' D' L' R B L2
D B' D' L2 R B L'
D B' D' R L D B
D B' D' R L D' B
D B' D' R L D2 B
D B' D' R L B D
D B' D' R L B D'
D B' D' R L B D2
D B' D' R L' B L2
D B' D' R L2 B L'
D B' D' R D L B
D B' D' R D' L B
D B' D' R D2 L B
D' B' D2 B' L R B
D' B' D2 B' R L B
D' B' D2 B2 R B L
L B' D B' L R B
L B' D B' R L B
L B' D B2 R B L
D' B' F L' F' R B
R B' D U' L2 F' U
R B' D U' F' L2 U
D B' D' B' R B L
D B' D2 L R D B
D B' D2 L R D' B
D B' D2 L R D2 B
D B' D2 L R B D
D B' D2 L R B D'
D B' D2 L R B D2
D B' D2 L D R B
D B' D2 L D' R B
D B' D2 L D2 R B
D B' D2 L B R B
D B' D2 L B' R B
D B' D2 L B2 R B
D B' D2 L' R B L2
D B' D2 L2 R B L'
D B' D2 R L D B
D B' D2 R L D' B
D B' D2 R L D2 B
D B' D2 R L B D
D B' D2 R L B D'
D B' D2 R L B D2
D B' D2 R L' B L2
D B' D2 R L2 B L'
D B' D2 R D L B
D B' D2 R D' L B
D B' D2 R D2 L B
R B' D' U R2 B U'
D B' D2 B' R B L
D B' F L F' R B
D2 B2 L R B D L2
B' F' D' F L' R B
B' F' D' F R L' B
B' F' D' F R B L'
F' B' D' F L' R B
F' B' D' F R L' B
F' B' D' F R B L'
B2 F' D' F L' R B
D B2 L R D B L
D B2 L R D' B L
B2 F' D' F R L' B
D B2 L R D2 B L
B2 F' D' F R B L'
D B2 L R B L D
D B2 L R B L D'
D B2 L R B L D2
D B2 L R B D L
D B2 L R B D' L
D B2 L R B D2 L
D B2 L D R B L
D B2 L D' R B L
D B2 L D2 R B L
D B2 L B L R B
D B2 L B R L B
B F' D' F L' R B
B F' D' F R L' B
B F' D' F R B L'
D B2 L' R D B L
D B2 L' R D' B L
D B2 L' R D2 B L
D B2 L' R B L D
D B2 L' R B L D'
D B2 L' R B L D2
D B2 L' R B D L
D B2 L' R B D' L
D B2 L' R B D2 L
D2 B2 R L B D L2
D B2 L' D R B L
D B2 L' D' R B L
R B2 L U' F' L' U
D B2 L' D2 R B L
D B2 L' B L R B
D B2 L' B R L B
D2 B2 R D' B' L B2
L' B2 R U' F' U B
D B2 L2 R D B L
D B2 L2 R D' B L
D B2 L2 R D2 B L
D B2 L2 R B L D
D B2 L2 R B L D'
D B2 L2 R B L D2
D B2 L2 R B D L
D B2 L2 R B D' L
D B2 L2 R B D2 L
D' B2 R D2 B' L B2
D' B2 R F L' F' B
D' B2 R F L' B F'
D' B2 R F B L' F'
D2 B2 R B2 D' B' L
D' B2 R B F L' F'
D B2 L2 D R B L
L' B2 R B U' F' U
D B2 L2 D' R B L
D' B2 R B2 D2 B' L
L2 B2 R U' F' U B
D B2 L2 D2 R B L
D B2 L2 B L R B
D B2 L2 B R L B
D B2 R L D B L
D B2 R L D' B L
D B2 R L D2 B L
D B2 R L B L D
D B2 R L B L D'
D B2 R L B L D2
D B2 R L B D L
D B2 R L B D' L
D B2 R L B D2 L
L2 B2 R B U' F' U
D B2 R L' D B L
D B2 R L' D' B L
D B2 R L' D2 B L
D B2 R L' B L D
D B2 R L' B L D'
D B2 R L' B L D2
D B2 R L' B D L
D B2 R L' B D' L
D B2 R L' B D2 L
D B2 R L2 D B L
D B2 R L2 D' B L
D B2 R L2 D2 B L
D B2 R L2 B L D
D B2 R L2 B L D'
D B2 R L2 B L D2
D B2 R L2 B D L
D B2 R L2 B D' L
D B2 R L2 B D2 L
D B2 R D L B L
D B2 R D L' B L
D B2 R D L2 B L
D B2 R D B L D
D B2 R D B L D'
D B2 R D B L D2
D B2 R D B D L
D B2 R D B D' L
D B2 R D B D2 L
D B2 R D' L B L
D B2 R D' L' B L
D B2 R D' L2 B L
D B2 R D' B L D
D B2 R D' B L D'
D B2 R D' B L D2
D B2 R D' B D L
D B2 R D' B D' L
D B2 R D' B D2 L
D B2 R D2 L B L
D B2 R D2 L' B L
R' B2 R2 U B' U' B2
D B2 R D2 L2 B L
D B2 R D2 B L D
D B2 R D2 B L D'
D B2 R D2 B L D2
D B2 R D2 B D L
D B2 R D2 B D' L
D B2 R D2 B D2 L
D B2 R F B L F'
R' B2 R2 D B D L2
D B2 R F2 B L F2
R' B2 R2 D' B D L2
D B2 R B L2 D L'
D B2 R B L2 D' L'
D B2 R B L2 D2 L'
D B2 R B D L D
D B2 R B D L D'
D B2 R B D L D2
D B2 R B D' L D
D B2 R B D' L D'
D B2 R B D' L D2
D B2 R B D2 L D
D B2 R B D2 L D'
D B2 R B D2 L D2
D B2 R B F L F'
D B2 R B F2 L F2
R' B2 R2 D2 B D L2
D B2 R B' L B2 L
D B2 R B' L' B2 L
D B2 R B' L2 B2 L
L B2 R U' F' U B
R' B2 R2 B L D L2
R' B2 R2 B L' D L2
R' B2 R2 B L2 D L2
R' B2 R2 B U B2 U'
R' B2 R2 B D L2 D
R' B2 R2 B D L2 D'
R' B2 R2 B D L2 D2
L B2 R B U' F' U
D B2 R' B L R2 B
D B2 R' B R2 L B
R' B2 U B' U' R2 B
R B2 R' D R B' L
R B2 R' D B' L R
R B2 R' D B' R L
R B2 R2 B' R2 D L2
R B2 U R2 B U' B2
L' B2 D R B' L B2
L' B2 D B' L R B
L' B2 D B' R L B
L2 B2 D R B' L B2
L' B2 D B2 R B L
D2 B2 D' R B' L B2
R B2 U' D F' U B'
R B2 U' D' F' U B'
R B2 U' D2 F' U B'
R B2 U' F' U D B'
R B2 U' F' U D' B'
R B2 U' F' U D2 B'
R B2 U' F' U B' D
R B2 U' F' U B' D'
R B2 U' F' U B' D2
R B2 U' F' D U B'
R B2 U' F' D' U B'
R B2 U' F' D2 U B'
D B2 D L R B L
D B2 D L' R B L
L2 B2 D B' L R B
L2 B2 D B' R L B
D2 B2 D' B' L R B
D2 B2 D' B' R L B
D B2 D L2 R B L
L2 B2 D B2 R B L
D2 B2 D' B2 R B L
D B2 D R L B L
D B2 D R L' B L
D B2 D R L2 B L
D B2 D R D B L
D B2 D R D' B L
D B2 D R D2 B L
D B2 D R B L D
D B2 D R B L D'
D B2 D R B L D2
D B2 D R B D L
D B2 D R B D' L
D B2 D R B D2 L
D' B2 D2 R B' L B2
D B2 D B L R B
D B2 D B R L B
L B2 D R B' L B2
D B2 D' L R B L
D B2 D' L' R B L
D B2 D' L2 R B L
D B2 D' R L B L
D B2 D' R L' B L
D B2 D' R L2 B L
D B2 D' R D B L
D B2 D' R D' B L
D B2 D' R D2 B L
D B2 D' R B L D
D B2 D' R B L D'
D B2 D' R B L D2
D B2 D' R B D L
D B2 D' R B D' L
D B2 D' R B D2 L
D' B2 D2 B' L R B
D' B2 D2 B' R L B
D' B2 D2 B2 R B L
L B2 D B' L R B
L B2 D B' R L B
D' B2 F L' F' R B
L B2 D B2 R B L
R B2 D U' F' U B'
D B2 D' B L R B
D B2 D' B R L B
D B2 D2 L R B L
D B2 D2 L' R B L
R B2 D B' U' F' U
D B2 D2 L2 R B L
D B2 D2 R L B L
D B2 D2 R L' B L
D B2 D2 R L2 B L
D B2 D2 R D B L
D B2 D2 R D' B L
D B2 D2 R D2 B L
D B2 D2 R B L D
D B2 D2 R B L D'
D B2 D2 R B L D2
D B2 D2 R B D L
D B2 D2 R B D' L
D B2 D2 R B D2 L
F' B2 D' F L' R B
F' B2 D' F R L' B
F' B2 D' F R B L'
R B2 D' U' F' U B'
D B2 D2 B L R B
D B2 D2 B R L B
R B2 D' B' U' F' U
R B2 D2 U' F' U B'
R B2 D2 B' U' F' U
R B2 F D' F' B' L2
R B2 F D' B' L2 F'
R B2 F D' B' F' L2
