U2 L2 U2 L2 B
F L2 U2 F' B
U2 L2 U2 B L2
F L2 U2 B F'
F2 L2 U2 F2 B
F2 L2 U2 B F2
B2 L2 F U2 F'
F' L2 B' U2 B2
B R2 D2 L2 R2
B R2 D2 R2 L2
R2 D2 L2 R2 B
R2 D2 R2 L2 B
R2 D2 R2 B L2
B U2 L2 U2 L2
L2 F U2 F' B
L2 F U2 B F'
L2 F' U2 F B
L2 F' U2 B F
L2 F2 U2 F2 B
L2 F2 U2 B F2
B D2 R2 D2 L2
D2 B R2 D2 L2
B' L2 B F' U2 B F
B2 L2 B D2 F U2 F'
B' L2 B F2 U2 F2 B
B' L2 B F2 U2 B F2
D L2 B D R2 D2 L2
F2 L2 B D2 B2 U2 B2
B2 L2 B F U2 D F'
B2 L2 B F U2 D' F'
B2 L2 B F U2 D2 F'
B2 L2 B F U2 F' D
B2 L2 B F U2 F' D'
B2 L2 B F U2 F' D2
B2 L2 B F D U2 F'
B2 L2 B F D' U2 F'
L2 U R2 U' F' U2 F
B2 L2 B F D2 U2 F'
F' L2 B' L' U2 B2 R'
D2 L2 B' R B2 L R
D2 L2 B' R B2 R L
F' L2 B' R U2 B2 L
B L2 B F U2 F' B'
B L2 B F U2 B' F'
D2 L2 B' R2 B2 D2 L2
B L2 B F' U2 F B'
B L2 B F' U2 B' F
B L2 B F2 U2 F2 B'
B L2 B F2 U2 B' F2
F' L2 B' U L U B2
F' L2 B' U L' U B2
F' L2 B' U L2 U B2
F' L2 B' U D L2 U
F' L2 B' U' R U' B2
F' L2 B' U' R' U' B2
F' L2 B' U' R2 U' B2
F' L2 B' U' D' R2 U'
F' L2 B' U2 L B2 L'
F' L2 B' U2 L2 B2 L2
F' L2 B' U2 R' B2 R
F' L2 B' U2 R2 B2 R2
F' L2 B' U2 B D B
F' L2 B' U2 B D' B
F' L2 B' U2 B D2 B
F' L2 B' U2 B' D B'
F' L2 B' U2 B' D' B'
F' L2 B' U2 B' D2 B'
F' L2 B' D U L2 U
F' L2 B' D' U' R2 U'
F' L2 B' D2 F2 U2 D
F' L2 B' D2 F2 U2 D'
F' L2 B' D2 F2 U2 D2
F' L2 B' D2 F2 D U2
F' L2 B' D2 F2 D' U2
F' L2 B' D2 F2 D2 U2
F2 L2 B' U2 F2 B2 D
F2 L2 B' U2 F2 B2 D'
F2 L2 B' U2 F2 B2 D2
F2 L2 B' U2 B2 F2 D
F2 L2 B' U2 B2 F2 D'
F2 L2 B' U2 B2 F2 D2
U2 L2 B' U2 B2 L2 F
B2 L2 B' D F U2 F'
F' L2 B' F U2 B2 D
F' L2 B' F U2 B2 D'
F' L2 B' F U2 B2 D2
F' L2 B' F D2 F2 U2
B' L2 B' F U2 F' B'
B' L2 B' F U2 B' F'
F' L2 B' F' U2 B2 D
F' L2 B' F' U2 B2 D'
F' L2 B' F' U2 B2 D2
F' L2 B' F' D2 F2 U2
B2 L2 B' D' F U2 F'
B' L2 B' F' U2 F B'
B' L2 B' F' U2 B' F
F' L2 B' F2 U2 B2 D
F' L2 B' F2 U2 B2 D'
F' L2 B' F2 U2 B2 D2
F' L2 B' F2 D2 F2 U2
B' L2 B' F2 U2 F2 B'
B' L2 B' F2 U2 B' F2
B2 L2 B' D2 F U2 F'
F2 L2 B' D2 F2 B2 U2
F2 L2 B' D2 B2 F2 U2
B2 L2 B' F U2 D F'
B2 L2 B' F U2 D' F'
B2 L2 B' F U2 D2 F'
B2 L2 B' F U2 F' D
B2 L2 B' F U2 F' D'
B2 L2 B' F U2 F' D2
B2 L2 B' F D U2 F'
B2 L2 B' F D' U2 F'
B2 L2 B' F D2 U2 F'
F2 L2 B' F U2 F B2
F2 L2 B' F U2 B2 F
F L2 B' U2 F' B2 D
F L2 B' U2 F' B2 D'
F L2 B' U2 F' B2 D2
F2 L2 B' F' U2 F' B2
F2 L2 B' F' U2 B2 F'
F L2 B' U2 B2 D F'
F L2 B' U2 B2 D' F'
F L2 B' U2 B2 D2 F'
F L2 B' U2 B2 F' D
F L2 B' U2 B2 F' D'
F L2 B' U2 B2 F' D2
B L2 B' F U2 F' B
B L2 B' F U2 B F'
D2 L2 B2 R2 D2 B' L2
D2 L2 B2 R2 B' D2 L2
B L2 B' F' U2 F B
B L2 B' F' U2 B F
F L2 B' D2 F2 U2 F
B L2 B' F2 U2 F2 B
B L2 B' F2 U2 B F2
F L2 B' F U2 F2 B2
F L2 B' F U2 B2 F2
D2 L2 B2 U2 B' R2 F'
F L2 B' F2 U2 F B2
F L2 B' F2 U2 B2 F
F' L2 B2 U2 B' D2 F2
F' L2 B2 D B U2 B2
F' L2 B2 D' B U2 B2
F' L2 B2 D2 B U2 B2
F2 L2 B2 U2 F2 D B'
F2 L2 B2 U2 F2 D' B'
F2 L2 B2 U2 F2 D2 B'
F2 L2 B2 U2 F2 B' D
F2 L2 B2 U2 F2 B' D'
F2 L2 B2 U2 F2 B' D2
F2 L2 B2 U2 B' F2 D
F2 L2 B2 U2 B' F2 D'
F2 L2 B2 U2 B' F2 D2
B2 L2 B2 D F U2 F'
U2 L2 B2 U2 B' L2 F
B2 L2 B2 D' F U2 F'
B2 L2 B2 D2 F U2 F'
B L2 B2 U2 B2 D2 F2
F2 L2 B2 D2 B2 U2 B
B2 L2 B2 F U2 D F'
B2 L2 B2 F U2 D' F'
B2 L2 B2 F U2 D2 F'
B2 L2 B2 F U2 F' D
B2 L2 B2 F U2 F' D'
B2 L2 B2 F U2 F' D2
B2 L2 B2 F D U2 F'
B2 L2 B2 F D' U2 F'
B2 L2 B2 F D2 U2 F'
F2 L2 B2 F U2 F B'
F2 L2 B2 F U2 B' F
F L2 B2 U2 D F' B'
F L2 B2 U2 D B' F'
F L2 B2 U2 D' F' B'
F L2 B2 U2 D' B' F'
F L2 B2 U2 D2 F' B'
F L2 B2 U2 D2 B' F'
F L2 B2 U2 F' D B'
F L2 B2 U2 F' D' B'
F L2 B2 U2 F' D2 B'
F L2 B2 U2 F' B' D
F L2 B2 U2 F' B' D'
F L2 B2 U2 F' B' D2
F2 L2 B2 F' U2 F' B'
F2 L2 B2 F' U2 B' F'
F L2 B2 U2 B' D F'
F L2 B2 U2 B' D' F'
F L2 B2 U2 B' D2 F'
F L2 B2 U2 B' F' D
F L2 B2 U2 B' F' D'
F L2 B2 U2 B' F' D2
F L2 B2 D U2 F' B'
F L2 B2 D U2 B' F'
B L2 B2 D2 F2 U2 F2
F L2 B2 D' U2 F' B'
F L2 B2 D' U2 B' F'
B L2 B2 F U2 F' B2
B L2 B2 F U2 B2 F'
F L2 B2 D2 U2 F' B'
F L2 B2 D2 U2 B' F'
B L2 B2 F' U2 F B2
B L2 B2 F' U2 B2 F
B L2 B2 F2 U2 F2 B2
B L2 B2 F2 U2 B2 F2
F L2 B2 F U2 F2 B'
F L2 B2 F U2 B' F2
F L2 B2 F2 U2 F B'
F L2 B2 F2 U2 B' F
B R L U2 L R' U2
B R L U2 R' L U2
B' R L B2 L R' D
B' R L B2 L R' D'
B' R L B2 L R' D2
B' R L B2 L D R'
B' R L B2 L D' R'
B' R L B2 L D2 R'
B' R L B2 R' L D
B' R L B2 R' L D'
B' R L B2 R' L D2
B' R L B2 R' D L
B' R L B2 R' D' L
B' R L B2 R' D2 L
B' R L B2 D L R'
B' R L B2 D R' L
B' R L B2 D' L R'
B' R L B2 D' R' L
B' R L B2 D2 L R'
B' R L B2 D2 R' L
B R L B2 L R' B2
B R L B2 R' L B2
B R L' U2 L' R' U2
B R L' U2 R' L' U2
B' R L' B2 L D2 R2
B R L2 U2 R' U2 R
B R U' D' B2 U L
B' R U2 L2 R' U2 B2
B' R U2 L2 U2 B2 L
D2 R U2 R' U2 B R2
B' R U2 R' L2 U2 B2
B2 R U2 L2 R' F U2
B2 R U2 L2 F R' U2
B2 R U2 R' L2 F U2
B R U2 L2 R' U2 D
B R U2 L2 R' U2 D'
B R U2 L2 R' U2 D2
B R U2 L2 R' D U2
B R U2 L2 R' D' U2
B R U2 L2 R' D2 U2
B R U2 L2 D R' U2
B R U2 L2 D' R' U2
B R U2 L2 D2 R' U2
B R U2 R' L2 U2 D
B R U2 R' L2 U2 D'
B R U2 R' L2 U2 D2
B R U2 R' L2 D U2
B R U2 R' L2 D' U2
B R U2 R' L2 D2 U2
B R U2 R' U2 D2 R2
B R U2 R' D2 U2 R2
B R U2 D2 R' U2 R'
B R D' U' B2 U L
B R D2 R D2 L2 R
B R D2 R D2 R L2
D2 R D2 B2 L R B'
D2 R D2 B2 L B' R
D2 R D2 B2 R L B'
B R D2 R2 U2 R U2
B R D2 R2 F2 L' F2
B R D2 U2 R' U2 R'
B2 R D2 B2 L B R2
B R D2 F2 R2 F2 L'
B R D2 B2 L R2 B2
B R D2 B2 L B2 R2
B R D2 B2 R2 L B2
L2 U' R U2 R' U B
D2 R B R' B L R2
D2 R B R' B R2 L
B' R B D2 B L R2
B' R B D2 B R2 L
L2 U' R2 U2 R2 U B
D2 R B2 L R' B R2
B' R B2 L U2 L U2
B' R B2 L B2 R' B2
D2 R B2 R' L B R2
B' R B2 R D2 L R2
B' R B2 R D2 R2 L
B2 R B2 L B2 R' B'
B' R B2 R' D2 L R2
B' R B2 R' D2 R2 L
B' R B2 R2 D2 L R2
B' R B2 R2 D2 R2 L
B R B2 L R B2 R'
B R B2 L R' B2 R'
B R B2 L R2 B2 R'
B' R B2 U2 L2 U2 L'
B R B2 L B2 R' D
B R B2 L B2 R' D'
B R B2 L B2 R' D2
B R B2 L B2 D R'
B R B2 L B2 D' R'
B R B2 L B2 D2 R'
B' R B2 D L D R2
D2 R B2 D2 L R B'
D2 R B2 D2 L B' R
D2 R B2 D2 R L B'
B' R B2 D' L D' R2
B R B2 R L B2 R'
B' R B2 D2 L R2 D
B' R B2 D2 L R2 D'
B' R B2 D2 L R2 D2
B' R B2 D2 R2 L D
B' R B2 D2 R2 L D'
B' R B2 D2 R2 L D2
B' R B2 D2 R2 D L
B' R B2 D2 R2 D' L
B' R B2 D2 R2 D2 L
B R B2 R' L B2 R'
B R B2 R2 L B2 R'
B2 R B2 D2 L B R2
B R' L U2 L R U2
B R' L U2 R L U2
B' R' L B2 R' D2 L2
B R' L' U2 L' R U2
B R' L' U2 R L' U2
F2 R' L' F2 L' R B
F2 R' L' F2 R L' B
F2 R' L' F2 R B L'
B R' L' F2 L' R F2
B R' L' F2 R L' F2
F2 R' L2 U2 F2 L' B'
U2 R' L2 U2 L' B' L'
B R' L2 U2 R U2 R'
F' R' L2 B' R U2 B
B R' U D F2 U' L'
B' R' U2 L2 R U2 B2
B' R' U2 R L2 U2 B2
B2 R' U2 L2 R F U2
B2 R' U2 R L2 F U2
B R' U2 L2 R U2 D
B R' U2 L2 R U2 D'
B R' U2 L2 R U2 D2
B R' U2 L2 R D U2
B R' U2 L2 R D' U2
B R' U2 L2 R D2 U2
B R' U2 L2 D R U2
B R' U2 L2 D' R U2
B R' U2 L2 D2 R U2
B R' U2 R L2 U2 D
B R' U2 R L2 U2 D'
B R' U2 R L2 U2 D2
B R' U2 R L2 D U2
B R' U2 R L2 D' U2
B R' U2 R L2 D2 U2
B R' U2 R U2 D2 R2
B R' U2 R D2 U2 R2
B R' U2 D2 R U2 R
B R' D U F2 U' L'
R' U2 L R F L U2
L U2 L R' U2 L' B'
B' R' D2 R2 D2 B2 L
L' U2 L' R2 F' U2 L
L U2 L U2 L B L2
L U2 L U2 L' D B
L U2 L U2 L' D' B
L U2 L U2 L' D2 B
L U2 L U2 L' B D
L U2 L U2 L' B D'
L U2 L U2 L' B D2
L2 U2 L B L2 F L
B2 R' D2 R2 B2 L B
L U2 L U2 D L' B
L U2 L U2 D B L'
L U2 L U2 D' L' B
L U2 L U2 D' B L'
L U2 L U2 D2 L' B
L U2 L U2 D2 B L'
L U2 L U2 B L' D
L U2 L U2 B L' D'
L U2 L U2 B L' D2
L U2 L U2 B D L'
L U2 L U2 B D' L'
L U2 L U2 B D2 L'
L U2 L U2 B' L' B2
R2 U2 L F' L R2 U2
R2 U2 L F' R2 L U2
L U2 L D U2 L' B
L U2 L D U2 B L'
L' U2 L' U2 L D B
L' U2 L' U2 L D' B
L' U2 L' U2 L D2 B
L' U2 L' U2 L B D
L' U2 L' U2 L B D'
L' U2 L' U2 L B D2
L' U2 L' U2 L' B L2
L' U2 L' U2 L2 B L'
L' U2 L' U2 D L B
L' U2 L' U2 D' L B
L' U2 L' U2 D2 L B
L U2 L D' U2 L' B
L U2 L D' U2 B L'
L' U2 L' D U2 L B
L U2 L D2 U2 L' B
L U2 L D2 U2 B L'
B R' D2 R' D2 L2 R'
B R' D2 R' D2 R' L2
L' U2 L' D' U2 L B
L U2 L F U2 B L
B R' D2 R2 U2 R' U2
B R' D2 R2 B2 L B2
L' U2 L' D2 U2 L B
B2 R' D2 B R2 B2 L
L' U2 L' F U2 L B
B R' D2 U2 R U2 R
L' U2 L' F' U2 L B
L' U2 L' F2 U2 L B
B R' D2 F2 L' R2 F2
B R' D2 F2 L' F2 R2
B R' D2 F2 R2 L' F2
B R' D2 B2 R2 B2 L
R' U2 L2 D2 R F' U2
R2 U2 L2 R2 U2 D B
R2 U2 L2 R2 U2 D' B
R2 U2 L2 R2 U2 D2 B
R2 U2 L2 R2 U2 B D
R2 U2 L2 R2 U2 B D'
R2 U2 L2 R2 U2 B D2
R2 U2 L2 R2 D U2 B
R2 U2 L2 R2 D' U2 B
R2 U2 L2 R2 D2 U2 B
R2 U2 L2 R2 F U2 B
R2 U2 L2 R2 F' U2 B
R2 U2 L2 R2 F2 U2 B
R' U2 R L F L U2
R U2 L2 R F' R2 U2
L2 U2 L2 F B L2 F
R U2 L2 R' U2 D B
R U2 L2 R' U2 D' B
R U2 L2 R' U2 D2 B
R U2 L2 R' U2 B D
R U2 L2 R' U2 B D'
R U2 L2 R' U2 B D2
R U2 L2 R' D U2 B
R U2 L2 R' D' U2 B
R U2 L2 R' D2 U2 B
R U2 L2 R' F U2 B
R U2 L2 R' F' U2 B
R U2 L2 R' F2 U2 B
L2 U2 L2 F' B L2 F
R2 U2 L2 D2 F' U2 L2
L2 U2 L2 F2 B L2 F
L2 U2 L2 B L2 D F
L2 U2 L2 B L2 D' F
L2 U2 L2 B L2 D2 F
L2 U2 L2 B L2 F D
L2 U2 L2 B L2 F D'
L2 U2 L2 B L2 F D2
R2 U2 L2 F R2 F2 U2
L2 U2 L2 B F L2 F
L2 U2 L2 B F' L2 F
L2 U2 L2 B F2 L2 F
R2 U2 L2 F' R2 U2 D
R2 U2 L2 F' R2 U2 D'
R2 U2 L2 F' R2 U2 D2
R2 U2 L2 F' R2 D U2
R2 U2 L2 F' R2 D' U2
R2 U2 L2 F' R2 D2 U2
R2 U2 L2 F' U2 D2 L2
R2 U2 L2 F' D2 U2 L2
R2 U2 L2 F2 R2 F U2
R U2 L2 F R' U2 B
B' R' F2 L' F2 R B2
B' R' F2 L' F2 B2 R
R U2 L2 F' R' U2 B
B' R' F2 L' B2 F2 R
R U2 L2 F2 R' U2 B
R U2 R L2 F' R2 U2
B R' F2 L' R F2 R
B R' F2 L' R' F2 R
B R' F2 L' R2 F2 R
B R' F2 L' F2 R D
B R' F2 L' F2 R D'
B R' F2 L' F2 R D2
B R' F2 L' F2 D R
B R' F2 L' F2 D' R
B R' F2 L' F2 D2 R
B R' F2 R L' F2 R
B R' F2 R' L' F2 R
B' R' F2 B2 L' F2 R
B R' F2 R2 L' F2 R
B2 R' F2 B' L' F2 R
R U2 R F' L2 R2 U2
R U2 R F' R2 L2 U2
L U2 R' L U2 L' B'
L' U2 R2 L' F' U2 L
R U2 R' L2 U2 D B
R U2 R' L2 U2 D' B
R U2 R' L2 U2 D2 B
R U2 R' L2 U2 B D
R U2 R' L2 U2 B D'
R U2 R' L2 U2 B D2
R U2 R' L2 D U2 B
R U2 R' L2 D' U2 B
R U2 R' L2 D2 U2 B
R U2 R' L2 F U2 B
R U2 R' L2 F' U2 B
R U2 R' L2 F2 U2 B
R U2 R' U2 D2 B R2
R U2 R' U2 B D2 R2
R U2 R' D2 U2 B R2
R U2 R' F L2 U2 B
R U2 R' F' L2 U2 B
R2 U2 R2 L2 U2 D B
R2 U2 R2 L2 U2 D' B
R2 U2 R2 L2 U2 D2 B
R2 U2 R2 L2 U2 B D
R2 U2 R2 L2 U2 B D'
R2 U2 R2 L2 U2 B D2
R2 U2 R2 L2 D U2 B
R2 U2 R2 L2 D' U2 B
R2 U2 R2 L2 D2 U2 B
R2 U2 R2 L2 F U2 B
R2 U2 R2 L2 F' U2 B
R U2 R' F2 L2 U2 B
R2 U2 R2 L2 F2 U2 B
R2 U2 R2 U2 D2 B R2
R2 U2 R2 U2 B D2 R2
B2 R' B' R' D2 L2 R2
B2 R' B' R' D2 R2 L2
L' U2 D L' U2 L B
R2 U2 R2 D2 U2 B R2
R2 U2 R2 F L2 U2 B
R2 U2 R2 F' L2 U2 B
L2 U2 R2 B' R2 F' B
L2 U2 R2 B' R2 B F'
B2 R' B' U2 L2 R U2
B2 R' B' U2 R L2 U2
R2 U2 R2 F2 L2 U2 B
L2 U2 D L2 B L2 F
L U2 R2 F' L U2 L'
B2 R' B' F2 L' F2 R
B' R' B2 R' D2 L2 R2
B' R' B2 R' D2 R2 L2
L' U2 D' L' U2 L B
L U2 D L U2 L' B
L U2 D L U2 B L'
L2 U2 D B L2 F L2
L2 U2 D B U2 B' U2
B' R' B2 U2 L2 R U2
B' R' B2 U2 R L2 U2
L2 U2 D B2 D2 F2 B'
L2 U2 D B2 D2 B' F2
L2 U2 D' L2 B L2 F
B' R' B2 F2 L' F2 R
D2 R2 L U2 R2 U2 B
D2 R2 L U2 F' R2 U2
R' U2 D2 R U2 R B
L' U2 D2 L' U2 L B
L U2 D' L U2 L' B
L U2 D' L U2 B L'
L2 U2 D' B L2 F L2
L2 U2 D' B U2 B' U2
L2 U2 D' B2 D2 F2 B'
L2 U2 D' B2 D2 B' F2
L2 U2 D2 L2 B L2 F
B R2 L U2 L R2 U2
B R2 L U2 R2 L U2
B' R2 L B2 D2 L2 R'
B' R2 L B2 D2 R' L2
D2 R2 L' U2 R2 U2 B
D2 R2 L' U2 F' R2 U2
L U2 D2 L U2 L' B
L U2 D2 L U2 B L'
R2 U2 D2 R2 B L2 F
L2 U2 D2 B L2 F L2
L2 U2 D2 B U2 B' U2
R2 U2 D2 F' U2 L2 R2
R2 U2 D2 F' U2 R2 L2
L2 U2 D2 B2 D2 F2 B'
L2 U2 D2 B2 D2 B' F2
B R2 L B2 R' B2 L
L2 U2 F L2 B L2 F
B R2 L' U2 L' R2 U2
B R2 L' U2 R2 L' U2
R2 U2 F L2 R2 F2 U2
D2 R2 L2 U2 R2 U2 B
D2 R2 L2 U2 F' R2 U2
R2 U2 F L2 F2 R2 U2
R2 U2 F R2 L2 F2 U2
L U2 F L U2 L' B
L U2 F L U2 B L'
R2 U2 F R2 F2 L2 U2
B R2 L' F2 R F2 L'
R U2 F L2 R' U2 B
F' R2 L2 F' R2 B' U2
F' R2 L2 F' B' R2 U2
L2 U2 F B L2 F L2
L2 U2 F B U2 B' U2
R U2 F R' L2 U2 B
B2 R2 L2 F R2 B U2
F' R2 L2 B' R2 U2 B
L2 U2 F B2 D2 F2 B'
L2 U2 F B2 D2 B' F2
U2 R2 L2 D2 R2 U2 B
F' R2 L2 B' F' R2 U2
U2 R2 L2 D2 F' R2 U2
F2 R2 L2 F' R2 B U2
B R2 L2 U2 R2 U2 R2
U2 R2 L2 F' R U2 L2
U2 R2 L2 F' R' U2 L2
U2 R2 L2 F' R2 U2 L2
U2 R2 L2 F' U2 L2 D
U2 R2 L2 F' U2 L2 D'
U2 R2 L2 F' U2 L2 D2
U2 R2 L2 F' D2 R2 U2
L2 U2 F' L2 B L2 F
U2 R2 L2 F2 U2 L2 B'
B R2 L2 D2 L2 D2 R2
R2 U2 F' L2 R2 U2 D
R2 U2 F' L2 R2 U2 D'
R2 U2 F' L2 R2 U2 D2
R2 U2 F' L2 R2 D U2
R2 U2 F' L2 R2 D' U2
R2 U2 F' L2 R2 D2 U2
R2 U2 F' L2 U2 D2 L2
R2 U2 F' L2 D2 U2 L2
R' U2 F2 L2 U2 L B'
R2 U2 F' R2 L2 U2 D
R2 U2 F' R2 L2 U2 D'
R2 U2 F' R2 L2 U2 D2
R2 U2 F' R2 L2 D U2
R2 U2 F' R2 L2 D' U2
R2 U2 F' R2 L2 D2 U2
R2 U2 F' R2 U2 D2 R2
R2 U2 F' R2 D2 U2 R2
L U2 F' L U2 L' B
L U2 F' L U2 B L'
F R2 L2 F' R2 U2 F'
F R2 L2 F' B R2 U2
R2 U2 F' U2 D2 L2 R2
R2 U2 F' U2 D2 R2 L2
R U2 F' L2 R' U2 B
F R2 L2 B R2 U2 B
L2 U2 F' B L2 F L2
F R2 L2 B F' R2 U2
L2 U2 F' B U2 B' U2
R U2 F' R' L2 U2 B
R2 U2 F' D2 U2 L2 R2
R2 U2 F' D2 U2 R2 L2
L2 U2 F' B2 D2 F2 B'
L2 U2 F' B2 D2 B' F2
L2 U2 F2 L2 B L2 F
B R2 U D F2 B2 U'
B R2 U D B2 F2 U'
R2 U2 F2 L2 R2 U2 B'
U R2 U L2 F' U2 L2
R2 U2 F2 R2 L2 U2 B'
R2 U2 F2 R2 F L2 U2
L U2 F2 L U2 L' B
L U2 F2 L U2 B L'
R U2 F2 L2 R' U2 B
L2 U2 F2 B L2 F L2
U R2 U F' L2 U2 L2
L2 U2 F2 B U2 B' U2
R U2 F2 R' L2 U2 B
L2 U2 F2 B2 D2 F2 B'
L2 U2 F2 B2 D2 B' F2
L2 U2 B L2 F L2 D
L2 U2 B L2 F L2 D'
L2 U2 B L2 F L2 D2
L2 U2 B L2 F' L2 F2
L2 U2 B L2 F2 L2 F'
L' U2 B U2 B' L' U2
B' R2 U2 L2 R2 U2 B2
B R2 U' D' F2 B2 U
B R2 U' D' B2 F2 U
D2 R2 U2 R2 U2 D B
D2 R2 U2 R2 U2 D' B
D2 R2 U2 R2 U2 D2 B
D2 R2 U2 R2 U2 B D
D2 R2 U2 R2 U2 B D'
D2 R2 U2 R2 U2 B D2
D2 R2 U2 R2 D U2 B
D2 R2 U2 R2 D' U2 B
D2 R2 U2 R2 D2 U2 B
U R2 U' L2 F' U2 F
D2 R2 U2 R2 F U2 B
D2 R2 U2 R2 F' U2 B
D2 R2 U2 R2 F2 U2 B
L2 U2 B U L2 U' F
B' R2 U2 R2 L2 U2 B2
B2 R2 U2 L2 R2 F U2
B2 R2 U2 L2 F R2 U2
D2 R2 U2 D2 F' U2 L2
L2 U2 B U2 D B' U2
L2 U2 B U2 D' B' U2
D2 R2 U2 F R2 F2 U2
L2 U2 B U2 D2 B' U2
L2 U2 B U2 B' U2 D
L2 U2 B U2 B' U2 D'
L2 U2 B U2 B' U2 D2
L2 U2 B U2 B' D U2
L2 U2 B U2 B' D' U2
L2 U2 B U2 B' D2 U2
U2 R2 U2 L2 F' U2 F
L2 U2 B D L2 F L2
B2 R2 U2 R2 L2 F U2
D2 R2 U2 F' R2 U2 D
D2 R2 U2 F' R2 U2 D'
D2 R2 U2 F' R2 U2 D2
D2 R2 U2 F' R2 D U2
D2 R2 U2 F' R2 D' U2
D2 R2 U2 F' R2 D2 U2
L2 U2 B D U2 B' U2
D2 R2 U2 F' U2 D2 L2
D2 R2 U2 F' D2 U2 L2
L2 U2 B D' L2 F L2
D2 R2 U2 F2 R2 F U2
L2 U2 B D' U2 B' U2
L2 U2 B D2 L2 F L2
L2 U2 B D2 U2 B' U2
L2 U2 B F L2 F L2
U R2 U' F' L2 B' U2
L2 U2 B F U2 B' U2
L2 U2 B F' L2 F L2
B R2 U2 L2 R2 U2 D
B R2 U2 L2 R2 U2 D'
B R2 U2 L2 R2 U2 D2
B R2 U2 L2 R2 D U2
B R2 U2 L2 R2 D' U2
B R2 U2 L2 R2 D2 U2
B R2 U2 L2 U2 D2 L2
B R2 U2 L2 D2 U2 L2
L2 U2 B F' U2 B' U2
L2 U2 B F2 L2 F L2
L2 U2 B F2 U2 B' U2
U2 R2 U2 F' L2 B' U2
B R2 U2 R2 L2 U2 D
B R2 U2 R2 L2 U2 D'
B R2 U2 R2 L2 U2 D2
B R2 U2 R2 L2 D U2
B R2 U2 R2 L2 D' U2
B R2 U2 R2 L2 D2 U2
B R2 U2 R2 U2 D2 R2
B R2 U2 R2 D2 U2 R2
L2 U2 B' L2 B2 L2 F
L U2 B U2 B' L U2
L2 U2 B' R2 F' R2 B2
L2 U2 B' R2 F' B2 R2
L2 U2 B' R2 B2 F' R2
L2 U2 B' U2 B U2 B
B R2 D L D L2 R2
B R2 D L D R2 L2
B R2 D L' D L2 R2
B R2 D L' D R2 L2
B R2 D L2 D L2 R2
B R2 D L2 D R2 L2
B R2 D R D L2 R2
B R2 D R D R2 L2
B R2 D R' D L2 R2
B R2 D R' D R2 L2
D R2 D R2 D L2 B
D R2 D R2 D B L2
B R2 D R2 D L2 R2
B R2 D R2 D R2 L2
B R2 D U F2 B2 U'
B R2 D U B2 F2 U'
D' R2 D' R2 D' L2 B
D' R2 D' R2 D' B L2
L' U2 B2 D2 F2 R B'
L' U2 B2 D2 F2 B' R
D' R2 D' R2 B D' L2
L' U2 B2 D2 B' F2 R
L2 U2 B2 U2 B2 U2 B
L2 U2 B2 D B' D F2
L2 U2 B2 D' B' D' F2
L2 U2 B2 D2 F2 D B'
L2 U2 B2 D2 F2 D' B'
L2 U2 B2 D2 F2 D2 B'
L2 U2 B2 D2 F2 B' D
L2 U2 B2 D2 F2 B' D'
L2 U2 B2 D2 F2 B' D2
B R2 D' L D' L2 R2
B R2 D' L D' R2 L2
L2 U2 B2 D2 B' F2 D
L2 U2 B2 D2 B' F2 D'
L2 U2 B2 D2 B' F2 D2
L2 U2 B2 F D2 F2 B'
L2 U2 B2 F D2 B' F2
B R2 D' L' D' L2 R2
B R2 D' L' D' R2 L2
L2 U2 B2 F' D2 F2 B'
L2 U2 B2 F' D2 B' F2
B R2 D' L2 D' L2 R2
B R2 D' L2 D' R2 L2
L U2 B2 R' D2 F2 B'
L U2 B2 R' D2 B' F2
L2 U2 B2 F2 D2 F2 B'
L2 U2 B2 F2 D2 B' F2
B R2 D' R D' L2 R2
B R2 D' R D' R2 L2
B R2 D' R' D' L2 R2
B R2 D' R' D' R2 L2
D2 R2 D2 L2 R2 B R2
D2 R2 D2 L2 U2 F' U2
D' R2 D2 L2 D R2 B
B R2 D' R2 D' L2 R2
B R2 D' R2 D' R2 L2
U' R2 D2 L2 U' R2 B
B' R2 D2 L2 R2 D2 B2
B R2 D' U' F2 B2 U
B R2 D' U' B2 F2 U
D2 R2 D2 R2 L2 B R2
D2 R2 D2 R2 B L2 R2
D2 R2 D2 R2 B R2 L2
B' R2 D2 R2 L2 D2 B2
L U2 B2 D2 R' F2 B'
L U2 B2 D2 R' B' F2
L U2 B2 D2 F2 R' B'
F' R2 D2 R2 F L2 B
F' R2 D2 R2 F B L2
F' R2 D2 R2 B F L2
D2 R2 D2 U2 F' U2 L2
B2 R2 D2 R B' L2 R
B2 R2 D2 R B' R L2
R2 D L D L2 R2 B
R2 D L D R2 L2 B
R2 D L D R2 B L2
B2 R2 D2 R2 B L2 B2
B2 R2 D2 R2 B' L2 D
B2 R2 D2 R2 B' L2 D'
B2 R2 D2 R2 B' L2 D2
B2 R2 D2 R2 B2 L2 B
D2 R2 D2 F2 L2 F2 B'
D2 R2 D2 F2 L2 B' F2
B R2 D2 L R2 D L
B R2 D2 L R2 D' L
B R2 D2 L R2 D2 L
B R2 D2 L' R2 D L'
B R2 D2 L' R2 D' L'
B R2 D2 L' R2 D2 L'
B R2 D2 L2 R D R
B R2 D2 L2 R D' R
B R2 D2 L2 R D2 R
B R2 D2 L2 R' D R'
