L2 R F L' U2
R L2 F L' U2
F2 U2 B' L' R'
F2 U2 B' R' L'
R F' U2 R B'
R F' U2 B' R
R F2 U2 B' R'
F2 D' U2 B' D R' L'
F2 D' U2 B' D' L' R'
F2 D' U2 B' D' R' L'
F2 D' U2 B' D2 L' R'
F2 D' U2 B' D2 R' L'
F2 D' U2 B2 L' B R'
R' F2 L2 R2 F U2 R
L F2 L U2 L2 B' R'
L2 F2 L' F' L' U2 L
R' F2 L2 F R2 U2 R'
L F2 L F U2 L2 R
L F2 L F U2 R L2
R F2 L F U2 R B
R F2 L F' L' U2 B'
R2 F2 L2 R' F U2 R
F' D' F' U2 B' L' R'
F' D' F' U2 B' R' L'
L2 F2 L2 F' L' U2 L2
R2 F2 L2 F R' U2 R2
R F2 L' F' L' F U2
L2 F2 R U2 L' B' R'
L F2 L2 U2 L B' R'
R F2 L2 D F U2 R
R F2 L2 D' F U2 R
R F2 L2 D2 F U2 R
R F2 L2 F L U2 R
R F2 L2 F L' U2 R
R F2 L2 F L2 U2 R
R F2 L2 F U2 R D
R F2 L2 F U2 R D'
R F2 L2 F U2 R D2
R F2 L2 F U2 D R
R F2 L2 F U2 D' R
R F2 L2 F U2 D2 R
R F2 L2 F D U2 R
R F2 L2 F D' U2 R
R F2 L2 F D2 U2 R
R F2 L2 F' L' F2 U2
R' F2 R2 L2 F U2 R
R' F2 R2 U2 R B' R'
R' F2 R2 U2 R' B' R'
R' F2 R2 U2 R2 B' R'
R' F2 R2 U2 D B' R'
R' F2 R2 U2 D' B' R'
R' F2 R2 U2 D2 B' R'
R' F2 R2 U2 B' R' D
R' F2 R2 U2 B' R' D'
R' F2 R2 U2 B' R' D2
R' F2 R2 U2 B' D R'
R' F2 R2 U2 B' D' R'
R' F2 R2 U2 B' D2 R'
R' F2 R2 D U2 B' R'
R2 F2 R' L2 F U2 R
R' F2 R2 D' U2 B' R'
R' F2 R2 D2 U2 B' R'
R' F2 R2 F U2 R B'
R' F2 R2 F U2 B' R
R2 F2 R' U2 R B' R'
R2 F2 R' U2 R' B' R'
R2 F2 R' U2 R2 B' R'
R2 F2 R' U2 D B' R'
R2 F2 R' U2 D' B' R'
R2 F2 R' U2 D2 B' R'
R2 F2 R' U2 B' R' D
R2 F2 R' U2 B' R' D'
R2 F2 R' U2 B' R' D2
R2 F2 R' U2 B' D R'
R2 F2 R' U2 B' D' R'
R2 F2 R' U2 B' D2 R'
R2 F2 R' D U2 B' R'
R2 F2 R' D' U2 B' R'
R2 F2 R' D2 U2 B' R'
R2 F2 R' F U2 R B'
R2 F2 R' F U2 B' R
F' D' B' R2 F' L' R'
F' D' B' R2 F' R' L'
F' D2 L U2 R B L
L' F2 U2 L B' L2 R'
L' F2 U2 L B' R' L2
R' F2 U2 D2 B' L2 R'
R' F2 U2 D2 B' R' L2
B2 D2 L F2 L' B R'
B2 D2 L F2 B L' R'
B2 D2 L F2 B R' L'
D2 F2 U2 B L' R' B2
B2 D2 L B F2 L' R'
B2 D2 L B F2 R' L'
D2 F2 U2 B R' L' B2
D2 F2 U2 B R' B2 L'
R' F2 U2 B' D2 L2 R'
R' F2 U2 B' D2 R' L2
D2 F2 U2 B' L' D2 R2
U2 F2 U2 B' L' R' F2
U2 F2 U2 B' L' F2 R'
B2 D2 L' F2 L' B R'
U2 F2 U2 B' R' L' F2
B2 D2 L' F2 B L' R'
B2 D2 L' F2 B R' L'
R F2 U' R' F' U' B'
B2 D2 L' B F2 L' R'
B2 D2 L' B F2 R' L'
R F2 U' F U' B' R'
R F2 U' F' U' B' R'
R2 F2 U2 B2 L B R'
R F2 U' F2 U' B' R'
R2 F2 D R' U2 B' R'
R F2 U2 R D B' R'
R F2 U2 R D' B' R'
R F2 U2 R D2 B' R'
B2 D2 L2 F2 L' B R'
R F2 U2 R B' R' D
R F2 U2 R B' R' D'
R F2 U2 R B' R' D2
F D2 L' U2 L B' L
R F2 U2 R B' D R'
R F2 U2 R B' D' R'
R F2 U2 R B' D2 R'
F2 D2 L2 F U2 L R
F2 D2 L2 F U2 R L
B2 D2 L2 F2 B L' R'
B2 D2 L2 F2 B R' L'
R F2 U2 R' D B' R'
R F2 U2 R' D' B' R'
R F2 U2 R' D2 B' R'
F D2 L' U2 B' L B'
R F2 U2 R' B' R' D
R F2 U2 R' B' R' D'
R F2 U2 R' B' R' D2
R F2 U2 R' B' D R'
R F2 U2 R' B' D' R'
R F2 U2 R' B' D2 R'
B2 D2 L2 B F2 L' R'
B2 D2 L2 B F2 R' L'
R F2 U2 R2 D B' R'
R F2 U2 R2 D' B' R'
R F2 U2 R2 D2 B' R'
R F2 U2 R2 B' R' D
R F2 U2 R2 B' R' D'
R F2 U2 R2 B' R' D2
R F2 U2 R2 B' D R'
R F2 U2 R2 B' D' R'
R F2 U2 R2 B' D2 R'
R F2 U2 D R B' R'
R F2 U2 D R' B' R'
R F2 U2 D R2 B' R'
R F2 U2 D B' R' D
R F2 U2 D B' R' D'
R F2 U2 D B' R' D2
R F2 U2 D B' D R'
R F2 U2 D B' D' R'
R F2 U2 D B' D2 R'
R F2 U2 D' R B' R'
R F2 U2 D' R' B' R'
R F2 U2 D' R2 B' R'
R F2 U2 D' B' R' D
R F2 U2 D' B' R' D'
R F2 U2 D' B' R' D2
R F2 U2 D' B' D R'
R F2 U2 D' B' D' R'
R F2 U2 D' B' D2 R'
R F2 U2 D2 R B' R'
R F2 U2 D2 R' B' R'
R F2 U2 D2 R2 B' R'
R F2 U2 D2 B' R' D
R F2 U2 D2 B' R' D'
R F2 U2 D2 B' R' D2
R F2 U2 D2 B' D R'
R F2 U2 D2 B' D' R'
R F2 U2 D2 B' D2 R'
R F2 U2 F' B' R' F
R F2 U2 F2 B' R' F2
R F2 U2 B R B2 R'
R F2 U2 B R' B2 R'
R F2 U2 B R2 B2 R'
R F2 U2 B' R2 D R
R F2 U2 B' R2 D' R
R F2 U2 B' R2 D2 R
R F2 U2 B' D R' D
R F2 U2 B' D R' D'
R F2 U2 B' D R' D2
R F2 U2 B' D' R' D
R F2 U2 B' D' R' D'
R F2 U2 B' D' R' D2
R F2 U2 B' D2 R' D
R F2 U2 B' D2 R' D'
R F2 U2 B' D2 R' D2
R F2 U2 B' F' R' F
R F2 U2 B' F2 R' F2
F2 D2 R U2 B' L' R'
F2 D2 R U2 B' R' L'
R' F2 D2 U2 B' L2 R'
R' F2 D2 U2 B' R' L2
R2 F2 D' R' U2 B' R'
R F2 D L2 F U2 R
R F2 D U2 R B' R'
R F2 D U2 R' B' R'
R F2 D U2 R2 B' R'
R F2 D U2 B' R' D
R F2 D U2 B' R' D'
R F2 D U2 B' R' D2
R F2 D U2 B' D R'
R F2 D U2 B' D' R'
R F2 D U2 B' D2 R'
R F2 D F U2 R B'
R F2 D F U2 B' R
F2 D2 R' U2 B' L' R'
F2 D2 R' U2 B' R' L'
R2 F2 D2 R' U2 B' R'
R F2 D' L2 F U2 R
F' D2 R' B' R2 F' L'
B D2 R F2 B' L U2
B D2 R B' L F2 U2
B D2 R B' F2 L U2
D2 F2 B' L' D2 R2 F'
R F2 D' U2 R B' R'
R F2 D' U2 R' B' R'
R F2 D' U2 R2 B' R'
R F2 D' U2 B' R' D
R F2 D' U2 B' R' D'
R F2 D' U2 B' R' D2
R F2 D' U2 B' D R'
R F2 D' U2 B' D' R'
R F2 D' U2 B' D2 R'
R F2 D' F U2 R B'
R F2 D' F U2 B' R
F2 D2 R2 U2 B' L' R'
F2 D2 R2 U2 B' R' L'
R F2 D2 L2 F U2 R
U2 F2 B' L' F R F
R F2 D2 U2 R B' R'
R F2 D2 U2 R' B' R'
R F2 D2 U2 R2 B' R'
R F2 D2 U2 B' R' D
R F2 D2 U2 B' R' D'
R F2 D2 U2 B' R' D2
R F2 D2 U2 B' D R'
R F2 D2 U2 B' D' R'
R F2 D2 U2 B' D2 R'
R F2 D2 F U2 R B'
R F2 D2 F U2 B' R
B2 D2 U F2 L' B R'
B2 D2 U F2 B L' R'
B2 D2 U F2 B R' L'
B2 D2 U B F2 L' R'
B2 D2 U B F2 R' L'
B2 D2 U' F2 L' B R'
B2 D2 U' F2 B L' R'
B2 D2 U' F2 B R' L'
B2 D2 U' B F2 L' R'
B2 D2 U' B F2 R' L'
F' D2 U2 R B L B2
B' D2 U2 B R U2 R2
F2 D2 U2 R B' L' R'
F2 D2 U2 R B' R' L'
F' D2 U2 B L R B2
F' D2 U2 B L B2 R
F' D2 U2 B R L B2
F2 D2 U2 R' B' L' R'
F2 D2 U2 R' B' R' L'
F' D2 U2 B' R D2 L2
F2 D2 U2 R2 B' L' R'
F2 D2 U2 R2 B' R' L'
B2 D2 U2 F2 L' B R'
B2 D2 U2 F2 B L' R'
B2 D2 U2 F2 B R' L'
B2 D2 U2 B F2 L' R'
B2 D2 U2 B F2 R' L'
F2 D2 U2 B' L' R' D
F2 D2 U2 B' L' R' D'
F2 D2 U2 B' L' R' D2
F2 D2 U2 B' L' D R'
F2 D2 U2 B' L' D' R'
F2 D2 U2 B' L' D2 R'
F2 D2 U2 B' R' L' D
F2 D2 U2 B' R' L' D'
F2 D2 U2 B' R' L' D2
F2 D2 U2 B' R' D L'
F2 D2 U2 B' R' D' L'
F2 D2 U2 B' R' D2 L'
F2 D2 U2 B' D L' R'
F2 D2 U2 B' D R' L'
F2 D2 U2 B' D' L' R'
F2 D2 U2 B' D' R' L'
F2 D2 U2 B' D2 L' R'
F2 D2 U2 B' D2 R' L'
F2 D2 U2 B2 L' B R'
B2 D2 F B R' F L'
F D2 U2 B' L D2 R2
F' D2 F' U2 B' L' R'
F' D2 F' U2 B' R' L'
D2 B R U2 B2 R2 F'
D2 B R B' U2 R2 B'
D2 B R B' U2 B' R2
B2 D2 F2 L B L2 R'
B2 D2 F2 L B R' L2
F D2 F U2 B' L R'
F D2 F U2 B' R' L
B2 D2 F2 L' B R' D
B2 D2 F2 L' B R' D'
B2 D2 F2 L' B R' D2
B2 D2 F2 L' B D R'
B2 D2 F2 L' B D' R'
B2 D2 F2 L' B D2 R'
L2 B R F B' L' U2
B' D2 B R U2 R2 B'
B' D2 B R U2 B' R2
L2 B R B' F L' U2
B2 D2 F2 B L' R' D
B2 D2 F2 B L' R' D'
B2 D2 F2 B L' R' D2
B2 D2 F2 B L' D R'
B2 D2 F2 B L' D' R'
B2 D2 F2 B L' D2 R'
B2 D2 F2 B R' L' D
B2 D2 F2 B R' L' D'
B2 D2 F2 B R' L' D2
B2 D2 F2 B R' D L'
B2 D2 F2 B R' D' L'
B2 D2 F2 B R' D2 L'
B2 D2 F2 B D L' R'
B2 D2 F2 B D R' L'
B2 D2 F2 B D' L' R'
B2 D2 F2 B D' R' L'
B2 D2 F2 B D2 L' R'
B2 D2 F2 B D2 R' L'
B2 D2 B L F2 L' R'
B2 D2 B L F2 R' L'
B2 D2 B L' F2 L' R'
B2 D2 B L' F2 R' L'
B2 D2 B L2 F2 L' R'
B2 D2 B L2 F2 R' L'
B2 D2 B R' F2 D2 L2
B2 D2 B F R' F L'
B D2 F2 B' L U2 L2
B2 D2 B F2 L' R' D
B2 D2 B F2 L' R' D'
B2 D2 B F2 L' R' D2
B2 D2 B F2 L' D R'
B2 D2 B F2 L' D' R'
B2 D2 B F2 L' D2 R'
B2 D2 B F2 R' L' D
B2 D2 B F2 R' L' D'
B2 D2 B F2 R' L' D2
B2 D2 B F2 R' D L'
B2 D2 B F2 R' D' L'
B2 D2 B F2 R' D2 L'
B2 D2 B F2 D L' R'
B2 D2 B F2 D R' L'
B2 D2 B F2 D' L' R'
B2 D2 B F2 D' R' L'
B2 D2 B F2 D2 L' R'
B2 D2 B F2 D2 R' L'
F D2 F2 U2 R B' L
F D2 F2 U2 B' L R
F D2 F2 U2 B' R L
F' D2 B' R2 F' L' R'
F' D2 B' R2 F' R' L'
B D2 B' L R F2 U2
B D2 B' L F2 U2 L'
B D2 B' R L F2 U2
B D2 B' R F2 L U2
F D2 B' L D2 R2 F'
B D2 B' F2 L U2 L2
F2 B L2 F L R B2
F2 B L2 F L B2 R
F2 B L2 F R L B2
B' F R F2 R F' L'
B F L2 F B2 L' R'
B F L2 F B2 R' L'
R B U2 B2 R2 F' R
B F L2 B2 R' F L'
B F L2 B2 F L' R'
B F L2 B2 F R' L'
F B L2 F B2 L' R'
F B L2 F B2 R' L'
F B L2 B2 R' F L'
F B L2 B2 F L' R'
F B L2 B2 F R' L'
F' B R' B2 R2 F' L'
R B D2 F2 B' L U2
R B D2 B' L F2 U2
R B D2 B' F2 L U2
D2 B' L B R U2 B'
R' B' R F' R F' L'
B' F' L R2 F' L' R'
B' F' L R2 F' R' L'
F' B' L R2 F' L' R'
F' B' L R2 F' R' L'
B' F' L' R2 F' L' R'
B' F' L' R2 F' R' L'
F' B' L' R2 F' L' R'
F' B' L' R2 F' R' L'
F2 B' L' R F R F'
F2 B' L' R2 F R F2
F2 B' L' U2 B L U2
B' F' L2 R2 F' L' R'
B' F' L2 R2 F' R' L'
F2 B' L' F R2 F' R'
F2 B' L' F2 R2 F' R
F' B' L2 R2 F' L' R'
F' B' L2 R2 F' R' L'
D2 B' U2 L B R U2
R' B' U2 R2 U2 F' R
R B' R2 F' D2 L2 R
B' F' R D2 F' L' F
R B' R2 F' D2 R L2
B' F' R F' D2 L' F
F2 B' R L' F R F'
F' B' R D2 F' L' F
F' B' R F' D2 L' F
F2 B' R D2 L' F R
F2 B' R F R F' L'
B' F' R2 L F' L' R'
B' F' R2 L F' R' L'
B' F' R2 L' F' L' R'
B' F' R2 L' F' R' L'
B' F' R2 L2 F' L' R'
B' F' R2 L2 F' R' L'
B' F' R2 D F' L' R'
B' F' R2 D F' R' L'
F' B' R2 L F' L' R'
F' B' R2 L F' R' L'
B' F' R2 D' F' L' R'
B' F' R2 D' F' R' L'
F' B' R2 L' F' L' R'
F' B' R2 L' F' R' L'
B' F' R2 D2 F' L' R'
B' F' R2 D2 F' R' L'
F' B' R2 L2 F' L' R'
F' B' R2 L2 F' R' L'
B' F' R2 F' L' R' D
B' F' R2 F' L' R' D'
B' F' R2 F' L' R' D2
B' F' R2 F' L' D R'
B' F' R2 F' L' D' R'
B' F' R2 F' L' D2 R'
B' F' R2 F' R' L' D
B' F' R2 F' R' L' D'
B' F' R2 F' R' L' D2
B' F' R2 F' R' D L'
B' F' R2 F' R' D' L'
B' F' R2 F' R' D2 L'
B' F' R2 F' D L' R'
B' F' R2 F' D R' L'
B' F' R2 F' D' L' R'
B' F' R2 F' D' R' L'
B' F' R2 F' D2 L' R'
B' F' R2 F' D2 R' L'
B' F' R2 F2 R' F L'
F2 B' R2 L' F R F2
F' B' R2 D F' L' R'
F' B' R2 D F' R' L'
F B' R F2 R F' L'
F' B' R2 D' F' L' R'
F' B' R2 D' F' R' L'
F' B' R2 D2 F' L' R'
F' B' R2 D2 F' R' L'
F' B' R2 F' L' R' D
F' B' R2 F' L' R' D'
F' B' R2 F' L' R' D2
F' B' R2 F' L' D R'
F' B' R2 F' L' D' R'
F' B' R2 F' L' D2 R'
F' B' R2 F' R' L' D
F' B' R2 F' R' L' D'
F' B' R2 F' R' L' D2
F' B' R2 F' R' D L'
F' B' R2 F' R' D' L'
F' B' R2 F' R' D2 L'
F' B' R2 F' D L' R'
F' B' R2 F' D R' L'
F' B' R2 F' D' L' R'
F' B' R2 F' D' R' L'
F' B' R2 F' D2 L' R'
F' B' R2 F' D2 R' L'
F' B' R2 F2 R' F L'
B F' R' B2 R2 F' L'
B' F' U2 B U2 L R
B' F' U2 B U2 R L
D2 B' F2 L' D2 R2 F'
U2 B' F' R F' L' F2
F' B' U2 B U2 L R
F' B' U2 B U2 R L
B' F' D R2 F' L' R'
B' F' D R2 F' R' L'
F2 B' U2 B L U2 L2
R B' D2 B U2 R' B'
U2 B' F2 L' F R F
F' B' D R2 F' L' R'
F' B' D R2 F' R' L'
R B' F L' B U2 B'
B' F' D' R2 F' L' R'
B' F' D' R2 F' R' L'
F' B' D' R2 F' L' R'
F' B' D' R2 F' R' L'
B' F' D2 R2 F' L' R'
B' F' D2 R2 F' R' L'
R2 B2 L D2 F2 B R'
R2 B2 L D2 B R' F2
R2 B2 L D2 B F2 R'
F' B' D2 R2 F' L' R'
F' B' D2 R2 F' R' L'
R2 B2 L B R2 F' R
B' F2 L' R F R F'
B' F2 L' R2 F R F2
B' F2 L' U2 B L U2
B' F2 L' F R2 F' R'
B' F2 L' F2 R2 F' R
L2 B2 R F L' B2 U2
L2 B2 R F B2 L' U2
L2 B2 R B2 F L' U2
B' F2 R L' F R F'
R' B2 R2 F' B2 U2 R
B' F2 R D2 L' F R
R' B2 R2 B2 F' U2 R
B' F2 R F R F' L'
B F2 L2 F L R B2
B F2 L2 F L B2 R
B F2 L2 F R L B2
B' F2 R2 L' F R F2
B' F2 U2 B L U2 L2
R' B2 D2 L2 F2 B R'
R' B2 D2 L2 B R' F2
R' B2 D2 L2 B F2 R'
R B2 U2 D2 F2 B R'
R B2 U2 D2 B R' F2
R B2 U2 D2 B F2 R'
R' B2 D2 F2 L2 B R'
R' B2 D2 F2 B L2 R'
R' B2 D2 F2 B R' L2
R' B2 D2 B L2 R' F2
R B2 U2 B R2 F' R
R' B2 D2 B L2 F2 R'
R' B2 D2 B R' L2 F2
R' B2 D2 B R' F2 L2
R' B2 D2 B F2 L2 R'
R' B2 D2 B F2 R' L2
R2 B2 D2 L F2 B R'
R2 B2 D2 L B R' F2
R2 B2 D2 L B F2 R'
U2 B2 D2 B R' D2 L2
R2 B2 D2 F2 L B R'
R B2 D2 U2 F2 B R'
R B2 D2 U2 B R' F2
R B2 D2 U2 B F2 R'
R B2 D2 B R' F2 L'
R B2 F L' B2 U2 B'
