D2 R' F U' B
F U' L B' L'
F U2 L U B'
D F U2 L' U
D2 F R' U' B
D F' R F2 U'
F2 D F' R U'
F D2 R' U' B
F D2 F' R' F U' B
D2 B R' B' F U' B2
D' B R' B' D F U'
D' B R' B' D' F U'
D' B R' B' D2 F U'
D' B R' B' F U' D
D' B R' B' F U' D'
D' B R' B' F U' D2
D' B R' B' F D U'
D' B R' B' F D' U'
D' B R' B' F D2 U'
B' D2 B F R' U' B
F D2 F2 R' F2 U' B
D' B R2 B' R F U'
F D2 B R' B' U' B2
B D2 B' R' F U' B
F D2 B' R' U' B L
B D2 B' F R' U' B
F D2 B' D B R' U'
B' F L B L' U' B2
F D2 B2 R' B2 U' B'
B2 F L B2 L' U' B
D' B D R' F B' U'
D' B D R' B' F U'
D' B D F R' B' U'
D' B D' R' F B' U'
D' B D' R' B' F U'
D' B D' F R' B' U'
U2 B D' L2 B' L U
D' B D2 R' F B' U'
D' B D2 R' B' F U'
D' B D2 F R' B' U'
B' F R' U' B L B'
D2 B F R' B' U' B2
D' B F R B' R2 U'
D' B F R' D B' U'
D' B F R' D' B' U'
D' B F R' D2 B' U'
D' B F R' B' U' D
D' B F R' B' U' D'
D' B F R' B' U' D2
D' B F R' B' D U'
D' B F R' B' D' U'
D' B F R' B' D2 U'
D' B F R2 B' R U'
D' B F D R' B' U'
D' B F D' R' B' U'
D' B F D2 R' B' U'
D' B F' R' F2 B' U'
D' B F' R' B' F2 U'
B' F U' L B' D L2
D B F' R F2 B' U'
D B F' R B' F2 U'
B2 F U' L D B' L2
B2 F U' L' D L2 B'
U2 B' L' U' F U2 R
F2 B D F' R B' U'
F2 B D F' B' R U'
F2 B D B' F' R U'
B' F D' B R' U' D
B' F D' B R' U' D'
B' F D' B R' U' D2
B' F D' B R' D U'
B' F D' B R' D' U'
B' F D' B R' D2 U'
B' F D' B D R' U'
B' F D' B D' R' U'
B' F D' B D2 R' U'
U2 B' L2 B' L' U B'
L B' L' F B U' B'
L B' L' B F U' B'
B' F D2 R' U' B L
D2 B' R' F U' B L
B' F D2 B R' U' B
B F D' B R' B2 U'
B F D' B' U2 L U
B F D2 R' B' U' B2
F B D' B R' B2 U'
F B D' B' U2 L U
B F D2 B' R' U' B
F B D2 R' B' U' B2
F B D2 B' R' U' B
F B' L B L' U' B2
L B' U L' F B U'
L B' U L' B F U'
L B' U B L' F U'
D2 B' D F B R' U'
D2 B' D B R' F U'
D2 B' D B F R' U'
R' B' D' F B R' U'
R' B' D' B R' F U'
R' B' D' B F R' U'
U2 B' D' L2 B' L U
F B' R' U' B L B'
R2 B' D' F B R' U'
R2 B' D' B R' F U'
D2 B' F R' U' B L
R2 B' D' B F R' U'
D2 B' F D B R' U'
R' B' F D' B R' U'
D B' D2 F B R' U'
D B' D2 B R' F U'
R B' D' F B R' U'
D B' D2 B F R' U'
R B' D' B R' F U'
R B' D' B F R' U'
F B' U' L B' D L2
R2 B' F D' B R' U'
F2 B' D F' B R U'
F2 B' D B F' R U'
R B' F D' B R' U'
F2 B' D' F' B R' U'
F2 B' D' B F' R' U'
U2 B2 L' U' F U2 R
F B' D' B R' U' D
F B' D' B R' U' D'
F B' D' B R' U' D2
F B' D' B R' D U'
F B' D' B R' D' U'
F B' D' B R' D2 U'
F B' D' B D R' U'
F B' D' B D' R' U'
F B' D' B D2 R' U'
U2 B2 L2 B' L' U B'
F B' D2 R' U' B L
L B2 L' F B2 U' B'
L B2 L' B2 F U' B'
F B' D2 B R' U' B
D2 B2 R' F B2 U' B'
D2 B2 R' B2 F U' B'
F B2 L B2 L' U' B
U2 B2 D' L2 B' L U
F B2 U' L D B' L2
F B2 U' L' D L2 B'
B' F2 D F' B R U'
B' F2 D B F' R U'
D2 B2 F R' B2 U' B'
B2 F2 D F' R U' L2
F2 B2 D F' R U' L2
B' F2 D' F' B R' U'
B' F2 D' B F' R' U'
B F2 D F' R B' U'
B F2 D F' B' R U'
B F2 D B' F' R U'
D B2 F' R F2 B2 U'
D B2 F' R B2 F2 U'
