U' L U D R2
U' L U2 F2 U'
U' L D U R2
U' L D2 B2 U
B2 R D R2 B2
B2 R D B2 R2
D R2 U' L U
U' D L U R2
L' D' L B2 R'
B2 U R' F2 U'
D U' L U R2
B2 U F2 R' U'
D2 U' L B2 U
U' D2 L B2 U
U F2 U2 L U
R' D U' L B' U R2
R' D U' L B2 U R2
R D R2 D U' L U
D R2 B' U R U' B
R D R2 D' U' L U
D R2 B' U' L' U B'
D2 R2 B2 U R' U' R
R D R2 D2 U' L U
B2 R2 B2 R' D R2 B2
B2 R2 B2 R' D B2 R2
B2 R2 B2 U R F2 U'
R D R2 B2 U R' U'
L2 D U' L' F2 U R2
R2 D U' L U R2 D
R2 D U' L U R2 D'
R2 D U' L U R2 D2
D R2 B2 R D R' B2
R2 D U' L D B2 U
R2 D U' L B U R2
R2 D U' L B' U R2
R2 D U' L B2 U R2
U' D L U R D R
U' D L U R D' R
U' D L U R D2 R
U' D L U R' D R'
U' D L U R' D' R'
U' D L U R' D2 R'
U' D L U F' R2 F
U' D L U F2 R2 F2
U' D L U B R2 B'
U' D L U B2 R2 B2
U' D L U' L U2 R2
U' D L U' L' U2 R2
U' D L U' L2 U2 R2
D R2 B2 U R' U' D
D R2 B2 U R' U' D'
D R2 B2 U R' U' D2
D R2 B2 U R' D U'
D R2 B2 U R' D' U'
D R2 B2 U R' D2 U'
D R2 B2 U D R' U'
U' D L U' D2 L2 U2
D R2 B2 U D' R' U'
D R2 B2 U D2 R' U'
U' D L U2 D' F2 U'
U' D L U2 F U' R2
U' D L U2 F' U' R2
U' D L U2 F2 U' R2
U' D L D B2 U D
U' D L D B2 U D'
U' D L D B2 U D2
U' D L D B2 D U
U' D L D B2 D' U
U' D L D B2 D2 U
D R2 B2 D U R' U'
U' D L D' U2 F2 U'
U' D L D2 U' L2 U2
D R2 B2 D' U R' U'
U R2 B2 R' F2 B2 U'
U R2 B2 R' B2 F2 U'
D R2 B2 D2 U R' U'
R D U' L U R2 D
R D U' L U R2 D'
R D U' L U R2 D2
R D U' L D B2 U
R D U' L B U R2
R D U' L B' U R2
R D U' L B2 U R2
U2 D L U2 R2 D B2
U' D L B U R2 D
U' D L B U R2 D'
U' D L B U R2 D2
L' D U2 F2 U2 L R2
L' D U2 F2 U2 R2 L
U' D L B D B2 U
U' D L B' U R2 D
U' D L B' U R2 D'
U' D L B' U R2 D2
U' D L B' D B2 U
U' D L B2 U R2 D
U' D L B2 U R2 D'
U' D L B2 U R2 D2
U' D L B2 D B2 U
U' D L' U R2 D' B2
U R2 B2 F2 R' B2 U'
B2 U L' R' F2 L U'
U2 D L' U L2 U R2
U' D L' B L2 U R2
U2 D L' U2 R2 D' B2
U' D L' B' L2 U R2
U' D L' B2 L2 U R2
B2 U L' F2 L R' U'
B2 U L' F2 R' L U'
U' D L2 D L' B2 U
B2 U L2 R' F2 L2 U'
U' D L2 D B2 L' U
L' D F' R2 F L B
U2 D L2 U L' U R2
U' D L2 B L' U R2
U' D L2 B' L' U R2
U' D L2 B2 L' U R2
B2 U L2 F2 L2 R' U'
B2 U L2 F2 R' L2 U'
D2 U R U2 L B2 U
B' U R U' D B R2
B' U R U' B D R2
B' U R D U' B R2
B2 U R U' D R2 B2
B2 U R U' D B2 R2
L' D F2 U2 L R2 F2
L' D F2 U2 L F2 R2
L' D F2 U2 R2 L F2
L' D F2 U2 R2 F2 L
L' D F2 U2 F2 L R2
L' D F2 U2 F2 R2 L
B2 U R D U' R2 B2
B2 U R D U' B2 R2
L D F' U R2 F L'
L D F' U F L' R2
L D F' U F R2 L'
B' U R F2 U' D B
B' U R F2 U' D' B
B' U R F2 U' D2 B
B' U R F2 U' B D
B' U R F2 U' B D'
B' U R F2 U' B D2
B' U R F2 D U' B
B' U R F2 D' U' B
B' U R F2 D2 U' B
B2 U R F R2 F U'
B2 U R F2 R2 U' D
B2 U R F2 R2 U' D'
B2 U R F2 R2 U' D2
B2 U R F2 R2 D U'
B2 U R F2 R2 D' U'
B2 U R F2 R2 D2 U'
B2 U R F2 U' D B2
B2 U R F2 D U' B2
R' D B R' D' R' B
D U R U2 L U R
D2 U R' U2 L B2 U
B' U R' U' D R2 B
B2 U R' L' F2 L U'
B2 U R' L2 F2 L2 U'
B' U R' D U' R2 B
B2 U R' U D' L2 U2
B2 U R' U' R D R2
B2 U R' U' R' D R2
B2 U R' U' R2 D R2
B2 U R' U' D R2 D
B2 U R' U' D R2 D'
B2 U R' U' D R2 D2
U D R U2 L U R
B2 U R' U2 D2 B2 U
B2 U R' D U' R2 D
B2 U R' D U' R2 D'
B2 U R' D U' R2 D2
B2 U R' D F U' R2
B2 U R' D F' U' R2
B2 U R' D F2 U' R2
B2 U R' D' U L2 U2
B' U R' F2 U F U2
L D F2 U F2 L' R2
L D F2 U F2 R2 L'
B2 U R' D2 U2 B2 U
B2 U R' F D F U'
B2 U R' F D' F U'
B2 U R' F D2 F U'
B2 U R' F' D F' U'
B2 U R' F' D' F' U'
B2 U R' F' D2 F' U'
R2 D B R' D' R' B
D U R' U2 L U R'
D2 U R2 U2 L B2 U
U D R' U2 L U R'
B2 U R2 D R U' R
B' U R2 F2 R' U' B
R D B R' D' R' B
U' D F L F' U R2
B2 U R2 F2 U2 L' U
R' D B2 R D R B2
R' D B2 R D B2 R
R' D B2 R2 U R U'
R' D B2 U R' U' R'
B' U D R U' B R
D2 U F U2 L B2 U
B2 U D R' U' R' D
B2 U D R' U' R' D'
B2 U D R' U' R' D2
B2 U D R' U' D R'
B2 U D R' U' D' R'
B2 U D R' U' D2 R'
B2 U D R' D U' R'
B2 U D R' D' U' R'
B2 U D R' D2 U' R'
B2 U D R' F U' R'
B2 U D R' F' U' R'
B2 U D R' F2 U' R'
B2 U D F R' U' R'
B2 U D F' R' U' R'
B2 U D F2 R' U' R'
U2 D F U L U R2
R2 D B2 R D R B2
R2 D B2 R D B2 R
L' D' L R B2 R' D
L' D' L R B2 R' D'
L' D' L R B2 R' D2
L' D' L R B2 D R'
L' D' L R B2 D' R'
L' D' L R B2 D2 R'
R2 D B2 R2 U R U'
L' D' L R' B2 R' D
L' D' L R' B2 R' D'
L' D' L R' B2 R' D2
L' D' L R' B2 D R'
L' D' L R' B2 D' R'
L' D' L R' B2 D2 R'
R2 D B2 U R' U' R'
L' D' L R2 B2 R' D
L' D' L R2 B2 R' D'
L' D' L R2 B2 R' D2
L' D' L R2 B2 D R'
L' D' L R2 B2 D' R'
L' D' L R2 B2 D2 R'
B2 U D' R' U L2 U2
L' D' L U2 L U2 B2
B2 U D' R' U' D2 R2
B2 U D' R' D F2 U'
B2 U D' R' D2 U' R2
D U F U2 L U R2
D2 U F' U2 L B2 U
R D B2 R D R B2
R D B2 R D B2 R
L' D' L F' B2 R' F
L' D' L F2 B2 R' F2
U D F U2 L U R2
R D B2 R2 U R U'
U2 D F' U L U R2
L' D' L B' R B' R'
L' D' L B' R' B' R'
L' D' L B' R2 B' R'
R D B2 U R' U' R'
L' D' L B' D B' R'
L' D' L B' D' B' R'
L' D' L B' D2 B' R'
U' D F2 L F2 U R2
L' D' L B2 R2 D R
L' D' L B2 R2 D' R
L' D' L B2 R2 D2 R
L' D' L B2 D R' D
L' D' L B2 D R' D'
L' D' L B2 D R' D2
L' D' L B2 D' R' D
L' D' L B2 D' R' D'
L' D' L B2 D' R' D2
L' D' L B2 D2 R' D
L' D' L B2 D2 R' D'
L' D' L B2 D2 R' D2
L' D' L B2 F' R' F
L' D' L B2 F2 R' F2
B2 U D2 R' U' D' R2
B2 U D2 R' U2 B2 U
B2 U D2 R' D' U' R2
B2 U D2 R' D2 F2 U'
D U F' U2 L U R2
D2 U F2 U2 L B2 U
B' U F R F U' B
U D F' U2 L U R2
U2 D F2 U L U R2
B2 U F R F R2 U'
B2 U F R' D F U'
B2 U F R' D' F U'
B2 U F R' D2 F U'
B2 U F R' F U' D
B2 U F R' F U' D'
B2 U F R' F U' D2
B2 U F R' F D U'
B2 U F R' F D' U'
B2 U F R' F D2 U'
B2 U F D R' F U'
B2 U F D F R' U'
B2 U F D' R' F U'
D U F2 U2 L U R2
B2 U F D' F R' U'
B2 U F D2 R' F U'
B2 U F D2 F R' U'
U D F2 U2 L U R2
L' D' R L B2 R' D
L' D' R L B2 R' D'
L' D' R L B2 R' D2
L' D' R L B2 D R'
L' D' R L B2 D' R'
L' D' R L B2 D2 R'
F' U F' U2 L U F2
F U F U2 L U F2
U' D B' U R B R
B2 U F' D F' R' U'
B2 U F' D' F' R' U'
B2 U F' D2 F' R' U'
B' U F2 R U' D B
B' U F2 R U' D' B
B' U F2 R U' D2 B
B' U F2 R U' B D
B' U F2 R U' B D'
B' U F2 R U' B D2
B' U F2 R D U' B
B' U F2 R D' U' B
B' U F2 R D2 U' B
B' U F2 R' U F' U2
B2 U F2 R U' D B2
B2 U F2 R D U' B2
B' U F2 U2 L' U B'
L' D' R' L B2 R' D
L' D' R' L B2 R' D'
L' D' R' L B2 R' D2
L' D' R' L B2 D R'
L' D' R' L B2 D' R'
L' D' R' L B2 D2 R'
B2 U F2 R2 D R U'
B' U F2 D R U' B
B2 U F2 R2 D' R U'
B2 U F2 R2 D2 R U'
B' U F2 D' R U' B
B' U F2 D2 R U' B
B U F' D2 F' R U'
B2 U F2 D R' U' D
B2 U F2 D R' U' D'
B2 U F2 D R' U' D2
B2 U F2 D R' D U'
B2 U F2 D R' D' U'
B2 U F2 D R' D2 U'
B2 U F2 D' R' U' D
B2 U F2 D' R' U' D'
B2 U F2 D' R' U' D2
B2 U F2 D' R' D U'
B2 U F2 D' R' D' U'
B2 U F2 D' R' D2 U'
U' D B2 U2 R' U' R'
B2 U F2 D2 R' U' D
B2 U F2 D2 R' U' D'
B2 U F2 D2 R' U' D2
B2 U F2 D2 R' D U'
B2 U F2 D2 R' D' U'
B2 U F2 D2 R' D2 U'
U' D B2 D B2 L U
L' D' R2 L B2 R' D
L' D' R2 L B2 R' D'
L' D' R2 L B2 R' D2
L' D' R2 L B2 D R'
L' D' R2 L B2 D' R'
L' D' R2 L B2 D2 R'
D2 U' L R' B2 R U
D' U' L U B2 R' B2
D' U' L U' L U2 D
D' U' L U' L U2 D'
D' U' L U' L U2 D2
D' U' L U' L D U2
D' U' L U' L D' U2
D' U' L U' L D2 U2
D2 U' L R2 B2 R2 U
U' D' L U B2 R' B2
U' D' L U' L U2 D
U' D' L U' L U2 D'
U' D' L U' L U2 D2
U' D' L U' L D U2
U' D' L U' L D' U2
U' D' L U' L D2 U2
D2 U' L U R D' R2
D' U' L U' D L U2
D2 U' L U R' D' R2
B U F2 D' R' U' B
D' U' L U' D' L U2
D2 U' L U R2 D' R2
D' U' L U' D2 L U2
D2 U' L U D' R2 D
D2 U' L U D' R2 D'
D2 U' L U D' R2 D2
U' D' L U' D L U2
U' D' L U' D' L U2
U' D' L U' D2 L U2
D2 U' L U' D L2 U2
D' U' L D U' L U2
B U F2 B R' B' U'
U' D' L D U' L U2
D2 U' L U2 D2 F2 U'
D' U' L D B2 U R'
U' D' L D B2 U R'
D' U' L D' U' L U2
D2 U' L D U' L2 U2
U' D' L D' U' L U2
D' U' L D' B2 U R'
U' D' L D' B2 U R'
D' U' L D2 U' L U2
D2 U' L D' U R2 D
D2 U' L D' U R2 D'
D2 U' L D' U R2 D2
U' D' L D2 U' L U2
D' U' L D2 B2 U R'
D2 U' L D' B U R2
D2 U' L D' B' U R2
D2 U' L D' B2 U R2
U' D' L D2 B2 U R'
D2 U' L D2 U2 F2 U'
B U B R' F2 B' U'
B U B R' B' F2 U'
D2 U' L B D B U
D2 U' L B D' B U
D2 U' L B D2 B U
D' U' L B2 U R' D
D' U' L B2 U R' D'
D' U' L B2 U R' D2
D' U' L B2 U D R'
D' U' L B2 U D' R'
D' U' L B2 U D2 R'
U' D' L B2 U R' D
U' D' L B2 U R' D'
U' D' L B2 U R' D2
U' D' L B2 U D R'
U' D' L B2 U D' R'
U' D' L B2 U D2 R'
D' U' L B2 D U R'
U' D' L B2 D U R'
D' U' L B2 D' U R'
U' D' L B2 D' U R'
D' U' L B2 D2 U R'
D2 U' L B' D B' U
U' D' L B2 D2 U R'
D2 U' L B' D' B' U
D2 U' L B' D2 B' U
D2 U' L' U D' R2 B2
D2 U' L' U D' B2 R2
D U' L U R D R
D U' L U R D' R
D U' L U R D2 R
D U' L U R' D R'
D U' L U R' D' R'
D U' L U R' D2 R'
D U' L U F' R2 F
D U' L U F2 R2 F2
D U' L U B R2 B'
D U' L U B2 R2 B2
D U' L U' L U2 R2
D U' L U' L' U2 R2
D U' L U' L2 U2 R2
D U' L U' D2 L2 U2
D U' L U2 D' F2 U'
D U' L U2 F U' R2
D U' L U2 F' U' R2
D U' L U2 F2 U' R2
B U B F2 R' B' U'
D U' L D B2 U D
D U' L D B2 U D'
D U' L D B2 U D2
D U' L D B2 D U
D U' L D B2 D' U
D U' L D B2 D2 U
D2 U' L' D' U R2 B2
D2 U' L' D' U B2 R2
D U' L D' U2 F2 U'
D U' L D2 U' L2 U2
R' D' U' L U' L U2
R' D' U' L B2 U R'
D2 U' L' B L2 B U
D U' L B U R2 D
D U' L B U R2 D'
D U' L B U R2 D2
D U' L B D B2 U
D U' L B' U R2 D
D U' L B' U R2 D'
D U' L B' U R2 D2
D2 U' L' B2 L2 U D
D2 U' L' B2 L2 U D'
D2 U' L' B2 L2 U D2
D2 U' L' B2 L2 D U
D2 U' L' B2 L2 D' U
D2 U' L' B2 L2 D2 U
D U' L B' D B2 U
U2 D' L' D L' F2 U2
D2 U' L' B2 U D' B2
D2 U' L' B2 D' U B2
U2 D' L' D F2 U2 R
D U' L B2 U R2 D
D U' L B2 U R2 D'
D U' L B2 U R2 D2
D U' L B2 D B2 U
U2 D' L' D' L' U2 B2
D U' L' U R2 D' B2
D2 U' L2 D' L' U R2
R' D' U2 L2 U L' U
R2 D' U' L U' L U2
R2 D' U' L B2 U R'
U2 D' L2 U L' U D
U2 D' L2 U L' U D'
U2 D' L2 U L' U D2
U2 D' L2 U L' D U
U2 D' L2 U L' D' U
U2 D' L2 U L' D2 U
U2 D' L2 U D L' U
U2 D' L2 U D' L' U
U2 D' L2 U D2 L' U
D2 U' L2 B L' B U
D U' L' B L2 U R2
L' D' U2 L2 U2 L' B2
L' D' U2 L2 U2 B2 L'
D U' L' B' L2 U R2
F2 U' L R U R' F2
F2 U' L R U F2 R'
D2 U' L2 B2 L' U D
D2 U' L2 B2 L' U D'
D2 U' L2 B2 L' U D2
D2 U' L2 B2 L' D U
D2 U' L2 B2 L' D' U
D2 U' L2 B2 L' D2 U
U2 D' L2 D U L' U
F2 U' L R' U R F2
D U' L' B2 L2 U R2
D2 U' L2 B2 D L' U
D2 U' L2 B2 D' L' U
D2 U' L2 B2 D2 L' U
F2 U' L R2 U R2 F2
F2 U' L R2 U F2 R2
U2 D' L2 D' U L' U
U2 D' L2 D2 U L' U
F2 U' L U F2 D R2
B2 U' L U2 R' F2 U'
B2 U' L U2 F2 R' U'
F2 U' L D R2 U R2
U2 D' L2 F2 U' R U'
B2 U' L D2 B2 L U
D U' L2 D L' B2 U
R D' U' L U' L U2
D U' L2 D B2 L' U
R D' U' L B2 U R'
L' D' F L F' B2 R'
L' D' F L B2 F' R'
R2 D' U2 L2 U L' U
B' U' L' U D R2 B'
B' U' L' U D B' R2
B' U' L' U B' D R2
D U' L2 B L' U R2
B' U' L' U2 F2 U' B'
D U' L2 B' L' U R2
B' U' L' D U R2 B'
B' U' L' D U B' R2
D U' L2 B2 L' U R2
D2 U' R' L B2 R U
B' U' L' D2 B2 U B
B2 U' L' U2 R' F2 U'
F U' L U D F' R
B2 U' L' U2 F2 R' U'
F U' L D U F' R
B2 U' L' D2 B2 L U
R D' U2 L2 U L' U
F2 U' L' F2 D' L2 B2
F2 U' L' F2 D' B2 L2
D2 U' R2 L B2 R2 U
B2 U' L2 U2 R' F2 U'
B2 U' L2 U2 F2 R' U'
B2 U' L2 D2 B2 L U
L' D' F2 L F2 B2 R'
L' D' F2 L B2 R' F2
L' D' F2 L B2 F2 R'
F2 U' R L U R' F2
F2 U' R L U F2 R'
D2 U' F L F' B2 U
D2 U' F L B2 F' U
U2 D' F L2 U L' U
F U' L2 B' L' U F'
F2 U' R' L U R F2
D U' F L F' U R2
U2 D' F' L2 U L' U
F2 U' R2 L U R2 F2
F2 U' R2 L U F2 R2
D2 U' F2 L F2 B2 U
D2 U' F2 L B2 F2 U
B' U' D L' U R2 B'
B' U' D L' U B' R2
U2 D' F2 L2 U L' U
L' D' B2 R D2 L2 R2
L' D' B2 R D2 R2 L2
F2 U' D L R2 U R2
D U' F2 L F2 U R2
L' D' B2 U2 L2 R' U2
L' D' B2 U2 R' L2 U2
F2 U' D R2 L U R2
B2 U' D B2 L U R2
B U' D L U R2 B'
B U' D L U B' R2
L' D2 L D B2 D2 R2
L' D2 L D' R2 D2 B2
B' U' D2 L' B2 U B
B2 U' D2 L B2 L U
B2 U' D2 L' B2 L U
B2 U' D2 L2 B2 L U
R' D2 L' D' L R2 B2
R' D2 L' D' L B2 R2
R' D2 L' D' R2 L B2
B' U' D2 B2 L' U B'
D2 U' B2 L U2 R' U'
D2 U' B2 L' U2 R' U'
D2 U' B2 L2 U2 R' U'
B2 U' D2 B2 L U D
B2 U' D2 B2 L U D'
B2 U' D2 B2 L U D2
B2 U' D2 B2 L D U
B2 U' D2 B2 L D' U
B2 U' D2 B2 L D2 U
B2 U' D2 B2 D L U
B2 U' D2 B2 D' L U
B2 U' D2 B2 D2 L U
D' U' B2 D' B2 L U
U' D' B2 D' B2 L U
D U' B' U R B R
D2 U' B2 U2 R' U' D
D2 U' B2 U2 R' U' D'
D2 U' B2 U2 R' U' D2
D2 U' B2 U2 R' D U'
D2 U' B2 U2 R' D' U'
D2 U' B2 U2 R' D2 U'
D2 U' B2 U2 D R' U'
D2 U' B2 U2 D' R' U'
D2 U' B2 U2 D2 R' U'
D2 U' B2 D U2 R' U'
D2 U' B2 D' U2 R' U'
D2 U' B2 D2 U2 R' U'
R2 D2 L' D' L R2 B2
R2 D2 L' D' L B2 R2
R2 D2 L' D' R2 L B2
U' D2 L R' B2 R U
U' D2 L R2 B2 R2 U
U' D2 L U R D' R2
U' D2 L U R' D' R2
U' D2 L U R2 D' R2
U' D2 L U D' R2 D
U' D2 L U D' R2 D'
U' D2 L U D' R2 D2
U' D2 L U' D L2 U2
U' D2 L U' D L2 U2
U' D2 L U2 D2 F2 U'
U' D2 L D U' L2 U2
D2 U2 L U B2 U B2
U' D2 L D' U R2 D
U' D2 L D' U R2 D'
U' D2 L D' U R2 D2
U' D2 L D' B U R2
U' D2 L D' B' U R2
U' D2 L D' B2 U R2
U' D2 L D2 U2 F2 U'
L D2 L' U' L B2 U
R' D2 R U' L B2 U
U' D2 L B D B U
U' D2 L B D' B U
U' D2 L B D2 B U
U' D2 L B' D B' U
D U' B2 U2 R' U' R'
U' D2 L B' D' B' U
U' D2 L B' D2 B' U
R D2 L' D' L R2 B2
R D2 L' D' L B2 R2
R D2 L' D' R2 L B2
D U' B2 D B2 L U
U2 D2 L U B2 U B2
U' D2 L' U D' R2 B2
U' D2 L' U D' B2 R2
D' U2 L' D L' F2 U2
D2 U2 L' U L2 B2 U
D' U2 L' D F2 U2 R
D2 U2 L' U B2 L2 U
D' U2 L' D' L' U2 B2
U' D2 L' D' U R2 B2
U' D2 L' D' U B2 R2
D2 U2 L' U2 D' R2 B2
D2 U2 L' U2 D' B2 R2
D2 U2 L' D L2 F2 U2
D2 U2 L' D F2 L2 U2
D U2 L U2 R2 D B2
D2 U2 L' D' U2 R2 B2
D2 U2 L' D' U2 B2 R2
F2 U' F2 L' D' L2 B2
F2 U' F2 L' D' B2 L2
U' D2 L' B L2 B U
L D2 L2 D' L R2 B2
L D2 L2 D' L B2 R2
L D2 L2 D' R2 L B2
R' D2 R' U' L B2 U
R2 D2 R U' L B2 U
U' D2 L' B2 L2 U D
U' D2 L' B2 L2 U D'
U' D2 L' B2 L2 U D2
U' D2 L' B2 L2 D U
U' D2 L' B2 L2 D' U
U' D2 L' B2 L2 D2 U
U' D2 L' B2 U D' B2
U' D2 L' B2 D' U B2
U2 D2 L' U L2 B2 U
U2 D2 L' U B2 L2 U
F2 U' F2 U' L F2 U
D' U2 L2 U L' U D
D' U2 L2 U L' U D'
D' U2 L2 U L' U D2
D' U2 L2 U L' D U
D' U2 L2 U L' D' U
D' U2 L2 U L' D2 U
F2 U' F2 U' F2 L U
U2 D2 L' U2 D' R2 B2
U2 D2 L' U2 D' B2 R2
D' U2 L2 U D L' U
D' U2 L2 U D' L' U
D' U2 L2 U D2 L' U
U2 D2 L' D L2 F2 U2
U2 D2 L' D F2 L2 U2
U2 D2 L' D' U2 R2 B2
U2 D2 L' D' U2 B2 R2
D2 U2 L2 U L' B2 U
D' U2 L2 D U L' U
U' D2 L2 D' L' U R2
D2 U2 L2 U B2 L' U
D' U2 L2 D' U L' U
D U2 L' U L2 U R2
D' U2 L2 D2 U L' U
D U2 L' U2 R2 D' B2
R D2 R U' L B2 U
D' U2 L2 F2 U' R U'
U' D2 L2 B L' B U
R' D2 R2 U' L B2 U
R2 D2 R' U' L B2 U
U' D2 L2 B2 L' U D
U' D2 L2 B2 L' U D'
U' D2 L2 B2 L' U D2
U' D2 L2 B2 L' D U
U' D2 L2 B2 L' D' U
U' D2 L2 B2 L' D2 U
U' D2 L2 B2 D L' U
U' D2 L2 B2 D' L' U
U' D2 L2 B2 D2 L' U
U2 D2 L2 U L' B2 U
U2 D2 L2 U B2 L' U
D U2 L2 U L' U R2
R D2 R' U' L B2 U
R2 D2 R2 U' L B2 U
B U' B U2 R' F2 U'
B U' B U2 F2 R' U'
U' D2 R' L B2 R U
B U' B D2 B2 L U
R' D2 U' L U D' R2
B U' B' L U D R2
R' D2 U' L D' U R2
B U' B' L U2 F2 U'
B U' B' L D U R2
B U' B' L D2 B2 U
R' D2 U' L B2 U D
R' D2 U' L B2 U D'
R' D2 U' L B2 U D2
R' D2 U' L B2 D U
R' D2 U' L B2 D' U
R' D2 U' L B2 D2 U
B2 U' B2 L U D R2
B2 U' B2 L U2 F2 U'
B2 U' B2 L D U R2
R' D2 U' L' B2 L2 U
B2 U' B2 L D2 B2 U
R' D2 U' L2 B2 L' U
R D2 R2 U' L B2 U
B U' B' D L U R2
U' D2 R2 L B2 R2 U
U D2 R U2 L B2 U
B2 U' B2 D L U R2
B U' B' D2 L B2 U
R' D2 U' B2 U2 R' U'
B2 U' B2 D2 L B2 U
R2 D2 U' L U D' R2
R2 D2 U' L D' U R2
R2 D2 U' L B2 U D
R2 D2 U' L B2 U D'
R2 D2 U' L B2 U D2
R2 D2 U' L B2 D U
R2 D2 U' L B2 D' U
R2 D2 U' L B2 D2 U
R2 D2 U' L' B2 L2 U
R2 D2 U' L2 B2 L' U
F2 U2 L R' U F2 L'
B2 U2 L U' R' F2 U'
B2 U2 L U' F2 R' U'
F2 U2 L U F2 D' L2
U' D2 F L F' B2 U
U' D2 F L B2 F' U
U D2 R' U2 L B2 U
D' U2 F L2 U L' U
R2 D2 U' B2 U2 R' U'
R D2 U' L U D' R2
R D2 U' L D' U R2
R D2 U' L B2 U D
R D2 U' L B2 U D'
R D2 U' L B2 U D2
R D2 U' L B2 D U
R D2 U' L B2 D' U
R D2 U' L B2 D2 U
R D2 U' L' B2 L2 U
R D2 U' L2 B2 L' U
D2 U2 F U L B2 U
B2 U2 L' U' R' F2 U'
B2 U2 L' U' F2 R' U'
U D2 R2 U2 L B2 U
R D2 U' B2 U2 R' U'
D' U2 F' L2 U L' U
U2 D2 F U L B2 U
D2 U2 F' U L B2 U
B2 U2 L2 U' R' F2 U'
D U2 F U L U R2
B2 U2 L2 U' F2 R' U'
U' D2 F2 L F2 B2 U
U' D2 F2 L B2 F2 U
D' U2 F2 L2 U L' U
U2 D2 F' U L B2 U
U D2 F U2 L B2 U
D2 U2 F2 U L B2 U
D U2 F' U L U R2
U2 D2 F2 U L B2 U
U D2 F' U2 L B2 U
F2 U2 R' L U F2 L'
D U2 F2 U L U R2
L D2 F' B2 U F L'
U D2 F2 U2 L B2 U
L D2 F2 B2 U F2 L'
U' D2 B2 L U2 R' U'
U' D2 B2 L' U2 R' U'
U' D2 B2 L2 U2 R' U'
R' D2 B2 U R' U' R
U' D2 B2 U2 R' U' D
U' D2 B2 U2 R' U' D'
U' D2 B2 U2 R' U' D2
U' D2 B2 U2 R' D U'
U' D2 B2 U2 R' D' U'
U' D2 B2 U2 R' D2 U'
U' D2 B2 U2 D R' U'
U' D2 B2 U2 D' R' U'
U' D2 B2 U2 D2 R' U'
U' D2 B2 D U2 R' U'
U' D2 B2 D' U2 R' U'
U' D2 B2 D2 U2 R' U'
U' F L D F' U R
B U2 D L U2 R2 B'
B U2 D L U2 B' R2
B2 U2 D' L2 U' R' U'
B U2 D L' F U2 R2
R2 D2 B2 U R' U' R
D2 F L B2 U L' F'
R D2 B2 U R' U' R
D F L U L' F' R2
L D2 B2 F' U F L'
L D2 B2 F2 U F2 L'
B' U2 F U' R F U'
B2 U2 F U' R' F U'
B2 U2 F U' F R' U'
U' F L2 B' L' F' U
U2 F L2 U B' L' U
L' F L2 B' U L' F'
B2 U2 F' U' F' R' U'
B2 U2 F2 U' R' U' R
U F R F U2 L U
U F R' F U2 L U
U2 F U L2 B' L' U
D2 F U' L B2 U F'
U F R2 F U2 L U
D F U' L U F' R2
U2 F U' F U2 L U
B D L R B' L' R
B D L R B' R L'
B D L R2 D B' L'
B D L R2 D' B' L'
B D L R2 D2 B' L'
B D L R2 B L' B2
B D L R2 B' L' D
B D L R2 B' L' D'
B D L R2 B' L' D2
B D L R2 B' D L'
B D L R2 B' D' L'
B D L R2 B' D2 L'
B D L R2 B2 L' B
B D L B L' R2 B2
B D L B L' B2 R2
B D L B R2 L' B2
B D L B R2 B2 L'
B D L B' L' R2 D
B D L B' L' R2 D'
B D L B' L' R2 D2
B D L B' R2 L' D
B D L B' R2 L' D'
B D L B' R2 L' D2
B D L B' R2 D L'
B D L B' R2 D' L'
B D L B' R2 D2 L'
B D L B2 L' B R2
U F U2 L2 B' L' U
B2 D R U R2 U' R'
B2 D R D R B2 D
B2 D R D R B2 D'
B2 D R D R B2 D2
B2 D R D R' B2 R2
B2 D R D B' R B'
B2 D R D B2 R D
B2 D R D B2 R D'
B2 D R D B2 R D2
B2 D R D B2 D R
B2 D R D B2 D' R
B2 D R D B2 D2 R
B2 D R D' R D2 B2
B' D R B' R D B2
B2 D R D2 R D' B2
U F D F U2 L U
B2 D R B D R B2
B2 D R B D B2 R
B2 D R B' D R B2
B2 D R B' D B2 R
B D R L B' L' R
B D R L B' R L'
B2 D R B2 D R B2
B2 D R B2 D B2 R
B D R D2 R' B R2
U F D' F U2 L U
B' D R2 U R U' B
B' D R2 U' L' U B'
B2 D R2 U R U' D
B2 D R2 U R U' D'
B2 D R2 U R U' D2
B2 D R2 U R D U'
B2 D R2 U R D' U'
B2 D R2 U R D2 U'
B2 D R2 U D R U'
B2 D R2 U D' R U'
B2 D R2 U D2 R U'
B' D R2 B U' L U
B2 D R2 D U R U'
B D R' D2 R' D B
B D R' D2 R' D' B
B D R' D2 R' D2 B
B D R' D2 R' B D
B D R' D2 R' B D'
B D R' D2 R' B D2
B' D R2 B' U R' U'
B2 D R2 D' U R U'
U F D2 F U2 L U
B2 D R2 D2 U R U'
B' D U R U' B R
B2 D R2 B U R U'
B2 D R2 B' U R U'
B D R2 L D B' L'
B D R2 L D' B' L'
B D R2 L D2 B' L'
B D R2 L B L' B2
B D R2 L B' L' D
B D R2 L B' L' D'
B D R2 L B' L' D2
B2 D R2 B2 U R U'
B D R2 L B' D L'
B D R2 L B' D' L'
B D R2 L B' D2 L'
