B' L R'
B' R' L
B' L R' D
B' L R' D'
B' L R' D2
B' L D R'
B' L D' R'
B' L D2 R'
B' R' L D
B' R' L D'
B' R' L D'
B' R' L D2
B' R' D L
B' R' D' L
B' R' D2 L
B' D L R'
B' D R' L
R' B' L R'
B' D' L R'
R' B' R' L
B' D' R' L
B' D2 L R'
B' D2 R' L
R B' L R'
R B' R' L
R2 B' L R'
R2 B' R' L
R' F R B' L R' F'
B U2 F' L R' U2 B2
R' F R B' R' L F'
R' F R B' R' F' L
B U2 F' L U2 B2 L
D2 F R B' L' R' F'
D2 F R B' R' L' F'
F U2 F B' L R F2
F U2 F B' R L F2
F U2 F B' R F2 L
B U2 F' R' L U2 B2
B U2 F' R' U2 B2 R'
B U2 F' U2 B2 L R'
B U2 F' U2 B2 R' L
F' U2 F2 B' L F' R
B U2 F2 L R' U2 B2
B U2 F2 L U2 B2 L
R2 F R B' L R' F'
R2 F R B' R' L F'
R2 F R B' R' F' L
F U2 F' B' L D2 R2
U2 F R' U2 R2 B' L
B U2 F2 R' L U2 B2
U2 F R' U2 B' L R2
B U2 F2 R' U2 B2 R'
U2 F R' U2 B' R2 L
B U2 F2 U2 B2 L R'
B U2 F2 U2 B2 R' L
U2 F R' B' L R2 F'
U2 F R' B' R2 L F'
U2 F R' B' R2 F' L
R F R B' L R' F'
R F R B' R' L F'
R F R B' R' F' L
F' U2 B' R F L R
F' U2 B' R F R L
U2 F R2 U2 R' B' L
F2 U2 B' L F R F
F' U2 B' R' F L R
F' U2 B' R' F R L
U' F U R B' L R'
U' F U R B' R' L
F' U2 B' R2 F L R
F' U2 B' R2 F R L
U' F U R' B' L R'
U' F U R' B' R' L
U' F U R2 B' L R'
U' F U R2 B' R' L
F' U2 B' D F L R
F' U2 B' D F R L
U F R' F' U' B' L
F' U2 B' D' F L R
F' U2 B' D' F R L
B' U2 B2 L R' B2 U2
L2 F R2 B L R' U2
F' U2 B' D2 F L R
F' U2 B' D2 F R L
L2 F R2 B R' L U2
F' U2 B' F L R D
F' U2 B' F L R D'
F' U2 B' F L R D2
B' U2 B2 L B2 U2 L
F' U2 B' F L D R
F' U2 B' F L D' R
F' U2 B' F L D2 R
F' U2 B' F R L D
F' U2 B' F R L D'
F' U2 B' F R L D2
F' U2 B' F R D L
F' U2 B' F R D' L
F' U2 B' F R D2 L
F' U2 B' F D L R
F' U2 B' F D R L
F' U2 B' F D' L R
F' U2 B' F D' R L
F' U2 B' F D2 L R
F' U2 B' F D2 R L
F' U2 B' F2 L F' R
U' F U B' L R' D
U' F U B' L R' D'
U' F U B' L R' D2
U' F U B' L D R'
U' F U B' L D' R'
U' F U B' L D2 R'
U' F U B' R' L D
U' F U B' R' L D'
U' F U B' R' L D2
U' F U B' R' D L
U' F U B' R' D' L
U' F U B' R' D2 L
U' F U B' D L R'
U' F U B' D R' L
U' F U B' D' L R'
U' F U B' D' R' L
U' F U B' D2 L R'
U' F U B' D2 R' L
B' U2 B2 R' L B2 U2
F2 U2 B' F R F L
B' U2 B2 R' B2 U2 R'
F U2 B' L F R F2
B' D L R F' R2 F
B' D L R F2 R2 F2
B' D L R B R2 B'
B' D L R B2 R2 B2
B' D L R' F D F'
B' D L R' F D' F'
B' D L R' F D2 F'
B' D L R' F' D F
B' D L R' F' D' F
B' D L R' F' D2 F
B' D L R' B D B'
B' D L R' B D' B'
B' D L R' B D2 B'
B' D L R' B' D B
B' D L R' B' D' B
B' D L R' B' D2 B
B' D L R2 D R D
B' D L R2 D R D'
B' D L R2 D R D2
B' D L R2 D' R D
B' D L R2 D' R D'
B' D L R2 D' R D2
B' D L R2 D2 R D
B' D L R2 D2 R D'
B' D L R2 D2 R D2
B' D L R2 B R B'
B' D L R2 B2 R B2
B' D L U F U' R'
B' D L U F' U' R'
B' D L U F2 U' R'
B U2 B2 L R' D2 F2
B' D L U2 L U2 R'
B' D L U2 L' U2 R'
B' D L U2 L2 U2 R'
B U2 B2 L D2 R' F2
B U2 B2 L D2 F2 R'
B' D L D R2 D R
B' D L D R2 D' R
B' D L D R2 D2 R
B' D L D F' R' F
B' D L D F2 R' F2
B' D L D' R2 D R
B' D L D' R2 D' R
B' D L D' R2 D2 R
B' D L D' F' R' F
B' D L D' F2 R' F2
F U2 B' F L R F2
F U2 B' F R L F2
F U2 B' F R F2 L
B' D L D2 R2 D R
B' D L D2 R2 D' R
B' D L D2 R2 D2 R
F U2 B' F' L D2 R2
B' D L D2 F' R' F
B U2 B2 R' L D2 F2
B' D L D2 F2 R' F2
B U2 B2 R' D2 L F2
B U2 B2 R' D2 F2 L
B' D L F D F' R'
B' D L F D' F' R'
B' D L F D2 F' R'
B' D L F' R F R2
B' D L F' R' D F
B' D L F' R' D' F
B' D L F' R' D2 F
B' D L F' R' F D
B' D L F' R' F D'
B' D L F' R' F D2
B' D L F' D R' F
B' D L F' D F R'
B' D L F' D' R' F
B' D L F' D' F R'
B' D L F' D2 R' F
B' D L F' D2 F R'
B' D L F2 R F2 R2
B' D L F2 R' F2 D
B' D L F2 R' F2 D'
B' D L F2 R' F2 D2
B' D L B R B' R'
B' D L B R' B' R'
B' D L B R2 B' R'
B' D L B D B' R'
B' D L B D' B' R'
B' D L B D2 B' R'
B' D L B2 R B2 R'
B' D L B2 R' B2 R'
B' D L B2 R2 B2 R'
B U2 B2 D2 L R' F2
B U2 B2 D2 L F2 R'
B U2 B2 D2 R' L F2
B U2 B2 D2 R' F2 L
B' D L' R' F L2 F'
B' D L' R' F2 L2 F2
B U2 B2 D2 F2 L R'
B U2 B2 D2 F2 R' L
B' D L' R' B' L2 B
B' D L' R' B2 L2 B2
B2 D L B L D' R2
B2 D L B D' L R2
B2 D L B D' R2 L
B' D L' D R' D' L2
B' D L' D' R' D L2
U2 F U2 R B' L D
U2 F U2 R B' L D'
U2 F U2 R B' L D2
U2 F U2 R B' D L
U2 F U2 R B' D' L
U2 F U2 R B' D2 L
U F U' R B' L R'
U F U' R B' R' L
U2 F U2 R' B' L R2
U2 F U2 R' B' R2 L
B' D L' F L2 F' R'
U F U' R' B' L R'
U F U' R' B' R' L
B' D L' F' R' F L2
U F U' R2 B' L R'
U F U' R2 B' R' L
B' D L' F2 L2 R' F2
B' D L' F2 L2 F2 R'
B' D L' F2 R' L2 F2
B' D L' F2 R' F2 L2
B' D L' B' L2 B R'
B' D L2 R' D L' D
B' D L2 R' D L' D'
B' D L2 R' D L' D2
B' D L2 R' D' L' D
B' D L2 R' D' L' D'
B' D L2 R' D' L' D2
B' D L2 R' D2 L' D
B' D L2 R' D2 L' D'
B' D L2 R' D2 L' D2
B' D L2 R' B' L' B
U2 F U2 B' L R D
U2 F U2 B' L R D'
U2 F U2 B' L R D2
U2 F U2 B' L D R
U2 F U2 B' L D' R
U2 F U2 B' L D2 R
B' D L2 R' B2 L' B2
U2 F U2 B' R L D
U2 F U2 B' R L D'
U2 F U2 B' R L D2
U2 F U2 B' R D L
U2 F U2 B' R D' L
U2 F U2 B' R D2 L
B' D L2 R2 D L' R
B' D L2 R2 D R L'
B' D L2 R2 D' L' R
B' D L2 R2 D' R L'
B' D L2 R2 D2 L' R
B' D L2 R2 D2 R L'
U2 F U2 B' D L R
U2 F U2 B' D R L
U2 F U2 B' D' L R
U2 F U2 B' D' R L
U2 F U2 B' D2 L R
U F U' B' L R' D
U F U' B' L R' D'
U F U' B' L R' D2
U2 F U2 B' D2 R L
U F U' B' L D R'
U F U' B' L D' R'
U F U' B' L D2 R'
U F U' B' R' L D
U F U' B' R' L D'
U F U' B' R' L D2
U F U' B' R' D L
U F U' B' R' D' L
U F U' B' R' D2 L
D' F D F' B' L R'
U F U' B' D L R'
D' F D F' B' R' L
U F U' B' D R' L
U F U' B' D' L R'
U F U' B' D' R' L
U F U' B' D2 L R'
U F U' B' D2 R' L
D' F D B' L F' R'
B' D L2 D L' R' D
B' D L2 D L' R' D'
B' D L2 D L' R' D2
B' D L2 D L' D R'
B' D L2 D L' D' R'
B' D L2 D L' D2 R'
B' D L2 D R' L' D
B' D L2 D R' L' D'
B' D L2 D R' L' D2
D2 F D B' L' F' R'
B' D L2 D R' D L'
B' D L2 D R' D' L'
B' D L2 D R' D2 L'
D' F D B' F' L R'
D' F D B' F' R' L
B' D L2 D' L' R' D
B' D L2 D' L' R' D'
B' D L2 D' L' R' D2
B' D L2 D' L' D R'
B' D L2 D' L' D' R'
B' D L2 D' L' D2 R'
B' D L2 D' R' L' D
B' D L2 D' R' L' D'
B' D L2 D' R' L' D2
B' D L2 D' R' D L'
B' D L2 D' R' D' L'
B' D L2 D' R' D2 L'
B' D L2 D2 L' R' D
B' D L2 D2 L' R' D'
B' D L2 D2 L' R' D2
B' D L2 D2 L' D R'
B' D L2 D2 L' D' R'
B' D L2 D2 L' D2 R'
B' D L2 D2 R' L' D
B' D L2 D2 R' L' D'
B' D L2 D2 R' L' D2
B' D L2 D2 R' D L'
B' D L2 D2 R' D' L'
B' D L2 D2 R' D2 L'
B' D L2 F' R' F L'
B' D L2 B' L' B R'
B' D R L F' R2 F
B' D R L F2 R2 F2
B' D R L B R2 B'
B' D R L B2 R2 B2
B' D R D L D' R2
D2 F D' B' L' F' R'
B' D R D' L D R2
B' D R F L F' R2
B' D R F' R2 F L
B' D R F2 L R2 F2
B' D R F2 L F2 R2
B' D R F2 R2 L F2
B' D R F2 R2 F2 L
B' D R B R2 B' L
B' D R' L F D F'
B' D R' L F D' F'
B' D R' L F D2 F'
B' D R' L F' D F
B' D R' L F' D' F
B' D R' L F' D2 F
B' D R' L B D B'
B' D R' L B D' B'
B' D R' L B D2 B'
B' D R' L B' D B
B' D R' L B' D' B
B' D R' L B' D2 B
B' D R' L' F L2 F'
B' D R' L' F2 L2 F2
B' D R' L' B' L2 B
B' D R' L' B2 L2 B2
B' D R' L2 D L' D
B' D R' L2 D L' D'
B' D R' L2 D L' D2
B' D R' L2 D' L' D
B' D R' L2 D' L' D'
B' D R' L2 D' L' D2
B' D R' L2 D2 L' D
B' D R' L2 D2 L' D'
B' D R' L2 D2 L' D2
B' D R' L2 B' L' B
B' D R' L2 B2 L' B2
B' D R' U' F U L
B' D R' U' F' U L
B' D R' U' F2 U L
B' D R' U2 R U2 L
B' D R' U2 R' U2 L
B' D R' U2 R2 U2 L
B' D R' D L2 D L'
B' D R' D L2 D' L'
B' D R' D L2 D2 L'
D2 F D2 B' L' F' R'
B' D R' D F L F'
B' D R' D F2 L F2
B' D R' D' L2 D L'
B' D R' D' L2 D' L'
B' D R' D' L2 D2 L'
B' D R' D' F L F'
B' D R' D' F2 L F2
B' D R' D2 L2 D L'
B' D R' D2 L2 D' L'
B' D R' D2 L2 D2 L'
B' D R' D2 F L F'
B' D R' D2 F2 L F2
B' D R' F L D F'
B' D R' F L D' F'
B' D R' F L D2 F'
B' D R' F L F' D
B' D R' F L F' D'
B' D R' F L F' D2
D F D' F' B' L R'
D F D' F' B' R' L
B' D R' F L' F' L2
B' D R' F D L F'
B' D R' F D F' L
B' D R' F D' L F'
B' D R' F D' F' L
B' D R' F D2 L F'
B' D R' F D2 F' L
B' D R' F' D F L
B' D R' F' D' F L
B' D R' F' D2 F L
B' D R' F2 L F2 D
B' D R' F2 L F2 D'
B' D R' F2 L F2 D2
B' D R' F2 L' F2 L2
D F D' B' L F' R'
D F D' B' F' L R'
D F D' B' F' R' L
B' D R' B' L B L
B' D R' B' L' B L
B' D R' B' L2 B L
B' D R' B' D B L
B' D R' B' D' B L
B' D R' B' D2 B L
B' D R' B2 L B2 L
B' D R' B2 L' B2 L
B' D R' B2 L2 B2 L
B' D R2 L D R D
B' D R2 L D R D'
B' D R2 L D R D2
B' D R2 L D' R D
B' D R2 L D' R D'
B' D R2 L D' R D2
B' D R2 L D2 R D
B' D R2 L D2 R D'
B' D R2 L D2 R D2
B' D R2 L B R B'
B' D R2 L B2 R B2
B' D R2 L2 D L' R
B' D R2 L2 D R L'
B' D R2 L2 D' L' R
B' D R2 L2 D' R L'
B' D R2 L2 D2 L' R
B' D R2 L2 D2 R L'
R' F B' L D F' R'
R' F B' L D' F' R'
R' F B' L D2 F' R'
R' F B' L F R' F2
R' F B' L F' R' D
R' F B' L F' R' D'
R' F B' L F' R' D2
R' F B' L F' D R'
R' F B' L F' D' R'
R' F B' L F' D2 R'
R' F B' L F2 R' F
B' D R2 D L R D
B' D R2 D L R D'
B' D R2 D L R D2
B' D R2 D L D R
B' D R2 D L D' R
B' D R2 D L D2 R
B' D R2 D R L D
B' D R2 D R L D'
B' D R2 D R L D2
B' D R2 D R D L
B' D R2 D R D' L
B' D R2 D R D2 L
R' F B' L' F' L2 R'
R' F B' L' F' R' L2
D2 F B' L F' L2 R'
D2 F B' L F' R' L2
B' D R2 D' L R D
B' D R2 D' L R D'
B' D R2 D' L R D2
B' D R2 D' L D R
B' D R2 D' L D' R
B' D R2 D' L D2 R
B' D R2 D' R L D
B' D R2 D' R L D'
B' D R2 D' R L D2
B' D R2 D' R D L
B' D R2 D' R D' L
B' D R2 D' R D2 L
D2 F B' L' D F' R'
D2 F B' L' D' F' R'
D2 F B' L' D2 F' R'
D2 F B' L' F R' F2
D2 F B' L' F' R' D
D2 F B' L' F' R' D'
D2 F B' L' F' R' D2
D2 F B' L' F' D R'
D2 F B' L' F' D' R'
D2 F B' L' F' D2 R'
D2 F B' L' F2 R' F
B' D R2 D2 L R D
B' D R2 D2 L R D'
B' D R2 D2 L R D2
B' D R2 D2 L D R
B' D R2 D2 L D' R
B' D R2 D2 L D2 R
B' D R2 D2 R L D
B' D R2 D2 R L D'
B' D R2 D2 R L D2
B' D R2 D2 R D L
B' D R2 D2 R D' L
B' D R2 D2 R D2 L
D2 F B' L2 F' L R'
D2 F B' L2 F' R' L
B' D R2 F L F' R
L' F B' L F' R' B'
D2 F B' R' D2 L' F
B' D R2 B R B' L
R' F B' D L F' R'
R' F B' D F' L R'
R' F B' D F' R' L
R' F B' D' L F' R'
D2 F B' D L' F' R'
R' F B' D' F' L R'
R' F B' D' F' R' L
R' F B' D2 L F' R'
D2 F B' D' L' F' R'
R' F B' D2 F' L R'
R' F B' D2 F' R' L
U2 F B' L R2 F' R'
D2 F B' D2 L' F' R'
D2 F B2 L' F' B R'
D2 F B2 L' B F' R'
B' D U F U' L R'
B' D U F U' R' L
U2 F B' R2 L F' R'
R2 F B' L D F' R'
R2 F B' L D' F' R'
R2 F B' L D2 F' R'
R2 F B' L F R' F2
U2 F B' R2 F' L R'
U2 F B' R2 F' R' L
R2 F B' L F' R' D
R2 F B' L F' R' D'
R2 F B' L F' R' D2
B' D U F' U' L R'
R2 F B' L F' D R'
B' D U F' U' R' L
R2 F B' L F' D' R'
R2 F B' L F' D2 R'
R2 F B' L F2 R' F
R2 F B' L' F' L2 R'
B' D U F2 U' L R'
R2 F B' L' F' R' L2
B' D U F2 U' R' L
L2 F B' U2 L F' R'
L2 F B' U2 F' L R'
L2 F B' U2 F' R' L
R2 F B' D L F' R'
R2 F B' D F' L R'
R2 F B' D F' R' L
R2 F B' D' L F' R'
R2 F B' D' F' L R'
R2 F B' D' F' R' L
R2 F B' D2 L F' R'
B' D U' F U L R'
B' D U' F U R' L
R2 F B' D2 F' L R'
R2 F B' D2 F' R' L
B' D U' F' U L R'
B' D U' F' U R' L
B' D U' F2 U L R'
B' D U' F2 U R' L
R F B' L D F' R'
R F B' L D' F' R'
R F B' L D2 F' R'
R F B' L F R' F2
R F B' L F' R' D
R F B' L F' R' D'
R F B' L F' R' D2
R F B' L F' D R'
R F B' L F' D' R'
R F B' L F' D2 R'
R F B' L F2 R' F
R F B' L' F' L2 R'
R F B' L' F' R' L2
B' D U2 L' U2 L2 R'
B' D U2 L' U2 R' L2
B' D U2 L2 U2 L' R'
B' D U2 L2 U2 R' L'
B' D U2 R U2 L R2
B' D U2 R U2 R2 L
B' D U2 R2 U2 L R
B' D U2 R2 U2 R L
R F B' D L F' R'
R F B' D F' L R'
R F B' D F' R' L
R F B' D' L F' R'
R F B' D' F' L R'
R F B' D' F' R' L
R F B' D2 L F' R'
R F B' D2 F' L R'
R F B' D2 F' R' L
B' D F L D F' R'
B' D F L D' F' R'
B' D F L D2 F' R'
B' D F L F R' F2
B' D F L F' R' D
B' D F L F' R' D'
B' D F L F' R' D2
B' D F L F' D R'
B' D F L F' D' R'
B' D F L F' D2 R'
B' D F L F2 R' F
B' D F L' F' L2 R'
B' D F L' F' R' L2
U' F' L' B' U L B'
U2 F' L' U2 L B' L
B' D F D L F' R'
B' D F D F' L R'
B' D F D F' R' L
U2 F' L' U2 B' L B'
B' D F D' L F' R'
B' D F D' F' L R'
B' D F D' F' R' L
B' D F D2 L F' R'
B' D F D2 F' L R'
B' D F D2 F' R' L
F' D F D' B' L R'
F' D F D' B' R' L
B' D F' R F L R2
B' D F' R F R2 L
B' D F' R' D F L
B' D F' R' D' F L
B' D F' R' D2 F L
B' D F' R' F L D
B' D F' R' F L D'
B' D F' R' F L D2
B' D F' R' F D L
B' D F' R' F D' L
B' D F' R' F D2 L
B' D F' R' F' L F2
B' D F' R' F2 L F'
B' D F' D R' F L
B' D F' D F L R'
B' D F' D F R' L
B' D F' D' R' F L
B' D F' D' F L R'
B' D F' D' F R' L
B' D F' D2 R' F L
B' D F' D2 F L R'
B' D F' D2 F R' L
D2 F' R U2 F R B'
D2 F' R U2 F B' R
D2 F' R U2 B' F R
B' D F2 L R F2 R2
B' D F2 L R' F2 D
B' D F2 L R' F2 D'
B' D F2 L R' F2 D2
B' D F2 L F R' F
B' D F2 L F2 R' D
B' D F2 L F2 R' D'
B' D F2 L F2 R' D2
B' D F2 L F2 D R'
B' D F2 L F2 D' R'
B' D F2 L F2 D2 R'
B' D F2 L' R' F2 L2
R' F' R F B' L R'
R' F' R F B' R' L
B' D F2 L' F2 L2 R'
B' D F2 L' F2 R' L2
B' D F2 R L F2 R2
B' D F2 R F2 L R2
B' D F2 R F2 R2 L
B' D F2 R' L F2 D
B' D F2 R' L F2 D'
B' D F2 R' L F2 D2
B' D F2 R' L' F2 L2
B' D F2 R' F' L F'
B' D F2 R' F2 L D
B' D F2 R' F2 L D'
B' D F2 R' F2 L D2
B' D F2 R' F2 D L
B' D F2 R' F2 D' L
B' D F2 R' F2 D2 L
R' F' R B' R' F L
L F' L' B' L R' F
L F' L' B' L F R'
L F' L' B' R' L F
R' F' R B' F L R'
R' F' R B' F R' L
R' F' R' F B' L R'
R' F' R' F B' R' L
B' D B R B' L R'
B' D B R B' R' L
R2 F' R F B' L R'
R2 F' R F B' R' L
R' F' R' B' R' F L
B' D B R' B' L R'
B' D B R' B' R' L
R' F' R' B' F L R'
R' F' R' B' F R' L
B' D B R2 B' L R'
B' D B R2 B' R' L
B2 D B L U' B' U
F D F' D' B' L R'
F D F' D' B' R' L
R2 F' R B' R' F L
R2 F' R B' F L R'
R2 F' R B' F R' L
B' D B' L B L R'
B' D B' L B R' L
R' F' R2 F B' L R'
R' F' R2 F B' R' L
B' D B' L' B L R'
B' D B' L' B R' L
B' D B' L2 B L R'
B' D B' L2 B R' L
R2 F' R' F B' L R'
R2 F' R' F B' R' L
R' F' R2 B' R' F L
R F' R F B' L R'
R F' R F B' R' L
R' F' R2 B' F L R'
R' F' R2 B' F R' L
R2 F' R' B' R' F L
U' F' U R B' L R'
U' F' U R B' R' L
F' D B' R' D F L'
R F' R B' R' F L
R2 F' R' B' F L R'
R2 F' R' B' F R' L
R F' R B' F L R'
R F' R B' F R' L
U' F' U R' B' L R'
U' F' U R' B' R' L
U' F' U R2 B' L R'
U' F' U R2 B' R' L
F' D B' D R' F L'
F' D B' D F L' R'
F' D B' D F R' L'
U F' R' F' U' B' L
U' F' U B' L R' D
U' F' U B' L R' D'
U' F' U B' L R' D2
U' F' U B' L D R'
U' F' U B' L D' R'
U' F' U B' L D2 R'
U' F' U B' R' L D
U' F' U B' R' L D'
U' F' U B' R' L D2
U' F' U B' R' D L
U' F' U B' R' D' L
U' F' U B' R' D2 L
U' F' U B' D L R'
U' F' U B' D R' L
U' F' U B' D' L R'
U' F' U B' D' R' L
U' F' U B' D2 L R'
U' F' U B' D2 R' L
R2 F' R2 F B' L R'
R2 F' R2 F B' R' L
R F' R' F B' L R'
R F' R' F B' R' L
R2 F' R2 B' R' F L
R F' R' B' R' F L
R2 F' R2 B' F L R'
R2 F' R2 B' F R' L
R F' R' B' F L R'
R F' R' B' F R' L
B' D' L R F' R2 F
B' D' L R F2 R2 F2
B' D' L R B R2 B'
B' D' L R B2 R2 B2
B' D' L R' F D F'
B' D' L R' F D' F'
B' D' L R' F D2 F'
B' D' L R' F' D F
B' D' L R' F' D' F
B' D' L R' F' D2 F
B' D' L R' B D B'
B' D' L R' B D' B'
B' D' L R' B D2 B'
B' D' L R' B' D B
B' D' L R' B' D' B
B' D' L R' B' D2 B
B' D' L R2 D R D
B' D' L R2 D R D'
B' D' L R2 D R D2
B' D' L R2 D' R D
B' D' L R2 D' R D'
B' D' L R2 D' R D2
B' D' L R2 D2 R D
B' D' L R2 D2 R D'
B' D' L R2 D2 R D2
B' D' L R2 B R B'
B' D' L R2 B2 R B2
B' D' L U F U' R'
B' D' L U F' U' R'
B' D' L U F2 U' R'
B' D' L U2 L U2 R'
B' D' L U2 L' U2 R'
B' D' L U2 L2 U2 R'
R F' R2 F B' L R'
R F' R2 F B' R' L
B' D' L D R2 D R
B' D' L D R2 D' R
B' D' L D R2 D2 R
B' D' L D F' R' F
B' D' L D F2 R' F2
B' D' L D' R2 D R
B' D' L D' R2 D' R
B' D' L D' R2 D2 R
B' D' L D' F' R' F
B' D' L D' F2 R' F2
B' D' L D2 R2 D R
B' D' L D2 R2 D' R
B' D' L D2 R2 D2 R
B' D' L D2 F' R' F
B' D' L D2 F2 R' F2
R F' R2 B' R' F L
R F' R2 B' F L R'
R F' R2 B' F R' L
B' D' L F D F' R'
B' D' L F D' F' R'
B' D' L F D2 F' R'
B' D' L F' R F R2
B' D' L F' R' D F
B' D' L F' R' D' F
B' D' L F' R' D2 F
B' D' L F' R' F D
B' D' L F' R' F D'
B' D' L F' R' F D2
B' D' L F' D R' F
B' D' L F' D F R'
B' D' L F' D' R' F
B' D' L F' D' F R'
B D B2 R' D' L B2
B' D' L F' D2 R' F
B' D' L F' D2 F R'
B' D' L F2 R F2 R2
B' D' L F2 R' F2 D
B' D' L F2 R' F2 D'
B' D' L F2 R' F2 D2
B' D' L B R B' R'
B' D' L B R' B' R'
B' D' L B R2 B' R'
B' D' L B D B' R'
B' D' L B D' B' R'
B' D' L B D2 B' R'
B2 D' L D B L R'
B2 D' L D B R' L
B' D' L B2 R B2 R'
B' D' L B2 R' B2 R'
B' D' L B2 R2 B2 R'
R' F' U2 F R B' L
R' F' U2 F B' L R
R' F' U2 F B' R L
B' D' L' R' F L2 F'
B D B2 D' L R' B2
B' D' L' R' F2 L2 F2
B' D' L' R' B' L2 B
B D B2 D' R' L B2
B' D' L' R' B2 L2 B2
R' F' U2 B' F L R
R' F' U2 B' F R L
B' D' L' D R' D' L2
B' D' L' D' R' D L2
B' D' L' F L2 F' R'
U F' U' R B' L R'
B' D' L' F' R' F L2
U F' U' R B' R' L
B' D' L' F2 L2 R' F2
B' D' L' F2 L2 F2 R'
B' D' L' F2 R' L2 F2
U F' U' R' B' L R'
B' D' L' F2 R' F2 L2
U F' U' R' B' R' L
U F' U' R2 B' L R'
U F' U' R2 B' R' L
B' D' L' B' L2 B R'
B2 D' L' D B L R'
B2 D' L' D B R' L
B' D' L2 R' D L' D
B' D' L2 R' D L' D'
B' D' L2 R' D L' D2
B' D' L2 R' D' L' D
B' D' L2 R' D' L' D'
B' D' L2 R' D' L' D2
B' D' L2 R' D2 L' D
B' D' L2 R' D2 L' D'
B' D' L2 R' D2 L' D2
B' D' L2 R' B' L' B
B' D' L2 R' B2 L' B2
B' D' L2 R2 D L' R
B' D' L2 R2 D R L'
B' D' L2 R2 D' L' R
B' D' L2 R2 D' R L'
B' D' L2 R2 D2 L' R
B' D' L2 R2 D2 R L'
U2 F' U2 B' L D2 R2
D' F' D F B' L R'
D' F' D F B' R' L
U F' U' B' L R' D
U F' U' B' L R' D'
U F' U' B' L R' D2
U F' U' B' L D R'
U F' U' B' L D' R'
U F' U' B' L D2 R'
R2 F' U2 F R B' L
U F' U' B' R' L D
U F' U' B' R' L D'
U F' U' B' R' L D2
U F' U' B' R' D L
U F' U' B' R' D' L
U F' U' B' R' D2 L
U F' U' B' D L R'
U F' U' B' D R' L
U F' U' B' D' L R'
U F' U' B' D' R' L
R2 F' U2 F B' L R
R2 F' U2 F B' R L
U F' U' B' D2 L R'
U F' U' B' D2 R' L
B' D' L2 D L' R' D
B' D' L2 D L' R' D'
B' D' L2 D L' R' D2
B' D' L2 D L' D R'
B' D' L2 D L' D' R'
B' D' L2 D L' D2 R'
B' D' L2 D R' L' D
B' D' L2 D R' L' D'
B' D' L2 D R' L' D2
B' D' L2 D R' D L'
B' D' L2 D R' D' L'
B' D' L2 D R' D2 L'
D' F' D B' R' F L
D' F' D B' F L R'
D' F' D B' F R' L
B' D' L2 D' L' R' D
B' D' L2 D' L' R' D'
B' D' L2 D' L' R' D2
B' D' L2 D' L' D R'
B' D' L2 D' L' D' R'
B' D' L2 D' L' D2 R'
B' D' L2 D' R' L' D
B' D' L2 D' R' L' D'
B' D' L2 D' R' L' D2
B' D' L2 D' R' D L'
B' D' L2 D' R' D' L'
B' D' L2 D' R' D2 L'
B' D' L2 D2 L' R' D
B' D' L2 D2 L' R' D'
B' D' L2 D2 L' R' D2
B' D' L2 D2 L' D R'
B' D' L2 D2 L' D' R'
B' D' L2 D2 L' D2 R'
B' D' L2 D2 R' L' D
B' D' L2 D2 R' L' D'
B' D' L2 D2 R' L' D2
B' D' L2 D2 R' D L'
B' D' L2 D2 R' D' L'
B' D' L2 D2 R' D2 L'
R2 F' U2 B' F L R
R2 F' U2 B' F R L
B' D' L2 F' R' F L'
B' D' L2 B' L' B R'
B2 D' L2 D B L R'
B2 D' L2 D B R' L
B' D' R L F' R2 F
B' D' R L F2 R2 F2
B' D' R L B R2 B'
B' D' R L B2 R2 B2
D' F' D' F B' L' R'
D' F' D' F B' R' L'
R F' U2 F R B' L
B' D' R D L D' R2
R F' U2 F B' L R
R F' U2 F B' R L
D' F' D' B' R' F L'
D' F' D' B' F L' R'
D' F' D' B' F R' L'
B' D' R D' L D R2
D F' D F B' L' R'
D F' D F B' R' L'
B' D' R F L F' R2
R F' U2 B' F L R
R F' U2 B' F R L
B' D' R F' R2 F L
B' D' R F2 L R2 F2
B' D' R F2 L F2 R2
B' D' R F2 R2 L F2
B' D' R F2 R2 F2 L
D F' D B' R' F L'
B' D' R B R2 B' L
D F' D B' F L' R'
D F' D B' F R' L'
B' D' R' L F D F'
B' D' R' L F D' F'
B' D' R' L F D2 F'
B' D' R' L F' D F
B' D' R' L F' D' F
B' D' R' L F' D2 F
B' D' R' L B D B'
B' D' R' L B D' B'
B' D' R' L B D2 B'
B' D' R' L B' D B
B' D' R' L B' D' B
B' D' R' L B' D2 B
R' F' D2 F B' L' R'
R' F' D2 F B' R' L'
B' D' R' L' F L2 F'
B' D' R' L' F2 L2 F2
B' D' R' L' B' L2 B
B' D' R' L' B2 L2 B2
B' D' R' L2 D L' D
B' D' R' L2 D L' D'
B' D' R' L2 D L' D2
B' D' R' L2 D' L' D
B' D' R' L2 D' L' D'
B' D' R' L2 D' L' D2
B' D' R' L2 D2 L' D
B' D' R' L2 D2 L' D'
B' D' R' L2 D2 L' D2
B' D' R' L2 B' L' B
B' D' R' L2 B2 L' B2
B' D' R' U' F U L
B' D' R' U' F' U L
B' D' R' U' F2 U L
R' F' D2 B' R' F L'
B' D' R' U2 R U2 L
B' D' R' U2 R' U2 L
R' F' D2 B' F L' R'
