F2 R U F' U
F2 R' U' B U'
F D' F U2 L'
R' F2 U' B U'
F' D' F' R U2
R F2 U F U
F' D' F2 D' F R U2
R2 F2 R U' D B U'
R2 F2 R U' D' B U'
R2 F2 R U' D2 B U'
R2 F2 R U' B U' D
R2 F2 R U' B U' D'
R2 F2 R U' B U' D2
R2 F2 R U' B D U'
R2 F2 R U' B D' U'
R2 F2 R U' B D2 U'
F' D' F2 D2 F R U2
F D' F' R U2 D2 B2
F D' F' R D2 U2 B2
F D' F' R F2 U2 D
F D' F' R F2 U2 D'
F D' F' R F2 U2 D2
F D' F' R F2 D U2
F D' F' R F2 D' U2
F D' F' R F2 D2 U2
R2 F2 R D U' B U'
F D' F' R' F2 R2 U2
R2 F2 R D' U' B U'
F D' F' R2 F2 R' U2
R2 F2 R D2 U' B U'
L2 F2 R' L2 U' B U'
R' F2 R2 U D F' U
R' F2 R2 U D' F' U
R' F2 R2 U D2 F' U
F D' F' D2 R U2 B2
R' F2 R2 U F' U D
R' F2 R2 U F' U D'
R' F2 R2 U F' U D2
R' F2 R2 U F' D U
R' F2 R2 U F' D' U
R' F2 R2 U F' D2 U
R' F2 R2 D U F' U
R' F2 R2 D' U F' U
R2 F2 R' U D F' U
R2 F2 R' U D' F' U
R2 F2 R' U D2 F' U
R2 F2 R' U F' U D
R2 F2 R' U F' U D'
R2 F2 R' U F' U D2
R2 F2 R' U F' D U
R2 F2 R' U F' D' U
R2 F2 R' U F' D2 U
R' F2 R2 D2 U F' U
R F2 R U D F U
R F2 R U D' F U
R F2 R U D2 F U
R F2 R U F U D
R F2 R U F U D'
R F2 R U F U D2
R F2 R U F D U
R F2 R U F D' U
R F2 R U F D2 U
R2 F2 R' D U F' U
F' D' B F' R B' U2
F2 D' B U2 L2 F L'
R2 F2 R' D' U F' U
F D' F2 R2 U2 B L
R F2 R D U F U
R2 F2 R' D2 U F' U
R F2 R D' U F U
F2 D' B D2 B' U2 L
R F2 R D2 U F U
F D' F2 D F' U2 L'
D' F2 U L F L U
F D' F2 D' F' U2 L'
D2 F2 U L' F U B2
F D' F2 D2 F' U2 L'
R' F2 U R2 F' R2 U
L F2 R' U' B U' R2
R' F2 U F U2 B U'
R F2 R' U D F U
R F2 R' U D' F U
R F2 R' U D2 F U
R F2 R' U F U D
R F2 R' U F U D'
R F2 R' U F U D2
R F2 R' U F D U
R F2 R' U F D' U
R F2 R' U F D2 U
R' F2 U F' U2 B U'
R' F2 U F2 U2 B U'
R F2 R' D U F U
R F2 R' D' U F U
F2 D' B' D2 B R' U2
R F2 R' D2 U F U
R' F2 U' L B L' U'
R' F2 U' L2 B L2 U'
R' F2 U' D B U' D
R' F2 U' D B U' D'
R' F2 U' D B U' D2
R' F2 U' D B D U'
R' F2 U' D B D' U'
R' F2 U' D B D2 U'
R' F2 U' D' B U' D
R' F2 U' D' B U' D'
R' F2 U' D' B U' D2
R' F2 U' D' B D U'
R' F2 U' D' B D' U'
R' F2 U' D' B D2 U'
R' F2 U' D2 B U' D
R' F2 U' D2 B U' D'
R' F2 U' D2 B U' D2
R' F2 U' D2 B D U'
R' F2 U' D2 B D' U'
R' F2 U' D2 B D2 U'
R F2 R2 U D F U
R F2 R2 U D' F U
R F2 R2 U D2 F U
R F2 R2 U F U D
R F2 R2 U F U D'
R F2 R2 U F U D2
R F2 R2 U F D U
R F2 R2 U F D' U
R F2 R2 U F D2 U
F' D' B2 F' R B2 U2
R2 F2 U D F' U L'
R2 F2 U D' F' U L'
R F2 R2 D U F U
R2 F2 U D2 F' U L'
R' F2 U' B' U' D L2
R' F2 U' B' D U' L2
R2 F2 U F U' R U2
R F2 R2 D' U F U
R' F2 U' B2 D B' U'
R' F2 U' B2 D' B' U'
R' F2 U' B2 D2 B' U'
R2 F2 U F' U L' D
R2 F2 U F' U L' D'
R2 F2 U F' U L' D2
R2 F2 U F' U D L'
R2 F2 U F' U D' L'
R2 F2 U F' U D2 L'
R F2 R2 D2 U F U
R2 F2 U F' D U L'
R2 F2 U F' D' U L'
R' F2 U2 L U B U'
R2 F2 U F' D2 U L'
R' F2 U2 L' U B U'
R' F2 U2 L2 U B U'
D' F2 U2 D' B L B
R F2 U R F R' U
R2 F2 U' D B U' L
R2 F2 U' D' B U' L
R F2 U R2 F R2 U
R2 F2 U' D2 B U' L
R' F2 U2 B' D L2 B
R' F2 U2 B' D B L2
R F2 U D F U D
R F2 U D F U D'
R F2 U D F U D2
R F2 U D F D U
R F2 U D F D' U
R F2 U D F D2 U
D' F2 U2 B D' L B2
D F2 U' R2 B' U' L
R F2 U D' F U D
R F2 U D' F U D'
R F2 U D' F U D2
R F2 U D' F D U
R F2 U D' F D' U
R F2 U D' F D2 U
D2 F2 U2 B' D' B' L
D' F2 U2 B' D' B2 L
R F2 U D2 F U D
R F2 U D2 F U D'
R F2 U D2 F U D2
R F2 U D2 F D U
R F2 U D2 F D' U
R F2 U D2 F D2 U
R2 F2 U' B U' L D
R2 F2 U' B U' L D'
R2 F2 U' B U' L D2
R2 F2 U' B U' D L
R2 F2 U' B U' D' L
R2 F2 U' B U' D2 L
R2 F2 U' B D U' L
R2 F2 U' B D' U' L
R2 F2 U' B D2 U' L
R F2 U F' U D' L2
R F2 U F' D' U L2
R2 F2 U' B' U R' U2
R F2 U F2 D F' U
R F2 U F2 D' F' U
R F2 U F2 D2 F' U
R2 F2 U2 L U' F U
R' F2 D R2 U F' U
R2 F2 U2 L' U B' U'
D F2 U' B' R2 U' L
R' F2 D U' B U' D
R' F2 D U' B U' D'
R' F2 D U' B U' D2
R' F2 D U' B D U'
R' F2 D U' B D' U'
R' F2 D U' B D2 U'
R F2 U' L2 B' L2 U'
D' F2 D F R F U2
R F2 U' B U2 F U
L F2 U2 R U' F' U
R' F2 D' R2 U F' U
D F2 U2 B D B2 L
R F2 U' B' U2 F U
D F2 U2 B' L D B2
U F2 U2 R' B U' B'
D F2 U2 B' D L B2
R F2 U' B2 U2 F U
R' F2 D' U' B U' D
R' F2 D' U' B U' D'
R' F2 D' U' B U' D2
R' F2 D' U' B D U'
R' F2 D' U' B D' U'
R' F2 D' U' B D2 U'
R2 F2 D R U' B U'
R2 F2 D R' U F' U
R F2 U2 L2 U B' U'
D' F2 D' U2 B L B
D' F2 D' F R U2 B2
R2 F2 D U F' U L'
D' F2 D' F' U2 L' B2
D' F2 D' F' U2 B2 L'
R2 F2 D U' B U' L
R F2 U2 F' D' F L2
L' F2 D2 L U' B' U'
R' F2 D2 R2 U F' U
R' F2 D2 U' B U' D
R' F2 D2 U' B U' D'
R' F2 D2 U' B U' D2
R' F2 D2 U' B D U'
R' F2 D2 U' B D' U'
R' F2 D2 U' B D2 U'
R2 F2 D' R U' B U'
R2 F2 D' R' U F' U
R F2 D R U F U
R2 F2 D' U F' U L'
R F2 D R' U F U
R2 F2 D' U' B U' L
R F2 D R2 U F U
R F2 D U F U D
R F2 D U F U D'
R F2 D U F U D2
R F2 D U F D U
R F2 D U F D' U
R F2 D U F D2 U
R2 F2 D2 R U' B U'
R2 F2 D2 R' U F' U
R F2 D' R U F U
R2 F2 D2 U F' U L'
R F2 D' R' U F U
R2 F2 D2 U' B U' L
R F2 D' R2 U F U
F D2 R D F U2 L'
R F2 D' U F U D
R F2 D' U F U D'
R F2 D' U F U D2
R F2 D' U F D U
R F2 D' U F D' U
R F2 D' U F D2 U
R' F2 B' D B U2 L2
R' F2 B' D' R2 U2 F'
R' F2 B' D' B R2 U2
R F2 D2 R U F U
R F2 D2 R' U F U
R F2 D2 R2 U F U
F D2 R' D F U2 L'
R F2 D2 U F U D
R F2 D2 U F U D'
R F2 D2 U F U D2
R F2 D2 U F D U
R F2 D2 U F D' U
R F2 D2 U F D2 U
F2 D2 U L' F L U
F D2 R2 D F U2 L'
F2 D2 U' L B' L' U'
F2 D2 U2 L U B' U'
F2 D2 U2 L' U' F U
F2 D2 U2 F' D F L'
F2 D2 U2 B D' B' L
F2 D2 F D F' R U2
U' B R D R2 B U'
F2 D2 F' D F U2 L'
U' B R' D B R2 U'
U' B R' D2 B U' B
F' D2 F2 D F U2 L'
U' B R' B U F2 U2
U' B R' B U' D2 B2
U' B R' B D R2 U'
U' B R' B D2 U' B2
F2 D2 B D' B' U2 L
F D2 F2 D F' R U2
D' B U L2 U F L'
F2 D2 B' D' B R' U2
B D2 B' U2 D' B' L
B D2 B' D' U2 B' L
U' B D R2 B' U' L
U' B D B' R2 U' L
U2 B D B D B2 L
U2 B D B' L D B2
U2 B D B' D L B2
D B D R' B' U2 B'
D2 B D' B' U2 L B2
D B D B' U2 B' L
D B D' R' F2 B' U2
D B D' R' B' F2 U2
F2 B R B' U F' U
D B D' F2 R' B' U2
U2 B D2 B' D' B' L
F2 B R' B' U' B2 U'
F2 B R' B' U2 D L2
F2 B R' B' D U2 L2
F2 B R' B' D' R2 U2
F2 B U2 L2 D' F L'
F2 B U2 D' L2 F L'
B' F D F B R' U2
B' F D B R' F U2
B' F D B F R' U2
F2 B D R B' U2 L
F2 B D R' B' U2 L
F' B D F' B' U2 L
F2 B D R2 B' U2 L
U' B' R D R2 B U'
F' B D B' F' U2 L
F2 B D B R' B2 U2
F2 B D B' R U2 L
F2 B D B' R' U2 L
F2 B D B' R2 U2 L
F2 B D B' U2 L D
F2 B D B' U2 L D'
F2 B D B' U2 L D2
F2 B D B' U2 D L
F2 B D B' U2 D' L
F2 B D B' U2 D2 L
F2 B D B' D U2 L
F2 B D B' D' U2 L
F2 B D B' D2 U2 L
B' F D' F B U2 L'
B' F D' B F U2 L'
F' B D' F' R B' U2
F' B D' F' B' R U2
B F D F B' U2 L
U' B' R' D B R2 U'
F2 B D' U2 L2 F L'
F' B D' B' F' R U2
U' B' R' D2 B U' B
B F D B' F U2 L
U' B' R' B U F2 U2
U' B' R' B U' D2 B2
U' B' R' B D R2 U'
U' B' R' B D2 U' B2
F B D F B' U2 L
F B D B' F U2 L
B F D' F B' U2 L'
B F D' B' F U2 L'
F B D' F B' U2 L'
F B D' B' F U2 L'
D B' U' R2 U' L F'
D B' U' R2 U' F' L
U' B' D R2 B' U' L
U' B' D B' R2 U' L
F2 B' R' U' B L U'
U2 B' D B D B2 L
U2 B' D B' L D B2
D2 B' D' B R' U2 B2
D2 B' D' B U2 B2 L
U2 B' D B' D L B2
F2 B' U R2 U F' L'
U2 B' D2 B' D' B' L
R' B' F2 D B U2 L2
R' B' F2 D' R2 U2 F'
R' B' F2 D' B R2 U2
B' F' D F' B R' U2
B' F' D B F' R' U2
F' B' D F' B R' U2
F' B' D B F' R' U2
F2 B' D B R' U2 D
F2 B' D B R' U2 D'
F2 B' D B R' U2 D2
F2 B' D B R' D U2
F2 B' D B R' D' U2
F2 B' D B R' D2 U2
F2 B' D B D R' U2
F2 B' D B D' R' U2
F2 B' D B D2 R' U2
B' F' D' F' B R U2
B' F' D' B F' R U2
F' B' D' F' B R U2
F' B' D' B F' R U2
B F' D F' B' U2 L
B F' D B' F' U2 L
F B' D F B R' U2
F B' D B R' F U2
F B' D B F R' U2
B F' D' F' R B' U2
B F' D' F' B' R U2
B F' D' B' F' R U2
U' B2 R D R2 B U'
F B' D' F B U2 L'
F B' D' B F U2 L'
U' B2 R' D B R2 U'
U' B2 R' D2 B U' B
U' B2 R' B U F2 U2
U' B2 R' B U' D2 B2
U' B2 R' B D R2 U'
U' B2 R' B D2 U' B2
B' F2 R' U' B L U'
B2 F2 R B2 U F' U
F2 B2 R B2 U F' U
B F2 R B' U F' U
B2 F2 R' B2 U' B' U'
F2 B2 R' B2 U' B' U'
B' F2 U R2 U F' L'
B F2 R' B' U' B2 U'
B F2 R' B' U2 D L2
B F2 R' B' D U2 L2
B F2 R' B' D' R2 U2
U' B2 D R2 B' U' L
U' B2 D B' R2 U' L
U2 B2 D B D B2 L
U2 B2 D B' L D B2
U2 B2 D B' D L B2
B' F2 D B R' U2 D
B' F2 D B R' U2 D'
B' F2 D B R' U2 D2
B' F2 D B R' D U2
B' F2 D B R' D' U2
B' F2 D B R' D2 U2
B' F2 D B D R' U2
B' F2 D B D' R' U2
B' F2 D B D2 R' U2
B F2 U2 L2 D' F L'
B F2 U2 D' L2 F L'
U2 B2 D2 B' D' B' L
B F2 D R B' U2 L
B F2 D R' B' U2 L
B F2 D R2 B' U2 L
B F2 D B R' B2 U2
B F2 D B' R U2 L
B F2 D B' R' U2 L
B F2 D B' R2 U2 L
B F2 D B' U2 L D
B F2 D B' U2 L D'
B F2 D B' U2 L D2
B F2 D B' U2 D L
B F2 D B' U2 D' L
B F2 D B' U2 D2 L
B F2 D B' D U2 L
B F2 D B' D' U2 L
B F2 D B' D2 U2 L
B F2 D' U2 L2 F L'
