L' U L B2 R'
L2 U L2 B2 R'
B2 R' U' R U
B2 R2 D' R F2
R' B2 R' D' F2
U B2 R' D L2
U B2 D L2 R'
U B2 D R' L2
R2 B2 D' R' F2
R2 B2 D' F2 R'
B2 U F2 U' F2 R' D2
B2 U F2 U' F2 D R'
B2 U F2 U' F2 D' R'
B2 U F2 U' F2 D2 R'
F U F' U' F B2 R'
F U F' U' B2 R' F
F U F' U' B2 F R'
F2 U F2 U' F2 B2 R'
F2 U F2 U' B2 R' F2
F2 U F2 U' B2 F2 R'
B2 U F2 D' L2 U' R'
D' U B2 D L2 R' B2
D' U B2 D R' L2 B2
D' U B2 D R' B2 L2
B U F2 U' F2 B R'
B U F2 U' B R' F2
B U F2 U' B F2 R'
F U F2 U' F2 B2 R'
F U F2 U' B2 R' F2
F U F2 U' B2 F2 R'
D U B2 D' R' B2 L
D2 U' L F2 U F2 U
D2 U' L F2 U2 D' L2
D2 U' L F2 D R2 U2
D2 U' L F2 D' U2 L2
B U B R' U B' U'
U2 D' L U' L' R2 U'
U2 D' L U' R2 L' U'
U D B2 D' R' B2 L
D U' L U L U L'
F' U B2 L R' D L2
F' U B2 L D L2 R'
F' U B2 L D R' L2
F' U B2 L' R' D L2
F' U B2 L' D L2 R'
F' U B2 L' D R' L2
F' U B2 L2 R' D L2
F' U B2 L2 D L2 R'
F' U B2 L2 D R' L2
F' U B2 R' L D L2
F' U B2 R' L' D L2
F' U B2 R' L2 D L2
F' U B2 R' U B2 U'
F' U B2 R' D L2 D
F' U B2 R' D L2 D'
F' U B2 R' D L2 D2
F2 U B2 L R' D L2
F2 U B2 L D L2 R'
F2 U B2 L D R' L2
F' U B2 R2 D L2 R
F' U B2 R2 D R L2
F2 U B2 L' R' D L2
F2 U B2 L' D L2 R'
F2 U B2 L' D R' L2
F2 U B2 L2 R' D L2
F2 U B2 L2 D L2 R'
F2 U B2 L2 D R' L2
F2 U B2 R' L D L2
F2 U B2 R' L' D L2
F2 U B2 R' L2 D L2
F2 U B2 R' U B2 U'
F2 U B2 R' D L2 D
F2 U B2 R' D L2 D'
F2 U B2 R' D L2 D2
F' U B2 D L2 R' D
F' U B2 D L2 R' D'
F' U B2 D L2 R' D2
F' U B2 D L2 D R'
F' U B2 D L2 D' R'
F' U B2 D L2 D2 R'
F' U B2 D R' L2 D
F' U B2 D R' L2 D'
F' U B2 D R' L2 D2
F2 U B2 R2 D L2 R
F2 U B2 R2 D R L2
F' U B2 D2 R' D' L2
F2 U B2 D L2 R' D
F2 U B2 D L2 R' D'
F2 U B2 D L2 R' D2
F2 U B2 D L2 D R'
F2 U B2 D L2 D' R'
F2 U B2 D L2 D2 R'
F2 U B2 D R' L2 D
F2 U B2 D R' L2 D'
F2 U B2 D R' L2 D2
F2 U B2 D2 R' D' L2
F U B2 L R' D L2
F U B2 L D L2 R'
F U B2 L D R' L2
F' U' L U2 B2 D L2
F U B2 L' R' D L2
F U B2 L' D L2 R'
F U B2 L' D R' L2
F U B2 L2 R' D L2
F U B2 L2 D L2 R'
F U B2 L2 D R' L2
F U B2 R' L D L2
F U B2 R' L' D L2
F U B2 R' L2 D L2
F U B2 R' U B2 U'
F U B2 R' D L2 D
F U B2 R' D L2 D'
F U B2 R' D L2 D2
B U B2 D B' L2 R'
B U B2 D B' R' L2
F2 U' L U2 B2 D L2
F U B2 R2 D L2 R
F U B2 R2 D R L2
F U B2 D L2 R' D
F U B2 D L2 R' D'
F U B2 D L2 R' D2
F U B2 D L2 D R'
F U B2 D L2 D' R'
F U B2 D L2 D2 R'
F U B2 D R' L2 D
F U B2 D R' L2 D'
F U B2 D R' L2 D2
F U B2 D2 R' D' L2
F U' L U2 B2 D L2
L D' U2 R2 U' L' R2
L D' U2 R2 U' R2 L'
R2 D' F D F B2 R'
R2 D' F D B2 R' F
R2 D' F D B2 F R'
U2 D' R2 U L R2 U2
U2 D' R2 U R2 L U2
B2 U' R U R2 D' F2
R2 D' F' D F' B2 R'
R2 D' F' D B2 F' R'
U2 D' R2 D B2 U' R'
B2 U' R B' U R2 F'
R2 D' F2 D R B2 R'
R2 D' F2 D R' B2 R'
R2 D' F2 D R2 B2 R'
R2 D' F2 D B2 R' D
R2 D' F2 D B2 R' D'
R2 D' F2 D B2 R' D2
R2 D' F2 D B2 D R'
R2 D' F2 D B2 D' R'
R2 D' F2 D B2 D2 R'
R2 D' F2 B2 D R' B2
D2 U' F2 L U F2 U
D2 U' F2 L U2 D' L2
D2 U' F2 L D R2 U2
D2 U' F2 L D' U2 L2
D2 U' F2 D L R2 U2
D2 U' F2 D R2 L U2
D2 U' F2 D' L U2 L
L' D' B2 U D B2 L
L' D' B2 D U B2 L
R2 D' B2 F2 D R' B2
D' U2 L U' L' R2 U'
D' U2 L U' R2 L' U'
U' D2 L F2 U F2 U
U' D2 L F2 U2 D' L2
U' D2 L F2 D R2 U2
U' D2 L F2 D' U2 L2
D2 U2 L F2 U R U
U D' B2 D L2 R' B2
U D' B2 D R' L2 B2
U D' B2 D R' B2 L2
U2 D2 L F2 U R U
L' D2 U L R2 D2 B2
B2 U' B' U' B U2 R'
L' D2 U R2 L D2 B2
L' D2 U R2 D2 L B2
B2 U' B2 U' L B2 U2
B2 U' B2 U' B2 U2 R'
D' U2 R2 U L R2 U2
D' U2 R2 U R2 L U2
L' D2 U' F2 U2 L R2
L' D2 U' F2 U2 R2 L
L2 D2 U' L' R2 F2 U2
L2 D2 U' L' F2 R2 U2
D' U2 R2 D B2 U' R'
L2 D2 U' R2 L' F2 U2
L2 D2 U' R2 F2 U2 R
F' U2 L U' L' U' B2
B2 U2 L U' L' U' R'
L2 D2 U' F2 R2 U2 R'
F2 U2 L U' L' U' B2
B2 U2 L' U' L U' R'
F U2 L U' L' U' B2
L' D2 F' U L R2 B
B2 U2 L2 U' L2 U' R'
L' D2 F' U R2 L B
B2 U2 L2 U2 R' D F2
B2 U2 L2 U2 D R' F2
B2 U2 L2 U2 D F2 R'
B2 U2 L2 D U2 R' F2
B2 U2 L2 D U2 F2 R'
U' D2 F2 L U F2 U
B2 U2 L2 D' B2 L U2
U' D2 F2 L U2 D' L2
U' D2 F2 L D R2 U2
U' D2 F2 L D' U2 L2
D2 U2 F2 L U' L' U'
U' D2 F2 D L R2 U2
U' D2 F2 D R2 L U2
U' D2 F2 D' L U2 L
F' U2 R U' B2 L R'
F' U2 R U' B2 R' L
U2 D2 F2 L U' L' U'
F2 U2 R U' B2 L R'
F2 U2 R U' B2 R' L
F U2 R U' B2 L R'
F U2 R U' B2 R' L
L D2 F2 R U R' U
U' F L U F' U B2
U2 F L U' L' U' B2
L' F L' U L2 B2 R'
D F L2 U' L' U2 L'
D F L2 D F2 U R
U2 F R U' B2 L R'
U2 F R U' B2 R' L
D F L2 F2 U L2 R
D F L2 F2 U R L2
R2 F R B2 R' D' F2
R F R B2 D' R' F2
R F R B2 D' F2 R'
L' F U L R B2 R'
L' F U L R' B2 R'
L' F U L R2 B2 R'
L' F U L B2 R' D
L' F U L B2 R' D'
L' F U L B2 R' D2
L' F U L B2 D R'
L' F U L B2 D' R'
L' F U L B2 D2 R'
L' F U R L B2 R'
L' F U R' L B2 R'
U' F U F' U B2 R'
L' F U R2 L B2 R'
D F R2 D' F2 B2 R'
D F R2 D' B2 R' F2
D F R2 D' B2 F2 R'
B2 U2 B2 L U' L' U'
L' F U' L2 U2 L' B2
L' F U' L2 U2 B2 L'
U F U L U2 F' B2
U F U L U2 B2 F'
R F R2 B2 R' D' F2
R2 F U' R2 U B2 R'
U2 F U' B2 R' D L2
U2 F U' B2 D L2 R'
U2 F U' B2 D R' L2
U F U' R B2 R' F'
R F U' R' U B2 R'
U F U' F B2 R' F2
U F U' F' R B2 R'
U F U' F' R' B2 R'
U F U' F' R2 B2 R'
U F U' F' B2 R' D
U F U' F' B2 R' D'
U F U' F' B2 R' D2
U F U' F' B2 D R'
U F U' F' B2 D' R'
U F U' F' B2 D2 R'
U F U' F2 B2 R' F
B D L B' U L' B2
B D L B' U B2 L'
U F U' B2 D F' R'
U F U' B2 D' F' R'
U F U' B2 D2 F' R'
U F U' B2 F R' F2
U F U' B2 F' R' D
U F U' B2 F' R' D'
U F U' B2 F' R' D2
U F U' B2 F' D R'
U F U' B2 F' D' R'
U F U' B2 F' D2 R'
U F U' B2 F2 R' F
F' D L2 U' L' U2 L'
F' D L2 D F2 U R
F2 D L2 U' L' U2 L'
F2 D L2 D F2 U R
F' D L2 F2 U L2 R
F' D L2 F2 U R L2
F2 D L2 F2 U L2 R
F2 D L2 F2 U R L2
B2 D R U' R' U R'
F D L2 U' L' U2 L'
F D L2 D F2 U R
R2 F D' F2 D B2 R'
F D L2 F2 U L2 R
F D L2 F2 U R L2
B2 D R' U' R U D
B2 D R' U' R U D'
B2 D R' U' R U D2
B2 D R' U' R D U
B2 D R' U' R D' U
B2 D R' U' R D2 U
B2 D R' U' D R U
B2 D R' U' D' R U
B2 D R' U' D2 R U
B2 D R' D U' R U
B' D R' B' R' D' F2
B2 D R' D' U' R U
B2 D R' D2 U' R U
B2 D R' F2 U L' U'
B' D R2 D' F2 B' R'
B' D R2 D' B' R' F2
B' D R2 D' B' F2 R'
B2 D R2 U' R2 U R'
F' D R2 D' F2 B2 R'
F' D R2 D' B2 R' F2
F' D R2 D' B2 F2 R'
B2 D R2 D R D2 F2
B2 D R2 D' R F2 D
B2 D R2 D' R F2 D'
B2 D R2 D' R F2 D2
B2 D R2 D' R' F2 R2
B2 D R2 D' R2 F2 R'
B' D R2 B' D' R' F2
B' D R2 B' D' F2 R'
B2 D R2 D2 R D F2
F2 D R2 D' F2 B2 R'
F2 D R2 D' B2 R' F2
F2 D R2 D' B2 F2 R'
B2 D R2 F2 D' F2 R
R' F B2 R2 D R F'
R' F B2 D R F' R2
B2 D U F U' F' R'
B2 D U F' U' R' F
B2 D U F' U' F R'
B2 D U F2 U' R' F2
B2 D U F2 U' F2 R'
R2 F B' D' F2 B' R'
R2 F B' D' B' R' F2
R2 F B' D' B' F2 R'
F D R2 D' F2 B2 R'
F D R2 D' B2 R' F2
F D R2 D' B2 F2 R'
R2 F B2 R' U' R' U
D F B2 L2 U L2 R'
D F B2 L2 U R' L2
R2 F B2 U' R2 U R
R2 F B2 D R' D2 F2
R2 F B2 D' R F2 R2
R2 F B2 D' R' F2 D
R2 F B2 D' R' F2 D'
R2 F B2 D' R' F2 D2
U2 F' L U' L' U' B2
R2 F B2 D' F R' F
R2 F B2 D' F2 R' D
R2 F B2 D' F2 R' D'
R2 F B2 D' F2 R' D2
R2 F B2 D' F2 D R'
R2 F B2 D' F2 D' R'
R2 F B2 D' F2 D2 R'
R2 F B2 D2 R' D F2
L' F' L' U L2 B2 R'
R F B2 R' U L U'
U F B2 D L2 F' R'
U F B2 D F' L2 R'
U F B2 D F' R' L2
R F B2 U L U' R'
B2 D F R' U' R U
B2 D F R2 D' R F2
B2 D F' R' U' R U
B2 D F' R2 D' R F2
D F' L2 U' L' U2 L'
D F' L2 D F2 U R
U2 F' R U' B2 L R'
U2 F' R U' B2 R' L
D F' L2 F2 U L2 R
D F' L2 F2 U R L2
B2 D F2 R' U' R U
B2 D F2 R2 D' R F2
R2 F' R B2 R' D' F2
U F' R U' F B2 R'
U F' R U' B2 R' F
U F' R U' B2 F R'
B' D B' R' U' R U
B' D B' R2 D' R F2
R F' R B2 D' R' F2
R F' R B2 D' F2 R'
U F' R' U' F B2 R'
U F' R' U' B2 R' F
U F' R' U' B2 F R'
L' F' U L R B2 R'
L' F' U L R' B2 R'
L' F' U L R2 B2 R'
L' F' U L B2 R' D
L' F' U L B2 R' D'
L' F' U L B2 R' D2
L' F' U L B2 D R'
L' F' U L B2 D' R'
L' F' U L B2 D2 R'
U' F' U F U B2 R'
L' F' U R L B2 R'
L' F' U R' L B2 R'
L' F' U R2 L B2 R'
F' D B2 L2 U L2 R'
F' D B2 L2 U R' L2
D F' R2 D' F2 B2 R'
D F' R2 D' B2 R' F2
D F' R2 D' B2 F2 R'
U F' R2 U' F B2 R'
U F' R2 U' B2 R' F
U F' R2 U' B2 F R'
F2 D B2 L2 U L2 R'
F2 D B2 L2 U R' L2
L' F' U' L2 U2 L' B2
L' F' U' L2 U2 B2 L'
R F' R2 B2 R' D' F2
F D B2 L2 U L2 R'
F D B2 L2 U R' L2
R2 F' U' R2 U B2 R'
U2 F' U' B2 R' D L2
U2 F' U' B2 D L2 R'
U2 F' U' B2 D R' L2
U F' U' R F B2 R'
U F' U' R B2 R' F
U F' U' R B2 F R'
U F' U' R' F B2 R'
U F' U' R' B2 R' F
U F' U' R' B2 F R'
U F' U' R2 F B2 R'
U F' U' R2 B2 R' F
U F' U' R2 B2 F R'
U F' U' F R B2 R'
U F' U' F R' B2 R'
U F' U' F R2 B2 R'
R F' U' R' U B2 R'
U F' U' F B2 R' D
U F' U' F B2 R' D'
U F' U' F B2 R' D2
U F' U' F B2 D R'
U F' U' F B2 D' R'
U F' U' F B2 D2 R'
U F' U' F' B2 R' F2
U F' U' B2 R F R2
U F' U' B2 R' D F
U F' U' B2 R' D' F
U F' U' B2 R' D2 F
U F' U' B2 R' F D
U F' U' B2 R' F D'
U F' U' B2 R' F D2
U F' U' B2 D R' F
U F' U' B2 D F R'
U F' U' B2 D' R' F
U F' U' B2 D' F R'
U F' U' B2 D2 R' F
U F' U' B2 D2 F R'
U F' U' B2 F R' D
U F' U' B2 F R' D'
U F' U' B2 F R' D2
U F' U' B2 F D R'
U F' U' B2 F D' R'
U F' U' B2 F D2 R'
U F' U' B2 F' R' F2
B2 D' R U' R' U R'
R2 F' D' F2 D B2 R'
B2 D' R' U' R U D
B2 D' R' U' R U D'
B2 D' R' U' R U D2
B2 D' R' U' R D U
B2 D' R' U' R D' U
B2 D' R' U' R D2 U
B2 D' R' U' D R U
B2 D' R' U' D' R U
B2 D' R' U' D2 R U
B2 D' R' D U' R U
B' D' R' B' R' D' F2
B2 D' R' D' U' R U
B2 D' R' D2 U' R U
B2 D' R' F2 U L' U'
B' D' R2 D' F2 B' R'
B' D' R2 D' B' R' F2
B' D' R2 D' B' F2 R'
B2 D' R2 U' R2 U R'
B2 D' R2 D R D2 F2
B' D' R2 B' D' R' F2
B' D' R2 B' D' F2 R'
B2 D' R2 D' R F2 D
B2 D' R2 D' R F2 D'
B2 D' R2 D' R F2 D2
B2 D' R2 D' R' F2 R2
B2 D' R2 D' R2 F2 R'
B2 D' R2 D2 R D F2
B2 D' R2 F2 D' F2 R
B2 D' U F U' F' R'
U' F2 L U F2 U B2
B2 D' U F' U' R' F
B2 D' U F' U' F R'
B2 D' U F2 U' R' F2
B2 D' U F2 U' F2 R'
U' F2 L U2 B2 D' L2
R2 F' B' D' F2 B' R'
R2 F' B' D' B' R' F2
R2 F' B' D' B' F2 R'
R2 F' B2 R' U' R' U
D F' B2 L2 U L2 R'
D F' B2 L2 U R' L2
R2 F' B2 U' R2 U R
L2 F2 L U L R B2
L2 F2 L U L B2 R
L2 F2 L U R L B2
R2 F' B2 D R' D2 F2
U2 F2 L U' L' U' B2
R2 F' B2 D' R F2 R2
R2 F' B2 D' R' F2 D
R2 F' B2 D' R' F2 D'
R2 F' B2 D' R' F2 D2
R2 F' B2 D' F R' F
R2 F' B2 D' F2 R' D
R2 F' B2 D' F2 R' D'
R2 F' B2 D' F2 R' D2
R2 F' B2 D' F2 D R'
R2 F' B2 D' F2 D' R'
R2 F' B2 D' F2 D2 R'
R2 F' B2 D2 R' D F2
R' F2 L' U' L B2 R'
L' F2 L' U L2 B2 R'
U F' B2 R' D F L2
U F' B2 R' F D L2
R F' B2 R' U L U'
U F' B2 D R' F L2
U F' B2 D F L2 R'
U F' B2 D F R' L2
R F' B2 U L U' R'
L2 F2 L' U L' R B2
L2 F2 L' U L' B2 R
L2 F2 L' U R L' B2
L2 F2 L' U R B2 L'
L2 F2 L' U B2 L' R
L2 F2 L' U B2 R L'
B2 D' F R' U' R U
B2 D' F R2 D' R F2
B2 D' F' R' U' R U
B2 D' F' R2 D' R F2
D F2 L2 U' L' U2 L'
D F2 L2 D F2 U R
U2 F2 R U' B2 L R'
U2 F2 R U' B2 R' L
D F2 L2 F2 U L2 R
D F2 L2 F2 U R L2
B2 D' F2 R' U' R U
U F2 L2 U' F2 R B2
U F2 L2 U' F2 B2 R
U F2 L2 U' B2 F2 R
B2 D' F2 R2 D' R F2
R2 F2 R B2 R' D' F2
L F2 R U R' U B2
U F2 R U' F2 B2 R'
U F2 R U' B2 R' F2
U F2 R U' B2 F2 R'
B' D' B' R' U' R U
B' D' B' R2 D' R F2
L' F2 U L R B2 R'
L' F2 U L R' B2 R'
L' F2 U L R2 B2 R'
L' F2 U L B2 R' D
L' F2 U L B2 R' D'
L' F2 U L B2 R' D2
L' F2 U L B2 D R'
L' F2 U L B2 D' R'
L' F2 U L B2 D2 R'
U F2 R' U' F2 B2 R'
U F2 R' U' B2 R' F2
U F2 R' U' B2 F2 R'
R F2 R B2 D' R' F2
R F2 R B2 D' F2 R'
L' F2 U R L B2 R'
L' F2 U R' L B2 R'
U' F2 U F2 U B2 R'
L' F2 U R2 L B2 R'
L2 F2 U L' R B2 L'
L2 F2 U L' B2 L' R
L2 F2 U L' B2 R L'
L2 F2 U L2 R B2 D
L2 F2 U L2 R B2 D'
L2 F2 U L2 R B2 D2
L2 F2 U L2 R' B2 R2
D F2 R2 D' F2 B2 R'
D F2 R2 D' B2 R' F2
D F2 R2 D' B2 F2 R'
L2 F2 U L2 B' R B'
L2 F2 U L2 B2 R D
L2 F2 U L2 B2 R D'
L2 F2 U L2 B2 R D2
L2 F2 U L2 B2 D R
L2 F2 U L2 B2 D' R
L2 F2 U L2 B2 D2 R
L2 F2 U R L' B2 L'
L2 F2 U R L2 B2 D
L2 F2 U R L2 B2 D'
L2 F2 U R L2 B2 D2
L2 F2 U R B L2 B
L2 F2 U R B2 L2 D
L2 F2 U R B2 L2 D'
L2 F2 U R B2 L2 D2
L2 F2 U R' L2 B2 R2
L2 F2 U R' B2 L2 R2
L2 F2 U R' B2 R2 L2
U F2 R2 U' F2 B2 R'
U F2 R2 U' B2 R' F2
U F2 R2 U' B2 F2 R'
L' F2 U' L2 U2 L' B2
L' F2 U' L2 U2 B2 L'
L2 F2 U B L2 B R
L2 F2 U B' R B' L2
L2 F2 U B2 L2 R D
L2 F2 U B2 L2 R D'
L2 F2 U B2 L2 R D2
L2 F2 U B2 L2 D R
L2 F2 U B2 L2 D' R
L2 F2 U B2 L2 D2 R
L2 F2 U B2 R L2 D
L2 F2 U B2 R L2 D'
L2 F2 U B2 R L2 D2
U F2 U L U2 F2 B2
U F2 U L U2 B2 F2
R F2 R2 B2 R' D' F2
R2 F2 U' R2 U B2 R'
U' F2 U2 B2 R' D' L2
U' F2 U2 B2 D' L2 R'
U' F2 U2 B2 D' R' L2
U2 F2 U' B2 R' D L2
U2 F2 U' B2 D L2 R'
U2 F2 U' B2 D R' L2
U F2 U B2 R' F2 L'
U F2 U' R F2 B2 R'
U F2 U' R B2 R' F2
U F2 U' R B2 F2 R'
U F2 U' R' F2 B2 R'
U F2 U' R' B2 R' F2
U F2 U' R' B2 F2 R'
U F2 U' R2 F2 B2 R'
U F2 U' R2 B2 R' F2
U F2 U' R2 B2 F2 R'
U F2 U' F B2 R' F
R F2 U' R' U B2 R'
U F2 U' F2 R B2 R'
U F2 U' F2 R' B2 R'
U F2 U' F2 R2 B2 R'
U F2 U' F2 B2 R' D
U F2 U' F2 B2 R' D'
U F2 U' F2 B2 R' D2
U F2 U' F2 B2 D R'
U F2 U' F2 B2 D' R'
U F2 U' F2 B2 D2 R'
U F2 U' B2 R F2 R2
U F2 U' B2 R' F2 D
U F2 U' B2 R' F2 D'
U F2 U' B2 R' F2 D2
U F2 U' B2 F R' F
U F2 U' B2 F2 R' D
U F2 U' B2 F2 R' D'
U F2 U' B2 F2 R' D2
U F2 U' B2 F2 D R'
U F2 U' B2 F2 D' R'
U F2 U' B2 F2 D2 R'
B2 D2 R U' R' U R'
R2 F2 D' F2 D B2 R'
B2 D2 R' U' R U D
B2 D2 R' U' R U D'
B2 D2 R' U' R U D2
B2 D2 R' U' R D U
B2 D2 R' U' R D' U
B2 D2 R' U' R D2 U
B2 D2 R' U' D R U
B2 D2 R' U' D' R U
B2 D2 R' U' D2 R U
B' D2 R' B' R' D' F2
B2 D2 R' D U' R U
B2 D2 R' D' U' R U
B2 D2 R' D2 U' R U
B2 D2 R' F2 U L' U'
B' D2 R2 D' F2 B' R'
B' D2 R2 D' B' R' F2
B' D2 R2 D' B' F2 R'
B2 D2 R2 U' R2 U R'
L2 F2 B U L2 B R
L2 F2 B U B L2 R
L2 F2 B U B R L2
B' D2 R2 B' D' R' F2
B' D2 R2 B' D' F2 R'
B2 D2 R2 D R D2 F2
B2 D2 R2 D' R F2 D
B2 D2 R2 D' R F2 D'
B2 D2 R2 D' R F2 D2
B2 D2 R2 D' R' F2 R2
B2 D2 R2 D' R2 F2 R'
B2 D2 R2 D2 R D F2
B2 D2 R2 F2 D' F2 R
R' F2 B2 R' U L' U'
R' F2 B2 U L' U' R'
L2 F2 B' U R B' L2
L2 F2 B' U B' L2 R
L2 F2 B' U B' R L2
B2 D2 U F U' F' R'
B2 D2 U F' U' R' F
B2 D2 U F' U' F R'
B2 D2 U F2 U' R' F2
B2 D2 U F2 U' F2 R'
R2 F2 B' D' F2 B' R'
R2 F2 B' D' B' R' F2
R2 F2 B' D' B' F2 R'
R2 F2 B2 R' U' R' U
D F2 B2 L2 U L2 R'
D F2 B2 L2 U R' L2
R2 F2 B2 U' R2 U R
R2 F2 B2 D R' D2 F2
R2 F2 B2 D' R F2 R2
R2 F2 B2 D' R' F2 D
R2 F2 B2 D' R' F2 D'
R2 F2 B2 D' R' F2 D2
R2 F2 B2 D' F R' F
R2 F2 B2 D' F2 R' D
R2 F2 B2 D' F2 R' D'
R2 F2 B2 D' F2 R' D2
R2 F2 B2 D' F2 D R'
R2 F2 B2 D' F2 D' R'
R2 F2 B2 D' F2 D2 R'
R2 F2 B2 D2 R' D F2
U F2 B2 R' F2 D L2
U' B L2 U F B R'
U' B L2 U B R' F
U' B L2 U B F R'
R F2 B2 R' U L U'
R F2 B2 U L U' R'
B2 D2 F R' U' R U
B2 D2 F R2 D' R F2
B2 D2 F' R' U' R U
B2 D2 F' R2 D' R F2
B2 D2 F2 R' U' R U
D B L2 B U L2 R'
B2 D2 F2 R2 D' R F2
D B L2 B U R' L2
B' D2 B' R' U' R U
B' D2 B' R2 D' R F2
U' B U B R' D2 F2
U' B U B D2 R' F2
U' B U B D2 F2 R'
L' B U B' L B2 R'
L2 B U L2 B2 R' B'
U' B U' B' L U2 B2
U' B U' B' U2 B2 R'
L2 B U B' L2 B2 R'
F' B L U L' B R'
F' B L U B L' R'
F' B L U B R' L'
L2 B U' L' U2 L' B
L2 B U' L' U2 B L'
F2 B L U L' B R'
F2 B L U B L' R'
F2 B L U B R' L'
F' B L' U L B R'
U B U B' U' B2 R'
B F L U L' B R'
B F L U B L' R'
B F L U B R' L'
F2 B L' U L B R'
F B L U L' B R'
F B L U B L' R'
F B L U B R' L'
F' B L2 U L2 B R'
F' B L2 U B L2 R'
F' B L2 U B R' L2
B F L' U L B R'
F2 B L2 U L2 B R'
F2 B L2 U B L2 R'
F2 B L2 U B R' L2
F B L' U L B R'
L2 B D F2 U B R
B F L2 U L2 B R'
B F L2 U B L2 R'
B F L2 U B R' L2
B2 F R U' R' U R'
F B L2 U L2 B R'
F B L2 U B L2 R'
F B L2 U B R' L2
R2 B D' F2 D B R'
B2 F R' U' R U D
B2 F R' U' R U D'
B2 F R' U' R U D2
B2 F R' U' R D U
B2 F R' U' R D' U
B2 F R' U' R D2 U
B2 F R' U' D R U
B2 F R' U' D' R U
B2 F R' U' D2 R U
B' F R' B' R' D' F2
B2 F R' D U' R U
B2 F R' D' U' R U
B2 F R' D2 U' R U
B2 F R' F2 U L' U'
B' F R2 D' F2 B' R'
B' F R2 D' B' R' F2
B' F R2 D' B' F2 R'
B2 F R2 U' R2 U R'
B' F R2 B' D' R' F2
B' F R2 B' D' F2 R'
B2 F R2 D R D2 F2
B2 F R2 D' R F2 D
B2 F R2 D' R F2 D'
B2 F R2 D' R F2 D2
B2 F R2 D' R' F2 R2
B2 F R2 D' R2 F2 R'
B2 F R2 D2 R D F2
B2 F R2 F2 D' F2 R
B2 F U F U' F' R'
B2 F U F' U' R' F
B2 F U F' U' F R'
B2 F U F2 U' R' F2
B2 F U F2 U' F2 R'
L2 B F2 U L2 B R
L2 B F2 U B L2 R
L2 B F2 U B R L2
B2 F D R' U' R U
B2 F D R2 D' R F2
B2 F D' R' U' R U
B2 F D' R2 D' R F2
D B' L2 B' U L2 R'
D B' L2 B' U R' L2
R' B' R' D' F2 B' R'
R' B' R' D' B' R' F2
R' B' R' D' B' F2 R'
B2 F D2 R' U' R U
R' B' R' B' D' R' F2
R' B' R' B' D' F2 R'
B2 F D2 R2 D' R F2
R2 B' R B' R' D' F2
U B' R D B' L R'
U B' R D B' R' L
B F' L U L' B R'
B F' L U B L' R'
B F' L U B R' L'
R' B' U' R U B' R'
B F' L' U L B R'
L2 B' U B L2 B2 R'
B F' L2 U L2 B R'
B F' L2 U B L2 R'
B F' L2 U B R' L2
R2 B' U' R2 U B' R'
B2 F' R U' R' U R'
B' F' R' B' R' D' F2
B2 F' R' U' R U D
B2 F' R' U' R U D'
B2 F' R' U' R U D2
B2 F' R' U' R D U
B2 F' R' U' R D' U
B2 F' R' U' R D2 U
B2 F' R' U' D R U
B2 F' R' U' D' R U
B2 F' R' U' D2 R U
R' B' D B' R' D' F2
B2 F' R' D U' R U
B2 F' R' D' U' R U
B2 F' R' D2 U' R U
F' B' R' B' R' D' F2
B2 F' R' F2 U L' U'
B' F' R2 D' F2 B' R'
B' F' R2 D' B' R' F2
B' F' R2 D' B' F2 R'
F2 B' R' B' R' D' F2
L2 B' D F2 U R B'
L2 B' D F2 U B' R
B2 F' R2 U' R2 U R'
B' F' R2 B' D' R' F2
B' F' R2 B' D' F2 R'
F' B' R2 D' F2 B' R'
R' B' D' B' R' D' F2
F' B' R2 D' B' R' F2
F' B' R2 D' B' F2 R'
B2 F' R2 D R D2 F2
B2 F' R2 D' R F2 D
B2 F' R2 D' R F2 D'
B2 F' R2 D' R F2 D2
B2 F' R2 D' R' F2 R2
B2 F' R2 D' R2 F2 R'
B2 F' R2 D2 R D F2
F2 B' R2 D' F2 B' R'
F2 B' R2 D' B' R' F2
F2 B' R2 D' B' F2 R'
F' B' R2 B' D' R' F2
F' B' R2 B' D' F2 R'
B2 F' R2 F2 D' F2 R
F2 B' R2 B' D' R' F2
F2 B' R2 B' D' F2 R'
R2 B' D' R F2 B' R'
R2 B' D' R B' R' F2
R2 B' D' R B' F2 R'
R2 B' D' R' F2 B' R'
R2 B' D' R' B' R' F2
R2 B' D' R' B' F2 R'
R2 B' D' R2 F2 B' R'
R' B' D2 B' R' D' F2
R2 B' D' R2 B' R' F2
R2 B' D' R2 B' F2 R'
F B' R' B' R' D' F2
R2 B' D' F B' R' F
B2 F' U F U' F' R'
R2 B' D' F2 R B' R'
R2 B' D' F2 R' B' R'
R2 B' D' F2 R2 B' R'
U B' D B' R' D L2
R2 B' D' F2 D B' R'
R2 B' D' F2 D' B' R'
U B' D B' D L2 R'
R2 B' D' F2 D2 B' R'
U B' D B' D R' L2
R2 B' D' F2 B' R' D
R2 B' D' F2 B' R' D'
R2 B' D' F2 B' R' D2
R2 B' D' F2 B' D R'
B2 F' U F' U' R' F
R2 B' D' F2 B' D' R'
R2 B' D' F2 B' D2 R'
B2 F' U F' U' F R'
B2 F' U F2 U' R' F2
B2 F' U F2 U' F2 R'
