R U2 R' B R2
R U2 R' B R2
B' R2 F' B2 L
B' R2 B2 L F'
B' R2 B2 F' L
F2 U2 L' B R2
F' U2 B L R2
F' U2 B R2 L
F2 U2 B L' R2
F2 U2 B R2 L'
R2 F' R' U2 R
U2 B' R2 B2 L
L U2 B F2 L' R2 F2
L U2 B F2 L' F2 R2
L U2 B F2 R2 L' F2
L U2 B' L R2 B2 L
D' R2 D F' R' U2 R'
F R2 U2 F' R U2 F
L U2 B' L' R2 B2 L
L U2 B' L2 R2 B2 L
B' R2 D F' D' B2 L
R U2 B' R U2 F' U2
D R2 D L2 F' R' U2
L U2 B' R2 L B2 L
L U2 B' R2 L' B2 L
L' U2 B2 R2 B2 L B
L U2 B' R2 L2 B2 L
U2 R2 D U2 F' R' U2
R U2 B' R' B R2 D
R U2 B' R' B R2 D'
R U2 B' R' B R2 D2
R U2 B' R' B' R2 B2
R U2 B' R' B2 R2 B'
L U2 B' R2 B2 L D
L U2 B' R2 B2 L D'
L U2 B' R2 B2 L D2
L U2 B' R2 B2 D L
L U2 B' R2 B2 D' L
L U2 B' R2 B2 D2 L
D' R2 D' L2 F' R' U2
B R2 D U2 R' B' U2
L2 U2 B2 R2 B2 L B
D R2 D F' L2 R' U2
D R2 D F' R' L2 U2
D' R2 D' F' L2 R' U2
D' R2 D' F' R' L2 U2
B' R2 D' F' D B2 L
R U2 B2 R U2 F' U2
U2 R2 D' U2 F' R' U2
R U2 B2 R' B R2 D
R U2 B2 R' B R2 D'
R U2 B2 R' B R2 D2
R U2 B2 R' B' R2 B2
R U2 B2 R' B2 R2 B'
L U2 B2 R2 B2 L B
D R2 D' R' U2 R' B
R2 U2 B2 F' U2 F L
D2 R2 D2 R' U2 R' B
B R2 D' U2 R' B' U2
D R2 D' F' R' U2 R'
D2 R2 D2 F' R' U2 R'
R2 D L F' R' U2 R
U2 R2 D2 U2 F' R' U2
B2 R2 D2 F2 B2 L B
D2 R2 F L2 R' F2 U2
B' R2 F L F2 B2 L
B' R2 F L B2 L F2
B' R2 F L B2 F2 L
D2 R2 F L2 F2 R' U2
B' R2 F L' F2 B2 L
B' R2 F L' B2 L F2
B' R2 F L' B2 F2 L
B2 R2 D2 B2 L F2 B
B2 R2 D2 B2 L B F2
D2 R2 F R' L2 F2 U2
B' R2 F L2 F2 B2 L
B' R2 F L2 B2 L F2
B2 R2 D2 B2 F2 L B
B' R2 F L2 B2 F2 L
D2 R2 F R' F2 L2 U2
B R2 D2 U2 R' B' U2
F' R2 F R F2 U2 R'
R2 D L' F' R' U2 R
B' R2 F B2 L F2 D
B' R2 F B2 L F2 D'
B' R2 F B2 L F2 D2
B' R2 F B2 L' F2 L2
D2 R2 F' L2 R' U2 D
D2 R2 F' L2 R' U2 D'
D2 R2 F' L2 R' U2 D2
D2 R2 F' L2 R' D U2
D2 R2 F' L2 R' D' U2
D2 R2 F' L2 R' D2 U2
B' R2 F' L B2 L D
B' R2 F' L B2 L D'
B' R2 F' L B2 L D2
B' R2 F' L B2 D L
B' R2 F' L B2 D' L
B' R2 F' L B2 D2 L
D2 R2 F' L2 D R' U2
D2 R2 F' L2 D' R' U2
D2 R2 F' L2 D2 R' U2
B' R2 F' L' B2 L D
B' R2 F' L' B2 L D'
B' R2 F' L' B2 L D2
B' R2 F' L' B2 D L
B' R2 F' L' B2 D' L
B' R2 F' L' B2 D2 L
D2 R2 F' R' L2 U2 D
D2 R2 F' R' L2 U2 D'
D2 R2 F' R' L2 U2 D2
D2 R2 F' R' L2 D U2
D2 R2 F' R' L2 D' U2
D2 R2 F' R' L2 D2 U2
D2 R2 F' R' U2 D2 R2
B' R2 F' L2 B2 L D
B' R2 F' L2 B2 L D'
B' R2 F' L2 B2 L D2
U2 R2 F D2 F' B2 L
B' R2 F' L2 B2 D L
B' R2 F' L2 B2 D' L
B' R2 F' L2 B2 D2 L
D2 R2 F' R' D2 U2 R2
U2 R2 F D2 B2 L F'
U2 R2 F D2 B2 F' L
F' R2 F' R U2 L' R'
F' R2 F' R U2 R' L'
B R2 F U2 R' B' U2
F' R2 F' R' U2 L' R
F' R2 F' R' U2 R L'
F' R2 F' R2 U2 L' R2
F' R2 F' R2 U2 R2 L'
B' R2 F' U2 R' U2 B2
D2 R2 F' D2 R' U2 R'
U2 R2 F' R' U2 R F
R2 D L2 F' R' U2 R
B' R2 F' B L B L
B' R2 F' B L' B L
B' R2 F' B L2 B L
B' R2 F' B D B L
B' R2 F' B D' B L
B' R2 F' B D2 B L
B' R2 F' B2 L2 D L'
B' R2 F' B2 L2 D' L'
B' R2 F' B2 L2 D2 L'
B' R2 F' B2 D L D
B' R2 F' B2 D L D'
B' R2 F' B2 D L D2
B' R2 F' B2 D' L D
B' R2 F' B2 D' L D'
B' R2 F' B2 D' L D2
B' R2 F' B2 D2 L D
B' R2 F' B2 D2 L D'
B' R2 F' B2 D2 L D2
D R2 F' R' U B2 U
F R2 F' L R U2 R'
D2 R2 F2 L2 R' U2 B'
D R2 F' R' U2 D' R2
D R2 F' R' D L2 U2
D R2 F' R' D' U2 R2
F R2 F' L' R U2 R'
B' R2 F2 L' B2 L F
F R2 F' L2 R U2 R'
D2 R2 F2 R' L2 U2 B'
D2 R2 F2 R' F L2 U2
D R2 F' U B2 U L
F R2 F' R L U2 R'
F R2 F' R L' U2 R'
F R2 F' R L2 U2 R'
F R2 F' R U2 R' D
F R2 F' R U2 R' D'
F R2 F' R U2 R' D2
F R2 F' R U2 D R'
F R2 F' R U2 D' R'
F R2 F' R U2 D2 R'
F R2 F' R D U2 R'
F R2 F' R D' U2 R'
F R2 F' R D2 U2 R'
B R2 F' U2 R' B' U2
D R2 F' D L2 R' U2
D R2 F' D R' L2 U2
D R2 F' D' R' U2 R'
F2 R2 F2 R F U2 R'
F R2 F' D R U2 R'
F R2 F' D' R U2 R'
F R2 F' D2 R U2 R'
B' R2 F2 B2 D F L
B' R2 F2 B2 D' F L
B' R2 F2 B2 D2 F L
B' R2 B L F' B L
B' R2 B L B L F'
B' R2 B L B F' L
B' R2 B L' F' B L
B' R2 B L' B L F'
B' R2 B L' B F' L
B' R2 B L2 F' B L
B' R2 B L2 B L F'
B' R2 B L2 B F' L
B R2 F2 U2 R' B' U2
R2 D R' U2 R' B R2
B' R2 B D F' B L
B' R2 B D B L F'
B' R2 B D B F' L
B' R2 B D' F' B L
B' R2 B D' B L F'
B' R2 B D' B F' L
U2 R2 B R2 B L R2
U2 R2 B R2 B R2 L
B' R2 B D2 F' B L
B' R2 B D2 B L F'
B' R2 B D2 B F' L
B' R2 B F' L B L
B' R2 B F' L' B L
B' R2 B F' L2 B L
B' R2 B F' D B L
B' R2 B F' D' B L
B' R2 B F' D2 B L
U2 R2 B U2 F' U2 L'
B2 R2 B' L2 D2 F L'
B2 R2 B' U2 B' U2 L
B2 R2 B' D2 L2 F L'
B' R2 B2 L D F' D
B' R2 B2 L D F' D'
B' R2 B2 L D F' D2
B' R2 B2 L D' F' D
B' R2 B2 L D' F' D'
B' R2 B2 L D' F' D2
B' R2 B2 L D2 F' D
B' R2 B2 L D2 F' D'
B' R2 B2 L D2 F' D2
B' R2 B2 L F2 D F
B' R2 B2 L F2 D' F
B' R2 B2 L F2 D2 F
B' R2 B2 L' F L2 F2
B' R2 B2 L' F' L2 D
B' R2 B2 L' F' L2 D'
B' R2 B2 L' F' L2 D2
B' R2 B2 L2 D L' F'
B' R2 B2 L2 D' L' F'
B' R2 B2 L2 D2 L' F'
B2 R2 B2 L' B L2 F
U2 R2 B2 L R2 B R2
U2 R2 B2 L U2 F' U2
B' R2 B2 D L D F'
B' R2 B2 D L D' F'
B' R2 B2 D L D2 F'
B' R2 B2 D L F' D
B' R2 B2 D L F' D'
B' R2 B2 D L F' D2
B' R2 B2 D L' F' L2
B' R2 B2 D F L F2
B' R2 B2 D F' L D
B' R2 B2 D F' L D'
B' R2 B2 D F' L D2
B' R2 B2 D F' D L
B' R2 B2 D F' D' L
B' R2 B2 D F' D2 L
B' R2 B2 D' L D F'
B' R2 B2 D' L D' F'
B' R2 B2 D' L D2 F'
B' R2 B2 D' L F' D
B' R2 B2 D' L F' D'
B' R2 B2 D' L F' D2
B' R2 B2 D' L' F' L2
B' R2 B2 D' F L F2
B' R2 B2 D' F' L D
B' R2 B2 D' F' L D'
B' R2 B2 D' F' L D2
B' R2 B2 D' F' D L
B' R2 B2 D' F' D' L
B' R2 B2 D' F' D2 L
B' R2 B2 D2 L D F'
B' R2 B2 D2 L D' F'
B' R2 B2 D2 L D2 F'
B' R2 B2 D2 L F' D
B' R2 B2 D2 L F' D'
B' R2 B2 D2 L F' D2
B' R2 B2 D2 L' F' L2
U2 R2 B2 R2 L B R2
B' R2 B2 D2 F L F2
B' R2 B2 D2 F' L D
B' R2 B2 D2 F' L D'
B' R2 B2 D2 F' L D2
B' R2 B2 D2 F' D L
B' R2 B2 D2 F' D' L
B' R2 B2 D2 F' D2 L
B' R2 B2 F L F2 D
B' R2 B2 F L F2 D'
B' R2 B2 F L F2 D2
B' R2 B2 F L' F2 L2
B' R2 B2 F' L2 D L'
B' R2 B2 F' L2 D' L'
B' R2 B2 F' L2 D2 L'
B R2 B2 L' B2 L2 F
B' R2 B2 F' D L D
B' R2 B2 F' D L D'
B' R2 B2 F' D L D2
B' R2 B2 F' D' L D
B' R2 B2 F' D' L D'
B' R2 B2 F' D' L D2
B' R2 B2 F' D2 L D
B' R2 B2 F' D2 L D'
B' R2 B2 F' D2 L D2
B' R2 B2 F2 D F L
B' R2 B2 F2 D' F L
B' R2 B2 F2 D2 F L
U2 R2 B2 U2 F' U2 L
B' U L R2 F' B2 L
B' U L R2 B2 L F'
B' U L R2 B2 F' L
F2 U L U L2 B R2
R D U B' L U R
F2 U L U B L2 R2
F2 U L U B R2 L2
F' U L F U B R2
R D U B2 U R B
B' U L' R2 F' B2 L
B' U L' R2 B2 L F'
B' U L' R2 B2 F' L
R2 D U2 F' R' U2 F
R D U2 R2 D' R' B
R2 D F R' F2 L' U2
F2 U L' B R2 D' F2
B' U L2 R2 F' B2 L
R D U2 B R D B2
B' U L2 R2 B2 L F'
B' U L2 R2 B2 F' L
F2 U L2 U L B R2
R2 D F' L R' U2 R
R2 D F' L' R' U2 R
R2 D F' L2 R' U2 R
R2 D F' R' L U2 R
R2 D F' R' L' U2 R
R2 D F' R' L2 U2 R
R2 D F' R' U2 R D
R2 D F' R' U2 R D'
R2 D F' R' U2 R D2
R2 D F' R' U2 D R
R2 D F' R' U2 D' R
R2 D F' R' U2 D2 R
R2 D F' R' D U2 R
R2 D F' R' D' U2 R
R2 D F' R' D2 U2 R
B' U R U2 R F' B2
B' U R U2 R B2 F'
R2 D F' D R' U2 R
B' U R U2 B2 R F'
R2 D F' D' R' U2 R
R2 D F' D2 R' U2 R
B2 U R B2 U2 B R
B' U R2 L F' B2 L
B' U R2 L B2 L F'
B' U R2 L B2 F' L
R D F2 D L' F U2
B' U R2 L' F' B2 L
B' U R2 L' B2 L F'
B' U R2 L' B2 F' L
B' U R2 L2 F' B2 L
B' U R2 L2 B2 L F'
B' U R2 L2 B2 F' L
B' U R2 F B2 L F2
B' U R2 F' L B2 L
B' U R2 F' L' B2 L
B' U R2 F' L2 B2 L
B' U R2 F' B2 L D
B' U R2 F' B2 L D'
B' U R2 F' B2 L D2
B' U R2 F' B2 D L
B' U R2 F' B2 D' L
B' U R2 F' B2 D2 L
B' U R2 B2 L D F'
B' U R2 B2 L D' F'
B' U R2 B2 L D2 F'
B' U R2 B2 L F' D
B' U R2 B2 L F' D'
B' U R2 B2 L F' D2
B' U R2 B2 L' F' L2
B' U R2 B2 D L F'
B' U R2 B2 D F' L
B' U R2 B2 D' L F'
B' U R2 B2 D' F' L
B' U R2 B2 D2 L F'
B' U R2 B2 D2 F' L
B' U R2 B2 F L F2
B' U R2 B2 F' L D
B' U R2 B2 F' L D'
B' U R2 B2 F' L D2
B' U R2 B2 F' D L
B' U R2 B2 F' D' L
B' U R2 B2 F' D2 L
F2 U D B2 U B' L'
R2 D' L F' R' U2 R
F' U F U B L R2
F' U F U B R2 L
R2 D' L' F' R' U2 R
D U F2 B2 U B' L'
B' U F' R2 F' L' B2
B' U F' R2 F' B2 L'
B' U F' R2 B2 F' L'
F' U F' U B L R2
F' U F' U B R2 L
F U F U L' B R2
F U F U B L' R2
F U F U B R2 L'
U D F2 B2 U B' L'
R2 D' L2 F' R' U2 R
B' U F2 L' R2 F' B2
B' U F2 L' R2 B2 F'
B' U F2 R2 L' F' B2
B' U F2 R2 L' B2 F'
B' U F2 R2 B2 L' F'
F' U F2 U B L R2
F' U F2 U B R2 L
F2 U B L' R2 D' F2
R2 D' R' U2 R' B R2
B2 U B R2 F' B2 L
B2 U B R2 B2 L F'
B2 U B R2 B2 F' L
F2 U B R2 L' D' F2
F2 U B R2 D' L' F2
D U B2 U' R U2 B'
U D B2 U' R U2 B'
D U B2 F2 U B' L'
F2 U B' U L' R2 B2
F2 U B' U L' B2 R2
F2 U B' U R2 L' B2
U D B2 F2 U B' L'
F2 U B' U R2 B2 L'
F2 U B' U B2 L' R2
F2 U B' U B2 R2 L'
F2 U B2 U R2 B' L'
F2 U B2 U B' L' R2
F2 U B2 U B' R2 L'
L' D' U' F2 U' L' B
L' D' U' F2 U' B L'
B' U' L R2 F' B2 L
B' U' L R2 B2 L F'
B' U' L R2 B2 F' L
L2 D' U' F2 U' L' B
L2 D' U' F2 U' B L'
B' U' L' R2 F' B2 L
B' U' L' R2 B2 L F'
B' U' L' R2 B2 F' L
L D' U' F2 U' L' B
L D' U' F2 U' B L'
R2 D' U2 F' R' U2 F
R2 D' F R' F2 L' U2
R D' U2 R2 D R' B
B' U' L2 R2 F' B2 L
B' U' L2 R2 B2 L F'
B' U' L2 R2 B2 F' L
R2 D' F' L R' U2 R
R2 D' F' L' R' U2 R
R2 D' F' L2 R' U2 R
R2 D' F' R' L U2 R
R2 D' F' R' L' U2 R
R2 D' F' R' L2 U2 R
R2 D' F' R' U2 R D
R2 D' F' R' U2 R D'
R2 D' F' R' U2 R D2
R2 D' F' R' U2 D R
R2 D' F' R' U2 D' R
R2 D' F' R' U2 D2 R
R2 D' F' R' D U2 R
R2 D' F' R' D' U2 R
R2 D' F' R' D2 U2 R
B' U' R U2 R F' B2
B' U' R U2 R B2 F'
B' U' R U2 B2 R F'
R2 D' F' D R' U2 R
R2 D' F' D' R' U2 R
R2 D' F' D2 R' U2 R
B2 U' R B2 U2 B R
B' U' R2 L F' B2 L
B' U' R2 L B2 L F'
B' U' R2 L B2 F' L
B' U' R2 L' F' B2 L
B' U' R2 L' B2 L F'
B' U' R2 L' B2 F' L
B' U' R2 L2 F' B2 L
B' U' R2 L2 B2 L F'
B' U' R2 L2 B2 F' L
B' U' R2 F B2 L F2
B' U' R2 F' L B2 L
B' U' R2 F' L' B2 L
B' U' R2 F' L2 B2 L
B' U' R2 F' B2 L D
B' U' R2 F' B2 L D'
B' U' R2 F' B2 L D2
B' U' R2 F' B2 D L
B' U' R2 F' B2 D' L
B' U' R2 F' B2 D2 L
D' U' F2 U' L B L2
D' U' F2 U' L' D B
D' U' F2 U' L' D' B
D' U' F2 U' L' D2 B
U' D' F2 U' L B L2
D' U' F2 U' L' B D
D' U' F2 U' L' B D'
D' U' F2 U' L' B D2
U' D' F2 U' L' D B
U' D' F2 U' L' D' B
U' D' F2 U' L' D2 B
U' D' F2 U' L' B D
U' D' F2 U' L' B D'
U' D' F2 U' L' B D2
D' U' F2 U' D L' B
D' U' F2 U' D B L'
U' D' F2 U' D L' B
D' U' F2 U' D' L' B
D' U' F2 U' D' B L'
U' D' F2 U' D B L'
U' D' F2 U' D' L' B
D' U' F2 U' D2 L' B
U' D' F2 U' D' B L'
D' U' F2 U' D2 B L'
U' D' F2 U' D2 L' B
U' D' F2 U' D2 B L'
D' U' F2 U' B L' D
D' U' F2 U' B L' D'
D' U' F2 U' B L' D2
U' D' F2 U' B L' D
U' D' F2 U' B L' D'
U' D' F2 U' B L' D2
D' U' F2 U' B D L'
D' U' F2 U' B D' L'
D' U' F2 U' B D2 L'
U' D' F2 U' B D L'
U' D' F2 U' B D' L'
D' U' F2 U' B' L' B2
U' D' F2 U' B D2 L'
U' D' F2 U' B' L' B2
D' U' F2 D U' L' B
D' U' F2 D U' B L'
U' D' F2 D U' L' B
U' D' F2 D U' B L'
B' U' R2 B2 L D F'
B' U' R2 B2 L D' F'
B' U' R2 B2 L D2 F'
B' U' R2 B2 L F' D
B' U' R2 B2 L F' D'
B' U' R2 B2 L F' D2
B' U' R2 B2 L' F' L2
D' U' F2 D' U' L' B
D' U' F2 D' U' B L'
U' D' F2 D' U' L' B
U' D' F2 D' U' B L'
B' U' R2 B2 D L F'
B' U' R2 B2 D F' L
B' U' R2 B2 D' L F'
B' U' R2 B2 D' F' L
B' U' R2 B2 D2 L F'
B' U' R2 B2 D2 F' L
B' U' R2 B2 F L F2
B' U' R2 B2 F' L D
B' U' R2 B2 F' L D'
B' U' R2 B2 F' L D2
B' U' R2 B2 F' D L
B' U' R2 B2 F' D' L
B' U' R2 B2 F' D2 L
D' U' F2 D2 U' L' B
D' U' F2 D2 U' B L'
U' D' F2 D2 U' L' B
U' D' F2 D2 U' B L'
D' U' F2 B' U' L' B2
D' U' F2 B' U' B2 L'
U' D' F2 B' U' L' B2
U' D' F2 B' U' B2 L'
D' U' F2 B2 U' B' L'
U' D' F2 B2 U' B' L'
U2 D' F2 U' L' F2 B
U2 D' F2 U' L' B F2
U2 D' F2 U' B L' F2
U2 D' B U F2 U' L'
F' U' D' F2 U' B L
R' D2 L' U2 L' R' B'
R' D2 L' U2 R' L' B'
U' D' B' F2 U' L' B2
U' D' B' F2 U' B2 L'
D' U' B' F2 U' L' B2
D' U' B' F2 U' B2 L'
R2 D2 L F' R' U2 R
R D2 L U2 R D B'
R D2 L U2 R D' B'
R D2 L U2 R D2 B'
R D2 L U2 R B' D
R D2 L U2 R B' D'
R D2 L U2 R B' D2
R D2 L U2 R' B' R2
R D2 L U2 D R B'
R D2 L U2 D B' R
R D2 L U2 D' R B'
R D2 L U2 D' B' R
R D2 L U2 D2 R B'
R D2 L U2 D2 B' R
R D2 L U2 B R B2
R D2 L U2 B' R D
R D2 L U2 B' R D'
R D2 L U2 B' R D2
R D2 L U2 B' D R
R D2 L U2 B' D' R
R D2 L U2 B' D2 R
R D2 L D U2 R B'
R D2 L D U2 B' R
F' U' F U' B L R2
F' U' F U' B R2 L
R D2 L D' U2 R B'
R D2 L D' U2 B' R
D' U' B2 F2 U' B' L'
U' D' B2 F2 U' B' L'
L' D2 L2 R2 F' R' U2
R D2 L D2 U2 R B'
R D2 L D2 U2 B' R
R D2 L F' U2 B' R'
R2 D2 L' F' R' U2 R
L2 D2 L2 R2 F' R' U2
L' D2 L2 F' U2 B L
L' D2 L2 F2 U2 L' B
L' D2 L2 F2 U2 B L'
B' U' F' R2 F' L' B2
B' U' F' R2 F' B2 L'
B' U' F' R2 B2 F' L'
R' D2 R U2 L2 B R2
F' U' F' U' B L R2
F' U' F' U' B R2 L
R' D2 R U2 B L2 R2
R' D2 R U2 B R2 L2
L2 D2 L2 F' U2 B L
L2 D2 L2 F2 U2 L' B
L2 D2 L2 F2 U2 B L'
R D2 L' F2 L' F' U2
F U' F U' L' B R2
R2 D2 L2 F' R' U2 R
F U' F U' B L' R2
F U' F U' B R2 L'
B' U' F2 L' R2 F' B2
B' U' F2 L' R2 B2 F'
R' D2 R B L2 R2 F
R' D2 R B L2 F R2
R' D2 R B R2 L2 F
L D2 L2 R2 F' R' U2
B' U' F2 R2 L' F' B2
B' U' F2 R2 L' B2 F'
B' U' F2 R2 B2 L' F'
R D2 L2 U2 R D B
R D2 L2 U2 R D' B
R D2 L2 U2 R D2 B
R D2 L2 U2 R B D
R D2 L2 U2 R B D'
R D2 L2 U2 R B D2
R D2 L2 U2 D R B
R D2 L2 U2 D' R B
R D2 L2 U2 D2 R B
R D2 L2 U2 B R B
R D2 L2 U2 B' R B
R D2 L2 U2 B2 R B
F' U' F2 U' B L R2
F' U' F2 U' B R2 L
R D2 L2 D U2 R B
R D2 L2 D' U2 R B
R D2 L2 D2 U2 R B
L D2 L2 F' U2 B L
L D2 L2 F2 U2 L' B
L D2 L2 F2 U2 B L'
R D2 L2 F2 L' U2 B'
B2 U' B R2 F' B2 L
B2 U' B R2 B2 L F'
B2 U' B R2 B2 F' L
L' D2 R2 L2 F' R' U2
R2 D2 R' U2 R' B R2
L' D2 R2 F' L2 R' U2
L' D2 R2 F' R' L2 U2
L2 D2 R2 L2 F' R' U2
L2 D2 R2 F' L2 R' U2
L2 D2 R2 F' R' L2 U2
F2 U' B' U' L' R2 B2
F2 U' B' U' L' B2 R2
F2 U' B' U' R2 L' B2
F2 U' B' U' R2 B2 L'
F2 U' B' U' B2 L' R2
F2 U' B' U' B2 R2 L'
L D2 R2 L2 F' R' U2
L D2 R2 F' L2 R' U2
L D2 R2 F' R' L2 U2
F2 U' B2 U' R2 B' L'
F2 U' B2 U' B' L' R2
F2 U' B2 U' B' R2 L'
R' D2 U2 L' R' B' L'
B' U2 L R2 F' B2 L
R' D2 U2 L2 D2 R' B
B' U2 L R2 B2 L F'
B' U2 L R2 B2 F' L
R' D2 U2 R' L' B' L'
R D2 U L U R B'
R D2 U L U B' R
F' U2 L B L R2 D
F' U2 L B L R2 D'
F' U2 L B L R2 D2
F' U2 L B R2 L D
F' U2 L B R2 L D'
F' U2 L B R2 L D2
F' U2 L B R2 D L
F' U2 L B R2 D' L
F' U2 L B R2 D2 L
F' U2 L B2 R2 B' L
B' U2 L' R2 F' B2 L
B' U2 L' R2 B2 L F'
B' U2 L' R2 B2 F' L
F2 U2 L B L2 R2 D
F2 U2 L B L2 R2 D'
F2 U2 L B L2 R2 D2
F2 U2 L B R2 L2 D
F2 U2 L B R2 L2 D'
F2 U2 L B R2 L2 D2
F2 U2 L B' L2 R2 B2
F2 U2 L B' L2 B2 R2
F2 U2 L B' R2 L2 B2
F2 U2 L B' R2 B2 L2
F2 U2 L B2 R2 B' L2
F2 U2 L' R2 U2 F' U2
R2 D2 U2 F' R' U2 F
F2 U2 L' D' B D R2
R D2 U2 L R B' L'
F' U2 L' B L R2 D
F' U2 L' B L R2 D'
F' U2 L' B L R2 D2
F' U2 L' B R2 L D
F' U2 L' B R2 L D'
F' U2 L' B R2 L D2
F' U2 L' B R2 D L
F' U2 L' B R2 D' L
F' U2 L' B R2 D2 L
F2 U2 L' D2 B D2 R2
R D2 U2 L B' L' R
R D2 U2 L B' R L'
F' U2 L' B2 R2 B' L
F2 U2 L' F' B R2 F
B' U2 L2 R2 F' B2 L
R D2 U2 R L B' L'
B' U2 L2 R2 B2 L F'
B' U2 L2 R2 B2 F' L
F2 U2 L' F2 B R2 F2
F2 U2 L' B R D R
F2 U2 L' B R D' R
F2 U2 L' B R D2 R
F2 U2 L' B R' D R'
F2 U2 L' B R' D' R'
F2 U2 L' B R' D2 R'
R2 D2 F R' F2 L' U2
L' D2 F' L2 U2 B L
F2 U2 L' B F' R2 F
F2 U2 L' B F2 R2 F2
F2 U2 L' B' R B2 R
F2 U2 L' B' R2 B2 D
F2 U2 L' B' R2 B2 D'
F2 U2 L' B' R2 B2 D2
R D2 U2 R2 D2 R' B
F2 U2 L' B2 R B' R
F2 U2 L' B2 R2 D B'
F2 U2 L' B2 R2 D' B'
F2 U2 L' B2 R2 D2 B'
F2 U2 L' B2 R2 B' D
F2 U2 L' B2 R2 B' D'
F2 U2 L' B2 R2 B' D2
L2 D2 F' L2 U2 B L
R D2 F L' F L' U2
R2 D2 F' L R' U2 R
F' U2 L2 B L R2 D
F' U2 L2 B L R2 D'
F' U2 L2 B L R2 D2
F' U2 L2 B R2 L D
F' U2 L2 B R2 L D'
F' U2 L2 B R2 L D2
F' U2 L2 B R2 D L
F' U2 L2 B R2 D' L
F' U2 L2 B R2 D2 L
R2 D2 F' L' R' U2 R
D2 U2 F2 L' F2 B R
D2 U2 F2 L' B F2 R
R2 D2 F' L2 R' U2 R
F' U2 L2 B2 R2 B' L
B U2 L2 R U2 R F
R2 D2 F' R' L U2 R
R2 D2 F' R' L' U2 R
R2 D2 F' R' L2 U2 R
R2 D2 F' R' U2 R D
R2 D2 F' R' U2 R D'
R2 D2 F' R' U2 R D2
R2 D2 F' R' U2 D R
R2 D2 F' R' U2 D' R
R2 D2 F' R' U2 D2 R
R2 D2 F' R' D U2 R
R2 D2 F' R' D' U2 R
R2 D2 F' R' D2 U2 R
L' D2 F2 L2 U2 L B
D' U2 F2 U' L' F2 B
D' U2 F2 U' L' B F2
B' U2 R U2 R F' B2
B' U2 R U2 R B2 F'
D' U2 F2 U' B L' F2
B' U2 R U2 B2 R F'
R2 D2 F' D R' U2 R
R2 D2 F' D' R' U2 R
R2 D2 F' D2 R' U2 R
U2 D2 F2 L' F2 B R
U2 D2 F2 L' B F2 R
D2 U2 F2 B L' F2 R
L2 D2 F2 L2 U2 L B
R D2 F' L U2 B' R'
L D2 F' L2 U2 B L
R D2 F' L' F U2 R
B2 U2 R B2 U2 B R
D2 U2 B R' D2 L2 R2
D2 U2 B R' D2 R2 L2
D' U2 B U F2 U' L'
B U2 R L2 U2 R F
U2 D2 F2 B L' F2 R
D2 U2 B U2 L2 R U2
D2 U2 B U2 R L2 U2
B U2 R D B' U2 R
B U2 R D' B' U2 R
B U2 R D2 B' U2 R
L D2 F2 L2 U2 L B
U2 D2 B R' D2 L2 R2
U2 D2 B R' D2 R2 L2
D2 U2 B F2 L' F2 R
R D2 F2 L' D F U2
R D2 F2 L' D' F U2
R D2 F2 L' D2 F U2
R D2 F2 L' F U2 D
R D2 F2 L' F U2 D'
R D2 F2 L' F U2 D2
R D2 F2 L' F D U2
R D2 F2 L' F D' U2
R D2 F2 L' F D2 U2
B' U2 R2 L F' B2 L
B' U2 R2 L B2 L F'
B' U2 R2 L B2 F' L
B U2 R B' L U2 R
B U2 R B' L' U2 R
B U2 R B' L2 U2 R
B' U2 R2 L' F' B2 L
B' U2 R2 L' B2 L F'
B' U2 R2 L' B2 F' L
B U2 R B' U2 R D
B U2 R B' U2 R D'
B U2 R B' U2 R D2
B U2 R B' U2 D R
B U2 R B' U2 D' R
B U2 R B' U2 D2 R
B U2 R B' D U2 R
B U2 R B' D' U2 R
B U2 R B' D2 U2 R
B' U2 R2 L2 F' B2 L
U2 D2 B U2 L2 R U2
B' U2 R2 L2 B2 L F'
U2 D2 B U2 R L2 U2
B' U2 R2 L2 B2 F' L
F2 U2 R2 L' U2 F' U2
F' U2 R2 U2 F' U2 L'
U2 D2 B F2 L' F2 R
B' U2 R2 F B2 L F2
B' U2 R2 F' L B2 L
B' U2 R2 F' L' B2 L
B' U2 R2 F' L2 B2 L
B' U2 R2 F' B2 L D
B' U2 R2 F' B2 L D'
B' U2 R2 F' B2 L D2
B' U2 R2 F' B2 D L
B' U2 R2 F' B2 D' L
B' U2 R2 F' B2 D2 L
B' U2 R2 B2 L D F'
B' U2 R2 B2 L D' F'
B' U2 R2 B2 L D2 F'
B' U2 R2 B2 L F' D
B' U2 R2 B2 L F' D'
B' U2 R2 B2 L F' D2
B' U2 R2 B2 L' F' L2
B' U2 R2 B2 D L F'
B' U2 R2 B2 D F' L
B' U2 R2 B2 D' L F'
B' U2 R2 B2 D' F' L
B' U2 R2 B2 D2 L F'
B' U2 R2 B2 D2 F' L
B' U2 R2 B2 F L F2
B' U2 R2 B2 F' L D
B' U2 R2 B2 F' L D'
B' U2 R2 B2 F' L D2
B' U2 R2 B2 F' D L
B' U2 R2 B2 F' D' L
B' U2 R2 B2 F' D2 L
F2 U2 D L' D' B R2
F U2 R2 U2 F' R U2
F2 U2 D' L' D B R2
F2 U2 D' L' B D R2
