B R F' U2
B R D F' U2
B R D' F' U2
B R D2 F' U2
B R F' U2 D
B R F' U2 D'
B R F' U2 D2
B' R F' B2 U2
B R F' D U2
B R F' D' U2
B R F' D2 U2
B2 R F' B' U2
B' R B2 F' U2
B2 R B' F' U2
B F2 R2 U2 L' D' B'
B F2 R2 U2 L' D2 B'
B F2 R2 U2 L' B' D
B F2 R2 U2 L' B' D'
B F2 R2 U2 L' B' D2
B F2 R2 U2 D L' B'
B F2 R2 U2 D' L' B'
B F2 R2 U2 D2 L' B'
D' B2 D R F' B' U2
B F2 R2 U2 B L' B'
B F2 R2 U2 B' L' B'
D' B2 D R B' F' U2
B F2 R2 U2 B2 L' B'
B F2 R2 D U2 L' B'
B F2 R2 D' U2 L' B'
R2 B2 U2 L F' D2 B2
B F2 R2 D2 U2 L' B'
R2 B2 U2 L' F' B' L2
R2 B2 U2 L' B' L2 F'
R2 B2 U2 L' B' F' L2
B F2 R2 F2 R U2 B
U2 B2 U2 B' R F' U2
D' B2 D B' R F' U2
R2 B2 U2 F' L' B' L2
D2 B2 D2 R F' B' U2
D2 B2 D2 R B' F' U2
B F2 U' R' U' L' B
B F2 U' R' U' B L'
D2 B2 D2 B' R F' U2
B F2 U2 L' R' B R
B F2 U2 L2 D2 L B'
B F2 U2 R' L' B R
B F2 U2 R' B L' R
B F2 U2 R' B R L'
B F2 U2 D2 L B' L2
R2 B2 F L F2 R B
R B2 D' F' U R U
B F2 D2 U2 L B' L2
R B2 F' R' B R U2
R B2 F' U R U F'
R B2 F' U2 R F' R'
F B2 D2 B' U2 L B'
