L R B' L F
R L B' L F
B' U2 L R B'
B' U2 L B' R
B' U2 R L B'
L B' L R F
L B' R L F
B' F' U2 L D2 B' R'
L B' D' F' L F R
B' F' U2 L B' R' D
B' F' U2 L B' R' D'
B' F' U2 L B' R' D2
B' F' U2 L B' D R'
B' F' U2 L B' D' R'
B' F' U2 L B' D2 R'
D2 B' F' R F' L' U2
U' B' F' U2 L B' R'
B' F' U2 R L B' R'
B' F' U2 R' L B' R'
B' F' U2 R2 L B' R'
L B' D2 L R D F
L B' D2 L R D' F
L B' D2 L R D2 F
L B' D2 L R F D
L B' D2 L R F D'
L B' D2 L R F D2
L B' D2 L R' F R2
L B' D2 L R2 F R'
L B' D2 L D R F
L B' D2 L D' R F
L B' D2 L D2 R F
F' B' U2 L R B' R'
F' B' U2 L R' B' R'
R' B' F' U2 L R2 B'
R' B' F' U2 L B' R2
F' B' U2 L R2 B' R'
R' B' F' U2 R2 L B'
F' B' U2 L D B' R'
F' B' U2 L D' B' R'
F' B' U2 L D2 B' R'
F' B' U2 L B' R' D
F' B' U2 L B' R' D'
F' B' U2 L B' R' D2
F' B' U2 L B' D R'
F' B' U2 L B' D' R'
F' B' U2 L B' D2 R'
U' B' F2 L' U2 L2 B'
U' B' F2 L' F U2 L2
L B' D2 R L D F
L B' D2 R L D' F
L B' D2 R L D2 F
L B' D2 R L F D
L B' D2 R L F D'
L B' D2 R L F D2
L B' D2 R D L F
L B' D2 R D' L F
L B' D2 R D2 L F
L B' D2 R F L F
L B' D2 R F' L F
L B' D2 R F2 L F
F' B' U2 R L B' R'
L B' D2 R' L F R2
F' B' U2 R' L B' R'
L B' D2 R2 L F R'
R' B' F2 L B' R2 F'
F' B' U2 R2 L B' R'
F2 B' U2 L D2 R2 B'
F2 B' U2 L D2 B' R2
F2 B' U2 L B' D2 R2
L B' D2 F' L F R
R' B' F2 U2 L R2 B'
R' B' F2 U2 L B' R2
R' B' F2 U2 R2 L B'
U2 B' F' U2 L B' R'
L B' F L F' R F2
U2 B' F2 L' U2 L2 B'
U2 B' F2 L' F U2 L2
L B' F' L R F R
L B' F' L R' F R
L B' F' L R2 F R
L B' F' L D F R
L B' F' L D' F R
L B' F' L D2 F R
L B' F' L F R D
L B' F' L F R D'
L B' F' L F R D2
L B' F' L F D R
L B' F' L F D' R
L B' F' L F D2 R
L B' F' R L F R
L B' F' R' L F R
L B' F' R2 L F R
U B' F' U2 L B' R'
L B' F' D L F R
L B' F' D' L F R
L B' F' D2 L F R
L B' F2 L D2 R2 F
L B' F2 L D2 F R2
L B' F2 L F D2 R2
U B' F2 L' U2 L2 B'
U B' F2 L' F U2 L2
R2 B2 L B U2 L B2
B' F2 L D2 B' R2 F'
L B2 L B R F L
B' F2 L B' D2 R2 F'
B' F2 L' R U2 L2 B'
B' F2 L' R F U2 L2
B' F2 L' R' U2 L2 B'
B' F2 L' R' F U2 L2
B' F2 L' R2 U2 L2 B'
B' F2 L' R2 F U2 L2
B' F2 L' U2 L2 D B'
B' F2 L' U2 L2 D' B'
B' F2 L' U2 L2 D2 B'
B' F2 L' U2 L2 B' D
B' F2 L' U2 L2 B' D'
B' F2 L' U2 L2 B' D2
B' F2 L' U2 B L2 B'
B' F2 L' U2 B' L2 B'
B' F2 L' U2 B2 L2 B'
B' F2 L' D2 R2 F U2
B' F2 L' D2 F R2 U2
B' F2 L' F R U2 L2
B' F2 L' F R' U2 L2
B' F2 L' F R2 U2 L2
B' F2 L' F U2 L2 D
B' F2 L' F U2 L2 D'
B' F2 L' F U2 L2 D2
B' F2 L' F D2 R2 U2
B2 F2 L' F B U2 L
F2 B2 L' F B U2 L
B2 F2 L' B F U2 L
F2 B2 L' B F U2 L
B F2 L' R' F B2 U2
B F2 L' R' B2 F U2
B' F2 R L' U2 L2 B'
B' F2 R L' F U2 L2
R' B2 R2 F' B L B'
B F2 L' F R' B2 U2
B F2 L' F B2 U2 L
R' B2 R2 B L F' B'
R' B2 R2 B L B' F'
R' B2 R2 B F' L B'
B F2 L' B2 F U2 L
B' F2 R' L' U2 L2 B'
B' F2 R' L' F U2 L2
B' F2 R2 L' U2 L2 B'
B' F2 R2 L' F U2 L2
B F2 R' L' F B2 U2
B F2 R' L' B2 F U2
B F2 R' B2 L' F U2
B' F2 U2 L D2 R2 B'
B' F2 U2 L D2 B' R2
B' F2 U2 L B' D2 R2
L B2 D B L R F
L B2 D B R L F
L B2 D' B L R F
L B2 D' B R L F
L B2 D2 B L R F
L B2 D2 B R L F
