B' L R2 F2 U2
B' L F2 R2 U2
B' R2 L F2 U2
B' R2 F2 L U2
F2 R2 B' L U2
R2 F2 B' L U2
R2 B' L F2 U2
F2 B' L R2 U2
F2 B' R2 L U2
R2 B' F2 L U2
B' F2 L R2 U2
B' F2 R2 L U2
U D2 F' L2 B2 R F
U D2 F' R L2 F B2
U2 D2 F2 L2 F R B2
U D2 F' R L2 B2 F
U2 D2 F2 L2 F B2 R
U2 D2 F2 L2 B2 F R
R2 D2 F' B' U2 R B'
R2 D2 F' B' U2 B' R
B' U2 R' D2 B2 L R'
B' U2 R' D2 B2 R' L
U D2 F2 L2 F R B2
U D2 F2 L2 F B2 R
U D2 F2 L2 B2 F R
R2 D2 F2 B' U2 B' R'
B' U2 R2 L F2 U2 F2
B' U2 R2 F2 L U2 F2
B U2 R' D2 F2 B2 L
B U2 R' D2 B2 L F2
B U2 R' D2 B2 F2 L
R' D2 B2 L R2 F' R
U' D2 B2 L2 R2 F' R
F' U2 R2 B' L U2 B2
F' U2 R2 B' U2 B2 R'
D2 U2 B2 L2 R2 F' R
R2 D2 B' L2 F L' U2
U' D2 B2 R2 L2 F' R
U' D2 B2 R2 F' L2 R
U' D2 B2 R2 F' R L2
R' D2 B2 R2 L F' R
R' D2 B2 R2 F' L R
R' D2 B2 R2 F' R L
L' D2 B2 L2 R F' R
L' D2 B2 L2 F' R F'
D2 U2 B2 R2 L2 F' R
F2 U2 R2 B' L U2 B
L' D2 B2 R L2 F' R
D2 U2 B2 R2 F' L2 R
D2 U2 B2 R2 F' R L2
L' D2 B2 R F' L2 R
L' D2 B2 R F' R L2
U2 D2 B2 L2 R2 F' R
R2 D2 B' F' U2 R B'
R2 D2 B' F' U2 B' R
R2 D2 B' F2 U2 B' R'
B U2 R2 F2 L' B2 U2
U2 D2 B2 R2 L2 F' R
L' D2 B2 F' L2 R F'
U2 D2 B2 R2 F' L2 R
U2 D2 B2 R2 F' R L2
L' D2 B2 F' R L2 F'
L' D2 B2 F' R F' L2
B U2 R2 F2 B2 L' U2
B U2 R2 B2 F2 L' U2
F U2 R2 F B' L U2
F U2 R2 B' F L U2
L2 D2 B2 F' L2 R F2
L2 D2 B2 F' R L2 F2
L2 D2 B2 F' R F2 L2
U D2 B2 L2 R2 F' R
B' U2 D2 R B2 L2 R'
B' U2 D2 R B2 R' L2
U D2 B2 R2 L2 F' R
B' U2 D2 R' B2 L2 R'
B' U2 D2 R' B2 R' L2
U D2 B2 R2 F' L2 R
U D2 B2 R2 F' R L2
B' U2 D2 R2 B2 L2 R'
B' U2 D2 R2 B2 R' L2
D2 F L' U2 L' F B2
D2 F L' U2 L' B2 F
B' U2 D2 B L2 B R'
F2 U2 D2 L2 F' R F2
D2 F L' U2 B2 L' F
B' U2 D2 B2 L2 R' D
B' U2 D2 B2 L2 R' D'
B' U2 D2 B2 L2 R' D2
B' U2 D2 B2 L2 D R'
B' U2 D2 B2 L2 D' R'
B' U2 D2 B2 L2 D2 R'
B' U2 D2 B2 R' L2 D
B' U2 D2 B2 R' L2 D'
B' U2 D2 B2 R' L2 D2
F2 U2 D2 F' L2 R F
F2 U2 D2 F' R L2 F
F2 U2 D2 F2 L2 F R
B2 U2 D2 B2 L2 F R
D2 F L2 R F B2 R'
D2 F L2 R B2 R' F
D2 F L2 R B2 F R'
B U2 D2 L2 R' F2 B2
B U2 D2 L2 R' B2 F2
D2 F L2 R' F B2 R'
D2 F L2 R' B2 R' F
D2 F L2 R' B2 F R'
B U2 D2 L2 F2 R' B2
D2 F L2 R2 F B2 R'
D2 F L2 R2 B2 R' F
D2 F L2 R2 B2 F R'
B U2 D2 R' L2 F2 B2
B U2 D2 R' L2 B2 F2
B U2 D2 R' F2 L2 B2
B U2 D2 R' F2 B2 L2
B U2 D2 R' B2 L2 F2
B U2 D2 R' B2 F2 L2
B U2 D2 F2 L2 R' B2
B U2 D2 F2 R' L2 B2
B U2 D2 F2 R' B2 L2
D2 F L2 F R B2 R'
D2 F L2 F R' B2 R'
D2 F L2 F R2 B2 R'
D2 F L2 F B2 R' D
D2 F L2 F B2 R' D'
D2 F L2 F B2 R' D2
D2 F L2 F B2 D R'
D2 F L2 F B2 D' R'
D2 F L2 F B2 D2 R'
B U2 D2 B2 L2 F2 R
D2 F L2 F' B2 R' F2
D2 F L2 B2 R F R2
D2 F L2 B2 R' D F
D2 F L2 B2 R' D' F
D2 F L2 B2 R' D2 F
D2 F L2 B2 R' F D
D2 F L2 B2 R' F D'
D2 F L2 B2 R' F D2
D2 F L2 B2 D R' F
D2 F L2 B2 D F R'
D2 F L2 B2 D' R' F
D2 F L2 B2 D' F R'
D2 F L2 B2 D2 R' F
D2 F L2 B2 D2 F R'
D2 F L2 B2 F R' D
D2 F L2 B2 F R' D'
D2 F L2 B2 F R' D2
D2 F L2 B2 F D R'
D2 F L2 B2 F D' R'
D2 F L2 B2 F D2 R'
D2 F L2 B2 F' R' F2
F' U2 F' R2 B' L U2
D2 F R L2 F B2 R'
D2 F R L2 B2 R' F
D2 F R L2 B2 F R'
L2 F L2 B R' B2 L
B' U2 F2 L R2 U2 F2
F U2 F R2 B' L U2
F' U2 F' B' L R2 U2
F' U2 F' B' R2 L U2
B' U2 F2 R2 L U2 F2
F U2 F B' L R2 U2
F U2 F B' R2 L U2
D2 F R' L2 F B2 R'
D2 F R' L2 B2 R' F
D2 F R' L2 B2 F R'
B2 U2 F2 R2 U2 F' R
R' F R' F B' L U2
R' F R' B' F L U2
D2 F R2 L2 F B2 R'
D2 F R2 L2 B2 R' F
D2 F R2 L2 B2 F R'
B U2 F2 R2 B2 U2 R
U' F R2 F B' L U2
B U2 F2 B2 L R2 U2
B U2 F2 B2 R2 L U2
U' F R2 B' F L U2
F' U2 B' L R2 U2 B
F' U2 B' L F' R2 U2
F2 U2 B' L R2 F' U2
F' U2 B' R2 L U2 B
D2 F U L2 F B2 R'
D2 F U L2 B2 R' F
D2 F U L2 B2 F R'
F2 U2 B' R2 L F' U2
U2 F R2 F B' L U2
F2 U2 B' R2 F' L U2
F' U2 B' F' L R2 U2
U2 F R2 B' F L U2
F' U2 B' F' R2 L U2
B' U2 B2 R' D2 B2 L
D2 F U' L2 F B2 R'
D2 F U' L2 B2 R' F
D2 F U' L2 B2 F R'
B' U2 B2 D2 L2 R' B2
B' U2 B2 D2 R' L2 B2
B' U2 B2 D2 R' B2 L2
U F R2 F B' L U2
F U2 B' R2 F L U2
U F R2 B' F L U2
B' D L U' R2 B2 U'
B U2 B2 L R2 F2 U2
B' D L U' B2 R2 U'
B' D L U2 D L2 B2
B U2 B2 L F2 R2 U2
B' D L U2 D B2 L2
B' D L D U2 L2 B2
B' D L D U2 B2 L2
B' D L D' R2 F2 U2
B' D L D' F2 R2 U2
F U2 B' F L R2 U2
F U2 B' F R2 L U2
B U2 B2 R2 L F2 U2
B U2 B2 R2 F2 L U2
D2 F U2 L2 F B2 R'
D2 F U2 L2 B2 R' F
D2 F U2 L2 B2 F R'
B U2 B2 F2 L R2 U2
B U2 B2 F2 R2 L U2
B D L2 R2 B2 U' R
R2 F D2 F B' L' U2
R2 F D2 B' F L' U2
U' F B' R2 F L U2
L2 F B D2 L2 R' B'
L2 F B D2 R' L2 B'
B D R2 L2 B2 U' R
U2 F B' R2 F L U2
R2 F B' D F L U2
R2 F B' D' F L U2
B' D U' R2 B2 U' R'
R2 F B' D2 F L U2
B D R2 B2 L2 U' R
U F B' R2 F L U2
B' D U' B2 R2 U' R
L2 F B2 D2 L2 B' R'
D2 F' L' R B2 L' F
D2 F' L' B2 L' R F
D2 F' L' B2 R L' F
D2 F' L2 R F B2 D
D2 F' L2 R F B2 D'
D2 F' L2 R F B2 D2
D2 F' L2 R B2 D F
D2 F' L2 R B2 D' F
D2 F' L2 R B2 D2 F
D2 F' L2 R B2 F D
D2 F' L2 R B2 F D'
D2 F' L2 R B2 F D2
D2 F' L2 R' F R2 B2
D2 F' L2 R' F B2 R2
D2 F' L2 R' B2 R2 F
D2 F' L2 R' B2 F R2
D2 F' L2 R2 F R' B2
D2 F' L2 B' R F B'
D2 F' L2 B' R B' F
D2 F' L2 B2 R D F
D2 F' L2 B2 R D' F
D2 F' L2 B2 R D2 F
D2 F' L2 B2 R F D
D2 F' L2 B2 R F D'
D2 F' L2 B2 R F D2
D2 F' L2 B2 R' F R2
D2 F' L2 B2 R2 F R'
D2 F' L2 B2 D R F
D2 F' L2 B2 D' R F
D2 F' L2 B2 D2 R F
D2 F' R L' B2 L' F
D2 F' R L2 F B2 D
D2 F' R L2 F B2 D'
D2 F' R L2 F B2 D2
D2 F' R L2 B2 D F
D2 F' R L2 B2 D' F
D2 F' R L2 B2 D2 F
D2 F' R L2 B2 F D
D2 F' R L2 B2 F D'
D2 F' R L2 B2 F D2
D2 F' R F L2 F B2
D2 F' R F L2 B2 F
D2 F' R F' L2 F B2
D2 F' R F' L2 B2 F
D2 F' R F2 L2 F B2
D2 F' R F2 L2 B2 F
D2 F' R' L2 F R2 B2
D2 F' R' L2 F B2 R2
D2 F' R' L2 B2 R2 F
D2 F' R' L2 B2 F R2
D2 F' R' B2 L2 R2 F'
D2 F' R' B2 R2 L2 F'
D2 F' R' B2 R2 F' L2
D2 F' R2 L2 F R' B2
U' F' R2 B' L U2 B2
U' F' R2 B' U2 B2 R'
L2 F' R2 U2 F2 B R'
L2 F' R2 U2 B R' F2
L2 F' R2 U2 B F2 R'
D2 F' U L2 R F B2
D2 F' U L2 R B2 F
D2 F' U L2 B2 R F
D2 F' U R L2 F B2
D2 F' U R L2 B2 F
L2 F' R2 B R' F2 L'
U2 F' R2 B' L U2 B2
U2 F' R2 B' U2 B2 R'
D2 F' U' L2 R F B2
D2 F' U' L2 R B2 F
D2 F' U' L2 B2 R F
D2 F' U' R L2 F B2
D2 F' U' R L2 B2 F
L F' R2 U2 B R' F'
B' D' L U L F2 U
B' D' L U F2 L U
U F' R2 B' L U2 B2
U F' R2 B' U2 B2 R'
D2 F' U2 L2 R F B2
D2 F' U2 L2 R B2 F
D2 F' U2 L2 B2 R F
D2 F' U2 R L2 F B2
D2 F' U2 R L2 B2 F
B D' L2 F2 R2 U R
U' F' B' L R2 U2 B
U' F' B' L F' R2 U2
R2 F' D2 F' B' U2 R
U' F' B' R2 L U2 B
R2 F' D2 B' F' U2 R
D2 F' B' U2 R B' L2
D2 F' B' U2 B' L2 R
D2 F' B' U2 B' R L2
U2 F' B' L R2 U2 B
U2 F' B' L F' R2 U2
B' D' U L2 F2 U R
D2 F' B2 L2 R2 F' R'
U2 F' B' R2 L U2 B
D2 F' B2 R2 L2 F' R'
D2 F' B2 R2 F' L2 R'
D2 F' B2 R2 F' R' L2
R2 F' B' L D F' U2
R2 F' B' L D' F' U2
R2 F' B' L D2 F' U2
R2 F' B' L F' U2 D
R2 F' B' L F' U2 D'
R2 F' B' L F' U2 D2
R2 F' B' L F' D U2
R2 F' B' L F' D' U2
R2 F' B' L F' D2 U2
R2 F' B' L' F' L2 U2
R2 F' B' D L F' U2
R2 F' B' D F' L U2
R2 F' B' D' L F' U2
R2 F' B' D' F' L U2
U F' B' L R2 U2 B
R2 F' B' D2 L F' U2
U F' B' L F' R2 U2
L' F2 L R2 B' L U2
R2 F' B' D2 F' L U2
U F' B' R2 L U2 B
R F' B' L F' U2 L'
L2 F2 L R2 B U2 R'
L' F2 L B' L R2 U2
L' F2 L B' R2 L U2
D2 F2 L' B2 L' F R
L2 F2 L' R2 B U2 R'
D2 F2 L2 R F R B2
D2 F2 L2 R F B2 R
D2 F2 L2 R B2 F R
R2 F2 L B U2 R' F'
D2 F2 L2 R' F R B2
R2 F2 L B' L U2 F
D2 F2 L2 R' F B2 R
D2 F2 L2 R' B2 F R
D' F2 L2 R' B U F
D' F2 L2 R2 U F R
D2 F2 L2 R2 F R B2
D2 F2 L2 R2 F B2 R
D2 F2 L2 R2 B2 F R
D2 F2 L2 F R B2 D
D2 F2 L2 F R B2 D'
D2 F2 L2 F R B2 D2
D2 F2 L2 F R' B2 R2
D2 F2 L2 F B' R B'
D2 F2 L2 F B2 R D
D2 F2 L2 F B2 R D'
D2 F2 L2 F B2 R D2
D2 F2 L2 F B2 D R
D2 F2 L2 F B2 D' R
D2 F2 L2 F B2 D2 R
D2 F2 L2 B' F R B'
D2 F2 L2 B2 R F R
D2 F2 L2 B2 R' F R
D2 F2 L2 B2 R2 F R
D2 F2 L2 B2 D F R
L2 F2 L2 R2 B U2 R'
D2 F2 L2 B2 D' F R
D2 F2 L2 B2 D2 F R
D2 F2 L2 B2 F R D
D2 F2 L2 B2 F R D'
D2 F2 L2 B2 F R D2
D2 F2 L2 B2 F D R
D2 F2 L2 B2 F D' R
D2 F2 L2 B2 F D2 R
R2 F2 L' B' L B' U2
D2 F2 R L2 F R B2
D2 F2 R L2 F B2 R
D2 F2 R L2 B2 F R
L F2 L' R2 B' L U2
U' F2 R B' L R U2
U' F2 R B' R L U2
R' F2 R B' L R2 U2
R' F2 R B' R2 L U2
L F2 L' B' L R2 U2
L F2 L' B' R2 L U2
R2 F2 L2 B U2 R' F
R2 F2 L2 B U2 F R'
D2 F2 R' L2 F R B2
D2 F2 R' L2 F B2 R
D2 F2 R' L2 B2 F R
D' F2 R' L2 B U F
R2 F2 L2 B2 U2 F R
U2 F2 R B' L R U2
U2 F2 R B' R L U2
R' F2 R' B' L U2 D
R' F2 R' B' L U2 D'
R' F2 R' B' L U2 D2
R' F2 R' B' L D U2
R' F2 R' B' L D' U2
R' F2 R' B' L D2 U2
R' F2 R' B' D L U2
R' F2 R' B' D' L U2
R' F2 R' B' D2 L U2
B D' F2 L2 R2 U R
D2 F2 R2 L2 F R B2
D2 F2 R2 L2 F B2 R
D' F2 R2 L2 U F R
D2 F2 R2 L2 B2 F R
L' F2 R2 L B' L U2
B D' F2 R2 L2 U R
U' F2 R2 B' L U2 D
U' F2 R2 B' L U2 D'
U' F2 R2 B' L U2 D2
U' F2 R2 B' L D U2
U' F2 R2 B' L D' U2
U' F2 R2 B' L D2 U2
U' F2 R2 B' D L U2
U' F2 R2 B' D' L U2
U' F2 R2 B' D2 L U2
R' F2 R2 B' L R U2
R' F2 R2 B' R L U2
L2 F2 R2 L B U2 R'
U F2 R B' L R U2
U F2 R B' R L U2
L2 F2 R2 L' B U2 R'
L2 F2 R2 L2 B U2 R'
L' F2 R2 B' L B' U2
R2 F2 R' B' L R U2
R2 F2 R' B' R L U2
R F2 R B' L U2 L2
L2 F2 R2 B L U2 R'
L2 F2 R2 B L' U2 R'
L2 F2 R2 B L2 U2 R'
L2 F2 R2 B U2 R' D
L2 F2 R2 B U2 R' D'
L2 F2 R2 B U2 R' D2
L2 F2 R2 B U2 D R'
L2 F2 R2 B U2 D' R'
L2 F2 R2 B U2 D2 R'
L2 F2 R2 B D U2 R'
L2 F2 R2 B D' U2 R'
L2 F2 R2 B D2 U2 R'
U2 F2 R2 B' L U2 D
U2 F2 R2 B' L U2 D'
U2 F2 R2 B' L U2 D2
U2 F2 R2 B' L D U2
U2 F2 R2 B' L D' U2
U2 F2 R2 B' L D2 U2
L2 F2 R2 B' L B2 U2
U2 F2 R2 B' D L U2
U2 F2 R2 B' D' L U2
U2 F2 R2 B' D2 L U2
R2 F2 R2 B' L R2 U2
R2 F2 R2 B' R2 L U2
L F2 R2 L' B' L U2
R F2 R' B' L U2 L2
B' D2 L R U2 L B2
B' D2 L R' U2 L B2
B' D2 L R2 U2 L B2
B' D2 L U2 L B2 D
B' D2 L U2 L B2 D'
B' D2 L U2 L B2 D2
B' D2 L U2 L' B2 L2
B' D2 L U2 L2 B2 L'
L F2 R2 B U2 R' F'
U F2 R2 B' L U2 D
U F2 R2 B' L U2 D'
U F2 R2 B' L U2 D2
U F2 R2 B' L D U2
U F2 R2 B' L D' U2
U F2 R2 B' L D2 U2
L F2 R2 B' L U2 F
U F2 R2 B' D L U2
U F2 R2 B' D' L U2
U F2 R2 B' D2 L U2
B' D2 L D2 F2 U2 L
B' D2 L F U2 L B2
B' D2 L F' U2 L B2
B' D2 L F2 U2 L B2
R F2 R2 B' L U2 L2
B D2 L R' F2 L B2
L2 F2 U2 D2 L2 F' R
L2 F2 U2 D2 F' L2 R
L2 F2 U2 D2 F' R L2
B D2 L F2 L R' B2
B D2 L F2 R' L B2
B D2 L' R' B2 L' F2
B' D2 L2 B2 D2 F2 R
B' D2 R L U2 L B2
B' D2 R U2 B2 L2 R'
B' D2 R U2 B2 R' L2
B D2 L2 R F2 R2 B2
B D2 L2 R F2 B2 R2
B D2 L2 R B2 R2 F2
B D2 L2 R B2 F2 R2
B D2 L2 R' F2 B2 D
B D2 L2 R' F2 B2 D'
B D2 L2 R' F2 B2 D2
B D2 L2 R' B2 F2 D
B D2 L2 R' B2 F2 D'
B D2 L2 R' B2 F2 D2
B D2 L2 R2 B2 R F2
B' D2 R' L U2 L B2
B D2 L2 F R' F B2
B D2 L2 F R' B2 F
B D2 L2 F2 R B2 R2
B D2 L2 F2 R' B2 D
B D2 L2 F2 R' B2 D'
B D2 L2 F2 R' B2 D2
B D2 L2 F2 R2 B2 R
B' D2 R' U2 B2 L2 R'
B' D2 R' U2 B2 R' L2
B D2 R L2 F2 R2 B2
F D2 L2 F' R F2 B'
F D2 L2 F' R B' F2
B D2 R L2 F2 B2 R2
B D2 R L2 B2 R2 F2
B D2 R L2 B2 F2 R2
F D2 L2 F' B' R F2
U' F2 B R2 B2 U2 R
F D2 L2 B' F' R F2
L2 F2 D2 U2 L2 F' R
L2 F2 D2 U2 F' L2 R
L2 F2 D2 U2 F' R L2
B' D2 R2 L U2 L B2
L2 F2 D2 F' L2 R B'
L2 F2 D2 F' L2 B' R
L2 F2 D2 F' R L2 B'
U' F2 B' L R2 U2 D
U' F2 B' L R2 U2 D'
U' F2 B' L R2 U2 D2
U' F2 B' L R2 D U2
U' F2 B' L R2 D' U2
U' F2 B' L R2 D2 U2
U' F2 B' L U2 D2 L2
U' F2 B' L D2 U2 L2
B D2 R F2 L2 R2 B2
B D2 R F2 L2 B2 R2
B D2 R F2 R2 L2 B2
B D2 R F2 R2 B2 L2
B D2 R F2 B2 L2 R2
B D2 R F2 B2 R2 L2
B' D2 R2 U2 B2 L2 R'
B' D2 R2 U2 B2 R' L2
B D2 R B2 L2 R2 F2
B D2 R B2 L2 F2 R2
B D2 R B2 R2 L2 F2
B D2 R B2 R2 F2 L2
U' F2 B' R2 L U2 D
U' F2 B' R2 L U2 D'
U' F2 B' R2 L U2 D2
U' F2 B' R2 L D U2
U' F2 B' R2 L D' U2
U' F2 B' R2 L D2 U2
B D2 R B2 F2 L2 R2
B D2 R B2 F2 R2 L2
U' F2 B' R2 D L U2
U' F2 B' R2 D' L U2
U' F2 B' R2 D2 L U2
B D2 R' L F2 L B2
L' F2 B' L R2 B' U2
B D2 R' L' B2 L' F2
L' F2 B' L B' R2 U2
B D2 R' L2 F2 B2 D
B D2 R' L2 F2 B2 D'
B D2 R' L2 F2 B2 D2
B D2 R' L2 B2 F2 D
B D2 R' L2 B2 F2 D'
B D2 R' L2 B2 F2 D2
U2 F2 B R2 B2 U2 R
L2 F2 B R2 B U2 R
U' F2 B' D2 L U2 L
R2 F2 B L B2 L U2
L' F2 B' R2 L B' U2
R2 F2 B L' B2 L U2
D2 F2 B' U2 B' L2 R'
D2 F2 B' U2 B' R' L2
R2 F2 B L2 B2 L U2
B D2 R' F' L2 F' B2
B D2 R' F' L2 B2 F'
B D2 R' F' B2 L2 F'
U2 F2 B' L R2 U2 D
U2 F2 B' L R2 U2 D'
U2 F2 B' L R2 U2 D2
U2 F2 B' L R2 D U2
U2 F2 B' L R2 D' U2
U2 F2 B' L R2 D2 U2
B D2 R' F2 L' B2 L'
B D2 R' F2 L2 B2 D
B D2 R' F2 L2 B2 D'
B D2 R' F2 L2 B2 D2
L2 F2 B' L R2 B U2
U2 F2 B' L U2 D2 L2
U2 F2 B' L D2 U2 L2
B D2 R' F2 B L2 B
B D2 R' F2 B2 L2 D
B D2 R' F2 B2 L2 D'
B D2 R' F2 B2 L2 D2
B D2 R' B L2 F2 B
B D2 R' B L2 B F2
B D2 R' B F2 L2 B
R2 F2 B U2 R' D2 F2
R2 F2 B U2 D2 R' F2
R2 F2 B U2 D2 F2 R'
B D2 R' B2 L F2 L
B D2 R' B2 L2 F2 D
B D2 R' B2 L2 F2 D'
B D2 R' B2 L2 F2 D2
B D2 R' B2 F' L2 F'
B D2 R' B2 F2 L2 D
B D2 R' B2 F2 L2 D'
B D2 R' B2 F2 L2 D2
U2 F2 B' R2 L U2 D
U2 F2 B' R2 L U2 D'
U2 F2 B' R2 L U2 D2
U2 F2 B' R2 L D U2
U2 F2 B' R2 L D' U2
U2 F2 B' R2 L D2 U2
L2 F2 B' R2 L B U2
U2 F2 B' R2 D L U2
U2 F2 B' R2 D' L U2
U2 F2 B' R2 D2 L U2
R2 F2 B D2 U2 R' F2
R2 F2 B D2 U2 F2 R'
B D2 R2 L2 B2 R F2
R2 F2 B' L' U2 D2 R2
R2 F2 B' L' D2 U2 R2
R2 F2 B' L2 D L' U2
R2 F2 B' L2 D' L' U2
R2 F2 B' L2 D2 L' U2
U2 F2 B' D2 L U2 L
U F2 B R2 B2 U2 R
R2 F2 B' U B2 U R'
B D2 R2 F2 L2 B2 R'
R2 F2 B' U2 B2 R' B2
R2 F2 B' D L U2 D
R2 F2 B' D L U2 D'
R2 F2 B' D L U2 D2
R2 F2 B' D L D U2
R2 F2 B' D L D' U2
R2 F2 B' D L D2 U2
R2 F2 B' D' L U2 D
R2 F2 B' D' L U2 D'
R2 F2 B' D' L U2 D2
R2 F2 B' D' L D U2
R2 F2 B' D' L D' U2
R2 F2 B' D' L D2 U2
R2 F2 B' D2 L U2 D
R2 F2 B' D2 L U2 D'
R2 F2 B' D2 L U2 D2
R2 F2 B' D2 L D U2
R2 F2 B' D2 L D' U2
R2 F2 B' D2 L D2 U2
B D2 R2 B2 L2 R F2
B D2 R2 B2 R L2 F2
B D2 R2 B2 R F2 L2
L2 F2 B2 R2 B L U2
L F2 B' L R2 U2 F
U F2 B' L R2 U2 D
U F2 B' L R2 U2 D'
U F2 B' L R2 U2 D2
U F2 B' L R2 D U2
U F2 B' L R2 D' U2
U F2 B' L R2 D2 U2
U F2 B' L U2 D2 L2
U F2 B' L D2 U2 L2
R2 F2 B2 L B L U2
R2 F2 B2 L' B L U2
B D2 U L2 R' F2 B2
B D2 U L2 R' B2 F2
R2 F2 B2 L2 B L U2
B D2 U L2 F2 R' B2
B D2 U R' L2 F2 B2
B D2 U R' L2 B2 F2
B D2 U R' F2 L2 B2
L F2 B' R2 L U2 F
B D2 U R' F2 B2 L2
U F2 B' R2 L U2 D
U F2 B' R2 L U2 D'
U F2 B' R2 L U2 D2
U F2 B' R2 L D U2
U F2 B' R2 L D' U2
U F2 B' R2 L D2 U2
B D2 U R' B2 L2 F2
B D2 U R' B2 F2 L2
U F2 B' R2 D L U2
U F2 B' R2 D' L U2
U F2 B' R2 D2 L U2
R F2 B' L R U2 L2
R F2 B' L R' U2 L2
R F2 B' L R2 U2 L2
B' D2 U2 R B2 L2 R'
R F2 B' L U2 L2 D
R F2 B' L U2 L2 D'
R F2 B' L U2 L2 D2
B' D2 U2 R B2 R' L2
R F2 B' L D2 R2 U2
B' D2 U2 R' B2 L2 R'
B' D2 U2 R' B2 R' L2
B' D2 U2 R2 B2 L2 R'
B D2 U F2 L2 R' B2
B' D2 U2 R2 B2 R' L2
B D2 U F2 R' L2 B2
B D2 U F2 R' B2 L2
R F2 B' R L U2 L2
R2 F2 B2 D B L U2
R F2 B' R' L U2 L2
R2 F2 B2 D' B L U2
R F2 B' R2 L U2 L2
U F2 B' D2 L U2 L
B D2 U B2 L2 F2 R
B' D2 U2 B L2 B R'
R2 F2 B2 D2 B L U2
B' D2 U2 B2 L2 R' D
B' D2 U2 B2 L2 R' D'
B' D2 U2 B2 L2 R' D2
B' D2 U2 B2 L2 D R'
B' D2 U2 B2 L2 D' R'
B' D2 U2 B2 L2 D2 R'
B' D2 U2 B2 R' L2 D
B' D2 U2 B2 R' L2 D'
B' D2 U2 B2 R' L2 D2
R F2 B' U2 L' D2 R2
B D2 U' L2 R' F2 B2
B D2 U' L2 R' B2 F2
B' D2 F L U2 L B2
B D2 U' L2 F2 R' B2
F2 D2 U2 L2 F' R F2
R F2 B' D L U2 L2
R F2 B' D' L U2 L2
B D2 U' R' L2 F2 B2
B D2 U' R' L2 B2 F2
B D2 U' R' F2 L2 B2
B D2 U' R' F2 B2 L2
R F2 B' D2 L U2 L2
B D2 U' R' B2 L2 F2
B D2 U' R' B2 F2 L2
F2 D2 U2 F' L2 R F
F2 D2 U2 F' R L2 F
B D2 U' F2 L2 R' B2
F2 D2 U2 F2 L2 F R
B D2 U' F2 R' L2 B2
B D2 U' F2 R' B2 L2
B2 D2 U2 B2 L2 F R
B' D2 F U2 B2 L2 R'
B' D2 F U2 B2 R' L2
B D2 U' B2 L2 F2 R
R2 B L F2 B2 L U2
R2 B L B2 L F2 U2
B D2 U2 L2 R' F2 B2
B D2 U2 L2 R' B2 F2
R2 B L B2 F2 L U2
B D2 U2 L2 F2 R' B2
B D2 U2 R' L2 F2 B2
B D2 U2 R' L2 B2 F2
B D2 U2 R' F2 L2 B2
B D2 U2 R' F2 B2 L2
B' D2 F' L U2 L B2
B D2 U2 R' B2 L2 F2
B D2 U2 R' B2 F2 L2
D2 B L2 D2 F2 B R'
D2 B L2 D2 B R' F2
D2 B L2 D2 B F2 R'
B D2 U2 F2 L2 R' B2
B D2 U2 F2 R' L2 B2
B D2 U2 F2 R' B2 L2
D2 B L2 B R2 F' R
B D2 U2 B2 L2 F2 R
B' D2 F' U2 B2 L2 R'
B' D2 F' U2 B2 R' L2
R2 B L' F2 B2 L U2
R2 B L' B2 L F2 U2
F2 D2 F' L2 R F B'
B D2 F R' F L2 B2
F2 D2 F' L2 R B' F
B D2 F R' F B2 L2
R2 B L' B2 F2 L U2
B D2 F R' B2 F L2
F2 D2 F' L2 B' R F
F' D2 F' U2 L2 R F
F' D2 F' U2 R L2 F
F2 D2 F' R L2 F B'
F2 D2 F' R L2 B' F
B' D2 F2 L U2 L B2
F D2 F L' U2 L' F
F' D2 F' B' U2 L2 R
F' D2 F' B' U2 R L2
F' D2 F2 L2 F R B'
F' D2 F2 L2 F B' R
F' D2 F2 L2 B' F R
B' D2 F2 U2 B2 L2 R'
B' D2 F2 U2 B2 R' L2
R2 B L2 F2 B2 L U2
B D2 F' L2 F' R' B2
R2 B L2 B2 L F2 U2
R2 B L2 B2 F2 L U2
U' B R' D2 F2 B2 L
U' B R' D2 B2 L F2
U' B R' D2 B2 F2 L
F D2 F B' L' U2 L'
B' D2 B L2 F B R'
B' D2 B L2 B R' F
B' D2 B L2 B F R'
B2 D2 B L U2 L B
B D2 F2 L' R' B2 L'
B D2 F2 L2 R B2 R2
B D2 F2 L2 R' B2 D
B D2 F2 L2 R' B2 D'
B D2 F2 L2 R' B2 D2
B D2 F2 L2 R2 B2 R
B D2 F2 R L2 B2 R2
B D2 F2 R B2 L2 R2
B D2 F2 R B2 R2 L2
B D2 F2 R' L' B2 L'
B D2 F2 R' L2 B2 D
B D2 F2 R' L2 B2 D'
B D2 F2 R' L2 B2 D2
B D2 F2 R' B L2 B
B D2 F2 R' B2 L2 D
B D2 F2 R' B2 L2 D'
B D2 F2 R' B2 L2 D2
B D2 F2 R2 L2 B2 R
B D2 F2 R2 B2 L2 R
B D2 F2 R2 B2 R L2
U2 B R' D2 F2 B2 L
U2 B R' D2 B2 L F2
L2 B R' D2 F B2 L
U2 B R' D2 B2 F2 L
L2 B R' D2 B2 F L
U' B R2 F2 L' B2 U2
U' B R2 F2 B2 L' U2
