F2 D' L' F' B2
F2 D' L' B2 F'
D' F2 L' F' B2
D' F2 L' B2 F'
F2 D' B2 L' F'
D' F2 B2 L' F'
D' B2 F2 L' F'
F2 D' B' D' B' L' F'
B2 D' B' F D2 B' L
B D' B F2 L' F' B
B D' B F2 L' B F'
F2 D' B' D2 B' L' F'
U2 F2 U L2 U L F'
U2 F2 U L2 U F' L
B' D' B2 U2 R U2 F
B2 D' B2 L F2 L' F
F2 D' B' F' D2 B' L
B' D' B2 D F2 L' F'
F D' B D' B' L B2
F2 D' B2 L F L2 F2
F2 D' B2 L F' L2 D
F2 D' B2 L F' L2 D'
F2 D' B2 L F' L2 D2
B' D' B2 D' F2 L' F'
F2 D' B2 L' D F' D
F2 D' B2 L' D F' D'
F2 D' B2 L' D F' D2
F2 D' B2 L' D' F' D
F2 D' B2 L' D' F' D'
F2 D' B2 L' D' F' D2
F2 D' B2 L' D2 F' D
F2 D' B2 L' D2 F' D'
F2 D' B2 L' D2 F' D2
F2 D' B2 L' F2 D F
F2 D' B2 L' F2 D' F
F2 D' B2 L' F2 D2 F
F2 D' B2 L2 D L F'
B' D' B2 D2 F2 L' F'
F2 D' B2 L2 D F' L
F2 D' B2 L2 D' L F'
F2 D' B2 L2 D' F' L
F2 D' B2 L2 D2 L F'
F2 D' B2 L2 D2 F' L
F2 D' B2 L2 F L F2
F2 D' B2 L2 F' L D
F2 D' B2 L2 F' L D'
F2 D' B2 L2 F' L D2
F2 D' B2 L2 F' D L
F2 D' B2 L2 F' D' L
F2 D' B2 L2 F' D2 L
D F2 R2 B U2 L' R2
D F2 R2 B U2 R2 L'
B' D' B2 F2 L F' L2
B' D' B2 F2 L' D F'
B' D' B2 F2 L' D' F'
B' D' B2 F2 L' D2 F'
B' D' B2 F2 L' F' D
B' D' B2 F2 L' F' D'
B' D' B2 F2 L' F' D2
B' D' B2 F2 L2 F' L
F' D' B2 D F' L' F'
B' D' B2 F2 D L' F'
B' D' B2 F2 D' L' F'
B' D' B2 F2 D2 L' F'
B2 D' B2 U2 R U2 F
F' D' B2 F D F2 L'
B2 D' B2 D F2 L' F'
F' D' B2 F' D L' F2
B2 D' B2 D' F2 L' F'
F2 D' B2 D L F' L2
F2 D' B2 D L' D F'
F2 D' B2 D L' D' F'
F2 D' B2 D L' D2 F'
F2 D' B2 D L' F' D
F2 D' B2 D L' F' D'
F2 D' B2 D L' F' D2
F2 D' B2 D L2 F' L
B2 D' B2 D2 F2 L' F'
F2 D' B2 D' L F' L2
F2 D' B2 D' L' D F'
F2 D' B2 D' L' D' F'
F2 D' B2 D' L' D2 F'
F2 D' B2 D' L' F' D
F2 D' B2 D' L' F' D'
F2 D' B2 D' L' F' D2
F2 D' B2 D' L2 F' L
B D' B' F D2 B' L
F2 D' B2 D2 L F' L2
F2 D' B2 D2 L' D F'
F2 D' B2 D2 L' D' F'
F2 D' B2 D2 L' D2 F'
F2 D' B2 D2 L' F' D
F2 D' B2 D2 L' F' D'
F2 D' B2 D2 L' F' D2
F2 D' B2 D2 L2 F' L
B2 D' B2 F2 L F' L2
B2 D' B2 F2 L' D F'
B2 D' B2 F2 L' D' F'
B2 D' B2 F2 L' D2 F'
B2 D' B2 F2 L' F' D
B2 D' B2 F2 L' F' D'
B2 D' B2 F2 L' F' D2
B2 D' B2 F2 L2 F' L
B2 D' B2 F2 D L' F'
B2 D' B2 F2 D' L' F'
B2 D' B2 F2 D2 L' F'
B D' B2 L F2 L' F
F D' B' D' B' L D
F D' B' D' B' L D'
F D' B' D' B' L D2
F D' B' D' B' D L
F D' B' D' B' D' L
F D' B' D' B' D2 L
D' F2 U2 L' F' B2 R'
D' F2 U2 L' B2 F' R'
F D' B2 L U B' U'
F D' B2 L' U' F U
B D' B2 U2 R U2 F
R F2 U L2 U F' R'
B D' B2 D F2 L' F'
B D' B2 D' F2 L' F'
B D' B2 D2 F2 L' F'
F2 D2 L F' L2 D B2
B D' B2 F2 L F' L2
B D' B2 F2 L' D F'
B D' B2 F2 L' D' F'
B D' B2 F2 L' D2 F'
B D' B2 F2 L' F' D
B D' B2 F2 L' F' D'
B D' B2 F2 L' F' D2
B D' B2 F2 L2 F' L
B D' B2 F2 D L' F'
B D' B2 F2 D' L' F'
B D' B2 F2 D2 L' F'
F D' B2 D F L' F'
D2 F2 D L F' L2 B2
D2 F2 D L F' B2 L2
L F2 U' L U L2 F
D2 F2 D L B2 L2 F'
D2 F2 D L B2 F' L2
D2 F2 D L' F' B2 D
D2 F2 D L' F' B2 D'
D2 F2 D L' F' B2 D2
F D' B2 D' B' L B
D2 F2 D L' B2 D F'
D2 F2 D L' B2 D' F'
D2 F2 D L' B2 D2 F'
D2 F2 D L' B2 F' D
D2 F2 D L' B2 F' D'
D2 F2 D L' B2 F' D2
D2 F2 D L2 F' L B2
U2 F2 U2 D' L' F' B2
U2 F2 U2 D' L' B2 F'
F D' B2 F' D F L'
U2 F2 U2 D' B2 L' F'
F2 D2 L' D F' B2 D
F2 D2 L' D F' B2 D'
F2 D2 L' D F' B2 D2
F2 D2 L' D B2 D F'
F2 D2 L' D B2 D' F'
F2 D2 L' D B2 D2 F'
F2 D2 L' D B2 F' D
F2 D2 L' D B2 F' D'
F2 D2 L' D B2 F' D2
F2 D2 L' D2 F' D' B2
F2 D2 L' F' U R2 U'
F2 D2 L' F' D B2 D
F2 D2 L' F' D B2 D'
F2 D2 L' F' D B2 D2
D2 F2 D B L' F' B
D2 F2 D B L' B F'
F2 D2 L' F' B D B2
F2 D2 L' F' B' D B2
F2 D2 L' F' B2 D B2
F2 D2 L' F2 D F B2
F2 D2 L' F2 D B2 F
F2 D2 L' B D F' B2
F2 D2 L' B D B2 F'
D2 F2 D B2 L F' L2
D2 F2 D B2 L' D F'
D2 F2 D B2 L' D' F'
D2 F2 D B2 L' D2 F'
D2 F2 D B2 L' F' D
D2 F2 D B2 L' F' D'
D2 F2 D B2 L' F' D2
D2 F2 D B2 L2 F' L
F2 D2 L' B F' D B2
D2 F2 D B2 D L' F'
D2 F2 D B2 D' L' F'
D2 F2 D B2 D2 L' F'
F2 D2 L' B' D F' B2
F2 D2 L' B' D B2 F'
F2 D2 L' B' F' D B2
F2 D2 L' B2 D F' B2
F2 D2 L' B2 D B2 F'
F2 D2 L' B2 F' D B2
D2 F2 D' L' D2 F' B2
D2 F2 D' L' D2 B2 F'
D' F2 D' L' D F' B2
D' F2 D' L' D B2 F'
D' F2 D' L' F' D B2
U' F2 D' U L' F' B2
U' F2 D' U L' B2 F'
U' F2 D' U B2 L' F'
F D2 L B D B2 L
F D2 L B' L D B2
F D2 L B' D L B2
F2 D2 L2 D L F' B2
F2 D2 L2 D L B2 F'
D F2 D L F' L2 B'
F2 D2 L2 D F' L B2
U2 F2 D F2 R U2 F
F2 D2 L2 F' L D B2
F2 D2 L2 F' D L B2
U2 F2 D' L' F' B2 R'
R F2 U2 D' F' R' B2
U2 F2 D' L' B2 F' R'
R F2 U2 F' R' D' B2
D' F2 D2 L' D2 F' B2
D' F2 D2 L' D2 B2 F'
R F2 U2 F' D' R' B2
U F2 D L' F' R2 B
F D2 L' B D B2 L
F D2 L' B' L D B2
F D2 L' B' D L B2
U2 F2 D' U2 L' F' B2
U2 F2 D' U2 L' B2 F'
U2 F2 D' U2 B2 L' F'
D F2 D' L F' L2 B'
D' F2 B L F' L2 B
D' F2 B L F' B L2
D' F2 B L B L2 F'
D' F2 B L B F' L2
D2 F2 B L' D F' B2
D2 F2 B L' D B2 F'
D2 F2 B L' F' D B2
D' F2 B L' D F' B
D' F2 B L' D B F'
D' F2 B L' D' F' B
D' F2 B L' D' B F'
D' F2 B L' D2 F' B
D' F2 B L' D2 B F'
D' F2 B L' F' D B
D' F2 B L' F' D' B
D' F2 B L' F' D2 B
D' F2 B L' F' B D
D' F2 B L' F' B D'
D' F2 B L' F' B D2
D' F2 B L' B D F'
D' F2 B L' B D' F'
D' F2 B L' B D2 F'
D' F2 B L' B F' D
D' F2 B L' B F' D'
D' F2 B L' B F' D2
R F2 D F2 U2 R' F
D' F2 B L2 F' L B
R F2 D F2 U2 F R'
F D2 L2 B D B2 L
F D2 L2 B' L D B2
F D2 L2 B' D L B2
D F2 D2 L F' L2 B'
D2 F2 B D L' F' B2
D2 F2 B D L' B2 F'
D' F2 B D L' F' B
D' F2 B D L' B F'
D2 F2 B D B2 L' F'
D' F2 B D B L' F'
D' F2 B D' L' F' B
D' F2 B D' L' B F'
D' F2 B D' B L' F'
D' F2 B D2 L' F' B
D' F2 B D2 L' B F'
D' F2 B D2 B L' F'
D2 F2 B' L' D F' B2
D2 F2 B' L' D B2 F'
D2 F2 B' L' F' D B2
R F2 D' U2 F' R' B2
F2 D2 R2 U' L' R2 F'
F2 D2 R2 U' R2 L' F'
D2 F2 B' D L' F' B2
D2 F2 B' D L' B2 F'
D2 F2 B' D B2 L' F'
D F2 B L F' L2 B'
D' F2 B' D B' L' F'
D' F2 B' D' B' L' F'
D' F2 B' D2 B' L' F'
D' F2 B2 L F L2 F2
D' F2 B2 L F' L2 D
D' F2 B2 L F' L2 D'
D' F2 B2 L F' L2 D2
D2 F2 B2 L' D F' B2
D2 F2 B2 L' D B2 F'
D2 F2 B2 L' F' D B2
D' F2 B2 L' D F' D
D' F2 B2 L' D F' D'
D' F2 B2 L' D F' D2
D' F2 B2 L' D' F' D
D' F2 B2 L' D' F' D'
D' F2 B2 L' D' F' D2
D' F2 B2 L' D2 F' D
D' F2 B2 L' D2 F' D'
D' F2 B2 L' D2 F' D2
D' F2 B2 L' F2 D F
D' F2 B2 L' F2 D' F
D' F2 B2 L' F2 D2 F
D' F2 B2 L2 D L F'
D' F2 B2 L2 D F' L
D' F2 B2 L2 D' L F'
D' F2 B2 L2 D' F' L
D' F2 B2 L2 D2 L F'
D' F2 B2 L2 D2 F' L
D' F2 B2 L2 F L F2
D' F2 B2 L2 F' L D
D' F2 B2 L2 F' L D'
D' F2 B2 L2 F' L D2
D' F2 B2 L2 F' D L
D' F2 B2 L2 F' D' L
D' F2 B2 L2 F' D2 L
D2 F2 B2 D L' F' B2
D2 F2 B2 D L' B2 F'
D' F2 B2 D L F' L2
D' F2 B2 D L' D F'
D' F2 B2 D L' D' F'
D' F2 B2 D L' D2 F'
D' F2 B2 D L' F' D
D' F2 B2 D L' F' D'
D' F2 B2 D L' F' D2
D' F2 B2 D L2 F' L
D2 F2 B2 D B2 L' F'
D F2 B' L F' L2 B'
D' F2 B2 D' L F' L2
D' F2 B2 D' L' D F'
D' F2 B2 D' L' D' F'
D' F2 B2 D' L' D2 F'
D' F2 B2 D' L' F' D
D' F2 B2 D' L' F' D'
D' F2 B2 D' L' F' D2
D' F2 B2 D' L2 F' L
D' F2 B2 D2 L F' L2
D' F2 B2 D2 L' D F'
D' F2 B2 D2 L' D' F'
D' F2 B2 D2 L' D2 F'
D' F2 B2 D2 L' F' D
D' F2 B2 D2 L' F' D'
D' F2 B2 D2 L' F' D2
D' F2 B2 D2 L2 F' L
D F2 B2 L F' L2 B'
D' B L F2 L' F B
D' B L F2 L' B F
D' B L F2 B L' F
D' B L B F2 L' F
F D2 U R2 B' U' L
F D2 U B' R2 U' L
D' B L2 B D2 F2 L'
D' B R U2 R' F B
D' B R U2 R' B F
D' B R U2 F R' B
B' D2 F2 L' D F' B2
B' D2 F2 L' D B2 F'
B' D2 F2 L' F' D B2
B' D2 F2 D L' F' B2
B' D2 F2 D L' B2 F'
B2 D2 F2 L' D F' B2
B2 D2 F2 L' D B2 F'
B2 D2 F2 L' F' D B2
B' D2 F2 D B2 L' F'
U2 B R U2 D' F B2
U2 B R U2 D' B2 F
U2 B R U2 F D' B2
U2 B R D F2 U2 F'
U2 B R D' U2 F B2
U2 B R D' U2 B2 F
B2 D2 F2 D L' F' B2
B2 D2 F2 D L' B2 F'
B2 D2 F2 D B2 L' F'
B D2 F2 L' D F' B2
B D2 F2 L' D B2 F'
B D2 F2 L' F' D B2
F2 D2 B L' D F' B2
F2 D2 B L' D B2 F'
F2 D2 B L' F' D B2
D B R F2 U2 F' R'
B D2 F2 D L' F' B2
B D2 F2 D L' B2 F'
B D2 F2 D B2 L' F'
F2 D2 B D L' F' B2
F2 D2 B D L' B2 F'
F2 D2 B D B2 L' F'
F2 D2 B' L' D F' B2
F2 D2 B' L' D B2 F'
F2 D2 B' L' F' D B2
F D2 B L D B2 L
F D2 B L' D B2 L
F D2 B L2 D B2 L
F2 D2 B' D L' F' B2
F2 D2 B' D L' B2 F'
F2 D2 B' D B2 L' F'
F D2 B D L B2 L
F D2 B D L' B2 L
F D2 B D L2 B2 L
F D2 B D B2 L D
F D2 B D B2 L D'
F D2 B D B2 L D2
F D2 B D B2 D L
F D2 B D B2 D' L
F D2 B D B2 D2 L
F2 D2 B2 L' D F' B2
F2 D2 B2 L' D B2 F'
F2 D2 B2 L' F' D B2
F D2 B' L U R2 U'
F D2 B' L D B2 D
F D2 B' L D B2 D'
F D2 B' L D B2 D2
F D2 B' L B D B2
F D2 B' L B' D B2
F D2 B' L B2 D B2
F D2 B' L2 D L' B2
F D2 B' L2 D B2 L'
F2 D2 B2 D L' F' B2
F2 D2 B2 D L' B2 F'
F2 D2 B2 D B2 L' F'
F D2 B' U R2 U' L
F D2 B' D L B2 D
F D2 B' D L B2 D'
F D2 B' D L B2 D2
F D2 B' D L' B2 L2
F D2 B' D L2 B2 L'
F D2 B' D' L D2 B2
F D2 B2 D B L B
F2 B L' U' L' U F'
D2 B D F2 L' F' B2
D2 B D F2 L' B2 F'
D B U2 R F2 U2 F'
D2 B D F2 B2 L' F'
D' B D F2 L' F' B
D' B D F2 L' B F'
D' B D F2 B L' F'
D' B D B F2 L' F'
D2 B D B2 F2 L' F'
U2 B D R F2 U2 F'
D B U2 F2 U2 L' F'
U2 B D F2 U2 L' F'
D' B D' F2 L' F' B
D' B D' F2 L' B F'
D' B D' F2 B L' F'
D' B D' B F2 L' F'
U2 B D' R U2 F B2
U2 B D' R U2 B2 F
R B U2 D' F R B2
R B U2 D' F B2 R
R B U2 D' B2 F R
R B U2 F R D' B2
R B U2 F D' R B2
R B U2 F D' B2 R
D' B D2 F2 L' F' B
D' B D2 F2 L' B F'
D' B D2 F2 B L' F'
D' B D2 B F2 L' F'
D' B F D2 B' L B2
R B D' U2 F R B2
R B D' U2 F B2 R
R B D' U2 B2 F R
D B D2 F2 L' F' B2
D B D2 F2 L' B2 F'
D B D2 F2 B2 L' F'
D B D2 B2 F2 L' F'
D B F L2 D2 B' L
D2 B F2 L' D F' B2
D2 B F2 L' D B2 F'
D2 B F2 L' F' D B2
D' B F2 L F' L2 B
D' B F2 L F' B L2
D' B F2 L B L2 F'
D' B F2 L B F' L2
D' B F2 L' D F' B
D' B F2 L' D B F'
D' B F2 L' D' F' B
D' B F2 L' D' B F'
D' B F2 L' D2 F' B
D' B F2 L' D2 B F'
D' B F2 L' F' D B
D' B F2 L' F' D' B
D' B F2 L' F' D2 B
D' B F2 L' F' B D
D' B F2 L' F' B D'
D' B F2 L' F' B D2
D' B F2 L' B D F'
D' B F2 L' B D' F'
D' B F2 L' B D2 F'
D' B F2 L' B F' D
D' B F2 L' B F' D'
D' B F2 L' B F' D2
D' B F2 L2 F' L B
D B F U2 F U2 L'
D2 B F2 D L' F' B2
D2 B F2 D L' B2 F'
D B F D2 L2 B' L
D2 B F2 D B2 L' F'
D' B F2 D L' F' B
D' B F2 D L' B F'
D' B F2 D B L' F'
D' B F2 D' L' F' B
D' B F2 D' L' B F'
D' B F2 D' B L' F'
D' B F2 D2 L' F' B
D' B F2 D2 L' B F'
D' B F2 D2 B L' F'
B' F U' L2 F U L'
B' F U' F L2 U L
B2 F U' L2 F U L'
D B F2 L F' L2 B'
F2 B U' L2 U L F'
F2 B U' L2 U F' L
D' B' L F2 L' F B'
D' B' L F2 L' B' F
B2 F U' F L2 U L
B F U' L2 F U L'
B F U' F L2 U L
F B U' L2 F U L'
F B U' F L2 U L
F2 B D L' D2 F' B2
F2 B D L' D2 B2 F'
D' B' R U2 R' F B'
D' B' R U2 R' B' F
D' B' R U2 F R' B'
F2 B D' L F' L2 B2
F2 B D' L F' B2 L2
F2 B D' L B2 L2 F'
F2 B D' L B2 F' L2
F2 B D' L' F' B2 D
F2 B D' L' F' B2 D'
F2 B D' L' F' B2 D2
F2 B D' L' B2 D F'
F2 B D' L' B2 D' F'
F2 B D' L' B2 D2 F'
F2 B D' L' B2 F' D
F2 B D' L' B2 F' D'
F2 B D' L' B2 F' D2
F2 B D' L2 F' L B2
B' F D' B' D' B' L
U2 B' R U2 D' F B2
U2 B' R U2 D' B2 F
U2 B' R U2 F D' B2
U2 B' R D F2 U2 F'
U2 B' R D' U2 F B2
U2 B' R D' U2 B2 F
B2 F D' B' D' B' L
F2 B D' B L' F' B
F2 B D' B L' B F'
F2 B D' B2 L F' L2
F2 B D' B2 L' D F'
F2 B D' B2 L' D' F'
F2 B D' B2 L' D2 F'
F2 B D' B2 L' F' D
F2 B D' B2 L' F' D'
F2 B D' B2 L' F' D2
F2 B D' B2 L2 F' L
F2 B D' B2 D L' F'
F2 B D' B2 D' L' F'
F2 B D' B2 D2 L' F'
F2 B D2 L' D F' B2
F2 B D2 L' D B2 F'
B' F D2 B D B2 L
F2 B D2 L' F' D B2
B' F D2 B' L D B2
B' F D2 B' D L B2
D B' R F2 U2 F' R'
B2 F D2 B D B2 L
B2 F D2 B' L D B2
B F D' B' D' B' L
B2 F D2 B' D L B2
F B D' B' D' B' L
B F D2 B D B2 L
B F D2 B' L D B2
B F D2 B' D L B2
F B D2 B D B2 L
F2 B' L' U' L' U F'
F B D2 B' L D B2
F B D2 B' D L B2
D' B' U2 R U2 F B'
D' B' U2 R U2 B' F
D2 B' D F2 L' F' B2
D2 B' D F2 L' B2 F'
D2 B' D F2 B2 L' F'
D' B' D F D2 B' L
D B' U2 R F2 U2 F'
D' B' D F2 B' L' F'
D2 B' D B2 F2 L' F'
D' B' D B' F2 L' F'
U2 B' D R F2 U2 F'
D B' U2 F2 U2 L' F'
U2 B' D F2 U2 L' F'
D' B' D' F D2 B' L
D' B' D' F2 B' L' F'
D' B' D' B' F2 L' F'
U2 B' D' R U2 F B2
U2 B' D' R U2 B2 F
D' B' D2 F D2 B' L
D' B' D2 F2 B' L' F'
D' B' D2 B' F2 L' F'
F2 B' U' L2 U L F'
F2 B' U' L2 U F' L
D' B' F D2 B' L D
D' B' F D2 B' L D'
D' B' F D2 B' L D2
D' B' F D2 B' D L
D' B' F D2 B' D' L
D' B' F D2 B' D2 L
D B' D2 F2 L' F' B2
D B' D2 F2 L' B2 F'
D B' D2 F2 B2 L' F'
D B' D2 B2 F2 L' F'
D2 B' F2 L' D F' B2
D2 B' F2 L' D B2 F'
D2 B' F2 L' F' D B2
D B' F L2 D2 B' L
D B' F U2 F U2 L'
D2 B' F2 D L' F' B2
D2 B' F2 D L' B2 F'
F B' U' L2 F U L'
D2 B' F2 D B2 L' F'
D B' F D2 L2 B' L
D' B' F2 D B' L' F'
D' B' F2 D' B' L' F'
D' B' F2 D2 B' L' F'
F B' U' F L2 U L
F2 B' D L' D2 F' B2
F2 B' D L' D2 B2 F'
D' B2 L F L' F L'
D B' F2 L F' L2 B'
D' B2 L F2 L' D F
D' B2 L F2 L' D' F
D' B2 L F2 L' D2 F
D' B2 L F2 L' F D
D' B2 L F2 L' F D'
D' B2 L F2 L' F D2
F2 B' D' L F' L2 B2
F2 B' D' L F' B2 L2
F2 B' D' L B2 L2 F'
F2 B' D' L B2 F' L2
F2 B' D' L' F' B2 D
F2 B' D' L' F' B2 D'
F2 B' D' L' F' B2 D2
F2 B' D' L' B2 D F'
F2 B' D' L' B2 D' F'
F2 B' D' L' B2 D2 F'
F2 B' D' L' B2 F' D
F2 B' D' L' B2 F' D'
F2 B' D' L' B2 F' D2
F2 B' D' L2 F' L B2
D' B2 L' U2 R B U2
D' B2 L' F L F L'
D' B2 L' F2 L F L2
F2 B' D' B L' F' B
F2 B' D' B L' B F'
F2 B' D' B2 L F' L2
F2 B' D' B2 L' D F'
F2 B' D' B2 L' D' F'
F2 B' D' B2 L' D2 F'
F2 B' D' B2 L' F' D
F2 B' D' B2 L' F' D'
F2 B' D' B2 L' F' D2
F2 B' D' B2 L2 F' L
F2 B' D' B2 D L' F'
F2 B' D' B2 D' L' F'
F2 B' D' B2 D2 L' F'
F2 B' D2 L' D F' B2
F2 B' D2 L' D B2 F'
F2 B' D2 L' F' D B2
D' B2 L2 U2 R B' U2
D' B2 L2 U2 B' R U2
D' B2 L2 F L2 F L'
D' B2 L2 F2 L2 F L
F B' D' B' D' B' L
B' F2 L' U' L' U F'
D' B2 R F' R' F2 L'
U2 B2 R U2 D' F B2
U2 B2 R U2 D' B2 F
U2 B2 R U2 F D' B2
B2 F2 L' U' L' U F'
U2 B2 R D F2 U2 F'
U2 B2 R D' U2 F B2
U2 B2 R D' U2 B2 F
F2 B2 L' U' L' U F'
F B' D2 B D B2 L
F B' D2 B' L D B2
F B' D2 B' D L B2
D' B2 R' D2 R F L2
B F2 L' U' L' U F'
D B2 R F2 U2 F' R'
D' B2 R2 F' R2 F2 L'
R2 B2 R2 D' F L B2
R2 B2 R2 F D' L B2
D' B2 U' F2 U L' F'
D' B2 U2 R U2 D F
D' B2 U2 R U2 D' F
D' B2 U2 R U2 D2 F
D' B2 U2 R U2 F D
D' B2 U2 R U2 F D'
D' B2 U2 R U2 F D2
D' B2 U2 R D U2 F
D' B2 U2 R D' U2 F
D' B2 U2 R D2 U2 F
D' B2 U2 R B U2 F
D' B2 U2 R B' U2 F
D' B2 U2 R B2 U2 F
D' B2 U2 D R U2 F
D' B2 U2 D' R U2 F
D' B2 U2 D2 R U2 F
D' B2 U2 B R U2 F
D' B2 U2 B' R U2 F
D' B2 U2 B2 R U2 F
D' B2 D L F2 L' F
B' F2 U' L2 U L F'
B' F2 U' L2 U F' L
D2 B2 D F2 L' F' B2
D' B2 D U2 R U2 F
D2 B2 D F2 L' B2 F'
D2 B2 D F2 B2 L' F'
D' B2 D F2 L F' L2
D' B2 D F2 L' D F'
D' B2 D F2 L' D' F'
D' B2 D F2 L' D2 F'
D' B2 D F2 L' F' D
D' B2 D F2 L' F' D'
D' B2 D F2 L' F' D2
D' B2 D F2 L2 F' L
D' B2 D F2 D L' F'
D' B2 D F2 D' L' F'
D' B2 D F2 D2 L' F'
D2 B2 D B2 F2 L' F'
D B2 U2 R F2 U2 F'
U' B2 D' R2 F B2 L
U' B2 D' R2 B2 F L
B2 F2 U' L2 U L F'
B2 F2 U' L2 U F' L
D' B2 D' L F2 L' F
U2 B2 D R F2 U2 F'
F2 B2 U' L2 U L F'
F2 B2 U' L2 U F' L
D B2 U2 F2 U2 L' F'
D' B2 D' U2 R U2 F
U2 B2 D F2 U2 L' F'
D' B2 D' F2 L F' L2
D' B2 D' F2 L' D F'
D' B2 D' F2 L' D' F'
D' B2 D' F2 L' D2 F'
D' B2 D' F2 L' F' D
D' B2 D' F2 L' F' D'
D' B2 D' F2 L' F' D2
D' B2 D' F2 L2 F' L
D' B2 D' F2 D L' F'
D' B2 D' F2 D' L' F'
D' B2 D' F2 D2 L' F'
U2 B2 D' R U2 F B2
U2 B2 D' R U2 B2 F
D' B2 D2 L F2 L' F
B F2 U' L2 U L F'
B F2 U' L2 U F' L
B' F2 D L' D2 F' B2
B' F2 D L' D2 B2 F'
R B2 U2 D' F B2 R'
R B2 U2 D' B2 R' F
R B2 U2 D' B2 F R'
R B2 U2 F D' B2 R'
D' B2 D2 U2 R U2 F
D' B2 D2 F2 L F' L2
D' B2 D2 F2 L' D F'
D' B2 D2 F2 L' D' F'
D' B2 D2 F2 L' D2 F'
D' B2 D2 F2 L' F' D
D' B2 D2 F2 L' F' D'
D' B2 D2 F2 L' F' D2
D' B2 D2 F2 L2 F' L
F B2 U' L2 F U L'
D' B2 D2 F2 D L' F'
D' B2 D2 F2 D' L' F'
D' B2 D2 F2 D2 L' F'
B2 F2 D L' D2 F' B2
B2 F2 D L' D2 B2 F'
D' B2 F L F L' F'
D' B2 F L' F L' F'
F B2 U' F L2 U L
D' B2 F L2 F L' F'
F2 B2 D L' D2 F' B2
F2 B2 D L' D2 B2 F'
B' F2 D' L F' L2 B2
B' F2 D' L F' B2 L2
B' F2 D' L B2 L2 F'
B' F2 D' L B2 F' L2
B' F2 D' L' F' B2 D
B' F2 D' L' F' B2 D'
B' F2 D' L' F' B2 D2
B' F2 D' L' B2 D F'
B' F2 D' L' B2 D' F'
B' F2 D' L' B2 D2 F'
B' F2 D' L' B2 F' D
B' F2 D' L' B2 F' D'
B' F2 D' L' B2 F' D2
B' F2 D' L2 F' L B2
R B2 D F2 L U2 F'
D' B2 F U' F U L'
D' B2 F D2 B' L B
D' B2 F' L F' L' F'
B' F2 D' B L' F' B
B' F2 D' B L' B F'
D' B2 F' L' F' L' F'
B2 F2 D' L F' L2 B2
B2 F2 D' L F' B2 L2
B2 F2 D' L B2 L2 F'
B2 F2 D' L B2 F' L2
D' B2 F' L2 F' L' F'
B F2 D L' D2 F' B2
B F2 D L' D2 B2 F'
B2 F2 D' L' F' B2 D
B2 F2 D' L' F' B2 D'
B2 F2 D' L' F' B2 D2
B2 F2 D' L' B2 D F'
B2 F2 D' L' B2 D' F'
B2 F2 D' L' B2 D2 F'
B2 F2 D' L' B2 F' D
B2 F2 D' L' B2 F' D'
B2 F2 D' L' B2 F' D2
B' F2 D' B2 L F' L2
B' F2 D' B2 L' D F'
B' F2 D' B2 L' D' F'
B' F2 D' B2 L' D2 F'
B' F2 D' B2 L' F' D
B' F2 D' B2 L' F' D'
B' F2 D' B2 L' F' D2
B' F2 D' B2 L2 F' L
B2 F2 D' L2 F' L B2
B' F2 D' B2 D L' F'
B' F2 D' B2 D' L' F'
B' F2 D' B2 D2 L' F'
F2 B2 D' L F' L2 B2
F2 B2 D' L F' B2 L2
F2 B2 D' L B2 L2 F'
F2 B2 D' L B2 F' L2
F2 B2 D' L' F' B2 D
F2 B2 D' L' F' B2 D'
F2 B2 D' L' F' B2 D2
F2 B2 D' L' B2 D F'
F2 B2 D' L' B2 D' F'
F2 B2 D' L' B2 D2 F'
F2 B2 D' L' B2 F' D
F2 B2 D' L' B2 F' D'
F2 B2 D' L' B2 F' D2
B' F2 D2 L' D F' B2
B' F2 D2 L' D B2 F'
B' F2 D2 L' F' D B2
F2 B2 D' L2 F' L B2
D B2 D2 F2 L' F' B2
D B2 D2 F2 L' B2 F'
D B2 D2 F2 B2 L' F'
R B2 D' U2 F B2 R'
R B2 D' U2 B2 R' F
R B2 D' U2 B2 F R'
D B2 D2 B2 F2 L' F'
D2 B2 F2 L' D F' B2
D2 B2 F2 L' D B2 F'
D2 B2 F2 L' F' D B2
D' B2 F2 L F L2 F2
D' B2 F2 L F' L2 D
D' B2 F2 L F' L2 D'
D' B2 F2 L F' L2 D2
B2 F2 D' B L' F' B
B2 F2 D' B L' B F'
D B2 F L2 D2 B' L
D' B2 F2 L' D F' D
D' B2 F2 L' D F' D'
D' B2 F2 L' D F' D2
D' B2 F2 L' D' F' D
D' B2 F2 L' D' F' D'
D' B2 F2 L' D' F' D2
R2 B2 F R2 D' L B2
D' B2 F2 L' D2 F' D
D' B2 F2 L' D2 F' D'
D' B2 F2 L' D2 F' D2
D' B2 F2 L' F2 D F
D' B2 F2 L' F2 D' F
D' B2 F2 L' F2 D2 F
D' B2 F2 L2 D L F'
D' B2 F2 L2 D F' L
D' B2 F2 L2 D' L F'
D' B2 F2 L2 D' F' L
D' B2 F2 L2 D2 L F'
D' B2 F2 L2 D2 F' L
D' B2 F2 L2 F L F2
B2 F2 D' B2 L F' L2
D' B2 F2 L2 F' L D
D' B2 F2 L2 F' L D'
