R2 U' F R
R2 U' R F R
R2 U' R' F R
R2 U' R2 F R
R2 U' D F R
R2 U' D' F R
R2 U' D2 F R
R2 U' F R D
R2 U' F R D'
R2 U' F R D2
R2 U' F D R
R2 U' F D' R
R2 U' F D2 R
R2 D U' F R
U' D F R B2
U' D F B2 R
R2 D' U' F R
U' D B2 F R
D U' F R B2
D U' F B2 R
D U' B2 F R
R2 D2 U' F R
U' F D R B2
U' F D B2 R
D U' F B2 D R D'
D U' F B2 D R D2
D U' F B2 D' R D
D U' F B2 D' R D'
D U' F B2 D' R D2
D U' F B2 D2 R D
D U' F B2 D2 R D'
D U' F B2 D2 R D2
D U' F' R F2 R B2
D U' F' R F2 B2 R
D U' F' R B2 F2 R
D U' F' R' F2 R B2
D U' F' R' F2 B2 R
D U' F' R' B2 F2 R
D U' F' R2 F2 R B2
D U' F' R2 F2 B2 R
D U' F' R2 B2 F2 R
D U' F' B2 R F2 R
D U' F' B2 R' F2 R
D U' F' B2 R2 F2 R
B2 U' D F L2 R B2
B2 U' D F L2 B2 R
B2 U' D F R L2 B2
B2 U' D F R B2 L2
B2 U' D F B2 L2 R
B2 U' D F B2 R L2
F2 U' D F R F2 B2
F2 U' D F R B2 F2
F2 U' D F B2 R F2
U' D' B D2 F R B2
U' D' B D2 F B2 R
D' U' B D2 F R B2
D' U' B D2 F B2 R
U' D' B D2 B2 F R
D' U' B D2 B2 F R
B2 U' D B2 F L2 R
B2 U' D B2 F R L2
D2 U' B D' F R B2
D2 U' B D' F B2 R
D2 U' B D' B2 F R
F2 U' D B2 F R F2
D2 U' B F R D' B2
D2 U' B F D' R B2
D2 U' B F D' B2 R
U D' F2 U2 F R F2
U D' F2 B L U2 F'
U D' F2 B' U2 F' R'
D U' B R' F R B
U' D' B' D2 F R B2
U' D' B' D2 F B2 R
D' U' B' D2 F R B2
D' U' B' D2 F B2 R
U' D' B' D2 B2 F R
D' U' B' D2 B2 F R
D2 U' B' D' F R B2
D2 U' B' D' F B2 R
D2 U' B' D' B2 F R
D U' B D F B R
D U' B D B F R
R2 D2 L D F L' U'
D2 U' B' F R D' B2
D U' B D' F B R
D2 U' B' F D' R B2
D U' B D' B F R
D2 U' B' F D' B2 R
D U' B D2 F B R
D U' B D2 B F R
R2 D2 L F L' U' F
D U' B F D B R
D U' B F D' B R
D U' B F D2 B R
D U' B' R F R B'
D U' B' R F B' R
D U' B' R B' F R
D U' B' R' F R B'
D U' B' R' F B' R
U D' B F2 L U2 F'
D U' B' R' B' F R
D U' B' R2 F R B'
D U' B' R2 F B' R
D U' B' R2 B' F R
D' U' B2 D2 F R B2
U' D' B2 D2 F R B2
D' U' B2 D2 F B2 R
U' D' B2 D2 F B2 R
D' U' B2 D2 B2 F R
U' D' B2 D2 B2 F R
D2 U' B2 D' F R B2
D2 U' B2 D' F B2 R
D2 U' B2 D' B2 F R
D U' B' D F R B'
D U' B' D F B' R
D U' B' D B' F R
F' U' F D R F B2
F' U' F D R B2 F
D2 U' B2 F R D' B2
D U' B' D' F R B'
D U' B' D' F B' R
F' U' F D B2 R F
D2 U' B2 F D' R B2
D U' B' D' B' F R
D2 U' B2 F D' B2 R
D U' B' D2 F R B'
D U' B' D2 F B' R
B2 U' F D L2 R B2
B2 U' F D L2 B2 R
B2 U' F D R L2 B2
B2 U' F D R B2 L2
D U' B' D2 B' F R
D U' B' F R D B'
D U' B' F R D' B'
D U' B' F R D2 B'
D U' B' F R B' D
D U' B' F R B' D'
D U' B' F R B' D2
D U' B' F R' B' R2
B2 U' F D B2 L2 R
B2 U' F D B2 R L2
D U' B' F D R B'
D U' B' F D B' R
D U' B' F D' R B'
D U' B' F D' B' R
D U' B' F D2 R B'
D U' B' F D2 B' R
D U' B2 R D F R
D U' B2 R D' F R
D U' B2 R D2 F R
D U' B2 R F R D
D U' B2 R F R D'
D U' B2 R F R D2
D U' B2 R F D R
D U' B2 R F D' R
D U' B2 R F D2 R
D U' B2 R' D F R
D U' B2 R' D' F R
D U' B2 R' D2 F R
D U' B2 R' F R D
D U' B2 R' F R D'
D U' B2 R' F R D2
D U' B2 R' F D R
D U' B2 R' F D' R
D U' B2 R' F D2 R
U D' B' F2 U2 F' R'
D U' B2 R2 D F R
D U' B2 R2 D' F R
D U' B2 R2 D2 F R
D U' B2 R2 F R D
D U' B2 R2 F R D'
D U' B2 R2 F R D2
D U' B2 R2 F D R
D U' B2 R2 F D' R
D U' B2 R2 F D2 R
D U' B2 D R F R
D U' B2 D R' F R
D U' B2 D R2 F R
D U' B2 D F R D
D U' B2 D F R D'
D U' B2 D F R D2
D U' B2 D F D R
D U' B2 D F D' R
D U' B2 D F D2 R
D U' B2 D' R F R
D U' B2 D' R' F R
D U' B2 D' R2 F R
D U' B2 D' F R D
D U' B2 D' F R D'
D U' B2 D' F R D2
D U' B2 D' F D R
D U' B2 D' F D' R
D U' B2 D' F D2 R
D U' B2 D2 R F R
D U' B2 D2 R' F R
D U' B2 D2 R2 F R
D U' B2 D2 F R D
D U' B2 D2 F R D'
D U' B2 D2 F R D2
D U' B2 D2 F D R
D U' B2 D2 F D' R
D U' B2 D2 F D2 R
D U' B2 F R2 D R'
D U' B2 F R2 D' R'
D U' B2 F R2 D2 R'
D U' B2 F D R D
D U' B2 F D R D'
D U' B2 F D R D2
D U' B2 F D' R D
D U' B2 F D' R D'
D U' B2 F D' R D2
D U' B2 F D2 R D
D U' B2 F D2 R D'
D U' B2 F D2 R D2
D U' B2 F' R F2 R
D U' B2 F' R' F2 R
D U' B2 F' R2 F2 R
R' D2 R' U' R F R
R' D2 R' U' R' F R
R' D2 R' U' R2 F R
R' D2 R' U' D F R
R' D2 R' U' D' F R
R' D2 R' U' D2 F R
R' D2 R' U' F R D
R' D2 R' U' F R D'
R' D2 R' U' F R D2
R' D2 R' U' F D R
R' D2 R' U' F D' R
R' D2 R' U' F D2 R
R' D2 R' D U' F R
R' D2 R' D' U' F R
R' D2 R' D2 U' F R
D2 U2 L2 U' B' U2 R'
R D2 R U' R F R
R D2 R U' R' F R
R D2 R U' R2 F R
R D2 R U' D F R
R D2 R U' D' F R
R D2 R U' D2 F R
R D2 R U' F R D
R D2 R U' F R D'
R D2 R U' F R D2
R D2 R U' F D R
R D2 R U' F D' R
R D2 R U' F D2 R
R D2 R D U' F R
R D2 R D' U' F R
R D2 R D2 U' F R
U2 D2 L2 U' B' U2 R'
U' D2 R D' F R B2
U' D2 R D' F B2 R
U' D2 R D' B2 F R
U' D2 R F R D' B2
U' D2 R F D' R B2
U' D2 R F D' B2 R
U' D2 R' D' F R B2
U' D2 R' D' F B2 R
U' D2 R' D' B2 F R
U' D2 R' F R D' B2
U' D2 R' F D' R B2
U' D2 R' F D' B2 R
R' D2 U' F R D B2
R2 D2 U L2 B' U2 R'
D U2 R B U F B
D U2 R B U B F
R2 D2 U B' U2 R' F
R2 D2 U B' U2 F R'
U' D2 R2 D' F R B2
U' D2 R2 D' F B2 R
U' D2 R2 D' B2 F R
U' D2 R2 F R D' B2
U' D2 R2 F D' R B2
U' D2 R2 F D' B2 R
R2 D2 U' R D F R
R2 D2 U' R D' F R
R2 D2 U' R D2 F R
R2 D2 U' R F R D
R2 D2 U' R F R D'
R2 D2 U' R F R D2
R2 D2 U' R F D R
R2 D2 U' R F D' R
R2 D2 U' R F D2 R
R2 D2 U' R' D F R
R2 D2 U' R' D' F R
R2 D2 U' R' D2 F R
R2 D2 U' R' F R D
R2 D2 U' R' F R D'
R2 D2 U' R' F R D2
R2 D2 U' R' F D R
R2 D2 U' R' F D' R
R2 D2 U' R' F D2 R
R2 D2 U' R2 D F R
R2 D2 U' R2 D' F R
R2 D2 U' R2 D2 F R
R2 D2 U' R2 F R D
R2 D2 U' R2 F R D'
R2 D2 U' R2 F R D2
R2 D2 U' R2 F D R
R2 D2 U' R2 F D' R
R2 D2 U' R2 F D2 R
R2 D2 U' F R2 D R'
R2 D2 U' F R2 D' R'
R2 D2 U' F R2 D2 R'
R2 D2 U' F D R D
R2 D2 U' F D R D'
R2 D2 U' F D R D2
R2 D2 U' F D' R D
R2 D2 U' F D' R D'
R2 D2 U' F D' R D2
R2 D2 U' F D2 R D
R2 D2 U' F D2 R D'
R2 D2 U' F D2 R D2
R2 D2 U' F B R B'
R2 D2 U' F B2 R B2
R2 D2 U' F' R F2 R
R2 D2 U' F' R' F2 R
R2 D2 U' F' R2 F2 R
R2 D2 U' B F R B'
U' D2 F R U' L2 U
U' D2 F R D' B2 D
U' D2 F R D' B2 D'
U' D2 F R D' B2 D2
U' D2 F R B D' B2
U' D2 F R B' D' B2
U' D2 F R B2 D' B2
R2 D2 U' B2 F R B2
U' D2 F R2 D' R' B2
U' D2 F U' L2 U R
R2 D2 U2 R B U F
U' D2 F D R D2 B2
U' D2 F D' R B2 D
U' D2 F D' R B2 D'
U' D2 F D' R B2 D2
U' D2 F D' R' B2 R2
U' D2 F D' B' R B'
U' D2 F D' B2 R D
U' D2 F D' B2 R D'
U' D2 F D' B2 R D2
U' D2 F D' B2 D R
U' D2 F D' B2 D' R
U' D2 F D' B2 D2 R
U' D2 F B R D' B2
U' D2 F B D' R B2
U' D2 F B D' B2 R
U' D2 F B' R D' B2
U' D2 F B' D' R B2
U' D2 F B' D' B2 R
U' D2 F B2 R D' B2
R2 D2 U2 B U F R
U' D2 F B2 D' R B2
U' D2 F B2 D' B2 R
R2 D2 U2 B' U F R
R2 D2 U2 B2 U F R
R2 D2 F L F U' F'
R2 D2 F' L F U' F
R2 D2 F' U' F R F
R2 D2 F2 L F U' F2
R2 D2 F2 U' F R F2
U' D2 B D' F R B2
U' D2 B D' F B2 R
U' D2 B D' B2 F R
U' D2 B F R D' B2
U' D2 B F D' R B2
U' D2 B F D' B2 R
U' D2 B' D' F R B2
U' D2 B' D' F B2 R
U' D2 B' D' B2 F R
U' D2 B' F R D' B2
D U2 B U F B R
D U2 B U B F R
U' D2 B' F D' R B2
U' D2 B' F D' B2 R
U' D2 B2 D' F R B2
U' D2 B2 D' F B2 R
U' D2 B2 D' B2 F R
U' D2 B2 F R D' B2
D U2 B' U F R B'
D U2 B' U F B' R
U' D2 B2 F D' R B2
D U2 B' U B' F R
U' D2 B2 F D' B2 R
R' F L R' F U' F'
U' F L D L' R B2
U' F L D L' B2 R
U' F L D R L' B2
U' F L D R B2 L'
U' F L D B2 L' R
U' F L D B2 R L'
L' F L R2 U' F R
U' F L' D L R B2
U' F L' D L B2 R
U' F L' D R L B2
R2 F L D F U' F'
R2 F L D' F U' F'
R2 F L D2 F U' F'
R2 F L F L U' F'
R2 F L F L' U' F'
R2 F L F L2 U' F'
R2 F L F U' D F'
R2 F L F U' D' F'
R2 F L F U' D2 F'
R2 F L F U' F' D
R2 F L F U' F' D'
R2 F L F U' F' D2
R2 F L F D U' F'
R2 F L F D' U' F'
R2 F L F D2 U' F'
D F L F U' F' B2
D F L F U' B2 F'
L F L R2 U B' U2
L2 F L2 R2 U' F R
L F L' R2 U' D F
L F L' R2 U' D' F
L F L' R2 U' D2 F
L F L' R2 U' F D
L F L' R2 U' F D'
L F L' R2 U' F D2
L F L' R2 D U' F
L F L' R2 D' U' F
L F L' R2 D2 U' F
U' F R U R U' D
U' F R U R U' D'
U' F R U R U' D2
U' F R U R D U'
U' F R U R D' U'
U' F R U R D2 U'
U' F R U D R U'
U' F R U D' R U'
U' F R U D2 R U'
L F L' U' D F B2
L F L' U' D B2 F
L F L' U' F D B2
L F L' D U' F B2
L F L' D U' B2 F
U' F R D U R U'
U' F R D' U R U'
U' F R D2 U R U'
U' F R B U R U'
U' F R B' U R U'
U' F R B2 U R U'
R' F R' L F U' F'
U' F R' U R' U' R'
R' F R' F' U' F R
L' F R2 L U' F R
L F R D2 R U' F'
L2 F R2 L2 U' F R
U' F U R2 U' R' D
U' F U R2 U' R' D'
U' F U R2 U' R' D2
U' F U R2 U' D R'
U' F U R2 U' D' R'
U' F U R2 U' D2 R'
U' F U R2 D U' R'
U' F U R2 D' U' R'
U' F U R2 D2 U' R'
U' F U R2 F U' R'
U' F U R2 F' U' R'
U' F U R2 F2 U' R'
L F R2 L U B' U2
L F R2 L' U' D F
L F R2 L' U' D' F
L F R2 L' U' D2 F
L F R2 L' U' F D
L F R2 L' U' F D'
L F R2 L' U' F D2
L F R2 L' D U' F
L F R2 L' D' U' F
L F R2 L' D2 U' F
L F R2 U' L' F L
U' F U' D2 L2 U R
U' F U2 D' F2 L' U2
F2 D L F U' F2 B2
F2 D L F U' B2 F2
U' F D L R B2 L'
U' F D L B2 L' R
U' F D L B2 R L'
U' F D L2 R B2 L2
U' F D L2 B2 L2 R
U' F D L2 B2 R L2
U' F D R L B2 L'
U' F D R L2 B2 L2
U' F D R B D B
U' F D R B D' B
U' F D R B D2 B
U' F D R B' D B'
U' F D R B' D' B'
U' F D R B' D2 B'
U' F D R' B' R2 B'
U' F D R' B2 R2 D
U' F D R' B2 R2 D'
U' F D R' B2 R2 D2
U' F D B D B R
U' F D B D' B R
U' F D B D2 B R
U' F D B' R D B'
U' F D B' R D' B'
U' F D B' R D2 B'
U' F D B' R B' D
U' F D B' R B' D'
U' F D B' R B' D2
U' F D B' R' B' R2
U' F D B' D R B'
U' F D B' D B' R
U' F D B' D' R B'
U' F D B' D' B' R
U' F D B' D2 R B'
U' F D B' D2 B' R
U' F D B2 R2 D R'
U' F D B2 R2 D' R'
U' F D B2 R2 D2 R'
U' F D B2 D R D
U' F D B2 D R D'
U' F D B2 D R D2
U' F D B2 D' R D
U' F D B2 D' R D'
U' F D B2 D' R D2
U' F D B2 D2 R D
U' F D B2 D2 R D'
U' F D B2 D2 R D2
F D L F U' F' B2
F D L F U' B2 F'
U' F D' R U2 F2 U2
U' F D' R D2 B2 D
U' F D' R D2 B2 D'
U' F D' R D2 B2 D2
U' F D' R B D2 B2
U' F D' R B' D2 B2
U' F D' R B2 D2 B2
R2 F D L F U' F'
U' F D' R2 D2 R' B2
U' F D' U2 F2 L' U2
U' F D' B R D2 B2
U' F D' B D2 R B2
U' F D' B D2 B2 R
U' F D' B' R D2 B2
U' F D' B' D2 R B2
U' F D' B' D2 B2 R
U' F D' B2 R D2 B2
R2 F D F' U' F R
U' F D' B2 D2 R B2
U' F D' B2 D2 B2 R
U' F D2 R U' L2 U
U' F D2 R D' B2 D
U' F D2 R D' B2 D'
U' F D2 R D' B2 D2
U' F D2 R B D' B2
U' F D2 R B' D' B2
U' F D2 R B2 D' B2
R2 F D' L F U' F'
U' F D2 R2 D' R' B2
U' F D2 U' L2 U R
U' F D2 B R D' B2
U' F D2 B D' R B2
U' F D2 B D' B2 R
U' F D2 B' R D' B2
U' F D2 B' D' R B2
U' F D2 B' D' B2 R
U' F D2 B2 R D' B2
U' F D2 B2 D' R B2
U' F D2 B2 D' B2 R
R2 F D' F' U' F R
U' F B R U R U'
R2 F D2 L F U' F'
U' F B U R2 U' R'
U' F B D R B2 D
U' F B D R B2 D'
U' F B D R B2 D2
U' F B D R' B2 R2
U' F B D B' R B'
U' F B D B2 R D
U' F B D B2 R D'
U' F B D B2 R D2
U' F B D B2 D R
U' F B D B2 D' R
U' F B D B2 D2 R
U' F B D' R D2 B2
U' F B D2 R D' B2
R2 F D2 F' U' F R
U' F B' R U R U'
U' F B' U R2 U' R'
U' F B' D R B2 D
U' F B' D R B2 D'
U' F B' D R B2 D2
U' F B' D R' B2 R2
U' F B' D B' R B'
U' F B' D B2 R D
U' F B' D B2 R D'
U' F B' D B2 R D2
U' F B' D B2 D R
U' F B' D B2 D' R
U' F B' D B2 D2 R
U' F B' D' R D2 B2
U' F B' D2 R D' B2
U' F B2 R U R U'
U' F B2 U R2 U' R'
U' F B2 D R B2 D
U' F B2 D R B2 D'
U' F B2 D R B2 D2
U' F B2 D R' B2 R2
U' F B2 D B' R B'
U' F B2 D B2 R D
U' F B2 D B2 R D'
U' F B2 D B2 R D2
U' F B2 D B2 D R
U' F B2 D B2 D' R
U' F B2 D B2 D2 R
U' F B2 D' R D2 B2
U' F B2 D2 R D' B2
R' F' L R' F U' F
L' F' L R2 U' F R
R' F' L F R' U' F
B2 D U' F L2 R B2
B2 D U' F L2 B2 R
B2 D U' F R L2 B2
B2 D U' F R B2 L2
B2 D U' F B2 L2 R
B2 D U' F B2 R L2
F2 D U' F R F2 B2
F2 D U' F R B2 F2
F2 D U' F B2 R F2
B2 D U' B2 F L2 R
B2 D U' B2 F R L2
F2 D U' B2 F R F2
R2 F' L D' F L2 U'
R2 F' L F U' D F
R2 F' L F U' D' F
R2 F' L F U' D2 F
R2 F' L F U' F D
R2 F' L F U' F D'
R2 F' L F U' F D2
R2 F' L F D U' F
R2 F' L F D' U' F
R2 F' L F D2 U' F
D F' L F U' F B2
D F' L F U' B2 F
R2 F' L' U2 B' U F2
R2 F' L' D' L2 F U'
R F' L F R U' F
L2 F' L2 R2 U' F R
L F' L' R2 F2 U' F'
R' F' R' L F U' F
R' F' R' U' F R F
U' F' R' F2 R D B2
R' F' R' F U' F R
F2 D F2 U' F R B2
F2 D F2 U' F B2 R
F2 D F2 U' B2 F R
F D F' U' F R B2
F D F' U' F B2 R
F D F' U' B2 F R
B' D B U' F B R
B' D B U' B F R
L' F' R2 L U' F R
L2 F' R2 L2 U' F R
U' F' U R2 U' F2 R
L F' R2 L' F2 U' F'
B D B' U' F R B'
B D B' U' F B' R
B D B' U' B' F R
L F' R2 F2 L' U' F
R2 F' U B L U2 F2
R2 F' U B' U2 R' F2
R2 F' U B' U2 F2 R'
R2 F' U' R F R F
R2 F' U' R' F R F
R2 F' U' R2 F R F
R2 F' U' F R D F
R2 F' U' F R D' F
R2 F' U' F R D2 F
R2 F' U' F R F D
R2 F' U' F R F D'
R2 F' U' F R F D2
R2 F' U' F R' F R2
R2 F' U' F R2 F R'
R2 F' U' F D R F
R2 F' U' F D' R F
R2 F' U' F D2 R F
D F' U' F R F B2
D F' U' F R B2 F
D F' U' F B2 R F
D F' U' B2 F R F
R2 F' U2 R B U F2
U' F' D B2 D' F2 R
R F' U' F R F B
R F' U' F R B F
R2 F' D' L F L U'
F2 D' U F2 U2 F R
L' F2 L R2 U' F R
R' F2 L F R' U' F2
R2 F2 L U' F' D R2
R2 F2 L D F U' F2
R2 F2 L D' F U' F2
R2 F2 L D2 F U' F2
R2 F2 L F L U' F2
R2 F2 L F L' U' F2
R2 F2 L F L2 U' F2
R2 F2 L F U' F2 D
R2 F2 L F U' F2 D'
R2 F2 L F U' F2 D2
R2 F2 L F D' L2 U'
D F2 L F U' F2 B2
D F2 L F U' B2 F2
R2 F2 L' U2 B' U F'
L2 F2 L2 R2 U' F R
R2 F2 L2 U' D F' R
R2 F2 L2 D U' F' R
L F2 L' F' R2 U' F2
R' F2 R' U' F R F'
L' F2 R2 L U' F R
L2 F2 R2 L2 U' F R
R2 F2 U B L U2 F'
R2 F2 U B' U2 F' R'
R2 F2 U' R' F R F'
R2 F2 U' D F R F2
R2 F2 U' D' F R F2
R2 F2 U' D2 F R F2
R2 F2 U' F R F2 D
R2 F2 U' F R F2 D'
R2 F2 U' F R F2 D2
R2 F2 U' F R' F2 R2
R2 F2 U' F R2 F2 R'
R2 F2 U' F' U2 L' U2
D F2 U' F R F2 B2
D F2 U' F R B2 F2
D F2 U' F B2 R F2
D F2 U' B2 F R F2
U' F2 D B2 D' F' R
R2 F2 D L F U' F2
R2 F2 D U' F R F2
R2 F2 D F2 U' F R
R2 F2 D' L F U' F2
R2 F2 D' U' F R F2
R2 F2 D' F2 U' F R
R2 F2 D2 L F U' F2
R2 F2 D2 U' F R F2
U F2 D' F2 U2 F R
R2 F2 D2 F2 U' F R
U' B R' F R D B2
U' B U R2 U' F R
R B R B' U' F R
U2 B U D F R B2
U2 B U D F B2 R
U2 B U D B2 F R
U2 B U F D R B2
U2 B U F D B2 R
U' B D R F R B2
U' B D R F B2 R
U' B D R B2 F R
U' B D R' F R B2
U' B D R' F B2 R
U' B D R' B2 F R
U' B D R2 F R B2
U' B D R2 F B2 R
U' B D R2 B2 F R
U2 B U2 R2 U' F R
U' B D F R B2 D
U' B D F R B2 D'
U' B D F R B2 D2
U' B D F R' B2 R2
U' B D F B' R B'
U' B D F B2 R D
U' B D F B2 R D'
U' B D F B2 R D2
U' B D F B2 D R
U' B D F B2 D' R
U' B D F B2 D2 R
U' B D B' F R B'
U' B D B2 R F R
U' B D B2 R' F R
U' B D B2 R2 F R
U' B D B2 D F R
U' B D B2 D' F R
U' B D B2 D2 F R
U' B D B2 F R D
U' B D B2 F R D'
U' B D B2 F R D2
U' B D B2 F D R
U' B D B2 F D' R
U' B D B2 F D2 R
U2 B D U F R B2
U2 B D U F B2 R
U2 B D U B2 F R
U B U2 D F B2 R'
U B U2 D B2 R' F
U B U2 D B2 F R'
U B U2 F D B2 R'
R2 B D B' U' F R
U' B D2 F R D' B2
U' B D2 F D' R B2
U' B D2 F D' B2 R
U B D U2 F B2 R'
U B D U2 B2 R' F
U B D U2 B2 F R'
U' B F R U R U'
U' B F U R2 U' R'
R2 B D' B' U' F R
U' B F D R B2 D
U' B F D R B2 D'
U' B F D R B2 D2
U' B F D R' B2 R2
U' B F D B' R B'
U' B F D B2 R D
U' B F D B2 R D'
U' B F D B2 R D2
U' B F D B2 D R
U' B F D B2 D' R
U' B F D B2 D2 R
U' B F D' R D2 B2
U' B F D2 R D' B2
U B D' F2 L U2 F'
R2 B D2 B' U' F R
B F U R2 B' U' R'
B F U B' R2 U' R
F B U R2 B' U' R'
F B U B' R2 U' R
U' B' R' F R D B2
U' B' U R2 U' F R
U2 B' U D F R B2
U2 B' U D F B2 R
U2 B' U D B2 F R
U2 B' U F D R B2
U2 B' U F D B2 R
U' B' D R F R B2
U' B' D R F B2 R
U' B' D R B2 F R
U' B' D R' F R B2
U' B' D R' F B2 R
U' B' D R' B2 F R
U' B' D R2 F R B2
U' B' D R2 F B2 R
U' B' D R2 B2 F R
U2 B' U2 R2 U' F R
U' B' D F R B2 D
U' B' D F R B2 D'
U' B' D F R B2 D2
U' B' D F R' B2 R2
U' B' D F B' R B'
U' B' D F B2 R D
U' B' D F B2 R D'
U' B' D F B2 R D2
U' B' D F B2 D R
U' B' D F B2 D' R
U' B' D F B2 D2 R
U' B' D B' F R B'
U' B' D B2 R F R
U' B' D B2 R' F R
U B' U' R2 U' R F
U' B' D B2 R2 F R
U' B' D B2 D F R
U' B' D B2 D' F R
U' B' D B2 D2 F R
U' B' D B2 F R D
U' B' D B2 F R D'
U' B' D B2 F R D2
U' B' D B2 F D R
U' B' D B2 F D' R
U' B' D B2 F D2 R
U2 B' D U F R B2
U2 B' D U F B2 R
U2 B' D U B2 F R
U B' U2 D R' F B2
U B' U2 D R' B2 F
U B' U2 D F R' B2
U B' U2 F D R' B2
R2 B' D B U' F R
U' B' D2 F R D' B2
U' B' D2 F D' R B2
U' B' D2 F D' B2 R
U B' D U2 R' F B2
U B' D U2 R' B2 F
U B' D U2 F R' B2
U' B' F R U R U'
U' B' F U R2 U' R'
R2 B' D' B U' F R
U' B' F D R B2 D
U' B' F D R B2 D'
U' B' F D R B2 D2
U' B' F D R' B2 R2
U' B' F D B' R B'
U' B' F D B2 R D
U' B' F D B2 R D'
U' B' F D B2 R D2
U' B' F D B2 D R
U' B' F D B2 D' R
U' B' F D B2 D2 R
U' B' F D' R D2 B2
U' B' F D2 R D' B2
U B' D' F2 U2 F' R'
R2 B' D2 B U' F R
U' B2 R' F R D B2
U' B2 U R2 U' F R
R B2 R B2 U' F R
U2 B2 U D F R B2
U2 B2 U D F B2 R
U2 B2 U D B2 F R
U2 B2 U F D R B2
U2 B2 U F D B2 R
U' B2 D R F R B2
U' B2 D R F B2 R
U' B2 D R B2 F R
R2 B2 U' D F L2 R
R2 B2 U' D F R L2
U' B2 D R' F R B2
U' B2 D R' F B2 R
U' B2 D R' B2 F R
U' B2 D R2 F R B2
U' B2 D R2 F B2 R
U' B2 D R2 B2 F R
R2 B2 U' F R D L2
R2 B2 U' F D L2 R
R2 B2 U' F D R L2
U' B2 D F R B2 D
U' B2 D F R B2 D'
U' B2 D F R B2 D2
U' B2 D F R' B2 R2
U' B2 D F B' R B'
U2 B2 U2 R2 U' F R
U' B2 D F B2 R D
U' B2 D F B2 R D'
U' B2 D F B2 R D2
U' B2 D F B2 D R
U' B2 D F B2 D' R
U' B2 D F B2 D2 R
U' B2 D B' F R B'
U' B2 D B2 R F R
U' B2 D B2 R' F R
U' B2 D B2 R2 F R
U' B2 D B2 D F R
U' B2 D B2 D' F R
U' B2 D B2 D2 F R
U' B2 D B2 F R D
U' B2 D B2 F R D'
U' B2 D B2 F R D2
U' B2 D B2 F D R
U' B2 D B2 F D' R
U' B2 D B2 F D2 R
U2 B2 D U F R B2
U2 B2 D U F B2 R
U2 B2 D U B2 F R
R2 B2 D U' F L2 R
R2 B2 D U' F R L2
U' B2 D2 F R D' B2
U' B2 D2 F D' R B2
U' B2 D2 F D' B2 R
U' B2 F R U R U'
U' B2 F U R2 U' R'
U' B2 F D R B2 D
U' B2 F D R B2 D'
U' B2 F D R B2 D2
U' B2 F D R' B2 R2
U' B2 F D B' R B'
U' B2 F D B2 R D
U' B2 F D B2 R D'
U' B2 F D B2 R D2
U' B2 F D B2 D R
U' B2 F D B2 D' R
U' B2 F D B2 D2 R
U' B2 F D' R D2 B2
U' B2 F D2 R D' B2
