F' L' U R2 U
F' L' U2 D' F2
F' L' D B2 U2
F' L' D' U2 F2
F' U2 D' F2 R
F' D L' B2 U2
D' F' L' U2 F'
D F' L' B2 U2
F' D B2 L' U2
F' D' L' U2 F2
D F' B2 L' U2
F' D' U2 F2 R
D B2 F' L' U2
B2 D F' L' D2 U2 F2
B' D F' U2 D2 F2 R
B2 D F' L' B2 U2 D
B2 D F' L' B2 U2 D'
B2 D F' L' B2 U2 D2
B2 D F' L' B2 D U2
B2 D F' L' B2 D' U2
B2 D F' L' B2 D2 U2
B2 D F' L2 B2 U2 R'
L F' L' U R2 U D
L F' L' U R2 U D'
L F' L' U R2 U D2
L F' L' U R2 D U
L F' L' U R2 D' U
L F' L' U R2 D2 U
L2 F' L2 D L B2 U2
D F' L' B D B U2
L2 F' L2 D B2 U2 R'
D F' L' B D' B U2
L2 F' L2 D' L U2 F2
L F' L' U' D2 L2 U'
D F' L' B D2 B U2
B' D F' D2 L' U2 F2
B' D F' D2 U2 F2 R
D F' L' B' D B' U2
D F' L' B' D' B' U2
L F' L' U2 D' F2 D
L F' L' U2 D' F2 D'
L F' L' U2 D' F2 D2
D F' L' B' D2 B' U2
B' D F' B L' B U2
L F' L' U2 F D' F2
L F' L' U2 F' D' F2
L F' L' U2 F2 D' F2
L F' L' D B2 U2 D
L F' L' D B2 U2 D'
L F' L' D B2 U2 D2
L F' L' D B2 D U2
L F' L' D B2 D' U2
L F' L' D B2 D2 U2
B' D F' B2 L' U2 D
B' D F' B2 L' U2 D'
B' D F' B2 L' U2 D2
B' D F' B2 L' D U2
B' D F' B2 L' D' U2
B' D F' B2 L' D2 U2
L F' L' D' U2 F2 D
L F' L' D' U2 F2 D'
L F' L' D' U2 F2 D2
B' D F' B2 D L' U2
B' D F' B2 D' L' U2
L F' L' D' B U2 F2
B' D F' B2 D2 L' U2
L F' L' D' B' U2 F2
L F' L' D' B2 U2 F2
L F' L' D2 U' L2 U'
B2 D F' U2 D2 F2 R
B2 D F' D2 L' U2 F2
B2 D F' D2 U2 F2 R
B2 D F' B L' B U2
L F' L' B U R2 U
L F' L' B U2 D' F2
L F' L' B D B2 U2
L F' L' B D' U2 F2
L F' L' B' U R2 U
L F' L' B' U2 D' F2
L F' L' B' D B2 U2
L F' L' B' D' U2 F2
B2 D F' B2 L' U2 D
B2 D F' B2 L' U2 D'
B2 D F' B2 L' U2 D2
B2 D F' B2 L' D U2
B2 D F' B2 L' D' U2
B2 D F' B2 L' D2 U2
D F' L2 D2 L U2 F2
L F' L' B2 U R2 U
B2 D F' B2 D L' U2
B D F' L B2 L2 U2
B2 D F' B2 D' L' U2
L F' L' B2 U2 D' F2
B2 D F' B2 D2 L' U2
L F' L' B2 D B2 U2
L F' L' B2 D' U2 F2
B D F' L' U2 D2 F2
B D F' L' D2 U2 F2
B D F' L' B2 U2 D
B D F' L' B2 U2 D'
B D F' L' B2 U2 D2
B D F' L' B2 D U2
B D F' L' B2 D' U2
B D F' L' B2 D2 U2
B D F' L2 B2 U2 R'
D F' L2 B2 L U2 R'
D F' L2 B2 L' U2 R'
D F' L2 B2 L2 U2 R'
L F' L2 D L B2 U2
D F' L2 B2 U2 R' D
D F' L2 B2 U2 R' D'
D F' L2 B2 U2 R' D2
D F' L2 B2 U2 D R'
D F' L2 B2 U2 D' R'
D F' L2 B2 U2 D2 R'
D F' L2 B2 D U2 R'
D F' L2 B2 D' U2 R'
D F' L2 B2 D2 U2 R'
L F' L2 D B2 U2 R'
L F' L2 D' L U2 F2
B D F' U2 D2 F2 R
D F' R L' B2 U2 L
B D F' D2 L' U2 F2
B D F' D2 U2 F2 R
B D F' B L' B U2
F' D B L B L2 U2
B D F' B2 L' U2 D
B D F' B2 L' U2 D'
B D F' B2 L' U2 D2
B D F' B2 L' D U2
B D F' B2 L' D' U2
B D F' B2 L' D2 U2
F' D B L' D B U2
F' D B L' D' B U2
B D F' B2 D L' U2
F' D B L' D2 B U2
B D F' B2 D' L' U2
B D F' B2 D2 L' U2
F' D B L' B U2 D
F' D B L' B U2 D'
F' D B L' B U2 D2
F' D B L' B D U2
F' D B L' B D' U2
F' D B L' B D2 U2
D' F' R2 L' B R2 U2
D F' R B2 L' U2 L2
F' D B D L' B U2
B' D B F' L' B U2
F' D B D B L' U2
F' D B D' L' B U2
F' D B D' B L' U2
D F' R' L' B2 R U2
F' D B D2 L' B U2
F' D B D2 B L' U2
D' F' R2 B L' R2 U2
D' F' R2 B R2 L' U2
B2 D B F' L' B U2
D F' R' B2 L' R U2
D F' R' B2 R L' U2
F' D B' D B' L' U2
F' D B' D' B' L' U2
D F' R2 L' B2 R2 U2
B' D B2 L F' L' U2
F' D B' D2 B' L' U2
L' F' U R2 U' L' U2
B' D B2 L' F' L' U2
B' D B2 L2 F' L' U2
B D B F' L' B U2
F' D B2 L U2 D2 R2
F' D B2 L D2 U2 R2
F' D B2 L2 D L U2
F' D B2 L2 D' L U2
F' D B2 L2 D2 L U2
B2 D B2 L F' L' U2
B2 D B2 L' F' L' U2
B2 D B2 L2 F' L' U2
B' D B2 D F' L' U2
L2 F' U R2 U' L' U2
D2 F' U' L2 U L U2
B' D B2 D' F' L' U2
B' D B2 D2 F' L' U2
F' D B2 U' F2 U' R
D F' R2 B2 L' R2 U2
F' D B2 U2 F2 R F2
D F' R2 B2 R2 L' U2
B' D B2 F' L' U2 D
B' D B2 F' L' U2 D'
B' D B2 F' L' U2 D2
B' D B2 F' L' D U2
B' D B2 F' L' D' U2
B' D B2 F' L' D2 U2
F' D B2 D L' U2 D
F' D B2 D L' U2 D'
F' D B2 D L' U2 D2
F' D B2 D L' D U2
F' D B2 D L' D' U2
F' D B2 D L' D2 U2
B' D B2 F' D L' U2
B' D B2 F' D' L' U2
B' D B2 F' D2 L' U2
F' D B2 D' L' U2 D
F' D B2 D' L' U2 D'
F' D B2 D' L' U2 D2
F' D B2 D' L' D U2
F' D B2 D' L' D' U2
F' D B2 D' L' D2 U2
F' D B2 D2 L' U2 D
F' D B2 D2 L' U2 D'
F' D B2 D2 L' U2 D2
F' D B2 D2 L' D U2
F' D B2 D2 L' D' U2
F' D B2 D2 L' D2 U2
B2 D B2 D F' L' U2
B2 D B2 D' F' L' U2
D2 F' U' F2 L2 U' R
B2 D B2 D2 F' L' U2
D' F' U' F2 U' R F
F2 D B2 D' F L' U2
B2 D B2 F' L' U2 D
B2 D B2 F' L' U2 D'
B2 D B2 F' L' U2 D2
B2 D B2 F' L' D U2
B2 D B2 F' L' D' U2
B2 D B2 F' L' D2 U2
B2 D B2 F' D L' U2
B2 D B2 F' D' L' U2
B2 D B2 F' D2 L' U2
B D B2 L F' L' U2
B D B2 L' F' L' U2
B D B2 L2 F' L' U2
F' D' L U2 F2 D2 R2
B' D' L F' L' U2 F'
R2 F' U' L' R2 F' U2
D2 F' U2 R D F2 R
D2 F' U2 R' D F2 R
F' D' L D2 B2 U2 R2
L F' U R2 U' L' U2
D' F' U2 R' F2 R F'
D2 F' U2 R2 D F2 R
D2 F' U2 D R F2 R
D2 F' U2 D R' F2 R
D2 F' U2 D R2 F2 R
D2 F' U2 D F2 R D
D2 F' U2 D F2 R D'
D2 F' U2 D F2 R D2
D2 F' U2 D F2 D R
D2 F' U2 D F2 D' R
D2 F' U2 D F2 D2 R
D' F' U2 D F2 R F
R2 F' U' R2 L' F' U2
D' F' U2 D' F2 R F
F' D' L B L2 U2 F2
B D B2 D F' L' U2
D' F' U2 D2 F2 R F
B2 D' L F' L' U2 F'
F' D' L B' L2 U2 F2
B D B2 D' F' L' U2
L' F' U2 D' R F2 R
F' D' L B2 L2 U2 F2
L' F' U2 D' R' F2 R
B D B2 D2 F' L' U2
L' F' U2 D' R2 F2 R
L' F' U2 D' F2 R D
L' F' U2 D' F2 R D'
L' F' U2 D' F2 R D2
L' F' U2 D' F2 D R
L' F' U2 D' F2 D' R
L' F' U2 D' F2 D2 R
D2 F' U2 F2 R D F2
D' F' U2 F2 R D F
D' F' U2 F2 R D' F
D' F' U2 F2 R D2 F
D' F' U2 F2 R F D
D' F' U2 F2 R F D'
D' F' U2 F2 R F D2
D' F' U2 F2 R' F R2
D' F' U2 F2 R2 F R'
D2 F' U2 F2 D R F2
B D B2 F' L' U2 D
B D B2 F' L' U2 D'
B D B2 F' L' U2 D2
B D B2 F' L' D U2
B D B2 F' L' D' U2
B D B2 F' L' D2 U2
D' F' U2 F2 D R F
D' F' U2 F2 D' R F
D' F' U2 F2 D2 R F
B D B2 F' D L' U2
B D B2 F' D' L' U2
F' D' L' R' U2 F2 L'
B D B2 F' D2 L' U2
F D B2 U' R2 U' R'
F D B2 U2 D R B2
F D B2 U2 D B2 R
F' D' L' U R U F2
F' D' L' U R' U F2
F' D' L' U R2 U F2
F' D' L' U D R2 U
L' F' U2 F2 D' R F2
F D B2 D U2 R B2
F D B2 D U2 B2 R
F' D' L' U' L U' F2
F' D' L' U' L' U' F2
F' D' L' U' L2 U' F2
F' D' L' U' D' L2 U'
F D B2 D' F2 L' U2
F' D' L' U2 L' F2 L
F' D' L' U2 L2 F2 L2
D2 F' D L' U2 F2 D
D2 F' D L' U2 F2 D'
D2 F' D L' U2 F2 D2
F' D' L' U2 R F2 R'
F' D' L' U2 R2 F2 R2
D2 F' D L' D2 B2 U2
D' F' D L' U2 D F'
D' F' D L' U2 D' F'
D' F' D L' U2 D2 F'
D' F' D L' U2 F' D
D' F' D L' U2 F' D'
D' F' D L' U2 F' D2
D' F' D L' D U2 F'
F' D' L' U2 F D F
F' D' L' U2 F D' F
F' D' L' U2 F D2 F
D' F' D L' D' U2 F'
F' D' L' U2 F' D F'
F' D' L' U2 F' D' F'
F' D' L' U2 F' D2 F'
D2 F' D L' B U2 F2
D' F' D L' D2 U2 F'
D2 F' D L' B' U2 F2
D2 F' D L' B2 U2 F2
D' F' D L' B U2 F'
D' F' D L' B' U2 F'
D' F' D L' B2 U2 F'
B' D' L' F' L' U2 F'
F' D' L' D U R2 U
F' D' L' D' U' L2 U'
L' F' D L B2 L2 U2
L2 F' U2 D' R F2 R
L2 F' U2 D' R' F2 R
L2 F' U2 D' R2 F2 R
L' F' D L' U2 D2 F2
L2 F' U2 D' F2 R D
L2 F' U2 D' F2 R D'
L2 F' U2 D' F2 R D2
L2 F' U2 D' F2 D R
L2 F' U2 D' F2 D' R
L2 F' U2 D' F2 D2 R
L' F' D L' D2 U2 F2
F' D' L' D2 B2 U2 D
F' D' L' D2 B2 U2 D'
F' D' L' D2 B2 U2 D2
F' D' L' D2 B2 D U2
F' D' L' D2 B2 D' U2
F' D' L' D2 B2 D2 U2
L' F' D L' B2 U2 D
L' F' D L' B2 U2 D'
L' F' D L' B2 U2 D2
L' F' D L' B2 D U2
L' F' D L' B2 D' U2
L' F' D L' B2 D2 U2
L' F' D L2 B2 U2 R'
D2 F' D U2 R F2 R
D2 F' D U2 R' F2 R
D2 F' D U2 R2 F2 R
D2 F' D U2 F2 R D
D2 F' D U2 F2 R D'
D2 F' D U2 F2 R D2
D2 F' D U2 F2 D R
D2 F' D U2 F2 D' R
D2 F' D U2 F2 D2 R
L2 F' U2 F2 D' R F2
B D' L F' L' U2 F'
D' F' D U2 F2 R F
F' D' L' B U2 F2 D
F' D' L' B U2 F2 D'
F' D' L' B U2 F2 D2
F' D' L' B D2 B2 U2
B2 D' L' F' L' U2 F'
F' D' L' B' U2 F2 D
F' D' L' B' U2 F2 D'
F' D' L' B' U2 F2 D2
D F' U2 R D2 F2 R
F' D' L' B' D2 B2 U2
F' D' L' B2 U2 F2 D
F' D' L' B2 U2 F2 D'
F' D' L' B2 U2 F2 D2
D F' U2 R' D2 F2 R
F' D' L' B2 D2 B2 U2
D2 F' D B L' U2 F2
D F' U2 R2 D2 F2 R
D' F' D B L' U2 F'
D2 F' D B U2 F2 R
L2 F' D L B2 L2 U2
D2 F' D B' L' U2 F2
L2 F' D L' U2 D2 F2
D' F' D B' L' U2 F'
D2 F' D B' U2 F2 R
L2 F' D L' D2 U2 F2
L2 F' D L' B2 U2 D
L2 F' D L' B2 U2 D'
L2 F' D L' B2 U2 D2
L2 F' D L' B2 D U2
L2 F' D L' B2 D' U2
L2 F' D L' B2 D2 U2
D2 F' D B2 L' U2 F2
D' F' D B2 L' U2 F'
D F' U2 D2 R F2 R
D2 F' D B2 U2 F2 R
D F' U2 D2 R' F2 R
D F' U2 D2 R2 F2 R
D F' U2 D2 F2 R D
D F' U2 D2 F2 R D'
D F' U2 D2 F2 R D2
D F' U2 D2 F2 D R
D F' U2 D2 F2 D' R
D F' U2 D2 F2 D2 R
L2 F' D L2 B2 U2 R'
L' F' D B L' B U2
D2 F' D' L B2 L2 U2
D2 F' D' L' U2 D2 F2
D2 F' D' L' D2 U2 F2
D' F' D' L' U2 D F'
D' F' D' L' U2 D' F'
D' F' D' L' U2 D2 F'
D' F' D' L' U2 F' D
D' F' D' L' U2 F' D'
D' F' D' L' U2 F' D2
D' F' D' L' D U2 F'
D' F' D' L' D' U2 F'
D2 F' D' L' B2 U2 D
D2 F' D' L' B2 U2 D'
D2 F' D' L' B2 U2 D2
D2 F' D' L' B2 D U2
D' F' D' L' D2 U2 F'
D2 F' D' L' B2 D' U2
D2 F' D' L' B2 D2 U2
D' F' D' L' B U2 F'
D F' U2 F2 R D2 F2
L' F' D B2 L' U2 D
L' F' D B2 L' U2 D'
L' F' D B2 L' U2 D2
L' F' D B2 L' D U2
L' F' D B2 L' D' U2
L' F' D B2 L' D2 U2
D' F' D' L' B' U2 F'
D' F' D' L' B2 U2 F'
B' D' L2 F' L' U2 F'
D F' U2 F2 D2 R F2
L' F' D B2 D L' U2
L' F' D B2 D' L' U2
L' F' D B2 D2 L' U2
D2 F' D' L2 B2 U2 R'
F' D' L2 D2 L B2 U2
L' F' D' L' U2 F2 D
L' F' D' L' U2 F2 D'
L' F' D' L' U2 F2 D2
L' F' D' L' D2 B2 U2
L' F' D' L' B U2 F2
L' F' D' L' B' U2 F2
F' D' L2 D2 B2 U2 R'
L' F' D' L' B2 U2 F2
L F' U2 D' R F2 R
L F' U2 D' R' F2 R
L F' U2 D' R2 F2 R
D F' D L' U' L' U'
L F' U2 D' F2 R D
L F' U2 D' F2 R D'
L F' U2 D' F2 R D2
L F' U2 D' F2 D R
L F' U2 D' F2 D' R
L F' U2 D' F2 D2 R
B D' L' F' L' U2 F'
D' F' D' U2 F2 R F
L2 F' D B L' B U2
B2 D' L2 F' L' U2 F'
F' D' L2 B2 U2 R' F2
F' D' L2 B2 U2 F2 R'
L2 F' D B2 L' U2 D
L2 F' D B2 L' U2 D'
L2 F' D B2 L' U2 D2
L2 F' D B2 L' D U2
L2 F' D B2 L' D' U2
L2 F' D B2 L' D2 U2
L' F' D' U2 R F2 R
L' F' D' U2 R' F2 R
L F' U2 F2 D' R F2
L' F' D' U2 R2 F2 R
L2 F' D B2 D L' U2
L' F' D' U2 F2 R D
L' F' D' U2 F2 R D'
L' F' D' U2 F2 R D2
L2 F' D B2 D' L' U2
L' F' D' U2 F2 D R
L' F' D' U2 F2 D' R
L' F' D' U2 F2 D2 R
L2 F' D B2 D2 L' U2
D2 F' D' B L' B U2
D' F' D' B L' U2 F'
D' F' D' B' L' U2 F'
L2 F' D' L' U2 F2 D
L2 F' D' L' U2 F2 D'
L2 F' D' L' U2 F2 D2
L2 F' D' L' D2 B2 U2
L2 F' D' L' B U2 F2
D2 F' D' B2 L' U2 D
D2 F' D' B2 L' U2 D'
D2 F' D' B2 L' U2 D2
D2 F' D' B2 L' D U2
D2 F' D' B2 L' D' U2
D2 F' D' B2 L' D2 U2
L2 F' D' L' B' U2 F2
L2 F' D' L' B2 U2 F2
D' F' D' B2 L' U2 F'
D2 F' D' B2 D L' U2
D2 F' D' B2 D' L' U2
D2 F' D' B2 D2 L' U2
L' F' D' B L' U2 F2
L' F' D' B U2 F2 R
L F' D L B2 L2 U2
D2 F' D2 L' U R2 U
L' F' D' B' L' U2 F2
D2 F' D2 L' U2 D' F2
L F' D L' U2 D2 F2
D2 F' D2 L' D B2 U2
D2 F' D2 L' D' U2 F2
L F' D L' D2 U2 F2
L' F' D' B' U2 F2 R
D' F' D2 L' U2 D F'
D' F' D2 L' U2 D' F'
D' F' D2 L' U2 D2 F'
D' F' D2 L' U2 F' D
D' F' D2 L' U2 F' D'
D' F' D2 L' U2 F' D2
D' F' D2 L' D U2 F'
D' F' D2 L' D' U2 F'
D' F' D2 L' D2 U2 F'
L F' D L' B2 U2 D
L F' D L' B2 U2 D'
L F' D L' B2 U2 D2
L F' D L' B2 D U2
L F' D L' B2 D' U2
L F' D L' B2 D2 U2
D' F' D2 L' B U2 F'
L' F' D' B2 L' U2 F2
D' F' D2 L' B' U2 F'
D' F' D2 L' B2 U2 F'
L' F' D' B2 U2 F2 R
L F' D L2 B2 U2 R'
L' F' D2 L' U' L' U'
L2 F' D' U2 R F2 R
L2 F' D' U2 R' F2 R
L2 F' D' U2 R2 F2 R
L2 F' D' U2 F2 R D
L2 F' D' U2 F2 R D'
L2 F' D' U2 F2 R D2
L2 F' D' U2 F2 D R
L2 F' D' U2 F2 D' R
L2 F' D' U2 F2 D2 R
D F' D' L' U R2 U
D F' D' L' U2 D' F2
D F' D' L' D B2 U2
D F' D' L' D' U2 F2
D' F' D2 U2 F2 R F
B D' L2 F' L' U2 F'
L2 F' D' B L' U2 F2
L2 F' D' B U2 F2 R
L2 F' D' B' L' U2 F2
L2 F' D' B' U2 F2 R
L2 F' D' B2 L' U2 F2
L2 F' D' B2 U2 F2 R
L F' D B L' B U2
D' F' D2 B L' U2 F'
F' D' R' L' U2 F2 L'
D' F' D2 B' L' U2 F'
L2 F' D2 L' U' L' U'
R2 F' D' F2 U B R
L F' D B2 L' U2 D
L F' D B2 L' U2 D'
L F' D B2 L' U2 D2
L F' D B2 L' D U2
L F' D B2 L' D' U2
L F' D B2 L' D2 U2
D' F' D2 B2 L' U2 F'
L F' D B2 D L' U2
L F' D B2 D' L' U2
L F' D B2 D2 L' U2
D2 F' B L' U' L' U'
L F' D' L' U2 F2 D
L F' D' L' U2 F2 D'
L F' D' L' U2 F2 D2
L F' D' L' D2 B2 U2
D' F' B L' U2 D F'
D' F' B L' U2 D' F'
D' F' B L' U2 D2 F'
D' F' B L' U2 F' D
D' F' B L' U2 F' D'
F' D' R' U2 F2 L' R
D' F' B L' U2 F' D2
F' D' R' U2 F2 R L'
D' F' B L' D U2 F'
D' F' B L' D' U2 F'
L F' D' L' B U2 F2
D' F' B L' D2 U2 F'
L F' D' L' B' U2 F2
L F' D' L' B2 U2 F2
D' F' B L' B U2 F'
D' F' B L' B' U2 F'
D' F' B L' B2 U2 F'
L' F' B L' U R2 U
L' F' B L' U2 D' F2
L' F' B L' D B2 U2
L' F' B L' D' U2 F2
D F' D2 L' U2 F2 D
D F' D2 L' U2 F2 D'
D F' D2 L' U2 F2 D2
D F' D2 L' D2 B2 U2
D F' D2 L' B U2 F2
D F' D2 L' B' U2 F2
D F' D2 L' B2 U2 F2
L F' D' U2 R F2 R
L F' D' U2 R' F2 R
L F' D' U2 R2 F2 R
D2 F' B U2 D F2 R
L F' D' U2 F2 R D
L F' D' U2 F2 R D'
L F' D' U2 F2 R D2
L F' D' U2 F2 D R
L F' D' U2 F2 D' R
L F' D' U2 F2 D2 R
D2 F' B D L' U2 F2
D' F' B U2 F2 R F
D2 F' B D U2 F2 R
D' F' B D L' U2 F'
D2 F' B D' L' B2 U2
D' F' B D' L' U2 F'
D2 F' B D' B2 L' U2
L' F' B U2 D' F2 R
D' F' B D2 L' U2 F'
L F' D' B L' U2 F2
L' F' B D L' B2 U2
L F' D' B U2 F2 R
L F' D' B' L' U2 F2
L2 F' B L' U R2 U
L' F' B D B2 L' U2
L2 F' B L' U2 D' F2
L' F' B D' L' U2 F2
L2 F' B L' D B2 U2
L2 F' B L' D' U2 F2
D2 F' B' L' U' L' U'
L F' D' B' U2 F2 R
L' F' B D' U2 F2 R
D' F' B' L' U2 D F'
D' F' B' L' U2 D' F'
D' F' B' L' U2 D2 F'
D' F' B' L' U2 F' D
D' F' B' L' U2 F' D'
D' F' B' L' U2 F' D2
L F' D' B2 L' U2 F2
D' F' B' L' D U2 F'
D' F' B' L' D' U2 F'
D F' D2 U2 R F2 R
D' F' B' L' D2 U2 F'
D F' D2 U2 R' F2 R
D F' D2 U2 R2 F2 R
L F' D' B2 U2 F2 R
D' F' B' L' B U2 F'
D F' D2 U2 F2 R D
D F' D2 U2 F2 R D'
D F' D2 U2 F2 R D2
D F' D2 U2 F2 D R
D F' D2 U2 F2 D' R
D F' D2 U2 F2 D2 R
D' F' B' L' B' U2 F'
D' F' B' L' B2 U2 F'
L F' D2 L' U' L' U'
L' F' B' L' U R2 U
L' F' B' L' U2 D' F2
L' F' B' L' D B2 U2
L' F' B' L' D' U2 F2
F D' R F2 D' B2 L
D F' D2 B L' U2 F2
D F' D2 B U2 F2 R
D F' D2 B' L' U2 F2
D F' D2 B' U2 F2 R
D F' D2 B2 L' U2 F2
D F' D2 B2 U2 F2 R
L2 F' B U2 D' F2 R
D2 F' B' U2 D F2 R
L2 F' B D L' B2 U2
D2 F' B' D L' U2 F2
D' F' B' U2 F2 R F
D F' B L B L2 U2
D2 F' B' D U2 F2 R
D' F' B' D L' U2 F'
L2 F' B D B2 L' U2
L2 F' B D' L' U2 F2
D2 F' B' D' L' B2 U2
D F' B L' D B U2
D F' B L' D' B U2
D F' B L' D2 B U2
L2 F' B D' U2 F2 R
D F' B L' B U2 D
D F' B L' B U2 D'
D F' B L' B U2 D2
D F' B L' B D U2
D F' B L' B D' U2
D F' B L' B D2 U2
D' F' B' D' L' U2 F'
D2 F' B' D' B2 L' U2
L' F' B' U2 D' F2 R
D' F' B' D2 L' U2 F'
L' F' B' D L' B2 U2
L' F' B' D B2 L' U2
L2 F' B' L' U R2 U
L' F' B' D' L' U2 F2
L2 F' B' L' U2 D' F2
D2 F' B2 L' U' L' U'
L2 F' B' L' D B2 U2
L2 F' B' L' D' U2 F2
L' F' B' D' U2 F2 R
D' F' B2 L' U2 D F'
D' F' B2 L' U2 D' F'
D' F' B2 L' U2 D2 F'
D' F' B2 L' U2 F' D
D' F' B2 L' U2 F' D'
D' F' B2 L' U2 F' D2
D' F' B2 L' D U2 F'
D' F' B2 L' D' U2 F'
D' F' B2 L' D2 U2 F'
D' F' B2 L' B U2 F'
D' F' B2 L' B' U2 F'
D' F' B2 L' B2 U2 F'
L' F' B2 L' U R2 U
L' F' B2 L' U2 D' F2
L' F' B2 L' D B2 U2
L' F' B2 L' D' U2 F2
F' D' U R U F2 R
F' D' U R' U F2 R
D F' B D L' B U2
L F' B L' U R2 U
L F' B L' U2 D' F2
D F' B D B L' U2
L F' B L' D B2 U2
F' D' U R2 U F2 R
L F' B L' D' U2 F2
D F' B D' L' B U2
D F' B D' B L' U2
D F' B D2 L' B U2
L2 F' B' U2 D' F2 R
D2 F' B2 U2 D F2 R
D F' B D2 B L' U2
L2 F' B' D L' B2 U2
D2 F' B2 D L' U2 F2
D' F' B2 U2 F2 R F
D' F' B2 D L' U2 F'
D2 F' B2 D U2 F2 R
L2 F' B' D B2 L' U2
L2 F' B' D' L' U2 F2
D2 F' B2 D' L' B2 U2
D' F' B2 D' L' U2 F'
L2 F' B' D' U2 F2 R
D2 F' B2 D' B2 L' U2
F' D' U B U F2 R
D' F' B2 D2 L' U2 F'
L' F' B2 U2 D' F2 R
F' D' U B' U F2 R
L' F' B2 D L' B2 U2
L' F' B2 D B2 L' U2
F' D' U B2 U F2 R
L' F' B2 D' L' U2 F2
L2 F' B2 L' U R2 U
L2 F' B2 L' U2 D' F2
L2 F' B2 L' D B2 U2
L2 F' B2 L' D' U2 F2
L' F' B2 D' U2 F2 R
L F' B U2 D' F2 R
L F' B D L' B2 U2
L F' B D B2 L' U2
L F' B D' L' U2 F2
L F' B D' U2 F2 R
L F' B' L' U R2 U
L F' B' L' U2 D' F2
D F' B' D B' L' U2
L F' B' L' D B2 U2
L F' B' L' D' U2 F2
D F' B' D' B' L' U2
L2 F' B2 U2 D' F2 R
D F' B' D2 B' L' U2
L2 F' B2 D L' B2 U2
F' D' U' F' U' F' R
D F' B2 L U2 D2 R2
D F' B2 L D2 U2 R2
L2 F' B2 D B2 L' U2
L2 F' B2 D' L' U2 F2
L2 F' B2 D' U2 F2 R
D F' B2 L2 D L U2
D F' B2 L2 D' L U2
D F' B2 L2 D2 L U2
L F' B' U2 D' F2 R
L F' B' D L' B2 U2
F D' U L2 U R F2
L F' B' D B2 L' U2
L F' B' D' L' U2 F2
L F' B' D' U2 F2 R
D F' B2 U' F2 U' R
F' D' U2 R F2 R D
F' D' U2 R F2 R D'
F' D' U2 R F2 R D2
F' D' U2 R F2 D R
F' D' U2 R F2 D' R
F' D' U2 R F2 D2 R
D F' B2 U2 F2 R F2
D F' B2 D L' U2 D
D F' B2 D L' U2 D'
D F' B2 D L' U2 D2
D F' B2 D L' D U2
D F' B2 D L' D' U2
D F' B2 D L' D2 U2
F' D' U2 R' F2 R D
F' D' U2 R' F2 R D'
F' D' U2 R' F2 R D2
F' D' U2 R' F2 D R
F' D' U2 R' F2 D' R
F' D' U2 R' F2 D2 R
L F' B2 L' U R2 U
L F' B2 L' U2 D' F2
L F' B2 L' D B2 U2
L F' B2 L' D' U2 F2
D F' B2 D' L' U2 D
D F' B2 D' L' U2 D'
D F' B2 D' L' U2 D2
D F' B2 D' L' D U2
D F' B2 D' L' D' U2
D F' B2 D' L' D2 U2
F' D' U2 R2 F2 R D
F' D' U2 R2 F2 R D'
F' D' U2 R2 F2 R D2
F' D' U2 R2 F2 D R
F' D' U2 R2 F2 D' R
F' D' U2 R2 F2 D2 R
F' D' U2 F R F R
F' D' U2 F R' F R
F' D' U2 F R2 F R
D F' B2 D2 L' U2 D
D F' B2 D2 L' U2 D'
D F' B2 D2 L' U2 D2
D F' B2 D2 L' D U2
D F' B2 D2 L' D' U2
D F' B2 D2 L' D2 U2
F' D' U2 F D F R
F' D' U2 F D' F R
F' D' U2 F D2 F R
F' D' U2 F2 R2 D R'
F' D' U2 F2 R2 D' R'
F' D' U2 F2 R2 D2 R'
F' D' U2 F2 D R D
F' D' U2 F2 D R D'
F' D' U2 F2 D R D2
F' D' U2 F2 D' R D
F' D' U2 F2 D' R D'
F' D' U2 F2 D' R D2
F' D' U2 F2 D2 R D
F' D' U2 F2 D2 R D'
F' D' U2 F2 D2 R D2
F' D' U2 F2 B R B'
F' D' U2 F2 B2 R B2
F' D' U2 B F2 R B'
F' D' U2 B2 F2 R B2
L F' B2 U2 D' F2 R
L F' B2 D L' B2 U2
L F' B2 D B2 L' U2
L F' B2 D' L' U2 F2
L F' B2 D' U2 F2 R
B' D' F' L' U2 D F'
B' D' F' L' U2 D' F'
B' D' F' L' U2 D2 F'
B' D' F' L' U2 F' D
B' D' F' L' U2 F' D'
B' D' F' L' U2 F' D2
B' D' F' L' D U2 F'
B' D' F' L' D' U2 F'
B' D' F' L' D2 U2 F'
B' D' F' L' B U2 F'
B' D' F' L' B' U2 F'
B' D' F' L' B2 U2 F'
F D' U2 R F2 D' B2
B2 D' F' L' U2 D F'
B2 D' F' L' U2 D' F'
B2 D' F' L' U2 D2 F'
B2 D' F' L' U2 F' D
B2 D' F' L' U2 F' D'
B2 D' F' L' U2 F' D2
B2 D' F' L' D U2 F'
B2 D' F' L' D' U2 F'
B2 D' F' L' D2 U2 F'
B' D' F' U2 F2 R F
B2 D' F' L' B U2 F'
B2 D' F' L' B' U2 F'
B' D' F' D L' U2 F'
B2 D' F' L' B2 U2 F'
B' D' F' D' L' U2 F'
B' D' F' D2 L' U2 F'
B' D' F' B L' U2 F'
B' D' F' B' L' U2 F'
B' D' F' B2 L' U2 F'
