U' D' B2 L
D' U' B2 L
U2 L2 U' R' U2
U R' U L2 U
U R' U2 D' B2
R' U2 L2 U L2
U R' D F2 U2
U R' D' U2 B2
D2 R2 U R U2
U D R' F2 U2
D U R' F2 U2
D' U R' U2 B2
D' U R' U2 B2
U D F2 R' U2
D U F2 R' U2
D' U' L B2 L
D' U' L' B2 L
U' D' L B2 L
D' U' L2 B2 L
U D' R' U2 B2
U' D' L' B2 L
U' D' L2 B2 L
D' U' B2 L D
D' U' B2 L D'
D' U' B2 L D2
D' U' B2 D L
D' U' B2 D' L
D' U' B2 D2 L
B2 U' D' L B2
U' D' B2 L D
U' D' B2 L D'
U' D' B2 L D2
U' D' B2 D L
U' D' B2 D' L
U' D' B2 D2 L
R D2 R2 U' L2
B2 U2 L2 U L'
B2 D' U' L B2
B2 D2 R2 U' L
D' B' U' B' L
D2 B2 R2 U' L
U' B2 D' L B2
U2 R2 U D' F2 B2 L'
D R2 U R F2 U2 D
D R2 U R F2 U2 D'
D R2 U R F2 U2 D2
D R2 U R F2 D U2
D R2 U R F2 D' U2
D R2 U R F2 D2 U2
U2 R2 U D' B2 F2 L'
D2 R2 U' L U2 R U2
D2 R2 U' L F2 L' F2
D R2 U R' F2 R2 U2
D2 R2 U' L' U2 R U2
D2 R2 U' L' F2 L' F2
D R2 U R2 F2 R' U2
D2 R2 U' L2 U2 R U2
D2 R2 U' L2 F2 L' F2
D R2 U D2 R U2 B2
D2 R2 U' R' D2 L2 R
D2 R2 U' R' D2 R L2
U R2 U L2 U' R U2
R2 U2 F2 L2 U L D
R2 U2 F2 L2 U L D'
R2 U2 F2 L2 U L D2
B2 R2 U' L U' L U
R2 U2 F2 L2 U D L
R2 U2 F2 L2 U D' L
R2 U2 F2 L2 U D2 L
R2 U2 F2 L2 D U L
R2 U2 F2 L2 D' U L
R2 U2 F2 L2 D2 U L
R2 U2 F2 L2 F U L
U R2 U L2 F2 U L'
R2 U2 F2 L2 F' U L
R2 U2 F2 L2 F2 U L
R U2 F' D' F2 U B2
D' R2 U' R2 B2 L R2
D' R2 U' R2 B2 R2 L
D2 R2 U' D F2 L' F2
D R2 U F2 R U2 L'
D R2 U F2 R' U2 L'
D R2 U F2 R2 U2 L'
D2 R2 U' D' F2 L' F2
D R2 U F2 U2 L' D
D R2 U F2 U2 L' D'
D R2 U F2 U2 L' D2
D R2 U F2 U2 D L'
D R2 U F2 U2 D' L'
D R2 U F2 U2 D2 L'
D R2 U F2 D U2 L'
D R2 U F2 D' U2 L'
D R2 U F2 D2 U2 L'
D2 R2 U' D2 F2 L' F2
R2 U2 F2 U D' L' B2
R2 U2 F2 U D' B2 L'
D2 R2 U' F2 L F2 L2
B2 R2 U' D L D2 B2
D2 R2 U' F2 L' F2 D
D2 R2 U' F2 L' F2 D'
D2 R2 U' F2 L' F2 D2
D2 R2 U' F2 L2 F2 L
D' R2 U' F2 L' F2 B2
D' R2 U' F2 L' B2 F2
B2 R2 U' D' L B2 D
B2 R2 U' D' L B2 D'
B2 R2 U' D' L B2 D2
B2 R2 U' D' L' B2 L2
B2 R2 U' D' L2 B2 L'
D' R2 U' F2 B2 L' F2
R U2 F2 L2 U D2 L2
R U2 F2 L2 U' R2 U2
R U2 F2 L2 D' F2 U
R U2 F2 L2 D2 U L2
B2 R2 U' D2 L D B2
R2 U2 F2 D' U L' B2
R2 U2 F2 D' U B2 L'
U R2 U F2 L2 U L
B' R2 U' B D' B2 L
D' R2 U' B2 U2 R U2
B' R2 U' B' D' L B2
D' R2 U' B2 F2 L' F2
B2 R2 U' B2 D' B2 L
R U2 F2 D' F2 U B2
D2 R2 U2 D F2 U L'
B2 R2 U2 L2 U L' D
B2 R2 U2 L2 U L' D'
B2 R2 U2 L2 U L' D2
B2 R2 U2 L2 U D L'
B2 R2 U2 L2 U D' L'
B2 R2 U2 L2 U D2 L'
B2 R2 U2 L2 D U L'
B2 R2 U2 L2 D' U L'
B2 R2 U2 L2 D2 U L'
R' U2 B' L2 B U L2
D2 R2 U2 D' F2 U L'
D2 R2 U2 D2 F2 U L'
D2 R2 U2 F2 U L' D
D2 R2 U2 F2 U L' D'
D2 R2 U2 F2 U L' D2
D2 R2 U2 F2 U D L'
D2 R2 U2 F2 U D' L'
D2 R2 U2 F2 U D2 L'
D2 R2 U2 F2 D U L'
D2 R2 U2 F2 D' U L'
D2 R2 U2 F2 D2 U L'
D' R2 U2 F2 U L' B2
D' R2 U2 F2 U B2 L'
B2 R2 U2 F L2 U L'
B R2 U2 L2 F' U L'
B2 R2 U2 F' L2 U L'
B2 R2 U2 F2 L2 U L'
D2 R2 D U R U2 D
D2 R2 D U R U2 D'
D2 R2 D U R U2 D2
D2 R2 D U R D U2
D2 R2 D U R D' U2
D2 R2 D U R D2 U2
B R2 U2 F' L2 U L
R' U2 B2 L2 B2 U L2
D2 R2 D U' F2 L' F2
D2 R2 D U2 F2 U L'
B2 R2 D U F2 U2 L
B2 R2 D U' L D2 B2
D2 R2 D B U R U2
D2 R2 D B' U R U2
D2 R2 D B2 U R U2
D R2 D R2 U R' U2
D R2 D R2 B2 U' L
D' R2 D' R2 U R' U2
D' R2 D' R2 B2 U' L
D2 R2 D' U R U2 D
D2 R2 D' U R U2 D'
D2 R2 D' U R U2 D2
D2 R2 D' U R D U2
D2 R2 D' U R D' U2
D2 R2 D' U R D2 U2
B' R2 D' R' B U' B
U R2 D R U2 D2 B2
U R2 D R D2 U2 B2
U R2 D R F2 U2 D
U R2 D R F2 U2 D'
U R2 D R F2 U2 D2
U R2 D R F2 D U2
U R2 D R F2 D' U2
U R2 D R F2 D2 U2
D2 R2 D' U' F2 L' F2
U R2 D R' F2 R2 U2
B2 R2 D' R U' L B2
D2 R2 D' U2 F2 U L'
U R2 D R2 F2 R' U2
B2 R2 D' R' U' L B2
B2 R2 D' R2 U' L B2
B2 R2 D' U' L B2 D
B2 R2 D' U' L B2 D'
B2 R2 D' U' L B2 D2
B2 R2 D' U' L' B2 L2
B2 R2 D' U' L2 B2 L'
D2 R2 D' B U R U2
L' D L U' D' B2 L
D2 R2 D' B' U R U2
U2 R2 D' U F2 L' B2
U2 R2 D' U F2 B2 L'
U2 R2 D' U B2 F2 L'
D2 R2 D' B2 U R U2
U R2 D F2 R U2 L'
U R2 D F2 R' U2 L'
U R2 D F2 R2 U2 L'
U R2 D F2 U2 L' D
U R2 D F2 U2 L' D'
U R2 D F2 U2 L' D2
U R2 D F2 U2 D L'
U R2 D F2 U2 D' L'
U R2 D F2 U2 D2 L'
U R2 D F2 D U2 L'
U R2 D F2 D' U2 L'
U R2 D F2 D2 U2 L'
L' D L D' U' B2 L
D2 R2 D2 U R U2 D
D2 R2 D2 U R U2 D'
D2 R2 D2 U R U2 D2
D2 R2 D2 U R D U2
D2 R2 D2 U R D' U2
D2 R2 D2 U R D2 U2
D' R2 D2 U R F2 U2
D' R2 D2 U F2 U2 L'
U R2 D' R U2 B2 D
U R2 D' R U2 B2 D'
U R2 D' R U2 B2 D2
U R2 D' R D2 F2 U2
U R2 D' R F U2 B2
U R2 D' R F' U2 B2
U R2 D' R F2 U2 B2
D2 R2 D2 U' F2 L' F2
D2 R2 D2 U2 F2 U L'
U R2 D' R2 U2 B2 L
B R2 D' B U' L B
B2 R2 D2 R2 U' L D
B2 R2 D2 R2 U' L D'
B2 R2 D2 R2 U' L D2
B2 R2 D2 R2 U' D L
B2 R2 D2 R2 U' D' L
B2 R2 D2 R2 U' D2 L
B2 R2 D2 R2 D U' L
B2 R2 D2 R2 D' U' L
B2 R2 D2 R2 D2 U' L
B2 R2 D2 U' L D B2
D2 R2 D2 B U R U2
D2 R2 D2 B' U R U2
D2 R2 D2 B2 U R U2
U R2 D' F2 U2 L' B2
U R2 D' F2 U2 B2 L'
D R2 D2 R2 U' B2 L
B R2 D2 R2 B U' L
D R2 D2 U R U2 B2
U R2 D2 R U' R U'
B R2 D2 B R2 U' L
L D L' U' D' B2 L
L D L' D' U' B2 L
R' D R U R' F2 U2
R' D R U F2 R' U2
R' D R U' D2 B2 L
R' D R D2 U' B2 L
D2 R2 F2 U' L' D R2
D2 R2 F2 U' D L' R2
D2 R2 F2 U' D R2 L'
R' D R' U R F2 U2
R' D R' U F2 U2 L'
U2 R2 F2 L2 R2 U L
D2 R2 F2 D U' L' R2
D2 R2 F2 D U' R2 L'
U2 R2 F2 R2 L2 U L
F2 R2 F2 U' D' L' B2
F2 R2 F2 U' D' B2 L'
F2 R2 F2 U2 L2 U L
F2 R2 F2 D' U' L' B2
F2 R2 F2 D' U' B2 L'
F2 R2 F2 D2 R2 U' L'
R D R D R2 U' L2
D2 R2 B U R U2 D
D2 R2 B U R U2 D'
D2 R2 B U R U2 D2
D2 R2 B U R D U2
D2 R2 B U R D' U2
D2 R2 B U R D2 U2
D2 R2 B U D R U2
R2 D R' U R2 F2 U2
D2 R2 B U D' R U2
U' R2 B R2 D' B2 L
D2 R2 B U D2 R U2
R2 D R' U F2 R2 U2
R2 D R' U' D2 L2 B2
R2 D R' U' D2 B2 L2
D2 R2 B U' F2 L' F2
R' D R2 U R2 F2 U2
R' D R2 U F2 R2 U2
D2 R2 B U2 F2 U L'
R' D R2 U' D2 L2 B2
R' D R2 U' D2 B2 L2
B' R2 B U' D' B2 L
D2 R2 B D U R U2
R2 D R' D R2 B2 U'
R2 D R' D B2 R2 U'
U R2 F2 U L2 U L
D2 R2 B D' U R U2
R' D R2 D R2 B2 U'
R' D R2 D B2 R2 U'
D2 R2 B D2 U R U2
R2 D R' D2 U' L2 B2
R2 D R' D2 U' B2 L2
R D R B2 U F2 U2
R D R B2 U' D2 B2
B' R2 B D' U' B2 L
R D R B2 D R2 U'
R D R B2 D2 U' B2
U R2 F2 U2 D' L' B2
U R2 F2 U2 D' B2 L'
R' D R2 D2 U' L2 B2
R' D R2 D2 U' B2 L2
U R2 F2 D F2 R U2
U R2 F2 D' U2 L' B2
U R2 F2 D' U2 B2 L'
R D R' D R2 U' L2
D R2 B U R F2 U2
D R2 B U F2 U2 L'
B R2 B U' D' L B2
D' R2 B' U R U2 B'
B R2 B U2 L2 U L'
D2 R2 B' U R U2 D
D2 R2 B' U R U2 D'
D2 R2 B' U R U2 D2
D2 R2 B' U R D U2
D2 R2 B' U R D' U2
D2 R2 B' U R D2 U2
D2 R2 B' U D R U2
R2 D R2 U R' F2 U2
D2 R2 B' U D' R U2
U' R2 B' R2 D' B2 L
D2 R2 B' U D2 R U2
R2 D R2 U F2 R' U2
R2 D R2 U' D2 B2 L
D2 R2 B' U' F2 L' F2
B R2 B D' U' L B2
D2 R2 B' U2 F2 U L'
B' R2 B' U' D' L B2
B R2 B D2 R2 U' L
D2 R2 B' D U R U2
B' R2 B' U2 L2 U L'
D2 R2 B' D' U R U2
D2 R2 B' D2 U R U2
R2 D R2 D2 U' B2 L
B' R2 B' D' U' L B2
R D R' B2 U F2 U2
R D R' B2 U' D2 B2
R D R' B2 D R2 U'
R D R' B2 D2 U' B2
B' R2 B' D2 R2 U' L
R' D U F2 U F2 U
R' D U F2 U2 D' L2
R' D U F2 D R2 U2
R' D U F2 D' U2 L2
R D R2 D R2 U' L2
D R2 B' U R F2 U2
D R2 B' U F2 U2 L'
B R2 B' U' D' B2 L
D2 R2 B2 U R U2 D
D2 R2 B2 U R U2 D'
D2 R2 B2 U R U2 D2
D2 R2 B2 U R D U2
D2 R2 B2 U R D' U2
D2 R2 B2 U R D2 U2
D2 R2 B2 U D R U2
U' R2 B2 R2 D' B2 L
D2 R2 B2 U D' R U2
D2 R2 B2 U D2 R U2
R2 D U R U2 D2 B2
R2 D U R D2 U2 B2
R2 D U R F2 U2 D
R2 D U R F2 U2 D'
R2 D U R F2 U2 D2
R2 D U R F2 D U2
R2 D U R F2 D' U2
R2 D U R F2 D2 U2
D2 R2 B2 U' F2 L' F2
B R2 B' D' U' B2 L
R2 D U R' F2 R2 U2
D2 R2 B2 U2 F2 U L'
D2 R2 B2 D U R U2
R2 D U R2 F2 R' U2
D2 R2 B2 D' U R U2
D2 R2 B2 D2 U R U2
R2 D U F2 R U2 L'
B2 R2 B2 U' D' B2 L
R2 D U F2 R' U2 L'
R2 D U F2 R2 U2 L'
R2 D U F2 U2 L' D
R2 D U F2 U2 L' D'
R2 D U F2 U2 L' D2
R2 D U F2 U2 D L'
R2 D U F2 U2 D' L'
R2 D U F2 U2 D2 L'
R D R2 B2 U F2 U2
R2 D U F2 D U2 L'
R D R2 B2 U' D2 B2
R2 D U F2 D' U2 L'
R2 D U F2 D2 U2 L'
R D R2 B2 D R2 U'
R D R2 B2 D2 U' B2
B2 R2 B2 D' U' B2 L
L2 D U' R' U2 R F2
D R2 B2 U R F2 U2
D R2 B2 U F2 U2 L'
U' D L U2 R' F2 U2
U' D L U2 F2 R' U2
R D U F2 U' B2 U'
R D U F2 U2 D L2
R D U F2 D U2 L2
R D U F2 D' R2 U2
U' D L D2 L B2 L
U' D L D2 L' B2 L
L2 D U' F2 D2 B2 L
U' D L D2 L2 B2 L
U' D L D2 B2 L D
U' D L D2 B2 L D'
U' D L D2 B2 L D2
U' D L D2 B2 D L
U' D L D2 B2 D' L
U' D L D2 B2 D2 L
U2 D L U D2 B2 L
U2 D L U' R' F2 U2
U2 D L U' F2 R' U2
U' D L B2 L D2 B2
D U L R' F2 U2 R
U' D L B2 D2 L B2
D' U L' R' U2 B2 R'
U2 D L D2 U B2 L
D' U L' U2 B2 L R'
D' U L' U2 B2 R' L
U' D L' U2 R' F2 U2
U' D L' U2 F2 R' U2
U D L R' F2 U2 R
U' D L' D2 L B2 L
U' D L' D2 L' B2 L
U' D L' D2 L2 B2 L
U' D L' D2 B2 L D
U' D L' D2 B2 L D'
U' D L' D2 B2 L D2
U' D L' D2 B2 D L
U' D L' D2 B2 D' L
U' D L' D2 B2 D2 L
D U L F2 R' U2 R2
U2 D L' U D2 B2 L
U2 D L' U' R' F2 U2
U2 D L' U' F2 R' U2
U' D L' B2 L D2 B2
D U L' R' F2 L U2
U' D L' B2 D2 L B2
U2 D L' D2 U B2 L
U D L F2 R' U2 R2
U' D L2 U2 R' F2 U2
U' D L2 U2 F2 R' U2
U D L' R' F2 L U2
U' D L2 D2 L B2 L
U' D L2 D2 L' B2 L
U' D L2 D2 L2 B2 L
U' D L2 D2 B2 L D
U' D L2 D2 B2 L D'
U' D L2 D2 B2 L D2
U' D L2 D2 B2 D L
U' D L2 D2 B2 D' L
U' D L2 D2 B2 D2 L
D U L' F2 L R' U2
D U L' F2 R' L U2
U2 D L2 U D2 B2 L
U2 D L2 U' R' F2 U2
U2 D L2 U' F2 R' U2
U' D L2 B2 L D2 B2
D U L2 R' F2 L2 U2
U' D L2 B2 D2 L B2
U2 D L2 D2 U B2 L
U D L' F2 L R' U2
U D L' F2 R' L U2
D' U R U2 B2 D2 L2
R' D F2 U' F2 U' F2
U D L2 R' F2 L2 U2
B2 U R U L2 U L'
D' U R D2 F2 U2 L2
U' D R D2 L2 R' B2
U' D R D2 R' L2 B2
U' D R D2 R' B2 L2
D' U R F R2 U2 B2
D' U R F' R2 U2 B2
D U L2 F2 L2 R' U2
B2 U R U2 D' L B2
D U L2 F2 R' L2 U2
D' U R F2 R2 U2 B2
B2 U R D F2 U2 L
B2 U R D' U2 L B2
D' U R' L' U2 B2 R'
U D L2 F2 L2 R' U2
U D L2 F2 R' L2 U2
D' U R' U L U B2
D' U R' U L' U B2
D' U R' U L2 U B2
D' U R' U D L2 U
D' U R' U' R U' B2
D' U R' U' R' U' B2
D' U R' U' R2 U' B2
D' U R' U' D' R2 U'
D U R U2 D2 L2 B2
D U R U2 D2 B2 L2
F' U R' U L2 B' U
D2 U R' U' R' U' D
D2 U R' U' R' U' D'
D2 U R' U' R' U' D2
D' U R' U2 L B2 L'
D2 U R' U' R' D U'
D2 U R' U' R' D' U'
D2 U R' U' R' D2 U'
D2 U R' U' D R' U'
D' U R' U2 L2 B2 L2
D2 U R' U' D' R' U'
D2 U R' U' D2 R' U'
D' U R' U2 R' B2 R
D' U R' U2 R2 B2 R2
D' U R' U2 B D B
D' U R' U2 B D' B
D' U R' U2 B D2 B
D' U R' U2 B' D B'
D' U R' U2 B' D' B'
D' U R' U2 B' D2 B'
D' U R' D U L2 U
D2 U R' D U' R' U'
D' U R' D' U' R2 U'
D U R D2 U2 L2 B2
D U R D2 U2 B2 L2
D2 U R' D' U' R' U'
B2 U R' U L2 U L'
D' U R' D2 F2 U2 D
D' U R' D2 F2 U2 D'
D' U R' D2 F2 U2 D2
D' U R' D2 F2 D U2
D' U R' D2 F2 D' U2
D' U R' D2 F2 D2 U2
D U R F R2 F U2
D2 U R' D2 U' R' U'
U' D R' D2 R B2 L
D' U R' F U2 B2 D
D' U R' F U2 B2 D'
D' U R' F U2 B2 D2
D' U R' F D2 F2 U2
D U R F' R2 U2 B
D2 U R' F U' R' U'
D' U R' F' U2 B2 D
D' U R' F' U2 B2 D'
D' U R' F' U2 B2 D2
B2 U R' U2 D' L B2
D' U R' F' D2 F2 U2
D U R F2 R2 U2 D
D U R F2 R2 U2 D'
D U R F2 R2 U2 D2
D U R F2 R2 D U2
D U R F2 R2 D' U2
D U R F2 R2 D2 U2
D U R F2 U2 D2 L2
D2 U R' F' U' R' U'
U D R U2 D2 L2 B2
U D R U2 D2 B2 L2
D U R F2 D2 U2 L2
D' U R' F2 U2 B2 D
D' U R' F2 U2 B2 D'
D' U R' F2 U2 B2 D2
D' U R' F2 D2 F2 U2
U' D R' F2 L' U2 F2
B2 U R' D F2 U2 L
D2 U R' F2 U' R' U'
U' D R' F2 U2 F2 R
B2 U R' D' U2 L B2
F2 U R' D F2 U2 R2
F2 U R' D' L2 U2 B2
U D R D2 U2 L2 B2
U D R D2 U2 B2 L2
U D R F R2 F U2
D U R' L F2 U2 R
U D R F' R2 U2 B
D U R' L' F2 L U2
D U R' L2 F2 L2 U2
U D R F2 R2 U2 D
U D R F2 R2 U2 D'
U D R F2 R2 U2 D2
U D R F2 R2 D U2
U D R F2 R2 D' U2
U D R F2 R2 D2 U2
U D R F2 U2 D2 L2
B U R' U L2 F' U
U D R F2 D2 U2 L2
D U R' U D' L2 U
B U R' U F' L2 U
D U R' U' D R2 U'
R2 D B U R F2 U2
D U R' U2 D2 B2 D
D U R' U2 D2 B2 D'
D U R' U2 D2 B2 D2
R2 D B U F2 U2 L'
D U R' U2 B D2 B2
D U R' U2 B' D2 B2
D U R' U2 B2 D2 B2
D U R' D U' R2 U'
U D R' L F2 U2 R
D U R' D' U L2 U
U D R' L' F2 L U2
D' U R2 D2 R F2 U2
D U R' D2 U2 B2 D
D U R' D2 U2 B2 D'
D U R' D2 U2 B2 D2
D U R' D2 F U2 B2
D U R' D2 F' U2 B2
U D R' L2 F2 L2 U2
D U R' D2 F2 U2 B2
B2 U R2 U L2 U L'
D' U R2 D2 F2 U2 L'
U D R' U D' L2 U
D U R' F D F U2
D U R' F D' F U2
D U R' F D2 F U2
U D R' U' D R2 U'
D U R' F' D F' U2
D U R' F' D' F' U2
D U R' F' D2 F' U2
B2 U R2 U2 D' L B2
U D R' U2 D2 B2 D
U D R' U2 D2 B2 D'
U D R' U2 D2 B2 D2
D' U R2 F2 U2 L' B2
D' U R2 F2 U2 B2 L'
U D R' U2 B D2 B2
U D R' U2 B' D2 B2
U D R' U2 B2 D2 B2
B2 U R2 D F2 U2 L
U D R' D U' R2 U'
B2 U R2 D' U2 L B2
U D R' D' U L2 U
U D R' D2 U2 B2 D
U D R' D2 U2 B2 D'
U D R' D2 U2 B2 D2
U D R' D2 F U2 B2
U D R' D2 F' U2 B2
U D R' D2 F2 U2 B2
U D R' F D F U2
U D R' F D' F U2
U D R' F D2 F U2
U D R' F' D F' U2
U D R' F' D' F' U2
U D R' F' D2 F' U2
R D B D B R2 U'
D' U F R' U2 B2 D
D' U F R' U2 B2 D'
D' U F R' U2 B2 D2
D' U F R' D2 F2 U2
D' U F R' F U2 B2
D' U F R' F' U2 B2
D' U F R' F2 U2 B2
R2 D B' U R F2 U2
R2 D B' U F2 U2 L'
D2 U F R' U' R' U'
R D B D2 B U' B
D U R2 D2 R U2 B2
D' U F U2 L B2 L
D' U F U2 L' B2 L
D' U F U2 L2 B2 L
D' U F U2 B2 L D
D' U F U2 B2 L D'
D' U F U2 B2 L D2
B2 U D R F2 U2 L
D' U F U2 B2 D L
D' U F U2 B2 D' L
D' U F U2 B2 D2 L
D2 U F U2 D B2 L
B2 U D R' F2 U2 L
D2 U F D R' U2 B2
D U R2 F2 R U2 L'
D U R2 F2 R' U2 L'
D U R2 F2 R2 U2 L'
D2 U F D U2 B2 L
B2 U D R2 F2 U2 L
D U R2 F2 U2 L' D
D U R2 F2 U2 L' D'
D U R2 F2 U2 L' D2
D U R2 F2 U2 D L'
D U R2 F2 U2 D' L'
D U R2 F2 U2 D2 L'
D U R2 F2 D U2 L'
D U R2 F2 D' U2 L'
D U R2 F2 D2 U2 L'
F2 U D R' F2 U2 R'
D' U F D2 R' F2 U2
D2 U F D' R' F2 U2
D' U F D2 F2 R' U2
D2 U F D' F2 R' U2
B2 U D F2 R U2 L
B2 U D F2 R' U2 L
U D R2 D2 R U2 B2
B2 U D F2 R2 U2 L
B2 U D F2 U2 L D
B2 U D F2 U2 L D'
B2 U D F2 U2 L D2
B2 U D F2 U2 D L
B2 U D F2 U2 D' L
B2 U D F2 U2 D2 L
B2 U D F2 D U2 L
B2 U D F2 D' U2 L
B2 U D F2 D2 U2 L
F2 U D F2 R' U2 R'
U2 D F U' R' F U2
U2 D F U' F R' U2
U D R2 F2 R U2 L'
U D R2 F2 R' U2 L'
U D R2 F2 R2 U2 L'
L2 D B2 U L F2 R
U D R2 F2 U2 L' D
U D R2 F2 U2 L' D'
U D R2 F2 U2 L' D2
U D R2 F2 U2 D L'
U D R2 F2 U2 D' L'
U D R2 F2 U2 D2 L'
U D R2 F2 D U2 L'
U D R2 F2 D' U2 L'
U D R2 F2 D2 U2 L'
D U F R F R2 U2
R D B' D R2 B' U'
R D B' D B' R2 U'
D U F R' D F U2
D U F R' D' F U2
D U F R' D2 F U2
D U F R' F U2 D
D U F R' F U2 D'
D U F R' F U2 D2
D U F R' F D U2
D U F R' F D' U2
D U F R' F D2 U2
D' U F' R' U2 B2 D
D' U F' R' U2 B2 D'
D' U F' R' U2 B2 D2
R2 D B2 U R F2 U2
D' U F' R' D2 F2 U2
D' U F' R' F U2 B2
D' U F' R' F' U2 B2
D' U F' R' F2 U2 B2
R2 D B2 U F2 U2 L'
D2 U F' R' U' R' U'
B2 U D' R U2 L B2
F2 U D' L2 R' U2 B2
R D B' D2 B' U' B'
L' D' L U' D' B2 L
F2 U D' L2 U2 B2 L
B2 U D' R' U2 L B2
B2 U D' R2 U2 L B2
D' U F' U2 L B2 L
F2 U D' R' L2 U2 B2
D' U F' U2 L' B2 L
D' U F' U2 L2 B2 L
L D B2 L' R' U' L2
D' U F' U2 B2 L D
D' U F' U2 B2 L D'
D' U F' U2 B2 L D2
D' U F' U2 B2 D L
B2 U D' F U2 L B2
D' U F' U2 B2 D' L
D' U F' U2 B2 D2 L
D U F D R' F U2
L' D' L D' U' B2 L
U D F R F R2 U2
D U F D F R' U2
D2 U F' U2 D B2 L
B2 U D' F' U2 L B2
D U F D' R' F U2
U D F R' D F U2
U D F R' D' F U2
U D F R' D2 F U2
U D F R' F U2 D
U D F R' F U2 D'
U D F R' F U2 D2
U D F R' F D U2
U D F R' F D' U2
U D F R' F D2 U2
D U F D' F R' U2
D2 U F' D R' U2 B2
D2 U F' D U2 B2 L
B2 U D' F2 U2 L B2
D U F D2 R' F U2
D' U F' D2 R' F2 U2
L D B2 R' L' U' L2
D2 U F' D' R' F2 U2
D U F D2 F R' U2
D' U F' D2 F2 R' U2
D2 U F' D' F2 R' U2
R D B2 R U F2 U2
R D B2 R U' D2 B2
R D B2 R D R2 U'
R D B2 R D2 U' B2
R D B2 R' U F2 U2
R D B2 R' U' D2 B2
R D B2 R' D R2 U'
R D B2 R' D2 U' B2
R D B2 R2 U F2 U2
R D B2 R2 U' D2 B2
R D B2 R2 D R2 U'
R D B2 R2 D2 U' B2
U D F D R' F U2
U D F D F R' U2
R D B2 U F2 U2 D
R D B2 U F2 U2 D'
R D B2 U F2 U2 D2
R D B2 U F2 D U2
R D B2 U F2 D' U2
R D B2 U F2 D2 U2
U2 D F' U' F' R' U2
U D F D' R' F U2
R D B2 U' D2 B2 D
R D B2 U' D2 B2 D'
R D B2 U' D2 B2 D2
U D F D' F R' U2
R D B2 U' B D2 B2
R D B2 U' B' D2 B2
R D B2 U' B2 D2 B2
U D F D2 R' F U2
R D B2 U2 D' L2 U
U D F D2 F R' U2
R D B2 D R2 U' D
R D B2 D R2 U' D'
R D B2 D R2 U' D2
R D B2 D R2 D U'
R D B2 D R2 D' U'
R D B2 D R2 D2 U'
D' U F2 R' U2 B2 D
D' U F2 R' U2 B2 D'
D' U F2 R' U2 B2 D2
D' U F2 R' D2 F2 U2
D' U F2 R' F U2 B2
D' U F2 R' F' U2 B2
U' D F2 R' U2 R F2
D' U F2 R' F2 U2 B2
R D B2 D' U2 L2 U
D2 U F2 R' U' R' U'
R D B2 D2 R U' B2
R D B2 D2 R' U' B2
R D B2 D2 R2 U' B2
R D B2 D2 U' B2 D
R D B2 D2 U' B2 D'
R D B2 D2 U' B2 D2
D' U F2 U2 L B2 L
D' U F2 U2 L' B2 L
D' U F2 U2 L2 B2 L
D' U F2 U2 B2 L D
D' U F2 U2 B2 L D'
D' U F2 U2 B2 L D2
D' U F2 U2 B2 D L
D' U F2 U2 B2 D' L
D' U F2 U2 B2 D2 L
D2 U F2 U2 D B2 L
D U F' D F' R' U2
D2 U F2 D R' U2 B2
D U F' D' F' R' U2
D2 U F2 D U2 B2 L
D' U F2 D2 R' F2 U2
D2 U F2 D' R' F2 U2
D U F' D2 F' R' U2
D' U F2 D2 F2 R' U2
D2 U F2 D' F2 R' U2
U D F' D F' R' U2
U D F' D' F' R' U2
D U F2 R U2 D2 L2
U D F' D2 F' R' U2
D U F2 R D2 U2 L2
B2 U F U L2 U L'
D U F2 R2 D R U2
D U F2 R2 D' R U2
D U F2 R2 D2 R U2
B2 U F U2 D' L B2
B2 U F D F2 U2 L
D U F2 U' B2 U' L
B2 U F D' U2 L B2
D U F2 U2 B2 L B2
D U F2 D R' U2 D
D U F2 D R' U2 D'
D U F2 D R' U2 D2
D U F2 D R' D U2
D U F2 D R' D' U2
D U F2 D R' D2 U2
U D F2 R U2 D2 L2
U D F2 R D2 U2 L2
D U F2 D' R' U2 D
D U F2 D' R' U2 D'
D U F2 D' R' U2 D2
D U F2 D' R' D U2
D U F2 D' R' D' U2
D U F2 D' R' D2 U2
L D' L' U' D' B2 L
D U F2 D2 R' U2 D
D U F2 D2 R' U2 D'
D U F2 D2 R' U2 D2
D U F2 D2 R' D U2
D U F2 D2 R' D' U2
D U F2 D2 R' D2 U2
U D F2 R2 D R U2
U D F2 R2 D' R U2
U D F2 R2 D2 R U2
U' D B D2 B L B
L D' L' D' U' B2 L
U D F2 U' B2 U' L
R' D' R U R' U2 B2
U D F2 U2 B2 L B2
U D F2 D R' U2 D
U D F2 D R' U2 D'
U D F2 D R' U2 D2
U D F2 D R' D U2
U D F2 D R' D' U2
U D F2 D R' D2 U2
R' D' R U' L B2 L
R' D' R U' L' B2 L
R' D' R U' L2 B2 L
U D F2 D' R' U2 D
U D F2 D' R' U2 D'
U D F2 D' R' U2 D2
U D F2 D' R' D U2
U D F2 D' R' D' U2
U D F2 D' R' D2 U2
R' D' R U' B2 L D
R' D' R U' B2 L D'
R' D' R U' B2 L D2
R' D' R U' B2 D L
R' D' R U' B2 D' L
R' D' R U' B2 D2 L
U D F2 D2 R' U2 D
