F' R2 U' F2
F' L R2 U' F2
F' L' R2 U' F2
F' L2 R2 U' F2
F' R2 L U' F2
F' R2 L' U' F2
F' R2 L2 U' F2
R2 U2 B U F
F' R2 U' F2 D
F' R2 U' F2 D'
F' R2 U' F2 D2
F' R2 D' L2 U'
F R2 F2 U' F2
F' U' F2 D B2
U' F D R2 B2
U' F D B2 R2
D F' U' F2 B2
D F' U' B2 F2
F' D U' B2 D' F2 D
F' D U' B2 D' F2 D'
F' D U' B2 D' F2 D2
F' D U' B2 F D' F2
F' D U' B2 F' D' F2
F' D U' B2 F2 D' F2
F2 D U' F' B2 D R2
F' D U2 L R2 U B2
U' F' L' R2 U' L F2
D F B2 R2 D L2 R2
U' F' L' R2 U' F2 L
D F B2 R2 D R2 L2
F' D U2 L' R2 U B2
D F B2 U F2 B2 U'
D F B2 U B2 F2 U'
F' D U2 L2 R2 U B2
D' F' L' R2 U' F2 B
D' F' L' R2 U' B F2
F2 D U' B2 F' D R2
D F B2 D L2 R2 D
D F B2 D L2 R2 D'
D F B2 D L2 R2 D2
D F B2 D R2 L2 D
D F B2 D R2 L2 D'
D F B2 D R2 L2 D2
F' D U2 R2 L U B2
D' F' L' U F' U2 F'
F' D U2 R2 L' U B2
F' D U2 R2 L2 U B2
F' D U2 R2 U B2 D
F' D U2 R2 U B2 D'
F' D U2 R2 U B2 D2
F' D U2 R2 D L2 U
L' F' L' R2 U B' U2
D2 F' L' U2 L' U F2
D F' L R U' F2 B2
D F' L R U' B2 F2
D F' L R' U' F2 B2
D F' L R' U' B2 F2
R2 F' L U2 B U F2
D F' L R2 U' F2 B2
D F' L R2 U' B2 F2
D F' L U' F2 B2 D
D F' L U' F2 B2 D'
D F' L U' F2 B2 D2
D F' L U' B2 F2 D
D F' L U' B2 F2 D'
D F' L U' B2 F2 D2
D F' L D' L2 R2 U'
D F' L D' R2 L2 U'
U' F' L2 R2 U' L2 F2
U' F' L2 R2 U' F2 L2
F D U' R2 B2 D' F2
F2 D F L U' F2 B2
F2 D F L U' B2 F2
L F' L R2 U B' U2
F2 D F L' U' F2 B2
F2 D F L' U' B2 F2
B2 D F L2 B2 D R2
D' F' L2 R2 U' F2 B
D' F' L2 R2 U' B F2
F2 D F L2 U' F2 B2
F2 D F L2 U' B2 F2
F2 D F R U' F2 B2
F2 D F R U' B2 F2
D' F' L2 U F' U2 F'
F2 D F R' U' F2 B2
F2 D F R' U' B2 F2
D2 F' L2 U' F2 D2 B2
F D U' B2 R2 D' F2
F2 D F R2 U' F2 B2
F2 D F R2 U' B2 F2
D F' L' R U' F2 B2
D F' L' R U' B2 F2
D F' L' R' U' F2 B2
D F' L' R' U' B2 F2
R2 F' L' U2 B U F2
D F' L' R2 U' F2 B2
D F' L' R2 U' B2 F2
F2 D F U' F2 B2 D
F2 D F U' F2 B2 D'
F2 D F U' F2 B2 D2
F2 D F U' B2 F2 D
F2 D F U' B2 F2 D'
F2 D F U' B2 F2 D2
D F' L' U' F2 B2 D
D F' L' U' F2 B2 D'
D F' L' U' F2 B2 D2
D F' L' U' B2 F2 D
D F' L' U' B2 F2 D'
D F' L' U' B2 F2 D2
F2 D F D' L2 R2 U'
F2 D F D' R2 L2 U'
D F' L' D' L2 R2 U'
D F' L' D' R2 L2 U'
B2 D F B2 L2 D R2
L2 F' L2 R2 U' D F
L2 F' L2 R2 U' D' F
L2 F' L2 R2 U' D2 F
L2 F' L2 R2 U' F D
L2 F' L2 R2 U' F D'
L2 F' L2 R2 U' F D2
L2 F' L2 R2 D U' F
L2 F' L2 R2 D' U' F
L2 F' L2 R2 D2 U' F
U2 F' L2 R2 B' U' F2
L2 F' L2 U' D F B2
L2 F' L2 U' D B2 F
L2 F' L2 U' F D B2
L F' L' R2 U' D F
L F' L' R2 U' D' F
L F' L' R2 U' D2 F
L F' L' R2 U' F D
L F' L' R2 U' F D'
L F' L' R2 U' F D2
L F' L' R2 D U' F
L F' L' R2 D' U' F
L F' L' R2 D2 U' F
L2 F' L2 D U' F B2
L2 F' L2 D U' B2 F
L F' L' U' D F B2
L F' L' U' D B2 F
L F' L' U' F D B2
D2 F' R U' F2 D' B2
B' D F' B U' F2 B
B' D F' B U' B F2
D2 F' R U2 L2 U F2
L F' L' D U' F B2
L F' L' D U' B2 F
D F' L2 R U' F2 B2
D F' L2 R U' B2 F2
B2 D F' U' L2 F2 B2
B2 D F' U' L2 B2 F2
D F' L2 R' U' F2 B2
D F' L2 R' U' B2 F2
B2 D F' U' F2 L2 B2
B2 D F' U' F2 B2 L2
B2 D F' U' B2 L2 F2
D2 F' R D' L2 U' B2
B2 D F' U' B2 F2 L2
R2 F' L2 U2 B U F2
D F' L2 R2 U' F2 B2
D F' L2 R2 U' B2 F2
U2 F' L2 B' R2 U' F2
D F' L2 U' F2 B2 D
D F' L2 U' F2 B2 D'
D F' L2 U' F2 B2 D2
D F' L2 U' B2 F2 D
D F' L2 U' B2 F2 D'
D F' L2 U' B2 F2 D2
F D F U' F' R2 B2
F D F U' F' B2 R2
F D F U' B2 F' R2
D F' L2 D' L2 R2 U'
D F' L2 D' R2 L2 U'
F2 D F' B2 D L2 R2
F2 D F' B2 D R2 L2
R' F' R' U2 B U F2
D2 F' R' U' F2 D' B2
D2 F' R' U2 L2 U F2
D F' R L U' F2 B2
D F' R L U' B2 F2
D F' R L' U' F2 B2
D F' R L' U' B2 F2
D2 F' R' D' L2 U' B2
D F' R L2 U' F2 B2
D F' R L2 U' B2 F2
D F' R U' F2 B2 D
D F' R U' F2 B2 D'
D F' R U' F2 B2 D2
D F' R U' B2 F2 D
D F' R U' B2 F2 D'
D F' R U' B2 F2 D2
F D F' U' R2 F B2
F D F' U' R2 B2 F
B D F' B' U' F2 B'
B D F' B' U' B' F2
U' F' R2 L U' L' F2
F D F' U' F R2 B2
F D F' U' F B2 R2
F D F' U' B2 R2 F
F D F' U' B2 F R2
U' F' R2 L' U' L F2
D F' R D' L2 R2 U'
U' F' R2 L' U' F2 L
D F' R D' R2 L2 U'
U' F' R2 L2 U' L2 F2
U' F' R2 L2 U' F2 L2
D' F' R2 L U' F2 B
D' F' R2 L U' B F2
U' F' R2 U' F2 D' L2
D' F' R2 L' U' F2 B
D' F' R2 L' U' B F2
D' F' R2 L2 U' F2 B
D' F' R2 L2 U' B F2
L' F' R2 L U' D F
L' F' R2 L U' D' F
L' F' R2 L U' D2 F
L' F' R2 L U' F D
L' F' R2 L U' F D'
L' F' R2 L U' F D2
L' F' R2 L D U' F
L' F' R2 L D' U' F
L' F' R2 L D2 U' F
U' F' R2 D' L2 U' L2
L' F' R2 L' U B' U2
D' F' R2 U' F2 D B
D' F' R2 U' F2 D' B
D' F' R2 U' F2 D2 B
D' F' R2 U' F2 B D
D' F' R2 U' F2 B D'
D' F' R2 U' F2 B D2
D2 F' R2 U' F2 D' B2
D' F' R2 U' B F2 D
D' F' R2 U' B F2 D'
D' F' R2 U' B F2 D2
D2 F' R2 U2 L2 U F2
B' D B F' U' F2 B
B' D B F' U' B F2
D F' R' L U' F2 B2
D F' R' L U' B2 F2
D F' R' L' U' F2 B2
D F' R' L' U' B2 F2
D' F' R2 D' L2 U' B
D2 F' R2 D' L2 U' B2
L F' R D2 R U' F'
D F' R' L2 U' F2 B2
D F' R' L2 U' B2 F2
L' F' R2 U2 R' U F'
L' F' R2 D L U' F
L' F' R2 D' L U' F
D F' R' U' F2 B2 D
D F' R' U' F2 B2 D'
D F' R' U' F2 B2 D2
D F' R' U' B2 F2 D
D F' R' U' B2 F2 D'
D F' R' U' B2 F2 D2
L' F' R2 D2 L U' F
F D F2 U' R2 F2 B2
F D F2 U' R2 B2 F2
F D F2 U' F2 R2 B2
F D F2 U' F2 B2 R2
F D F2 U' B2 R2 F2
F D F2 U' B2 F2 R2
D F' R' D' L2 R2 U'
D F' R' D' R2 L2 U'
L2 F' R2 L2 U' D F
L2 F' R2 L2 U' D' F
L2 F' R2 L2 U' D2 F
L2 F' R2 L2 U' F D
L2 F' R2 L2 U' F D'
L2 F' R2 L2 U' F D2
L2 F' R2 L2 D U' F
L2 F' R2 L2 D' U' F
L2 F' R2 L2 D2 U' F
U2 F' R2 L2 B' U' F2
L2 F' R2 U D B' U2
L2 F' R2 U D' B' U2
L2 F' R2 U D2 B' U2
L2 F' R2 U B' U2 D
L2 F' R2 U B' U2 D'
L2 F' R2 U B' U2 D2
L2 F' R2 U B' D U2
L2 F' R2 U B' D' U2
L2 F' R2 U B' D2 U2
L2 F' R2 U' L2 F L2
U2 F' R2 U2 F U F
L2 F' R2 D L2 U' F
L2 F' R2 D U B' U2
U2 F' R2 D' L2 B' U'
L2 F' R2 D' L2 U' F
L2 F' R2 D' U B' U2
L2 F' R2 D2 L2 U' F
L2 F' R2 D2 U B' U2
D F' R2 L U' F2 B2
D F' R2 L U' B2 F2
D F' R2 L' U' F2 B2
D F' R2 L' U' B2 F2
D F' R2 L2 U' F2 B2
D F' R2 L2 U' B2 F2
D' F' U D2 F' B2 U2
D' F' U D2 B2 F' U2
D F' R2 U' F2 B2 D
D F' R2 U' F2 B2 D'
D F' R2 U' F2 B2 D2
D F' R2 U' B2 F2 D
D F' R2 U' B2 F2 D'
D F' R2 U' B2 F2 D2
D' F' U F' U2 D F'
D' F' U F' U2 D' F'
D' F' U F' U2 D2 F'
D' F' U F' U2 F' D
D' F' U F' U2 F' D'
D' F' U F' U2 F' D2
D' F' U F' D U2 F'
D' F' U F' D' U2 F'
D' F' U F' D2 U2 F'
D' F' U F' B U2 F'
D' F' U F' B' U2 F'
D' F' U F' B2 U2 F'
D F' R2 D' L2 R2 U'
D F' R2 D' R2 L2 U'
D' F' U B F' U2 F'
D' F' U B' F' U2 F'
L F' R2 L U B' U2
D' F' U B2 F' U2 F'
L F' R2 L' U' D F
L F' R2 L' U' D' F
L F' R2 L' U' D2 F
L F' R2 L' U' F D
L F' R2 L' U' F D'
L F' R2 L' U' F D2
L F' R2 L' D U' F
L F' R2 L' D' U' F
L F' R2 L' D2 U' F
U F' R2 U R2 U2 F2
U F' R2 U' F2 D2 L2
L F' R2 U' L' F L
D' F' U' L2 F2 L2 B'
L2 F' U D B' U2 B'
L2 F' U D' F2 B' U2
L2 F' U D' B' F2 U2
D' F' U' R2 F2 B R2
D' F' U' R2 B R2 F2
D' F' U' R2 B F2 R2
D2 F' U' D' B2 D F2
D2 F' U' F D' F B2
D2 F' U' F D' B2 F
D' F' U' F D2 F B2
D' F' U' F D2 B2 F
L2 F' U B' U' R2 U'
L2 F' U B' U2 D B2
L2 F' U B' D U2 B2
L2 F' U B' D' F2 U2
D2 F' U' F' D' F' B2
D2 F' U' F' D' B2 F'
D' F' U' F2 L2 B' L2
D2 F' U' F2 U' L2 U
D2 F' U' F2 D' B2 D
D2 F' U' F2 D' B2 D'
D2 F' U' F2 D' B2 D2
B D B' F' U' F2 B'
D' F' U' F2 U2 F U2
D2 F' U' F2 B D' B2
B D B' F' U' B' F2
B2 D B2 F L2 D R2
D2 F' U' F2 B' D' B2
D2 F' U' F2 B2 D' B2
D2 F' U' B F2 D' B2
D2 F' U' B' F2 D' B2
D F' U D2 F2 B2 U2
F2 D B2 F' D L2 R2
F2 D B2 F' D R2 L2
D F' U D2 B2 F2 U2
D2 F' U' B2 F2 D' B2
D F' U F U2 F B2
D F' U F U2 B2 F
D F' U F' U2 F' B2
D F' U F' U2 B2 F'
F' D' L D L R2 U'
D2 F' U2 L2 R U F2
D2 F' U2 L2 R' U F2
D2 F' U2 L2 R2 U F2
F' D' L D R2 L U'
D2 F' U2 L2 U F2 D
D2 F' U2 L2 U F2 D'
D2 F' U2 L2 U F2 D2
D2 F' U2 L2 D R2 U
D2 F' U2 R L2 U F2
D F' U B U2 F2 B
D F' U B U2 B F2
F' D' L D2 L U' B2
D2 F' U2 R' L2 U F2
F D B2 L R2 D L2
D F' U B' U2 F2 B'
D F' U B' U2 B' F2
D2 F' U2 R2 L2 U F2
D' F' U2 R2 U F2 B
D' F' U2 R2 U B F2
F D B2 L' R2 D L2
F D B2 L2 R2 D L2
D' F' U2 D R2 U B
D F' U' L B2 L' F2
D F' U' L' F2 L B2
F D B2 R D L2 R
F D B2 R D R L2
D F' U' L2 F2 L2 B2
D F' U' L2 F2 B2 L2
F D B2 R' D L2 R'
F D B2 R' D R' L2
D F' U' L2 B2 L2 F2
D F' U' L2 B2 F2 L2
F D B2 R2 L D L2
F D B2 R2 L' D L2
F D B2 R2 L2 D L2
F D B2 R2 U B2 U'
D F' U' R F2 R' B2
F D B2 R2 D L2 D
F D B2 R2 D L2 D'
F D B2 R2 D L2 D2
D F' U' R' B2 R F2
F D B2 U B2 U' R2
D F' U' R2 F2 R2 B2
D F' U' R2 F2 B2 R2
D F' U' R2 B2 R2 F2
D F' U' R2 B2 F2 R2
R2 F' U' F2 U' B U
F D B2 D L2 D' R2
D F' U' F B2 D F
D F' U' F B2 D' F
D F' U' F B2 D2 F
D F' U' F' B2 D F'
D F' U' F' B2 D' F'
D F' U' F' B2 D2 F'
D F' U' F2 L B2 L'
F' D' L' D L' R2 U'
D F' U' F2 L2 B2 L2
D F' U' F2 R' B2 R
D F' U' F2 R2 B2 R2
F' D' L' D R2 L' U'
D F' U' F2 B D B
D F' U' F2 B D' B
D F' U' F2 B D2 B
D F' U' F2 B' D B'
D F' U' F2 B' D' B'
D F' U' F2 B' D2 B'
L' F' D L U' F B2
L' F' D L U' B2 F
U F' U' R2 U' R2 F2
U F' U' R2 U' F2 R2
D F' U' B F2 D B
D F' U' B F2 D' B
D F' U' B F2 D2 B
F' D' L' D2 L' U' B2
L2 F' U2 D2 L2 U F
D F' U' B' F2 D B'
D F' U' B' F2 D' B'
D F' U' B' F2 D2 B'
D F' U' B2 L' F2 L
D F' U' B2 L2 F2 L2
D F' U' B2 R F2 R'
D F' U' B2 R2 F2 R2
D F' U' B2 F D F
D F' U' B2 F D' F
D F' U' B2 F D2 F
D F' U' B2 F' D F'
D F' U' B2 F' D' F'
D F' U' B2 F' D2 F'
D F' U2 L U F2 B2
D F' U2 L U B2 F2
D F' U2 L' U F2 B2
D F' U2 L' U B2 F2
D F' U2 L2 U F2 B2
D' F' D U2 R2 U B
D F' U2 L2 U B2 F2
R2 F' U2 D B R2 U
D F' U2 R U F2 B2
D F' U2 R U B2 F2
D F' U2 R' U F2 B2
D F' U2 R' U B2 F2
F' D' L2 R U F2 U2
F' D' L2 R U' D2 B2
F' D' L2 R D R2 U'
D F' U2 R2 U F2 B2
D F' U2 R2 U B2 F2
F' D' L2 R D2 U' B2
F' D' L2 R' U F2 U2
F' D' L2 R' U' D2 B2
F' D' L2 R' D R2 U'
F' D' L2 R' D2 U' B2
D F' U2 D L2 R2 U
D F' U2 D R2 L2 U
F' D' L2 R2 U F2 U2
F' D' L2 R2 U' D2 B2
F' D' L2 R2 D R2 U'
F' D' L2 R2 D2 U' B2
L2 F' D L2 U' F B2
L2 F' D L2 U' B2 F
R2 F' U2 B R U F2
F' D' L2 U F2 U2 D
F' D' L2 U F2 U2 D'
F' D' L2 U F2 U2 D2
F' D' L2 U F2 D U2
F' D' L2 U F2 D' U2
F' D' L2 U F2 D2 U2
R2 F' U2 B R' U F2
R2 F' U2 B R2 U F2
R2 F' U2 B U F2 D
R2 F' U2 B U F2 D'
R2 F' U2 B U F2 D2
R2 F' U2 B D R2 U
F' D' L2 U' D2 B2 D
F' D' L2 U' D2 B2 D'
F' D' L2 U' D2 B2 D2
F' D' L2 U' B D2 B2
F' D' L2 U' B' D2 B2
F' D' L2 U' B2 D2 B2
F' D' L2 U2 D' L2 U
D2 F' D' L2 R U' B2
D2 F' D' L2 R' U' B2
D2 F' D' L2 R2 U' B2
D2 F' D' L2 U' B2 D
D2 F' D' L2 U' B2 D'
D2 F' D' L2 U' B2 D2
F' D' L2 D R2 U' D
F' D' L2 D R2 U' D'
F' D' L2 D R2 U' D2
F' D' L2 D R2 D U'
F' D' L2 D R2 D' U'
F' D' L2 D R2 D2 U'
D2 F' D' L2 D' R2 U'
D' F' D' L2 R2 U' B
D' F' D' L2 U F' U2
D2 F' D' R L2 U' B2
F' D' L2 D' U2 L2 U
L2 F' D U B' U2 B'
D2 F' D' R' L2 U' B2
F' D' L2 D2 R U' B2
F' D' L2 D2 R' U' B2
F' D' L2 D2 R2 U' B2
F' D' L2 D2 U' B2 D
F' D' L2 D2 U' B2 D'
F' D' L2 D2 U' B2 D2
D2 F' D' R2 L2 U' B2
D' F' D' R2 L2 U' B
D2 F' D' U' B2 D F2
R2 F' D U2 B R2 U
F' D' R L2 U F2 U2
F' D' R L2 U' D2 B2
F' D' R L2 D R2 U'
F' D' R L2 D2 U' B2
D F' D U2 L2 R2 U
D F' D U2 R2 L2 U
F' D' R D R2 U' F2
L2 F' D' U F2 B' U2
L2 F' D' U B' F2 U2
D2 F' D2 R2 U B2 U2
R2 F' D' L2 U2 B U
D2 F' D2 R2 U' D2 F2
D2 F' D2 R2 D L2 U'
D2 F' D2 R2 D2 U' F2
D' F' D2 U F' B2 U2
D' F' D2 U B2 F' U2
D F' D' L2 R2 U' D
D F' D' L2 R2 U' D'
D F' D' L2 R2 U' D2
D F' D' L2 R2 D U'
D F' D' L2 R2 D' U'
D F' D' L2 R2 D2 U'
D F' D' L2 U' D B2
D F' D' L2 D U' B2
D F' D' R2 L2 U' D
D F' D' R2 L2 U' D'
D F' D' R2 L2 U' D2
D F' D' R2 L2 D U'
D F' D' R2 L2 D' U'
D F' D' R2 L2 D2 U'
D F' D' R2 U' D F2
D F' D' R2 D U' F2
F' D' R' L2 U F2 U2
F' D' R' L2 U' D2 B2
F' D' R' L2 D R2 U'
F' D' R' L2 D2 U' B2
F' D' R' D R2 U' F2
L2 F' D2 U2 L2 U F
F' D' R2 L2 U F2 U2
D F' D2 U F2 B2 U2
F' D' R2 L2 U' D2 B2
F' D' R2 L2 D R2 U'
D F' D2 U B2 F2 U2
F' D' R2 L2 D2 U' B2
F' D' R2 D R2 U' F2
F' D' U F2 U' L2 U'
F' D' U F2 U2 D F2
F' D' U F2 D U2 F2
F' D' U F2 D' B2 U2
L2 F' B2 R2 B2 U' F'
F2 D' U' F' D R2 B
R2 F2 L U2 B U F'
F' D' F L2 F' U' B'
F2 D' F L2 U' F2 B'
F2 D' F L2 U' B' F2
F2 D' F U F U2 F
R2 F2 L' U2 B U F'
F2 D' F D' L2 U' B'
L F2 L' R2 U' F R
R2 F2 L2 U2 B U F'
L' F2 R2 F L U' F
U' F2 U F R2 U' F2
L2 F2 R2 F L2 U' F
L2 F2 R2 F U B' U2
R2 F2 R2 F' R2 U' F'
L F2 R2 L' U' F R
L F2 R2 D F L' U'
L F2 R2 F L' U' F
D2 F2 U2 L2 B' U F'
R2 F2 U' F' U' B U
D F2 U' F' B2 D R2
U' F2 D F' B2 D R2
D F2 U' B2 F' D R2
U F2 U' F R2 U' F2
R2 F2 U2 D B U F'
U' F2 D B2 F' D R2
R2 F2 U2 D' B U F'
R2 F2 U2 D2 B U F'
F' D2 L2 U B2 U2 B2
R2 F2 U2 B U D F'
R2 F2 U2 B U D' F'
R2 F2 U2 B U D2 F'
R2 F2 U2 B U F' D
R2 F2 U2 B U F' D'
R2 F2 U2 B U F' D2
R2 F2 U2 B D U F'
R2 F2 U2 B D' U F'
R2 F2 U2 B D2 U F'
U' F2 D' F' D R2 B
R F2 U2 L' B' U F'
D2 F2 D' F U' F2 B2
D2 F2 D' F U' B2 F2
U F2 U2 F' D R2 B2
U F2 U2 F' D B2 R2
R2 F2 D U2 B U F'
F' D2 R D2 R2 U' F2
D2 F2 D2 F R2 U' F2
L F2 D F L' U' B2
R2 F2 D' U2 B U F'
D F2 D' F R2 U' F2
F' D2 R' D2 R2 U' F2
R2 F2 D2 U2 B U F'
F' D2 R2 D2 R2 U' F2
F' D2 U B2 U L2 U
F' D2 U B2 U2 D' B2
F' D2 U B2 D F2 U2
F' D2 U B2 D' U2 B2
F' D2 U2 L2 U D2 F2
F' D2 U2 L2 U' B2 U2
F' D2 U2 L2 D' R2 U
F' D2 U2 L2 D2 U F2
F2 D2 U2 L2 B' U F'
F D2 U' L2 B2 U L2
F D2 U' B2 L2 U L2
F2 D2 F U' F2 D' B2
F2 D2 F U2 L2 U F2
F2 D2 F D' L2 U' B2
B2 D2 F2 L2 B' U F'
U' B U F' R2 U' F2
U2 B U F D R2 B2
U2 B U F D B2 R2
B2 F L D L2 R2 B2
B2 F L D L2 B2 R2
B2 F L D R2 L2 B2
B2 F L D R2 B2 L2
B2 F L D B2 L2 R2
B2 F L D B2 R2 L2
B2 F L' D L2 R2 B2
B2 F L' D L2 B2 R2
B2 F L' D R2 L2 B2
B2 F L' D R2 B2 L2
U' B D F B2 D R2
B2 F L' D B2 L2 R2
B2 F L' D B2 R2 L2
U2 B U2 F' R2 U' F2
U' B D B2 F D R2
U B U' F' R2 U' F2
B2 F L2 D L2 R2 B2
B2 F L2 D L2 B2 R2
B2 F L2 D R2 L2 B2
B2 F L2 D R2 B2 L2
B2 F L2 D B2 L2 R2
B2 F L2 D B2 R2 L2
U B U2 F D R2 B2
U B U2 F D B2 R2
F' B R B' R U' F2
U' B F U R2 F2 U'
U' B F U F2 R2 U'
U' B F D R B2 R
U' B F D R2 B2 D
U' B F D R2 B2 D'
U' B F D R2 B2 D2
U' B F D B' R2 B'
U' B F D B2 R2 D
U' B F D B2 R2 D'
U' B F D B2 R2 D2
F' B R2 D' B' L2 U'
F' B R2 B' L U' F2
F' B R2 B' L' U' F2
F' B R2 B' L2 U' F2
F' B R2 B' U' F2 D
F' B R2 B' U' F2 D'
F' B R2 B' U' F2 D2
F' B R2 B' D' L2 U'
B2 F R2 F2 B2 U' F2
B2 F R2 B2 F2 U' F2
B' F U F2 B R2 U'
B' F U B R2 F2 U'
B' F U B F2 R2 U'
B2 F U R2 F2 B2 U'
B2 F U R2 B2 F2 U'
B F R2 F2 B' U' F2
B2 F U F2 R2 B2 U'
B2 F U F2 B2 R2 U'
B F R2 B' F2 U' F2
B2 F U B2 R2 F2 U'
B2 F U B2 F2 R2 U'
F B R2 F2 B' U' F2
B F U R2 F2 B' U'
B F U R2 B' F2 U'
F B R2 B' F2 U' F2
B F U F2 R2 B' U'
B F U F2 B' R2 U'
B F U B' R2 F2 U'
F B U R2 F2 B' U'
F B U R2 B' F2 U'
B F U B' F2 R2 U'
F B U F2 R2 B' U'
F B U F2 B' R2 U'
F B U B' R2 F2 U'
F B U B' F2 R2 U'
B2 F D L' R2 B2 L'
B2 F D L' B2 L' R2
B2 F D L' B2 R2 L'
B2 F D L2 R B2 R
B2 F D L2 R2 B2 D
B2 F D L2 R2 B2 D'
B2 F D L2 R2 B2 D2
B2 F D L2 B' R2 B'
B2 F D L2 B2 R2 D
B2 F D L2 B2 R2 D'
B2 F D L2 B2 R2 D2
B2 F D R L2 B2 R
B2 F D R B2 L2 R
B2 F D R B2 R L2
B2 F D R2 L' B2 L'
B2 F D R2 L2 B2 D
B2 F D R2 L2 B2 D'
B2 F D R2 L2 B2 D2
B2 F D R2 B L2 B
B2 F D R2 B2 L2 D
B2 F D R2 B2 L2 D'
B2 F D R2 B2 L2 D2
B2 F D B L2 B R2
B2 F D B' R2 B' L2
B2 F D B2 L2 R2 D
B2 F D B2 L2 R2 D'
B2 F D B2 L2 R2 D2
B2 F D B2 R2 L2 D
B2 F D B2 R2 L2 D'
B2 F D B2 R2 L2 D2
B2 F' L R2 B2 U' F2
B' F' L B R2 U' F2
F' B' L B R2 U' F2
U' B' U F' R2 U' F2
B2 F' L B2 R2 U' F2
B2 F' L' R2 B2 U' F2
B' F' L' B R2 U' F2
F' B' L' B R2 U' F2
B2 F' L' B2 R2 U' F2
U2 B' U F D R2 B2
U2 B' U F D B2 R2
B2 F' L2 R2 B2 U' F2
B' F' L2 B R2 U' F2
F' B' L2 B R2 U' F2
B2 F' L2 B2 R2 U' F2
L2 B' U' F' B R2 U'
L2 B' U' B F' R2 U'
U' B' D F B2 D R2
B2 F' R B2 R U' F2
U2 B' U2 F' R2 U' F2
U' B' D B2 F D R2
U B' U' F' R2 U' F2
B' F' R2 U2 F' U F'
B F' R B' R U' F2
B2 F' R2 L B2 U' F2
B2 F' R2 L' B2 U' F2
F' B' R2 U2 F' U F'
B2 F' R2 L2 B2 U' F2
B2 F' R2 U' F2 D L2
U B' U2 F D R2 B2
U B' U2 F D B2 R2
B2 F' R2 B2 L U' F2
B2 F' R2 B2 L' U' F2
B2 F' R2 B2 L2 U' F2
B2 F' R2 B2 U' F2 D
B2 F' R2 B2 U' F2 D'
B2 F' R2 B2 U' F2 D2
B2 F' R2 B2 D' L2 U'
B F' R2 D' B' L2 U'
U' B' F U R2 F2 U'
U' B' F U F2 R2 U'
R2 B' D' B U' R2 F
R2 B' D' B U' F R2
U' B' F D R B2 R
U' B' F D R2 B2 D
U' B' F D R2 B2 D'
U' B' F D R2 B2 D2
U' B' F D B' R2 B'
U' B' F D B2 R2 D
U' B' F D B2 R2 D'
U' B' F D B2 R2 D2
B F' R2 B' L U' F2
B F' R2 B' L' U' F2
B F' R2 B' L2 U' F2
B F' R2 B' U' F2 D
B F' R2 B' U' F2 D'
B F' R2 B' U' F2 D2
B F' R2 B' D' L2 U'
R2 B' D2 F2 B U' F'
R2 B' D2 B F2 U' F'
B2 F' U' F2 D L2 B2
B2 F' U' F2 D B2 L2
F B' U F2 B R2 U'
F B' U B R2 F2 U'
F B' U B F2 R2 U'
F' B2 L R2 B2 U' F2
F' B2 L B2 R2 U' F2
F' B2 L' R2 B2 U' F2
F' B2 L' B2 R2 U' F2
F' B2 L2 R2 B2 U' F2
F B2 L D L2 R2 B2
F B2 L D L2 B2 R2
F B2 L D R2 L2 B2
F B2 L D R2 B2 L2
F B2 L D B2 L2 R2
F B2 L D B2 R2 L2
F' B2 L2 B2 R2 U' F2
F B2 L' D L2 R2 B2
F B2 L' D L2 B2 R2
F B2 L' D R2 L2 B2
F B2 L' D R2 B2 L2
F B2 L' D B2 L2 R2
F B2 L' D B2 R2 L2
U' B2 U F' R2 U' F2
F' B2 R B2 R U' F2
F B2 L2 D L2 R2 B2
F B2 L2 D L2 B2 R2
F B2 L2 D R2 L2 B2
F B2 L2 D R2 B2 L2
F B2 L2 D B2 L2 R2
F B2 L2 D B2 R2 L2
U2 B2 U F D R2 B2
U2 B2 U F D B2 R2
F' B2 R2 L B2 U' F2
F' B2 R2 L' B2 U' F2
F' B2 R2 L2 B2 U' F2
F' B2 R2 U' F2 D L2
D B2 U F' B2 U' F2
D B2 U B2 F' U' F2
F' B2 R2 B2 L U' F2
F' B2 R2 B2 L' U' F2
F' B2 R2 B2 L2 U' F2
F' B2 R2 B2 U' F2 D
F' B2 R2 B2 U' F2 D'
F' B2 R2 B2 U' F2 D2
F' B2 R2 B2 D' L2 U'
U' B2 D F B2 D R2
U2 B2 U2 F' R2 U' F2
U' B2 D B2 F D R2
U B2 U' F' R2 U' F2
F B2 R2 F2 B2 U' F2
F' B2 U' F2 D L2 B2
F' B2 U' F2 D B2 L2
F B2 R2 B2 F2 U' F2
U B2 U2 F D R2 B2
U B2 U2 F D B2 R2
F B2 U R2 F2 B2 U'
F B2 U R2 B2 F2 U'
D B2 D F L2 D R2
F B2 U F2 R2 B2 U'
F B2 U F2 B2 R2 U'
F B2 U B2 R2 F2 U'
F B2 U B2 F2 R2 U'
U' B2 F U R2 F2 U'
U' B2 F U F2 R2 U'
U' B2 F D R B2 R
U' B2 F D R2 B2 D
U' B2 F D R2 B2 D'
U' B2 F D R2 B2 D2
U' B2 F D B' R2 B'
U' B2 F D B2 R2 D
U' B2 F D B2 R2 D'
U' B2 F D B2 R2 D2
D' B2 F D L2 R2 B'
D' B2 F D L2 B' R2
D' B2 F D R2 L2 B'
