B' R' U L
B' R' U L D
B' R' U L D'
B' R' U L D2
B' R' U D L
B' R' U D' L
B' R' U D2 L
B' R' D U L
B' R' D' U L
B' R' D2 U L
B' R' F U L
B' R' F' U L
B' R' F2 U L
B' D R' U L
B' D' R' U L
B' D2 R' U L
B' F R' U L
R' B' R' U L
R2 B' R' U L
B' F' R' U L
F B' R' U L
F2 B' R' U L
R B' R' U L
F' B' R' U L
B' F2 R' U L
R B' R U D' F2 L
R2 B' R' D2 F U L
R' B' U L U' R' U
R2 B' R' D2 F' U L
R2 B' R' D2 F2 U L
D B' R' D F U L'
R2 B' R' F U L D
R2 B' R' F U L D'
R2 B' R' F U L D2
R2 B' R' F U D L
R2 B' R' F U D' L
R2 B' R' F U D2 L
R2 B' R' F D U L
R2 B' R' F D' U L
R2 B' R' F D2 U L
R2 B' R' F' U L D
R2 B' R' F' U L D'
R2 B' R' F' U L D2
R2 B' R' F' U D L
R2 B' R' F' U D' L
R2 B' R' F' U D2 L
R2 B' R' F' D U L
R2 B' R' F' D' U L
R2 B' R' F' D2 U L
R2 B' R' F2 U L D
R2 B' R' F2 U L D'
R2 B' R' F2 U L D2
R2 B' R' F2 U D L
R2 B' R' F2 U D' L
R2 B' R' F2 U D2 L
R2 B' R' F2 D U L
R2 B' R' F2 D' U L
R2 B' R' F2 D2 U L
R B' R D' U L F2
R B' R D' U F2 L
L B' R' L' B' U L2
R B' R F R2 U L
R B' R F' R2 U L
R B' R F2 R2 U L
R2 B' R2 D R U L
R2 B' R2 D' R U L
R2 B' R2 D2 R U L
R B' R' U L2 D L'
R B' R' U L2 D' L'
R B' R' U L2 D2 L'
R B' R' U D L D
R B' R' U D L D'
R B' R' U D L D2
R B' R' U D' L D
R B' R' U D' L D'
R B' R' U D' L D2
R B' R' U D2 L D
R B' R' U D2 L D'
R B' R' U D2 L D2
R B' R' U F L F'
R B' R' U F2 L F2
R B' R' U' R U2 L
R B' R' U' R' U2 L
R B' R' U' R2 U2 L
R2 B' R2 F' U L F
D B' R2 D2 R F' U
R B' R' D U L D
R B' R' D U L D'
R B' R' D U L D2
R B' R' D F U L
R B' R' D F' U L
R B' R' D F2 U L
R B' R' D' U L D
R B' R' D' U L D'
R B' R' D' U L D2
R B' R' D' F U L
R B' R' D' F' U L
R B' R' D' F2 U L
R B' R' D2 U L D
R B' R' D2 U L D'
R B' R' D2 U L D2
R B' R' D2 F U L
R B' R' D2 F' U L
R B' R' D2 F2 U L
R B' R' F U L D
R B' R' F U L D'
R B' R' F U L D2
R B' R' F U D L
R B' R' F U D' L
R B' R' F U D2 L
R B' R' F D U L
R B' R' F D' U L
R B' R' F D2 U L
R2 B' U L U' R' U
R B' R' F' U L D
R B' R' F' U L D'
R B' R' F' U L D2
R B' R' F' U D L
R B' R' F' U D' L
R B' R' F' U D2 L
R B' R' F' D U L
R B' R' F' D' U L
R B' R' F' D2 U L
R B' R' F2 U L D
R B' R' F2 U L D'
R B' R' F2 U L D2
R B' R' F2 U D L
R B' R' F2 U D' L
R B' R' F2 U D2 L
R B' R' F2 D U L
R B' R' F2 D' U L
R B' R' F2 D2 U L
B' F' R U L D' F2
B' F' R U D' L F2
B' F' R U D' F2 L
R B' R2 D R U L
R B' R2 D' R U L
R B' R2 D2 R U L
B' F' R D' U L F2
B' F' R D' U F2 L
R B' R2 F' U L F
F' B' R U L D' F2
B' F' R F R2 U L
F' B' R U D' L F2
F' B' R U D' F2 L
B' F' R F' R2 U L
B' F' R F2 R2 U L
R B' U L U' R' U
F' B' R D' U L F2
F' B' R D' U F2 L
F2 B' R U L D' F2
F2 B' R U D' L F2
F2 B' R U D' F2 L
F' B' R F R2 U L
F' B' R F' R2 U L
F' B' R F2 R2 U L
B' F' R' U L2 D L'
B' F' R' U L2 D' L'
B' F' R' U L2 D2 L'
B' F' R' U D L D
B' F' R' U D L D'
B' F' R' U D L D2
B' F' R' U D' L D
B' F' R' U D' L D'
B' F' R' U D' L D2
B' F' R' U D2 L D
B' F' R' U D2 L D'
B' F' R' U D2 L D2
B' F' R' U F L F'
B' F' R' U F2 L F2
F2 B' R D' U L F2
F2 B' R D' U F2 L
B' F' R' U' R U2 L
B' F' R' U' R' U2 L
B' F' R' U' R2 U2 L
D2 B' D R F' R2 U
R' B' D R' U L D
R' B' D R' U L D'
R' B' D R' U L D2
R' B' D R' U D L
R' B' D R' U D' L
R' B' D R' U D2 L
R' B' D R' D U L
R' B' D R' D' U L
F2 B' R F R2 U L
R' B' D R' D2 U L
D2 B' D R' U2 B U'
R' B' D R' F U L
R' B' D R' F' U L
R' B' D R' F2 U L
B' F' R' D U L D
B' F' R' D U L D'
B' F' R' D U L D2
B' F' R' D F U L
F2 B' R F' R2 U L
B' F' R' D F' U L
B' F' R' D F2 U L
B' F' R' D' U L D
B' F' R' D' U L D'
B' F' R' D' U L D2
B' F' R' D' F U L
F2 B' R F2 R2 U L
B' F' R' D' F' U L
B' F' R' D' F2 U L
B' F' R' D2 U L D
B' F' R' D2 U L D'
B' F' R' D2 U L D2
B' F' R' D2 F U L
B' F' R' D2 F' U L
B' F' R' D2 F2 U L
B' F' R' F U L D
B' F' R' F U L D'
B' F' R' F U L D2
F' B' R' U L2 D L'
F' B' R' U L2 D' L'
F' B' R' U L2 D2 L'
B' F' R' F U D L
B' F' R' F U D' L
B' F' R' F U D2 L
B' F' R' F D U L
F' B' R' U D L D
F' B' R' U D L D'
F' B' R' U D L D2
B' F' R' F D' U L
F' B' R' U D' L D
F' B' R' U D' L D'
F' B' R' U D' L D2
B' F' R' F D2 U L
F' B' R' U D2 L D
F' B' R' U D2 L D'
F' B' R' U D2 L D2
F' B' R' U F L F'
F' B' R' U F2 L F2
R' B' D F R' U L
B' F' R' F' U L D
B' F' R' F' U L D'
B' F' R' F' U L D2
B' F' R' F' U D L
B' F' R' F' U D' L
B' F' R' F' U D2 L
F' B' R' U' R U2 L
F' B' R' U' R' U2 L
F' B' R' U' R2 U2 L
B' F' R' F' D U L
B' F' R' F' D' U L
B' F' R' F' D2 U L
R' B' D F' R' U L
B' F' R' F2 U L D
B' F' R' F2 U L D'
B' F' R' F2 U L D2
B' F' R' F2 U D L
B' F' R' F2 U D' L
B' F' R' F2 U D2 L
B' F' R' F2 D U L
B' F' R' F2 D' U L
B' F' R' F2 D2 U L
R' B' D F2 R' U L
F' B' R' D U L D
F' B' R' D U L D'
F' B' R' D U L D2
F' B' R' D F U L
F' B' R' D F' U L
F' B' R' D F2 U L
F' B' R' D' U L D
F' B' R' D' U L D'
F' B' R' D' U L D2
F' B' R' D' F U L
F2 B' R' U L2 D L'
F2 B' R' U L2 D' L'
F' B' R' D' F' U L
F2 B' R' U L2 D2 L'
F' B' R' D' F2 U L
F2 B' R' U D L D
F2 B' R' U D L D'
F2 B' R' U D L D2
F2 B' R' U D' L D
F2 B' R' U D' L D'
F2 B' R' U D' L D2
F2 B' R' U D2 L D
F2 B' R' U D2 L D'
F2 B' R' U D2 L D2
F2 B' R' U F L F'
F2 B' R' U F2 L F2
F' B' R' D2 U L D
F' B' R' D2 U L D'
F' B' R' D2 U L D2
F' B' R' D2 F U L
F' B' R' D2 F' U L
F2 B' R' U' R U2 L
F' B' R' D2 F2 U L
F2 B' R' U' R' U2 L
F2 B' R' U' R2 U2 L
F' B' R' F U L D
F' B' R' F U L D'
F' B' R' F U L D2
F' B' R' F U D L
F' B' R' F U D' L
F' B' R' F U D2 L
F' B' R' F D U L
F' B' R' F D' U L
F' B' R' F D2 U L
F' B' R' F' U L D
F' B' R' F' U L D'
F' B' R' F' U L D2
F' B' R' F' U D L
F' B' R' F' U D' L
F' B' R' F' U D2 L
F' B' R' F' D U L
F' B' R' F' D' U L
F' B' R' F' D2 U L
F2 B' R' D U L D
F2 B' R' D U L D'
F2 B' R' D U L D2
F2 B' R' D F U L
F2 B' R' D F' U L
F2 B' R' D F2 U L
F' B' R' F2 U L D
F' B' R' F2 U L D'
F' B' R' F2 U L D2
F' B' R' F2 U D L
F' B' R' F2 U D' L
F' B' R' F2 U D2 L
F' B' R' F2 D U L
F' B' R' F2 D' U L
F' B' R' F2 D2 U L
F2 B' R' D' U L D
F2 B' R' D' U L D'
F2 B' R' D' U L D2
F2 B' R' D' F U L
F2 B' R' D' F' U L
F2 B' R' D' F2 U L
F2 B' R' D2 U L D
F2 B' R' D2 U L D'
F2 B' R' D2 U L D2
F2 B' R' D2 F U L
F2 B' R' D2 F' U L
F2 B' R' D2 F2 U L
F B' R U L D' F2
R' B' D' R' U L D
R' B' D' R' U L D'
R' B' D' R' U L D2
R' B' D' R' U D L
R' B' D' R' U D' L
R' B' D' R' U D2 L
R' B' D' R' D U L
F2 B' R' F U L D
F2 B' R' F U L D'
F2 B' R' F U L D2
R' B' D' R' D' U L
F2 B' R' F U D L
F2 B' R' F U D' L
F2 B' R' F U D2 L
R' B' D' R' D2 U L
F B' R U D' L F2
R' B' D' R' F U L
F B' R U D' F2 L
R' B' D' R' F' U L
F2 B' R' F D U L
R' B' D' R' F2 U L
F2 B' R' F D' U L
F2 B' R' F D2 U L
B' F' R2 D R U L
F2 B' R' F' U L D
F2 B' R' F' U L D'
F2 B' R' F' U L D2
F2 B' R' F' U D L
F2 B' R' F' U D' L
F2 B' R' F' U D2 L
F2 B' R' F' D U L
F2 B' R' F' D' U L
F2 B' R' F' D2 U L
B' F' R2 D' R U L
F2 B' R' F2 U L D
F2 B' R' F2 U L D'
F2 B' R' F2 U L D2
F2 B' R' F2 U D L
F2 B' R' F2 U D' L
F2 B' R' F2 U D2 L
F2 B' R' F2 D U L
F2 B' R' F2 D' U L
F2 B' R' F2 D2 U L
B' F' R2 D2 R U L
D' B' D' R' F U L'
D B' U2 B2 L B' U'
F B' R D' U L F2
F B' R D' U F2 L
R' B' D' F R' U L
B' F' R2 F' U L F
R' B' D' F' R' U L
F B' R F R2 U L
R' B' D' F2 R' U L
R2 B' D R' U L D
R2 B' D R' U L D'
R2 B' D R' U L D2
R2 B' D R' U D L
R2 B' D R' U D' L
R2 B' D R' U D2 L
F' B' R2 D R U L
R2 B' D R' D U L
D' B' D' F R' U L'
R2 B' D R' D' U L
R2 B' D R' D2 U L
R2 B' D R' F U L
R2 B' D R' F' U L
R2 B' D R' F2 U L
F B' R F' R2 U L
F' B' R2 D' R U L
F B' R F2 R2 U L
F' B' R2 D2 R U L
B' F' U L U' R' U
D B' D R' F U L'
F' B' R2 F' U L F
R2 B' D F R' U L
F2 B' R2 D R U L
R2 B' D F' R' U L
F2 B' R2 D' R U L
R2 B' D F2 R' U L
F2 B' R2 D2 R U L
D B' D F R' U L'
R' B' D2 R' U L D
R' B' D2 R' U L D'
R' B' D2 R' U L D2
R' B' D2 R' U D L
R' B' D2 R' U D' L
R' B' D2 R' U D2 L
R' B' D2 R' D U L
R' B' D2 R' D' U L
R' B' D2 R' D2 U L
F B' R' U L2 D L'
F B' R' U L2 D' L'
F B' R' U L2 D2 L'
R' B' D2 R' F U L
R' B' D2 R' F' U L
R' B' D2 R' F2 U L
F B' R' U D L D
F B' R' U D L D'
F B' R' U D L D2
F B' R' U D' L D
F B' R' U D' L D'
F B' R' U D' L D2
F B' R' U D2 L D
F B' R' U D2 L D'
F B' R' U D2 L D2
F B' R' U F L F'
F B' R' U F2 L F2
F2 B' R2 F' U L F
F B' R' U' R U2 L
F B' R' U' R' U2 L
F B' R' U' R2 U2 L
F' B' U L U' R' U
F B' R' D U L D
F B' R' D U L D'
F B' R' D U L D2
F B' R' D F U L
F B' R' D F' U L
F B' R' D F2 U L
R' B' D2 F R' U L
F B' R' D' U L D
F B' R' D' U L D'
F B' R' D' U L D2
F B' R' D' F U L
F B' R' D' F' U L
F B' R' D' F2 U L
R' B' D2 F' R' U L
R' B' D2 F' R' U L
F B' R' D2 U L D
F B' R' D2 U L D'
F B' R' D2 U L D2
F B' R' D2 F U L
F B' R' D2 F' U L
F B' R' D2 F2 U L
F2 B' U L U' R' U
R' B' D2 F2 R' U L
F B' R' F U L D
F B' R' F U L D'
F B' R' F U L D2
F B' R' F U D L
F B' R' F U D' L
F B' R' F U D2 L
F B' R' F D U L
R2 B' D' R' U L D
R2 B' D' R' U L D'
R2 B' D' R' U L D2
R2 B' D' R' U D L
R2 B' D' R' U D' L
R2 B' D' R' U D2 L
F B' R' F D' U L
F B' R' F D2 U L
R2 B' D' R' D U L
R2 B' D' R' D' U L
R2 B' D' R' D2 U L
R2 B' D' R' F U L
R2 B' D' R' F' U L
R2 B' D' R' F2 U L
F B' R' F' U L D
F B' R' F' U L D'
F B' R' F' U L D2
F B' R' F' U D L
F B' R' F' U D' L
F B' R' F' U D2 L
F B' R' F' D U L
F B' R' F' D' U L
F B' R' F' D2 U L
F B' R' F2 U L D
F B' R' F2 U L D'
F B' R' F2 U L D2
F B' R' F2 U D L
F B' R' F2 U D' L
F B' R' F2 U D2 L
F B' R' F2 D U L
F B' R' F2 D' U L
F B' R' F2 D2 U L
R2 B' D' F R' U L
R B' D R' U L D
R B' D R' U L D'
R B' D R' U L D2
R B' D R' U D L
R B' D R' U D' L
R B' D R' U D2 L
R B' D R' D U L
R2 B' D' F' R' U L
R B' D R' D' U L
R B' D R' D2 U L
R B' D R' F U L
R B' D R' F' U L
R B' D R' F2 U L
R2 B' D' F2 R' U L
R' B' F R' U L D
R' B' F R' U L D'
R' B' F R' U L D2
D2 B' F R' U L' D
D2 B' F R' U L' D'
D2 B' F R' U L' D2
R' B' F R' U D L
R' B' F R' U D' L
D2 B' F R' U D L'
R' B' F R' U D2 L
D2 B' F R' U D' L'
D2 B' F R' U D2 L'
R' B' F R' D U L
D2 B' F R' D U L'
D2 B' F R' D' U L'
R' B' F R' D' U L
D2 B' F R' D2 U L'
R' B' F R' D2 U L
R' B' F R' F U L
R' B' F R' F' U L
R' B' F R' F2 U L
D' B' F R F' R2 U
R B' D F R' U L
D' B' F R' U2 B U'
F B' R2 D R U L
R B' D F' R' U L
F B' R2 D' R U L
R B' D F2 R' U L
R' B' F D R' U L
D2 B' F D R' U L'
F B' R2 D2 R U L
R' B' F D' R' U L
D2 B' F D' R' U L'
R2 B' D2 R' U L D
R2 B' D2 R' U L D'
R2 B' D2 R' U L D2
R2 B' D2 R' U D L
R2 B' D2 R' U D' L
R2 B' D2 R' U D2 L
R' B' F D2 R' U L
D2 B' F D2 R' U L'
R2 B' D2 R' D U L
R2 B' D2 R' D' U L
R2 B' D2 R' D2 U L
R2 B' D2 R' F U L
R2 B' D2 R' F' U L
R2 B' D2 R' F2 U L
F B' R2 F' U L F
D B' D2 R F' R2 U
D B' D2 R' U2 B U'
R2 B' D2 F R' U L
R' B' F' R' U L D
R' B' F' R' U L D'
R' B' F' R' U L D2
R' B' F' R' U D L
R' B' F' R' U D' L
R' B' F' R' U D2 L
D2 B' F' R' U D2 L2
D2 B' F' R' U' R2 U2
R' B' F' R' D U L
R' B' F' R' D' U L
D2 B' F' R' D' F2 U
R' B' F' R' D2 U L
D2 B' F' R' D2 U L2
R B' D' R' U L D
R B' D' R' U L D'
R B' D' R' U L D2
R' B' F' R' F U L
R B' D' R' U D L
R B' D' R' U D' L
R B' D' R' U D2 L
F B' U L U' R' U
R' B' F' R' F' U L
R2 B' D2 F' R' U L
R' B' F' R' F2 U L
R B' D' R' D U L
R B' D' R' D' U L
R B' D' R' D2 U L
R B' D' R' F U L
R B' D' R' F' U L
R B' D' R' F2 U L
R2 B' D2 F2 R' U L
D' B' F' R F' R2 U
D' B' F' R' U2 B U'
R B' D' F R' U L
R' B' F' D R' U L
R' B' F' D' R' U L
R B' D' F' R' U L
R B' D' F2 R' U L
R' B' F' D2 R' U L
R2 B' F R' U L D
R2 B' F R' U L D'
R2 B' F R' U L D2
R2 B' F R' U D L
R2 B' F R' U D' L
R2 B' F R' U D2 L
R2 B' F R' D U L
R2 B' F R' D' U L
R2 B' F R' D2 U L
R2 B' F R' F U L
R2 B' F R' F' U L
R2 B' F R' F2 U L
R' B' F2 R' U L D
R' B' F2 R' U L D'
R' B' F2 R' U L D2
R' B' F2 R' U D L
R' B' F2 R' U D' L
R' B' F2 R' U D2 L
R' B' F2 R' D U L
R' B' F2 R' D' U L
R' B' F2 R' D2 U L
R' B' F2 R' F U L
D2 B' F2 R' F' U L'
R' B' F2 R' F' U L
R' B' F2 R' F2 U L
D' B' F2 R F' R2 U
D' B' F2 R' U2 B U'
R2 B' F D R' U L
R B' D2 R' U L D
R B' D2 R' U L D'
R B' D2 R' U L D2
R B' D2 R' U D L
R B' D2 R' U D' L
R B' D2 R' U D2 L
R B' D2 R' D U L
R B' D2 R' D' U L
R B' D2 R' D2 U L
R B' D2 R' F U L
R B' D2 R' F' U L
R B' D2 R' F2 U L
R2 B' F D' R' U L
B' F' D R' U L D
B' F' D R' U L D'
B' F' D R' U L D2
B' F' D R' U D L
B' F' D R' U D' L
B' F' D R' U D2 L
B' F' D R' D U L
B' F' D R' D' U L
B' F' D R' D2 U L
B' F' D R' F U L
B' F' D R' F' U L
B' F' D R' F2 U L
R2 B' F D2 R' U L
R' B' F2 D R' U L
R' B' F2 D' R' U L
R' B' F2 D2 R' U L
R B' D2 F R' U L
B' F' D F R' U L
R B' D2 F' R' U L
B' F' D F' R' U L
R B' D2 F2 R' U L
R2 B' F' R' U L D
R2 B' F' R' U L D'
R2 B' F' R' U L D2
R2 B' F' R' U D L
R2 B' F' R' U D' L
R2 B' F' R' U D2 L
R2 B' F' R' D U L
R2 B' F' R' D' U L
R2 B' F' R' D2 U L
R2 B' F' R' F U L
R2 B' F' R' F' U L
R2 B' F' R' F2 U L
F' B' D R' U L D
F' B' D R' U L D'
F' B' D R' U L D2
F' B' D R' U D L
F' B' D R' U D' L
F' B' D R' U D2 L
B' F' D F2 R' U L
F' B' D R' D U L
F' B' D R' D' U L
F' B' D R' D2 U L
F' B' D R' F U L
F' B' D R' F' U L
F' B' D R' F2 U L
R2 B' F' D R' U L
F' B' D F R' U L
F2 B' D R' U L D
F2 B' D R' U L D'
F2 B' D R' U L D2
F2 B' D R' U D L
F2 B' D R' U D' L
F2 B' D R' U D2 L
F2 B' D R' D U L
F2 B' D R' D' U L
F2 B' D R' D2 U L
F2 B' D R' F U L
R2 B' F' D' R' U L
F2 B' D R' F' U L
F' B' D F' R' U L
F2 B' D R' F2 U L
R2 B' F' D2 R' U L
F' B' D F2 R' U L
R B' F R' U L D
R B' F R' U L D'
R B' F R' U L D2
R B' F R' U D L
R B' F R' U D' L
R B' F R' U D2 L
R B' F R' D U L
R B' F R' D' U L
R B' F R' D2 U L
R B' F R' F U L
R B' F R' F' U L
R B' F R' F2 U L
B' F' D' R' U L D
B' F' D' R' U L D'
B' F' D' R' U L D2
B' F' D' R' U D L
B' F' D' R' U D' L
B' F' D' R' U D2 L
B' F' D' R' D U L
B' F' D' R' D' U L
B' F' D' R' D2 U L
B' F' D' R' F U L
B' F' D' R' F' U L
B' F' D' R' F2 U L
F2 B' D F R' U L
F2 B' D F' R' U L
R2 B' F2 R' U L D
R2 B' F2 R' U L D'
R2 B' F2 R' U L D2
R2 B' F2 R' U D L
R2 B' F2 R' U D' L
R2 B' F2 R' U D2 L
F2 B' D F2 R' U L
R2 B' F2 R' D U L
R2 B' F2 R' D' U L
R2 B' F2 R' D2 U L
R2 B' F2 R' F U L
R2 B' F2 R' F' U L
R2 B' F2 R' F2 U L
R B' F D R' U L
B' F' D' F R' U L
R B' F D' R' U L
B' F' D' F' R' U L
B' F' D' F2 R' U L
F' B' D' R' U L D
F' B' D' R' U L D'
F' B' D' R' U L D2
R B' F D2 R' U L
F' B' D' R' U D L
F' B' D' R' U D' L
F' B' D' R' U D2 L
F' B' D' R' D U L
F' B' D' R' D' U L
F' B' D' R' D2 U L
F' B' D' R' F U L
F' B' D' R' F' U L
F' B' D' R' F2 U L
R2 B' F2 D R' U L
R2 B' F2 D' R' U L
R2 B' F2 D2 R' U L
F' B' D' F R' U L
R B' F' R' U L D
R B' F' R' U L D'
R B' F' R' U L D2
R B' F' R' U D L
R B' F' R' U D' L
R B' F' R' U D2 L
R B' F' R' D U L
F2 B' D' R' U L D
F2 B' D' R' U L D'
F2 B' D' R' U L D2
F2 B' D' R' U D L
F2 B' D' R' U D' L
F2 B' D' R' U D2 L
R B' F' R' D' U L
R B' F' R' D2 U L
R B' F' R' F U L
F2 B' D' R' D U L
R B' F' R' F' U L
F2 B' D' R' D' U L
F2 B' D' R' D2 U L
R B' F' R' F2 U L
F2 B' D' R' F U L
F' B' D' F' R' U L
F2 B' D' R' F' U L
F2 B' D' R' F2 U L
F' B' D' F2 R' U L
B' F' D2 R' U L D
B' F' D2 R' U L D'
B' F' D2 R' U L D2
B' F' D2 R' U D L
B' F' D2 R' U D' L
B' F' D2 R' U D2 L
B' F' D2 R' D U L
B' F' D2 R' D' U L
B' F' D2 R' D2 U L
B' F' D2 R' F U L
B' F' D2 R' F' U L
B' F' D2 R' F2 U L
F2 B' D' F R' U L
R B' F' D R' U L
F2 B' D' F' R' U L
R B' F' D' R' U L
F B' D R' U L D
F B' D R' U L D'
F B' D R' U L D2
F B' D R' U D L
F B' D R' U D' L
F B' D R' U D2 L
F B' D R' D U L
F2 B' D' F2 R' U L
F B' D R' D' U L
F B' D R' D2 U L
F B' D R' F U L
R B' F' D2 R' U L
F B' D R' F' U L
F B' D R' F2 U L
B' F' D2 F R' U L
B' F' D2 F' R' U L
B' F' D2 F2 R' U L
F' B' D2 R' U L D
F' B' D2 R' U L D'
F' B' D2 R' U L D2
F' B' D2 R' U D L
F' B' D2 R' U D' L
F' B' D2 R' U D2 L
F' B' D2 R' D U L
F' B' D2 R' D' U L
F' B' D2 R' D2 U L
F' B' D2 R' F U L
F' B' D2 R' F' U L
F' B' D2 R' F2 U L
F B' D F R' U L
R B' F2 R' U L D
R B' F2 R' U L D'
R B' F2 R' U L D2
R B' F2 R' U L D
R B' F2 R' U L D'
R B' F2 R' U L D2
R B' F2 R' U D L
R B' F2 R' U D' L
R B' F2 R' U D2 L
R B' F2 R' D U L
R B' F2 R' D' U L
F B' D F' R' U L
R B' F2 R' D2 U L
R B' F2 R' F U L
R B' F2 R' F' U L
R B' F2 R' F2 U L
F B' D F2 R' U L
F' B' D2 F R' U L
F2 B' D2 R' U L D
F2 B' D2 R' U L D'
F2 B' D2 R' U L D2
F2 B' D2 R' U D L
F2 B' D2 R' U D' L
F2 B' D2 R' U D2 L
F2 B' D2 R' D U L
F2 B' D2 R' D' U L
F2 B' D2 R' D2 U L
F' B' D2 F' R' U L
F2 B' D2 R' F U L
F2 B' D2 R' F' U L
F2 B' D2 R' F2 U L
F' B' D2 F2 R' U L
R B' F2 D R' U L
R B' F2 D' R' U L
R B' F2 D2 R' U L
F2 B' D2 F R' U L
F2 B' D2 F' R' U L
F B' D' R' U L D
F B' D' R' U L D'
F B' D' R' U L D2
F B' D' R' U D L
F B' D' R' U D' L
F B' D' R' U D2 L
F2 B' D2 F2 R' U L
F B' D' R' D U L
F B' D' R' D' U L
F B' D' R' D2 U L
F B' D' R' F U L
F B' D' R' F' U L
F B' D' R' F2 U L
F B' D' F R' U L
F B' D' F' R' U L
F B' D' F2 R' U L
F B' D2 R' U L D
F B' D2 R' U L D'
F B' D2 R' U L D2
F B' D2 R' U D L
F B' D2 R' U D' L
F B' D2 R' U D2 L
F B' D2 R' D U L
F B' D2 R' D' U L
F B' D2 R' D2 U L
F B' D2 R' F U L
F B' D2 R' F' U L
F B' D2 R' F2 U L
F B' D2 F R' U L
F B' D2 F' R' U L
F B' D2 F2 R' U L
B' F2 R U L D' F2
B' F2 R U D' L F2
B' F2 R U D' F2 L
B' F2 R D' U L F2
B' F2 R D' U F2 L
B' F2 R F R2 U L
B' F2 R F' R2 U L
B' F2 R F2 R2 U L
B' F2 R' U L2 D L'
B' F2 R' U L2 D' L'
B' F2 R' U L2 D2 L'
B' F2 R' U D L D
B' F2 R' U D L D'
B' F2 R' U D L D2
B' F2 R' U D' L D
B' F2 R' U D' L D'
B' F2 R' U D' L D2
B' F2 R' U D2 L D
B' F2 R' U D2 L D'
B' F2 R' U D2 L D2
B' F2 R' U F L F'
B' F2 R' U F2 L F2
B' F2 R' U' R U2 L
B' F2 R' U' R' U2 L
B' F2 R' U' R2 U2 L
B' F2 R' D U L D
B' F2 R' D U L D'
B' F2 R' D U L D2
B' F2 R' D F U L
B' F2 R' D F' U L
B' F2 R' D F2 U L
B' F2 R' D' U L D
B' F2 R' D' U L D'
B' F2 R' D' U L D2
B' F2 R' D' F U L
B' F2 R' D' F' U L
B' F2 R' D' F2 U L
B' F2 R' D2 U L D
B' F2 R' D2 U L D'
B' F2 R' D2 U L D2
B' F2 R' D2 F U L
B' F2 R' D2 F' U L
B' F2 R' D2 F2 U L
B' F2 R' F U L D
B' F2 R' F U L D'
B' F2 R' F U L D2
B' F2 R' F U D L
B' F2 R' F U D' L
B' F2 R' F U D2 L
B' F2 R' F D U L
B' F2 R' F D' U L
B' F2 R' F D2 U L
B' F2 R' F' U L D
B' F2 R' F' U L D'
B' F2 R' F' U L D2
B' F2 R' F' U D L
B' F2 R' F' U D' L
B' F2 R' F' U D2 L
B' F2 R' F' D U L
B' F2 R' F' D' U L
B' F2 R' F' D2 U L
B' F2 R' F2 U L D
B' F2 R' F2 U L D'
B' F2 R' F2 U L D2
B' F2 R' F2 U D L
B' F2 R' F2 U D' L
B' F2 R' F2 U D2 L
B' F2 R' F2 D U L
B' F2 R' F2 D' U L
B' F2 R' F2 D2 U L
B' F2 R2 D R U L
B' F2 R2 D' R U L
B' F2 R2 D2 R U L
B' F2 R2 F' U L F
B' F2 U L U' R' U
B' F2 D R' U L D
B' F2 D R' U L D'
B' F2 D R' U L D2
B' F2 D R' U D L
B' F2 D R' U D' L
B' F2 D R' U D2 L
B' F2 D R' D U L
B' F2 D R' D' U L
B' F2 D R' D2 U L
B' F2 D R' F U L
B' F2 D R' F' U L
B' F2 D R' F2 U L
B' F2 D F R' U L
B' F2 D F' R' U L
B' F2 D F2 R' U L
B' F2 D' R' U L D
B' F2 D' R' U L D'
B' F2 D' R' U L D2
B' F2 D' R' U D L
B' F2 D' R' U D' L
B' F2 D' R' U D2 L
B' F2 D' R' D U L
B' F2 D' R' D' U L
B' F2 D' R' D2 U L
B' F2 D' R' F U L
B' F2 D' R' F' U L
B' F2 D' R' F2 U L
B' F2 D' F R' U L
B' F2 D' F' R' U L
B' F2 D' F2 R' U L
B' F2 D2 R' U L D
B' F2 D2 R' U L D'
B' F2 D2 R' U L D2
B' F2 D2 R' U D L
B' F2 D2 R' U D' L
B' F2 D2 R' U D2 L
B' F2 D2 R' D U L
B' F2 D2 R' D' U L
B' F2 D2 R' D2 U L
B' F2 D2 R' F U L
B' F2 D2 R' F' U L
B' F2 D2 R' F2 U L
B' F2 D2 F R' U L
B' F2 D2 F' R' U L
B' F2 D2 F2 R' U L
