F U B U
F L U B U
F L' U B U
F L2 U B U
U L2 B U B2
L' U B L U
L2 U B U B2
L2 U2 B' D' R2
F U D B U
F U D' B U
F U D2 B U
F U B U D
F U B U D'
F U B U D2
F U B D U
F U B D' U
F U B D2 U
D F U B U
D' F U B U
D2 F U B U
F D U B U
F D' U B U
F D2 U B U
U B L2 U B'
U B U' F U2
F' U' R2 D2 F' U' B2
F' U' R2 F' R2 U' B
F' U' R2 F' U F' U2
D2 U' F2 R2 F' U' B
F2 U' R2 D F' U' B
F2 U' R2 D' F' U' B
F2 U' R2 D2 F' U' B
F2 U' R2 F' U' D B
F2 U' R2 F' U' D' B
F2 U' R2 F' U' D2 B
F2 U' R2 F' U' B D
F2 U' R2 F' U' B D'
F2 U' R2 F' U' B D2
F2 U' R2 F' D U' B
F2 U' R2 F' D' U' B
F2 U' R2 F' D2 U' B
D U' F' D R2 F' U'
B2 U' D L2 F U' B'
F' U' D R2 D F' U'
F' U' D R2 D' F' U'
F' U' D R2 D2 F' U'
F' U' D R2 F' U' D
F' U' D R2 F' U' D'
F' U' D R2 F' U' D2
F' U' D R2 F' D U'
F' U' D R2 F' D' U'
F' U' D R2 F' D2 U'
F' U' D F R2 F' U'
F' U' D F' R2 F' U'
F' U' D F2 R2 F' U'
F2 U' D R2 F' U' B
D U' F2 R2 F' U' B
F U' R2 D F' U' B2
F U' R2 F R2 F2 U'
F U' R2 F' R2 U' D
F U' R2 F' R2 U' D'
F U' R2 F' R2 U' D2
F U' R2 F' R2 D U'
F U' R2 F' R2 D' U'
F U' R2 F' R2 D2 U'
F U' R2 F' U' D B2
F U' R2 F' D U' B2
F U' R2 F2 R2 F U'
F2 U' D' R2 F' U' B
L' D2 L F U B U
L2 D2 L U B L U
F U' D R2 F' R2 U'
F U' D F U2 B U
F U' D F' U2 B U
U D' B L2 U D B'
U D' B L2 U D' B'
U D' B L2 U D2 B'
U D' B L2 U B' D
U D' B L2 U B' D'
U D' B L2 U B' D2
U D' B L2 D U B'
U D' B L2 D' U B'
F U' D F2 U2 B U
U D' B L2 D2 U B'
F' U' D2 R2 F' U' B2
L' D2 L' U B U B2
U D' B U L2 B' L2
L' D2 L' U2 B' D' R2
F2 U' D2 R2 F' U' B
U D' B U' D F U2
U D' B U' D' F U2
U D' B U' D2 F U2
U D' B U' F U2 D
U D' B U' F U2 D'
U D' B U' F U2 D2
U D' B U' F D U2
U D' B U' F D' U2
U D' B U' F D2 U2
U D' B D L2 U B'
U D' B D U' F U2
U D' B D' L2 U B'
U D' B D' U' F U2
U D' B D2 L2 U B'
F U' D' R2 F' R2 U'
U D' B D2 U' F U2
F U' D' F U2 B U
F U' D' F' U2 B U
F U' D' F2 U2 B U
U D' B' L2 B2 U B
F2 U' F D R2 F' U'
F U' D2 R2 F' R2 U'
F U' D2 F U2 B U
F U' D2 F' U2 B U
F U' D2 F2 U2 B U
F' U' F' R2 F' U' B
L2 D2 L2 F U B U
F U' F R2 F' R2 U'
R' D2 R F U B U
F2 U' F' U2 B U B'
B U' F B' U' B U'
F U' F U2 D B U
F U' F U2 D' B U
F U' F U2 D2 B U
F U' F U2 B U D
F U' F U2 B U D'
F U' F U2 B U D2
F U' F U2 B D U
F U' F U2 B D' U
F U' F U2 B D2 U
F U' F D U2 B U
F U' F D' U2 B U
F U' F D2 U2 B U
F' U' F2 U2 B U B'
F U' F' R2 F' R2 U'
F U' F' U2 D B U
F U' F' U2 D' B U
F U' F' U2 D2 B U
F U' F' U2 B U D
F U' F' U2 B U D'
F U' F' U2 B U D2
F U' F' U2 B D U
F U' F' U2 B D' U
F U' F' U2 B D2 U
F U' F' D U2 B U
F U' F' D' U2 B U
U D2 L B L U B'
F U' F' D2 U2 B U
D' U2 L2 B' L2 D' R2
D2 U2 L2 B' L2 D' R2
F U' F2 R2 F' R2 U'
F U' F2 U2 D B U
F U' F2 U2 D' B U
F U' F2 U2 D2 B U
F U' F2 U2 B U D
F U' F2 U2 B U D'
F U' F2 U2 B U D2
F U' F2 U2 B D U
F U' F2 U2 B D' U
F U' F2 U2 B D2 U
F U' F2 D U2 B U
F U' F2 D' U2 B U
U D2 L' B L' U B'
F U' F2 D2 U2 B U
U2 D2 L2 B' L2 D' R2
L' D2 U L B L U
R D2 R' D F L' U2
L' D2 U L' B L U
U D2 L2 U B' D' R2
L' D2 U L2 B L U
U D2 L2 D B U B2
U' D2 R' U F U2 R
D U2 L2 B' L2 D' R2
U D2 L2 D' B U B2
U D2 L2 D2 B U B2
L' D2 U B L U D
L' D2 U B L U D'
L' D2 U B L U D2
L' D2 U B L D U
L' D2 U B L D' U
L' D2 U B L D2 U
L' D2 U B D L U
L' D2 U B D' L U
L' D2 U B D2 L U
U D2 L2 B L U B2
U D2 L2 B L' U B2
U D2 L2 B L2 U B2
U D2 L2 B U B2 D
U D2 L2 B U B2 D'
U D2 L2 B U B2 D2
U D2 L2 B D L2 U
L2 D2 U B L U B2
L2 D2 U B L' U B2
L2 D2 U B L2 U B2
L2 D2 U B U B2 D
L2 D2 U B U B2 D'
L2 D2 U B U B2 D2
L2 D2 U B D L2 U
B U' B' F U' B U'
L2 D2 U' R' U' B' R'
F U' B' D' B U' R2
F U' B' D2 F2 B U'
F U' B' D2 B F2 U'
L2 D2 U' R2 F' U' B'
U' D2 R2 F' U F2 U2
U' D2 R2 F' U' D2 B2
U' D2 R2 F' D R2 U'
U' D2 R2 F' D2 U' B2
L' D2 U2 R D B R'
U' D2 F U2 B U B'
L2 D2 U2 B' R D' R2
L2 D2 U2 B' R' D' R2
L2 D2 U2 B' R2 D' R2
L2 D2 U2 B' U' B2 U
L2 D2 U2 B' D' R2 D
L2 D2 U2 B' D' R2 D'
L2 D2 U2 B' D' R2 D2
L' D2 F U B L U
F U2 L U' B U L'
L2 D2 F U B U B2
L2 D2 F U2 B' D' R2
U' D2 F' D R2 F' U'
R2 D2 F U' F2 U' L2
R2 D2 F U2 L2 D R2
L' D2 F' U B L U
L2 D2 F' U B U B2
U' D2 F2 R2 F' U' B
L2 D2 F' U2 B' D' R2
B U2 L2 U' F B' L2
B U2 L2 U' B' F L2
L' D2 F2 U B L U
F2 U2 R D R B R'
F U2 L2 U' B U L2
L2 D2 F2 U B U B2
L2 D2 F2 U2 B' D' R2
F U2 R D B R' B'
F U2 R D' F' R F
F U2 R F D' F' R
F U2 R B' D B R'
F2 U2 R2 U F' U' B
U D2 B L2 U D B'
U D2 B L2 U D' B'
U D2 B L2 U D2 B'
U D2 B L2 U B' D
U D2 B L2 U B' D'
U D2 B L2 U B' D2
U D2 B L2 D U B'
U D2 B L2 D' U B'
U D2 B L2 D2 U B'
F U2 R' U F U' R
F U2 R' U' B' U R'
U D2 B U L2 B' L2
U D2 B U' D F U2
U D2 B U' D' F U2
U D2 B U' D2 F U2
U D2 B U' F U2 D
U D2 B U' F U2 D'
U D2 B U' F U2 D2
U D2 B U' F D U2
U D2 B U' F D' U2
U D2 B U' F D2 U2
U D2 B D L2 U B'
U D2 B D U' F U2
F2 U2 R2 B U F' U'
U D2 B D' L2 U B'
U D2 B D' U' F U2
U D2 B D2 L2 U B'
U D2 B D2 U' F U2
F U2 R2 U D F' U'
F U2 R2 U D' F' U'
U D2 B' L2 B2 U B
F U2 R2 U D2 F' U'
F U2 R2 U F' U' D
F U2 R2 U F' U' D'
F U2 R2 U F' U' D2
F U2 R2 U F' D U'
F U2 R2 U F' D' U'
F U2 R2 U F' D2 U'
F U2 R2 D U F' U'
F U2 R2 D' U F' U'
D' F L U D B U
D' F L U D' B U
D' F L U D2 B U
D' F L U B U D
D' F L U B U D'
D' F L U B U D2
D' F L U B D U
D' F L U B D' U
D' F L U B D2 U
F U2 R2 D2 U F' U'
D2 F L U D B U
D2 F L U D' B U
D2 F L U D2 B U
D2 F L U B U D
D2 F L U B U D'
D2 F L U B U D2
D2 F L U B D U
D2 F L U B D' U
D2 F L U B D2 U
F2 U2 D B' D' R2 B
F U2 R2 F D F' R2
B' U2 D' R2 F' D2 B2
D' F L D U B U
D' F L D' U B U
D2 F L D U B U
B' U2 D' F2 R2 F' B
B' U2 D' F2 R2 B F'
D' F L D2 U B U
D2 F L D' U B U
D2 F L D2 U B U
L' F L F U B U
F' U2 D' B' D' R2 B2
F' U2 D' B' D' B2 R2
L2 F L U B L U
F U2 D R2 U F' U'
F2 U2 D' B' D' R2 B
R2 F L R2 U' F2 U'
R2 F L R2 U2 D R2
D' F L' U D B U
D' F L' U D' B U
R2 F L R2 D U2 R2
R2 F L R2 D' L2 U2
D' F L' U D2 B U
D' F L' U B U D
D' F L' U B U D'
D' F L' U B U D2
D' F L' U B D U
D' F L' U B D' U
D' F L' U B D2 U
D2 F L' U D B U
D2 F L' U D' B U
D2 F L' U D2 B U
D2 F L' U B U D
D2 F L' U B U D'
D2 F L' U B U D2
D2 F L' U B D U
D2 F L' U B D' U
D2 F L' U B D2 U
D' F L' D U B U
F U2 D B' D' B R2
L' F L' U B U B2
D' F L' D' U B U
D2 F L' D U B U
D F L U D B U
D F L U D' B U
D F L U D2 B U
D F L U B U D
D F L U B U D'
D F L U B U D2
D F L U B D U
D F L U B D' U
D F L U B D2 U
D' F L' D2 U B U
D2 F L' D' U B U
L' F L' U2 B' D' R2
D2 F L' D2 U B U
F' U2 D2 B' D' R2 B'
F' U2 D2 B' D' B' R2
D F L D U B U
F' U2 D2 B2 U' B' U
D F L D' U B U
D F L D2 U B U
F U2 D' R2 U F' U'
F2 U2 D2 B' D' R2 B
R F L R' U B U
L F L U B U B2
D' F L2 U D B U
R2 F L' R2 U' F2 U'
D' F L2 U D' B U
R2 F L' R2 U2 D R2
D' F L2 U D2 B U
R2 F L' R2 D U2 R2
R2 F L' R2 D' L2 U2
L F L U2 B' D' R2
D' F L2 U B U D
D' F L2 U B U D'
D' F L2 U B U D2
D' F L2 U B D U
D' F L2 U B D' U
D' F L2 U B D2 U
D2 F L2 U D B U
F U2 D' B' D' B R2
D2 F L2 U D' B U
D2 F L2 U D2 B U
D2 F L2 U B U D
D2 F L2 U B U D'
D2 F L2 U B U D2
D2 F L2 U B D U
D2 F L2 U B D' U
D2 F L2 U B D2 U
D' F L2 D U B U
D' F L2 D' U B U
D2 F L2 D U B U
D F L' U D B U
D F L' U D' B U
D F L' U D2 B U
D F L' U B U D
D F L' U B U D'
D F L' U B U D2
D F L' U B D U
D F L' U B D' U
D F L' U B D2 U
D' F L2 D2 U B U
D2 F L2 D' U B U
D2 F L2 D2 U B U
F U2 D2 R2 U F' U'
D F L' D U B U
D F L' D' U B U
D F L' D2 U B U
R F L' R' U B U
F U2 D2 B' D' B R2
R2 F L2 R2 U' F2 U'
R2 F L2 R2 U2 D R2
R2 F L2 R2 D U2 R2
R2 F L2 R2 D' L2 U2
L2 F L2 F U B U
L F L' F U B U
D F L2 U D B U
D F L2 U D' B U
D F L2 U D2 B U
D F L2 U B U D
D F L2 U B U D'
D F L2 U B U D2
D F L2 U B D U
D F L2 U B D' U
D F L2 U B D2 U
F U2 F U' B U F'
D F L2 D U B U
D F L2 D' U B U
D F L2 D2 U B U
R F L2 R' U B U
L F L2 U B L U
B' U2 F2 D' R2 F' B
B' U2 F2 D' R2 B F'
R2 F R U' F2 U' L'
R2 F R D R U2 R
R2 F R D' L2 R U2
R2 F R D' R L2 U2
F U2 F' R2 F D R2
F U2 F' U' B U F
R2 F R' D R' U2 R'
R2 F R' D' L2 R' U2
U' F R2 F' U F U2
R2 F R' D' R' L2 U2
F' U2 B D2 B2 D' R2
F U2 F2 U' B U F2
R F R' L U B U
D' F U L B L' U
R F R' L' U B U
D2 F U L B L' U
R2 F R2 L U' F2 U'
R2 F R2 L U2 D R2
R2 F R2 L D U2 R2
R2 F R2 L D' L2 U2
R F R' L2 U B U
R2 F R2 L' U' F2 U'
R2 F R2 L' U2 D R2
R2 F R2 L' D U2 R2
R2 F R2 L' D' L2 U2
D' F U L2 B L2 U
R2 F R2 L2 U' F2 U'
R2 F R2 L2 U2 D R2
R2 F R2 L2 D U2 R2
R2 F R2 L2 D' L2 U2
R F R' U D B U
D2 F U L2 B L2 U
R F R' U D' B U
R F R' U D2 B U
R F R' U B U D
R F R' U B U D'
R F R' U B U D2
R F R' U B D U
L' F U L B L U
R F R' U B D' U
R F R' U B D2 U
R2 F R2 U D2 B2 U
L' F U L' B L U
R2 F R2 U' F2 U' D
R2 F R2 U' F2 U' D'
R2 F R2 U' F2 U' D2
R2 F R2 U' F2 D U'
R2 F R2 U' F2 D' U'
R2 F R2 U' F2 D2 U'
L' F U L2 B L U
F2 U2 B' R2 D' B R2
R2 F R2 U2 R D R2
R2 F R2 U2 R' D R2
R2 F R2 U2 R2 D R2
R2 F R2 U2 D R2 D
R2 F R2 U2 D R2 D'
R2 F R2 U2 D R2 D2
D' F U D B U D
D' F U D B U D'
D' F U D B U D2
D' F U D B D U
R F R' D U B U
D' F U D B D' U
D' F U D B D2 U
R2 F R2 D L U2 R2
R2 F R2 D L' U2 R2
R2 F R2 D L2 U2 R2
F' U2 B' D' R2 D' B2
D' F U D' B U D
D' F U D' B U D'
D' F U D' B U D2
D' F U D' B D U
D' F U D' B D' U
D' F U D' B D2 U
D2 F U D B U D
D2 F U D B U D'
D2 F U D B U D2
R2 F R2 D U2 R2 D
R2 F R2 D U2 R2 D'
R2 F R2 D U2 R2 D2
D2 F U D B D U
D2 F U D B D' U
D2 F U D B D2 U
R F R' D' U B U
R2 F R2 D' L2 U2 D
R2 F R2 D' L2 U2 D'
R2 F R2 D' L2 U2 D2
R2 F R2 D' L2 D U2
R2 F R2 D' L2 D' U2
R2 F R2 D' L2 D2 U2
R' F U F U L' R
R' F U F U R L'
D' F U D2 B U D
D' F U D2 B U D'
D' F U D2 B U D2
D' F U D2 B D U
D' F U D2 B D' U
D' F U D2 B D2 U
D2 F U D' B U D
D2 F U D' B U D'
D2 F U D' B U D2
D2 F U D' B D U
D2 F U D' B D' U
D2 F U D' B D2 U
R F R' D2 U B U
F' U2 B' D2 B2 D R2
D2 F U D2 B U D
D2 F U D2 B U D'
D2 F U D2 B U D2
D2 F U D2 B D U
D2 F U D2 B D' U
D2 F U D2 B D2 U
R2 F R2 D2 U B2 U
L' F U D B L U
L' F U D' B L U
F2 U2 B' D' R2 D B
F2 U2 B' D' R2 D' B
F2 U2 B' D' R2 D2 B
F2 U2 B' D' R2 B D
F2 U2 B' D' R2 B D'
F2 U2 B' D' R2 B D2
F2 U2 B' D' B R2 B
F2 U2 B' D' B' R2 B
F2 U2 B' D' B2 R2 B
L' F U D2 B L U
D' F U B' U D' R2
D' F U B' D' U R2
D2 F U B' U D' R2
D' F U B2 D B' U
D2 F U B' D' U R2
D' F U B2 D' B' U
D' F U B2 D2 B' U
L' F U B L U D
L' F U B L U D'
L' F U B L U D2
L' F U B L D U
L' F U B L D' U
L' F U B L D2 U
D2 F U B2 D B' U
D2 F U B2 D' B' U
D2 F U B2 D2 B' U
L' F U B D L U
L' F U B D' L U
L' F U B D2 L U
L2 F U D B U B2
L2 F U D' B U B2
L2 F U D2 B U B2
D' F U' R2 F' R2 U'
D F U L B L' U
F2 U2 B2 R2 B D' R2
D2 F U' R2 F' R2 U'
D F U L2 B L2 U
L2 F U B L U B2
L2 F U B L' U B2
L2 F U B L2 U B2
F U2 B' R2 D' R2 B
L2 F U B U B2 D
L2 F U B U B2 D'
L2 F U B U B2 D2
L2 F U B D L2 U
D' F U' F U2 B U
D2 F U' F U2 B U
R2 F U D2 B2 U L2
D' F U' F' U2 B U
F U2 B' U' B2 U B'
D2 F U' F' U2 B U
D' F U' F2 U2 B U
D F U D B U D
D F U D B U D'
D F U D B U D2
D F U D B D U
D F U D B D' U
D F U D B D2 U
D2 F U' F2 U2 B U
D F U D' B U D
D F U D' B U D'
D F U D' B U D2
D F U D' B D U
D F U D' B D' U
D F U D' B D2 U
F U2 B' D B D2 R2
U' F U2 L B U B'
D F U D2 B U D
D F U D2 B U D'
D F U D2 B U D2
D F U D2 B D U
D F U D2 B D' U
D F U D2 B D2 U
L F U L B U B2
F U2 B' D' B R2 D
F U2 B' D' B R2 D'
F U2 B' D' B R2 D2
F U2 B' D' B' R2 B2
F U2 B' D' B2 R2 B'
U' F U2 L' B U B'
F U2 B' D2 B D R2
F' D L U' R2 F' U'
U' F U2 L2 B U B'
L2 F U' R' U' B' R'
L2 F U' R2 F' U' B'
D F U B' U D' R2
D F U B' D' U R2
U' F U2 D B U B'
D F U B2 D B' U
D F U B2 D' B' U
D F U B2 D2 B' U
D' F U2 R2 U F' U'
U' F U2 D' B U B'
D2 F U2 R2 U F' U'
U' F U2 D2 B U B'
L' F U2 R D B R'
U F U F' B U F
R2 F U' D B2 U' R2
U F U B F' U F
L F U B L U B'
U' F U2 B U D B'
U' F U2 B U D' B'
U' F U2 B U D2 B'
U' F U2 B U B' D
U' F U2 B U B' D'
U' F U2 B U B' D2
U' F U2 B D U B'
U' F U2 B D' U B'
U' F U2 B D2 U B'
F2 D L F' U B U
F U2 B2 U' B' U B'
D F U' R2 F' R2 U'
R2 F U' F2 U R2 U2
R2 F U' F2 U' D2 L2
R2 F U' F2 D B2 U'
R2 F U' F2 D2 U' L2
D' F U2 B' D' B R2
D2 F U2 B' D' B R2
D F U' F U2 B U
D' F D L U B U
F' D L' U' R2 F' U'
D2 F D L U B U
D F U' F' U2 B U
D' F D L' U B U
D2 F D L' U B U
D F U' F2 U2 B U
D' F D L2 U B U
D2 F D L2 U B U
L2 F U2 D B' D' R2
L2 F U2 D' B' D' R2
B' D L' B L' U2 B'
L2 F U2 D2 B' D' R2
F D L U D B U
F D L U D' B U
F D L U D2 B U
U' F D U2 B U B'
F D L U B U D
F D L U B U D'
F D L U B U D2
F D L U B D U
F D L U B D' U
F D L U B D2 U
D' F D U B U D
D' F D U B U D'
D' F D U B U D2
D' F D U B D U
D' F D U B D' U
D' F D U B D2 U
D2 F D U B U D
D2 F D U B U D'
D2 F D U B U D2
D2 F D U B D U
D2 F D U B D' U
D2 F D U B D2 U
R2 F U2 D R2 D L2
F D L D U B U
L2 F U2 B' R D' R2
R2 F U2 D2 L2 D' R2
L2 F U2 B' R' D' R2
L2 F U2 B' R2 D' R2
L' F D U B L U
L2 F U2 B' U' B2 U
F D L D' U B U
L2 F U2 B' D' R2 D
L2 F U2 B' D' R2 D'
L2 F U2 B' D' R2 D2
F2 D L' F' U B U
D F U2 R2 U F' U'
F D L D2 U B U
B' D L2 U2 B' D2 F2
B' D L2 D B U2 B2
D' F D' L U B U
B' D L2 D' B U2 B2
F' D L2 U' R2 F' U'
D2 F D' L U B U
D' F D' L' U B U
B' D L2 D2 B U2 B2
D2 F D' L' U B U
D' F D' L2 U B U
B' D L2 F B U2 B2
D2 F D' L2 U B U
B' D L2 F' B U2 B2
L2 F D U B U B2
D F U2 B' D' B R2
B' D L2 F2 B U2 B2
B' D L2 B U2 B2 D
B' D L2 B U2 B2 D'
B' D L2 B U2 B2 D2
B' D L2 B D2 F2 U2
L2 F D U2 B' D' R2
B' D L2 B F U2 B2
B' D L2 B F' U2 B2
B' D L2 B F2 U2 B2
D F D L U B U
U' F D' U2 B U B'
F D L' U D B U
F D L' U D' B U
F D L' U D2 B U
F D L' U B U D
F D L' U B U D'
F D L' U B U D2
F D L' U B D U
F D L' U B D' U
F D L' U B D2 U
D F D L' U B U
D' F D' U B U D
D' F D' U B U D'
D' F D' U B U D2
D' F D' U B D U
D' F D' U B D' U
D' F D' U B D2 U
D2 F D' U B U D
D2 F D' U B U D'
D2 F D' U B U D2
D2 F D' U B D U
D2 F D' U B D' U
D2 F D' U B D2 U
D F D L2 U B U
F D L' D U B U
R2 F D U' B2 U' R2
R2 F D U2 R2 D L2
L' F D' U B L U
F D L' D' U B U
F2 D L2 F' U B U
F D L' D2 U B U
D F D U B U D
D F D U B U D'
D F D U B U D2
D F D U B D U
D F D U B D' U
D F D U B D2 U
D' F D2 L U B U
D2 F D2 L U B U
D' F D2 L' U B U
D2 F D2 L' U B U
D' F D2 L2 U B U
D2 F D2 L2 U B U
L2 F D' U B U B2
R2 F D' L2 U F2 U
R2 F D' L2 U2 D' L2
R2 F D' L2 D R2 U2
R2 F D' L2 D' U2 L2
L2 F D' U2 B' D' R2
D F D' L U B U
U' F D2 U2 B U B'
F D L2 U D B U
F D L2 U D' B U
F D L2 U D2 B U
F D L2 U B U D
F D L2 U B U D'
F D L2 U B U D2
F D L2 U B D U
F D L2 U B D' U
F D L2 U B D2 U
D F D' L' U B U
D' F D2 U B U D
D' F D2 U B U D'
D' F D2 U B U D2
D' F D2 U B D U
D' F D2 U B D' U
D' F D2 U B D2 U
D2 F D2 U B U D
D2 F D2 U B U D'
D2 F D2 U B U D2
D2 F D2 U B D U
D2 F D2 U B D' U
D2 F D2 U B D2 U
D F D' L2 U B U
F D L2 D U B U
L' F D2 U B L U
F D L2 D' U B U
F D L2 D2 U B U
D F D' U B U D
D F D' U B U D'
D F D' U B U D2
D F D' U B D U
D F D' U B D' U
D F D' U B D2 U
L2 F D2 U B U B2
L2 F D2 U2 B' D' R2
D F D2 L U B U
D F D2 L' U B U
D F D2 L2 U B U
R2 F D2 U B2 U L2
R2 F D2 U2 L2 D' R2
D F D2 U B U D
D F D2 U B U D'
D F D2 U B U D2
D F D2 U B D U
D F D2 U B D' U
D F D2 U B D2 U
D' F B' U2 D' R2 F'
D2 F B' U2 D' R2 F'
D' F B' D L2 B U2
D2 F B' D L2 B U2
D' F B' D B L2 U2
D2 F B' D B L2 U2
D' F B' D' U2 R2 F'
D2 F B' D' U2 R2 F'
D' F B' D' B U2 R2
D2 F B' D' B U2 R2
F' D U B U D B2
F' D U B U2 R2 U'
F' D U B D U B2
F' D U B D2 L2 U
F2 D U B U' F' U2
D F B' U2 D' R2 F'
D F B' D L2 B U2
D F B' D B L2 U2
B2 D U' L2 F U' B'
D F B' D' U2 R2 F'
F' D U' R2 D F' U'
F' D U' R2 D' F' U'
F' D U' R2 D2 F' U'
F' D U' R2 F' U' D
F' D U' R2 F' U' D'
F' D U' R2 F' U' D2
D F B' D' B U2 R2
F' D U' R2 F' D U'
F' D U' R2 F' D' U'
F' D U' R2 F' D2 U'
F' D U' F R2 F' U'
F' D U' F' R2 F' U'
F' D U' F2 R2 F' U'
F2 D U' R2 F' U' B
D' F' L F2 U B U
D2 F' L F2 U B U
F D U L B L' U
L' F' L F U B U
F D U L2 B L2 U
L2 F' L U B L U
L' F' L' U B U B2
F D U B' U D' R2
F D U B' D' U R2
F D U B2 D B' U
F D U B2 D' B' U
F D U B2 D2 B' U
B' D F L' B L' U2
L' F' L' U2 B' D' R2
B' D F L2 D B U2
B' D F L2 D' B U2
B' D F L2 D2 B U2
B' D F L2 B U2 D
B' D F L2 B U2 D'
B' D F L2 B U2 D2
B' D F L2 B D U2
B' D F L2 B D' U2
B' D F L2 B D2 U2
D' F' L' F2 U B U
D2 F' L' F2 U B U
F2 D U2 B' D' R2 B
F D U' R2 F' R2 U'
F D U' F U2 B U
B' D F U2 D2 R2 F'
F D U' F' U2 B U
D F' L F2 U B U
F D U' F2 U2 B U
L F' L U B U B2
F' D F U' R2 F' U'
B' D F D2 U2 R2 F'
B' D F D2 B U2 R2
B' D F B L2 U2 D
B' D F B L2 U2 D'
B' D F B L2 U2 D2
B' D F B L2 D U2
B' D F B L2 D' U2
B' D F B L2 D2 U2
L F' L U2 B' D' R2
B' D F B U2 D2 R2
B' D F B D2 U2 R2
B' D F B' L2 B2 U2
B2 D F U' L2 F U'
B' D F B2 L2 U2 F
B' D F' L2 F2 B U2
B' D F' L2 B F2 U2
F D U2 R2 U F' U'
D2 F' L2 F2 U B U
D' F' L2 F2 U B U
F2 D F' L U B U
F2 D F' L' U B U
D F' L' F2 U B U
F D U2 B' D' B R2
F2 D F' L2 U B U
F' D F' U' R2 F' U'
B' D F' B L2 F2 U2
L2 F' L2 F U B U
F2 D F' U D B U
F2 D F' U D' B U
F2 D F' U D2 B U
F2 D F' U B U D
F2 D F' U B U D'
F2 D F' U B U D2
F2 D F' U B D U
F2 D F' U B D' U
F2 D F' U B D2 U
L F' L' F U B U
B' D F2 L2 F' B U2
B' D F2 L2 B F' U2
F2 D F' D U B U
F2 D F' D' U B U
B D F B' U B U
F2 D F' D2 U B U
D F' L2 F2 U B U
L F' L2 U B L U
F' D F2 U' R2 F' U'
B' D F2 B L2 F' U2
B' D B L2 U2 D B'
B' D B L2 U2 D' B'
B' D B L2 U2 D2 B'
B' D B L2 U2 B' D
B' D B L2 U2 B' D'
B' D B L2 U2 B' D2
B' D B L2 D U2 B'
B' D B L2 D' U2 B'
B' D B L2 D2 U2 B'
B' D B L2 F U2 B'
B' D B L2 F' U2 B'
B' D B L2 F2 U2 B'
U' F' R2 D F' R2 U'
B' D B D2 F U2 R2
B' D B F L2 U2 D
B' D B F L2 U2 D'
B' D B F L2 U2 D2
B' D B F L2 D U2
B' D B F L2 D' U2
B' D B F L2 D2 U2
U' F' R2 D2 F' U' B2
B' D B F U2 D2 R2
B' D B F D2 U2 R2
B' D B F' L2 F2 U2
B' D B F2 L2 F' U2
U' F' R2 F' R2 U' B
U' F' R2 F' U F' U2
B' D B' L2 B2 U2 B
L' F' U L B L U
B' D B' F L2 B2 U2
L' F' U L' B L U
L' F' U L2 B L U
D2 F' U D' L2 B U
D' F' U D' L2 B U
U' F' U F2 U B U
D2 F' U D' B L2 U
D' F' U D' B L2 U
D2 F' U D2 B U B
D' F' U D2 B U B
B' D B2 L2 U2 F B'
B' D B2 L2 U2 B' F
L' F' U D B L U
L' F' U D' B L U
L' F' U D2 B L U
D2 F' U B U D2 B2
D2 F' U B U' F2 U2
D' F' U B U D2 B2
D' F' U B U' F2 U2
D2 F' U B D' L2 U
D2 F' U B D2 U B2
D' F' U B D' L2 U
D' F' U B D2 U B2
R2 F' R2 F2 U' F2 U'
R2 F' R2 F2 U2 D R2
R2 F' R2 F2 D U2 R2
R2 F' R2 F2 D' L2 U2
R F' R' F2 U B U
L' F' U B L U D
L' F' U B L U D'
L' F' U B L U D2
L' F' U B L D U
L' F' U B L D' U
L' F' U B L D2 U
L' F' U B D L U
L' F' U B D' L U
L' F' U B D2 L U
L2 F' U D B U B2
L2 F' U D' B U B2
B' D B2 F L2 U2 F
L2 F' U D2 B U B2
D2 F' U' D R2 F' U'
D' F' U' D R2 F' U'
L2 F' U B L U B2
L2 F' U B L' U B2
L2 F' U B L2 U B2
L2 F' U B U B2 D
L2 F' U B U B2 D'
L2 F' U B U B2 D2
L2 F' U B D L2 U
B D B' F U B U
F D B' U2 D' R2 F'
D F' U D' L2 B U
D F' U D' B L2 U
F' D' L U L B U
F D B' D L2 B U2
F D B' D B L2 U2
D F' U D2 B U B
L F' U L B U B2
F D B' D' U2 R2 F'
F D B' D' B U2 R2
L2 F' U' R' U' B' R'
L2 F' U' R2 F' U' B'
U' F' U2 D' L2 B U
D F' U B U D2 B2
D F' U B U' F2 U2
D F' U B D' L2 U
U' F' U2 D' B L2 U
D F' U B D2 U B2
U' F' U2 D2 B U B
L' F' U2 R D B R'
U' F' U2 B U D2 B2
U' F' U2 B U' F2 U2
U' F' U2 B D' L2 U
U' F' U2 B D2 U B2
F2 D' L F' U B U
L F' U B L U B'
D F' U' D R2 F' U'
F' D' L' U L' B U
F' D' L' U B L' U
U' F' D R2 D F' U'
U' F' D R2 D' F' U'
U' F' D R2 D2 F' U'
U' F' D R2 F' U' D
U' F' D R2 F' U' D'
U' F' D R2 F' U' D2
U' F' D R2 F' D U'
U' F' D R2 F' D' U'
U' F' D R2 F' D2 U'
L2 F' U2 D B' D' R2
L2 F' U2 D' B' D' R2
U' F' D F R2 F' U'
L2 F' U2 D2 B' D' R2
U' F' D F' R2 F' U'
D2 F' D U' R2 F' U'
