D' U F' R
U D' F' R
R2 U' B L U2
R' D B R' U
B' U D' F' R
D' U F' R D
D' U F' R D'
D' U F' R D2
D' U F' D R
D' U F' D' R
D' U F' D2 R
B U D' F' R
B2 U D' F' R
U D' F' R D
U D' F' R D'
U D' F' R D2
U D' F' D R
U D' F' D' R
U D' F' D2 R
B' D' U F' R
B2 D' U F' R
B D' U F' R
R' B R U F'
D B U F' R'
D' B U F' R
D' B' U F' R
D' B' U F' R
D' B2 U F' R
U D' F' R' F' R2 F
U D' F' R' F2 R2 F2
U D' F' R' B R2 B'
U D' F' R' B2 R2 B2
D' U' B L U2 F' R
U' D' B L U2 F' R
U D' F' R2 D R' D
U D' F' R2 D R' D'
U D' F' R2 D R' D2
U D' F' R2 D' R' D
U D' F' R2 D' R' D'
U D' F' R2 D' R' D2
U D' F' R2 D2 R' D
U D' F' R2 D2 R' D'
U D' F' R2 D2 R' D2
U D' F' R2 F' R' F
U D' F' R2 F2 R' F2
D' U' B L' U2 F' R
U' D' B L' U2 F' R
U' D' B L2 U2 F' R
D' U' B L2 U2 F' R
U D' F' U' B U R
U D' F' U' B' U R
U D' F' U' B2 U R
U D' F' U2 L U2 R
U D' F' U2 L' U2 R
U D' F' U2 L2 U2 R
U D' F' D R2 D R'
U D' F' D R2 D' R'
U D' F' D R2 D2 R'
U D' F' D B R B'
L D' B' L' U F' R
U D' F' D B2 R B2
U D' F' D' R2 D R'
U D' F' D' R2 D' R'
U D' F' D' R2 D2 R'
U D' F' D' B R B'
B' U' D B U2 F' R'
U D' F' D' B2 R B2
B' U' D B' L U2 F'
U D' F' D2 R2 D R'
U D' F' D2 R2 D' R'
U D' F' D2 R2 D2 R'
U D' F' D2 B R B'
U D' F' D2 B2 R B2
U D' F' B R D B'
U D' F' B R D' B'
U D' F' B R D2 B'
U D' F' B R B' D
U D' F' B R B' D'
U D' F' B R B' D2
U D' F' B R' B' R2
U D' F' B D R B'
U D' F' B D B' R
U D' F' B D' R B'
U D' F' B D' B' R
U D' F' B D2 R B'
U D' F' B D2 B' R
D' U' B U2 F' R D
D' U' B U2 F' R D'
D' U' B U2 F' R D2
U' D' B U2 F' R D
U' D' B U2 F' R D'
U' D' B U2 F' R D2
U' D' B U2 F' D R
D' U' B U2 F' D R
U' D' B U2 F' D' R
D' U' B U2 F' D' R
D' U' B U2 F' D2 R
U' D' B U2 F' D2 R
U D' F' B' D B R
U D' F' B' D' B R
U D' F' B' D2 B R
B' U' D' L U2 F' R
U D' F' B2 R B2 D
U D' F' B2 R B2 D'
U D' F' B2 R B2 D2
U D' F' B2 R' B2 R2
B2 U' D B U2 F' R'
B' U' D' L' U2 F' R
B2 U' D B' L U2 F'
B' U' D' L2 U2 F' R
D2 U' B U2 D F' R
D2 U' B D U2 F' R
B2 U' D' L U2 F' R
U D' F2 R D F R
U D' F2 R D' F R
U D' F2 R D2 F R
U D' F2 R F R D
U D' F2 R F R D'
U D' F2 R F R D2
U D' F2 R F D R
U D' F2 R F D' R
U D' F2 R F D2 R
B2 U' D' L' U2 F' R
U D' F2 R' D F R
U D' F2 R' D' F R
U D' F2 R' D2 F R
U D' F2 R' F R D
U D' F2 R' F R D'
U D' F2 R' F R D2
U D' F2 R' F D R
U D' F2 R' F D' R
U D' F2 R' F D2 R
B2 U' D' L2 U2 F' R
U' D' B' L U2 F' R
D' U' B' L U2 F' R
U D' F2 R2 D F R
U D' F2 R2 D' F R
U D' F2 R2 D2 F R
U D' F2 R2 F R D
U D' F2 R2 F R D'
U D' F2 R2 F R D2
U D' F2 R2 F D R
U D' F2 R2 F D' R
U D' F2 R2 F D2 R
U' D' B' L' U2 F' R
D' U' B' L' U2 F' R
R2 D' B2 U' B' U2 R'
U' D' B' L2 U2 F' R
D' U' B' L2 U2 F' R
L' D2 L D B' U F'
B' U' D' B U2 F' R
U D' F2 D R F R
L' D2 L D' B' U F'
D U' B L U2 F' R'
U D' F2 D R' F R
U D' F2 D R2 F R
B' U' D' B' U2 F' R
U D' F2 D F R D
U D' F2 D F R D'
U D' F2 D F R D2
U D' F2 D F D R
U D' F2 D F D' R
U D' F2 D F D2 R
L' D2 L D2 B' U F'
U D' F2 D' R F R
L D' B2 L' U F' R
U D' F2 D' R' F R
D U' B L' U2 F' R'
U D' F2 D' R2 F R
B' U' D' B2 U2 F' R
U D' F2 D' F R D
U D' F2 D' F R D'
U D' F2 D' F R D2
U D' F2 D' F D R
U D' F2 D' F D' R
U D' F2 D' F D2 R
U D' F2 D2 R F R
U D' F2 D2 R' F R
D U' B L2 U2 F' R'
U D' F2 D2 R2 F R
U D' F2 D2 F R D
U D' F2 D2 F R D'
U D' F2 D2 F R D2
U D' F2 D2 F D R
U D' F2 D2 F D' R
U D' F2 D2 F D2 R
B2 U' D' B U2 F' R
B U' D B U2 F' R'
B2 U' D' B' U2 F' R
B U' D B' L U2 F'
U' D' B' U2 F' R D
U' D' B' U2 F' R D'
U' D' B' U2 F' R D2
U' D' B' U2 F' D R
U' D' B' U2 F' D' R
U' D' B' U2 F' D2 R
D' U' B' U2 F' R D
D' U' B' U2 F' R D'
D' U' B' U2 F' R D2
D' U' B' U2 F' D R
D' U' B' U2 F' D' R
D' U' B' U2 F' D2 R
B2 U' D' B2 U2 F' R
L' D2 L B' U D F'
L' D2 L B' U D' F'
L' D2 L B' U D2 F'
L' D2 L B' U F' D
L' D2 L B' U F' D'
L' D2 L B' U F' D2
L' D2 L B' D U F'
L' D2 L B' D' U F'
L' D2 L B' D2 U F'
B U' D' L U2 F' R
D2 U' B' U2 D F' R
B U' D' L' U2 F' R
D2 U' B' D U2 F' R
B U' D' L2 U2 F' R
D U' B U2 D F' R'
D U' B U2 D' F' R'
D U' B U2 D2 F' R'
D U' B U2 F R' F2
D U' B U2 F' R' D
D U' B U2 F' R' D'
D U' B U2 F' R' D2
D U' B U2 F' D R'
D U' B U2 F' D' R'
D U' B U2 F' D2 R'
D U' B U2 F2 R' F
D U' B D U2 F' R'
U' D' B2 L U2 F' R
D' U' B2 L U2 F' R
D U' B D' U2 F' R'
D' U' B2 L' U2 F' R
U' D' B2 L' U2 F' R
D U' B D2 U2 F' R'
D' U' B2 L2 U2 F' R
U' D' B2 L2 U2 F' R
D U' B' L U2 D F'
D U' B' L U2 D' F'
D U' B' L U2 D2 F'
D U' B' L U2 F' D
D U' B' L U2 F' D'
D U' B' L U2 F' D2
D U' B' L D U2 F'
D U' B' L D' U2 F'
D U' B' L D2 U2 F'
D U' B' L B U2 F'
B U' D' B U2 F' R
D U' B' L B' U2 F'
D U' B' L B2 U2 F'
B U' D' B' U2 F' R
B U' D' B2 U2 F' R
U' D' B2 U2 F' R D
U' D' B2 U2 F' R D'
U' D' B2 U2 F' R D2
U' D' B2 U2 F' D R
U' D' B2 U2 F' D' R
U' D' B2 U2 F' D2 R
D' U' B2 U2 F' R D
D' U' B2 U2 F' R D'
D' U' B2 U2 F' R D2
D' U' B2 U2 F' D R
D' U' B2 U2 F' D' R
D' U' B2 U2 F' D2 R
D' U' B2 U2 F' D2 R
U D' B F' R D B'
U D' B F' R D' B'
U D' B F' R D2 B'
U D' B F' R B' D
U D' B F' R B' D'
U D' B F' R B' D2
U D' B F' R' B' R2
U D' B F' D R B'
U D' B F' D B' R
U D' B F' D' R B'
U D' B F' D' B' R
U D' B F' D2 R B'
U D' B F' D2 B' R
D2 U' B2 U2 D F' R
D2 U' B2 D U2 F' R
D U' B' D L U2 F'
D U' B' D' L U2 F'
D U' B' D2 L U2 F'
L D2 L B' L2 U F'
U' D2 L U B' U F'
D' U2 L U' F' R D
D' U2 L U' F' R D'
D' U2 L U' F' R D2
D' U2 L U' F' D R
D' U2 L U' F' D' R
D' U2 L U' F' D2 R
U D' B' D2 F' B R'
U D' B' D2 B F' R'
L D2 L' U F' D R2
D2 U2 L U2 B' U F'
D' U2 L F U' F2 R
U D' B' F' D B R
U D' B' F' D' B R
U D' B' F' D2 B R
L D2 L' U2 F U' F2
D U' B2 U2 F R F2
U2 D2 L U2 B' U F'
U' D2 L' U' F U' F2
D' U2 L' U' F' R D
D' U2 L' U' F' R D'
D' U2 L' U' F' R D2
D' U2 L' U' F' D R
D' U2 L' U' F' D' R
D' U2 L' U' F' D2 R
U' D2 L' U2 F' D R2
D2 U2 L' U' F' D R2
U D' B2 F' R B2 D
U D' B2 F' R B2 D'
U D' B2 F' R B2 D2
D U2 L U' D2 F' R
U D' B2 F' R' B2 R2
D' U2 L' F U' F2 R
D2 U2 L' D F U' F2
D2 U2 L' D' F U' F2
D2 U2 L' D2 F U' F2
D2 U2 L' F L U' F2
D2 U2 L' F L' U' F2
D2 U2 L' F L2 U' F2
D2 U2 L' F U' F2 D
D2 U2 L' F U' F2 D'
D2 U2 L' F U' F2 D2
D2 U2 L' F D' L2 U'
D U2 L D2 U' F' R
R2 D2 R D B R' U
U2 D2 L' U' F' D R2
U2 D2 L' D F U' F2
D' U2 L2 U' F' R D
D' U2 L2 U' F' R D'
D' U2 L2 U' F' R D2
D' U2 L2 U' F' D R
D' U2 L2 U' F' D' R
D' U2 L2 U' F' D2 R
U2 D2 L' D' F U' F2
U2 D2 L' D2 F U' F2
U2 D2 L' F L U' F2
U2 D2 L' F L' U' F2
U2 D2 L' F L2 U' F2
R2 D2 R B R U F'
U2 D2 L' F U' F2 D
U2 D2 L' F U' F2 D'
U2 D2 L' F U' F2 D2
U2 D2 L' F D' L2 U'
D2 U2 L2 U' F R F2
D' U2 L2 F U' F2 R
D U2 L' U' D2 F' R
R D2 R U' B L U2
B' U' B U2 D' F' R
D U2 L' D2 U' F' R
D2 U2 L2 F2 U' F R
B' U' B D' U2 F' R
B2 U' B U2 D' F' R
U2 D2 L2 U' F R F2
B2 U' B D' U2 F' R
U D2 L' F' L D R2
U D2 L' F' D L R2
U D2 L' F' D R2 L
U2 D2 L2 F2 U' F R
D U2 L2 U' D2 F' R
R D2 R' U D' F' R
B' U' B' U2 D' F' R
R2 D2 R2 U D' F' R
D U2 L2 D2 U' F' R
B' U' B' D' U2 F' R
R D2 R' D' U F' R
B U' B U2 D' F' R
B2 U' B' U2 D' F' R
R2 D2 R2 D' U F' R
B U' B D' U2 F' R
B2 U' B' D' U2 F' R
B' U' B2 U2 D' F' R
R2 D2 U R F R F'
R D2 R2 D B R' U
B' U' B2 D' U2 F' R
B U' B' U2 D' F' R
R2 D2 U R2 F R F2
B2 U' B2 U2 D' F' R
R2 D2 U F R2 F' R'
B U' B' D' U2 F' R
U D2 R D R' F' R
R2 D2 U F2 R2 F' R
B2 U' B2 D' U2 F' R
R D2 R2 B R U F'
B' U2 L U' D' F' R
R2 D2 U' L B L U2
R2 D2 U' L' B L U2
R2 D2 U' L2 B L U2
B' U2 L D' U' F' R
B2 U2 L U' D' F' R
B2 U2 L D' U' F' R
B U' B2 U2 D' F' R
R2 D2 U' B L U2 D
R2 D2 U' B L U2 D'
R2 D2 U' B L U2 D2
R2 D2 U' B L D U2
R2 D2 U' B L D' U2
R2 D2 U' B L D2 U2
B U' B2 D' U2 F' R
R2 D2 U' B D L U2
R2 D2 U' B D' L U2
R2 D2 U' B D2 L U2
D2 U2 F L' F U' F
D' U2 F U L' U2 F2
D' U2 F U' R F2 R
D' U2 F U' R' F2 R
B' U2 L' U' D' F' R
D' U2 F U' R2 F2 R
D' U2 F U' F2 R D
D' U2 F U' F2 R D'
D' U2 F U' F2 R D2
D' U2 F U' F2 D R
D' U2 F U' F2 D' R
D' U2 F U' F2 D2 R
B U2 L U' D' F' R
B' U2 L' D' U' F' R
B2 U2 L' U' D' F' R
B U2 L D' U' F' R
U2 D2 F L' F U' F
B2 U2 L' D' U' F' R
U D2 R2 D R2 F' R
R D2 U2 L F' U' F2
D2 U2 F' L' F U' F'
B' U2 L2 U' D' F' R
R D2 U2 F' L U' F
B U2 L' U' D' F' R
B' U2 L2 D' U' F' R
B2 U2 L2 U' D' F' R
B U2 L' D' U' F' R
U2 D2 F' L' F U' F'
B2 U2 L2 D' U' F' R
B U2 L2 U' D' F' R
B' U2 R F' R' U' F'
B U2 L2 D' U' F' R
B2 U2 R F' R' U' F'
U D2 F' D F' R F
R' D2 B U L' F L
U D2 F' D' B R' B'
U' D2 B U2 D F' R
R' D2 B U2 L' U' F
U' D2 B D U2 F' R
U D2 F' B' D' B R'
R' D2 B D2 R U F'
B U2 R F' R' U' F'
U D2 F2 D F' R F2
U' D2 B' U2 D F' R
U' D2 B' D U2 F' R
U D2 B D F' R B'
U D2 B D F' B' R
U D2 B D B' F' R
U' D2 B2 U2 D F' R
U' D2 B2 D U2 F' R
B' U2 D' L U' F' R
B' U2 D' L' U' F' R
B' U2 D' L2 U' F' R
B2 U2 D' L U' F' R
B2 U2 D' L' U' F' R
U D2 B' D F' B R
U D2 B' D B F' R
B' U2 D' F U' F2 R
B2 U2 D' L2 U' F' R
U D2 B' D' F' B R'
U D2 B' D' B F' R'
R2 D2 B2 U' B' U2 R'
U D2 B' F' D' B R'
B2 U2 D' F U' F2 R
B' U2 D2 L' F U' F2
B2 U2 D2 L' F U' F2
B U2 D' L U' F' R
B U2 D' L' U' F' R
B U2 D' L2 U' F' R
B U2 D' F U' F2 R
B U2 D2 L' F U' F2
U F R U F' U' F'
U F R F D R2 F
U F R F D F R2
U F R F2 U F U'
U F R' U' B U F2
U F R' F2 U' B U
U2 F U' F' D' F' R
U2 F U2 R' B U F2
U F U' R' B U F2
R' F D F' B R' U
D2 F D F' R2 U R'
R' F D B F' R' U
R' F D' F' B R U
R' F D' B F' R U
U2 F D' L2 F' U' R
U2 F D' F' L2 U' R
R' F B R U F' L'
U F D' F D F2 R
U F D' F' R D F2
U F D' F' D R F2
R' F B D' F' R U
B' D R2 U' B U2 R'
B2 D R2 U' B U2 R'
B' D U F' B R' B'
B D R2 U' B U2 R'
B' D U B F' R' B'
B2 D U F' B R' B'
B2 D U B F' R' B'
F D R2 U2 B U' R'
B' D U' B U2 F' R'
B' D U' B' L U2 F'
B D U F' B R' B'
B2 D U' B U2 F' R'
B2 D U' B' L U2 F'
B D U B F' R' B'
B D U' B U2 F' R'
B D U' B' L U2 F'
F' D F U D2 F' R
F' D F D2 U F' R
F' D F B U F' R'
U2 F' R F' R' U' F
D' F' R' F U F' R2
F D F' R2 B U R'
B' D B U D F' R'
B' D B U D' F' R'
B' D B U D2 F' R'
B' D B U F R' F2
B' D B U F' R' D
B' D B U F' R' D'
B' D B U F' R' D2
B' D B U F' D R'
B' D B U F' D' R'
B' D B U F' D2 R'
B' D B U F2 R' F
U F' R U D F' U'
U F' R U D' F' U'
U F' R U D2 F' U'
U F' R U F' U' D
U F' R U F' U' D'
U F' R U F' U' D2
U F' R U F' D U'
U F' R U F' D' U'
U F' R U F' D2 U'
F D F' B R2 U R
B' D B D U F' R'
B' D B D' U F' R'
B' D B D2 U F' R'
U F' R D U F' U'
U F' R D' U F' U'
B2 D B U D F' R'
B2 D B U D' F' R'
B2 D B U D2 F' R'
B2 D B U F R' F2
B2 D B U F' R' D
B2 D B U F' R' D'
B2 D B U F' R' D2
B2 D B U F' D R'
B2 D B U F' D' R'
B2 D B U F' D2 R'
B2 D B U F2 R' F
U F' R D2 U F' U'
U F' R F D F' R2
B2 D B D U F' R'
F' D B F U F' R'
D' F' R2 F U F' R'
B2 D B D' U F' R'
B2 D B D2 U F' R'
B' D B' U' L U2 F'
U F' R' U' D B U
U F' R' U' D' B U
U F' R' U' D2 B U
U F' R' U' B U D
U F' R' U' B U D'
U F' R' U' B U D2
U F' R' U' B D U
U F' R' U' B D' U
U F' R' U' B D2 U
U F' R' D U' B U
B D B U D F' R'
B D B U D' F' R'
B D B U D2 F' R'
B D B U F R' F2
B D B U F' R' D
B D B U F' R' D'
B D B U F' R' D2
B D B U F' D R'
B D B U F' D' R'
B D B U F' D2 R'
B D B U F2 R' F
U F' R' D' U' B U
U F' R' D2 U' B U
B2 D B' U' L U2 F'
B D B D U F' R'
B D B D' U F' R'
B D B D2 U F' R'
U F' R' B' D' B R2
U F' R2 U F U' R
U F' R2 U' B' U R'
F D B F' R2 U R
B D B' U' L U2 F'
U F' U R F' R' U'
U F' U D' F' U' R
U F' U' R' B R U
U F' U' D B U R'
R' F' D F B R' U
D' F' D F U F' R
R' F' D B R' F U
R' F' D B F R' U
U' F' D' F L' U2 F'
D' F' D' F U F' R
U F' D R B R' B'
U F' D R' B R' B'
U F' D R2 B R' B'
U F' D U' B U R'
U2 F' D' F' U' R F
U F' D F D2 F' R
D' F' D2 F U F' R
B' D' R' U R F' R
U F' D B R B' R2
B' D' R' U F' R F'
U F' D B R' D B'
U F' D B R' D' B'
U F' D B R' D2 B'
U F' D B R' B' D
U F' D B R' B' D'
U F' D B R' B' D2
U F' D B R2 B' R
U F' D B D R' B'
U F' D B D' R' B'
U F' D B D2 R' B'
U2 F' D2 L' F U' F'
B2 D' R' U R F' R
U F' D' R F' R F
B2 D' R' U F' R F'
R' F' B R F U F2
U F' D' R' F' R F
U F' D' R2 F' R F
U F' D' U F' U' R
U F' D' F' R D F
U F' D' F' R D' F
U F' D' F' R D2 F
U F' D' F' R F D
U F' D' F' R F D'
U F' D' F' R F D2
U F' D' F' R' F R2
U F' D' F' R2 F R'
U F' D' F' D R F
U F' D' F' D' R F
U F' D' F' D2 R F
B' D' R2 U R2 F' R
U F' D' B' D2 B R'
B D' R' U R F' R
B D' R' U F' R F'
B2 D' R2 U R2 F' R
U F' D2 F D F' R
B' D' U L' F' L R
B' D' U L' F' R L
B' D' U L2 F' L2 R
B' D' U L2 F' R L2
B' D' U R' F' R F'
U F' D2 B' D' B R'
B' D' U F R F2 R
B' D' U F R' F2 R
B' D' U F R2 F2 R
B' D' U F' R2 D R'
B' D' U F' R2 D' R'
B' D' U F' R2 D2 R'
B' D' U F' D R D
B' D' U F' D R D'
B' D' U F' D R D2
B' D' U F' D' R D
B' D' U F' D' R D'
B' D' U F' D' R D2
B' D' U F' D2 R D
B' D' U F' D2 R D'
B' D' U F' D2 R D2
B' D' U F' B R B'
B' D' U F' B2 R B2
B' D' U F2 R F R
B2 D' U L' F' L R
B2 D' U L' F' R L
B' D' U F2 R' F R
B' D' U F2 R2 F R
B' D' U F2 D F R
B' D' U F2 D' F R
B' D' U F2 D2 F R
B D' R2 U R2 F' R
B2 D' U L2 F' L2 R
B2 D' U L2 F' R L2
B' D' U B F' R B'
U F' B R' B' D' R2
B2 D' U R' F' R F'
B' D' U B2 F' R B2
B' D' U' L U2 F' R
B2 D' U F R F2 R
B2 D' U F R' F2 R
B2 D' U F R2 F2 R
B' D' U' L' U2 F' R
B2 D' U F' R2 D R'
B2 D' U F' R2 D' R'
B2 D' U F' R2 D2 R'
B' D' U' L2 U2 F' R
B2 D' U F' D R D
B2 D' U F' D R D'
B2 D' U F' D R D2
B2 D' U F' D' R D
B2 D' U F' D' R D'
B2 D' U F' D' R D2
B2 D' U F' D2 R D
B2 D' U F' D2 R D'
B2 D' U F' D2 R D2
B2 D' U F' B R B'
B2 D' U F' B2 R B2
B2 D' U F2 R F R
B2 D' U F2 R' F R
B2 D' U F2 R2 F R
B2 D' U F2 D F R
B2 D' U F2 D' F R
B2 D' U F2 D2 F R
F2 D' U F' L2 R F2
F2 D' U F' R L2 F2
F2 D' U F' R F2 L2
U F' B D B R' B2
B2 D' U B F' R B'
B2 D' U B2 F' R B2
B2 D' U' L U2 F' R
B2 D' U' L' U2 F' R
B2 D' U' L2 U2 F' R
B' D' U' B U2 F' R
B D' U L' F' L R
B D' U L' F' R L
B' D' U' B' U2 F' R
B D' U L2 F' L2 R
B D' U L2 F' R L2
B' D' U' B2 U2 F' R
B' D' U2 L U' F' R
B D' U R' F' R F'
B' D' U2 L' U' F' R
B' D' U2 L2 U' F' R
B D' U F R F2 R
B D' U F R' F2 R
B D' U F R2 F2 R
B D' U F' R2 D R'
B D' U F' R2 D' R'
B D' U F' R2 D2 R'
B D' U F' D R D
B D' U F' D R D'
B D' U F' D R D2
B2 D' U' B U2 F' R
B D' U F' D' R D
U F' B' D B R' D
U F' B' D B R' D'
B D' U F' D' R D'
U F' B' D B R' D2
B D' U F' D' R D2
U F' B' D B D R'
U F' B' D B D' R'
U F' B' D B D2 R'
B D' U F' D2 R D
B D' U F' D2 R D'
B D' U F' D2 R D2
B D' U F' B R B'
B D' U F' B2 R B2
B D' U F2 R F R
B D' U F2 R' F R
B D' U F2 R2 F R
B2 D' U' B' U2 F' R
B D' U F2 D F R
B D' U F2 D' F R
B D' U F2 D2 F R
B2 D' U' B2 U2 F' R
B' D' U2 F U' F2 R
B D' U B F' R B'
B2 D' U2 L U' F' R
B2 D' U2 L' U' F' R
B D' U B2 F' R B2
B2 D' U2 L2 U' F' R
B D' U' L U2 F' R
B D' U' L' U2 F' R
B D' U' L2 U2 F' R
B2 D' U2 F U' F2 R
B D' U' B U2 F' R
B D' U' B' U2 F' R
B D' U' B2 U2 F' R
B D' U2 L U' F' R
B D' U2 L' U' F' R
F' D' F U F2 R F
F' D' F U' L' U2 F'
B D' U2 L2 U' F' R
F2 D' F L2 D' B2 R'
B D' U2 F U' F2 R
F2 D' F' U L2 R F2
F2 D' F' U R L2 F2
F2 D' F' U R F2 L2
D' F2 R F2 U F' R
U2 F2 R F' R' U' F2
D' F2 R' F2 U F' R
F D' F' U R D F2
F D' F' U D R F2
B' D' B U F' R D
B' D' B U F' R D'
B' D' B U F' R D2
B' D' B U F' D R
B' D' B U F' D' R
B' D' B U F' D2 R
F D' F' U2 L2 U' R
F D' F' D U R F2
F D' F' D2 R2 U R'
U F2 R U F' U' F2
U F2 R D F D R2
B2 D' B U F' R D
B2 D' B U F' R D'
B2 D' B U F' R D2
B2 D' B U F' D R
B2 D' B U F' D' R
B2 D' B U F' D2 R
U F2 R D' F D R2
U F2 R D2 F D R2
U F2 R F R D R2
U F2 R F R' D R2
U F2 R F R2 D R2
U F2 R F U F2 U'
U F2 R F D R2 D
U F2 R F D R2 D'
U F2 R F D R2 D2
D' F2 R2 F2 U F' R
B' D' B' U F' R D
B' D' B' U F' R D'
B' D' B' U F' R D2
B' D' B' U F' D R
B' D' B' U F' D' R
B' D' B' U F' D2 R
U F2 R' U' B U F
B D' B U F' R D
B D' B U F' R D'
B D' B U F' R D2
B D' B U F' D R
B D' B U F' D' R
B D' B U F' D2 R
B2 D' B' U F' R D
B2 D' B' U F' R D'
B2 D' B' U F' R D2
B2 D' B' U F' D R
B2 D' B' U F' D' R
B2 D' B' U F' D2 R
U F2 R' F U' B U
B' D' B2 U F' R D
B' D' B2 U F' R D'
B' D' B2 U F' R D2
B' D' B2 U F' D R
B' D' B2 U F' D' R
B' D' B2 U F' D2 R
B D' B' U F' R D
B D' B' U F' R D'
B D' B' U F' R D2
B D' B' U F' D R
B D' B' U F' D' R
B D' B' U F' D2 R
B2 D' B2 U F' R D
B2 D' B2 U F' R D'
B2 D' B2 U F' R D2
B2 D' B2 U F' D R
B2 D' B2 U F' D' R
B2 D' B2 U F' D2 R
U2 F2 U' R F D R2
B' D2 L B' L' U F'
U2 F2 U' D' F' R F2
B D' B2 U F' R D
B D' B2 U F' R D'
B D' B2 U F' R D2
B D' B2 U F' D R
B D' B2 U F' D' R
B D' B2 U F' D2 R
U2 F2 U' F2 D' F' R
B2 D2 L B' L' U F'
U2 F2 U2 R' B U F
U2 F2 U2 R2 U F R
U F2 U' R' B U F
U F2 U' R2 U F R
B D2 L B' L' U F'
U2 F2 D' U' F' R F2
L2 F2 D' F L2 B2 R'
U2 F2 D' F' U' R F2
U F2 D F B R' B'
U F2 D F2 D2 F' R
U F2 D B R' F B'
U F2 D B R' B' F
U F2 D B F R' B'
R' F2 B R F2 U F
U F2 D' R F' R F2
U F2 D' R' F' R F2
U F2 D' R2 F' R F2
U F2 D' F U2 L' U2
U F2 D' F' R F2 D
U F2 D' F' R F2 D'
U F2 D' F' R F2 D2
U F2 D' F' R' F2 R2
U F2 D' F' R2 F2 R'
U F2 D2 F2 D F' R
U' B L U2 D' F' R
U' B L D' U2 F' R
R' B L D2 L' U F
B' D2 U2 L' F U' F2
D2 B L B' L' U F'
U' B L' U2 D' F' R
U F2 B' D F B R'
U F2 B' D B R' F
U F2 B' D B F R'
U' B L' D' U2 F' R
B2 D2 U2 L' F U' F2
U' B L2 U2 D' F' R
F' D2 F U D F' R
B D2 U2 L' F U' F2
U' B L2 D' U2 F' R
F' D2 F D U F' R
L2 B L2 U D' F' R
R' B R U L' F' L
R' B R U L2 F' L2
R' B R U D F' D
R' B R U D F' D'
R' B R U D F' D2
R' B R U D' F' D
R' B R U D' F' D'
R' B R U D' F' D2
R' B R U D2 F' D
R' B R U D2 F' D'
R' B R U D2 F' D2
R' B R U F2 D F
R' B R U F2 D' F
R' B R U F2 D2 F
R' B R U' B U2 F'
R' B R U' B' U2 F'
R' B R U' B2 U2 F'
R' B R U2 L U' F'
R' B R U2 L' U' F'
R' B R U2 L2 U' F'
L B L' U D' F' R
L2 B L2 D' U F' R
R' B R D U F' D
R' B R D U F' D'
R' B R D U F' D2
R' B R D' U F' D
R' B R D' U F' D'
R' B R D' U F' D2
R' B R D2 U F' D
R' B R D2 U F' D'
R' B R D2 U F' D2
L B L' D' U F' R
R' B R' U R2 F' R2
R' B R' U' D B U2
R' B R' U' D' B U2
R' B R' U' D2 B U2
R' B R' U' B U2 D
R' B R' U' B U2 D'
R' B R' U' B U2 D2
R' B R' U' B D U2
R' B R' U' B D' U2
R' B R' U' B D2 U2
D' B R' U R F' R
D' B R' U F' R F'
R' B R' D R2 U F'
R' B R' D U' B U2
R' B R' D' R2 U F'
R' B R' D' U' B U2
R' B R' D2 R2 U F'
R' B R' D2 U' B U2
B' D2 B U D F' R
B' D2 B D U F' R
R2 B R B U' B' U2
R' B R2 U2 L U' F
D' B R2 U R2 F' R
R' B R2 D R' U F'
B2 D2 B U D F' R
R' B R2 D' R' U F'
R' B R2 D2 R' U F'
B2 D2 B D U F' R
R2 B R' U2 F' U' F
B' D2 B' U D F' R
R B R U' B L U2
R' B U L D2 L' F
B' D2 B' D U F' R
R' B U R D F' R'
R' B U R D' F' R'
R' B U R D2 F' R'
R' B U R F R' F2
D' B U L' F' L R
D' B U L' F' R L
R' B U R F' R' D
R' B U R F' R' D'
R' B U R F' R' D2
R' B U R F' D R'
R' B U R F' D' R'
R' B U R F' D2 R'
R' B U R F2 R' F
D' B U L2 F' L2 R
D' B U L2 F' R L2
B D2 B U D F' R
B2 D2 B' U D F' R
D' B U R' F' R F'
D2 B U D F' R D
D2 B U D F' R D'
D2 B U D F' R D2
D2 B U D F' D R
D2 B U D F' D' R
D2 B U D F' D2 R
R' B U D2 L' F L
R' B U F R F' R'
B D2 B D U F' R
B2 D2 B' D U F' R
R' B U F' R F' R'
D' B U F R F2 R
D' B U F R F2 R
D' B U F R' F2 R
R' B U F2 R F' R'
D' B U F R2 F2 R
D B R2 U R2 F' R'
D' B U F' R2 D R'
D' B U F' R2 D' R'
D' B U F' R2 D2 R'
D' B U F' D R D
D' B U F' D R D'
D' B U F' D R D2
D' B U F' D' R D
D' B U F' D' R D'
D' B U F' D' R D2
R B R' U D' F' R
D' B U F' D2 R D
D' B U F' D2 R D'
D' B U F' D2 R D2
D' B U F' B R B'
D' B U F' B2 R B2
B' D2 B2 U D F' R
D B R2 U' B U2 R
D' B U F2 R F R
D' B U F2 R' F R
D' B U F2 R2 F R
D' B U F2 D F R
D' B U F2 D' F R
D' B U F2 D2 F R
D' B U B F' R B'
B' D2 B2 D U F' R
R B R' D' U F' R
D' B U B2 F' R B2
D' B U' L U2 F' R
D' B U' L' U2 F' R
D' B U' L2 U2 F' R
R' B U' R' B R U2
B D2 B' U D F' R
L2 B U D' F' R B2
L2 B U D' F' B2 R
B2 D2 B2 U D F' R
L2 B U D' B2 F' R
