F U' B' U'
U L2 F U B'
F R U' B' U'
F R' U' B' U'
F R2 U' B' U'
F U' D B' U'
F U' D' B' U'
F U' D2 B' U'
F U' B' U' D
F U' B' U' D'
F U' B' U' D'
F U' B' U' D2
F U' B' D U'
F U' B' D' U'
F U' B' D2 U'
R' F U' B' U'
D F U' B' U'
R2 F U' B' U'
D' F U' B' U'
R F U' B' U'
D2 F U' B' U'
F D U' B' U'
F D' U' B' U'
F D2 U' B' U'
U2 B D L2 B'
U' B' U F U2
U D2 L U B L B'
R' D2 R' F U' B' U'
R2 D2 R F U' B' U'
D' U2 L2 U' F U B'
U2 D2 L' D' L' B' L
F U' F' D F B' U'
F U' F' D B' F U'
D2 U2 L2 U' F U B'
F U' F' D' F B' U'
F U' F' D' B' F U'
F U' F' D2 F B' U'
F U' F' D2 B' F U'
F U' F' B' D F U'
F U' F' B' D' F U'
F U' F' B' D2 F U'
D U2 L' D' L' B' L
D' U2 L2 B' U' F U
B2 U' B U F B U2
B2 U' B U B F U2
F' U' B D R2 U' L2
F2 U' B R2 B2 U' B'
D2 U2 L2 B' U' F U
U2 D2 L2 U' F U B'
R D2 R F U' B' U'
R' D2 R2 F U' B' U'
R2 D2 R' F U' B' U'
F U' F2 D B' U' R2
F' U' B' R U F2 U2
F' U' B' R U' D2 B2
F' U' B' R D R2 U'
F' U' B' R D2 U' B2
D U2 L2 U' F U B'
F' U' B' R' U F2 U2
F' U' B' R' U' D2 B2
F' U' B' R' D R2 U'
F' U' B' R' D2 U' B2
F U' F2 B' U' D R2
F U' F2 B' D U' R2
U2 D2 L2 B' U' F U
F' U' B' R2 U F2 U2
F' U' B' R2 U' D2 B2
R' D2 U L2 F U B'
F' U' B' R2 D R2 U'
F' U' B' R2 D2 U' B2
F U' B L B2 L' U'
F' U' B' U F2 U2 D
F' U' B' U F2 U2 D'
F' U' B' U F2 U2 D2
F' U' B' U F2 D U2
F' U' B' U F2 D' U2
F' U' B' U F2 D2 U2
U' D2 R B' U F U2
F' U' B' U' D2 B2 D
F' U' B' U' D2 B2 D'
F' U' B' U' D2 B2 D2
F' U' B' U' B D2 B2
F' U' B' U' B' D2 B2
F' U' B' U' B2 D2 B2
F' U' B' U2 D' L2 U
F U' B L2 B2 L2 U'
F2 U' B' R2 U' D B
F2 U' B' R2 U' D' B
F2 U' B' R2 U' D2 B
F2 U' B' R2 U' B D
F2 U' B' R2 U' B D'
F2 U' B' R2 U' B D2
F' U' B' D R2 U' D
F' U' B' D R2 U' D'
F' U' B' D R2 U' D2
F' U' B' D R2 D U'
F' U' B' D R2 D' U'
F' U' B' D R2 D2 U'
F2 U' B' R2 D U' B
F2 U' B' R2 D' U' B
F2 U' B' R2 D2 U' B
F2 U' B' U D F' U2
F2 U' B' U D' F' U2
F' U' B' D' U2 L2 U
F2 U' B' U D2 F' U2
F2 U' B' U F' U2 D
F2 U' B' U F' U2 D'
F2 U' B' U F' U2 D2
F2 U' B' U F' D U2
F2 U' B' U F' D' U2
F2 U' B' U F' D2 U2
F U' B R' B2 R U'
R D2 R' F U' B' U'
F' U' B' D2 R U' B2
F' U' B' D2 R' U' B2
F' U' B' D2 R2 U' B2
F2 U' B' U' R2 B R2
U D2 L2 D F U B'
F' U' B' D2 U' B2 D
F' U' B' D2 U' B2 D'
F' U' B' D2 U' B2 D2
F U' B R2 B2 R2 U'
F U' B U D' R2 U2
U D2 L2 D' F U B'
D U2 L2 B' U' F U
F U' B U' L D L2
R2 D2 R2 F U' B' U'
F U' B U' L' D L2
F U' B U' L2 D L2
F U' B U' D L2 D
F U' B U' D L2 D'
F U' B U' D L2 D2
F2 U' B' D R2 U' B
F2 U' B' D U F' U2
U D2 L2 D2 F U B'
U D2 L2 F U D B'
U D2 L2 F U D' B'
U D2 L2 F U D2 B'
U D2 L2 F U B' D
U D2 L2 F U B' D'
U D2 L2 F U B' D2
F2 U' B' D' R2 U' B
F U' B U2 D2 F2 U
F2 U' B' D' U F' U2
U D2 L2 F D U B'
U D2 L2 F D' U B'
U D2 L2 F D2 U B'
F U' B D U' L2 D
F U' B D U' L2 D'
F U' B D U' L2 D2
F2 U' B' D2 R2 U' B
F2 U' B' D2 U F' U2
F U' B D B U' L2
F U' B D B' U' L2
F U' B D B2 U' L2
F U' B D' U R2 U2
F U' B D2 U2 F2 U
F U' B' L D L' U'
F U' B' L D' L' U'
F U' B' L D2 L' U'
R2 D2 U L2 F U B'
L2 D2 U F U R2 B'
L2 D2 U F U B' R2
F U' B' L' D L U'
F U' B' L' D' L U'
F U' B' L' D2 L U'
U' D2 R' B' U F U2
F U' B' L2 U' D F2
F U' B' L2 D U' F2
F U' B' R D R' U'
F U' B' R D' R' U'
F U' B' R D2 R' U'
F' U' B2 D B R2 U'
F U' B' R' D R U'
F U' B' R' D' R U'
F U' B' R' D2 R U'
R' D2 U' B' U F U2
R D2 R2 F U' B' U'
F U' B' R2 U' D B2
F U' B' R2 D U' B2
F' U' B2 D2 B U' B
F U' B' U' L D L'
F U' B' U' L D' L'
F U' B' U' L D2 L'
F U' B' U' L' D L
F U' B' U' L' D' L
F U' B' U' L' D2 L
F U' B' U' R D R'
F U' B' U' R D' R'
F U' B' U' R D2 R'
F U' B' U' R' D R
F U' B' U' R' D' R
F U' B' U' R' D2 R
F U' B' U' F D F'
F U' B' U' F D' F'
F U' B' U' F D2 F'
F U' B' U' F' D F
F U' B' U' F' D' F
F U' B' U' F' D2 F
F U' B' U' B D B'
F U' B' U' B D' B'
F U' B' U' B D2 B'
F U' B' U' B' D B
F U' B' U' B' D' B
F U' B' U' B' D2 B
F U' B' F D F' U'
F U' B' F D' F' U'
F U' B' F D2 F' U'
R D2 U L2 F U B'
F U' B' F' D F U'
F U' B' F' D' F U'
F U' B' F' D2 F U'
F U' B' F2 U' D R2
F U' B' F2 D U' R2
F U' B2 L B L' U'
B U' B2 U F B U2
B U' B2 U B F U2
U' D2 R2 B' U F U2
R' D2 U2 B D L2 B'
F U' B2 L2 B L2 U'
R2 D2 U' B' U F U2
R' D2 F R U' B' U'
R' D2 F R' U' B' U'
R' D2 F R2 U' B' U'
F U' B2 D B U' D
F U' B2 D B U' D'
F U' B2 D B U' D2
F U' B2 D B D U'
F U' B2 D B D' U'
F U' B2 D B D2 U'
F U' B2 D' B U' D
F U' B2 D' B U' D'
F U' B2 D' B U' D2
F U' B2 D' B D U'
F U' B2 D' B D' U'
F U' B2 D' B D2 U'
R' D2 F U' D B' U'
R' D2 F U' D' B' U'
R' D2 F U' D2 B' U'
F U' B2 D2 B U' D
F U' B2 D2 B U' D'
F U' B2 D2 B U' D2
F U' B2 D2 B D U'
F U' B2 D2 B D' U'
F U' B2 D2 B D2 U'
R' D2 F U' B' U' D
R' D2 F U' B' U' D'
R' D2 F U' B' U' D2
R' D2 F U' B' D U'
R' D2 F U' B' D' U'
R' D2 F U' B' D2 U'
R' D2 F D U' B' U'
R' D2 F D' U' B' U'
R' D2 F D2 U' B' U'
R2 D2 U2 B D L2 B'
F U2 L U B U' L
F U2 L U' F' U L'
R D2 U' B' U F U2
R2 D2 F R U' B' U'
R2 D2 F R' U' B' U'
R2 D2 F R2 U' B' U'
R2 D2 F U' D B' U'
R2 D2 F U' D' B' U'
R2 D2 F U' D2 B' U'
R2 D2 F U' B' U' D
R2 D2 F U' B' U' D'
R2 D2 F U' B' U' D2
R2 D2 F U' B' D U'
R2 D2 F U' B' D' U'
R2 D2 F U' B' D2 U'
R2 D2 F D U' B' U'
R D2 U2 B D L2 B'
R2 D2 F D' U' B' U'
R2 D2 F D2 U' B' U'
F U2 L' D F L' F'
R D2 F R U' B' U'
F U2 L' D' B' L B
R D2 F R' U' B' U'
R D2 F R2 U' B' U'
U D2 F U2 B' U' B
B2 U2 L2 B' D L2 F
F U2 L' F' D F L'
R D2 F U' D B' U'
R D2 F U' D' B' U'
R D2 F U' D2 B' U'
R D2 F U' B' U' D
R D2 F U' B' U' D'
R D2 F U' B' U' D2
R D2 F U' B' D U'
R D2 F U' B' D' U'
R D2 F U' B' D2 U'
F U2 L' B D' B' L
R D2 F D U' B' U'
R D2 F D' U' B' U'
R D2 F D2 U' B' U'
B U2 L2 D F B' L2
B U2 L2 D B' F L2
F U2 L2 U' D F U
F U2 L2 U' D' F U
F U2 L2 U' D2 F U
F U2 L2 U' F U D
F U2 L2 U' F U D'
F U2 L2 U' F U D2
F U2 L2 U' F D U
F U2 L2 U' F D' U
B U2 L2 F D B' L2
F U2 L2 U' F D2 U
F U2 L2 D U' F U
D' U2 B L2 D B' L2
F U2 L2 D' U' F U
F U2 L2 D2 U' F U
D2 U2 B L2 D B' L2
F U2 L2 F' D' F L2
U D2 F' D' L2 F U
U' D2 B U' D L2 B'
U' D2 B D U' L2 B'
D' U2 B D L2 D B'
D' U2 B D L2 D' B'
D' U2 B D L2 D2 B'
D' U2 B D L2 B' D
D' U2 B D L2 B' D'
D' U2 B D L2 B' D2
D' U2 B D B L2 B'
D' U2 B D B' L2 B'
D' U2 B D B2 L2 B'
D2 U2 B D L2 D B'
D2 U2 B D L2 D' B'
D2 U2 B D L2 D2 B'
D2 U2 B D L2 B' D
D2 U2 B D L2 B' D'
D2 U2 B D L2 B' D2
D2 U2 B D B L2 B'
D2 U2 B D B' L2 B'
D2 U2 B D B2 L2 B'
U2 D2 B L2 D B' L2
U' D2 B' R U F U2
U' D2 B' R' U F U2
U' D2 B' R2 U F U2
U' D2 B' U D F U2
U' D2 B' U D' F U2
U' D2 B' U D2 F U2
U' D2 B' U F U2 D
U' D2 B' U F U2 D'
U' D2 B' U F U2 D2
U' D2 B' U F D U2
U2 D2 B D L2 D B'
U' D2 B' U F D' U2
U' D2 B' U F D2 U2
U2 D2 B D L2 D' B'
U2 D2 B D L2 D2 B'
U2 D2 B D L2 B' D
U2 D2 B D L2 B' D'
U2 D2 B D L2 B' D2
U' D2 B' U' L2 B' L2
U2 D2 B D B L2 B'
U2 D2 B D B' L2 B'
U2 D2 B D B2 L2 B'
D U2 B L2 D B' L2
U' D2 B' U2 L2 U B'
U' D2 B' D U F U2
U' D2 B' D' U F U2
U' D2 B' D2 U F U2
D U2 B D L2 D B'
D U2 B D L2 D' B'
D U2 B D L2 D2 B'
D U2 B D L2 B' D
D U2 B D L2 B' D'
D U2 B D L2 B' D2
F U2 R' U B' U' R
D U2 B D B L2 B'
D U2 B D B' L2 B'
D U2 B D B2 L2 B'
L2 D2 B' R2 F' D' L2
D' U2 B2 L2 B' D L2
D2 U2 B2 L2 B' D L2
F2 U2 R2 B R2 D L2
U2 D2 B2 L2 B' D L2
F U2 R2 U B' U' R2
F' U2 D B D L2 B2
F' U2 D B D B2 L2
D U2 B2 L2 B' D L2
B U2 D L2 D F B'
B U2 D L2 D B' F
B U2 D L2 D' F B'
B U2 D L2 D' B' F
B U2 D L2 D2 F B'
B U2 D L2 D2 B' F
B U2 D L2 F D B'
B U2 D L2 F D' B'
B U2 D L2 F D2 B'
B U2 D L2 F B' D
B U2 D L2 F B' D'
B U2 D L2 F B' D2
B U2 D L2 B' D F
B U2 D L2 B' D' F
B U2 D L2 B' D2 F
B U2 D L2 B' F D
B U2 D L2 B' F D'
B U2 D L2 B' F D2
L' F L F U' B' U'
F U2 D L2 U' F U
F U2 D B D B' L2
F' U2 D2 B D L2 B
F' U2 D2 B D B L2
F U2 D' L2 U' F U
F' U2 D2 B2 U B U'
F U2 D' B D B' L2
F U2 D2 L2 U' F U
F U2 D2 B D B' L2
R' F R U' D B' U'
R' F R U' D' B' U'
R' F R U' D2 B' U'
R' F R U' B' U' D
R' F R U' B' U' D'
R' F R U' B' U' D2
R' F R U' B' D U'
R' F R U' B' D' U'
R' F R U' B' D2 U'
D' F R U' D B' U'
D' F R U' D' B' U'
D' F R U' D2 B' U'
D' F R U' B' U' D
D' F R U' B' U' D'
D' F R U' B' U' D2
D' F R U' B' D U'
D' F R U' B' D' U'
D' F R U' B' D2 U'
D2 F R U' D B' U'
D2 F R U' D' B' U'
D2 F R U' D2 B' U'
D2 F R U' B' U' D
D2 F R U' B' U' D'
D2 F R U' B' U' D2
D2 F R U' B' D U'
D2 F R U' B' D' U'
D2 F R U' B' D2 U'
F U2 F L2 F' D' L2
R' F R D U' B' U'
L2 F L2 F U F' U
D' F R D U' B' U'
U2 F L2 F' D' L2 B'
R' F R D' U' B' U'
D2 F R D U' B' U'
D' F R D' U' B' U'
R' F R D2 U' B' U'
D2 F R D' U' B' U'
D' F R D2 U' B' U'
D2 F R D2 U' B' U'
F U2 F U B' U' F'
R' F R' U' D B' U'
R' F R' U' D' B' U'
R' F R' U' D2 B' U'
R' F R' U' B' U' D
R' F R' U' B' U' D'
R' F R' U' B' U' D2
R' F R' U' B' D U'
R' F R' U' B' D' U'
R' F R' U' B' D2 U'
D' F R' U' D B' U'
D' F R' U' D' B' U'
D' F R' U' D2 B' U'
D' F R' U' B' U' D
D' F R' U' B' U' D'
D' F R' U' B' U' D2
D' F R' U' B' D U'
D' F R' U' B' D' U'
D' F R' U' B' D2 U'
D2 F R' U' D B' U'
D2 F R' U' D' B' U'
D2 F R' U' D2 B' U'
R2 F R U' D B' U'
D2 F R' U' B' U' D
D2 F R' U' B' U' D'
D2 F R' U' B' U' D2
D2 F R' U' B' D U'
D2 F R' U' B' D' U'
D2 F R' U' B' D2 U'
R2 F R U' D' B' U'
R2 F R U' D2 B' U'
R' F R' D U' B' U'
U F L2 F U' F' U2
R2 F R U' B' U' D
R2 F R U' B' U' D'
R2 F R U' B' U' D2
R2 F R U' B' D U'
R2 F R U' B' D' U'
R2 F R U' B' D2 U'
D' F R' D U' B' U'
R' F R' D' U' B' U'
D2 F R' D U' B' U'
D' F R' D' U' B' U'
R2 F R D U' B' U'
R' F R' D2 U' B' U'
D2 F R' D' U' B' U'
D' F R' D2 U' B' U'
R2 F R D' U' B' U'
D F R U' D B' U'
D F R U' D' B' U'
D F R U' D' B' U'
D F R U' D2 B' U'
D2 F R' D2 U' B' U'
D F R U' B' U' D
D F R U' B' U' D'
D F R U' B' U' D2
D F R U' B' D U'
D F R U' B' D' U'
D F R U' B' D2 U'
R2 F R D2 U' B' U'
F U2 F' U B' U' F
D F R D U' B' U'
D F R D' U' B' U'
D F R D2 U' B' U'
R' F R2 U' D B' U'
R' F R2 U' D' B' U'
R' F R2 U' D2 B' U'
R' F R2 U' B' U' D
R' F R2 U' B' U' D'
R' F R2 U' B' U' D2
R' F R2 U' B' D U'
R' F R2 U' B' D' U'
R' F R2 U' B' D2 U'
D' F R2 U' D B' U'
D' F R2 U' D' B' U'
D' F R2 U' D2 B' U'
R F R U' D B' U'
D' F R2 U' B' U' D
D' F R2 U' B' U' D'
D' F R2 U' B' U' D2
R F R U' D' B' U'
D' F R2 U' B' D U'
D' F R2 U' B' D' U'
D' F R2 U' B' D2 U'
R F R U' D2 B' U'
D2 F R2 U' D B' U'
D2 F R2 U' D' B' U'
R F R U' B' U' D
R F R U' B' U' D'
R F R U' B' U' D2
R F R U' B' D U'
R F R U' B' D' U'
R F R U' B' D2 U'
D2 F R2 U' D2 B' U'
R' F R2 D U' B' U'
D2 F R2 U' B' U' D
D2 F R2 U' B' U' D'
D2 F R2 U' B' U' D2
D2 F R2 U' B' D U'
D2 F R2 U' B' D' U'
D2 F R2 U' B' D2 U'
R2 F R' U' D B' U'
R2 F R' U' D' B' U'
R2 F R' U' D2 B' U'
R2 F R' U' B' U' D
R2 F R' U' B' U' D'
R2 F R' U' B' U' D2
R2 F R' U' B' D U'
R2 F R' U' B' D' U'
R2 F R' U' B' D2 U'
D' F R2 D U' B' U'
F' U2 B D L2 D B2
R' F R2 D' U' B' U'
R F R D U' B' U'
D2 F R2 D U' B' U'
D' F R2 D' U' B' U'
R' F R2 D2 U' B' U'
R2 F R' D U' B' U'
R F R D' U' B' U'
D2 F R2 D' U' B' U'
D' F R2 D2 U' B' U'
R2 F R' D' U' B' U'
R F R D2 U' B' U'
D2 F R2 D2 U' B' U'
D F R' U' D B' U'
D F R' U' D' B' U'
D F R' U' D2 B' U'
F' U2 B D2 B2 D' L2
D F R' U' B' U' D
D F R' U' B' U' D'
D F R' U' B' U' D2
D F R' U' B' D U'
D F R' U' B' D' U'
D F R' U' B' D2 U'
R2 F R' D2 U' B' U'
F U2 F2 U B' U' F2
D F R' D U' B' U'
D F R' D' U' B' U'
D F R' D2 U' B' U'
R' F U L2 F L2 U
D' F U L2 F L2 U
D2 F U L2 F L2 U
R F R' U' D B' U'
R F R' U' D' B' U'
R F R' U' D2 B' U'
R F R' U' B' U' D
R F R' U' B' U' D'
R F R' U' B' U' D2
R F R' U' B' D U'
R F R' U' B' D' U'
R F R' U' B' D2 U'
F U2 B L2 D L2 B'
R2 F R2 U' D B' U'
R2 F R2 U' D' B' U'
R2 F R2 U' D2 B' U'
R2 F R2 U' B' U' D
R2 F R2 U' B' U' D'
R2 F R2 U' B' U' D2
R2 F R2 U' B' D U'
R2 F R2 U' B' D' U'
R2 F R2 U' B' D2 U'
R F R' D U' B' U'
R2 F R2 D U' B' U'
B2 U2 B' D L2 F B'
B2 U2 B' D L2 B' F
R F R' D' U' B' U'
R' F U F U2 B' U'
R2 F R2 D' U' B' U'
R F R' D2 U' B' U'
F' U2 B' D2 B2 D L2
D F R2 U' D B' U'
D F R2 U' D' B' U'
D' F U F U2 B' U'
D F R2 U' D2 B' U'
D F R2 U' B' U' D
D F R2 U' B' U' D'
D F R2 U' B' U' D2
D F R2 U' B' D U'
D F R2 U' B' D' U'
D F R2 U' B' D2 U'
R' F U F' U2 B' U'
R2 F R2 D2 U' B' U'
F U2 B U B2 U' B
D' F U F' U2 B' U'
D2 F U F U2 B' U'
R' F U F2 U2 B' U'
D F R2 D U' B' U'
D' F U F2 U2 B' U'
D2 F U F' U2 B' U'
D F R2 D' U' B' U'
D2 F U F2 U2 B' U'
F U2 B D B L2 B2
F U2 B D B' L2 D
F U2 B D B' L2 D'
F U2 B D B' L2 D2
F U2 B D B2 L2 B
D F R2 D2 U' B' U'
F U2 B D' B' D2 L2
F U2 B D2 B' D' L2
R2 F U L2 F L2 U
R' F U' R' B' R U'
R F R2 U' D B' U'
R F R2 U' D' B' U'
R F R2 U' D2 B' U'
D' F U' R' B' R U'
R F R2 U' B' U' D
R F R2 U' B' U' D'
R F R2 U' B' U' D2
R F R2 U' B' D U'
R F R2 U' B' D' U'
R F R2 U' B' D2 U'
R' F U' R2 B' R2 U'
D2 F U' R' B' R U'
D' F U' R2 B' R2 U'
R' F U' D B' U' D
R' F U' D B' U' D'
R' F U' D B' U' D2
R' F U' D B' D U'
R' F U' D B' D' U'
R' F U' D B' D2 U'
D' F U' D B' U' D
D' F U' D B' U' D'
D' F U' D B' U' D2
D' F U' D B' D U'
D' F U' D B' D' U'
D' F U' D B' D2 U'
D2 F U' R2 B' R2 U'
R F R2 D U' B' U'
R' F U' D' B' U' D
R' F U' D' B' U' D'
R' F U' D' B' U' D2
R' F U' D' B' D U'
R' F U' D' B' D' U'
R' F U' D' B' D2 U'
D' F U' D' B' U' D
D' F U' D' B' U' D'
D' F U' D' B' U' D2
D' F U' D' B' D U'
D' F U' D' B' D' U'
D' F U' D' B' D2 U'
D2 F U' D B' U' D
D2 F U' D B' U' D'
D2 F U' D B' U' D2
D2 F U' D B' D U'
R' F U' D2 B' U' D
R' F U' D2 B' U' D'
R' F U' D2 B' U' D2
D2 F U' D B' D' U'
D2 F U' D B' D2 U'
R' F U' D2 B' D U'
R' F U' D2 B' D' U'
R' F U' D2 B' D2 U'
D F U L2 F L2 U
R F R2 D' U' B' U'
D' F U' D2 B' U' D
D' F U' D2 B' U' D'
D' F U' D2 B' U' D2
D' F U' D2 B' D U'
D' F U' D2 B' D' U'
D' F U' D2 B' D2 U'
D2 F U' D' B' U' D
D2 F U' D' B' U' D'
D2 F U' D' B' U' D2
D2 F U' D' B' D U'
D2 F U' D' B' D' U'
D2 F U' D' B' D2 U'
U' F U' F' B' U' F
R F R2 D2 U' B' U'
D2 F U' D2 B' U' D
D2 F U' D2 B' U' D'
D2 F U' D2 B' U' D2
D2 F U' D2 B' D U'
D2 F U' D2 B' D' U'
D2 F U' D2 B' D2 U'
R2 F U F U2 B' U'
R' F U' B U' D L2
R' F U' B D U' L2
U' F U' B' F' U' F
R2 F U F' U2 B' U'
D' F U' B U' D L2
D' F U' B D U' L2
R2 F U F2 U2 B' U'
D2 F U' B U' D L2
D2 F U' B D U' L2
R' F U' B2 D B U'
R' F U' B2 D' B U'
R' F U' B2 D2 B U'
D' F U' B2 D B U'
D' F U' B2 D' B U'
D' F U' B2 D2 B U'
D F U F U2 B' U'
D2 F U' B2 D B U'
D2 F U' B2 D' B U'
D2 F U' B2 D2 B U'
D F U F' U2 B' U'
R' F U2 L2 U' F U
D F U F2 U2 B' U'
D' F U2 L2 U' F U
D2 F U2 L2 U' F U
R F U L2 F L2 U
R2 F U' R' B' R U'
R2 F U' R2 B' R2 U'
R2 F U' D B' U' D
R2 F U' D B' U' D'
R2 F U' D B' U' D2
R2 F U' D B' D U'
R2 F U' D B' D' U'
R2 F U' D B' D2 U'
R2 F U' D' B' U' D
R2 F U' D' B' U' D'
R2 F U' D' B' U' D2
R2 F U' D' B' D U'
R2 F U' D' B' D' U'
R2 F U' D' B' D2 U'
F U2 B2 U B U' B
R2 F U' D2 B' U' D
R2 F U' D2 B' U' D'
R2 F U' D2 B' U' D2
R2 F U' D2 B' D U'
R2 F U' D2 B' D' U'
R2 F U' D2 B' D2 U'
R F U F U2 B' U'
D F U' R' B' R U'
R F U F' U2 B' U'
D F U' R2 B' R2 U'
R' F U2 B D B' L2
D' F U2 B D B' L2
R F U F2 U2 B' U'
D F U' D B' U' D
D F U' D B' U' D'
D F U' D B' U' D2
D F U' D B' D U'
D F U' D B' D' U'
D F U' D B' D2 U'
D2 F U2 B D B' L2
D F U' D' B' U' D
D F U' D' B' U' D'
D F U' D' B' U' D2
D F U' D' B' D U'
D F U' D' B' D' U'
D F U' D' B' D2 U'
R2 F U' B U' D L2
D F U' D2 B' U' D
D F U' D2 B' U' D'
D F U' D2 B' U' D2
D F U' D2 B' D U'
D F U' D2 B' D' U'
D F U' D2 B' D2 U'
R2 F U' B D U' L2
R2 F U' B2 D B U'
R2 F U' B2 D' B U'
R2 F U' B2 D2 B U'
R' F D R U' B' U'
D F U' B U' D L2
D F U' B D U' L2
D' F D R U' B' U'
R' F D R' U' B' U'
L' F D L F U2 L'
D2 F D R U' B' U'
R2 F U2 L2 U' F U
D' F D R' U' B' U'
R' F D R2 U' B' U'
D2 F D R' U' B' U'
D F U' B2 D B U'
D F U' B2 D' B U'
D' F D R2 U' B' U'
D F U' B2 D2 B U'
D2 F D R2 U' B' U'
R F U' R' B' R U'
R' F D U' B' U' D
R' F D U' B' U' D'
R' F D U' B' U' D2
R' F D U' B' D U'
R' F D U' B' D' U'
R' F D U' B' D2 U'
R F U' R2 B' R2 U'
D' F D U' B' U' D
D' F D U' B' U' D'
D' F D U' B' U' D2
D' F D U' B' D U'
D' F D U' B' D' U'
D' F D U' B' D2 U'
D F U2 L2 U' F U
R F U' D B' U' D
R F U' D B' U' D'
R F U' D B' U' D2
R F U' D B' D U'
R F U' D B' D' U'
R F U' D B' D2 U'
D2 F D U' B' U' D
D2 F D U' B' U' D'
D2 F D U' B' U' D2
D2 F D U' B' D U'
D2 F D U' B' D' U'
D2 F D U' B' D2 U'
R F U' D' B' U' D
R F U' D' B' U' D'
R F U' D' B' U' D2
R F U' D' B' D U'
R F U' D' B' D' U'
R F U' D' B' D2 U'
R F U' D2 B' U' D
R F U' D2 B' U' D'
R F U' D2 B' U' D2
R F U' D2 B' D U'
R F U' D2 B' D' U'
R F U' D2 B' D2 U'
R F U' B U' D L2
R F U' B D U' L2
R2 F U2 B D B' L2
R F U' B2 D B U'
R F U' B2 D' B U'
R F U' B2 D2 B U'
U F U2 R B' U' B
U F U2 R' B' U' B
R' F D' R U' B' U'
D F U2 B D B' L2
U F U2 R2 B' U' B
D' F D' R U' B' U'
R F U2 L2 U' F U
R' F D' R' U' B' U'
D2 F D' R U' B' U'
U F U2 D B' U' B
D' F D' R' U' B' U'
R' F D' R2 U' B' U'
U F U2 D' B' U' B
D2 F D' R' U' B' U'
R2 F D R U' B' U'
D' F D' R2 U' B' U'
U F U2 D2 B' U' B
D2 F D' R2 U' B' U'
R2 F D R' U' B' U'
R' F D' U' B' U' D
R' F D' U' B' U' D'
R' F D' U' B' U' D2
R' F D' U' B' D U'
R' F D' U' B' D' U'
R' F D' U' B' D2 U'
R2 F D R2 U' B' U'
D' F D' U' B' U' D
D' F D' U' B' U' D'
D' F D' U' B' U' D2
D' F D' U' B' D U'
D' F D' U' B' D' U'
D' F D' U' B' D2 U'
D2 F D' U' B' U' D
D2 F D' U' B' U' D'
D2 F D' U' B' U' D2
D2 F D' U' B' D U'
D2 F D' U' B' D' U'
D2 F D' U' B' D2 U'
D F D R U' B' U'
R2 F D U' B' U' D
R2 F D U' B' U' D'
R2 F D U' B' U' D2
R2 F D U' B' D U'
R2 F D U' B' D' U'
R2 F D U' B' D2 U'
D F D R' U' B' U'
U F U2 B' U' D B
U F U2 B' U' D' B
U F U2 B' U' D2 B
U F U2 B' U' B D
U F U2 B' U' B D'
U F U2 B' U' B D2
U F U2 B' D U' B
U F U2 B' D' U' B
U F U2 B' D2 U' B
D F D R2 U' B' U'
D F D U' B' U' D
D F D U' B' U' D'
D F D U' B' U' D2
D F D U' B' D U'
D F D U' B' D' U'
D F D U' B' D2 U'
R F U2 B D B' L2
F' D R U' R B' U'
F' D R U' B' R U'
R' F D2 R U' B' U'
D' F D2 R U' B' U'
R' F D2 R' U' B' U'
D2 F D2 R U' B' U'
D' F D2 R' U' B' U'
F2 D R U' B' R' U'
R' F D2 R2 U' B' U'
R F D R U' B' U'
D2 F D2 R' U' B' U'
R2 F D' R U' B' U'
B D L2 D2 R2 F B'
B D L2 D2 R2 B' F
D' F D2 R2 U' B' U'
B D L2 D2 F R2 B'
B D L2 D2 F B' R2
R F D R' U' B' U'
B D L2 D2 B' R2 F
B D L2 D2 B' F R2
U F D U2 B' U' B
D2 F D2 R2 U' B' U'
R2 F D' R' U' B' U'
B D L2 F D2 R2 B'
R F D R2 U' B' U'
B D L2 F D2 B' R2
B D L2 F B' D2 R2
R' F D2 U' B' U' D
R' F D2 U' B' U' D'
R' F D2 U' B' U' D2
R' F D2 U' B' D U'
R' F D2 U' B' D' U'
R' F D2 U' B' D2 U'
R2 F D' R2 U' B' U'
D' F D2 U' B' U' D
D' F D2 U' B' U' D'
D' F D2 U' B' U' D2
D' F D2 U' B' D U'
D' F D2 U' B' D' U'
D' F D2 U' B' D2 U'
D2 F D2 U' B' U' D
D2 F D2 U' B' U' D'
D2 F D2 U' B' U' D2
D2 F D2 U' B' D U'
D2 F D2 U' B' D' U'
D2 F D2 U' B' D2 U'
D F D' R U' B' U'
R F D U' B' U' D
R F D U' B' U' D'
R F D U' B' U' D2
R F D U' B' D U'
R F D U' B' D' U'
R F D U' B' D2 U'
R2 F D' U' B' U' D
R2 F D' U' B' U' D'
R2 F D' U' B' U' D2
R2 F D' U' B' D U'
R2 F D' U' B' D' U'
R2 F D' U' B' D2 U'
D F D' R' U' B' U'
B D L2 B' D2 R2 F
B D L2 B' D2 F R2
D F D' R2 U' B' U'
B D L2 B' F D2 R2
D F D' U' B' U' D
D F D' U' B' U' D'
D F D' U' B' U' D2
D F D' U' B' D U'
D F D' U' B' D' U'
D F D' U' B' D2 U'
F' D R' U' R' B' U'
B D R U2 L2 F B'
B D R U2 L2 B' F
R F D' R U' B' U'
R2 F D2 R U' B' U'
R F D' R' U' B' U'
U F D' U2 B' U' B
R2 F D2 R' U' B' U'
B D R F U2 L2 F
