U2 R' F L
U2 F L R'
U2 F R' L
F L R2 B R
U2 R F L R2
U2 R F R2 L
L' U2 L2 R' F'
F R' D2 L B'
U2 R' D F L
L' U2 R' L2 F'
U2 R' D' F L
L' U2 R' F' L2
U2 R' D2 F L
U2 R' F L D
U2 R' F L D'
U2 R' F L D2
R2 U2 R F L
U2 R' F D L
U2 R' F D' L
U2 R' F D2 L
U2 R' F' L F2
U2 R' F2 L F'
F R2 L B R
R U2 R2 F L
R U2 F L R2
R U2 F R2 L
U2 D R' F L
U2 D F L R'
U2 D F R' L
U2 D' R' F L
U2 D' F L R'
U2 D' F R' L
D U2 R' F L
D' U2 R' F L
D U2 F L R'
D U2 F R' L
D' U2 F L R'
D' U2 F R' L
U2 D2 R' F L
D2 U2 R' F L
U2 D2 F L R'
D2 U2 F L R'
U2 D2 F R' L
D2 U2 F R' L
U2 F L R' D
U2 F L R' D'
U2 F L R' D2
U2 F L D R'
U2 F L D' R'
U2 F L D2 R'
R F L R2 B
U2 F R' L D
U2 F R' L D'
U2 F R' L D'
U2 F R' L D2
U2 F R' D L
U2 F R' D' L
U2 F R' D2 L
R F R2 L B
U2 F D L R'
U2 F D R' L
U2 F D' L R'
U2 F D' R' L
U2 F D2 L R'
U2 F D2 R' L
U2 F' L R' F2
U2 F' L F2 R'
U2 F' R' L F2
U2 F' R' F2 L
U2 F2 L F' R'
U2 R F' R' F2 L R'
U2 R F' R' F2 R' L
U2 R F' R2 L F2 D
U2 R F' R2 L F2 D'
U2 R F' R2 L F2 D2
U2 R F' R2 L' F2 L2
U2 R F' R2 F' L F'
U2 R F' R2 F2 L D
U2 R F' R2 F2 L D'
U2 R F' R2 F2 L D2
U2 R F' R2 F2 D L
U2 R F' R2 F2 D' L
U2 R F' R2 F2 D2 L
D2 R F2 L F' R2 B
D' R F2 L F' R2 B
F' R F2 L R2 D B
F' R F2 L R2 D' B
F' R F2 L R2 D2 B
F' R F2 L R2 B D
F' R F2 L R2 B D'
F' R F2 L R2 B D2
F' R F2 L B R2 B
F' R F2 L B' R2 B
F' R F2 L B2 R2 B
F' R F2 L' R2 B L2
F' R F2 L2 R2 B L'
U R F' U L R2 F2
U R F' U L F2 R2
U R F' U R2 L F2
U R F' U R2 F2 L
U R F' U F2 L R2
U R F' U F2 R2 L
U2 R F2 L F R2 F2
U2 R F2 L F' R2 D
U2 R F2 L F' R2 D'
U2 R F2 L F' R2 D2
U2 R F2 L F2 R2 F
F' R F2 R2 L D B
F' R F2 R2 L D' B
F' R F2 R2 L D2 B
F' R F2 R2 L B D
F' R F2 R2 L B D'
F' R F2 R2 L B D2
F' R F2 R2 L' B L2
F' R F2 R2 L2 B L'
F' R F2 R2 D L B
F' R F2 R2 D' L B
U2 R F2 L' F' L2 R2
U2 R F2 L' F' R2 L2
F' R F2 R2 D2 L B
D R F2 L F' R2 B
F2 R F2 U2 L R2 F
F2 R F2 U2 L F R2
F2 R F2 U2 R2 L F
F' R F2 B' R2 B L
U R F2 U L F' R2
U R F2 U F' L R2
U R F2 U F' R2 L
B' R B U2 R' F L
B' R B U2 F L R'
B' R B U2 F R' L
U2 R B R2 F B' L
U2 R B R2 B' F L
U2 R B F R2 B' L
B2 R B' R2 U2 F R
R U' R2 D F L B2
D2 R B' F R2 B L
D' R B' F R2 B L
R U' R2 F L D B2
R U' R2 F D L B2
F R B' R B L R
F' R B' F2 R2 B L
F R B' R B R L
B R B' U2 R' F L
B R B' U2 F L R'
B R B' U2 F R' L
D2 R B2 R' U2 R' F
D2 R B2 R' U2 F R'
D' R B2 R' U2 R' F
D' R B2 R' U2 F R'
D R B' F R2 B L
B2 R B2 R2 U2 R F
D R B2 R' U2 R' F
D R B2 R' U2 F R'
B2 R' L U' L' U' F
U2 R' L U L' U' F
B2 R' L U2 L' F L
F' R' L F2 L B' L'
U2 R' L D2 R F' R'
R U' D' F2 U' L F'
R U' D' F2 U' F' L
U2 R' L F L' F L
F R' L U R' U' B
U2 R' L F' L' F L
U2 R' L F2 L' F L
U R' L U' L' U F
F R' L D2 L B' L'
F' R' L' F2 L' B' L'
F R' L B R' B R
F R' L B' R' B R
U2 R' L' F L F L
F R' L B2 R' B R
U2 R' L' F' L F L
U2 R' L' F2 L F L
R U' F L R2 D B2
L' U' F' L' U' L' R'
L' U' F' L' U' R' L'
B2 R' L2 D B' L' U2
R U' F R2 L D B2
U2 R' L2 U2 B' U2 L'
B2 R' L2 D' B' L' U2
U2 R' L2 D L2 F L
R U' F R2 D L B2
R' U' F' U' L F2 R
B2 R' L2 D2 B' L' U2
U2 R' L2 D' L2 F L
F2 R' L2 D2 L' F B2
F2 R' L2 D2 L' B2 F
F' R' L2 B L' F2 B2
F' R' L2 B L' B2 F2
U2 R' L2 D2 L2 F L
B' R' L2 B' L R' U2
F2 R' L2 D2 B2 L' F
B' R' L2 B' R' L U2
F' R' L2 B' L F2 L2
F' R' L2 B' L' F2 D
F' R' L2 B' L' F2 D'
F' R' L2 B' L' F2 D2
F' R' L2 B' L2 F2 L
F' R' L2 B2 L' F2 B
F' R' L2 B2 L' B F2
U2 R' L2 F' L2 F L'
B2 R' L2 B L' B2 U2
B2 R' L2 B' L' U2 D
B2 R' L2 B' L' U2 D'
B2 R' L2 B' L' U2 D2
B2 R' L2 B' L' D U2
B2 R' L2 B' L' D' U2
B2 R' L2 B' L' D2 U2
B2 R' L2 B' D L' U2
B2 R' L2 B' D' L' U2
B2 R' L2 B' D2 L' U2
B2 R' L2 B2 L' B U2
U' R' U R U' F L
F R' L2 D2 L B' L2
B R' L2 B' U2 L R'
B R' L2 B' U2 R' L
R U' F' U' L R2 F2
R U' F' U' L F2 R2
R U' F' U' R2 L F2
R U' F' U' R2 F2 L
R U' F' U' F2 L R2
R U' F' U' F2 R2 L
F R' U R' U' L B
B2 R' U B2 U R' F
B2 R' U B2 U F R'
U2 R' U' R U F L
U2 R' U' R' U F L
U2 R' U' R2 U F L
R U' F2 U' L F' R2
R U' F2 U' F' L R2
R U' F2 U' F' R2 L
U2 R' U' F' U L F2
U2 R' U' F' U F2 L
U2 R' U' F2 U L F'
U2 R' U' F2 U F' L
D' R' U2 F' L F2 R
D2 R' U2 F' L F2 R
U2 R' U2 R U2 F L
U2 R' U2 R' U2 F L
F' R' U2 F U2 F L
U2 R' U2 R2 U2 F L
B2 R' U2 F U2 L U2
B2 R' U2 F B2 R' B2
F R' U2 R F' U2 L
F R' U2 R' U2 L B
B R' U2 D2 F L' R
B R' U2 D2 F R L'
B2 R' U2 B2 R' F B2
B2 R' U2 B2 R' B2 F
D R' U2 F' L F2 R
B2 R' U2 B2 F R' B2
U2 R' U2 B2 R' U2 F
B2 R' D L2 B' L' U2
U2 R' D R F L R'
U2 R' D R F R' L
U' R' D F D' L B'
U2 R' D R2 F L R2
U2 R' D R2 F R2 L
U2 R' D F L2 D L'
U2 R' D F L2 D' L'
U2 R' D F L2 D2 L'
U2 R' D F D L D
U2 R' D F D L D'
U2 R' D F D L D2
U2 R' D F D' L D
U2 R' D F D' L D'
U2 R' D F D' L D2
U2 R' D F D2 L D
U2 R' D F D2 L D'
U2 R' D F D2 L D2
U2 R' D F' L F2 D
U2 R' D F' L F2 D'
U2 R' D F' L F2 D2
U2 R' D F' L' F2 L2
U2 R' D F2 L D F'
U2 R' D F2 L D' F'
U2 R' D F2 L D2 F'
U2 R' D F2 L F' D
U2 R' D F2 L F' D'
U2 R' D F2 L F' D2
U2 R' D F2 L' F' L2
U2 R' D F2 D L F'
U2 R' D F2 D F' L
U2 R' D F2 D' L F'
U2 R' D F2 D' F' L
U2 R' D F2 D2 L F'
U2 R' D F2 D2 F' L
B2 R' D B' U2 F R
B2 R' D B2 U2 R' F
B2 R' D B2 U2 F R'
B2 R' D' L2 B' L' U2
L' U2 L R' D L F'
L' U2 L R' D F' L
L' U2 L R' D' L F'
L' U2 L R' D' F' L
L' U2 L R' D2 L F'
L' U2 L R' D2 F' L
L' U2 L R' F L F2
L' U2 L R' F' L D
L' U2 L R' F' L D'
L' U2 L R' F' L D2
L' U2 L R' F' D L
L' U2 L R' F' D' L
L' U2 L R' F' D2 L
U2 R' D' R F L R'
R' U2 L U2 L' U2 F
U2 R' D' R F R' L
U' R' D' F D' L B'
U2 R' D' R2 F L R2
U2 R' D' R2 F R2 L
L' U2 L D L R' F'
L' U2 L D R' L F'
L' U2 L D R' F' L
R' U2 L D2 F2 R F'
L' U2 L D' L R' F'
L' U2 L D' R' L F'
L' U2 L D' R' F' L
U2 R' D' F L2 D L'
U2 R' D' F L2 D' L'
U2 R' D' F L2 D2 L'
L' U2 L D2 L R' F'
L' U2 L D2 R' L F'
L' U2 L D2 R' F' L
U2 R' D' F D L D
U2 R' D' F D L D'
U2 R' D' F D L D2
U2 R' D' F D' L D
U2 R' D' F D' L D'
U2 R' D' F D' L D2
U2 R' D' F D2 L D
U2 R' D' F D2 L D'
U2 R' D' F D2 L D2
U2 R' D' F' L F2 D
U2 R' D' F' L F2 D'
U2 R' D' F' L F2 D2
U2 R' D' F' L' F2 L2
L' U2 L F L R' F'
L' U2 L F R' L F'
L' U2 L F R' F' L
R' U2 L F2 D2 R F'
U2 R' D' F2 L D F'
U2 R' D' F2 L D' F'
U2 R' D' F2 L D2 F'
U2 R' D' F2 L F' D
U2 R' D' F2 L F' D'
U2 R' D' F2 L F' D2
U2 R' D' F2 L' F' L2
L' U2 L F' L R' F'
L' U2 L F' R' L F'
U2 R' D' F2 D L F'
L' U2 L F' R' F' L
U2 R' D' F2 D F' L
U2 R' D' F2 D' L F'
U2 R' D' F2 D' F' L
U2 R' D' F2 D2 L F'
U2 R' D' F2 D2 F' L
B2 R' D' B' U2 F R
L' U2 L F2 L R' F'
L' U2 L F2 R' L F'
L' U2 L F2 R' F' L
B2 R' D' B2 U2 R' F
B2 R' D' B2 U2 F R'
F2 R' D2 L' F L2 B2
F2 R' D2 L' F B2 L2
B2 R' D2 L2 B' L' U2
R U2 L R D2 R F'
F2 R' D2 L' B2 F L2
L' U2 L' R' D L' F'
L' U2 L' R' D' L' F'
L' U2 L' R' D2 L' F'
R2 U2 L D2 R D F'
R2 U2 L D2 R D' F'
R2 U2 L D2 R D2 F'
R2 U2 L D2 R F' D
R2 U2 L D2 R F' D'
R2 U2 L D2 R F' D2
U2 R' D2 R F L R'
U2 R' D2 R F R' L
U' R' D2 F D' L B'
U2 R' D2 R2 F L R2
U2 R' D2 R2 F R2 L
L' U2 L' D L' R' F'
L' U2 L' D R' L' F'
F R' D2 L R' B' R
D2 R' F L R2 B R2
F R' D2 L R2 B' R2
D' R' F L R2 B R2
D2 R' F L U2 F' U2
F R' D2 L D B' D
F R' D2 L D B' D'
F R' D2 L D B' D2
F R' D2 L D' B' D
F R' D2 L D' B' D'
F R' D2 L D' B' D2
L' U2 L' D' L' R' F'
D' R' F L U2 F' U2
F R' D2 L D2 B' D
F R' D2 L D2 B' D'
F R' D2 L D2 B' D2
L' U2 L' D' R' L' F'
F R' D2 L B2 D B
F R' D2 L B2 D' B
F R' D2 L B2 D2 B
U2 R' D2 F L2 D L'
U2 R' D2 F L2 D' L'
U2 R' D2 F L2 D2 L'
L' U2 L' D2 L' R' F'
U2 R' D2 F D L D
U2 R' D2 F D L D'
U2 R' D2 F D L D2
L2 U2 L' R2 D2 R F'
U2 R' D2 F D' L D
U2 R' D2 F D' L D'
U2 R' D2 F D' L D2
L' U2 L' D2 R' L' F'
U2 R' D2 F D2 L D
U2 R' D2 F D2 L D'
U2 R' D2 F D2 L D2
F R' D2 L' B L2 B'
F R' D2 L' B' L2 B'
F R' D2 L' B2 L2 B'
U2 R' D2 F' L F2 D
U2 R' D2 F' L F2 D'
U2 R' D2 F' L F2 D2
U2 R' D2 F' L' F2 L2
F R' D2 L2 D L' B'
F R' D2 L2 D' L' B'
F R' D2 L2 D2 L' B'
L' U2 L' F R' F' L'
F R' D2 L2 B L' B'
F R' D2 L2 B' L' B'
F R' D2 L2 B2 L' B'
U2 R' D2 F2 L D F'
U2 R' D2 F2 L D' F'
U2 R' D2 F2 L D2 F'
U2 R' D2 F2 L F' D
U2 R' D2 F2 L F' D'
U2 R' D2 F2 L F' D2
U2 R' D2 F2 L' F' L2
U2 R' D2 F2 D L F'
U2 R' D2 F2 D F' L
U2 R' D2 F2 D' L F'
U2 R' D2 F2 D' F' L
U2 R' D2 F2 D2 L F'
U2 R' D2 F2 D2 F' L
B2 R' D2 B' U2 F R
F R' D2 R' L B' R
B R' D2 U2 F L' R
B R' D2 U2 F R L'
B2 R' D2 B2 U2 R' F
B2 R' D2 B2 U2 F R'
F R' D2 R2 L B' R2
D2 R' F R2 L B R2
L U2 L B' U2 B R'
D' R' F R2 L B R2
B2 R' F L F' U2 F
U2 R' F L R D R'
U2 R' F L R D' R'
U2 R' F L R D2 R'
U2 R' F L R' D R
U2 R' F L R' D' R
U2 R' F L R' D2 R
L2 U2 L' D2 R F' R2
U2 R' F L F D F'
U2 R' F L F D' F'
U2 R' F L F D2 F'
U2 R' F L F' D F
U2 R' F L F' D' F
U2 R' F L F' D2 F
U2 R' F L B D B'
U2 R' F L B D' B'
B' R' F R2 B L R'
U2 R' F L B D2 B'
B' R' F R2 B R' L
U2 R' F L B' D B
U2 R' F L B' D' B
U2 R' F L B' D2 B
L U2 L' R' F2 L' F'
F R' D2 F L F' B'
F R' D2 F L B' F'
D2 R' F U2 F' U2 L
U2 R' F L' F L2 F'
U2 R' F L' F2 L2 F2
U2 R' F L' B' L2 B
D' R' F U2 F' U2 L
U2 R' F L' B2 L2 B2
L' U2 L2 R F R2 F'
L' U2 L2 R F' R2 F'
L' U2 L2 R F2 R2 F'
U2 R' F L2 D L' D
U2 R' F L2 D L' D'
U2 R' F L2 D L' D2
U2 R' F L2 D' L' D
U2 R' F L2 D' L' D'
U2 R' F L2 D' L' D2
U2 R' F L2 D2 L' D
U2 R' F L2 D2 L' D'
U2 R' F L2 D2 L' D2
L' U2 L2 R' D F' D
L' U2 L2 R' D F' D'
L' U2 L2 R' D F' D2
L' U2 L2 R' D' F' D
L' U2 L2 R' D' F' D'
L' U2 L2 R' D' F' D2
L' U2 L2 R' D2 F' D
L' U2 L2 R' D2 F' D'
L' U2 L2 R' D2 F' D2
U2 R' F L2 B' L' B
U2 R' F L2 B2 L' B2
L' U2 L2 R' F2 D F
L' U2 L2 R' F2 D' F
L' U2 L2 R' F2 D2 F
U2 R' F R L D R'
U2 R' F R L D' R'
U2 R' F R L D2 R'
D R' F L R2 B R2
D R' F L U2 F' U2
U2 R' F R D L R'
U2 R' F R D R' L
F R' D2 F2 L F2 B'
F R' D2 F2 L B' F2
U2 R' F R D' L R'
U2 R' F R D' R' L
U2 R' F R D2 L R'
U2 R' F R D2 R' L
U2 R' F R' L D R
U2 R' F R' L D' R
U2 R' F R' L D2 R
U2 R' F R' D L R
U2 R' F R' D R L
U2 R' F R' D' L R
U2 R' F R' D' R L
U2 R' F R' D2 L R
F R' D2 B L B' L
U2 R' F R' D2 R L
U' R' F D' L D B'
U' R' F D' L D' B'
U' R' F D' L D2 B'
U' R' F D' L B' D
U' R' F D' L B' D'
U' R' F D' L B' D2
L' U2 L2 D R' D F'
L' U2 L2 D R' D' F'
L' U2 L2 D R' D2 F'
L' U2 L2 D R' F' D
L' U2 L2 D R' F' D'
L' U2 L2 D R' F' D2
L' U2 L2 D F R' F'
L2 U2 L2 R F L R2
L2 U2 L2 R F R2 L
L' U2 L2 D F' R' F'
U2 R' F U' F U L
U2 R' F U' F' U L
L' U2 L2 D F2 R' F'
U2 R' F U' F2 U L
D R' F R2 L B R2
L2 U2 L2 R' D F L
L' U2 L2 D' R' D F'
L' U2 L2 D' R' D' F'
L' U2 L2 D' R' D2 F'
U2 R' F U2 R U2 L
L' U2 L2 D' R' F' D
L' U2 L2 D' R' F' D'
L' U2 L2 D' R' F' D2
L2 U2 L2 R' D' F L
U2 R' F U2 R' U2 L
L2 U2 L2 R' D2 F L
L2 U2 L2 R' F L D
L2 U2 L2 R' F L D'
L2 U2 L2 R' F L D2
U2 R' F U2 R2 U2 L
L2 U2 L2 R' F D L
L2 U2 L2 R' F D' L
L2 U2 L2 R' F D2 L
L2 U2 L2 R' F' L F2
L2 U2 L2 R' F2 L F'
L' U2 L2 D' F R' F'
L' U2 L2 D' F' R' F'
L' U2 L2 D' F2 R' F'
U R' F L U' L' U
U2 R' F D L2 D L'
U2 R' F D L2 D' L'
U2 R' F D L2 D2 L'
L' U2 L2 D2 R' D F'
L' U2 L2 D2 R' D' F'
L' U2 L2 D2 R' D2 F'
L' U2 L2 D2 R' F' D
L' U2 L2 D2 R' F' D'
L' U2 L2 D2 R' F' D2
L' U2 L2 D2 F R' F'
L U2 L' F' R' F2 L'
L' U2 L2 D2 F' R' F'
U2 R' F D F L F'
L' U2 L2 D2 F2 R' F'
U2 R' F D F2 L F2
U2 R' F D' L2 D L'
U2 R' F D' L2 D' L'
U2 R' F D' L2 D2 L'
L' U2 L2 F R' D F'
L' U2 L2 F R' D' F'
L' U2 L2 F R' D2 F'
L' U2 L2 F R' F' D
L' U2 L2 F R' F' D'
L' U2 L2 F R' F' D2
F' R' F' L D2 F' B2
F' R' F' L D2 B2 F'
D2 R' F' L2 B' L' F2
L' U2 L2 F D R' F'
U2 R' F D' F L F'
L' U2 L2 F D' R' F'
D' R' F' L2 B' L' F2
L' U2 L2 F D2 R' F'
U2 R' F D' F2 L F2
U R' F L2 D' L' B2
U R' F L2 D' B2 L'
U2 R' F D2 L2 D L'
U2 R' F D2 L2 D' L'
U2 R' F D2 L2 D2 L'
L' U2 L2 F' R' D F'
L' U2 L2 F' R' D' F'
L' U2 L2 F' R' D2 F'
L' U2 L2 F' R' F' D
L' U2 L2 F' R' F' D'
L' U2 L2 F' R' F' D2
L' U2 L2 F' D R' F'
U2 R' F D2 F L F'
L' U2 L2 F' D' R' F'
D R' F U2 F' U2 L
U2 R' F D2 F2 L F2
L' U2 L2 F' D2 R' F'
L' U2 L2 F2 R' D F'
L' U2 L2 F2 R' D' F'
L' U2 L2 F2 R' D2 F'
L' U2 L2 F2 R' F' D
L' U2 L2 F2 R' F' D'
L' U2 L2 F2 R' F' D2
L' U2 L2 F2 D R' F'
L' U2 L2 F2 D' R' F'
L' U2 L2 F2 D2 R' F'
U2 R' F B' L B L
U2 R' F B' L' B L
L2 U2 L2 D R' F L
U2 R' F B' L2 B L
L2 U2 L2 D F L R'
L2 U2 L2 D F R' L
U2 R' F B' D B L
U2 R' F B' D' B L
U2 R' F B' D2 B L
U2 R' F B2 L B2 L
U2 R' F B2 L' B2 L
U2 R' F B2 L2 B2 L
L2 U2 L2 D' R' F L
L2 U2 L2 D' F L R'
L2 U2 L2 D' F R' L
U2 R' F' L R F2 R'
U2 R' F' L R2 F2 R2
L2 U2 L2 D2 R' F L
U2 R' F' L F D F
U2 R' F' L F D' F
U2 R' F' L F D2 F
U2 R' F' L F' D F'
U2 R' F' L F' D' F'
U2 R' F' L F' D2 F'
L2 U2 L2 D2 F L R'
L2 U2 L2 D2 F R' L
L2 U2 L2 F L R' D
L2 U2 L2 F L R' D'
L2 U2 L2 F L R' D2
L2 U2 L2 F L D R'
L2 U2 L2 F L D' R'
L2 U2 L2 F L D2 R'
L2 U2 L2 F R' L D
L2 U2 L2 F R' L D'
L2 U2 L2 F R' L D2
L2 U2 L2 F R' D L
L2 U2 L2 F R' D' L
L2 U2 L2 F R' D2 L
U2 R' F' L' F' L2 F'
U2 R' F' L' F2 L2 D
U2 R' F' L' F2 L2 D'
U2 R' F' L' F2 L2 D2
L2 U2 L2 F D L R'
L2 U2 L2 F D R' L
L2 U2 L2 F D' L R'
L2 U2 L2 F D' R' L
L2 U2 L2 F D2 L R'
L2 U2 L2 F D2 R' L
L2 U2 L2 F' L R' F2
L2 U2 L2 F' L F2 R'
L2 U2 L2 F' R' L F2
L2 U2 L2 F' R' F2 L
U2 R' F' R L F2 R'
L2 U2 L2 F2 L F' R'
L' U2 R L2 F R2 F'
U2 R' F' R F2 L R'
U2 R' F' R F2 R' L
L' U2 R L2 F' R2 F'
L' U2 R L2 F2 R2 F'
F R' F D2 L F' B'
F R' F D2 L B' F'
F R' F D2 F' L B'
U2 R' F' R2 L F2 R2
U2 R' F' R2 F2 L R2
U2 R' F' R2 F2 R2 L
D R' F' L2 B' L' F2
F' R' F' D2 L F' B2
F' R' F' D2 L B2 F'
F' R' F' D2 F' L B2
D2 R' F2 L D2 F' B2
D2 R' F2 L D2 B2 F'
D' R' F2 L D2 F' B2
R' U2 R F' L F2 R
D' R' F2 L D2 B2 F'
U2 R' F' D L D' F2
L2 U2 R L2 F L R2
L2 U2 R L2 F R2 L
F' R' F2 L R2 B R2
F' R' F2 L U2 F' U2
U' R' F2 L D' F' B2
U' R' F2 L D' B2 F'
U' R' F2 L F' D' B2
L' U2 R F L2 R2 F'
L' U2 R F R2 L2 F'
L' U2 R F R2 F' L2
U2 R' F' D2 L D2 F2
L' U2 R F' L2 R2 F'
L' U2 R F' R2 L2 F'
L' U2 R F' R2 F' L2
L' U2 R F2 L2 R2 F'
L' U2 R F2 R2 L2 F'
L' U2 R F2 R2 F' L2
B2 R' F2 L F2 U2 F
F' R' F2 R2 L B R2
U2 R' F2 L D F' D
U2 R' F2 L D F' D'
U2 R' F2 L D F' D2
U2 R' F2 L D' F' D
U2 R' F2 L D' F' D'
U2 R' F2 L D' F' D2
U2 R' F2 L D2 F' D
U2 R' F2 L D2 F' D'
U2 R' F2 L D2 F' D2
U2 R' F2 L F2 D F
U2 R' F2 L F2 D' F
U2 R' F2 L F2 D2 F
U2 R' F2 L' F L2 F2
U2 R' F2 L' F' L2 D
U2 R' F2 L' F' L2 D'
U2 R' F2 L' F' L2 D2
R U2 R L D2 R F'
R2 U2 R D F L D
R2 U2 R D F L D'
R2 U2 R D F L D2
R2 U2 R D F D L
R2 U2 R D F D' L
R2 U2 R D F D2 L
R2 U2 R D F' L F2
R2 U2 R D F2 L F'
L' U2 R' L D L F'
L' U2 R' L D F' L
L' U2 R' L D' L F'
L' U2 R' L D' F' L
L' U2 R' L D2 L F'
L' U2 R' L D2 F' L
L' U2 R' L F L F2
U2 R' F2 L2 D L' F'
L' U2 R' L F' L D
L' U2 R' L F' L D'
L' U2 R' L F' L D2
U2 R' F2 L2 D' L' F'
L' U2 R' L F' D L
L' U2 R' L F' D' L
L' U2 R' L F' D2 L
U2 R' F2 L2 D2 L' F'
R2 U2 R D' F L D
R2 U2 R D' F L D'
R2 U2 R D' F L D2
L' U2 R' L' D L' F'
R2 U2 R D' F D L
R2 U2 R D' F D' L
R2 U2 R D' F D2 L
R2 U2 R D' F' L F2
L' U2 R' L' D' L' F'
R2 U2 R D' F2 L F'
L' U2 R' L' D2 L' F'
F' R' F2 U2 F' U2 L
D R' F2 L D2 F' B2
D R' F2 L D2 B2 F'
L' U2 R' L2 D F' D
L' U2 R' L2 D F' D'
L' U2 R' L2 D F' D2
L' U2 R' L2 D' F' D
L' U2 R' L2 D' F' D'
L' U2 R' L2 D' F' D2
R2 U2 R D2 F L D
R2 U2 R D2 F L D'
R2 U2 R D2 F L D2
L' U2 R' L2 D2 F' D
L' U2 R' L2 D2 F' D'
L' U2 R' L2 D2 F' D2
R2 U2 R D2 F D L
R2 U2 R D2 F D' L
R2 U2 R D2 F D2 L
R2 U2 R D2 F' L F2
R2 U2 R D2 F2 L F'
L' U2 R' L2 F2 D F
L' U2 R' L2 F2 D' F
L' U2 R' L2 F2 D2 F
D2 R' F2 D2 L F' B2
D2 R' F2 D2 L B2 F'
D' R' F2 D2 L F' B2
D' R' F2 D2 L B2 F'
R2 U2 R F L2 D L'
R2 U2 R F L2 D' L'
R2 U2 R F L2 D2 L'
D2 R' F2 D2 F' L B2
D' R' F2 D2 F' L B2
R2 U2 R F D L D
R2 U2 R F D L D'
R2 U2 R F D L D2
F R' F' D2 F L B'
R2 U2 R F D' L D
R2 U2 R F D' L D'
R2 U2 R F D' L D2
R2 U2 R F D2 L D
R2 U2 R F D2 L D'
R2 U2 R F D2 L D2
R2 U2 R F' L F2 D
R2 U2 R F' L F2 D'
R2 U2 R F' L F2 D2
R2 U2 R F' L' F2 L2
R2 U2 R F2 L D F'
R2 U2 R F2 L D' F'
R2 U2 R F2 L D2 F'
R2 U2 R F2 L F' D
R2 U2 R F2 L F' D'
R2 U2 R F2 L F' D2
R2 U2 R F2 L' F' L2
R2 U2 R F2 D L F'
R2 U2 R F2 D F' L
R2 U2 R F2 D' L F'
R2 U2 R F2 D' F' L
R2 U2 R F2 D2 L F'
R2 U2 R F2 D2 F' L
R U2 R D R F L
R' U2 R' F' L F2 R
R U2 R D' R F L
L' U2 R' D' F' D L2
U2 R' F2 D L D F'
U2 R' F2 D L D' F'
U2 R' F2 D L D2 F'
U2 R' F2 D L F' D
U2 R' F2 D L F' D'
U2 R' F2 D L F' D2
U2 R' F2 D L' F' L2
L2 U2 R' L2 D F L
L2 U2 R' L2 D' F L
R U2 R D2 R F L
L2 U2 R' L2 D2 F L
L2 U2 R' L2 F L D
L2 U2 R' L2 F L D'
L2 U2 R' L2 F L D2
L2 U2 R' L2 F D L
L2 U2 R' L2 F D' L
L2 U2 R' L2 F D2 L
L2 U2 R' L2 F' L F2
U2 R' F2 D F L F2
L2 U2 R' L2 F2 L F'
U2 R' F2 D F' L D
U2 R' F2 D F' L D'
U2 R' F2 D F' L D2
U2 R' F2 D F' D L
U2 R' F2 D F' D' L
U2 R' F2 D F' D2 L
L' U2 R' D2 F' D2 L2
U2 R' F2 D' L D F'
U2 R' F2 D' L D' F'
U2 R' F2 D' L D2 F'
U2 R' F2 D' L F' D
U2 R' F2 D' L F' D'
U2 R' F2 D' L F' D2
U2 R' F2 D' L' F' L2
L' U2 R' F L F2 L
L' U2 R' F L2 F2 D
L' U2 R' F L2 F2 D'
L' U2 R' F L2 F2 D2
U2 R' F2 D' F L F2
U2 R' F2 D' F' L D
U2 R' F2 D' F' L D'
U2 R' F2 D' F' L D2
U2 R' F2 D' F' D L
U2 R' F2 D' F' D' L
U2 R' F2 D' F' D2 L
U2 R' F2 D2 L D F'
U2 R' F2 D2 L D' F'
U2 R' F2 D2 L D2 F'
U2 R' F2 D2 L F' D
U2 R' F2 D2 L F' D'
U2 R' F2 D2 L F' D2
U2 R' F2 D2 L' F' L2
L' U2 R' F' L D L
L' U2 R' F' L D' L
L' U2 R' F' L D2 L
L' U2 R' F' L' D L'
L' U2 R' F' L' D' L'
L' U2 R' F' L' D2 L'
U2 R' F2 D2 F L F2
U2 R' F2 D2 F' L D
U2 R' F2 D2 F' L D'
U2 R' F2 D2 F' L D2
U2 R' F2 D2 F' D L
U2 R' F2 D2 F' D' L
U2 R' F2 D2 F' D2 L
F' R' B L2 F2 B' L
F' R' B L2 B' L F2
F' R' B L2 B' F2 L
L' U2 R' F' B' L2 B
L' U2 R' F' B2 L2 B2
L2 U2 R' U2 B' U2 L'
L2 U2 R' D L2 F L
L2 U2 R' D' L2 F L
D R' F2 D2 L F' B2
D R' F2 D2 L B2 F'
L' U2 R' B' L2 F' B
L' U2 R' B' L2 B F'
D R' F2 D2 F' L B2
L2 U2 R' D2 L2 F L
L' U2 R' B' F' L2 B
B2 R' B L2 B' L U2
L' U2 R' B2 L2 F' B2
L' U2 R' B2 L2 B2 F'
L' U2 R' B2 F' L2 B2
L U2 R' L' F2 L' F'
L2 U2 R' F' L2 F L'
B' R' B U2 R' F L
B' R' B U2 F L R'
B' R' B U2 F R' L
R2 U2 R' F L R2 D
R2 U2 R' F L R2 D'
R2 U2 R' F L R2 D2
R2 U2 R' F R2 L D
R2 U2 R' F R2 L D'
R2 U2 R' F R2 L D2
R2 U2 R' F R2 D L
R2 U2 R' F R2 D' L
