D' F' B' L' F'
B' D' F' L' F'
F D' F2 B' L'
F D' B' F2 L'
F' D' B' L' F2
D' F2 D2 B' L
B' F D' F2 L'
B' F' L' D' F2
F' B' L' D' F2
D' B' F' L' F'
B' F' D' L' F2
F B' D' F2 L'
F' B' D' L' F2
F D' B2 L2 B F2 L'
B' D2 L' U L' B' U'
D' F2 U2 F U2 B' L'
D' F2 U2 F' R U2 B'
B' D2 L' F' D' L' F
F D' B2 F2 L B L2
F D' B2 F2 L' D B
F D' B2 F2 L' D' B
F D' B2 F2 L' D2 B
F D' B2 F2 L' B D
F D' B2 F2 L' B D'
F D' B2 F2 L' B D2
F D' B2 F2 D L' B
F D' B2 F2 D B L'
F D' B2 F2 D' L' B
F D' B2 F2 D' B L'
F D' B2 F2 D2 L' B
F D' B2 F2 D2 B L'
D2 F2 D F2 D B' L
D' F2 D2 L' B' L B'
D' F2 D2 R' B' L R
D' F2 D2 R' B' R L
D' F2 D2 R2 B' L R2
D' F2 D2 R2 B' R2 L
D' F2 D2 F B' L F'
D' F2 D2 F2 B' L F2
D' F2 D2 B L B2 L
D' F2 D2 B L' B2 L
D' F2 D2 B L2 B2 L
D2 F2 D2 B' L D' F2
D' F2 D2 B' L2 D L'
D' F2 D2 B' L2 D' L'
D' F2 D2 B' L2 D2 L'
D2 F2 D2 B' D' L F2
D2 F2 D2 B' D' F2 L
D' F2 D2 B' D L D
D' F2 D2 B' D L D'
D' F2 D2 B' D L D2
D' F2 D2 B' D' L D
D' F2 D2 B' D' L D'
D' F2 D2 B' D' L D2
D' F2 D2 B' D2 L D
D' F2 D2 B' D2 L D'
D' F2 D2 B' D2 L D2
D' F2 D2 B' F L F'
D' F2 D2 B' F2 L F2
D' F2 D2 B2 L B L
D' F2 D2 B2 L' B L
D' F2 D2 B2 L2 B L
D' F2 D2 B2 D B L
D' F2 D2 B2 D' B L
D' F2 D2 B2 D2 B L
D' F2 B' L F L' F'
D' F2 B' L' F L' F'
D' F2 B' L2 F L' F'
D F2 D2 F' B' L F'
D F2 D2 F2 B' L D
D F2 D2 F2 B' L D'
D F2 D2 F2 B' L D2
D F2 D2 F2 B' D L
D F2 D2 F2 B' D' L
D F2 D2 F2 B' D2 L
D F2 D2 B' L F2 D
D F2 D2 B' L F2 D'
D F2 D2 B' L F2 D2
D F2 D2 B' L' F2 L2
D' F2 B' U' F U L'
D F2 D2 B' F' L F'
D F2 D2 B' F2 L D
D F2 D2 B' F2 L D'
D F2 D2 B' F2 L D2
D F2 D2 B' F2 D L
D F2 D2 B' F2 D' L
D F2 D2 B' F2 D2 L
B' D2 U L' B' L' U'
D' F2 B' D2 B' L B
D F2 B' L' F L' F
D F2 B' L2 F L' D
D F2 B' L2 F L' D'
D F2 B' L2 F L' D2
D F2 B' L2 F D L'
D F2 B' L2 F D' L'
D F2 B' L2 F D2 L'
D' F2 B2 D2 B' L B2
D' B L F' L' F' B2
D' B L F' L' B2 F'
D' B L F' B2 L' F'
D' B L B2 F' L' F'
D' B L' F' L' F' B2
D' B L' F' L' B2 F'
D' B L' F' B2 L' F'
U2 B L B2 D' F2 R
B' D2 F D L F2 L'
B' D2 F D L' F2 L'
D' B L' B2 F' L' F'
B' D2 F D L2 F2 L'
B' D2 F D F2 L' D
B' D2 F D F2 L' D'
B' D2 F D F2 L' D2
B' D2 F D F2 D L'
B' D2 F D F2 D' L'
B' D2 F D F2 D2 L'
B' D2 F' L' U L' U'
B2 D2 F D F2 L' B
B2 D2 F D F2 B L'
B2 D2 F D B F2 L'
D' B L2 F' L' F' B2
D' B L2 F' L' B2 F'
D' B L2 F' B2 L' F'
B' D2 F' U L2 U' L
B2 D2 F B D F2 L'
B' D2 F' D L F2 L2
B' D2 F' D L' F2 D
B' D2 F' D L' F2 D'
B' D2 F' D L' F2 D2
B' D2 F' D L2 F2 L
F2 D2 F B' D L F2
F2 D2 F B' D F2 L
D' B L2 B2 F' L' F'
B' D2 F' D' L' D2 F2
B' D2 F' D2 L' D' F2
B2 D2 F' D L' F2 B
B2 D2 F' D L' B F2
B2 D2 F' D B L' F2
B2 D2 F' B D L' F2
F2 D2 F' B' D L F2
F2 D2 F' B' D F2 L
F' D2 F2 D F2 B' L'
F' D2 F2 D B' F2 L'
F' D2 F2 B' D F2 L'
F2 D2 F2 B' D L F2
F2 D2 F2 B' D F2 L
B2 D2 B D F' L' F'
F' D2 B' L' U L' U'
B2 D2 B F D F2 L'
B2 D2 B F' D L' F2
F D2 F2 D B' L' F2
F2 D2 B' L U L U'
F' D2 B' U L2 U' L
F' D2 B' D L F2 L2
F' D2 B' D L' F2 D
F' D2 B' D L' F2 D'
F' D2 B' D L' F2 D2
F D2 F2 B' D L' F2
F' D2 B' D L2 F2 L
F' D2 B' D' L' D2 F2
F' D2 B' D2 L' D' F2
F2 D2 B' U L2 U' L'
F' D2 B' F2 D F2 L'
F2 D2 B' D L F2 D
F2 D2 B' D L F2 D'
F2 D2 B' D L F2 D2
F2 D2 B' D L' F2 L2
F2 D2 B' D F' L F'
F2 D2 B' D F2 L D
F2 D2 B' D F2 L D'
F2 D2 B' D F2 L D2
F2 D2 B' D F2 D L
F2 D2 B' D F2 D' L
F2 D2 B' D F2 D2 L
F2 D2 B' D' L D2 F2
F2 D2 B' D2 L D' F2
F2 D2 B' F D L F2
F2 D2 B' F D F2 L
F2 D2 B' F' D L F2
F2 D2 B' F' D F2 L
F2 D2 B' F2 D L F2
F2 D2 B' F2 D F2 L
D B R2 F' L' R2 B2
D B R2 F' L' B2 R2
D B R2 F' R2 L' B2
D B R2 F' R2 B2 L'
U2 B U R2 U L B2
D B R2 F' B2 L' R2
D B R2 F' B2 R2 L'
F' D2 B2 D L' F2 B
F' D2 B2 D L' B F2
F' D2 B2 D B L' F2
D B R2 B2 F' L' R2
D B R2 B2 F' R2 L'
F2 D2 B2 D F2 B L
F2 D2 B2 D B L F2
F2 D2 B2 D B F2 L
B' F L D' L F2 L'
B' F L D' L' F2 L'
B' F L D' L2 F2 L'
B' F L D' F2 L' D
B' F L D' F2 L' D'
B' F L D' F2 L' D2
B' F L D' F2 D L'
B' F L D' F2 D' L'
B' F L D' F2 D2 L'
F D2 B' D L F2 L'
F D2 B' D L' F2 L'
F D2 B' D L2 F2 L'
B' F L F2 L' D' F2
F D2 B' D F2 L' D
F D2 B' D F2 L' D'
F D2 B' D F2 L' D2
F D2 B' D F2 D L'
F D2 B' D F2 D' L'
F D2 B' D F2 D2 L'
B' F L F2 D' L' F2
F D2 B' F2 D L' F2
B2 F L D' F2 L' B
B2 F L D' F2 B L'
B2 F L D' B F2 L'
F' B L B2 L2 D' F2
B2 F L B D' F2 L'
B' F L' D' L F2 L'
B' F L' D' L' F2 L'
B' F L' D' L2 F2 L'
B' F L' D' F2 L' D
B' F L' D' F2 L' D'
B' F L' D' F2 L' D2
B' F L' D' F2 D L'
B' F L' D' F2 D' L'
B' F L' D' F2 D2 L'
U2 B U2 L B2 D' F2
F' B L' U' R2 U B2
F D2 B2 D F2 L' B
F D2 B2 D F2 B L'
B' F L' F2 L' D' F2
F D2 B2 D B F2 L'
B' F L' F2 D' L' F2
F' B L' D' F2 D B2
F' B L' F B2 D' F2
B2 F L' D' F2 L' B
B2 F L' D' F2 B L'
B2 F L' D' B F2 L'
F' B L' F' B2 D' F2
F' B L' F2 B2 D' F2
F' B L' B D' F2 B
F' B L' B D' B F2
F' B L' B' D' F2 B'
F' B L' B' D' B' F2
F' B L' B2 U' R2 U
F' B L' B2 D' F2 D
F' B L' B2 D' F2 D'
F' B L' B2 D' F2 D2
F' B L' B2 F D' F2
F' B L' B2 F' D' F2
F' B L' B2 F2 D' F2
B2 F L' B D' F2 L'
B' F L2 D' L F2 L'
B' F L2 D' L' F2 L'
B' F L2 D' L2 F2 L'
B' F L2 D' F2 L' D
B' F L2 D' F2 L' D'
B' F L2 D' F2 L' D2
B' F L2 D' F2 D L'
B' F L2 D' F2 D' L'
B' F L2 D' F2 D2 L'
B F L B2 D' F2 L'
B' F L2 F2 L' D' F2
B' F L2 F2 D' L' F2
D B U2 B U2 L B
F B L B2 D' F2 L'
B2 F L2 D' F2 L' B
B2 F L2 D' F2 B L'
B2 F L2 D' B F2 L'
B2 F L2 B D' F2 L'
B F L' B2 D' F2 L'
F B L' B2 D' F2 L'
B F L2 B2 D' F2 L'
F B L2 B2 D' F2 L'
L B D' F' L' F' B'
L B D' F' L' B' F'
F' B R2 U L' R2 B2
F' B R2 U L' B2 R2
D' B F' L F' L2 B2
D' B F' L F' B2 L2
F' B R2 U R2 L' B2
D' B F' L B2 L2 F'
F' B R2 U R2 B2 L'
D' B F' L B2 F' L2
F' B R2 U B2 L' R2
F' B R2 U B2 R2 L'
D' B F' L' F' B2 D
D' B F' L' F' B2 D'
D' B F' L' F' B2 D2
D' B F' L' B2 D F'
D' B F' L' B2 D' F'
D' B F' L' B2 D2 F'
D' B F' L' B2 F' D
D' B F' L' B2 F' D'
D' B F' L' B2 F' D2
D' B F' L2 F' L B2
R2 B F U R2 B2 L
B F R2 U B2 L R2
B F R2 U B2 R2 L
D B F' L B2 L2 F
R2 B F' U L' R2 B2
R2 B F' U L' B2 R2
R2 B F' U R2 L' B2
R2 B F' U R2 B2 L'
F B R2 U B2 L R2
F B R2 U B2 R2 L
R2 B F' U B2 L' R2
R2 B F' U B2 R2 L'
B' F U' R2 U' R' U2
R' B' L D' R F' L'
L B F D' F2 L' B'
L B F' L' D' F2 B'
L B F' L' D' B' F2
F' B U' R2 U L' B2
F' B U' R2 U B2 L'
B' F U' F2 R2 U L'
D2 B' L F' L' D F2
L B F' L' B' D' F2
D' B' L F' L F' L2
D' B' L F' L' D F'
D' B' L F' L' D' F'
D' B' L F' L' D2 F'
D' B' L F' L' F' D
D' B' L F' L' F' D'
D' B' L F' L' F' D2
D' B' L F' L2 F' L
D' B' L F' D L' F'
D' B' L F' D' L' F'
D' B' L F' D2 L' F'
B' F U2 R U R U
D2 B' L' U L' B' U'
L B F' D' L' F2 B'
L B F' D' L' B' F2
B' F U2 D R B2 U2
B' F U2 D B2 R U2
B' F U2 D' R U2 F2
R' B' L' D' R F' L'
D2 B' L' F' D' L' F
D' B' L' F' L F' L2
D' B' L' F' L' D F'
D' B' L' F' L' D' F'
D' B' L' F' L' D2 F'
D' B' L' F' L' F' D
D' B' L' F' L' F' D'
D' B' L' F' L' F' D2
D' B' L' F' L2 F' L
D' B' L' F' D L' F'
D' B' L' F' D' L' F'
D' B' L' F' D2 L' F'
B F U' R2 U B2 L
B' F D L D2 F2 L'
B' F D L' D2 F2 L'
B' F D L2 D2 F2 L'
D B' L F' L F L2
D B' L F2 L F L'
F B U' R2 U B2 L
R' B' L2 D' R F' L'
B' F D U2 R B2 U2
B' F D U2 B2 R U2
B' F D F2 L' D2 F2
B' F D F2 D2 L' F2
D' B' L2 F' L F' L2
D' B' L2 F' L' D F'
D' B' L2 F' L' D' F'
D' B' L2 F' L' D2 F'
D' B' L2 F' L' F' D
D' B' L2 F' L' F' D'
D' B' L2 F' L' F' D2
D' B' L2 F' L2 F' L
D' B' L2 F' D L' F'
D' B' L2 F' D' L' F'
D' B' L2 F' D2 L' F'
B' F D' L F2 L' D
B' F D' L F2 L' D'
B' F D' L F2 L' D2
B' F D' L F2 D L'
B' F D' L F2 D' L'
B' F D' L F2 D2 L'
B' F D' L' F2 L' D
B' F D' L' F2 L' D'
B' F D' L' F2 L' D2
B' F D' L' F2 D L'
B' F D' L' F2 D' L'
B' F D' L' F2 D2 L'
B' F D' L2 F2 L' D
B' F D' L2 F2 L' D'
B' F D' L2 F2 L' D2
B' F D' L2 F2 D L'
B' F D' L2 F2 D' L'
B' F D' L2 F2 D2 L'
D B' L' F' L' D F
D B' L' F' L' D' F
D B' L' F' L' D2 F
D B' L' F' L' F D
D B' L' F' L' F D'
D B' L' F' L' F D2
D B' L' F2 L' F L'
R' B' R D F' L' F
F' B D' L' F2 D B2
B' F D' U2 R U2 F2
B2 F D' L F2 L' B
B2 F D' L F2 B L'
B2 F D' L B F2 L'
B' F D' F' L F' L'
B' F D' F' L' F' L'
B' F D' F' L2 F' L'
B' F D' F' D F' L'
B' F D' F' D' F' L'
B2 F D' L' F2 L' B
B2 F D' L' F2 B L'
B' F D' F' D2 F' L'
B2 F D' L' B F2 L'
B' F D' F2 L2 D L
B' F D' F2 L2 D' L
B' F D' F2 L2 D2 L
R' B' R F' D L' F
B' F D' F2 D L' D
B' F D' F2 D L' D'
B' F D' F2 D L' D2
B' F D' F2 D' L' D
B' F D' F2 D' L' D'
B' F D' F2 D' L' D2
B' F D' F2 D2 L' D
B' F D' F2 D2 L' D'
B' F D' F2 D2 L' D2
B2 F D' L2 F2 L' B
B2 F D' L2 F2 B L'
B' F D' F2 B' L' B
B2 F D' L2 B F2 L'
B' F D' F2 B2 L' B2
D' B' R F' L' F' R'
B' F D' B' F2 L' B
B' F D' B2 F2 L' B2
D B' L2 D F' L' F2
D B' L2 D' F' L' F2
D B' L2 D2 F' L' F2
D B' L2 F U2 R U2
D B' L2 F' L F2 L2
D B' L2 F' L' F2 D
D B' L2 F' L' F2 D'
D B' L2 F' L' F2 D2
D B' L2 F' L2 F2 L
B2 F D' F2 L B L2
B2 F D' F2 L' D B
B2 F D' F2 L' D' B
B2 F D' F2 L' D2 B
B2 F D' F2 L' B D
B2 F D' F2 L' B D'
B2 F D' F2 L' B D2
B2 F D' F2 D L' B
B2 F D' F2 D B L'
B2 F D' F2 D' L' B
B2 F D' F2 D' B L'
B2 F D' F2 D2 L' B
B2 F D' F2 D2 B L'
B2 F D' F2 B L' D
B2 F D' F2 B L' D'
B2 F D' F2 B L' D2
B2 F D' F2 B D L'
B2 F D' F2 B D' L'
B2 F D' F2 B D2 L'
B2 F D' F2 B' L' B2
B2 F D' B L F2 L'
B2 F D' B L' F2 L'
B2 F D' B L2 F2 L'
B2 F D' B F2 L' D
B2 F D' B F2 L' D'
B2 F D' B F2 L' D2
B2 F D' B F2 D L'
B2 F D' B F2 D' L'
B2 F D' B F2 D2 L'
B2 F D' B' F2 L' B2
B' F D2 F2 D L' F2
B' F' L U' R2 U L2
B F D' F2 L' D B2
B F D' F2 D L' B2
B F D' F2 D B2 L'
B2 F D2 B D F2 L'
B' F' L D' F2 D L2
B' F' L F L2 D' F2
B' F' L F' L2 D' F2
F' B' L U' R2 U L2
B' F' L F2 L2 D' F2
F B D' F2 L' D B2
D' B' R2 F' L' F' R2
F B D' F2 D L' B2
F B D' F2 D B2 L'
F' B' L D' F2 D L2
F' B' L F L2 D' F2
F' B' L F' L2 D' F2
F' B' L F2 L2 D' F2
D2 B' U L' B' L' U'
B' F' L' U D2 L2 U'
B' F' L' U' R2 U D
B' F' L' U' R2 U D'
B' F' L' U' R2 U D2
B' F' L' U' R2 D U
B' F' L' U' R2 D' U
B' F' L' U' R2 D2 U
F2 B' L F L' D' F2
D' B' U L' B' U' F2
B' F' L' U2 D B2 U2
F2 B' L F D' L' F2
B' F' L' D U2 B2 U2
B2 F' L B L2 D' F2
B' F' L' D F D2 F2
B' F' L' D F' D2 F2
B' F' L' D F2 D2 F2
F2 B' L F' D' F2 L'
B' F' L' D' L' F2 L
B' F' L' D' L2 F2 L2
B' F' L' D' R F2 R'
B' F' L' D' R2 F2 R2
B' F' L' D' F D F
B' F' L' D' F D' F
B' F' L' D' F D2 F
B' F' L' D' F' D F'
B' F' L' D' F' D' F'
B' F' L' D' F' D2 F'
B' F' L' D2 U L2 U'
B' F' L' D2 F D F2
B' F' L' D2 F' D F2
B' F' L' D2 F2 D F2
B' F' L' F U' R2 U
F' B' L' U D2 L2 U'
B' F' L' F D' F2 D
B' F' L' F D' F2 D'
B' F' L' F D' F2 D2
F' B' L' U' R2 U D
F' B' L' U' R2 U D'
F' B' L' U' R2 U D2
F' B' L' U' R2 D U
F' B' L' U' R2 D' U
F' B' L' U' R2 D2 U
B' F' L' F' U' R2 U
B' F' L' F' D' F2 D
B' F' L' F' D' F2 D'
B' F' L' F' D' F2 D2
F' B' L' U2 D B2 U2
B' F' L' F2 U' R2 U
B' F' L' F2 D' F2 D
B' F' L' F2 D' F2 D'
B' F' L' F2 D' F2 D2
F' B' L' D U2 B2 U2
F' B' L' D F D2 F2
F' B' L' D F' D2 F2
B' F' L' B D' F2 B'
B' F' L' B D' B' F2
F' B' L' D F2 D2 F2
F' B' L' D' L' F2 L
F' B' L' D' L2 F2 L2
F' B' L' D' R F2 R'
F' B' L' D' R2 F2 R2
F' B' L' D' F D F
F' B' L' D' F D' F
F' B' L' D' F D2 F
F' B' L' D' F' D F'
F' B' L' D' F' D' F'
F' B' L' D' F' D2 F'
B' F' L' B' D' F2 B
B' F' L' B' D' B F2
F' B' L' D2 U L2 U'
F' B' L' D2 F D F2
F' B' L' D2 F' D F2
F' B' L' D2 F2 D F2
R2 B' R2 D' F' L' F'
F' B' L' F U' R2 U
F' B' L' F D' F2 D
F' B' L' F D' F2 D'
F' B' L' F D' F2 D2
F' B' L' F' U' R2 U
F' B' L' F' D' F2 D
F' B' L' F' D' F2 D'
F' B' L' F' D' F2 D2
B2 F' L' D' F2 D B
B2 F' L' D' F2 D' B
B2 F' L' D' F2 D2 B
B2 F' L' D' F2 B D
B2 F' L' D' F2 B D'
B2 F' L' D' F2 B D2
B2 F' L' D' B F2 D
B2 F' L' D' B F2 D'
B2 F' L' D' B F2 D2
R2 B' R2 F D' F2 L'
R2 B' R2 F' L' D' F2
F' B' L' F2 U' R2 U
F' B' L' F2 D' F2 D
F' B' L' F2 D' F2 D'
F' B' L' F2 D' F2 D2
B2 F' L' D2 B D F2
R2 B' R2 F' D' L' F2
B2 F' L' F D' F2 B
B2 F' L' F D' B F2
F' B' L' B D' F2 B'
F' B' L' B D' B' F2
B' F' L2 U' R2 U L
B2 F' L' F B D' F2
B2 F' L' F' D' F2 B
B2 F' L' F' D' B F2
F2 B' L' F L' D' F2
F' B' L' B' D' F2 B
F' B' L' B' D' B F2
B2 F' L' F' B D' F2
F2 B' L' F D' L' F2
B' F' L2 D L D2 F2
B2 F' L' F2 D' F2 B
B2 F' L' F2 D' B F2
B2 F' L' F2 B D' F2
F2 B' L' F' D' F2 L'
B2 F' L' B U' R2 U
B' F' L2 D' L F2 D
B' F' L2 D' L F2 D'
B' F' L2 D' L F2 D2
B' F' L2 D' L' F2 L2
B2 F' L' B D' F2 D
B2 F' L' B D' F2 D'
B2 F' L' B D' F2 D2
B2 F' L' B F D' F2
B2 F' L' B F' D' F2
B2 F' L' B F2 D' F2
B' F' L2 D' F' L F'
B' F' L2 D' F2 L D
B' F' L2 D' F2 L D'
B' F' L2 D' F2 L D2
B' F' L2 D' F2 D L
B' F' L2 D' F2 D' L
B' F' L2 D' F2 D2 L
B F' L B2 L2 D' F2
D' B' U' R' F' U F'
B' F' L2 F L D' F2
U' B' U' B R2 U L
F B' L D' L F2 L'
B2 F' L' B2 D' F2 B'
B2 F' L' B2 D' B' F2
F B' L D' L' F2 L'
F B' L D' L2 F2 L'
B' F' L2 F D' L F2
B' F' L2 F D' F2 L
F B' L D' F2 L' D
F B' L D' F2 L' D'
F B' L D' F2 L' D2
F B' L D' F2 D L'
F B' L D' F2 D' L'
F B' L D' F2 D2 L'
B' F' L2 F' L D' F2
F' B' L2 U' R2 U L
B' F' L2 F' D' L F2
B' F' L2 F' D' F2 L
B' F' L2 F2 L D' F2
B' F' L2 F2 D' L F2
B' F' L2 F2 D' F2 L
F' B' L2 D L D2 F2
B F' L' U' R2 U B2
F' B' L2 D' L F2 D
F' B' L2 D' L F2 D'
F' B' L2 D' L F2 D2
F B' L F2 L' D' F2
F' B' L2 D' L' F2 L2
D' B' U' F' U F' L'
F' B' L2 D' F' L F'
F B' L F2 D' L' F2
F' B' L2 D' F2 L D
F' B' L2 D' F2 L D'
F' B' L2 D' F2 L D2
F' B' L2 D' F2 D L
F' B' L2 D' F2 D' L
F' B' L2 D' F2 D2 L
F' B' L2 F L D' F2
F' B' L2 F D' L F2
F' B' L2 F D' F2 L
B2 F' L2 D' L F2 B
B2 F' L2 D' L B F2
F' B' L2 F' L D' F2
B F' L' D' F2 D B2
B2 F' L2 D' F2 L B
F' B' L2 F' D' L F2
F' B' L2 F' D' F2 L
F' B' L2 F2 L D' F2
F' B' L2 F2 D' L F2
F' B' L2 F2 D' F2 L
B F' L' F B2 D' F2
B F' L' F' B2 D' F2
F2 B' L2 F L' D' F2
F2 B' L2 F D' L' F2
B F' L' F2 B2 D' F2
B F' L' B D' F2 B
B F' L' B D' B F2
F2 B' L2 F' D' F2 L'
B F' L' B' D' F2 B'
B F' L' B' D' B' F2
B F' L' B2 U' R2 U
B F' L' B2 D' F2 D
B F' L' B2 D' F2 D'
B F' L' B2 D' F2 D2
B F' L' B2 F D' F2
B F' L' B2 F' D' F2
B F' L' B2 F2 D' F2
F B' L' D' L F2 L'
F B' L' D' L' F2 L'
F B' L' D' L2 F2 L'
F B' L' D' F2 L' D
F B' L' D' F2 L' D'
F B' L' D' F2 L' D2
F B' L' D' F2 D L'
F B' L' D' F2 D' L'
F B' L' D' F2 D2 L'
F B' L' F2 L' D' F2
F B' L' F2 D' L' F2
D' B' U2 B U2 L F2
D' B' U2 B U2 F2 L
D' B' U2 B' R' U2 F2
D2 B' D L F' L' F'
D2 B' D L' F' L' F'
D2 B' D L2 F' L' F'
R' B' D R F' L' F
F B' L2 D' L F2 L'
F B' L2 D' L' F2 L'
F B' L2 D' L2 F2 L'
F B' L2 D' F2 L' D
F B' L2 D' F2 L' D'
F B' L2 D' F2 L' D2
F B' L2 D' F2 D L'
F B' L2 D' F2 D' L'
F B' L2 D' F2 D2 L'
R' B' D F' L' F R
D2 B' D F' L F' L2
D2 B' D F' L' D F'
D2 B' D F' L' D' F'
D2 B' D F' L' D2 F'
D2 B' D F' L' F' D
D2 B' D F' L' F' D'
D2 B' D F' L' F' D2
D2 B' D F' L2 F' L
D2 B' D F' D L' F'
D2 B' D F' D' L' F'
D2 B' D F' D2 L' F'
D' B' D F D' F2 L'
D' B' D F' L' D' F2
F B' L2 F2 L' D' F2
D' B' D F' D' L' F2
F B' L2 F2 D' L' F2
D B' U2 R B' R' U2
D B' U2 R' B' R' U2
R' B' D' L R F' L'
D B' U2 R2 B' R' U2
R' B' D' L' R F' L'
D B' U2 D B' R' U2
R' B' D' L2 R F' L'
D B' U2 D' B' R' U2
R' B' D' R L F' L'
R' B' D' R L' F' L'
R' B' D' R L2 F' L'
D B' U2 D2 B' R' U2
R' B' D' R D F' L'
R' B' D' R D' F' L'
R' B' D' R D2 F' L'
R' B' D' R F' L' D
R' B' D' R F' L' D'
R' B' D' R F' L' D2
R' B' D' R F' D L'
R' B' D' R F' D' L'
R' B' D' R F' D2 L'
U2 B' D R' B2 U2 B2
D B' U2 B' R' U2 D
D B' U2 B' R' U2 D'
D B' U2 B' R' U2 D2
D B' U2 B' R' D U2
D B' U2 B' R' D' U2
D B' U2 B' R' D2 U2
D B' U2 B' D R' U2
D B' U2 B' D' R' U2
D B' U2 B' D2 R' U2
D2 B' D' F D2 F2 L'
D2 B' D' F' L' D2 F2
D2 B' D' F' D2 L' F2
B2 F' R2 U L' R2 B
D B' D L' F' L' F
B2 F' R2 U R2 L' B
B2 F' R2 U R2 B L'
D' B' D' F D F2 L'
D B' D L2 F' L' F2
D' B' D' F' D L' F2
U2 B' D B2 U2 L B2
D B' D U2 B' R' U2
D B' D F' L2 F L
D B' D F2 L2 F L'
B' F' U D2 L2 U' L
D2 B' D2 F D' F2 L'
D2 B' D2 F' L' D' F2
D2 B' D2 F' D' L' F2
B F' R2 U L' R2 B2
B F' R2 U L' B2 R2
B F' R2 U R2 L' B2
B F' R2 U R2 B2 L'
D B' D' L' F' L' F
B F' R2 U B2 L' R2
B F' R2 U B2 R2 L'
D' B' D2 F D2 F2 L'
D' B' D2 F' L' D2 F2
D B' D' L2 F' L' F2
D' B' D2 F' D2 L' F2
F' B' U D2 L2 U' L
D' B' F L F2 L' F
D B' D' U2 B' R' U2
B' F' U' R2 U L' D
B' F' U' R2 U L' D'
B' F' U' R2 U L' D2
B' F' U' R2 U D L'
B' F' U' R2 U D' L'
B' F' U' R2 U D2 L'
B' F' U' R2 D U L'
B' F' U' R2 D' U L'
D B' D' F' L2 F L
B' F' U' R2 D2 U L'
D B' D' F2 L2 F L'
D2 B' F D L F2 L'
D2 B' F D L' F2 L'
D2 B' F D L2 F2 L'
D2 B' F D F2 L' D
D2 B' F D F2 L' D'
D2 B' F D F2 L' D2
D2 B' F D F2 D L'
D2 B' F D F2 D' L'
D2 B' F D F2 D2 L'
F' B' U' R2 U L' D
F' B' U' R2 U L' D'
F' B' U' R2 U L' D2
F' B' U' R2 U D L'
F' B' U' R2 U D' L'
F' B' U' R2 U D2 L'
D' B' F U2 R U2 F
F' B' U' R2 D U L'
F' B' U' R2 D' U L'
F' B' U' R2 D2 U L'
D B' D2 L' F' L' F
D B' D2 L2 F' L' F2
D' B' F D F2 L' F'
D2 B' F' L' U L' U'
D' B' F D' F2 L' F'
D' B' F D2 F2 L' F'
L B' D' F' L' F' B'
L B' D' F' L' B' F'
D' B' F' L F L2 F2
D' B' F' L F' L2 D
D' B' F' L F' L2 D'
D' B' F' L F' L2 D2
F2 B' U' R2 F U L'
D' B' F' L' D F' D
D' B' F' L' D F' D'
D' B' F' L' D F' D2
D' B' F' L' D' F' D
D' B' F' L' D' F' D'
D' B' F' L' D' F' D2
D' B' F' L' D2 F' D
D' B' F' L' D2 F' D'
D' B' F' L' D2 F' D2
D' B' F' L' F2 D F
D' B' F' L' F2 D' F
D' B' F' L' F2 D2 F
D' B' F' L2 D L F'
D' B' F' L2 D F' L
D' B' F' L2 D' L F'
D' B' F' L2 D' F' L
D' B' F' L2 D2 L F'
D' B' F' L2 D2 F' L
D' B' F' L2 F L F2
D' B' F' L2 F' L D
D' B' F' L2 F' L D'
D' B' F' L2 F' L D2
D' B' F' L2 F' D L
D' B' F' L2 F' D' L
D' B' F' L2 F' D2 L
D B' D2 U2 B' R' U2
D2 B' F' U L2 U' L
D B' D2 F' L2 F L
F2 B' U' F R2 U L'
D B' D2 F2 L2 F L'
B' F' U2 D B2 U2 L'
R' B' F' D L' F R
D2 B' F' D L F2 L2
D2 B' F' D L' F2 D
D2 B' F' D L' F2 D'
D2 B' F' D L' F2 D2
D2 B' F' D L2 F2 L
D2 B' F' D' L' D2 F2
D2 B' F' D2 L' D' F2
D' B' F' D L F' L2
D' B' F' D L' D F'
D' B' F' D L' D' F'
D' B' F' D L' D2 F'
D' B' F' D L' F' D
D' B' F' D L' F' D'
D' B' F' D L' F' D2
D' B' F' D L2 F' L
D' B' F' D' L F' L2
D' B' F' D' L' D F'
D' B' F' D' L' D' F'
D' B' F' D' L' D2 F'
D' B' F' D' L' F' D
D' B' F' D' L' F' D'
D' B' F' D' L' F' D2
D' B' F' D' L2 F' L
D' B' F' D2 L F' L2
D' B' F' D2 L' D F'
D' B' F' D2 L' D' F'
D' B' F' D2 L' D2 F'
D' B' F' D2 L' F' D
D' B' F' D2 L' F' D'
D' B' F' D2 L' F' D2
D B' F L' F2 L' F
D' B' F' D2 L2 F' L
D B' F L2 F2 L' F'
F' B' U2 D B2 U2 L'
D' B' F2 L F L' F'
B F' U' R2 U L' B2
B F' U' R2 U B2 L'
D' B' F2 L' F L' F'
D' B' F2 L2 F L' F'
B' F' D L' U2 B2 U2
B' F' D L' D2 F2 D
B' F' D L' D2 F2 D'
B' F' D L' D2 F2 D2
B' F' D L' F D2 F2
B' F' D L' F' D2 F2
B' F' D L' F2 D2 F2
B' F' D L2 D2 L F2
B' F' D L2 D2 F2 L
D B' F U2 R B' U2
D B' F U2 B' R U2
D' B' F2 U' F U L'
