R' B D' R2
B R D' R2 B
R' U' B' U B2
B R' D' B R2
R' D B D' R2
U' D B' L U
R' D' B D' R2
D U' B' L U
R' D2 B D' R2
R' B R D' R2
R' B R' D' R2
R' B R2 D' R2
R' B U' B2 U
R' B D' R2 D
R' B D' R2 D'
R' B D' R2 D2
R B D' R2 B
R' B D' B R2 D2 B'
R' B D' B R2 B' D
R' B D' B R2 B' D'
R' B D' B R2 B' D2
R' B D' B2 R B2 R
R' B D' B2 R2 B2 D
R' B D' B2 R2 B2 D'
R' B D' B2 R2 B2 D2
R' B D2 L D L' R2
R' B D2 L D R2 L'
R' B D2 L' D L R2
R' B D2 L' D R2 L
R B U2 D L2 F' U2
R B U2 D F' L2 U2
R B U2 D' F' U2 R2
R' B D2 R U F2 U'
R' B D2 R D R2 D
R' B D2 R D R2 D'
R' B D2 R D R2 D2
D2 B D2 R D R2 B
F' B R D' R2 F B
F' B R D' R2 B F
R' B D2 R' U F2 U'
R' B D2 R' D R2 D
R' B D2 R' D R2 D'
R' B D2 R' D R2 D2
D2 B D2 R' D B R2
R' B D2 R2 U F2 U'
R B U2 F' U B2 U
D2 B D2 R' B D R2
R B U2 F' U2 D' R2
R' B D2 R2 D R2 D
R' B D2 R2 D R2 D'
R' B D2 R2 D R2 D2
R B U2 F' D L2 U2
R B U2 F' D' U2 R2
R' B D2 U F2 U' D
R' B D2 U F2 U' D'
R' B D2 U F2 U' D2
R' B D2 U F2 D U'
R' B D2 U F2 D' U'
R' B D2 U F2 D2 U'
R2 B D' R D B R
R2 B D' R D' B R
R2 B D' R D2 B R
R2 B D' R B R D
R2 B D' R B R D'
R2 B D' R B R D2
R2 B D' R B D R
R2 B D' R B D' R
R2 B D' R B D2 R
R2 B D' R B' R B2
R2 B D' R B2 R B'
D B D' R D R B2
D B D' R D B2 R
R' B D2 B D R2 B'
R' B D2 B D B' R2
R' B D2 B' D B R2
D B D' R2 U R U'
D B D' U R' U' R'
R B D R2 D2 B R2
R B D R2 B D2 R2
R2 B D' B R B R
R B D U2 L2 F' U2
R B D U2 F' L2 U2
R2 B D' B' R B R
F' B R' D' F B R2
F' B R' D' B R2 F
F' B R' D' B F R2
R2 B D' B2 R B R
R' B F R2 D' R2 F'
F' B R' F D' B R2
R B D B D2 R2 B
R' B F U' B2 U F'
R B D B' D2 R2 B
R2 B D2 R D B R2
R2 B D2 R B D R2
R' B F D F' D2 R2
R B D B2 D2 R2 B
R B D' L R2 B L'
R2 B D2 R' D R2 B
R' B F D' F R2 F2
R' B F D' F' R2 D
R' B F D' F' R2 D'
R' B F D' F' R2 D2
R' B F D' F2 R2 F
D B D2 R D R2 B2
D B D2 R D B2 R2
R B D' L2 R2 B L2
F2 B R' F2 D' B R2
R B D' R D R B
R B D' R D' R B
R B D' R D2 R B
R B D' R B R B
R B D' R B' R B
R B D' R B2 R B
D B D2 U R' F2 U'
D B D2 U F2 R' U'
R B D' R2 L B L'
R B D' R2 L2 B L2
R B D' R2 D B D
R B D' R2 D B D'
R B D' R2 D B D2
R B D' R2 D' B D
R B D' R2 D' B D'
R B D' R2 D' B D2
R B D' R2 D2 B D
R B D' R2 D2 B D'
R B D' R2 D2 B D2
R' B F' R D' R2 F
R' B F' R D' F R2
R' B F' R F D' R2
R B D' R2 B2 D B'
R B D' R2 B2 D' B'
R B D' R2 B2 D2 B'
R' B F' R' D' R2 F
R' B F' R' D' F R2
R' B F' R' F D' R2
R' B F' R2 D' R2 F
R' B F' R2 D' F R2
R' B F' R2 F D' R2
R B D' U2 F' U2 R2
R' B F' U' B2 U F
R' B F' D F D2 R2
R B D' B R2 D B
R B D' B R2 D' B
R B D' B R2 D2 B
R B D' B R2 B D
R B D' B R2 B D'
R B D' B R2 B D2
R' B F' D' R' F R'
R' B F' D' R2 D F
R' B F' D' R2 D' F
R' B F' D' R2 D2 F
R' B F' D' R2 F D
R' B F' D' R2 F D'
R' B F' D' R2 F D2
R' B F' D' F R2 D
R' B F' D' F R2 D'
R' B F' D' F R2 D2
R' B F' D' F' R2 F2
R B D' B' R2 D B
R B D' B' R2 D' B
R B D' B' R2 D2 B
R B D' B' R2 B D
R B D' B' R2 B D'
R B D' B' R2 B D2
R B D' B2 R2 D B
R B D' B2 R2 D' B
R B D' B2 R2 D2 B
R B D' B2 R2 B D
R B D' B2 R2 B D'
R B D' B2 R2 B D2
R' B F2 R F2 D' R2
R' B F2 R' F2 D' R2
R' B F2 R2 F2 D' R2
R B D2 R2 D B R2
R B D2 R2 B D R2
R' B F2 U' B2 U F2
R' B F2 D' R2 D F2
U' B' L U R' B R
R B D2 B D R2 B
U' B' L U2 R' U' B
R B D2 B' D R2 B
R B D2 B2 D R2 B
U' B' L D2 L U B'
U' B' L' U R' B R
R' B' L B2 L' D' R2
R' B' L B2 D' L' R2
R' B' L B2 D' R2 L'
U' B' L' U2 R' U' B
U' B' L' D2 L U B'
R B F' D' F R2 B
U' B' L2 U R' B R
U' B' L2 U2 R' U' B
U' B' L2 D2 L U B'
D B' L F' U F L'
D B' L F2 U F2 L'
R' B' L2 B2 L2 D' R2
L2 B' L2 R' B D' R2
L B' L' R' B D' R2
R' B' R B2 R D' R2
R' B' R B2 R' D' R2
R' B' R B2 R2 D' R2
R' B' R B2 U' B2 U
R' B' R B2 D' R2 D
R' B' R B2 D' R2 D'
R' B' R B2 D' R2 D2
L' B' R' D' B L R'
L' B' R' D' B R' L
R' B' R' B2 R D' R2
R' B' R' B2 R' D' R2
R' B' R' B2 R2 D' R2
R' B' R' B2 U' B2 U
R' B' R' B2 D' R2 D
R' B' R' B2 D' R2 D'
R' B' R' B2 D' R2 D2
L2 B' R' L2 B D' R2
R2 B' R B U' B' U
R2 B' R B2 D' R2 B'
R2 B' R B2 D' B' R2
U' B' U L' D2 L B'
R' B' R2 B2 R D' R2
R' B' R2 B2 R' D' R2
R' B' R2 B2 R2 D' R2
R' B' R2 B2 U' B2 U
R' B' R2 B2 D' R2 D
R' B' R2 B2 D' R2 D'
R' B' R2 B2 D' R2 D2
U' B' U R' D B R
U' B' U R' D' B R
U' B' U R' D2 B R
U' B' U R' B R D
U' B' U R' B R D'
U' B' U R' B R D2
U' B' U R' B D R
U' B' U R' B D' R
U' B' U R' B D2 R
U' B' U R' B' R B2
U' B' U R' B2 R B'
R' B' U R U' R' B2
U' B' U D2 L B' L'
R' B' U R' U' R B2
R' B' U R' U' B2 R
R' B' U R2 U' R2 B2
R' B' U R2 U' B2 R2
L B' R' L' B D' R2
R2 B' R' B2 D' R2 B
R' B' U D' R2 U' R2
U' B' U B R' B R
U' B' U B' R' B R
U' B' U B2 R' B R
D' B' U F' R U' R'
U' B' U' R F' R' U2
R' B' U' L' U B2 R'
R2 B' U R' U' R B
U' B' U2 R U F' U2
U' B' U2 R' U' D B
U' B' U2 R' U' D' B
U' B' U2 R' U' D2 B
U' B' U2 R' U' B D
U' B' U2 R' U' B D'
U' B' U2 R' U' B D2
U' B' U2 R' D U' B
U' B' U2 R' D' U' B
U' B' U2 R' D2 U' B
R2 B' U F R U' R'
R B' R2 B U' B' U
D B' U' L U' L' U2
R B' R2 B2 D' R2 B'
R B' R2 B2 D' B' R2
R B' U R2 U' B R2
U' B' D B' L B U
R' B' D B2 D' R2 B2
R' B' D B2 D' B2 R2
B F' R D' R2 F B
B F' R D' R2 B F
U' B' D' F L' F' U
R' B' D' U R2 U' R2
U' B' D2 L U D B'
U' B' D2 L U D' B'
U' B' D2 L U D2 B'
U' B' D2 L U B' D
U' B' D2 L U B' D'
U' B' D2 L U B' D2
U' B' D2 L D U B'
U' B' D2 L D' U B'
U' B' D2 L D2 U B'
U' B' D2 L' U' F U2
B F' R' D' F B R2
B F' R' D' B R2 F
B F' R' D' B F R2
U' B' D2 U L B' L'
B F' R' F D' B R2
R B' U2 F' U' F U'
D' B' F L' U L F'
D' B' F L' U F' L
R B' D B2 D' R2 B
U' B' F' D' F L' U
D B' F L U L' F'
R B' D' B2 D' R2 B
D B' F' L U L' F
R B' D2 B2 D' R2 B
D B' F2 L U L' F2
D2 B2 L B' L' D' R2
D2 B2 L B' D' L' R2
D2 B2 L B' D' R2 L'
L2 B2 L2 R' B D' R2
R' B2 R D B R' B2
L B2 L' R' B D' R2
D' B2 R D R' B R'
D' B2 R D B R' B
R' B2 R B2 D B R'
R2 B2 R D B R' D
R2 B2 R D B R' D'
R2 B2 R D B R' D2
R2 B2 R D B D R'
R2 B2 R D B D' R'
R2 B2 R D B D2 R'
L2 B2 R' L2 B D' R2
R' B2 R2 U F' U' B'
D' B2 R2 U F' R U'
R' B2 R2 B' U F' U'
R' B2 U R' U' B' R'
R B2 R D R B R'
R' B2 U R2 F' U' B'
L B2 R' L' B D' R2
D' B2 U R2 F' R U'
D2 B2 U' L B U B2
U B2 R' B2 U' B' R'
R' B2 U' D B U B2
R' B2 U' D' B U B2
R' B2 U' D2 B U B2
R' B2 U' B L U B2
R' B2 U' B L' U B2
R' B2 U' B L2 U B2
D2 B2 U' B L U B'
R' B2 U' B U B2 D
R' B2 U' B U B2 D'
R' B2 U' B U B2 D2
R' B2 U' B D L2 U
R B2 R2 U F' U' B
R2 B2 U' L B L U
R2 B2 U' L' B L U
R2 B2 U' L2 B L U
R B2 R2 B U F' U'
D B2 U' L' B U B2
B F2 R' F2 D' B R2
R2 B2 U' D B L U
R2 B2 U' D' B L U
R2 B2 U' D2 B L U
R2 B2 U' B L U D
R2 B2 U' B L U D'
R2 B2 U' B L U D2
R B2 U R2 F' U' B
R2 B2 U' B L D U
R2 B2 U' B L D' U
R2 B2 U' B L D2 U
R2 B2 U' B D L U
R2 B2 U' B D' L U
R2 B2 U' B D2 L U
R' B2 D U' B U B2
D B2 U' B L' U B'
U' B2 D B U2 R' U'
U' B2 D B' L B2 U
R' B2 D B' R D' R2
R' B2 D B' R' D' R2
R' B2 D B' R2 D' R2
R' B2 D B' U' B2 U
R' B2 D B' D' R2 D
R' B2 D B' D' R2 D'
R' B2 D B' D' R2 D2
R' B2 D' U' B U B2
U' B2 D2 L B U B2
R B2 U' B U' F' U2
R2 B2 D R D B R'
R' B2 D' B' R D' R2
R' B2 D' B' R' D' R2
R' B2 D' B' R2 D' R2
R' B2 D' B' U' B2 U
R' B2 D' B' D' R2 D
R' B2 D' B' D' R2 D'
R' B2 D' B' D' R2 D2
R2 B2 D U' B L U
U' B2 D2 B L U B'
R' B2 D2 U' B U B2
R B2 U2 F' U B U
R2 B2 D' R D B R'
R' B2 D2 B' R D' R2
R' B2 D2 B' R' D' R2
R' B2 D2 B' R2 D' R2
R' B2 D2 B' U' B2 U
R' B2 D2 B' D' R2 D
R' B2 D2 B' D' R2 D'
R' B2 D2 B' D' R2 D2
R2 B2 D' U' B L U
R2 B2 D2 R D B R'
R B2 D B' D' R2 B
R2 B2 D2 U' B L U
R B2 D' B' D' R2 B
R B2 D2 B' D' R2 B
