F2 L D' L2 B'
F2 L' D' B' L2
F2 L' B' D' L2
F2 D' L' B' L'
L' F2 D' B' L2
L' F2 B' D' L2
L' B' F2 D' L2
F2 B L' B2 D' L2 B
F2 B L' B2 D' B L2
L' B F2 L B2 D' L2
L' B F2 L' B2 D' L2
L' B F2 L2 B2 D' L2
L' B F2 U' F2 U B2
L' B F2 D' L2 D B2
L2 B F2 L D' B' L2
L2 B F2 L B' D' L2
L2 B F2 L' D' L2 B'
B' F U' F' L' U F2
L' B' L F2 L D' L2
L' B' L F2 L' D' L2
L' B' L F2 L2 D' L2
L' B' L F2 U' F2 U
L' B' L F2 D' L2 D
L' B' L F2 D' L2 D'
L' B' L F2 D' L2 D2
B2 F U' F' L' U F2
R' B' L' U R F2 B'
R' B' L' U R B' F2
R' B' L' U B' R F2
F2 B U' F' L' F' U
R2 B' L U F2 R2 B
L2 B' L F2 D' B' L2
L2 B' L F2 B' D' L2
L2 B' L B' F2 D' L2
L' B' L' F2 L D' L2
L' B' L' F2 L' D' L2
L' B' L' F2 L2 D' L2
L' B' L' F2 U' F2 U
L' B' L' F2 D' L2 D
L' B' L' F2 D' L2 D'
L' B' L' F2 D' L2 D2
B F U' F' L' U F2
U B' L R' U' L' F2
R2 B' L' U R2 F2 B'
R2 B' L' U R2 B' F2
R2 B' L' U F2 R2 B'
R2 B' L' U F2 B' R2
R2 B' L' U B' R2 F2
R2 B' L' U B' F2 R2
F B U' F' L' U F2
F2 B D L D2 L2 B'
D B' L' R2 U R2 B'
D B' L' R2 U B' R2
F2 B D L' D2 B' L2
F2 B D L' B' D2 L2
L' B' L2 F2 L D' L2
L' B' L2 F2 L' D' L2
L' B' L2 F2 L2 D' L2
L' B' L2 F2 U' F2 U
L' B' L2 F2 D' L2 D
L' B' L2 F2 D' L2 D'
L' B' L2 F2 D' L2 D2
U B' L' R' U' L F2
U B' L' R' U' F2 L
F2 B D' L' D B' L'
F2 B D' L' D' B' L'
F2 B D' L' D2 B' L'
F2 B D' L' B L' B2
F2 B D' L' B' L' D
F2 B D' L' B' L' D'
F2 B D' L' B' L' D2
F2 B D' L' B' D L'
F2 B D' L' B' D' L'
F2 B D' L' B' D2 L'
F2 B D' L' B2 L' B
L' B' R F2 R' D' L2
L' B' R F2 D' L2 R'
L' B' R F2 D' R' L2
U B' L2 R' U' L2 F2
U B' L2 R' U' F2 L2
F2 B D' B L' B' L'
F2 B D' B' L' B' L'
F2 B D' B2 L' B' L'
F2 B D2 L D L2 B'
F2 B D2 L' D B' L2
L B' L2 F2 D' B' L2
L B' L2 F2 B' D' L2
L B' L2 B' F2 D' L2
L' B' R2 F2 R2 D' L2
U B' R F2 D R2 B2
U B' R F2 D B2 R2
F2 B' L D' L2 D B'
F2 B' L D' L2 D' B'
F2 B' L D' L2 D2 B'
F2 B' L D' L2 B' D
F2 B' L D' L2 B' D'
F2 B' L D' L2 B' D2
F2 B' L D' B L2 B'
F2 B' L D' B' L2 B'
F2 B' L D' B2 L2 B'
L' B' U L U' L' F2
U B' R' L U' L' F2
U B' R' L' U' L F2
U B' R' L' U' F2 L
L' B' U L' U' L F2
L' B' U L' U' F2 L
U B' R' L2 U' L2 F2
U B' R' L2 U' F2 L2
L' B' U L2 U' L2 F2
L' B' U L2 U' F2 L2
F2 B' L B D' L2 B'
U B' R' U' F2 D' L2
F2 B' L B' D' L2 B'
D B' R2 L' U R2 B'
D B' R2 L' U B' R2
F2 B' L B2 D' L2 B'
U B' R' D' L2 U' L2
L' B' U D' L2 U' L2
F2 B' L' U' F2 U B'
F2 B' L' D B' D2 L2
F2 B' L' D' B L2 B2
F2 B' L' D' B' L2 D
F2 B' L' D' B' L2 D'
F2 B' L' D' B' L2 D2
F2 B' L' D' B2 L2 B
L B' R2 U F2 R2 B
F2 B' L' B' L D' L2
F2 B' L' B' L' D' L2
F2 B' L' B' L2 D' L2
L' B' U' R' U F2 L'
F2 B' L' B' U' F2 U
F2 B' L' B' D' L2 D
F2 B' L' B' D' L2 D'
F2 B' L' B' D' L2 D2
F2 B' L' B2 D' L2 B
F2 B' L' B2 D' B L2
L B' U F2 D R2 B
L' B' D F2 D' L2 F2
L' B' D F2 D' F2 L2
L' B' D' U L2 U' L2
U B' D' L2 R' U' L2
U B' D' R' L2 U' L2
L' B' F U' F' U F2
L' B' F D F D' L2
L' B' F D' F D' L2
L' B' F D2 F D' L2
F2 B' U' F' L' F' U
L' B' F' U' F U F2
L' B' F' D F' D' L2
L' B' F' D' F' D' L2
L' B' F' D2 F' D' L2
L' B' F2 L U' F2 U
L' B' F2 L D' L2 D
L' B' F2 L D' L2 D'
L' B' F2 L D' L2 D2
L' B' F2 L' U' F2 U
L' B' F2 L' D' L2 D
L' B' F2 L' D' L2 D'
L' B' F2 L' D' L2 D2
L' B' F2 L2 U' F2 U
L' B' F2 L2 D' L2 D
L' B' F2 L2 D' L2 D'
L' B' F2 L2 D' L2 D2
L' B' F2 R D' L2 R'
L' B' F2 R D' R' L2
L' B' F2 R' D' L2 R
L' B' F2 R' D' R L2
L' B' F2 U D2 B2 U'
L' B' F2 U' F2 U D
L' B' F2 U' F2 U D'
L' B' F2 U' F2 U D2
L' B' F2 U' F2 D U
L' B' F2 U' F2 D' U
L' B' F2 U' F2 D2 U
L' B' F2 U2 D R2 U2
L' B' F2 D L D2 L2
L' B' F2 D L' D2 L2
L' B' F2 D L2 D2 L2
L' B' F2 D U2 R2 U2
L2 B' F2 L D' B' L2
L' B' F2 D' L D L
L' B' F2 D' L D' L
L' B' F2 D' L D2 L
L2 B' F2 L B' D' L2
L' B' F2 D' L' D L'
L' B' F2 D' L' D' L'
L' B' F2 D' L' D2 L'
L' B' F2 D' F L2 F'
L2 B' F2 L' D' L2 B'
L' B' F2 D' F2 L2 F2
L' B' F2 D' B' L2 B
L' B' F2 D' B2 L2 B2
L' B' F2 D2 L D L2
L' B' F2 D2 L' D L2
L' B' F2 D2 L2 D L2
L' B' F2 D2 U B2 U'
F2 B' D L D2 L2 B'
F B' U' F' L' U F2
F2 B' D L' D2 B' L2
F2 B' D L' B' D2 L2
L' B2 L F2 D' L2 B
L' B2 L F2 D' B L2
L' B2 L F2 B D' L2
L' B2 L B F2 D' L2
R' B2 L' U R F2 B'
R' B2 L' U R B' F2
R' B2 L' U B' R F2
F2 B' D' L' D B' L'
F2 B' D' L' D' B' L'
F2 B' D' L' D2 B' L'
F2 B' D' L' B L' B2
F2 B' D' L' B' L' D
F2 B' D' L' B' L' D'
F2 B' D' L' B' L' D2
F2 B' D' L' B' D L'
F2 B' D' L' B' D' L'
F2 B' D' L' B' D2 L'
F2 B' D' L' B2 L' B
L2 B2 L F2 D' B' L2
L2 B2 L F2 B' D' L2
R2 B2 L U F2 R2 B
U B' F2 R D R2 B2
U B' F2 R D B2 R2
L2 B2 L B' F2 D' L2
U B' F2 U R' F2 U'
U B' F2 U F2 R' U'
F2 B' D' B L' B' L'
L' B2 L' F2 D' L2 B
L' B2 L' F2 D' B L2
L' B2 L' F2 B D' L2
F2 B' D' B' L' B' L'
L' B2 L' B F2 D' L2
F2 B' D' B2 L' B' L'
F2 B' D2 L D L2 B'
F2 B' D2 L' D B' L2
R2 B2 L' U R2 F2 B'
R2 B2 L' U R2 B' F2
R2 B2 L' U F2 R2 B'
R2 B2 L' U F2 B' R2
R2 B2 L' U B' R2 F2
R2 B2 L' U B' F2 R2
D B2 L' R2 U R2 B'
D B2 L' R2 U B' R2
B' F2 L D' L2 D B'
B' F2 L D' L2 D' B'
B' F2 L D' L2 D2 B'
B' F2 L D' L2 B' D
B' F2 L D' L2 B' D'
B' F2 L D' L2 B' D2
B' F2 L D' B L2 B'
B' F2 L D' B' L2 B'
B' F2 L D' B2 L2 B'
L' B2 L2 F2 D' L2 B
L' B2 L2 F2 D' B L2
L' B2 L2 F2 B D' L2
L' B2 L2 B F2 D' L2
B' F2 L B D' L2 B'
B' F2 L B' D' L2 B'
B' F2 L B2 D' L2 B'
L' B2 R U R' F2 B
L' B2 R U R' B F2
L' B2 R U F2 R' B
B2 F2 L D' L2 D B'
B2 F2 L D' L2 D' B'
B2 F2 L D' L2 D2 B'
B2 F2 L D' L2 B' D
B2 F2 L D' L2 B' D'
B2 F2 L D' L2 B' D2
B2 F2 L D' B L2 B'
B2 F2 L D' B' L2 B'
B2 F2 L D' B2 L2 B'
F2 B2 L D' L2 D B'
B' F2 L' U' F2 U B'
F2 B2 L D' L2 D' B'
F2 B2 L D' L2 D2 B'
F2 B2 L D' L2 B' D
F2 B2 L D' L2 B' D'
F2 B2 L D' L2 B' D2
F2 B2 L D' B L2 B'
F2 B2 L D' B' L2 B'
F2 B2 L D' B2 L2 B'
B' F2 L' D B' D2 L2
B' F2 L' D' B L2 B2
B' F2 L' D' B' L2 D
B' F2 L' D' B' L2 D'
B' F2 L' D' B' L2 D2
B' F2 L' D' B2 L2 B
B2 F2 L B D' L2 B'
B2 F2 L B' D' L2 B'
B2 F2 L B2 D' L2 B'
F2 B2 L B D' L2 B'
F2 B2 L B' D' L2 B'
F2 B2 L B2 D' L2 B'
B' F2 L' B' L D' L2
B' F2 L' B' L' D' L2
B' F2 L' B' L2 D' L2
B' F2 L' B' U' F2 U
B' F2 L' B' D' L2 D
B' F2 L' B' D' L2 D'
B' F2 L' B' D' L2 D2
B' F2 L' B2 D' L2 B
B2 F2 L' U' F2 U B'
B' F2 L' B2 D' B L2
B2 F2 L' D B' D2 L2
F2 B2 L' U' F2 U B'
B F2 L D' L2 D B'
B F2 L D' L2 D' B'
B F2 L D' L2 D2 B'
B F2 L D' L2 B' D
B F2 L D' L2 B' D'
B F2 L D' L2 B' D2
B2 F2 L' D' B L2 B2
B F2 L D' B L2 B'
B2 F2 L' D' B' L2 D
B2 F2 L' D' B' L2 D'
B2 F2 L' D' B' L2 D2
B F2 L D' B' L2 B'
B2 F2 L' D' B2 L2 B
B F2 L D' B2 L2 B'
F2 B2 L' D B' D2 L2
F2 B2 L' D' B L2 B2
F2 B2 L' D' B' L2 D
F2 B2 L' D' B' L2 D'
F2 B2 L' D' B' L2 D2
F2 B2 L' D' B2 L2 B
B F2 L B D' L2 B'
B2 F2 L' B' L D' L2
B2 F2 L' B' L' D' L2
B2 F2 L' B' L2 D' L2
B2 F2 L' B' U' F2 U
B2 F2 L' B' D' L2 D
B2 F2 L' B' D' L2 D'
B2 F2 L' B' D' L2 D2
B F2 L B' D' L2 B'
B2 F2 L' B2 D' L2 B
B2 F2 L' B2 D' B L2
B F2 L B2 D' L2 B'
F2 B2 L' B' L D' L2
F2 B2 L' B' L' D' L2
F2 B2 L' B' L2 D' L2
F2 B2 L' B' U' F2 U
L B2 L2 F2 D' B' L2
F2 B2 L' B' D' L2 D
F2 B2 L' B' D' L2 D'
F2 B2 L' B' D' L2 D2
L B2 L2 F2 B' D' L2
F2 B2 L' B2 D' L2 B
F2 B2 L' B2 D' B L2
L B2 L2 B' F2 D' L2
B F2 L' U' F2 U B'
L' B2 R2 U R2 F2 B
L' B2 R2 U R2 B F2
B F2 L' D B' D2 L2
B F2 L' D' B L2 B2
B F2 L' D' B' L2 D
B F2 L' D' B' L2 D'
B F2 L' D' B' L2 D2
B F2 L' D' B2 L2 B
B F2 L' B' L D' L2
B F2 L' B' L' D' L2
B F2 L' B' L2 D' L2
B F2 L' B' U' F2 U
B F2 L' B' D' L2 D
B F2 L' B' D' L2 D'
B F2 L' B' D' L2 D2
B F2 L' B2 D' L2 B
B F2 L' B2 D' B L2
D B2 R2 L' U R2 B'
D B2 R2 L' U B' R2
L' B2 U F2 D B R2
L' B2 U F2 B D R2
L' B2 U B F2 D R2
L B2 R2 U F2 R2 B
L B2 U F2 D R2 B
L' B2 D R2 U R2 B
B' F2 U' F' L' F' U
B2 F2 U' F' L' F' U
F2 B2 U' F' L' F' U
B' F2 D L D2 L2 B'
B' F2 D L' D2 B' L2
B' F2 D L' B' D2 L2
B F2 U' F' L' F' U
B2 F2 D L D2 L2 B'
B2 F2 D L' D2 B' L2
B2 F2 D L' B' D2 L2
F2 B2 D L D2 L2 B'
F2 B2 D L' D2 B' L2
F2 B2 D L' B' D2 L2
F B2 U' F' L' U F2
B' F2 D' L' D B' L'
B' F2 D' L' D' B' L'
B' F2 D' L' D2 B' L'
B' F2 D' L' B L' B2
B' F2 D' L' B' L' D
B' F2 D' L' B' L' D'
B' F2 D' L' B' L' D2
B' F2 D' L' B' D L'
B' F2 D' L' B' D' L'
B' F2 D' L' B' D2 L'
B' F2 D' L' B2 L' B
B' F2 D' B L' B' L'
B F2 D L D2 L2 B'
B2 F2 D' L' D B' L'
B' F2 D' B' L' B' L'
B2 F2 D' L' D' B' L'
B2 F2 D' L' D2 B' L'
B F2 D L' D2 B' L2
B2 F2 D' L' B L' B2
B2 F2 D' L' B' L' D
B2 F2 D' L' B' L' D'
B2 F2 D' L' B' L' D2
B2 F2 D' L' B' D L'
B2 F2 D' L' B' D' L'
B2 F2 D' L' B' D2 L'
B2 F2 D' L' B2 L' B
B F2 D L' B' D2 L2
B' F2 D' B2 L' B' L'
B' F2 D2 L D L2 B'
F2 B2 D' L' D B' L'
F2 B2 D' L' D' B' L'
F2 B2 D' L' D2 B' L'
F2 B2 D' L' B L' B2
F2 B2 D' L' B' L' D
F2 B2 D' L' B' L' D'
F2 B2 D' L' B' L' D2
F2 B2 D' L' B' D L'
F2 B2 D' L' B' D' L'
F2 B2 D' L' B' D2 L'
F2 B2 D' L' B2 L' B
B' F2 D2 L' D B' L2
B2 F2 D' B L' B' L'
L' B2 F2 L D' L2 B
L' B2 F2 L D' B L2
B2 F2 D' B' L' B' L'
L' B2 F2 L B D' L2
L' B2 F2 L' D' L2 B
L' B2 F2 L' D' B L2
B2 F2 D' B2 L' B' L'
L' B2 F2 L' B D' L2
F2 B2 D' B L' B' L'
L' B2 F2 L2 D' L2 B
L' B2 F2 L2 D' B L2
B2 F2 D2 L D L2 B'
L' B2 F2 L2 B D' L2
F2 B2 D' B' L' B' L'
B2 F2 D2 L' D B' L2
F2 B2 D' B2 L' B' L'
B F2 D' L' D B' L'
B F2 D' L' D' B' L'
B F2 D' L' D2 B' L'
B F2 D' L' B L' B2
B F2 D' L' B' L' D
B F2 D' L' B' L' D'
B F2 D' L' B' L' D2
B F2 D' L' B' D L'
B F2 D' L' B' D' L'
B F2 D' L' B' D2 L'
B F2 D' L' B2 L' B
F2 B2 D2 L D L2 B'
F2 B2 D2 L' D B' L2
L' B2 F2 U' F2 U B
L' B2 F2 D B D2 L2
L' B2 F2 D' L' B L'
L2 B2 F2 L D' B' L2
L' B2 F2 D' L2 D B
L' B2 F2 D' L2 D' B
L' B2 F2 D' L2 D2 B
L' B2 F2 D' L2 B D
L' B2 F2 D' L2 B D'
L' B2 F2 D' L2 B D2
L2 B2 F2 L B' D' L2
L' B2 F2 D' B L2 D
L' B2 F2 D' B L2 D'
L' B2 F2 D' B L2 D2
L' B2 F2 D' B' L2 B2
L2 B2 F2 L' D' L2 B'
B F2 D' B L' B' L'
B F2 D' B' L' B' L'
B F2 D' B2 L' B' L'
B F2 D2 L D L2 B'
B F2 D2 L' D B' L2
