D L2 F R F
F R D L2 F2
F R D F2 L2
D F R F L2
F D L2 R F2
F D R L2 F2
F D R F2 L2
F' D F2 L2 R
F' D F2 R L2
B2 F L2 U' B2 R D'
B2 F L2 U' B2 R D2
B2 F L2 U' B2 D R
B2 F L2 U' B2 D' R
B2 F L2 U' B2 D2 R
D B U2 F2 B' L2 R'
D B U2 F2 B' R' L2
D B U2 B' L2 R' F2
D B U2 B' L2 F2 R'
D B U2 B' R' L2 F2
D B U2 B' R' F2 L2
B2 F L2 D' R2 U' R'
D B U2 B' F2 L2 R'
D B U2 B' F2 R' L2
B2 F R B2 D L2 F2
B2 F R B2 D F2 L2
B2 F R' L2 U' R2 B2
B2 F R' L2 U' B2 R2
B F R D F2 B' L
B F R D B' L F2
B F R D B' F2 L
F B R D F2 B' L
F B R D B' L F2
F B R D B' F2 L
B2 F R2 L2 U' R' B2
D B F R F B' L2
D B F R B' F L2
B2 F U' R B2 D F2
B2 F U' B2 R D F2
B2 F U' B2 D R F2
D B' L2 F B R F
D B' L2 F2 D2 B R'
D B' L2 B F R F
D' B' R2 F' B' L' U2
D' B' R2 B' F' L' U2
B2 F' L2 R U' B2 R'
B2 F' L2 R' U' B2 R'
B2 F' L2 R2 U' B2 R'
B2 F' L2 U L U2 B2
B2 F' L2 U' R B2 R'
B2 F' L2 U' R' B2 R'
B2 F' L2 U' R2 B2 R'
B2 F' L2 U' B2 R' D
B2 F' L2 U' B2 R' D'
B2 F' L2 U' B2 R' D2
B2 F' L2 U' B2 D R'
B2 F' L2 U' B2 D' R'
B2 F' L2 U' B2 D2 R'
B2 F' L2 F U' B2 R'
B2 F' L2 F' U' B2 R'
B2 F' L2 F2 U' B2 R'
B2 F' R L2 U' B2 R'
B2 F' R' L2 U' B2 R'
D B' U2 B L2 F2 R
B2 F' R2 L2 U' B2 R'
D' B' D2 L2 F B R
D' B' D2 L2 B F R
B2 F' U' B2 D F2 R
D B' F2 L2 D2 B R'
L' B2 L' F U' R B2
L' B2 L' F U' B2 R
R' B2 L2 F U' R B2
R' B2 L2 F U' B2 R
U B2 L D F L U'
U B2 L D' F L U'
U B2 L D2 F L U'
U B2 L F L U' D
U B2 L F L U' D'
U B2 L F L U' D2
U B2 L F L D U'
U B2 L F L D' U'
U B2 L F L D2 U'
U B2 L F D L U'
U B2 L F D' L U'
U B2 L F D2 L U'
U B2 L F' L F2 U'
U B2 L F2 L F' U'
R2 B2 L2 F U' R B2
R2 B2 L2 F U' B2 R
D B2 L2 F R F B2
D B2 L2 F R B2 F
D B2 L2 F B2 R F
L2 B2 R F U' R B2
L2 B2 R F U' B2 R
D B2 L2 B2 F R F
U B2 L2 D F' U' R
F' B2 L2 R U' B2 R'
F' B2 L2 R' U' B2 R'
F' B2 L2 R2 U' B2 R'
F' B2 L2 U L U2 B2
F' B2 L2 U' R B2 R'
F' B2 L2 U' R' B2 R'
F' B2 L2 U' R2 B2 R'
F' B2 L2 U' B2 R' D
F' B2 L2 U' B2 R' D'
F' B2 L2 U' B2 R' D2
F' B2 L2 U' B2 D R'
F' B2 L2 U' B2 D' R'
F' B2 L2 U' B2 D2 R'
F' B2 L2 F U' B2 R'
R B2 L2 F U' R B2
R B2 L2 F U' B2 R
L2 B2 R' F U' R B2
L2 B2 R' F U' B2 R
D' B2 R2 U2 B' R' B'
F' B2 L2 F' U' B2 R'
F' B2 L2 F2 U' B2 R'
B2 F2 L2 F' U' R B2
B2 F2 L2 F' U' B2 R
D' B2 R2 F U2 R B2
D' B2 R2 F U2 B2 R
D' B2 R2 F' L' U2 B2
F2 B2 L2 F' U' R B2
F2 B2 L2 F' U' B2 R
F' B2 R L2 U' B2 R'
L2 B2 R2 F U' R B2
L2 B2 R2 F U' B2 R
F B2 L2 R' U' R2 B2
F B2 L2 R' U' B2 R2
F B2 L2 R2 U' R' B2
F B2 L2 U' R B2 D
F B2 L2 U' R B2 D'
F B2 L2 U' R B2 D2
F B2 L2 U' R' B2 R2
F' B2 R' L2 U' B2 R'
F B2 L2 U' B' R B'
F B2 L2 U' B2 R D
F B2 L2 U' B2 R D'
F B2 L2 U' B2 R D2
F B2 L2 U' B2 D R
F B2 L2 U' B2 D' R
F B2 L2 U' B2 D2 R
F B2 L2 D' R2 U' R'
F' B2 R2 L2 U' B2 R'
F B2 R B2 D L2 F2
F B2 R B2 D F2 L2
F B2 R' L2 U' R2 B2
F B2 R' L2 U' B2 R2
L2 B2 U2 B' U R' B'
F B2 R2 L2 U' R' B2
U B2 U' D F R F
U B2 U' F R D F2
U B2 U' F D R F2
U B2 U' F' D F2 R
F' B2 U' B2 D F2 R
L2 B2 D' R2 F U' R
U B2 D L F U' F
L2 B2 D' F R2 U' R'
U B2 D U' F R F
F B2 U' R B2 D F2
U B2 D F U' F R
R' B2 F L2 U' R B2
R' B2 F L2 U' B2 R
D' B2 F R2 U2 R' B2
F B2 U' B2 R D F2
F B2 U' B2 D R F2
R' B2 F' L2 U' B2 R'
D' B2 F' L' R2 U2 B2
L2 B2 F R' U' R2 B2
L2 B2 F R' U' B2 R2
L2 B2 F R2 U' R' B2
D' B2 F' R2 L' U2 B2
L2 B2 F U' R B2 D
L2 B2 F U' R B2 D'
L2 B2 F U' R B2 D2
L2 B2 F U' R' B2 R2
L2 B2 F U' B' R B'
L2 B2 F U' B2 R D
L2 B2 F U' B2 R D'
L2 B2 F U' B2 R D2
L2 B2 F U' B2 D R
L2 B2 F U' B2 D' R
L2 B2 F U' B2 D2 R
L2 B2 F D' R2 U' R'
R2 B2 F L2 U' R B2
R2 B2 F L2 U' B2 R
D B2 F R F L2 B2
D B2 F R F B2 L2
D B2 F R B2 F L2
L2 B2 F' U L' U2 B2
U B2 F L F L U'
R2 B2 F' L2 U' B2 R'
D B2 F' L2 F' B2 R'
D B2 F' L2 B2 F' R'
R B2 F L2 U' R B2
R B2 F L2 U' B2 R
U B2 F' L F L U'
R B2 F' L2 U' B2 R'
U B2 F2 L F L U'
