F2 L' R' F' R'
F2 R' L' F' R'
F' R' F' L' R'
F' R' F' R' L'
R2 U2 R' B U2
F2 R2 D2 L' F
R' D2 L2 F' R'
R' D2 F' L2 R'
R' D2 F' R' L2
R' F' D2 L2 R'
R' F' D2 R' L2
R B U2 R B'
R B U2 B' R
D2 R' D2 L2 F2 R2 F
D' R' D2 L2 D' F' R2
F' R' D2 L F' L' R'
F' R' D2 L F' R' L'
D' R' D2 L2 F' D' R2
R2 U2 L R' B L' U2
F' R' D2 L' F' L' R'
F' R' D2 L' F' R' L'
F' R' D2 L2 F' L' R'
F' R' D2 L2 F' R' L'
L U2 L R U2 R F
F2 R' D2 L F' L2 R'
F2 R' D2 L F' R' L2
F2 R' D2 L' D F' R'
F2 R' D2 L' D' F' R'
F2 R' D2 L' D2 F' R'
F2 R' D2 L' F R' F2
R' U2 L' R2 B U2 R
F2 R' D2 L' F' R' D
F2 R' D2 L' F' R' D'
F2 R' D2 L' F' R' D2
F2 R' D2 L' F' D R'
F2 R' D2 L' F' D' R'
F2 R' D2 L' F' D2 R'
U' R' D2 U L2 R' F'
F2 R' D2 L' F2 R' F
U' R' D2 U R' L2 F'
U' R' D2 U R' F' L2
D2 R' D2 F L2 R2 F2
D2 R' D2 F L2 F2 R2
D2 R' D2 F R2 L2 F2
D2 R' D2 F R2 F2 L2
L' U2 L' R B' U2 R
F2 R' D2 L2 F' L R'
F2 R' D2 L2 F' R' L
D2 R' D2 F' L2 R2 D
D2 R' D2 F' L2 R2 D'
D2 R' D2 F' L2 R2 D2
D' R' D2 F' L2 D' R2
D2 R' D2 F' R2 L2 D
D2 R' D2 F' R2 L2 D'
D2 R' D2 F' R2 L2 D2
D2 R' D2 F2 R2 F L2
F2 R' D2 R' D2 L' F
F' R' D2 F' L' R' D
F' R' D2 F' L' R' D'
F' R' D2 F' L' R' D2
F' R' D2 F' L' D R'
F' R' D2 F' L' D' R'
F' R' D2 F' L' D2 R'
F' R' D2 F' R' L' D
F' R' D2 F' R' L' D'
F' R' D2 F' R' L' D2
F' R' D2 F' R' D L'
F' R' D2 F' R' D' L'
F' R' D2 F' R' D2 L'
F' R' D2 F' D L' R'
F' R' D2 F' D R' L'
F' R' D2 F' D' L' R'
D R' D2 L2 D F' R2
F' R' D2 F' D' R' L'
F' R' D2 F' D2 L' R'
F' R' D2 F' D2 R' L'
F' R' D2 F2 R' F L'
U2 R' D2 U2 L2 R' F'
L2 U2 L' R B' U2 R
U2 R' D2 U2 R' L2 F'
U2 R' D2 U2 R' F' L2
F' R' F L F2 L' R'
F' R' F L F2 R' L'
F' R' F L' F2 L' R'
F' R' F L' F2 R' L'
F' R' F L2 F2 L' R'
F' R' F L2 F2 R' L'
R U2 L B U2 L' R
R U2 L B U2 R L'
B R' D2 F' R' B' L2
L' U2 L' B' R U2 R
F' R' F R' F2 D2 L2
L U2 L' R B' U2 R
R' U2 L2 R2 B U2 R
B2 R' F R' F2 B2 L
B2 R' F R' B2 L F2
B2 R' F R' B2 F2 L
F2 R' F R' F' L' F'
L2 U2 L' B' R U2 R
F R' F L R' F2 L2
F R' F L F2 L2 R'
F R' F L F2 R' L2
F R' F L' R F2 R2
F R' F L' R' F2 D
F R' F L' R' F2 D'
F R' F L' R' F2 D2
F R' F L' F R' F
F R' F L' F2 R' D
F R' F L' F2 R' D'
F R' F L' F2 R' D2
F R' F L' F2 D R'
F R' F L' F2 D' R'
F R' F L' F2 D2 R'
F R' F L2 R' F2 L
F R' F L2 F2 L R'
F R' F L2 F2 R' L
F R' F R L' F2 R2
F' R' F' L' R2 D R
F' R' F' L' R2 D' R
F' R' F' L' R2 D2 R
F' R' F' L' D R' D
F' R' F' L' D R' D'
F' R' F' L' D R' D2
F' R' F' L' D' R' D
F' R' F' L' D' R' D'
F' R' F' L' D' R' D2
F' R' F' L' D2 R' D
F' R' F' L' D2 R' D'
F' R' F' L' D2 R' D2
F' R' F' L' F' R' F
F' R' F' L' F2 R' F2
R2 U2 L2 R' B L2 U2
F R' F R' L F2 L2
F R' F R' L' F2 D
F R' F R' L' F2 D'
F R' F R' L' F2 D2
F' R' F' L2 R' D L
F' R' F' L2 R' D' L
F' R' F' L2 R' D2 L
F R' F R' L2 F2 L
F' R' F' L2 D L R'
F' R' F' L2 D R' L
F' R' F' L2 D' L R'
F' R' F' L2 D' R' L
F' R' F' L2 D2 L R'
F' R' F' L2 D2 R' L
L U2 L' B' R U2 R
B2 R' F' L R' B2 L
F' R' F' R' L2 D L
F' R' F' R' L2 D' L
F' R' F' R' L2 D2 L
B2 R' F' L' R' B2 L
F' R' F' R' D L' D
F' R' F' R' D L' D'
F' R' F' R' D L' D2
F' R' F' R' D' L' D
F' R' F' R' D' L' D'
F' R' F' R' D' L' D2
F' R' F' R' D2 L' D
F' R' F' R' D2 L' D'
F' R' F' R' D2 L' D2
F' R' F' R' B' L' B
F' R' F' R' B2 L' B2
F' R' F' R2 L' D R
F' R' F' R2 L' D' R
F' R' F' R2 L' D2 R
B2 R' F' L2 R' B2 L
F' R' F' R2 D L' R
F' R' F' R2 D R L'
F' R' F' R2 D' L' R
F' R' F' R2 D' R L'
F' R' F' R2 D2 L' R
F' R' F' R2 D2 R L'
D2 R' F' U2 L2 R2 U2
D2 R' F' U2 R2 L2 U2
L' U2 R L U2 R F
B2 R' F' R' L B2 L
B2 R' F' R' L' B2 L
B2 R' F' R' L2 B2 L
L' U2 R L' B' U2 R
B2 R' F' R' B2 L D
B2 R' F' R' B2 L D'
B2 R' F' R' B2 L D2
B2 R' F' R' B2 D L
B2 R' F' R' B2 D' L
B2 R' F' R' B2 D2 L
F' R' F' D L' R' D
F' R' F' D L' R' D'
F' R' F' D L' R' D2
F' R' F' D L' D R'
F' R' F' D L' D' R'
F' R' F' D L' D2 R'
F2 R' F' R' F L' F'
D2 R' F' D2 L2 R2 D
D2 R' F' D2 L2 R2 D'
D2 R' F' D2 L2 R2 D2
F' R' F' D R' L' D
F' R' F' D R' L' D'
F' R' F' D R' L' D2
F' R' F' D R' D L'
F' R' F' D R' D' L'
F' R' F' D R' D2 L'
D2 R' F' D2 R2 L2 D
D2 R' F' D2 R2 L2 D'
D2 R' F' D2 R2 L2 D2
F' R' F' D' L' R' D
F' R' F' D' L' R' D'
F' R' F' D' L' R' D2
F' R' F' D' L' D R'
F' R' F' D' L' D' R'
F' R' F' D' L' D2 R'
F' R' F' D' R' L' D
F' R' F' D' R' L' D'
F' R' F' D' R' L' D2
F' R' F' D' R' D L'
F' R' F' D' R' D' L'
F' R' F' D' R' D2 L'
F' R' F' D2 L' R' D
F' R' F' D2 L' R' D'
F' R' F' D2 L' R' D2
F' R' F' D2 L' D R'
F' R' F' D2 L' D' R'
F' R' F' D2 L' D2 R'
F' R' F' D2 R' L' D
F' R' F' D2 R' L' D'
F' R' F' D2 R' L' D2
F' R' F' D2 R' D L'
F' R' F' D2 R' D' L'
F' R' F' D2 R' D2 L'
L' U2 R U2 R' F' R2
L2 U2 R L U2 R F
F' R' F' B' L' B R'
F R' F' L R' D2 L2
B R' F' R' B2 L B
L2 U2 R L' B' U2 R
F R' F' L' R' D2 L2
F R' F' L2 R' D2 L2
F R' F' R' L D2 L2
F R' F' R' L' D2 L2
F R' F' R' L2 D2 L2
L2 U2 R U2 R' F' R2
F R' F' R' U2 R2 U2
F R' F' R' D2 L2 D
F R' F' R' D2 L2 D'
F R' F' R' D2 L2 D2
F' R' F2 R F L' R2
F' R' F2 R F R2 L'
R U2 L2 B U2 L2 R
R U2 L2 B U2 R L2
D R' F' D' R2 D' L2
F' R' F2 R' F L' D
F' R' F2 R' F L' D'
F' R' F2 R' F L' D2
F' R' F2 R' F D L'
F' R' F2 R' F D' L'
F' R' F2 R' F D2 L'
D R' F' D2 L2 D R2
L U2 R L U2 R F
B R' F' D2 R' B' L2
R2 U2 R U2 D2 L2 F'
R2 U2 R U2 D2 F' L2
R2 U2 R U2 F' D2 L2
F R' F' U2 R U2 R2
L U2 R L' B' U2 R
F R' F' D R' D2 L2
B2 R' F2 R' F B2 L
B2 R' F2 R' B2 F L
F R' F' D' R' D2 L2
R2 U2 R D2 U2 L2 F'
R2 U2 R D2 U2 F' L2
F2 R' F2 R' D2 F L2
F2 R' F2 R' F D2 L2
D2 R' F2 D2 R2 F L2
F R' F' D2 R' D2 L2
D2 R' F2 D2 F L2 R2
D2 R' F2 D2 F R2 L2
L U2 R U2 R' F' R2
R2 U2 R B R2 B U2
R2 U2 R B' R2 B U2
R2 U2 R B2 R2 B U2
R2 U2 R' L B L' U2
F R' F2 R' F' L' F2
R2 U2 R' L2 B L2 U2
R2 U2 R' U R2 U F'
R' U2 R2 L B U2 R
R' U2 R2 L' B U2 R
R2 U2 R' U2 R2 F' R2
R' U2 R2 L2 B U2 R
R2 U2 R' D B U2 D
R2 U2 R' D B U2 D'
R2 U2 R' D B U2 D2
R2 U2 R' D B D U2
R2 U2 R' D B D' U2
R2 U2 R' D B D2 U2
R2 U2 R' D' B U2 D
R2 U2 R' D' B U2 D'
R2 U2 R' D' B U2 D2
R2 U2 R' D' B D U2
R2 U2 R' D' B D' U2
R2 U2 R' D' B D2 U2
R' U2 R2 U2 R2 F' R'
R2 U2 R' D2 B U2 D
R2 U2 R' D2 B U2 D'
R2 U2 R' D2 B U2 D2
R2 U2 R' D2 B D U2
R2 U2 R' D2 B D' U2
R2 U2 R' D2 B D2 U2
R' U2 R2 D B U2 R
R' U2 R2 D' B U2 R
R' U2 R2 D2 B U2 R
R2 U2 R' B' U2 D2 F2
R2 U2 R' B' D2 U2 F2
R' U2 R2 B L U2 R
R' U2 R2 B L' U2 R
R2 U2 R' B2 D B' U2
R' U2 R2 B L2 U2 R
R2 U2 R' B2 D' B' U2
R2 U2 R' B2 D2 B' U2
R' U2 R2 B U2 R D
R' U2 R2 B U2 R D'
R' U2 R2 B U2 R D2
R' U2 R2 B U2 D R
R' U2 R2 B U2 D' R
R' U2 R2 B U2 D2 R
R' U2 R2 B D U2 R
R' U2 R2 B D' U2 R
R' U2 R2 B D2 U2 R
F2 R' B' L' F' B R'
F2 R' B' L' B F' R'
R2 U2 R2 D R B U2
R2 U2 R2 D' R B U2
R2 U2 R2 D2 R B U2
F' R' B' F' L' B R'
R2 U2 R2 B R B U2
R2 U2 R2 B' R B U2
R2 U2 R2 B2 R B U2
U2 R' B2 L R2 U2 F
B R' B' D2 L2 F' R
B R' B' D2 F' L2 R
B R' B' D2 F' R L2
U2 R' B2 R2 L U2 F
R' U2 D2 F' L2 R' B'
R' U2 D2 F' R' L2 B'
F' R2 L D2 F' L' F
F' R2 L F' D2 L' F
F2 R2 L' U' R U F'
F' R2 L' D2 F' L' F
F' R2 L' F' D2 L' F
F R2 L F D2 L' F
F2 R2 L' D2 L' F L
F2 R2 L' F R F' R'
F2 R2 L' F' R F' R'
F2 R2 L' F2 R F' R'
F' R2 L2 D2 F' L' F
F' R2 L2 F' D2 L' F
F R2 L' F D2 L' F
F2 R2 L2 D2 L' F L2
R U2 F R2 F' B R
R U2 F R2 B F' R
R' U2 F' D2 L2 R' B'
R' U2 F' D2 R' L2 B'
R2 U2 F' R' F B U2
R2 U2 F' R' B F U2
F R2 L2 F D2 L' F
R2 U2 F2 R' F2 B U2
R2 U2 F2 R' B F2 U2
F2 R2 U' R U L' F'
R' U2 B R2 B L U2
D2 R2 U2 L2 R' B U2
D2 R2 U2 R' L2 B U2
D2 R2 U2 R' B L2 U2
F' R2 U2 R U2 F' L'
R2 U2 B R U2 F' L'
F' R2 U2 R' B U2 L
R2 U2 B R' B U2 L
F2 R2 U2 R U2 L' F'
B2 R2 U2 R' B U2 B
F2 R2 U2 R' B U2 L'
R U2 B L U2 L' R
R' U2 B' R2 B U2 R'
R U2 B L U2 R L'
B' R2 U2 F' R' B U2
R U2 B L' U2 L R
R U2 B L' U2 R L
R U2 B L2 U2 L2 R
R U2 B L2 U2 R L2
F' R2 U2 B' R' B U2
B R2 U2 R' B U2 B2
R' U2 B2 L R2 B U2
R2 U2 B' R' B R' U2
R' U2 B2 R2 L B U2
F' R2 D F' D L' F
R2 U2 B2 R U2 L F'
R2 U2 B2 R U2 F' L
R2 U2 B2 R2 U2 L F
R' D L D L2 F' R'
R' D L D F' L2 R'
R' D L D F' R' L2
R' D L F' R' D L2
R' D L F' D L2 R'
R' D L F' D R' L2
F' R2 D2 L' F' L' F2
D2 R2 D2 R2 F2 L' F
F2 R2 D2 L F L2 F
F2 R2 D2 L F' L2 F
F2 R2 D2 L F2 L2 F
F2 R2 D2 L' R F R'
F2 R2 D2 L' R2 F R2
F2 R2 D2 L' D F D
F2 R2 D2 L' D F D'
F2 R2 D2 L' D F D2
F2 R2 D2 L' D' F D
F2 R2 D2 L' D' F D'
F2 R2 D2 L' D' F D2
F2 R2 D2 L' D2 F D
F2 R2 D2 L' D2 F D'
F2 R2 D2 L' D2 F D2
F2 R2 D2 L' F2 D F'
F2 R2 D2 L' F2 D' F'
F2 R2 D2 L' F2 D2 F'
F2 R2 D2 L2 D L F
F2 R2 D2 L2 D' L F
F2 R2 D2 L2 D2 L F
F2 R2 D2 L2 F L F
F2 R2 D2 L2 F' L F
F2 R2 D2 L2 F2 L F
F2 R2 D2 R L' F R'
R' D L' D L2 F' R'
F2 R2 D2 R2 L' F R2
R' D L' D F' L2 R'
R' D L' D F' R' L2
F' R2 D2 F' L' D F
F' R2 D2 F' L' D' F
F' R2 D2 F' L' D2 F
F' R2 D2 F' L' F D
F' R2 D2 F' L' F D'
F' R2 D2 F' L' F D2
F' R2 D2 F2 L' F L'
R' D L' F' R' D L2
R' D L' F' D L2 R'
R' D L' F' D R' L2
F2 R2 D2 F' L' F L'
F R2 D2 L' D2 F L'
F2 R2 D2 B' L' F B
F2 R2 D2 B' L' B F
F2 R2 D2 B2 L' F B2
F2 R2 D2 B2 L' B2 F
R D L B U2 R B'
R D L B U2 B' R
F2 R2 F R F' L' R'
F2 R2 F R F' R' L'
F' R2 F U2 R U2 F'
R' D L2 D L2 F' R'
R' D L2 D F' L2 R'
R' D L2 D F' R' L2
F' R2 F D2 F2 L' F
R' D L2 F' R' D L2
R' D L2 F' D L2 R'
R' D L2 F' D R' L2
F R2 F L' R F' R'
F' R2 F' L' R F' R'
F2 R2 F D2 F' L' F
F' R2 F' R L' F' R'
F R2 F R L' F' R'
B' R2 F' R' B U2 R
R D L' B U2 R B'
R D L' B U2 B' R
F' R2 F' D2 L' D F
F' R2 F' D2 L' D' F
F' R2 F' D2 L' D2 F
F' R2 F' D2 L' F D
F' R2 F' D2 L' F D'
F' R2 F' D2 L' F D2
F R2 F D2 L' D F
F R2 F D2 L' D' F
F R2 F D2 L' D2 F
F R2 F D2 L' F D
F R2 F D2 L' F D'
F R2 F D2 L' F D2
R D L2 B U2 R B'
R D L2 B U2 B' R
F R2 F' U2 R U2 F'
F R2 F' D2 F2 L' F
F2 R2 F2 U2 R U2 F'
R D R U2 R' B U2
F2 R2 F2 D2 F2 L' F
U2 R2 F2 D2 B2 L F
F R2 F2 R F' L' R'
F R2 F2 R F' R' L'
F R2 F2 D2 F' L' F
F2 R2 B D2 B' L' F
F2 R2 B' D2 L' F B
F2 R2 B' D2 L' B F
F2 R2 B' D2 B L' F
B2 R2 B2 L R F' R'
R D R2 D2 L2 F' R'
R D R2 D2 F' L2 R'
R D R2 D2 F' R' L2
B2 R2 B2 L2 D2 L' F
B2 R2 B2 R L F' R'
B2 R2 B2 R F' L R'
B2 R2 B2 R F' R' L
R D R2 F' D2 L2 R'
R D R2 F' D2 R' L2
B R2 B' D2 L' F L'
B R2 B' D2 F L' F
R2 D U B2 U' L F
B2 R2 B2 D2 L' F L2
R' D F R' F2 D L2
R' D F' L R' D L2
R' D F' L D L2 R'
R' D F' L D R' L2
R' D F' L' R' D L2
R' D F' L' D L2 R'
R' D F' L' D R' L2
R' D F' L2 R' D L2
R' D F' L2 D L2 R'
R' D F' L2 D R' L2
R' D F' R' L D L2
R' D F' R' L' D L2
R' D F' R' L2 D L2
R' D F' R' U B2 U'
R' D F' R' D L2 D
R' D F' R' D L2 D'
R' D F' R' D L2 D2
R' D F' R2 D L2 R
R' D F' R2 D R L2
R' D F' D L2 R' D
R' D F' D L2 R' D'
R' D F' D L2 R' D2
R' D F' D L2 D R'
R' D F' D L2 D' R'
R' D F' D L2 D2 R'
R' D F' D R' L2 D
R' D F' D R' L2 D'
R' D F' D R' L2 D2
R' D F' D2 R' D' L2
R' D F2 R' D F L2
R' D F2 R' F D L2
R' D F2 D R' F L2
R' D F2 D F L2 R'
R' D F2 D F R' L2
R D F' B U2 B' R'
R D F2 L' B U2 B'
R D B L U2 R B
R D B U2 R D B'
R D B U2 R D' B'
R D B U2 R D2 B'
R D B U2 R B' D
R D B U2 R B' D'
R D B U2 R B' D2
R D B U2 R' B' R2
R D B U2 D R B'
R D B U2 D B' R
R D B U2 D' R B'
R D B U2 D' B' R
R D B U2 D2 R B'
R D B U2 D2 B' R
R D B U2 B R B2
R D B U2 B' R D
R D B U2 B' R D'
R D B U2 B' R D2
R D B U2 B' D R
R D B U2 B' D' R
R D B U2 B' D2 R
R D B D U2 R B'
R D B D U2 B' R
R D B D' U2 R B'
R D B D' U2 B' R
R D B D2 U2 R B'
R D B D2 U2 B' R
R' D B2 U' F' B2 R'
R' D B2 U' B2 F' R'
R D B F' U2 B' R'
D' U F' L' F' U' L'
R' D' L D' L2 F' R'
R' D' L D' F' L2 R'
R' D' L D' F' R' L2
R' D' L' D' L2 F' R'
R' D' L' D' F' L2 R'
R' D' L' D' F' R' L2
D' U F2 U' D' L' F
D' U F2 D' U' L' F
R' D' L2 D' L2 F' R'
R' D' L2 D' F' L2 R'
R' D' L2 D' F' R' L2
R D' L B U2 R B'
R D' L B U2 B' R
F' U F' L' B' U' R2
R D' L' B U2 R B'
R D' L' B U2 B' R
R D' L2 B U2 R B'
R D' L2 B U2 B' R
R D' R U2 R' B U2
R D' R2 D2 L2 F' R'
R D' R2 D2 F' L2 R'
R D' R2 D2 F' R' L2
R' D' U' F2 U R' F
R' D' U' F2 U F R'
R D' R2 F' D2 L2 R'
R D' R2 F' D2 R' L2
R' D' F' U' F' U R'
R D' F' B U2 B' R'
F2 U' R' U L' R' F'
F2 U' R' U R' L' F'
R D' F2 L' B U2 B'
F' U' R' F' U R' F'
R D' B L U2 R B
U D' F' L' F' U' L'
R D' B U2 R D B'
R D' B U2 R D' B'
R D' B U2 R D2 B'
R D' B U2 R B' D
R D' B U2 R B' D'
R D' B U2 R B' D2
R D' B U2 R' B' R2
R D' B U2 D R B'
R D' B U2 D B' R
R D' B U2 D' R B'
R D' B U2 D' B' R
R D' B U2 D2 R B'
R D' B U2 D2 B' R
R D' B U2 B R B2
R D' B U2 B' R D
R D' B U2 B' R D'
R D' B U2 B' R D2
R D' B U2 B' D R
R D' B U2 B' D' R
R D' B U2 B' D2 R
R D' B D U2 R B'
R D' B D U2 B' R
R D' B D' U2 R B'
R D' B D' U2 B' R
R D' B D2 U2 R B'
R D' B D2 U2 B' R
R D' B F' U2 B' R'
R' D2 L D L F' R'
R' D2 L D F' L R'
R' D2 L D F' R' L
R' D2 L D' L F' R'
R' D2 L D' F' L R'
R' D2 L D' F' R' L
R' D2 L D2 L F' R'
R' D2 L D2 F' L R'
R' D2 L D2 F' R' L
R' D2 L F L R' F2
R' D2 L F L F2 R'
R' D2 L F R' L F2
R' D2 L F R' F2 L
R' D2 L F' L R' D
R' D2 L F' L R' D'
R' D2 L F' L R' D2
R' D2 L F' L D R'
R' D2 L F' L D' R'
R' D2 L F' L D2 R'
U D' F2 U' D' L' F
R' D2 L F' R' L D
R' D2 L F' R' L D'
R' D2 L F' R' L D2
R' D2 L F' R' D L
R' D2 L F' R' D' L
R' D2 L F' R' D2 L
R' D2 L F' D L R'
R' D2 L F' D R' L
R' D2 L F' D' L R'
R' D2 L F' D' R' L
R' D2 L F' D2 L R'
R' D2 L F' D2 R' L
R' D2 L F2 R' F L
U D' F2 D' U' L' F
R' D2 L' R' D2 L' F
R2 D2 L U2 R' B' U2
R' D2 L' D L' F' R'
R' D2 L' D' L' F' R'
R' D2 L' D2 L' F' R'
L' D2 L2 R B U2 B'
R2 D2 L' U2 R' U2 F
R' D2 L2 D F R' F2
R' D2 L2 D F' R' D
R' D2 L2 D F' R' D'
R' D2 L2 D F' R' D2
R' D2 L2 D F' D R'
R' D2 L2 D F' D' R'
R' D2 L2 D F' D2 R'
R' D2 L2 D F2 R' F
R' D2 L2 D' F R' F2
R' D2 L2 D' F' R' D
R' D2 L2 D' F' R' D'
R' D2 L2 D' F' R' D2
R' D2 L2 D' F' D R'
R' D2 L2 D' F' D' R'
R' D2 L2 D' F' D2 R'
R' D2 L2 D' F2 R' F
R' D2 L2 D2 F R' F2
R' D2 L2 D2 F' R' D
R' D2 L2 D2 F' R' D'
R' D2 L2 D2 F' R' D2
R' D2 L2 D2 F' D R'
R' D2 L2 D2 F' D' R'
R' D2 L2 D2 F' D2 R'
R' D2 L2 D2 F2 R' F
R' D2 L2 F R F2 R2
R' D2 L2 F R' F2 D
R' D2 L2 F R' F2 D'
R' D2 L2 F R' F2 D2
R2 D2 L' F U2 R' U2
R' D2 L2 F' R2 D R
R' D2 L2 F' R2 D' R
R' D2 L2 F' R2 D2 R
R2 D2 L' F B2 L B2
R' D2 L2 F' D R' D
R' D2 L2 F' D R' D'
R' D2 L2 F' D R' D2
R' D2 L2 F' D' R' D
R' D2 L2 F' D' R' D'
R' D2 L2 F' D' R' D2
R' D2 L2 F' D2 R' D
R' D2 L2 F' D2 R' D'
R' D2 L2 F' D2 R' D2
R' D2 L2 F2 R F R2
R D2 L B U2 R B'
R' D2 L2 F2 R' D F
R' D2 L2 F2 R' D' F
R' D2 L2 F2 R' D2 F
R D2 L B U2 B' R
R' D2 L2 F2 R' F D
R' D2 L2 F2 R' F D'
R' D2 L2 F2 R' F D2
R' D2 L2 F2 D R' F
R' D2 L2 F2 D F R'
R' D2 L2 F2 D' R' F
R' D2 L2 F2 D' F R'
R' D2 L2 F2 D2 R' F
R' D2 L2 F2 D2 F R'
L2 D2 L2 R B U2 B'
R2 D2 L' B2 F L B2
R2 D2 L2 U2 R' U2 F'
L' D2 R L2 B U2 B'
D2 U2 L' R B' L' U2
R D2 L' B U2 R B'
R D2 L' B U2 B' R
L D2 L2 R B U2 B'
L2 D2 R L2 B U2 B'
R2 D2 L2 B2 L F B2
R2 D2 L2 B2 L B2 F
L' D2 R B L2 F U2
R' D2 R' L' D2 L' F
U2 D2 L' R B' L' U2
D2 U2 L' B' L' R U2
D2 U2 L' B' R L' U2
L2 D2 R B L2 F U2
R D2 L2 B U2 R B'
R D2 L2 B U2 B' R
L' D2 R' D2 L2 F' R2
L' D2 R' D2 F' L2 R2
L' D2 R' D2 F' R2 L2
L D2 R L2 B U2 B'
L' D2 R' F' D2 L2 R2
L' D2 R' F' D2 R2 L2
D2 U2 L2 U2 F2 L' F
U2 D2 L' B' L' R U2
U2 D2 L' B' R L' U2
D2 U2 L2 D2 R U2 F'
R D2 R U2 R' B U2
L2 D2 R' D2 L2 F' R2
L2 D2 R' D2 F' L2 R2
L2 D2 R' D2 F' R2 L2
L2 D2 R' F' D2 L2 R2
L2 D2 R' F' D2 R2 L2
L D2 R B L2 F U2
U2 D2 L2 U2 F2 L' F
D2 U2 R L' B' L' U2
U2 D2 L2 D2 R U2 F'
F' U' B' R' F' U R'
L D2 R' D2 L2 F' R2
U2 D2 R L' B' L' U2
L D2 R' D2 F' L2 R2
L D2 R' D2 F' R2 L2
F2 U' B' R' U L' R'
F2 U' B' R' U R' L'
L D2 R' F' D2 L2 R2
L D2 R' F' D2 R2 L2
R2 D2 R2 F2 L' R2 F
R2 D2 R2 F2 L' F R2
R2 D2 R2 F2 R2 L' F
R D2 R2 D2 L2 F' R'
R D2 R2 D2 F' L2 R'
R D2 R2 D2 F' R' L2
R D2 R2 F' D2 L2 R'
R D2 R2 F' D2 R' L2
B2 U2 L R2 F B2 L
B2 U2 L R2 B2 F L
R' D2 U2 F' L2 R' B'
R' D2 U2 F' R' L2 B'
F2 U2 L U2 R2 F L2
F' U2 L F R2 B L
F2 U2 L U2 F L2 R2
F2 U2 L U2 F R2 L2
R' D2 F L R' F2 L
R' D2 F L F2 L R'
R' D2 F L F2 R' L
R' D2 F L2 R F2 R2
R' D2 F L2 R' F2 D
R' D2 F L2 R' F2 D'
R' D2 F L2 R' F2 D2
R' D2 F L2 F R' F
R' D2 F L2 F2 R' D
R' D2 F L2 F2 R' D'
R' D2 F L2 F2 R' D2
R' D2 F L2 F2 D R'
R' D2 F L2 F2 D' R'
R' D2 F L2 F2 D2 R'
F2 U2 L F L2 R2 B
F2 U2 L F R2 L2 B
F2 U2 L F R2 B L2
R' D2 F R L2 F2 R2
R' D2 F R F2 L2 R2
R' D2 F R F2 R2 L2
R' D2 F R' L F2 L
R' D2 F R' L2 F2 D
R' D2 F R' L2 F2 D'
R' D2 F R' L2 F2 D2
R' D2 F R' F' L2 F'
R' D2 F R' F2 L2 D
R' D2 F R' F2 L2 D'
R' D2 F R' F2 L2 D2
R' D2 F' L R' D L
R' D2 F' L R' D' L
R' D2 F' L R' D2 L
R' D2 F' L D L R'
R' D2 F' L D R' L
R' D2 F' L D' L R'
R' D2 F' L D' R' L
R' D2 F' L D2 L R'
R' D2 F' L D2 R' L
F U2 L U2 R2 F L'
F U2 L U2 F L' R2
F U2 L U2 F R2 L'
R' D2 F' L' R' D L'
R' D2 F' L' R' D' L'
R' D2 F' L' R' D2 L'
R' D2 F' L' D L' R'
R' D2 F' L' D R' L'
R' D2 F' L' D' L' R'
R' D2 F' L' D' R' L'
R' D2 F' L' D2 L' R'
R' D2 F' L' D2 R' L'
R' D2 F' L2 R2 D R
R' D2 F' L2 R2 D' R
R' D2 F' L2 R2 D2 R
R' D2 F' L2 D R' D
R' D2 F' L2 D R' D'
R' D2 F' L2 D R' D2
R' D2 F' L2 D' R' D
R' D2 F' L2 D' R' D'
R' D2 F' L2 D' R' D2
R' D2 F' L2 D2 R' D
R' D2 F' L2 D2 R' D'
R' D2 F' L2 D2 R' D2
R' D2 F' L2 F' R' F
R' D2 F' L2 F2 R' F2
F' U2 L' B' R' U2 R'
R' D2 F' R' L D L
R' D2 F' R' L D' L
R' D2 F' R' L D2 L
R' D2 F' R' L' D L'
R' D2 F' R' L' D' L'
R' D2 F' R' L' D2 L'
F U2 L F L' R2 B
R' D2 F' R' F L2 F'
R' D2 F' R' F2 L2 F2
F U2 L F R2 L' B
F U2 L F R2 B L'
R' D2 F' R' B' L2 B
R' D2 F' R' B2 L2 B2
R' D2 F' R2 L2 D R
R' D2 F' R2 L2 D' R
R' D2 F' R2 L2 D2 R
R' D2 F' D R' D' L2
R' D2 F' D' R' D L2
R' D2 F' B' L2 B R'
R' D2 F2 R F L2 R2
R' D2 F2 R F R2 L2
R' D2 F2 R' F L2 D
R' D2 F2 R' F L2 D'
R' D2 F2 R' F L2 D2
R' D2 F2 R' F' L2 F2
R' D2 F2 R' F2 L2 F'
F' U2 R' U2 R' F' L'
R D2 F' B U2 B' R'
F2 U2 R' U2 L' R' F'
F2 U2 R' U2 R' L' F'
R D2 F2 L' B U2 B'
R' D2 B' L2 F' B R'
R' D2 B' L2 B F' R'
B2 U2 R2 L F B2 L
B2 U2 R2 L B2 F L
R' D2 B' F' L2 B R'
R D2 B L U2 R B
B2 U2 R2 F B2 L F
B2 U2 R2 F' B2 L F
B2 U2 R2 F2 B2 L F
B2 U2 R2 B2 L D F
B2 U2 R2 B2 L D' F
B2 U2 R2 B2 L D2 F
B2 U2 R2 B2 L F D
B2 U2 R2 B2 L F D'
B2 U2 R2 B2 L F D2
B2 U2 R2 B2 D L F
