U2 L2 U' L2 R2
U2 L2 U' R2 L2
U2 R2 D F2 B2
U2 R2 D B2 F2
B' U2 R2 F' D B2 F2
B2 U2 R2 D F2 B2 D
B2 U2 R2 D F2 B2 D'
B2 U2 R2 D F2 B2 D2
B2 U2 R2 D B2 F2 D
B2 U2 R2 D B2 F2 D'
B2 U2 R2 D B2 F2 D2
B' U2 R2 F2 D F2 B2
B' U2 R2 F2 D B2 F2
F' U2 R2 F D F2 B2
F' U2 R2 F D B2 F2
B' U2 R2 B D F2 B2
B' U2 R2 B D B2 F2
F' U2 R2 F' D F2 B2
F' U2 R2 F' D B2 F2
F2 U2 R2 D F2 B2 D
F2 U2 R2 D F2 B2 D'
F2 U2 R2 D F2 B2 D2
F2 U2 R2 D B2 F2 D
F2 U2 R2 D B2 F2 D'
F2 U2 R2 D B2 F2 D2
B' U2 R2 B' D F2 B2
B' U2 R2 B' D B2 F2
B2 U2 R2 F D F2 B2
B2 U2 R2 F D B2 F2
F' U2 R2 F2 D F2 B2
F' U2 R2 F2 D B2 F2
B' U2 R2 B2 D F2 B2
B' U2 R2 B2 D B2 F2
B2 U2 R2 F' D F2 B2
B2 U2 R2 F' D B2 F2
F' U2 R2 B D F2 B2
F' U2 R2 B D B2 F2
B2 U2 R2 F2 D F2 B2
B2 U2 R2 F2 D B2 F2
F2 U2 R2 F D F2 B2
F2 U2 R2 F D B2 F2
F' U2 R2 B' D F2 B2
F' U2 R2 B' D B2 F2
R2 D2 B' L2 D' F2 B2
R2 D2 B' L2 D' B2 F2
B2 U2 R2 B D F2 B2
B2 U2 R2 B D B2 F2
F2 U2 R2 F' D F2 B2
F2 U2 R2 F' D B2 F2
F' U2 R2 B2 D F2 B2
F' U2 R2 B2 D B2 F2
B2 U2 R2 B' D F2 B2
B2 U2 R2 B' D B2 F2
F2 U2 R2 F2 D F2 B2
F2 U2 R2 F2 D B2 F2
B2 U2 R2 B2 D F2 B2
B2 U2 R2 B2 D B2 F2
F2 U2 R2 B D F2 B2
F2 U2 R2 B D B2 F2
R2 D2 B' R2 U L2 R2
R2 D2 B' R2 U R2 L2
F2 U2 R2 B' D F2 B2
F2 U2 R2 B' D B2 F2
B U2 R2 U L2 R2 U'
B U2 R2 U R2 L2 U'
F2 U2 R2 B2 D F2 B2
F2 U2 R2 B2 D B2 F2
B U2 R2 D F2 B2 D
B U2 R2 D F2 B2 D'
B U2 R2 D F2 B2 D2
B U2 R2 D B2 F2 D
B U2 R2 D B2 F2 D'
B U2 R2 D B2 F2 D2
F U2 R2 U L2 R2 U'
F U2 R2 U R2 L2 U'
B U2 R2 F D F2 B2
B U2 R2 F D B2 F2
B U2 R2 F' D F2 B2
B U2 R2 F' D B2 F2
B U2 R2 F2 D F2 B2
B U2 R2 F2 D B2 F2
F U2 R2 D F2 B2 D
F U2 R2 D F2 B2 D'
F U2 R2 D F2 B2 D2
F U2 R2 D B2 F2 D
F U2 R2 D B2 F2 D'
F U2 R2 D B2 F2 D2
B U2 R2 B D F2 B2
B U2 R2 B D B2 F2
R2 D2 B2 L2 D' F2 B2
R2 D2 B2 L2 D' B2 F2
B U2 R2 B' D F2 B2
B U2 R2 B' D B2 F2
B U2 R2 B2 D F2 B2
B U2 R2 B2 D B2 F2
F U2 R2 F D F2 B2
F U2 R2 F D B2 F2
F U2 R2 F' D F2 B2
F U2 R2 F' D B2 F2
R2 D2 B2 R2 U L2 R2
R2 D2 B2 R2 U R2 L2
F U2 R2 F2 D F2 B2
F U2 R2 F2 D B2 F2
F U2 R2 B D F2 B2
F U2 R2 B D B2 F2
F U2 R2 B' D F2 B2
F U2 R2 B' D B2 F2
F U2 R2 B2 D F2 B2
F U2 R2 B2 D B2 F2
R D2 B2 R2 U L R'
R D2 B2 R2 U R' L
B' U2 F L2 U' L2 R2
B' U2 F L2 U' R2 L2
F' U2 F L2 U' L2 R2
F' U2 F L2 U' R2 L2
U' F L2 R' U' R' B
B' U2 F R2 D F2 B2
B' U2 F R2 D B2 F2
B2 U2 F L2 U' L2 R2
B2 U2 F L2 U' R2 L2
U' F L2 U F' U2 R2
U' F L2 U' R2 D B
U' F L2 U' R2 D' B
U' F L2 U' R2 D2 B
U' F L2 U' R2 B D
U' F L2 U' R2 B D'
U' F L2 U' R2 B D2
F' U2 F R2 D F2 B2
F' U2 F R2 D B2 F2
U' F L2 U' B R2 B
U' F L2 U' B' R2 B
U' F L2 U' B2 R2 B
F2 U2 F L2 U' L2 R2
F2 U2 F L2 U' R2 L2
D2 F L2 U L2 R2 U
D2 F L2 U R2 L2 U
B2 U2 F R2 D F2 B2
B2 U2 F R2 D B2 F2
D2 F L2 U2 D' F2 B2
D2 F L2 U2 D' B2 F2
F2 U2 F R2 D F2 B2
F2 U2 F R2 D B2 F2
D2 F L2 D F2 B2 U2
D2 F L2 D B2 F2 U2
D2 F L2 D' U2 F2 B2
D2 F L2 D' U2 B2 F2
B' U2 F' L2 U' L2 R2
B' U2 F' L2 U' R2 L2
F' U2 F' L2 U' L2 R2
F' U2 F' L2 U' R2 L2
B' U2 F' R2 D F2 B2
B' U2 F' R2 D B2 F2
B U2 F L2 U' L2 R2
B U2 F L2 U' R2 L2
U2 F L2 U' L2 R2 D
U2 F L2 U' L2 R2 D'
U2 F L2 U' L2 R2 D2
U2 F L2 U' R2 L2 D
U2 F L2 U' R2 L2 D'
U2 F L2 U' R2 L2 D2
B2 U2 F' L2 U' L2 R2
B2 U2 F' L2 U' R2 L2
F' U2 F' R2 D F2 B2
F' U2 F' R2 D B2 F2
B U2 F R2 D F2 B2
B U2 F R2 D B2 F2
F2 U2 F' L2 U' L2 R2
F2 U2 F' L2 U' R2 L2
U2 F L2 D' F2 B2 U'
U2 F L2 D' B2 F2 U'
B2 U2 F' R2 D F2 B2
B2 U2 F' R2 D B2 F2
F U2 F L2 U' L2 R2
F U2 F L2 U' R2 L2
U2 F L2 F U' L2 R2
U2 F L2 F U' R2 L2
F2 U2 F' R2 D F2 B2
F2 U2 F' R2 D B2 F2
U2 F L2 F' U' L2 R2
U2 F L2 F' U' R2 L2
U2 F L2 F2 U' L2 R2
U2 F L2 F2 U' R2 L2
F U2 F R2 D F2 B2
F U2 F R2 D B2 F2
U2 F L2 B U' L2 R2
U2 F L2 B U' R2 L2
U2 F L2 B' U' L2 R2
U2 F L2 B' U' R2 L2
U2 F L2 B2 U' L2 R2
U2 F L2 B2 U' R2 L2
B' U2 F2 L2 U' L2 R2
B' U2 F2 L2 U' R2 L2
B' U2 F2 R2 D F2 B2
F' U2 F2 L2 U' L2 R2
B' U2 F2 R2 D B2 F2
F' U2 F2 L2 U' R2 L2
B U2 F' L2 U' L2 R2
B U2 F' L2 U' R2 L2
U' F R' L2 U' R' B
B2 U2 F2 L2 U' L2 R2
B2 U2 F2 L2 U' R2 L2
F' U2 F2 R2 D F2 B2
F' U2 F2 R2 D B2 F2
F2 U2 F2 L2 U' L2 R2
F2 U2 F2 L2 U' R2 L2
B U2 F' R2 D F2 B2
B U2 F' R2 D B2 F2
B2 U2 F2 R2 D F2 B2
B2 U2 F2 R2 D B2 F2
F U2 F' L2 U' L2 R2
F U2 F' L2 U' R2 L2
F2 U2 F2 R2 D F2 B2
F2 U2 F2 R2 D B2 F2
F U2 F' R2 D F2 B2
F U2 F' R2 D B2 F2
B' U2 B L2 U' L2 R2
B' U2 B L2 U' R2 L2
B' U2 B R2 D F2 B2
B' U2 B R2 D B2 F2
F' U2 B L2 U' L2 R2
F' U2 B L2 U' R2 L2
B U2 F2 L2 U' L2 R2
B U2 F2 L2 U' R2 L2
B2 U2 B L2 U' L2 R2
B2 U2 B L2 U' R2 L2
F' U2 B R2 D F2 B2
F' U2 B R2 D B2 F2
B U2 F2 R2 D F2 B2
B U2 F2 R2 D B2 F2
F2 U2 B L2 U' L2 R2
F2 U2 B L2 U' R2 L2
B2 U2 B R2 D F2 B2
B2 U2 B R2 D B2 F2
D2 F R2 U D2 L2 R2
D2 F R2 U D2 R2 L2
D F R B2 U F L
D2 F R2 U' L2 R2 U2
D2 F R2 U' R2 L2 U2
F U2 F2 L2 U' L2 R2
F U2 F2 L2 U' R2 L2
F2 U2 B R2 D F2 B2
F2 U2 B R2 D B2 F2
D2 F R2 D' F2 B2 U
F U2 F2 R2 D F2 B2
D2 F R2 D' B2 F2 U
F U2 F2 R2 D B2 F2
D2 F R2 D2 U L2 R2
D2 F R2 D2 U R2 L2
B' U2 B' L2 U' L2 R2
B' U2 B' L2 U' R2 L2
B' U2 B' R2 D F2 B2
B' U2 B' R2 D B2 F2
U2 F R2 U L2 R2 U'
F' U2 B' L2 U' L2 R2
F' U2 B' L2 U' R2 L2
U2 F R2 U R2 L2 U'
B U2 B L2 U' L2 R2
B U2 B L2 U' R2 L2
B2 U2 B' L2 U' L2 R2
B2 U2 B' L2 U' R2 L2
F' U2 B' R2 D F2 B2
F' U2 B' R2 D B2 F2
U2 F R2 D F2 B2 D
U2 F R2 D F2 B2 D'
U2 F R2 D F2 B2 D2
B U2 B R2 D F2 B2
B U2 B R2 D B2 F2
U2 F R2 D B2 F2 D
U2 F R2 D B2 F2 D'
U2 F R2 D B2 F2 D2
F2 U2 B' L2 U' L2 R2
F2 U2 B' L2 U' R2 L2
L' F U L U R2 F
L' F U L U F R2
B2 U2 B' R2 D F2 B2
B2 U2 B' R2 D B2 F2
F U2 B L2 U' L2 R2
F U2 B L2 U' R2 L2
U2 F R2 F D F2 B2
U2 F R2 F D B2 F2
F2 U2 B' R2 D F2 B2
F2 U2 B' R2 D B2 F2
U2 F R2 F' D F2 B2
U2 F R2 F' D B2 F2
U2 F R2 F2 D F2 B2
U2 F R2 F2 D B2 F2
F U2 B R2 D F2 B2
F U2 B R2 D B2 F2
U2 F R2 B D F2 B2
U2 F R2 B D B2 F2
U2 F R2 B' D F2 B2
U2 F R2 B' D B2 F2
B' U2 B2 L2 U' L2 R2
B' U2 B2 L2 U' R2 L2
U2 F R2 B2 D F2 B2
U2 F R2 B2 D B2 F2
B' U2 B2 R2 D F2 B2
B' U2 B2 R2 D B2 F2
F' U2 B2 L2 U' L2 R2
F' U2 B2 L2 U' R2 L2
U F R2 U L2 B U'
B U2 B' L2 U' L2 R2
B U2 B' L2 U' R2 L2
U F R2 U B L2 U'
B2 U2 B2 L2 U' L2 R2
B2 U2 B2 L2 U' R2 L2
F' U2 B2 R2 D F2 B2
F' U2 B2 R2 D B2 F2
F2 U2 B2 L2 U' L2 R2
F2 U2 B2 L2 U' R2 L2
B U2 B' R2 D F2 B2
B U2 B' R2 D B2 F2
U' F U' R2 D F2 B
U' F U' R2 D B F2
B2 U2 B2 R2 D F2 B2
B2 U2 B2 R2 D B2 F2
U' F U' R2 B D F2
F U2 B' L2 U' L2 R2
F U2 B' L2 U' R2 L2
F2 U2 B2 R2 D F2 B2
F2 U2 B2 R2 D B2 F2
F U2 B' R2 D F2 B2
F U2 B' R2 D B2 F2
B U2 B2 L2 U' L2 R2
B U2 B2 L2 U' R2 L2
B U2 B2 R2 D F2 B2
B U2 B2 R2 D B2 F2
D F U B2 U F B2
D F U B2 U B2 F
F U2 B2 L2 U' L2 R2
F U2 B2 L2 U' R2 L2
F U2 B2 R2 D F2 B2
F U2 B2 R2 D B2 F2
L2 F U2 L2 U L2 R2
L2 F U2 L2 U R2 L2
L2 F U2 R2 D' F2 B2
L2 F U2 R2 D' B2 F2
B' D R B2 U L F2
B' D R B2 U F2 L
F' D R B2 U L F2
F' D R B2 U F2 L
B2 D R B2 U L F2
B2 D R B2 U F2 L
F2 D R B2 U L F2
F2 D R B2 U F2 L
R2 F D2 L2 D' F2 B2
R2 F D2 L2 D' B2 F2
B' D R' B2 U F2 L'
R2 F D2 R2 U L2 R2
R2 F D2 R2 U R2 L2
F' D R' B2 U F2 L'
B D R B2 U L F2
B D R B2 U F2 L
B2 D R' B2 U F2 L'
U2 F B L2 U' L2 R2
U2 F B L2 U' R2 L2
F2 D R' B2 U F2 L'
U2 F B R2 D F2 B2
U2 F B R2 D B2 F2
F D R B2 U L F2
F D R B2 U F2 L
U2 F B' L2 U' L2 R2
U2 F B' L2 U' R2 L2
B D R' B2 U F2 L'
U2 F B' R2 D F2 B2
U2 F B' R2 D B2 F2
B' D U F2 D' L2 R2
B' D U F2 D' R2 L2
F D R' B2 U F2 L'
B' D U B2 U F2 B2
B' D U B2 U B2 F2
F' D U F2 D' L2 R2
F' D U F2 D' R2 L2
B2 D U F2 D' L2 R2
B2 D U F2 D' R2 L2
F' D U B2 U F2 B2
F' D U B2 U B2 F2
U2 F B2 L2 U' L2 R2
U2 F B2 L2 U' R2 L2
F2 D U F2 D' L2 R2
F2 D U F2 D' R2 L2
B2 D U B2 U F2 B2
B2 D U B2 U B2 F2
F2 D U B2 U F2 B2
F2 D U B2 U B2 F2
U2 F B2 R2 D F2 B2
U2 F B2 R2 D B2 F2
B D U F2 D' L2 R2
B D U F2 D' R2 L2
B D U B2 U F2 B2
B D U B2 U B2 F2
F D U F2 D' L2 R2
F D U F2 D' R2 L2
F D U B2 U F2 B2
F D U B2 U B2 F2
U' F' L2 R U' R B'
U' F' L2 R U' B' R
U' F' L2 R' U' R' B'
U' F' L2 U' R B' R
U' F' L2 U' R2 D B'
U' F' L2 U' R2 D' B'
U' F' L2 U' R2 D2 B'
U' F' L2 U' R2 B' D
U' F' L2 U' R2 B' D'
U' F' L2 U' R2 B' D2
U' F' L2 U' B R2 B2
U' F' L2 U' B' R2 D
U' F' L2 U' B' R2 D'
U' F' L2 U' B' R2 D2
D2 F' L2 U L2 R2 U
D2 F' L2 U R2 L2 U
U' F' L2 D' F2 U' B'
D2 F' L2 U2 D' F2 B2
D2 F' L2 U2 D' B2 F2
U' F' L2 F U' R2 B'
U' F' L2 F U' B' R2
D2 F' L2 D F2 B2 U2
D2 F' L2 D B2 F2 U2
U' F' L2 F' U' R2 B'
U' F' L2 F' U' B' R2
D2 F' L2 D' U2 F2 B2
D2 F' L2 D' U2 B2 F2
U' F' L2 F2 U' R2 B'
U' F' L2 F2 U' B' R2
U' F' R L2 U' R B'
U' F' R L2 U' B' R
U2 F' L2 U' L2 R2 D
U2 F' L2 U' L2 R2 D'
U2 F' L2 U' L2 R2 D2
U2 F' L2 U' R2 L2 D
U2 F' L2 U' R2 L2 D'
U2 F' L2 U' R2 L2 D2
U2 F' L2 D' F2 B2 U'
U2 F' L2 D' B2 F2 U'
U2 F' L2 F U' L2 R2
U2 F' L2 F U' R2 L2
U2 F' L2 F' U' L2 R2
U2 F' L2 F' U' R2 L2
U2 F' L2 F2 U' L2 R2
U2 F' L2 F2 U' R2 L2
U2 F' L2 B U' L2 R2
U2 F' L2 B U' R2 L2
U2 F' L2 B' U' L2 R2
U2 F' L2 B' U' R2 L2
U2 F' L2 B2 U' L2 R2
U2 F' L2 B2 U' R2 L2
U' F' R' L2 U' R' B'
U F' L2 B' U' B R2
D2 F' R2 U D2 L2 R2
D2 F' R2 U D2 R2 L2
D2 F' R2 U' L2 R2 U2
D2 F' R2 U' R2 L2 U2
D2 F' R2 D' F2 B2 U
D2 F' R2 D' B2 F2 U
D2 F' R2 D2 U L2 R2
D2 F' R2 D2 U R2 L2
U2 F' R2 U L2 R2 U'
U2 F' R2 U R2 L2 U'
U2 F' R2 D F2 B2 D
U2 F' R2 D F2 B2 D'
U2 F' R2 D F2 B2 D2
U2 F' R2 D B2 F2 D
U2 F' R2 D B2 F2 D'
U2 F' R2 D B2 F2 D2
U2 F' R2 F D F2 B2
U2 F' R2 F D B2 F2
U2 F' R2 F' D F2 B2
U2 F' R2 F' D B2 F2
U2 F' R2 F2 D F2 B2
U2 F' R2 F2 D B2 F2
U2 F' R2 B D F2 B2
U2 F' R2 B D B2 F2
U2 F' R2 B' D F2 B2
U2 F' R2 B' D B2 F2
U2 F' R2 B2 D F2 B2
U2 F' R2 B2 D B2 F2
B' D B2 R' U F2 L'
B' D B2 U F2 D' L2
F' D B2 R' U F2 L'
U F' R2 U L2 B' U'
F' D B2 U F2 D' L2
B2 D B2 R' U F2 L'
F2 D B2 R' U F2 L'
B2 D B2 U F2 D' L2
F2 D B2 U F2 D' L2
U F' U L2 B' U' R2
B D B2 R' U F2 L'
B D B2 U F2 D' L2
D F' U B2 U F' B2
D F' U B2 U B2 F'
F D B2 R' U F2 L'
F D B2 U F2 D' L2
L2 F' U2 L2 U L2 R2
L2 F' U2 L2 U R2 L2
L2 F' U2 R2 D' F2 B2
L2 F' U2 R2 D' B2 F2
R2 F' D2 L2 D' F2 B2
R2 F' D2 L2 D' B2 F2
R2 F' D2 R2 U L2 R2
R2 F' D2 R2 U R2 L2
U2 F' B L2 U' L2 R2
U2 F' B L2 U' R2 L2
U2 F' B R2 D F2 B2
U2 F' B R2 D B2 F2
U2 F' B' L2 U' L2 R2
U2 F' B' L2 U' R2 L2
U2 F' B' R2 D F2 B2
U2 F' B' R2 D B2 F2
U2 F' B2 L2 U' L2 R2
U2 F' B2 L2 U' R2 L2
U2 F' B2 R2 D F2 B2
U2 F' B2 R2 D B2 F2
U' F2 L2 U F2 U2 R2
U' F2 L2 U' R2 D2 B2
D2 F2 L2 U L2 R2 U
D2 F2 L2 U R2 L2 U
D2 F2 L2 U2 D' F2 B2
D2 F2 L2 U2 D' B2 F2
D2 F2 L2 D F2 B2 U2
D2 F2 L2 D B2 F2 U2
U' F2 L2 F' U' R2 B
D2 F2 L2 D' U2 F2 B2
D2 F2 L2 D' U2 B2 F2
U2 F2 L2 U' L2 R2 D
U2 F2 L2 U' L2 R2 D'
U2 F2 L2 U' L2 R2 D2
U2 F2 L2 U' R2 L2 D
U2 F2 L2 U' R2 L2 D'
U2 F2 L2 U' R2 L2 D2
U2 F2 L2 D' F2 B2 U'
U2 F2 L2 D' B2 F2 U'
U2 F2 L2 F U' L2 R2
U2 F2 L2 F U' R2 L2
U2 F2 L2 F' U' L2 R2
U2 F2 L2 F' U' R2 L2
U2 F2 L2 F2 U' L2 R2
U2 F2 L2 F2 U' R2 L2
U2 F2 L2 B U' L2 R2
U2 F2 L2 B U' R2 L2
U2 F2 L2 B' U' L2 R2
U2 F2 L2 B' U' R2 L2
U2 F2 L2 B2 U' L2 R2
U2 F2 L2 B2 U' R2 L2
D2 F2 R2 U D2 L2 R2
D2 F2 R2 U D2 R2 L2
D2 F2 R2 U' L2 R2 U2
D2 F2 R2 U' R2 L2 U2
U F2 R D R F2 L'
D2 F2 R2 D' F2 B2 U
D2 F2 R2 D' B2 F2 U
D2 F2 R2 D2 U L2 R2
D2 F2 R2 D2 U R2 L2
U2 F2 R2 U L2 R2 U'
U2 F2 R2 U R2 L2 U'
L' F2 U L R U R
U2 F2 R2 D F2 B2 D
U2 F2 R2 D F2 B2 D'
U2 F2 R2 D F2 B2 D2
R' F2 U R' D L' F2
U2 F2 R2 D B2 F2 D
U2 F2 R2 D B2 F2 D'
U2 F2 R2 D B2 F2 D2
R' F2 U D L' R' F2
R' F2 U D L' F2 R'
R' F2 U D R' L' F2
L' F2 U R L U R
U2 F2 R2 F D F2 B2
U2 F2 R2 F D B2 F2
U2 F2 R2 F' D F2 B2
U2 F2 R2 F' D B2 F2
U2 F2 R2 F2 D F2 B2
U2 F2 R2 F2 D B2 F2
U2 F2 R2 B D F2 B2
U2 F2 R2 B D B2 F2
U2 F2 R2 B' D F2 B2
U2 F2 R2 B' D B2 F2
U2 F2 R2 B2 D F2 B2
U2 F2 R2 B2 D B2 F2
U F2 R2 D F2 D2 L2
U F2 R2 D' L2 D2 F2
R' F2 U2 L2 U' L R'
R' F2 U2 L2 U' R' L
L2 F2 U2 L2 U L2 R2
L2 F2 U2 L2 U R2 L2
L F2 U' L R U' R
L2 F2 U2 R2 D' F2 B2
L2 F2 U2 R2 D' B2 F2
L F2 U' R L U' R
R' F2 D U L' R' F2
R' F2 D U L' F2 R'
R' F2 D U R' L' F2
B' D2 L2 U L2 R2 U
B' D2 L2 U R2 L2 U
B' D2 L2 U2 D' F2 B2
B' D2 L2 U2 D' B2 F2
B' D2 L2 D F2 B2 U2
B' D2 L2 D B2 F2 U2
B' D2 L2 D' U2 F2 B2
B' D2 L2 D' U2 B2 F2
F' D2 L2 U L2 R2 U
F' D2 L2 U R2 L2 U
F' D2 L2 U2 D' F2 B2
F' D2 L2 U2 D' B2 F2
B2 D2 L2 U L2 R2 U
B2 D2 L2 U R2 L2 U
F' D2 L2 D F2 B2 U2
F' D2 L2 D B2 F2 U2
F' D2 L2 D' U2 F2 B2
F' D2 L2 D' U2 B2 F2
F2 D2 L2 U L2 R2 U
F2 D2 L2 U R2 L2 U
B2 D2 L2 U2 D' F2 B2
B2 D2 L2 U2 D' B2 F2
B2 D2 L2 D F2 B2 U2
B2 D2 L2 D B2 F2 U2
B2 D2 L2 D' U2 F2 B2
B2 D2 L2 D' U2 B2 F2
F2 D2 L2 U2 D' F2 B2
F2 D2 L2 U2 D' B2 F2
F2 D2 L2 D F2 B2 U2
F2 D2 L2 D B2 F2 U2
F2 D2 L2 D' U2 F2 B2
F2 D2 L2 D' U2 B2 F2
B D2 L2 U L2 R2 U
B D2 L2 U R2 L2 U
B D2 L2 U2 D' F2 B2
B D2 L2 U2 D' B2 F2
R' F2 D2 R2 U L' R
R' F2 D2 R2 U R L'
B D2 L2 D F2 B2 U2
B D2 L2 D B2 F2 U2
B D2 L2 D' U2 F2 B2
B D2 L2 D' U2 B2 F2
F D2 L2 U L2 R2 U
F D2 L2 U R2 L2 U
F D2 L2 U2 D' F2 B2
F D2 L2 U2 D' B2 F2
F D2 L2 D F2 B2 U2
F D2 L2 D B2 F2 U2
F D2 L2 D' U2 F2 B2
F D2 L2 D' U2 B2 F2
R2 F2 D2 L2 D' F2 B2
R2 F2 D2 L2 D' B2 F2
R2 F2 D2 R2 U L2 R2
R2 F2 D2 R2 U R2 L2
B' D2 R2 U D2 L2 R2
B' D2 R2 U D2 R2 L2
B' D2 R2 U' L2 R2 U2
B' D2 R2 U' R2 L2 U2
B' D2 R2 D' F2 B2 U
B' D2 R2 D' B2 F2 U
F' D2 R2 U D2 L2 R2
F' D2 R2 U D2 R2 L2
U2 F2 B L2 U' L2 R2
U2 F2 B L2 U' R2 L2
B' D2 R2 D2 U L2 R2
B' D2 R2 D2 U R2 L2
F' D2 R2 U' L2 R2 U2
F' D2 R2 U' R2 L2 U2
B2 D2 R2 U D2 L2 R2
B2 D2 R2 U D2 L2 R2
B2 D2 R2 U D2 R2 L2
U2 F2 B R2 D F2 B2
U2 F2 B R2 D B2 F2
B2 D2 R2 U' L2 R2 U2
B2 D2 R2 U' R2 L2 U2
F' D2 R2 D' F2 B2 U
F' D2 R2 D' B2 F2 U
F' D2 R2 D2 U L2 R2
F' D2 R2 D2 U R2 L2
F2 D2 R2 U D2 L2 R2
F2 D2 R2 U D2 R2 L2
F2 D2 R2 U' L2 R2 U2
F2 D2 R2 U' R2 L2 U2
B2 D2 R2 D' F2 B2 U
B2 D2 R2 D' B2 F2 U
B2 D2 R2 D2 U L2 R2
B2 D2 R2 D2 U R2 L2
F2 D2 R2 D' F2 B2 U
F2 D2 R2 D' B2 F2 U
F2 D2 R2 D2 U L2 R2
F2 D2 R2 D2 U R2 L2
U2 F2 B' L2 U' L2 R2
U2 F2 B' L2 U' R2 L2
U2 F2 B' R2 D F2 B2
U2 F2 B' R2 D B2 F2
B D2 R2 U D2 L2 R2
B D2 R2 U D2 R2 L2
B D2 R2 U' L2 R2 U2
B D2 R2 U' R2 L2 U2
B D2 R2 D' F2 B2 U
B D2 R2 D' B2 F2 U
B D2 R2 D2 U L2 R2
B D2 R2 D2 U R2 L2
F D2 R2 U D2 L2 R2
F D2 R2 U D2 R2 L2
U2 F2 B2 L2 U' L2 R2
U2 F2 B2 L2 U' R2 L2
F D2 R2 U' L2 R2 U2
F D2 R2 U' R2 L2 U2
U2 F2 B2 R2 D F2 B2
U2 F2 B2 R2 D B2 F2
F D2 R2 D' F2 B2 U
F D2 R2 D' B2 F2 U
F D2 R2 D2 U L2 R2
F D2 R2 D2 U R2 L2
D2 B L2 U L2 R2 U
D2 B L2 U R2 L2 U
D2 B L2 U2 D' F2 B2
D2 B L2 U2 D' B2 F2
D2 B L2 D F2 B2 U2
D2 B L2 D B2 F2 U2
D2 B L2 D' U2 F2 B2
D2 B L2 D' U2 B2 F2
U2 B L2 U' L2 R2 D
U2 B L2 U' L2 R2 D'
U2 B L2 U' L2 R2 D2
U2 B L2 U' R2 L2 D
U2 B L2 U' R2 L2 D'
U2 B L2 U' R2 L2 D2
U2 B L2 D' F2 B2 U'
U2 B L2 D' B2 F2 U'
U2 B L2 F U' L2 R2
U2 B L2 F U' R2 L2
U2 B L2 F' U' L2 R2
U2 B L2 F' U' R2 L2
U2 B L2 F2 U' L2 R2
U2 B L2 F2 U' R2 L2
U2 B L2 B U' L2 R2
U2 B L2 B U' R2 L2
U2 B L2 B' U' L2 R2
U2 B L2 B' U' R2 L2
U2 B L2 B2 U' L2 R2
U2 B L2 B2 U' R2 L2
D2 B R2 U D2 L2 R2
D2 B R2 U D2 R2 L2
D2 B R2 U' L2 R2 U2
D2 B R2 U' R2 L2 U2
D2 B R2 D' F2 B2 U
D2 B R2 D' B2 F2 U
D2 B R2 D2 U L2 R2
D2 B R2 D2 U R2 L2
U2 B R2 U L2 R2 U'
U2 B R2 U R2 L2 U'
U2 B R2 D F2 B2 D
U2 B R2 D F2 B2 D'
U2 B R2 D F2 B2 D2
U2 B R2 D B2 F2 D
U2 B R2 D B2 F2 D'
U2 B R2 D B2 F2 D2
U2 B R2 F D F2 B2
U2 B R2 F D B2 F2
U2 B R2 F' D F2 B2
U2 B R2 F' D B2 F2
U2 B R2 F2 D F2 B2
U2 B R2 F2 D B2 F2
U2 B R2 B D F2 B2
U2 B R2 B D B2 F2
U2 B R2 B' D F2 B2
U2 B R2 B' D B2 F2
U2 B R2 B2 D F2 B2
U2 B R2 B2 D B2 F2
U' B U' B' L2 U' R2
D B U B U F2 B'
D B U B U B' F2
U B U R2 D F2 B'
U B U R2 D B' F2
U B U R2 B' D F2
L2 B U2 L2 U L2 R2
L2 B U2 L2 U R2 L2
U B U B' R2 D F2
L2 B U2 R2 D' F2 B2
L2 B U2 R2 D' B2 F2
U B D B2 U F2 B
U B D B2 U B F2
R2 B D2 L2 D' F2 B2
R2 B D2 L2 D' B2 F2
R2 B D2 R2 U L2 R2
R2 B D2 R2 U R2 L2
U2 B F L2 U' L2 R2
U2 B F L2 U' R2 L2
U2 B F R2 D F2 B2
U2 B F R2 D B2 F2
U2 B F' L2 U' L2 R2
U2 B F' L2 U' R2 L2
U2 B F' R2 D F2 B2
U2 B F' R2 D B2 F2
U2 B F2 L2 U' L2 R2
U2 B F2 L2 U' R2 L2
U2 B F2 R2 D F2 B2
U2 B F2 R2 D B2 F2
B' F U2 L2 U' L2 R2
B' F U2 L2 U' R2 L2
B' F U2 R2 D F2 B2
B' F U2 R2 D B2 F2
F' B U2 L2 U' L2 R2
F' B U2 L2 U' R2 L2
B2 F U2 L2 U' L2 R2
B2 F U2 L2 U' R2 L2
F' B U2 R2 D F2 B2
F' B U2 R2 D B2 F2
F2 B U2 L2 U' L2 R2
F2 B U2 L2 U' R2 L2
B2 F U2 R2 D F2 B2
B2 F U2 R2 D B2 F2
F2 B U2 R2 D F2 B2
F2 B U2 R2 D B2 F2
D2 B' L2 U L2 R2 U
D2 B' L2 U R2 L2 U
D2 B' L2 U2 D' F2 B2
D2 B' L2 U2 D' B2 F2
D2 B' L2 D F2 B2 U2
D2 B' L2 D B2 F2 U2
D2 B' L2 D' U2 F2 B2
D2 B' L2 D' U2 B2 F2
B F U2 L2 U' L2 R2
B F U2 L2 U' R2 L2
B F U2 R2 D F2 B2
B F U2 R2 D B2 F2
