B2 L' U2 F B2
U2 L' U2 F L
B' L' U2 F B
B' L' U2 B F
B2 L' U2 B2 F
R' F2 L' R F
R' F2 R L' F
L' B U2 F B'
L' B U2 B' F
L B' L2 U2 B
L' B' U2 F B
L' B' U2 B F
L' B2 U2 F B2
L' B2 U2 B2 F
L' D B U2 F B' D'
L' D B U2 F B' D2
L' D B U2 B' D F
L' D B U2 B' D' F
L' D B U2 B' D2 F
L' D B U2 B' F D
L' D B U2 B' F D'
L' D B U2 B' F D2
L' D B D U2 F B'
L' D B D U2 B' F
L' D B D' U2 F B'
L' D B D' U2 B' F
L' D B D2 U2 F B'
L' D B D2 U2 B' F
L' D B F' U2 F2 B'
L' D B F' U2 B' F2
L' D B F2 U2 F' B'
L' D B F2 U2 B' F'
L' D B' U2 D F B
L' D B' U2 D B F
L' D B' U2 D' F B
L' D B' U2 D' B F
L' D B' U2 D2 F B
L' D B' U2 D2 B F
L' D B' U2 F D B
L' D B' U2 F D' B
L' D B' U2 F D2 B
L' D B' U2 F B D
L' D B' U2 F B D'
L' D B' U2 F B D2
L' D B' U2 B D F
L' D B' U2 B D' F
L' D B' U2 B D2 F
L' D B' U2 B F D
L' D B' U2 B F D'
L' D B' U2 B F D2
L' D B' D U2 F B
L' D B' D U2 B F
L' D B' D' U2 F B
L' D B' D' U2 B F
L' D B' D2 U2 F B
L' D B' D2 U2 B F
L' D B' F' U2 F2 B
L' D B' F' U2 B F2
L' D B' F2 U2 F' B
L' D B' F2 U2 B F'
L' D B2 U2 F B2 D
L' D B2 U2 F B2 D'
L' D B2 U2 F B2 D2
L' D B2 U2 B2 D F
L' D B2 U2 B2 D' F
L' D B2 U2 B2 D2 F
L' D B2 U2 B2 F D
L' D B2 U2 B2 F D'
L' D B2 U2 B2 F D2
L' D B2 D2 F2 U2 F'
L D B' U' F2 U' B
L D B' U2 D B R2
L' D B2 F' U2 F2 B2
L' D B2 F' U2 B2 F2
L D B' U2 B D R2
L' D B2 F2 U2 F' B2
L' D B2 F2 U2 B2 F'
L D B' D U2 B R2
L D B' D' L2 U2 B
L2 D B2 U2 R' F' B2
L2 D B2 U2 R' B2 F'
L2 D' L B U2 F B'
L2 D' L B U2 B' F
L2 D' L B' U2 F B
L2 D' L B' U2 B F
L2 D' L B2 U2 F B2
L2 D' L B2 U2 B2 F
L2 D' L' B' L2 U2 B
L' D' L2 B' L2 U2 B
L' D' U2 R2 F R2 B
L' D' U2 F R2 B R2
L' D' U2 F U2 F' U2
L' D' U2 F2 D2 F' B2
L' D' U2 F2 D2 B2 F'
L' D' F' U2 F2 D2 B2
L' D' F' D2 B2 U2 B2
R' D' F2 L' D' R F'
L' D' F' B U2 F2 B'
L' D' F' B U2 B' F2
L' D' F' B' U2 F2 B
L' D' F' B' U2 B F2
R' D' F2 R D L' F
L' D' F' B2 U2 F2 B2
L' D' F' B2 U2 B2 F2
R' D' F2 D L' R F
R' D' F2 D R L' F
R' D' F2 D' L' R F'
R' D' F2 D' R L' F'
L' D' F2 B U2 F' B'
L' D' F2 B U2 B' F'
L' D' F2 B' U2 F' B
L' D' F2 B' U2 B F'
L' D' F2 B2 U2 F' B2
L' D' F2 B2 U2 B2 F'
L' D' B U2 D F B'
L' D' B U2 D B' F
L' D' B U2 D' F B'
L' D' B U2 D' B' F
L' D' B U2 D2 F B'
L' D' B U2 D2 B' F
L' D' B U2 F D B'
L' D' B U2 F D' B'
L' D' B U2 F D2 B'
L' D' B U2 F B' D
L' D' B U2 F B' D'
L' D' B U2 F B' D2
L' D' B U2 B' D F
L' D' B U2 B' D' F
L' D' B U2 B' D2 F
L' D' B U2 B' F D
L' D' B U2 B' F D'
L' D' B U2 B' F D2
L' D' B D U2 F B'
L' D' B D U2 B' F
L' D' B D' U2 F B'
L' D' B D' U2 B' F
L' D' B D2 U2 F B'
L' D' B D2 U2 B' F
L' D' B F' U2 F2 B'
L' D' B F' U2 B' F2
L' D' B F2 U2 F' B'
L' D' B F2 U2 B' F'
L' D' B' U2 D F B
L' D' B' U2 D B F
L' D' B' U2 D' F B
L' D' B' U2 D' B F
L' D' B' U2 D2 F B
L' D' B' U2 D2 B F
L' D' B' U2 F D B
L' D' B' U2 F D' B
L' D' B' U2 F D2 B
L' D' B' U2 F B D
L' D' B' U2 F B D'
L' D' B' U2 F B D2
L' D' B' U2 B D F
L' D' B' U2 B D' F
L' D' B' U2 B D2 F
L' D' B' U2 B F D
L' D' B' U2 B F D'
L' D' B' U2 B F D2
L' D' B' D U2 F B
L' D' B' D U2 B F
L' D' B' D' U2 F B
L' D' B' D' U2 B F
L' D' B' D2 U2 F B
L' D' B' D2 U2 B F
L' D' B' F' U2 F2 B
L' D' B' F' U2 B F2
L' D' B' F2 U2 F' B
L' D' B' F2 U2 B F'
L' D' B2 U2 F B2 D
L' D' B2 U2 F B2 D'
L' D' B2 U2 F B2 D2
L' D' B2 U2 B2 D F
L' D' B2 U2 B2 D' F
L' D' B2 U2 B2 D2 F
L' D' B2 U2 B2 F D
L' D' B2 U2 B2 F D'
L' D' B2 U2 B2 F D2
L' D' B2 D2 F2 U2 F'
L' D' B2 F' U2 F2 B2
L' D' B2 F' U2 B2 F2
L D' B' U B' U B2
L' D' B2 F2 U2 F' B2
L' D' B2 F2 U2 B2 F'
L D' B' U2 B D' R2
L2 D' B2 U2 R' F' B2
L2 D' B2 U2 R' B2 F'
L2 D2 L B U2 F B'
L2 D2 L B U2 B' F
L2 D2 L B' U2 F B
L2 D2 L B' U2 B F
L2 D2 L B2 U2 F B2
L2 D2 L B2 U2 B2 F
L2 D2 L' B' L2 U2 B
R D2 L' R' B U2 B'
L' D2 L2 B' L2 U2 B
D2 U2 L' R U2 L F'
D2 U2 L' R U2 F' L
D2 U2 L' R2 U2 L F
L D2 L2 R2 D2 F L2
L D2 L2 R2 F D2 L2
L D2 L2 U2 F R2 B
U2 D2 L' R U2 L F'
U2 D2 L' R U2 F' L
L D2 L2 F R2 D2 L2
U2 D2 L' R2 U2 L F
D2 U2 L' B2 R' B U2
R2 D2 R F2 R F L2
U2 D2 L' B2 R' B U2
D2 U2 R L' U2 L F'
D2 U2 R L' U2 F' L
R D2 R' L' B U2 B'
U2 D2 R L' U2 L F'
U2 D2 R L' U2 F' L
L D2 R2 L2 D2 F L2
L D2 R2 L2 F D2 L2
L D2 R2 U2 R2 B' U2
L D2 R2 U2 B' R2 U2
L D2 R2 D2 L2 D F
L D2 R2 D2 L2 D' F
L D2 R2 D2 L2 D2 F
L D2 R2 D2 L2 F D
L D2 R2 D2 L2 F D'
L D2 R2 D2 L2 F D2
L D2 R2 D2 F L2 F
L D2 R2 D2 F' L2 F
L D2 R2 D2 F2 L2 F
D2 U2 R' B L' U2 L
L D2 R2 F D2 L2 F
L D2 R2 F' D2 L2 F
L D2 R2 F2 D2 L2 F
D2 U2 R2 L' U2 L F
R' D2 U2 L' R U2 F'
R' D2 U2 R L' U2 F'
U2 D2 R' B L' U2 L
L' D2 U2 R2 F R2 B
U2 D2 R2 L' U2 L F
L' D2 U2 F R2 B R2
L' D2 U2 F U2 F' U2
L' D2 U2 F2 D2 F' B2
L' D2 U2 F2 D2 B2 F'
F2 U2 L B' U2 L' R
F2 U2 L B' U2 R L'
B' U2 L' U2 F L B
B2 U2 L' U2 F L B2
F2 U2 L' U2 R F L
R D2 U2 L' R' B U2
R' D2 F' R F' L' R
R' D2 F' R F' R L'
R2 D2 F L2 F R F'
R D2 U2 R' L' B U2
R D2 U2 R' B L' U2
F U2 L B' U2 L' R'
F U2 L B' U2 R' L'
B U2 L' U2 F L B'
L' D2 F' U2 F2 D2 B2
R' D2 F2 L R F' L2
R' D2 F2 L' R D F'
R' D2 F2 L' R D' F'
R' D2 F2 L' R D2 F'
R' D2 F2 L' R F' D
R' D2 F2 L' R F' D'
R' D2 F2 L' R F' D2
F U2 L' U2 F L R
F U2 L' U2 F R L
L' D2 F' D2 B2 U2 B2
L' D2 F' B U2 F2 B'
L' D2 F' B U2 B' F2
R' D2 F2 L2 R F' L
L' D2 F' B' U2 F2 B
L' D2 F' B' U2 B F2
R' D2 F2 R L F' L2
R' D2 F2 R L' D F'
R' D2 F2 R L' D' F'
R' D2 F2 R L' D2 F'
R' D2 F2 R L' F' D
R' D2 F2 R L' F' D'
R' D2 F2 R L' F' D2
R' D2 F2 R L2 F' L
L D2 F R2 D2 L2 F
R' D2 F2 R D L' F'
R' D2 F2 R D' L' F'
R' D2 F2 R D2 L' F'
R2 D2 F' L2 R F' R
L' D2 F' B2 U2 F2 B2
L' D2 F' B2 U2 B2 F2
R2 D2 F' L2 F' R F'
R2 D2 F' R L2 F' R
R2 D2 F' R F' L2 R
R2 D2 F' R F' R L2
D2 U2 F2 R D2 F' B2
D2 U2 F2 R D2 B2 F'
R' D2 F2 D2 L' R F
R' D2 F2 D2 R L' F
L D2 F B' U2 B R2
U2 D2 F2 R D2 F' B2
U2 D2 F2 R D2 B2 F'
R2 D2 F2 L R F' L
L' D2 F2 B U2 F' B'
L' D2 F2 B U2 B' F'
L' D2 F2 B' U2 F' B
L' D2 F2 B' U2 B F'
L' D2 F2 B2 U2 F' B2
R2 D2 F2 L2 R D F'
R2 D2 F2 L2 R D' F'
R2 D2 F2 L2 R D2 F'
L' D2 F2 B2 U2 B2 F'
R2 D2 F2 L2 R F' D
R2 D2 F2 L2 R F' D'
R2 D2 F2 L2 R F' D2
L D2 F' R2 D2 L2 F
R2 D2 F2 R L F' L
R2 D2 F2 R L2 D F'
R2 D2 F2 R L2 D' F'
R2 D2 F2 R L2 D2 F'
R2 D2 F2 R L2 F' D
R2 D2 F2 R L2 F' D'
R2 D2 F2 R L2 F' D2
R2 D2 F2 R F L2 F2
R2 D2 F2 R F' L2 D
R2 D2 F2 R F' L2 D'
R2 D2 F2 R F' L2 D2
L D2 F' B' U2 B R2
L' D2 B U2 D F B'
L' D2 B U2 D B' F
L' D2 B U2 D' F B'
L' D2 B U2 D' B' F
L' D2 B U2 D2 F B'
L' D2 B U2 D2 B' F
L' D2 B U2 F D B'
L' D2 B U2 F D' B'
L' D2 B U2 F D2 B'
L' D2 B U2 F B' D
L' D2 B U2 F B' D'
L' D2 B U2 F B' D2
L' D2 B U2 B' D F
L' D2 B U2 B' D' F
L' D2 B U2 B' D2 F
L' D2 B U2 B' F D
L' D2 B U2 B' F D'
L' D2 B U2 B' F D2
L' D2 B D U2 F B'
L' D2 B D U2 B' F
L' D2 B D' U2 F B'
L' D2 B D' U2 B' F
L' D2 B D2 U2 F B'
L' D2 B D2 U2 B' F
L' D2 B F' U2 F2 B'
L' D2 B F' U2 B' F2
R D2 F2 R D2 L2 F'
R D2 F2 R D2 F' L2
L' D2 B F2 U2 F' B'
L' D2 B F2 U2 B' F'
R D2 F2 R F' D2 L2
L D2 F2 R2 D2 L2 F
L D2 F2 B' U2 B R2
L' D2 B' U2 D F B
L' D2 B' U2 D B F
L' D2 B' U2 D' F B
L' D2 B' U2 D' B F
L' D2 B' U2 D2 F B
L' D2 B' U2 D2 B F
L' D2 B' U2 F D B
L' D2 B' U2 F D' B
L' D2 B' U2 F D2 B
L' D2 B' U2 F B D
L' D2 B' U2 F B D'
L' D2 B' U2 F B D2
L' D2 B' U2 B D F
L' D2 B' U2 B D' F
L' D2 B' U2 B D2 F
L' D2 B' U2 B F D
L' D2 B' U2 B F D'
L' D2 B' U2 B F D2
L' D2 B' D U2 F B
L' D2 B' D U2 B F
L' D2 B' D' U2 F B
L' D2 B' D' U2 B F
L' D2 B' D2 U2 F B
L' D2 B' D2 U2 B F
L' D2 B' F' U2 F2 B
L' D2 B' F' U2 B F2
L' D2 B' F2 U2 F' B
L' D2 B' F2 U2 B F'
L' D2 B2 U2 F B2 D
L' D2 B2 U2 F B2 D'
L' D2 B2 U2 F B2 D2
L' D2 B2 U2 B2 D F
L' D2 B2 U2 B2 D' F
L' D2 B2 U2 B2 D2 F
L' D2 B2 U2 B2 F D
L' D2 B2 U2 B2 F D'
L' D2 B2 U2 B2 F D2
L D2 B' L U2 B R2
L D2 B' L' U2 B R2
L D2 B' L2 U2 B R2
L' D2 B2 D2 F2 U2 F'
L' D2 B2 F' U2 F2 B2
L' D2 B2 F' U2 B2 F2
L' D2 B2 F2 U2 F' B2
L' D2 B2 F2 U2 B2 F'
L2 D2 B2 U2 R' F' B2
L2 D2 B2 U2 R' B2 F'
L D2 B' U2 B R2 D
L D2 B' U2 B R2 D'
L D2 B' U2 B R2 D2
L D2 B' U2 B' R2 B2
L D2 B' U2 B2 R2 B'
L' F L U2 L' U2 L
L D2 B' D2 L2 U2 B
L D2 B' F U2 B R2
L D2 B' F' U2 B R2
L D2 B' F2 U2 B R2
R' F L' R F L' R
R' F L' R F R L'
R' F L' R' F L' R
R' F L' R' F R L'
R' F L' R2 F L' R
R' F L' R2 F R L'
B' U2 D2 F2 B R F'
L D2 B2 U2 R2 F' B2
L D2 B2 U2 R2 B2 F'
B' U2 D2 B F2 R F'
L' F L' U2 L U2 L'
R' F L' F L' R D
R' F L' F L' R D'
R' F L' F L' R D2
R' F L' F L' D R
R' F L' F L' D' R
R' F L' F L' D2 R
R' F L' F R L' D
R' F L' F R L' D'
R' F L' F R L' D2
R' F L' F R D L'
R' F L' F R D' L'
R' F L' F R D2 L'
R' F L' F D L' R
R' F L' F D R L'
R' F L' F D' L' R
R' F L' F D' R L'
R' F L' F D2 L' R
R' F L' F D2 R L'
L2 F L B U2 F B'
L2 F L B U2 B' F
R2 F L D2 L2 F R
L2 F L B' U2 F B
L2 F L B' U2 B F
L2 F L B2 U2 F B2
L2 F L B2 U2 B2 F
L' F L2 R2 D2 L2 R2
L' F L2 R2 D2 R2 L2
L' F L2 U2 L2 U2 L2
B U2 D2 F2 R F' B'
B U2 D2 F2 R B' F'
B U2 D2 F2 B' R F'
R2 F L' D2 F L2 R
R2 F L' D2 F R L2
L2 F L' B' L2 U2 B
R2 F L' F D2 L2 R
R2 F L' F D2 R L2
B U2 D2 B' F2 R F'
L' F L2 D2 R2 D2 L2
R' F R L' F L' R
R' F R L' F R L'
R' F R F L' R F
R' F R F R L' F
L' F R U2 R' U2 R
R F L' F R D2 L2
R' F R' L' F L' R
R' F R' L' F R L'
B' U2 F2 D2 B R F'
B' U2 F2 B D2 R F'
R' F R' F L' R F
R' F R' F R L' F
L' F R' U2 R U2 R'
L F L2 B U2 F B'
L F L2 B U2 B' F
L F L2 B' U2 F B
L F L2 B' U2 B F
L F L2 B2 U2 F B2
L F L2 B2 U2 B2 F
B2 U2 F2 B2 D2 R F'
R' F R2 L' F L' R
R' F R2 L' F R L'
B' U2 B U2 L' U2 F
L' F R2 L2 D2 L2 R2
L' F R2 L2 D2 R2 L2
B' U2 B D2 F2 R F'
R' F R2 F L' R F
R' F R2 F R L' F
B' U2 B F2 D2 R F'
L' F R2 U2 R2 U2 R2
B U2 F2 D2 R F' B'
B U2 F2 D2 R B' F'
B U2 F2 D2 B' R F'
B U2 F2 B' D2 R F'
L' F R2 D2 L2 D2 R2
F U2 B L B' U2 L'
B U2 B' U2 L' U2 F
L F R2 D2 L2 R2 F
L F R2 D2 L2 F R2
L F R2 D2 R2 L2 F
B2 U2 B2 U2 L' U2 F
B U2 B' D2 F2 R F'
B2 U2 B2 D2 F2 R F'
B U2 B' F2 D2 R F'
B2 U2 B2 F2 D2 R F'
L F U2 L2 U2 F L2
L F U2 B' L2 U2 L2
R2 F D2 L2 F R F'
R2 F D2 F L2 R F'
R2 F D2 F R L2 F'
R2 F D2 F R F' L2
L F D2 R2 D2 L2 F
L F D2 B' U2 B R2
L F B L2 F B2 U2
L F B L2 B2 F U2
L' F B2 U2 B2 D2 F2
L' F B2 D2 F2 U2 F2
L' F' L R' F2 L' R
L' F' L R' F2 R L'
L F B' L2 U2 D B
L F B' L2 U2 D' B
L F B' L2 U2 D2 B
L F B' L2 U2 B D
L F B' L2 U2 B D'
L F B' L2 U2 B D2
L F B' L2 D U2 B
L F B' L2 D' U2 B
L F B' L2 D2 U2 B
L F B' L2 F U2 B
L F B' L2 F' U2 B
L F B' L2 F2 U2 B
L2 F B2 U2 R' F' B2
L2 F B2 U2 R' B2 F'
L F B' U2 D2 B R2
L F B' U2 B D2 R2
L F B' D2 U2 B R2
L F B2 L2 B U2 B
R' F' L' F' L' R F2
R' F' L' F' R L' F2
L2 F' L B U2 F B'
L2 F' L B U2 B' F
L2 F' L B' U2 F B
L2 F' L B' U2 B F
L2 F' L B2 U2 F B2
L2 F' L B2 U2 B2 F
L2 F' L' B' L2 U2 B
R2 F' L' F' R F2 L'
R' F' R F' L' R F
R' F' R F' R L' F
D2 F' R F' R D2 L2
L' F' R' L F2 L' R
L' F' R' L F2 R L'
R' F' R' F' L' R F
R' F' R' F' R L' F
L F' L2 B U2 F B'
L F' L2 B U2 B' F
L F' L2 B' U2 F B
L F' L2 B' U2 B F
R2 F' R F2 L' F R
L F' L2 B2 U2 F B2
L F' L2 B2 U2 B2 F
R' F' R2 F' L' R F
R' F' R2 F' R L' F
L F' R2 D2 L2 R2 F
L F' R2 D2 L2 F R2
L F' R2 D2 R2 L2 F
R F' R2 F2 L' F R
L' F' U2 F2 U2 F2 U2
L' F' U2 F2 D2 B2 D
L' F' U2 F2 D2 B2 D'
L' F' U2 F2 D2 B2 D2
L' F' U2 F2 B D2 B2
L' F' U2 F2 B' D2 B2
L' F' U2 F2 B2 D2 B2
L' F' U2 B F2 D2 B2
L' F' U2 B' F2 D2 B2
L' F' U2 B2 F2 D2 B2
U2 F' U2 F L' U2 F
L F' U2 L2 U2 F L2
L F' U2 B' L2 U2 L2
L' F' D2 F B2 U2 B2
L' F' D2 F' B2 U2 B2
L' F' D2 F2 B2 U2 B2
L' F' D2 B2 U2 B2 D
L' F' D2 B2 U2 B2 D'
L' F' D2 B2 U2 B2 D2
L' F' D2 B2 D2 F2 U2
L' F' D2 B2 F U2 B2
L' F' D2 B2 F' U2 B2
L' F' D2 B2 F2 U2 B2
L' F' B U2 F2 D B'
L' F' B U2 F2 D' B'
L' F' B U2 F2 D2 B'
L' F' B U2 F2 B' D
L' F' B U2 F2 B' D'
L' F' B U2 F2 B' D2
L' F' B U2 B' F2 D
L' F' B U2 B' F2 D'
L' F' B U2 B' F2 D2
L' F' B D2 B2 U2 B
L F' D2 R2 D2 L2 F
L' F' B' U2 F2 D B
L' F' B' U2 F2 D' B
L' F' B' U2 F2 D2 B
L' F' B' U2 F2 B D
L' F' B' U2 F2 B D'
L' F' B' U2 F2 B D2
L' F' B' U2 B F2 D
L' F' B' U2 B F2 D'
L' F' B' U2 B F2 D2
L' F' B' D2 B2 U2 B'
L F' D2 B' U2 B R2
L F' B L2 F B2 U2
L F' B L2 B2 F U2
L' F' B2 U2 F2 B2 D
L' F' B2 U2 F2 B2 D'
L' F' B2 U2 F2 B2 D2
R' F2 L R F L2 F
R' F2 L R F' L2 F
R' F2 L R F2 L2 F
L' F' B2 U2 B2 F2 D
L' F' B2 U2 B2 F2 D'
L' F' B2 U2 B2 F2 D2
L' F' B2 D2 F2 B2 U2
L' F' B2 D2 B2 F2 U2
L F' B' L2 U2 D B
L F' B' L2 U2 D' B
L F' B' L2 U2 D2 B
L F' B' L2 U2 B D
L F' B' L2 U2 B D'
L F' B' L2 U2 B D2
L F' B' L2 D U2 B
L F' B' L2 D' U2 B
L F' B' L2 D2 U2 B
L F' B' L2 F U2 B
L F' B' L2 F' U2 B
L2 F' B2 U2 R' F' B2
L2 F' B2 U2 R' B2 F'
L F' B' L2 F2 U2 B
R' F2 L F' L2 F R
L F' B' U2 D2 B R2
R' F2 L' R D F D
R' F2 L' R D F D'
R' F2 L' R D F D2
R' F2 L' R D' F D
R' F2 L' R D' F D'
R' F2 L' R D' F D2
R' F2 L' R D2 F D
R' F2 L' R D2 F D'
R' F2 L' R D2 F D2
L F' B' U2 B D2 R2
R' F2 L' R F2 D F'
R' F2 L' R F2 D' F'
R' F2 L' R F2 D2 F'
R' F2 L' R' F R2 D
R' F2 L' R' F R2 D'
R' F2 L' R' F R2 D2
R' F2 L' R' F' R2 F2
R' F2 L' R2 D R' F
R' F2 L' R2 D F R'
R' F2 L' R2 D' R' F
R' F2 L' R2 D' F R'
R' F2 L' R2 D2 R' F
R' F2 L' R2 D2 F R'
R' F2 L' R2 F R' D
R' F2 L' R2 F R' D'
R' F2 L' R2 F R' D2
R' F2 L' R2 F D R'
R' F2 L' R2 F D' R'
R' F2 L' R2 F D2 R'
R' F2 L' R2 F' R' F2
L F' B' D2 U2 B R2
R' F2 L' D R D F
R' F2 L' D R D' F
R' F2 L' D R D2 F
R' F2 L' D R F D
R' F2 L' D R F D'
R' F2 L' D R F D2
R' F2 L' D R' F R2
R' F2 L' D R2 F R'
L F' B2 L2 B U2 B
R' F2 L' D' R D F
R' F2 L' D' R D' F
R' F2 L' D' R D2 F
R' F2 L' D' R F D
R' F2 L' D' R F D'
R' F2 L' D' R F D2
R' F2 L' D' R' F R2
R' F2 L' D' R2 F R'
R' F2 L' D2 R D F
R' F2 L' D2 R D' F
R' F2 L' D2 R D2 F
R' F2 L' D2 R F D
R' F2 L' D2 R F D'
R' F2 L' D2 R F D2
R' F2 L' D2 R' F R2
R' F2 L' D2 R2 F R'
L2 F2 L B U2 F B'
L2 F2 L B U2 B' F
L2 F2 L B' U2 F B
L2 F2 L B' U2 B F
R2 F2 L D2 L2 R F
R2 F2 L D2 R L2 F
R' F2 L' B R F B'
R' F2 L' B R B' F
L2 F2 L B2 U2 F B2
L2 F2 L B2 U2 B2 F
R' F2 L' B2 R F B2
R' F2 L' B2 R B2 F
R' F2 L2 R D L F
R' F2 L2 R D' L F
R' F2 L2 R D2 L F
R' F2 L2 R F L F
R' F2 L2 R F' L F
R' F2 L2 R F2 L F
R2 F2 L' R F2 L' F'
R' F2 L2 D L R F
R F2 L R D2 L2 F
R' F2 L2 D R L F
R' F2 L2 D' L R F
R' F2 L2 D' R L F
R' F2 L2 D2 L R F
R' F2 L2 D2 R L F
R' F2 L2 F' L F R
L2 F2 L' B' L2 U2 B
R2 F2 L' D2 R F L2
R' F2 R L F L2 F
R' F2 R L F' L2 F
R' F2 R L F2 L2 F
R' F2 R L' D F D
R' F2 R L' D F D'
R' F2 R L' D F D2
R' F2 R L' D' F D
R' F2 R L' D' F D'
R' F2 R L' D' F D2
R' F2 R L' D2 F D
R' F2 R L' D2 F D'
R' F2 R L' D2 F D2
R' F2 R L' F2 D F'
R' F2 R L' F2 D' F'
R' F2 R L' F2 D2 F'
R' F2 R L2 D L F
R' F2 R L2 D' L F
R' F2 R L2 D2 L F
R' F2 R L2 F L F
R' F2 R L2 F' L F
R' F2 R L2 F2 L F
R F2 L' R D2 F L2
R F2 L' R F D2 L2
R' F2 R F' L' F L'
D2 F2 R F' U2 R' U2
D2 F2 R F' B2 L B2
R' F2 R B' L' F B
R' F2 R B' L' B F
R' F2 R B2 L' F B2
R' F2 R B2 L' B2 F
D2 F2 R B2 L F' B2
D2 F2 R B2 L B2 F'
D2 F2 R B2 F' L B2
R' F2 R' L' F R2 D
R' F2 R' L' F R2 D'
R' F2 R' L' F R2 D2
R' F2 R' L' F' R2 F2
R2 F2 R L' F2 L' F'
D2 F2 R' F' R2 F' L'
D2 F2 R' F2 L' R2 F'
D2 F2 R' F2 R2 L' F'
R2 F2 R F L' F L'
L F2 L2 B U2 F B'
L F2 L2 B U2 B' F
L F2 L2 B' U2 F B
L F2 L2 B' U2 B F
R2 F2 R F2 L' D F
R2 F2 R F2 L' D' F
R2 F2 R F2 L' D2 F
R2 F2 R F2 L' F D
R2 F2 R F2 L' F D'
R2 F2 R F2 L' F D2
R' F2 R2 L' D R' F
R' F2 R2 L' D F R'
R' F2 R2 L' D' R' F
L F2 L2 B2 U2 F B2
R' F2 R2 L' D' F R'
L F2 L2 B2 U2 B2 F
R' F2 R2 L' D2 R' F
R' F2 R2 L' D2 F R'
R' F2 R2 L' F R' D
R' F2 R2 L' F R' D'
R' F2 R2 L' F R' D2
R' F2 R2 L' F D R'
R' F2 R2 L' F D' R'
R' F2 R2 L' F D2 R'
R' F2 R2 L' F' R' F2
R F2 R L D2 L2 F
R F2 R L' D2 F L2
R F2 R L' F D2 L2
D2 F2 R2 D2 L2 R' F'
D2 F2 R2 D2 R' L2 F'
D2 F2 R2 D2 R' F' L2
L' F2 R2 B R2 U2 B'
L F2 R2 D2 L2 R2 F
L F2 R2 D2 L2 F R2
L F2 R2 D2 R2 L2 F
R F2 R2 F2 L' R' F
R F2 R2 F2 L' F R'
R F2 R2 F2 R' L' F
L' F2 U2 L2 F' L2 B'
L' F2 U2 F' L2 B' L2
L' F2 U2 F' U2 F U2
L' F2 U2 F2 D2 F B2
L' F2 U2 F2 D2 B2 F
R' F2 D L' D R F'
R' F2 D R D' L' F
U2 F2 U2 F2 L' U2 F
L' F2 D B U2 F' B'
L' F2 D B U2 B' F'
R' F2 D' L' D' R F'
L' F2 D B' U2 F' B
L' F2 D B' U2 B F'
L' F2 D B2 U2 F' B2
L' F2 D B2 U2 B2 F'
R' F2 D' R D L' F
L F2 U2 L2 U2 F L2
R' F2 D2 L R F' L2
L F2 U2 B' L2 U2 L2
R' F2 D2 L' R D F'
R' F2 D2 L' R D' F'
R' F2 D2 L' R D2 F'
R' F2 D2 L' R F' D
R' F2 D2 L' R F' D'
R' F2 D2 L' R F' D2
L' F2 D' B U2 F' B'
L' F2 D' B U2 B' F'
R' F2 D2 L2 R F' L
L' F2 D' B' U2 F' B
L' F2 D' B' U2 B F'
R' F2 D2 R L F' L2
R' F2 D2 R L' D F'
R' F2 D2 R L' D' F'
R' F2 D2 R L' D2 F'
R' F2 D2 R L' F' D
R' F2 D2 R L' F' D'
R' F2 D2 R L' F' D2
R' F2 D2 R L2 F' L
L' F2 D' B2 U2 F' B2
L' F2 D' B2 U2 B2 F'
R' F2 D2 R D L' F'
R' F2 D2 R D' L' F'
R' F2 D2 R D2 L' F'
F2 D2 R F' U2 R' U2
F2 D2 R F' B2 L B2
L' F2 D2 B U2 F' B'
L' F2 D2 B U2 B' F'
F2 D2 R B2 L F' B2
F2 D2 R B2 L B2 F'
U2 F2 D2 R F' B2 D
U2 F2 D2 R F' B2 D'
U2 F2 D2 R F' B2 D2
U2 F2 D2 R B2 D F'
U2 F2 D2 R B2 D' F'
U2 F2 D2 R B2 D2 F'
U2 F2 D2 R B2 F' D
U2 F2 D2 R B2 F' D'
U2 F2 D2 R B2 F' D2
L' F2 D2 B' U2 F' B
L' F2 D2 B' U2 B F'
F2 D2 R B2 F' L B2
L' F2 D2 B2 U2 F' B2
L' F2 D2 B2 U2 B2 F'
R' F2 B R B' L' F
R2 F2 D2 L R F' L
R2 F2 D2 L2 R D F'
R2 F2 D2 L2 R D' F'
R2 F2 D2 L2 R D2 F'
R2 F2 D2 L2 R F' D
R2 F2 D2 L2 R F' D'
R2 F2 D2 L2 R F' D2
R2 F2 D2 R L F' L
R2 F2 D2 R L2 D F'
R2 F2 D2 R L2 D' F'
R2 F2 D2 R L2 D2 F'
R2 F2 D2 R L2 F' D
R2 F2 D2 R L2 F' D'
R2 F2 D2 R L2 F' D2
R2 F2 D2 R F L2 F2
R2 F2 D2 R F' L2 D
R2 F2 D2 R F' L2 D'
R2 F2 D2 R F' L2 D2
D2 F2 B U2 R F' B'
D2 F2 B U2 R B' F'
D2 F2 B U2 B' R F'
U2 F2 D2 B' R F' B'
U2 F2 D2 B' R B' F'
U2 F2 D2 B2 R D F'
U2 F2 D2 B2 R D' F'
U2 F2 D2 B2 R D2 F'
U2 F2 D2 B2 R F' D
U2 F2 D2 B2 R F' D'
U2 F2 D2 B2 R F' D2
L' F2 B U2 D F' B'
L' F2 B U2 D B' F'
L' F2 B U2 D' F' B'
L' F2 B U2 D' B' F'
