F' L2 R B' L2
F' L2 B' L2 R
F' L2 B' R L2
F' R L2 B' L2
F' R U2 F U2
F R F2 R B
L' U2 L F' R
L U2 L' F' R
L2 U2 L2 F' R
L' U2 F' L R
L' U2 F' R L
L2 U2 F' L2 R
L2 U2 F' R L2
F R2 F2 B R
F R2 B F2 R
L2 F' L2 R B'
L2 F' L2 B' R
L2 F' R L2 B'
F2 D2 F R B2
F2 D2 F B2 R
F2 D2 B2 F R
L' U2 R' F' R F' L
F' R' B L2 B' L2 R2
F' R' B L2 B' R2 L2
F R' F2 R' B R2 D
F R' F2 R' B R2 D'
F R' F2 R' B R2 D2
F R' F2 R' B' R2 B2
F R' F2 R' B2 R2 B'
F' R' B R2 L2 B' L2
F' R' B R2 U2 F U2
L U2 R' L' F' R F'
L2 U2 R' F' L2 R F'
L2 U2 R' F' R L2 F'
L2 U2 R' F' R F' L2
F' R' B U2 F U2 R2
F R' F2 B R' B R2
F R' F2 B' R' B R2
F R' F2 B2 R' B R2
F' R' B F2 R2 F2 B
F' R' B F2 R2 B F2
F2 R' B D2 F R B2
F2 R' B D2 F B2 R
F2 R' B D2 B2 F R
F' R' B' L2 R2 B' L2
F' R' B' L2 B' L2 R2
F' R' B' L2 B' R2 L2
F R' B R' F2 B R
F R' B R' B F2 R
F R' B R2 F2 R B
F' R' B' R2 L2 B' L2
F' R' B' R2 U2 F U2
L' U2 D L D' F' R
F' R' B' U2 F U2 R2
R2 U2 R2 F' D2 L2 R
R2 U2 R2 F' D2 R L2
F R' B F2 R' B R2
F' R' B' F2 R2 F2 B
F' R' B' F2 R2 B F2
F2 R' B' D2 F R B2
F2 R' B' D2 F B2 R
F2 R' B' D2 B2 F R
F' R' B2 L2 R2 B' L2
F' R' B2 L2 B' L2 R2
F' R' B2 L2 B' R2 L2
F R' B' R' F2 B R
F R' B' R' B F2 R
F R' B' R2 F2 R B
F' R' B2 R2 L2 B' L2
F' R' B2 R2 U2 F U2
L U2 D L' D' F' R
F' R' B2 U2 F U2 R2
F R' B' F2 R' B R2
F' R' B2 F2 R2 F2 B
F' R' B2 F2 R2 B F2
F2 R' B2 D2 F R B2
F2 R' B2 D2 F B2 R
F2 R' B2 D2 B2 F R
L' U2 D2 L D2 F' R
F R' B2 R' F2 B R
F R' B2 R' B F2 R
F R' B2 R2 F2 R B
F' R2 L D2 L' R' B
F' R2 L D2 R' L' B
F' R2 L D2 R' B L'
L U2 D' L' F' D R2
D2 R2 L B U2 L' R'
D2 R2 L B U2 R' L'
F R' B2 F2 R' B R2
L' U2 F L F2 D2 R2
L U2 D2 L' D2 F' R
L' U2 F R F2 L R
L' U2 F R F2 R L
L' U2 F R' F2 L R
L' U2 F R' F2 R L
L' U2 F R2 F2 L R
L' U2 F R2 F2 R L
R2 U2 D2 B U2 R' B'
F R2 L B L' F2 R
L2 U2 F R F2 L2 R
L2 U2 F R F2 R L2
R2 U2 F L' B U2 B'
L2 U2 F R' F2 L2 R
L2 U2 F R' F2 R L2
L2 U2 F R2 F2 L2 R
L2 U2 F R2 F2 R L2
F R2 L' U2 L F2 B
F R2 L' U2 L B F2
F R2 L' U2 F2 L B
L' U2 F' L R2 D R'
L' U2 F' L R2 D' R'
L' U2 F' L R2 D2 R'
L' U2 F' L D R D
L' U2 F' L D R D'
L' U2 F' L D R D2
L' U2 F' L D' R D
L' U2 F' L D' R D'
L' U2 F' L D' R D2
L' U2 F' L D2 R D
L' U2 F' L D2 R D'
L' U2 F' L D2 R D2
L' U2 F' L B R B'
L' U2 F' L B2 R B2
L' U2 F' L2 R D L'
L' U2 F' L2 R D' L'
L' U2 F' L2 R D2 L'
L' U2 F' L2 D L' R
L' U2 F' L2 D R L'
L' U2 F' L2 D' L' R
L' U2 F' L2 D' R L'
R U2 F L' B' U2 B
L' U2 F' L2 D2 L' R
L' U2 F' L2 D2 R L'
L' U2 F' R L2 D L'
L' U2 F' R L2 D' L'
L' U2 F' R L2 D2 L'
D2 R2 L2 B U2 L2 R'
D2 R2 L2 B U2 R' L2
L' U2 F' R D L D
L' U2 F' R D L D'
L' U2 F' R D L D2
L' U2 F' R D' L D
L' U2 F' R D' L D'
L' U2 F' R D' L D2
L' U2 F' R D2 L D
L' U2 F' R D2 L D'
L' U2 F' R D2 L D2
L' U2 F' R F L F'
L' U2 F' R F2 L F2
L' U2 F' R2 L D R'
L' U2 F' R2 L D' R'
L' U2 F' R2 L D2 R'
L' U2 F' R2 D L R'
L' U2 F' R2 D R' L
L' U2 F' R2 D' L R'
L' U2 F' R2 D' R' L
L' U2 F' R2 D2 L R'
L' U2 F' R2 D2 R' L
L2 U2 F' L R D L
L2 U2 F' L R D' L
L2 U2 F' L R D2 L
L2 U2 F' L D L R
L2 U2 F' L D R L
L2 U2 F' L D' L R
L2 U2 F' L D' R L
L2 U2 F' L D2 L R
L2 U2 F' L D2 R L
L2 U2 F' L' R D L'
L2 U2 F' L' R D' L'
L2 U2 F' L' R D2 L'
L2 U2 F' L' D L' R
L2 U2 F' L' D R L'
L2 U2 F' L' D' L' R
L2 U2 F' L' D' R L'
L2 U2 F' L' D2 L' R
L2 U2 F' L' D2 R L'
L2 U2 F' L2 R2 D R'
L2 U2 F' L2 R2 D' R'
L2 U2 F' L2 R2 D2 R'
L2 U2 F' L2 D R D
L2 U2 F' L2 D R D'
L2 U2 F' L2 D R D2
L2 U2 F' L2 D' R D
L2 U2 F' L2 D' R D'
L2 U2 F' L2 D' R D2
L2 U2 F' L2 D2 R D
L2 U2 F' L2 D2 R D'
L2 U2 F' L2 D2 R D2
L2 U2 F' L2 B R B'
L2 U2 F' L2 B2 R B2
L2 U2 F' R L D L
L2 U2 F' R L D' L
L2 U2 F' R L D2 L
L2 U2 F' R L' D L'
L2 U2 F' R L' D' L'
L2 U2 F' R L' D2 L'
L' U2 F' D L R D
L' U2 F' D L R D'
L' U2 F' D L R D2
L' U2 F' D L D R
L' U2 F' D L D' R
L' U2 F' D L D2 R
L' U2 F' D R L D
L' U2 F' D R L D'
L' U2 F' D R L D2
L' U2 F' D R D L
L' U2 F' D R D' L
L' U2 F' D R D2 L
L2 U2 F' R F L2 F'
L2 U2 F' R F2 L2 F2
L2 U2 F' R B' L2 B
L2 U2 F' R B2 L2 B2
L' U2 F' D' L R D
L' U2 F' D' L R D'
L' U2 F' D' L R D2
L' U2 F' D' L D R
L' U2 F' D' L D' R
L' U2 F' D' L D2 R
L' U2 F' D' R L D
L' U2 F' D' R L D'
L' U2 F' D' R L D2
L' U2 F' D' R D L
L' U2 F' D' R D' L
L' U2 F' D' R D2 L
L' U2 F' D2 L R D
L' U2 F' D2 L R D'
L' U2 F' D2 L R D2
L2 U2 F' R2 L2 D R'
L2 U2 F' R2 L2 D' R'
L2 U2 F' R2 L2 D2 R'
L' U2 F' D2 L D R
L' U2 F' D2 L D' R
L' U2 F' D2 L D2 R
L' U2 F' D2 R L D
L' U2 F' D2 R L D'
L' U2 F' D2 R L D2
L' U2 F' D2 R D L
L' U2 F' D2 R D' L
L' U2 F' D2 R D2 L
L' U2 F' B R B' L
L2 U2 F' D R D' L2
L2 U2 F' D' R D L2
L U2 F' R F L' F'
L' U2 F2 R F L R
L' U2 F2 R F R L
L2 U2 F' B R B' L2
L2 U2 F' B' L2 B R
L' U2 F2 R' F L R
L' U2 F2 R' F R L
L2 U2 F' B2 L2 R B2
L2 U2 F' B2 L2 B2 R
L2 U2 F' B2 R L2 B2
L2 U2 F' B2 R B2 L2
L' U2 F2 R2 F L R
L' U2 F2 R2 F R L
R2 U2 F' B U2 R B'
R2 U2 F' B U2 B' R
L' U2 F2 D F L R
L' U2 F2 D F R L
L2 U2 F2 R F L2 R
L2 U2 F2 R F R L2
F' R2 U' L2 U R' B'
L2 U2 F2 R' F L2 R
L2 U2 F2 R' F R L2
L' U2 F2 D' F L R
L' U2 F2 D' F R L
L' U2 F2 D2 F L R
L' U2 F2 D2 F R L
L2 U2 F2 R2 F L2 R
L2 U2 F2 R2 F R L2
R2 U2 F2 B U2 B' R'
F' R2 U2 L2 U2 R' B'
R2 U2 B L2 F L' U2
U' R2 U2 R2 U' F' R
L' U2 B F' R B' L
F' R2 U2 D F U2 R'
F' R2 U2 D' F U2 R'
F' R2 U2 D2 F U2 R'
F' R2 U2 F L U2 R'
F' R2 U2 F L' U2 R'
F' R2 U2 F L2 U2 R'
F' R2 U2 F U2 R' D
F' R2 U2 F U2 R' D'
F' R2 U2 F U2 R' D2
F' R2 U2 F U2 D R'
F' R2 U2 F U2 D' R'
F' R2 U2 F U2 D2 R'
F' R2 U2 F D U2 R'
F' R2 U2 F D' U2 R'
F' R2 U2 F D2 U2 R'
D2 R2 U2 B U2 R' B'
U2 R2 U2 R2 U2 F' R
L2 U2 B F' R B' L2
R2 U2 B F' U2 R B'
R2 U2 B F' U2 B' R
F R2 U2 L' U2 F2 B
F R2 U2 L' U2 B F2
R2 U2 B F2 U2 B' R'
L2 U2 B' L2 F' B R
L2 U2 B' L2 B F' R
F' R2 D L2 R' B' L2
F' R2 D R' L2 B' L2
F' R2 D R' U2 F U2
F' R2 D U2 F U2 R'
L U2 B' L' F' B R
L U2 B' L' B F' R
L2 U2 B' F' L2 B R
F2 R2 D F D R B2
F2 R2 D F D B2 R
L2 U2 B2 L2 F' R B2
L2 U2 B2 L2 F' B2 R
L2 U2 B2 L2 B2 F' R
F' R2 D' L2 R' B' L2
F' R2 D' R' L2 B' L2
F' R2 D' R' U2 F U2
F' R2 D' U2 F U2 R'
L U2 B2 L' F' R B2
L U2 B2 L' F' B2 R
L U2 B2 L' B2 F' R
L2 U2 B2 F' L2 R B2
L2 U2 B2 F' L2 B2 R
L2 U2 B2 F' R L2 B2
L2 U2 B2 F' R B2 L2
F R2 D B D' F2 R
F2 R2 D' F R D' B2
F2 R2 D' F D' R B2
F2 R2 D' F D' B2 R
F' R2 D2 L2 R' B' L2
F' R2 D2 R' L2 B' L2
F' R2 D2 R' U2 F U2
F2 R2 D2 R F R B2
F2 R2 D2 R F B2 R
F2 R2 D2 R B2 F R
F' R2 D2 U2 F U2 R'
F2 R2 D2 R' F R B2
F2 R2 D2 R' F B2 R
F2 R2 D2 R' B2 F R
F2 R2 D2 R2 F R B2
F2 R2 D2 R2 F B2 R
F2 R2 D2 R2 B2 F R
F R2 D' B D F2 R
F2 R2 D2 F R B2 D
F2 R2 D2 F R B2 D'
F2 R2 D2 F R B2 D2
F2 R2 D2 F R' B2 R2
F2 R2 D2 F B' R B'
F2 R2 D2 F B2 R D
F2 R2 D2 F B2 R D'
F2 R2 D2 F B2 R D2
F2 R2 D2 F B2 D R
F2 R2 D2 F B2 D' R
F2 R2 D2 F B2 D2 R
F2 R2 D2 B' F R B'
F2 R2 D2 B2 R F R
F2 R2 D2 B2 R' F R
F2 R2 D2 B2 R2 F R
F2 R2 D2 B2 D F R
F2 R2 D2 B2 D' F R
F2 R2 D2 B2 D2 F R
F2 R2 D2 B2 F R D
F2 R2 D2 B2 F R D'
F2 R2 D2 B2 F R D2
F2 R2 D2 B2 F D R
F2 R2 D2 B2 F D' R
F2 R2 D2 B2 F D2 R
D2 R2 F R2 F' B R'
D2 R2 F R2 B F' R'
F2 R2 F L2 R B' L2
F2 R2 F L2 B' L2 R
F2 R2 F L2 B' R L2
F2 R2 F R L2 B' L2
F2 R2 F R U2 F U2
F' R2 F' R' D2 F B2
F' R2 F' R' D2 B2 F
F R2 F R' F R B
F2 R2 F' R F2 R B
F R2 F D F B R
F2 R2 F' R2 F2 B R
F2 R2 F' R2 B F2 R
F R2 F D B F R
F R2 F D' F B R
F R2 F D' B F R
F' R2 F' D2 R' F B2
F' R2 F' D2 R' B2 F
F' R2 F' D2 F R' B2
F R2 F D2 F B R
F R2 F D2 B F R
F R2 F B R F R
F R2 F B R' F R
F R2 F B R2 F R
F R2 F B D F R
F R2 F B D' F R
F R2 F B D2 F R
F' R2 F2 R2 B R F2
F R2 F' D2 F' B R'
F R2 F' D2 B F' R'
D2 R2 B L U2 L' R'
D2 R2 B L U2 R' L'
D2 R2 B L' U2 L R'
D2 R2 B L' U2 R' L
D2 R2 B L2 U2 L2 R'
D2 R2 B L2 U2 R' L2
F R2 F2 L B L' R
F R2 F2 L B R L'
F' R2 B L2 B' L2 R'
F' R2 B L2 B' R' L2
F R2 F2 L2 B L2 R
F R2 F2 L2 B R L2
F' R2 B U2 F U2 R
F R2 F2 D B R D
F R2 F2 D B R D'
F R2 F2 D B R D2
F R2 F2 D B D R
F R2 F2 D B D' R
F R2 F2 D B D2 R
F R2 F2 D B' R B2
F R2 F2 D B2 R B'
F R2 F2 D' B R D
F R2 F2 D' B R D'
F R2 F2 D' B R D2
F R2 F2 D' B D R
F R2 F2 D' B D' R
F R2 F2 D' B D2 R
F R2 F2 D' B' R B2
F R2 F2 D' B2 R B'
F R2 F2 D2 B R D
F R2 F2 D2 B R D'
F R2 F2 D2 B R D2
F R2 F2 D2 B D R
F R2 F2 D2 B D' R
F R2 F2 D2 B D2 R
F R2 F2 D2 B' R B2
F R2 F2 D2 B2 R B'
F R2 F2 B R2 D R'
F R2 F2 B R2 D' R'
F R2 F2 B R2 D2 R'
F R2 F2 B D R D
F R2 F2 B D R D'
F R2 F2 B D R D2
F R2 F2 B D' R D
F R2 F2 B D' R D'
F R2 F2 B D' R D2
F R2 F2 B D2 R D
F R2 F2 B D2 R D'
F R2 F2 B D2 R D2
F R2 F2 B' R B2 D
F R2 F2 B' R B2 D'
F R2 F2 B' R B2 D2
F R2 F2 B' R' B2 R2
D2 R2 B' L B2 U2 L'
F R2 F2 B2 R D B'
F R2 F2 B2 R D' B'
F R2 F2 B2 R D2 B'
F R2 F2 B2 R B' D
F R2 F2 B2 R B' D'
F R2 F2 B2 R B' D2
F R2 F2 B2 R' B' R2
F R2 F2 B2 D R B'
F R2 F2 B2 D B' R
F R2 F2 B2 D' R B'
F R2 F2 B2 D' B' R
F R2 F2 B2 D2 R B'
F R2 F2 B2 D2 B' R
F2 R2 B D2 F R B2
F2 R2 B D2 F B2 R
F2 R2 B D2 B2 F R
F R2 B R F2 R D
F R2 B R F2 R D'
F R2 B R F2 R D2
F R2 B R F2 D R
F R2 B R F2 D' R
F R2 B R F2 D2 R
F R2 B R' F2 R D
F R2 B R' F2 R D'
F R2 B R' F2 R D2
F R2 B R' F2 D R
F R2 B R' F2 D' R
F R2 B R' F2 D2 R
F R2 B R2 F2 R D
F R2 B R2 F2 R D'
F R2 B R2 F2 R D2
F R2 B R2 F2 D R
F R2 B R2 F2 D' R
F R2 B R2 F2 D2 R
F R2 B U2 L' U2 F2
F R2 B F R F R
F R2 B F R' F R
F R2 B F R2 F R
F R2 B F D F R
F R2 B F D' F R
F R2 B F D2 F R
F R2 B F2 R2 D R'
F R2 B F2 R2 D' R'
F R2 B F2 R2 D2 R'
F R2 B F2 D R D
F R2 B F2 D R D'
F R2 B F2 D R D2
F R2 B F2 D' R D
F R2 B F2 D' R D'
F R2 B F2 D' R D2
F R2 B F2 D2 R D
F R2 B F2 D2 R D'
F R2 B F2 D2 R D2
F2 R2 B' D2 F R B2
F2 R2 B' D2 F B2 R
F2 R2 B' D2 B2 F R
F R2 B' R F2 R B2
F R2 B' R F2 B2 R
F R2 B' R B2 F2 R
F R2 B' R' F2 R B2
F R2 B' R' F2 B2 R
F R2 B' R' B2 F2 R
F R2 B' R2 F2 R B2
F R2 B' R2 F2 B2 R
F R2 B' R2 B2 F2 R
F' R2 B2 U2 F L U2
F R2 B' F2 R B2 D
F R2 B' F2 R B2 D'
F R2 B' F2 R B2 D2
F R2 B' F2 R' B2 R2
F2 R2 B2 D2 F R B2
F2 R2 B2 D2 F B2 R
F2 R2 B2 D2 B2 F R
L' D U2 L D' F' R
F R2 B2 R F2 R B'
F R2 B2 R F2 B' R
F R2 B2 R B' F2 R
F R2 B2 R' F2 R B'
F R2 B2 R' F2 B' R
F R2 B2 R' B' F2 R
F R2 B2 R2 F2 R B'
F R2 B2 R2 F2 B' R
F R2 B2 R2 B' F2 R
F R2 B2 F2 R D B'
F R2 B2 F2 R D' B'
F R2 B2 F2 R D2 B'
F R2 B2 F2 R B' D
F R2 B2 F2 R B' D'
F R2 B2 F2 R B' D2
F R2 B2 F2 R' B' R2
F R2 B2 F2 D R B'
F R2 B2 F2 D B' R
F R2 B2 F2 D' R B'
F R2 B2 F2 D' B' R
F R2 B2 F2 D2 R B'
F R2 B2 F2 D2 B' R
L D U2 L' D' F' R
F' U R' U F U2 R2
F' U R' F2 U' R2 B
F' U R2 U F U2 R'
F U R2 U' F2 B R
F U R2 U' B F2 R
F2 U D R2 U' F R
F' U F2 U L' F' U2
L D' U2 L' F' D R2
F' U' L2 U R D B'
F' U' L2 U R D' B'
F' U' L2 U R D2 B'
F' U' L2 U R B' D
F' U' L2 U R B' D'
F' U' L2 U R B' D2
F' U' L2 U R' B' R2
F' U' L2 U D R B'
F' U' L2 U D B' R
F' U' L2 U D' R B'
F' U' L2 U D' B' R
F' U' L2 U D2 R B'
F' U' L2 U D2 B' R
F' U' L2 U B R B2
F' U' L2 U B' R D
F' U' L2 U B' R D'
F' U' L2 U B' R D2
F' U' L2 U B' D R
F' U' L2 U B' D' R
F' U' L2 U B' D2 R
F' U' L2 D U R B'
F' U' L2 D U B' R
F' U' L2 D' U R B'
F' U' L2 D' U B' R
F' U' L2 D2 U R B'
F' U' L2 D2 U B' R
F' U' L2 B U R B2
F' U' L2 B U B2 R
F' U' L2 B2 U B R
F' U' D L2 U R B'
F' U' D L2 U B' R
F U' R2 U F2 B R
F U' R2 U B F2 R
F' U' D' L2 U R B'
F' U' D' L2 U B' R
R' D2 L B' L U2 L2
L2 D2 L R2 B U2 R'
F' U' D2 L2 U R B'
F' U' D2 L2 U B' R
R2 D2 L B U2 L' R'
R2 D2 L B U2 R' L'
L2 D2 L' R2 B U2 R'
L2 D2 L2 R2 B U2 R'
R2 D2 L2 B U2 L2 R'
R2 D2 L2 B U2 R' L2
F' U' B L2 U R B'
F' U' B L2 U B' R
F U' F2 R D' L2 B'
L2 D2 R2 L B U2 R'
L2 D2 R2 L' B U2 R'
F U' F2 D' L2 R B'
F U' F2 D' L2 B' R
F U' F2 D' R L2 B'
F' U' B' L2 U R B'
F' U' B' L2 U B' R
L2 D2 R2 L2 B U2 R'
L2 D2 R2 B L U2 R'
L2 D2 R2 B L' U2 R'
L2 D2 R2 B L2 U2 R'
L2 D2 R2 B U2 R' D
L2 D2 R2 B U2 R' D'
L2 D2 R2 B U2 R' D2
L2 D2 R2 B U2 D R'
L2 D2 R2 B U2 D' R'
L2 D2 R2 B U2 D2 R'
L2 D2 R2 B D U2 R'
L2 D2 R2 B D' U2 R'
L2 D2 R2 B D2 U2 R'
L2 D2 R2 B' L B2 U2
F' U' B2 L2 U R B'
F' U' B2 L2 U B' R
L D2 R2 B U2 L' R'
L D2 R2 B U2 R' L'
L' D2 U2 L D2 F' R
F' U2 L F2 L' F U2
F' U2 L' U2 R D B
F' U2 L' U2 R D' B
F' U2 L' U2 R D2 B
F' U2 L' U2 R B D
F' U2 L' U2 R B D'
F' U2 L' U2 R B D2
F' U2 L' U2 D R B
F' U2 L' U2 D' R B
F' U2 L' U2 D2 R B
F' U2 L' U2 B R B
F' U2 L' U2 B' R B
F' U2 L' U2 B2 R B
F' U2 L' D U2 R B
F' U2 L' D' U2 R B
F' U2 L' D2 U2 R B
R2 D2 U2 B U2 R' B'
F' U2 L' F2 L' U2 B'
L D2 U2 L' D2 F' R
F U2 L F' L2 U2 F'
R2 D2 F R2 F' B R'
R2 D2 F R2 B F' R'
F' U2 L2 U2 R D B'
F' U2 L2 U2 R D' B'
F' U2 L2 U2 R D2 B'
F' U2 L2 U2 R B' D
F' U2 L2 U2 R B' D'
F' U2 L2 U2 R B' D2
F' U2 L2 U2 R' B' R2
F' U2 L2 U2 D R B'
F' U2 L2 U2 D B' R
F' U2 L2 U2 D' R B'
F' U2 L2 U2 D' B' R
F' U2 L2 U2 D2 R B'
F' U2 L2 U2 D2 B' R
F' U2 L2 U2 B R B2
F' U2 L2 U2 B' R D
F' U2 L2 U2 B' R D'
F' U2 L2 U2 B' R D2
F' U2 L2 U2 B' D R
F' U2 L2 U2 B' D' R
F' U2 L2 U2 B' D2 R
F' U2 L2 D U2 R B'
F' U2 L2 D U2 B' R
F' U2 L2 D' U2 R B'
F' U2 L2 D' U2 B' R
F' U2 L2 D2 U2 R B'
F' U2 L2 D2 U2 B' R
F' U2 L2 F' U2 B' R'
F U2 L' D2 F' B2 U2
F U2 L' D2 B2 F' U2
F2 U2 L2 F2 B' U2 R'
F U2 L' F' U2 D F'
F U2 L' F' U2 D' F'
F U2 L' F' U2 D2 F'
F U2 L' F' U2 F' D
F U2 L' F' U2 F' D'
F U2 L' F' U2 F' D2
F U2 L' F' D U2 F'
F U2 L' F' D' U2 F'
F U2 L' F' D2 U2 F'
F U2 L' F' B U2 F'
F U2 L' F' B' U2 F'
F U2 L' F' B2 U2 F'
F2 U2 L2 B' F2 U2 R'
F U2 L' B F' U2 F'
F U2 L' B' F' U2 F'
F U2 L' B2 F' U2 F'
F' U2 R F R' U2 R
F U2 L2 F' L U2 F'
D2 U2 B U2 F' R' B'
B' U2 R' F' R F' L'
R' D2 B' L B' U2 L'
B2 U2 R' F' R F' L'
R2 D2 B L U2 L' R'
R2 D2 B L U2 R' L'
D2 U2 B' L U2 F' B
D2 U2 B' L U2 B F'
R2 D2 B L' U2 L R'
R2 D2 B L' U2 R' L
L2 D2 B R2 B U2 R
R2 D2 B L2 U2 L2 R'
R2 D2 B L2 U2 R' L2
L' D2 B' L U2 F' L'
U2 D2 B U2 F' R' B'
U2 D2 B' L U2 F' B
U2 D2 B' L U2 B F'
L2 D2 B' L R2 B U2
F' U2 R2 F R2 U2 R
B U2 R' F' R F' L'
L2 D2 B' R2 L B U2
R2 D2 B' L B2 U2 L'
F' U2 D L' U2 R B
L D2 B U2 L' F' R'
F' U2 D L2 U2 R B'
F' U2 D L2 U2 B' R
F' U2 D F2 L' F' U2
L D2 B' L U2 L2 F'
L D2 B' L U2 F' L2
L2 D2 B2 R2 B L U2
F' U2 D' L' U2 R B
F' U2 D' L2 U2 R B'
F' U2 D' L2 U2 B' R
F' U2 D' F2 L' F' U2
F' U2 D2 L' U2 R B
F' U2 D2 L2 U2 R B'
F' U2 D2 L2 U2 B' R
F' U2 D2 F2 L' F' U2
L' F L' U2 F2 L2 B'
B' U2 F R' F2 L' R
B' U2 F R' F2 R L'
L' F L' F' U2 L2 F'
L' F L' F' U2 F' L2
U2 F L' U2 F2 D2 B2
B2 U2 F R' F2 L' R
B2 U2 F R' F2 R L'
F' U2 F U' F' U' R
U2 F L' D2 B2 U2 B2
F' U2 F U2 F' R F
F U2 D2 L' F' B2 U2
F U2 D2 L' B2 F' U2
U2 F L' B U2 F2 B'
U2 F L' B U2 B' F2
U2 F L' B' U2 F2 B
U2 F L' B' U2 B F2
U2 F L' B2 U2 F2 B2
U2 F L' B2 U2 B2 F2
B' U2 F' R U2 R' U2
B' U2 F' R B2 L B2
B' U2 F' R2 D2 L2 R'
B' U2 F' R2 D2 R' L2
B2 U2 F' R U2 R' U2
F U2 D2 B2 L' F' U2
B U2 F R' F2 L' R
B U2 F R' F2 R L'
B2 U2 F' R B2 L B2
B2 U2 F' R2 D2 L2 R'
B2 U2 F' R2 D2 R' L2
B' U2 F' B2 R B2 L
L F L' F' U2 L' F'
R' F R F2 R F B
R F L' F' U2 L F
R' F R F2 R B F
D2 F R F2 R B R'
F' U2 F2 L F' L2 U2
B2 U2 F' B2 R B2 L
F' U2 F2 L' D F' U2
F' U2 F2 L' D' F' U2
F' U2 F2 L' D2 F' U2
F' U2 F2 L' F' U2 D
F' U2 F2 L' F' U2 D'
F' U2 F2 L' F' U2 D2
F' U2 F2 L' F' D U2
F' U2 F2 L' F' D' U2
F' U2 F2 L' F' D2 U2
L' F R F2 L R B
L' F R F2 R L B
F' U2 F2 L2 F' L U2
B U2 F' R U2 R' U2
B U2 F' R B2 L B2
B U2 F' R2 D2 L2 R'
B U2 F' R2 D2 R' L2
F U2 F' L U2 F' R
F U2 F' L' U2 F' R
F U2 F' L2 U2 F' R
F' U2 F2 D L' F' U2
U2 F R F2 R D2 L2
F' U2 F2 D' L' F' U2
L2 F R F2 L2 R B
L2 F R F2 R L2 B
L2 F R F2 R B L2
F' U2 F2 D2 L' F' U2
F2 U2 F2 U2 F R F2
B U2 F' B2 R B2 L
F U2 F' U2 F' R D
F U2 F' U2 F' R D'
F U2 F' U2 F' R D2
F U2 F' U2 F' D R
F U2 F' U2 F' D' R
F U2 F' U2 F' D2 R
D2 F R' F2 R' B R'
R2 F R F2 R F' B
R2 F R F2 R B F'
D2 F R' F2 B R' B
F2 U2 F2 B L U2 F'
D2 F R' B R' F2 B
D2 F R' B R' B F2
D2 F R' B F2 R' B
F2 U2 F2 B' U2 F' R'
F U2 F' B U2 F' R
F U2 F' B' U2 F' R
B' U2 B U2 F' R B'
B' U2 B U2 F' B' R
B' U2 B U2 B' F' R
F U2 F' B2 U2 F' R
U2 F R' F2 L' R D
U2 F R' F2 L' R D'
U2 F R' F2 L' R D2
U2 F R' F2 L' D R
U2 F R' F2 L' D' R
U2 F R' F2 L' D2 R
B2 U2 B U2 F' R B'
U2 F R' F2 R L' D
U2 F R' F2 R L' D'
U2 F R' F2 R L' D2
B2 U2 B U2 F' B' R
U2 F R' F2 R D L'
U2 F R' F2 R D' L'
U2 F R' F2 R D2 L'
B2 U2 B U2 B' F' R
U2 F R' F2 D L' R
U2 F R' F2 D R L'
U2 F R' F2 D' L' R
U2 F R' F2 D' R L'
U2 F R' F2 D2 L' R
U2 F R' F2 D2 R L'
D2 F R2 F B R' F
D' F R2 F2 D' B R'
D2 F R2 F2 B R' D
D2 F R2 F2 B R' D'
D2 F R2 F2 B R' D2
D2 F R2 F2 B D R'
D2 F R2 F2 B D' R'
D2 F R2 F2 B D2 R'
D2 F R2 B R F2 R2
D2 F R2 B R' F2 D
D2 F R2 B R' F2 D'
D2 F R2 B R' F2 D2
D2 F R2 B F R' F
D2 F R2 B F2 R' D
D2 F R2 B F2 R' D'
D2 F R2 B F2 R' D2
D2 F R2 B F2 D R'
D2 F R2 B F2 D' R'
D2 F R2 B F2 D2 R'
L' F R2 F2 L B R
F2 U2 B F2 L U2 F'
B' U2 B' U2 F' B R
B' U2 B' U2 B F' R
F U2 B L' F' U2 F'
B U2 B U2 F' R B'
B U2 B U2 F' B' R
B U2 B U2 B' F' R
B2 U2 B' U2 F' B R
B2 U2 B' U2 B F' R
L2 F R2 F2 L2 B R
U2 F R2 F2 D2 L2 R
U2 F R2 F2 D2 R L2
L2 F R2 F2 B L2 R
L2 F R2 F2 B R L2
L2 F R2 B F2 L2 R
L2 F R2 B F2 R L2
R2 F R2 F' D2 B R'
R2 F R2 F2 B R F
R2 F R2 B F2 R F
F2 U2 B' F2 U2 F' R'
F U2 B F' U2 F' R
B' U2 B2 U2 F' R B2
B' U2 B2 U2 F' B2 R
B' U2 B2 U2 B2 F' R
F U2 B' L' F' U2 F'
B U2 B' U2 F' B R
B U2 B' U2 B F' R
B' U2 B2 F' R B2 L
B2 U2 B2 U2 F' R B2
B2 U2 B2 U2 F' B2 R
B2 U2 B2 U2 B2 F' R
L2 F U F2 L2 R B'
L2 F U F2 L2 B' R
L2 F U F2 R L2 B'
B2 U2 B2 F' R B2 L
R F R2 F2 B R F'
R F R2 B F2 R F'
U F U R' F2 L' R
U F U R' F2 R L'
F U2 B' F' U2 F' R
F U2 B2 L' F' U2 F'
B U2 B2 U2 F' R B2
B U2 B2 U2 F' B2 R
B U2 B2 U2 B2 F' R
L2 F U' F2 L2 R B'
L2 F U' F2 L2 B' R
