D R2 F B' U'
D R2 B' F U'
D F R2 B' U'
D F B' R2 U'
B' D R2 F U'
B' D F R2 U'
D2 F B' U' B'
B' D2 F U' B2
B' F U F U2
D B' R2 F U'
F B' U F U2
D B' F R2 U'
D2 B' F U' B'
D2 F B' R' U' D2 B'
D2 F B' R' U' B' D
D2 F B' R' U' B' D'
D2 F B' R' U' B' D2
D2 F B' R' D U' B'
B' D R2 F' U' D R2
D2 F B' R' D' U' B'
D2 F B' R' D2 U' B'
B' D R2 F' D U' R2
U' F B' U' F' D2 B2
D' F B' R2 U' D' B2
D' F B' R2 U2 L2 U
D' F B' R2 D' U' B2
D2 F B' R2 U' D B'
D2 F B' R2 U' D' B'
D2 F B' R2 U' D2 B'
D2 F B' R2 U' B' D
D2 F B' R2 U' B' D'
D2 F B' R2 U' B' D2
D' F B' R2 D2 R2 U'
R' F B' U D F U2
D2 F B' R2 D U' B'
R' F B' U D' F U2
D2 F B' R2 D' U' B'
R' F B' U D2 F U2
D2 F B' R2 D2 U' B'
R' F B' U F U2 D
R' F B' U F U2 D'
R' F B' U F U2 D2
R' F B' U F D U2
R' F B' U F D' U2
R' F B' U F D2 U2
B' D R2 F2 D F' U'
B' D R2 F2 D' F' U'
B' D R2 F2 D2 F' U'
D F D2 B' U' D' B2
D F D2 B' U2 L2 U
R' F B' U' L2 B' L2
D F D2 B' D' U' B2
D F D2 B' D2 R2 U'
D' F B' U D F2 U2
D2 F B' U F U2 B'
D2 F B' U F' U2 B'
D2 F B' U F2 U2 B'
R' F B' U2 L2 U B'
D2 F B' U' R' B' R
D' F B' U' D' B2 D
D' F B' U' D' B2 D'
D' F B' U' D' B2 D2
D2 F B' U' R2 B' R2
D2 F B' U' D B' D
D2 F B' U' D B' D'
D2 F B' U' D B' D2
D2 F B' U' D' B' D
D2 F B' U' D' B' D'
D2 F B' U' D' B' D2
D2 F B' U' D2 B' D
D2 F B' U' D2 B' D'
D2 F B' U' D2 B' D2
D' F B' U' B D' B2
D' F B' U' B' D' B2
D' F B' U' B2 D' B2
D' F B' U2 L2 U D
D' F B' U2 L2 U D'
D' F B' U2 L2 U D2
D' F B' U2 L2 D U
D' F B' U2 L2 D' U
D' F B' U2 L2 D2 U
D2 F B' U' B2 D B
D2 F B' U' B2 D' B
D2 F B' U' B2 D2 B
B D R' F R' U' L2
R' F B' D U F U2
D2 F B' D R U' B'
D' F B' D U F2 U2
D2 F B' D R' U' B'
R' F B' D' U F U2
D2 F B' D R2 U' B'
D2 F B' D U' B' D
D2 F B' D U' B' D'
D2 F B' D U' B' D2
B2 D R2 F U' D' L2
B2 D R2 F U2 F2 U
B2 D R2 F D' U' L2
B2 D R2 F D2 B2 U'
D' F B' D' R U' B2
D' F B' D' R' U' B2
D' F B' D' R2 U' B2
D2 F B' D' R U' B'
D2 F B' D' R' U' B'
D' F B' D' U' B2 D
D' F B' D' U' B2 D'
D' F B' D' U' B2 D2
R' F B' D2 U F U2
D2 F B' D' R2 U' B'
D2 F B' D' U' B' D
D2 F B' D' U' B' D'
D2 F B' D' U' B' D2
R2 F B U' D L2 B'
D' F B' D2 R2 U' D
D' F B' D2 R2 U' D'
D' F B' D2 R2 U' D2
D' F B' D2 R2 D U'
D' F B' D2 R2 D' U'
D' F B' D2 R2 D2 U'
D2 F B' D2 R U' B'
D2 F B' D2 R' U' B'
D2 F B' D2 R2 U' B'
D F B R B2 R U'
D2 F B' D2 U' B' D
D2 F B' D2 U' B' D'
D2 F B' D2 U' B' D2
D F B R2 U' D L2
D F B R2 D U' L2
R2 F B D U' L2 B'
D F B R2 B2 U' D
D F B R2 B2 U' D'
D F B R2 B2 U' D2
D F B R2 B2 D U'
D F B R2 B2 D' U'
D F B R2 B2 D2 U'
D F B U' D L2 B2
D F B U' D B2 L2
R F D2 B' U F U2
D F B D U' L2 B2
D F B D U' B2 L2
U2 F B' U F U2 F'
F D R' B' U F U2
R2 F B' R U F U2
L2 F B' U2 L2 U' B'
R2 F B' R' U F U2
B D R2 D' F B2 U'
R2 F B' R2 U F U2
B D R2 D' B2 F U'
D2 F B2 D B U' B'
R2 F B' U D F U2
R2 F B' U D' F U2
R2 F B' U D2 F U2
R2 F B' U F U2 D
R2 F B' U F U2 D'
R2 F B' U F U2 D2
R2 F B' U F D U2
R2 F B' U F D' U2
R2 F B' U F D2 U2
D' F B2 D' B U' B
B D R2 F U' L2 D
B D R2 F U' L2 D'
B D R2 F U' L2 D2
D2 F B2 D' B U' B'
D F B' R D R U'
D F B' R D' R U'
D F B' R D2 R U'
R2 F B' U' L2 B' L2
B D R2 F D' B2 U'
B D R2 F B U' L2
B D R2 F B' U' L2
B D R2 F B2 U' L2
D' F B2 D2 B R2 U'
D2 F B2 D2 B U' B'
D F B' R' D R' U'
D F B' R' D' R' U'
R2 F B' U2 L2 U B'
D F B' R' D2 R' U'
R2 F B' D U F U2
R F B U' D L2 B'
D F B' U D' F2 U2
B D R2 B F U' L2
R2 F B' D' U F U2
D F B' U' D B2 D
D F B' U' D B2 D'
D F B' U' D B2 D2
B D R2 B' F U' L2
R2 F B' D2 U F U2
D F B' U' B D B2
D F B' U' B' D B2
D F B' U' B2 D B2
R F B D U' L2 B'
D F B' U2 D2 L2 U
B D R2 B2 F U' L2
D F B' D R U' B2
D F B' D R' U' B2
D F B' D R2 U' B2
D F B' D U' B2 D
D F B' D U' B2 D'
D F B' D U' B2 D2
D F B' D' U F2 U2
F' D U' R2 B D L2
D F B' D2 U2 L2 U
U F B' U F B U2
F D R2 B' U F U2
U F B' U B F U2
R F B' R U F U2
R F B' R' U F U2
R F B' R2 U F U2
F2 D U' F' B' U' F
R F B' U D F U2
D F B2 R2 U2 F' U
R F B' U D' F U2
R F B' U D2 F U2
R F B' U F U2 D
R F B' U F U2 D'
R F B' U F U2 D2
R F B' U F D U2
R F B' U F D' U2
R F B' U F D2 U2
R F B' U' L2 B' L2
R F B' U2 L2 U B'
F2 D U' B' F' U' F
R F B' D U F U2
R F B' D' U F U2
F D U F U' B' U'
D F B2 D B U' B
R F B' D2 U F U2
B' D F R D R U'
B' D F R D' R U'
B' D F R D2 R U'
B' D F R' D R' U'
B' D F R' D' R' U'
B' D F R' D2 R' U'
B' D F U D' F2 U2
B' D F U' D B2 D
B' D F U' D B2 D'
B' D F U' D B2 D2
B' D F U' B D B2
B' D F U' B' D B2
B' D F U' B2 D B2
B' D F U2 D2 L2 U
B' D F D R U' B2
B' D F D R' U' B2
B' D F D R2 U' B2
B' D F D U' B2 D
B' D F D U' B2 D'
B' D F D U' B2 D2
B' D F D' U F2 U2
F D U' B D L2 B'
B' D F D2 U2 L2 U
B2 D F R2 U2 F' U
B' D F B R2 B' U'
B' D F B2 R2 B2 U'
F D U2 L2 F U B'
B2 D F D B U' B
B2 D F B R2 U' D
B2 D F B R2 U' D'
B2 D F B R2 U' D2
B2 D F B R2 D U'
B2 D F B R2 D' U'
B2 D F B R2 D2 U'
B2 D F B U' D B2
B' D F' R' F2 R' U'
B2 D F B D U' B2
B' D F' R2 U' D R2
B2 D F B' R2 B2 U'
B' D F' R2 D U' R2
B' D F' R2 F2 U' D
B' D F' R2 F2 U' D'
B' D F' R2 F2 U' D2
B' D F' R2 F2 D U'
B' D F' R2 F2 D' U'
B' D F' R2 F2 D2 U'
B2 D F B2 R2 B' U'
B' D F' U' D R2 B2
B' D F' U' D B2 R2
B' D F' D U' R2 B2
B' D F' D U' B2 R2
B D F R2 U' L2 D
B D F R2 U' L2 D'
B D F R2 U' L2 D2
B D F R2 D' B2 U'
B D F R2 B U' L2
B D F R2 B' U' L2
B D F R2 B2 U' L2
B D F U' L2 D B2
B D F B R2 U' L2
B D F B' R2 U' L2
B2 D F' B R2 F2 U'
D2 F' R F2 B' U' B'
B D F B2 R2 U' L2
B' D F2 R2 U2 B U
F2 D F' B' U F U2
D2 F' R B' F2 U' B'
B' D F2 D F' U' B2
B D F' R2 F2 U' L2
D2 F' R' F2 B' U' B'
B' D B R2 F B' U'
B' D B R2 B' F U'
D2 F' R' B' F2 U' B'
B2 D B R' F R' U'
D F' R B' R F2 U'
B2 D B R2 D F U'
B2 D B R2 D' F U'
B2 D B R2 D2 F U'
B' D B F R2 B' U'
B2 D B R2 F U' D
B2 D B R2 F U' D'
B2 D B R2 F U' D2
B2 D B R2 F D U'
B2 D B R2 F D' U'
B2 D B R2 F D2 U'
B2 D B D F U' B2
R' F' R2 F2 B' U' B2
B2 D B F R2 U' D
B2 D B F R2 U' D'
B2 D B F R2 U' D2
B2 D B F R2 D U'
B2 D B F R2 D' U'
B2 D B F R2 D2 U'
D2 F' R2 F2 B' U' B'
B2 D B F U' D B2
B2 D B F D U' B2
R' F' R2 B' F2 U' B2
B2 D B F' R2 F2 U'
D2 F' R2 B' F2 U' B'
F' D B' R' U' R' B
D F' R' F2 R' B' U'
F' D B' U F' U2 R2
B D B R2 F U' L2
F' D B' U' R2 D B
F' D B' U' R2 D' B
F' D B' U' R2 D2 B
F' D B' U' R2 B D
F' D B' U' R2 B D'
F' D B' U' R2 B D2
F' D B' U' B R2 B
F' D B' U' B' R2 B
F' D B' U' B2 R2 B
B2 D B' R2 F B2 U'
B2 D B' R2 B2 F U'
B D B F R2 U' L2
F D B U' D L2 B'
B2 D B' F R2 B2 U'
D F' R2 D B' U' R2
B' D B2 R2 F B2 U'
B' D B2 R2 B2 F U'
R2 F' R2 F2 B' U' B2
F D B D U' L2 B'
F2 D B' F' U F U2
R2 F' R2 B' F2 U' B2
D F' R2 F2 D B' U'
D F' R2 F2 D' B' U'
D F' R2 F2 D2 B' U'
D F' R2 F2 B' U' D
D F' R2 F2 B' U' D'
D F' R2 F2 B' U' D2
D F' R2 F2 B' D U'
D F' R2 F2 B' D' U'
D F' R2 F2 B' D2 U'
B D B' R2 F U' L2
D F' R2 B' U' D R2
D F' R2 B' D U' R2
D F' R2 B' F2 U' D
D F' R2 B' F2 U' D'
D F' R2 B' F2 U' D2
D F' R2 B' F2 D U'
D F' R2 B' F2 D' U'
D F' R2 B' F2 D2 U'
B' D B2 F R2 B2 U'
B2 D B2 R2 F B' U'
B2 D B2 R2 B' F U'
F D B' R U F U2
F D B' R' U F U2
F D B' R2 U F U2
B D B' F R2 U' L2
F D B' U D F U2
F D B' U D' F U2
F D B' U D2 F U2
F D B' U F U2 D
F D B' U F U2 D'
F D B' U F U2 D2
F D B' U F D U2
F D B' U F D' U2
F D B' U F D2 U2
F D B' U' L2 B' L2
B2 D B2 F R2 B' U'
F D B' U2 L2 U B'
F D B' D U F U2
R F' R2 F2 B' U' B2
F D B' D' U F U2
F D B' D2 U F U2
R F' R2 B' F2 U' B2
B D B2 R2 F U' L2
B D B2 F R2 U' L2
R' F' D B' U' R2 B
B' D' R U2 L2 B' U
B' D' R D' F U' B2
B' D' R D2 R2 F U'
B' D' R D2 F R2 U'
R2 F' D B' U' R2 B
B' D' R F U' D' B2
B' D' R F U2 L2 U
B' D' R F D' U' B2
B' D' R F D2 R2 U'
D F' D B' U' R2 B'
D F' D B' U' B' R2
B' D' R' U2 L2 B' U
B' D' R' D' F U' B2
B' D' R' D2 R2 F U'
B' D' R' D2 F R2 U'
B' D' R' F U' D' B2
B' D' R' F U2 L2 U
B' D' R' F D' U' B2
B' D' R' F D2 R2 U'
R F' D B' U' R2 B
B' D' R2 U2 L2 B' U
B' D' R2 D' F U' B2
B' D' R2 D2 R2 F U'
D2 F' B' R F2 U' B'
B' D' R2 D2 F R2 U'
B' D' R2 F U' D' B2
B' D' R2 F U2 L2 U
D2 F' B' R' F2 U' B'
B' D' R2 F D' U' B2
B' D' R2 F D2 R2 U'
R' F' B' R2 F2 U' B
D2 F' B' R2 F2 U' B'
F D' R B' U F U2
R' F' B' U' D R2 B
D2 F' B' U' D R2 B'
D2 F' B' U' D B' R2
D2 F' B' U' B' D R2
R' F' B' D U' R2 B
D2 F' B' D U' R2 B'
D2 F' B' D U' B' R2
D F' B R2 F2 B2 U'
D F' B R2 B2 F2 U'
F D' R' B' U F U2
R2 F' B' R2 F2 U' B
R2 F' B' U' D R2 B
D F' B' R' F2 R' U'
D F' B' R2 U' D R2
D F' B' R2 D U' R2
D F' B' R2 F2 U' D
D F' B' R2 F2 U' D'
D F' B' R2 F2 U' D2
D F' B' R2 F2 D U'
D F' B' R2 F2 D' U'
D F' B' R2 F2 D2 U'
R2 F' B' D U' R2 B
D F' B' U' D R2 B2
D F' B' U' D B2 R2
D F' B' D U' R2 B2
D F' B' D U' B2 R2
F D' R2 B' U F U2
B' D' U2 L2 D B' U
B' D' U2 L2 D' B' U
B' D' U2 L2 D2 B' U
B' D' U2 L2 B' U D
B' D' U2 L2 B' U D'
B' D' U2 L2 B' U D2
B' D' U2 L2 B' D U
B' D' U2 L2 B' D' U
B' D' U2 L2 B' D2 U
F2 D' U' F' B' U' F
R F' B' R2 F2 U' B
R F' B' U' D R2 B
F2 D' U' B' F' U' F
R F' B' D U' R2 B
B' D' U2 B L2 B' U
F D' U F U' B' U'
B' D' U2 B' L2 B' U
B' D' U2 B2 L2 B' U
B' D' F R U' D' B2
B' D' F R U2 L2 U
B' D' F R D' U' B2
B' D' F R D2 R2 U'
B' D' F R' U' D' B2
B' D' F R' U2 L2 U
B' D' F R' D' U' B2
B' D' F R' D2 R2 U'
B' D' F R2 U' D' B2
B' D' F R2 U2 L2 U
B' D' F R2 D' U' B2
B' D' F R2 D2 R2 U'
B' D' F U D F2 U2
B' D' F U' D' B2 D
B' D' F U' D' B2 D'
B' D' F U' D' B2 D2
B' D' F U' B D' B2
B' D' F U' B' D' B2
B' D' F U' B2 D' B2
B' D' F U2 L2 U D
B' D' F U2 L2 U D'
B' D' F U2 L2 U D2
B' D' F U2 L2 D U
B' D' F U2 L2 D' U
B' D' F U2 L2 D2 U
B' D' F D U F2 U2
B' D' F D' R U' B2
B' D' F D' R' U' B2
B' D' F D' R2 U' B2
B' D' F D' U' B2 D
B' D' F D' U' B2 D'
B' D' F D' U' B2 D2
U F2 L U' F' U' L'
B' D' F D2 R2 U' D
B' D' F D2 R2 U' D'
B' D' F D2 R2 U' D2
B' D' F D2 R2 D U'
B' D' F D2 R2 D' U'
B' D' F D2 R2 D2 U'
F D' U' B D L2 B'
F D' U2 L2 F U B'
B2 D' F D' B U' B
B2 D' F D2 B R2 U'
B2 D' F B U' D' B2
B2 D' F B U2 L2 U
B2 D' F B D' U' B2
B2 D' F B D2 R2 U'
B D' F D2 R2 U' L2
D2 F2 R B' U' B' R'
F2 D' F' B' U F U2
B' D' F2 D' F' U' B2
B' D' F2 D2 F' R2 U'
U F2 R U' B' U' R'
B2 D' B U2 L2 B' U
B2 D' B D' F U' B2
B2 D' B D2 R2 F U'
B2 D' B D2 F R2 U'
B2 D' B F U' D' B2
B2 D' B F U2 L2 U
B2 D' B F D' U' B2
B2 D' B F D2 R2 U'
F' D' B' U L2 F' U2
F' D' B' U F' L2 U2
F' D' B' U' D2 R2 B
F' D' B' D2 U' R2 B
F D' B U' D L2 B'
F2 D' B' F' U F U2
F D' B D U' L2 B'
D F2 R2 B' U' D' R2
D F2 R2 B' U2 B2 U
D F2 R2 B' D' U' R2
D F2 R2 B' D2 F2 U'
U' F2 U' F' B' U' F'
F D' B' R U F U2
R' F2 U' F' B' U' F
U' F2 U' B' F' U' F'
F D' B' R' U F U2
F D' B' R2 U F U2
F D' B' U D F U2
F D' B' U D' F U2
F D' B' U D2 F U2
F D' B' U F U2 D
F D' B' U F U2 D'
F D' B' U F U2 D2
F D' B' U F D U2
F D' B' U F D' U2
F D' B' U F D2 U2
R' F2 U' B' F' U' F
F D' B' U' L2 B' L2
F D' B' U2 L2 U B'
F D' B' D U F U2
F D' B' D' U F U2
F D' B' D2 U F U2
R2 F2 U' F' B' U' F
R2 F2 U' B' F' U' F
U F2 U' D F' B' U'
U F2 U' D B' F' U'
U2 F2 U2 F' B' U' B
U F2 U' D' F' B' U'
U F2 U' D' B' F' U'
U F2 U' D2 F' B' U'
U F2 U' D2 B' F' U'
U F2 U' F' D B' U'
U F2 U' F' D' B' U'
U F2 U' F' D2 B' U'
U2 F2 U2 B' F' U' B
U F2 U' F' B' U' D
U F2 U' F' B' U' D'
U F2 U' F' B' U' D2
U F2 U' F' B' D U'
U F2 U' F' B' D' U'
U F2 U' F' B' D2 U'
U F2 U' B' D F' U'
U F2 U' B' D' F' U'
U F2 U' B' D2 F' U'
U F2 U' B' F' U' D
U F2 U' B' F' U' D'
U F2 U' B' F' U' D2
U F2 U' B' F' D U'
U F2 U' B' F' D' U'
U F2 U' B' F' D2 U'
R F2 U' F' B' U' F
R F2 U' B' F' U' F
D2 F2 D' F' R2 B' U'
D2 F2 D' F' B' R2 U'
D' F2 D' F' B' U' B'
B' D2 R D' R2 F U'
B' D2 R D' F R2 U'
D2 F2 D' B' F' R2 U'
D' F2 D' B' F' U' B'
B' D2 R F R U' B2
B' D2 R F R' U' B2
B' D2 R F R2 U' B2
B' D2 R F U' B2 D
B' D2 R F U' B2 D'
B' D2 R F U' B2 D2
B' D2 R F D' R2 U'
D F2 D F' B' U' B'
D F2 D B' F' U' B'
U F2 D U' F' B' U'
U F2 D U' B' F' U'
D' F2 D2 F' R2 B' U'
D' F2 D2 F' B' R2 U'
B' D2 R' D' R2 F U'
B' D2 R' D' F R2 U'
D' F2 D2 B' F' R2 U'
B' D2 R' F R U' B2
B' D2 R' F R' U' B2
B' D2 R' F R2 U' B2
B' D2 R' F U' B2 D
B' D2 R' F U' B2 D'
B' D2 R' F U' B2 D2
B' D2 R' F D' R2 U'
U F2 D' U' F' B' U'
U F2 D' U' B' F' U'
B' D2 R2 D' R2 F U'
B' D2 R2 D' F R2 U'
B' D2 R2 F R U' B2
B' D2 R2 F R' U' B2
B' D2 R2 F R2 U' B2
B' D2 R2 F U' B2 D
B' D2 R2 F U' B2 D'
B' D2 R2 F U' B2 D2
B' D2 R2 F D' R2 U'
D2 F2 B' R U' B' R'
F D2 R B' U F U2
D2 F2 B' D F' U' B'
U F2 D2 U' F' B' U'
D2 F2 B' D' F' U' B'
U F2 D2 U' B' F' U'
D' F2 B' D' F' U' B2
D2 F2 B' D2 F' U' B'
D' F2 B' D2 F' R2 U'
F D2 R' B' U F U2
D F2 B' R2 U2 B U
D F2 B' D F' U' B2
B' D2 U' B2 U F U'
B' D2 U2 L2 B' U B'
F D2 R2 B' U F U2
F2 D2 U' F' B' U' F
F2 D2 U' B' F' U' F
F D2 U F U' B' U'
B' D2 F R U' B2 D
B' D2 F R U' B2 D'
B' D2 F R U' B2 D2
B' D2 F R D' R2 U'
B' D2 F R' U' B2 D
B' D2 F R' U' B2 D'
B' D2 F R' U' B2 D2
B' D2 F R' D' R2 U'
B' D2 F R2 U' B2 D
B' D2 F R2 U' B2 D'
B' D2 F R2 U' B2 D2
B' D2 F R2 D' R2 U'
B' D2 F U D2 F2 U2
B' D2 F U F U2 B2
B' D2 F U F' U2 B2
B' D2 F U F2 U2 B2
B' D2 F U' L B2 L'
B' D2 F U' L2 B2 L2
B' D2 F U' R' B2 R
B' D2 F U' R2 B2 R2
B' D2 F U' B D B
B' D2 F U' B D' B
B' D2 F U' B D2 B
B' D2 F U' B' D B'
B' D2 F U' B' D' B'
B' D2 F U' B' D2 B'
B' D2 F U2 L U B2
B' D2 F U2 L' U B2
B' D2 F U2 L2 U B2
B' D2 F U2 D L2 U
B' D2 F D U2 L2 U
B' D2 F D' R2 U' D
B' D2 F D' R2 U' D'
B' D2 F D' R2 U' D2
B' D2 F D' R2 D U'
B' D2 F D' R2 D' U'
B' D2 F D' R2 D2 U'
B' D2 F D2 U F2 U2
F D2 U' B D L2 B'
B' D2 F' R F2 U' B2
B2 D2 F D' B R2 U'
B' D2 F' R' F2 U' B2
F D2 U2 L2 F U B'
B' D2 F' R2 F2 U' B2
B2 D2 F B U' D B
B2 D2 F B U' D' B
B2 D2 F B U' D2 B
B2 D2 F B U' B D
B2 D2 F B U' B D'
B2 D2 F B U' B D2
B2 D2 F B D U' B
B2 D2 F B D' U' B
B2 D2 F B D2 U' B
B' D2 F' U' B2 D R2
B D2 F U2 F U B2
F2 D2 F' B' U F U2
B' D2 F2 D' F' R2 U'
D B R B2 R F U'
B2 D2 B D F U' B
B2 D2 B D' F U' B
B2 D2 B D2 F U' B
B2 D2 B F U' D B
B2 D2 B F U' D' B
B2 D2 B F U' D2 B
B2 D2 B F U' B D
B2 D2 B F U' B D'
B2 D2 B F U' B D2
B2 D2 B F D U' B
B2 D2 B F D' U' B
B2 D2 B F D2 U' B
D B R' F R' B2 U'
D B R2 D F U' L2
F D2 B U' D L2 B'
F2 D2 B' F' U F U2
F D2 B D U' L2 B'
D B R2 F U' D L2
D B R2 F D U' L2
D B R2 F B2 U' D
D B R2 F B2 U' D'
D B R2 F B2 U' D2
D B R2 F B2 D U'
D B R2 F B2 D' U'
D B R2 F B2 D2 U'
D B R2 B2 D F U'
D B R2 B2 D' F U'
D B R2 B2 D2 F U'
D B R2 B2 F U' D
D B R2 B2 F U' D'
D B R2 B2 F U' D2
D B R2 B2 F D U'
D B R2 B2 F D' U'
D B R2 B2 F D2 U'
F D2 B' R U F U2
F D2 B' R' U F U2
F D2 B' R2 U F U2
F D2 B' U D F U2
F D2 B' U D' F U2
F D2 B' U D2 F U2
F D2 B' U F U2 D
F D2 B' U F U2 D'
F D2 B' U F U2 D2
F D2 B' U F D U2
F D2 B' U F D' U2
F D2 B' U F D2 U2
F D2 B' U' L2 B' L2
F D2 B' U2 L2 U B'
F D2 B' D U F U2
F D2 B' D' U F U2
F D2 B' D2 U F U2
R' B D R2 F U' L2
R' B D F R2 U' L2
D2 B D F U' L2 B
D2 B D F U' B L2
B' F L2 U' D F2 B'
B' F L2 U' D B' F2
B' F L2 U' B' D F2
D' B D F U' L2 B'
B' F L2 D U' F2 B'
B' F L2 D U' B' F2
B' F R U D F U2
B' F R U D' F U2
B' F R U D2 F U2
B' F R U F U2 D
B' F R U F U2 D'
B' F R U F U2 D2
B' F R U F D U2
B' F R U F D' U2
B' F R U F D2 U2
B' F R U' L2 B' L2
B' F R U2 L2 U B'
R2 B D R2 F U' L2
B2 F L2 B L2 U' B2
B' F R D U F U2
B' F R D' U F U2
B' F R D2 U F U2
R2 B D F R2 U' L2
D B D F U' L2 B2
D B D F U' B2 L2
B' F R' U D F U2
B' F R' U D' F U2
B' F R' U D2 F U2
B' F R' U F U2 D
B' F R' U F U2 D'
B' F R' U F U2 D2
B' F R' U F D U2
B' F R' U F D' U2
B' F R' U F D2 U2
B' F R' U' L2 B' L2
B' F R' U2 L2 U B'
B' F R' D U F U2
B F L2 B2 L2 U' B
B' F R' D' U F U2
B' F R' D2 U F U2
R B D R2 F U' L2
B2 F R' U F R U2
B F R U' D L2 B'
R B D F R2 U' L2
B F R D U' L2 B'
F B L2 B2 L2 U' B
R' B F U' D L2 B'
D2 B F U' D L2 B
D2 B F U' D B L2
B' F R2 U D F U2
B' F R2 U D' F U2
B' F R2 U D2 F U2
B' F R2 U F U2 D
B' F R2 U F U2 D'
B' F R2 U F U2 D2
B' F R2 U F D U2
B' F R2 U F D' U2
B' F R2 U F D2 U2
R' B F D U' L2 B'
B' F R2 U' L2 B' L2
D2 B F D U' L2 B
D2 B F D U' B L2
F B R U' D L2 B'
B' F R2 U2 L2 U B'
B' F R2 D U F U2
F B R D U' L2 B'
B' F R2 D' U F U2
B F R B2 U F U2
B' F R2 D2 U F U2
B F R' U' D L2 B'
B F R' D U' L2 B'
F B R B2 U F U2
F' B R2 F2 B2 U' B'
B' F U R F R' U2
F B R' U' D L2 B'
F' B R2 B2 F2 U' B'
B' F U R2 F R2 U2
D B F R B2 R U'
B' F U D F U2 D
B' F U D F U2 D'
B' F U D F U2 D2
B' F U D F D U2
B' F U D F D' U2
B' F U D F D2 U2
F B R' D U' L2 B'
R2 B F U' D L2 B'
D B F R2 U' D L2
B F R' B2 U F U2
B' F U D' F U2 D
B' F U D' F U2 D'
B' F U D' F U2 D2
B' F U D' F D U2
B' F U D' F D' U2
B' F U D' F D2 U2
D B F R2 D U' L2
D B F R2 B2 U' D
D B F R2 B2 U' D'
D B F R2 B2 U' D2
D B F R2 B2 D U'
D B F R2 B2 D' U'
D B F R2 B2 D2 U'
B' F U D2 F U2 D
B' F U D2 F U2 D'
B' F U D2 F U2 D2
B' F U D2 F D U2
B' F U D2 F D' U2
B' F U D2 F D2 U2
R2 B F D U' L2 B'
D B F U' D L2 B2
D B F U' D B2 L2
B' F U F' U2 D2 B2
B' F U F' D2 U2 B2
B' F U F2 D F' U2
B' F U F2 D' F' U2
B' F U F2 D2 F' U2
D B F D U' L2 B2
D B F D U' B2 L2
B F R2 U' D L2 B'
B F R2 D U' L2 B'
F B R' B2 U F U2
B' F U' L2 B L2 B2
B' F U' L2 B' L2 D
B' F U' L2 B' L2 D'
B' F U' L2 B' L2 D2
B' F U' L2 B2 L2 B
B2 F U F U' B U'
F B R2 U' D L2 B'
D B F' R2 F2 B2 U'
D B F' R2 B2 F2 U'
B' F U' D L2 B' L2
F B R2 D U' L2 B'
B' F U' D' L2 B' L2
B F R2 B2 U F U2
B' F U' D2 L2 B' L2
B' F U' F' D2 F B2
B' F U' F' D2 B2 F
B2 F U' L2 B' D L2
B' F U' B L2 B' L2
F' B U' D L2 R2 B
R B F U' D L2 B'
F' B U' D R2 L2 B
F' B U' D R2 B L2
B' F U' B U2 F U2
B' F U' B' L2 B' L2
B' F U' B' U2 F U2
B' F U' B2 L2 B' L2
R B F D U' L2 B'
B' F U' B2 U2 F U2
B F U D F U2 L2
F B R2 B2 U F U2
B F U D' R2 F U2
B F U D' F R2 U2
B' F U2 L2 U D B'
B' F U2 L2 U D' B'
B' F U2 L2 U D2 B'
B' F U2 L2 U B' D
B' F U2 L2 U B' D'
B' F U2 L2 U B' D2
B' F U2 L2 D U B'
B F U F U' B2 U'
B F U F U2 D L2
B' F U2 L2 D' U B'
B' F U2 L2 D2 U B'
B F U F D U2 L2
B F U F D' R2 U2
B' F U2 D L2 U B'
F2 B U' F' B2 U' F
B' F U2 D' L2 U B'
F B U D F U2 L2
B2 F U' B' D L2 B'
B' F U2 D2 L2 U B'
F B U D' R2 F U2
F B U D' F R2 U2
F B U F U' B2 U'
F B U F U2 D L2
F B U F D U2 L2
F B U F D' R2 U2
F2 B U' B2 F' U' F
B F U' L2 D B' L2
B F U' D L2 D B'
B F U' D L2 D' B'
B F U' D L2 D2 B'
B F U' D L2 B' D
B F U' D L2 B' D'
B F U' D L2 B' D2
B F U' D B L2 B'
B F U' D B' L2 B'
B F U' D B2 L2 B'
B' F D R U F U2
F B U' L2 D B' L2
B' F D R' U F U2
B' F D R2 U F U2
B' F D U F U2 D
B' F D U F U2 D'
B' F D U F U2 D2
B' F D U F D U2
B' F D U F D' U2
B' F D U F D2 U2
B' F D U' L2 B' L2
F B U' D L2 D B'
F B U' D L2 D' B'
F B U' D L2 D2 B'
F B U' D L2 B' D
F B U' D L2 B' D'
F B U' D L2 B' D2
F B U' D B L2 B'
F B U' D B' L2 B'
F B U' D B2 L2 B'
B' F D U2 L2 U B'
F' B D U' L2 R2 B
F' B D U' R2 L2 B
F' B D U' R2 B L2
B' F D' R U F U2
B' F D' R' U F U2
B' F D' R2 U F U2
F2 B D F' U' L2 B'
B2 F D B U F U2
B' F D' U F U2 D
B' F D' U F U2 D'
B' F D' U F U2 D2
B' F D' U F D U2
B' F D' U F D' U2
B' F D' U F D2 U2
R' B' R D R2 F U'
B' F D' U' L2 B' L2
D2 B' R D F U' B'
R' B' R D F R2 U'
D' B' R U2 L2 B' U
B' F D' U2 L2 U B'
D2 B' R D' F U' B'
D2 B' R D2 F U' B'
R' B' R D2 F U' B2
D2 B' R F R U' B'
D2 B' R F R' U' B'
