B' U L2 R' U2
B' U R' L2 U2
B U L2 U2 L'
B U' D2 L R2
B U' D2 R2 L
B D F2 U' L
D F2 B U' L
B D2 U' L R2
B D2 U' R2 L
D2 B U' L R2
D2 B U' R2 L
D B F2 U' L
B' D2 B2 U' R2 L D2
B' D2 B2 U' R2 D L
B' D2 B2 U' R2 D' L
B' D2 B2 U' R2 D2 L
F D2 B U' L R2 D
F D2 B U' L R2 D'
F D2 B U' L R2 D2
F D2 B U' R2 L D
F D2 B U' R2 L D'
F D2 B U' R2 L D2
F D2 B U' R2 D L
F D2 B U' R2 D' L
F D2 B U' R2 D2 L
D2 B U' L R D R
D2 B U' L R D' R
D2 B U' L R D2 R
D2 B U' L R' D R'
D2 B U' L R' D' R'
D2 B U' L R' D2 R'
D2 B U' L F' R2 F
D2 B U' L F2 R2 F2
D2 B U' L B R2 B'
D2 B U' L B2 R2 B2
B' D2 B2 D' F2 U' L
D' B U' L U' B U
D2 B U' L2 R2 D L'
D2 B U' L2 R2 D' L'
D2 B U' L2 R2 D2 L'
F D2 B D' F2 U' L
B' D2 B2 F U' L R2
B' D2 B2 F U' R2 L
D2 B U' R L D R
D2 B U' R L D' R
D2 B U' R L D2 R
D2 B U' R D L R
D2 B U' R D R L
D2 B U' R D' L R
D2 B U' R D' R L
D2 B U' R D2 L R
D2 B U' R D2 R L
D B R2 F2 R2 U' L
B' D2 B2 F' U' L R2
B' D2 B2 F' U' R2 L
D2 B U' R' L D R'
D2 B U' R' L D' R'
D2 B U' R' L D2 R'
F D2 B F U' L R2
F D2 B F U' R2 L
D2 B U' R' D L R'
D2 B U' R' D R' L
D2 B U' R' D' L R'
D2 B U' R' D' R' L
D2 B U' R' D2 L R'
D2 B U' R' D2 R' L
B' D2 B2 F2 U' L R2
B' D2 B2 F2 U' R2 L
F D2 B F' U' L R2
F D2 B F' U' R2 L
D2 B U' R2 L2 D L'
D2 B U' R2 L2 D' L'
D2 B U' R2 L2 D2 L'
D2 B U' R2 D L D
D2 B U' R2 D L D'
D2 B U' R2 D L D2
D2 B U' R2 D' L D
D2 B U' R2 D' L D'
D2 B U' R2 D' L D2
D2 B U' R2 D2 L D
D2 B U' R2 D2 L D'
D2 B U' R2 D2 L D2
D2 B U' R2 F L F'
D2 B U' R2 F2 L F2
F D2 B F2 U' L R2
F D2 B F2 U' R2 L
D2 B U' D L D' R2
D2 B U' D' L D R2
D2 B U' F L F' R2
D2 B U' F' R2 F L
D2 B U' F2 L R2 F2
D2 B U' F2 L F2 R2
D2 B U' F2 R2 L F2
D2 B U' F2 R2 F2 L
B2 D2 B2 F U' L' R2
B2 D2 B2 F U' R2 L'
D2 B U' B R2 B' L
F D2 B' U R' U2 R'
D B U D' L2 U2 L'
B D2 B2 U R' U2 R'
R2 B U' L D B2 R'
D B U' L R D R2
D B U' L R' D R2
D B U' L R2 D R2
D B U' L U F2 U'
D B U' L D R2 D
D B U' L D R2 D'
D B U' L D R2 D2
D2 B U2 F U L R2
D2 B U2 F U R2 L
D2 B U2 F' U L R2
D2 B U2 F' U R2 L
D B U' L2 D L' R2
D B U' L2 D R2 L'
D B U' R L D R2
D2 B U2 F2 U L R2
D2 B U2 F2 U R2 L
D B U' R D L R2
D B U' R D R2 L
R B U L2 U2 L' B'
D B U' R' L D R2
D B U' R' D L R2
D B U' R' D R2 L
D B U' R2 L D R2
D B U' R2 D L R2
D B U' R2 D R2 L
D B U' D L R2 D
D B U' D L R2 D'
D B U' D L R2 D2
D B U' D R2 L D
D B U' D R2 L D'
D B U' D R2 L D2
D B U' D R2 D L
D B U' D R2 D' L
D B U' D R2 D2 L
D B U' D2 L D' R2
R' B D R F2 U' L
D2 B D U' L D' R2
D2 B D' U' L D R2
D2 B D' F2 U' L D
D2 B D' F2 U' L D'
D2 B D' F2 U' L D2
D2 B D' F2 U' D L
D2 B D' F2 U' D' L
D2 B D' F2 U' D2 L
D2 B D' F2 D U' L
D2 B D' F2 D' U' L
D2 B D' F2 D2 U' L
D B D U' L R2 D
D B D U' L R2 D'
D B D U' L R2 D2
D B D U' R2 L D
D B D U' R2 L D'
D B D U' R2 L D2
D B D U' R2 D L
D B D U' R2 D' L
D B D U' R2 D2 L
R2 B D F2 U' L B2
D B D F U' L R2
D B D F U' R2 L
R' B D2 R U' L R
R' B D2 R U' R L
D B D F' U' L R2
D B D F' U' R2 L
L B D L' F U' L2
D B D F2 U' L R2
D B D F2 U' R2 L
D2 B D2 U L2 U2 L'
U2 B D' F' B2 U L'
U2 B D' B2 F' U L'
D B D' U L2 U2 L'
D2 B F U' L R2 D
D2 B F U' L R2 D'
D2 B F U' L R2 D2
D2 B F U' R2 L D
D2 B F U' R2 L D'
D2 B F U' R2 L D2
D2 B F U' R2 D L
D2 B F U' R2 D' L
D2 B F U' R2 D2 L
U2 B D2 F' U L' R2
U2 B D2 F' U R2 L'
D2 B F D' F2 U' L
D B D2 U' L D' R2
D2 B F' U' L R2 D
D2 B F' U' L R2 D'
D2 B F' U' L R2 D2
D2 B F' U' R2 L D
D2 B F' U' R2 L D'
D2 B F' U' R2 L D2
D2 B F' U' R2 D L
D2 B F' U' R2 D' L
D2 B F' U' R2 D2 L
U2 B F U' L2 R U2
U2 B F U' R L2 U2
B' F U L2 R' U2 D
B' F U L2 R' U2 D'
B' F U L2 R' U2 D2
B' F U L2 R' D U2
B' F U L2 R' D' U2
B' F U L2 R' D2 U2
B' F U L2 D R' U2
B' F U L2 D' R' U2
B' F U L2 D2 R' U2
D2 B F' D' F2 U' L
B' F U R' L2 U2 D
B' F U R' L2 U2 D'
B' F U R' L2 U2 D2
B' F U R' L2 D U2
B' F U R' L2 D' U2
B' F U R' L2 D2 U2
B' F U R' U2 D2 R2
B' F U R' D2 U2 R2
F' B U L2 R U2 L'
F' B U L2 R' U2 L'
F' B U L2 R2 U2 L'
F' B U L2 U2 L' D
F' B U L2 U2 L' D'
F' B U L2 U2 L' D2
F' B U L2 U2 D L'
F' B U L2 U2 D' L'
F' B U L2 U2 D2 L'
F' B U L2 D U2 L'
B' F U D2 R' U2 R'
F' B U L2 D' U2 L'
F' B U L2 D2 U2 L'
F' B U R L2 U2 L'
F' B U R' L2 U2 L'
F' B U R2 L2 U2 L'
D2 B F2 U' L R2 D
D2 B F2 U' L R2 D'
D2 B F2 U' L R2 D2
D2 B F2 U' R2 L D
D2 B F2 U' R2 L D'
D2 B F2 U' R2 L D2
D2 B F2 U' R2 D L
D2 B F2 U' R2 D' L
D2 B F2 U' R2 D2 L
U2 B F' U D2 L' R2
U2 B F' U D2 R2 L'
D B F D F U' L
U2 B F' U' L2 U2 L
F2 B U L2 R U2 L'
F2 B U L2 R' U2 L'
F2 B U L2 R2 U2 L'
D B F D' F U' L
F2 B U L2 U2 L' D
F2 B U L2 U2 L' D'
F2 B U L2 U2 L' D2
F2 B U L2 U2 D L'
F2 B U L2 U2 D' L'
F2 B U L2 U2 D2 L'
F2 B U L2 D U2 L'
F2 B U L2 D' U2 L'
F2 B U L2 D2 U2 L'
F2 B U R L2 U2 L'
D B F D2 F U' L
F2 B U R' L2 U2 L'
D2 B F2 D' F2 U' L
F2 B U R2 L2 U2 L'
U2 B F' D' B2 U L'
U2 B F' D2 U L' R2
U2 B F' D2 U R2 L'
B' F U' R D2 L2 R2
B' F U' R D2 R2 L2
F' B U' L U2 L U2
F' B U' L B2 R' B2
F' B U' R D2 L R2
F' B U' R D2 R2 L
D B F' D F' U' L
B F U L2 R U2 L'
B F U L2 R' U2 L'
B F U L2 R2 U2 L'
B F U L2 U2 L' D
B F U L2 U2 L' D'
B F U L2 U2 L' D2
D B F' D' F' U' L
F' B U' R' D2 L R2
B F U L2 U2 D L'
B F U L2 U2 D' L'
B F U L2 U2 D2 L'
F' B U' R' D2 R2 L
B F U L2 D U2 L'
B F U L2 D' U2 L'
B F U L2 D2 U2 L'
F2 B U' L U2 L U2
B F U R L2 U2 L'
F' B U' R2 D2 L R2
D B F' D2 F' U' L
F' B U' R2 D2 R2 L
F2 B U' L B2 R' B2
F' B U' D L D R2
B F U R' L2 U2 L'
F' B U' D' L D' R2
B F U R2 L2 U2 L'
F' B U' D2 L R2 D
F' B U' D2 L R2 D'
F' B U' D2 L R2 D2
B' F U' B2 L B2 R'
F' B U' D2 R2 L D
F' B U' D2 R2 L D'
F' B U' D2 R2 L D2
F' B U' D2 R2 D L
F' B U' D2 R2 D' L
F' B U' D2 R2 D2 L
F2 B U' R D2 L R2
F2 B U' R D2 R2 L
F2 B U' R' D2 L R2
F2 B U' R' D2 R2 L
F2 B U' R2 D2 L R2
F2 B U' R2 D2 R2 L
F2 B U' D L D R2
F B U L2 R U2 L'
F2 B U' D' L D' R2
F B U L2 R' U2 L'
F B U L2 R2 U2 L'
F B U L2 U2 L' D
F B U L2 U2 L' D'
F B U L2 U2 L' D2
F B U L2 U2 D L'
F B U L2 U2 D' L'
F B U L2 U2 D2 L'
F B U L2 D U2 L'
F B U L2 D' U2 L'
F B U L2 D2 U2 L'
D B F2 U R U2 L
D B F2 U R' U2 L
D B F2 U R2 U2 L
F2 B U' D2 L R2 D
F2 B U' D2 L R2 D'
F2 B U' D2 L R2 D2
F B U R L2 U2 L'
F2 B U' D2 R2 L D
F2 B U' D2 R2 L D'
F2 B U' D2 R2 L D2
F2 B U' D2 R2 D L
F2 B U' D2 R2 D' L
F2 B U' D2 R2 D2 L
D B F2 U' L2 D L'
D B F2 U' L2 D' L'
D B F2 U' L2 D2 L'
D B F2 U' D L D
D B F2 U' D L D'
D B F2 U' D L D2
D B F2 U' D' L D
D B F2 U' D' L D'
D B F2 U' D' L D2
D B F2 U' D2 L D
D B F2 U' D2 L D'
D B F2 U' D2 L D2
D B F2 U' F L F'
F B U R' L2 U2 L'
D B F2 U' F2 L F2
D B F2 U2 F U L
F B U R2 L2 U2 L'
D B F2 U2 F' U L
D B F2 U2 F2 U L
D B F2 D U' L D
D B F2 D U' L D'
D B F2 D U' L D2
B' F U2 D' B2 U L
D B F2 D' U' L D
D B F2 D' U' L D'
D B F2 D' U' L D2
B F U' L U2 L U2
D B F2 D2 U' L D
D B F2 D2 U' L D'
D B F2 D2 U' L D2
B F U' L B2 R' B2
B F U' R D2 L R2
B F U' R D2 R2 L
B F U' R' D2 L R2
B F U' R' D2 R2 L
B F U' R2 D2 L R2
B F U' R2 D2 R2 L
B F U' D L D R2
B F U' D' L D' R2
F B U' L U2 L U2
B F U' D2 L R2 D
B F U' D2 L R2 D'
B F U' D2 L R2 D2
B F U' D2 R2 L D
B F U' D2 R2 L D'
B F U' D2 R2 L D2
B F U' D2 R2 D L
B F U' D2 R2 D' L
B F U' D2 R2 D2 L
F B U' L B2 R' B2
F B U' R D2 L R2
F B U' R D2 R2 L
F B U' R' D2 L R2
F B U' R' D2 R2 L
F B U' R2 D2 L R2
F B U' R2 D2 R2 L
F B U' D L D R2
F B U' D' L D' R2
F B U' D2 L R2 D
F B U' D2 L R2 D'
F B U' D2 L R2 D2
F B U' D2 R2 L D
F B U' D2 R2 L D'
F B U' D2 R2 L D2
F B U' D2 R2 D L
F B U' D2 R2 D' L
F B U' D2 R2 D2 L
B' F D F2 U R' U2
B' F D F2 B2 U' L
F' B D U' L D R2
B' F D B2 F2 U' L
F' B D F2 U' L D
F' B D F2 U' L D'
F' B D F2 U' L D2
F' B D F2 U' D L
F' B D F2 U' D' L
F' B D F2 U' D2 L
L2 B' L2 U L2 R' U2
F' B D F2 D U' L
L2 B' L2 U R' L2 U2
F' B D F2 D' U' L
F' B D F2 D2 U' L
F2 B D U' L D R2
R' B' R U L2 R2 U2
R' B' R U R2 L2 U2
R' B' R U' D2 L2 R2
R' B' R U' D2 R2 L2
F2 B D F2 U' L D
F2 B D F2 U' L D'
F2 B D F2 U' L D2
F2 B D F2 U' D L
F2 B D F2 U' D' L
F2 B D F2 U' D2 L
F2 B D F2 D U' L
F2 B D F2 D' U' L
F2 B D F2 D2 U' L
R' B' R D F2 B2 U'
R' B' R D B2 F2 U'
B' F D' U2 B2 U L
R' B' R D2 U' L2 R2
R' B' R D2 U' R2 L2
F' B D' U' L D' R2
B F D U' L D R2
F2 B D' U' L D' R2
B F D F2 U' L D
B F D F2 U' L D'
B F D F2 U' L D2
B F D F2 U' D L
B F D F2 U' D' L
B F D F2 U' D2 L
B F D F2 D U' L
B F D F2 D' U' L
B F D F2 D2 U' L
B' F D2 U R' U2 R'
F B D U' L D R2
F B D F2 U' L D
F B D F2 U' L D'
F B D F2 U' L D2
F B D F2 U' D L
F B D F2 U' D' L
F B D F2 U' D2 L
F B D F2 D U' L
F' B D2 U' L R2 D
F' B D2 U' L R2 D'
F' B D2 U' L R2 D2
F B D F2 D' U' L
F B D F2 D2 U' L
F' B D2 U' R2 L D
F' B D2 U' R2 L D'
F' B D2 U' R2 L D2
F' B D2 U' R2 D L
F' B D2 U' R2 D' L
F' B D2 U' R2 D2 L
B' F D2 B2 U' L R2
B' F D2 B2 U' R2 L
F' B D2 F U' L R2
F' B D2 F U' R2 L
B F D' U' L D' R2
F' B D2 F' U' L R2
F' B D2 F' U' R2 L
F' B D2 F2 U' L R2
F' B D2 F2 U' R2 L
F2 B D2 U' L R2 D
F2 B D2 U' L R2 D'
F2 B D2 U' L R2 D2
L2 B' R' U' L2 R U'
L2 B' R' U' R L2 U'
B2 F D2 F U' L' R2
B2 F D2 F U' R2 L'
F2 B D2 U' R2 L D
F2 B D2 U' R2 L D'
F2 B D2 U' R2 L D2
F2 B D2 U' R2 D L
F2 B D2 U' R2 D' L
F2 B D2 U' R2 D2 L
F2 B D2 F U' L R2
F2 B D2 F U' R2 L
F2 B D2 F' U' L R2
F2 B D2 F' U' R2 L
F2 B D2 F2 U' L R2
F2 B D2 F2 U' R2 L
F B D' U' L D' R2
B F D2 U' L R2 D
B F D2 U' L R2 D'
B F D2 U' L R2 D2
D2 B' U L R' U2 R'
B F D2 U' R2 L D
B F D2 U' R2 L D'
B F D2 U' R2 L D2
B F D2 U' R2 D L
B F D2 U' R2 D' L
B F D2 U' R2 D2 L
D2 B' U L' R' U2 R'
D2 B' U L2 R' U2 R'
B F D2 F U' L R2
B F D2 F U' R2 L
B F D2 F' U' L R2
B F D2 F' U' R2 L
B F D2 F2 U' L R2
B F D2 F2 U' R2 L
D2 B' U R' L U2 R'
D2 B' U R' L' U2 R'
D2 B' U R' L2 U2 R'
D2 B' U R' U2 R' D
D2 B' U R' U2 R' D'
D2 B' U R' U2 R' D2
D2 B' U R' U2 D R'
D2 B' U R' U2 D' R'
D2 B' U R' U2 D2 R'
D2 B' U R' D U2 R'
D2 B' U R' D' U2 R'
D2 B' U R' D2 U2 R'
L' B' U L' R' U2 F'
D' B' U R' U B' U
F B D2 U' L R2 D
F B D2 U' L R2 D'
F B D2 U' L R2 D2
D2 B' U D2 L2 R' U2
L' B' U R' L' U2 F'
D2 B' U D2 R' L2 U2
F B D2 U' R2 L D
F B D2 U' R2 L D'
F B D2 U' R2 L D2
F B D2 U' R2 D L
F B D2 U' R2 D' L
F B D2 U' R2 D2 L
R2 B' R2 U L2 R U2
R2 B' R2 U R L2 U2
F B D2 F U' L R2
F B D2 F U' R2 L
F B D2 F' U' L R2
F B D2 F' U' R2 L
F B D2 F2 U' L R2
F B D2 F2 U' R2 L
R2 B' R2 D F2 U' L'
D2 B' U' R D2 L2 R
D2 B' U' R D2 R L2
D B' R2 F2 R2 U' L'
D2 B' U' R2 U2 R U2
D2 B' U' R2 F2 L' F2
D2 B' U' F2 R2 F2 L'
D B' U R' U' F2 U'
D B' U R' U2 D R2
D B' U R' D U2 R2
D B' U R' D' L2 U2
D2 B' U' B2 L R2 B2
D2 B' U' B2 L B2 R2
D2 B' U' B2 R2 L B2
D B' U D R' U2 R'
D B' U D' L2 R' U2
D B' U D' R' L2 U2
D2 B' U2 D B2 U L
D2 B' U2 B2 U L R2
D2 B' U2 B2 U R2 L
D2 B' D U2 B2 U L
D B' U2 D2 B2 U L
D2 B' D' F2 U R' U2
D2 B' D' F2 B2 U' L
D2 B' D' B2 F2 U' L
D B' D U R' U2 R'
B' F' U L2 R' U2 D
B' F' U L2 R' U2 D'
B' F' U L2 R' U2 D2
B' F' U L2 R' D U2
B' F' U L2 R' D' U2
B' F' U L2 R' D2 U2
B' F' U L2 D R' U2
B' F' U L2 D' R' U2
B' F' U L2 D2 R' U2
B' F' U R' L2 U2 D
B' F' U R' L2 U2 D'
B' F' U R' L2 U2 D2
B' F' U R' L2 D U2
B' F' U R' L2 D' U2
B' F' U R' L2 D2 U2
R2 B' D F2 U' B2 L
B' F' U R' U2 D2 R2
B' F' U R' D2 U2 R2
D2 B' D2 U L2 R' U2
D2 B' D2 U R' L2 U2
B' F' U D2 R' U2 R'
F' B' U L2 R' U2 D
F' B' U L2 R' U2 D'
F' B' U L2 R' U2 D2
F' B' U L2 R' D U2
F' B' U L2 R' D' U2
F' B' U L2 R' D2 U2
F' B' U L2 D R' U2
F' B' U L2 D' R' U2
F' B' U L2 D2 R' U2
D B' D B2 U' L R2
D B' D B2 U' R2 L
F' B' U R' L2 U2 D
F' B' U R' L2 U2 D'
F' B' U R' L2 U2 D2
F' B' U R' L2 D U2
F' B' U R' L2 D' U2
F' B' U R' L2 D2 U2
F' B' U R' U2 D2 R2
U2 B' D' F' B2 U L'
F' B' U R' D2 U2 R2
F2 B' U L2 R' U2 D
F2 B' U L2 R' U2 D'
F2 B' U L2 R' U2 D2
F2 B' U L2 R' D U2
F2 B' U L2 R' D' U2
F2 B' U L2 R' D2 U2
F2 B' U L2 D R' U2
F2 B' U L2 D' R' U2
F2 B' U L2 D2 R' U2
F' B' U D2 R' U2 R'
U2 B' D' B2 F' U L'
F2 B' U R' L2 U2 D
F2 B' U R' L2 U2 D'
F2 B' U R' L2 U2 D2
F2 B' U R' L2 D U2
F2 B' U R' L2 D' U2
F2 B' U R' L2 D2 U2
F2 B' U R' U2 D2 R2
F2 B' U R' D2 U2 R2
D B' D' U L2 R' U2
D B' D' U R' L2 U2
B' F' U' R D2 L2 R2
B' F' U' R D2 R2 L2
F2 B' U D2 R' U2 R'
D2 B' F U R' U2 R'
F' B' U' R D2 L2 R2
F' B' U' R D2 R2 L2
U2 B' D2 F' U L' R2
U2 B' D2 F' U R2 L'
B F' U L2 R U2 L'
B F' U L2 R' U2 L'
B F' U L2 R2 U2 L'
B F' U L2 U2 L' D
B F' U L2 U2 L' D'
B F' U L2 U2 L' D2
B F' U L2 U2 D L'
B F' U L2 U2 D' L'
B F' U L2 U2 D2 L'
B F' U L2 D U2 L'
B F' U L2 D' U2 L'
B F' U L2 D2 U2 L'
B F' U R L2 U2 L'
B F' U R' L2 U2 L'
B' F' U' B2 L B2 R'
B F' U R2 L2 U2 L'
F2 B' U' R D2 L2 R2
F2 B' U' R D2 R2 L2
D B' D2 U2 B2 U L
D2 B' F' U R' U2 R'
F B' U L2 R' U2 D
F B' U L2 R' U2 D'
F B' U L2 R' U2 D2
F B' U L2 R' D U2
F B' U L2 R' D' U2
F B' U L2 R' D2 U2
F B' U L2 D R' U2
F B' U L2 D' R' U2
F' B' U' B2 L B2 R'
F B' U L2 D2 R' U2
F B' U R' L2 U2 D
F B' U R' L2 U2 D'
F B' U R' L2 U2 D2
F B' U R' L2 D U2
F B' U R' L2 D' U2
F B' U R' L2 D2 U2
F B' U R' U2 D2 R2
U2 B' F U' L2 R U2
F B' U R' D2 U2 R2
B' F' U2 D' B2 U L
U2 B' F U' R L2 U2
B F' U' L U2 L U2
F2 B' U' B2 L B2 R'
B F' U' L B2 R' B2
F B' U D2 R' U2 R'
B F' U' R D2 L R2
B F' U' R D2 R2 L
B F' U' R' D2 L R2
B F' U' R' D2 R2 L
F' B' U2 D' B2 U L
B F' U' R2 D2 L R2
B F' U' R2 D2 R2 L
B F' U' D L D R2
B F' U' D' L D' R2
D2 B' F2 U R' U2 R'
B F' U' D2 L R2 D
B F' U' D2 L R2 D'
B F' U' D2 L R2 D2
B F' U' D2 R2 L D
B F' U' D2 R2 L D'
B F' U' D2 R2 L D2
B F' U' D2 R2 D L
B F' U' D2 R2 D' L
B F' U' D2 R2 D2 L
F2 B' U2 D' B2 U L
U2 B' F' U D2 L' R2
U2 B' F' U D2 R2 L'
U2 B' F' U' L2 U2 L
F B' U' R D2 L2 R2
F B' U' R D2 R2 L2
U2 B' F' D' B2 U L'
U2 B' F' D2 U L' R2
U2 B' F' D2 U R2 L'
B' F' D F2 U R' U2
B' F' D F2 B2 U' L
B' F' D B2 F2 U' L
F B' U' B2 L B2 R'
F' B' D F2 U R' U2
F' B' D F2 B2 U' L
F' B' D B2 F2 U' L
F2 B' D F2 U R' U2
B' F' D' U2 B2 U L
F2 B' D F2 B2 U' L
F B' U2 D' B2 U L
F2 B' D B2 F2 U' L
D B' F2 U R' U2 D
D B' F2 U R' U2 D'
D B' F2 U R' U2 D2
D B' F2 U R' D U2
D B' F2 U R' D' U2
D B' F2 U R' D2 U2
D B' F2 U D R' U2
D B' F2 U D' R' U2
D B' F2 U D2 R' U2
D B' F2 U' B2 L B2
F' B' D' U2 B2 U L
D B' F2 D U R' U2
D B' F2 D B2 U' L
D B' F2 D' U R' U2
B F' D U' L D R2
D B' F2 D' B2 U' L
D B' F2 D2 U R' U2
D B' F2 D2 B2 U' L
F2 B' D' U2 B2 U L
B' F' D2 U R' U2 R'
B F' D F2 U' L D
B F' D F2 U' L D'
B F' D F2 U' L D2
B F' D F2 U' D L
B F' D F2 U' D' L
B F' D F2 U' D2 L
B F' D F2 D U' L
B F' D F2 D' U' L
B F' D F2 D2 U' L
F' B' D2 U R' U2 R'
B' F' D2 B2 U' L R2
B' F' D2 B2 U' R2 L
F B' D F2 U R' U2
F B' D F2 B2 U' L
B F' D' U' L D' R2
F2 B' D2 U R' U2 R'
F B' D B2 F2 U' L
B2 F' D2 F U' L' R2
B2 F' D2 F U' R2 L'
F' B' D2 B2 U' L R2
F' B' D2 B2 U' R2 L
F2 B' D2 B2 U' L R2
F2 B' D2 B2 U' R2 L
F B' D' U2 B2 U L
B F' D2 U' L R2 D
B F' D2 U' L R2 D'
B F' D2 U' L R2 D2
B F' D2 U' R2 L D
B F' D2 U' R2 L D'
B F' D2 U' R2 L D2
B F' D2 U' R2 D L
B F' D2 U' R2 D' L
B F' D2 U' R2 D2 L
B F' D2 F U' L R2
B F' D2 F U' R2 L
B F' D2 F' U' L R2
B F' D2 F' U' R2 L
B F' D2 F2 U' L R2
B F' D2 F2 U' R2 L
F B' D2 U R' U2 R'
F B' D2 B2 U' L R2
F B' D2 B2 U' R2 L
D2 B2 U' R2 B' L B
D2 B2 U' B' L B R2
B' F2 U L2 R' U2 D
B' F2 U L2 R' U2 D'
B' F2 U L2 R' U2 D2
B' F2 U L2 R' D U2
B' F2 U L2 R' D' U2
B' F2 U L2 R' D2 U2
B' F2 U L2 D R' U2
B' F2 U L2 D' R' U2
B' F2 U L2 D2 R' U2
B' F2 U R' L2 U2 D
B' F2 U R' L2 U2 D'
B' F2 U R' L2 U2 D2
B' F2 U R' L2 D U2
B' F2 U R' L2 D' U2
B' F2 U R' L2 D2 U2
B' F2 U R' U2 D2 R2
B' F2 U R' D2 U2 R2
D2 B2 U2 B' U L R2
D2 B2 U2 B' U R2 L
B' F2 U D2 R' U2 R'
B' F2 U' R D2 L2 R2
B' F2 U' R D2 R2 L2
B F2 U L2 R U2 L'
B F2 U L2 R' U2 L'
B F2 U L2 R2 U2 L'
B F2 U L2 U2 L' D
B F2 U L2 U2 L' D'
B F2 U L2 U2 L' D2
B F2 U L2 U2 D L'
B F2 U L2 U2 D' L'
B F2 U L2 U2 D2 L'
B F2 U L2 D U2 L'
B F2 U L2 D' U2 L'
B F2 U L2 D2 U2 L'
B' F2 U' B2 L B2 R'
B F2 U R L2 U2 L'
B F2 U R' L2 U2 L'
B F2 U R2 L2 U2 L'
B' F2 U2 D' B2 U L
B F2 U' L U2 L U2
B F2 U' L B2 R' B2
B F2 U' R D2 L R2
B F2 U' R D2 R2 L
B F2 U' R' D2 L R2
B F2 U' R' D2 R2 L
B F2 U' R2 D2 L R2
B F2 U' R2 D2 R2 L
B F2 U' D L D R2
B F2 U' D' L D' R2
B F2 U' D2 L R2 D
B F2 U' D2 L R2 D'
B F2 U' D2 L R2 D2
B F2 U' D2 R2 L D
B F2 U' D2 R2 L D'
B F2 U' D2 R2 L D2
B F2 U' D2 R2 D L
B F2 U' D2 R2 D' L
B F2 U' D2 R2 D2 L
U2 B2 D' F' B2 U L'
U2 B2 D' B2 F' U L'
B' F2 D F2 U R' U2
B' F2 D F2 B2 U' L
B' F2 D B2 F2 U' L
U2 B2 D2 F' U L' R2
U2 B2 D2 F' U R2 L'
B' F2 D' U2 B2 U L
U2 B2 F U' L2 R U2
U2 B2 F U' R L2 U2
B F2 D U' L D R2
B' F2 D2 U R' U2 R'
B F2 D F2 U' L D
B F2 D F2 U' L D'
B F2 D F2 U' L D2
B F2 D F2 U' D L
B F2 D F2 U' D' L
B F2 D F2 U' D2 L
B F2 D F2 D U' L
B F2 D F2 D' U' L
B F2 D F2 D2 U' L
U2 B2 F' U D2 L' R2
U2 B2 F' U D2 R2 L'
B' F2 D2 B2 U' L R2
B' F2 D2 B2 U' R2 L
U2 B2 F' U' L2 U2 L
F' B2 D2 F U' L' R2
F' B2 D2 F U' R2 L'
D B2 F D2 F U' L'
B F2 D' U' L D' R2
U2 B2 F' D' B2 U L'
U2 B2 F' D2 U L' R2
U2 B2 F' D2 U R2 L'
B2 F2 D2 F U' L' R2
B2 F2 D2 F U' R2 L'
F2 B2 D2 F U' L' R2
F2 B2 D2 F U' R2 L'
B F2 D2 U' L R2 D
B F2 D2 U' L R2 D'
B F2 D2 U' L R2 D2
B F2 D2 U' R2 L D
B F2 D2 U' R2 L D'
B F2 D2 U' R2 L D2
B F2 D2 U' R2 D L
B F2 D2 U' R2 D' L
B F2 D2 U' R2 D2 L
B F2 D2 F U' L R2
B F2 D2 F U' R2 L
B F2 D2 F' U' L R2
B F2 D2 F' U' R2 L
B F2 D2 F2 U' L R2
B F2 D2 F2 U' R2 L
D B2 F2 U' B' L B
F B2 D2 F U' L' R2
F B2 D2 F U' R2 L'
