R' L U R' U
D L R' B2 U2
D' L R' U2 F2
L R' U R' U
D L B2 U2 L
D L B2 U2 L
D' R' L U2 F2
D R' L B2 U2
D R' B2 U2 R'
L D R' B2 U2
L D B2 U2 L
L D' R' U2 F2
D B2 U2 L R'
D B2 U2 R' L
L D' R2 U2 F2 D L'
L D' R2 U2 F2 D' L'
L D' R2 U2 F2 D2 L'
L' D' U B2 U L F2
L' D' U B2 U F2 L
L D' R2 D2 R B2 U2
L D' R2 D2 B2 R U2
D2 U' L2 U L' R' U2
D2 U' L2 U R' L' U2
L D' R2 B R U2 F2
L D' R2 B U2 F2 L'
L D' R2 B' R U2 F2
L D' R2 B' U2 F2 L'
L D' R2 B2 R U2 F2
L D' R2 B2 U2 F2 L'
U2 D' L2 R2 F2 L' R
U2 D' L2 R2 F2 R L'
L D' U R2 U F2 L'
U2 D' L2 F2 R D2 L2
L2 D' U2 R2 F2 L' R
L2 D' U2 R2 F2 R L'
L2 D' U2 F2 R D2 L2
L D' U' B2 U' L F2
L D' U' B2 U' F2 L
L D' U2 R2 F2 L' R2
L D' U2 R2 F2 R2 L'
L D' U2 F2 U2 R' U2
L D' U2 F2 B2 L B2
L D' U2 B2 L F2 B2
L D' U2 B2 L B2 F2
L D' U2 B2 F2 L B2
U2 D' R2 L2 F2 L' R
U2 D' R2 L2 F2 R L'
U2 D' R2 F2 L' D2 R2
L2 D' F2 R D2 L2 B2
L2 D' F2 R D2 B2 L2
L2 D' F2 D2 B2 L R
L2 D' F2 D2 B2 R L
L D' F2 R' F2 U2 F2
L D' B U2 F' L' F'
R' D' B2 U' L U' R'
U2 D' F2 U2 L R' U2
U2 D' F2 U2 R' L U2
L2 D' B2 L' U2 L2 F2
L2 D' B2 L' U2 F2 L2
R' D2 L U R' U D
R' D2 L U R' U D'
R' D2 L U R' U D2
R' D2 L U R' D U
R' D2 L U R' D' U
R' D2 L U R' D2 U
R' D2 L U D R' U
R' D2 L U D' R' U
R' D2 L U D2 R' U
U2 D' F2 B2 L R' B2
U2 D' F2 B2 R' L B2
R' D2 L D U R' U
L2 D' B2 U2 F2 L R
L2 D' B2 U2 F2 R L
R' D2 L D' U R' U
R' D2 L D2 U R' U
R' D2 L B2 U' L U'
L D' B2 R U2 L F2
L D' B2 R U2 F2 L
R2 D2 L R U R' U
L D' B2 R' U2 L F2
L D' B2 R' U2 F2 L
L D' B2 R2 U2 L F2
L D' B2 R2 U2 F2 L
B2 U' D2 L2 U' L' R'
B2 U' D2 L2 U' R' L'
L D' B2 U2 L F2 D
L D' B2 U2 L F2 D'
L D' B2 U2 L F2 D2
L D' B2 U2 L' F2 L2
L D' B2 U2 F' L F'
L D' B2 U2 F2 L D
L D' B2 U2 F2 L D'
L D' B2 U2 F2 L D2
L D' B2 U2 F2 D L
L D' B2 U2 F2 D' L
L D' B2 U2 F2 D2 L
L D' B2 D2 B2 R' U2
D2 U' B2 L2 U' L' R'
D2 U' B2 L2 U' R' L'
L2 D2 L' R' U' L' U'
U' D' B2 U' L R' F2
U' D' B2 U' L F2 R'
D' U' B2 U' L R' F2
D' U' B2 U' L F2 R'
U' D' B2 U' R' L F2
U' D' B2 U' R' F2 L
D' U' B2 U' R' L F2
D' U' B2 U' R' F2 L
U' D' B2 U' F2 L R'
U' D' B2 U' F2 R' L
D' U' B2 U' F2 L R'
D' U' B2 U' F2 R' L
R D2 L U R U L
U2 D' B2 L R' F2 B2
U2 D' B2 L R' B2 F2
U2 D' B2 L F2 R' B2
U2 D' B2 R' L F2 B2
U2 D' B2 R' L B2 F2
U2 D' B2 R' F2 L B2
U2 D' B2 F2 L R' B2
U2 D' B2 F2 R' L B2
U D' B2 U L R' F2
U D' B2 U L F2 R'
U D' B2 U R' L F2
U D' B2 U R' F2 L
U D' B2 U F2 L R'
U D' B2 U F2 R' L
D U2 L R' B2 U2 B2
R2 D2 R L U R' U
L' D2 R' U' L2 U' R'
D' U2 L2 R2 F2 L' R
D' U2 L2 R2 F2 R L'
L' D2 R' U2 R' D F2
U' D2 L2 U L' R' U2
L' D2 R' U2 D R' F2
L' D2 R' U2 D F2 R'
U' D2 L2 U R' L' U2
L' D2 R' D U2 R' F2
L' D2 R' D U2 F2 R'
D U2 L B2 U2 L B2
L' D2 R' D' B2 L U2
L2 D2 R' L' U' L' U'
L2 D2 R' U2 D F2 R
D' U2 L2 F2 R D2 L2
L2 D2 R' D L' U2 F2
L2 D2 R' D U2 F2 R
L2 D2 R' D' L' B2 U2
L2 D2 R' D' B2 L' U2
D U2 L' D2 R2 F2 L'
L D2 R' U D2 R2 U
L D2 R' U' L2 U' D
L D2 R' U' L2 U' D'
L D2 R' U' L2 U' D2
L D2 R' U' L2 D U'
L D2 R' U' L2 D' U'
L D2 R' U' L2 D2 U'
L D2 R' U2 D F2 D
L D2 R' U2 D F2 D'
L D2 R' U2 D F2 D2
L D2 R' U2 F D F2
L D2 R' U2 F' D F2
L D2 R' U2 F2 D F2
L D2 R' D U2 F2 D
L D2 R' D U2 F2 D'
L D2 R' D U2 F2 D2
L D2 R' D B U2 F2
L D2 R' D B' U2 F2
L D2 R' D B2 U2 F2
R' D2 U R' U' L U2
L D2 R' D' B2 U2 D
L D2 R' D' B2 U2 D'
L D2 R' D' B2 U2 D2
L D2 R' D' B2 D U2
L D2 R' D' B2 D' U2
L D2 R' D' B2 D2 U2
R' D2 U R' B2 U R'
L D2 R' D2 U R2 U
L D2 R' B U' L2 U'
L D2 R' B U2 D F2
L D2 R' B D U2 F2
L D2 R' B D' B2 U2
L D2 R' B' U' L2 U'
L D2 R' B' U2 D F2
L D2 R' B' D U2 F2
L D2 R' B' D' B2 U2
L D2 R' B2 U' L2 U'
L D2 R' B2 U2 D F2
L D2 R' B2 D U2 F2
L D2 R' B2 D' B2 U2
L D2 R2 U2 D F2 L'
L D2 R2 D R U2 F2
L D2 R2 D U2 F2 L'
L D2 R2 D' R B2 U2
D U2 R D2 L2 F2 R
L D2 R2 D' B2 R U2
D' U2 R2 L2 F2 L' R
D' U2 R2 L2 F2 R L'
D U2 R' L B2 U2 B2
B2 U2 L R' U' R' U
D' U2 R2 F2 L' D2 R2
B2 U2 L U' R2 U R
L' D2 U2 R2 D F2 L'
B2 U2 L D R' D2 F2
B2 U2 L D' R F2 R2
B2 U2 L D' R' F2 D
B2 U2 L D' R' F2 D'
B2 U2 L D' R' F2 D2
B2 U2 L D' F R' F
B2 U2 L D' F2 R' D
B2 U2 L D' F2 R' D'
B2 U2 L D' F2 R' D2
B2 U2 L D' F2 D R'
B2 U2 L D' F2 D' R'
B2 U2 L D' F2 D2 R'
B2 U2 L D2 R' D F2
B2 U2 L F D' R' F2
B2 U2 L F D' F2 R'
B2 U2 L F' D' R' F2
B2 U2 L F' D' F2 R'
B2 U2 L F2 D' R' F2
B2 U2 L F2 D' F2 R'
D U2 R' B2 U2 R' B2
L D2 U' L2 U R' U2
L D2 U' L2 B2 U' L
L D2 U' B2 L2 U' L'
B2 U2 L2 D' L' R' F2
B2 U2 L2 D' L' F2 R'
B2 U2 L2 D' R' L' F2
D' U2 F2 U2 L R' U2
D' U2 F2 U2 R' L U2
D' U2 F2 B2 L R' B2
D' U2 F2 B2 R' L B2
B2 U2 R' L U' R' U
B2 U2 R' U' R' U L
D' U2 B2 L R' F2 B2
D' U2 B2 L R' B2 F2
D' U2 B2 L F2 R' B2
U' D2 B2 L2 U' L' R'
U' D2 B2 L2 U' R' L'
D' U2 B2 R' L F2 B2
D' U2 B2 R' L B2 F2
D' U2 B2 R' F2 L B2
B2 U2 D L R' D2 F2
R' D2 B2 U' L U' R'
B2 U2 D L D2 R' F2
B2 U2 D L D2 F2 R'
B2 U2 D R' L D2 F2
B2 U2 D R' D2 L F2
B2 U2 D R' D2 F2 L
D' U2 B2 F2 L R' B2
D' U2 B2 F2 R' L B2
B2 U2 D' L R F2 R2
B2 U2 D' L R' F2 D
B2 U2 D' L R' F2 D'
B2 U2 D' L R' F2 D2
B2 U2 D' L F R' F
B2 U2 D' L F2 R' D
B2 U2 D' L F2 R' D'
B2 U2 D' L F2 R' D2
B2 U2 D' L F2 D R'
B2 U2 D' L F2 D' R'
B2 U2 D' L F2 D2 R'
B2 U2 D' L' R' F2 L2
B2 U2 D' L' F2 L2 R'
B2 U2 D' L' F2 R' L2
B2 U2 D' R L F2 R2
B2 U2 D' R F2 L R2
B2 U2 D' R F2 R2 L
B2 U2 D' R' L F2 D
B2 U2 D' R' L F2 D'
B2 U2 D' R' L F2 D2
B2 U2 D' R' L' F2 L2
B2 U2 D' R' F' L F'
B2 U2 D' R' F2 L D
B2 U2 D' R' F2 L D'
B2 U2 D' R' F2 L D2
B2 U2 D' R' F2 D L
B2 U2 D' R' F2 D' L
B2 U2 D' R' F2 D2 L
R' F L F' U R' U
B2 U2 D' F R' F L
B2 U2 D' F' L F' R'
B2 U2 D' F2 L R' D
B2 U2 D' F2 L R' D'
B2 U2 D' F2 L R' D2
B2 U2 D' F2 L D R'
B2 U2 D' F2 L D' R'
B2 U2 D' F2 L D2 R'
B2 U2 D' F2 R' L D
B2 U2 D' F2 R' L D'
B2 U2 D' F2 R' L D2
B2 U2 D' F2 R' D L
B2 U2 D' F2 R' D' L
B2 U2 D' F2 R' D2 L
B2 U2 D' F2 D L R'
B2 U2 D' F2 D R' L
B2 U2 D' F2 D' L R'
B2 U2 D' F2 D' R' L
D U2 B2 U2 L R' B2
B2 U2 D' F2 D2 L R'
B2 U2 D' F2 D2 R' L
D U2 B2 U2 R' L B2
L D2 B2 U' L2 U' L'
B2 U2 D2 R' D L F2
B2 U2 D2 R' D F2 L
L D2 B2 U2 D L F2
L D2 B2 U2 D F2 L
L D2 B2 D U2 L F2
L D2 B2 D U2 F2 L
L D2 B2 D' B2 R' U2
B2 U2 F L D' R' F2
B2 U2 F L D' F2 R'
D F L F' R' B2 U2
D F L F' B2 U2 L
D F L B2 F' U2 L
B2 U2 F D' L R' F2
B2 U2 F D' L F2 R'
B2 U2 F D' R' L F2
B2 U2 F D' R' F2 L
B2 U2 F D' F2 L R'
B2 U2 F D' F2 R' L
B2 U2 F' L D' R' F2
B2 U2 F' L D' F2 R'
B2 U2 F' D' L R' F2
B2 U2 F' D' L F2 R'
B2 U2 F' D' R' L F2
B2 U2 F' D' R' F2 L
B2 U2 F' D' F2 L R'
B2 U2 F' D' F2 R' L
B2 U2 F2 L D' R' F2
B2 U2 F2 L D' F2 R'
B2 U2 F2 D' L R' F2
B2 U2 F2 D' L F2 R'
B2 U2 F2 D' R' L F2
B2 U2 F2 D' R' F2 L
B2 U2 F2 D' F2 L R'
B2 U2 F2 D' F2 R' L
L F R' U R' U B
D F R' B2 U2 R' B
U F R2 U' L R U2
U F R2 U' R L U2
R2 F U' L F' R U2
F' D L B2 U2 L B'
R2 F U' F' L R U2
R2 F U' F' R L U2
B2 D L B2 L U2 L'
B2 D L' B2 L U2 L
F D L F' R' B2 U2
F D L F' B2 U2 L
F D L B2 F' U2 L
B2 D L2 B2 L U2 L2
L F D F' R' B2 U2
L F D F' B2 U2 L
B2 D R B2 R' U2 R'
L F D B2 F' U2 L
F' D R' F L B2 U2
F' D R' F B2 U2 R'
F' D R' B2 F U2 R'
B2 D R' B2 R' U2 R
B2 D R2 B2 R' U2 R2
F D R' B2 U2 R' B
B2 D U2 L R' D2 F2
B2 D U2 L D2 R' F2
B2 D U2 L D2 F2 R'
B2 D U2 R' L D2 F2
U F B2 R2 U L R
U F B2 R2 U R L
B2 D U2 R' D2 L F2
B2 D U2 R' D2 F2 L
F' D F L R' B2 U2
F' D F L B2 U2 L
F' D F R' L B2 U2
F' D F R' B2 U2 R'
D F' L B2 U2 L B'
F' D F B2 U2 L R'
F' D F B2 U2 R' L
F D F' L R' B2 U2
F D F' L B2 U2 L
F D F' R' L B2 U2
F D F' R' B2 U2 R'
F D F' B2 U2 L R'
F D F' B2 U2 R' L
D F' R' F L B2 U2
D F' R' F B2 U2 R'
D F' R' B2 F U2 R'
L F' R' F U R' U
B2 D B2 L R' U2 D
B2 D B2 L R' U2 D'
B2 D B2 L R' U2 D2
B2 D B2 L R' D U2
B2 D B2 L R' D' U2
B2 D B2 L R' D2 U2
B2 D B2 L D R' U2
B2 D B2 L D' R' U2
B2 D B2 L D2 R' U2
U F' R2 U' L R U2
U F' R2 U' R L U2
B2 D B2 R' L U2 D
B2 D B2 R' L U2 D'
B2 D B2 R' L U2 D2
B2 D B2 R' L D U2
B2 D B2 R' L D' U2
B2 D B2 R' L D2 U2
B2 D B2 R' D L U2
B2 D B2 R' D' L U2
B2 D B2 R' D2 L U2
B2 D B2 D L R' U2
B2 D B2 D R' L U2
F' D B2 F U2 L R'
F' D B2 F U2 R' L
B2 D B2 D' L R' U2
B2 D B2 D' R' L U2
B2 D B2 D2 L R' U2
B2 D B2 D2 R' L U2
B2 D' L R' F2 D2 B2
B2 D' L U2 R' F2 L'
B2 D' L F2 R' D2 B2
B2 D' L F2 D2 R' B2
F D B2 F' U2 L R'
F D B2 F' U2 R' L
B2 D' L' U2 L2 R' F2
B2 D' L' U2 L2 F2 R'
B2 D' L' U2 R' L2 F2
B2 D' L' U2 R' F2 L2
B2 D' L' U2 F2 L2 R'
B2 D' L' U2 F2 R' L2
B2 D' L2 U2 L' R' F2
B2 D' L2 U2 L' F2 R'
B2 D' L2 U2 R' L' F2
B2 D' R U2 L R2 F2
B2 D' R U2 L F2 R2
B2 D' R U2 R2 L F2
B2 D' R U2 R2 F2 L
L F' D R' F B2 U2
B2 D' R U2 F2 L R2
B2 D' R U2 F2 R2 L
L F' D R' B2 F U2
L F' D F R' B2 U2
L F' D F B2 U2 L
L F' D B2 F U2 L
B2 D' R' L F2 D2 B2
B2 D' R' U2 L F2 R
L F' D' R' F U2 F
L F' D' F R' U2 F
B2 D' R' F2 L D2 B2
B2 D' R' F2 D2 L B2
B2 D' R2 U2 L R F2
B2 D' R2 U2 R L F2
B2 D' R2 U2 R F2 L
D' F2 L R' F2 U2 F2
R' F2 L F2 U R' U
D' F2 L F2 R' U2 F2
B2 D' U2 L R F2 R2
B2 D' U2 L R' F2 D
B2 D' U2 L R' F2 D'
B2 D' U2 L R' F2 D2
B2 D' U2 L F R' F
B2 D' U2 L F2 R' D
B2 D' U2 L F2 R' D'
B2 D' U2 L F2 R' D2
B2 D' U2 L F2 D R'
B2 D' U2 L F2 D' R'
B2 D' U2 L F2 D2 R'
B2 D' U2 L' R' F2 L2
B2 D' U2 L' F2 L2 R'
B2 D' U2 L' F2 R' L2
B2 D' U2 R L F2 R2
B2 D' U2 R F2 L R2
B2 D' U2 R F2 R2 L
B2 D' U2 R' L F2 D
B2 D' U2 R' L F2 D'
B2 D' U2 R' L F2 D2
B2 D' U2 R' L' F2 L2
B2 D' U2 R' F' L F'
B2 D' U2 R' F2 L D
B2 D' U2 R' F2 L D'
B2 D' U2 R' F2 L D2
B2 D' U2 R' F2 D L
B2 D' U2 R' F2 D' L
B2 D' U2 R' F2 D2 L
U F' B2 R2 U L R
U F' B2 R2 U R L
D F2 L R' F2 B2 U2
D F2 L R' B2 F2 U2
B2 D' U2 F R' F L
D' F2 L' D2 B2 L R2
D' F2 L' D2 B2 R2 L
B2 D' U2 F' L F' R'
B2 D' U2 F2 L R' D
B2 D' U2 F2 L R' D'
B2 D' U2 F2 L R' D2
B2 D' U2 F2 L D R'
B2 D' U2 F2 L D' R'
B2 D' U2 F2 L D2 R'
B2 D' U2 F2 R' L D
B2 D' U2 F2 R' L D'
B2 D' U2 F2 R' L D2
B2 D' U2 F2 R' D L
B2 D' U2 F2 R' D' L
B2 D' U2 F2 R' D2 L
B2 D' U2 F2 D L R'
B2 D' U2 F2 D R' L
B2 D' U2 F2 D' L R'
B2 D' U2 F2 D' R' L
B2 D' U2 F2 D2 L R'
B2 D' U2 F2 D2 R' L
D F2 L F2 R' B2 U2
D F2 L F2 B2 U2 L
D F2 L B2 F2 U2 L
D' F2 R D2 B2 L2 R'
D' F2 R D2 B2 R' L2
B2 D' F2 L R' D2 B2
B2 D' F2 L D2 R' B2
D' F2 R' L F2 U2 F2
B2 D' F2 R' L D2 B2
B2 D' F2 R' D2 L B2
B2 D' F2 D2 L R' B2
B2 D' F2 D2 R' L B2
D' F2 R' F2 L U2 F2
F2 D' F2 D' B2 L R'
F2 D' F2 D' B2 R' L
D F2 R' L F2 B2 U2
D F2 R' L B2 F2 U2
D F2 R' F2 L B2 U2
D F2 R' F2 B2 U2 R'
D F2 R' B2 F2 U2 R'
L F2 R' F2 U R' U
B2 D' B2 L R' U2 F2
B2 D' B2 R' L U2 F2
U F2 R2 U' L R U2
U F2 R2 U' R L U2
R2 F2 U L' D2 R2 B2
R2 F2 U L' D2 B2 R2
R2 F2 U D2 B2 L' R'
R2 F2 U D2 B2 R' L'
D' F2 U2 L R' F2 U2
D' F2 U2 L F2 R' U2
R2 F2 U' L F2 U2 L2
D' F2 U2 R' L F2 U2
D' F2 U2 R' F2 L U2
D' F2 U2 F2 L R' U2
D' F2 U2 F2 R' L U2
R2 F2 U' F2 L R U2
R2 F2 U' F2 R L U2
D' F2 D2 B2 L R' D
D' F2 D2 B2 L R' D'
D' F2 D2 B2 L R' D2
D' F2 D2 B2 L D R'
D' F2 D2 B2 L D' R'
D' F2 D2 B2 L D2 R'
D' F2 D2 B2 R' L D
D' F2 D2 B2 R' L D'
D' F2 D2 B2 R' L D2
D' F2 D2 B2 R' D L
D' F2 D2 B2 R' D' L
D' F2 D2 B2 R' D2 L
D' F2 D2 B2 D L R'
D' F2 D2 B2 D R' L
D' F2 D2 B2 D' L R'
D' F2 D2 B2 D' R' L
D' F2 D2 B2 D2 L R'
D' F2 D2 B2 D2 R' L
R2 F2 D2 U B2 L' R'
R2 F2 D2 U B2 R' L'
D F2 D2 F2 B2 L R'
D F2 D2 F2 B2 R' L
D F2 D2 B2 L R' F2
D F2 D2 B2 L F2 R'
D F2 D2 B2 R' L F2
D F2 D2 B2 R' F2 L
D F2 D2 B2 F2 L R'
D F2 D2 B2 F2 R' L
D' F2 B2 L R' D2 B2
D' F2 B2 L D2 R' B2
D' F2 B2 R' L D2 B2
D' F2 B2 R' D2 L B2
D' F2 B2 D2 L R' B2
D' F2 B2 D2 R' L B2
B2 D2 U' L2 U' L' R'
B2 D2 U' L2 U' R' L'
B2 D2 U2 R' D L F2
B2 D2 U2 R' D F2 L
U F2 B2 R2 U L R
U F2 B2 R2 U R L
D B L B U2 L R'
D B L B U2 R' L
D B L' B U2 L R'
D B L' B U2 R' L
D B L2 B U2 L R'
D B L2 B U2 R' L
L B R' U R' F' U
F2 D2 B2 R' D L F2
F2 D2 B2 R' D F2 L
F2 D2 B2 D L R' F2
F2 D2 B2 D L F2 R'
F2 D2 B2 D R' L F2
F2 D2 B2 D R' F2 L
F2 D2 B2 D F2 L R'
F2 D2 B2 D F2 R' L
U B R2 B U L R'
U B R2 B U R' L
L B U R' F' R' U
L B U2 D' F' L' F'
L B U2 F D' F2 L'
L B U2 F' L' D' F2
L B U2 F' D' L' F2
L B D B' R' B' U2
L B D' U2 F' L' F'
L B D' B U2 L F2
L B D' B U2 F2 L
L B D' B' R' U2 F2
B2 F R2 U L B R
D B' R B' U2 L R'
D B' R B' U2 R' L
R' B' U R B R' U
D B' R' B' U2 L R'
D B' R' B' U2 R' L
D B' R2 B' U2 L R'
D B' R2 B' U2 R' L
U B' R2 B' U L R'
U B' R2 B' U R' L
R' B' U2 D' F R F'
R' B' U2 F D' R F'
R' B' D L B' U2 R'
R' B' D L' U2 F R
R' B' D B L B' U2
R' B' D' U2 F R F'
D' B2 L R' F2 D2 B2
D' B2 L U2 R' F2 L'
D' B2 L F2 R' D2 B2
D' B2 L F2 D2 R' B2
R' B2 L' U' L2 U' R'
R' B2 L' U2 R' D F2
R' B2 L' U2 D R' F2
R' B2 L' U2 D F2 R'
R' B2 L' D U2 R' F2
R' B2 L' D U2 F2 R'
R' B2 L' D' B2 L U2
D' B2 L' U2 L2 R' F2
D' B2 L' U2 L2 F2 R'
D' B2 L' U2 R' L2 F2
D' B2 L' U2 R' F2 L2
D' B2 L' U2 F2 L2 R'
D' B2 L' U2 F2 R' L2
L2 B2 L' U R2 U L2
R' B2 L2 U' L' U' R'
L2 B2 L' U2 L2 D' F2
L' B2 L2 U R2 U L'
D' B2 L2 U2 L' R' F2
D' B2 L2 U2 L' F2 R'
D' B2 L2 U2 R' L' F2
L' B2 L2 U2 L' D' F2
L' B2 L2 U2 D' L' F2
D B2 L' R U2 L2 R2
D B2 L' R U2 R2 L2
L' B2 L2 D B2 U2 L'
L' B2 L2 D' U2 L' F2
D B2 L' R2 U2 L2 R
D B2 L' R2 U2 R L2
D B2 L' U2 L2 R' D
D B2 L' U2 L2 R' D'
D B2 L' U2 L2 R' D2
D B2 L' U2 L2 D R'
D B2 L' U2 L2 D' R'
D B2 L' U2 L2 D2 R'
D B2 L' U2 R' L2 D
D B2 L' U2 R' L2 D'
D B2 L' U2 R' L2 D2
D B2 L' D2 R2 U2 R
D' B2 R U2 L R2 F2
D' B2 R U2 L F2 R2
D' B2 R U2 R2 L F2
D' B2 R U2 R2 F2 L
D' B2 R U2 F2 L R2
D' B2 R U2 F2 R2 L
D B2 L2 R U2 L' R2
D B2 L2 R U2 R2 L'
D B2 L2 R2 U2 L' R
D B2 L2 R2 U2 R L'
D B2 L2 U2 L' R' D
D B2 L2 U2 L' R' D'
D B2 L2 U2 L' R' D2
D B2 L2 U2 L' D R'
D B2 L2 U2 L' D' R'
D B2 L2 U2 L' D2 R'
D B2 L2 U2 R' L' D
D B2 L2 U2 R' L' D'
D B2 L2 U2 R' L' D2
D B2 L2 U2 R' D L'
D B2 L2 U2 R' D' L'
D B2 L2 U2 R' D2 L'
D B2 L2 U2 D L' R'
D B2 L2 U2 D R' L'
D B2 L2 U2 D' L' R'
D B2 L2 U2 D' R' L'
D B2 L2 U2 D2 L' R'
D B2 L2 U2 D2 R' L'
D B2 L2 D U2 L' R'
D B2 L2 D U2 R' L'
D B2 L2 D' U2 L' R'
D B2 L2 D' U2 R' L'
D B2 L2 D2 U2 L' R'
D' B2 R' L F2 D2 B2
D B2 L2 D2 U2 R' L'
D' B2 R' U2 L F2 R
R2 B2 R U R' U R'
D B2 R L' U2 L2 R2
D B2 R L' U2 R2 L2
D B2 R L2 U2 L' R2
D B2 R L2 U2 R2 L'
D' B2 R' F2 L D2 B2
D' B2 R' F2 D2 L B2
D B2 R U2 L R2 D
D B2 R U2 L R2 D'
D B2 R U2 L R2 D2
D B2 R U2 R2 L D
D B2 R U2 R2 L D'
D B2 R U2 R2 L D2
D B2 R U2 R2 D L
D B2 R U2 R2 D' L
D B2 R U2 R2 D2 L
D B2 R D2 L2 U2 L'
D' B2 R2 U2 L R F2
D' B2 R2 U2 R L F2
D' B2 R2 U2 R F2 L
L B2 R U R U L
U2 B2 R2 U L R B2
U2 B2 R2 U L B2 R
U2 B2 R2 U R L B2
L B2 R' U R' U L
U' B2 U' L D' R' F2
U' B2 U' L D' F2 R'
D B2 R2 L' U2 L2 R
D B2 R2 L' U2 R L2
D B2 R2 L2 U2 L' R
D B2 R2 L2 U2 R L'
R' B2 U' L U' R' D
R' B2 U' L U' R' D'
R' B2 U' L U' R' D2
R' B2 U' L U' D R'
R' B2 U' L U' D' R'
R' B2 U' L U' D2 R'
R' B2 U' L D U' R'
D B2 R2 U2 L R D
D B2 R2 U2 L R D'
D B2 R2 U2 L R D2
D B2 R2 U2 L D R
D B2 R2 U2 L D' R
D B2 R2 U2 L D2 R
R' B2 U' L D' U' R'
R' B2 U' L D2 U' R'
R' B2 U' L F U' R'
D B2 R2 U2 R L D
D B2 R2 U2 R L D'
D B2 R2 U2 R L D2
D B2 R2 U2 R D L
D B2 R2 U2 R D' L
D B2 R2 U2 R D2 L
R' B2 U' L F' U' R'
R' B2 U' L F2 U' R'
D B2 R2 U2 D L R
D B2 R2 U2 D R L
D B2 R2 U2 D' L R
D B2 R2 U2 D' R L
D B2 R2 U2 D2 L R
D B2 R2 U2 D2 R L
D B2 R2 D U2 L R
D B2 R2 D U2 R L
D2 B2 U' L2 U' L' R'
D2 B2 U' L2 U' R' L'
U' B2 U' D' L R' F2
U' B2 U' D' L F2 R'
D B2 R2 D' U2 L R
D B2 R2 D' U2 R L
U' B2 U' D' R' L F2
U' B2 U' D' R' F2 L
U' B2 U' D' F2 L R'
U' B2 U' D' F2 R' L
D B2 R2 D2 U2 L R
D B2 R2 D2 U2 R L
R' B2 U' D L U' R'
R' B2 U' D' L U' R'
R' B2 U' D2 L U' R'
R' B2 U' F L U' R'
U B2 R2 U L R D
U B2 R2 U L R D'
U B2 R2 U L R D2
U B2 R2 U L D R
U B2 R2 U L D' R
U B2 R2 U L D2 R
U B2 R2 U R L D
U B2 R2 U R L D'
U B2 R2 U R L D2
U B2 R2 U R D L
U B2 R2 U R D' L
U B2 R2 U R D2 L
U B2 R2 U D L R
R' B2 U' F' L U' R'
U B2 R2 U D R L
U B2 R2 U D' L R
U B2 R2 U D' R L
U B2 R2 U D2 L R
U B2 R2 U D2 R L
R' B2 U' F2 L U' R'
U B2 R2 D U L R
U B2 R2 D U R L
U B2 R2 D' U L R
U B2 R2 D' U R L
U B2 R2 D2 U L R
U B2 R2 D2 U R L
U' B2 U2 R2 U L R
U' B2 U2 R2 U R L
R B2 R2 U R' U R2
D' B2 U2 L R F2 R2
D' B2 U2 L R' F2 D
D' B2 U2 L R' F2 D'
D' B2 U2 L R' F2 D2
D' B2 U2 L F R' F
D' B2 U2 L F2 R' D
D' B2 U2 L F2 R' D'
D' B2 U2 L F2 R' D2
D' B2 U2 L F2 D R'
D' B2 U2 L F2 D' R'
D' B2 U2 L F2 D2 R'
R B2 R2 U2 R D' F2
R' B2 U2 R' U L U'
D' B2 U2 L' R' F2 L2
D2 B2 U2 R' D L F2
D2 B2 U2 R' D F2 L
D' B2 U2 L' F2 L2 R'
D' B2 U2 L' F2 R' L2
D B2 U F U L R'
D B2 U F U R' L
D B2 U F' U L R'
D B2 U F' U R' L
D' B2 U2 R L F2 R2
D2 B2 U2 D L R' F2
D2 B2 U2 D L F2 R'
D2 B2 U2 D R' L F2
D2 B2 U2 D R' F2 L
D' B2 U2 R F2 L R2
D' B2 U2 R F2 R2 L
D2 B2 U2 D F2 L R'
D2 B2 U2 D F2 R' L
D B2 U F2 U L R'
D B2 U F2 U R' L
D' B2 U2 R' L F2 D
D' B2 U2 R' L F2 D'
D' B2 U2 R' L F2 D2
U B2 U L D' R' F2
D' B2 U2 R' L' F2 L2
U B2 U L D' F2 R'
D' B2 U2 R' F' L F'
D' B2 U2 R' F2 L D
D' B2 U2 R' F2 L D'
D' B2 U2 R' F2 L D2
D' B2 U2 R' F2 D L
D' B2 U2 R' F2 D' L
D' B2 U2 R' F2 D2 L
L B2 U R2 U L D
L B2 U R2 U L D'
L B2 U R2 U L D2
L B2 U R2 U D L
L B2 U R2 U D' L
L B2 U R2 U D2 L
L B2 U R2 D U L
L B2 U R2 D' U L
L B2 U R2 D2 U L
L B2 U R2 F U L
L B2 U R2 F' U L
L B2 U R2 F2 U L
D' B2 U2 F R' F L
D' B2 U2 F' L F' R'
D' B2 U2 F2 L R' D
D' B2 U2 F2 L R' D'
D' B2 U2 F2 L R' D2
D' B2 U2 F2 L D R'
D' B2 U2 F2 L D' R'
D' B2 U2 F2 L D2 R'
U B2 U D' L R' F2
U B2 U D' L F2 R'
D' B2 U2 F2 R' L D
D' B2 U2 F2 R' L D'
D' B2 U2 F2 R' L D2
D' B2 U2 F2 R' D L
D' B2 U2 F2 R' D' L
D' B2 U2 F2 R' D2 L
U B2 U D' R' L F2
U B2 U D' R' F2 L
D' B2 U2 F2 D L R'
D' B2 U2 F2 D R' L
