F U F2 U2
F U' D2 B2
R2 F U' B
F D R2 U'
F D2 U' B2
F R U F2 U2
F R U' D2 B2
F R D R2 U'
F R D2 U' B2
F R' U F2 U2
F R' U' D2 B2
F R' D R2 U'
F R' D2 U' B2
F R2 U F2 U2
F R2 U' D2 B2
F R2 D R2 U'
F R2 D2 U' B2
D' R2 F U' B
D R2 F U' B
D2 R2 F U' B
R2 D F U' B
F U F2 U2 D
F U F2 U2 D'
F U F2 U2 D2
F U F2 D U2
F U F2 D' U2
F U F2 D2 U2
R2 D' F U' B
F U' D2 B2 D
F U' D2 B2 D'
F U' D2 B2 D2
F U' B D2 B2
F U' B' D2 B2
F U' B2 D2 B2
R2 D2 F U' B
R' F R' U' B
F U2 D' L2 U
D F U F2 U2
D' F U F2 U2
D F U' D2 B2
R2 F U' D B
R2 F U' D' B
R2 F U' D2 B
D' F U' D2 B2
R F R U' B
R2 F U' B D
R2 F U' B D'
R2 F U' B D2
D F D R2 U'
D' F D R2 U'
R2 F D U' B
D F D2 U' B2
R2 F D' U' B
D2 F U F2 U2
D' F D2 U' B2
D2 F U' D2 B2
R2 F D2 U' B
F D R2 U' D
F D R2 U' D'
F D R2 U' D2
F D R2 D U'
D2 F D R2 U'
F D R2 D' U'
F D R2 D2 U'
D2 F D2 U' B2
U F' U' F2 U'
U F' U2 D R2
U F' D U2 R2
U F' D' L2 U2
F D' U2 L2 U
F D2 R U' B2
F D2 R' U' B2
F D2 R2 U' B2
F D2 U' B2 D
F D2 U' B2 D'
F D2 U' B2 D2
B2 R2 F B2 R' U' B'
D R2 F U F2 U2 B
B2 R2 F B2 R2 U' B'
B2 R2 F B2 U' D B'
B2 R2 F B2 U' D' B'
B2 R2 F B2 U' D2 B'
B2 R2 F B2 U' B' D
B2 R2 F B2 U' B' D'
B2 R2 F B2 U' B' D2
B2 R2 F B2 D U' B'
D R2 F U' L B L'
B2 R2 F B2 D' U' B'
B2 R2 F B2 D2 U' B'
D R2 F U' L2 B L2
D R2 F U' D B D
D R2 F U' D B D'
D R2 F U' D B D2
D R2 F U' D' B D
D R2 F U' D' B D'
D R2 F U' D' B D2
D R2 F U' D2 B D
D R2 F U' D2 B D'
D R2 F U' D2 B D2
B R2 F U' B D L2
D R2 F U' B2 D B'
D R2 F U' B2 D' B'
D R2 F U' B2 D2 B'
D R2 F U2 L U B
D R2 F U2 L' U B
D R2 F U2 L2 U B
D R2 F D U' B D
D R2 F D U' B D'
D R2 F D U' B D2
D' R2 F' U' D B R2
B R2 F D B' U' B2
D' R2 F' U' B D R2
D2 R2 F' U' D B R2
D2 R2 F' U' B D R2
D R2 F D' U' B D
D R2 F D' U' B D'
D R2 F D' U' B D2
B R2 F D' B' U' B2
D R2 F D2 U' B D
D R2 F D2 U' B D'
D R2 F D2 U' B D2
D' R2 F' D U' B R2
B R2 F D2 B' U' B2
D2 R2 F' D U' B R2
B R2 F B' R U' B2
B R2 F B' R' U' B2
B R2 F B' R2 U' B2
B R2 F B' U' B2 D
U' R2 F' D F B R2
B R2 F B' U' B2 D'
B R2 F B' U' B2 D2
B R2 F B' D' R2 U'
U' R2 F' D B R2 F
U' R2 F' D B F R2
U' R2 F' B D R2 F
U' R2 F' B D F R2
F2 R2 F' D R2 F' U'
F' R2 F2 R U F2 U2
F' R2 F2 R U' D2 B2
F' R2 F2 R D R2 U'
F' R2 F2 R D2 U' B2
D R2 F' U' D B R2
D R2 F' U' B D R2
F' R2 F2 R' U F2 U2
F' R2 F2 R' U' D2 B2
F' R2 F2 R' D R2 U'
F' R2 F2 R' D2 U' B2
F' R2 F2 R2 U F2 U2
F' R2 F2 R2 U' D2 B2
F' R2 F2 R2 D R2 U'
F' R2 F2 R2 D2 U' B2
D R2 F' D U' B R2
F R2 F' R2 F U' B
F' R2 F2 U F2 U2 D
F' R2 F2 U F2 U2 D'
F' R2 F2 U F2 U2 D2
F' R2 F2 U F2 D U2
F' R2 F2 U F2 D' U2
F' R2 F2 U F2 D2 U2
F' R2 F2 U' D2 B2 D
F' R2 F2 U' D2 B2 D'
F' R2 F2 U' D2 B2 D2
F' R2 F2 U' B D2 B2
F' R2 F2 U' B' D2 B2
D' R2 F2 D F' U' B
F' R2 F2 U' B2 D2 B2
D2 R2 F2 D F' U' B
F' R2 F2 U2 D' L2 U
D' R2 F2 D' F' U' B
D2 R2 F2 D' F' U' B
F' R2 F2 D R2 U' D
F' R2 F2 D R2 U' D'
F' R2 F2 D R2 U' D2
F' R2 F2 D R2 D U'
F' R2 F2 D R2 D' U'
F' R2 F2 D R2 D2 U'
F2 R2 F2 R2 F' U' B
D' R2 F2 D2 F' U' B
D2 R2 F2 D2 F' U' B
F' R2 F2 D' U2 L2 U
R2 D R F R' U' B
F' R2 F2 D2 R U' B2
F' R2 F2 D2 R' U' B2
F' R2 F2 D2 R2 U' B2
F' R2 F2 D2 U' B2 D
F' R2 F2 D2 U' B2 D'
F' R2 F2 D2 U' B2 D2
R D R D F U' B
U' R2 B R U F U'
R D R D' F U' B
U' R2 B R' U F U'
R D R D2 F U' B
U' R2 B R2 U F U'
R D R F U' D B
R D R F U' D' B
R D R F U' D2 B
R D R F U' B D
R D R F U' B D'
R D R F U' B D2
R D R F D U' B
R D R F D' U' B
R D R F D2 U' B
U' R2 B U D F U'
U' R2 B U D' F U'
D R2 F2 D F' U' B
U' R2 B U D2 F U'
U' R2 B U F U' D
U' R2 B U F U' D'
U' R2 B U F U' D2
U' R2 B U F D U'
U' R2 B U F D' U'
U' R2 B U F D2 U'
D R2 F2 D' F' U' B
L' D R2 L F U' B
D R2 F2 D2 F' U' B
U' R2 B D U F U'
U' R2 B D' U F U'
R2 D R' F R U' B
U' R2 B D2 U F U'
U' R2 B F' D R2 F
U' R2 B F' D F R2
R D R' F U F2 U2
R D R' F U' D2 B2
R D R' F D R2 U'
R D R' F D2 U' B2
U' R2 B' U F U' B2
F R2 B D R2 B' U'
F R2 B D B' R2 U'
R2 D R2 F U F2 U2
R2 D R2 F U' D2 B2
R2 D R2 F D R2 U'
R2 D R2 F D2 U' B2
F R2 B D2 B' U' B'
B R2 B' R F U' B2
B R2 B' R' F U' B2
B R2 B' R2 F U' B2
R D R2 F R' U' B
U' R2 B2 U F U' B'
B R2 B' D' R2 F U'
B2 R2 B2 R F U' B'
B R2 B' D' F R2 U'
B2 R2 B2 R' F U' B'
B R2 B' F R U' B2
B R2 B' F R' U' B2
B R2 B' F R2 U' B2
B2 R2 B2 R2 F U' B'
B R2 B' F U' B2 D
B R2 B' F U' B2 D'
B R2 B' F U' B2 D2
B R2 B' F D' R2 U'
F R2 B' D B R2 U'
F R2 B' D2 B U' B
B2 R2 B2 D F U' B'
B2 R2 B2 D' F U' B'
B2 R2 B2 D2 F U' B'
B2 R2 B2 F R U' B'
B2 R2 B2 F R' U' B'
B2 R2 B2 F R2 U' B'
B2 R2 B2 F U' D B'
B2 R2 B2 F U' D' B'
B2 R2 B2 F U' D2 B'
B2 R2 B2 F U' B' D
B2 R2 B2 F U' B' D'
B2 R2 B2 F U' B' D2
R' D U2 L2 B' L U
B2 R2 B2 F D U' B'
B2 R2 B2 F D' U' B'
B2 R2 B2 F D2 U' B'
F' U L U' F2 R U'
D' U L D F' U2 R
D2 U L D F' U2 R
R2 D U' B U F U'
F R2 B2 D R2 U' L2
R2 D U2 L2 B' U B2
D U L D F' U2 R
R' D F D' R' U' B
R D U2 L' U B' R'
R' D F B R' B' U'
F U L D2 L' U2 B2
U D L D F' U2 R
U2 D L' U' F' L' U2
F U L F2 L U2 R
F U L F2 L' U2 R
F U L F2 L2 U2 R
F U L F2 U2 R D
F U L F2 U2 R D'
F U L F2 U2 R D2
F U L F2 U2 D R
F U L F2 U2 D' R
F U L F2 U2 D2 R
F U L F2 D U2 R
F U L F2 D' U2 R
F U L F2 D2 U2 R
R2 D F R2 U F' U2
R2 D F U F U2 B
R2 D F U F' U2 B
R2 D F U F2 U2 B
R2 D F U' L B L'
R2 D F U' L2 B L2
R2 D F U' D B D
R2 D F U' D B D'
R2 D F U' D B D2
R2 D F U' D' B D
R2 D F U' D' B D'
R2 D F U' D' B D2
R2 D F U' D2 B D
R2 D F U' D2 B D'
R2 D F U' D2 B D2
R2 D F U' B2 D B'
R2 D F U' B2 D' B'
R2 D F U' B2 D2 B'
R2 D F U2 L U B
R2 D F U2 L' U B
R2 D F U2 L2 U B
R2 D F D U' B D
R2 D F D U' B D'
R2 D F D U' B D2
R2 D F D' U' B D
R2 D F D' U' B D'
R2 D F D' U' B D2
F' U L2 D F2 U2 R2
F' U L2 D' L2 U2 B2
F U L' U2 D2 B2 R'
R2 D F D2 U' B D
R2 D F D2 U' B D'
R2 D F D2 U' B D2
D' U L2 F' U B' U
R D F R U' D B
R D F R U' D' B
R D F R U' D2 B
R D F R U' B D
R D F R U' B D'
R D F R U' B D2
R D F R D U' B
R D F R D' U' B
F2 U L2 U' F' U' B'
R D F R D2 U' B
D2 U L2 F' U B' U
R D F R' U F' U2
F U L' D2 L U2 B2
F U L' D2 U2 B2 R'
F U L' F' L F' U2
F U L' F2 L U2 D
F U L' F2 L U2 D'
F U L' F2 L U2 D2
F U L' F2 L D U2
F U L' F2 L D' U2
F U L' F2 L D2 U2
F U L' F2 D L U2
F U L' F2 D' L U2
F U L' F2 D2 L U2
R D F U2 L' U B'
R D F D R U' B
R D F D' R U' B
R D F D2 R U' B
U' D R U F R U'
R2 D F' U' D B R2
R2 D F' U' B D R2
U2 D L2 B' U' F' U2
R2 D F' D U' B R2
F U L2 U2 D2 R2 B2
F U L2 U2 D2 B2 R2
D U L2 F' U B' U
R' D F2 D2 F' R U'
R D F' R F2 U' B
F U L2 D2 U2 R2 B2
F U L2 D2 U2 B2 R2
F U L2 F L2 U2 B'
F U L2 F' L2 F' U2
F U L2 F2 L2 U2 D
F U L2 F2 L2 U2 D'
F U L2 F2 L2 U2 D2
F U L2 F2 L2 D U2
F U L2 F2 L2 D' U2
F U L2 F2 L2 D2 U2
F U L2 F2 U2 D2 R2
F U L2 F2 D2 U2 R2
U D L2 F' U B' U
R' D B R' F B' U'
R' D B R' B' F U'
R2 D F2 D F' U' B
R2 D F2 D' F' U' B
F U R U2 D2 B2 L
R2 D F2 D2 F' U' B
R' D B F R' B' U'
F U R D2 R' U2 B2
F U R D2 U2 B2 L
F U R F R' F U2
F U R F2 R' U2 D
F U R F2 R' U2 D'
F U R F2 R' U2 D2
F U R F2 R' D U2
F U R F2 R' D' U2
F U R F2 R' D2 U2
F U R F2 D R' U2
F U R F2 D' R' U2
F U R F2 D2 R' U2
U' D R2 U F U' B
F U R' D2 R U2 B2
U' D R2 B U F U'
F U R' F2 R U2 L'
F U R' F2 R' U2 L'
F U R' F2 R2 U2 L'
F U R' F2 U2 L' D
F U R' F2 U2 L' D'
F U R' F2 U2 L' D2
F U R' F2 U2 D L'
F U R' F2 U2 D' L'
F U R' F2 U2 D2 L'
F U R' F2 D U2 L'
F U R' F2 D' U2 L'
F U R' F2 D2 U2 L'
F U R2 U2 D2 L2 B2
F U R2 U2 D2 B2 L2
F U R2 D2 U2 L2 B2
F U R2 D2 U2 B2 L2
F2 U D F U' F2 U'
F2 U D F U2 D R2
F2 U D F D U2 R2
F2 U D F D' L2 U2
F U R2 F R2 F U2
F U R2 F' R2 U2 B
D' U F' L U' F2 U'
D' U F' L U2 D R2
D' U F' L D U2 R2
D' U F' L D' L2 U2
F U R2 F2 R2 U2 D
F U R2 F2 R2 U2 D'
F U R2 F2 R2 U2 D2
F U R2 F2 R2 D U2
F U R2 F2 R2 D' U2
F U R2 F2 R2 D2 U2
F U R2 F2 U2 D2 L2
D' U F' L' U' F2 U'
D' U F' L' U2 D R2
D' U F' L' D U2 R2
F U R2 F2 D2 U2 L2
D' U F' L' D' L2 U2
D2 U F' L U' F2 U'
D2 U F' L U2 D R2
D2 U F' L D U2 R2
D2 U F' L D' L2 U2
F' U D' L2 U L2 U
F' U D' L2 U2 D' B2
F' U D' L2 D F2 U2
F' U D' L2 D' U2 B2
D' U F' L2 U' F2 U'
D' U F' L2 U2 D R2
D' U F' L2 D U2 R2
D' U F' L2 D' L2 U2
D2 U F' L' U' F2 U'
D2 U F' L' U2 D R2
D2 U F' L' D U2 R2
D2 U F' L' D' L2 U2
D2 U F' L2 U' F2 U'
D2 U F' L2 U2 D R2
D2 U F' L2 D U2 R2
D2 U F' L2 D' L2 U2
L' D' L R2 F U' B
D' U F' U D2 B2 U
D' U F' U' F2 U' D
D' U F' U' F2 U' D'
D' U F' U' F2 U' D2
D' U F' U' F2 D U'
D' U F' U' F2 D' U'
D' U F' U' F2 D2 U'
D2 U F' U D2 B2 U
D' U F' U2 R D R2
D' U F' U2 R' D R2
D' U F' U2 R2 D R2
D' U F' U2 D R2 D
D' U F' U2 D R2 D'
D' U F' U2 D R2 D2
D2 U F' U' F2 U' D
D2 U F' U' F2 U' D'
D2 U F' U' F2 U' D2
D2 U F' U' F2 D U'
D2 U F' U' F2 D' U'
D2 U F' U' F2 D2 U'
D' U F' D L U2 R2
D' U F' D L' U2 R2
D' U F' D L2 U2 R2
D2 U F' U2 R D R2
D2 U F' U2 R' D R2
D' U F' D U2 R2 D
D' U F' D U2 R2 D'
D' U F' D U2 R2 D2
D2 U F' U2 R2 D R2
D2 U F' U2 D R2 D
D2 U F' U2 D R2 D'
D2 U F' U2 D R2 D2
U' D F' D F R2 B
D' U F' D' L2 U2 D
D' U F' D' L2 U2 D'
D' U F' D' L2 U2 D2
D' U F' D' L2 D U2
D' U F' D' L2 D' U2
D' U F' D' L2 D2 U2
D2 U F' D L U2 R2
D2 U F' D L' U2 R2
D2 U F' D L2 U2 R2
F2 U D' F U' F2 U'
F2 U D' F U2 D R2
D2 U F' D U2 R2 D
D2 U F' D U2 R2 D'
D2 U F' D U2 R2 D2
F2 U D' F D U2 R2
F2 U D' F D' L2 U2
L' D' L F U F2 U2
L' D' L F U' D2 B2
L' D' L F D R2 U'
D2 U F' D' L2 U2 D
D2 U F' D' L2 U2 D'
D2 U F' D' L2 U2 D2
D2 U F' D' L2 D U2
D2 U F' D' L2 D' U2
D2 U F' D' L2 D2 U2
L' D' L F D2 U' B2
D' U F' D2 U B2 U
F U D F U' R2 U'
F U D F U2 D B2
F U D F D U2 B2
F U D F D' F2 U2
F U D F' U' R2 U'
F U D F' U2 D B2
D2 U F' D2 U B2 U
F U D F' D U2 B2
F U D F' D' F2 U2
F U D F2 U' R2 U'
F U D F2 U2 D B2
F U D F2 D U2 B2
F U D F2 D' F2 U2
D U F' L U' F2 U'
D U F' L U2 D R2
D U F' L D U2 R2
D U F' L D' L2 U2
D U F' L' U' F2 U'
D U F' L' U2 D R2
D U F' L' D U2 R2
D U F' L' D' L2 U2
D U F' L2 U' F2 U'
D U F' L2 U2 D R2
D U F' L2 D U2 R2
D U F' L2 D' L2 U2
U D F' L U' F2 U'
U D F' L U2 D R2
D U F' U D2 B2 U
U D F' L D U2 R2
U D F' L D' L2 U2
U D F' L' U' F2 U'
U D F' L' U2 D R2
U D F' L' D U2 R2
U D F' L' D' L2 U2
D U F' U' F2 U' D
D U F' U' F2 U' D'
D U F' U' F2 U' D2
D U F' U' F2 D U'
D U F' U' F2 D' U'
D U F' U' F2 D2 U'
F2 U D2 F U' F2 U'
F2 U D2 F U2 D R2
F2 U D2 F D U2 R2
D U F' U2 R D R2
F2 U D2 F D' L2 U2
D U F' U2 R' D R2
D U F' U2 R2 D R2
D U F' U2 D R2 D
D U F' U2 D R2 D'
D U F' U2 D R2 D2
U D F' L2 U' F2 U'
U D F' L2 U2 D R2
U D F' L2 D U2 R2
U D F' L2 D' L2 U2
D U F' D L U2 R2
F U D' F U L2 U
D U F' D L' U2 R2
D U F' D L2 U2 R2
F U D' F U2 D' B2
F U D' F D F2 U2
F U D' F D' U2 B2
D U F' D U2 R2 D
D U F' D U2 R2 D'
D U F' D U2 R2 D2
F U D' F' U L2 U
D U F' D' L2 U2 D
D U F' D' L2 U2 D'
D U F' D' L2 U2 D2
D U F' D' L2 D U2
D U F' D' L2 D' U2
D U F' D' L2 D2 U2
F U D' F' U2 D' B2
F U D' F' D F2 U2
F U D' F' D' U2 B2
F U D' F2 U L2 U
F U D' F2 U2 D' B2
F U D' F2 D F2 U2
F U D' F2 D' U2 B2
D U F' D2 U B2 U
U D F' U D2 B2 U
F2 U F L U' F2 U'
F2 U F L U2 D R2
F2 U F L D U2 R2
U D F' U' F2 U' D
U D F' U' F2 U' D'
U D F' U' F2 U' D2
U D F' U' F2 D U'
U D F' U' F2 D' U'
U D F' U' F2 D2 U'
F2 U F L D' L2 U2
U D F' U2 R D R2
U D F' U2 R' D R2
U D F' U2 R2 D R2
U D F' U2 D R2 D
U D F' U2 D R2 D'
U D F' U2 D R2 D2
F2 U F L' U' F2 U'
F2 U F L' U2 D R2
F2 U F L' D U2 R2
F2 U F L' D' L2 U2
U D F' D L U2 R2
U D F' D L' U2 R2
U D F' D L2 U2 R2
U D F' D U2 R2 D
U D F' D U2 R2 D'
U D F' D U2 R2 D2
F2 U F L2 U' F2 U'
F2 U F L2 U2 D R2
F U D2 L' U2 B2 R'
F2 U F L2 D U2 R2
F2 U F L2 D' L2 U2
U D F' D' L2 U2 D
U D F' D' L2 U2 D'
U D F' D' L2 U2 D2
U D F' D' L2 D U2
U D F' D' L2 D' U2
U D F' D' L2 D2 U2
U D F' D2 U B2 U
F U D2 R U2 B2 L
F2 U F U D2 B2 U
F U D2 F U2 B2 D
F U D2 F U2 B2 D'
F U D2 F U2 B2 D2
F2 U F U' F2 U' D
F2 U F U' F2 U' D'
F2 U F U' F2 U' D2
F2 U F U' F2 D U'
F2 U F U' F2 D' U'
F2 U F U' F2 D2 U'
F U D2 F D2 F2 U2
F2 U F U2 R D R2
F2 U F U2 R' D R2
F2 U F U2 R2 D R2
F2 U F U2 D R2 D
F2 U F U2 D R2 D'
F2 U F U2 D R2 D2
F U D2 F' U2 B2 D
F U D2 F' U2 B2 D'
F U D2 F' U2 B2 D2
F U D2 F' D2 F2 U2
F2 U F D L U2 R2
F2 U F D L' U2 R2
F2 U F D L2 U2 R2
F2 U F D U2 R2 D
F2 U F D U2 R2 D'
F2 U F D U2 R2 D2
F U D2 F2 U2 B2 D
F U D2 F2 U2 B2 D'
F U D2 F2 U2 B2 D2
L D' L' R2 U' B R'
F U D2 F2 D2 F2 U2
F2 U F D' L2 U2 D
F2 U F D' L2 U2 D'
F2 U F D' L2 U2 D2
F2 U F D' L2 D U2
F2 U F D' L2 D' U2
F2 U F D' L2 D2 U2
F2 U F D2 U B2 U
L D' L' U' R2 B R'
F U F R F R' U2
B' U F' U' F2 B U'
B' U F' U' B F2 U'
F U F R2 F R2 U2
F U F U L2 U B'
B2 U F' U' F2 B2 U'
B2 U F' U' B2 F2 U'
B2 U F' U2 D L2 R2
B2 U F' U2 D R2 L2
F U F U2 L2 B' L2
R' D' R F U2 L' U
B2 U F' D U2 L2 R2
B2 U F' D U2 R2 L2
R' D' R F' R F2 U'
F U F D F U2 D
F U F D F U2 D'
F U F D F U2 D2
F U F D F D U2
F U F D F D' U2
F U F D F D2 U2
B2 U F' D' L2 R2 U2
B2 U F' D' R2 L2 U2
F U F D' F U2 D
F U F D' F U2 D'
F U F D' F U2 D2
F U F D' F D U2
F U F D' F D' U2
F U F D' F D2 U2
F U F D2 F U2 D
F U F D2 F U2 D'
F U F D2 F U2 D2
F U F D2 F D U2
F U F D2 F D' U2
F U F D2 F D2 U2
F U F' L' F' L U2
F U F' L2 F' L2 U2
B U F' U' F2 B' U'
B U F' U' B' F2 U'
F U F' U' R2 U' B
F U F' U2 R2 B R2
R' D' R' F U2 L' U
R2 D' R F R' U' B
R' D' R' F' R F2 U'
F U F' D F' U2 D
F U F' D F' U2 D'
F U F' D F' U2 D2
F U F' D F' D U2
F U F' D F' D' U2
F U F' D F' D2 U2
F U F' D' F' U2 D
F U F' D' F' U2 D'
F U F' D' F' U2 D2
F U F' D' F' D U2
F U F' D' F' D' U2
F U F' D' F' D2 U2
F U F' D2 F' U2 D
F U F' D2 F' U2 D'
F U F' D2 F' U2 D2
F U F' D2 F' D U2
F U F' D2 F' D' U2
F U F' D2 F' D2 U2
F U F2 L D L' U2
F U F2 L D' L' U2
F U F2 L D2 L' U2
F U F2 L' D L U2
F U F2 L' D' L U2
F U F2 L' D2 L U2
F U F2 L2 U2 D2 R2
F U F2 L2 D2 U2 R2
R D' R D F U' B
F U F2 R D R' U2
F U F2 R D' R' U2
L' D' R2 L F U' B
F U F2 R D2 R' U2
R D' R D' F U' B
F U F2 R' D R U2
F U F2 R' D' R U2
R D' R D2 F U' B
F U F2 R' D2 R U2
F U F2 R2 U2 D2 L2
R D' R F U' D B
R D' R F U' D' B
R D' R F U' D2 B
R D' R F U' B D
R D' R F U' B D'
R D' R F U' B D2
R D' R F D U' B
F U F2 R2 D2 U2 L2
R D' R F D' U' B
R D' R F D2 U' B
R2 D' R' F R U' B
F U F2 U2 L D L'
F U F2 U2 L D' L'
F U F2 U2 L D2 L'
R' D' R2 F U2 L' U
F U F2 U2 L' D L
F U F2 U2 L' D' L
F U F2 U2 L' D2 L
F U F2 U2 R D R'
F U F2 U2 R D' R'
F U F2 U2 R D2 R'
F U F2 U2 R' D R
F U F2 U2 R' D' R
F U F2 U2 R' D2 R
F U F2 U2 F D F'
F U F2 U2 F D' F'
F U F2 U2 F D2 F'
F U F2 U2 F' D F
F U F2 U2 F' D' F
F U F2 U2 F' D2 F
R' D' R2 F' R F2 U'
F U F2 U2 B D B'
F U F2 U2 B D' B'
F U F2 U2 B D2 B'
F U F2 U2 B' D B
F U F2 U2 B' D' B
F U F2 U2 B' D2 B
F U F2 B D B' U2
F U F2 B D' B' U2
F U F2 B D2 B' U2
F U F2 B' D B U2
F U F2 B' D' B U2
F U F2 B' D2 B U2
F U F2 B2 U2 D2 F2
F U F2 B2 D2 U2 F2
R D' R' F U F2 U2
R D' R' F U' D2 B2
R D' R' F D R2 U'
R D' R' F D2 U' B2
R2 D' R2 F U F2 U2
R2 D' R2 F U' D2 B2
R2 D' R2 F D R2 U'
R2 D' R2 F D2 U' B2
L D' R2 L' U' B R'
F U B D2 B' U2 B'
U D' L D F' U2 R
U2 D' L' U' F' L' U2
F U B F2 D B' U2
F U B F2 D' B' U2
F U B F2 D2 B' U2
R D' R2 F R' U' B
F U B' D2 B U2 B
F U B' F2 D B U2
F U B' F2 D' B U2
F U B' F2 D2 B U2
U' D' R U F R U'
D' U' R U F R U'
D2 U' R U F R U'
R2 D' U' B U F U'
F' U' L F2 U' F2 L'
U2 D' L2 B' U' F' U2
R' D' F R U2 L' U
F U B2 U2 D2 F2 B2
F U B2 U2 D2 B2 F2
R' D' F R' U2 L' U
R' D' F R2 U2 L' U
R2 D' U2 L2 B' U B2
F U B2 D2 U2 F2 B2
F U B2 D2 U2 B2 F2
R' D' F U2 L' U D
R' D' F U2 L' U D'
R' D' F U2 L' U D2
R' D' F U2 L' D U
R' D' F U2 L' D' U
R' D' F U2 L' D2 U
R' D' F U2 D L' U
R' D' F U2 D' L' U
R' D' F U2 D2 L' U
R' D' F D U2 L' U
F U B2 F2 U2 D2 F2
F U B2 F2 D2 U2 F2
R' D' F D' U2 L' U
R' D' F D2 U2 L' U
U D' L2 F' U B' U
D U' R U F R U'
F U' L U2 F2 R U2
F U' L D L' D B2
R D' U2 L' U B' R'
F' U' L' F2 U' L F2
F' U' L' F2 U' F2 L
F U' L D2 L B2 L2
F U' L D2 L' B2 D
F U' L D2 L' B2 D'
F U' L D2 L' B2 D2
R' D' F' R U' D R2
R' D' F' R D U' R2
F U' L D2 B L' B
F U' L D2 B2 L' D
F U' L D2 B2 L' D'
F U' L D2 B2 L' D2
F U' L D2 B2 D L'
F U' L D2 B2 D' L'
F U' L D2 B2 D2 L'
R' D' F' R F2 U' D
R' D' F' R F2 U' D'
R' D' F' R F2 U' D2
R' D' F' R F2 D U'
R' D' F' R F2 D' U'
R' D' F' R F2 D2 U'
R' D' F' R' F2 R2 U'
R2 D' F R2 U F' U2
R' D' F' R2 F2 R' U'
R2 D' F U F U2 B
R2 D' F U F' U2 B
R2 D' F U F2 U2 B
F U' L B L' D2 B2
R2 D' F U' L B L'
R2 D' F U' L2 B L2
R2 D' F U' D B D
R2 D' F U' D B D'
R2 D' F U' D B D2
F U' L B D2 L' B2
R2 D' F U' D' B D
R2 D' F U' D' B D'
R2 D' F U' D' B D2
F U' L B D2 B2 L'
R2 D' F U' D2 B D
R2 D' F U' D2 B D'
R2 D' F U' D2 B D2
F U' L B' L' D2 B2
R2 D' F U' B2 D B'
R2 D' F U' B2 D' B'
R2 D' F U' B2 D2 B'
R2 D' F U2 L U B
R2 D' F U2 L' U B
R2 D' F U2 L2 U B
F U' L B' D2 L' B2
F U' L B' D2 B2 L'
F U' L B2 L' D2 B2
R' D' F' D R U' R
R2 D' F D U' B D
R2 D' F D U' B D'
R2 D' F D U' B D2
F U' L B2 D2 L' B2
F U' L B2 D2 B2 L'
R2 D' F D' U' B D
R2 D' F D' U' B D'
R2 D' F D' U' B D2
U' D' R2 U F U' B
D' U' R2 U F U' B
R2 D' F D2 U' B D
R2 D' F D2 U' B D'
R2 D' F D2 U' B D2
D2 U' R2 U F U' B
R D' F R U' D B
R D' F R U' D' B
R D' F R U' D2 B
R D' F R U' B D
R D' F R U' B D'
R D' F R U' B D2
F U' L' U2 F2 U2 L
R D' F R D U' B
R D' F R D' U' B
R D' F R D2 U' B
F U' L' D L D B2
R D' F R' U F' U2
F' U' L2 F2 U' L2 F2
F' U' L2 F2 U' F2 L2
F U' L' D2 L B2 D
F U' L' D2 L B2 D'
F U' L' D2 L B2 D2
F U' L' D2 L' B2 L2
F U' L' D2 L2 B2 L'
D' U' R2 B U F U'
U' D' R2 B U F U'
R D' F U2 L' U B'
R D' F D R U' B
D2 U' R2 B U F U'
R D' F D' R U' B
R2 D' F' U' D B R2
F' U' R U R' F2 U'
R2 D' F' U' B D R2
F' U' R U F2 R' U'
R D' F D2 R U' B
R2 D' F' D U' B R2
F U' L' B2 D2 B2 L
D U' R2 U F U' B
F U' L2 U2 F2 U2 L2
R D' F' R F2 U' B
F U' L2 D2 B2 D2 L2
F U' L2 F L2 F' B'
F U' L2 F L2 B' F'
F U' L2 B L2 D2 B2
F' U' R' U R F2 U'
D U' R2 B U F U'
F U' L2 B' L2 D2 B2
F U' L2 B2 L2 D2 B2
R2 D' F2 D F' U' B
R2 D' F2 D' F' U' B
R2 D' F2 D2 F' U' B
F U' R U2 F2 U2 R'
D' U' F' D F R2 B
U' D' F' D F R2 B
F U' R D' R' D' B2
F U' R D2 R B2 R2
F U' R D2 R' B2 D
F U' R D2 R' B2 D'
F U' R D2 R' B2 D2
F U' R D2 R2 B2 R
D2 U' F' D F R2 B
F' U' R2 U R2 F2 U'
F' U' R2 U F2 R2 U'
F U' R B2 D2 B2 R'
F' U' R2 D R B2 R
F' U' R2 D R2 B2 D
F' U' R2 D R2 B2 D'
F' U' R2 D R2 B2 D2
F' U' R2 D B' R2 B'
F' U' R2 D B2 R2 D
F' U' R2 D B2 R2 D'
F' U' R2 D B2 R2 D2
F U' R' U2 F2 L' U2
U D' F' L U' F2 U'
U D' F' L U2 D R2
U D' F' L D U2 R2
U D' F' L D' L2 U2
F' U' R2 B D R2 B2
F' U' R2 B D B2 R2
F U' R' D' R D' B2
U D' F' L' U' F2 U'
U D' F' L' U2 D R2
U D' F' L' D U2 R2
U D' F' L' D' L2 U2
F' U' R2 B' D R2 B2
F' U' R2 B' D B2 R2
F U' R' D2 R B2 D
F U' R' D2 R B2 D'
F U' R' D2 R B2 D2
F U' R' D2 R' B2 R2
U D' F' L2 U' F2 U'
U D' F' L2 U2 D R2
