U' L U2 F R
U' L' B' U2 R'
B' R B R2 U
B2 R B R' U
B' R' U2 F' U'
U R' F R F2
R' U2 F' L' U'
U R2 F R F'
B U2 L F U'
U F R' F' R2
U F2 R' F' R
U' B L U2 F
R B U2 L U'
R2 B' R' B U
U' B' U2 R' F'
R B' R' B2 U
D2 U' L U2 F R D
D2 U' L U2 F R D'
D2 U' L U2 F R D2
U' D' L D U2 F R
D2 U' L U2 F D R
D2 U' L U2 F D' R
D2 U' L U2 F D2 R
D' U' L D' U2 F R
D2 U' L D U2 F R
U' D' L D' U2 F R
R D' R B' R' B U
D' U' L D2 U2 F R
D2 U' L D' U2 F R
U' D' L D2 U2 F R
D2 U' L D2 U2 F R
R' D' R2 B U2 L U'
R' D' R2 B' R' B2 U
D' U' L B' U2 R' F
D' U' L B' U2 F R'
U' D' L B' U2 R' F
U' D' L B' U2 F R'
D2 U' L B' U2 R' F
D2 U' L B' U2 F R'
R2 D' R2 U R' F' R
R' D' U R' D' F' R
U2 D' L F U2 R U
U2 D' L F' L' F2 U'
D U' L U2 R F R
D U' L U2 R' F R
D' U' L' D B' U2 R'
U' D' L' D B' U2 R'
D U' L U2 R2 F R
D U' L U2 D F R
D U' L U2 D' F R
D U' L U2 D2 F R
D U' L U2 F R D
D U' L U2 F R D'
D U' L U2 F R D2
D U' L U2 F D R
D U' L U2 F D' R
D U' L U2 F D2 R
U' D' L' D' B' U2 R'
D' U' L' D' B' U2 R'
D U' L D U2 F R
D2 U' L' D B' U2 R'
U' D' L' D2 B' U2 R'
D' U' L' D2 B' U2 R'
D U' L D' U2 F R
D2 U' L' D' B' U2 R'
D U' L D2 U2 F R
D2 U' L' D2 B' U2 R'
U' D' L' B L B2 U2
D' U' L' B L B2 U2
D' U' L' B' L U2 R'
U' D' L' B' L U2 R'
U' D' L' B' L' U2 R'
D' U' L' B' L' U2 R'
U' D' L' B' L2 U2 R'
D' U' L' B' L2 U2 R'
D2 U' L' B L B2 U2
D' U' L' B' U2 R' D
D' U' L' B' U2 R' D'
D' U' L' B' U2 R' D2
U' D' L' B' U2 R' D
U' D' L' B' U2 R' D'
U' D' L' B' U2 R' D2
D' U' L' B' U2 D R'
D' U' L' B' U2 D' R'
U' D' L' B' U2 D R'
D' U' L' B' U2 D2 R'
U' D' L' B' U2 D' R'
U' D' L' B' U2 D2 R'
U' D' L' B' D U2 R'
D' U' L' B' D U2 R'
D' U' L' B' D' U2 R'
U' D' L' B' D' U2 R'
U' D' L' B' D2 U2 R'
D' U' L' B' D2 U2 R'
D2 U' L' B' L U2 R'
D2 U' L' B' L' U2 R'
D2 U' L' B' L2 U2 R'
D2 U' L' B' U2 R' D
D2 U' L' B' U2 R' D'
D2 U' L' B' U2 R' D2
D2 U' L' B' U2 D R'
D2 U' L' B' U2 D' R'
D2 U' L' B' U2 D2 R'
D2 U' L' B' D U2 R'
D2 U' L' B' D' U2 R'
R D' R2 U2 F' L' U'
D2 U' L' B' D2 U2 R'
U2 D' L' U2 B' R' U
D U' L B' U2 R' F
D U' L B' U2 F R'
R2 D' U R' F' R D
R2 D' U R' F' R D'
R2 D' U R' F' R D2
R2 D' U R' F' D R
R2 D' U R' F' D' R
R2 D' U R' F' D2 R
R2 D' U R2 F' R F'
R2 D' U F' R' F' R2
R' D' U2 L F' L' U'
D U' L' D B' U2 R'
R' D' U2 L' F' L' U'
D U' L' D' B' U2 R'
R' D' U2 L2 F' L' U'
D U' L' D2 B' U2 R'
U' D' L2 B L B' U2
D' U' L2 B L B' U2
D2 U' L2 B L B' U2
D U' L' B L B2 U2
D U' L' B' L U2 R'
D U' L' B' L' U2 R'
D U' L' B' L2 U2 R'
R' D' U2 F' L' U' D
R' D' U2 F' L' U' D'
R' D' U2 F' L' U' D2
R' D' U2 F' L' D U'
R' D' U2 F' L' D' U'
R' D' U2 F' L' D2 U'
D U' L' B' U2 R' D
D U' L' B' U2 R' D'
D U' L' B' U2 R' D2
D U' L' B' U2 D R'
D U' L' B' U2 D' R'
D U' L' B' U2 D2 R'
D U' L' B' D U2 R'
D U' L' B' D' U2 R'
D U' L' B' D2 U2 R'
R' D' U2 F' D L' U'
R' D' U2 F' D' L' U'
R' D' U2 F' D2 L' U'
U2 D' L2 F' L' F U'
D U' L2 B L B' U2
R2 D' U2 F' L' U' R
U D' R U2 B L U2
U D' R F R2 F' R'
U D' R F2 R2 F' R
U D' R' D F R F2
U D' R' D' F R F2
U D' R' D2 F R F2
U D' R' F R F2 D
U D' R' F R F2 D'
U D' R' F R F2 D2
U D' R' F R' F2 R2
U D' R' F R2 F2 R'
U D' R' F' U2 L' U2
R' D' B U2 L F' U'
R' D' B U2 F' L U'
U D' R2 F R D F'
U D' R2 F R D' F'
U D' R2 F R D2 F'
U D' R2 F R F' D
U D' R2 F R F' D'
U D' R2 F R F' D2
U D' R2 F2 R F' R
U2 D' F U2 R B U
U2 D' F' L F L2 U'
U D' F R U2 B U2
U2 D' F' L' U2 B' U
R' D' B' R2 B R U
U D' F R' F R2 F2
U D' F R' F' R2 D
U D' F R' F' R2 D'
U D' F R' F' R2 D2
U D' F R' F2 R2 F
U D' F D R' F' R2
U D' F D' R' F' R2
U D' F D2 R' F' R2
R D' B R U2 L U'
R D' B R' U2 L U'
R D' B R2 U2 L U'
U2 D' F2 L F L' U'
R' D' B2 R2 B R' U
R D' B U2 L U' D
R D' B U2 L U' D'
R D' B U2 L U' D2
R D' B U2 L D U'
R D' B U2 L D' U'
R D' B U2 L D2 U'
R D' B U2 D L U'
R D' B U2 D' L U'
U D' F' R' F2 R F
R D' B U2 D2 L U'
D' U' B L U2 D F
D' U' B L U2 D' F
D' U' B L U2 D2 F
D' U' B L U2 F D
D' U' B L U2 F D'
D' U' B L U2 F D2
U' D' B L U2 D F
U' D' B L U2 D' F
U' D' B L U2 D2 F
U' D' B L U2 F D
U' D' B L U2 F D'
U' D' B L U2 F D2
D' U' B L D U2 F
U' D' B L D U2 F
D' U' B L D' U2 F
U' D' B L D' U2 F
U' D' B L D2 U2 F
D' U' B L D2 U2 F
U' D' B L B U2 F
D' U' B L B U2 F
U' D' B L B' U2 F
D' U' B L B' U2 F
D' U' B L B2 U2 F
U' D' B L B2 U2 F
R D' B D U2 L U'
U D' F' R2 F2 R F'
B2 U' D L B' U2 R'
B2 U' D L' U2 F R
U' D' B L' B' L2 U2
D' U' B L' B' L2 U2
R D' B D' U2 L U'
D2 U' B L U2 D F
D2 U' B L U2 D' F
D2 U' B L U2 D2 F
D2 U' B L U2 F D
D2 U' B L U2 F D'
D2 U' B L U2 F D2
D2 U' B L D U2 F
D2 U' B L D' U2 F
R D' B D2 U2 L U'
D2 U' B L D2 U2 F
R2 D' B' D R' B U
D2 U' B L B U2 F
D2 U' B L B' U2 F
D2 U' B L B2 U2 F
U D' F' U2 L' B' U2
D2 U' B L' B' L2 U2
U' D' B D L U2 F
D' U' B D L U2 F
B2 U' D B L B' U2
D' U' B D' L U2 F
U' D' B D' L U2 F
R D' B' R B2 R2 U
R D' B' R' U D' R2
R D' B' R' D' U R2
U' D' B D2 L U2 F
R D' B' R' B2 U D
R D' B' R' B2 U D'
R D' B' R' B2 U D2
D' U' B D2 L U2 F
R D' B' R' B2 D U
R D' B' R' B2 D' U
R D' B' R' B2 D2 U
D2 U' B D L U2 F
R D' B' R2 B2 R U
D2 U' B D' L U2 F
D2 U' B D2 L U2 F
U D' F2 R' F' R D
U D' F2 R' F' R D'
U D' F2 R' F' R D2
U D' F2 R' F' D R
U D' F2 R' F' D' R
U D' F2 R' F' D2 R
U' D' B' L U2 R' F
U' D' B' L U2 F R'
D' U' B' L U2 R' F
D' U' B' L U2 F R'
U D' F2 R2 F' R F'
R D' B' D' R' U R'
D2 U' B' L U2 R' F
D2 U' B' L U2 F R'
D U' B L U2 D F
D U' B L U2 D' F
D U' B L U2 D2 F
D U' B L U2 F D
D U' B L U2 F D'
D U' B L U2 F D2
D U' B L D U2 F
D U' B L D' U2 F
D U' B L D2 U2 F
D U' B L B U2 F
D U' B L B' U2 F
D U' B L B2 U2 F
D U' B L' B' L2 U2
U' D' B' U2 R' D F'
U' D' B' U2 R' D' F'
U' D' B' U2 R' D2 F'
U' D' B' U2 R' F' D
U' D' B' U2 R' F' D'
U' D' B' U2 R' F' D2
U' D' B' U2 D R' F'
U' D' B' U2 D' R' F'
U' D' B' U2 D2 R' F'
U' D' B' U2 F R' F'
D' U' B' U2 R' D F'
D' U' B' U2 R' D' F'
D' U' B' U2 R' D2 F'
D' U' B' U2 R' F' D
D' U' B' U2 R' F' D'
D' U' B' U2 R' F' D2
U' D' B' U2 F' R' F'
U' D' B' U2 F2 R' F'
D' U' B' U2 D R' F'
D' U' B' U2 D' R' F'
D' U' B' U2 D2 R' F'
D' U' B' U2 F R' F'
D' U' B' U2 F' R' F'
D' U' B' U2 F2 R' F'
U' D' B' D U2 R' F'
D' U' B' D U2 R' F'
U' D' B' D' U2 R' F'
D' U' B' D' U2 R' F'
D2 U' B' U2 R' D F'
D2 U' B' U2 R' D' F'
D2 U' B' U2 R' D2 F'
D2 U' B' U2 R' F' D
D2 U' B' U2 R' F' D'
D2 U' B' U2 R' F' D2
D2 U' B' U2 D R' F'
U' D' B' D2 U2 R' F'
D2 U' B' U2 D' R' F'
D2 U' B' U2 D2 R' F'
D' U' B' D2 U2 R' F'
D2 U' B' U2 F R' F'
D2 U' B' U2 F' R' F'
D2 U' B' U2 F2 R' F'
D2 U' B' D U2 R' F'
D2 U' B' D' U2 R' F'
D U' B D L U2 F
D2 U' B' D2 U2 R' F'
D U' B D' L U2 F
D U' B D2 L U2 F
D' U' B2 L' B' L U2
U' D' B2 L' B' L U2
D2 U' B2 L' B' L U2
D U' B' L U2 R' F
D U' B' L U2 F R'
R2 D2 L B' L' R' U
R2 D2 L B' R' L' U
D U' B' U2 R' D F'
D U' B' U2 R' D' F'
D U' B' U2 R' D2 F'
D U' B' U2 R' F' D
D U' B' U2 R' F' D'
D U' B' U2 R' F' D2
D U' B' U2 D R' F'
D U' B' U2 D' R' F'
D U' B' U2 D2 R' F'
D U' B' U2 F R' F'
D U' B' U2 F' R' F'
D U' B' U2 F2 R' F'
D U' B' D U2 R' F'
D U' B' D' U2 R' F'
D U' B' D2 U2 R' F'
U' D2 L U2 R F R
U' D2 L U2 R' F R
U' D2 L U2 R2 F R
U' D2 L U2 D F R
U' D2 L U2 D' F R
U' D2 L U2 D2 F R
U' D2 L U2 F R D
U' D2 L U2 F R D'
U' D2 L U2 F R D2
U' D2 L U2 F D R
U' D2 L U2 F D' R
U' D2 L U2 F D2 R
U' D2 L D U2 F R
D U' B2 L' B' L U2
U' D2 L D' U2 F R
U' D2 L D2 U2 F R
D' U2 L F U2 R U
D' U2 L F' L' F2 U'
D2 U2 L F U2 R U
D2 U2 L F' L' F2 U'
U' D2 L B' U2 R' F
U' D2 L B' U2 F R'
D' U2 L' U2 B' R' U
U' D2 L' D B' U2 R'
U2 D2 L F U2 R U
U2 D2 L F' L' F2 U'
U' D2 L' D' B' U2 R'
U' D2 L' D2 B' U2 R'
D2 U2 L' U2 B' R' U
U' D2 L' B L B2 U2
U' D2 L' B' L U2 R'
U' D2 L' B' L' U2 R'
U' D2 L' B' L2 U2 R'
U' D2 L' B' U2 R' D
U' D2 L' B' U2 R' D'
U' D2 L' B' U2 R' D2
U' D2 L' B' U2 D R'
U' D2 L' B' U2 D' R'
U' D2 L' B' U2 D2 R'
U' D2 L' B' D U2 R'
U' D2 L' B' D' U2 R'
U' D2 L' B' D2 U2 R'
D U2 L F U2 R U
D U2 L F' L' F2 U'
U2 D2 L' U2 B' R' U
R' D2 R' B' R' B U
B2 U' B L U R' U
D' U2 L2 F' L' F U'
D U2 L' U2 B' R' U
U' D2 L2 B L B' U2
D2 U2 L2 F' L' F U'
R' D2 R2 B U2 L U'
R D2 R B' R' B U
R' D2 R2 B' R' B2 U
U2 D2 L2 F' L' F U'
R' D2 U R' D' F' R
B2 U' B' U' L U' R'
D U2 L2 F' L' F U'
B U' B D L B' U2
R D2 R2 U2 F' L' U'
R2 D2 U R' D F' R
U D2 R U2 B L U2
R' D2 U2 L F' L' U'
R' D2 U2 L' F' L' U'
U D2 R F R2 F' R'
R' D2 U2 L2 F' L' U'
U D2 R F2 R2 F' R
R' D2 U2 F' L' U' D
R' D2 U2 F' L' U' D'
R' D2 U2 F' L' U' D2
R' D2 U2 F' L' D U'
R' D2 U2 F' L' D' U'
R' D2 U2 F' L' D2 U'
R' D2 U2 F' D L' U'
R' D2 U2 F' D' L' U'
R' D2 U2 F' D2 L' U'
B' U2 L F U2 R' U
B2 U2 L D2 F L' U'
U D2 R' D F R F2
U D2 R' D' F R F2
U D2 R' D2 F R F2
U D2 R' F R F2 D
U D2 R' F R F2 D'
U D2 R' F R F2 D2
U D2 R' F R' F2 R2
U D2 R' F R2 F2 R'
B U2 L R F R' U'
U D2 R' F' U2 L' U2
B U2 L R2 F R2 U'
B' U2 L' U2 R' B' U
D' U2 F U2 R B U
D2 U2 F U2 R B U
R2 D2 U2 F' L' F U'
B U2 L D F U' D
B U2 L D F U' D'
B U2 L D F U' D2
B U2 L D F D U'
B U2 L D F D' U'
B U2 L D F D2 U'
B U2 L D' F U' D
B U2 L D' F U' D'
B U2 L D' F U' D2
B U2 L D' F D U'
B U2 L D' F D' U'
B U2 L D' F D2 U'
B U2 L D2 F U' D
B U2 L D2 F U' D'
B U2 L D2 F U' D2
B U2 L D2 F D U'
B U2 L D2 F D' U'
B U2 L D2 F D2 U'
D' U2 F' L F L2 U'
B U2 L F' U' D R2
B U2 L F' D U' R2
D' U2 F' L' U2 B' U
B U2 L F2 D F' U'
B U2 L F2 D' F' U'
B U2 L F2 D2 F' U'
D2 U2 F' L F L2 U'
D2 U2 F' L' U2 B' U
U D2 R2 F R D F'
U D2 R2 F R D' F'
U D2 R2 F R D2 F'
U D2 R2 F R F' D
U D2 R2 F R F' D'
U D2 R2 F R F' D2
U2 D2 F U2 R B U
U D2 R2 F2 R F' R
U2 D2 F' L F L2 U'
U2 D2 F' L' U2 B' U
D U2 F U2 R B U
U D2 F R U2 B U2
B U2 L' F L2 F U'
D' U2 F2 L F L' U'
U D2 F R' F R2 F2
B U2 L' F' L2 F U'
U D2 F R' F' R2 D
U D2 F R' F' R2 D'
U D2 F R' F' R2 D2
U D2 F R' F2 R2 F
B U2 L' F2 L2 F U'
D2 U2 F2 L F L' U'
D U2 F' L F L2 U'
U D2 F D R' F' R2
D U2 F' L' U2 B' U
U D2 F D' R' F' R2
U D2 F D2 R' F' R2
U2 D2 F2 L F L' U'
U' D2 B L U2 D F
U' D2 B L U2 D' F
U' D2 B L U2 D2 F
U' D2 B L U2 F D
U' D2 B L U2 F D'
U' D2 B L U2 F D2
U' D2 B L D U2 F
U' D2 B L D' U2 F
U' D2 B L D2 U2 F
U' D2 B L B U2 F
U' D2 B L B' U2 F
U' D2 B L B2 U2 F
U D2 F' R' F2 R F
U' D2 B L' B' L2 U2
U D2 F' R2 F2 R F'
U D2 F' U2 L' B' U2
D U2 F2 L F L' U'
B U2 R L F R' U'
U' D2 B D L U2 F
R' D2 B U2 L F' U'
R' D2 B U2 F' L U'
U' D2 B D' L U2 F
U' D2 B D2 L U2 F
U' D2 B' L U2 R' F
U' D2 B' L U2 F R'
U D2 F2 R' F' R D
U D2 F2 R' F' R D'
U D2 F2 R' F' R D2
U D2 F2 R' F' D R
U D2 F2 R' F' D' R
U D2 F2 R' F' D2 R
U D2 F2 R2 F' R F'
R' D2 B' R2 B R U
U' D2 B' U2 R' D F'
U' D2 B' U2 R' D' F'
U' D2 B' U2 R' D2 F'
U' D2 B' U2 R' F' D
U' D2 B' U2 R' F' D'
U' D2 B' U2 R' F' D2
U' D2 B' U2 D R' F'
U' D2 B' U2 D' R' F'
U' D2 B' U2 D2 R' F'
U' D2 B' U2 F R' F'
U' D2 B' U2 F' R' F'
U' D2 B' U2 F2 R' F'
U' D2 B' D U2 R' F'
U' D2 B' D' U2 R' F'
U' D2 B' D2 U2 R' F'
U' D2 B2 L' B' L U2
R D2 B R U2 L U'
R D2 B R' U2 L U'
R D2 B R2 U2 L U'
R' D2 B2 R2 B R' U
B U2 R2 L F R2 U'
R D2 B U2 L U' D
R D2 B U2 L U' D'
R D2 B U2 L U' D2
R D2 B U2 L D U'
R D2 B U2 L D' U'
R D2 B U2 L D2 U'
R D2 B U2 D L U'
R D2 B U2 D' L U'
R D2 B U2 D2 L U'
R D2 B D U2 L U'
R D2 B D' U2 L U'
R D2 B D2 U2 L U'
R2 D2 B' D2 R' B U
R D2 B' R B2 R2 U
R D2 B' R' U D' R2
R D2 B' R' D' U R2
R D2 B' R' B2 U D
R D2 B' R' B2 U D'
R D2 B' R' B2 U D2
R D2 B' R' B2 D U
R D2 B' R' B2 D' U
R D2 B' R' B2 D2 U
B U2 D L D F U'
B U2 D L D' F U'
R D2 B' R2 B2 R U
B U2 D L D2 F U'
B U2 D L F U' D
B U2 D L F U' D'
B U2 D L F U' D2
B U2 D L F D U'
B U2 D L F D' U'
B U2 D L F D2 U'
R D2 B' D' R' U R'
B U2 D F L F U'
B U2 D F' L F U'
B U2 D F2 L F U'
B2 U2 D2 L F L' U'
B U2 D' L D F U'
B U2 D' L D' F U'
B U2 D' L D2 F U'
B U2 D' L F U' D
B U2 D' L F U' D'
B U2 D' L F U' D2
B U2 D' L F D U'
B U2 D' L F D' U'
B U2 D' L F D2 U'
U2 F L F2 L' F' U'
B U2 D' F L F U'
U' F L' F' B' U2 R'
B U2 D' F' L F U'
B U2 D' F2 L F U'
U' F L' B' F' U2 R'
B U2 D2 L D F U'
B U2 D2 L D' F U'
B U2 D2 L D2 F U'
B U2 D2 L F U' D
B U2 D2 L F U' D'
B U2 D2 L F U' D2
B U2 D2 L F D U'
B U2 D2 L F D' U'
B U2 D2 L F D2 U'
U2 F L' U2 R B' U
U2 F L' U2 B' R U
B U2 D2 F L F U'
B U2 D2 F' L F U'
B U2 D2 F2 L F U'
U F L' R' F' L R2
U F L' R' F' R2 L
B U2 F L D F U'
B U2 F L D' F U'
B U2 F L D2 F U'
B U2 F L F U' D
B U2 F L F U' D'
B U2 F L F U' D2
B U2 F L F D U'
B U2 F L F D' U'
B U2 F L F D2 U'
B U2 F D L F U'
U2 F L2 F2 L' F U'
B U2 F D' L F U'
B U2 F D2 L F U'
U F L2 R' F' L2 R2
U F L2 R' F' R2 L2
B U2 F' L D F U'
B U2 F' L D' F U'
B U2 F' L D2 F U'
B U2 F' L F U' D
B U2 F' L F U' D'
B U2 F' L F U' D2
B U2 F' L F D U'
B U2 F' L F D' U'
B U2 F' L F D2 U'
B U2 F' D L F U'
B U2 F' D' L F U'
B U2 F' D2 L F U'
B U2 F2 L D F U'
B U2 F2 L D' F U'
B U2 F2 L D2 F U'
B U2 F2 L F U' D
B U2 F2 L F U' D'
B U2 F2 L F U' D2
B U2 F2 L F D U'
B U2 F2 L F D' U'
B U2 F2 L F D2 U'
U F R U' R2 U F'
U F R U2 D B U2
U F R U2 D' B U2
U F R U2 D2 B U2
U F R U2 B U2 D
U F R U2 B U2 D'
U F R U2 B U2 D2
U F R U2 B D U2
U F R U2 B D' U2
U F R U2 B D2 U2
U F R D R2 F' R2
U F R D U2 B U2
U F R D' R2 F' R2
U F R D' U2 B U2
U F R D2 R2 F' R2
U F R D2 U2 B U2
U F R F R2 F' R2
U F R F U2 B U2
U F R F' R2 F' R2
B U2 F2 D L F U'
U F R F' U2 B U2
B U2 F2 D' L F U'
U F R F2 R2 F' R2
U F R F2 U2 B U2
B U2 F2 D2 L F U'
U F R B' D2 F2 B
U F R B' D2 B F2
U F R' L' F' L R2
U F R' L' F' R2 L
U F R' L2 F' L2 R2
U F R' L2 F' R2 L2
B2 U2 B' L F B U'
B2 U2 B' L B F U'
U F R' D F' D' R2
U F R' D2 F' D2 R2
U F R' F R' F2 R'
U F R' F R2 F2 D
U F R' F R2 F2 D'
U F R' F R2 F2 D2
U F R' F' R D R
U F R' F' R D' R
U F R' F' R D2 R
U F R' F' R' D R'
U F R' F' R' D' R'
U F R' F' R' D2 R'
U F R' F' B R2 B'
U F R' F' B2 R2 B2
U F R' F2 R' F R'
U F R' F2 R2 D F
U F R' F2 R2 D' F
U F R' F2 R2 D2 F
U F R' F2 R2 F D
U F R' F2 R2 F D'
U F R' F2 R2 F D2
B' U2 B2 L F B2 U'
B' U2 B2 L B2 F U'
U F R' B F' R2 B'
U F R' B2 F' R2 B2
U F R2 F R F' R2
U F R2 F' R F' R2
U F R2 F2 R F' R2
U2 F U' F D R F'
U2 F U2 R D B U
U2 F U2 R D' B U
U2 F U2 R D2 B U
U2 F U2 R B U D
U2 F U2 R B U D'
U2 F U2 R B U D2
U2 F U2 R B D U
U2 F U2 R B D' U
U2 F U2 R B D2 U
U F U' R2 U R' F'
U2 F U2 D R B U
U2 F U2 D' R B U
U2 F U2 D2 R B U
U2 F U2 B R B U
U2 F U2 B' R B U
U F U' B' R' U R2
U2 F U2 B2 R B U
U F U2 L U2 R F
U F U2 L' B' U2 R
U2 F D U2 R B U
B' D R D' B U F2
U F D R U2 B U2
U F D R' F R2 F2
U F D R' F' R2 D
U F D R' F' R2 D'
U F D R' F' R2 D2
U F D R' F2 R2 F
U2 F D' U2 R B U
B' D R B R2 U D
B' D R B R2 U D'
B' D R B R2 U D2
B' D R B R2 D U
B' D R B R2 D' U
B' D R B R2 D2 U
B' D R B U D' F2
B' D R B D' U F2
B' D R B' R2 B2 U
B2 D R D' B R' U
U F D F R' F' R
B' D R B2 R2 B' U
B' D R' U2 D F' U'
B' D R' U2 D' F' U'
B' D R' U2 D2 F' U'
B' D R' U2 F' U' D
B' D R' U2 F' U' D'
B' D R' U2 F' U' D2
B' D R' U2 F' D U'
B' D R' U2 F' D' U'
B' D R' U2 F' D2 U'
U' F B L F' U2 F2
B' D R' D U2 F' U'
B' D R' D' U2 F' U'
B' D R' D2 U2 F' U'
U F D' R U2 B U2
U F D' R' F R2 F2
U F D' R' F' R2 D
U F D' R' F' R2 D'
U F D' R' F' R2 D2
U F D' R' F2 R2 F
U2 F D2 U2 R B U
B' D R' B U2 F' U'
B' D R' B' U2 F' U'
U F D' F R' F' R
B' D R' B2 U2 F' U'
B D R B2 R' B' U
U F D2 R U2 B U2
B D R' U2 L F' U'
U F D2 R' F R2 F2
U F D2 R' F' R2 D
U F D2 R' F' R2 D'
U F D2 R' F' R2 D2
U F D2 R' F2 R2 F
B D R' U2 F' L U'
U F D2 F R' F' R
B' D U F R D' F2
B2 D U L' F L R
B2 D U L' F R L
U F B R B' D2 F2
U F B R' F' R2 B'
U F B R' F' B' R2
U F B R' B' F' R2
B2 D U F D2 R F'
B D R2 B2 R' B U
B2 D U' L B' U2 R'
B2 D U' L' U2 F R
B2 D U' B L B' U2
U2 F' L D F U' F
U F B2 R' F' R2 B2
U F B2 R' F' B2 R2
U F B2 R' B2 F' R2
U2 F' L F L2 U' D
U2 F' L F L2 U' D'
U2 F' L F L2 U' D2
U2 F' L F L2 D U'
U2 F' L F L2 D' U'
U2 F' L F L2 D2 U'
U2 F' L F U' D F2
U2 F' L F D U' F2
U2 F' L F' L2 F2 U'
U2 F' L F2 L2 F' U'
B D U2 L D F U'
B D U2 L D' F U'
B D U2 L D2 F U'
B D U2 L F U' D
B D U2 L F U' D'
B D U2 L F U' D2
B D U2 L F D U'
B D U2 L F D' U'
B D U2 L F D2 U'
U2 F' L' U2 D B' U
U2 F' L' U2 D' B' U
U2 F' L' U2 D2 B' U
U2 F' L' U2 B' U D
U2 F' L' U2 B' U D'
U2 F' L' U2 B' U D2
U2 F' L' U2 B' D U
U2 F' L' U2 B' D' U
U2 F' L' U2 B' D2 U
U2 F' L' D U2 B' U
U2 F' L' D' U2 B' U
U2 F' L' D2 U2 B' U
U2 F' L' F U2 B' U
B D U2 F L F U'
U2 F' L' F' U2 B' U
B D U2 F' L F U'
U2 F' L' F2 U2 B' U
B D U2 F2 L F U'
U F' R U2 L' B U2
U F' R U2 B L' U2
U F' R F' R2 F' R
U F' R F2 R2 F' R'
B' D B' R B R' U
B D B R B R' U
U F' R' U2 L' U2 F'
U F' R' D F2 R F
U F' R' D' F2 R F
U F' R' D2 F2 R F
U F' R' F2 R D F
U F' R' F2 R D' F
U F' R' F2 R D2 F
U F' R' F2 R F D
U F' R' F2 R F D'
U F' R' F2 R F D2
U F' R' F2 R' F R2
U F' R' F2 R2 F R'
U F' R' F2 D R F
U F' R' F2 D' R F
U F' R' F2 D2 R F
B' D B2 U2 L F U'
U F' R2 F' R F' R
U F' R2 F2 R D F'
U F' R2 F2 R D' F'
U F' R2 F2 R D2 F'
U F' R2 F2 R F' D
U F' R2 F2 R F' D'
U F' R2 F2 R F' D2
B D B2 R B R2 U
B D B2 R' U2 F' U'
U2 F' D L F L2 U'
U2 F' D L' U2 B' U
U F' U2 L' D B' U2
U F' U2 L' D' B' U2
U F' U2 L' D2 B' U2
U F' U2 L' B' U2 D
U F' U2 L' B' U2 D'
U F' U2 L' B' U2 D2
U F' U2 L' B' D U2
U F' U2 L' B' D' U2
U F' U2 L' B' D2 U2
U F' U2 D L' B' U2
U F' U2 D' L' B' U2
U F' U2 D2 L' B' U2
U F' U2 B L' B' U2
U F' U2 B' L' B' U2
U2 F' D' L F L2 U'
U F' U2 B2 L' B' U2
U2 F' D' L' U2 B' U
B' D' R D' B U F2
U F' D R' F2 R F
U F' D R2 F2 R F'
B' D' R B R2 U D
B' D' R B R2 U D'
B' D' R B R2 U D2
B' D' R B R2 D U
B' D' R B R2 D' U
B' D' R B R2 D2 U
B' D' R B U D' F2
B' D' R B D' U F2
B2 D' R D B U F'
B' D' R B' R2 B2 U
U F' D U2 L' B' U2
B' D' R B2 R2 B' U
B2 D' R D' B U F'
B2 D' R D2 B U F'
U F' D F' R' F' R
U F' D F2 R' F' R2
B2 D' R B U D F'
B2 D' R B U D' F'
B2 D' R B U D2 F'
B2 D' R B U F' D
B2 D' R B U F' D'
B2 D' R B U F' D2
B2 D' R B D U F'
B2 D' R B D' U F'
B2 D' R B D2 U F'
U2 F' D2 L F L2 U'
B' D' R' U2 D F' U'
B' D' R' U2 D' F' U'
B' D' R' U2 D2 F' U'
B' D' R' U2 F' U' D
B' D' R' U2 F' U' D'
B' D' R' U2 F' U' D2
B' D' R' U2 F' D U'
B' D' R' U2 F' D' U'
B' D' R' U2 F' D2 U'
U2 F' D2 L' U2 B' U
B' D' R' D U2 F' U'
B' D' R' D' U2 F' U'
B' D' R' D2 U2 F' U'
U F' D' R' F2 R F
U F' D' R2 F2 R F'
B' D' R' B U2 F' U'
B' D' R' B' U2 F' U'
U F' D' U2 L' B' U2
B' D' R' B2 U2 F' U'
U F' D' F' R' F' R
U F' D' F2 R' F' R2
B D' R B2 R' B' U
B D' R' U2 L F' U'
U F' D2 R' F2 R F
B D' R' U2 F' L U'
U F' D2 R2 F2 R F'
U F' D2 U2 L' B' U2
U F' D2 F' R' F' R
U F' D2 F2 R' F' R2
B' D' U F R D' F2
B2 D' U R F R F2
R2 F' B' R' F B U
R2 F' B' R' B F U
B2 D' U F R D F'
B2 D' U F R D' F'
B2 D' U F R D2 F'
B2 D' U F R F' D
B2 D' U F R F' D'
B2 D' U F R F' D2
B2 D' U F2 R F' R
B D' R2 B2 R' B U
R F' B' R' F B2 U
R F' B' R' B2 F U
U2 F2 L F L' U' D
U2 F2 L F L' U' D'
U2 F2 L F L' U' D2
U2 F2 L F L' D U'
U2 F2 L F L' D' U'
U2 F2 L F L' D2 U'
U2 F2 L F D L' U'
U2 F2 L F D' L' U'
U2 F2 L F D2 L' U'
U' F2 L' F2 B' U2 R'
U' F2 L' B' F2 U2 R'
B D' U2 L D F U'
