U2 L U' L2 R2
U2 L U' R2 L2
U L' R2 D F2
B2 R' U L' R'
B2 R' U R' L'
U R2 L' D F2
D B2 R' U L'
F2 B2 R' D2 U R' L2
D B2 U L' U' R' U
R B2 R' B' U L' R2
R B2 R' B' U R2 L'
R B2 R' B2 U L' R2
R B2 R' B2 U R2 L'
R B2 U L' R D' F2
R B2 U R L' D' F2
R B2 U R D' L' F2
U2 B2 U2 R' U L' R'
U2 B2 U2 R' U R' L'
F B2 R' F' U L' R'
F B2 R' F' U R' L'
D' B2 D R' U L' R'
D' B2 D R' U R' L'
D2 B2 D' R' B2 U L'
L B2 U2 L' U L' R2
L B2 U2 L' U R2 L'
D B2 U2 B2 L U' L2
R2 B2 D R' U L' R
R2 B2 D R' U R L'
D B2 D R' U L' D
D B2 D R' U L' D'
D B2 D R' U L' D2
D B2 D R' U D L'
D B2 D R' U D' L'
D B2 D R' U D2 L'
D B2 D R' D U L'
D B2 D R' D' U L'
D B2 D R' D2 U L'
D2 B2 D2 R' U L' R'
D2 B2 D2 R' U R' L'
D' B2 D2 R' B2 U L'
R2 B2 D' R' U L' R
R2 B2 D' R' U R L'
D B2 D' R' U L' D
D B2 D' R' U L' D'
D B2 D' R' U L' D2
D B2 D' R' U D L'
D B2 D' R' U D' L'
D B2 D' R' U D2 L'
D B2 D' R' D U L'
D B2 D' R' D' U L'
D B2 D' R' D2 U L'
R B2 D R' U L' R2
R B2 D R' U R2 L'
R2 B2 D2 R' U L' R
R2 B2 D2 R' U R L'
D B2 D2 R' U L' D
D B2 D2 R' U L' D'
D B2 D2 R' U L' D2
D B2 D2 R' U D L'
D B2 D2 R' U D' L'
D B2 D2 R' U D2 L'
D B2 D2 R' D U L'
D B2 D2 R' D' U L'
D B2 D2 R' D2 U L'
L B2 D' F2 R B2 U'
L B2 D' F2 B2 R U'
R B2 D' R' U L' R2
R B2 D' R' U R2 L'
L B2 D' B2 F2 R U'
D B2 F R' F' U L'
R B2 D2 R' U L' R2
R B2 D2 R' U R2 L'
D B2 F' R' F U L'
D B2 F2 R' U D2 L2
D B2 F2 R' U' R2 U2
D B2 F2 R' D' F2 U
D B2 F2 R' D2 U L2
L B2 F2 R U' L2 R
L B2 F2 R U' R L2
