L U' B' L2
R' L U' B' L2
L R U' B' L2
R2 L U' B' L2
R L U' B' L2
L R' U' B' L2
L R2 U' B' L2
L U' B L2 B2
L U' B' L2 D
L U' B' L2 D'
L U' B' L2 D2
L U' B2 L2 B
L D' B2 U' B
L B U' L2 B2
L B U' B2 L2
L B2 U' L2 B
L B2 U' B L2
L B' D' B2 R2 U' B2
L B' D' B2 U' B2 D
L B' D' B2 U' B2 D'
L B' D' B2 U' B2 D2
L B' D' B2 D' R2 U'
L' B' F2 D R2 F2 B
L' B' F2 D R2 B F2
L B' F2 L2 D R2 F2
L B' F2 L2 D F2 R2
L2 B2 L' U R' U2 B'
L2 B2 L' U' B2 L B
L' B2 L2 R U' B' L2
L' B2 L2 R' U' B' L2
L' B2 L2 R2 U' B' L2
L' B2 L2 U' B L2 B2
L' B2 L2 U' B' L2 D
L' B2 L2 U' B' L2 D'
L' B2 L2 U' B' L2 D2
L' B2 L2 U' B2 L2 B
L' B2 L2 D' B2 U' B
L2 B2 L' B2 U' L B
L' B2 L2 B U' L2 B2
L' B2 L2 B U' B2 L2
L' B2 L2 B2 U' L2 B
L' B2 L2 B2 U' B L2
L' B2 R L2 U' B' L2
L' B2 R' L2 U' B' L2
L' B2 R2 L2 U' B' L2
L B2 R2 U F' U2 L2
D2 B2 U2 R' U L' B
D2 B2 U2 R' U B L'
D' B2 U2 R' U L' B'
L B2 U R2 F' U2 L2
L B2 U D2 R2 F' U2
L B2 U F U2 L2 B
L B2 U F U2 B L2
L B2 U F' U2 L2 B
L B2 U F' U2 B L2
L B2 U F2 U2 L2 B
L B2 U F2 U2 B L2
L B2 U' L D L B
L B2 U' L D' L B
L B2 U' L D2 L B
L B2 U' L' D L' B
L B2 U' L' D B L'
L B2 U' L' D' L' B
L B2 U' L' D' B L'
L B2 U' L' D2 L' B
L B2 U' L' D2 B L'
L B2 U' L' B L' D
L B2 U' L' B L' D'
L B2 U' L' B L' D2
L B2 U' L' B D L'
L B2 U' L' B D' L'
L B2 U' L' B D2 L'
L B2 U' L' B' L' B2
L B2 U' L2 D B D
L B2 U' L2 D B D'
L B2 U' L2 D B D2
L B2 U' L2 D' B D
L B2 U' L2 D' B D'
L B2 U' L2 D' B D2
L B2 U' L2 D2 B D
L B2 U' L2 D2 B D'
L B2 U' L2 D2 B D2
L B2 U' L2 B2 D B'
L B2 U' L2 B2 D' B'
L B2 U' L2 B2 D2 B'
L B2 U' D B D' L2
L B2 U' D2 B D2 L2
L B2 U' F L2 F' B
L B2 U' F L2 B F'
L' B2 D F2 D R2 B
L B2 U' F B L2 F'
L B2 U' F2 L2 F2 B
L B2 U' F2 L2 B F2
L B2 U' F2 B L2 F2
L B2 U' B L D L
L B2 U' B L D' L
L B2 U' B L D2 L
L B2 U' B L' D L'
L B2 U' B L' D' L'
L B2 U' B L' D2 L'
L B2 U' B F L2 F'
L B2 U' B F2 L2 F2
L B2 U' B' L' B2 L'
L B2 U' B' L2 B2 D
L B2 U' B' L2 B2 D'
L B2 U' B' L2 B2 D2
L B2 U2 L U L B
L B2 U2 L' U L' B
L B2 U2 L' U B L'
L B2 U2 D F2 U B
L B2 U2 F U L2 B
L B2 U2 F U B L2
L B2 U2 F' U L2 B
L B2 U2 F' U B L2
L B2 U2 F2 U L2 B
L B2 U2 F2 U B L2
L B2 D U' B D' L2
L B2 D U2 F2 U B
L B2 D' B2 R U' B'
L B2 D' B2 R' U' B'
L B2 D' B2 R2 U' B'
L B2 D' B2 U' D B'
L B2 D' B2 U' D' B'
L B2 D' B2 U' D2 B'
L B2 D' B2 U' B' D
L B2 D' B2 U' B' D'
L B2 D' B2 U' B' D2
L B2 D' B2 D U' B'
L B2 D' B2 D' U' B'
L B2 D' B2 D2 U' B'
L B2 D2 U R2 F' U2
L B2 D2 U' B D2 L2
L' B2 F2 D R2 F2 B
L' B2 F2 D R2 B F2
