F U R2 F2
F U F2 R2
F R U R F2
F R' U R' F2
F R' U F2 R'
F U R' F2 R'
F U R2 F2 D
F U R2 F2 D'
F U R2 F2 D2
F U F R2 F
F U F2 R2 D
F U F2 R2 D'
F U F2 R2 D2
D F B2 U F2
F D R2 B2 U
U F' R2 D' L2
F D B2 R2 U
B' F U R2 F2
B' F U F2 R2
F B U R2 F2
F B U F2 R2
B F U R2 F2
B F U F2 R2
B2 F U R2 F2
B2 F U F2 R2
F B' U R2 F2
F B' U F2 R2
F B2 U R2 F2
F B2 U F2 R2
D B2 F U F2
U' F' R D' L2 R B'
U' F' R D' L2 B' R
U' F' R D' R L2 B'
B D F R2 B2 U F2
F2 D F' R B2 U F2
U F' L' D' L2 D R2
B D F U F2 D' R2
F2 D F' R' B2 U F2
L2 F' L2 F U F' R2
F2 D F' R2 B2 U F2
F2 D F' U F2 D' R2
R2 F' L2 D' B2 L2 F
R' F' R F2 U R2 F
R' F' R F2 U F R2
B D F B2 R U F2
B D F B2 R' U F2
B D F B2 R2 U F2
B D F B2 U F2 D
B D F B2 U F2 D'
B D F B2 U F2 D2
D F' L2 D' L2 R2 B2
B D F B2 D R2 U
D F' L2 D' L2 B2 R2
D F' L2 D' R2 L2 B2
D F' L2 D' R2 B2 L2
U F' L2 R D' L2 R
U F' L2 R D' R L2
D F' L2 D' B2 L2 R2
D F' L2 D' B2 R2 L2
U F' L2 R' D' L2 R'
U F' L2 R' D' R' L2
U F' L2 R2 U' F2 U
U F' L2 R2 D' L2 D
U F' L2 R2 D' L2 D'
U F' L2 R2 D' L2 D2
F2 D F' B2 R U F2
F2 D F' B2 R' U F2
F2 D F' B2 R2 U F2
F2 D F' B2 U F2 D
F2 D F' B2 U F2 D'
F2 D F' B2 U F2 D2
F2 D F' B2 D R2 U
U F' L2 U' F2 U R2
U' F' R' D' L2 R' B'
U' F' R' D' R' L2 B'
U F' L2 D' L2 D R2
F D F' R2 F B2 U
F D F' R2 B2 F U
U F' R L D' L2 R
U F' R L D' R L2
U' F' R2 L2 D' B' L2
U F' R L' D' L2 R
U F' R L' D' R L2
U' F' R2 L2 B' D' L2
U F' R L2 D' L2 R
U F' R L2 D' R L2
D F' R F2 B2 U F2
F D F' B2 R2 F U
U' F' R2 D' L2 D B'
U' F' R2 D' L2 D' B'
U' F' R2 D' L2 D2 B'
U' F' R2 D' L2 B' D
U' F' R2 D' L2 B' D'
U' F' R2 D' L2 B' D2
U' F' R2 D' B L2 B'
U' F' R2 D' B' L2 B'
U' F' R2 D' B2 L2 B'
U F' R D' L2 R D
U F' R D' L2 R D'
U F' R D' L2 R D2
U F' R D' L2 D R
U F' R D' L2 D' R
U F' R D' L2 D2 R
U F' R D' R L2 D
U F' R D' R L2 D'
U F' R D' R L2 D2
D F' R B2 F2 U F2
U F' R D2 R D L2
U' F' R2 B D' L2 B'
F D F2 R2 F2 B2 U
U' F' R2 B' D' L2 B'
F D F2 R2 B2 F2 U
U' F' R2 B2 D' L2 B'
D' F' R2 F2 B U F2
D' F' R2 B F2 U F2
U F' R' L D' L2 R'
U F' R' L D' R' L2
U F' R' L' D' L2 R'
U F' R' L' D' R' L2
U F' R' L2 D' L2 R'
U F' R' L2 D' R' L2
L2 F' R2 U' L2 F U
U F' R' U' F2 U R'
D F' R' F2 B2 U F2
U2 F' R2 D B2 D2 L2
U2 F' R2 D' L2 D2 B2
F D F2 B2 R2 F2 U
U F' R' D' L2 R' D
U F' R' D' L2 R' D'
U F' R' D' L2 R' D2
U F' R' D' L2 D R'
U F' R' D' L2 D' R'
U F' R' D' L2 D2 R'
U F' R' D' R' L2 D
U F' R' D' R' L2 D'
U F' R' D' R' L2 D2
D F' R' B2 F2 U F2
U F' R' D2 R' D L2
F D B R2 U2 F' U'
U F' R2 L U' F2 U
U F' R2 L D' L2 D
U F' R2 L D' L2 D'
U F' R2 L D' L2 D2
R2 F' R2 F2 U R2 F
R2 F' R2 F2 U F R2
U F' R2 L' U' F2 U
B' D B2 U F' D' L2
U F' R2 L' D' L2 D
U F' R2 L' D' L2 D'
U F' R2 L' D' L2 D2
U F' R2 L2 U' F2 U
U F' R2 L2 D' L2 D
U F' R2 L2 D' L2 D'
U F' R2 L2 D' L2 D2
F D B D' B U F2
U F' R2 U D2 B2 U'
B' D B2 D F U F2
U F' R2 U' F2 U D
U F' R2 U' F2 U D'
U F' R2 U' F2 U D2
U F' R2 U' F2 D U
U F' R2 U' F2 D' U
U F' R2 U' F2 D2 U
D F' R2 F2 B2 U F2
B' D B2 D' F U F2
U F' R2 U2 D R2 U2
U F' R2 D L D2 L2
U F' R2 D L' D2 L2
U F' R2 D L2 D2 L2
B' D B2 D2 F U F2
U F' R2 D U2 R2 U2
B' D B2 F R U F2
B' D B2 F R' U F2
U F' R2 D' L D L
U F' R2 D' L D' L
B' D B2 F R2 U F2
U F' R2 D' L D2 L
U F' R2 D' L' D L'
U F' R2 D' L' D' L'
U F' R2 D' L' D2 L'
B' D B2 F U F2 D
B' D B2 F U F2 D'
B' D B2 F U F2 D2
B' D B2 F D R2 U
U F' R2 D' F L2 F'
U F' R2 D' F2 L2 F2
U F' R2 D' B' L2 B
D F' R2 B2 F2 U F2
U F' R2 D' B2 L2 B2
U F' R2 D2 L D L2
U F' R2 D2 L' D L2
U F' R2 D2 L2 D L2
B2 D B2 U F' D' L2
L F' R2 D' L B' L
U F' R2 D2 U B2 U'
L F' R2 D' B' L B'
F' D B2 D' F2 U F2
F2 D B2 U F D' L2
U' F' U' F2 U R2 B
F D B' R B' R U
B2 D B2 D F U F2
F D B' R2 D B' U
F D B' R2 D' B' U
F D B' R2 D2 B' U
B2 D B2 D' F U F2
F D B' R2 B' U D
F D B' R2 B' U D'
F D B' R2 B' U D2
F D B' R2 B' D U
F D B' R2 B' D' U
F D B' R2 B' D2 U
U F' R2 B D' B' L2
F2 D B2 D F' U F2
B2 D B2 D2 F U F2
U F' R2 B' D' L2 B
F2 D B2 D' F' U F2
U F' R2 B' D' B L2
B2 D B2 F R U F2
B2 D B2 F R' U F2
B2 D B2 F R2 U F2
B2 D B2 F U F2 D
B2 D B2 F U F2 D'
B2 D B2 F U F2 D2
B2 D B2 F D R2 U
F2 D B2 D2 F' U F2
F2 D B2 F' R U F2
F2 D B2 F' R' U F2
F2 D B2 F' R2 U F2
L2 F' U' L2 F U R2
F2 D B2 F' U F2 D
F2 D B2 F' U F2 D'
F2 D B2 F' U F2 D2
F2 D B2 F' D R2 U
F D B' D' B' U F2
U2 F' U' R2 D' L2 F2
U2 F' U' R2 D' F2 L2
B D B2 U F' D' L2
U F' U D' F2 U' L2
F D B2 R D R U
F D B2 R D' R U
B D B2 D F U F2
F D B2 R D2 R U
F D B2 R' D R' U
B D B2 D' F U F2
F D B2 R' D' R' U
F D B2 R' D2 R' U
B D B2 D2 F U F2
B D B2 F R U F2
B D B2 F R' U F2
B D B2 F R2 U F2
B D B2 F U F2 D
B D B2 F U F2 D'
B D B2 F U F2 D2
B D B2 F D R2 U
F D B2 U D' F2 D
F D B2 U D' F2 D'
F D B2 U D' F2 D2
F D B2 U F D' F2
F D B2 U F' D' F2
F D B2 U F2 D' F2
F D B2 U' D B2 U2
F D B2 U2 D2 L2 U'
F D B2 D U' B2 U2
F D B2 D' R U F2
F D B2 D' R' U F2
F D B2 D' R2 U F2
F D B2 D' U F2 D
F D B2 D' U F2 D'
F D B2 D' U F2 D2
F D B2 D2 U2 L2 U'
F D B2 F' R2 F U
F D B2 F2 R2 F2 U
U F' U' F2 U R2 D
U F' U' F2 U R2 D'
U F' U' F2 U R2 D2
U F' U' F2 D B2 U
U F' U' F2 B U R2
U F' U' F2 B' U R2
U F' U' F2 B2 U R2
U F' U' B F2 U R2
U F' U' B' F2 U R2
U F' U' B2 F2 U R2
U' F' D' L2 D R2 B'
U' F' D' L2 D B' R2
U' F' D' L2 B' D R2
F' D' L2 D R2 D2 B2
D2 F' D' L2 D' R2 B2
D2 F' D' L2 D' B2 R2
F' D' L2 D' B2 D2 R2
U2 F' D' F2 U' L2 F2
U2 F' D' F2 U' F2 L2
D F' D' L2 R2 D' B2
D F' D' R2 L2 D' B2
U F' D' L D L R2
U F' D' L D R2 L
U F' D' L' D L' R2
U F' D' L' D R2 L'
U F' D' L2 R D R2
U F' D' L2 R' D R2
U F' D' L2 R2 D R2
U F' D' L2 U F2 U'
U F' D' L2 D R2 D
U F' D' L2 D R2 D'
U F' D' L2 D R2 D2
U' F' B R2 D' L2 B'
U F' D' R L2 D R2
U F' D' R' L2 D R2
U F' D' R2 L2 D R2
U F' D' U F2 U' L2
F D' R U D R2 F2
F D' R U D F2 R2
F D' R U2 L2 F2 U'
F D' R U2 F2 L2 U'
F D' R D U R2 F2
F D' R D U F2 R2
F D' R D2 R2 B2 U
F D' R D2 B2 R2 U
U' F' B' R2 D' L2 B'
F D' R' U D R2 F2
F D' R' U D F2 R2
F D' R' U2 L2 F2 U'
F D' R' U2 F2 L2 U'
F D' R' D U R2 F2
F D' R' D U F2 R2
U' F' B2 R2 D' L2 B'
F D' R' D2 R2 B2 U
F' D' U L2 D R2 F2
F' D' U L2 D F2 R2
F D' R' D2 B2 R2 U
U F' B R2 D' B' L2
U F' B R2 B' D' L2
F D' R2 U D R2 F2
F D' R2 U D F2 R2
F D' R2 U2 L2 F2 U'
F D' R2 U2 F2 L2 U'
F D' R2 D U R2 F2
F D' R2 D U F2 R2
F D' R2 D2 R2 B2 U
F D' R2 D2 B2 R2 U
D F' B2 R F2 U F2
D F' B2 R' F2 U F2
D F' B2 R2 F2 U F2
F D' U R D R2 F2
F D' U R D F2 R2
F D' U R' D R2 F2
F D' U R' D F2 R2
F D' U R2 D R2 F2
F D' U R2 D F2 R2
U F' B2 R2 B2 D' L2
B' D' F U2 F U' F
B2 D' F U2 F U' F
F D' U2 L F2 L U'
F D' U2 L2 U' D R2
F D' U2 L2 D U' R2
F D' U2 L2 F2 U' D
F D' U2 L2 F2 U' D'
F D' U2 L2 F2 U' D2
F D' U2 L2 F2 D U'
F D' U2 L2 F2 D' U'
F D' U2 L2 F2 D2 U'
F D' U2 F' L2 F' U'
F D' U2 F2 L2 U' D
F D' U2 F2 L2 U' D'
F D' U2 F2 L2 U' D2
F D' U2 F2 L2 D U'
F D' U2 F2 L2 D' U'
F D' U2 F2 L2 D2 U'
F D' U2 F2 U' D F2
F D' U2 F2 D U' F2
R' F2 R U F' L' R2
R' F2 R U F' R2 L'
F2 D' F' R2 B U F2
B D' F U2 F U' F
F2 D' F' U2 F' U' F'
F2 D' F' D R2 B U
U F2 R' D' R' F L'
U F2 R' D' F L' R'
U F2 R' D' F R' L'
F D' B U D R2 F2
F D' B U D F2 R2
F D' B U2 L2 F2 U'
F D' B U2 F2 L2 U'
F D' B D U R2 F2
F D' B D U F2 R2
F D' B D2 R2 B2 U
F D' B D2 B2 R2 U
U F2 R2 U B U' F
U F2 R2 F U B U'
F D' B' U D R2 F2
F D' B' U D F2 R2
F D' B' U2 L2 F2 U'
F D' B' U2 F2 L2 U'
F D' B' D U R2 F2
F D' B' D U F2 R2
D F2 U F D' L2 R2
D F2 U F D' R2 L2
F D' B' D2 R2 B2 U
F D' B' D2 B2 R2 U
U2 F2 U' F R2 D' L2
F D' B2 U D R2 F2
F D' B2 U D F2 R2
F D' B2 U2 L2 F2 U'
F D' B2 U2 F2 L2 U'
F D' B2 D U R2 F2
F D' B2 D U F2 R2
F D' B2 D2 R2 B2 U
F D' B2 D2 B2 R2 U
U2 F2 U2 F' U R2 F2
U2 F2 U2 F' U F2 R2
U F2 U' F' U R2 F2
U F2 U' F' U F2 R2
R' F2 D' F' R U R2
D2 F2 D' F' B2 U F2
D2 F2 D' B2 F' U F2
U F2 D F D' L2 R2
U F2 D F D' R2 L2
D2 F2 D2 F' U R2 F2
D2 F2 D2 F' U F2 R2
D F2 D' F' U R2 F2
D F2 D' F' U F2 R2
F D2 R U D2 R2 F2
F D2 R U D2 F2 R2
F D2 R U' L2 B2 U2
F D2 R U' B2 L2 U2
F D2 R D' R2 B2 U
F D2 R D' B2 R2 U
F D2 R D2 U R2 F2
F D2 R D2 U F2 R2
F D2 R' U D2 R2 F2
F D2 R' U D2 F2 R2
F D2 R' U' L2 B2 U2
F D2 R' U' B2 L2 U2
F D2 R' D' R2 B2 U
F D2 R' D' B2 R2 U
F D2 R' D2 U R2 F2
F D2 R' D2 U F2 R2
F D2 R2 U D2 R2 F2
F D2 R2 U D2 F2 R2
F D2 R2 U' L2 B2 U2
F D2 R2 U' B2 L2 U2
F D2 R2 D' R2 B2 U
F D2 R2 D' B2 R2 U
F D2 R2 D2 U R2 F2
F D2 R2 D2 U F2 R2
D F2 B2 U F D' L2
F D2 U R D2 R2 F2
F D2 U R D2 F2 R2
F D2 U R' D2 R2 F2
F D2 U R' D2 F2 R2
F D2 U R2 D2 R2 F2
F D2 U R2 D2 F2 R2
D F2 B2 D F' U F2
D F2 B2 D' F' U F2
F D2 U F D2 R2 F2
F D2 U F D2 F2 R2
F D2 U F' D2 R2 F2
F D2 U F' D2 F2 R2
D F2 B2 D2 F' U F2
F D2 U F2 D2 R2 F2
F D2 U F2 D2 F2 R2
F D2 U' L B2 U2 R'
B' D2 F U F2 D2 R2
F D2 U' L' B2 L' U2
B' D2 F U' L2 U2 F2
F D2 U' L2 U2 D2 F2
F D2 U' L2 D2 U2 F2
F D2 U' L2 B2 U2 D
F D2 U' L2 B2 U2 D'
F D2 U' L2 B2 U2 D2
F D2 U' L2 B2 D U2
F D2 U' L2 B2 D' U2
F D2 U' L2 B2 D2 U2
U2 B L' U' F' L' R2
U2 B L' U' F' R2 L'
F D2 U' B L2 B U2
B2 D2 F U F2 D2 R2
B2 D2 F U' L2 U2 F2
F D2 U' B' L2 U2 F
F D2 U' B2 L2 U2 D
F D2 U' B2 L2 U2 D'
F D2 U' B2 L2 U2 D2
F D2 U' B2 L2 D U2
F D2 U' B2 L2 D' U2
F D2 U' B2 L2 D2 U2
F D2 U' B2 U2 D2 R2
F D2 U' B2 D2 U2 R2
B D2 F U F2 D2 R2
B D2 F U' L2 U2 F2
F2 D2 F' U F2 D2 R2
F2 D2 F' U' L2 U2 F2
L B L' F U R2 F2
L B L' F U F2 R2
U2 B L2 B' U' F' R2
U' B U F U R2 F2
U' B U F U F2 R2
F D2 B U D2 R2 F'
F D2 B U' L2 B U2
F D2 B U' B L2 U2
R B R' F U R2 F2
R B R' F U F2 R2
F D2 B D2 U R2 F'
F D2 B' U' L2 U2 F
F D2 B' U' B' L2 U2
U' B U2 F' R2 D' L2
U2 B U' F' R2 D' L2
U2 B U2 F U R2 F2
U2 B U2 F U F2 R2
D' B D F U R2 F2
D' B D F U F2 R2
F' B L2 R2 D' L2 B2
F' B L2 R2 D' B2 L2
B' F R U R F2 D
B' F R U R F2 D'
B' F R U R F2 D2
B' F R U R' F2 R2
B' F R U R2 F2 R'
D2 B D' F B2 U F2
B' F R D R2 U R'
D2 B D' B2 F U F2
B2 F R U R F2 D
B2 F R U R F2 D'
B2 F R U R F2 D2
B2 F R U R' F2 R2
B2 F R U R2 F2 R'
D B D F B U F2
B' F R B U R F2
B' F R B' U R F2
B' F R B2 U R F2
B2 F R D R2 U R'
D B D B F U F2
F' B R F2 U F2 R
B' F R' U R F2 R2
B' F R' U R' F2 D
B' F R' U R' F2 D'
B' F R' U R' F2 D2
B' F R' U F R' F
D2 B D2 F U R2 F2
D2 B D2 F U F2 R2
B' F R' U F2 R' D
B' F R' U F2 R' D'
B' F R' U F2 R' D2
B' F R' U F2 D R'
B' F R' U F2 D' R'
B' F R' U F2 D2 R'
D' B D2 F B2 U F2
B2 F R B U R F2
B' F R' D R2 U R
B2 F R B' U R F2
B2 F R B2 U R F2
D' B D2 B2 F U F2
B F R U R F2 D
B F R U R F2 D'
B F R U R F2 D2
B F R U R' F2 R2
B F R U R2 F2 R'
B2 F R' U R F2 R2
B2 F R' U R' F2 D
B2 F R' U R' F2 D'
B2 F R' U R' F2 D2
D B D' F B U F2
U' B F U R2 F2 B
U' B F U R2 B F2
B2 F R' U F R' F
B2 F R' U F2 R' D
B2 F R' U F2 R' D'
B2 F R' U F2 R' D2
B2 F R' U F2 D R'
B2 F R' U F2 D' R'
B2 F R' U F2 D2 R'
B F R D R2 U R'
D B D' B F U F2
B2 F R' D R2 U R
D2 B F U F2 D2 R2
D2 B F U' L2 U2 F2
F' B R' F2 U R' F2
F' B R' F2 U F2 R'
B' F R2 U F2 D R2
F B R U R F2 D
F B R U R F2 D'
F B R U R F2 D2
F B R U R' F2 R2
F B R U R2 F2 R'
D' B F U2 F U' F
B F R B U R F2
B' F R2 D R2 U R2
B F R B' U R F2
F B R D R2 U R'
B F R B2 U R F2
F' B R2 L2 D' L2 B2
F' B R2 L2 D' B2 L2
U' B F' R2 D' L2 B'
B F R' U R F2 R2
B F R' U R' F2 D
B F R' U R' F2 D'
B F R' U R' F2 D2
B F R' U F R' F
B F R' U F2 R' D
B F R' U F2 R' D'
B F R' U F2 R' D2
B F R' U F2 D R'
B F R' U F2 D' R'
B F R' U F2 D2 R'
D B D2 F B U F2
B2 F R2 U F2 D R2
F' B R2 D' L2 D' B2
F B R B U R F2
F B R B' U R F2
B F R' D R2 U R
D B D2 B F U F2
B2 F R2 D R2 U R2
F B R B2 U R F2
B' F U L' R2 F2 L
B' F U L' F2 L R2
B' F U L' F2 R2 L
B' F U L2 R2 F2 L2
B' F U L2 F2 L2 R2
B' F U L2 F2 R2 L2
F B R' U R F2 R2
F B R' U R' F2 D
F B R' U R' F2 D'
F B R' U R' F2 D2
F B R' U F R' F
F B R' U F2 R' D
F B R' U F2 R' D'
F B R' U F2 R' D2
F B R' U F2 D R'
F B R' U F2 D' R'
F B R' U F2 D2 R'
B' F U R' F R' F
B' F U R' F2 R' D
B' F U R' F2 R' D'
B' F U R' F2 R' D2
B' F U R' F2 D R'
B' F U R' F2 D' R'
B' F U R' F2 D2 R'
B' F U R2 L' F2 L
B' F U R2 L2 F2 L2
B' F U R2 F D F
B' F U R2 F D' F
B' F U R2 F D2 F
B' F U R2 F' D F'
B' F U R2 F' D' F'
B' F U R2 F' D2 F'
F B R' D R2 U R
B' F U F R' F R'
B' F U F R2 D F
B' F U F R2 D' F
B' F U F R2 D2 F
B' F U F R2 F D
B' F U F R2 F D'
B' F U F R2 F D2
B2 F U L' R2 F2 L
B2 F U L' F2 L R2
B2 F U L' F2 R2 L
B2 F U L2 R2 F2 L2
B' F U F2 R D R
B' F U F2 R D' R
B' F U F2 R D2 R
B' F U F2 R' D R'
B' F U F2 R' D' R'
B' F U F2 R' D2 R'
B F R2 U F2 D R2
B2 F U L2 F2 L2 R2
B2 F U L2 F2 R2 L2
B' F U F2 B R2 B'
B' F U F2 B2 R2 B2
D B F D B R2 U
B' F U B R2 F2 B'
B' F U B R2 B' F2
B' F U B F2 R2 B'
B2 F U R' F R' F
B2 F U R' F2 R' D
B2 F U R' F2 R' D'
B2 F U R' F2 R' D2
B2 F U R' F2 D R'
B2 F U R' F2 D' R'
B2 F U R' F2 D2 R'
B2 F U R2 L' F2 L
B F R2 D R2 U R2
B2 F U R2 L2 F2 L2
B' F U B2 R2 F2 B2
B' F U B2 R2 B2 F2
B2 F U R2 F D F
B2 F U R2 F D' F
B2 F U R2 F D2 F
B2 F U R2 F' D F'
B2 F U R2 F' D' F'
B2 F U R2 F' D2 F'
B' F U B2 F2 R2 B2
B' F U' L U2 R2 F2
B' F U' L U2 F2 R2
B' F U' L' U2 R2 F2
B' F U' L' U2 F2 R2
B' F U' L2 U2 R2 F2
B' F U' L2 U2 F2 R2
B2 F U F R' F R'
B2 F U F R2 D F
B2 F U F R2 D' F
B2 F U F R2 D2 F
B2 F U F R2 F D
B2 F U F R2 F D'
B2 F U F R2 F D2
U B F U R2 F2 B'
U B F U R2 B' F2
U B F U F2 R2 B'
U B F U F2 B' R2
U B F U B' R2 F2
F B R2 U F2 D R2
U B F U B' F2 R2
F2 B U F R2 D' L2
B2 F U F2 R D R
B2 F U F2 R D' R
B2 F U F2 R D2 R
B2 F U F2 R' D R'
B2 F U F2 R' D' R'
B2 F U F2 R' D2 R'
B2 F U F2 B R2 B'
B2 F U F2 B2 R2 B2
B2 F U B R2 F2 B'
B2 F U B R2 B' F2
B2 F U B F2 R2 B'
F B R2 D R2 U R2
B2 F U B2 R2 F2 B2
B' F U' D2 L2 B2 U2
B2 F U B2 R2 B2 F2
B' F U' D2 B2 L2 U2
B2 F U B2 F2 R2 B2
R B F R' U F' R
B2 F U' L U2 R2 F2
B2 F U' L U2 F2 R2
B F U L' R2 F2 L
B F U L' F2 L R2
B F U L' F2 R2 L
B2 F U' L' U2 R2 F2
B2 F U' L' U2 F2 R2
B F U L2 R2 F2 L2
B F U L2 F2 L2 R2
B F U L2 F2 R2 L2
B2 F U' L2 U2 R2 F2
B2 F U' L2 U2 F2 R2
B' F U' B U2 R2 F2
B' F U' B U2 F2 R2
B F U R' F R' F
B F U R' F2 R' D
B F U R' F2 R' D'
B F U R' F2 R' D2
B F U R' F2 D R'
B F U R' F2 D' R'
B F U R' F2 D2 R'
B F U R2 L' F2 L
B F U R2 L2 F2 L2
B' F U' B' U2 R2 F2
B' F U' B' U2 F2 R2
B F U R2 F D F
B F U R2 F D' F
B F U R2 F D2 F
B F U R2 F' D F'
B F U R2 F' D' F'
B F U R2 F' D2 F'
B' F U' B2 U2 R2 F2
B' F U' B2 U2 F2 R2
U B F' R2 D' B' L2
B' F U2 L U' R2 F2
B' F U2 L U' F2 R2
U B F' R2 B' D' L2
B' F U2 L' U' R2 F2
B' F U2 L' U' F2 R2
F B U L' R2 F2 L
B2 F U' D2 L2 B2 U2
B F U F R' F R'
B F U F R2 D F
B F U F R2 D' F
B' F U2 L2 U' R2 F2
B F U F R2 D2 F
B F U F R2 F D
B F U F R2 F D'
B F U F R2 F D2
B' F U2 L2 U' F2 R2
F B U L' F2 L R2
F B U L' F2 R2 L
B2 F U' D2 B2 L2 U2
F B U L2 R2 F2 L2
F B U L2 F2 L2 R2
F B U L2 F2 R2 L2
B F U F2 R D R
B F U F2 R D' R
B F U F2 R D2 R
B F U F2 R' D R'
B F U F2 R' D' R'
B F U F2 R' D2 R'
B F U F2 B R2 B'
B F U F2 B2 R2 B2
F B U R' F R' F
B F U B R2 F2 B'
B F U B R2 B' F2
F B U R' F2 R' D
F B U R' F2 R' D'
F B U R' F2 R' D2
F B U R' F2 D R'
F B U R' F2 D' R'
F B U R' F2 D2 R'
F B U R2 L' F2 L
F B U R2 L2 F2 L2
B F U B F2 R2 B'
B2 F U' B U2 R2 F2
B2 F U' B U2 F2 R2
F B U R2 F D F
F B U R2 F D' F
F B U R2 F D2 F
F B U R2 F' D F'
F B U R2 F' D' F'
F B U R2 F' D2 F'
B' F U2 D' L2 F2 U'
B2 F U' B' U2 R2 F2
B2 F U' B' U2 F2 R2
B' F U2 D' F2 L2 U'
B F U B2 R2 F2 B2
B F U B2 R2 B2 F2
B F U B2 F2 R2 B2
B2 F U' B2 U2 R2 F2
B2 F U' B2 U2 F2 R2
B F U' L U2 R2 F2
B F U' L U2 F2 R2
B2 F U2 L U' R2 F2
B2 F U2 L U' F2 R2
B' F U2 F U' R2 F
B' F U2 F U' F R2
B F U' L' U2 R2 F2
B F U' L' U2 F2 R2
F B U F R' F R'
F B U F R2 D F
F B U F R2 D' F
F B U F R2 D2 F
F B U F R2 F D
F B U F R2 F D'
F B U F R2 F D2
B2 F U2 L' U' R2 F2
B2 F U2 L' U' F2 R2
B' F U2 F' U' F' R2
B F U' L2 U2 R2 F2
B F U' L2 U2 F2 R2
B2 F U2 L2 U' R2 F2
B2 F U2 L2 U' F2 R2
F B U F2 R D R
F B U F2 R D' R
F B U F2 R D2 R
F B U F2 R' D R'
F B U F2 R' D' R'
F B U F2 R' D2 R'
F B U F2 B R2 B'
F B U F2 B2 R2 B2
F B U B R2 F2 B'
F B U B R2 B' F2
F B U B F2 R2 B'
F B U B2 R2 F2 B2
F B U B2 R2 B2 F2
F B U B2 F2 R2 B2
B2 F U2 D' L2 F2 U'
F B U' L U2 R2 F2
F B U' L U2 F2 R2
B F U' D2 L2 B2 U2
B2 F U2 D' F2 L2 U'
B F U' D2 B2 L2 U2
F B U' L' U2 R2 F2
F B U' L' U2 F2 R2
B2 F U2 F U' R2 F
B2 F U2 F U' F R2
F B U' L2 U2 R2 F2
F B U' L2 U2 F2 R2
B' F D R B2 R U
U2 B' L' U' F' L' R2
U2 B' L' U' F' R2 L'
B2 F U2 F' U' F' R2
B' F D R2 U D' R2
B' F D R2 D' U R2
B F U' B U2 R2 F2
B F U' B U2 F2 R2
B' F D R2 B2 U D
B' F D R2 B2 U D'
B' F D R2 B2 U D2
B' F D R2 B2 D U
B' F D R2 B2 D' U
B' F D R2 B2 D2 U
B F U' B' U2 R2 F2
B F U' B' U2 F2 R2
B F U' B2 U2 R2 F2
B F U' B2 U2 F2 R2
B F U2 L U' R2 F2
B F U2 L U' F2 R2
F B U' D2 L2 B2 U2
B F U2 L' U' R2 F2
B F U2 L' U' F2 R2
F B U' D2 B2 L2 U2
B F U2 L2 U' R2 F2
B F U2 L2 U' F2 R2
B2 F D R B2 R U
B' F D B' R2 B' U
F B U' B U2 R2 F2
F B U' B U2 F2 R2
B2 F D R2 U D' R2
B' F D B2 R2 U D
B' F D B2 R2 U D'
B' F D B2 R2 U D2
B' F D B2 R2 D U
B' F D B2 R2 D' U
B' F D B2 R2 D2 U
B' F D B2 U D' F2
B2 F D R2 D' U R2
F B U' B' U2 R2 F2
F B U' B' U2 F2 R2
B' F D B2 D' U F2
B2 F D R2 B2 U D
B2 F D R2 B2 U D'
B2 F D R2 B2 U D2
B2 F D R2 B2 D U
B2 F D R2 B2 D' U
B2 F D R2 B2 D2 U
B F U2 D' L2 F2 U'
F B U' B2 U2 R2 F2
F B U' B2 U2 F2 R2
B F U2 D' F2 L2 U'
F B U2 L U' R2 F2
F B U2 L U' F2 R2
F B U2 L' U' R2 F2
F B U2 L' U' F2 R2
B F U2 F U' R2 F
B F U2 F U' F R2
F B U2 L2 U' R2 F2
F B U2 L2 U' F2 R2
B F U2 F' U' F' R2
F2 B D F' B2 U F2
B2 F D B' R2 B' U
B' F D' U2 L2 F2 U'
B2 F D B2 R2 U D
B2 F D B2 R2 U D'
B2 F D B2 R2 U D2
B2 F D B2 R2 D U
B2 F D B2 R2 D' U
B2 F D B2 R2 D2 U
B2 F D B2 U D' F2
F B U2 D' L2 F2 U'
B' F D' U2 F2 L2 U'
B2 F D B2 D' U F2
F B U2 D' F2 L2 U'
F B U2 F U' R2 F
F B U2 F U' F R2
F2 B D B2 F' U F2
F B U2 F' U' F' R2
B F D R B2 R U
U2 B' L2 B' U' F' R2
B F D R2 U D' R2
L B' L' F U R2 F2
L B' L' F U F2 R2
B F D R2 D' U R2
B F D R2 B2 U D
B F D R2 B2 U D'
B F D R2 B2 U D2
B F D R2 B2 D U
B F D R2 B2 D' U
B F D R2 B2 D2 U
B2 F D' U2 L2 F2 U'
B2 F D' U2 F2 L2 U'
F B D R B2 R U
F B D R2 U D' R2
B F D B' R2 B' U
F B D R2 D' U R2
B' F D2 U' L2 B2 U2
F B D R2 B2 U D
F B D R2 B2 U D'
F B D R2 B2 U D2
F B D R2 B2 D U
F B D R2 B2 D' U
F B D R2 B2 D2 U
B F D B2 R2 U D
B F D B2 R2 U D'
B F D B2 R2 U D2
B F D B2 R2 D U
B F D B2 R2 D' U
B F D B2 R2 D2 U
B F D B2 U D' F2
B' F D2 U' B2 L2 U2
B F D B2 D' U F2
F B D B' R2 B' U
F B D B2 R2 U D
F B D B2 R2 U D'
F B D B2 R2 U D2
F B D B2 R2 D U
F B D B2 R2 D' U
