F R U' L2
F R U' L2 D
F R U' L2 D'
F R U' L2 D2
F R D' B2 U'
F R B U' L2
F R B' U' L2
F R B2 U' L2
R' F R U' L2
R2 F R U' L2
D' F R B2 U'
R F R U' L2
D' F B2 R U'
F D' R B2 U'
F D' B2 R U'
B' F R U' L2
F B R U' L2
B F R U' L2
B2 F R U' L2
F B' R U' L2
F B2 R U' L2
D' B2 F R U'
B2 D' B2 F R D U'
B2 D' B2 F R D' U'
B2 D' B2 F R D2 U'
B2 D' B2 F D R U'
B2 D' B2 F D' R U'
B2 D' B2 F D2 R U'
F D' B' D R B' U'
F D' B' D B' R U'
F D' B' D' R B' U'
F D' B' D' B' R U'
F D' B' D2 R B' U'
B D' B2 R F R U'
F D' B' D2 B' R U'
B D' B2 R' F R U'
B D' B2 R2 F R U'
B D' B2 D F R U'
B D' B2 D' F R U'
F D' B2 R' U' D B2
F D' B2 R' D U' B2
B D' B2 D2 F R U'
B D' B2 F R U' D
B D' B2 F R U' D'
B D' B2 F R U' D2
B D' B2 F R D U'
B D' B2 F R D' U'
B D' B2 F R D2 U'
F D' B2 R2 D R' U'
F D' B2 R2 D' R' U'
F D' B2 R2 D2 R' U'
B D' B2 F D R U'
B D' B2 F D' R U'
B D' B2 F D2 R U'
F D' B2 D R U' D
F D' B2 D R U' D'
F D' B2 D R U' D2
F D' B2 D R D U'
F D' B2 D R D' U'
F D' B2 D R D2 U'
F D' B2 D' R U' D
F D' B2 D' R U' D'
F D' B2 D' R U' D2
F D' B2 D' R D U'
F D' B2 D' R D' U'
F D' B2 D' R D2 U'
F D' B2 D2 R U' D
F D' B2 D2 R U' D'
F D' B2 D2 R U' D2
F D' B2 D2 R D U'
F D' B2 D2 R D' U'
F D' B2 D2 R D2 U'
F D2 R U R U2 D
F D2 R U R U2 D'
F D2 R U R U2 D2
F D2 R U R D U2
F D2 R U R D' U2
F D2 R U R D2 U2
F D2 R U D R U2
F D2 R U D' R U2
F D2 R U D2 R U2
F D2 R U' F2 L' F2
F D2 R U2 F2 U L'
F D2 R D U R U2
F D2 R D' U R U2
F D2 R D2 U R U2
F D2 R B U R U2
F D2 R B' U R U2
F D2 R B2 U R U2
F D2 R' U' D B2 L
F D2 R' D U' B2 L
F D2 R' B2 R2 U' L
F D2 U R2 U' R' U'
B' D2 F R U R U2
U' B L2 R B D' R2
B' D2 F D R B2 U'
B' D2 F D B2 R U'
B2 D2 F R U R U2
B' D2 F D2 R U' L2
B2 D2 F D R B2 U'
B2 D2 F D B2 R U'
B2 D2 F D2 R U' L2
U' B R L2 B D' R2
B D2 F R U R U2
R' B R F R U' L2
B D2 F D R B2 U'
B D2 F D B2 R U'
U2 B L2 B' L' U L
B D2 F D2 R U' L2
R' B R' F R U' L2
D' B R' F R B U'
R2 B R F R U' L2
R' B R2 F R U' L2
R2 B R' F R U' L2
R B R F R U' L2
U' B U F R U' L2
F D2 B R U R U2
R2 B R2 F R U' L2
F D2 B D R B2 U'
F D2 B D B2 R U'
R B R' F R U' L2
F D2 B D2 R U' L2
F D2 B' R U R U2
F D2 B' D R B2 U'
F D2 B' D B2 R U'
R B R2 F R U' L2
F D2 B' D2 R U' L2
F D2 B2 R U R U2
F D2 B2 D R B2 U'
F D2 B2 D B2 R U'
F D2 B2 D2 R U' L2
D2 B D F R B2 U'
D2 B D F B2 R U'
D' B D F B R U'
D' B D B F R U'
D2 B D B2 F R U'
B' F R U R U2 L2
B' F R U R' U2 L2
R' B D' F R B2 U'
B' F R U R2 U2 L2
B' F R U D2 R2 U2
B' F R U' L D L
B' F R U' L D' L
B' F R U' L D2 L
R' B D' F B2 R U'
B' F R U' L' D L'
B' F R U' L' D' L'
B' F R U' L' D2 L'
B' F R U' F L2 F'
B' F R U' F2 L2 F2
B' F R U' B' L2 B
B' F R U' B2 L2 B2
D' B D' F B R U'
B' F R U2 D F2 U
B' F R U2 F U L2
B' F R U2 F' U L2
B' F R U2 F2 U L2
B' F R D U2 F2 U
B' F R D' B2 U' D
B' F R D' B2 U' D'
B' F R D' B2 U' D2
B' F R D' B2 D U'
B' F R D' B2 D' U'
B' F R D' B2 D2 U'
D' B D' B F R U'
B' F R D2 U R2 U2
R' B D' B2 F R U'
B2 F R U R U2 L2
B2 F R U R' U2 L2
B2 F R U R2 U2 L2
B2 F R U D2 R2 U2
B2 F R U' L D L
B2 F R U' L D' L
B2 F R U' L D2 L
B2 F R U' L' D L'
B2 F R U' L' D' L'
B2 F R U' L' D2 L'
B' F R B U' L2 D
B' F R B U' L2 D'
B' F R B U' L2 D2
B' F R B D' B2 U'
B2 F R U' F L2 F'
B2 F R U' F2 L2 F2
B2 F R U' B' L2 B
B2 F R U' B2 L2 B2
B' F R B' U' L2 D
B' F R B' U' L2 D'
B' F R B' U' L2 D2
B' F R B' D' B2 U'
B2 F R U2 D F2 U
B2 F R U2 F U L2
B2 F R U2 F' U L2
B2 F R U2 F2 U L2
B' F R B2 U' L2 D
B' F R B2 U' L2 D'
B' F R B2 U' L2 D2
B' F R B2 D' B2 U'
B2 F R D U2 F2 U
B2 F R D' B2 U' D
B2 F R D' B2 U' D'
B2 F R D' B2 U' D2
B2 F R D' B2 D U'
B2 F R D' B2 D' U'
B2 F R D' B2 D2 U'
F' B R F2 R U' L2
B2 F R D2 U R2 U2
D2 B D2 F R U' L2
B' F R' U' L2 D B2
D' B D2 F B R U'
B2 F R B U' L2 D
B2 F R B U' L2 D'
B2 F R B U' L2 D2
B2 F R B D' B2 U'
B2 F R B' U' L2 D
B2 F R B' U' L2 D'
B2 F R B' U' L2 D2
B2 F R B' D' B2 U'
D' B D2 B F R U'
B2 F R B2 U' L2 D
B2 F R B2 U' L2 D'
B2 F R B2 U' L2 D2
B2 F R B2 D' B2 U'
R2 B D' F R B2 U'
R2 B D' F B2 R U'
B F R U R U2 L2
B F R U R' U2 L2
D B D' F R U' L2
B F R U R2 U2 L2
B F R U D2 R2 U2
B F R U' L D L
B F R U' L D' L
B F R U' L D2 L
B F R U' L' D L'
B F R U' L' D' L'
B F R U' L' D2 L'
R' B F R U' L2 D
R' B F R U' L2 D'
R' B F R U' L2 D2
B F R U' F L2 F'
B' F R' B R2 U' L2
R' B F R D' B2 U'
D2 B F R U R U2
B2 F R' U' L2 D B2
B F R U' F2 L2 F2
B F R U' B' L2 B
R' B F R B U' L2
B F R U' B2 L2 B2
R' B F R B' U' L2
R' B F R B2 U' L2
B F R U2 D F2 U
B F R U2 F U L2
B' F R' B' R2 U' L2
B F R U2 F' U L2
B F R U2 F2 U L2
B F R D U2 F2 U
B' F R' B2 R2 U' L2
R2 B D' B2 F R U'
B F R D' B2 U' D
B F R D' B2 U' D'
B F R D' B2 U' D2
B F R D' B2 D U'
B F R D' B2 D' U'
B F R D' B2 D2 U'
B F R D2 U R2 U2
F' B R' F2 R U' L2
F B R U R U2 L2
F B R U R' U2 L2
F B R U R2 U2 L2
D2 B F D R B2 U'
F B R U D2 R2 U2
R' B F D' R B2 U'
F B R U' L D L
F B R U' L D' L
F B R U' L D2 L
F B R U' L' D L'
D2 B F D B2 R U'
F B R U' L' D' L'
F B R U' L' D2 L'
F B R U' F L2 F'
R' B F D' B2 R U'
F B R U' F2 L2 F2
F B R U' B' L2 B
F B R U' B2 L2 B2
D' B F D B R U'
B F R B U' L2 D
B F R B U' L2 D'
B F R B U' L2 D2
D2 B F D2 R U' L2
B F R B D' B2 U'
F B R U2 D F2 U
B2 F R' B R2 U' L2
F B R U2 F U L2
F B R U2 F' U L2
F B R U2 F2 U L2
D' B F D' B R U'
B F R B' U' L2 D
B F R B' U' L2 D'
B F R B' U' L2 D2
B F R B' D' B2 U'
F B R D U2 F2 U
B2 F R' B' R2 U' L2
B' F R2 D' R' B2 U'
D' B F D2 B R U'
B F R B2 U' L2 D
B F R B2 U' L2 D'
B F R B2 U' L2 D2
B F R B2 D' B2 U'
B2 F R' B2 R2 U' L2
F B R D' B2 U' D
F B R D' B2 U' D'
F B R D' B2 U' D2
F B R D' B2 D U'
F B R D' B2 D' U'
F B R D' B2 D2 U'
F B R D2 U R2 U2
D B D2 F R B2 U'
D B D2 F B2 R U'
B F R' U' L2 D B2
R B D' F R B2 U'
F B R B U' L2 D
F B R B U' L2 D'
F B R B U' L2 D2
F B R B D' B2 U'
R B D' F B2 R U'
F B R B' U' L2 D
F B R B' U' L2 D'
F B R B' U' L2 D2
F B R B' D' B2 U'
F B R B2 U' L2 D
F B R B2 U' L2 D'
F B R B2 U' L2 D2
F B R B2 D' B2 U'
B2 F R2 D' R' B2 U'
F' B R2 F2 R U' L2
D B D2 B2 F R U'
R2 B F R U' L2 D
R2 B F R U' L2 D'
R2 B F R U' L2 D2
R2 B F R D' B2 U'
R2 B F R B U' L2
R2 B F R B' U' L2
R2 B F R B2 U' L2
R B D' B2 F R U'
F B R' U' L2 D B2
B F R' B R2 U' L2
D B F R U2 F U
B F R' B' R2 U' L2
B F R' B2 R2 U' L2
R2 B F D' R B2 U'
R2 B F D' B2 R U'
F B R' B R2 U' L2
F B R' B' R2 U' L2
F B R' B2 R2 U' L2
B F R2 D' R' B2 U'
B' F U' L2 U R U'
F B R2 D' R' B2 U'
R B F R U' L2 D
R B F R U' L2 D'
R B F R U' L2 D2
R B F R D' B2 U'
R B F R B U' L2
R B F R B' U' L2
R B F R B2 U' L2
B2 F U' L2 U R U'
R B F D' R B2 U'
R B F D' B2 R U'
B' F U2 D F2 L' U
B F U' L2 U R U'
B' F U2 F2 L' U L'
U' B' L2 R B D' R2
B2 F U2 D F2 L' U
F B U' L2 U R U'
B' F D R U' D' L2
B' F D R U2 F2 U
B' F D R D' U' L2
B' F D R D2 B2 U'
B2 F U2 F2 L' U L'
B' F D U2 F2 L' U
B2 F D R U' D' L2
B2 F D R U2 F2 U
B2 F D R D' U' L2
B2 F D R D2 B2 U'
U' B' R L2 B D' R2
B F U2 D F2 L' U
B2 F D U2 F2 L' U
B' F D' R U' D L2
B' F D' R D U' L2
B' F D' R B2 U' D
B' F D' R B2 U' D'
B' F D' R B2 U' D2
B' F D' R B2 D U'
B' F D' R B2 D' U'
B' F D' R B2 D2 U'
B F U2 F2 L' U L'
B' F D' R' B2 R2 U'
F B U2 D F2 L' U
R' B' R F R U' L2
B F D R U' D' L2
B F D R U2 F2 U
B F D R D' U' L2
D' B' R F R B' U'
B F D R D2 B2 U'
F B U2 F2 L' U L'
B2 F D' R U' D L2
B2 F D' R D U' L2
D' B' R F B' R U'
B2 F D' R B2 U' D
B2 F D' R B2 U' D'
B2 F D' R B2 U' D2
B2 F D' R B2 D U'
B2 F D' R B2 D' U'
B2 F D' R B2 D2 U'
B' F D' B' R B' U'
B2 F D' R' B2 R2 U'
B' F D' B2 R U' D
B' F D' B2 R U' D'
B' F D' B2 R U' D2
B' F D' B2 R D U'
B' F D' B2 R D' U'
B' F D' B2 R D2 U'
B' F D' B2 D R U'
B' F D' B2 D' R U'
B' F D' B2 D2 R U'
D' B' R B' F R U'
B F D U2 F2 L' U
B' F D2 R U R U2
F B D R U' D' L2
F B D R U2 F2 U
F B D R D' U' L2
F B D R D2 B2 U'
B2 F D' B' R B' U'
B2 F D' B2 R U' D
B2 F D' B2 R U' D'
B2 F D' B2 R U' D2
B2 F D' B2 R D U'
B2 F D' B2 R D' U'
B2 F D' B2 R D2 U'
B2 F D' B2 D R U'
B2 F D' B2 D' R U'
B2 F D' B2 D2 R U'
R' B' R' F R U' L2
F B D U2 F2 L' U
B F D' R U' D L2
D' B' R' F R B' U'
B F D' R D U' L2
B2 F D2 R U R U2
D' B' R' F B' R U'
B F D' R B2 U' D
B F D' R B2 U' D'
B F D' R B2 U' D2
B F D' R B2 D U'
B F D' R B2 D' U'
B F D' R B2 D2 U'
B F D' R' B2 R2 U'
R2 B' R F R U' L2
D' B' R' B' F R U'
F B D' R U' D L2
F B D' R D U' L2
F B D' R B2 U' D
F B D' R B2 U' D'
F B D' R B2 U' D2
F B D' R B2 D U'
F B D' R B2 D' U'
F B D' R B2 D2 U'
F B D' R' B2 R2 U'
B F D' B' R B' U'
B F D' B2 R U' D
B F D' B2 R U' D'
B F D' B2 R U' D2
B F D' B2 R D U'
B F D' B2 R D' U'
B F D' B2 R D2 U'
B F D' B2 D R U'
B F D' B2 D' R U'
B F D' B2 D2 R U'
R' B' R2 F R U' L2
B F D2 R U R U2
D' B' R2 F R B' U'
D' B' R2 F B' R U'
F B D' B' R B' U'
F B D' B2 R U' D
F B D' B2 R U' D'
F B D' B2 R U' D2
F B D' B2 R D U'
F B D' B2 R D' U'
F B D' B2 R D2 U'
F B D' B2 D R U'
F B D' B2 D' R U'
R2 B' R' F R U' L2
F B D' B2 D2 R U'
D' B' R2 B' F R U'
F B D2 R U R U2
U' B' U F R U' L2
R B' R F R U' L2
L' B' U L' B' R' F'
R2 B' R2 F R U' L2
R B' R' F R U' L2
R B' R2 F R U' L2
B' F' R F2 R U' L2
F' B' R F2 R U' L2
U2 B' U2 R' F U' L2
B2 F' R F2 R U' L2
U2 B' U2 F R' U' L2
D2 B' D F R B2 U'
D2 B' D F B2 R U'
B' F' R' F2 R U' L2
D' B' D F R B' U'
D' B' D F B' R U'
D2 B' D B2 F R U'
D' B' D B' F R U'
F' B' R' F2 R U' L2
B F' R F2 R U' L2
F B' R U R U2 L2
F B' R U R' U2 L2
F B' R U R2 U2 L2
B2 F' R' F2 R U' L2
F B' R U D2 R2 U2
F B' R U' L D L
F B' R U' L D' L
F B' R U' L D2 L
F B' R U' L' D L'
F B' R U' L' D' L'
F B' R U' L' D2 L'
F B' R U' F L2 F'
F B' R U' F2 L2 F2
F B' R U' B' L2 B
F B' R U' B2 L2 B2
F B' R U2 D F2 U
F B' R U2 F U L2
F B' R U2 F' U L2
F B' R U2 F2 U L2
F B' R D U2 F2 U
R' B' D' F R B2 U'
F B' R D' B2 U' D
F B' R D' B2 U' D'
F B' R D' B2 U' D2
F B' R D' B2 D U'
F B' R D' B2 D' U'
F B' R D' B2 D2 U'
R' B' D' F B2 R U'
F B' R D2 U R2 U2
B' F' R2 F2 R U' L2
D' B' D' F R B' U'
D' B' D' F B' R U'
F B' R B U' L2 D
F B' R B U' L2 D'
F B' R B U' L2 D2
F B' R B D' B2 U'
R' B' D' B2 F R U'
F B' R B' U' L2 D
F B' R B' U' L2 D'
F B' R B' U' L2 D2
F B' R B' D' B2 U'
D' B' D' B' F R U'
F B' R B2 U' L2 D
F B' R B2 U' L2 D'
F B' R B2 U' L2 D2
F B' R B2 D' B2 U'
F' B' R2 F2 R U' L2
B F' R' F2 R U' L2
B2 F' R2 F2 R U' L2
F B' R' U' L2 D B2
D2 B' D2 F R U' L2
D' B' D2 F R B' U'
D' B' D2 F B' R U'
F B' R' B R2 U' L2
F B' R' B' R2 U' L2
R2 B' D' F R B2 U'
D' B' D2 B' F R U'
F B' R' B2 R2 U' L2
R2 B' D' F B2 R U'
D2 B' F R U R U2
R' B' F R U' L2 D
R' B' F R U' L2 D'
R' B' F R U' L2 D2
R' B' F R D' B2 U'
D B' D' F R U' L2
R' B' F R B U' L2
R' B' F R B' U' L2
R' B' F R B2 U' L2
B F' R2 F2 R U' L2
D' B' F R D B' U'
D' B' F R D' B' U'
D' B' F R D2 B' U'
D' B' F R B' U' D
D' B' F R B' U' D'
D' B' F R B' U' D2
D' B' F R B' D U'
D' B' F R B' D' U'
D' B' F R B' D2 U'
R2 B' D' B2 F R U'
D' B' F R' B' R2 U'
F B' R2 D' R' B2 U'
D2 B' F D R B2 U'
D2 B' F D B2 R U'
R' B' F D' R B2 U'
R' B' F D' B2 R U'
D2 B' F D2 R U' L2
D' B' F D R B' U'
D' B' F D B' R U'
D' B' F D' R B' U'
D' B' F D' B' R U'
D' B' F D2 R B' U'
D' B' F D2 B' R U'
D B' D2 F R B2 U'
D B' D2 F B2 R U'
R B' D' F R B2 U'
R B' D' F B2 R U'
D B' D2 B2 F R U'
R2 B' F R U' L2 D
R2 B' F R U' L2 D'
R2 B' F R U' L2 D2
R2 B' F R D' B2 U'
R2 B' F R B U' L2
R2 B' F R B' U' L2
R2 B' F R B2 U' L2
R B' D' B2 F R U'
D B' F R U2 F U
R2 B' F D' R B2 U'
R2 B' F D' B2 R U'
F B' U' L2 U R U'
R B' F R U' L2 D
R B' F R U' L2 D'
R B' F R U' L2 D2
R B' F R D' B2 U'
R B' F R B U' L2
R B' F R B' U' L2
R B' F R B2 U' L2
R B' F D' R B2 U'
F B' U2 D F2 L' U
R B' F D' B2 R U'
F B' U2 F2 L' U L'
U' B2 L2 R B D' R2
F B' D R U' D' L2
F B' D R U2 F2 U
F B' D R D' U' L2
F B' D R D2 B2 U'
F B' D U2 F2 L' U
U' B2 R L2 B D' R2
F B' D' R U' D L2
F B' D' R D U' L2
F B' D' R B2 U' D
F B' D' R B2 U' D'
F B' D' R B2 U' D2
F B' D' R B2 D U'
F B' D' R B2 D' U'
F B' D' R B2 D2 U'
F B' D' R' B2 R2 U'
F B' D' B' R B' U'
R' B2 R F R U' L2
D' B2 R D F R U'
F B' D' B2 R U' D
F B' D' B2 R U' D'
F B' D' B2 R U' D2
F B' D' B2 R D U'
F B' D' B2 R D' U'
F B' D' B2 R D2 U'
F B' D' B2 D R U'
F B' D' B2 D' R U'
F B' D' B2 D2 R U'
D' B2 R D' F R U'
D' B2 R D2 F R U'
D' B2 R F R U' D
D' B2 R F R U' D'
D' B2 R F R U' D2
D' B2 R F R D U'
D' B2 R F R D' U'
D' B2 R F R D2 U'
D' B2 R F D R U'
D' B2 R F D' R U'
D' B2 R F D2 R U'
U2 B2 L2 B' L U L'
F B' D2 R U R U2
L' B2 R' U L' B' R'
R' B2 R' F R U' L2
D' B2 R' D F R U'
D' B2 R' D' F R U'
D' B2 R' D2 F R U'
D' B2 R' F R U' D
D' B2 R' F R U' D'
D' B2 R' F R U' D2
D' B2 R' F R D U'
D' B2 R' F R D' U'
D' B2 R' F R D2 U'
D' B2 R' F D R U'
D' B2 R' F D' R U'
D' B2 R' F D2 R U'
R2 B2 R F R U' L2
R' B2 R2 F R U' L2
D' B2 R2 D F R U'
D' B2 R2 D' F R U'
D' B2 R2 D2 F R U'
D' B2 R2 F R U' D
D' B2 R2 F R U' D'
D' B2 R2 F R U' D2
D' B2 R2 F R D U'
D' B2 R2 F R D' U'
D' B2 R2 F R D2 U'
D' B2 R2 F D R U'
D' B2 R2 F D' R U'
D' B2 R2 F D2 R U'
R2 B2 R' F R U' L2
U' B2 U F R U' L2
R B2 R F R U' L2
F' B2 R F2 R U' L2
R2 B2 R2 F R U' L2
R B2 R' F R U' L2
F' B2 R' F2 R U' L2
F B2 R U R U2 L2
F B2 R U R' U2 L2
F B2 R U R2 U2 L2
F B2 R U D2 R2 U2
F B2 R U' L D L
F B2 R U' L D' L
F B2 R U' L D2 L
F B2 R U' L' D L'
F B2 R U' L' D' L'
F B2 R U' L' D2 L'
F B2 R U' F L2 F'
F B2 R U' F2 L2 F2
F B2 R U' B' L2 B
F B2 R U' B2 L2 B2
F B2 R U2 D F2 U
F B2 R U2 F U L2
F B2 R U2 F' U L2
F B2 R U2 F2 U L2
F B2 R D U2 F2 U
F B2 R D' B2 U' D
F B2 R D' B2 U' D'
F B2 R D' B2 U' D2
F B2 R D' B2 D U'
F B2 R D' B2 D' U'
F B2 R D' B2 D2 U'
F B2 R D2 U R2 U2
R B2 R2 F R U' L2
F B2 R B U' L2 D
F B2 R B U' L2 D'
F B2 R B U' L2 D2
F B2 R B D' B2 U'
F' B2 R2 F2 R U' L2
F B2 R B' U' L2 D
F B2 R B' U' L2 D'
F B2 R B' U' L2 D2
F B2 R B' D' B2 U'
F B2 R B2 U' L2 D
F B2 R B2 U' L2 D'
F B2 R B2 U' L2 D2
F B2 R B2 D' B2 U'
F B2 R' U' L2 D B2
D' B2 D R F R U'
D' B2 D R' F R U'
F B2 R' B R2 U' L2
D' B2 D R2 F R U'
D2 B2 D F R B2 U'
F B2 R' B' R2 U' L2
D2 B2 D F B2 R U'
F B2 R' B2 R2 U' L2
D' B2 D F R U' D
D' B2 D F R U' D'
D' B2 D F R U' D2
D' B2 D F R D U'
D' B2 D F R D' U'
D' B2 D F R D2 U'
D' B2 D F D R U'
D' B2 D F D' R U'
D' B2 D F D2 R U'
D2 B2 D B2 F R U'
F B2 R2 D' R' B2 U'
D' B2 D' R F R U'
D' B2 D' R' F R U'
D' B2 D' R2 F R U'
R' B2 D' F R B2 U'
R' B2 D' F B2 R U'
D' B2 D' F R U' D
D' B2 D' F R U' D'
D' B2 D' F R U' D2
D' B2 D' F R D U'
D' B2 D' F R D' U'
D' B2 D' F R D2 U'
D' B2 D' F D R U'
D' B2 D' F D' R U'
D' B2 D' F D2 R U'
R' B2 D' B2 F R U'
D' B2 D2 R F R U'
D' B2 D2 R' F R U'
D' B2 D2 R2 F R U'
D2 B2 D2 F R U' L2
D' B2 D2 F R U' D
D' B2 D2 F R U' D'
D' B2 D2 F R U' D2
D' B2 D2 F R D U'
D' B2 D2 F R D' U'
D' B2 D2 F R D2 U'
D' B2 D2 F D R U'
D' B2 D2 F D' R U'
D' B2 D2 F D2 R U'
F B2 U' L2 U R U'
R2 B2 D' F R B2 U'
R' B2 F R U' L2 D
R' B2 F R U' L2 D'
R' B2 F R U' L2 D2
D2 B2 F R U R U2
R2 B2 D' F B2 R U'
R' B2 F R D' B2 U'
R' B2 F R B U' L2
R' B2 F R B' U' L2
R' B2 F R B2 U' L2
D B2 D' F R U' L2
D' B2 F R' U' D B2
D' B2 F R' D U' B2
R2 B2 D' B2 F R U'
D' B2 F R2 D R' U'
D' B2 F R2 D' R' U'
D' B2 F R2 D2 R' U'
D2 B2 F D R B2 U'
D2 B2 F D B2 R U'
R' B2 F D' R B2 U'
R' B2 F D' B2 R U'
D2 B2 F D2 R U' L2
D' B2 F D R U' D
D' B2 F D R U' D'
D' B2 F D R U' D2
D' B2 F D R D U'
D' B2 F D R D' U'
D' B2 F D R D2 U'
D' B2 F D' R U' D
D' B2 F D' R U' D'
D' B2 F D' R U' D2
D' B2 F D' R D U'
D' B2 F D' R D' U'
D' B2 F D' R D2 U'
D' B2 F D2 R U' D
D' B2 F D2 R U' D'
D' B2 F D2 R U' D2
D' B2 F D2 R D U'
D' B2 F D2 R D' U'
D' B2 F D2 R D2 U'
F B2 U2 D F2 L' U
D' B2 F' R F2 R U'
D B2 D2 F R B2 U'
D' B2 F' R' F2 R U'
D B2 D2 F B2 R U'
D' B2 F' R2 F2 R U'
F B2 U2 F2 L' U L'
R B2 D' F R B2 U'
R B2 D' F B2 R U'
D B2 D2 B2 F R U'
R2 B2 F R U' L2 D
R2 B2 F R U' L2 D'
R2 B2 F R U' L2 D2
R2 B2 F R D' B2 U'
R2 B2 F R B U' L2
R2 B2 F R B' U' L2
R2 B2 F R B2 U' L2
R B2 D' B2 F R U'
D B2 F R U2 F U
F B2 D R U' D' L2
F B2 D R U2 F2 U
F B2 D R D' U' L2
F B2 D R D2 B2 U'
R2 B2 F D' R B2 U'
F B2 D U2 F2 L' U
R2 B2 F D' B2 R U'
F B2 D' R U' D L2
F B2 D' R D U' L2
F B2 D' R B2 U' D
F B2 D' R B2 U' D'
F B2 D' R B2 U' D2
F B2 D' R B2 D U'
F B2 D' R B2 D' U'
F B2 D' R B2 D2 U'
F B2 D' R' B2 R2 U'
R B2 F R U' L2 D
R B2 F R U' L2 D'
R B2 F R U' L2 D2
R B2 F R D' B2 U'
R B2 F R B U' L2
R B2 F R B' U' L2
R B2 F R B2 U' L2
F B2 D' B' R B' U'
F B2 D' B2 R U' D
F B2 D' B2 R U' D'
F B2 D' B2 R U' D2
F B2 D' B2 R D U'
F B2 D' B2 R D' U'
F B2 D' B2 R D2 U'
R B2 F D' R B2 U'
F B2 D' B2 D R U'
F B2 D' B2 D' R U'
F B2 D' B2 D2 R U'
R B2 F D' B2 R U'
F B2 D2 R U R U2
