D2 L B' U2
R' L B R U2
D2 L D B' U2
D2 L D' B' U2
D2 L D2 B' U2
D2 L B' U2 D
D2 L B' U2 D'
D2 L B' U2 D2
D2 L B' D U2
D2 L B' D' U2
D2 L B' D2 U2
L R' B R U2
L U R U F'
L U2 R F' R'
L2 U2 F2 R F'
L2 D2 L' U2 F
B2 U2 R F' R2
B' U2 F R F'
L' U2 R' D2 F' R2 F'
L' U2 R' D2 F2 R2 F'
L U2 R F' R2 D R
L U2 R F' R2 D' R
L U2 R F' R2 D2 R
L U2 R F' D R' D
L U2 R F' D R' D'
L U2 R F' D R' D2
L U2 R F' D' R' D
L U2 R F' D' R' D'
L U2 R F' D' R' D2
L U2 R F' D2 R' D
L U2 R F' D2 R' D'
L U2 R F' D2 R' D2
L U2 R F2 R F R2
L U2 R F2 R' D F
L U2 R F2 R' D' F
L U2 R F2 R' D2 F
L U2 R F2 R' F D
L U2 R F2 R' F D'
L U2 R F2 R' F D2
L' U2 R' F D2 R2 F'
L U2 R F2 D R' F
L U2 R F2 D F R'
L U2 R F2 D' R' F
L U2 R F2 D' F R'
L U2 R F2 D2 R' F
L U2 R F2 D2 F R'
L2 U2 R' U2 L' B U2
L' U2 R' F' D2 R2 F'
B' R' B R L U2 D
B' R' B R L U2 D'
B' R' B R L U2 D2
B' R' B R L D U2
B' R' B R L D' U2
B' R' B R L D2 U2
B2 R' B L R U2 R'
B' R' B R D L U2
B' R' B R D' L U2
L2 U2 R' U2 B L' U2
B' R' B R D2 L U2
L' U2 R' F2 D2 R2 F'
B2 R' B L' R U2 R'
B2 R' B L2 R U2 R'
B2 R' B R L U2 R'
B2 R' B R L' U2 R'
B2 R' B R L2 U2 R'
B2 R' B R U2 R' D
B2 R' B R U2 R' D'
B2 R' B R U2 R' D2
B2 R' B R U2 D R'
B2 R' B R U2 D' R'
B2 R' B R U2 D2 R'
B2 R' B R D U2 R'
B2 R' B R D' U2 R'
B2 R' B R D2 U2 R'
L2 U2 R' F' R2 F' R
B R' B L R U2 R2
L2 U2 R' F2 R2 F' R'
B' R' B D L R U2
B' R' B D R L U2
B R' B L' R U2 R2
B' R' B D' L R U2
B' R' B D' R L U2
L U2 R' U2 B U2 R
B R' B L2 R U2 R2
B' R' B D2 L R U2
B' R' B D2 R L U2
L U2 R' D R2 F' R'
B R' B R L U2 R2
B R' B R L' U2 R2
B R' B R L2 U2 R2
B R' B R U2 R2 D
B R' B R U2 R2 D'
B R' B R U2 R2 D2
B R' B R D2 L2 U2
L U2 R' D' R2 F' R'
B2 R' B D R U2 R'
L U2 R' D2 R2 F' R'
B2 R' B D' R U2 R'
L U2 R' F R2 F' R
B2 R' B D2 R U2 R'
L' U2 R2 D2 R' F' R'
L2 U2 R2 U2 L' B' U2
B R' B U2 R' D2 L2
B R' B D R U2 R2
B' R' B' R B2 U2 R2
B R' B D' R U2 R2
B R' B D2 R U2 R2
B2 R' B' R B2 L U2
L2 U2 R2 F' R' F' R
L2 U2 R2 F2 R' F' R2
B R' B' L R B2 U2
B R' B' L B2 R U2
B R' B' R L B2 U2
B R' B' R B2 U2 R'
L U2 R2 F R' F' R'
L U2 R2 F' R' F' R'
L U2 R2 F2 R' F' R'
B' R' B2 R B' L U2
L U2 D L D L' F
L2 U2 D F2 D' R F'
U2 R' B2 R B2 R2 F'
L U2 D R' D' R F'
B R' B2 R B' U2 R'
D2 R2 L U2 D2 L2 F
L' U2 D2 L' R2 F L
D2 R2 L D2 U2 L2 F
L' U2 D2 L' F L R2
L' U2 D2 L' F R2 L
D2 R2 L D2 B' U2 L2
L U2 D' L D' L' F
L' U2 D2 R D2 R F'
L' U2 D2 R2 L' F L
D2 R2 L B R2 B2 U2
L U2 D' R' D R F'
D2 R2 L B' R2 U2 D
D2 R2 L B' R2 U2 D'
D2 R2 L B' R2 U2 D2
D2 R2 L B' R2 D U2
D2 R2 L B' R2 D' U2
D2 R2 L B' R2 D2 U2
D2 R2 L B' U2 D2 L2
D2 R2 L B' D2 U2 L2
D2 R2 L B2 R2 U2 F'
L U2 D' F U L' U'
L U2 D' F' U' R U
L2 U2 D2 F2 D2 R F'
L U2 D2 L' D F L
L U2 D2 L' D' F L
L U2 D2 L' D2 F L
L U2 D2 L' F L D
L U2 D2 L' F L D'
L U2 D2 L' F L D2
L U2 D2 L' F D L
L U2 D2 L' F D' L
L U2 D2 L' F D2 L
L U2 D2 L' F' L F2
L U2 D2 L' F2 L F'
L' U2 F R D2 F' R2
L' U2 F R F' D2 R2
L' U2 F R' D2 R2 F'
L U2 D2 R' D2 R F'
L U2 D2 F L' F L
L U2 D2 F' L' F L
L2 U2 F R F R F2
L U2 D2 F2 L' F L
L U2 F L D2 L' F
L U2 F R D F' R'
L U2 F R D' F' R'
L U2 F R D2 F' R'
L U2 F R F R' F2
L U2 F R F' R' D
L U2 F R F' R' D'
L U2 F R F' R' D2
L U2 F R F' D R'
L U2 F R F' D' R'
L U2 F R F' D2 R'
L U2 F R F2 R' F
L' U2 F' R D2 F' R2
L' U2 F' R F' D2 R2
L' U2 F' R' D2 R2 F'
L U2 F U' R U F'
L2 U2 F' R F' R D
L2 U2 F' R F' R D'
L2 U2 F' R F' R D2
L2 U2 F' R F' D R
L2 U2 F' R F' D' R
L2 U2 F' R F' D2 R
L U2 F D2 L' F L
R' U2 F2 L' D2 R2 F'
L U2 F' L D2 L' F
L U2 F' R D F' R'
L U2 F' R D' F' R'
L U2 F' R D2 F' R'
L U2 F' R F R' F2
L' U2 F2 R D2 F' R2
L U2 F' R F' R' D
L U2 F' R F' R' D'
L U2 F' R F' R' D2
L U2 F' R F' D R'
L U2 F' R F' D' R'
L U2 F' R F' D2 R'
L U2 F' R F2 R' F
L' U2 F2 R F' D2 R2
L' U2 F2 R' D2 R2 F'
L2 U2 F2 L' R F' L
L U2 F' U' R U F'
L2 U2 F2 L2 R F' L2
L2 U2 F2 R L' F' L
L2 U2 F2 R L2 F' L2
R U2 F' U2 L R' U2
L2 U2 F2 R D F' D
L2 U2 F2 R D F' D'
L2 U2 F2 R D F' D2
L2 U2 F2 R D' F' D
L2 U2 F2 R D' F' D'
L2 U2 F2 R D' F' D2
R U2 F' U2 R' L U2
L2 U2 F2 R D2 F' D
L2 U2 F2 R D2 F' D'
L2 U2 F2 R D2 F' D2
L2 U2 F2 R F2 D F
L2 U2 F2 R F2 D' F
L2 U2 F2 R F2 D2 F
L2 U2 F2 R' F R2 F'
L2 U2 F2 R' F' R2 F'
L2 U2 F2 R' F2 R2 F'
L U2 F' D2 L' F L
L2 U2 F2 R2 D R' F'
L2 U2 F2 R2 D' R' F'
L2 U2 F2 R2 D2 R' F'
L2 U2 F2 R2 F R' F'
L2 U2 F2 R2 F' R' F'
L2 U2 F2 R2 F2 R' F'
R U2 F' B2 L R' B2
R U2 F' B2 R' L B2
L U2 F2 L D2 L' F
L2 U2 F2 B R F' B'
L2 U2 F2 B R B' F'
L U2 F2 R D F' R'
L U2 F2 R D' F' R'
L U2 F2 R D2 F' R'
L U2 F2 R F R' F2
L U2 F2 R F' R' D
L U2 F2 R F' R' D'
L U2 F2 R F' R' D2
L U2 F2 R F' D R'
L U2 F2 R F' D' R'
L U2 F2 R F' D2 R'
L U2 F2 R F2 R' F
L2 U2 F2 B2 R F' B2
L2 U2 F2 B2 R B2 F'
L U2 F2 U' R U F'
L U2 F2 D2 L' F L
U2 R2 U2 L U2 D F
U2 R2 U2 L U2 D' F
U2 R2 U2 L U2 D2 F
U2 R2 U2 L U2 F D
U2 R2 U2 L U2 F D'
U2 R2 U2 L U2 F D2
U2 R2 U2 L D U2 F
U2 R2 U2 L D' U2 F
U2 R2 U2 L D2 U2 F
U2 R2 U2 L B U2 F
U2 R2 U2 L B' U2 F
U2 R2 U2 L B2 U2 F
U2 R2 U2 L' B' L2 U2
L U2 B R F' R' B'
U2 R2 U2 D L U2 F
U2 R2 U2 D' L U2 F
L2 U2 B F2 R F' B'
L2 U2 B F2 R B' F'
U2 R2 U2 D2 L U2 F
U2 R2 U2 B2 U2 R' F'
L U2 B' R F' R' B
U2 R2 D U2 L U2 F
U2 R2 D B2 R' F' B2
U2 R2 D B2 R' B2 F'
R2 U2 B2 R' B2 L F
R' D L D B R U2
R U2 B2 L F' R' B2
R' D L D' B R U2
R' D L D2 B R U2
L U2 B2 R F' R' B2
L2 U2 B2 F2 R F' B2
L2 U2 B2 F2 R B2 F'
U2 R2 D' U2 L U2 F
R' D L B R U2 D
R' D L B R U2 D'
R' D L B R U2 D2
R' D L B R D U2
R' D L B R D' U2
R' D L B R D2 U2
R' D L B D R U2
R' D L B D' R U2
R' D L B D2 R U2
R' D L B' R B2 U2
R' D L B2 R B' U2
U2 R2 D' B2 R' F' B2
U2 R2 D' B2 R' B2 F'
R U2 B2 F' L R' B2
R U2 B2 F' R' L B2
R D L R2 B R U2
U2 R2 D2 U2 L U2 F
L D L D L' U2 F
R' D L' B L2 R U2
R' D L' B R L2 U2
F2 R2 D2 B2 L2 R' F'
F2 R2 D2 B2 R' L2 F'
F2 R2 D2 B2 R' F' L2
U2 R2 D2 B2 R' F' B2
U2 R2 D2 B2 R' B2 F'
R D L B U2 F' L'
R D L B2 U2 L F'
R D L B2 U2 F' L
L2 D L' B U R' U
L2 D L' B' U' L U'
U2 R2 F U2 L U2 F
L D L' D L B' U2
R' D L2 B L' R U2
R' D L2 B R L' U2
L2 D L2 D L B' U2
U2 R2 F B2 R' F' B2
U2 R2 F B2 R' B2 F'
R' D R D2 L B' U2
U2 R2 F' U2 L U2 F
U2 R2 F' B2 R' F' B2
U2 R2 F' B2 R' B2 F'
U2 R2 F2 U2 L U2 F
L D R D' R' B U2
U2 R2 F2 B2 R' F' B2
U2 R2 F2 B2 R' B2 F'
B R2 B R2 U2 R F'
L D R' D' R U2 F'
R D R' D2 L B' U2
B' R2 B' R2 U2 R F'
R D R2 L B R U2
U2 R2 B2 R' F' B2 D
U2 R2 B2 R' F' B2 D'
U2 R2 B2 R' F' B2 D2
U2 R2 B2 R' B2 D F'
U2 R2 B2 R' B2 D' F'
U2 R2 B2 R' B2 D2 F'
U2 R2 B2 R' B2 F' D
U2 R2 B2 R' B2 F' D'
U2 R2 B2 R' B2 F' D2
U2 R2 B2 R2 B2 R F'
U2 R2 B2 F R' F' B2
U2 R2 B2 F R' B2 F'
U2 R2 B2 F' R' F' B2
U2 R2 B2 F' R' B2 F'
L D U B R' B' U
U2 R2 B2 F2 R' F' B2
U2 R2 B2 F2 R' B2 F'
U R2 B2 R U R2 F'
U R2 B2 R2 U R F'
L D U' B' L B U'
L2 D U2 F2 D' R F'
L D U2 L D L' F
L D U2 R' D' R F'
D2 U R U' L B' U2
B' U R D B U F'
B2 U R U F R2 F2
B2 U R U F' R2 D
B2 U R U F' R2 D'
B2 U R U F' R2 D2
B2 U R U F2 R2 F
B' U R D' B U F'
B' U R D2 B U F'
B2 U R D B2 U F'
B' U R B U D F'
B' U R B U D' F'
B' U R B U D2 F'
B' U R B U F' D
B' U R B U F' D'
B' U R B U F' D2
B' U R B D U F'
B' U R B D' U F'
B' U R B D2 U F'
B U R U D2 F' R
B2 U R B U F' R2
B2 U R B' U F' R2
D2 U R' U' L B' U2
B2 U R B2 U F' R2
B U R D2 U F' R
B U R B U F' R'
L2 D B L' U R' U
D U R B2 U R' F'
B U R' U' B U2 R'
D2 U R2 U' L B' U2
U D R B2 U R' F'
L' D B' U' L F2 U'
L' D B' U' F2 L U'
L2 D B' L' U' L2 U'
L2 D B' L' U2 D F2
L2 D B' L' D U2 F2
L2 D B' L' D' B2 U2
L D B U R' U D
L D B U R' U D'
L D B U R' U D2
L D B U R' D U
L D B U R' D' U
L D B U R' D2 U
L D B U D R' U
L D B U D' R' U
L D B U D2 R' U
D U R' B2 U R' F'
L D B D U R' U
R' D B2 R B' U2 R2
L D B D' U R' U
L D B D2 U R' U
U D R' B2 U R' F'
B' U D R B R' U
D U R2 B2 U R' F'
L D B' U' L U' D
L D B' U' L U' D'
L D B' U' L U' D2
L D B' U' L D U'
L D B' U' L D' U'
L D B' U' L D2 U'
L D B' U' D L U'
L D B' U' D' L U'
L D B' U' D2 L U'
L D B' D U' L U'
L D B' D' U' L U'
L D B' D2 U' L U'
R' D' L D B R U2
U D R2 B2 U R' F'
R' D' L D' B R U2
R' D' L D2 B R U2
R' D' L B R U2 D
R' D' L B R U2 D'
R' D' L B R U2 D2
R' D' L B R D U2
R' D' L B R D' U2
R' D' L B R D2 U2
R' D' L B D R U2
R' D' L B D' R U2
R' D' L B D2 R U2
R' D' L B' R B2 U2
R' D' L B2 R B' U2
L D B2 U R' U F'
L D B2 U' L U' F
R D B2 U2 L F' R'
R D B2 U2 F' L R'
R D B2 U2 F' R' L
R' D' L' B L2 R U2
R' D' L' B R L2 U2
R D' L R2 B R U2
L D' L D' L' U2 F
R D' L B U2 F' L'
R D' L B2 U2 L F'
R D' L B2 U2 F' L
R' D' L2 B L' R U2
R' D' L2 B R L' U2
L D' L' D' L B' U2
L2 D' L2 D' L B' U2
D U B R' B U R'
R' D' R D2 L B' U2
D U B D' R' B U
U D B R' B U R'
U D B D' R' B U
B' U B R B U F'
L D' R D R' B U2
B' U B U F R F'
D U B2 U R' D F'
D U B2 U R' D' F'
D U B2 U R' D2 F'
D U B2 U R' F' D
D U B2 U R' F' D'
D U B2 U R' F' D2
D U B2 U D R' F'
D U B2 U D' R' F'
D U B2 U D2 R' F'
D U B2 U F R' F'
D U B2 U F' R' F'
D U B2 U F2 R' F'
D U B2 D U R' F'
B U B R U F' R2
D U B2 D' U R' F'
B' U B' R B U F'
D U B2 D2 U R' F'
L D' R' D R U2 F'
U D B2 U R' D F'
U D B2 U R' D' F'
U D B2 U R' D2 F'
U D B2 U R' F' D
U D B2 U R' F' D'
U D B2 U R' F' D2
U D B2 U D R' F'
U D B2 U D' R' F'
U D B2 U D2 R' F'
U D B2 U F R' F'
U D B2 U F' R' F'
U D B2 U F2 R' F'
B U B U R F' R2
B' U B' U F R F'
U D B2 D U R' F'
R D' R' D2 L B' U2
U D B2 D' U R' F'
U D B2 D2 U R' F'
D2 U' L' U L2 B' U2
D2 U' L' U' D2 R2 F
D2 U' L' U' D2 F R2
D2 U' L' U' F D2 R2
D2 U' L' D F2 U' F'
D2 U' L' D2 U' R2 F
D2 U' L' D2 U' F R2
R D' R2 L B R U2
B' U B2 R B U F'
B' U B2 U F R F'
L D' U F' R F U
B' U' L D' F L' U'
B2 U' L U' R F' R2
L D' U' F L' F' U'
B2 U' L' U' R F' R2
L D' U2 L D' L' F
L D' U2 R' D R F'
L D' U2 F U L' U'
L D' U2 F' U' R U
B2 U' L2 U' R F' R2
U' D' F L' U L2 U2
D' U' F L' U L2 U2
D' U' F L' U' D2 R2
U' D' F L' U' D2 R2
D' U' F L' D F2 U'
U' D' F L' D F2 U'
D' U' F L' D2 U' R2
U' D' F L' D2 U' R2
D2 U' F U L B' U2
D2 U' F' U L B' U2
L2 D' B D' L' U2 F
D' U' F2 U L U2 F
U' D' F2 U L U2 F
D2 U' F2 U L B' U2
R' D' B2 R B' U2 R2
L2 D' B' D' L' U2 F
B' U' D' L F L' U'
R' D2 L D B R U2
R' D2 L D' B R U2
L2 D' B2 D' L' U2 F
R' D2 L D2 B R U2
B2 U' D' F L' U' R'
L' D2 L D2 L2 U2 F
R' D2 L B R U2 D
R' D2 L B R U2 D'
R' D2 L B R U2 D2
R' D2 L B R D U2
R' D2 L B R D' U2
R' D2 L B R D2 U2
R' D2 L B D R U2
L' D2 L D2 B' L2 U2
R' D2 L B D' R U2
R' D2 L B D2 R U2
R' D2 L B' R B2 U2
B2 U' D' F2 U' R' F'
R' D2 L B2 R B' U2
R2 D2 L R' U2 L F'
R2 D2 L R' U2 F' L
L' D2 L B' L U2 R2
L' D2 L B' L' U2 R2
L' D2 L B' L2 U2 R2
L' D2 L B' U2 R2 D
L' D2 L B' U2 R2 D'
L' D2 L B' U2 R2 D2
L' D2 L B' D2 L2 U2
B2 U' D2 L' U' R' F
B2 U' D2 L' U' F R'
L' D2 L B2 U2 R2 F'
R2 D2 L U2 L D F
R2 D2 L U2 L D' F
R2 D2 L U2 L D2 F
R2 D2 L U2 L F D
R2 D2 L U2 L F D'
R2 D2 L U2 L F D2
R2 D2 L U2 D L F
L2 D2 L D2 B' U2 R2
R2 D2 L U2 D' L F
R2 D2 L U2 D2 L F
R2 D2 L U2 F L F
R2 D2 L U2 F' L F
R2 D2 L U2 F2 L F
R D' B2 U2 L F' R'
R2 D2 L D U2 L F
R D' B2 U2 F' L R'
R D' B2 U2 F' R' L
R2 D2 L D' U2 L F
L' D2 L' U2 R' F R'
L' D2 L' U2 R2 D F
L' D2 L' U2 R2 D' F
L' D2 L' U2 R2 D2 F
L' D2 L' U2 R2 F D
L' D2 L' U2 R2 F D'
L' D2 L' U2 R2 F D2
R2 D2 L D2 U2 L F
L' D2 L' U2 F R2 D
L' D2 L' U2 F R2 D'
L' D2 L' U2 F R2 D2
L2 D2 L B L2 B2 U2
L' D2 L' U2 F' R2 F2
L2 D2 L B' L2 U2 D
L2 D2 L B' L2 U2 D'
L2 D2 L B' L2 U2 D2
L2 D2 L B' L2 D U2
L2 D2 L B' L2 D' U2
L2 D2 L B' L2 D2 U2
L2 D2 L B' U2 D2 R2
L2 D2 L B' D2 U2 R2
L2 D2 L B2 L2 B U2
L' D2 L' D2 L2 B' U2
R' D2 L' B L2 R U2
R' D2 L' B R L2 U2
L2 D2 L' U R U F
L2 D2 L' U R' U F
L2 D2 L' U R2 U F
R2 D2 L B2 R' U2 F'
R D2 L R2 B R U2
L' D2 L' B U2 R2 F
L' D2 L' B U2 F R2
L2 D2 L' U2 R F R'
L2 D2 L' U2 R2 F R2
L2 D2 L' U2 D F D
L2 D2 L' U2 D F D'
L2 D2 L' U2 D F D2
L2 D2 L' U2 D' F D
L2 D2 L' U2 D' F D'
L2 D2 L' U2 D' F D2
L2 D2 L' U2 D2 F D
L2 D2 L' U2 D2 F D'
L2 D2 L' U2 D2 F D2
L2 D2 L' U2 F2 D F'
L' D2 L' B' U2 R2 F
L2 D2 L' U2 F2 D' F'
L2 D2 L' U2 F2 D2 F'
L' D2 L' B' U2 F R2
L2 D2 L' D U2 F D
L2 D2 L' D U2 F D'
L2 D2 L' D U2 F D2
L D2 L D B' L' U2
L' D2 L' B2 U2 R2 F
L' D2 L' B2 U2 F R2
L2 D2 L' D B U2 F
L2 D2 L' D B' U2 F
L2 D2 L' D B2 U2 F
B' U' F U' F R F'
L2 D2 L' D' U2 F D
L2 D2 L' D' U2 F D'
L2 D2 L' D' U2 F D2
L D2 L D' B' L' U2
L2 D2 L' D' B U2 F
L2 D2 L' D' B' U2 F
L2 D2 L' D' B2 U2 F
L2 D2 L' D2 U2 F D
L2 D2 L' D2 U2 F D'
L2 D2 L' D2 U2 F D2
L D2 L D2 B' L' U2
L2 D2 L' D2 B U2 F
L2 D2 L' D2 B' U2 F
L2 D2 L' D2 B2 U2 F
B2 U' F U' R F' R2
L D2 L B L' B2 U2
L' D2 L2 U2 R' F' R'
L2 D2 L' B U2 D F
L2 D2 L' B U2 D' F
L2 D2 L' B U2 D2 F
L2 D2 L' B U2 F D
L2 D2 L' B U2 F D'
L2 D2 L' B U2 F D2
L2 D2 L' B D U2 F
L2 D2 L' B D' U2 F
L2 D2 L' B D2 U2 F
L D2 L B' L' U2 D
L D2 L B' L' U2 D'
L D2 L B' L' U2 D2
L D2 L B' L' D U2
L D2 L B' L' D' U2
L D2 L B' L' D2 U2
L D2 L B' D L' U2
L D2 L B' D' L' U2
L2 D2 L' B' U2 D F
L2 D2 L' B' U2 D' F
L2 D2 L' B' U2 D2 F
L2 D2 L' B' U2 F D
L2 D2 L' B' U2 F D'
L2 D2 L' B' U2 F D2
L D2 L B' D2 L' U2
L2 D2 L' B' D U2 F
L2 D2 L' B' D' U2 F
L2 D2 L' B' D2 U2 F
L D2 L B2 L' B U2
R D2 L B U2 F' L'
L2 D2 L' B2 U2 D F
L2 D2 L' B2 U2 D' F
L2 D2 L' B2 U2 D2 F
L2 D2 L' B2 U2 F D
L2 D2 L' B2 U2 F D'
L2 D2 L' B2 U2 F D2
L2 D2 L' B2 D U2 F
L2 D2 L' B2 D' U2 F
L2 D2 L' B2 D2 U2 F
R' D2 L2 B L' R U2
R' D2 L2 B R L' U2
R D2 L B2 U2 L F'
R D2 L B2 U2 F' L
L2 D2 L2 D L U2 F
B' U' F' U' F R F'
L2 D2 L2 D' L U2 F
L2 D2 L2 D2 L U2 F
B2 U' F' U' R F' R2
R' D2 R D2 L B' U2
D2 U2 L B' U2 L' B
D2 U2 L B' U2 B L'
U' D2 L' U L2 B' U2
L D2 L' B' U2 F R
U' D2 L' U' D2 R2 F
U' D2 L' U' D2 F R2
U' D2 L' U' F D2 R2
L2 D2 L2 B2 U2 R' F'
L D2 L' B2 U2 R' F
L D2 L' B2 U2 F R'
U' D2 L' D F2 U' F'
U' D2 L' D2 U' R2 F
U' D2 L' D2 U' F R2
U2 D2 L B' U2 L' B
U2 D2 L B' U2 B L'
D2 U2 L' D2 R2 F L
D2 U2 L' D2 F L R2
D2 U2 L' D2 F R2 L
B' U' F2 U' F R F'
D2 U2 L' F D2 L R2
D2 U2 L' F D2 R2 L
B2 U' F2 U' R F' R2
U2 D2 L' D2 R2 F L
U2 D2 L' D2 F L R2
U2 D2 L' D2 F R2 L
U2 D2 L' F D2 L R2
U2 D2 L' F D2 R2 L
R2 D2 R' L U2 L F'
R2 D2 R' L U2 F' L
L D2 R D2 R' B U2
D2 U2 R U2 L B' U2
L D2 R' U2 F2 L' F
L D2 R' D2 R U2 F'
R D2 R' D2 L B' U2
U2 D2 R U2 L B' U2
D2 U2 R' U2 L B' U2
R D2 R2 L B R U2
L' D2 U' L' U' R2 F
L' D2 U' L' U' F R2
U D2 R U' L B' U2
U2 D2 R' U2 L B' U2
D2 U2 R2 U2 L B' U2
L' D2 U2 L' R2 F L
L' D2 U2 L' F L R2
L' D2 U2 L' F R2 L
L' D2 U2 R D2 R F'
B' U2 L D2 L' F R
B' U2 L F R F' L'
L' D2 U2 R2 L' F L
U D2 R' U' L B' U2
B2 U2 L D2 L' R' F
B2 U2 L D2 L' F R'
B2 U2 L D2 R' L' F
U2 D2 R2 U2 L B' U2
L D2 U' L U B' U2
L D2 U' L' U' D F
L D2 U' L' U' D' F
L D2 U' L' U' D2 F
L D2 U' L' U' F D
L D2 U' L' U' F D'
L D2 U' L' U' F D2
L D2 U' L' D U' F
L D2 U' L' D' U' F
L D2 U' L' D2 U' F
F2 U2 L F2 R U2 F'
U' D2 F U L B' U2
B2 U2 L' R F' L R2
B2 U2 L' R F' R2 L
L2 D2 U2 F2 D2 R F'
D2 U2 F U2 L B' U2
B' U2 L' F L R F'
B' U2 L' F R L F'
B' U2 L' F R F' L
U D2 R2 U' L B' U2
L D2 U2 L' D F L
L D2 U2 L' D' F L
L D2 U2 L' D2 F L
L D2 U2 L' F L D
L D2 U2 L' F L D'
L D2 U2 L' F L D2
L D2 U2 L' F D L
L D2 U2 L' F D' L
L D2 U2 L' F D2 L
L D2 U2 L' F' L F2
L D2 U2 L' F2 L F'
U2 D2 F U2 L B' U2
L D2 U2 R' D2 R F'
U' D2 F' U L B' U2
L D2 U2 F L' F L
B2 U2 L2 R F' L2 R2
B2 U2 L2 R F' R2 L2
L D2 U2 F' L' F L
L D2 U2 F2 L' F L
D2 U2 F' U2 L B' U2
B' U2 L2 F L2 R F'
B' U2 L2 F R L2 F'
B' U2 L2 F R F' L2
U2 D2 F' U2 L B' U2
U' D2 F2 U L B' U2
B2 U2 R L' F' L R2
B2 U2 R L' F' R2 L
B2 U2 R L2 F' L2 R2
B2 U2 R L2 F' R2 L2
B' U2 R D F R F2
B' U2 R D' F R F2
D2 U2 F2 U2 L B' U2
B' U2 R D2 F R F2
B' U2 R F R F2 D
B' U2 R F R F2 D'
B' U2 R F R F2 D2
B' U2 R F R' F2 R2
B' U2 R F R2 F2 R'
B' U2 R F' U2 L' U2
B2 U2 R D F' D' R2
B2 U2 R D2 F' D2 R2
F' U2 R F' D2 B2 R'
B2 U2 R F R' F2 R'
B2 U2 R F R2 F2 D
B2 U2 R F R2 F2 D'
B2 U2 R F R2 F2 D2
B2 U2 R F' R D R
B2 U2 R F' R D' R
B2 U2 R F' R D2 R
B2 U2 R F' R' D R'
B2 U2 R F' R' D' R'
B2 U2 R F' R' D2 R'
B2 U2 R F' B R2 B'
B2 U2 R F' B2 R2 B2
F2 U2 R D2 F' B2 R'
F2 U2 R D2 B2 F' R'
B2 U2 R F2 R' F R'
B2 U2 R F2 R2 D F
B2 U2 R F2 R2 D' F
B2 U2 R F2 R2 D2 F
B2 U2 R F2 R2 F D
B2 U2 R F2 R2 F D'
B2 U2 R F2 R2 F D2
B2 U2 R B F' R2 B'
L' D2 B L B' U2 R2
U2 D2 F2 U2 L B' U2
L' D2 B L' U2 R2 F
L' D2 B L' U2 F R2
B2 U2 R B2 F' R2 B2
B' U2 R' U2 B L U2
B2 U2 R' U' R2 U F'
B' U2 R' F R2 F' R'
B2 U2 R' U2 D B U2
B2 U2 R' U2 D' B U2
B2 U2 R' U2 D2 B U2
B2 U2 R' U2 B U2 D
B2 U2 R' U2 B U2 D'
B2 U2 R' U2 B U2 D2
B2 U2 R' U2 B D U2
B2 U2 R' U2 B D' U2
B2 U2 R' U2 B D2 U2
B2 U2 R' D R2 F' R2
B2 U2 R' D U2 B U2
L2 D2 B L B' L2 U2
L2 D2 B L' U2 D F
L2 D2 B L' U2 D' F
L2 D2 B L' U2 D2 F
L2 D2 B L' U2 F D
L2 D2 B L' U2 F D'
L2 D2 B L' U2 F D2
L2 D2 B L' D U2 F
B' U2 R' F2 R2 F' R
L2 D2 B L' D' U2 F
L2 D2 B L' D2 U2 F
B2 U2 R' D' R2 F' R2
B U2 R D2 F' R D
B U2 R D2 F' R D'
B U2 R D2 F' R D2
B U2 R D2 F' D R
B U2 R D2 F' D' R
B U2 R D2 F' D2 R
B2 U2 R' D' U2 B U2
L2 D2 B L' B U2 F
L2 D2 B L' B' U2 F
L2 D2 B L' B2 U2 F
B2 U2 R' D2 R2 F' R2
B2 U2 R' D2 U2 B U2
B2 U2 R' F R2 F' R2
B2 U2 R' F U2 B U2
B U2 R F' B R' B'
B2 U2 R' F' R2 F' R2
B2 U2 R' F' U2 B U2
B2 U2 R' F2 R2 F' R2
B2 U2 R' F2 U2 B U2
B U2 R B F' R' B'
L' D2 B' L B' U2 R2
L' D2 B' L' U2 R2 F
L' D2 B' L' U2 F R2
B2 U2 R' B' D2 F2 B
B2 U2 R' B' D2 B F2
B U2 R' U2 B U2 R'
B' U2 R2 F R' F' R2
B2 U2 R2 D R' F' R2
L2 D2 B' L B' L2 U2
B' U2 R2 F2 R' F' R
L2 D2 B' L' U2 D F
L2 D2 B' L' U2 D' F
L2 D2 B' L' U2 D2 F
L2 D2 B' L' U2 F D
L2 D2 B' L' U2 F D'
L2 D2 B' L' U2 F D2
L2 D2 B' L' D U2 F
L2 D2 B' L' D' U2 F
L2 D2 B' L' D2 U2 F
B U2 R' D2 R2 F' R
B2 U2 R2 D' R' F' R2
L D2 B L B' L' U2
L2 D2 B' L' B U2 F
L2 D2 B' L' B' U2 F
L2 D2 B' L' B2 U2 F
B2 U2 R2 D2 R' F' R2
B2 U2 R2 F R' F' R
F2 U2 R2 D2 B2 R' F'
R' D2 B2 R B' U2 R2
L' D2 B2 L B' U2 R2
L' D2 B2 L' U2 R2 F
L' D2 B2 L' U2 F R2
L D2 B U' L' U' F
L D2 B U2 L' F L
B' U2 D F D' R F'
B2 U2 D R2 D' R F'
L2 D2 B2 L B' L2 U2
L2 D2 B2 L' U2 D F
