F' L R' D B2
D L F' R' B
D' L F' R' B'
F' R' L D B2
F' R' D L B2
L D F' R' B
D F' L R' B
D' F' L R' B'
D' F' R' L B'
D F' R' L B
L F' R' D B2
D F U2 R' F2 L B
F D L D' F2 R' B2
F' D L2 R' D L' B2
F' D L2 R' D B2 L'
D F U2 F2 L R' B
D F U2 F2 R' L B
F D L' R2 U L2 R
F D L' R2 U R L2
F' D R' L U R2 U'
F' D R' L D B2 D
F' D R' L D B2 D'
F' D R' L D B2 D2
F' D R' L B D B2
F' D R' L B' D B2
F' D R' L B2 D B2
F' D R' L2 D L' B2
F' D R' L2 D B2 L'
F' D R' U R2 U' L
F' D R' D L B2 D
F' D R' D L B2 D'
F' D R' D L B2 D2
F' D R' D L' B2 L2
F' D R' D L2 B2 L'
F' D R' D' L D2 B2
F' D R' B2 D B2 L
F' D U R U' L R2
F' D U R U' R2 L
F D R2 L' U L2 R
F D R2 L' U R L2
U' F' L R' U R2 U'
U' F' L R' D B2 D
U' F' L R' D B2 D'
U' F' L R' D B2 D2
U' F' L R' B D B2
U' F' L R' B' D B2
U' F' L R' B2 D B2
U' F' L U R U' R2
D' F' L R B R2 B2
D' F' L R B' R2 D
D' F' L R B' R2 D'
D' F' L R B' R2 D2
D' F' L R' D B' D
D' F' L R' D B' D'
D' F' L R' D B' D2
D' F' L R' D' B' D
D' F' L R' D' B' D'
D' F' L R' D' B' D2
D' F' L R' D2 B' D
D' F' L R' D2 B' D'
D' F' L R' D2 B' D2
R' F' L U R U' F'
D' F' L R' B2 D B
D' F' L R' B2 D' B
D' F' L R' B2 D2 B
D' F' L R2 D R B'
D' F' L R2 D B' R
D' F' L R2 D' R B'
D' F' L R2 D' B' R
D' F' L R2 D2 R B'
D' F' L R2 D2 B' R
D' F' L R2 B R B2
D' F' L R2 B' R D
D' F' L R2 B' R D'
D' F' L R2 B' R D2
D' F' L R2 B' D R
D' F' L R2 B' D' R
D' F' L R2 B' D2 R
U' F' L D R' D B2
U' F' L D' R' D B2
L' F' L R' D L B2
U' F' L D2 R' D B2
D' F' L D R B' R2
D' F' L D R' D B'
D' F' L D R' D' B'
D' F' L D R' D2 B'
D' F' L D R' B' D
D' F' L D R' B' D'
D' F' L D R' B' D2
D' F' L D R2 B' R
D' F' L D' R B' R2
D' F' L D' R' D B'
D' F' L D' R' D' B'
D' F' L D' R' D2 B'
D' F' L D' R' B' D
D' F' L D' R' B' D'
D' F' L D' R' B' D2
D2 F' L D' R' D B
D2 F' L D' R' D' B
D2 F' L D' R' D2 B
D' F' L D' R2 B' R
D2 F' L D' R' B D
D2 F' L D' R' B D'
D2 F' L D' R' B D2
D' F' L D2 R B' R2
D' F' L D2 R' D B'
D' F' L D2 R' D' B'
D' F' L D2 R' D2 B'
D' F' L D2 R' B' D
D' F' L D2 R' B' D'
D' F' L D2 R' B' D2
D' F' L D2 R2 B' R
D' F' L F' R' F B'
D' F' L F' R' B' F
D' F' L F2 R' F2 B'
D' F' L F2 R' B' F2
U2 F' L R' U R2 U'
U2 F' L R' D B2 D
U2 F' L R' D B2 D'
U2 F' L R' D B2 D2
U2 F' L R' B D B2
U2 F' L R' B' D B2
U2 F' L R' B2 D B2
U2 F' L U R U' R2
D' F' L' R' B L2 B'
D' F' L' R' B' L2 B'
D' F' L' R' B2 L2 B'
U2 F' L D R' D B2
U2 F' L D' R' D B2
L' F' L' R' D L' B2
L' F' L' R' D B2 L'
U2 F' L D2 R' D B2
D F' L R B R2 B
D F' L R B' R2 B
D F' L R B2 R2 B
D F' L R' D B D
D F' L R' D B D'
D F' L R' D B D2
D F' L R' D' B D
D F' L R' D' B D'
D F' L R' D' B D2
D F' L R' D2 B D
D F' L R' D2 B D'
D F' L R' D2 B D2
D F' L R' B2 D B'
D F' L R' B2 D' B'
D F' L R' B2 D2 B'
D F' L R2 D R B
D F' L R2 D' R B
D F' L R2 D2 R B
D F' L R2 B R B
D F' L R2 B' R B
D F' L R2 B2 R B
D' F' L' B L2 B' R'
U' F' L2 R' D L' B2
U' F' L2 R' D B2 L'
U F' L R' U R2 U'
U F' L R' D B2 D
U F' L R' D B2 D'
U F' L R' D B2 D2
U F' L R' B D B2
U F' L R' B' D B2
U F' L R' B2 D B2
F2 D F L R' D B2
L F' L R' D L' B2
L F' L R' D B2 L'
U F' L U R U' R2
D F' L F' R' F B
D F' L F' R' B F
D' F' L2 R' D L' B'
D' F' L2 R' D' L' B'
D' F' L2 R' D2 L' B'
D' F' L2 R' B L' B'
D' F' L2 R' B' L' B'
D F' L F2 R' F2 B
D F' L F2 R' B F2
D' F' L2 R' B2 L' B'
U F' L D R' D B2
D F' L B' R' B R'
L' F' L2 R' U R2 U'
L' F' L2 R' D B2 D
L' F' L2 R' D B2 D'
L' F' L2 R' D B2 D2
F2 D F R' L D B2
F2 D F R' D L B2
L' F' L2 R' B D B2
U F' L D' R' D B2
L' F' L2 R' B' D B2
L' F' L2 R' B2 D B2
U F' L D2 R' D B2
L' F' L2 U R U' R2
D' F' L2 D L' R' B'
D' F' L2 D R' L' B'
D2 F' L2 D' L' R' B
D' F' L2 D' L' R' B'
D F' L' R' B L2 D
D F' L' R' B L2 D'
D F' L' R' B L2 D2
D2 F' L2 D' R' L' B
D' F' L2 D' R' L' B'
D F' L' R' B' L2 B2
D2 F' L2 D' R' B L'
D' F' L2 D2 L' R' B'
D' F' L2 D2 R' L' B'
L' F' L2 D R' D B2
L' F' L2 D' R' D B2
L' F' L2 D2 R' D B2
D' F' L2 B L' B' R'
U2 F' L2 R' D L' B2
U2 F' L2 R' D B2 L'
L F' L' R' D L B2
D' F' R L B R2 B2
D' F' R L B' R2 D
D' F' R L B' R2 D'
D' F' R L B' R2 D2
R' F' R U' L F' R'
R' F' R U' F' L R'
R' F' R U' F' R' L
D F' L2 R' D L' B
D F' L2 R' D B L'
D F' L2 R' D' L' B
D F' L2 R' D' B L'
D F' L2 R' D2 L' B
D F' L2 R' D2 B L'
D F' L2 R' B L' D
D F' L2 R' B L' D'
D F' L2 R' B L' D2
D F' L2 R' B D L'
D F' L2 R' B D' L'
D F' L2 R' B D2 L'
D F' L2 R' B' L' B2
U' F' R' L U R2 U'
U' F' R' L D B2 D
U' F' R' L D B2 D'
U' F' R' L D B2 D2
U' F' R' L B D B2
U' F' R' L B' D B2
U' F' R' L B2 D B2
B2 D F' B2 L R' B
B2 D F' B2 R' L B
U' F' R' L2 D L' B2
U F' L2 R' D L' B2
U' F' R' L2 D B2 L'
U F' L2 R' D B2 L'
U' F' R' U R2 U' L
D' F' R' L D B' D
D' F' R' L D B' D'
D' F' R' L D B' D2
D' F' R' L D' B' D
D' F' R' L D' B' D'
D' F' R' L D' B' D2
D' F' R' L D2 B' D
D' F' R' L D2 B' D'
D' F' R' L D2 B' D2
D' F' R' L B2 D B
D' F' R' L B2 D' B
D' F' R' L B2 D2 B
D' F' R' L' B L2 B'
D' F' R' L' B' L2 B'
D' F' R' L' B2 L2 B'
D' F' R' L2 D L' B'
D' F' R' L2 D' L' B'
D' F' R' L2 D2 L' B'
U' F' R' D L B2 D
U' F' R' D L B2 D'
U' F' R' D L B2 D2
U' F' R' D L' B2 L2
U' F' R' D L2 B2 L'
D' F' R' L2 B L' B'
D' F' R' L2 B' L' B'
D' F' R' L2 B2 L' B'
U' F' R' D' L D2 B2
L' F' R' L D L B2
L' F' R' L' D L' B2
L' F' R' L' D B2 L'
L' F' R' L2 U R2 U'
L' F' R' L2 D B2 D
L' F' R' L2 D B2 D'
L' F' R' L2 D B2 D2
L' F' R' L2 B D B2
L' F' R' L2 B' D B2
L' F' R' L2 B2 D B2
D2 F' R' D L D B'
D2 F' R' D L D' B'
D2 F' R' D L D2 B'
D2 F' R' D L B' D
D2 F' R' D L B' D'
D2 F' R' D L B' D2
L' F' R' U R2 U' L2
D F' R L B R2 B
D F' R L B' R2 B
D F' R L B2 R2 B
D' F' R' F L F' B'
D' F' R' F L B' F'
L' F' R' D B2 D' L2
D' F' R' F2 L F2 B'
D' F' R' F2 L B' F2
U' F' R' B2 D B2 L
U2 F' R' L U R2 U'
U2 F' R' L D B2 D
U2 F' R' L D B2 D'
U2 F' R' L D B2 D2
D' F' R' B L B' L
U2 F' R' L B D B2
U2 F' R' L B' D B2
U2 F' R' L B2 D B2
U2 F' R' L2 D L' B2
U2 F' R' L2 D B2 L'
U2 F' R' U R2 U' L
L' F' R' B L2 D B2
D' F' R2 L D R B'
D' F' R2 L D B' R
D' F' R2 L D' R B'
D' F' R2 L D' B' R
D' F' R2 L D2 R B'
D' F' R2 L D2 B' R
D' F' R2 L B R B2
D' F' R2 L B' R D
D' F' R2 L B' R D'
D' F' R2 L B' R D2
D' F' R2 L B' D R
D' F' R2 L B' D' R
D' F' R2 L B' D2 R
L' F' R' B' L2 D B2
L' F' R' B2 L2 D B2
U2 F' R' D L B2 D
U2 F' R' D L B2 D'
U2 F' R' D L B2 D2
U2 F' R' D L' B2 L2
U2 F' R' D L2 B2 L'
U2 F' R' D' L D2 B2
D F' R B' R2 B L
D2 F' R2 D L R B'
D2 F' R2 D L B' R
D F' R' L D B D
D F' R' L D B D'
D F' R' L D B D2
D F' R' L D' B D
D F' R' L D' B D'
D F' R' L D' B D2
D2 F' R2 D R L B'
D F' R' L D2 B D
D F' R' L D2 B D'
D F' R' L D2 B D2
D F' R' L B2 D B'
D F' R' L B2 D' B'
D F' R' L B2 D2 B'
D F' R' L' B L2 D
D F' R' L' B L2 D'
D F' R' L' B L2 D2
D F' R' L' B' L2 B2
D F' R' L2 D L' B
D F' R' L2 D B L'
D F' R' L2 D' L' B
D F' R' L2 D' B L'
D F' R' L2 D2 L' B
D F' R' L2 D2 B L'
D F' R' L2 B L' D
D F' R' L2 B L' D'
D F' R' L2 B L' D2
D F' R' L2 B D L'
D F' R' L2 B D' L'
D F' R' L2 B D2 L'
D F' R' L2 B' L' B2
U2 F' R' B2 D B2 L
D F' R' D L D B
D F' R' D L D' B
D F' R' D L D2 B
D F' R' D L B D
D F' R' D L B D'
D F' R' D L B D2
D F' R' D L' B L2
D F' R' D L2 B L'
L F' R B R2 D B2
D F' R' D' L D B
D F' R' D' L D' B
D F' R' D' L D2 B
D F' R' D' L B D
D F' R' D' L B D'
D F' R' D' L B D2
D F' R' D' L' B L2
D F' R' D' L2 B L'
L F' R B' R2 D B2
U F' R' L U R2 U'
U F' R' L D B2 D
U F' R' L D B2 D'
U F' R' L D B2 D2
D F' R' D2 L D B
D F' R' D2 L D' B
D F' R' D2 L D2 B
D F' R' D2 L B D
D F' R' D2 L B D'
D F' R' D2 L B D2
D F' R' D2 L' B L2
U F' R' L B D B2
D F' R' D2 L2 B L'
U F' R' L B' D B2
L F' R B2 R2 D B2
U F' R' L B2 D B2
D F' R' F L F' B
D F' R' F L B F'
L F' R' L D L' B2
L F' R' L D B2 L'
U' F' U R U' L R2
U' F' U R U' R2 L
U F' R' L2 D L' B2
U F' R' L2 D B2 L'
L F' R' L' D L B2
U F' R' U R2 U' L
D F' R' F2 L F2 B
D F' R' F2 L B F2
R' F' U R U' L F'
R' F' U R U' F' L
L F' R' U R2 U' D
L F' R' U R2 U' D'
L F' R' U R2 U' D2
L F' R' U R2 D U'
L F' R' U R2 D' U'
L F' R' U R2 D2 U'
L F' R' U' D2 L2 U
U F' R' D L B2 D
U F' R' D L B2 D'
U F' R' D L B2 D2
U F' R' D L' B2 L2
U F' R' D L2 B2 L'
L F' R' U2 D' F2 U2
U F' R' D' L D2 B2
L F' R' D L B2 L'
L F' R' D L2 B2 L2
L F' R' D R' B2 R
L F' R' D R2 B2 R2
L F' R' D B D B
L F' R' D B D' B
L F' R' D B D2 B
L F' R' D B' D B'
L F' R' D B' D' B'
L F' R' D B' D2 B'
D F' R2 L D R B
D F' R2 L D' R B
D F' R2 L D2 R B
L' F' U R U' L2 R2
L' F' U R U' R2 L2
D F' R2 L B R B
D F' R2 L B' R B
D F' R2 L B2 R B
L F' R' D' U2 F2 U2
L F' R' D' B D2 B2
L F' R' D' B' D2 B2
L F' R' D' B2 D2 B2
L F' R' D2 U' L2 U
L F' R' D2 B D' B2
L F' R' D2 B' D' B2
L F' R' D2 B2 D' B2
L F' R' F D F' B2
L F' R' F D B2 F'
L F' R' F' D F B2
L F' R' F' D B2 F
D F' R2 D L R B
L F' R' B U R2 U'
D F' R2 D R L B
L F' R' B D B2 D
L F' R' B D B2 D'
L F' R' B D B2 D2
D F' R2 D' L R B
U F' R' B2 D B2 L
L F' R' B' U R2 U'
D F' R2 D' R L B
L F' R' B' D B2 D
L F' R' B' D B2 D'
L F' R' B' D B2 D2
D F' R2 D2 L R B
L F' R' B2 U R2 U'
D F' R2 D2 R L B
L F' R' B2 D B2 D
L F' R' B2 D B2 D'
L F' R' B2 D B2 D2
B2 D B2 L F' R' B
U2 F' U R U' L R2
U2 F' U R U' R2 L
L F' R2 U R' U' R2
D F' R2 B' R B L
L F' R2 D R D B2
L F' R2 D' R D B2
L F' R2 D2 R D B2
F' D' L R' U R2 U'
F' D' L R' D B2 D
F' D' L R' D B2 D'
F' D' L R' D B2 D2
B2 D B2 F' L R' B
F' D' L R' B D B2
F' D' L R' B' D B2
B2 D B2 F' R' L B
F' D' L R' B2 D B2
F' D' L U R U' R2
U F' U R U' L R2
U F' U R U' R2 L
F' D' L D R' D B2
L F' U R U' R2 D
L F' U R U' R2 D'
L F' U R U' R2 D2
L F' U R D' F2 U'
L F' U R F U' R2
L F' U R F' U' R2
F' D' L D' R' D B2
L F' U R F2 U' R2
F' D' L D2 R' D B2
L F' U D R U' R2
L F' U D' R U' R2
L F' U D2 R U' R2
U' F' D L R' D B2
D2 F' D L R B' R2
D2 F' D L R' D B'
D2 F' D L R' D' B'
D2 F' D L R' D2 B'
D2 F' D L R' B' D
D2 F' D L R' B' D'
D2 F' D L R' B' D2
D2 F' D L R2 B' R
D2 F' D L D R' B'
D2 F' D L D' R' B'
U' F' D R' L D B2
D2 F' D L D2 R' B'
D' F' D L D R' B
U' F' D R' D L B2
D2 F' D R L B' R2
D2 F' D R' L D B'
D2 F' D R' L D' B'
D2 F' D R' L D2 B'
D2 F' D R' L B' D
D2 F' D R' L B' D'
D2 F' D R' L B' D2
D' F' D R' D' L B'
D2 F' D R2 L B' R
U' F' D' L R' D B2
U2 F' D L R' D B2
F' D' L2 R' D L' B2
F' D' L2 R' D B2 L'
D2 F' D' L R' D B
D2 F' D' L R' D' B
D2 F' D' L R' D2 B
D2 F' D' L R' B D
D2 F' D' L R' B D'
D2 F' D' L R' B D2
U' F' D' R' L D B2
D' F' D' L D' R' B
U2 F' D R' L D B2
U' F' D' R' D L B2
D2 F' D' L' R' B L2
U2 F' D R' D L B2
D2 F' D' L2 R' B L'
D2 F' D' R' L D B
D2 F' D' R' L D' B
D2 F' D' R' L D2 B
D2 F' D' R' L B D
D2 F' D' R' L B D'
D2 F' D' R' L B D2
D2 F' D' R' L' B L2
D2 F' D' R' L2 B L'
D2 F' D' R' D L B
D2 F' D' R' D' L B
D2 F' D' R' D2 L B
D' F' D' R' D L B'
D F' D L D' R' B
L' F' D' R' D L2 B2
L' F' D' R' D B2 L2
D F' D R' D L B'
U' F' D2 L R' D B2
U2 F' D' L R' D B2
U F' D L R' D B2
D2 F' D2 L D R' B
D' F' D2 L R' D B
D' F' D2 L R' D' B
D' F' D2 L R' D2 B
D' F' D2 L R' B D
D' F' D2 L R' B D'
D' F' D2 L R' B D2
U' F' D2 R' L D B2
U' F' D2 R' D L B2
U2 F' D' R' L D B2
D' F' D2 L' R' B L2
U2 F' D' R' D L B2
D' F' D2 L2 R' B L'
U F' D R' L D B2
U F' D R' D L B2
L F' D R' U R2 U'
D2 F' D2 R' D' L B'
D' F' D2 R' L D B
D' F' D2 R' L D' B
D' F' D2 R' L D2 B
D' F' D2 R' L B D
D' F' D2 R' L B D'
D' F' D2 R' L B D2
L F' D R' D B2 D
L F' D R' D B2 D'
L F' D R' D B2 D2
D' F' D2 R' L' B L2
D' F' D2 R' L2 B L'
D' F' D2 R' D L B
D' F' D2 R' D' L B
L F' D R' B D B2
D' F' D2 R' D2 L B
L F' D R' B' D B2
L F' D R' B2 D B2
L F' D U R U' R2
D F' D' L D R' B
L' F' D2 R' D B2 L
D F' D' R' D' L B'
F' D' R' L U R2 U'
F' D' R' L D B2 D
F' D' R' L D B2 D'
F' D' R' L D B2 D2
U2 F' D2 L R' D B2
F' D' R' L B D B2
F' D' R' L B' D B2
F' D' R' L B2 D B2
F' D' R' L2 D L' B2
F' D' R' L2 D B2 L'
U F' D' L R' D B2
F' D' R' U R2 U' L
U2 F' D2 R' L D B2
D' F' B L B' L R'
D' F' B L B' R' L
U2 F' D2 R' D L B2
F' D' R' D L B2 D
F' D' R' D L B2 D'
F' D' R' D L B2 D2
F' D' R' D L' B2 L2
F' D' R' D L2 B2 L'
U F' D' R' L D B2
F' D' R' D' L D2 B2
U F' D' R' D L B2
L F' D' R' U R2 U'
L F' D' R' D B2 D
L F' D' R' D B2 D'
L F' D' R' D B2 D2
L F' D' R' B D B2
L F' D' R' B' D B2
L F' D' R' B2 D B2
D F' D2 L R B' R2
D F' D2 L R' D B'
D F' D2 L R' D' B'
D F' D2 L R' D2 B'
D F' D2 L R' B' D
D F' D2 L R' B' D'
D F' D2 L R' B' D2
D F' D2 L R2 B' R
L F' D' U R U' R2
D F' D2 L D R' B'
D F' D2 L D' R' B'
D F' D2 L D2 R' B'
D F' D2 R L B' R2
D F' D2 R' L D B'
D F' D2 R' L D' B'
D F' D2 R' L D2 B'
D F' D2 R' L B' D
D F' D2 R' L B' D'
D F' D2 R' L B' D2
F' D' R' B2 D B2 L
D F' D2 R2 L B' R
U F' D2 L R' D B2
U F' D2 R' L D B2
U F' D2 R' D L B2
L F' D2 R' U R2 U'
L F' D2 R' D B2 D
L F' D2 R' D B2 D'
L F' D2 R' D B2 D2
L F' D2 R' B D B2
L F' D2 R' B' D B2
L F' D2 R' B2 D B2
L F' D2 U R U' R2
F' D' U R U' L R2
F' D' U R U' R2 L
D F' B' R' B L R'
D F' B' R' B R' L
L F' B2 R' D B2 R'
F2 D' F L R' D B2
F2 D' F R' L D B2
F2 D' F R' D L B2
D' F2 R F L R2 B'
D' F2 R F L B' R2
D' F2 R F R2 L B'
B2 D' F' B2 L R' B'
B2 D' F' B2 R' L B'
D2 F2 R' D F L B'
D' F2 R' F L D B'
D' F2 R' F L D' B'
D' F2 R' F L D2 B'
D' F2 R' F L B' D
D' F2 R' F L B' D'
D' F2 R' F L B' D2
D2 F2 R' F D L B'
D' F2 R' F' L F2 B'
D' F2 R' F' L B' F2
D' F2 R' F2 L F' B'
D' F2 R' F2 L B' F'
D F2 R' D F L B
D F2 R' D' F L B
D F2 R' D2 F L B
D F2 R' F L D B
D F2 R' F L D' B
D F2 R' F L D2 B
D F2 R' F L B D
D F2 R' F L B D'
D F2 R' F L B D2
D F2 R' F L' B L2
D F2 R' F L2 B L'
D F2 R' F D L B
D F2 R' F D' L B
D F2 R' F D2 L B
D F2 R' F' L F2 B
D F2 R' F' L B F2
D F2 R' F2 L F' B
D F2 R' F2 L B F'
D F2 R' B D2 F L'
D' F2 U R' F L B'
D' F2 U F L R' B'
D' F2 U F R' L B'
L F2 R' F U R U'
B2 D' B2 L F' R' B'
D' F2 U' R' F L B'
D' F2 U' F L R' B'
D' F2 U' F R' L B'
D F2 U R' F L B
F' D2 L R' U R2 U'
F' D2 L R' D B2 D
F' D2 L R' D B2 D'
F' D2 L R' D B2 D2
B2 D' B2 F' L R' B'
F' D2 L R' B D B2
F' D2 L R' B' D B2
F' D2 L R' B2 D B2
B2 D' B2 F' R' L B'
F' D2 L U R U' R2
D F2 U F L R' B
D F2 U F R' L B
F' D2 L D R' D B2
F' D2 L D' R' D B2
F' D2 L D2 R' D B2
D' F2 U2 R' F L B'
D' F2 U2 F L R' B'
D' F2 U2 F R' L B'
D F2 U' R' F L B
D F2 U' F L R' B
D F2 U' F R' L B
D2 F2 D R' F L B'
D2 F2 D F L R' B'
D2 F2 D F R' L B'
D F2 U2 R' F L B
F' D2 L2 R' D L' B2
F' D2 L2 R' D B2 L'
D F2 U2 F L R' B
D F2 U2 F R' L B
D2 F2 D' R' F L B
D2 F2 D' F L R' B
D2 F2 D' F R' L B
D' F2 D2 R' F L B
D' F2 D2 F L R' B
D' F2 D2 F R' L B
L F2 D F R' D B2
F' D2 R' L U R2 U'
F' D2 R' L D B2 D
F' D2 R' L D B2 D'
F' D2 R' L D B2 D2
F' D2 R' L B D B2
F' D2 R' L B' D B2
F' D2 R' L B2 D B2
F' D2 R' L2 D L' B2
F' D2 R' L2 D B2 L'
F' D2 R' U R2 U' L
F' D2 R' D L B2 D
F' D2 R' D L B2 D'
F' D2 R' D L B2 D2
F' D2 R' D L' B2 L2
F' D2 R' D L2 B2 L'
F' D2 R' D' L D2 B2
L F2 D' F R' D B2
F' D2 R' B2 D B2 L
D F2 D2 R' F L B'
D F2 D2 F L R' B'
D F2 D2 F R' L B'
L F2 D2 F R' D B2
F' D2 U R U' L R2
F' D2 U R U' R2 L
D' B L F' B' L R'
D' B L F' B' R' L
D' B L B' L F' R'
D' B L B' F' L R'
D' B L B' F' R' L
F2 D2 F L R' D B2
F2 D2 F R' L D B2
F2 D2 F R' D L B2
L B D F' B' R' B
L B D B' F' R' B
D' B F' L B' L R'
D' B F' L B' R' L
B' F' U R B U' R'
F' B' U R B U' R'
D B' F' R' B L R'
D B' F' R' B R' L
L B2 D F' B2 R' B
L B2 D B2 F' R' B
L B2 F' R' D B2 R'
