R2 L' U L' U2
R2 L' F2 U' R
L' R2 U L' U2
D L' F2 U' B2
L' R2 F2 U' R
R2 D L' F2 U'
R2 D2 L' U' R2
L' F2 R2 U' R'
L' F2 R2 F' U' D' R'
L' F2 R2 F' U' D2 R'
L' F2 R2 F' D U' R'
L' F2 R2 F' D' U' R'
L' F2 R2 F' D2 U' R'
L' F2 R2 F2 U' R' D
L' F2 R2 F2 U' R' D'
L' F2 R2 F2 U' R' D2
L' F2 R2 F2 U' D R'
L' F2 R2 F2 U' D' R'
L' F2 R2 F2 U' D2 R'
D F2 R' D' R2 U' F2
L' F2 R2 F2 D U' R'
L' F2 R2 F2 D' U' R'
L' F2 R2 F2 D2 U' R'
D' F2 U R B2 U L
L' F2 U D' F2 L' U2
D F2 R2 U2 R' U B2
L F2 R2 L2 U L' U2
L F2 R2 L2 F2 U' R
R2 F2 U L2 U R U
L' F2 U' R U R U'
L' F2 U' D R B2 D
L' F2 U' D R B2 D'
L' F2 U' D R B2 D2
L' F2 U' D R' B2 R2
L' F2 U' D B' R B'
L' F2 U' D B2 R D
L' F2 U' D B2 R D'
L' F2 U' D B2 R D2
L' F2 U' D B2 D R
L' F2 U' D B2 D' R
L' F2 U' D B2 D2 R
L' F2 U' D' R D2 B2
L' F2 U' D2 R D' B2
L2 F2 U' L R2 U' L'
L' F2 U' B D R B2
L' F2 U' B D B2 R
L' F2 U' B' D R B2
L' F2 U' B' D B2 R
D2 F2 U2 L2 R U R
L' F2 U' B2 D R B2
L' F2 U' B2 D B2 R
L2 F2 U' R2 L U' L'
D2 F2 U2 R L2 U R
D' F2 U2 R B2 U B2
L' F2 U2 D2 L2 U R
D' F2 U2 B2 R U B2
D F2 U' B2 U' R U
R2 F2 U2 R U D2 R2
D F2 U2 L R U B2
R2 F2 U2 R U' L2 U2
L' F2 D R' U' R2 B2
L' F2 D R' U' B2 R2
R2 F2 U2 R D' B2 U
R2 F2 U2 R D2 U R2
L F2 U' D F2 B2 R'
L F2 U' D B2 R' F2
L F2 U' D B2 F2 R'
D F2 U2 L' R U B2
L' F2 D R2 U' R' B2
D F2 U2 L2 R U B2
R' F2 D F2 L' R' U'
L' F2 D U' R B2 D
L' F2 D U' R B2 D'
L' F2 D U' R B2 D2
L' F2 D U' R' B2 R2
R' F2 D F2 R' L' U'
D F2 U2 R L U B2
D F2 U2 R L' U B2
D F2 U2 R L2 U B2
D F2 U2 R U B2 D
D F2 U2 R U B2 D'
D F2 U2 R U B2 D2
L' F2 D U' B' R B'
L' F2 D U' B2 R D
L' F2 D U' B2 R D'
L' F2 D U' B2 R D2
D F2 U2 R D L2 U
L' F2 D U' B2 D R
L' F2 D U' B2 D' R
L' F2 D U' B2 D2 R
R2 F2 U2 D' R B2 U
R2 F2 U2 D' B2 R U
R2 F2 U2 D2 R U R
D F2 U2 D L2 R U
D F2 U2 D R L2 U
R2 F2 D L F2 L' U'
R2 F2 D L' F2 L' U'
R2 F2 D L2 F2 L' U'
L' F2 D' U F2 L' U2
L' F2 D' U' R D2 B2
D2 F2 D' F2 L' U' B2
R2 F2 D F2 L' U' D
R2 F2 D F2 L' U' D'
R2 F2 D F2 L' U' D2
R2 F2 D F2 L' D U'
R2 F2 D F2 L' D' U'
R2 F2 D F2 L' D2 U'
R2 F2 D F2 D L' U'
D F2 D U2 L2 R U
R2 F2 D F2 D' L' U'
R2 F2 D F2 D2 L' U'
D F2 D U2 R L2 U
L F2 D U' F2 B2 R'
L F2 D U' B2 R' F2
L F2 D U' B2 F2 R'
L' F2 D2 U' R D' B2
L' F2 D2 U2 L2 U R
R2 F2 D' U2 R B2 U
R2 F2 D' U2 B2 R U
D F2 D' R2 U2 R' U
R F2 D F2 L' R U'
R F2 D F2 R L' U'
R2 F2 D2 U2 R U R
R2 F2 D2 F2 L' U' R2
F2 D2 U2 L2 R U R
F2 D2 U2 R L2 U R
B2 D2 F2 L2 R U R
B2 D2 F2 R L2 U R
U B L2 U' L R2 U'
U B L2 U' R2 L U'
L' B R2 F2 B' U' R
L' B R2 B' U L' U2
L' B R2 B' F2 U' R
L2 B U' R2 B' L U'
L2 B U' B' L R2 U'
L2 B U' B' R2 L U'
R2 B D B' L' F2 U'
R2 B D2 B' L' U' R2
R2 B' L' F2 B U' R
R2 B' L' B U L' U2
R2 B' L' B F2 U' R
U B' L2 U' L R2 U'
U B' L2 U' R2 L U'
R2 B' D L' F2 B U'
R2 B' D L' B F2 U'
R2 B' D B L' F2 U'
R2 B' D2 L' B U' R2
R2 B' D2 B L' U' R2
D B2 L D L2 R2 F2
D B2 L D L2 F2 R2
D B2 L D R2 L2 F2
D B2 L D R2 F2 L2
D B2 L D F2 L2 R2
D B2 L D F2 R2 L2
R2 B2 L B2 L2 U' R'
R2 B2 L' F2 B2 U' R
D B2 L' F2 B2 U' B2
R2 B2 L' B2 U L' U2
R2 B2 L' B2 F2 U' R
D B2 L' B2 F2 U' B2
L B2 L2 R2 B2 U' R
U B2 L2 U' L R2 U'
U B2 L2 U' R2 L U'
L' B2 R2 F2 B2 U' R
L' B2 R2 B2 U L' U2
L' B2 R2 B2 F2 U' R
L B2 R2 L2 B2 U' R
L' B2 U' D L2 B2 R'
D B2 U L' F2 B2 U'
D B2 U L' B2 F2 U'
L B2 R2 B2 L2 U' R
D B2 U B2 L' F2 U'
L2 B2 U' B2 L R2 U'
L2 B2 U' B2 R2 L U'
L' B2 D U' L2 B2 R'
L B2 D L2 R' F2 B2
L B2 D L2 R' B2 F2
L B2 D L2 F2 R' B2
L B2 D R' L2 F2 B2
L B2 D R' L2 B2 F2
L B2 D R' F2 L2 B2
L B2 D R' F2 B2 L2
L B2 D R' B2 L2 F2
L B2 D R' B2 F2 L2
D' B2 D2 F2 R U B2
L B2 D F2 L2 R' B2
L B2 D F2 R' L2 B2
L B2 D F2 R' B2 L2
L B2 D B2 L2 F2 R
