F2 D R F'
F U' R B U
F2 D R D F'
F2 D R D' F'
F2 D R D2 F'
F2 D R F' D
F2 D R F' D'
F2 D R F' D2
R' F2 D R F'
D F2 D R F'
D' F2 D R F'
R2 F2 D R F'
D2 F2 D R F'
R F2 D R F'
D' F2 D R D F' D'
D' F2 D R D F' D2
D' F2 D R D' F' D
D' F2 D R D' F' D'
D' F2 D R D' F' D2
D' F2 D R D2 F' D
D' F2 D R D2 F' D'
D' F2 D R D2 F' D2
D' F2 D R F2 D F
D' F2 D R F2 D' F
D' F2 D R F2 D2 F
R' F2 D R2 D R' F'
R' F2 D R2 D' R' F'
R' F2 D R2 D2 R' F'
R' F2 D R2 F R' F'
R' F2 D R2 F' R' F'
D2 F2 D R' F R2 F'
R' F2 D R2 F2 R' F'
D2 F2 D R' F' R2 F'
D2 F2 D R' F2 R2 F'
D' F2 D R' F R2 F'
D' F2 D R' F' R2 F'
D' F2 D R' F2 R2 F'
D2 F2 D R2 D R' F'
D2 F2 D R2 D' R' F'
D2 F2 D R2 D2 R' F'
D2 F2 D R2 F R' F'
D2 F2 D R2 F' R' F'
D2 F2 D R2 F2 R' F'
D' F2 D R2 D R' F'
D' F2 D R2 D' R' F'
D' F2 D R2 D2 R' F'
D' F2 D R2 F R' F'
D' F2 D R2 F' R' F'
D' F2 D R2 F2 R' F'
R' F2 D F R F' R
F2 D2 L' D' L R F'
F2 D2 L' D' R L F'
F2 D2 L' D' R F' L
D2 F2 D F R F' R
D' F2 D F R F' R
R' F2 D B R F' B'
R' F2 D B R B' F'
D2 F2 D B R F' B'
D2 F2 D B R B' F'
D' F2 D B R F' B'
D' F2 D B R B' F'
R' F2 D B2 R F' B2
R' F2 D B2 R B2 F'
D2 F2 D B2 R F' B2
D2 F2 D B2 R B2 F'
D' F2 D B2 R F' B2
D' F2 D B2 R B2 F'
R' F2 D' L' R F L
D2 F2 D' L' R F L
D' F2 D' L' R F L
R' F2 D' R L' F L
D2 F2 D' R L' F L
D' F2 D' R L' F L
R2 F2 D L' R F' L
U F2 U2 R' U F' R2
R2 F2 D L2 R F' L2
R2 F2 D R L' F' L
R2 F2 D R L2 F' L2
R2 F2 D R D F' D
R2 F2 D R D F' D'
R2 F2 D R D F' D2
R2 F2 D R D' F' D
R2 F2 D R D' F' D'
R2 F2 D R D' F' D2
R2 F2 D R D2 F' D
R2 F2 D R D2 F' D'
R2 F2 D R D2 F' D2
R2 F2 D R F2 D F
R2 F2 D R F2 D' F
R2 F2 D R F2 D2 F
D F2 D L' R F' L
R2 F2 D R' F R2 F'
R2 F2 D R' F' R2 F'
R2 F2 D R' F2 R2 F'
R2 F2 D R2 D R' F'
D F2 D L2 R F' L2
R2 F2 D R2 D' R' F'
R2 F2 D R2 D2 R' F'
R2 F2 D R2 F R' F'
R2 F2 D R2 F' R' F'
R2 F2 D R2 F2 R' F'
D F2 D R L' F' L
D F2 D R L2 F' L2
D F2 D R D F' D
D F2 D R D F' D'
D F2 D R D F' D2
D F2 D R D' F' D
D F2 D R D' F' D'
D F2 D R D' F' D2
D F2 D R D2 F' D
D F2 D R D2 F' D'
D F2 D R D2 F' D2
D F2 D R F2 D F
D F2 D R F2 D' F
D F2 D R F2 D2 F
D F2 D R' F R2 F'
D F2 D R' F' R2 F'
D F2 D R' F2 R2 F'
R2 F2 D F R F' R
D F2 D R2 D R' F'
D F2 D R2 D' R' F'
D F2 D R2 D2 R' F'
D F2 D R2 F R' F'
D F2 D R2 F' R' F'
D F2 D R2 F2 R' F'
U F2 D L U' R F
R2 F2 D B R F' B'
R2 F2 D B R B' F'
D F2 D F R F' R
F2 D2 R L D L' F
R2 F2 D B2 R F' B2
R2 F2 D B2 R B2 F'
D F2 D B R F' B'
D F2 D B R B' F'
R2 F2 D' L' R F L
D F2 D B2 R F' B2
D F2 D B2 R B2 F'
R2 F2 D' R L' F L
F2 D2 R D L' F L
R F2 D L' R F' L
D F2 D' L' R F L
F2 D2 R D' R F' R'
R F2 D L2 R F' L2
R F2 D R L' F' L
R F2 D R L2 F' L2
R F2 D R D F' D
R F2 D R D F' D'
R F2 D R D F' D2
R F2 D R D' F' D
R F2 D R D' F' D'
R F2 D R D' F' D2
D F2 D' R L' F L
R F2 D R D2 F' D
R F2 D R D2 F' D'
R F2 D R D2 F' D2
R F2 D R F2 D F
R F2 D R F2 D' F
R F2 D R F2 D2 F
R F2 D R' F R2 F'
R F2 D R' F' R2 F'
R F2 D R' F2 R2 F'
R F2 D R2 D R' F'
R F2 D R2 D' R' F'
R F2 D R2 D2 R' F'
R F2 D R2 F R' F'
R F2 D R2 F' R' F'
R F2 D R2 F2 R' F'
R F2 D F R F' R
U F2 D' L U' R F
R F2 D B R F' B'
R F2 D B R B' F'
R F2 D B2 R F' B2
R F2 D B2 R B2 F'
R F2 D' L' R F L
R' F2 B D R F' B'
R' F2 B D R B' F'
R' F2 B D B' R F'
D2 F2 B D R F' B'
D2 F2 B D R B' F'
R F2 D' R L' F L
D' F2 B D R F' B'
D' F2 B D R B' F'
D2 F2 B D B' R F'
D' F2 B D B' R F'
U F2 D2 L U' R F
R' F2 B' D B R F'
D2 F2 B' D B R F'
D' F2 B' D B R F'
F2 D2 R2 D' R F' R2
R2 F2 B D R F' B'
R2 F2 B D R B' F'
F D2 R' D' F R F
R2 F2 B D B' R F'
F D2 R' F D' R F2
F D2 R' F' D' F2 R
D F2 B D R F' B'
D F2 B D R B' F'
D F2 B D B' R F'
R2 F2 B' D B R F'
D F2 B' D B R F'
F D2 R2 F R D' F2
R F2 B D R F' B'
R F2 B D R B' F'
R F2 B D B' R F'
F2 D2 U' B R' U R2
R F2 B' D B R F'
F D2 U' R D B U
F D2 U' R D' B U
F D2 U' R D2 B U
F D2 U' R B U D
F D2 U' R B U D'
F D2 U' R B U D2
F D2 U' R B D U
F D2 U' R B D' U
F D2 U' R B D2 U
U2 B L' U D2 R2 U
U2 B L' U' L2 U' D
U2 B L' U' L2 U' D'
U2 B L' U' L2 U' D2
U2 B L' U' L2 D U'
U2 B L' U' L2 D' U'
U2 B L' U' L2 D2 U'
U2 B L' U2 D F2 D
U2 B L' U2 D F2 D'
U2 B L' U2 D F2 D2
U2 B L' U2 F D F2
U2 B L' U2 F' D F2
U2 B L' U2 F2 D F2
U2 B L' D U2 F2 D
U2 B L' D U2 F2 D'
U2 B L' D U2 F2 D2
U2 B L' D B U2 F2
U2 B L' D B' U2 F2
U2 B L' D B2 U2 F2
U2 B L' D' B2 U2 D
U2 B L' D' B2 U2 D'
U2 B L' D' B2 U2 D2
U2 B L' D' B2 D U2
U2 B L' D' B2 D' U2
U2 B L' D' B2 D2 U2
U2 B L' D2 U R2 U
F D2 U' B R B U
F D2 U' B' R B U
F D2 U' B2 R B U
U2 B L' B U' L2 U'
U2 B L' B U2 D F2
U2 B L' B D U2 F2
U2 B L' B D' B2 U2
U2 B L' B' U' L2 U'
U2 B L' B' U2 D F2
U2 B L' B' D U2 F2
U2 B L' B' D' B2 U2
U2 B L' B2 U' L2 U'
U2 B L' B2 U2 D F2
U2 B L' B2 D U2 F2
U2 B L' B2 D' B2 U2
U' B R U' L' B U2
U' B R U' B L' U2
F2 D2 F' D' F R F'
U' B R' U F2 R F
U' B R' U' L' U2 F'
B' D2 F2 D B R F'
F D2 F D R D F'
F D2 F D R D' F'
F D2 F D R D2 F'
F D2 F D R F' D
F D2 F D R F' D'
F D2 F D R F' D2
B' D2 F2 B D R F'
F2 D2 F2 D' F2 R F'
U' B R2 U F2 R F'
F2 D2 B R D' F2 B'
F2 D2 B R D' B' F2
B' D2 B F2 D R F'
F2 D2 B R B' D' F2
B D2 F2 D R F' B'
B D2 F2 D R B' F'
B D2 F2 D B' R F'
B D2 F2 B' D R F'
U' B U F2 D R F'
U2 B U' L U L2 U2
U2 B U' L U' D2 R2
U2 B U' L D F2 U'
U2 B U' L D2 U' R2
B D2 B' F2 D R F'
U2 B U' F2 L U' R
U2 B D L' U' L2 U'
U2 B D L' U2 D F2
U2 B D L' D U2 F2
U2 B D L' D' B2 U2
U2 B D' L' U' L2 U'
U2 B D' L' U2 D F2
U2 B D' L' D U2 F2
U2 B D' L' D' B2 U2
U2 B D2 L' U' L2 U'
U2 B D2 L' U2 D F2
U2 B D2 L' D U2 F2
U2 B D2 L' D' B2 U2
R' B F2 D R F' B'
R' B F2 D R B' F'
D2 B F2 D R F' B'
D2 B F2 D R B' F'
R' B F2 D B' R F'
D2 B F2 D B' R F'
D' B F2 D R F' B'
D' B F2 D R B' F'
D' B F2 D B' R F'
B2 F U' R B U B
R2 B F2 D R F' B'
R2 B F2 D R B' F'
R2 B F2 D B' R F'
D B F2 D R F' B'
D B F2 D R B' F'
D B F2 D B' R F'
B F U' R B U B2
U2 B' L' U R' U D
U2 B' L' U R' U D'
U2 B' L' U R' U D2
U2 B' L' U R' D U
U2 B' L' U R' D' U
U2 B' L' U R' D2 U
U2 B' L' U D R' U
U2 B' L' U D' R' U
U2 B' L' U D2 R' U
F B U' R B U B2
U2 B' L' D U R' U
U2 B' L' D' U R' U
U2 B' L' D2 U R' U
R B F2 D R F' B'
R B F2 D R B' F'
R B F2 D B' R F'
U2 B' L' B2 U' L U'
F2 B D R D F' B'
F2 B D R D B' F'
F2 B D R D' F' B'
F2 B D R D' B' F'
F2 B D R D2 F' B'
F2 B D R D2 B' F'
F2 B D R F' D B'
F2 B D R F' D' B'
F2 B D R F' D2 B'
F2 B D R F' B' D
F2 B D R F' B' D'
F2 B D R F' B' D2
F2 B D R B' D F'
F2 B D R B' D' F'
F2 B D R B' D2 F'
F2 B D R B' F' D
F2 B D R B' F' D'
F2 B D R B' F' D2
U' B' R U' L' B U2
U' B' R U' B L' U2
F2 B D B R F' B2
F2 B D B R B2 F'
F2 B D B' R D F'
F2 B D B' R D' F'
F2 B D B' R D2 F'
F2 B D B' R F' D
F2 B D B' R F' D'
F2 B D B' R F' D2
U' B' R' U F2 R F
U' B' R' U' L' U2 F'
F2 B D' B' D2 R F'
U' B' R2 U F2 R F'
U' B' U F2 D R F'
U2 B' U R' U' L' U2
U2 B' U2 R D' F2 R
U2 B' U2 F2 R D' F2
U2 B' D L' U R' U
U2 B' D' L' U R' U
U2 B' D2 L' U R' U
R' B' F2 D B R F'
D2 B' F2 D B R F'
D' B' F2 D B R F'
F2 B' D B R D F'
F2 B' D B R D' F'
F2 B' D B R D2 F'
F2 B' D B R F' D
F2 B' D B R F' D'
F2 B' D B R F' D2
F2 B' D B' R F' B2
F2 B' D B' R B2 F'
F2 B' D B2 R F' B'
F2 B' D B2 R B' F'
R2 B' F2 D B R F'
D B' F2 D B R F'
F2 B' D' B D2 R F'
R B' F2 D B R F'
U2 B2 L' B U R' U
U2 B2 L' B' U' L U'
U' B2 R U' L' B U2
U' B2 R U' B L' U2
F2 B' D2 B R D' F2
U2 B2 L2 D L B' U2
U' B2 R' U F2 R F
U' B2 R' U' L' U2 F'
U' B2 R2 U F2 R F'
U' B2 U F2 D R F'
L2 B2 U' L2 R' F' B2
L2 B2 U' L2 R' B2 F'
L2 B2 U' R' L2 F' B2
L2 B2 U' R' L2 B2 F'
L2 B2 U' R' F' L2 B2
L2 B2 U' R' F' B2 L2
L2 B2 U' R' B2 L2 F'
L2 B2 U' R' B2 F' L2
U2 B2 U2 D' F2 R F'
U2 B2 U2 F2 D' R F'
U2 B2 D L B' L2 U2
U2 B2 D L' U2 D F
U2 B2 D L' U2 D' F
U2 B2 D L' U2 D2 F
U2 B2 D L' U2 F D
U2 B2 D L' U2 F D'
U2 B2 D L' U2 F D2
U2 B2 D L' D U2 F
U2 B2 D L' D' U2 F
U2 B2 D L' D2 U2 F
U2 B2 D L' B U2 F
U2 B2 D L' B' U2 F
U2 B2 D L' B2 U2 F
U2 B2 D B L' U2 F
U2 B2 D B' L' U2 F
U2 B2 D B2 L' U2 F
U2 B2 D' U2 F2 R F'
F B2 U' R B U B
B' F2 D B R D F'
B' F2 D B R D' F'
B' F2 D B R D2 F'
B' F2 D B R F' D
B' F2 D B R F' D'
B' F2 D B R F' D2
B' F2 D B' R F' B2
B' F2 D B' R B2 F'
B' F2 D B2 R F' B'
B' F2 D B2 R B' F'
B2 F2 D R D' F' B2
B2 F2 D R D' B2 F'
B2 F2 D R F' D' B2
F2 B2 D R D' F' B2
F2 B2 D R D' B2 F'
F2 B2 D R F' D' B2
B' F2 D' B D2 R F'
B F2 D R D F' B'
B F2 D R D B' F'
B F2 D R D' F' B'
B F2 D R D' B' F'
B F2 D R D2 F' B'
B F2 D R D2 B' F'
B F2 D R F' D B'
B F2 D R F' D' B'
B F2 D R F' D2 B'
B F2 D R F' B' D
B F2 D R F' B' D'
B F2 D R F' B' D2
B F2 D R B' D F'
B F2 D R B' D' F'
B F2 D R B' D2 F'
B F2 D R B' F' D
B F2 D R B' F' D'
B F2 D R B' F' D2
B F2 D B R F' B2
B F2 D B R B2 F'
B F2 D B' R D F'
B F2 D B' R D' F'
B F2 D B' R D2 F'
B F2 D B' R F' D
B F2 D B' R F' D'
B F2 D B' R F' D2
B' F2 D2 B R D' F2
B F2 D' B' D2 R F'
