U2 F U' L
F' U L D R2
F' U D L R2
F' U D R2 L
U2 D F U' L
U2 D' F U' L
D U2 F U' L
D' U2 F U' L
U2 D2 F U' L
D2 U2 F U' L
F' U2 F2 U' L
F2 U2 F' U' L
U2 F U' L D
U2 F U' L D'
U2 F U' L D2
U2 F U' D L
U2 F U' D' L
U2 F U' D2 L
U2 F D U' L
U2 F D' U' L
U2 F D2 U' L
F' D U L R2
F' D U R2 L
L2 B' L2 U L
U2 F D' U R2 U2 L
U2 F D' U' L2 D L'
U2 F D' U' L2 D' L'
U2 F D' U' L2 D2 L'
U2 F D' U' F L F'
U2 F D' U' F2 L F2
U2 F D' U2 F U L
U2 F D' U2 F' U L
U2 F D' U2 F2 U L
R2 F D' U L F2 R
U2 F D' B2 U R' U2
U2 F D2 U R U2 L
U2 F D2 U R' U2 L
U2 F D2 U R2 U2 L
U2 F D2 U' L2 D L'
U2 F D2 U' L2 D' L'
U2 F D2 U' L2 D2 L'
U2 F D2 U' F L F'
U2 F D2 U' F2 L F2
U2 F D2 U2 F U L
U2 F D2 U2 F' U L
U2 F D2 U2 F2 U L
U2 F D2 B2 U R' U2
U2 F B U' B' L B
F' D U L R D R
F' D U L R D' R
F' D U L R D2 R
F' D U L R' D R'
F' D U L R' D' R'
F' D U L R' D2 R'
F' D U L F' R2 F
F' D U L F2 R2 F2
F' D U L B R2 B'
F' D U L B2 R2 B2
L2 F B' L2 F' U L'
F' D U L2 R2 D L'
F' D U L2 R2 D' L'
F' D U L2 R2 D2 L'
F' D U R L D R
F' D U R L D' R
F' D U R L D2 R
F' D U R D L R
F' D U R D R L
F' D U R D' L R
F' D U R D' R L
F' D U R D2 L R
F' D U R D2 R L
F' D U R' L D R'
F' D U R' L D' R'
F' D U R' L D2 R'
F2 D U L U F' U'
F' D U R' D L R'
F' D U R' D R' L
F' D U R' D' L R'
F' D U R' D' R' L
F' D U R' D2 L R'
F' D U R' D2 R' L
F' D U R2 L2 D L'
F' D U R2 L2 D' L'
F' D U R2 L2 D2 L'
F' D U R2 D L D
F' D U R2 D L D'
F' D U R2 D L D2
F' D U R2 D' L D
F' D U R2 D' L D'
F' D U R2 D' L D2
F' D U R2 D2 L D
F' D U R2 D2 L D'
F' D U R2 D2 L D2
F' D U R2 F L F'
F' D U R2 F2 L F2
F' D U F L F' R2
D' F B2 U' R' U2 R
D2 F B2 U' R' U2 R
U2 F B' U2 F' U L'
F' D U F' R2 F L
F' D U F2 L R2 F2
U2 F B' D B U' L
F' D U F2 L F2 R2
F' D U F2 R2 L F2
F' D U F2 R2 F2 L
U2 F B' D' B U' L
U F B U' F' B' L
U F B U' B' L F'
U F B U' B' F' L
F' D U B R2 B' L
U2 F B' D2 B U' L
F' D U' L' U2 L2 R2
F' D U' L' U2 R2 L2
F' D U' L2 U2 L' R2
F' D U' L2 U2 R2 L'
F' D U' R U2 L R
F' D U' R U2 R L
F' D U' R' U2 L R'
F' D U' R' U2 R' L
U2 F B2 U R' U2 D
U2 F B2 U R' U2 D'
U2 F B2 U R' U2 D2
U2 F B2 U R' D U2
U2 F B2 U R' D' U2
U2 F B2 U R' D2 U2
U2 F B2 U D R' U2
U2 F B2 U D' R' U2
U2 F B2 U D2 R' U2
U2 F B2 U' B2 L B2
B2 D U' R' U' F U'
L' F' L U2 F U' L
U2 F B2 D U R' U2
U2 F B2 D B2 U' L
U2 F B2 D' U R' U2
U2 F B2 D' B2 U' L
U2 F B2 D2 U R' U2
F D U L U2 L' U2
U2 F B2 D2 B2 U' L
F D U L F2 R F2
F D U L2 D2 L' R2
F D U L2 D2 R2 L'
D F B2 U' R' U2 R
B' D U2 F U R U2
F D U F2 L F2 R
F' D U2 F U' L R2
F' D U2 F U' R2 L
F' D U2 F' U' L R2
F' D U2 F' U' R2 L
F' D U2 F2 U' L R2
F' D U2 F2 U' R2 L
B2 D U2 F U R' U2
U F B2 U' F' B2 L
U F B2 U' B2 L F'
U F B2 U' B2 F' L
B2 D U2 F B2 U' L
F2 D U2 F' U' L D
F2 D U2 F' U' L D'
F2 D U2 F' U' L D2
F2 D U2 F' U' D L
F2 D U2 F' U' D' L
F2 D U2 F' U' D2 L
F2 D U2 F' D U' L
F2 D U2 F' D' U' L
F2 D U2 F' D2 U' L
F D U' R U2 L R'
F D U' R U2 R' L
F D U' R' U2 L R
F D U' R' U2 R L
B2 D U2 B2 F U' L
F D U' R2 U2 L R2
F D U' R2 U2 R2 L
L' F' L' B' L2 U L
F' D F U L R2 D
F' D F U L R2 D'
F' D F U L R2 D2
F' D F U R2 L D
F' D F U R2 L D'
F' D F U R2 L D2
F' D F U R2 D L
F' D F U R2 D' L
F' D F U R2 D2 L
B2 D F U' R' U2 R
F2 D F U L D R2
F2 D F U D L R2
F2 D F U D R2 L
U2 F' L' F2 L U' L
F2 D F U2 F2 U' L
F2 D F D U L R2
F2 D F D U R2 L
L2 F' L2 U2 F U' L'
F' D F' U L R2 D
F' D F' U L R2 D'
F' D F' U L R2 D2
F' D F' U R2 L D
F' D F' U R2 L D'
F' D F' U R2 L D2
F' D F' U R2 D L
F' D F' U R2 D' L
F' D F' U R2 D2 L
B2 D F' D2 B2 U L
F D F U2 F' U' L
B' D F2 U2 F' U' L'
F' D F2 U L R2 D
F' D F2 U L R2 D'
F' D F2 U L R2 D2
F' D F2 U R2 L D
F' D F2 U R2 L D'
F' D F2 U R2 L D2
F' D F2 U R2 D L
F' D F2 U R2 D' L
F' D F2 U R2 D2 L
U2 F' R F2 R' U' L
F2 D F2 U2 F U' L
F D F' U2 F U' L
B' D B U2 F U' L
U F' R D R2 F L
U F' R D F L R2
U F' R D F R2 L
F D F2 U L D R2
F D F2 U D L R2
F D F2 U D R2 L
F D F2 U2 F2 U' L
F D F2 D U L R2
F D F2 D U R2 L
R' F' U L D R2 F
R' F' U L D F R2
D2 F' U L R D R2
D2 F' U L R' D R2
D' F' U L R D R2
D2 F' U L R2 D R2
D' F' U L R' D R2
D' F' U L R2 D R2
D2 F' U L U F2 U'
D' F' U L U F2 U'
D2 F' U L D R2 D
D2 F' U L D R2 D'
D2 F' U L D R2 D2
D' F' U L D R2 D
D' F' U L D R2 D'
D' F' U L D R2 D2
D2 F' U L2 D L' R2
D' F' U L2 D L' R2
D2 F' U L2 D R2 L'
D' F' U L2 D R2 L'
D2 F' U R L D R2
D' F' U R L D R2
D2 F' U R D L R2
D2 F' U R D R2 L
D' F' U R D L R2
D' F' U R D R2 L
U F' R' D R2 F L
U F' R' D F L R2
D2 F' U R' L D R2
U F' R' D F R2 L
D' F' U R' L D R2
R2 F' R2 U L D R2
D2 F' U R' D L R2
D2 F' U R' D R2 L
D' F' U R' D L R2
R' F' U D L R2 F
D' F' U R' D R2 L
R' F' U D L F R2
R2 F' R2 U D L R2
R2 F' R2 U D R2 L
R F' R' U L D R2
R' F' U D R2 L F
D2 F' U R2 L D R2
D' F' U R2 L D R2
R F' R' U D L R2
R F' R' U D R2 L
D2 F' U R2 D L R2
D2 F' U R2 D R2 L
D' F' U R2 D L R2
D' F' U R2 D R2 L
D2 F' U D L R2 D
D2 F' U D L R2 D'
D2 F' U D L R2 D2
D' F' U D L R2 D
D' F' U D L R2 D'
D' F' U D L R2 D2
D2 F' U D R2 L D
D2 F' U D R2 L D'
D2 F' U D R2 L D2
D2 F' U D R2 D L
D2 F' U D R2 D' L
D2 F' U D R2 D2 L
D' F' U D R2 L D
D' F' U D R2 L D'
D' F' U D R2 L D2
D' F' U D R2 D L
D' F' U D R2 D' L
D' F' U D R2 D2 L
R2 F' R2 U2 F2 U' L
U2 F' R2 F2 R2 U' L
R F' R' U2 F2 U' L
R2 F' R2 D U L R2
D2 F' U D2 L D' R2
R2 F' R2 D U R2 L
D' F' U D2 L D' R2
R F' R' D U L R2
R F' R' D U R2 L
F2 D B' U2 F' U' L'
F' D B2 U' R' U2 R'
U2 F' U D' L2 U2 L'
U F' R2 D R2 F L
U F' R2 D F L R2
U F' R2 D F R2 L
D F' U L R D R2
D F' U L R' D R2
D F' U L R2 D R2
D F' U L U F2 U'
D F' U L D R2 D
D F' U L D R2 D'
D F' U L D R2 D2
F' D B2 D B2 U L
D2 F' U' D' L2 U2 L'
D' F' U' D' L2 U2 L'
B2 D B2 U2 F U' L
D F' U L2 D L' R2
D F' U L2 D R2 L'
D F' U R L D R2
D F' U R D L R2
D F' U R D R2 L
D F' U R' L D R2
D F' U R' D L R2
D F' U R' D R2 L
D F' U R2 L D R2
D F' U R2 D L R2
D F' U R2 D R2 L
U2 F' U' L R D R2
U2 F' U' L R' D R2
U2 F' U' L R2 D R2
U2 F' U' L U F2 U'
U2 F' U' L D R2 D
U2 F' U' L D R2 D'
U2 F' U' L D R2 D2
D F' U D L R2 D
D F' U D L R2 D'
D F' U D L R2 D2
D F' U D R2 L D
D F' U D R2 L D'
D F' U D R2 L D2
D F' U D R2 D L
D F' U D R2 D' L
D F' U D R2 D2 L
D F' U D2 L D' R2
U2 F' U' L2 D L' R2
U2 F' U' L2 D R2 L'
U2 F' U' R L D R2
U2 F' U' R D L R2
U2 F' U' R D R2 L
U2 F' U' R' L D R2
U2 F' U' R' D L R2
U2 F' U' R' D R2 L
U2 F' U' R2 L D R2
U2 F' U' R2 D L R2
U2 F' U' R2 D R2 L
U2 F' U' D L R2 D
U2 F' U' D L R2 D'
U2 F' U' D L R2 D2
U2 F' U' D R2 L D
U2 F' U' D R2 L D'
U2 F' U' D R2 L D2
U2 F' U' D R2 D L
U2 F' U' D R2 D' L
U2 F' U' D R2 D2 L
U2 F' U' D2 L D' R2
U F' U F2 U' L F'
R' F' U2 F2 U' L F
U F' U F2 U' F' L
D2 F' U2 F2 U' L D
D2 F' U2 F2 U' L D'
D2 F' U2 F2 U' L D2
D2 F' U2 F2 U' D L
D2 F' U2 F2 U' D' L
D2 F' U2 F2 U' D2 L
D2 F' U2 F2 D U' L
D2 F' U2 F2 D' U' L
D' F' U2 F2 U' L D
D' F' U2 F2 U' L D'
D' F' U2 F2 U' L D2
D' F' U2 F2 U' D L
D' F' U2 F2 U' D' L
D' F' U2 F2 U' D2 L
D2 F' U2 F2 D2 U' L
D' F' U2 F2 D U' L
D' F' U2 F2 D' U' L
D' F' U2 F2 D2 U' L
F D B2 U' R' U2 R
D F' U' D' L2 U2 L'
R' F' D U L R2 F
R' F' D U L F R2
R' F' D U R2 L F
U' F' D F U2 L R2
U' F' D F U2 R2 L
D2 F' D U L R2 D
D2 F' D U L R2 D'
D2 F' D U L R2 D2
D' F' D U L R2 D
D' F' D U L R2 D'
D' F' D U L R2 D2
D2 F' D U R2 L D
D2 F' D U R2 L D'
D2 F' D U R2 L D2
D2 F' D U R2 D L
D2 F' D U R2 D' L
D2 F' D U R2 D2 L
D' F' D U R2 L D
D' F' D U R2 L D'
D' F' D U R2 L D2
D' F' D U R2 D L
D' F' D U R2 D' L
D' F' D U R2 D2 L
D2 F' D F U L R2
D2 F' D F U R2 L
D' F' D F U L R2
D' F' D F U R2 L
D2 F' D F' U L R2
D2 F' D F' U R2 L
D' F' D F' U L R2
D' F' D F' U R2 L
D2 F' D F2 U L R2
D2 F' D F2 U R2 L
D' F' D F2 U L R2
D' F' D F2 U R2 L
U' F' D' L2 U2 B' L'
D F' U2 F2 U' L D
D F' U2 F2 U' L D'
D F' U2 F2 U' L D2
D F' U2 F2 U' D L
D F' U2 F2 U' D' L
D F' U2 F2 U' D2 L
D F' U2 F2 D U' L
D F' U2 F2 D' U' L
D F' U2 F2 D2 U' L
U2 F' D U' L R2 D
U2 F' D U' L R2 D'
U2 F' D U' L R2 D2
U2 F' D U' R2 L D
U2 F' D U' R2 L D'
U2 F' D U' R2 L D2
U2 F' D U' R2 D L
U2 F' D U' R2 D' L
U2 F' D U' R2 D2 L
U' F' D' F L2 U2 L'
U2 F' D F U' L R2
U2 F' D F U' R2 L
D2 F' D' U' L2 U2 L'
U2 F' D F' U' L R2
U2 F' D F' U' R2 L
D' F' D' U' L2 U2 L'
U2 F' D F2 U' L R2
U2 F' D F2 U' R2 L
D F' D U L R2 D
D F' D U L R2 D'
D F' D U L R2 D2
D F' D U R2 L D
D F' D U R2 L D'
D F' D U R2 L D2
D F' D U R2 D L
D F' D U R2 D' L
D F' D U R2 D2 L
D F' D F U L R2
D F' D F U R2 L
D F' D F' U L R2
D F' D F' U R2 L
D F' D F2 U L R2
D F' D F2 U R2 L
U2 F' D' U L2 U2 L'
U F' D R' F L R'
U F' D R' F R' L
U F' D R2 D F L
U F' D R2 D' F L
U F' D R2 D2 F L
U F' D R2 F L D
U F' D R2 F L D'
U F' D R2 F L D2
U F' D R2 F D L
U F' D R2 F D' L
U F' D R2 F D2 L
U F' D R2 F' L F2
U F' D R2 F2 L F'
D2 F' D2 U L D' R2
D' F' D2 U L D' R2
U F' D F L R2 D
U F' D F L R2 D'
U F' D F L R2 D2
U F' D F R2 L D
U F' D F R2 L D'
U F' D F R2 L D2
U F' D F R2 D L
U F' D F R2 D' L
U F' D F R2 D2 L
R F' D R' U L R'
R F' D R' U R' L
U F' D F' L R2 F2
U F' D F' L F2 R2
U F' D F' R2 L F2
U F' D F' R2 F2 L
U F' D F2 L F' R2
D F' D' U' L2 U2 L'
D2 F' D2 B2 U' R' U2
D' F' D2 B2 U' R' U2
U2 F' D2 U' L D' R2
U F' D' F D2 L R2
U F' D' F D2 R2 L
D F' D2 U L D' R2
D F' D2 B2 U' R' U2
U F' D2 F L D' R2
U F' D2 F D' L R2
U F' D2 F D' R2 L
F' D' U L U2 L U2
F' D' U L B2 R' B2
L2 F' B' L2 F U L'
F' D' U R D2 L R2
F' D' U R D2 R2 L
F' D' U R' D2 L R2
F' D' U R' D2 R2 L
F2 D' U L U F' U'
F' D' U R2 D2 L R2
F' D' U R2 D2 R2 L
D2 F' B2 D2 B2 U L
D' F' B2 D2 B2 U L
F' D' U' L2 R U2 L'
F' D' U' L2 R' U2 L'
F' D' U' L2 R2 U2 L'
F' D' U' L2 U2 L' D
F' D' U' L2 U2 L' D'
F' D' U' L2 U2 L' D2
F' D' U' L2 U2 D L'
F' D' U' L2 U2 D' L'
F' D' U' L2 U2 D2 L'
F' D' U' L2 D U2 L'
F' D' U' L2 D' U2 L'
F' D' U' L2 D2 U2 L'
F' D' U' R L2 U2 L'
F' D' U' R' L2 U2 L'
F' D' U' R2 L2 U2 L'
L' F2 L U2 F U' L
B2 D' U' R' U' F U'
F D' U L U2 L' U2
F D' U L F2 R F2
F D' U L2 D2 L' R2
F D' U L2 D2 R2 L'
B' D' U2 F U R U2
D F' B2 D2 B2 U L
F D' U F2 L F2 R
B2 D' U2 F U R' U2
B2 D' U2 F B2 U' L
F2 D' U2 F' U' L D
F2 D' U2 F' U' L D'
F2 D' U2 F' U' L D2
F2 D' U2 F' U' D L
F2 D' U2 F' U' D' L
F2 D' U2 F' U' D2 L
F2 D' U2 F' D U' L
F2 D' U2 F' D' U' L
F2 D' U2 F' D2 U' L
F D' U' R U2 L R'
F D' U' R U2 R' L
B2 D' U2 B2 F U' L
F D' U' R' U2 L R
F D' U' R' U2 R L
L' F2 L' B' L2 U L
F D' U' R2 U2 L R2
F D' U' R2 U2 R2 L
U F2 L U F' U' F'
F' D' F U D2 L R2
F' D' F U D2 R2 L
F' D' F U' L2 U2 L'
U2 F2 L' F' L U' L
B2 D' F U' R' U2 R
F2 D' F U L D R2
F' D' F D2 U L R2
F' D' F D2 U R2 L
F2 D' F U D L R2
F2 D' F U D R2 L
U F2 L F D R2 F
U F2 L F D F R2
F2 D' F U2 F2 U' L
U F2 L F2 U F U'
F2 D' F D U L R2
F2 D' F D U R2 L
F' D' F' U D2 L R2
F' D' F' U D2 R2 L
F' D' F' U' L2 U2 L'
F' D' F' D2 U L R2
F' D' F' D2 U R2 L
B2 D' F' D2 B2 U L
F D' F U2 F' U' L
B' D' F2 U2 F' U' L'
F' D' F2 U D2 L R2
F' D' F2 U D2 R2 L
F' D' F2 U' L2 U2 L'
F' D' F2 D2 U L R2
F' D' F2 D2 U R2 L
F2 D' F2 U2 F U' L
F D' F' U2 F U' L
B' D' B U2 F U' L
F D' F2 U L D R2
F D' F2 U D L R2
F D' F2 U D R2 L
F D' F2 U2 F2 U' L
F D' F2 D U L R2
D2 F2 U L U F' U'
F D' F2 D U R2 L
D' F2 U L U F' U'
F2 D' B' U2 F' U' L'
F' D' B2 U' L2 R' U2
F' D' B2 U' R' L2 U2
D F2 U L U F' U'
F' D' B2 D' B2 U L
B2 D' B2 U2 F U' L
U2 F2 U' L U F' U'
R' F2 U2 L' F' U' L2
D2 F2 U2 D F' U' L
D' F2 U2 D F' U' L
D2 F2 U2 D' F' U' L
D' F2 U2 D' F' U' L
D2 F2 U2 D2 F' U' L
D' F2 U2 D2 F' U' L
F' D2 L B2 L' U L
D2 F2 U2 F' U' L D
D2 F2 U2 F' U' L D'
D2 F2 U2 F' U' L D2
D2 F2 U2 F' U' D L
D2 F2 U2 F' U' D' L
D2 F2 U2 F' U' D2 L
D2 F2 U2 F' D U' L
D2 F2 U2 F' D' U' L
D2 F2 U2 F' D2 U' L
D' F2 U2 F' U' L D
D' F2 U2 F' U' L D'
D' F2 U2 F' U' L D2
D' F2 U2 F' U' D L
D' F2 U2 F' U' D' L
D' F2 U2 F' U' D2 L
U F2 U F' U' L F'
U F2 U F' U' F' L
D' F2 U2 F' D U' L
D' F2 U2 F' D' U' L
D' F2 U2 F' D2 U' L
F D' B2 U' R' U2 R
D2 F2 D U2 F' U' L
D' F2 D U2 F' U' L
D F2 U2 D F' U' L
D F2 U2 D' F' U' L
D F2 U2 D2 F' U' L
D F2 U2 F' U' L D
D F2 U2 F' U' L D'
D F2 U2 F' U' L D2
D F2 U2 F' U' D L
D F2 U2 F' U' D' L
D F2 U2 F' U' D2 L
D F2 U2 F' D U' L
D F2 U2 F' D' U' L
D F2 U2 F' D2 U' L
U2 F2 D F' U' L D
U2 F2 D F' U' L D'
U2 F2 D F' U' L D2
U2 F2 D F' U' D L
U2 F2 D F' U' D' L
U2 F2 D F' U' D2 L
U2 F2 D F' D U' L
U2 F2 D F' D' U' L
U2 F2 D F' D2 U' L
D2 F2 D' U2 F' U' L
D' F2 D' U2 F' U' L
F' D2 L2 B2 L2 U L
D F2 D U2 F' U' L
U2 F2 D' F' U' L D
U2 F2 D' F' U' L D'
U2 F2 D' F' U' L D2
U2 F2 D' F' U' D L
U2 F2 D' F' U' D' L
U2 F2 D' F' U' D2 L
U2 F2 D' F' D U' L
U2 F2 D' F' D' U' L
U2 F2 D' F' D2 U' L
D2 F2 D2 U2 F' U' L
D' F2 D2 U2 F' U' L
D F2 D' U2 F' U' L
U2 F2 D2 F' U' L D
U2 F2 D2 F' U' L D'
U2 F2 D2 F' U' L D2
U2 F2 D2 F' U' D L
U2 F2 D2 F' U' D' L
U2 F2 D2 F' U' D2 L
U2 F2 D2 F' D U' L
U2 F2 D2 F' D' U' L
U2 F2 D2 F' D2 U' L
D F2 D2 U2 F' U' L
D2 F2 B' U2 F' U' L'
D' F2 B' U2 F' U' L'
F' D2 U L R D' R2
F' D2 U L R' D' R2
F' D2 U L R2 D' R2
F' D2 U L U' B2 U
F' D2 U L D' R2 D
F' D2 U L D' R2 D'
F' D2 U L D' R2 D2
L2 F2 B' L2 U' R U2
L2 F2 B' L2 F2 U L'
F' D2 U L2 D' L' R2
F' D2 U L2 D' R2 L'
F' D2 U R L D' R2
F' D2 U R D' L R2
F' D2 U R D' R2 L
F' D2 U R' L D' R2
F' D2 U R' D' L R2
F' D2 U R' D' R2 L
F' D2 U R2 L D' R2
F2 D2 U L U F' U'
F' D2 U R2 D' L R2
F' D2 U R2 D' R2 L
R2 F2 B' R2 B U L
D F2 B' U2 F' U' L'
B2 D2 U' R' U' F U'
F D2 U L U2 L' U2
F D2 U L F2 R F2
B' D2 U2 F U R U2
F D2 U L2 D2 L' R2
F D2 U L2 D2 R2 L'
F D2 U F2 L F2 R
B2 D2 U2 F U R' U2
B2 D2 U2 F B2 U' L
F2 D2 U2 F' U' L D
F2 D2 U2 F' U' L D'
F2 D2 U2 F' U' L D2
F2 D2 U2 F' U' D L
F2 D2 U2 F' U' D' L
F2 D2 U2 F' U' D2 L
F2 D2 U2 F' D U' L
F2 D2 U2 F' D' U' L
F2 D2 U2 F' D2 U' L
B2 D2 U2 B2 F U' L
F D2 U' R U2 L R'
F D2 U' R U2 R' L
L' B L' B' L U L2
F D2 U' R' U2 L R
F D2 U' R' U2 R L
F D2 U' R2 U2 L R2
F D2 U' R2 U2 R2 L
F' D2 F U L D' R2
F' D2 F U D' L R2
F' D2 F U D' R2 L
B2 D2 F U' R' U2 R
F' D2 F D' U L R2
F' D2 F D' U R2 L
F2 D2 F U L D R2
B D2 U2 F U' L' D
B D2 U2 F U' L' D'
B D2 U2 F U' L' D2
B D2 U2 F U' D L'
B D2 U2 F U' D' L'
B D2 U2 F U' D2 L'
F2 D2 F U D L R2
F2 D2 F U D R2 L
B D2 U2 F D U' L'
B D2 U2 F D' U' L'
B D2 U2 F D2 U' L'
B D2 U2 F B U' L'
B D2 U2 F B' U' L'
B D2 U2 F B2 U' L'
F2 D2 F U2 F2 U' L
F' D2 F B2 U' R' U2
F2 D2 F D U L R2
F2 D2 F D U R2 L
B D2 U2 B F U' L'
L2 B L' B2 L' U L
B D2 U2 B' F U' L'
D2 B L2 B' L2 U L'
B D2 U2 B2 F U' L'
D' B L2 B' L2 U L'
L B L B' L2 U L
L2 B L2 U L D' R2
L2 B L2 U D' L R2
L2 B L2 U D' R2 L
F' D2 F' U L D' R2
F' D2 F' U D' L R2
F' D2 F' U D' R2 L
L2 B L2 D' U L R2
L2 B L2 D' U R2 L
L B L' U2 F U' L
F' D2 F' D' U L R2
F' D2 F' D' U R2 L
F' D2 F' B2 U' R' U2
B2 D2 F' D2 B2 U L
L2 B L2 B2 U' R' U2
B' D2 F2 U2 F' U' L'
F D2 F U2 F' U' L
F' D2 F2 U L D' R2
F' D2 F2 U D' L R2
F' D2 F2 U D' R2 L
D B L2 B' L2 U L'
F' D2 F2 D' U L R2
F' D2 F2 D' U R2 L
B D2 F' U2 F2 U' L'
F2 D2 F2 U2 F U' L
F' D2 F2 B2 U' R' U2
B' D2 B U2 F U' L
F D2 F' U2 F U' L
F D2 F2 U L D R2
F D2 F2 U D L R2
F D2 F2 U D R2 L
F D2 F2 U2 F2 U' L
F D2 F2 D U L R2
F D2 F2 D U R2 L
B D2 B U2 F U' L'
F2 D2 B' U2 F' U' L'
F' D2 B2 U B2 L B2
F' D2 B2 U' R' U2 D
F' D2 B2 U' R' U2 D'
F' D2 B2 U' R' U2 D2
F' D2 B2 U' R' D U2
F' D2 B2 U' R' D' U2
F' D2 B2 U' R' D2 U2
F' D2 B2 U' D R' U2
F' D2 B2 U' D' R' U2
F' D2 B2 U' D2 R' U2
F' D2 B2 U2 B2 U' L
L2 B U D' L' R2 B2
L2 B U D' L' B2 R2
L2 B U D' R2 L' B2
L2 B U D' R2 B2 L'
F' D2 B2 D U' R' U2
L2 B U D' B2 L' R2
L2 B U D' B2 R2 L'
F' D2 B2 D' U' R' U2
F' D2 B2 D2 U' R' U2
B D2 B' U2 F U' L'
B2 D2 B2 U2 F U' L
F' D2 B2 F U' R' U2
F' D2 B2 F' U' R' U2
F' D2 B2 F2 U' R' U2
B D2 B2 U2 F U' L'
D2 B U2 D2 F U' L'
D' B U2 D2 F U' L'
D2 B U2 F B' U' L
D' B U2 F B' U' L
U B U F U' B' L
D2 B U2 B' F U' L
F D2 B2 U' R' U2 R
D' B U2 B' F U' L
D B U2 D2 F U' L'
D B U2 F B' U' L
D B U2 B' F U' L
L2 B D' U L' R2 B2
L2 B D' U L' B2 R2
L2 B D' U R2 L' B2
L2 B D' U R2 B2 L'
L2 B D' U B2 L' R2
L2 B D' U B2 R2 L'
D2 B D2 U2 F U' L'
D' B D2 U2 F U' L'
U2 B D2 F U' L' D
U2 B D2 F U' L' D'
U2 B D2 F U' L' D2
U2 B D2 F U' D L'
U2 B D2 F U' D' L'
U2 B D2 F U' D2 L'
U2 B D2 F D U' L'
U2 B D2 F D' U' L'
U2 B D2 F D2 U' L'
U2 B D2 F B U' L'
U2 B D2 F B' U' L'
U2 B D2 F B2 U' L'
U2 B D2 B F U' L'
U2 B D2 B' F U' L'
U2 B D2 B2 F U' L'
D B D2 U2 F U' L'
U2 B F U' B' L B
U B F U' F' B' L
U B F U' B' L F'
U B F U' B' F' L
B2 F U' L R' U2 R
B2 F U' L' R' U2 R
B2 F U' L2 R' U2 R
B2 F U' R' L U2 R
B2 F U' R' L' U2 R
B2 F U' R' L2 U2 R
B2 F U' R' U2 R D
B2 F U' R' U2 R D'
B2 F U' R' U2 R D2
B2 F U' R' U2 D R
B2 F U' R' U2 D' R
B2 F U' R' U2 D2 R
B2 F U' R' D U2 R
B2 F U' R' D' U2 R
B2 F U' R' D2 U2 R
B2 F U' D R' U2 R
B2 F U' D' R' U2 R
B2 F U' D2 R' U2 R
L2 B' L D L F2 U
L2 B' L D F2 L U
L2 B' L F L U L
L2 B' L F' L U L
L2 B' L F2 L U L
F' B U2 F2 B' U' L
F' B U2 B' F2 U' L
L2 B' L' D L' U L
L2 B' L' D' L' U L
F2 B U2 F' B' U' L
L2 B' L' D2 L' U L
F2 B U2 B' F' U' L
U B' L D' B L R'
U B' L D' B R' L
B2 F D U' R' U2 R
L2 B' L2 U L2 D L'
L2 B' L2 U L2 D' L'
L2 B' L2 U L2 D2 L'
L2 B' L2 U D L D
L2 B' L2 U D L D'
L2 B' L2 U D L D2
L2 B' L2 U D' L D
L2 B' L2 U D' L D'
L2 B' L2 U D' L D2
L2 B' L2 U D2 L D
L2 B' L2 U D2 L D'
L2 B' L2 U D2 L D2
L2 B' L2 U F L F'
L B' L B' L2 U L
L2 B' L2 U F2 L F2
L2 B' L2 U' R U2 L
L2 B' L2 U' R' U2 L
L2 B' L2 U' R2 U2 L
L2 B' L2 D U L D
L2 B' L2 D U L D'
L2 B' L2 D U L D2
L2 B' L2 D F U L
L2 B' L2 D F' U L
L2 B' L2 D F2 U L
L2 B' L2 D' U L D
L2 B' L2 D' U L D'
L2 B' L2 D' U L D2
L2 B' L2 D' F U L
L2 B' L2 D' F' U L
L2 B' L2 D' F2 U L
L2 B' L2 D2 U L D
L2 B' L2 D2 U L D'
L2 B' L2 D2 U L D2
L2 B' L2 D2 F U L
L2 B' L2 D2 F' U L
L2 B' L2 D2 F2 U L
L2 B' L2 F U L D
L2 B' L2 F U L D'
L2 B' L2 F U L D2
L2 B' L2 F U D L
L2 B' L2 F U D' L
L2 B' L2 F U D2 L
L2 B' L2 F D U L
L2 B' L2 F D' U L
L2 B' L2 F D2 U L
L2 B' L2 F' U L D
L2 B' L2 F' U L D'
L2 B' L2 F' U L D2
L2 B' L2 F' U D L
L2 B' L2 F' U D' L
L2 B' L2 F' U D2 L
L B' L' U2 F U' L
L2 B' L2 F' D U L
L2 B' L2 F' D' U L
L2 B' L2 F' D2 U L
L2 B' L2 F2 U L D
L2 B' L2 F2 U L D'
L2 B' L2 F2 U L D2
L2 B' L2 F2 U D L
L2 B' L2 F2 U D' L
L2 B' L2 F2 U D2 L
L2 B' L2 F2 D U L
L2 B' L2 F2 D' U L
L2 B' L2 F2 D2 U L
B2 F D' U' R' U2 R
F' B D2 F B2 U L'
B2 F D2 U' R' U2 R
U B' L2 B L D' R2
U B' L2 B D' L R2
U B' L2 B D' R2 L
F' B D2 B2 F U L'
L2 B' U L' U' L' U
L2 B' U D L' D2 B2
L2 B' U D' L B2 L2
L2 B' U D' L' B2 D
L2 B' U D' L' B2 D'
L2 B' U D' L' B2 D2
L2 B' U D' B L' B
L2 B' U D' B2 L' D
L2 B' U D' B2 L' D'
L2 B' U D' B2 L' D2
