B U2 L R
B U2 R L
B L' U2 L2 R
B L' U2 R L2
B L2 U2 L' R
B L2 U2 R L'
B R' U2 L R2
B R' U2 R2 L
B' R' B2 U2 R2
R2 U2 F' L' R'
R2 U2 F' R' L'
B R2 U2 L R'
B R2 U2 R' L
U2 R2 F' L' R'
U2 R2 F' R' L'
B U2 L R D
B U2 L R D'
B U2 L R D2
B U2 L D R
B U2 L D' R
B U2 L D2 R
B U2 R L D
B U2 R L D'
B U2 R L D2
B U2 R D L
B U2 R D' L
B U2 R D2 L
B U2 D L R
B U2 D R L
B U2 D' L R
B U2 D' R L
B U2 D2 L R
B U2 D2 R L
B D U2 L R
B D U2 R L
B D' U2 L R
B D' U2 R L
B D2 U2 L R
L' B U2 L R
B D2 U2 R L
L' B U2 R L
L B U2 L R
D B U2 L R
L B U2 R L
D' B U2 L R
D B U2 R L
D' B U2 R L
L2 B U2 L R
L2 B U2 R L
D2 B U2 L R
D2 B U2 R L
D2 L2 B D U2 R L
D' L2 B D U2 L R
D' L2 B D U2 R L
D2 L2 B D' U2 L R
D2 L2 B D' U2 R L
D L2 B R' U2 L R2
D L2 B R' U2 R2 L
D' L2 B D' U2 L R
D' L2 B D' U2 R L
D2 L2 B D2 U2 L R
D2 L2 B D2 U2 R L
D L2 B R2 U2 L R'
D L2 B R2 U2 R' L
D' L2 B D2 U2 L R
D' L2 B D2 U2 R L
D L2 B U2 L R D
D L2 B U2 L R D'
D L2 B U2 L R D2
D L2 B U2 L D R
D L2 B U2 L D' R
D L2 B U2 L D2 R
D L2 B U2 R L D
D L2 B U2 R L D'
D L2 B U2 R L D2
D L2 B U2 R D L
D L2 B U2 R D' L
D L2 B U2 R D2 L
D L2 B U2 D L R
D L2 B U2 D R L
D L2 B U2 D' L R
D L2 B U2 D' R L
D L2 B U2 D2 L R
D L2 B U2 D2 R L
D L2 B D U2 L R
D L2 B D U2 R L
D L2 B D' U2 L R
D L2 B D' U2 R L
D L2 B D2 U2 L R
D L2 B D2 U2 R L
D2 L2 B' R' B2 U2 R2
D' L2 B' R' B2 U2 R2
F L2 B F' U2 L R
F L2 B F' U2 R L
D L2 B' R' B2 U2 R2
B2 L2 B' U2 R F L
B' L2 B2 L' U2 L2 R
B' L2 B2 L' U2 R L2
B' L2 B2 L2 U2 L' R
B' L2 B2 L2 U2 R L'
B' L2 B2 R' U2 L R2
B' L2 B2 R' U2 R2 L
B' L2 B2 R2 U2 L R'
B' L2 B2 R2 U2 R' L
B' L2 B2 U2 L R D
B' L2 B2 U2 L R D'
B' L2 B2 U2 L R D2
B' L2 B2 U2 L D R
B' L2 B2 U2 L D' R
B' L2 B2 U2 L D2 R
B' L2 B2 U2 R L D
B' L2 B2 U2 R L D'
B' L2 B2 U2 R L D2
B' L2 B2 U2 R D L
B' L2 B2 U2 R D' L
B' L2 B2 U2 R D2 L
B' L2 B2 U2 D L R
B' L2 B2 U2 D R L
B' L2 B2 U2 D' L R
B' L2 B2 U2 D' R L
B' L2 B2 U2 D2 L R
B' L2 B2 U2 D2 R L
B' L2 B2 D U2 L R
B' L2 B2 D U2 R L
B' L2 B2 D' U2 L R
B' L2 B2 D' U2 R L
B' L2 B2 D2 U2 L R
B' L2 B2 D2 U2 R L
U2 R L D2 F' L' F
U2 R L F' D2 L' F
B' R L B2 R2 U2 R2
B R L' U2 L2 D2 R2
U2 R L' D2 F' L' F
U2 R L' F' D2 L' F
B' R L' B2 R2 U2 R2
B R L' D2 R2 U2 R2
U2 R L2 D2 F' L' F
U2 R L2 F' D2 L' F
B' R L2 B2 R2 U2 R2
B' R U2 R2 B2 U2 B2
B R U2 L U2 L' U2
B R U2 L F2 R F2
U2 R U2 R U2 F' L'
U2 R U2 R' B U2 L
B R U2 L2 D2 L' R2
B R U2 L2 D2 R2 L'
B' R U2 B2 R2 U2 B2
B2 R U2 B' U2 L B
U2 R U2 B' R' B U2
B R U2 F2 L F2 R
B R D R U2 L R'
B R D R U2 R' L
B R D R' U2 L R
B R D R' U2 R L
B R D R2 U2 L R2
B R D R2 U2 R2 L
U2 R D F' D L' F
B R D' R U2 L R'
B R D' R U2 R' L
B R D' R' U2 L R
B R D' R' U2 R L
B R D' R2 U2 L R2
B R D' R2 U2 R2 L
B' R D2 L2 F2 D2 B2
U2 R D2 L' F' L' F2
B' R D2 F' L2 F' B'
B' R D2 F' L2 B' F'
B' R D2 F2 L2 D2 B2
B R D2 R U2 L R'
B R D2 R U2 R' L
B R D2 R' U2 L R
B R D2 R' U2 R L
B R D2 R2 U2 L R2
B R D2 R2 U2 R2 L
U2 R D2 F' L' D F
U2 R D2 F' L' D' F
U2 R D2 F' L' D2 F
U2 R D2 F' L' F D
U2 R D2 F' L' F D'
U2 R D2 F' L' F D2
U2 R D2 F2 L' F L'
F' R F U2 R F' L'
B' R F D2 F2 L2 B'
U2 R F U2 R U2 F'
U2 R F D2 F2 L' F
U2 R F' L' R F' R'
B2 R F' L2 F B' L
B2 R F' L2 B' F L
U2 R F' R L' F' R'
B' R F' D2 L2 F2 B'
B' R F' D2 L2 B' F2
F R F' R F' B L
F R F' R B L F'
F R F' R B F' L
U2 R F' D2 L' D F
U2 R F' D2 L' D' F
U2 R F' D2 L' D2 F
U2 R F' D2 L' F D
U2 R F' D2 L' F D'
U2 R F' D2 L' F D2
B' R F2 D2 L2 F2 B2
B' R F2 D2 L2 B2 F2
B' R F2 D2 F2 L2 B2
B' R F2 D2 F2 B2 L2
B' R F2 D2 B2 L2 F2
B' R F2 D2 B2 F2 L2
F2 R F2 U2 R F' L'
B' R B R2 U2 F' R2
B2 R B R' B2 U2 R
D2 R B' R' B U2 R
D' R B' R' B U2 R
B' R B' R2 B' U2 R2
B2 R B' R U2 L R'
B2 R B' R U2 R' L
B2 R B' R' U2 L R
B2 R B' R' U2 R L
B2 R B' R2 U2 L R2
B2 R B' R2 U2 R2 L
D R B' R' B U2 R
B' R B2 L R2 U2 R2
B' R B2 L' R2 U2 R2
B' R B2 L2 R2 U2 R2
B' R B2 R2 L U2 R2
B' R B2 R2 L' U2 R2
B' R B2 R2 L2 U2 R2
B' R B2 R2 U2 R2 D
B' R B2 R2 U2 R2 D'
B' R B2 R2 U2 R2 D2
B' R B2 R2 D2 L2 U2
B R B2 R' B2 U2 R
B' R' L U2 R2 D2 F2
B' R' L D2 L2 U2 F2
B R' L U2 R2 D2 L2
B' R' L B U2 R2 F'
B' R' L B2 L U2 R2
B' R' L B2 L' U2 R2
B' R' L B2 L2 U2 R2
B' R' L B2 U2 R2 D
B' R' L B2 U2 R2 D'
B' R' L B2 U2 R2 D2
B' R' L B2 D2 L2 U2
B R' L D2 L2 U2 L2
B' R' L' U2 R2 D2 F2
B' R' L' D2 L2 U2 F2
B' R' L' B U2 R2 F'
B R' L' U2 L2 R2 D
B R' L' U2 L2 R2 D'
B R' L' U2 L2 R2 D2
B R' L' U2 R2 L2 D
B R' L' U2 R2 L2 D'
B R' L' U2 R2 L2 D2
B' R' L' B2 L U2 R2
B' R' L' B2 L' U2 R2
B' R' L' B2 L2 U2 R2
B' R' L' B2 U2 R2 D
B' R' L' B2 U2 R2 D'
B' R' L' B2 U2 R2 D2
B' R' L' B2 D2 L2 U2
B R' L' D2 L2 R2 U2
B R' L' D2 R2 L2 U2
B' R' L2 U2 R2 D2 F2
B' R' L2 D2 L2 U2 F2
B' R' L2 B U2 R2 F'
B R' L2 U2 L' R2 D
B R' L2 U2 L' R2 D'
B R' L2 U2 L' R2 D2
B R' L2 U2 R2 L' D
B R' L2 U2 R2 L' D'
B R' L2 U2 R2 L' D2
B R' L2 U2 R2 D L'
B R' L2 U2 R2 D' L'
B R' L2 U2 R2 D2 L'
B' R' L2 B2 L U2 R2
B' R' L2 B2 L' U2 R2
B' R' L2 B2 L2 U2 R2
B' R' L2 B2 U2 R2 D
B' R' L2 B2 U2 R2 D'
B' R' L2 B2 U2 R2 D2
B' R' L2 B2 D2 L2 U2
B R' L2 D2 L2 U2 L
B' R' U B U R2 F'
B R' U F U L R2
B R' U F U R2 L
B R' U F' U L R2
B R' U F' U R2 L
B R' U F2 U L R2
B R' U F2 U R2 L
B R' U' D' F2 U' L
B R' U' F U' L R2
B R' U' F U' R2 L
B' R' U2 R D2 R F2
B R' U' F' U' L R2
B R' U' F' U' R2 L
B' R' U2 R' D2 R' F2
B' R' U2 R' D2 F2 R'
B R' U' F2 U' L R2
B R' U' F2 U' R2 L
B' R' U2 R2 U2 B2 U2
B' R' U2 R2 D2 F2 D
B' R' U2 R2 D2 F2 D'
B' R' U2 R2 D2 F2 D2
B' R' U2 R2 F D2 F2
B' R' U2 R2 F' D2 F2
B' R' U2 R2 F2 D2 F2
B' R' U2 D2 F2 D2 R2
B R' U2 L R D R
B R' U2 L R D' R
B R' U2 L R D2 R
B R' U2 L R' D R'
B R' U2 L R' D' R'
B R' U2 L R' D2 R'
B' R' U2 F R2 D2 F2
B R' U2 L F' R2 F
B R' U2 L F2 R2 F2
B R' U2 L B R2 B'
B R' U2 L B2 R2 B2
B' R' U2 F' R2 D2 F2
B R' U2 L2 R2 D L'
B R' U2 L2 R2 D' L'
B R' U2 L2 R2 D2 L'
B' R' U2 F2 R2 D2 F2
B R' U2 R L D R
B R' U2 R L D' R
B R' U2 R L D2 R
B R' U2 R D L R
B R' U2 R D R L
B R' U2 R D' L R
B R' U2 R D' R L
B' R' U2 B R2 F' B'
B' R' U2 B R2 B' F'
B R' U2 R D2 L R
B R' U2 R D2 R L
B R' U2 R' L D R'
B R' U2 R' L D' R'
B R' U2 R' L D2 R'
B R' U2 R' D L R'
B R' U2 R' D R' L
B R' U2 R' D' L R'
B R' U2 R' D' R' L
B R' U2 R' D2 L R'
B R' U2 R' D2 R' L
B R' U2 R2 L2 D L'
B R' U2 R2 L2 D' L'
B R' U2 R2 L2 D2 L'
B R' U2 R2 D L D
B R' U2 R2 D L D'
B R' U2 R2 D L D2
B R' U2 R2 D' L D
B R' U2 R2 D' L D'
B R' U2 R2 D' L D2
B R' U2 R2 D2 L D
B R' U2 R2 D2 L D'
B R' U2 R2 D2 L D2
B R' U2 R2 F L F'
B R' U2 R2 F2 L F2
B R' U2 D L D' R2
B R' U2 D' L D R2
B R' U2 F L F' R2
B R' U2 F' R2 F L
B R' U2 F2 L R2 F2
B R' U2 F2 L F2 R2
B R' U2 F2 R2 L F2
B R' U2 F2 R2 F2 L
B R' U2 B R2 B' L
B R' D U2 L D' R2
R' U2 L R2 F' L' F2
L' U2 L R2 F' L' R'
L' U2 L R2 F' R' L'
R' U2 L F' L' R2 F2
R' U2 L F' L' F2 R2
R' U2 L F' R2 L' F2
L2 U2 L R2 F' L' R'
L2 U2 L R2 F' R' L'
B' R' D2 L' U2 F2 R
B R' D' U' F2 U' L
B R' D' U2 L D R2
B' R' D2 L2 U2 F2 D
B' R' D2 L2 U2 F2 D'
B' R' D2 L2 U2 F2 D2
B' R' D2 L2 D2 B2 U2
B' R' D2 L2 B U2 F2
B' R' D2 L2 B' U2 F2
B' R' D2 L2 B2 U2 F2
B2 R' D2 L2 U2 F L'
L U2 L R2 F' L' R'
L U2 L R2 F' R' L'
R2 U2 L D F' L' R'
R2 U2 L D F' R' L'
R2 U2 L D' F' L' R'
R2 U2 L D' F' R' L'
B' R' D2 U2 F2 D2 R2
L' U2 L' R2 F' L' R'
L' U2 L' R2 F' R' L'
R2 U2 L D2 F' L' R'
R2 U2 L D2 F' R' L'
R2 U2 L F' L' R' D
R2 U2 L F' L' R' D'
R2 U2 L F' L' R' D2
R2 U2 L F' L' D R'
R2 U2 L F' L' D' R'
R2 U2 L F' L' D2 R'
R2 U2 L F' R' L' D
R2 U2 L F' R' L' D'
R2 U2 L F' R' L' D2
R2 U2 L F' R' D L'
R2 U2 L F' R' D' L'
R2 U2 L F' R' D2 L'
B R' D2 L2 R U2 L'
B R' D2 L2 R' U2 L'
R2 U2 L F' D L' R'
R2 U2 L F' D R' L'
B R' D2 L2 R2 U2 L'
R2 U2 L F' D' L' R'
R2 U2 L F' D' R' L'
R2 U2 L F' D2 L' R'
R2 U2 L F' D2 R' L'
B R' D2 L2 U2 L' D
B R' D2 L2 U2 L' D'
B R' D2 L2 U2 L' D2
B R' D2 L2 U2 D L'
B R' D2 L2 U2 D' L'
B R' D2 L2 U2 D2 L'
B R' D2 L2 D U2 L'
B R' D2 L2 D' U2 L'
B R' D2 L2 D2 U2 L'
R2 U2 L F2 R' F L'
B R' D2 R L2 U2 L'
B' R' D2 B L2 U2 F2
B' R' D2 B' L2 U2 F2
B R' D2 R' L2 U2 L'
B' R' D2 B2 L2 U2 F2
B R' D2 R2 L2 U2 L'
L2 U2 L' R2 F' L' R'
L2 U2 L' R2 F' R' L'
R' U2 L2 R2 F' L' F
R2 U2 L' D F' L' R'
R2 U2 L' D F' R' L'
L U2 L' R2 F' L' R'
L U2 L' R2 F' R' L'
R2 U2 L' D' F' L' R'
R2 U2 L' D' F' R' L'
L' U2 L2 R2 F' L' R'
L' U2 L2 R2 F' R' L'
R2 U2 L' D2 F' L' R'
R2 U2 L' D2 F' R' L'
R2 U2 L' F' L' R' D
R2 U2 L' F' L' R' D'
R2 U2 L' F' L' R' D2
R2 U2 L' F' L' D R'
R2 U2 L' F' L' D' R'
R2 U2 L' F' L' D2 R'
R2 U2 L' F' R' L' D
R2 U2 L' F' R' L' D'
R2 U2 L' F' R' L' D2
R2 U2 L' F' R' D L'
R2 U2 L' F' R' D' L'
R2 U2 L' F' R' D2 L'
R2 U2 L' F' D L' R'
R2 U2 L' F' D R' L'
R2 U2 L' F' D' L' R'
R2 U2 L' F' D' R' L'
R2 U2 L' F' D2 L' R'
R2 U2 L' F' D2 R' L'
R2 U2 L' F2 R' F L'
R' U2 L2 F' L' R2 F
R' U2 L2 F' L' F R2
R' U2 L2 F' R2 L' F
B' R' F B2 U2 R2 B
L2 U2 L2 R2 F' L' R'
L2 U2 L2 R2 F' R' L'
B R' F U2 L R2 B
B R' F U2 R2 L B
U2 R' F' L' R' F' R'
R2 U2 L2 D F' L' R'
R2 U2 L2 D F' R' L'
L U2 L2 R2 F' L' R'
L U2 L2 R2 F' R' L'
R2 U2 L2 D' F' L' R'
R2 U2 L2 D' F' R' L'
R2 U2 L2 D2 F' L' R'
R2 U2 L2 D2 F' R' L'
U2 R' F' R' L' F' R'
R2 U2 L2 F' L' R' D
R2 U2 L2 F' L' R' D'
R2 U2 L2 F' L' R' D2
R2 U2 L2 F' L' D R'
R2 U2 L2 F' L' D' R'
R2 U2 L2 F' L' D2 R'
R2 U2 L2 F' R' L' D
R2 U2 L2 F' R' L' D'
R2 U2 L2 F' R' L' D2
R2 U2 L2 F' R' D L'
R2 U2 L2 F' R' D' L'
R2 U2 L2 F' R' D2 L'
U2 R' F' R2 D2 L' F
R2 U2 L2 F' D L' R'
R2 U2 L2 F' D R' L'
R2 U2 L2 F' D' L' R'
R2 U2 L2 F' D' R' L'
R2 U2 L2 F' D2 L' R'
R2 U2 L2 F' D2 R' L'
R2 U2 L2 F2 R' F L'
L' U2 R D2 F' L' F
L' U2 R F' D2 L' F
U R' F' R' U F' R'
L2 U2 R D2 F' L' F
L2 U2 R F' D2 L' F
L U2 R D2 F' L' F
B' R' B L U2 R2 F'
B' R' B L B U2 R2
L U2 R F' D2 L' F
B' R' B L' U2 R2 F'
B' R' B L' B U2 R2
B' R' B L2 U2 R2 F'
B' R' B L2 B U2 R2
R' U2 R2 L F' L' F2
R' U2 R2 L2 F' L' F
D2 R' B U2 L R2 F
D2 R' B U2 L F R2
D2 R' B U2 R2 L F
D' R' B U2 L R2 F
D' R' B U2 L F R2
D' R' B U2 R2 L F
L' U2 R2 L F' L' R'
L' U2 R2 L F' R' L'
B2 R' B R' B2 L U2
L' U2 R2 L' F' L' R'
L' U2 R2 L' F' R' L'
B' R' B U2 R2 D F'
B' R' B U2 R2 D' F'
B' R' B U2 R2 D2 F'
B' R' B U2 R2 F' D
B' R' B U2 R2 F' D'
B' R' B U2 R2 F' D2
B' R' B U2 F R2 F'
B' R' B U2 F' R2 F'
B' R' B U2 F2 R2 F'
L' U2 R2 L2 F' L' R'
L' U2 R2 L2 F' R' L'
R2 U2 R' D2 F' L' F
B' R' B D2 L2 B U2
R2 U2 R' F' D2 L' F
B' R' B D2 B L2 U2
L2 U2 R2 L F' L' R'
L2 U2 R2 L F' R' L'
R' U2 R2 F' L F L2
L' U2 R2 D F' L' R'
L' U2 R2 D F' R' L'
L2 U2 R2 L' F' L' R'
L2 U2 R2 L' F' R' L'
R' U2 R2 F2 L F L'
L' U2 R2 D' F' L' R'
L' U2 R2 D' F' R' L'
L2 U2 R2 L2 F' L' R'
L2 U2 R2 L2 F' R' L'
L' U2 R2 D2 F' L' R'
L' U2 R2 D2 F' R' L'
D R' B U2 L R2 F
L' U2 R2 F' L' R' D
L' U2 R2 F' L' R' D'
L' U2 R2 F' L' R' D2
L' U2 R2 F' L' D R'
D R' B U2 L F R2
L' U2 R2 F' L' D' R'
L' U2 R2 F' L' D2 R'
B' R' B' L2 U2 R2 F
B' R' B' L2 U2 F R2
L' U2 R2 F' R' L' D
L' U2 R2 F' R' L' D'
L' U2 R2 F' R' L' D2
L' U2 R2 F' R' D L'
L' U2 R2 F' R' D' L'
L' U2 R2 F' R' D2 L'
D R' B U2 R2 L F
D2 R' B' R' U2 F' R'
L' U2 R2 F' D L' R'
L' U2 R2 F' D R' L'
L' U2 R2 F' D' L' R'
L' U2 R2 F' D' R' L'
L' U2 R2 F' D2 L' R'
L' U2 R2 F' D2 R' L'
D' R' B' R' U2 F' R'
L' U2 R2 F2 R' F L'
L2 U2 R2 D F' L' R'
L2 U2 R2 D F' R' L'
B2 R' B' L' U2 L2 R2
B2 R' B' L' U2 R2 L2
L2 U2 R2 D' F' L' R'
L2 U2 R2 D' F' R' L'
B2 R' B' L2 U2 L' R2
B2 R' B' L2 U2 R2 L'
L2 U2 R2 D2 F' L' R'
L2 U2 R2 D2 F' R' L'
L U2 R2 L F' L' R'
L U2 R2 L F' R' L'
B2 R' B' R U2 L R
B2 R' B' R U2 R L
L U2 R2 L' F' L' R'
L U2 R2 L' F' R' L'
B2 R' B' R' U2 L R'
B2 R' B' R' U2 R' L
L2 U2 R2 F' L' R' D
L2 U2 R2 F' L' R' D'
L2 U2 R2 F' L' R' D2
L2 U2 R2 F' L' D R'
L2 U2 R2 F' L' D' R'
L2 U2 R2 F' L' D2 R'
L2 U2 R2 F' R' L' D
L2 U2 R2 F' R' L' D'
L2 U2 R2 F' R' L' D2
L2 U2 R2 F' R' D L'
L2 U2 R2 F' R' D' L'
L2 U2 R2 F' R' D2 L'
L U2 R2 L2 F' L' R'
L U2 R2 L2 F' R' L'
L2 U2 R2 F' D L' R'
L2 U2 R2 F' D R' L'
L2 U2 R2 F' D' L' R'
L2 U2 R2 F' D' R' L'
L2 U2 R2 F' D2 L' R'
L2 U2 R2 F' D2 R' L'
L2 U2 R2 F2 R' F L'
B' R' B' D2 L2 U2 F
B2 R' B' U2 L R2 D
B2 R' B' U2 L R2 D'
B2 R' B' U2 L R2 D2
B2 R' B' U2 R2 L D
B2 R' B' U2 R2 L D'
B2 R' B' U2 R2 L D2
B2 R' B' U2 R2 D L
B2 R' B' U2 R2 D' L
B2 R' B' U2 R2 D2 L
B' R' B' D2 B' L2 U2
L U2 R2 D F' L' R'
L U2 R2 D F' R' L'
L' U2 D R2 F' L' R'
L' U2 D R2 F' R' L'
L U2 R2 D' F' L' R'
L U2 R2 D' F' R' L'
D R' B' R' U2 F' R'
L U2 R2 D2 F' L' R'
L U2 R2 D2 F' R' L'
B2 R' B' D2 L2 U2 L'
B' R' B2 L U2 R2 D
B' R' B2 L U2 R2 D'
B' R' B2 L U2 R2 D2
B' R' B2 L D2 L2 U2
L U2 R2 F' L' R' D
L U2 R2 F' L' R' D'
L U2 R2 F' L' R' D2
L U2 R2 F' L' D R'
L U2 R2 F' L' D' R'
L U2 R2 F' L' D2 R'
L U2 R2 F' R' L' D
L U2 R2 F' R' L' D'
L U2 R2 F' R' L' D2
L U2 R2 F' R' D L'
L U2 R2 F' R' D' L'
B' R' B2 L' U2 R2 D
B' R' B2 L' U2 R2 D'
B' R' B2 L' U2 R2 D2
L U2 R2 F' R' D2 L'
B' R' B2 L' D2 L2 U2
L U2 R2 F' D L' R'
L U2 R2 F' D R' L'
L U2 R2 F' D' L' R'
L U2 R2 F' D' R' L'
L U2 R2 F' D2 L' R'
L U2 R2 F' D2 R' L'
R2 U2 D L F' L' R'
R2 U2 D L F' R' L'
B' R' B2 L2 U2 R2 D
B' R' B2 L2 U2 R2 D'
B' R' B2 L2 U2 R2 D2
L U2 R2 F2 R' F L'
B' R' B2 L2 D2 L2 U2
R2 U2 D L' F' L' R'
R2 U2 D L' F' R' L'
B R' B' U2 R2 F' L'
R2 U2 D L2 F' L' R'
R2 U2 D L2 F' R' L'
L2 U2 D R2 F' L' R'
L2 U2 D R2 F' R' L'
B' R' B2 U D B2 U
B' R' B2 U B U R2
B' R' B2 U B' U R2
B' R' B2 U B2 U R2
B' R' B2 U' D' F2 U'
B' R' B2 U' F U' R2
B' R' B2 U' F' U' R2
B' R' B2 U' F2 U' R2
B' R' B2 U2 R D R
B' R' B2 U2 R D' R
B' R' B2 U2 R D2 R
R2 U2 D F' L' R' D
R2 U2 D F' L' R' D'
R2 U2 D F' L' R' D2
R2 U2 D F' L' D R'
R2 U2 D F' L' D' R'
R2 U2 D F' L' D2 R'
B' R' B2 U2 R' D R'
B' R' B2 U2 R' D' R'
B' R' B2 U2 R' D2 R'
R2 U2 D F' R' L' D
R2 U2 D F' R' L' D'
R2 U2 D F' R' L' D2
R2 U2 D F' R' D L'
R2 U2 D F' R' D' L'
R2 U2 D F' R' D2 L'
B' R' B2 U2 F' R2 F
B' R' B2 U2 F2 R2 F2
R2 U2 D F' D L' R'
R2 U2 D F' D R' L'
B' R' B2 U2 B R2 B'
R2 U2 D F' D' L' R'
R2 U2 D F' D' R' L'
R2 U2 D F' D2 L' R'
R2 U2 D F' D2 R' L'
B' R' B2 U2 B2 R2 B2
B' R' B2 D U B2 U
R2 U2 D F2 R' F L'
B' R' B2 D' U' F2 U'
L' U2 D' R2 F' L' R'
L' U2 D' R2 F' R' L'
B' R' B2 D2 L2 U2 D
B' R' B2 D2 L2 U2 D'
B' R' B2 D2 L2 U2 D2
B' R' B2 D2 L2 D U2
B' R' B2 D2 L2 D' U2
B' R' B2 D2 L2 D2 U2
B2 R' B2 U2 R2 F' L'
L U2 D R2 F' L' R'
L U2 D R2 F' R' L'
B' R' B2 F U2 R2 B
R2 U2 D' L F' L' R'
B R' B2 R' B2 L U2
R2 U2 D' L F' R' L'
R2 U2 D' L' F' L' R'
R2 U2 D' L' F' R' L'
D2 R2 L U2 F' L' R'
D2 R2 L U2 F' R' L'
D' R2 L U2 F' L' R'
D' R2 L U2 F' R' L'
R2 U2 D' L2 F' L' R'
R2 U2 D' L2 F' R' L'
L2 U2 D' R2 F' L' R'
L2 U2 D' R2 F' R' L'
R2 U2 D' F' L' R' D
R2 U2 D' F' L' R' D'
R2 U2 D' F' L' R' D2
R2 U2 D' F' L' D R'
R2 U2 D' F' L' D' R'
R2 U2 D' F' L' D2 R'
R2 U2 D' F' R' L' D
R2 U2 D' F' R' L' D'
R2 U2 D' F' R' L' D2
R2 U2 D' F' R' D L'
R2 U2 D' F' R' D' L'
R2 U2 D' F' R' D2 L'
R2 U2 D' F' D L' R'
R2 U2 D' F' D R' L'
R2 U2 D' F' D' L' R'
R2 U2 D' F' D' R' L'
R2 U2 D' F' D2 L' R'
R2 U2 D' F' D2 R' L'
R2 U2 D' F2 R' F L'
L' U2 D2 R2 F' L' R'
L' U2 D2 R2 F' R' L'
U2 R2 L D F' L' R'
U2 R2 L D F' R' L'
L U2 D' R2 F' L' R'
L U2 D' R2 F' R' L'
U2 R2 L D' F' L' R'
U2 R2 L D' F' R' L'
U2 R2 L D2 F' L' R'
U2 R2 L D2 F' R' L'
B' R2 L B2 L R U2
B' R2 L B2 R L U2
R2 U2 D2 L F' L' R'
R2 U2 D2 L F' R' L'
D R2 L U2 F' L' R'
D R2 L U2 F' R' L'
R2 U2 D2 L' F' L' R'
U2 R2 L F' L' R' D
U2 R2 L F' L' R' D'
U2 R2 L F' L' R' D2
R2 U2 D2 L' F' R' L'
U2 R2 L F' L' D R'
U2 R2 L F' L' D' R'
U2 R2 L F' L' D2 R'
U2 R2 L F' R' L' D
U2 R2 L F' R' L' D'
U2 R2 L F' R' L' D2
U2 R2 L F' R' D L'
U2 R2 L F' R' D' L'
U2 R2 L F' R' D2 L'
U2 R2 L F' D L' R'
U2 R2 L F' D R' L'
U2 R2 L F' D' L' R'
U2 R2 L F' D' R' L'
U2 R2 L F' D2 L' R'
U2 R2 L F' D2 R' L'
D2 R2 L' U2 F' L' R'
D2 R2 L' U2 F' R' L'
R2 U2 D2 L2 F' L' R'
R2 U2 D2 L2 F' R' L'
D' R2 L' U2 F' L' R'
D' R2 L' U2 F' R' L'
U2 R2 L F2 R' F L'
L2 U2 D2 R2 F' L' R'
L2 U2 D2 R2 F' R' L'
R2 U2 D2 F' L' R' D
R2 U2 D2 F' L' R' D'
R2 U2 D2 F' L' R' D2
R2 U2 D2 F' L' D R'
R2 U2 D2 F' L' D' R'
R2 U2 D2 F' L' D2 R'
R2 U2 D2 F' R' L' D
R2 U2 D2 F' R' L' D'
R2 U2 D2 F' R' L' D2
R2 U2 D2 F' R' D L'
R2 U2 D2 F' R' D' L'
R2 U2 D2 F' R' D2 L'
R2 U2 D2 F' D L' R'
R2 U2 D2 F' D R' L'
R2 U2 D2 F' D' L' R'
R2 U2 D2 F' D' R' L'
R2 U2 D2 F' D2 L' R'
R2 U2 D2 F' D2 R' L'
R2 U2 D2 F2 R' F L'
F R2 L F' B L R
F R2 L F' B R L
U2 R2 L' D F' L' R'
U2 R2 L' D F' R' L'
L U2 D2 R2 F' L' R'
L U2 D2 R2 F' R' L'
U2 R2 L' D' F' L' R'
U2 R2 L' D' F' R' L'
F R2 L B L F' R
U2 R2 L' D2 F' L' R'
U2 R2 L' D2 F' R' L'
B' R2 L' B2 L R U2
F R2 L B F' L R
F R2 L B F' R L
B' R2 L' B2 R L U2
B R2 L' U2 L2 R' D
B R2 L' U2 L2 R' D'
B R2 L' U2 L2 R' D2
B R2 L' U2 L2 D R'
B R2 L' U2 L2 D' R'
B R2 L' U2 L2 D2 R'
B R2 L' U2 R' L2 D
B R2 L' U2 R' L2 D'
B R2 L' U2 R' L2 D2
R2 U2 F L F2 L' R'
R2 U2 F L F2 R' L'
D R2 L' U2 F' L' R'
D R2 L' U2 F' R' L'
U2 R2 L' F' L' R' D
U2 R2 L' F' L' R' D'
U2 R2 L' F' L' R' D2
U2 R2 L' F' L' D R'
U2 R2 L' F' L' D' R'
U2 R2 L' F' L' D2 R'
R2 U2 F L' F2 L' R'
R2 U2 F L' F2 R' L'
U2 R2 L' F' R' L' D
U2 R2 L' F' R' L' D'
U2 R2 L' F' R' L' D2
U2 R2 L' F' R' D L'
U2 R2 L' F' R' D' L'
U2 R2 L' F' R' D2 L'
R' U2 F' L R2 F L2
U2 R2 L' F' D L' R'
U2 R2 L' F' D R' L'
U2 R2 L' F' D' L' R'
U2 R2 L' F' D' R' L'
U2 R2 L' F' D2 L' R'
U2 R2 L' F' D2 R' L'
R' U2 F' L F L2 R2
R' U2 F' L F R2 L2
D2 R2 L2 U2 F' L' R'
D2 R2 L2 U2 F' R' L'
D' R2 L2 U2 F' L' R'
D' R2 L2 U2 F' R' L'
R2 U2 F L2 F2 L' R'
R2 U2 F L2 F2 R' L'
U2 R2 L' F2 R' F L'
B R2 L' D2 R2 U2 R
R2 U2 F R' F2 D2 L2
