B L2 R' F2 U
B L2 F2 R' U
F2 L2 B R' U
B R' L2 F2 U
B R' F2 L2 U
L2 F2 B R' U
L2 B R' F2 U
F2 B L2 R' U
F2 B R' L2 U
L2 B F2 R' U
B F2 L2 R' U
B F2 R' L2 U
B F2 D R' D' L2 U
B F2 D R' D2 U B2
B2 F2 D' B' R' U B'
B F2 D' L R' U B2
F2 B2 D' B' R' U B'
B F2 D' L' R' U B2
B F2 D' L2 R' U B2
B F2 D' R' L U B2
B F2 D' R' L' U B2
B F2 D' R' L2 U B2
B F2 D' R' U B2 D
B F2 D' R' U B2 D'
B F2 D' R' U B2 D2
B F2 D' R' D L2 U
L2 B2 F2 R B' R' U
L2 B2 F2 R' B' R' U
L2 B2 F2 R2 B' R' U
L2 B2 F2 D B' R' U
L2 B2 F2 D' B' R' U
B F2 D2 R' U2 R' U'
L2 B2 F2 D2 B' R' U
R2 B2 F2 L2 B' R' U
